month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
2,3,6.5,5.070422535,42.8,8.4,47.53002313,2.320975429,27.66612964,0,24.59997449,93.34420581,1.165,3.360117648
2,3,7,50.49295775,101.6,19.6,115.3923339,5.673495492,27.676026,0,24.95230065,93.54408634,1.265,3.360117648
2,3,7.5,67.88732394,124.8,24.4,145.2306262,6.962926286,27.73540415,0,25.31469328,93.24426555,0.445,3.360117648
2,3,8,81.61971831,153.4,30,180.6140879,9.283901714,27.88384953,0,25.57642128,92.74456423,1.276,3.360117648
2,3,8.5,146.5492958,202.2,40,235.8017259,12.37853562,28.05208763,0,25.59655421,91.84510187,1.913,3.360117648
2,3,9,206.8309859,281.8,56.2,323.7322687,17.02048648,28.25001481,0,26.07974437,91.44534081,1.616,3.360117648
2,3,9.5,331.4084507,431.4,83.2,493.2560178,25.78861587,28.53700921,0,26.66359916,89.44653555,1.765,3.360117648
2,3,10,341.4084507,448.4,84,519.1334749,27.07804667,28.98234535,0,27.3380521,87.24784976,1.193,3.330238739
2,3,10.5,649.2957746,853.2,141.8,950.6004626,45.90373625,29.496956,0,28.19370135,83.84988081,1.204,3.330238739
2,3,11,637.3239437,810.8,145.8,888.0192655,48.48259784,30.13032296,0,29.28087922,76.84406836,2.024,3.330238739
2,3,11.5,671.1267606,810.2,135.6,902.2782724,45.38796394,31.29809329,0,30.51905402,69.35854265,1.842,3.330238739
2,3,12,676.7605634,804.4,143.8,926.043284,47.96682552,31.96114932,0,31.55589958,62.43268241,1.969,3.299787062
2,3,12.5,747.1830986,927.6,159.6,1034.306114,54.15609333,32.86171797,0,32.64307745,55.58677438,1.816,3.299787062
2,3,13,700.7042254,860.4,149.6,954.2972422,50.54568711,33.51487764,0,33.13633408,51.82902049,1.82,3.299787062
2,3,13.5,237.1126761,327.2,59.6,372.5825702,20.11512038,33.99979922,0,33.21686577,51.77905036,1.598,3.299787062
2,3,14,112.8169014,168.4,32.4,193.5528164,10.57333251,33.80187205,0,32.20015313,57.17582457,3.09,3.299787062
2,3,14.5,-1.056338028,149.4,27.8,174.8048628,9.283901714,33.524774,0.3,28.68695797,69.17865018,4.018,3.299787062
2,3,15,199.5070423,306.8,57,345.1207791,16.76260032,33.02995607,0.1,28.53596105,75.6447852,1.384,3.299787062
2,3,15.5,180.9859155,238,45.4,274.0898001,14.44162489,32.2778328,0,28.88828721,74.04574099,3.515,3.299787062
2,3,16,31.33802817,76.8,14.6,93.73976784,5.415609333,31.77311851,0.1,26.47233638,78.16327984,6.781,3.26874408
2,3,16.5,-8.028169014,33.4,6.2,44.09729924,2.578861587,31.43664231,0,25.09323112,83.25023923,3.644,3.26874408
2,3,17,-17.04225352,7.2,1.4,10.82628305,0.257886159,30.90223894,0,24.61004095,84.34958213,2.618,3.26874408
2,3,17.5,-19.15492958,7.6,1.4,10.29817168,0.257886159,30.35793921,0,24.80130373,85.94862634,2.482,3.26874408
2,3,18,-29.01408451,4.8,0.8,NaN,0,29.89281035,0.7,25.04289881,85.84868607,1.327,3.26874408
2,3,18.5,-29.64788732,1.8,0,1.056222736,0,29.63550503,0.2,25.04289881,87.1479095,1.841,3.26874408
2,3,19,-36.47887324,0.8,0,0,0,29.38809606,0,24.5194428,88.34719265,2.374,3.26874408
2,3,19.5,-31.4084507,0.6,0,0,0,29.10110166,0.1,24.3080471,89.64641608,2.249,3.26874408
2,3,20,-31.33802817,0.6,0,0,0,28.86358905,0,24.26778125,90.24605765,2.348,3.26874408
2,3,20.5,-26.61971831,1,0,0,0,28.66566187,0,24.19731602,90.44593818,1.303,3.26874408
2,3,21,-22.46478873,1.2,0,0,0,28.55680193,0,24.32818002,90.44593818,0.633,3.26874408
2,3,21.5,-20.14084507,1.4,0,0,0,28.48752742,0,24.40871172,91.44534081,1.188,3.26874408
2,3,22,-20.35211268,1.2,0,0,0,28.38856383,0.1,24.26778125,92.64462397,1.807,3.26874408
2,3,22.5,-20.56338028,1.4,0,0,0,28.31928932,0,24.15705017,92.54468371,1.163,3.26874408
2,3,23,-17.3943662,1.4,0,0,0,28.22032573,0,24.21744894,92.34480318,1.633,3.26874408
2,3,23.5,-25.91549296,1.4,0,0,0,28.1312585,0.1,24.25771479,92.54468371,1.337,3.26874408
2,4,0,-26.12676056,1.4,0,0,0,28.06198399,0,24.18724956,92.74456423,1.433,3.26874408
2,4,0.5,-26.54929577,1.4,0,0,0,28.00260584,0,24.08658494,92.94444476,1.477,3.26874408
2,4,1,-28.02816901,1.4,0,0,0,27.98281312,0,23.98592032,92.94444476,1.058,3.26874408
2,4,1.5,-27.88732394,1.4,0,0,0,27.94322769,0,24.08658494,93.14432529,1.202,3.26874408
2,4,2,-24.29577465,1.4,0,0,0,27.90364225,0,24.08658494,93.14432529,0.829,3.26874408
2,4,2.5,-15.49295775,1.4,0,0,0,27.88384953,0,24.21744894,93.44414608,1.605,3.26874408
2,4,3,-14.22535211,1.4,0,0,0,27.80467867,0,24.33824649,93.84390713,2.209,3.26874408
2,4,3.5,-7.323943662,1.4,0,0,0,27.7255078,0,24.37851233,94.24366818,3.91,3.26874408
2,4,4,-34.78873239,1,0,0,0,27.56716606,5.2,22.19409013,92.04498239,6.58,3.26874408
2,4,4.5,-26.97183099,0.6,0,0,0,27.18120807,1.2,21.30824149,93.6440266,3.828,3.330238739
2,4,5,-21.47887324,0.6,0,0,0,26.89421366,1.6,21.19751041,93.84390713,2.918,3.360117648
2,4,5.5,-22.6056338,0.6,0,0,0,26.60721926,0.6,21.16731102,94.14372792,3.257,3.446491342
2,4,6,-29.29577465,3.8,0.6,3.432723893,0,26.4290848,0.3,21.09684579,94.14372792,3.444,3.580507661
2,4,6.5,-21.61971831,13.2,2.2,14.52306262,0.773658476,26.32022486,0.1,21.11697872,94.04378766,2.58,3.679758684
2,4,7,-9.929577465,24.4,4,27.72584683,1.031544635,26.28063942,0,21.41897257,94.14372792,2.182,3.703565429
2,4,7.5,0.845070423,41.2,6.8,47.53002313,1.805203111,26.25095035,0,21.53977011,94.24366818,2.271,3.726991262
2,4,8,18.52112676,72.8,11.4,84.4978189,3.094633905,26.26084671,0.1,21.68070058,94.34360844,2.194,3.750046232
2,4,8.5,43.16901408,116.2,18.2,133.8762318,4.899837016,26.33012122,0.1,21.93236212,94.34360844,2.041,3.750046232
2,4,9,50.42253521,130.8,20.6,150.5117399,5.415609333,26.45877388,0,22.1739572,94.04378766,1,3.750046232
2,4,9.5,61.76056338,153.6,24.2,176.1251413,6.705040127,26.62701198,0.1,22.47595106,93.94384739,0.744,3.750046232
2,4,10,73.87323944,168,27.2,190.9122596,7.478698603,26.765561,0,22.69741322,93.6440266,0.785,3.750046232
2,4,10.5,104.0140845,202.4,32.8,228.4081667,9.541787873,26.86452459,0,22.97927414,93.34420581,1.936,3.750046232
2,4,11,133.2394366,224.4,37,253.7575124,10.83121867,27.0525554,0,23.07993876,92.64462397,2.579,3.750046232
2,4,11.5,162.7464789,261,44,294.6861434,12.63642178,27.25048258,0,23.40206554,91.84510187,2.104,3.750046232
2,4,12,233.3802817,315.8,54.4,357.2673405,15.47316952,27.44840975,0,23.65372708,90.74575897,2.483,3.750046232
2,4,12.5,281.7605634,380,66.4,428.2983196,19.85723422,27.64633693,0,24.01611971,89.24665502,3.016,3.726991262
2,4,13,320.3521127,417.6,74.4,468.9628949,22.43609581,27.88384953,0,24.41877818,87.64761081,2.881,3.726991262
2,4,13.5,389.0140845,496.2,88.2,554.2528808,27.33593283,28.16094758,0,25.05296527,86.24844713,2.274,3.726991262
2,4,14,424.7887324,537.6,95.2,600.7266812,29.91479441,28.51721649,0,25.50595605,83.55006002,2.642,3.726991262
2,4,14.5,403.6619718,507.2,90,572.7367787,28.88324978,28.82400361,0,25.95894683,80.3519716,2.88,3.726991262
2,4,15,308.4507042,393.2,70.4,449.4227743,22.69398197,29.06151622,0,26.37167176,77.56363826,2.948,3.703565429
2,4,15.5,298.3802817,381.8,68.8,439.652714,22.43609581,29.22975432,0,26.63339977,76.13449249,2.591,3.703565429
2,4,16,261.6901408,342.2,62.4,395.0273034,20.37300654,29.35840698,0,27.05619117,74.79529297,2.258,3.703565429
2,4,16.5,119.6478873,190.6,35.4,229.7284451,12.37853562,29.41778514,0,27.41858379,74.3155797,1.07,3.703565429
2,4,17,103.028169,166.8,30.8,194.3449835,10.57333251,29.39799242,0,27.31791917,73.67596202,0.793,3.679758684
2,4,17.5,34.92957746,77,14.2,87.66648711,4.641950857,29.35840698,0,27.11658994,74.33556776,1.143,3.679758684
2,4,18,-3.591549296,28,5.4,31.95073777,1.805203111,29.2594434,0,27.03605824,76.47428939,0.951,3.679758684
2,4,18.5,-21.4084507,7,1.4,7.393559154,0.257886159,29.14068709,0,27.0461247,80.05215081,1.301,3.679758684
2,4,19,-26.69014085,0,0,0,0,28.96255263,0,26.56293454,82.35077686,1.06,3.679758684
2,4,19.5,-24.29577465,0,0,0,0,28.77452182,0,26.10994376,84.44952239,1.91,3.679758684
2,4,20,-26.47887324,0,0,NaN,0,28.54690557,0,25.84821575,84.94922371,2.08,3.679758684
2,4,20.5,-24.57746479,0,0,0,0,28.2994966,0,25.68715236,85.54886528,1.171,3.679758684
2,4,21,-26.69014085,0,0,0,0,28.15105122,0,25.53615544,86.44832765,0.317,3.65556059
2,4,21.5,-27.11267606,0,0,0,0,28.04219127,0,25.58648775,86.94802897,0.251,3.65556059
2,4,22,-24.43661972,0,0,0,0,27.94322769,0,25.45562374,87.84749134,1.77,3.65556059
2,4,22.5,-23.8028169,0,0,0,0,27.8442641,0,25.28449389,89.0467745,0.58,3.65556059
2,4,23,-25.07042254,0,0,0,0,27.74530051,0,24.98250004,89.24665502,1.383,3.65556059
2,4,23.5,-24.08450704,0,0,0,0,27.65623328,0,24.90196834,89.74635634,0.387,3.65556059
2,5,0,-22.25352113,0,0,0,0,27.58695877,0,24.91203481,90.74575897,1.197,3.65556059
2,5,0.5,-24.22535211,0,0,0,0,27.51768426,0,24.87176896,90.9456395,1.12,3.65556059
2,5,1,-24.78873239,0,0,0,0,27.45830611,0,24.73083849,91.64522134,2.218,3.65556059
2,5,1.5,-21.83098592,0,0,0,0,27.34944616,0,24.5194428,91.44534081,2.571,3.65556059
2,5,2,-27.88732394,0,0,0,0,27.26037894,0,24.50937634,91.44534081,2.008,3.65556059
2,5,2.5,-26.1971831,0,0,0,0,27.2207935,0,24.37851233,91.7451616,0.722,3.65556059
2,5,3,-27.53521127,0,0,0,0,27.19110442,0,24.22751541,91.64522134,0.483,3.630960307
2,5,3.5,-25.70422535,0,0,0,0,27.15151899,0,24.14698371,92.44474344,0.229,3.630960307
2,5,4,-28.16901408,0,0,0,0,27.09214084,0,23.98592032,92.64462397,0.412,3.630960307
2,5,4.5,-31.1971831,0,0,0,0,27.02286633,0,23.93558801,92.94444476,2.237,3.630960307
2,5,5,-32.74647887,0,0,0,0,26.9337991,0,23.82485693,92.94444476,1.64,3.630960307
2,5,5.5,-34.85915493,0.2,0,0.264055684,0,26.84473187,0,23.78459109,92.8445045,1.446,3.630960307
2,5,6,-24.71830986,11.6,2.2,12.41061715,0.515772317,26.77545736,0,23.50273016,92.94444476,1.085,3.630960307
2,5,6.5,12.11267606,52.2,9.4,57.56413913,2.578861587,26.75566464,0,23.71412585,93.54408634,0.793,3.630960307
2,5,7,52.53521127,117,21,129.6513409,6.447153968,26.79525008,0,24.46911049,93.6440266,0.823,3.630960307
2,5,7.5,54.50704225,135.2,24,158.1693548,7.736584762,26.89421366,0,24.81137019,93.14432529,0.572,3.630960307
2,5,8,122.6760563,180.2,32.4,208.3399347,10.31544635,27.12182991,0,25.3348262,92.44474344,0.5,3.630960307
2,5,8.5,182.3943662,251.2,45.4,287.8206956,13.92585257,27.43851339,0,25.70728529,91.7451616,0.925,3.630960307
2,5,9,207.2535211,284.6,51.6,323.468213,15.98894184,27.78488595,0,26.32133946,90.74575897,0.856,3.630960307
2,5,9.5,400.4929577,527,90,584.8833402,28.62536362,28.12136214,0,26.71393147,87.9474316,1.105,3.605946568
2,5,10,468.3802817,615.8,103.2,676.2466069,33.26731448,28.60628372,0,27.54944779,82.15089634,1.266,3.605946568
2,5,10.5,406.1267606,547,91.6,606.0077949,29.91479441,29.19016888,0,28.27423304,76.7841042,1.207,3.605946568
2,5,11,536.2676056,717.6,116.6,749.9181427,38.42503765,29.6651941,0,29.40167676,70.91761075,1.541,3.605946568
2,5,11.5,451.9014085,597,98.8,667.0046579,33.00942832,30.26887198,0,30.08619616,64.36152949,1.692,3.605946568
2,5,12,607.7464789,772.6,125.4,852.8998595,42.03544387,30.85275715,0,30.84118079,59.10467165,1.48,3.580507661
2,5,12.5,457.5352113,588.8,95.6,663.0438227,32.75154216,31.38716052,0,31.49550081,56.60616507,1.415,3.580507661
2,5,13,352.6760563,469.4,77,534.9768159,26.56227435,31.68405128,0,31.59616543,57.66553186,1.726,3.580507661
2,5,13.5,623.943662,793.4,127.8,876.9289268,44.09853314,32.08980199,0,32.27061837,55.34691775,2.097,3.580507661
2,5,14,577.4647887,737.4,120,825.1740127,42.03544387,32.40648547,0,32.64307745,56.90598586,3.083,3.554631403
2,5,14.5,442.1126761,576.6,94.6,654.0659294,33.52520064,32.65389443,0,32.37128299,57.2657708,2.387,3.554631403
2,5,15,588.028169,751.8,123,832.0394605,43.32487467,32.92109612,0,32.95513777,55.92657128,2.001,3.554631403
2,5,15.5,474.5774648,622.8,104.2,695.7867275,37.13560686,33.19819416,0,33.18666639,53.53799899,2.061,3.554631403
2,5,16,410.4929577,557.6,96.6,622.1151917,34.04097295,33.30705411,0,33.63965717,51.35930125,1.853,3.528305116
2,5,16.5,335.4929577,479.4,87.4,NaN,30.17268057,33.26746867,0,33.76045471,51.74906828,1.872,3.528305116
2,5,17,117.8169014,179,33.6,204.6431551,11.34699098,33.0695415,0,32.84440669,53.17821404,3.348,3.528305116
2,5,17.5,-92.46478873,19.2,3.4,23.50095588,1.031544635,32.97057791,5.5,27.10652347,67.61958207,9.59,3.528305116
2,5,18,-63.66197183,10.6,1.8,11.09033873,0,32.09969835,0.9,24.69057265,74.77530491,4.909,3.554631403
2,5,18.5,-29.57746479,2.4,0.2,1.584334104,0,30.96161709,0.1,25.00263296,80.25203134,2.332,3.630960307
2,5,19,-35.84507042,0.4,0,0,0,30.08084117,0,25.13349697,82.35077686,1.635,3.703565429
2,5,19.5,-40.21126761,0.6,0,0,0,29.5464378,0.1,24.49930987,83.35017949,1.681,3.726991262
2,5,20,-30.70422535,0.6,0,0,0,29.20006524,0,24.24764833,84.74934318,1.091,3.750046232
2,5,20.5,-26.97183099,0.6,0,0,0,28.99224171,0,24.31811356,86.34838739,0.756,3.750046232
2,5,21,-25,0.6,0,0,0,28.83389997,0,24.49930987,87.84749134,0.692,3.750046232
2,5,21.5,-27.53521127,0.6,0,0,0,28.66566187,0,24.39864526,88.94683423,1.271,3.772740025
2,5,22,-23.38028169,0.6,0,0,0,28.53700921,0,24.56977511,88.54707318,1.262,3.772740025
2,5,22.5,-25.49295775,0.6,0,0,0,28.41825291,0,24.71070557,88.74695371,1.082,3.772740025
2,5,23,-17.53521127,0.6,0,0,0,28.34897839,0,24.79123727,89.8462966,1.091,3.772740025
2,5,23.5,-27.3943662,0.6,0,0,0,28.26980752,0,24.48924341,90.54587844,2.176,3.750046232
2,6,0,-32.88732394,0.6,0,0,0,28.17084394,0,24.19731602,90.9456395,1.095,3.750046232
2,6,0.5,-33.94366197,0.6,0,0,0,28.07188035,0,24.07651848,91.44534081,1.213,3.750046232
2,6,1,-32.81690141,0.6,0,0,0,27.9630204,0,24.05638556,91.54528108,0.681,3.750046232
2,6,1.5,-32.11267606,0.6,0,0,0,27.85416046,0,24.00605325,91.64522134,0.729,3.750046232
2,6,2,-32.11267606,0.6,0,0,0,27.74530051,0,23.92552155,92.04498239,0.646,3.750046232
2,6,2.5,-30.98591549,0.6,0,0,0,27.64633693,0,23.94565448,92.44474344,1.1,3.750046232
2,6,3,-19.15492958,0.6,0,0,0,27.5572697,0,23.79465755,92.54468371,1.191,3.750046232
2,6,3.5,-22.3943662,0.6,0,0,0,27.5077879,0,24.0966514,92.54468371,0.893,3.750046232
2,6,4,-31.33802817,0.6,0,0,0,27.45830611,0,24.11678433,92.74456423,0.655,3.750046232
2,6,4.5,-31.97183099,0.2,0,0,0,27.39892796,0,24.03625263,92.94444476,1.1,3.750046232
2,6,5,-30.98591549,0.4,0,0,0,27.33954981,0,23.9657874,93.24426555,1.321,3.750046232
2,6,5.5,-32.88732394,0.8,0,0.264055684,0,27.28017165,0,24.00605325,93.54408634,0.626,3.726991262
2,6,6,-23.87323944,14,2.2,12.67467284,0.515772317,27.19110442,0,23.99598678,93.54408634,1.101,3.726991262
2,6,6.5,9.295774648,66.8,11.2,66.2779767,2.836747746,27.15151899,0,24.32818002,93.84390713,1.314,3.726991262
2,6,7,37.18309859,101.2,16.6,112.2236657,4.641950857,27.15151899,0,24.80130373,93.44414608,0.272,3.726991262
2,6,7.5,120.0704225,248,41.6,262.9994613,11.60487714,27.2207935,0,25.4656902,92.94444476,0.593,3.726991262
2,6,8,281.8309859,415.4,69,297.0626446,19.85723422,27.47809883,0,26.08981083,91.84510187,1.157,3.726991262
2,6,8.5,218.028169,352.2,84,566.1353866,25.53072971,28.04219127,0,26.63339977,88.64701344,1.039,3.726991262
2,6,9,487.3943662,633.6,98.8,686.5447786,30.68845289,28.69535095,0,27.65011241,84.74934318,1.087,3.726991262
2,6,9.5,559.1549296,733.2,110.2,794.807609,34.55674527,29.22975432,0,28.4956952,81.25143397,1.472,3.703565429
2,6,10,630.2816901,805.6,118.6,873.2321472,37.90926533,29.80374313,0,29.45200907,77.05394291,1.966,3.703565429
2,6,10.5,697.1830986,877.6,128,NaN,41.2617854,30.59545182,0,30.4183894,73.58601578,1.984,3.703565429
2,6,11,667.6056338,853.6,136.2,953.7691308,44.61430546,31.5356059,0,31.09284234,68.78888315,2.461,3.703565429
2,6,11.5,756.3380282,927.8,139.2,1000.506987,46.41950857,32.45596726,0,31.75722882,65.52083654,2.359,3.679758684
2,6,12,766.1971831,930.4,146.4,1052.261901,49.25625632,33.20809052,0,32.38134945,62.86242554,2.322,3.679758684
2,6,12.5,793.6619718,984.2,149.8,1073.650411,50.80357327,34.16803732,0,32.87460607,60.52382338,2.291,3.679758684
2,6,13,782.3943662,964.8,147.4,1054.638402,50.54568711,34.84098971,0,33.42826147,58.20520928,2.026,3.65556059
2,6,13.5,535.7042254,671.2,103.8,747.0135302,36.36194838,35.47435667,0,33.85105287,55.84661907,2.444,3.65556059
2,6,14,619.7183099,788.4,124.6,870.5915904,42.80910235,35.23684406,0,33.82085348,54.97713878,2.795,3.65556059
2,6,14.5,602.8169014,767.2,123.6,840.2251867,42.29333003,35.0587096,0,34.42484119,50.10005393,2.367,3.630960307
2,6,15,292.1126761,401,68,450.7430527,22.95186813,34.88057514,0,34.24364488,51.85900257,2.683,3.630960307
2,6,15.5,190.8450704,274.4,47.2,311.8497629,15.73105568,34.59358074,0,33.4987267,55.65673257,4.341,3.630960307
2,6,16,7.957746479,96.8,16.6,109.5831089,5.673495492,34.39565357,0.2,28.09303673,68.82885925,5.949,3.605946568
2,6,16.5,-28.73239437,32.6,6,33.53507188,1.805203111,33.95031743,0.4,26.48240284,77.01396681,1.698,3.605946568
2,6,17,-16.76056338,26.8,5.4,28.25395819,1.805203111,33.05964514,0,26.573001,82.35077686,1.16,3.605946568
2,6,17.5,-11.12676056,29.2,5.4,30.89451504,1.805203111,32.11949106,0,26.77433024,83.84988081,1.876,3.605946568
2,6,18,-16.90140845,22.4,4,24.02906725,1.289430794,31.45643503,0,27.00585886,84.44952239,1.081,3.605946568
2,6,18.5,-31.47887324,3.8,0.4,3.960835261,0,31.05068432,0,27.08639055,85.14910423,1.605,3.605946568
2,6,19,-35.14084507,0.6,0,0,0,30.69441541,0.1,26.60320039,85.74874581,1.458,3.605946568
2,6,19.5,-35.42253521,0.6,0,0,0,30.44700644,0,26.45220346,86.34838739,0.898,3.605946568
2,6,20,-29.08450704,0.6,0,0,0,30.25897563,0,26.54280161,87.1479095,1.156,3.580507661
2,6,20.5,-32.18309859,0.4,0,0,0,30.05115209,0,26.25087422,87.54767055,2.219,3.580507661
2,6,21,-32.95774648,0.4,0,0,0,29.82353584,0,25.94888037,87.9474316,1.777,3.580507661
2,6,21.5,-30.42253521,0.2,0,0,0,29.62560867,0,25.78781698,88.14731213,2.668,3.580507661
2,6,22,-31.69014085,0.6,0,0,0,29.43757785,0,25.8079499,88.64701344,1.594,3.580507661
2,6,22.5,-27.32394366,0.6,0,0,0,29.30892519,0,25.85828221,89.54647581,0.267,3.580507661
2,6,23,-26.69014085,0.6,0,0,0,29.2099616,0,25.76768406,89.94623686,2.282,3.580507661
2,6,23.5,-22.11267606,0.4,0,0,0,29.06151622,0,25.81801637,90.14611739,2.603,3.580507661
2,7,0,-17.18309859,0,0,0,0,28.91307084,0,25.85828221,89.24665502,3.412,3.580507661
2,7,0.5,-22.18309859,0,0,NaN,0,28.76462546,0,24.59997449,87.24784976,3.669,3.580507661
2,7,1,-19.78873239,0,0,0,0,28.65576551,0,24.33824649,87.64761081,2.324,3.580507661
2,7,1.5,-27.88732394,0,0,0,0,28.55680193,0,24.12685079,88.04737186,2.403,3.580507661
2,7,2,-27.11267606,0,0,0,0,28.44794198,0,24.03625263,88.64701344,2.277,3.580507661
2,7,2.5,-24.57746479,0,0,0,0,28.31928932,0,23.91545509,89.0467745,1.446,3.580507661
2,7,3,-16.83098592,0,0,0,0,28.21042937,0,24.01611971,89.64641608,1.853,3.554631403
2,7,3.5,-20,0,0,0,0,28.09167307,0,23.93558801,89.8462966,1.094,3.554631403
2,7,4,-23.73239437,0,0,0,0,28.0125022,0,24.03625263,89.94623686,2.82,3.554631403
2,7,4.5,-24.22535211,0,0,NaN,0,27.90364225,0,24.01611971,89.94623686,1.993,3.554631403
2,7,5,-25.77464789,0,0,0,0,27.86405682,0,24.01611971,90.04617713,1.819,3.554631403
2,7,5.5,-26.4084507,0,0,0,0,27.80467867,0,24.01611971,90.74575897,0.372,3.554631403
2,7,6,-22.25352113,5.2,0.8,6.601392102,0.257886159,27.77498959,0,23.95572094,91.14552002,0.526,3.554631403
2,7,6.5,-3.309859155,20.2,3.6,23.2369002,1.031544635,27.73540415,0,24.08658494,91.64522134,1.863,3.554631403
2,7,7,59.85915493,133.6,24,145.2306262,6.962926286,27.676026,0,24.31811356,91.24546029,1.74,3.554631403
2,7,7.5,183.3802817,311.8,54.2,336.1428858,15.73105568,27.60675149,0,24.90196834,89.34659529,2.018,3.554631403
2,7,8,254.7887324,366.2,62.6,360.7000644,18.56780343,27.86405682,0,25.5462219,87.64761081,1.28,3.554631403
2,7,8.5,206.6197183,279,48.8,320.2995448,15.21528337,28.34897839,0,25.74755113,85.44892502,1.722,3.554631403
2,7,9,274.5070423,356.8,60.8,396.6116375,18.82568959,28.74483274,0,26.34147238,83.25023923,0.737,3.554631403
2,7,9.5,174.3661972,290.4,50,325.5806584,15.47316952,29.14068709,0,27.01592532,79.53246144,0.708,3.528305116
2,7,10,542.3239437,677,105.8,748.86192,33.78308679,29.18027253,0,27.69037826,77.03395486,1.232,3.528305116
2,7,10.5,782.3943662,1003.4,150.8,1082.100193,48.740484,29.67509046,0,28.7070909,72.7964877,1.177,3.528305116
2,7,11,632.3943662,846.2,131.4,881.9459848,43.84064698,30.73400084,0,29.66340477,69.39851875,2.079,3.528305116
2,7,11.5,638.7323944,785.2,122.8,842.0735765,41.2617854,31.6543622,0,29.74393646,68.16925352,2.504,3.528305116
2,7,12,696.4788732,854,135,970.9327503,46.16162241,32.38669275,0,30.25732601,66.04052591,2.328,3.501515604
2,7,12.5,738.7323944,899.2,138.2,990.7369266,47.19316705,33.03985242,0,31.04251003,64.91120094,2.113,3.501515604
2,7,13,741.5492958,907.2,140,996.8102073,48.22471168,33.58415215,0,31.43510204,62.63256294,2.354,3.501515604
2,7,13.5,611.2676056,755.4,119,838.3767969,41.2617854,34.0294883,0,31.89815928,60.96356054,2.378,3.501515604
2,7,14,726.056338,894.6,141,983.6074231,48.99837016,34.27689726,0,32.18002021,58.96475528,2.216,3.474249121
2,7,14.5,454.8591549,577.2,93.2,656.4424306,33.00942832,34.4847208,0,32.20015313,57.68551991,2.234,3.474249121
2,7,15,570.4225352,703.4,114.4,788.2062169,40.48812692,34.57378802,0,32.36121652,59.04470749,2.942,3.474249121
2,7,15.5,395.2112676,508.4,84.8,577.7538367,29.91479441,34.66285525,0,32.35115006,56.76606949,2.573,3.474249121
2,7,16,317.8169014,434,74.6,NaN,26.04650203,34.4847208,0,32.37128299,56.07648167,2.321,3.446491342
2,7,16.5,311.9014085,435.2,78.4,492.9919621,26.82016051,34.29668998,0,32.62294453,56.0864757,2.932,3.446491342
2,7,17,258.1690141,367.8,70.6,402.6849182,22.95186813,34.0294883,0,32.71354269,56.2763622,3.553,3.446491342
2,7,17.5,-68.52112676,62,10.8,64.16553123,2.836747746,33.47529221,6.5,26.85486193,68.88882341,5.108,3.580507661
2,7,18,13.94366197,48.8,8.4,49.90652429,2.320975429,32.50544905,0.3,25.14356343,78.59302297,2.948,3.726991262
2,7,18.5,-15.35211268,6.4,1.2,6.073280733,0,31.50591682,0.2,25.52608898,81.1514937,2.198,3.795081971
2,7,19,-14.15492958,0,0,0,0,30.81317171,0.1,25.02276589,83.25023923,3.079,3.817081071
2,7,19.5,-20.63380282,0,0,0,0,30.35793921,0,24.64024034,83.65000028,2.705,3.817081071
2,7,20,-18.8028169,0,0,0,0,29.99177394,0.1,24.48924341,84.24964186,3.206,3.817081071
2,7,20.5,-19.29577465,0,0,0,0,29.65529774,0.1,24.76103788,85.04916397,2.906,3.817081071
2,7,21,-20.28169014,0,0,0,0,29.38809606,0.1,25.00263296,85.94862634,3.308,3.817081071
2,7,21.5,-17.74647887,0,0,0,0,29.17037617,0,25.28449389,87.24784976,1.563,3.817081071
2,7,22,-21.26760563,0,0,0,0,29.08130894,0.1,25.36502559,87.9474316,1.621,3.795081971
2,7,22.5,-27.32394366,0,0,0,0,28.99224171,0.1,25.25429451,89.0467745,1.299,3.795081971
2,7,23,-27.25352113,0,0,0,0,28.93286356,0,25.16369635,89.94623686,1.674,3.795081971
2,7,23.5,-32.74647887,0,0,0,0,28.83389997,0.1,24.95230065,90.04617713,1.078,3.795081971
2,8,0,-34.29577465,0,0,0,0,28.74483274,0.1,24.81137019,90.14611739,0.458,3.795081971
2,8,0.5,-33.02816901,0,0,0,0,28.64586916,0,24.71070557,90.44593818,0.991,3.795081971
