month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
3,3,20.5,-29.92957746,0,0,0,0,30.47669552,0,27.7306441,87.34779002,1.329,3.795081971
3,3,21,-30.63380282,0,0,0,0,30.17980476,0,27.57964718,87.74755107,1.352,3.795081971
3,3,21.5,-27.81690141,0,0,0,0,29.95218851,0.1,27.3883844,88.44713292,2.11,3.772740025
3,3,22,-40.84507042,0,0,0,0,29.75426133,0,26.9152607,89.14671476,2.217,3.772740025
3,3,22.5,-27.25352113,0,0,0,0,29.56623052,0,26.14014314,87.74755107,2.774,3.772740025
3,3,23,-28.5915493,0,0,0,0,29.36830334,0,25.91868098,87.24784976,2.257,3.772740025
3,3,23.5,-24.64788732,0,0,0,0,29.22975432,0.1,25.97907976,88.74695371,1.579,3.772740025
3,4,0,-31.97183099,0,0,0,0,29.12089437,0,26.12001022,89.24665502,1.272,3.772740025
3,4,0.5,-31.76056338,0,0,0,0,29.00213807,0,25.91868098,89.14671476,0.489,3.772740025
3,4,1,-30.07042254,0,0,0,0,28.86358905,0.1,26.03947853,90.54587844,1.466,3.772740025
3,4,1.5,-29.22535211,0,0,0,0,28.73493638,0,25.87841514,91.24546029,1.348,3.772740025
3,4,2,-26.61971831,0,0,NaN,0,28.62607644,0,25.63682005,92.24486292,1.378,3.772740025
3,4,2.5,-22.46478873,0.2,0,0,0,28.55680193,0,25.56635482,92.44474344,1.245,3.772740025
3,4,3,-24.71830986,0.6,0,0,0,28.48752742,0.1,25.3348262,92.64462397,1.831,3.772740025
3,4,3.5,-23.09859155,0.6,0,0,0,28.40835655,0,25.4153579,93.94384739,2.436,3.772740025
3,4,4,-26.83098592,0.6,0,0,0,28.31928932,0,25.25429451,94.44354871,2.036,3.772740025
3,4,4.5,-33.87323944,0.6,0,0,0,28.25001481,0,25.21402866,94.54348897,1.193,3.772740025
3,4,5,-34.43661972,0.6,0,0,0,28.1807403,0.1,25.09323112,93.94384739,0.413,3.772740025
3,4,5.5,-23.38028169,0.6,0,0,0,28.09167307,0,25.03283235,94.04378766,1.075,3.772740025
3,4,6,-13.09859155,3.2,0.4,3.432723893,0,28.04219127,0,24.96236712,94.64342923,1.356,3.772740025
3,4,6.5,7.042253521,41.6,8.8,47.00191176,2.06308927,28.03229492,0,24.93216773,95.14313055,1.133,3.772740025
3,4,7,66.47887324,158.6,36.2,170.3159162,8.252357079,28.00260584,0,25.84821575,94.7433695,0.489,3.772740025
3,4,7.5,55.91549296,161.2,35.2,191.4403709,8.768129397,28.03229492,0.1,26.19047545,93.6440266,0.684,3.772740025
3,4,8,303.6619718,438.2,93.8,455.496055,20.37300654,28.2994966,0,26.81459608,92.34480318,1.137,3.772740025
3,4,8.5,309.1549296,335.2,102,477.9407882,22.95186813,28.8042109,0,26.81459608,89.8462966,1.815,3.772740025
3,4,9,471.6901408,641.6,126.6,707.1411219,28.1095913,29.48705965,0.1,27.17698871,87.1479095,2.789,3.750046232
3,4,9.5,555.7746479,682.8,133.6,740.6761938,29.14113594,30.37773193,0,27.7306441,84.04976134,2.821,3.750046232
3,4,10,450.7042254,548.6,108.2,611.5529643,24.24129892,31.07047704,0,28.55609397,78.32318426,4.199,3.750046232
3,4,10.5,526.2676056,659.8,127.6,719.2876834,27.85170514,31.59498405,0,29.36141091,74.22563347,3.725,3.726991262
3,4,11,579.5774648,706.2,138.2,771.8347645,30.43056673,32.06011291,0,29.67347123,71.06752115,3.779,3.726991262
3,4,11.5,735.2112676,865.4,163,947.9599058,36.36194838,32.76275438,0.1,30.47878817,67.93939091,3.877,3.726991262
3,4,12,671.8309859,794.2,150.4,874.8164813,34.04097295,33.59404851,0,30.79084849,67.70952831,3.584,3.703565429
3,4,12.5,743.6619718,879.4,166.6,981.4949777,38.16715149,34.2670009,0,31.14317465,66.13047215,3.324,3.703565429
3,4,13,822.5352113,961,180.6,1060.975739,41.51967156,34.83109335,0,31.61629835,63.78187596,3.12,3.679758684
3,4,13.5,771.8309859,887,168,991.7931493,39.45658229,35.5139421,0,32.13975436,60.86362028,2.84,3.679758684
3,4,14,711.2676056,843.8,163.4,942.6787921,38.42503765,36.0186564,0.1,32.66321038,57.4156812,2.621,3.65556059
3,4,14.5,646.4788732,758.2,150.8,846.8265788,35.33040375,36.11761998,0,33.28733101,56.33632636,2.364,3.65556059
3,4,15,592.2535211,697.8,143,780.8126578,33.52520064,36.11761998,0,33.47859378,54.72728812,2.09,3.65556059
3,4,15.5,368.7323944,455,96.8,524.9426999,22.95186813,36.03844911,0,33.56919194,54.7972463,1.882,3.630960307
3,4,16,286.6197183,373.2,83.2,430.410765,19.59934806,35.89000373,0,33.48866024,55.28695359,1.498,3.630960307
3,4,16.5,70.21126761,114.2,25.2,136.252733,6.447153968,35.50404574,0.1,33.05580239,56.83602767,1.548,3.630960307
3,4,17,-46.4084507,52.4,11.8,58.62036186,2.578861587,35.06860596,0,31.83776051,62.17283773,3.036,3.630960307
3,4,17.5,-61.12676056,40,8.8,43.83324355,1.805203111,34.58368438,0,29.27081276,69.03873381,3.805,3.630960307
3,4,18,-10.49295775,17.4,4,19.27606494,1.031544635,33.80187205,0,29.79426877,72.86644589,1.395,3.630960307
3,4,18.5,-25.28169014,0.4,0,0.792167052,0,33.07943786,0,29.51240784,76.00457015,1,3.630960307
3,4,19,-29.08450704,0,0,0,0,32.56482721,0,29.36141091,78.48308868,1.243,3.630960307
3,4,19.5,-18.73239437,0,0,0,0,32.13928378,0,28.21383427,80.85167292,2.79,3.630960307
3,4,20,-18.73239437,0,0,0,0,31.74342943,0,28.35476474,83.35017949,2.999,3.630960307
3,4,20.5,-23.87323944,0,0,0,0,31.37726416,0,27.98230565,85.04916397,3.335,3.630960307
3,4,21,-18.38028169,0,0,0,0,31.09026976,0.1,27.62997949,85.74874581,2.684,3.630960307
3,4,21.5,-21.54929577,0.2,0,0,0,30.89234258,0,27.5997801,86.14850686,1.423,3.630960307
3,4,22,-26.83098592,0.2,0,0,0,30.61524454,0,26.72399793,87.9474316,3.66,3.65556059
3,4,22.5,-16.69014085,0,0,0,0,28.91307084,0,24.67043972,90.44593818,6.559,5.186723441
3,4,23,-12.18309859,0,0,0,0,27.47809883,0,24.23758187,92.04498239,2.177,5.448507367
3,4,23.5,-22.18309859,0,0,0,0,27.20100078,0,24.03625263,92.94444476,3.905,5.395235019
3,5,0,-17.6056338,0.4,0,0,0,27.11193356,0,24.44897756,93.74396687,2.633,5.332751318
3,5,0.5,-14.85915493,0.4,0,0,0,27.1020372,0.1,24.57984157,93.34420581,1.497,5.302878813
3,5,1,-16.61971831,0,0,NaN,0,27.14162263,0,24.41877818,93.54408634,3.061,5.326853496
3,5,1.5,-13.16901408,0,0,0,0,27.15151899,0,24.24764833,93.94384739,1.029,5.367363871
3,5,2,-10.56338028,0,0,0,0,27.17131171,0,24.22751541,94.04378766,0.996,5.550836627
3,5,2.5,-12.74647887,0,0,0,0,27.15151899,0,24.25771479,94.34360844,2.159,5.666484073
3,5,3,-14.36619718,0,0,0,0,27.1020372,0.1,24.27784771,94.64342923,1.7,5.674436283
3,5,3.5,-13.5915493,0,0,0,0,27.07234812,0,24.35837941,94.94325002,2.642,5.678383215
3,5,4,-23.02816901,0,0,0,0,27.0525554,0,23.80472401,94.64342923,3.624,5.68231091
3,5,4.5,-19.92957746,0,0,0,0,27.02286633,0,23.60339478,95.04319029,2.393,5.68231091
3,5,5,-16.76056338,0,0,0,0,26.99317725,0,23.50273016,95.44295134,1.495,5.686219523
3,5,5.5,-16.26760563,0,0,0,0,26.95359182,0,23.47253077,95.64283187,1.403,5.690109208
3,5,6,-17.53521127,0.2,0,0.264055684,0,26.90411002,0.1,23.4926637,95.34301108,1.61,5.690109208
3,5,6.5,-20.28169014,4,0.6,4.753002313,0,26.86452459,0,23.48259723,95.34301108,3.055,5.693980117
3,5,7,-18.5915493,13.4,2.4,16.37145241,0.515772317,26.81504279,0,23.412132,95.34301108,2.896,5.693980117
3,5,7.5,-10.70422535,29,5.6,33.79912756,1.547316952,26.80514644,0,23.412132,95.24307081,2.777,5.693980117
3,5,8,8.169014085,57,10.6,64.6936426,2.320975429,26.79525008,0,23.69399293,95.44295134,2.514,5.697832401
3,5,8.5,43.66197183,116.8,21.2,130.9716193,4.899837016,26.85462823,0,24.12685079,95.5428916,1.68,5.697832401
3,5,9,120.5633803,209.2,38,233.9533361,9.026015556,27.04265904,0.1,24.62010741,95.24307081,1.43,5.697832401
3,5,9.5,186.4788732,270.6,51.2,NaN,11.8627633,27.29006801,0,24.57984157,94.24366818,2.06,5.697832401
3,5,10,262.1126761,348.2,69.2,390.8024124,14.69951105,27.66612964,0,24.94223419,93.94384739,1.198,5.693980117
3,5,10.5,364.0140845,468.4,94.8,523.6224215,20.37300654,28.17084394,0,25.69721883,93.94384739,0.799,5.662478474
3,5,11,394.7183099,495.2,101.4,558.7418275,21.92032349,28.83389997,0,26.22067484,92.74456423,1.602,5.612812145
3,5,11.5,421.1971831,526,108,595.7096232,23.7255266,29.43757785,0.1,26.71393147,91.44534081,1.524,5.595568427
3,5,12,482.5352113,591.2,119.8,671.7576603,26.30438819,29.97198122,0,27.2575204,90.34599792,1.75,5.582397259
3,5,12.5,404.4366197,493.4,101.4,NaN,22.43609581,30.4569028,0,27.53938133,88.04737186,1.578,5.569015725
3,5,13,359.5070423,439.8,90.6,506.9869134,19.85723422,30.81317171,0.1,27.86150811,85.84868607,1.561,5.522816981
3,5,13.5,569.7183099,675.4,132.2,775.0034327,29.65690825,31.18923334,0,28.20376781,84.1497016,1.37,5.493851032
3,5,14,673.943662,799.6,156.8,900.6939383,35.07251759,31.96114932,0,29.19028106,80.25203134,1.218,5.478996335
3,5,14.5,393.943662,471.2,95,547.3874331,22.17820965,32.34710731,0,29.61307246,78.32318426,1.056,5.463884286
3,5,15,337.1830986,408.8,86.2,482.1656791,20.11512038,32.22835101,0.1,29.76406938,74.90522726,1.294,5.453662913
3,5,15.5,414.7887324,506.8,110.6,584.6192845,25.0149574,32.11949106,0,30.46872171,70.91761075,1.659,5.448507367
3,5,16,351.6197183,441.6,100.6,508.0431361,22.69398197,32.10959471,0,31.21363988,67.26979115,1.984,5.438105086
3,5,16.5,134.7887324,189.6,43.4,228.4081667,10.57333251,32.07990563,0.1,31.35457035,67.14986283,1.507,5.427579213
3,5,17,44.29577465,90.2,20.8,112.7517771,5.415609333,31.88197845,0,30.7606491,71.14747336,2.663,5.422269161
3,5,17.5,3.098591549,39.2,8.8,50.43463566,2.320975429,31.63456949,0,29.67347123,76.5542416,2.579,5.411553252
3,5,18,-12.46478873,16.4,3.8,19.54012062,0.773658476,31.28819693,0.1,28.85808782,79.69236586,2.397,5.406146752
3,5,18.5,-33.09859155,0.8,0.2,1.32027842,0,30.87254987,0,28.00243857,82.45071713,2.775,5.400707452
3,5,19,-32.32394366,0,0,0,0,30.4569028,0,27.41858379,82.45071713,3.082,5.389729116
3,5,19.5,-27.81690141,0,0,0,0,30.04125573,0.1,27.27765332,82.15089634,2.777,5.3841894
3,5,20,-30.91549296,0,0,0,0,29.70477954,0,27.16692225,83.45011976,1.137,5.373007132
3,5,20.5,-30.63380282,0,0,0,0,29.50685236,0,27.16692225,85.44892502,1.168,5.361685376
3,5,21,-30.70422535,0,0,0,0,29.32871791,0,27.08639055,86.74814844,0.886,5.350221207
3,5,21.5,-29.78873239,0,0,0,0,29.16047981,0.1,26.84479547,86.74814844,0.319,5.338611614
3,5,22,-28.87323944,0,0,0,0,29.02193079,0,26.84479547,88.34719265,0.218,5.326853496
3,5,22.5,-21.1971831,0,0,NaN,0,28.89327812,0,26.69379854,88.64701344,1.224,5.308930822
3,5,23,-16.69014085,0,0,0,0,28.78441818,0,26.65353269,89.0467745,1.277,5.290655564
3,5,23.5,-25.07042254,0,0,0,0,28.71514367,0.1,26.50253577,89.44653555,1.299,5.278270417
3,6,0,-21.61971831,0,0,0,0,28.66566187,0,26.3616053,89.94623686,0.67,5.265719766
3,6,0.5,-26.1971831,0,0,0,0,28.61618008,0,26.28107361,91.54528108,1.524,5.25299989
3,6,1,-26.4084507,0,0,0,0,28.54690557,0,25.99921268,91.54528108,0.832,5.2465753
3,6,1.5,-17.18309859,0,0,0,0,28.4677347,0.1,26.02941206,91.64522134,0.745,5.233594356
3,6,2,-14.50704225,0,0,0,0,28.39846019,0,26.0998773,91.84510187,1.013,5.220434363
3,6,2.5,-16.76056338,0,0,0,0,28.32918568,0,26.17034253,92.04498239,1.857,5.21378593
3,6,3,-23.09859155,0,0,0,0,28.25991117,0.1,26.0193456,92.14492265,1.237,5.200349531
3,6,3.5,-25.14084507,0,0,0,0,28.19063665,0,26.06967791,92.54468371,2.113,5.186723441
3,6,4,-31.26760563,0,0,0,0,28.12136214,0,26.00927914,92.54468371,2.388,5.179837859
3,6,4.5,-20.42253521,0,0,0,0,28.05208763,0,25.51602251,91.54528108,2.401,5.165918735
3,6,5,-26.54929577,0,0,0,0,27.95312405,0.1,25.11336404,90.64581871,3.039,5.151798369
3,6,5.5,-24.29577465,0,0,0,0,27.83436774,0,24.84156957,89.54647581,2.214,5.137471864
3,6,6,-19.57746479,1.6,0.4,1.848389788,0,27.74530051,0,24.75097142,89.8462966,1.478,5.115584469
3,6,6.5,-31.33802817,11.2,2.8,11.6184501,0.257886159,27.70571508,0,24.64024034,89.74635634,2.346,5.108180003
3,6,7,-12.04225352,62.6,14,66.54203238,2.836747746,27.59685513,0.1,24.48924341,90.04617713,2.136,5.09320398
3,6,7.5,137.3239437,238.2,53.4,257.7183476,10.83121867,27.57706241,0,25.14356343,89.54647581,0.8,5.078000472
3,6,8,219.7887324,318.2,70.4,348.553503,14.18373873,27.83436774,0,25.85828221,87.54767055,1.656,5.062563659
3,6,8.5,267.6056338,322.8,82,392.3867465,16.50471416,28.30939296,0,26.04954499,84.94922371,2.107,5.046887512
3,6,9,278.5915493,382,84.2,429.8826537,17.02048648,28.83389997,0.1,26.45220346,82.85047818,1.605,5.022910811
3,6,9.5,263.943662,356,78,400.8365284,15.98894184,29.2594434,0,26.97565947,80.45191186,2.098,5.006608485
3,6,10,410,535.6,112.8,590.4285096,22.95186813,29.58602323,0.1,27.43871671,77.9234232,2.81,4.99004392
3,6,10.5,436.1971831,555.8,116.8,612.3451313,23.46764044,30.15011568,0,28.25410012,75.00516752,2.381,4.964689754
3,6,11,444.7183099,565.4,118.4,626.868194,24.24129892,30.61524454,0,28.73729028,73.02635031,2.415,4.947437899
3,6,11.5,707.7464789,858,172.2,937.1336227,35.07251759,31.29809329,0.1,29.49227492,70.16805878,2.301,4.921016961
3,6,12,745.7746479,895.4,179.8,978.5903651,36.8777207,32.33721096,0,30.08619616,66.7201197,2.545,4.893919507
3,6,12.5,697.1830986,842.2,172.2,923.4027272,35.33040375,32.86171797,0,30.56938633,65.23100978,2.561,4.866116164
3,6,13,518.8028169,626,130,697.6351173,27.07804667,33.05964514,0.1,30.90157957,65.28097991,2.703,4.837575743
3,6,13.5,661.971831,795.2,164,876.4008154,34.04097295,33.19819416,0,30.96197834,65.41090225,3.003,4.818123021
3,6,14,697.1830986,828.2,171,916.5372794,35.84617606,33.48518857,0,31.30423804,63.75189388,3.144,4.788279418
3,6,14.5,683.0985915,804.4,168.6,895.940936,35.58828991,33.57425579,0.1,31.80756113,61.57319615,2.944,4.767924775
3,6,15,564.7887324,670,144.4,755.4633121,30.94633905,33.60394487,0,32.25048544,60.33393688,2.625,4.736675705
3,6,15.5,464.3661972,567.4,127,642.4474793,27.07804667,33.60394487,0,32.66321038,58.73489267,1.831,4.715347224
3,6,16,241.1971831,318.4,74.6,369.413902,15.98894184,33.58415215,0.1,33.18666639,56.59617104,1.638,4.693607254
3,6,16.5,168.4507042,243.4,59.2,NaN,12.89430794,33.24767596,0,32.65314392,58.82483891,1.388,4.682578795
3,6,17,125.5633803,199,50.4,228.6722224,10.83121867,32.9013034,0,32.83434023,58.81484488,0.743,4.671442391
3,6,17.5,18.38028169,67.2,15.4,79.74481659,3.610406222,32.53513813,0.1,31.81762759,63.59198946,1.478,4.648838611
3,6,18,-20.70422535,20.6,5,23.76501157,1.031544635,32.35700367,0,31.25390573,69.44848889,0.876,4.648838611
3,6,18.5,-32.88732394,0.8,0,1.056222736,0,32.07000927,0,30.84118079,72.91641602,1.001,4.637367568
3,6,19,-37.3943662,0,0,0,0,31.66425856,0,29.56274015,74.80528699,2.396,4.625781237
3,6,19.5,-34.78873239,0,0,0,0,31.18923334,0.1,28.98895183,76.13449249,1.868,4.614077674
3,6,20,-34.15492958,0,0,0,0,30.80327536,0,28.73729028,78.06333957,1.414,4.602254889
3,6,20.5,-33.45070423,0,0,0,0,30.54597003,0,28.22390073,82.45071713,0.247,4.602254889
3,6,21,-31.90140845,0,0,0,0,30.31835378,0,27.96217273,83.55006002,1.089,4.590310845
3,6,21.5,-35.98591549,0,0,0,0,30.07094481,0,27.5997801,83.94982107,1.753,4.578243453
3,6,22,-32.67605634,0,0,0,0,29.81363948,0.1,27.44878318,84.34958213,1.112,4.566050577
3,6,22.5,-31.12676056,0,0,0,0,29.60581595,0,27.10652347,85.54886528,0.577,4.566050577
3,6,23,-31.97183099,0,0,0,0,29.47716329,0,27.00585886,87.34779002,0.598,4.553730025
3,6,23.5,-31.05633803,0,0,0,0,29.33861427,0,26.84479547,87.44773029,0.74,4.553730025
3,7,0,-30.70422535,0,0,0,0,29.20006524,0,26.77433024,88.34719265,0.432,4.541279556
3,7,0.5,-29.15492958,0,0,0,0,29.08130894,0.1,26.61326685,89.8462966,0.334,4.541279556
3,7,1,-29.92957746,0,0,0,0,28.96255263,0,26.2307413,89.94623686,0.831,4.528696868
3,7,1.5,-30.63380282,0,0,0,0,28.84379633,0,26.16027607,90.34599792,1.62,4.528696868
3,7,2,-31.54929577,0,0,0,0,28.71514367,0,25.89854806,90.74575897,1.33,4.528696868
3,7,2.5,-32.18309859,0,0,0,0,28.61618008,0,25.94888037,91.14552002,0.877,4.515979605
3,7,3,-33.23943662,0,0,0,0,28.49742377,0.1,25.8884816,91.84510187,0.843,4.515979605
3,7,3.5,-32.04225352,0,0,0,0,28.38856383,0,25.73748467,92.24486292,1.3,4.503125352
3,7,4,-31.97183099,0,0,0,0,28.28960024,0,25.72741821,92.24486292,1.843,4.503125352
3,7,4.5,-29.36619718,0,0,0,0,28.17084394,0,25.82808283,92.24486292,1.972,4.503125352
3,7,5,-33.66197183,0,0,0,0,28.08177671,0,25.69721883,92.34480318,1.978,4.49013163
3,7,5.5,-32.18309859,0,0,0,0,28.02239856,0.1,25.66701944,92.54468371,2.168,4.49013163
3,7,6,-28.8028169,4,0.8,4.488946629,0,27.98281312,0,25.40529143,92.8445045,2.159,4.49013163
3,7,6.5,-2.464788732,39.4,9,43.30513219,1.805203111,27.95312405,0,25.3348262,93.04438502,1.06,4.476995899
3,7,7,23.16901408,54.4,11.6,62.58119712,2.578861587,27.97291676,0,25.56635482,93.24426555,0.496,4.476995899
3,7,7.5,35.56338028,68.2,14.6,79.21670522,3.352520064,28.08177671,0,25.79788344,92.74456423,1.309,4.463715554
3,7,8,66.69014085,154.8,34.4,176.1251413,7.478698603,28.17084394,0,25.84821575,91.7451616,2.254,4.463715554
3,7,8.5,277.0422535,312.8,81.6,360.1719531,16.50471416,28.36877111,0.1,26.43207054,89.8462966,2.628,4.463715554
3,7,9,482.3943662,609.2,128.6,676.5106626,25.78861587,28.91307084,0,27.31791917,86.84808871,3.06,4.450287922
3,7,9.5,443.3802817,555.8,115.6,623.6995258,23.20975429,29.75426133,0,28.27423304,83.05035871,2.584,4.436710259
3,7,10,604.9295775,748.8,150.2,828.3426809,29.91479441,30.56576275,0,29.22048045,78.05334555,2.936,4.436710259
3,7,10.5,697.8873239,834.8,166.4,914.1607782,33.00942832,31.47622775,0.1,30.21706016,73.24621889,3.088,4.422979751
3,7,11,560.2112676,667.2,137.2,738.2996926,27.33593283,32.2778328,0,30.80091495,68.54902652,3.601,4.409093509
3,7,11.5,476.1267606,568,119.8,NaN,24.24129892,32.65389443,0,30.9720448,67.20982699,3.48,4.395048566
3,7,12,642.9577465,738.8,152.2,825.4380684,30.68845289,32.84192525,0,31.09284234,66.10049007,3.887,4.380841875
3,7,12.5,826.056338,971.4,197,1075.498801,39.71446845,33.33674319,0.1,31.87802636,64.71132041,3.305,4.36647031
3,7,13,635.915493,718.2,147,NaN,30.43056673,33.80187205,0,32.02902328,63.57200141,3.461,4.351930654
3,7,13.5,457.3943662,543.8,114.6,624.7557485,23.98341276,33.94042107,0,31.97869098,61.53322004,3.253,4.337219607
3,7,14,578.1690141,675.6,143.2,NaN,29.65690825,33.93052471,0,32.76387499,59.6943192,3.597,4.322333774
3,7,14.5,107.5352113,163.6,37.6,191.1763153,7.994470921,33.74249389,0.1,32.28068483,60.84363223,2.665,4.307269667
3,7,15,42.11267606,85.4,20,99.54899289,4.384064698,33.39612134,0,31.68676358,65.23100978,1.756,4.307269667
3,7,15.5,5.492957746,29.2,6.8,36.17562872,1.805203111,32.98047427,0,30.72038325,72.64657731,3.096,4.292023697
3,7,16,-2.253521127,13.4,3,17.69173083,0.257886159,32.57472356,0,28.23396719,79.43252118,4.963,4.292023697
3,7,16.5,-10.42253521,11.8,2.6,16.37145241,0.257886159,32.08980199,0,27.48904902,83.15029897,3.082,4.292023697
3,7,17,-13.45070423,9.2,1.8,12.14656147,0,31.54550226,0,26.94546009,84.74934318,3.031,4.292023697
3,7,17.5,-15.28169014,6.8,1.4,8.44978189,0,31.06058068,0.1,26.442137,85.84868607,1.892,4.276592177
3,7,18,-22.32394366,2.6,0.8,2.904612525,0,30.69441541,0,26.2307413,86.0485666,1.214,4.276592177
3,7,18.5,-26.83098592,0,0,0,0,30.40742101,0,26.20054191,87.84749134,2.583,4.276592177
3,7,19,-13.23943662,0,0,NaN,0,30.09073753,0,25.85828221,89.24665502,2.522,4.276592177
3,7,19.5,-18.66197183,0,0,0,0,29.82353584,0,26.02941206,90.14611739,1.667,4.276592177
3,7,20,-23.94366197,0,0,0,0,29.63550503,0,25.86834868,90.9456395,1.493,4.260971312
3,7,20.5,-22.6056338,0,0,0,0,29.496956,0.1,25.93881391,91.04557976,1.509,4.260971312
3,7,21,-19.85915493,0,0,0,0,29.33861427,0,25.87841514,91.24546029,1.149,4.260971312
3,7,21.5,-15,0,0,0,0,29.22975432,0,25.83814929,92.24486292,2.082,4.260971312
3,7,22,-24.71830986,0,0,0,0,29.08130894,0,25.70728529,92.64462397,3.254,4.260971312
3,7,22.5,-26.90140845,0,0,0,0,28.96255263,0,25.36502559,93.34420581,2.417,4.260971312
3,7,23,-27.18309859,0,0,0,0,28.86358905,0,25.28449389,93.14432529,1.113,4.245157198
3,7,23.5,-28.23943662,0,0,0,0,28.7547291,0,25.25429451,93.14432529,1.663,4.245157198
3,8,0,-32.04225352,0,0,0,0,28.67555823,0.1,25.17376281,93.44414608,0.738,4.245157198
3,8,0.5,-34.92957746,0,0,0,0,28.59638736,0,25.17376281,93.34420581,0.703,4.245157198
3,8,1,-31.90140845,0,0,0,0,28.50732013,0,25.14356343,93.84390713,1.24,4.245157198
3,8,1.5,-18.09859155,0,0,0,0,28.41825291,0,25.00263296,94.34360844,1.356,4.245157198
3,8,2,-30.07042254,0,0,0,0,28.35887475,0,24.97243358,94.64342923,1.696,4.245157198
3,8,2.5,-34.43661972,0,0,0,0,28.26980752,0,24.80130373,94.34360844,0.953,4.245157198
3,8,3,-31.12676056,0,0,0,0,28.19063665,0,24.66037326,94.24366818,0.387,4.229145817
3,8,3.5,-23.09859155,0,0,0,0,28.11146579,0,24.66037326,94.84330976,1.066,4.229145817
3,8,4,-28.45070423,0,0,0,0,28.03229492,0.1,24.61004095,94.84330976,1.355,4.229145817
3,8,4.5,-25.35211268,0,0,0,0,27.9630204,0,24.58990803,94.84330976,1.132,4.229145817
3,8,5,-34.57746479,0,0,0,0,27.90364225,0,24.62010741,94.94325002,0.57,4.229145817
3,8,5.5,-21.4084507,0,0,0,0,27.83436774,0,24.61004095,94.94325002,1.025,4.229145817
3,8,6,-25.98591549,5.6,1.2,6.601392102,0.257886159,27.79478231,0,24.6503068,95.14313055,0.295,4.229145817
3,8,6.5,1.267605634,66,15.8,68.65447786,3.352520064,27.70571508,0,25.13349697,95.14313055,0.499,4.229145817
3,8,7,63.23943662,176,44.2,187.7435914,9.283901714,27.59685513,0,25.4656902,94.64342923,1.083,4.229145817
3,8,7.5,133.0985915,297.8,71.2,319.5073777,14.18373873,27.66612964,0,26.13007668,93.6440266,1.244,4.212933033
3,8,8,270.4225352,409.6,93.6,425.393707,18.56780343,28.03229492,0,26.63339977,92.24486292,1.384,4.212933033
3,8,8.5,375,321.8,114,406.3816978,22.69398197,28.64586916,0.1,27.22732102,90.44593818,1.292,4.212933033
3,8,9,458.028169,605,127.4,651.1613169,25.27284356,29.42768149,0,27.72057764,87.74755107,1.595,4.212933033
3,8,9.5,408.0985915,526.4,111.2,565.0791639,21.92032349,30.26887198,0,28.13330258,84.24964186,2.109,4.196514589
3,8,10,498.6619718,627.4,125.8,667.2687136,25.0149574,30.78348264,0,28.7070909,81.25143397,2.243,4.196514589
3,8,10.5,701.4084507,862.6,177.2,897.5252701,33.52520064,31.49602046,0,29.62313892,76.96399668,2.743,4.1798861
3,8,11,693.6619718,841.4,169.6,895.940936,33.00942832,32.29762552,0,30.0761297,74.01575891,3.361,4.163043047
3,8,11.5,769.0140845,912.6,181.2,979.3825322,35.84617606,33.32684683,0.1,30.24725955,71.28738973,2.881,4.163043047
3,8,12,778.8732394,921,184.4,986.7760913,36.36194838,34.36596449,0,31.02237711,69.13867407,2.26,4.145980777
3,8,12.5,697.1830986,840,173.2,893.5644349,34.29885911,34.68264797,0,31.5760325,67.17984491,2.299,4.128694494
3,8,13,652.8169014,791.6,163.8,846.5625231,32.493656,34.73212976,0,32.43168176,64.14166091,2.238,4.128694494
3,8,13.5,643.6619718,767.8,162.8,813.0274512,31.97788368,34.86078243,0,32.63301099,62.12286759,1.976,4.111179251
3,8,14,708.4507042,834.4,177,890.6598223,35.58828991,35.02902053,0,33.12626762,59.59437894,2.254,4.093429949
3,8,14.5,326.3380282,390.6,86.2,430.9388764,18.05203111,35.0587096,0.1,33.025603,59.66433712,2.467,4.093429949
3,8,15,485.6338028,603.8,137,644.5599248,26.82016051,34.82119699,0,33.47859378,58.47504799,1.457,4.075441329
3,8,15.5,241.6901408,308.8,72,343.0083336,14.69951105,34.58368438,0,33.28733101,58.28516149,2.571,4.075441329
3,8,16,208.2394366,275.6,64.4,308.1529833,13.41008025,34.29668998,0,32.71354269,61.29336341,3.114,4.075441329
