month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
3,13,12,614.084507,736.4,159.2,NaN,29.14113594,33.14871237,0,31.1029088,66.13047215,2.198,3.446491342
3,13,12.5,532.3943662,628.8,140,710.0457344,25.53072971,33.48518857,0,32.01895682,63.92179233,1.578,3.446491342
3,13,13,630.2816901,748.8,167,827.2864582,30.43056673,33.57425579,0,32.3410836,61.76308265,1.611,3.446491342
3,13,13.5,554.5774648,644,143.8,736.9794142,27.07804667,33.67321938,0,32.6833433,60.20401454,2.608,3.418227335
3,13,14,741.5492958,881.2,195.4,977.2700867,36.10406222,34.01959194,0,33.20679931,59.08468359,2.24,3.418227335
3,13,14.5,676.056338,811.8,184.4,898.0533815,34.55674527,34.2670009,0,33.60945778,55.71669672,2.157,3.389441522
3,13,15,434.7887324,534.8,125.6,586.9957857,23.46764044,34.34617177,0,33.62959071,55.99652946,2.756,3.389441522
3,13,15.5,36.76056338,65,14.6,85.28998595,3.352520064,34.59358074,0,28.18363488,73.23622486,7.702,3.360117648
3,13,16,-39.71830986,7.8,1.4,11.6184501,0,33.95031743,0,25.73748467,81.65119502,3.685,3.389441522
3,13,16.5,-15.98591549,10.2,2.6,13.2027842,0,32.55493085,0,25.2039622,86.44832765,1.62,3.418227335
3,13,17,-15.98591549,16.6,4,19.01200925,0.515772317,31.68405128,0,25.35495912,88.04737186,1.823,3.418227335
3,13,17.5,-28.02816901,21.2,5.2,23.76501157,0.773658476,31.01109889,0,25.29456035,88.54707318,2.89,3.474249121
3,13,18,-35.21126761,9.6,2,11.09033873,0.257886159,30.49648823,0,24.84156957,89.34659529,3.163,3.474249121
3,13,18.5,-31.97183099,0.4,0,0.264055684,0,30.07094481,0,24.63017388,90.24605765,1.268,3.501515604
3,13,19,-29.43661972,0,0,NaN,0,29.77405405,0,24.73083849,90.24605765,1.307,3.528305116
3,13,19.5,-27.32394366,0.4,0,0,0,29.52664508,0,24.83150311,90.74575897,1.124,3.528305116
3,13,20,-21.76056338,0.6,0,0,0,29.33861427,0,24.92210127,91.04557976,1.06,3.554631403
3,13,20.5,-30.63380282,0.6,0,0,0,29.20006524,0,25.03283235,92.24486292,1.023,3.554631403
3,13,21,-21.61971831,0.6,0,0,0,29.05161986,0,24.77110434,93.14432529,2.077,3.554631403
3,13,21.5,-19.22535211,0.6,0,NaN,0,28.89327812,0,24.73083849,93.04438502,1.812,3.554631403
3,13,22,-23.87323944,0.2,0,0,0,28.76462546,0,24.75097142,92.8445045,1.261,3.580507661
3,13,22.5,-19.22535211,0.4,0,0,0,28.67555823,0,24.74090496,92.8445045,0.872,3.580507661
3,13,23,-20.49295775,0.6,0,NaN,0,28.60628372,0,24.8617025,93.04438502,1.562,3.580507661
3,13,23.5,-28.02816901,0.6,0,0,0,28.53700921,0,24.87176896,93.24426555,1.646,3.580507661
3,14,0,-23.16901408,0.6,0,0,0,28.45783834,0.1,24.91203481,93.44414608,2.286,3.605946568
3,14,0.5,-31.76056338,0.6,0,0,0,28.36877111,0,24.83150311,93.44414608,2.71,3.605946568
3,14,1,-27.88732394,0.6,0,0,0,28.27970388,0,24.74090496,93.34420581,1.294,3.605946568
3,14,1.5,-24.15492958,0.6,0,0,0,28.24011845,0,24.73083849,93.34420581,0.847,3.605946568
3,14,2,-29.29577465,0.6,0,0,0,28.20053301,0,24.69057265,93.44414608,1.867,3.605946568
3,14,2.5,-28.23943662,0.6,0,0,0,28.15105122,0,24.50937634,93.84390713,1.486,3.605946568
3,14,3,-32.53521127,0.6,0,0,0,28.11146579,0,24.52950926,93.84390713,0.548,3.605946568
3,14,3.5,-31.90140845,0.6,0,0,0,28.04219127,0,24.48924341,93.94384739,0.815,3.630960307
3,14,4,-37.25352113,0.6,0,0,0,27.9630204,0,24.41877818,93.94384739,0.631,3.630960307
3,14,4.5,-36.1971831,0.4,0,0,0,27.88384953,0,24.26778125,94.24366818,1.031,3.630960307
3,14,5,-39.29577465,0.6,0,0,0,27.78488595,0,24.27784771,94.44354871,1.98,3.630960307
3,14,5.5,-39.92957746,0.6,0,0,0,27.66612964,0,24.18724956,94.34360844,1.867,3.630960307
3,14,6,-36.33802817,6.4,1,7.12950347,0,27.57706241,0,24.03625263,94.44354871,1.899,3.630960307
3,14,6.5,-3.943661972,71.8,16.8,73.40748017,3.352520064,27.5077879,0,24.22751541,94.54348897,2.093,3.630960307
3,14,7,62.6056338,168.4,44.4,179.5578652,8.768129397,27.42861703,0,24.54964218,94.04378766,2.743,3.630960307
3,14,7.5,154.8591549,279.6,69.8,303.9280924,13.1521941,27.43851339,0,25.21402866,93.34420581,2.722,3.630960307
3,14,8,256.7605634,376,89.2,406.6457535,16.50471416,27.64633693,0,25.6770859,90.9456395,3.3,3.630960307
3,14,8.5,321.4788732,308.8,100.4,331.6539392,18.82568959,28.1312585,0,26.33140592,88.64701344,2.962,3.630960307
3,14,9,465.5633803,589,131,656.7064863,23.7255266,28.78441818,0,26.73406439,84.1497016,3.735,3.630960307
3,14,9.5,560.1408451,679.4,146.6,755.1992564,26.30438819,29.55633416,0,27.5997801,79.46250326,3.893,3.630960307
3,14,10,623.2394366,755,160,838.6408526,28.62536362,30.37773193,0,28.69702444,74.87524518,3.641,3.605946568
3,14,10.5,695.7746479,816.6,171,905.975052,30.43056673,31.17933699,0,29.68353769,70.01814839,3.586,3.605946568
3,14,11,743.6619718,868.6,181.8,965.6516366,32.493656,31.97104568,0,30.53918694,67.33974933,3.38,3.605946568
3,14,11.5,737.3239437,850.6,178.8,952.1847967,32.23576984,32.91119976,0,31.07270942,65.10108744,2.915,3.580507661
3,14,12,715.4929577,836.6,178.8,935.285233,32.23576984,33.49508493,0,31.63643128,62.7325032,3.365,3.580507661
3,14,12.5,761.971831,880.6,190,NaN,34.55674527,33.50498128,0,31.98875744,60.42388312,3.443,3.580507661
3,14,13,646.4788732,731.6,160.2,826.4942911,29.3990221,33.524774,0,32.4719476,59.67433115,2.801,3.554631403
3,14,13.5,135.2112676,239.8,55.8,281.7474149,10.83121867,33.50498128,0,32.1296879,60.69372183,3.045,3.554631403
3,14,14,604.2253521,709,160.8,808.5385046,29.14113594,33.20809052,0,31.22370634,63.54201933,3.247,3.554631403
3,14,14.5,650.7042254,750,174,849.2030799,32.23576984,33.08933422,0,32.58267868,60.60377559,3.474,3.554631403
3,14,15,566.1971831,665.2,158.8,736.9794142,28.62536362,33.02005971,0,33.28733101,57.44566328,3.557,3.528305116
3,14,15.5,162.1830986,221.2,56.2,246.3639532,10.05756019,33.02995607,0,32.98533715,56.63614715,1.967,3.528305116
3,14,16,142.6056338,207.2,54.2,231.3127792,10.05756019,32.9013034,0,32.79407438,57.59557367,2.251,3.528305116
3,14,16.5,62.88732394,115.4,29.6,130.9716193,5.673495492,32.68358351,0,31.61629835,65.9605737,2.314,3.528305116
3,14,17,29.43661972,77.4,19.4,91.36326669,4.12617854,32.45596726,0,30.77071556,70.95758686,1.809,3.528305116
3,14,17.5,11.61971831,60.2,16.6,67.59825512,3.094633905,32.11949106,0,30.2875254,73.76590826,2.032,3.528305116
3,14,18,-7.676056338,30.6,8.2,32.21479346,1.289430794,31.6543622,0,29.93519923,74.8452631,1.741,3.528305116
3,14,18.5,-35.07042254,1.4,0.4,0.792167052,0,31.3673678,0,29.5224743,77.64359047,2.17,3.528305116
3,14,19,-36.61971831,0,0,0,0,31.16944063,0,28.89835367,80.15209107,2.342,3.528305116
3,14,19.5,-36.4084507,0,0,0,0,30.89234258,0,28.55609397,81.85107555,1.797,3.528305116
3,14,20,-34.78873239,0,0,0,0,30.6251409,0,28.21383427,84.04976134,1.653,3.528305116
3,14,20.5,-39.78873239,0,0,0,0,30.37773193,0.1,27.90177396,85.2490445,2.245,3.528305116
3,14,21,-42.18309859,0,0,0,0,30.10063389,0,27.58971364,86.44832765,2.739,3.528305116
3,14,21.5,-43.09859155,0,0,0,0,29.89281035,0,27.31791917,87.24784976,2.596,3.528305116
3,14,22,-39.85915493,0,0,0,0,29.70477954,0,27.07632409,87.34779002,1.603,3.528305116
3,14,22.5,-36.26760563,0,0,0,0,29.55633416,0,26.66359916,87.64761081,0.111,3.528305116
3,14,23,-37.6056338,0,0,0,0,29.41778514,0,26.50253577,89.14671476,0.393,3.528305116
3,14,23.5,-37.67605634,0,0,0,0,29.26933975,0,26.06967791,90.34599792,0.226,3.528305116
3,15,0,-33.02816901,0,0,0,0,29.10110166,0,25.84821575,90.14611739,0.207,3.528305116
3,15,0.5,-35.63380282,0,0,0,0,28.95265628,0,26.00927914,90.44593818,0.931,3.528305116
3,15,1,-37.81690141,0,0,0,0,28.82400361,0,25.79788344,91.14552002,0.347,3.528305116
3,15,1.5,-36.47887324,0,0,0,0,28.71514367,0,25.51602251,91.84510187,0.527,3.528305116
3,15,2,-36.61971831,0,0,0,0,28.60628372,0,25.4153579,91.64522134,1.712,3.528305116
3,15,2.5,-36.61971831,0,0,0,0,28.49742377,0,25.30462682,91.54528108,1.325,3.528305116
3,15,3,-36.05633803,0,0,0,0,28.39846019,0,25.0730982,92.44474344,0.533,3.528305116
3,15,3.5,-37.53521127,0,0,0,0,28.30939296,0,24.74090496,92.8445045,0,3.528305116
3,15,4,-34.01408451,0,0,0,0,28.22032573,0,24.67043972,92.54468371,1.139,3.528305116
3,15,4.5,-33.09859155,0,0,NaN,0,28.12136214,0,24.74090496,92.74456423,1.209,3.528305116
3,15,5,-34.08450704,0,0,0,0,28.03229492,0,24.45904403,93.24426555,0.517,3.528305116
3,15,5.5,-35,0.2,0,0,0,27.9630204,0,24.25771479,93.44414608,0.316,3.528305116
3,15,6,-30.98591549,4.4,0.6,5.545169365,0,27.85416046,0,24.3080471,93.44414608,1.32,3.528305116
3,15,6.5,0.563380282,59.4,15.6,62.05308575,3.094633905,27.76509323,0,24.73083849,93.74396687,0.983,3.528305116
3,15,7,63.16901408,169.4,45.2,179.5578652,8.768129397,27.64633693,0,26.0998773,93.04438502,0.884,3.528305116
3,15,7.5,108.4507042,274.8,70.6,300.4953685,13.1521941,27.56716606,0,26.60320039,91.44534081,1.133,3.528305116
3,15,8,256.4084507,383.6,94,414.567424,17.27837264,27.81457502,0,27.07632409,88.54707318,1.982,3.528305116
3,15,8.5,359.7887324,292.8,114.6,379.1839623,20.88877886,28.40835655,0,27.67024533,83.65000028,2.663,3.528305116
3,15,9,464.6478873,582.4,132.6,649.0488714,23.98341276,29.15058345,0,28.69702444,77.89344112,3.04,3.528305116
3,15,9.5,549.084507,676,148.4,749.6540871,26.82016051,29.93239579,0,29.62313892,72.26680431,3.697,3.501515604
3,15,10,638.028169,771.6,165.6,848.6749686,29.65690825,30.793379,0,30.53918694,68.55902054,3.371,3.501515604
3,15,10.5,680.9859155,816.8,172.2,900.4298827,30.68845289,31.6543622,0,31.51563373,65.7706872,2.453,3.474249121
3,15,11,737.3239437,874.2,184.2,965.1235252,33.26731448,32.52524177,0,31.98875744,61.80305875,3.221,3.474249121
3,15,11.5,779.5774648,925,197.6,1017.142495,35.58828991,33.36643226,0,32.66321038,59.00473138,2.914,3.446491342
3,15,12,812.6760563,951.2,203.6,1049.357288,36.8777207,33.96021378,0,33.22693224,57.06589028,2.943,3.446491342
3,15,12.5,588.028169,670.8,146,756.2554792,27.07804667,34.17793368,0,33.29739747,55.38689386,2.373,3.418227335
3,15,13,665.4929577,809.8,179.8,903.5985509,32.75154216,34.20762275,0,33.52892609,54.43746136,1.841,3.418227335
3,15,13.5,472.3943662,579.6,133.8,648.7848157,24.49918508,34.2670009,0,33.04573592,56.95595599,3.812,3.418227335
3,15,14,645.7746479,785,179.8,870.063479,32.75154216,34.42534264,0,31.55589958,63.22221049,4.682,3.389441522
3,15,14.5,685.2112676,825.6,191,914.1607782,35.33040375,34.38575721,0,32.88467254,59.57439088,3.165,3.389441522
3,15,15,573.2394366,693.8,166,775.7955998,31.20422521,34.19772639,0,33.59939132,55.73668478,2.359,3.360117648
3,15,15.5,428.6619718,540.4,132.8,608.1202404,25.0149574,34.05917737,0,33.75038825,54.7572702,2.807,3.360117648
3,15,16,227.5352113,306,77.6,350.1378371,14.95739721,33.89093927,0,33.27726455,55.44685801,2.885,3.360117648
3,15,16.5,76.26760563,115.2,29,137.0449,5.931381651,33.78207933,0,31.68676358,63.29216867,3.239,3.330238739
3,15,17,0.985915493,23.8,6,31.4226264,1.547316952,33.64353031,0,29.83453462,69.3785307,2.924,3.330238739
3,15,17.5,-9.295774648,11.2,2.8,14.78711831,0.257886159,33.25757232,0,27.66017887,73.52605162,5.805,3.360117648
3,15,18,-21.61971831,5.2,1,7.12950347,0,32.87161433,0,25.09323112,79.85227028,4.188,3.360117648
3,15,18.5,-25.21126761,0,0,0.264055684,0,32.22835101,0,24.85163604,84.24964186,3.495,3.360117648
3,15,19,-20.77464789,0,0,0,0,31.56529498,0,24.66037326,85.74874581,3.15,3.360117648
3,15,19.5,-28.16901408,0,0,0,0,31.06058068,0,24.40871172,86.74814844,2.771,3.360117648
3,15,20,-19.57746479,0,0,0,0,30.69441541,0,24.29798064,87.54767055,2.865,3.360117648
3,15,20.5,-23.52112676,0,0,0,0,30.41731737,0.1,24.15705017,87.84749134,2.174,3.360117648
3,15,21,-28.73239437,0,0,0,0,30.18970111,0,24.16711663,87.9474316,1.772,3.360117648
3,15,21.5,-39.01408451,0,0,0,0,29.98187758,0,24.26778125,88.14731213,1.739,3.360117648
3,15,22,-42.67605634,0,0,0,0,29.77405405,0,24.16711663,88.74695371,1.359,3.360117648
3,15,22.5,-40.07042254,0,0,0,0,29.60581595,0,24.15705017,89.8462966,1.382,3.360117648
3,15,23,-38.87323944,0,0,0,0,29.44747421,0,24.10671786,90.44593818,2.571,3.360117648
3,15,23.5,-38.16901408,0,0,0,0,29.2594434,0,23.97585386,91.24546029,2.202,3.360117648
3,16,0,-26.33802817,0,0,0,0,29.10110166,0,23.99598678,91.04557976,1.847,3.360117648
3,16,0.5,-36.97183099,0,0,0,0,29.00213807,0,24.12685079,91.24546029,2.299,3.360117648
3,16,1,-51.90140845,0,0,0,0,28.9229672,0,24.24764833,91.34540055,2.939,3.360117648
3,16,1.5,-37.32394366,0,0,0,0,28.83389997,0,24.21744894,91.04557976,2.071,3.360117648
3,16,2,-33.73239437,0,0,0,0,28.7547291,0,24.22751541,90.74575897,2.705,3.360117648
3,16,2.5,-30.70422535,0,0,0,0,28.64586916,0,23.97585386,89.14671476,2.763,3.360117648
3,16,3,-29.71830986,0,0,0,0,28.55680193,0,23.94565448,88.54707318,2.259,3.360117648
3,16,3.5,-29.43661972,0,0,NaN,0,28.49742377,0,24.01611971,88.54707318,1.091,3.360117648
3,16,4,-30.35211268,0,0,0,0,28.48752742,0,23.84498986,89.14671476,2.061,3.360117648
3,16,4.5,-31.76056338,0,0,0,0,28.42814926,0,23.67386001,90.04617713,2.726,3.360117648
3,16,5,-33.5915493,0,0,0,0,28.33908204,0,23.39199908,90.34599792,2.738,3.360117648
3,16,5.5,-33.87323944,0,0,0,0,28.23022209,0,23.29133446,90.44593818,2.505,3.360117648
3,16,6,-33.87323944,6.2,1.4,6.073280733,0.257886159,28.12136214,0,23.21080277,90.44593818,2.904,3.360117648
3,16,6.5,-0.845070423,64.2,17.2,66.01392102,3.352520064,28.00260584,0,23.42219846,90.04617713,2.962,3.360117648
3,16,7,19.57746479,79,20.2,98.75682584,4.641950857,27.88384953,0,23.53292954,88.94683423,3.021,3.360117648
3,16,7.5,102.5352113,194.8,49.4,NaN,10.05756019,27.86405682,0,23.6235277,88.74695371,2.534,3.360117648
3,16,8,281.1971831,421.8,104.4,452.3273868,19.34146191,27.90364225,0,24.75097142,85.74874581,3.122,3.360117648
3,16,8.5,315.1408451,303.6,105.8,313.434097,19.59934806,28.24011845,0,26.08981083,79.89224639,3.319,3.360117648
3,16,9,429.4366197,570.8,132.6,638.2225884,24.24129892,28.7547291,0,26.84479547,73.23622486,4.077,3.330238739
3,16,9.5,542.7464789,691.2,151.8,762.3287599,27.59381898,29.45737057,0,27.90177396,67.45967765,3.561,3.330238739
3,16,10,617.6056338,761.6,163.2,840.7532981,29.65690825,30.3381465,0,28.95875244,64.68133833,2.427,3.299787062
3,16,10.5,689.4366197,827.2,174.8,NaN,31.97788368,31.23871514,0,29.64327184,62.41269436,2.529,3.299787062
3,16,11,729.5774648,868,182.2,960.8986343,33.52520064,32.14918014,0,30.12646201,61.57319615,2.659,3.26874408
3,16,11.5,759.1549296,895.4,188.2,993.6415391,34.81463143,33.12891965,0,30.61971864,59.95416388,2.373,3.237090405
3,16,12,754.9295775,875.4,185,978.0622538,34.55674527,33.76228661,0,31.22370634,58.48504201,2.185,3.237090405
3,16,12.5,758.4507042,882.4,188,983.0793118,33.00942832,33.98990286,0,31.7874282,58.35511967,2.494,3.204805749
3,16,13,614.7887324,726.6,157.6,829.927015,29.65690825,33.98990286,0,32.01895682,59.27457009,2.769,3.204805749
3,16,13.5,640.8450704,726.2,158.4,823.0615672,30.17268057,34.12845188,0,32.25048544,58.27516746,2.575,3.171868865
3,16,14,668.3098592,793.6,177.2,888.5473769,33.78308679,34.20762275,0,32.85447315,56.79605157,2.814,3.138257493
3,16,14.5,552.3239437,643.4,150.2,721.4001289,28.62536362,34.12845188,0,32.88467254,56.76606949,3.256,3.138257493
3,16,15,697.8873239,825.8,194.4,908.8796645,36.61983454,34.05917737,0,33.29739747,56.07648167,4.356,3.103948293
3,16,15.5,461.971831,558.2,138.6,637.9585327,27.33593283,34.00969558,0,32.94507131,56.17642194,4.1,3.068916779
3,16,16,387.2535211,480.2,126.6,546.595266,24.75707124,33.78207933,0,32.80414084,57.04590222,3.427,3.068916779
3,16,16.5,257.9577465,338.2,91.4,379.9761294,17.53625879,33.4060177,0,32.85447315,55.39688788,2.965,3.033137246
3,16,17,45.49295775,89.2,22.6,111.167443,5.157723175,33.28726139,0,32.02902328,58.3651137,2.217,3.033137246
3,16,17.5,3.732394366,40.2,10.2,49.37841292,2.320975429,33.28726139,0,30.51905402,61.79306473,4.409,3.033137246
3,16,18,-36.1971831,14.2,4,15.84334104,0.773658476,33.02005971,0,28.57622689,60.92358444,2.519,3.033137246
3,16,18.5,-31.26760563,0.2,0,0.264055684,0,32.57472356,0,28.43529643,66.19043631,1.945,3.033137246
3,16,19,-35.14084507,0,0,0,0,32.16897286,0,27.45884964,72.04693573,2.369,3.068916779
3,16,19.5,-31.76056338,0,0,0,0,31.77311851,0,27.22732102,75.86465378,1.25,3.068916779
3,16,20,-35.70422535,0,0,0,0,31.40695324,0,26.83472901,79.49248534,1.631,3.068916779
3,16,20.5,-35.42253521,0,0,0,0,31.07047704,0,26.49246931,80.15209107,2.076,3.068916779
3,16,21,-36.97183099,0,0,0,0,30.78348264,0,26.47233638,81.1514937,1.294,3.068916779
3,16,21.5,-38.52112676,0,0,0,0,30.56576275,0,26.20054191,82.75053792,1.208,3.068916779
3,16,22,-38.38028169,0,0,0,0,30.34804285,0,25.8884816,84.54946265,2.356,3.068916779
3,16,22.5,-37.95774648,0,0,0,0,30.14021932,0,25.78781698,85.74874581,2.231,3.068916779
3,16,23,-38.73239437,0,0,0,0,29.97198122,0,25.83814929,86.84808871,2.197,3.068916779
3,16,23.5,-38.52112676,0,0,0,0,29.82353584,0,25.62675359,87.74755107,2.567,3.068916779
3,17,0,-39.15492958,0,0,0,0,29.69488318,0,25.52608898,88.34719265,2.124,3.068916779
3,17,0.5,-35.21126761,0,0,0,0,29.58602323,0,25.34489266,88.14731213,1.084,3.068916779
3,17,1,-33.94366197,0,0,0,0,29.47716329,0,25.08316466,88.54707318,0.9,3.068916779
3,17,1.5,-35.91549296,0,0,0,0,29.3781997,0,25.0730982,89.34659529,1.221,3.068916779
3,17,2,-35.21126761,0,0,0,0,29.24954704,0,24.97243358,89.64641608,1.17,3.068916779
3,17,2.5,-35.91549296,0,0,0,0,29.13079073,0,24.82143665,89.94623686,1.29,3.068916779
3,17,3,-34.92957746,0,0,0,0,29.02193079,0,24.77110434,90.34599792,1.541,3.068916779
3,17,3.5,-34.71830986,0,0,0,0,28.90317448,0,24.61004095,90.44593818,1.53,3.068916779
3,17,4,-32.95774648,0,0,0,0,28.81410725,0,24.42884464,90.74575897,0.858,3.103948293
3,17,4.5,-30.28169014,0,0,0,0,28.73493638,0,24.29798064,91.44534081,1.145,3.103948293
3,17,5,-28.09859155,0,0,0,0,28.66566187,0,24.23758187,91.7451616,1.754,3.103948293
3,17,5.5,-34.43661972,0,0,0,0,28.586491,0,24.19731602,91.64522134,1.19,3.103948293
3,17,6,-30.91549296,4.6,1.2,5.017057997,0,28.50732013,0,23.88525571,92.34480318,0.981,3.103948293
3,17,6.5,-3.309859155,53.8,14.2,59.41252891,3.094633905,28.41825291,0,24.04631909,92.8445045,0.697,3.103948293
3,17,7,50.63380282,165,46.2,179.5578652,9.283901714,28.25991117,0,25.17376281,91.64522134,1.349,3.103948293
3,17,7.5,122.7464789,272.4,72.4,298.6469787,13.66796641,28.15105122,0,25.95894683,89.74635634,1.417,3.103948293
3,17,8,248.3802817,380.4,95.4,411.9268671,14.18373873,28.26980752,0,26.61326685,85.2490445,2.384,3.068916779
3,17,8.5,359.8591549,295.4,118,390.8024124,21.92032349,28.68545459,0,27.45884964,79.49248534,3.276,3.068916779
3,17,9,423.6619718,549,129.4,625.0198042,23.98341276,29.31882155,0,28.60642628,71.74711494,3.938,3.033137246
3,17,9.5,520.8450704,656.6,146,731.4342449,27.07804667,29.94229215,0,29.58287307,66.70013165,3.739,3.033137246
3,17,10,591.5492958,724.4,157,807.2182262,28.88324978,30.70431177,0,30.49892109,63.57200141,3.469,2.996582688
3,17,10.5,686.6197183,844.4,181.2,NaN,33.52520064,31.5356059,0,31.3143045,60.39390104,4.066,2.959224716
3,17,11,710.5633803,854.8,182,947.9599058,34.04097295,32.36690003,0,31.73709589,59.17462983,4.269,2.921033461
3,17,11.5,782.3943662,932.2,198.2,1035.098282,35.58828991,33.20809052,0,32.20015313,58.10526901,4.212,2.881977479
3,17,12,784.5070423,919.4,194.8,1024.007943,33.78308679,33.84145748,0,32.52227991,56.39629051,4.147,2.842023636
3,17,12.5,745.0704225,903.2,194,992.3212607,35.84617606,34.04928101,0,32.88467254,54.73728215,4.3,2.801136995
3,17,13,644.3661972,746,163.2,833.3597389,31.20422521,34.21751911,0,33.14640054,53.60795717,3.652,2.759280685
3,17,13.5,347.0422535,415.6,95.4,468.6988392,18.30991727,34.39565357,0,32.97527069,53.87779588,3.434,2.759280685
3,17,14,323.028169,404.8,94.6,464.4739483,18.56780343,34.37586085,0,33.00547008,55.65673257,2.114,2.716415763
3,17,14.5,596.4788732,707.6,163.6,806.1620034,32.23576984,34.08886645,0,32.92493838,55.77666088,4.878,2.672501059
3,17,15,526.6901408,627.2,148.4,719.8157948,29.3990221,33.94042107,0,33.22693224,53.67791536,3.026,2.627493012
3,17,15.5,435.7746479,534.6,132.2,614.1935211,26.56227435,33.88104291,0,33.64972363,52.60855454,2.643,2.627493012
3,17,16,327.7464789,417,109.8,481.6375677,21.92032349,33.68311574,0,33.89131871,51.43925346,2.166,2.581345488
3,17,16.5,224.4366197,308,87.2,355.9470621,17.27837264,33.3565359,0,34.03224918,51.32931917,1.946,2.534009579
3,17,17,131.056338,204.6,62.8,237.6501157,12.63642178,33.07943786,0,33.84098641,52.06887712,2.045,2.534009579
3,17,17.5,36.97183099,93.6,29.8,110.1112203,6.447153968,32.86171797,0,33.73025533,54.29754499,1.378,2.534009579
3,17,18,-20.21126761,16,4,21.65256609,1.031544635,32.66379079,0,33.09606823,58.91478515,1.149,2.534009579
3,17,18.5,-33.30985915,0.2,0,0.264055684,0,32.79244346,0,31.08277588,67.60958804,1.28,2.534009579
3,17,19,-33.23943662,0,0,0,0,32.69347987,0,30.14659493,74.37554386,1.063,2.534009579
3,17,19.5,-33.94366197,0,0,0,0,32.35700367,0,29.23054691,78.46310062,1.511,2.534009579
3,17,20,-33.8028169,0,0,0,0,31.95125297,0,28.33463181,81.95101581,1.867,2.581345488
3,17,20.5,-33.5915493,0,0,0,0,31.56529498,0,27.83130872,77.95340528,3.289,2.581345488
3,17,21,-44.01408451,0,0,0,0,31.18923334,0,26.80452962,71.22742557,2.167,2.581345488
3,17,21.5,-41.1971831,0,0,0,0,30.97151345,0,26.54280161,72.7565116,2.079,2.581345488
3,17,22,-59.57746479,0,0,0,0,30.78348264,0,26.42200407,74.92521531,1.472,2.581345488
3,17,22.5,-31.69014085,0,0,0,0,30.6251409,0,25.8884816,78.06333957,2.2,2.581345488
3,17,23,-34.01408451,0,0,0,0,30.4569028,0,25.7576176,79.36256299,2.42,2.581345488
3,17,23.5,-22.32394366,0,0,0,0,30.21939019,0,25.84821575,77.01396681,3.59,2.581345488
3,18,0,-43.23943662,0,0,0,0,29.95218851,0.1,27.09645701,75.17506597,4.539,2.581345488
3,18,0.5,-47.46478873,0,0,0,0,29.3781997,0,25.56635482,81.75113528,4.271,2.921033461
3,18,1,-25.91549296,0,0,0,0,28.41825291,0,24.94223419,85.04916397,2.62,3.65556059
3,18,1.5,-17.11267606,0,0,0,0,28.37866747,0,24.8617025,86.34838739,0.919,3.795081971
3,18,2,-25.77464789,0,0,0,0,28.34897839,0,24.97243358,88.24725239,0.886,3.860085144
3,18,2.5,-35,0,0,0,0,28.30939296,0,24.76103788,90.04617713,1.899,3.881106577
3,18,3,-40.14084507,0,0,0,0,28.26980752,0,24.61004095,89.8462966,1.265,3.901818108
3,18,3.5,-39.43661972,0,0,0,0,28.23022209,0,24.42884464,90.34599792,1.057,3.922227279
3,18,4,-38.5915493,0,0,0,0,28.17084394,0,24.24764833,90.54587844,1.356,3.922227279
3,18,4.5,-38.5915493,0,0,0,0,28.08177671,0,24.32818002,91.04557976,1.968,3.922227279
3,18,5,-37.53521127,0,0,0,0,28.02239856,0,24.11678433,91.54528108,1.63,3.922227279
3,18,5.5,-36.4084507,0.2,0,0,0,27.9630204,0,23.98592032,91.64522134,2.459,3.901818108
3,18,6,-33.8028169,4.8,0.8,4.753002313,0,27.88384953,0,23.8349234,91.7451616,2.326,3.901818108
3,18,6.5,-20.07042254,22.4,4.6,28.78206956,1.547316952,27.80467867,0,23.89532217,91.84510187,2.028,3.901818108
