month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
3,27,21,-23.8028169,0,0,0,0,28.05208763,0,25.3348262,88.94683423,0.156,4.000982477
3,27,21.5,-23.8028169,0,0,0,0,27.95312405,0,25.34489266,89.54647581,0.213,4.000982477
3,27,22,-23.30985915,0,0,0,0,27.87395318,0.1,25.2039622,90.34599792,1.425,4.000982477
3,27,22.5,-22.3943662,0,0,0,0,27.81457502,0,25.14356343,90.34599792,1.36,4.000982477
3,27,23,-25.98591549,0,0,0,0,27.75519687,0,25.08316466,90.9456395,0.222,4.000982477
3,27,23.5,-31.83098592,0,0,0,0,27.71561144,0,24.97243358,91.04557976,0.831,4.000982477
3,28,0,-35.21126761,0,0,0,0,27.63644057,0,24.91203481,91.44534081,1.679,4.000982477
3,28,0.5,-34.78873239,0,0,0,0,27.56716606,0,24.83150311,91.7451616,1.293,4.000982477
3,28,1,-26.97183099,0,0,0,0,27.5077879,0,24.48924341,92.24486292,0.827,4.000982477
3,28,1.5,-26.12676056,0,0,0,0,27.47809883,0,24.35837941,92.24486292,0.633,4.000982477
3,28,2,-29.85915493,0,0,0,0,27.39892796,0,24.3080471,92.54468371,1.025,4.000982477
3,28,2.5,-27.11267606,0,0,0,0,27.33954981,0,24.1771831,92.94444476,0.639,4.000982477
3,28,3,-15.56338028,0,0,0,0,27.30986073,0,24.06645202,93.24426555,0.728,4.000982477
3,28,3.5,-22.04225352,0,0,0,0,27.27027529,0,24.15705017,93.34420581,0.878,4.000982477
3,28,4,-27.18309859,0,0,0,0,27.24058622,0,24.0966514,93.84390713,0.287,4.000982477
3,28,4.5,-23.73239437,0,0,0,0,27.21089714,0,23.95572094,93.94384739,0.748,4.000982477
3,28,5,-21.69014085,0,0,0,0,27.19110442,0,24.01611971,94.04378766,0.774,4.000982477
3,28,5.5,-20.77464789,0,0,0,0,27.15151899,0,23.80472401,93.94384739,1.453,4.000982477
3,28,6,-19.57746479,3.6,1,3.696779577,0,27.12182991,0,23.84498986,94.04378766,1.546,3.981712275
3,28,6.5,9.014084507,33.4,9,33.53507188,1.547316952,27.06245176,0,23.87518924,94.04378766,2.302,3.981712275
3,28,7,23.73239437,53.8,13.6,61.2609187,1.805203111,27.0525554,0,24.03625263,94.04378766,2.222,3.981712275
3,28,7.5,45.14084507,104,26.8,115.3923339,4.384064698,27.07234812,0,24.3080471,93.74396687,3.275,3.981712275
3,28,8,34.92957746,122.6,31.2,137.0449,4.641950857,27.11193356,0,24.45904403,93.44414608,3.047,3.981712275
3,28,8.5,90,159,40.6,179.8219208,6.447153968,27.19110442,0,24.88183542,93.24426555,2.696,3.981712275
3,28,9,271.4788732,348.4,87.6,402.6849182,13.92585257,27.30986073,0,25.39522497,91.94504213,3.769,3.981712275
3,28,9.5,292.1126761,361.6,90.4,413.7752569,13.66796641,27.49789154,0,25.68715236,88.74695371,4.454,3.981712275
3,28,10,164.3661972,328.8,82.4,371.5263475,12.37853562,27.71561144,0,25.73748467,88.24725239,3.706,3.981712275
3,28,10.5,395.0704225,490.6,120.4,550.0279899,18.05203111,27.97291676,0,26.39180469,87.04796923,3.634,3.981712275
3,28,11,497.5352113,610.4,146.2,687.6010013,22.43609581,28.12136214,0,27.07632409,83.55006002,3.415,3.962167436
3,28,11.5,633.8028169,750.2,174.2,844.7141333,26.56227435,28.586491,0,28.10310319,79.6324017,3.071,3.962167436
3,28,12,764.084507,899,207.4,998.6585971,30.94633905,29.05161986,0,28.98895183,75.18505999,3.218,3.942341374
3,28,12.5,625.3521127,732.6,170.8,834.151906,26.56227435,29.36830334,0,29.41174322,71.57721649,3.41,3.942341374
3,28,13,630.9859155,750.8,177,842.3376322,26.82016051,29.75426133,0,30.02579739,68.9587816,2.561,3.922227279
3,28,13.5,595.0704225,695.2,168.4,786.3578271,26.04650203,30.04125573,0,30.43852232,66.43029294,2.593,3.922227279
3,28,14,657.0422535,771.8,187.2,869.5353676,29.14113594,30.21939019,0,30.98211126,63.93178636,2.293,3.901818108
3,28,14.5,438.2394366,525.6,131.8,NaN,21.40455117,30.34804285,0.1,31.20357342,62.28277202,2.374,3.901818108
3,28,15,376.4788732,467.8,122.2,542.8984864,20.11512038,30.29856106,0,31.41496912,61.73310057,3.138,3.901818108
3,28,15.5,303.7323944,384.6,104,450.478997,17.02048648,30.19959747,0,31.07270942,63.23220452,2.894,3.881106577
3,28,16,132.1830986,191.6,51.2,228.6722224,8.768129397,30.06104845,0.1,31.04251003,62.19282578,2.269,3.881106577
3,28,16.5,58.16901408,103.8,27.2,121.4656147,4.899837016,30.05115209,0,30.67005094,65.82065733,2.056,3.881106577
3,28,17,28.8028169,61.6,16,70.23881196,2.578861587,30.01156666,0,30.12646201,68.63897275,2.225,3.881106577
3,28,17.5,-5.211267606,23.8,6.6,27.46179114,1.289430794,29.90270671,0.1,29.67347123,71.57721649,1.33,3.881106577
3,28,18,-18.02816901,2.8,0.8,3.432723893,0,29.75426133,0,28.94868598,73.69595007,2.404,3.881106577
3,28,18.5,-26.61971831,0,0,0,0,29.5464378,0,28.04270442,74.59541244,3.399,3.881106577
3,28,19,-25.35211268,0,0,0,0,29.34851062,0,27.53938133,76.25442081,2.432,3.881106577
3,28,19.5,-22.95774648,0,0,0,0,29.19016888,0.1,27.07632409,78.01336944,1.616,3.881106577
3,28,20,-18.5915493,0,0,0,0,29.0417235,0,26.87499485,80.55185213,1.593,3.881106577
3,28,20.5,-17.67605634,0,0,0,0,28.90317448,0,26.77433024,82.35077686,1.123,3.881106577
3,28,21,-22.32394366,0,0,0,0,28.7547291,0,26.69379854,83.74994055,2.059,3.860085144
3,28,21.5,-33.16901408,0,0,0,0,28.6359728,0,26.442137,84.84928344,1.87,3.860085144
3,28,22,-25.98591549,0,0,0,0,28.49742377,0.1,26.03947853,85.04916397,2.307,3.860085144
3,28,22.5,-23.30985915,0,0,0,0,28.37866747,0,25.96901329,85.34898476,1.893,3.860085144
3,28,23,-22.11267606,0,0,0,0,28.30939296,0,25.83814929,85.54886528,1.914,3.860085144
3,28,23.5,-26.05633803,0,0,0,0,28.24011845,0,25.85828221,86.0485666,1.704,3.860085144
3,29,0,-26.05633803,0,0,0,0,28.15105122,0,25.6770859,86.94802897,3.166,3.860085144
3,29,0.5,-28.87323944,0,0,NaN,0,28.07188035,0,25.47575667,87.54767055,2.846,3.860085144
3,29,1,-31.4084507,0,0,0,0,28.0125022,0,25.35495912,88.14731213,2.066,3.860085144
3,29,1.5,-32.6056338,0,0,0,0,27.97291676,0.1,25.19389574,88.84689397,2.596,3.860085144
3,29,2,-26.83098592,0,0,0,0,27.90364225,0,25.11336404,89.0467745,3.137,3.860085144
3,29,2.5,-23.38028169,0,0,0,0,27.81457502,0,24.8617025,88.54707318,3.302,3.860085144
3,29,3,-17.81690141,0,0,0,0,27.74530051,0,24.77110434,87.9474316,3.708,3.860085144
3,29,3.5,-14.85915493,0,0,0,0,27.68592236,0,24.74090496,88.04737186,3.011,3.860085144
3,29,4,-14.71830986,0,0,0,0,27.66612964,0,24.80130373,88.24725239,2.274,3.860085144
3,29,4.5,-14.85915493,0,0,0,0,27.64633693,0,24.87176896,88.34719265,2.273,3.860085144
3,29,5,-18.23943662,0,0,0,0,27.63644057,0,24.71070557,88.54707318,1.842,3.860085144
3,29,5.5,-17.81690141,0,0,0,0,27.62654421,0,24.71070557,89.0467745,1.802,3.860085144
3,29,6,-15.28169014,0.6,0,1.32027842,0,27.58695877,0,24.67043972,89.34659529,2.283,3.860085144
3,29,6.5,-2.535211268,17,4.6,20.59634336,0.773658476,27.54737334,0,24.73083849,89.44653555,2.499,3.860085144
3,29,7,23.66197183,50.2,13,60.46875165,2.320975429,27.5077879,0,24.83150311,89.0467745,2.62,3.860085144
3,29,7.5,58.66197183,91.2,23.4,112.4877214,4.384064698,27.48799519,0,24.97243358,88.14731213,3.478,3.860085144
3,29,8,129.2957746,177,46.2,206.4915449,7.736584762,27.49789154,0,25.34489266,87.04796923,3.656,3.860085144
3,29,8.5,270.9859155,346.4,93.2,369.413902,14.95739721,27.57706241,0,26.07974437,84.34958213,4.365,3.838746003
3,29,9,186.3380282,235,61.8,269.8649091,10.31544635,27.69581872,0,26.56293454,81.65119502,3.899,3.838746003
3,29,9.5,294.7183099,366,94.4,411.1347001,14.69951105,27.88384953,0,27.03605824,79.35256897,3.656,3.838746003
3,29,10,216.9014085,344.2,89.8,381.8245192,13.66796641,28.0125022,0.1,27.34811856,78.12330373,2.979,3.838746003
3,29,10.5,315.7042254,389.2,99.6,441.2370481,15.47316952,28.11146579,0,27.79104288,76.24442678,4.01,3.817081071
3,29,11,306.9014085,393.2,100.4,445.1978833,15.21528337,28.30939296,0,28.1534355,74.93520933,3.423,3.817081071
3,29,11.5,508.8732394,619.6,152,697.1070059,23.46764044,28.52711285,0,28.76748967,71.52724636,3.632,3.817081071
3,29,12,555.9859155,667.6,163,754.4070894,25.53072971,28.66566187,0,29.75400292,67.59959402,3.898,3.795081971
3,29,12.5,432.0422535,528.2,130.8,602.3110153,20.6308927,28.86358905,0.1,29.95533216,66.38032281,3.747,3.795081971
3,29,13,191.3380282,256.4,66.2,294.158032,10.83121867,29.18027253,0,29.84460108,67.38971946,3.176,3.795081971
3,29,13.5,145.7042254,211.4,56.2,240.2906725,9.026015556,29.45737057,0.1,29.50234138,69.97817228,2.28,3.772740025
3,29,14,486.9014085,596,149.6,675.4544398,23.46764044,29.48705965,0.1,29.91506631,69.07870991,2.669,3.772740025
3,29,14.5,559.5774648,671.4,168.4,764.1771497,26.82016051,29.33861427,0.1,30.57945279,65.99055578,2.486,3.772740025
3,29,15,393.3098592,474.2,123.4,546.0671546,19.85723422,29.33861427,0,30.98211126,62.83244346,3.076,3.750046232
3,29,15.5,470.5633803,563.6,153.6,632.1493076,24.49918508,29.38809606,0.1,31.53576666,60.98354859,3.336,3.750046232
3,29,16,287.7464789,364.8,106.2,425.393707,18.05203111,29.3781997,0.1,31.58609897,59.80425349,3.255,3.726991262
3,29,16.5,72.04225352,121.2,35.6,153.1522968,6.962926286,29.36830334,0,31.08277588,59.52442075,3.263,3.726991262
3,29,17,15.14084507,59,15,74.19964722,3.094633905,29.59591959,0.1,30.17679432,64.43148767,2.182,3.726991262
3,29,17.5,-8.802816901,29.4,7.8,35.64751735,1.547316952,29.62560867,0,29.63320538,68.62897873,2.137,3.726991262
3,29,18,-27.95774648,4,1,5.281113681,0,29.51674872,0.1,28.90842013,71.79708507,2.166,3.726991262
3,29,18.5,-29.92957746,0,0,0,0,29.32871791,0,28.41516351,75.0751257,1.484,3.726991262
3,29,19,-29.50704225,0,0,0,0,29.16047981,0.1,28.05277088,79.93222249,0.677,3.726991262
3,29,19.5,-28.09859155,0,0,0,0,28.97244899,0,27.3883844,82.95041844,0.96,3.726991262
3,29,20,-31.1971831,0,0,0,0,28.8042109,0,26.83472901,84.24964186,2.258,3.726991262
3,29,20.5,-30.14084507,0,0,0,0,28.62607644,0.1,26.62333331,83.55006002,2.171,3.726991262
3,29,21,-12.18309859,0,0,0,0,28.4677347,0,26.31127299,83.84988081,2.767,3.726991262
3,29,21.5,-21.97183099,0,0,0,0,28.35887475,0.1,26.19047545,83.65000028,2.943,3.726991262
3,29,22,-23.8028169,0,0,0,0,28.26980752,0,26.03947853,84.04976134,2.915,3.726991262
3,29,22.5,-23.09859155,0,0,0,0,28.23022209,0,25.85828221,84.94922371,2.303,3.726991262
3,29,23,-42.3943662,0,0,0,0,28.14115486,0,25.69721883,85.44892502,1.827,3.726991262
3,29,23.5,-27.32394366,0,0,0,0,28.05208763,0,25.59655421,86.64820818,1.764,3.726991262
3,30,0,-30.56338028,0,0,0,0,28.00260584,0,25.59655421,87.64761081,2.135,3.726991262
3,30,0.5,-27.25352113,0,0,0,0,27.93333133,0,25.38515851,88.24725239,2.076,3.726991262
3,30,1,-29.57746479,0,0,0,0,27.90364225,0,25.27442743,88.74695371,1.508,3.726991262
3,30,1.5,-29.01408451,0,0,0,0,27.89374589,0,24.9925665,89.24665502,1.736,3.726991262
3,30,2,-25.21126761,0,0,0,0,27.85416046,0,24.88183542,89.44653555,1.229,3.726991262
3,30,2.5,-28.5915493,0,0,0,0,27.80467867,0,24.89190188,89.8462966,1.085,3.726991262
3,30,3,-28.94366197,0,0,0,0,27.76509323,0,24.75097142,90.04617713,1.361,3.726991262
3,30,3.5,-29.43661972,0,0,0,0,27.69581872,0,24.64024034,90.64581871,1.6,3.726991262
3,30,4,-27.11267606,0,0,0,0,27.63644057,0,24.46911049,90.9456395,1.255,3.726991262
3,30,4.5,-28.02816901,0,0,0,0,27.57706241,0,24.40871172,91.64522134,1.794,3.726991262
3,30,5,-32.25352113,0,0,0,0,27.5077879,0,24.29798064,91.64522134,2.021,3.726991262
3,30,5.5,-31.1971831,0,0,0,0,27.42861703,0,24.21744894,91.54528108,1.066,3.726991262
3,30,6,-29.22535211,2,0.4,2.904612525,0,27.36923888,0,24.01611971,92.04498239,1.634,3.726991262
3,30,6.5,-14.43661972,15.8,3.6,23.2369002,1.031544635,27.32965345,0,24.16711663,92.34480318,1.218,3.726991262
3,30,7,20.07042254,98.8,26.2,116.4485567,5.157723175,27.25048258,0,24.56977511,92.54468371,1.965,3.726991262
3,30,7.5,128.8732394,220.4,57.6,250.0607328,10.57333251,27.15151899,0.1,25.42542436,91.44534081,2.594,3.726991262
3,30,8,125.0704225,186.2,47.2,225.7676099,9.026015556,27.17131171,0,25.86834868,89.94623686,2.655,3.726991262
3,30,8.5,252.3943662,204.4,85,332.1820506,14.69951105,27.30986073,0,26.40187115,87.74755107,3.453,3.726991262
3,30,9,402.4647887,472.8,126.4,NaN,20.37300654,27.5077879,0,27.52931487,83.84988081,4.429,3.726991262
3,30,9.5,347.8169014,433.6,108.4,499.3292986,17.53625879,27.80467867,0,28.1534355,79.09272428,4.887,3.703565429
3,30,10,392.7464789,494,123,567.4556651,20.11512038,28.09167307,0,28.50576166,76.23443276,5.273,3.703565429
3,30,10.5,316.8309859,402.6,102.6,457.3444448,16.246828,28.33908204,0,28.80775552,74.86525115,4.756,3.703565429
3,30,11,347.2535211,478,118.6,538.9376512,18.56780343,28.54690557,0,29.0493506,73.33616512,5.372,3.679758684
3,30,11.5,196.056338,298,75.8,NaN,12.89430794,28.70524731,0.1,29.07954998,72.86644589,4.947,3.679758684
3,30,12,421.4788732,666.6,160.2,743.3167506,24.49918508,28.77452182,0,29.08961645,75.17506597,3.862,3.679758684
3,30,12.5,473.3098592,574.4,140,651.953484,22.17820965,28.88338176,0,29.70367061,73.23622486,4.236,3.679758684
3,30,13,147.0422535,250.2,61.6,293.365865,10.31544635,29.06151622,0,29.10974937,72.43670276,5.109,3.65556059
3,30,13.5,-22.04225352,51.4,12,66.54203238,2.320975429,29.59591959,0,26.05961145,81.1514937,6.628,3.65556059
3,30,14,19.78873239,68,15.2,85.55404164,2.836747746,29.59591959,0,24.61004095,86.64820818,2.9,3.679758684
3,30,14.5,19.08450704,81.6,19.2,97.96465879,3.352520064,29.07141258,0,25.03283235,88.84689397,3.588,3.679758684
3,30,15,25.70422535,92,22.6,105.3582179,3.610406222,28.66566187,0,25.32475974,89.94623686,2.909,3.679758684
3,30,15.5,58.16901408,119.2,29.4,134.6683989,4.641950857,28.43804562,0,25.50595605,90.44593818,1.89,3.679758684
3,30,16,28.23943662,91.4,22.6,103.7738838,3.352520064,28.31928932,0,25.45562374,90.84569923,1.947,3.679758684
3,30,16.5,15.28169014,66.4,16.2,75.78398133,2.578861587,28.2994966,0,25.55628836,91.24546029,1.528,3.679758684
3,30,17,-2.394366197,31.6,8,NaN,1.547316952,28.28960024,0,25.5462219,91.34540055,0.875,3.679758684
3,30,17.5,-9.084507042,16.8,4.4,18.48389788,0.257886159,28.26980752,0,25.58648775,91.54528108,0.533,3.703565429
3,30,18,-19.50704225,3.2,0.8,3.432723893,0,28.24011845,0,25.59655421,92.14492265,1.579,3.703565429
3,30,18.5,-28.87323944,0,0,0,0,28.1807403,0,25.43549082,92.8445045,2.006,3.703565429
3,30,19,-29.57746479,0,0,0,0,28.11146579,0,25.18382927,93.04438502,1.926,3.726991262
3,30,19.5,-30.14084507,0,0,0,0,28.03229492,0,25.02276589,93.34420581,1.694,3.726991262
3,30,20,-28.30985915,0,0,0,0,27.9630204,0,24.88183542,93.74396687,2.142,3.750046232
3,30,20.5,-26.76056338,0,0,0,0,27.89374589,0,24.73083849,93.94384739,2.573,3.750046232
3,30,21,-24.92957746,0,0,0,0,27.82447138,0,24.67043972,94.24366818,2.829,3.750046232
3,30,21.5,-23.09859155,0,0,0,0,27.74530051,0.1,24.68050619,94.14372792,2.409,3.772740025
3,30,22,-28.73239437,0,0,0,0,27.70571508,0,24.69057265,94.14372792,2.059,3.772740025
3,30,22.5,-33.30985915,0,0,0,0,27.66612964,0,24.63017388,94.14372792,1.797,3.772740025
3,30,23,-33.52112676,0,0,0,0,27.62654421,0,24.44897756,94.34360844,1.744,3.772740025
3,30,23.5,-34.22535211,0,0,0,0,27.58695877,0,24.29798064,94.54348897,1.932,3.795081971
3,31,0,-27.04225352,0,0,0,0,27.52758062,0.1,24.19731602,94.54348897,2.1,3.795081971
3,31,0.5,-25.56338028,0,0,0,0,27.46820247,0,24.15705017,94.34360844,0.787,3.795081971
3,31,1,-19.15492958,0,0,0,0,27.39892796,0,24.16711663,94.54348897,0.793,3.795081971
3,31,1.5,-16.47887324,0,0,0,0,27.35934252,0,24.25771479,94.84330976,2.028,3.795081971
3,31,2,-16.05633803,0,0,NaN,0,27.34944616,0,24.20738248,94.64342923,1.937,3.817081071
3,31,2.5,-15.98591549,0,0,NaN,0,27.30986073,0,24.23758187,94.44354871,2.06,3.817081071
3,31,3,-15.84507042,0,0,0,0,27.29006801,0,24.33824649,94.44354871,1.174,3.817081071
3,31,3.5,-16.4084507,0,0,0,0,27.28017165,0,24.4389111,94.44354871,1.431,3.817081071
3,31,4,-16.83098592,0,0,NaN,0,27.26037894,0,24.46911049,94.44354871,1.451,3.817081071
3,31,4.5,-16.97183099,0,0,0,0,27.24058622,0,24.47917695,94.54348897,1.431,3.817081071
3,31,5,-15.98591549,0,0,0,0,27.25048258,0,24.5194428,94.54348897,1.367,3.817081071
3,31,5.5,-14.78873239,0,0,0,0,27.23068986,0,24.58990803,94.64342923,1.031,3.817081071
3,31,6,-13.52112676,0.8,0.2,0.792167052,0,27.21089714,0,24.53957572,94.54348897,1.048,3.817081071
3,31,6.5,-6.056338028,14.6,3.8,15.84334104,0.257886159,27.20100078,0,24.57984157,94.64342923,0.723,3.817081071
3,31,7,14.78873239,49.2,11.6,54.92358229,1.805203111,27.18120807,0,24.84156957,94.7433695,0.994,3.838746003
3,31,7.5,24.15492958,69.4,16.8,77.8964268,2.320975429,27.16141535,0,24.95230065,94.64342923,1.553,3.838746003
3,31,8,49.08450704,120.4,29.4,135.4605659,4.384064698,27.18120807,0,25.03283235,94.64342923,1.821,3.838746003
3,31,8.5,104.7183099,219.8,54.6,246.8920646,8.252357079,27.2207935,0,25.40529143,94.14372792,1.819,3.838746003
3,31,9,205.4225352,299.8,74.8,341.1599438,11.60487714,27.2207935,0,25.65695298,93.44414608,1.977,3.838746003
3,31,9.5,264.5070423,308.2,77.4,344.328612,12.37853562,27.33954981,0,26.15020961,93.04438502,1.484,3.860085144
3,31,10,236.971831,297.6,74.8,338.519387,12.12064946,27.57706241,0,26.30120653,91.7451616,1.657,3.860085144
3,31,10.5,235.9859155,309.2,77.6,356.7392292,12.89430794,27.81457502,0,26.49246931,90.74575897,1.662,3.860085144
3,31,11,310.4929577,458,110.6,528.6394795,18.05203111,28.02239856,0,27.00585886,88.34719265,2.016,3.860085144
3,31,11.5,464.9295775,563.4,135.4,639.8069225,21.40455117,28.25001481,0,27.60984656,86.24844713,1.602,3.860085144
3,31,12,367.9577465,457,113.6,515.4366953,17.79414495,28.50732013,0.1,28.09303673,82.75053792,2.023,3.860085144
3,31,12.5,364.1549296,450,113,509.0993589,17.53625879,28.72504003,0,28.58629336,80.15209107,2.508,3.860085144
3,31,13,423.0985915,522.8,130,593.3331221,21.14666502,28.9229672,0,28.97888537,77.76351878,2.372,3.860085144
3,31,13.5,383.028169,467.2,117.6,533.9205932,19.08357575,29.01203443,0,29.20034752,74.48547815,2.244,3.860085144
3,31,14,549.8591549,659,163.2,747.8056973,26.56227435,29.13079073,0,30.02579739,71.85704923,2.483,3.838746003
3,31,14.5,592.9577465,693.6,173.6,791.1108295,28.62536362,29.13079073,0,30.51905402,67.51964181,3.486,3.838746003
3,31,15,483.028169,589.4,153.2,680.9996092,25.78861587,29.21985796,0,30.92171249,65.5808007,2.284,3.838746003
3,31,15.5,396.1971831,493.6,134.8,573.5289458,22.95186813,29.2594434,0,31.58609897,62.21281383,1.718,3.817081071
3,31,16,291.1267606,378.2,110,444.4057163,19.34146191,29.16047981,0.1,32.08942206,59.94416986,1.454,3.817081071
3,31,16.5,23.94366197,57.8,15,89.25082121,3.610406222,29.19016888,0,31.55589958,61.36332159,1.084,3.817081071
3,31,17,48.94366197,115.8,40,144.9665706,7.994470921,29.50685236,0,31.67669712,65.11108146,0.42,3.817081071
3,31,17.5,-2.253521127,46.6,16.4,60.46875165,3.352520064,29.23965068,0,31.8679599,63.17224036,0.199,3.817081071
3,31,18,-33.73239437,4,1,5.809225049,0,29.26933975,0,30.48885463,70.78768841,0.949,3.817081071
3,31,18.5,-35.28169014,0,0,0,0,29.51674872,0,29.10974937,78.69296323,1.468,3.817081071
3,31,19,-30.98591549,0,0,NaN,0,29.38809606,0,28.25410012,82.05095607,0.979,3.817081071
3,31,19.5,-36.83098592,0,0,0,0,29.12089437,0,27.34811856,83.84988081,1.959,3.817081071
3,31,20,-31.83098592,0,0,0,0,28.84379633,0,27.15685578,85.2490445,0.935,3.817081071
3,31,20.5,-32.53521127,0,0,0,0,28.64586916,0.1,26.97565947,86.14850686,1.633,3.817081071
3,31,21,-29.71830986,0,0,0,0,28.47763106,0,26.81459608,86.54826792,1.255,3.817081071
3,31,21.5,-27.81690141,0,0,0,0,28.38856383,0,26.37167176,87.64761081,0.424,3.817081071
3,31,22,-30.98591549,0,0,0,0,28.31928932,0,26.25087422,88.74695371,0.417,3.817081071
3,31,22.5,-28.94366197,0,0,0,0,28.22032573,0,25.85828221,89.64641608,0.01,3.817081071
3,31,23,-25.70422535,0,0,0,0,28.12136214,0,25.69721883,89.64641608,0.152,3.817081071
3,31,23.5,-23.02816901,0,0,0,0,28.02239856,0,25.51602251,90.34599792,0.743,3.817081071
4,1,0,-18.38028169,0,0,0,0,27.95312405,0,25.28449389,90.44593818,1.239,3.817081071
4,1,0.5,-23.66197183,0,0,0,0,27.88384953,0,25.48582313,90.54587844,1.052,3.817081071
4,1,1,-27.88732394,0,0,0,0,27.83436774,0,25.2039622,90.34599792,0.959,3.817081071
4,1,1.5,-32.32394366,0,0,0,0,27.78488595,0,25.08316466,91.44534081,0.295,3.817081071
4,1,2,-30.63380282,0,0,NaN,0,27.73540415,0,24.97243358,91.64522134,0.383,3.817081071
4,1,2.5,-24.29577465,0,0,0,0,27.66612964,0,24.74090496,92.44474344,0.99,3.817081071
4,1,3,-24.22535211,0,0,0,0,27.60675149,0,24.6503068,92.24486292,1.264,3.817081071
4,1,3.5,-20.98591549,0,0,0,0,27.54737334,0.1,24.8617025,92.34480318,0.632,3.817081071
4,1,4,-24.85915493,0,0,0,0,27.5077879,0,24.88183542,92.8445045,0.41,3.817081071
4,1,4.5,-16.4084507,0,0,0,0,27.47809883,0,24.74090496,92.74456423,1.184,3.817081071
4,1,5,-14.15492958,0,0,0,0,27.44840975,0,24.96236712,92.94444476,1.289,3.817081071
4,1,5.5,-13.8028169,0,0,0,0,27.42861703,0,25.16369635,92.94444476,0.312,3.795081971
4,1,6,-17.32394366,1.6,0.2,2.112445473,0,27.41872068,0,25.10329758,93.44414608,0.574,3.795081971
4,1,6.5,-3.309859155,19.8,5.4,23.50095588,1.031544635,27.42861703,0,25.03283235,93.74396687,1.022,3.795081971
4,1,7,5.845070423,38.4,9.6,49.37841292,1.805203111,27.42861703,0,25.27442743,93.54408634,0.761,3.795081971
4,1,7.5,54.29577465,102,25.6,122.7858931,4.899837016,27.41872068,0,25.60662067,93.54408634,0.953,3.795081971
4,1,8,112.8169014,204.4,52.2,240.0266168,9.799674032,27.47809883,0,26.0193456,93.04438502,1.539,3.795081971
4,1,8.5,317.6056338,295.8,104.2,407.4379205,17.27837264,27.56716606,0,26.46226992,92.34480318,2.206,3.795081971
4,1,9,429.2957746,477.8,131.6,582.506839,21.66243733,27.7255078,0,27.10652347,90.14611739,2.014,3.795081971
4,1,9.5,525.3521127,663.8,154.4,742.5245836,25.0149574,27.97291676,0,27.78097641,87.34779002,1.298,3.772740025
4,1,10,575.3521127,721.6,167.2,804.5776693,27.07804667,28.33908204,0,28.73729028,80.75173265,1.509,3.772740025
4,1,10.5,667.6056338,828.8,191.8,909.1437202,30.43056673,28.69535095,0,29.99559801,72.87643991,2.038,3.750046232
4,1,11,487.9577465,589.2,139.8,662.2516556,22.69398197,29.08130894,0.1,30.77071556,69.43849486,2.031,3.750046232
4,1,11.5,447.7464789,552.8,133,603.6312938,20.88877886,29.48705965,0,31.11297526,68.73891302,2.35,3.750046232
4,1,12,437.6760563,548.6,132.2,614.9856882,20.88877886,29.74436497,0,31.26397219,67.73951039,2.744,3.726991262
4,1,12.5,670.4225352,818.8,193.8,907.5593861,30.43056673,29.74436497,0.1,31.94849159,63.66194765,2.82,3.726991262
4,1,13,621.8309859,764.8,180.4,839.168964,28.62536362,29.84332856,0,32.35115006,62.02292733,2.621,3.703565429
4,1,13.5,434.8591549,543.6,132.2,627.9244167,22.17820965,30.05115209,0,32.20015313,61.77307667,3.229,3.703565429
4,1,14,685.2112676,844.6,205.6,941.3585137,33.52520064,30.14021932,0,32.43168176,62.32274812,3.208,3.679758684
4,1,14.5,126.056338,188.8,47.4,219.9583848,8.252357079,30.17980476,0,30.98211126,65.55081862,4.352,3.679758684
4,1,15,-20.56338028,54.8,12.2,69.71070059,2.06308927,30.77358628,0,26.43207054,82.05095607,6.1,3.962167436
4,1,15.5,-8.38028169,32.4,8,39.87240829,1.805203111,30.49648823,0,24.9925665,87.04796923,3.01,4.000982477
