month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
4,16,4.5,-37.25352113,0,0,NaN,0,26.34001758,0,22.23435597,93.94384739,1.152,3.942341374
4,16,5,-36.90140845,0,0,NaN,0,26.27074306,0,22.12362489,93.94384739,0.949,3.942341374
4,16,5.5,-17.53521127,0,0,0,0,26.19157219,0,22.16389074,94.14372792,1.329,3.942341374
4,16,6,-4.788732394,0.6,0,0.792167052,0,26.1420904,0,22.41555229,94.44354871,0.952,3.942341374
4,16,6.5,12.46478873,28.8,6.2,28.25395819,0.515772317,26.11240133,0,22.7276126,94.44354871,0.774,3.942341374
4,16,7,29.22535211,139.8,34,149.7195729,5.415609333,26.09260861,0,23.25106861,94.04378766,1.585,3.942341374
4,16,7.5,130.2112676,250,62,275.6741342,10.31544635,26.0233341,0,23.84498986,92.8445045,1.544,3.942341374
4,16,8,227.5352113,355.4,84.4,388.9540226,13.41008025,26.0233341,0,24.26778125,91.54528108,1.667,3.942341374
4,16,8.5,322.3239437,364,103.8,374.6950157,16.246828,26.13219404,0,24.77110434,89.44653555,1.4,3.942341374
4,16,9,421.6197183,416.2,125.8,505.666635,19.08357575,26.32022486,0,25.53615544,87.24784976,1.422,3.922227279
4,16,9.5,504.7887324,636.4,145.4,701.5959526,21.66243733,26.58742654,0,26.30120653,83.84988081,1.57,3.922227279
4,16,10,595.0704225,749.8,161,815.1398967,24.24129892,26.8843173,0,27.00585886,80.45191186,1.498,3.901818108
4,16,10.5,640.1408451,798.8,167.8,873.4962029,25.27284356,27.34944616,0,27.99237211,77.03395486,1.613,3.901818108
4,16,11,600,737,154.4,815.4039524,23.7255266,27.79478231,0,28.47556228,74.34556178,1.322,3.881106577
4,16,11.5,704.2253521,855,179.8,936.8695671,27.85170514,28.25991117,0.1,29.33121153,71.58721052,1.486,3.881106577
4,16,12,719.7183099,875.8,186.2,957.2018547,28.36747746,28.50732013,0,29.95533216,68.26919378,1.428,3.860085144
4,16,12.5,650,777.8,166.6,856.8606948,25.78861587,28.39846019,0,30.51905402,66.74010775,1.783,3.860085144
4,16,13,687.3239437,831.4,183.8,908.8796645,28.1095913,28.45783834,0,30.81098141,65.90060954,1.819,3.838746003
4,16,13.5,467.5352113,586.6,131.2,659.0829874,21.14666502,28.61618008,0,30.85124726,65.86063344,1.744,3.838746003
4,16,14,551.971831,679,155,761.5365928,25.0149574,28.69535095,0,31.24383927,64.74130249,2.071,3.817081071
4,16,14.5,510.915493,634.6,150.2,710.8379015,24.24129892,28.52711285,0,31.74716235,62.58259281,1.743,3.817081071
4,16,15,414.1549296,524.8,131,593.0690664,21.40455117,28.41825291,0,32.03908975,61.88301096,1.617,3.795081971
4,16,15.5,322.1126761,424,113,483.4859575,18.82568959,28.39846019,0,32.29075129,59.8842057,1.798,3.795081971
4,16,16,218.5211268,308,88.4,355.6830064,14.95739721,28.42814926,0,32.26055191,59.80425349,1.467,3.795081971
4,16,16.5,148.1690141,234,74.4,268.0165193,12.63642178,28.41825291,0,32.4719476,60.01412804,1.773,3.772740025
4,16,17,40.63380282,94.4,31,113.8079998,5.673495492,28.48752742,0,31.55589958,64.08169675,2.36,3.772740025
4,16,17.5,-0.774647887,34,10,39.60835261,1.805203111,28.76462546,0,30.53918694,70.06811852,2.111,3.795081971
4,16,18,-19.01408451,2.6,0.6,2.376501157,0,28.86358905,0,29.61307246,75.30498831,2.32,3.795081971
4,16,18.5,-20.14084507,0,0,0,0,28.84379633,0.1,28.9688189,78.8328796,2.023,3.795081971
4,16,19,-32.3943662,0,0,0,0,28.68545459,0,28.7070909,80.45191186,1.526,3.795081971
4,16,19.5,-34.08450704,0,0,0,0,28.51721649,0,27.61991303,82.75053792,1.545,3.795081971
4,16,20,-35.14084507,0,0,0,0,28.38856383,0,27.14678932,85.34898476,1.941,3.795081971
4,16,20.5,-36.12676056,0,0,0,0,28.21042937,0,26.58306746,87.04796923,2.173,3.795081971
4,16,21,-35,0,0,0,0,28.05208763,0,26.22067484,87.64761081,1.725,3.795081971
4,16,21.5,-32.81690141,0,0,0,0,27.92343497,0,25.81801637,88.04737186,1.234,3.795081971
4,16,22,-31.26760563,0,0,0,0,27.78488595,0,25.78781698,88.94683423,1.733,3.795081971
4,16,22.5,-35.56338028,0,0,NaN,0,27.676026,0,25.60662067,89.54647581,1.808,3.795081971
4,16,23,-31.83098592,0,0,0,0,27.58695877,0,25.51602251,89.44653555,0.817,3.795081971
4,16,23.5,-31.76056338,0,0,0,0,27.52758062,0,25.04289881,90.34599792,1.107,3.795081971
4,17,0,-30.28169014,0,0,NaN,0,27.48799519,0,24.90196834,90.9456395,0.744,3.795081971
4,17,0.5,-31.83098592,0,0,0,0,27.39892796,0,24.82143665,91.64522134,1.391,3.795081971
4,17,1,-31.54929577,0,0,0,0,27.32965345,0,24.61004095,91.7451616,0.692,3.795081971
4,17,1.5,-31.05633803,0,0,0,0,27.26037894,0,24.52950926,92.24486292,1.182,3.795081971
4,17,2,-31.4084507,0,0,0,0,27.20100078,0,24.37851233,92.54468371,0.823,3.795081971
4,17,2.5,-31.1971831,0,0,0,0,27.11193356,0,24.18724956,92.74456423,1.038,3.795081971
4,17,3,-32.25352113,0,0,0,0,27.0525554,0,24.11678433,92.8445045,0.663,3.795081971
4,17,3.5,-30.91549296,0,0,0,0,26.98328089,0,24.00605325,93.04438502,0.924,3.795081971
4,17,4,-33.23943662,0,0,0,0,26.9337991,0.1,23.88525571,93.44414608,0.487,3.795081971
4,17,4.5,-30.63380282,0,0,0,0,26.89421366,0,23.77452463,93.34420581,0.231,3.795081971
4,17,5,-29.57746479,0,0,0,0,26.85462823,0,23.6235277,94.04378766,1.139,3.795081971
4,17,5.5,-29.78873239,0,0,0,0,26.79525008,0,23.68392647,94.04378766,1.339,3.795081971
4,17,6,-29.15492958,2.4,0.4,2.904612525,0,26.73587192,0,23.88525571,94.14372792,1.526,3.795081971
4,17,6.5,-16.05633803,17,4.8,26.66962409,1.289430794,26.68639013,0,24.02618617,94.34360844,0.327,3.795081971
4,17,7,51.1971831,146.8,34.2,148.6633501,5.931381651,26.65670105,0,24.8617025,94.54348897,0.759,3.795081971
4,17,7.5,111.5492958,249.2,59.6,268.280575,10.31544635,26.5973229,0,25.47575667,93.74396687,1.469,3.795081971
4,17,8,206.8309859,341.4,79.6,376.5434055,12.89430794,26.63690834,0,26.13007668,92.94444476,1.567,3.772740025
4,17,8.5,326.056338,369,101.6,371.5263475,15.98894184,26.77545736,0,26.55286808,91.44534081,1.654,3.772740025
4,17,9,416.7605634,349,118.4,472.6596745,18.82568959,26.96348817,0,27.23738748,89.0467745,2.21,3.772740025
4,17,9.5,499.9295775,576.6,133.8,689.9775025,21.14666502,27.2207935,0,27.97223919,85.84868607,2.384,3.750046232
4,17,10,554.2253521,686,145.4,760.4803701,22.95186813,27.62654421,0,28.80775552,81.75113528,1.949,3.750046232
4,17,10.5,654.2253521,794.6,168,872.4399801,26.30438819,27.97291676,0,29.70367061,76.24442678,1.903,3.726991262
4,17,11,540.7042254,643.6,139.2,721.9282402,22.17820965,28.30939296,0,30.60965217,71.92700741,2.496,3.726991262
4,17,11.5,508.5211268,605.6,130.6,682.0558319,20.88877886,28.56669829,0,31.05257649,69.59839928,1.977,3.726991262
4,17,12,201.056338,259.8,58.4,288.0847513,9.283901714,28.77452182,0,30.78078202,67.46967167,3.267,3.703565429
4,17,12.5,-37.53521127,47.4,10,62.31714144,1.805203111,29.23965068,0,25.73748467,77.75352476,5.643,3.703565429
4,17,13,9.577464789,77,16.2,97.17249174,3.352520064,29.28913247,0,25.68715236,82.65059765,1.795,3.703565429
4,17,13.5,38.02816901,84.4,18.4,102.1895497,3.352520064,28.65576551,0.1,26.03947853,84.34958213,0.882,3.726991262
4,17,14,27.32394366,61.6,13.6,74.99181427,2.578861587,28.14115486,0,26.07974437,87.1479095,2.326,3.726991262
4,17,14.5,9.295774648,33.4,8,40.13646398,1.805203111,27.88384953,0,25.63682005,88.24725239,2.676,3.726991262
4,17,15,5.352112676,34.4,8.4,40.92863103,1.805203111,27.77498959,0,25.50595605,88.94683423,2.247,3.726991262
4,17,15.5,26.4084507,60.8,14.8,69.18258922,2.320975429,27.73540415,0,25.36502559,89.8462966,2.303,3.726991262
4,17,16,206.2676056,282.6,73.4,316.3387095,11.60487714,27.69581872,0,25.8884816,89.44653555,1.324,3.726991262
4,17,16.5,201.971831,294,85.2,329.5414937,13.66796641,27.53747698,0,26.64346623,86.34838739,1.704,3.726991262
4,17,17,109.7887324,178.4,58.8,181.1421993,8.768129397,27.40882432,0,27.00585886,84.1497016,1.925,3.726991262
4,17,17.5,18.30985915,44.8,13.4,42.24890945,1.805203111,27.58695877,0,26.86492839,83.45011976,3.011,3.726991262
4,17,18,-15.28169014,0.6,0,0.792167052,0,27.95312405,0,26.35153884,84.54946265,1.177,3.726991262
4,17,18.5,-17.11267606,0,0,0,0,28.09167307,0,26.16027607,86.44832765,1.745,3.726991262
4,17,19,-18.8028169,0,0,0,0,28.00260584,0,25.87841514,87.9474316,1.25,3.726991262
4,17,19.5,-18.73239437,0,0,0,0,27.89374589,0,25.64688652,89.34659529,1.852,3.726991262
4,17,20,-21.33802817,0,0,NaN,0,27.77498959,0,25.36502559,90.54587844,2.487,3.726991262
4,17,20.5,-19.78873239,0,0,0,0,27.66612964,0,25.16369635,90.84569923,1.239,3.726991262
4,17,21,-17.32394366,0,0,0,0,27.58695877,0,25.15362989,91.44534081,1.815,3.726991262
4,17,21.5,-19.50704225,0,0,0,0,27.51768426,0,25.04289881,91.84510187,2.326,3.726991262
4,17,22,-25,0,0,0,0,27.47809883,0,24.84156957,91.94504213,1.675,3.726991262
4,17,22.5,-21.26760563,0,0,0,0,27.43851339,0,24.89190188,92.34480318,1.304,3.726991262
4,17,23,-20.77464789,0,0,0,0,27.39892796,0,24.90196834,92.64462397,0.975,3.750046232
4,17,23.5,-27.53521127,0,0,0,0,27.35934252,0,24.69057265,93.24426555,1.386,3.750046232
4,18,0,-21.1971831,0,0,0,0,27.33954981,0.1,24.55970864,93.34420581,0.673,3.750046232
4,18,0.5,-25.84507042,0,0,0,0,27.29996437,0,24.53957572,93.74396687,0.828,3.750046232
4,18,1,-30.42253521,0,0,0,0,27.26037894,0,24.45904403,93.6440266,0.158,3.750046232
4,18,1.5,-34.64788732,0,0,0,0,27.20100078,0,24.50937634,94.04378766,1.494,3.750046232
4,18,2,-34.36619718,0,0,0,0,27.15151899,0,24.14698371,94.44354871,0.964,3.750046232
4,18,2.5,-33.94366197,0,0,0,0,27.11193356,0,23.84498986,94.84330976,1.004,3.750046232
4,18,3,-32.3943662,0,0,0,0,27.07234812,0,23.70405939,94.7433695,0.534,3.750046232
4,18,3.5,-27.04225352,0,0,0,0,27.00307361,0,23.71412585,94.94325002,1.296,3.750046232
4,18,4,-34.78873239,0,0,0,0,26.94369546,0,23.82485693,95.24307081,1.949,3.750046232
4,18,4.5,-28.45070423,0,0,NaN,0,26.8843173,0,23.88525571,95.24307081,1.858,3.750046232
4,18,5,-10.21126761,0,0,0,0,26.85462823,0,23.99598678,95.5428916,2.091,3.750046232
4,18,5.5,-7.676056338,0,0,0,0,26.82493915,0,24.16711663,95.64283187,2.559,3.750046232
4,18,6,-24.92957746,3.8,0.8,3.432723893,0,26.82493915,0,24.1771831,95.74277213,2.011,3.750046232
4,18,6.5,-0.492957746,52,12.4,51.22680271,1.805203111,26.85462823,0,24.14698371,95.94265266,1.006,3.750046232
4,18,7,54.71830986,138.6,33.4,145.4946819,5.415609333,26.85462823,0,24.50937634,95.94265266,1.376,3.750046232
4,18,7.5,72.74647887,216.2,53,238.4422827,9.283901714,26.78535372,0,25.08316466,94.84330976,1.609,3.750046232
4,18,8,130.3521127,209.2,49.8,241.8750066,8.768129397,26.82493915,0,25.23416158,94.04378766,1.64,3.750046232
4,18,8.5,176.5492958,234,54.4,269.8649091,9.283901714,26.98328089,0,25.51602251,93.34420581,1.321,3.750046232
4,18,9,236.9014085,296.8,70,344.8567234,12.12064946,27.18120807,0,26.04954499,92.74456423,0.787,3.750046232
4,18,9.5,273.2394366,355.2,80.6,405.325475,13.41008025,27.31975709,0,26.3616053,91.34540055,0.87,3.750046232
4,18,10,456.4084507,577.8,125.8,648.2567044,20.11512038,27.51768426,0,27.0461247,89.44653555,0.871,3.750046232
4,18,10.5,619.7183099,764.8,160.2,844.7141333,25.78861587,27.75519687,0,27.69037826,85.34898476,1.342,3.726991262
4,18,11,706.3380282,849.4,178.2,927.8916738,28.1095913,28.12136214,0,28.74735674,80.55185213,1.414,3.726991262
4,18,11.5,700.7042254,835.2,172.8,924.1948942,27.85170514,28.56669829,0,29.71373708,75.02515557,1.705,3.703565429
4,18,12,709.1549296,837,174,926.3073397,27.59381898,28.96255263,0,30.55931986,69.59839928,1.519,3.703565429
4,18,12.5,650,762.8,161.6,854.4841936,26.04650203,28.93286356,0,31.09284234,65.51084252,2.153,3.679758684
4,18,13,697.8873239,812.2,175.8,NaN,28.36747746,28.90317448,0,31.64649774,60.71370988,2.175,3.679758684
4,18,13.5,653.5211268,781.6,172.6,873.2321472,27.85170514,28.95265628,0,32.62294453,56.3163383,1.346,3.65556059
4,18,14,355.6338028,434,98.4,489.2951826,16.246828,29.01203443,0,32.71354269,57.93537057,1.253,3.65556059
4,18,14.5,166.6901408,229.6,53,267.7524636,9.283901714,29.40788878,0,32.09948852,60.77367404,1.224,3.65556059
4,18,15,171.4788732,235.4,55,273.297633,9.799674032,29.75426133,0.1,31.50556727,64.36152949,2.526,3.65556059
4,18,15.5,115.2816901,172.4,40.8,202.266654,7.220812445,29.72457226,0,30.82104787,68.20922962,3.153,3.630960307
4,18,16,186.4084507,267.8,72,303.9280924,12.12064946,29.67509046,0,29.02921767,75.52485689,3.965,3.630960307
4,18,16.5,98.38028169,160.8,45,188.5357584,8.252357079,29.29902883,0,28.22390073,76.12449847,2.753,3.630960307
4,18,17,9.788732394,50.6,13.6,63.63741986,2.578861587,29.10110166,0,27.7306441,76.05454028,1.506,3.630960307
4,18,17.5,-17.95774648,14.2,3.6,18.2198422,0.515772317,29.03182715,0,27.65011241,77.5436502,0.686,3.630960307
4,18,18,-30.14084507,0.6,0,0.792167052,0,28.9229672,0,27.26758686,79.90224041,1.217,3.65556059
4,18,18.5,-33.8028169,0,0,0,0,28.78441818,0,26.83472901,82.35077686,1.424,3.65556059
4,18,19,-34.15492958,0,0,0,0,28.586491,0,26.59313392,83.65000028,0.602,3.65556059
4,18,19.5,-30.84507042,0,0,0,0,28.39846019,0,26.45220346,85.64880555,0.298,3.65556059
4,18,20,-30.21126761,0,0,0,0,28.25001481,0,26.19047545,86.54826792,0.01,3.65556059
4,18,20.5,-30.56338028,0,0,0,0,28.09167307,0,25.95894683,88.44713292,0.005,3.65556059
4,18,21,-31.33802817,0,0,0,0,27.97291676,0,25.96901329,89.34659529,0.005,3.65556059
4,18,21.5,-31.1971831,0,0,0,0,27.87395318,0,25.72741821,89.94623686,0.619,3.65556059
4,18,22,-30.07042254,0,0,0,0,27.80467867,0,25.37509205,90.64581871,1.811,3.65556059
4,18,22.5,-29.57746479,0,0,0,0,27.73540415,0,25.32475974,90.74575897,1.139,3.65556059
4,18,23,-27.53521127,0,0,NaN,0,27.65623328,0,25.31469328,91.34540055,0.781,3.65556059
4,18,23.5,-31.12676056,0,0,0,0,27.58695877,0,25.13349697,92.24486292,0.959,3.65556059
4,19,0,-31.47887324,0,0,0,0,27.54737334,0,24.79123727,92.34480318,0.946,3.65556059
4,19,0.5,-31.76056338,0,0,0,0,27.49789154,0,24.71070557,92.54468371,1.131,3.65556059
4,19,1,-32.32394366,0,0,0,0,27.42861703,0,24.87176896,92.64462397,1.677,3.65556059
4,19,1.5,-33.23943662,0,0,0,0,27.33954981,0,24.97243358,92.8445045,1.883,3.65556059
4,19,2,-31.83098592,0,0,0,0,27.27027529,0,24.70063911,92.8445045,1.513,3.65556059
4,19,2.5,-32.6056338,0,0,0,0,27.25048258,0,24.69057265,93.44414608,2.301,3.65556059
4,19,3,-33.66197183,0,0,0,0,27.18120807,0,24.97243358,93.44414608,2.838,3.65556059
4,19,3.5,-33.30985915,0,0,0,0,27.15151899,0,24.75097142,93.54408634,3.103,3.65556059
4,19,4,-31.83098592,0,0,0,0,27.16141535,0,24.61004095,93.34420581,2.838,3.65556059
4,19,4.5,-31.76056338,0,0,0,0,27.15151899,0,24.64024034,93.34420581,2.254,3.65556059
4,19,5,-31.76056338,0,0,0,0,27.15151899,0,24.62010741,93.44414608,2.012,3.65556059
4,19,5.5,-31.4084507,0,0,0,0,27.15151899,0,24.5194428,93.44414608,0.675,3.65556059
4,19,6,-29.08450704,1.4,0.2,NaN,0,27.16141535,0.1,24.1771831,93.84390713,0.393,3.65556059
4,19,6.5,-7.676056338,31.4,7.6,34.32723893,1.031544635,27.14162263,0,24.06645202,94.54348897,1.191,3.65556059
4,19,7,61.26760563,142.8,33.4,147.8711831,5.415609333,27.07234812,0,24.93216773,94.64342923,0.59,3.65556059
4,19,7.5,112.3943662,316,75.4,329.8055494,12.12064946,26.99317725,0,26.27100715,92.74456423,1.047,3.65556059
4,19,8,221.9014085,329.2,77.4,362.0203429,12.63642178,26.97338453,0,26.45220346,90.34599792,1.572,3.65556059
4,19,8.5,330.6338028,389.4,102.8,369.6779577,17.02048648,27.08224448,0,26.89512778,87.34779002,2.168,3.65556059
4,19,9,371.1267606,316.4,107,445.461939,17.79414495,27.27027529,0,27.50918195,82.75053792,2.92,3.630960307
4,19,9.5,492.7464789,579.4,134.2,692.3540036,21.92032349,27.51768426,0,28.48562874,76.2144447,3.654,3.630960307
4,19,10,545.0704225,676.4,143.2,NaN,23.46764044,27.79478231,0,29.41174322,70.61778997,3.75,3.605946568
4,19,10.5,562.8873239,682,143.6,761.5365928,23.46764044,28.10156943,0,30.21706016,67.79947454,3.582,3.605946568
4,19,11,667.6056338,789,164.6,874.5524256,26.82016051,28.39846019,0,30.91164603,65.49085446,3.214,3.580507661
4,19,11.5,690.1408451,818.6,171.8,905.975052,27.85170514,28.77452182,0,31.34450388,64.08169675,3.379,3.580507661
4,19,12,556.4084507,662.8,142,739.0918597,22.95186813,29.00213807,0,31.77736174,62.53262267,3.351,3.554631403
4,19,12.5,588.7323944,713.2,155.2,793.4873306,25.0149574,28.97244899,0,32.01895682,61.36332159,3.46,3.554631403
4,19,13,668.3098592,790.4,173.8,873.7602586,28.62536362,28.90317448,0,32.71354269,58.07528694,3.976,3.528305116
4,19,13.5,548.3802817,644.8,145.4,726.9452982,23.98341276,28.93286356,0,33.1061347,56.86600975,3.284,3.528305116
4,19,14,313.8732394,385.8,90.8,445.461939,15.73105568,29.23965068,0,32.61287807,61.28336938,2.765,3.501515604
4,19,14.5,189.084507,244.2,58.6,284.9160831,10.05756019,29.43757785,0,32.72360915,60.35392494,1.448,3.501515604
4,19,15,176.6197183,231.4,55.2,262.9994613,9.283901714,29.48705965,0,32.44174822,61.76308265,2.45,3.501515604
4,19,15.5,227.2535211,295.4,72.6,327.6931039,11.8627633,29.58602323,0,30.6297851,66.43029294,2.644,3.501515604
4,19,16,112.9577465,168.2,44.6,193.0247051,7.736584762,29.47716329,0,30.48885463,67.07990465,2.362,3.501515604
4,19,16.5,51.47887324,90.2,22.6,110.1112203,4.384064698,29.45737057,0,29.16008168,70.43789749,1.513,3.501515604
4,19,17,20.98591549,54.6,14.6,66.2779767,2.836747746,29.42768149,0.1,29.36141091,73.84586047,1.514,3.501515604
4,19,17.5,-9.366197183,15.2,4,19.27606494,0.515772317,29.20006524,0,29.61307246,76.06453431,1.3,3.501515604
4,19,18,-29.71830986,0.6,0,0.792167052,0,29.10110166,0,29.48220845,79.05274818,1.368,3.501515604
4,19,18.5,-32.3943662,0,0,0,0,29.05161986,0,28.61649274,82.2508366,1.427,3.501515604
4,19,19,-31.97183099,0,0,0,0,28.94275992,0,28.08297027,85.44892502,1.957,3.501515604
4,19,19.5,-31.1971831,0,0,0,0,28.77452182,0,27.69037826,86.94802897,2.291,3.501515604
4,19,20,-30.28169014,0,0,0,0,28.61618008,0,27.4689161,87.04796923,2.221,3.501515604
4,19,20.5,-30.98591549,0,0,0,0,28.4677347,0,27.19712163,86.84808871,2.332,3.501515604
4,19,21,-29.92957746,0,0,0,0,28.37866747,0,27.0461247,87.54767055,2.262,3.528305116
4,19,21.5,-27.88732394,0,0,0,0,28.33908204,0,26.92532716,88.14731213,0.881,3.528305116
4,19,22,-24.15492958,0,0,0,0,28.30939296,0,26.75419731,89.64641608,2.228,3.528305116
4,19,22.5,-14.57746479,0,0,0,0,28.24011845,0,26.50253577,89.0467745,2.249,3.528305116
4,19,23,-17.3943662,0,0,0,0,28.17084394,0,26.37167176,89.44653555,1.807,3.528305116
4,19,23.5,-13.87323944,0,0,0,0,28.15105122,0,26.22067484,90.24605765,1.629,3.528305116
4,20,0,-22.67605634,0,0,0,0,28.12136214,0,26.16027607,90.04617713,1.387,3.528305116
4,20,0.5,-22.95774648,0,0,0,0,28.07188035,0,26.02941206,90.04617713,1.034,3.528305116
4,20,1,-18.87323944,0,0,0,0,28.03229492,0,25.8884816,90.54587844,0.937,3.528305116
4,20,1.5,-14.29577465,0,0,0,0,27.98281312,0,26.05961145,90.74575897,0.149,3.528305116
4,20,2,-12.74647887,0,0,0,0,27.93333133,0,26.06967791,90.84569923,0.632,3.528305116
4,20,2.5,-20.70422535,0,0,0,0,27.89374589,0,26.31127299,91.34540055,1.088,3.528305116
4,20,3,-32.67605634,0,0,0,0,27.86405682,0,26.18040899,91.54528108,1.103,3.528305116
4,20,3.5,-29.71830986,0,0,0,0,27.8442641,0,25.84821575,92.24486292,0.057,3.528305116
4,20,4,-27.46478873,0,0,0,0,27.79478231,0,25.5462219,93.14432529,0.659,3.528305116
4,20,4.5,-16.97183099,0,0,0,0,27.74530051,0,25.42542436,93.04438502,0.586,3.528305116
4,20,5,-15.63380282,0,0,0,0,27.69581872,0,25.7576176,93.24426555,1.179,3.528305116
4,20,5.5,-19.71830986,0,0,0,0,27.64633693,0,25.84821575,93.34420581,1.533,3.528305116
4,20,6,-17.74647887,1.4,0.2,1.584334104,0,27.61664785,0,25.79788344,93.54408634,1.57,3.528305116
4,20,6.5,5.352112676,46,9.8,47.53002313,1.805203111,27.62654421,0.1,25.68715236,93.54408634,1.066,3.528305116
4,20,7,35.56338028,141.4,34.4,151.0398513,6.18926781,27.60675149,0,26.31127299,93.34420581,1.697,3.528305116
4,20,7.5,133.4507042,240.4,58.2,264.8478511,10.57333251,27.53747698,0,26.703865,92.74456423,1.972,3.528305116
4,20,8,232.3943662,348.4,81,388.1618556,13.92585257,27.5572697,0,27.18705517,91.54528108,1.886,3.528305116
4,20,8.5,328.6619718,382.4,100.4,318.1870993,17.27837264,27.62654421,0,27.84137518,89.24665502,1.969,3.528305116
4,20,9,413.5211268,316.8,117,512.2680271,20.11512038,27.81457502,0,28.39503058,85.64880555,1.612,3.501515604
4,20,9.5,496.2676056,605.8,131.4,693.1461707,22.17820965,28.05208763,0,29.19028106,79.95221055,1.577,3.501515604
4,20,10,560.3521127,688,142.8,768.1379849,23.98341276,28.41825291,0,30.43852232,73.78589631,1.555,3.474249121
4,20,10.5,625.3521127,742.4,152.4,829.927015,26.04650203,28.68545459,0,31.20357342,67.60958804,1.835,3.446491342
4,20,11,678.8732394,808,166.4,897.7893258,28.36747746,28.96255263,0,32.09948852,62.82244944,2.096,3.446491342
4,20,11.5,743.6619718,852.8,177,942.1506807,29.91479441,29.27923611,0,32.92493838,59.23459399,1.991,3.418227335
4,20,12,594.3661972,722,152,NaN,25.53072971,29.51674872,0,33.55912548,58.12525707,1.343,3.389441522
4,20,12.5,229.8591549,283.8,65.8,324.5244357,11.60487714,29.46726693,0,33.156467,59.37451036,1.87,3.389441522
4,20,13,228.7323944,306,70.4,346.7051132,12.12064946,29.73446861,0,33.18666639,59.36451633,0.632,3.389441522
4,20,13.5,137.0422535,184,43,210.1883245,7.736584762,29.77405405,0,33.01553654,61.99294525,2.39,3.389441522
4,20,14,-21.90140845,26.8,6.4,32.21479346,1.289430794,29.99177394,0,28.7070909,71.21743154,3.758,3.389441522
4,20,14.5,3.802816901,60.8,13.8,70.23881196,2.320975429,30.27876834,0.1,25.95894683,82.05095607,2.222,3.389441522
4,20,15,24.71830986,94.4,21.4,NaN,3.352520064,29.72457226,0,26.37167176,86.74814844,1.542,3.389441522
4,20,15.5,43.52112676,103.8,23,116.184501,3.352520064,29.0912053,0,26.93539362,88.34719265,1.062,3.389441522
4,20,16,43.87323944,86.4,19.2,96.116269,3.352520064,28.76462546,0,27.16692225,89.14671476,2.25,3.389441522
4,20,16.5,21.76056338,52.6,11.8,59.6765846,2.06308927,28.59638736,0,26.82466254,90.04617713,1.926,3.389441522
4,20,17,1.267605634,19.6,4.8,21.12445473,0.515772317,28.53700921,0,26.95552655,90.44593818,0.899,3.389441522
4,20,17.5,-14.78873239,7.2,1.8,7.921670522,0,28.51721649,0,27.03605824,91.14552002,1.558,3.389441522
4,20,18,-24.92957746,0.4,0,0.264055684,0,28.49742377,0,26.83472901,91.64522134,1.669,3.418227335
4,20,18.5,-22.88732394,0,0,0,0,28.48752742,0,26.60320039,92.14492265,1.274,3.418227335
4,20,19,-21.69014085,0,0,0,0,28.42814926,0,26.32133946,92.44474344,1.969,3.418227335
4,20,19.5,-22.11267606,0,0,0,0,28.36877111,0,26.20054191,92.54468371,0.952,3.418227335
4,20,20,-16.26760563,0,0,0,0,28.2994966,0,26.17034253,93.04438502,0.922,3.418227335
4,20,20.5,-26.61971831,0,0,0,0,28.23022209,0,26.24080776,92.94444476,0.917,3.418227335
4,20,21,-28.30985915,0,0,0,0,28.16094758,0,26.03947853,92.8445045,0.938,3.418227335
4,20,21.5,-17.18309859,0,0,0,0,28.09167307,0,26.0998773,93.34420581,0.768,3.418227335
4,20,22,-23.38028169,0,0,0,0,28.05208763,0,26.07974437,93.6440266,0.556,3.418227335
4,20,22.5,-27.81690141,0,0,0,0,28.02239856,0,25.95894683,93.74396687,1.108,3.418227335
4,20,23,-26.47887324,0,0,0,0,27.97291676,0,25.77775052,94.04378766,1.371,3.418227335
