month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
4,25,19,-40.84507042,0,0,0,0,28.02239856,0,26.58306746,80.3519716,2.496,3.962167436
4,25,19.5,-39.22535211,0,0,0,0,27.77498959,0,26.18040899,82.2508366,2.74,3.962167436
4,25,20,-39.01408451,0,0,0,0,27.5572697,0,25.98914622,82.55065739,2.833,3.962167436
4,25,20.5,-40.63380282,0,0,0,0,27.35934252,0,26.12001022,82.85047818,3.408,3.962167436
4,25,21,-41.33802817,0,0,0,0,27.24058622,0,26.17034253,83.05035871,3.549,3.962167436
4,25,21.5,-41.54929577,0,0,0,0,27.17131171,0,26.16027607,82.65059765,3.826,3.962167436
4,25,22,-42.11267606,0,0,0,0,27.12182991,0,26.07974437,82.85047818,3.841,3.962167436
4,25,22.5,-43.16901408,0,0,0,0,27.11193356,0,25.83814929,83.35017949,3.652,3.962167436
4,25,23,-43.09859155,0,0,0,0,27.08224448,0,25.65695298,84.04976134,3.166,3.962167436
4,25,23.5,-43.23943662,0,0,0,0,27.06245176,0,25.3348262,85.34898476,2.968,3.962167436
4,26,0,-42.46478873,0,0,0,0,27.0525554,0,25.06303173,86.54826792,2.695,3.962167436
4,26,0.5,-43.30985915,0,0,0,0,27.02286633,0,24.76103788,87.84749134,2.937,3.942341374
4,26,1,-43.73239437,0,0,0,0,26.99317725,0,24.47917695,89.24665502,1.995,3.942341374
4,26,1.5,-43.16901408,0,0,0,0,26.97338453,0,24.12685079,90.44593818,1.511,3.942341374
4,26,2,-41.1971831,0,0,0,0,26.91400638,0,23.91545509,91.64522134,1.917,3.942341374
4,26,2.5,-39.08450704,0,0,0,0,26.83483551,0,23.68392647,92.14492265,1.85,3.942341374
4,26,3,-28.23943662,0,0,0,0,26.765561,0,23.46246431,92.74456423,2.117,3.942341374
4,26,3.5,-38.09859155,0,0,0,0,26.67649377,0,23.412132,92.74456423,2.541,3.942341374
4,26,4,-33.30985915,0,0,0,0,26.62701198,0,23.03967292,92.54468371,2.338,3.942341374
4,26,4.5,-32.32394366,0,0,0,0,26.58742654,0,22.81821076,92.64462397,2.019,3.942341374
4,26,5,-33.23943662,0,0,0,0,26.54784111,0,22.74774552,93.34420581,1.904,3.942341374
4,26,5.5,-42.04225352,0,0,0,0,26.50825567,0,22.52628336,93.54408634,1.705,3.942341374
4,26,6,-40.42253521,2.2,0.4,2.640556841,0,26.4290848,0,22.23435597,93.6440266,2.447,3.942341374
4,26,6.5,-27.25352113,17.6,3,26.93367977,1.031544635,26.34001758,0,22.15382428,93.94384739,2.005,3.942341374
4,26,7,37.88732394,135.6,30.8,138.6292341,5.157723175,26.24105399,0,22.71754614,94.04378766,1.621,3.942341374
4,26,7.5,80.28169014,240.8,55.6,256.9261806,9.541787873,26.11240133,0,23.51279662,92.04498239,2.565,3.942341374
4,26,8,208.5915493,343.2,76.6,372.3185145,12.63642178,26.05302317,0,23.91545509,89.14671476,3.189,3.942341374
4,26,8.5,301.6197183,398.4,95.6,373.9028486,15.47316952,26.09260861,0,24.53957572,85.74874581,2.641,3.942341374
4,26,9,390.9859155,449.8,112,585.1473959,18.05203111,26.24105399,0,25.21402866,80.15209107,2.743,3.922227279
4,26,9.5,455.5633803,594.6,121.2,653.0097067,19.59934806,26.43898116,0,26.0193456,76.9739907,2.63,3.922227279
4,26,10,530.7746479,683.4,137.2,747.0135302,21.92032349,26.80514644,0,26.66359916,73.81587839,2.681,3.901818108
4,26,10.5,602.1126761,748.8,148.2,818.0445092,22.69398197,27.20100078,0,27.35818502,71.85704923,2.358,3.901818108
4,26,11,625.3521127,775.8,152.8,849.4671356,24.49918508,27.42861703,0,27.99237211,69.73831565,2.686,3.901818108
4,26,11.5,648.5915493,794.8,156.8,872.1759245,25.0149574,27.75519687,0,28.47556228,66.32035865,2.743,3.881106577
4,26,12,641.5492958,768.2,152.2,846.0344117,24.24129892,28.06198399,0,29.07954998,65.52083654,2.092,3.881106577
4,26,12.5,642.2535211,777.6,156,859.7653073,25.0149574,28.02239856,0,29.36141091,63.58199544,2.63,3.860085144
4,26,13,620.4225352,749.2,153.4,825.7021241,25.0149574,28.05208763,0,29.82446815,61.50323796,2.868,3.860085144
4,26,13.5,570.4225352,704.8,148,792.1670522,24.49918508,28.06198399,0,30.25732601,59.87421167,2.26,3.838746003
4,26,14,531.1267606,648.6,140,727.7374653,23.7255266,28.05208763,0,30.35799063,60.96356054,3.253,3.838746003
4,26,14.5,440.2816901,551.4,124.2,625.5479155,21.14666502,28.07188035,0,30.50898756,59.68432517,2.47,3.817081071
4,26,15,382.6056338,490.4,116.6,557.9496604,20.11512038,27.95312405,0,30.63985156,58.62495838,2.692,3.817081071
4,26,15.5,295.4929577,400.4,102.4,458.6647232,17.79414495,27.88384953,0,30.59958571,59.24458801,2.952,3.817081071
4,26,16,149.7183099,229.6,63.2,272.2414103,11.60487714,27.88384953,0,30.40832294,60.78366807,3.142,3.795081971
4,26,16.5,86.76056338,163.6,49.2,NaN,9.026015556,28.00260584,0,29.98553154,62.3527302,2.933,3.795081971
4,26,17,-6.126760563,39.8,9.8,50.69869134,1.805203111,28.16094758,0,28.97888537,66.20043033,2.82,3.795081971
4,26,17.5,-25.77464789,16.8,4.2,19.54012062,0.773658476,28.40835655,0,28.33463181,71.62718662,2.127,3.795081971
4,26,18,-36.54929577,1.6,0.4,1.056222736,0,28.35887475,0,27.4689161,75.73473144,2.202,3.795081971
4,26,18.5,-36.90140845,0,0,0,0,28.20053301,0,27.15685578,78.89284376,1.293,3.795081971
4,26,19,-39.50704225,0,0,0,0,27.99270948,0,26.32133946,81.35137423,1.363,3.795081971
4,26,19.5,-36.76056338,0,0,0,0,27.80467867,0,25.7576176,83.35017949,1.163,3.817081071
4,26,20,-35.98591549,0,0,NaN,0,27.61664785,0,25.82808283,86.24844713,1.446,3.817081071
4,26,20.5,-35.77464789,0,0,0,0,27.46820247,0,25.1234305,86.44832765,0.947,3.817081071
4,26,21,-34.29577465,0,0,0,0,27.34944616,0,25.18382927,88.84689397,1.343,3.817081071
4,26,21.5,-36.12676056,0,0,0,0,27.25048258,0,24.81137019,88.84689397,0.914,3.817081071
4,26,22,-34.57746479,0,0,0,0,27.15151899,0,24.80130373,89.44653555,0.14,3.817081071
4,26,22.5,-35.49295775,0,0,0,0,27.08224448,0,24.5194428,90.04617713,1.401,3.795081971
4,26,23,-36.05633803,0,0,0,0,27.00307361,0,24.46911049,91.14552002,1.157,3.795081971
4,26,23.5,-36.33802817,0,0,0,0,26.94369546,0,24.08658494,91.94504213,1.048,3.795081971
4,27,0,-36.4084507,0,0,NaN,0,26.8843173,0,23.85505632,91.54528108,0.017,3.795081971
4,27,0.5,-36.61971831,0,0,0,0,26.80514644,0,23.87518924,92.14492265,0.064,3.795081971
4,27,1,-38.09859155,0,0,0,0,26.73587192,0,23.69399293,92.24486292,0.152,3.795081971
4,27,1.5,-29.08450704,0,0,0,0,26.66659741,0,23.60339478,92.94444476,0.132,3.795081971
4,27,2,-20.56338028,0,0,0,0,26.60721926,0,23.59332831,92.94444476,1.215,3.795081971
4,27,2.5,-27.04225352,0,0,0,0,26.57753018,0,23.7543917,93.34420581,1.396,3.795081971
4,27,3,-34.36619718,0,0,0,0,26.56763383,0,23.43226492,93.44414608,1.461,3.795081971
4,27,3.5,-27.3943662,0,0,0,0,26.55773747,0,23.26113507,93.6440266,1.877,3.795081971
4,27,4,-30.63380282,0,0,0,0,26.53794475,0,23.16047046,93.6440266,1.504,3.795081971
4,27,4.5,-31.76056338,0,0,0,0,26.48846296,0,23.18060338,93.74396687,1.135,3.795081971
4,27,5,-37.81690141,0,0,0,0,26.46867024,0,22.94907476,93.84390713,1.044,3.795081971
4,27,5.5,-37.04225352,0,0,0,0,26.41918845,0,22.84841014,93.94384739,1.222,3.795081971
4,27,6,-36.54929577,1.8,0.4,2.112445473,0,26.35981029,0,22.64708091,93.94384739,1.064,3.795081971
4,27,6.5,-16.12676056,28.2,6.2,31.68668209,1.031544635,26.29053578,0,22.61688152,94.44354871,0.731,3.795081971
4,27,7,44.71830986,133.2,29.6,134.6683989,5.157723175,26.20146855,0,23.86512278,94.7433695,0.25,3.795081971
4,27,7.5,110.4225352,236.6,53.6,248.212343,9.283901714,26.07281589,0,25.00263296,93.34420581,0.409,3.795081971
4,27,8,171.1267606,338.4,75.2,NaN,12.63642178,26.07281589,0,25.06303173,91.7451616,0.879,3.795081971
4,27,8.5,301.6901408,357.6,92,381.0323521,14.95739721,26.16188312,0,25.69721883,89.74635634,1.229,3.795081971
4,27,9,394.084507,482.8,109.8,574.8492242,17.79414495,26.3103285,0,26.16027607,86.94802897,1.458,3.795081971
4,27,9.5,467.1126761,606.4,124.4,658.5548761,18.82568959,26.60721926,0,27.08639055,84.24964186,1.057,3.772740025
4,27,10,466.8309859,587.6,121.6,626.0760269,17.02048648,26.94369546,0,27.7306441,80.65179239,1.164,3.772740025
4,27,10.5,630.2816901,783.6,155.6,842.0735765,25.53072971,27.30986073,0,28.47556228,74.22563347,2.124,3.750046232
4,27,11,620.4225352,758.4,149.2,825.4380684,22.69398197,27.56716606,0,29.36141091,70.12808268,2.201,3.750046232
4,27,11.5,657.7464789,784.6,156.4,852.6358038,25.53072971,27.85416046,0,30.26739247,64.76129054,2.947,3.726991262
4,27,12,520.4929577,615.8,123.8,NaN,20.88877886,28.14115486,0,30.8915131,61.83304083,1.848,3.726991262
4,27,12.5,408.8028169,481.8,98.8,546.8593217,17.02048648,28.23022209,0,30.92171249,61.00353665,1.886,3.726991262
4,27,13,390.7746479,482.4,99,538.4095398,17.02048648,28.32918568,0,31.1834405,59.5444088,2.475,3.703565429
4,27,13.5,501.4788732,617.6,129.4,681.7917763,21.66243733,28.35887475,0,31.8679599,57.73549004,1.698,3.703565429
4,27,14,456.056338,553.4,120.4,612.3451313,20.6308927,28.25001481,0,32.36121652,54.91717462,2.491,3.703565429
4,27,14.5,500.915493,608.4,137,672.0217159,23.46764044,28.21042937,0,32.56254576,53.18820807,2.376,3.679758684
4,27,15,397.2535211,496.2,117.4,553.1966581,20.37300654,28.14115486,0,33.08600177,52.38868596,1.46,3.679758684
4,27,15.5,278.8732394,372.4,94,425.9218184,16.76260032,28.19063665,0,32.75380853,53.11824988,2.199,3.65556059
4,27,16,200.5633803,289.2,80.4,331.3898835,13.92585257,28.27970388,0,32.56254576,53.40807665,1.87,3.65556059
4,27,16.5,110.2112676,187,58.8,215.2053825,10.57333251,28.15105122,0,32.5524793,53.0882678,1.494,3.65556059
4,27,17,36.69014085,93,31.8,107.7347191,5.673495492,28.16094758,0,32.39141591,56.3163383,1.385,3.65556059
4,27,17.5,-21.69014085,16.8,3.4,23.2369002,1.031544635,28.31928932,0,31.88809282,65.53083057,1.463,3.65556059
4,27,18,-38.52112676,0.6,0.2,0.792167052,0,28.77452182,0,29.85466754,74.15567528,2.144,3.65556059
4,27,18.5,-36.1971831,0,0,0,0,28.89327812,0,28.32456535,78.95280791,2.508,3.65556059
4,27,19,-34.71830986,0,0,0,0,28.64586916,0,27.67024533,79.68237184,2.151,3.65556059
4,27,19.5,-28.45070423,0,0,0,0,28.32918568,0,27.26758686,82.2508366,1.147,3.65556059
4,27,20,-28.73239437,0,0,0,0,28.07188035,0,27.17698871,83.35017949,2.633,3.65556059
4,27,20.5,-34.92957746,0,0,0,0,27.87395318,0,26.99579239,83.45011976,2.186,3.65556059
4,27,21,-32.6056338,0,0,0,0,27.77498959,0,26.67366562,85.34898476,1.301,3.679758684
4,27,21.5,-34.29577465,0,0,0,0,27.73540415,0,26.30120653,86.84808871,0.917,3.679758684
4,27,22,-34.78873239,0,0,0,0,27.65623328,0,26.05961145,87.74755107,0.824,3.679758684
4,27,22.5,-27.3943662,0,0,0,0,27.5572697,0,25.69721883,89.54647581,1.242,3.679758684
4,27,23,-26.1971831,0,0,0,0,27.46820247,0,25.55628836,90.44593818,0.602,3.679758684
4,27,23.5,-30.63380282,0,0,0,0,27.39892796,0,25.56635482,90.84569923,0.864,3.65556059
4,28,0,-31.05633803,0,0,0,0,27.31975709,0,25.49588959,91.04557976,1.266,3.679758684
4,28,0.5,-28.09859155,0,0,0,0,27.27027529,0,25.08316466,91.94504213,1.201,3.65556059
4,28,1,-29.78873239,0,0,0,0,27.2207935,0,24.98250004,91.84510187,0.908,3.65556059
4,28,1.5,-25.63380282,0,0,0,0,27.16141535,0,25.05296527,92.44474344,1.219,3.65556059
4,28,2,-30.70422535,0,0,0,0,27.12182991,0,24.87176896,92.54468371,0.663,3.65556059
4,28,2.5,-36.26760563,0,0,0,0,27.09214084,0,24.66037326,92.74456423,0.833,3.65556059
4,28,3,-35,0,0,0,0,27.04265904,0,24.5194428,93.04438502,0.754,3.65556059
4,28,3.5,-33.66197183,0,0,0,0,26.99317725,0,24.26778125,93.44414608,0.953,3.65556059
4,28,4,-33.09859155,0,0,0,0,26.92390274,0,24.10671786,93.74396687,1.207,3.679758684
4,28,4.5,-34.01408451,0,0,0,0,26.85462823,0,24.04631909,94.04378766,0.395,3.679758684
4,28,5,-34.08450704,0,0,0,0,26.78535372,0,23.89532217,94.34360844,2.318,3.679758684
4,28,5.5,-38.09859155,0,0,0,0,26.77545736,0,23.64366062,94.54348897,1.736,3.679758684
4,28,6,-33.8028169,2.4,0.4,2.640556841,0,26.765561,0,23.51279662,94.44354871,1.007,3.679758684
4,28,6.5,-10.63380282,39,9,40.40051966,1.547316952,26.70618285,0,23.68392647,94.7433695,0.824,3.679758684
4,28,7,39.01408451,128.8,29.6,129.3872852,5.157723175,26.62701198,0,24.73083849,94.64342923,1.452,3.679758684
4,28,7.5,101.6901408,228.2,52.6,238.178227,9.283901714,26.58742654,0,25.09323112,94.44354871,1.202,3.679758684
4,28,8,173.7323944,347.4,77.4,374.43096,13.1521941,26.56763383,0,26.06967791,93.24426555,0.957,3.679758684
4,28,8.5,304.084507,356.2,94.2,420.6407047,15.98894184,26.63690834,0,26.33140592,90.84569923,1.598,3.65556059
4,28,9,360.0704225,482.4,101.8,536.8252057,17.27837264,26.91400638,0,26.97565947,87.34779002,0.845,3.65556059
4,28,9.5,460.3521127,598.2,121.8,654.3299851,13.92585257,27.14162263,0,27.65011241,82.75053792,0.941,3.65556059
4,28,10,531.4084507,670.2,133.4,734.0748017,10.57333251,27.46820247,0,28.91848659,74.71534076,1.925,3.630960307
4,28,10.5,589.4366197,719.8,142.4,789.2624397,24.24129892,27.77498959,0,30.26739247,68.29917586,2.558,3.630960307
4,28,11,573.943662,708.4,140.8,772.3628759,22.69398197,27.94322769,0,31.24383927,64.16164896,3.039,3.605946568
4,28,11.5,552.0422535,662.2,132.8,722.1922959,22.69398197,28.19063665,0,31.70689651,61.56320212,3.269,3.605946568
4,28,12,532.6760563,663.6,133.8,730.1139664,22.69398197,28.42814926,0,31.85789343,61.84303486,2.101,3.580507661
4,28,12.5,643.6619718,769.6,153.4,851.3155254,26.56227435,28.47763106,0,32.46188114,60.09408025,2.596,3.580507661
4,28,13,602.1126761,714.6,145.8,788.4702726,25.53072971,28.52711285,0,32.96520423,58.81484488,2.703,3.554631403
4,28,13.5,463.6619718,599.2,124.8,668.588992,22.17820965,28.7547291,0,33.04573592,56.30634428,2.688,3.554631403
4,28,14,552.6760563,669.4,143.6,731.6983005,25.0149574,28.86358905,0,33.40812855,54.49742551,3.261,3.528305116
4,28,14.5,324.8591549,410.6,92,464.738004,16.76260032,28.90317448,0,33.04573592,56.15643388,2.627,3.528305116
4,28,15,318.0985915,408.4,94.2,451.5352197,16.50471416,28.99224171,0,33.1061347,56.2763622,2.379,3.501515604
4,28,15.5,161.6197183,225,54.2,270.6570762,10.57333251,28.99224171,0,32.85447315,56.75607546,2.693,3.501515604
4,28,16,77.88732394,121.4,29.2,147.079016,5.931381651,28.99224171,0,32.42161529,55.49682815,3.79,3.501515604
4,28,16.5,14.22535211,57.8,12.4,72.61531312,2.578861587,29.20006524,0,30.27745894,59.63435504,3.243,3.501515604
4,28,17,10.56338028,46.8,10.2,55.45169365,1.805203111,29.27923611,0,28.64669213,58.33513162,2.046,3.501515604
4,28,17.5,-33.38028169,10.2,2.4,12.14656147,0.257886159,29.07141258,0,27.93197334,66.79007789,1.791,3.501515604
4,28,18,-28.87323944,0.2,0,0.264055684,0,28.78441818,0,27.39845087,68.94878757,3.569,3.501515604
4,28,18.5,-29.36619718,0,0,NaN,0,28.48752742,0,27.19712163,76.06453431,2.328,3.501515604
4,28,19,-28.66197183,0,0,0,0,28.28960024,0,26.18040899,77.15388318,2.537,3.501515604
4,28,19.5,-35.28169014,0,0,0,0,28.16094758,0,25.68715236,78.13329776,2.038,3.501515604
4,28,20,-35.07042254,0,0,0,0,28.02239856,0,25.49588959,80.55185213,1.747,3.501515604
4,28,20.5,-35.35211268,0,0,0,0,27.89374589,0,25.09323112,82.15089634,2.604,3.501515604
4,28,21,-34.36619718,0,0,0,0,27.73540415,0,24.91203481,80.75173265,2.589,3.528305116
4,28,21.5,-29.01408451,0,0,0,0,27.60675149,0,24.62010741,81.45131449,0.616,3.528305116
4,28,22,-24.64788732,0,0,0,0,27.54737334,0,24.4389111,83.35017949,1.143,3.528305116
4,28,22.5,-29.29577465,0,0,0,0,27.46820247,0,24.56977511,85.84868607,0.165,3.528305116
4,28,23,-32.3943662,0,0,0,0,27.36923888,0,24.28791418,86.94802897,0.457,3.528305116
4,28,23.5,-25.98591549,0,0,0,0,27.29996437,0,24.10671786,87.74755107,1.245,3.528305116
4,29,0,-28.5915493,0,0,0,0,27.2207935,0,24.42884464,88.84689397,0.723,3.528305116
4,29,0.5,-28.66197183,0,0,0,0,27.16141535,0,24.27784771,89.14671476,0.568,3.528305116
4,29,1,-30.14084507,0,0,0,0,27.12182991,0,24.19731602,90.24605765,1.079,3.528305116
4,29,1.5,-34.15492958,0,0,0,0,27.06245176,0,24.11678433,90.24605765,1.76,3.528305116
4,29,2,-32.46478873,0,0,0,0,26.98328089,0,23.95572094,90.44593818,1.554,3.528305116
4,29,2.5,-31.4084507,0,0,0,0,26.95359182,0,23.84498986,90.84569923,1.027,3.528305116
4,29,3,-33.45070423,0,0,0,0,26.9337991,0,23.76445816,90.9456395,1.352,3.528305116
4,29,3.5,-32.74647887,0,0,0,0,26.8843173,0,23.58326185,91.54528108,1.423,3.528305116
4,29,4,-33.16901408,0,0,0,0,26.84473187,0,23.25106861,92.04498239,1.047,3.528305116
4,29,4.5,-32.25352113,0,0,0,0,26.80514644,0,23.14033753,92.04498239,1.42,3.528305116
4,29,5,-26.05633803,0,0,0,0,26.73587192,0,23.17053692,92.14492265,1.41,3.528305116
4,29,5.5,-29.85915493,0,0,0,0,26.68639013,0,23.17053692,92.8445045,0.325,3.528305116
4,29,6,-34.29577465,2.2,0.4,2.376501157,0,26.66659741,0,22.99940707,93.14432529,0.864,3.528305116
4,29,6.5,-11.76056338,41.8,8.8,39.60835261,1.547316952,26.62701198,0,23.12020461,93.54408634,0.973,3.528305116
4,29,7,39.57746479,134.2,30.8,134.4043432,5.673495492,26.49835931,0,24.16711663,93.04438502,1.159,3.528305116
4,29,7.5,80.98591549,229.6,53,247.6842317,10.05756019,26.40929209,0,25.17376281,91.44534081,0.929,3.528305116
4,29,8,204.5070423,332.4,73.4,359.1157303,13.1521941,26.43898116,0,25.81801637,88.94683423,1.048,3.528305116
4,29,8.5,297.6760563,389.8,91.8,457.6085005,16.246828,26.57753018,0,26.64346623,85.74874581,1.084,3.528305116
4,29,9,378.7323944,520.6,107.2,568.2478321,19.08357575,26.82493915,0,27.47898256,81.85107555,1.401,3.501515604
4,29,9.5,460.7042254,599.6,120.4,654.0659294,20.88877886,27.1020372,0,28.56616043,75.28500026,1.622,3.501515604
4,29,10,536.1267606,667.6,131.2,731.4342449,19.59934806,27.39892796,0,29.59293953,67.56961194,2.621,3.474249121
4,29,10.5,583.0985915,724,140.6,NaN,25.27284356,27.68592236,0,30.63985156,63.12227023,3.457,3.474249121
4,29,11,611.2676056,737.8,143.2,810.1228387,20.11512038,27.85416046,0,31.32437096,61.18342912,3.068,3.446491342
4,29,11.5,619.7183099,756.2,149.6,824.6459013,25.53072971,28.05208763,0,31.84782697,59.63435504,3.66,3.418227335
4,29,12,623.943662,722,144.4,788.7343283,25.53072971,28.24011845,0,32.09948852,57.85541836,3.27,3.418227335
4,29,12.5,497.5352113,619,125.8,NaN,22.43609581,28.26980752,0,32.52227991,56.37630246,3.424,3.389441522
4,29,13,547.1830986,665.4,136.4,729.5858551,25.0149574,28.41825291,0,32.44174822,54.2275868,3.332,3.389441522
4,29,13.5,471.971831,590.8,122.4,665.9484352,23.20975429,28.47763106,0,32.90480546,52.69850078,3.443,3.360117648
4,29,14,478.0985915,590,125.8,662.5157113,23.7255266,28.61618008,0,33.14640054,51.57916983,2.953,3.360117648
4,29,14.5,431.6901408,541.8,121,611.81702,22.95186813,28.64586916,0,33.32759685,51.00951033,3.45,3.330238739
4,29,15,363.8028169,469,110.8,533.6565375,21.40455117,28.66566187,0,33.47859378,50.21998225,3.572,3.330238739
4,29,15.5,290.1408451,389.8,98.8,445.9900504,19.08357575,28.67555823,0,33.38799562,50.13003601,3.717,3.299787062
4,29,16,190.2112676,280.6,77.4,322.6760459,14.69951105,28.66566187,0,33.27726455,51.35930125,2.583,3.299787062
4,29,16.5,107.4647887,182.4,53,209.6602131,10.05756019,28.62607644,0,32.85447315,51.73907425,2.858,3.299787062
4,29,17,48.8028169,102.8,28.8,112.7517771,5.415609333,28.71514367,0,32.40148237,54.65732993,1.96,3.299787062
4,29,17.5,-16.54929577,21.6,4.8,24.02906725,0.773658476,28.90317448,0,30.85124726,63.83184609,3.162,3.299787062
4,29,18,-30.49295775,0.4,0,0.528111368,0,29.19016888,0,28.98895183,70.44789152,2.834,3.299787062
4,29,18.5,-30.91549296,0,0,0,0,29.14068709,0,28.10310319,74.17566333,2.911,3.299787062
4,29,19,-24.43661972,0,0,0,0,28.87348541,0,27.65011241,76.29439691,2.736,3.299787062
4,29,19.5,-35.49295775,0,0,0,0,28.61618008,0,27.18705517,78.8728557,2.871,3.299787062
4,29,20,-34.08450704,0,0,0,0,28.41825291,0,26.67366562,80.25203134,2.844,3.299787062
4,29,20.5,-33.23943662,0,0,0,0,28.25991117,0,26.46226992,80.75173265,1.797,3.330238739
4,29,21,-34.71830986,0,0,0,0,28.16094758,0,26.0193456,83.05035871,1.304,3.330238739
4,29,21.5,-38.52112676,0,0,NaN,0,28.04219127,0,25.69721883,85.14910423,2.763,3.330238739
4,29,22,-40,0,0,0,0,27.90364225,0,25.47575667,85.14910423,2.766,3.330238739
4,29,22.5,-39.43661972,0,0,0,0,27.77498959,0,25.35495912,84.64940292,1.557,3.330238739
4,29,23,-41.12676056,0,0,0,0,27.69581872,0,25.13349697,84.94922371,1.693,3.330238739
4,29,23.5,-38.38028169,0,0,0,0,27.60675149,0,24.83150311,86.0485666,2.138,3.330238739
4,30,0,-41.97183099,0,0,0,0,27.51768426,0,24.4389111,86.34838739,1.823,3.330238739
4,30,0.5,-38.02816901,0,0,0,0,27.42861703,0,24.11678433,87.44773029,1.18,3.330238739
4,30,1,-37.46478873,0,0,0,0,27.34944616,0,23.89532217,88.94683423,1.52,3.330238739
4,30,1.5,-37.18309859,0,0,0,0,27.27027529,0,23.61346124,89.74635634,1.545,3.330238739
4,30,2,-36.61971831,0,0,0,0,27.18120807,0,23.45239785,89.74635634,2.088,3.330238739
4,30,2.5,-38.5915493,0,0,0,0,27.07234812,0,23.33160031,88.34719265,2.347,3.330238739
4,30,3,-40.63380282,0,0,0,0,26.96348817,0,23.281268,87.44773029,1.768,3.330238739
4,30,3.5,-40.28169014,0,0,0,0,26.92390274,0,22.95914122,87.84749134,0.229,3.330238739
4,30,4,-39.01408451,0,0,0,0,26.90411002,0,22.5967486,89.44653555,0.98,3.330238739
4,30,4.5,-42.11267606,0,0,0,0,26.84473187,0,22.35515351,90.54587844,0.928,3.330238739
4,30,5,-41.76056338,0,0,0,0,26.77545736,0,22.06322612,91.04557976,1.072,3.330238739
4,30,5.5,-41.69014085,0,0,0,0,26.69628649,0,21.80149812,91.7451616,0.531,3.330238739
4,30,6,-41.83098592,2.2,0.4,2.640556841,0,26.60721926,0,21.7008335,91.64522134,0.779,3.330238739
4,30,6.5,-16.4084507,49.6,9.6,44.62541061,1.805203111,26.51815203,0,21.82163104,92.24486292,1.29,3.330238739
4,30,7,3.591549296,147.4,33.2,146.5509047,6.18926781,26.34991393,0,23.07993876,90.44593818,1.786,3.330238739
4,30,7.5,108.943662,241.2,56.2,256.1340135,10.57333251,26.21136491,0,23.93558801,86.94802897,1.854,3.330238739
4,30,8,207.3943662,345.8,77.6,371.5263475,14.18373873,26.23115763,0,25.02276589,81.85107555,2.292,3.330238739
4,30,8.5,298.7323944,444.4,96.6,480.8454007,17.53625879,26.32022486,0,26.48240284,70.99756297,3.022,3.330238739
4,30,9,384.6478873,537.8,113.2,583.0349504,20.6308927,26.4785666,0,28.20376781,59.48444465,4.43,3.299787062
4,30,9.5,448.1690141,612.4,126.2,NaN,23.46764044,26.69628649,0,29.17014814,54.01771225,5.284,3.299787062
4,30,10,523.028169,686.8,138.2,742.2605279,24.75707124,26.99317725,0,29.97546508,51.64912801,5.09,3.26874408
4,30,10.5,576.056338,741.6,147.2,801.9371125,26.30438819,27.25048258,0,30.42845586,49.57037054,4.96,3.26874408
4,30,11,614.084507,780.8,153.4,845.5063004,28.1095913,27.47809883,0,30.87138018,47.12183409,5.097,3.237090405
4,30,11.5,623.2394366,791.2,155.4,859.2371959,27.85170514,27.71561144,0,31.26397219,46.45223433,4.731,3.204805749
4,30,12,640.1408451,788.2,155.6,858.9731403,26.56227435,28.03229492,0,31.6565642,47.26175046,4.255,3.171868865
4,30,12.5,627.4647887,772.6,154.4,844.1860219,28.36747746,28.04219127,0,31.88809282,44.43344101,4.893,3.171868865
4,30,13,590.1408451,728,148.8,798.2403329,27.85170514,28.15105122,0,32.15988729,44.75324985,4.946,3.138257493
4,30,13.5,552.5352113,695.2,145.2,773.4190986,26.82016051,28.31928932,0,32.40148237,46.90196551,4.322,3.103948293
4,30,14,487.1830986,609.6,131.2,678.8871637,24.49918508,28.45783834,0,32.48201406,46.77204317,3.795,3.103948293
