month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
5,5,12,388.028169,473.2,88,538.1454841,19.85723422,28.72504003,0,32.5524793,55.99652946,2.893,1.636354589
5,5,12.5,553.8028169,665.4,125.6,NaN,27.07804667,29.00213807,0,32.90480546,55.97654141,1.926,1.559907867
5,5,13,656.3380282,767.6,147.4,842.8657435,32.23576984,28.94275992,0,33.63965717,52.34870986,2.854,1.559907867
5,5,13.5,570.4225352,680.2,134,NaN,29.65690825,29.10110166,0,33.82085348,50.52979707,3.218,1.559907867
5,5,14,435.7042254,539.6,109,610.2326859,24.75707124,29.50685236,0,33.74032179,49.17060949,2.512,1.559907867
5,5,14.5,396.9014085,496,104.4,561.64644,23.46764044,29.64540139,0,34.02218272,49.20059157,2.131,1.559907867
5,5,15,324.4366197,421,92.4,476.6205097,20.88877886,29.57612687,0,34.12284733,47.95133828,1.955,1.559907867
5,5,15.5,178.3802817,257.6,58.8,297.0626446,13.41008025,29.58602323,0,33.81078702,51.27934904,1.43,1.559907867
5,5,16,159.3661972,237.8,57,269.0727421,12.63642178,29.69488318,0,33.72018886,51.05948046,0.919,1.559907867
5,5,16.5,75.98591549,143.6,36.6,163.9785798,8.510243238,29.59591959,0,33.54905901,51.95894283,1.2,1.559907867
5,5,17,9.154929577,61.2,16.4,71.55909038,3.868292381,29.73446861,0,32.37128299,60.63375767,1.708,1.559907867
5,5,17.5,-30.21126761,8.2,2,10.29817168,0.515772317,30.06104845,0,31.37470327,69.35854265,1.196,1.559907867
5,5,18,-31.4084507,0.2,0,0,0,30.22928655,0,30.01573093,75.65477923,1.133,1.559907867
5,5,18.5,-32.46478873,0,0,0,0,30.06104845,0,28.55609397,81.05155344,1.733,1.559907867
5,5,19,-32.25352113,0,0,0,0,29.7146759,0,27.90177396,82.95041844,0.926,1.559907867
5,5,19.5,-29.22535211,0,0,0,0,29.3781997,0,27.44878318,85.34898476,0.572,1.559907867
5,5,20,-27.81690141,0,0,0,0,29.11099802,0,26.98572593,86.74814844,1.196,1.559907867
5,5,20.5,-30.84507042,0,0,NaN,0,28.88338176,0,26.703865,87.64761081,1.548,1.559907867
5,5,21,-32.81690141,0,0,0,0,28.72504003,0,26.34147238,88.34719265,2.117,1.559907867
5,5,21.5,-29.85915493,0,0,0,0,28.60628372,0,26.21060838,88.24725239,2.242,1.559907867
5,5,22,-29.22535211,0,0,0,0,28.48752742,0,26.28107361,88.84689397,1.859,1.559907867
5,5,22.5,-29.57746479,0,0,0,0,28.37866747,0,25.81801637,89.74635634,2.211,1.559907867
5,5,23,-28.94366197,0,0,0,0,28.27970388,0,25.8079499,90.14611739,1.28,1.559907867
5,5,23.5,-29.08450704,0,0,NaN,0,28.17084394,0,25.51602251,90.54587844,1.317,1.559907867
5,6,0,-30.28169014,0,0,0,0,28.10156943,0,25.19389574,90.44593818,2.851,1.559907867
5,6,0.5,-38.02816901,0,0,0,0,27.98281312,0,25.09323112,88.74695371,1.964,1.559907867
5,6,1,-33.23943662,0,0,0,0,27.91353861,0,24.95230065,89.24665502,1.522,1.559907867
5,6,1.5,-31.69014085,0,0,0,0,27.89374589,0,24.44897756,90.44593818,0.672,1.559907867
5,6,2,-31.26760563,0,0,0,0,27.86405682,0,24.21744894,90.9456395,0.403,1.559907867
5,6,2.5,-29.78873239,0,0,0,0,27.78488595,0,23.90538863,91.64522134,1.036,1.559907867
5,6,3,-30.21126761,0,0,0,0,27.69581872,0,23.76445816,92.14492265,0.652,1.559907867
5,6,3.5,-30.70422535,0,0,0,0,27.60675149,0,23.65372708,92.64462397,0.788,1.559907867
5,6,4,-25.84507042,0,0,0,0,27.51768426,0,23.76445816,93.04438502,1.771,1.559907867
5,6,4.5,-15.63380282,0,0,0,0,27.42861703,0,23.88525571,93.34420581,0.832,1.559907867
5,6,5,-10.49295775,0,0,0,0,27.3890316,0,24.08658494,93.74396687,0.402,1.559907867
5,6,5.5,-12.25352113,0,0,0,0,27.34944616,0,24.28791418,93.6440266,1.447,1.559907867
5,6,6,-18.45070423,1.6,0.4,1.32027842,0,27.34944616,0,24.46911049,93.44414608,1.471,1.559907867
5,6,6.5,-2.183098592,29.4,6.6,27.19773546,1.031544635,27.32965345,0,24.53957572,93.24426555,1.996,1.559907867
5,6,7,1.971830986,62.6,13,72.35125743,3.094633905,27.30986073,0,24.48924341,92.8445045,1.816,1.559907867
5,6,7.5,74.08450704,153.4,32.8,172.9564731,7.478698603,27.30986073,0,24.81137019,92.54468371,1.497,1.559907867
5,6,8,122.9577465,205,43.4,231.5768349,10.05756019,27.32965345,0,25.50595605,91.64522134,1.227,1.559907867
5,6,8.5,233.2394366,337.6,69.2,377.8636839,15.21528337,27.3890316,0,26.0193456,89.64641608,1.186,1.559907867
5,6,9,363.3098592,484.4,96,535.2408716,20.6308927,27.45830611,0,26.85486193,84.84928344,1.737,1.559907867
5,6,9.5,411.6197183,533.8,102.4,591.2206766,22.43609581,27.63644057,0,27.99237211,76.31438497,2.152,1.559907867
5,6,10,518.6619718,658.4,122,726.1531312,21.40455117,27.90364225,0,29.62313892,65.36093212,3.261,1.480681097
5,6,10.5,567.6056338,689,125.6,NaN,28.1095913,28.17084394,0,31.13310819,59.09467762,3.875,1.480681097
5,6,11,600.7042254,737.4,132.8,816.7242308,29.91479441,28.37866747,0,31.9988239,52.75846493,4.862,1.480681097
5,6,11.5,624.6478873,763.4,136.8,847.8828015,31.46211137,28.74483274,0,32.69340976,50.33991057,4.681,1.480681097
5,6,12,575.3521127,687.2,123.8,768.930152,28.36747746,29.21985796,0,33.14640054,49.28054378,4.302,1.480681097
5,6,12.5,678.8732394,805,148,885.3787087,33.52520064,29.41778514,0,33.14640054,48.60094999,5.769,1.480681097
5,6,13,274.2957746,349.6,65.8,384.9931874,14.95739721,29.57612687,0,33.37792916,49.09065728,3.663,1.480681097
5,6,13.5,26.61971831,57,11.2,70.50286764,2.578861587,30.17980476,0,31.97869098,53.71789146,2.248,1.480681097
5,6,14,5.774647887,26.6,5.2,35.38346166,1.289430794,30.44700644,0,28.56616043,67.69953428,5.647,1.480681097
5,6,14.5,-22.04225352,3,0.2,6.337336418,0,30.93192802,2.6,23.31146738,87.84749134,6.919,1.480681097
5,6,15,-8.661971831,3.6,0,8.44978189,0,30.04125573,12.6,22.42561875,92.64462397,5.015,1.850542278
5,6,15.5,-11.54929577,5.2,0.4,9.77006031,0,28.1807403,3.2,22.11355843,93.84390713,5.361,3.237090405
5,6,16,-6.338028169,12.8,2.2,18.2198422,0.515772317,27.60675149,2.4,21.95249504,94.7433695,4.721,3.726991262
5,6,16.5,-10.70422535,10.2,1.8,13.2027842,0.257886159,27.23068986,1.5,21.99276089,95.14313055,4.733,3.901818108
5,6,17,-18.73239437,7.2,1.2,8.713837574,0,27.04265904,0.2,22.01289381,95.14313055,4.274,3.981712275
5,6,17.5,-17.04225352,0.8,0,0.792167052,0,26.98328089,0.1,22.03302674,95.34301108,2.889,4.000982477
5,6,18,-17.32394366,0,0,0,0,26.96348817,0.6,22.0430932,95.64283187,3.176,4.000982477
5,6,18.5,-15.63380282,0,0,0,0,26.92390274,1.1,21.90216273,95.84271239,2.83,4.019984414
5,6,19,-14.71830986,0,0,0,0,26.85462823,1,21.89209627,96.14253318,3.135,4.057207964
5,6,19.5,-11.97183099,0,0,0,0,26.765561,1.7,21.89209627,96.14253318,1.981,4.093429949
5,6,20,-13.5915493,0,0,0,0,26.66659741,0.8,21.81156458,96.14253318,1.701,4.128694494
5,6,20.5,-13.5915493,0,0,0,0,26.61711562,0.4,21.80149812,96.14253318,2.76,4.145980777
5,6,21,-13.5915493,0,0,0,0,26.57753018,0.1,21.74109935,96.14253318,3.619,4.145980777
5,6,21.5,-18.87323944,0,0,0,0,26.52804839,0.1,21.7008335,96.14253318,3.88,4.128694494
5,6,22,-20.84507042,0,0,0,0,26.4785666,0.1,21.67063411,96.14253318,3.426,4.111179251
5,6,22.5,-21.1971831,0,0,0,0,26.44887752,0,21.74109935,96.14253318,2.224,4.111179251
5,6,23,-20.63380282,0,0,0,0,26.41918845,0,21.77129873,96.14253318,1.552,4.093429949
5,6,23.5,-19.43661972,0,0,0,0,26.40929209,0,21.8316975,96.34241371,1.771,4.075441329
5,7,0,-19.57746479,0,0,0,0,26.38949937,0,21.76123227,96.44235397,1.372,4.075441329
5,7,0.5,-19.57746479,0,0,0,0,26.38949937,0,21.69076704,96.44235397,1.803,4.057207964
5,7,1,-17.95774648,0,0,0,0,26.35981029,0,21.73103288,96.54229423,1.828,4.057207964
5,7,1.5,-15.91549296,0,0,0,0,26.34991393,0.1,21.74109935,96.6422345,2.608,4.038724253
5,7,2,-18.30985915,0,0,0,0,26.32022486,0,21.74109935,96.74217476,3.596,4.038724253
5,7,2.5,-20.42253521,0,0,0,0,26.30043214,0.1,21.74109935,96.6422345,2.734,4.019984414
5,7,3,-22.04225352,0,0,0,0,26.27074306,0,21.71089996,96.6422345,2.246,4.019984414
5,7,3.5,-23.94366197,0,0,0,0,26.25095035,0,21.68070058,96.6422345,2.812,4.000982477
5,7,4,-23.87323944,0,0,0,0,26.22126127,0,21.77129873,96.74217476,3.062,4.000982477
5,7,4.5,-21.76056338,0,0,0,0,26.18167584,0,21.79143165,96.74217476,3.088,4.000982477
5,7,5,-21.4084507,0,0,NaN,0,26.15198676,0,21.82163104,96.6422345,2.53,3.981712275
5,7,5.5,-16.12676056,0,0,0,0,26.1420904,0,21.85183043,96.6422345,2.126,3.981712275
5,7,6,-10.77464789,0.2,0,0.264055684,0,26.13219404,0,21.90216273,96.84211502,3.383,3.981712275
5,7,6.5,-8.169014085,8.8,1.6,10.29817168,0.257886159,26.10250497,0,21.97262797,96.84211502,3.001,3.981712275
5,7,7,11.05633803,36.6,7,41.72079808,1.547316952,26.09260861,0,22.10349197,96.74217476,2.089,3.962167436
5,7,7.5,40.28169014,72.4,13,83.44159616,2.578861587,26.11240133,0,22.35515351,96.74217476,1.937,3.962167436
5,7,8,88.87323944,125.6,22.8,145.2306262,5.157723175,26.17177948,0,22.69741322,96.54229423,0.995,3.962167436
5,7,8.5,123.8732394,161.4,30,181.406255,6.705040127,26.24105399,0,23.12020461,96.14253318,1.178,3.942341374
5,7,9,76.4084507,107.8,21.2,123.3140045,4.641950857,26.34991393,0,23.19066984,95.64283187,1.701,3.942341374
5,7,9.5,120.2112676,157.8,31.2,182.7265334,6.705040127,26.44887752,0,23.45239785,95.24307081,1.367,3.942341374
5,7,10,214.8591549,266.6,50.4,313.1700413,11.08910483,26.57753018,0,23.73425878,94.54348897,0.55,3.942341374
5,7,10.5,226.9014085,281.4,55,327.6931039,11.8627633,26.77545736,0,24.0966514,92.54468371,0.678,3.942341374
5,7,11,315,385,75.4,425.1296513,15.47316952,26.9337991,0,23.95572094,89.44653555,2.307,3.922227279
5,7,11.5,499.5774648,591.8,110,681.2636649,23.20975429,27.20100078,0,24.92210127,86.14850686,2.515,3.922227279
5,7,12,320.2816901,386.6,74.8,451.0071084,15.73105568,27.54737334,0,25.89854806,83.74994055,2.097,3.901818108
5,7,12.5,391.6901408,470.4,89.4,549.4998785,18.82568959,27.75519687,0,26.60320039,80.25203134,2.362,3.901818108
5,7,13,624.6478873,744.8,143.8,833.3597389,28.1095913,28.00260584,0,27.61991303,75.89463586,3.088,3.881106577
5,7,13.5,542.7464789,666.4,131.2,NaN,27.59381898,28.07188035,0,28.19370135,72.34675652,3.053,3.881106577
5,7,14,516.5492958,635.6,126,714.2706254,23.20975429,28.25991117,0,28.90842013,70.42790347,2.819,3.860085144
5,7,14.5,400.4225352,502.2,104.2,579.6022265,20.88877886,28.48752742,0,28.37489766,72.76650562,3.365,3.860085144
5,7,15,339.7183099,440.6,96.2,514.9085839,16.246828,28.60628372,0,28.27423304,72.81647576,3.344,3.838746003
5,7,15.5,188.1690141,257.2,58,315.5465425,13.41008025,28.42814926,0,28.24403366,72.15687002,2.897,3.838746003
5,7,16,192.1126761,278,70.8,320.2995448,9.541787873,28.32918568,0,28.34469827,72.21683418,2.974,3.817081071
5,7,16.5,105.2816901,173.8,47.6,200.1542085,9.026015556,28.14115486,0,27.98230565,74.60540647,4.216,3.817081071
5,7,17,11.05633803,62.2,18.4,77.36831543,4.384064698,28.12136214,0,27.3883844,77.3137876,3.263,3.817081071
5,7,17.5,-33.09859155,7.6,1.8,10.56222736,0.257886159,28.24011845,0,26.68373208,80.55185213,1.981,3.817081071
5,7,18,-36.83098592,0.2,0,0.264055684,0,28.26980752,0,26.2307413,83.05035871,1.259,3.795081971
5,7,18.5,-36.76056338,0,0,0,0,28.09167307,0,25.8079499,85.84868607,2.23,3.795081971
5,7,19,-31.76056338,0,0,NaN,0,27.89374589,0,25.4656902,87.54767055,1.699,3.795081971
5,7,19.5,-28.23943662,0,0,0,0,27.71561144,0,25.3348262,87.9474316,0.849,3.795081971
5,7,20,-24.92957746,0,0,0,0,27.56716606,0,25.13349697,89.24665502,0.812,3.795081971
5,7,20.5,-30.63380282,0,0,0,0,27.44840975,0,24.92210127,89.94623686,0.719,3.795081971
5,7,21,-29.50704225,0,0,0,0,27.34944616,0,24.7811708,90.74575897,1.131,3.795081971
5,7,21.5,-24.01408451,0,0,0,0,27.26037894,0,24.56977511,91.94504213,1.238,3.772740025
5,7,22,-20.35211268,0,0,0,0,27.19110442,0,24.48924341,91.94504213,1.106,3.772740025
5,7,22.5,-21.4084507,0,0,0,0,27.13172627,0,24.45904403,92.34480318,1.553,3.772740025
5,7,23,-22.25352113,0,0,0,0,27.09214084,0,24.3080471,92.54468371,1.669,3.772740025
5,7,23.5,-23.23943662,0,0,NaN,0,27.0525554,0,24.33824649,92.8445045,1.254,3.772740025
5,8,0,-23.16901408,0,0,NaN,0,27.01296997,0,24.28791418,93.04438502,1.331,3.772740025
5,8,0.5,-18.87323944,0,0,0,0,26.97338453,0,24.21744894,93.34420581,1.373,3.772740025
5,8,1,-20.49295775,0,0,0,0,26.91400638,0,24.1771831,93.74396687,1.155,3.772740025
5,8,1.5,-20.70422535,0,0,0,0,26.89421366,0,24.16711663,93.84390713,1.205,3.772740025
5,8,2,-20.63380282,0,0,0,0,26.85462823,0,24.06645202,94.04378766,1.327,3.772740025
5,8,2.5,-17.81690141,0,0,0,0,26.82493915,0,24.08658494,94.24366818,0.966,3.772740025
5,8,3,-21.90140845,0,0,0,0,26.80514644,0,24.06645202,94.14372792,0.42,3.750046232
5,8,3.5,-18.23943662,0,0,0,0,26.78535372,0,24.00605325,94.34360844,0.865,3.750046232
5,8,4,-21.47887324,0,0,0,0,26.765561,0,23.9657874,94.64342923,0.484,3.750046232
5,8,4.5,-19.22535211,0,0,0,0,26.74576828,0,23.87518924,94.84330976,0.808,3.750046232
5,8,5,-18.02816901,0,0,0,0,26.71607921,0,23.92552155,95.24307081,1.188,3.750046232
5,8,5.5,-17.32394366,0,0,0,0,26.70618285,0,23.84498986,95.44295134,0.868,3.750046232
5,8,6,-16.33802817,1,0.2,NaN,0,26.69628649,0,23.81479047,95.24307081,0.372,3.750046232
5,8,6.5,-1.901408451,20.4,4.6,20.59634336,0.773658476,26.68639013,0,23.90538863,95.44295134,0.177,3.750046232
5,8,7,27.81690141,56.2,11.4,61.78903007,2.320975429,26.67649377,0,24.05638556,95.64283187,0.201,3.750046232
5,8,7.5,58.09859155,91,18,103.7738838,3.868292381,26.68639013,0,24.21744894,95.5428916,0.656,3.750046232
5,8,8,71.61971831,128.6,25.8,145.4946819,5.415609333,26.73587192,0,24.3080471,95.04319029,1.271,3.750046232
5,8,8.5,81.33802817,125,25.6,142.8541251,5.157723175,26.80514644,0,24.40871172,94.64342923,1.442,3.750046232
5,8,9,153.943662,201.6,40.6,232.1049463,8.252357079,26.95359182,0,24.6503068,93.44414608,1.337,3.726991262
5,8,9.5,215.5633803,279,56.2,315.8105981,11.34699098,27.11193356,0,24.87176896,92.94444476,0.988,3.726991262
5,8,10,294.9295775,374.6,74.2,423.8093729,14.44162489,27.29006801,0,25.28449389,90.74575897,1.489,3.726991262
5,8,10.5,285.2816901,363.2,72.2,414.567424,14.44162489,27.40882432,0,25.53615544,87.24784976,2.565,3.726991262
5,8,11,296.4788732,377.6,74.8,428.2983196,14.69951105,27.56716606,0,26.17034253,84.1497016,3.193,3.726991262
5,8,11.5,370.7042254,469.2,91.8,525.734867,18.05203111,27.75519687,0,26.53273515,81.35137423,3.453,3.703565429
5,8,12,374.5774648,485.6,95.4,543.9547092,19.08357575,27.97291676,0,26.94546009,78.95280791,3.005,3.703565429
5,8,12.5,347.2535211,453.6,90,504.8744679,17.53625879,28.1312585,0,27.36825148,76.67416991,2.705,3.703565429
5,8,13,380,490.4,97,549.2358229,19.34146191,28.27970388,0,27.80110934,74.98517947,3.259,3.679758684
5,8,13.5,292.1126761,395.8,80,442.8213822,15.47316952,28.36877111,0,28.08297027,74.78529894,3.288,3.679758684
5,8,14,266.6197183,369,75.2,414.0393126,14.69951105,28.49742377,0,28.20376781,73.49606954,3.332,3.679758684
5,8,14.5,212.8873239,301.2,62,338.519387,12.37853562,28.55680193,0,28.22390073,74.24562152,3.336,3.679758684
5,8,15,181.5492958,263.6,54.8,297.0626446,11.08910483,28.6359728,0,28.03263796,75.94460599,3.258,3.65556059
5,8,15.5,131.056338,200,42.8,233.161169,9.283901714,28.60628372,0,27.91184042,76.5942177,3.32,3.65556059
5,8,16,77.95774648,136.4,29.2,160.5458559,6.447153968,28.51721649,0,27.78097641,77.3137876,2.609,3.65556059
5,8,16.5,35.70422535,87.8,18.8,104.3019952,4.12617854,28.42814926,0,27.65011241,78.71295128,1.973,3.65556059
5,8,17,31.4084507,89.2,24.6,102.4536054,5.157723175,28.30939296,0,27.77090995,79.46250326,1.501,3.65556059
5,8,17.5,-34.01408451,9,2,13.46683989,0.257886159,28.04219127,0,27.44878318,80.25203134,1.266,3.65556059
5,8,18,-41.83098592,0.2,0,0.264055684,0,28.1807403,0,26.93539362,83.55006002,1.346,3.65556059
5,8,18.5,-33.02816901,0,0,0,0,28.16094758,0,26.18040899,85.74874581,0.885,3.65556059
5,8,19,-27.74647887,0,0,0,0,27.99270948,0,25.83814929,86.14850686,0.431,3.630960307
5,8,19.5,-19.92957746,0,0,0,0,27.80467867,0,25.82808283,88.04737186,0.54,3.630960307
5,8,20,-20.77464789,0,0,0,0,27.65623328,0,25.74755113,89.8462966,1.942,3.630960307
5,8,20.5,-21.69014085,0,0,0,0,27.53747698,0,25.49588959,89.94623686,2.411,3.630960307
5,8,21,-29.29577465,0,0,0,0,27.44840975,0,25.43549082,90.24605765,1.951,3.630960307
5,8,21.5,-42.6056338,0,0,0,0,27.37913524,0,25.11336404,90.84569923,1.956,3.630960307
5,8,22,-43.94366197,0,0,0,0,27.30986073,0,24.66037326,90.9456395,1.031,3.630960307
5,8,22.5,-43.02816901,0,0,0,0,27.21089714,0,24.32818002,90.84569923,0.663,3.630960307
5,8,23,-41.90140845,0,0,0,0,27.07234812,0,24.10671786,91.7451616,1.326,3.630960307
5,8,23.5,-36.97183099,0,0,0,0,26.94369546,0,24.05638556,92.74456423,0.925,3.630960307
5,9,0,-32.74647887,0,0,0,0,26.82493915,0,24.01611971,93.04438502,1.355,3.630960307
5,9,0.5,-31.47887324,0,0,0,0,26.73587192,0,23.92552155,93.24426555,1.413,3.630960307
5,9,1,-30.28169014,0,0,0,0,26.68639013,0,23.78459109,93.34420581,0.618,3.630960307
5,9,1.5,-26.69014085,0,0,0,0,26.63690834,0,23.7543917,93.44414608,0.572,3.630960307
5,9,2,-34.29577465,0,0,0,0,26.60721926,0,23.73425878,93.44414608,0.122,3.630960307
5,9,2.5,-36.76056338,0,0,0,0,26.56763383,0,23.47253077,94.04378766,0.823,3.630960307
5,9,3,-36.4084507,0,0,0,0,26.51815203,0,23.30140092,94.04378766,0.649,3.630960307
5,9,3.5,-22.04225352,0,0,0,0,26.44887752,0,23.14033753,94.34360844,0.065,3.630960307
5,9,4,-19.01408451,0,0,0,0,26.39939573,0,23.11013815,94.64342923,0.621,3.605946568
5,9,4.5,-14.92957746,0,0,0,0,26.38949937,0,23.29133446,95.24307081,0.948,3.605946568
5,9,5,-11.47887324,0,0,0,0,26.37960301,0,23.44233139,95.44295134,0.457,3.605946568
5,9,5.5,-31.4084507,0,0,0,0,26.37960301,0,23.40206554,95.44295134,0.204,3.605946568
5,9,6,-13.16901408,1,0.2,1.056222736,0,26.38949937,0,23.150404,95.64283187,0.254,3.605946568
5,9,6.5,-20.77464789,21.2,4.2,25.87745704,1.031544635,26.37960301,0,23.24100215,95.5428916,1.25,3.605946568
5,9,7,-2.887323944,45.8,8.6,61.2609187,2.320975429,26.33012122,0,23.46246431,95.44295134,1.019,3.605946568
5,9,7.5,93.87323944,175.8,35.6,194.8730948,7.220812445,26.30043214,0,23.7543917,95.84271239,0.905,3.605946568
5,9,8,135.915493,229.2,46.6,251.9091226,9.283901714,26.28063942,0,24.41877818,94.94325002,1.37,3.605946568
5,9,8.5,150.1408451,257.4,51.6,292.5736979,10.31544635,26.29053578,0,24.55970864,94.04378766,1.84,3.605946568
5,9,9,324.7887324,422.2,82.6,455.7601107,15.73105568,26.4785666,0,24.82143665,93.14432529,1.708,3.605946568
5,9,9.5,317.0422535,400.6,78.8,436.4840458,15.21528337,26.74576828,0,25.40529143,90.04617713,1.772,3.605946568
5,9,10,332.8169014,416,81.4,454.9679436,15.47316952,26.96348817,0,25.77775052,87.74755107,2.052,3.580507661
5,9,10.5,412.1830986,512.8,95,569.3040548,18.82568959,27.2207935,0,26.31127299,84.74934318,2.257,3.580507661
5,9,11,652.8169014,799.2,145.6,867.9510335,28.36747746,27.47809883,0,27.15685578,81.35137423,1.99,3.580507661
5,9,11.5,595.7746479,715.8,132,779.2283237,26.04650203,27.76509323,0,28.00243857,76.56423562,2.328,3.554631403
5,9,12,662.6760563,801.4,146.4,873.2321472,29.3990221,28.25001481,0,28.76748967,72.23682223,2.059,3.554631403
5,9,12.5,480.5633803,585.8,108.6,653.5378181,22.43609581,28.56669829,0,29.09968291,69.53843512,2.508,3.554631403
5,9,13,529.7183099,642.6,120.6,719.0236277,25.0149574,28.71514367,0,29.81440169,67.93939091,2.477,3.528305116
5,9,13.5,556.4788732,678,130.4,752.2946439,27.07804667,28.71514367,0,30.24725955,65.25099783,2.797,3.528305116
5,9,14,500.4225352,619.2,121.8,693.4102263,25.53072971,28.67555823,0,30.55931986,63.76188791,3.084,3.501515604
5,9,14.5,228.3098592,305.2,61.4,350.9300041,13.41008025,28.71514367,0,30.43852232,61.83304083,3.252,3.501515604
5,9,15,288.4507042,388.4,83.8,439.1246026,17.79414495,28.99224171,0,30.24725955,63.51203725,2.62,3.501515604
5,9,15.5,261.971831,356.2,82.4,408.2300876,17.79414495,28.60628372,0,30.82104787,60.81365015,2.895,3.501515604
5,9,16,134.9295775,207.8,52,NaN,11.60487714,28.30939296,0,30.63985156,61.90299902,2.469,3.501515604
5,9,16.5,43.73239437,84.2,19.2,104.0379395,4.641950857,28.42814926,0,29.56274015,65.86063344,3.501,3.501515604
5,9,17,-18.02816901,22.2,4.4,35.38346166,1.547316952,28.96255263,0,26.0998773,76.68416394,4.781,3.474249121
5,9,17.5,-33.8028169,5.2,0.8,8.977893258,0,28.99224171,0,25.27442743,78.48308868,3.728,3.474249121
5,9,18,-39.50704225,0.2,0,0.264055684,0,28.586491,0,24.87176896,79.14269441,2.332,3.474249121
5,9,18.5,-39.92957746,0,0,0,0,28.21042937,0,24.70063911,80.75173265,1.063,3.474249121
5,9,19,-38.66197183,0,0,0,0,27.92343497,0,24.59997449,83.65000028,1.163,3.474249121
5,9,19.5,-38.66197183,0,0,0,0,27.7255078,0,24.06645202,85.94862634,0.546,3.474249121
5,9,20,-37.11267606,0,0,0,0,27.52758062,0,23.94565448,87.64761081,0.398,3.474249121
5,9,20.5,-38.30985915,0,0,0,0,27.35934252,0,23.60339478,88.94683423,0.844,3.474249121
5,9,21,-39.50704225,0,0,0,0,27.23068986,0,23.39199908,89.94623686,1.282,3.474249121
5,9,21.5,-38.23943662,0,0,0,0,27.12182991,0,23.281268,90.84569923,1.693,3.474249121
5,9,22,-38.52112676,0,0,0,0,27.04265904,0,23.18060338,91.24546029,1.24,3.474249121
5,9,22.5,-36.61971831,0,0,NaN,0,26.96348817,0,23.0698723,91.04557976,0.55,3.474249121
5,9,23,-36.1971831,0,0,0,0,26.86452459,0,23.0698723,91.7451616,0.317,3.474249121
5,9,23.5,-35.56338028,0,0,0,0,26.79525008,0,22.89874245,92.14492265,0.096,3.474249121
5,10,0,-35.56338028,0,0,0,0,26.72597557,0,22.74774552,92.94444476,0.006,3.474249121
5,10,0.5,-35.63380282,0,0,0,0,26.6468047,0,22.53634983,93.54408634,0.033,3.474249121
5,10,1,-39.08450704,0,0,0,0,26.56763383,0,22.46588459,93.44414608,0.367,3.474249121
5,10,1.5,-40.14084507,0,0,0,0,26.48846296,0,22.27462182,93.6440266,1.438,3.474249121
5,10,2,-40.49295775,0,0,0,0,26.41918845,0,22.1739572,93.94384739,1.068,3.474249121
5,10,2.5,-39.22535211,0,0,0,0,26.34991393,0,22.03302674,94.24366818,1.74,3.474249121
5,10,3,-35.28169014,0,0,0,0,26.28063942,0,22.13369136,94.24366818,1.559,3.474249121
5,10,3.5,-39.78873239,0,0,0,0,26.20146855,0,22.09342551,94.34360844,1.617,3.474249121
5,10,4,-38.73239437,0,0,0,0,26.15198676,0,21.99276089,94.7433695,2.032,3.474249121
5,10,4.5,-38.5915493,0,0,0,0,26.09260861,0,21.77129873,94.54348897,1.157,3.474249121
5,10,5,-40.63380282,0,0,0,0,26.03323046,0,21.54983657,94.64342923,0.515,3.474249121
5,10,5.5,-39.85915493,0,0,0,0,25.9738523,0,21.77129873,94.94325002,0.932,3.474249121
5,10,6,-39.08450704,1.2,0.2,1.584334104,0,25.88478507,0,21.79143165,94.7433695,1.399,3.474249121
5,10,6.5,-18.52112676,30,6,31.95073777,1.289430794,25.80561421,0,21.86189689,94.94325002,0.767,3.474249121
5,10,7,36.1971831,122.8,25,127.010784,5.157723175,25.71654698,0,23.11013815,94.84330976,0.272,3.474249121
5,10,7.5,102.6056338,218.6,45.6,NaN,9.541787873,25.65716882,0,23.56312893,93.14432529,1.102,3.446491342
5,10,8,141.1971831,318.4,64.8,350.9300041,13.1521941,25.60768703,0,23.71412585,91.14552002,1.858,3.446491342
5,10,8.5,283.028169,413,81.6,454.1757766,16.246828,25.71654698,0,24.34831295,89.34659529,1.463,3.446491342
5,10,9,368.028169,501.2,96,551.8763797,19.08357575,25.95405959,0,24.95230065,85.84868607,1.575,3.446491342
