month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
6,13,8,130.6338028,269.4,53.6,289.9331411,15.21528337,25.76602877,0,24.23758187,89.64641608,0.918,2.277569142
6,13,8.5,222.0422535,359.8,68.6,388.9540226,20.37300654,25.84519964,0,25.36502559,86.0485666,1.124,2.221890279
6,13,9,298.2394366,442.8,81.4,480.3172893,25.0149574,26.20146855,0,26.51260223,77.93341723,2.032,2.221890279
6,13,9.5,360.7042254,514.2,91.6,557.9496604,28.88324978,26.73587192,0,28.33463181,68.17924754,1.764,2.221890279
6,13,10,421.056338,582.6,101.4,634.2617531,33.00942832,27.28017165,0,30.0761297,57.95535862,2.457,2.221890279
6,13,10.5,492.8169014,642.6,110.4,700.8037855,36.61983454,27.98281312,0,31.26397219,51.24936696,3.483,2.164581728
6,13,11,500.3521127,668.2,114.2,730.3780221,38.42503765,28.60628372,0,32.04915621,48.50100972,3.421,2.164581728
6,13,11.5,489.9295775,641.6,109.6,704.5005651,37.13560686,29.35840698,0,32.26055191,47.32171462,3.023,2.164581728
6,13,12,487.9577465,639.6,109.2,703.1802867,37.39349302,30.52617731,0,32.60281161,46.04247925,2.058,2.105562403
6,13,12.5,476.971831,628.6,107.8,693.4102263,37.13560686,31.15954427,0,33.03566946,47.07186396,2.216,2.105562403
6,13,13,112.9577465,184.4,31.2,232.8971133,12.37853562,31.55539862,0,32.2102196,49.80023314,1.323,2.105562403
6,13,13.5,465.7042254,606.8,106.6,662.779767,36.61983454,31.83249666,0,33.29739747,47.3916728,1.342,2.105562403
6,13,14,420.2112676,564.6,100,632.4133633,34.81463143,31.93146025,0,33.13633408,44.56336335,2.056,2.04474546
6,13,14.5,360.6338028,495.6,88.6,553.4607138,30.68845289,32.3273146,0,33.22693224,43.16419967,2.086,2.04474546
6,13,15,301.8309859,422.4,77.6,475.564287,26.82016051,32.48565634,0,33.3678627,42.54457004,2.321,2.04474546
6,13,15.5,226.7605634,339,65,384.465076,21.66243733,32.42627818,0,33.37792916,41.84498819,2.037,1.982037751
6,13,16,141.3380282,240.4,50,274.6179114,15.98894184,32.1590765,0,33.29739747,42.04486872,1.771,1.982037751
6,13,16.5,75.35211268,159.8,33.2,180.8781436,10.83121867,31.91166753,0,33.025603,44.53338127,1.631,1.982037751
6,13,17,-12.32394366,41.4,7.6,51.75491408,2.836747746,31.68405128,0,32.33101714,52.90837533,1.296,1.982037751
6,13,17.5,-38.8028169,7.6,1.6,9.506004626,0.515772317,31.57519133,0,30.29759186,65.80066928,1.526,1.982037751
6,13,18,-40.21126761,0.2,0,0,0,31.25850786,0,27.89170749,74.54544231,1.368,1.982037751
6,13,18.5,-38.5915493,0,0,0,0,30.59545182,0,26.52266869,78.65298713,1.089,1.982037751
6,13,19,-38.38028169,0,0,0,0,29.89281035,0,25.85828221,79.7823121,1.739,1.982037751
6,13,19.5,-36.76056338,0,0,0,0,29.34851062,0,25.49588959,82.2508366,0.871,1.982037751
6,13,20,-36.69014085,0,0,0,0,28.96255263,0,24.88183542,83.15029897,0.77,1.982037751
6,13,20.5,-43.73239437,0,0,0,0,28.67555823,0,24.22751541,84.44952239,2.112,1.982037751
6,13,21,-36.47887324,0,0,0,0,28.41825291,0,24.19731602,84.64940292,0.983,1.982037751
6,13,21.5,-36.26760563,0,0,0,0,28.25001481,0,23.74432524,86.34838739,1.163,1.982037751
6,13,22,-38.02816901,0,0,0,0,28.08177671,0,23.39199908,87.74755107,1.575,1.982037751
6,13,22.5,-36.4084507,0,0,0,0,27.90364225,0,23.10007169,88.94683423,1.74,1.982037751
6,13,23,-36.26760563,0,0,0,0,27.73540415,0,22.74774552,89.34659529,1.31,1.982037751
6,13,23.5,-38.16901408,0,0,0,0,27.57706241,0,22.73767906,89.54647581,1.053,1.982037751
6,14,0,-35.91549296,0,0,0,0,27.43851339,0,22.40548582,90.74575897,1.009,1.982037751
6,14,0.5,-36.33802817,0,0,0,0,27.31975709,0,22.24442244,90.9456395,2.139,1.982037751
6,14,1,-39.57746479,0,0,0,0,27.18120807,0,22.03302674,90.74575897,2.788,1.982037751
6,14,1.5,-40.07042254,0,0,0,0,27.01296997,0,22.22428951,88.64701344,1.802,1.982037751
6,14,2,-39.57746479,0,0,0,0,26.95359182,0,21.7008335,88.94683423,0.446,1.982037751
6,14,2.5,-40.14084507,0,0,0,0,26.92390274,0,21.3585738,90.04617713,1.047,1.982037751
6,14,3,-41.12676056,0,0,0,0,26.81504279,0,20.87538363,90.84569923,1.003,1.982037751
6,14,3.5,-39.92957746,0,0,0,0,26.67649377,0,20.57338978,91.84510187,0.943,1.982037751
6,14,4,-40.07042254,0,0,0,0,26.55773747,0,20.38212701,91.84510187,1.677,1.982037751
6,14,4.5,-40.07042254,0,0,0,0,26.4290848,0,20.3317947,92.24486292,1.402,1.982037751
6,14,5,-40.56338028,0,0,0,0,26.30043214,0,20.19086423,92.54468371,1.286,1.982037751
6,14,5.5,-39.92957746,0,0,0,0,26.19157219,0,20.00966792,93.14432529,0.708,1.982037751
6,14,6,-40.91549296,0.2,0,0,0,26.10250497,0,19.76807284,93.24426555,0.038,1.982037751
6,14,6.5,-32.88732394,8.2,1.2,8.713837574,0.257886159,26.00354138,0,19.63720883,93.6440266,0.505,1.982037751
6,14,7,-12.6056338,45.2,8,47.00191176,2.320975429,25.88478507,0,20.02980084,94.34360844,1.333,1.982037751
6,14,7.5,40.70422535,138.6,26.6,144.1744035,7.736584762,25.73633969,0,21.21764333,94.14372792,1.451,1.982037751
6,14,8,101.5492958,279.6,54.2,287.5566399,15.47316952,25.5681016,0,22.77794491,90.9456395,1.662,1.982037751
6,14,8.5,195,363.4,68.8,391.0664681,20.88877886,25.5186198,0,23.9657874,87.9474316,1.256,1.982037751
6,14,9,288.7323944,443.2,81,478.7329552,25.53072971,26.0233341,0,25.01269942,82.95041844,1.036,1.982037751
6,14,9.5,355.915493,526.8,93.6,568.2478321,30.17268057,26.80514644,0,26.10994376,76.03455223,0.98,1.982037751
6,14,10,423.1690141,593.6,103,639.2788111,33.78308679,27.53747698,0,27.54944779,65.48086044,0.997,1.982037751
6,14,10.5,460.6338028,642.8,109.8,693.9383377,36.8777207,28.25991117,0,28.72722382,58.30514954,1.82,1.91733923
6,14,11,500.0704225,680.8,115,NaN,39.19869613,29.10110166,0,29.603006,53.43805872,1.958,1.91733923
6,14,11.5,510.6338028,696.4,117.2,755.7273678,40.74601308,29.76415769,0,30.42845586,52.55858441,2.364,1.91733923
6,14,12,518.943662,697.4,117.6,760.2163144,41.2617854,30.84286079,0,30.64991802,52.53859636,2.529,1.91733923
6,14,12.5,508.2394366,689.2,116.4,754.4070894,41.2617854,31.4168496,0,30.92171249,51.97893088,2.901,1.850542278
6,14,13,489.2253521,662.4,112,728.793688,39.9723546,31.79291123,0,31.14317465,50.30992849,3.188,1.850542278
6,14,13.5,459.6478873,618.6,106.6,677.0387739,37.90926533,32.1590765,0,31.33443742,48.44104556,2.789,1.850542278
6,14,14,404.084507,562.6,98.2,631.0930849,34.81463143,32.43617454,0,31.48543435,47.84140399,2.963,1.850542278
6,14,14.5,338.8028169,485.4,85.6,544.7468762,30.43056673,32.40648547,0,31.54583312,49.83021522,3.363,1.850542278
6,14,15,273.6619718,397.8,72.4,452.3273868,25.53072971,32.29762552,0,31.29417157,53.78784965,3.375,1.781530951
6,14,15.5,210.7042254,325.4,61.8,371.5263475,21.14666502,32.07990563,0,30.92171249,54.7972463,3.502,1.781530951
6,14,16,148.5915493,250.8,51.6,288.348807,16.76260032,31.703844,0,30.68011741,56.41627857,3.605,1.781530951
6,14,16.5,62.74647887,149.4,31.2,173.7486401,10.83121867,31.40695324,0,30.15666139,57.92537654,3.644,1.781530951
6,14,17,-18.30985915,42,8.2,52.81113681,3.094633905,31.27830057,0,29.21041399,62.57259878,3.439,1.781530951
6,14,17.5,-42.88732394,8.4,1.6,10.29817168,0.515772317,31.14964791,0,28.01250503,73.30618304,3.75,1.781530951
6,14,18,-47.67605634,0,0,0,0,30.7438972,0,26.19047545,80.05215081,5.322,1.781530951
6,14,18.5,-21.54929577,0,0,0,0,30.26887198,0,24.77110434,84.24964186,4.839,1.781530951
6,14,19,-8.521126761,0,0,0,0,29.82353584,0,24.01611971,86.24844713,5.188,1.781530951
6,14,19.5,-9.295774648,0,0,0,0,29.46726693,0,23.412132,87.9474316,3.946,1.781530951
6,14,20,-8.661971831,0,0,0,0,29.20006524,0,23.05980584,89.44653555,3.456,1.781530951
6,14,20.5,-8.521126761,0,0,NaN,0,28.96255263,0,22.9390083,89.94623686,2.852,1.781530951
6,14,21,-8.38028169,0,0,0,0,28.76462546,0,22.7276126,90.14611739,3.5,1.781530951
6,14,21.5,-10.56338028,0,0,0,0,28.62607644,0,22.22428951,89.8462966,4.466,1.781530951
6,14,22,-9.154929577,0,0,0,0,28.49742377,0,22.01289381,89.64641608,3.165,1.781530951
6,14,22.5,-9.225352113,0,0,0,0,28.34897839,0,21.99276089,89.54647581,2.637,1.781530951
6,14,23,-9.084507042,0,0,0,0,28.23022209,0,21.87196335,89.64641608,2.794,1.781530951
6,14,23.5,-10.21126761,0,0,0,0,28.10156943,0,21.81156458,89.8462966,3.265,1.781530951
6,15,0,-8.098591549,0,0,0,0,28.00260584,0,21.49950426,89.34659529,3.158,1.781530951
6,15,0.5,-8.028169014,0,0,0,0,27.90364225,0,21.34850734,89.54647581,3.057,1.781530951
6,15,1,-10.07042254,0,0,0,0,27.82447138,0,21.09684579,91.14552002,3.164,1.781530951
6,15,1.5,-14.85915493,0,0,0,0,27.77498959,0,20.79485194,93.04438502,2.785,1.781530951
6,15,2,-12.3943662,0,0,0,0,27.70571508,0,20.70425378,93.94384739,2.47,1.781530951
6,15,2.5,-12.25352113,0,0,0,0,27.59685513,0,20.60358916,94.44354871,2.48,1.781530951
6,15,3,-9.929577465,0,0,0,0,27.49789154,0,20.61365563,94.94325002,2.45,1.781530951
6,15,3.5,-10.42253521,0,0,0,0,27.40882432,0,20.52305747,95.24307081,2.77,1.781530951
6,15,4,-10.63380282,0,0,0,0,27.32965345,0.1,20.38212701,95.44295134,3.072,1.781530951
6,15,4.5,-10.91549296,0,0,0,0,27.25048258,0,20.16066485,95.74277213,3.416,1.781530951
6,15,5,-12.67605634,0,0,0,0,27.17131171,0,20.09019961,95.74277213,3.371,1.781530951
6,15,5.5,-12.67605634,0,0,0,0,27.08224448,0,19.94926915,95.94265266,3.071,1.781530951
6,15,6,-12.95774648,0.4,0,0,0,27.00307361,0,19.9090033,96.04259292,2.944,1.781530951
6,15,6.5,-6.126760563,6.8,1.2,6.337336418,0.257886159,26.92390274,0,19.94926915,96.34241371,2.588,1.781530951
6,15,7,9.014084507,38,7,39.08024124,1.805203111,26.85462823,0,20.03986731,96.44235397,2.632,1.781530951
6,15,7.5,24.29577465,69.8,12,76.31209269,3.610406222,26.81504279,0,20.22106362,96.44235397,2.519,1.781530951
6,15,8,34.64788732,94,16.2,102.9817168,4.641950857,26.80514644,0,20.36199408,96.44235397,2.644,1.781530951
6,15,8.5,69.29577465,153.4,26.6,168.2034707,7.478698603,26.84473187,0.1,20.63378855,96.44235397,2.435,1.781530951
6,15,9,129.5070423,185.8,32.4,209.9242688,9.799674032,26.86452459,0,21.04651348,95.64283187,2.408,1.781530951
6,15,9.5,85.91549296,170,30.2,186.6873686,9.026015556,27.01296997,0,20.90558302,95.34301108,2.679,1.781530951
6,15,10,118.3098592,185.8,33,207.5477677,10.05756019,27.21089714,0,20.99618117,95.24307081,2.834,1.781530951
6,15,10.5,110.2816901,161.8,29.2,182.4624777,9.026015556,27.32965345,0,20.9357824,94.04378766,2.865,1.781530951
6,15,11,120.4929577,159.8,28.8,181.9343663,9.283901714,27.3890316,0,21.17737749,93.24426555,2.585,1.781530951
6,15,11.5,190.6338028,248.8,45,276.2022455,13.66796641,27.39892796,0,21.44917195,91.44534081,2.613,1.781530951
6,15,12,209.9295775,277.2,50,308.417039,15.21528337,27.42861703,0,21.7008335,89.24665502,2.482,1.781530951
6,15,12.5,236.7605634,317.6,56.8,352.2502825,17.79414495,27.58695877,0,22.07329258,87.34779002,2.861,1.781530951
6,15,13,396.4788732,503.8,88.6,549.2358229,28.36747746,27.95312405,0,22.75781199,84.84928344,2.218,1.781530951
6,15,13.5,447.7464789,571.6,100.4,618.4184121,32.493656,28.28960024,0,23.44233139,82.05095607,2.455,1.781530951
6,15,14,251.2676056,357.2,63.4,398.9881386,20.6308927,28.86358905,0,23.7543917,79.32258689,2.636,1.781530951
6,15,14.5,281.7605634,406,72.6,456.5522777,23.98341276,29.42768149,0,24.28791418,76.90403252,2.509,1.710180135
6,15,15,210.915493,320,58.4,361.2281758,18.82568959,29.47716329,0,24.66037326,75.34496441,2.168,1.710180135
6,15,15.5,180.1408451,285,53.4,320.8276561,17.02048648,29.48705965,0,24.95230065,74.14568126,2.233,1.710180135
6,15,16,66.12676056,145.2,27.4,167.147248,9.283901714,29.44747421,0,25.03283235,74.06572904,1.986,1.710180135
6,15,16.5,25.42253521,94.2,17.4,106.942552,5.931381651,29.43757785,0,24.80130373,75.34496441,1.986,1.710180135
6,15,17,-14.43661972,40,7.6,44.88946629,2.578861587,29.23965068,0,24.50937634,78.52306478,1.923,1.710180135
6,15,17.5,-37.25352113,5.6,1,6.601392102,0.257886159,28.98234535,0,23.94565448,81.45131449,1.88,1.710180135
6,15,18,-37.04225352,0,0,0,0,28.67555823,0,23.36179969,84.24964186,2.339,1.710180135
6,15,18.5,-27.46478873,0,0,0,0,28.31928932,0,22.87860953,85.2490445,1.937,1.710180135
6,15,19,-21.54929577,0,0,0,0,28.03229492,0,22.70747968,86.14850686,1.888,1.710180135
6,15,19.5,-25.98591549,0,0,NaN,0,27.80467867,0,22.44575167,87.04796923,2.004,1.710180135
6,15,20,-7.042253521,0,0,0,0,27.65623328,0,22.29475474,88.04737186,2.383,1.710180135
6,15,20.5,-6.408450704,0,0,0,0,27.52758062,0,22.23435597,87.74755107,2.857,1.710180135
6,15,21,-7.183098592,0,0,0,0,27.43851339,0,22.15382428,87.84749134,2.951,1.710180135
6,15,21.5,-7.253521127,0,0,0,0,27.36923888,0,22.02296028,88.64701344,3.013,1.710180135
6,15,22,-7.253521127,0,0,0,0,27.29996437,0,21.86189689,89.24665502,3.192,1.710180135
6,15,22.5,-7.183098592,0,0,0,0,27.24058622,0,21.78136519,89.8462966,3.087,1.710180135
6,15,23,-7.887323944,0,0,0,0,27.18120807,0,21.71089996,90.24605765,2.556,1.710180135
6,15,23.5,-8.591549296,0,0,0,0,27.13172627,0,21.67063411,90.84569923,2.496,1.710180135
6,16,0,-7.746478873,0,0,0,0,27.08224448,0,21.42903903,90.84569923,2.695,1.710180135
6,16,0.5,-7.112676056,0,0,0,0,27.02286633,0,21.17737749,90.84569923,2.939,1.710180135
6,16,1,-7.253521127,0,0,0,0,26.97338453,0,21.15724456,91.14552002,2.74,1.710180135
6,16,1.5,-7.253521127,0,0,0,0,26.92390274,0,21.12704518,91.54528108,2.37,1.710180135
6,16,2,-7.394366197,0,0,0,0,26.87442095,0,21.08677933,91.7451616,2.34,1.710180135
6,16,2.5,-7.253521127,0,0,0,0,26.82493915,0,21.03644702,91.94504213,2.905,1.710180135
6,16,3,-7.112676056,0,0,0,0,26.78535372,0,20.9357824,92.14492265,2.581,1.710180135
6,16,3.5,-7.605633803,0,0,0,0,26.74576828,0,20.99618117,92.54468371,1.831,1.710180135
6,16,4,-7.112676056,0,0,0,0,26.70618285,0,20.9357824,92.74456423,2.14,1.710180135
6,16,4.5,-8.732394366,0,0,0,0,26.66659741,0,20.71432024,92.8445045,2.9,1.710180135
6,16,5,-7.887323944,0,0,0,0,26.63690834,0,20.62372209,93.54408634,2.185,1.710180135
6,16,5.5,-7.957746479,0,0,0,0,26.60721926,0,20.52305747,93.94384739,2.169,1.710180135
6,16,6,-8.23943662,0.2,0,0,0,26.55773747,0,20.48279162,94.14372792,2.723,1.710180135
6,16,6.5,-3.661971831,4.2,0.6,5.281113681,0,26.4785666,0,20.4626587,94.64342923,2.905,1.710180135
6,16,7,10.77464789,20.8,4,25.61340135,1.289430794,26.44887752,0,20.53312393,94.94325002,2.543,1.710180135
6,16,7.5,28.23943662,43.2,8.2,50.96274702,2.578861587,26.4290848,0,20.68412086,95.14313055,2.268,1.710180135
6,16,8,60.14084507,84.2,15.2,97.43654742,4.899837016,26.41918845,0,20.97604825,94.64342923,2.373,1.710180135
6,16,8.5,84.85915493,117.6,21.4,133.6121761,6.705040127,26.43898116,0,21.18744395,93.94384739,2.44,1.710180135
6,16,9,97.53521127,137.8,25.2,153.9444638,7.736584762,26.52804839,0,21.51963719,93.24426555,2.051,1.710180135
6,16,9.5,117.6056338,161.6,29.6,179.0297538,9.026015556,26.65670105,0,21.67063411,92.34480318,1.647,1.710180135
6,16,10,197.3239437,266.2,48.4,293.1018093,14.18373873,26.83483551,0,22.0430932,90.44593818,2.112,1.710180135
6,16,10.5,291.9014085,387,69.2,421.1688161,20.6308927,26.97338453,0,22.58668214,88.24725239,2.67,1.710180135
6,16,11,480.6338028,643.8,111.4,691.0337252,34.55674527,27.20100078,0,23.38193262,85.2490445,2.477,1.710180135
6,16,11.5,509.0140845,658.8,112.4,716.6471265,35.84617606,27.79478231,0,23.87518924,81.65119502,2.835,1.710180135
6,16,12,483.1690141,640.2,108,705.5567878,35.33040375,28.93286356,0,24.5194428,79.00277805,2.51,1.710180135
6,16,12.5,496.056338,660.4,111.6,728.5296323,37.13560686,29.89281035,0,25.2039622,76.45430133,2.914,1.636354589
6,16,13,498.5915493,669,113.2,NaN,37.90926533,30.4569028,0,25.92874745,73.83586644,3.225,1.636354589
6,16,13.5,457.6760563,603.2,104,664.8922125,34.81463143,30.90223894,0,26.27100715,72.10689989,3.007,1.636354589
6,16,14,353.8732394,493.4,86.8,559.7980502,28.88324978,31.18923334,0,26.82466254,70.61778997,3.017,1.636354589
6,16,14.5,218.6619718,327.4,58,374.6950157,19.08357575,31.25850786,0,26.89512778,69.98816631,3.123,1.636354589
6,16,15,147.1830986,238,43.2,277.2584683,14.18373873,31.1991297,0,26.84479547,70.7077362,3.068,1.636354589
6,16,15.5,188.3098592,292.8,55,331.6539392,17.53625879,30.82306807,0,27.18705517,70.29798112,3.271,1.636354589
6,16,16,139.0140845,236.6,48.2,269.0727421,14.69951105,30.24907927,0,27.36825148,69.62838136,3.235,1.636354589
6,16,16.5,56.83098592,135.4,27.6,156.320965,9.026015556,30.07094481,0,27.17698871,70.86764062,3.49,1.636354589
6,16,17,-13.73239437,43.2,8.4,NaN,2.836747746,30.1699084,0,26.35153884,74.21563944,2.906,1.636354589
6,16,17.5,-40.14084507,7,1.2,8.44978189,0.257886159,30.0016703,0,25.49588959,77.66357852,2.73,1.636354589
6,16,18,-41.12676056,0,0,0,0,29.61571231,0,24.73083849,80.55185213,2.182,1.636354589
6,16,18.5,-36.1971831,0,0,0,0,29.17037617,0,24.19731602,83.05035871,2.314,1.636354589
6,16,19,-37.04225352,0,0,0,0,28.76462546,0,23.81479047,84.24964186,2.142,1.636354589
6,16,19.5,-34.64788732,0,0,0,0,28.43804562,0,23.50273016,85.14910423,1.327,1.636354589
6,16,20,-34.57746479,0,0,0,0,28.20053301,0,23.09000522,86.54826792,1.798,1.636354589
6,16,20.5,-40.91549296,0,0,0,0,27.99270948,0,22.8584766,88.04737186,2.882,1.636354589
6,16,21,-39.64788732,0,0,0,0,27.78488595,0,22.65714737,88.84689397,2.147,1.636354589
6,16,21.5,-40.70422535,0,0,0,0,27.63644057,0,22.35515351,90.04617713,2.631,1.636354589
6,16,22,-41.47887324,0,0,0,0,27.5077879,0,22.11355843,90.64581871,2.758,1.636354589
6,16,22.5,-36.05633803,0,0,0,0,27.40882432,0,21.86189689,91.24546029,1.832,1.636354589
6,16,23,-32.53521127,0,0,0,0,27.31975709,0,21.7008335,91.7451616,1.784,1.636354589
6,16,23.5,-30.21126761,0,0,0,0,27.2207935,0,21.5699695,92.14492265,1.978,1.636354589
6,17,0,-31.54929577,0,0,0,0,27.12182991,0,21.46930488,92.34480318,1.818,1.636354589
6,17,0.5,-33.16901408,0,0,0,0,27.03276269,0,21.25790918,92.54468371,0.802,1.636354589
6,17,1,-33.30985915,0,0,0,0,26.94369546,0,21.09684579,92.54468371,0.549,1.636354589
6,17,1.5,-34.36619718,0,0,0,0,26.84473187,0,20.87538363,92.64462397,0.539,1.636354589
6,17,2,-33.09859155,0,0,NaN,0,26.73587192,0,20.63378855,93.14432529,0.901,1.636354589
6,17,2.5,-34.92957746,0,0,0,0,26.62701198,0,20.56332332,93.6440266,1.902,1.636354589
6,17,3,-37.25352113,0,0,0,0,26.50825567,0,20.61365563,94.54348897,1.841,1.636354589
6,17,3.5,-35.77464789,0,0,0,0,26.4290848,0,20.6740544,94.44354871,1.198,1.636354589
6,17,4,-34.15492958,0,0,0,0,26.35981029,0,20.56332332,94.14372792,1.043,1.636354589
6,17,4.5,-27.53521127,0,0,0,0,26.3103285,0,20.50292455,94.14372792,0.968,1.636354589
6,17,5,-13.38028169,0,0,0,0,26.26084671,0,20.45259224,94.34360844,0.354,1.636354589
6,17,5.5,-5.704225352,0,0,NaN,0,26.25095035,0,20.58345624,94.44354871,0.137,1.636354589
6,17,6,-4.014084507,0.2,0,0,0,26.27074306,0,20.6740544,94.84330976,0.666,1.636354589
6,17,6.5,-1.830985915,3.6,0.4,3.696779577,0,26.29053578,0,20.75458609,95.04319029,0.216,1.636354589
6,17,7,9.788732394,18.4,3.4,20.33228767,1.031544635,26.32022486,0,20.9357824,95.14313055,0.275,1.636354589
6,17,7.5,34.43661972,51.8,9.2,57.03602776,2.578861587,26.33012122,0,21.20757687,95.14313055,0.769,1.636354589
6,17,8,57.81690141,86.4,15.2,94.26787921,4.384064698,26.35981029,0,21.46930488,95.44295134,0.868,1.636354589
6,17,8.5,76.83098592,130,23.2,143.9103478,6.962926286,26.4290848,0,21.73103288,95.24307081,1.098,1.636354589
6,17,9,97.46478873,144.2,25.8,161.0739673,7.994470921,26.51815203,0,22.02296028,94.34360844,1.28,1.636354589
6,17,9.5,143.3802817,191.4,34.2,NaN,10.31544635,26.66659741,0,22.26455536,93.6440266,1.444,1.636354589
6,17,10,138.0985915,185.6,33.4,204.6431551,10.05756019,26.87442095,0,22.44575167,93.04438502,1.518,1.636354589
6,17,10.5,276.8309859,365,64,396.8756931,18.82568959,27.09214084,0,22.9390083,91.34540055,1.459,1.636354589
6,17,11,339.8591549,463.8,80.4,505.4025793,24.49918508,27.29996437,0,23.51279662,88.74695371,1.78,1.636354589
6,17,11.5,398.4507042,555.4,94.4,603.3672381,29.3990221,27.66612964,0,24.28791418,84.64940292,1.982,1.636354589
6,17,12,345.2816901,483.8,82.6,527.5832568,25.78861587,28.44794198,0,25.23416158,81.1514937,1.642,1.559907867
6,17,12.5,312.5352113,444.4,76,481.1094564,23.20975429,29.05161986,0,26.07974437,76.64418784,1.636,1.559907867
6,17,13,287.8873239,414.6,71.2,451.5352197,21.92032349,29.3781997,0,26.72399793,74.34556178,1.993,1.559907867
6,17,13.5,314.6478873,442.8,76.6,485.0702916,24.24129892,29.64540139,0,26.90519424,74.81528102,2.502,1.559907867
6,17,14,366.6197183,509.2,88.8,566.1353866,28.88324978,29.82353584,0,27.18705517,73.82587241,1.659,1.559907867
6,17,14.5,219.4366197,333,58,370.7341804,18.82568959,29.96208486,0,27.61991303,71.32736583,1.754,1.559907867
6,17,15,160.7746479,262.2,46.6,286.5004172,14.44162489,30.37773193,0,27.6803118,71.71713286,1.803,1.559907867
6,17,15.5,191.6901408,293.2,53.2,320.2995448,16.50471416,30.26887198,0,27.71051118,69.47847096,2.739,1.559907867
6,17,16,78.30985915,151.2,28.2,171.1080833,9.026015556,30.04125573,0,27.89170749,70.01814839,1.973,1.559907867
6,17,16.5,81.33802817,160.6,31.4,177.181364,9.799674032,29.90270671,0,27.95210626,71.37733597,2.059,1.559907867
6,17,17,32.46478873,93.6,17.6,100.6052156,5.415609333,29.52664508,0,27.88164103,71.8470552,1.791,1.559907867
6,17,17.5,-24.57746479,15.4,3.2,15.57928536,0.773658476,29.48705965,0,27.61991303,74.16566931,0.973,1.559907867
6,17,18,-36.33802817,0.2,0,0.264055684,0,29.53654144,0,26.75419731,77.00397278,0.381,1.559907867
6,17,18.5,-38.09859155,0,0,0,0,29.28913247,0,25.6770859,81.75113528,1.417,1.559907867
6,17,19,-35.28169014,0,0,0,0,28.88338176,0,24.7811708,83.84988081,0.873,1.559907867
6,17,19.5,-34.29577465,0,0,0,0,28.48752742,0,24.13691725,86.44832765,0.993,1.559907867
6,17,20,-34.78873239,0,0,0,0,28.15105122,0,23.72419232,87.84749134,1.034,1.559907867
6,17,20.5,-32.04225352,0,0,0,0,27.89374589,0,23.38193262,88.94683423,1.318,1.559907867
6,17,21,-33.73239437,0,0,0,0,27.68592236,0,23.07993876,89.54647581,1.477,1.559907867
6,17,21.5,-32.67605634,0,0,0,0,27.47809883,0,22.87860953,90.44593818,1.58,1.559907867
6,17,22,-33.30985915,0,0,0,0,27.30986073,0,22.73767906,91.44534081,1.422,1.559907867
6,17,22.5,-33.73239437,0,0,0,0,27.17131171,0,22.5967486,91.84510187,1.276,1.559907867
6,17,23,-31.90140845,0,0,0,0,27.04265904,0,22.48601752,92.44474344,1.445,1.559907867
6,17,23.5,-32.6056338,0,0,0,0,26.91400638,0,22.42561875,92.64462397,1.564,1.559907867
6,18,0,-25.63380282,0,0,0,0,26.80514644,0,22.08335905,92.74456423,1.617,1.559907867
6,18,0.5,-16.1971831,0,0,0,0,26.74576828,0,22.09342551,93.54408634,1.422,1.559907867
6,18,1,-25.21126761,0,0,0,0,26.68639013,0,22.33502059,93.34420581,0.999,1.559907867
6,18,1.5,-32.04225352,0,0,0,0,26.63690834,0,22.28468828,93.44414608,0.681,1.559907867
6,18,2,-34.50704225,0,0,0,0,26.58742654,0,21.9122292,93.74396687,0.83,1.559907867
6,18,2.5,-32.74647887,0,0,0,0,26.52804839,0,21.53977011,93.94384739,0.429,1.559907867
6,18,3,-22.53521127,0,0,0,0,26.45877388,0,21.2780421,94.24366818,0.217,1.559907867
6,18,3.5,-30.70422535,0,0,0,0,26.37960301,0,21.24784272,94.64342923,1.097,1.559907867
