month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
6,18,4,-30.56338028,0,0,0,0,26.29053578,0,21.39883965,94.64342923,0.279,1.559907867
6,18,4.5,-32.46478873,0,0,0,0,26.23115763,0,21.29817503,94.64342923,0.289,1.559907867
6,18,5,-34.15492958,0,0,0,0,26.15198676,0,21.06664641,94.54348897,0.847,1.559907867
6,18,5.5,-31.61971831,0,0,0,0,26.09260861,0,20.85525071,94.84330976,1.038,1.559907867
6,18,6,-30.35211268,0.2,0,0,0,26.03323046,0,20.53312393,94.94325002,1.141,1.559907867
6,18,6.5,-22.81690141,10.4,1.6,10.03411599,0.515772317,25.95405959,0,20.62372209,95.14313055,1.202,1.559907867
6,18,7,10.70422535,61.8,11,60.99686302,2.836747746,25.82540692,0,21.18744395,95.34301108,0.858,1.559907867
6,18,7.5,60.14084507,129.4,23.2,135.9886773,6.705040127,25.76602877,0,21.75116581,95.44295134,0.853,1.559907867
6,18,8,145.7746479,190.4,34,205.6993779,10.05756019,25.78582149,0,22.20415659,94.94325002,1.709,1.559907867
6,18,8.5,302.1830986,366.2,65.2,387.3696885,19.34146191,25.79571785,0,22.78801137,94.04378766,1.695,1.559907867
6,18,9,297.2535211,440.8,75.8,484.0140689,23.46764044,26.06291953,0,23.60339478,91.14552002,1.755,1.559907867
6,18,9.5,358.6619718,514.8,86,564.5510525,27.07804667,26.69628649,0,24.42884464,87.9474316,1.545,1.559907867
6,18,10,420.1408451,576.8,94.4,632.1493076,30.17268057,27.37913524,0,25.32475974,84.84928344,1.239,1.559907867
6,18,10.5,465.3521127,627.6,101.2,686.8088342,33.00942832,28.06198399,0,26.28107361,79.93222249,1.444,1.559907867
6,18,11,498.7323944,664.6,106.2,728.2655766,35.33040375,28.84379633,0,27.22732102,74.17566333,1.909,1.480681097
6,18,11.5,520.5633803,686,109.4,752.5586996,36.8777207,29.51674872,0,27.92190688,69.73831565,2.312,1.480681097
6,18,12,522.8169014,693.4,110.6,761.5365928,37.90926533,30.69441541,0,28.60642628,66.06051396,2.585,1.480681097
6,18,12.5,517.8873239,684.8,109.6,753.3508666,37.90926533,31.34757508,0,29.3110786,61.56320212,2.91,1.480681097
6,18,13,494.084507,660.6,106,728.5296323,36.61983454,31.80280759,0,30.00566447,58.39509578,2.601,1.480681097
6,18,13.5,460.2112676,615,100.6,677.0387739,35.07251759,32.04032019,0,30.49892109,57.21580067,3.423,1.480681097
6,18,14,411.4084507,562.4,93.8,632.1493076,32.493656,32.1590765,0,30.60965217,55.75667283,4.128,1.480681097
6,18,14.5,352.7464789,504.8,84.6,NaN,29.14113594,32.20855829,0,30.81098141,52.97833351,4.142,1.480681097
6,18,15,295.7042254,424.8,73.2,478.4688995,25.0149574,32.11949106,0,30.99217772,53.92776601,3.628,1.480681097
6,18,15.5,223.028169,338.8,61.4,384.7291317,20.37300654,31.92156389,0,30.94184541,54.36750317,3.767,1.480681097
6,18,16,152.1126761,255.2,49.6,288.348807,15.47316952,31.58508769,0,30.78078202,54.1876107,3.739,1.480681097
6,18,16.5,31.33802817,102.8,19.8,125.4264499,7.220812445,31.43664231,0,30.15666139,56.0864757,3.135,1.480681097
6,18,17,28.5915493,82.6,15.4,88.19459848,4.899837016,31.11006248,0,29.44194261,60.37391299,2.556,1.480681097
6,18,17.5,-24.29577465,10,1.8,11.09033873,0.515772317,30.793379,0,28.71715736,64.68133833,1.528,1.480681097
6,18,18,-24.36619718,0.2,0,0,0,30.72410449,0,27.6803118,70.46787957,1.748,1.480681097
6,18,18.5,-23.73239437,0,0,0,0,30.32825014,0,26.84479547,76.23443276,2.26,1.480681097
6,18,19,-24.85915493,0,0,0,0,29.86312128,0,26.18040899,76.20445068,2.791,1.480681097
6,18,19.5,-23.16901408,0,0,0,0,29.41778514,0,26.19047545,74.93520933,2.672,1.480681097
6,18,20,-31.83098592,0,0,0,0,29.08130894,0,26.04954499,76.05454028,3.075,1.480681097
6,18,20.5,-41.33802817,0,0,0,0,28.85369269,0,25.62675359,77.95340528,2.991,1.480681097
6,18,21,-36.05633803,0,0,0,0,28.66566187,0,25.44555728,78.69296323,2.424,1.480681097
6,18,21.5,-31.1971831,0,0,0,0,28.50732013,0,25.15362989,79.28261078,1.167,1.480681097
6,18,22,-32.88732394,0,0,0,0,28.36877111,0,24.97243358,81.95101581,2.362,1.480681097
6,18,22.5,-39.85915493,0,0,0,0,28.21042937,0,24.67043972,83.65000028,1.777,1.480681097
6,18,23,-45.42253521,0,0,0,0,28.10156943,0,24.22751541,85.74874581,2.68,1.480681097
6,18,23.5,-45.49295775,0,0,0,0,27.97291676,0,23.82485693,87.24784976,2.379,1.480681097
6,19,0,-40.49295775,0,0,0,0,27.87395318,0,23.38193262,88.74695371,2.194,1.480681097
6,19,0.5,-42.46478873,0,0,0,0,27.75519687,0,23.25106861,90.44593818,2.441,1.480681097
6,19,1,-43.87323944,0,0,0,0,27.62654421,0,22.98934061,91.7451616,2.412,1.480681097
6,19,1.5,-20.14084507,0,0,0,0,27.52758062,0,22.82827722,92.74456423,2.219,1.480681097
6,19,2,-14.92957746,0,0,0,0,27.44840975,0,22.8584766,93.24426555,3.016,1.480681097
6,19,2.5,-24.85915493,0,0,0,0,27.37913524,0,22.83834368,93.34420581,3.317,1.480681097
6,19,3,-21.61971831,0,0,0,0,27.33954981,0,22.7276126,93.44414608,2.786,1.480681097
6,19,3.5,-7.323943662,0,0,0,0,27.32965345,0,22.7276126,93.44414608,2.41,1.480681097
6,19,4,-8.732394366,0,0,0,0,27.30986073,0,22.73767906,93.14432529,3.256,1.480681097
6,19,4.5,-10.49295775,0,0,0,0,27.26037894,0,22.67728029,92.24486292,3.463,1.480681097
6,19,5,-15.84507042,0,0,0,0,27.2207935,0,22.68734675,92.34480318,2.948,1.480681097
6,19,5.5,-9.929577465,0,0,0,0,27.20100078,0,22.65714737,92.64462397,2.964,1.480681097
6,19,6,-9.436619718,0,0,0,0,27.17131171,0,22.61688152,92.64462397,2.974,1.480681097
6,19,6.5,-9.929577465,2.8,0.2,4.753002313,0,27.13172627,0,22.5162169,92.34480318,2.952,1.480681097
6,19,7,4.788732394,27.6,5,33.27101619,1.547316952,27.1020372,0,22.37528644,91.84510187,2.726,1.480681097
6,19,7.5,32.32394366,56.2,9.8,64.6936426,3.094633905,27.0525554,0,22.45581813,91.34540055,3.078,1.480681097
6,19,8,63.66197183,96.2,16.8,109.0549975,5.415609333,27.03276269,0,22.58668214,89.64641608,3.443,1.480681097
6,19,8.5,95.77464789,139.6,24.6,NaN,7.994470921,27.0525554,0,22.79807783,87.1479095,4.114,1.480681097
6,19,9,131.1267606,185.8,32.8,205.9634336,10.57333251,27.11193356,0,23.02960645,85.2490445,3.966,1.480681097
6,19,9.5,169.8591549,239.2,42,266.1681295,13.1521941,27.19110442,0,23.32153385,82.35077686,3.661,1.480681097
6,19,10,312.1830986,447.2,75.2,490.615461,24.24129892,27.30986073,0,23.99598678,78.62300505,4.122,1.480681097
6,19,10.5,368.0985915,506,84.4,543.9547092,27.07804667,27.62654421,0,24.62010741,75.88464183,4.147,1.480681097
6,19,11,363.3098592,492.8,81.6,530.4878693,26.30438819,28.14115486,0,24.96236712,74.07572307,3.364,1.480681097
6,19,11.5,446.7605634,615.4,100.4,660.9313772,33.00942832,28.70524731,0,25.60662067,70.58780789,3.374,1.480681097
6,19,12,516.056338,680.4,110,736.4513029,37.13560686,29.57612687,0,26.08981083,69.22862031,3.328,1.39850159
6,19,12.5,472.1126761,630.2,101.8,692.0899479,35.07251759,30.27876834,0,26.63339977,66.83005399,3.365,1.39850159
6,19,13,398.943662,541.2,87.8,598.6142358,30.43056673,30.80327536,0,27.2575204,65.49085446,3.095,1.39850159
6,19,13.5,479.9295775,625.2,104,675.1903841,35.07251759,31.07047704,0,27.50918195,64.49145183,3.15,1.39850159
6,19,14,401.971831,544,91.8,602.0469597,31.20422521,31.35747144,0,27.77090995,63.32215075,3.23,1.39850159
6,19,14.5,332.8873239,473.6,80,524.4145885,27.33593283,31.67415492,0,28.14336904,62.22280786,2.708,1.39850159
6,19,15,189.0140845,290,50.4,336.9350529,17.79414495,31.81270394,0,28.01250503,62.65255099,3.174,1.39850159
6,19,15.5,230.0704225,344,63,383.1447976,20.6308927,31.54550226,0,28.32456535,61.87301694,3.422,1.39850159
6,19,16,112.4647887,199.2,38.8,228.9362781,12.63642178,31.15954427,0,28.17356842,62.78247333,3.369,1.39850159
6,19,16.5,66.12676056,144.4,29,163.7145241,9.541787873,31.04078796,0,27.85144165,64.4015056,2.807,1.39850159
6,19,17,4.225352113,64,11.8,74.19964722,4.12617854,30.68451905,0,27.31791917,66.31036462,2.602,1.39850159
6,19,17.5,-41.05633803,8.4,1.4,11.88250578,0.515772317,30.44700644,0,26.49246931,69.85824396,1.674,1.39850159
6,19,18,-41.76056338,0.2,0,0.264055684,0,30.21939019,0,25.4153579,74.62539452,2.203,1.39850159
6,19,18.5,-40.91549296,0,0,0,0,29.79384677,0,24.67043972,78.33317828,1.337,1.39850159
6,19,19,-39.57746479,0,0,0,0,29.33861427,0,23.91545509,82.45071713,2.363,1.39850159
6,19,19.5,-38.38028169,0,0,0,0,28.89327812,0,23.69399293,83.35017949,2.71,1.39850159
6,19,20,-42.67605634,0,0,0,0,28.49742377,0,24.02618617,82.35077686,3.525,1.39850159
6,19,20.5,-47.04225352,0,0,0,0,28.1807403,0,24.21744894,81.55125476,4.063,1.39850159
6,19,21,-47.53521127,0,0,0,0,28.02239856,0,23.99598678,81.95101581,3.847,1.39850159
6,19,21.5,-47.3943662,0,0,0,0,27.95312405,0,23.71412585,83.15029897,3.892,1.39850159
6,19,22,-47.88732394,0,0,0,0,27.87395318,0,23.542996,83.65000028,4.127,1.39850159
6,19,22.5,-47.46478873,0,0,0,0,27.77498959,0,23.17053692,84.54946265,4.314,1.39850159
6,19,23,-47.3943662,0,0,0,0,27.69581872,0,22.81821076,85.64880555,4.196,1.39850159
6,19,23.5,-47.25352113,0,0,0,0,27.61664785,0,22.41555229,87.24784976,3.6,1.39850159
6,20,0,-45.77464789,0,0,0,0,27.52758062,0,22.07329258,88.54707318,2.781,1.39850159
6,20,0.5,-45.70422535,0,0,0,0,27.42861703,0,21.82163104,89.44653555,2.891,1.39850159
6,20,1,-47.04225352,0,0,0,0,27.30986073,0,21.65050119,89.64641608,3.182,1.39850159
6,20,1.5,-49.08450704,0,0,0,0,27.19110442,0,21.45923842,90.24605765,3.17,1.39850159
6,20,2,-48.66197183,0,0,0,0,27.1020372,0,21.16731102,91.34540055,2.933,1.39850159
6,20,2.5,-47.11267606,0,0,0,0,27.04265904,0,20.84518425,92.24486292,2.765,1.39850159
6,20,3,-45.35211268,0,0,0,0,26.94369546,0,20.64385501,92.94444476,3.354,1.39850159
6,20,3.5,-43.5915493,0,0,0,0,26.84473187,0,20.53312393,93.34420581,3.423,1.39850159
6,20,4,-41.83098592,0,0,0,0,26.74576828,0,20.42239285,93.74396687,3.764,1.39850159
6,20,4.5,-45.14084507,0,0,0,0,26.65670105,0,20.29152885,93.94384739,3.338,1.39850159
6,20,5,-44.15492958,0,0,0,0,26.5973229,0,20.08013315,94.14372792,3.104,1.39850159
6,20,5.5,-45.28169014,0,0,0,0,26.52804839,0,19.94926915,94.24366818,2.777,1.39850159
6,20,6,-45.14084507,0.2,0,0,0,26.46867024,0,19.61707591,94.44354871,2.614,1.39850159
6,20,6.5,-20.70422535,7,1.2,NaN,0.257886159,26.41918845,0,19.46607898,95.04319029,2.714,1.39850159
6,20,7,3.309859155,24.2,4.4,26.93367977,1.547316952,26.33012122,0,19.84860453,94.34360844,3.129,1.39850159
6,20,7.5,-22.88732394,29.8,5.4,33.79912756,1.805203111,26.27074306,0,19.92913623,93.74396687,2.596,1.39850159
6,20,8,22.3943662,36.4,6.4,41.98485377,1.805203111,26.29053578,0,20.03986731,93.6440266,2.135,1.39850159
6,20,8.5,44.85915493,64.8,11.2,73.67153585,3.610406222,26.34991393,0,20.15059838,93.44414608,2.182,1.39850159
6,20,9,72.25352113,100.2,17.2,112.4877214,5.673495492,26.37960301,0,20.30159531,92.24486292,2.623,1.39850159
6,20,9.5,78.16901408,109.2,18.8,122.7858931,6.18926781,26.43898116,0,20.40225993,91.34540055,2.73,1.39850159
6,20,10,87.53521127,121.8,21.2,137.0449,6.962926286,26.54784111,0,20.57338978,90.44593818,1.799,1.39850159
6,20,10.5,143.5915493,194.6,34,214.4132155,10.83121867,26.6468047,0,20.84518425,89.0467745,1.694,1.39850159
6,20,11,203.5915493,267.4,46,NaN,14.18373873,26.72597557,0,21.44917195,86.84808871,1.855,1.39850159
6,20,11.5,319.4366197,421.4,70.8,453.9117209,22.17820965,26.92390274,0,21.93236212,84.94922371,2.674,1.39850159
6,20,12,273.8028169,362.4,61,396.6116375,19.34146191,27.27027529,0,22.40548582,82.75053792,2.678,1.39850159
6,20,12.5,384.2957746,493.8,82.2,537.3533171,26.56227435,27.8442641,0,22.99940707,80.25203134,2.428,1.39850159
6,20,13,411.1971831,541,89.6,589.3722868,29.65690825,28.36877111,0,23.45239785,77.94341126,2.695,1.39850159
6,20,13.5,376.056338,494.8,82.4,540.5219853,27.85170514,28.88338176,0,23.93558801,75.89463586,2.786,1.39850159
6,20,14,344.8591549,464,77.8,515.700751,26.56227435,29.31882155,0,24.56977511,73.77590228,2.188,1.39850159
6,20,14.5,319.1549296,437.2,74.4,491.9357394,25.78861587,29.73446861,0,24.79123727,73.08631447,2.646,1.39850159
6,20,15,291.5492958,405.8,70.8,454.4398323,23.98341276,29.8334322,0,25.3348262,70.99756297,2.204,1.39850159
6,20,15.5,208.0985915,309.2,56.2,351.4581155,18.82568959,29.8334322,0,25.61668713,69.7183276,2.152,1.39850159
6,20,16,139.3661972,233.2,46.2,265.9040739,14.69951105,29.96208486,0,25.59655421,70.18804683,2.248,1.39850159
6,20,16.5,62.25352113,139.6,28.2,160.0177445,9.541787873,29.78395041,0,25.42542436,71.19744349,2.668,1.39850159
6,20,17,-1.901408451,56.4,10,66.01392102,3.610406222,29.67509046,0,24.80130373,73.85585449,2.325,1.39850159
6,20,17.5,-39.29577465,12,2.4,14.25900694,0.773658476,29.36830334,0,24.29798064,76.35436107,1.673,1.39850159
6,20,18,-43.16901408,0.6,0.2,0.264055684,0,29.10110166,0,23.53292954,79.66238378,1.416,1.39850159
6,20,18.5,-42.53521127,0,0,0,0,28.70524731,0,22.53634983,81.95101581,0.918,1.39850159
6,20,19,-41.69014085,0,0,0,0,28.24011845,0,22.19409013,83.84988081,0.638,1.39850159
6,20,19.5,-39.15492958,0,0,0,0,27.8442641,0,21.65050119,86.44832765,1.452,1.39850159
6,20,20,-37.81690141,0,0,NaN,0,27.53747698,0,21.13711164,88.34719265,1.925,1.39850159
6,20,20.5,-38.45070423,0,0,0,0,27.26037894,0,20.98611471,88.94683423,1.663,1.39850159
6,20,21,-37.18309859,0,0,0,0,27.06245176,0,20.66398794,88.94683423,1.159,1.39850159
6,20,21.5,-36.83098592,0,0,0,0,26.91400638,0,20.49285809,89.54647581,1.369,1.39850159
6,20,22,-37.46478873,0,0,0,0,26.765561,0,20.26132946,90.34599792,1.504,1.39850159
6,20,22.5,-37.81690141,0,0,0,0,26.62701198,0,20.02980084,90.74575897,1.06,1.39850159
6,20,23,-39.15492958,0,0,0,0,26.49835931,0,19.97946853,91.14552002,0.508,1.39850159
6,20,23.5,-40.49295775,0,0,0,0,26.38949937,0,19.50634483,91.44534081,0.64,1.39850159
6,21,0,-38.45070423,0,0,0,0,26.28063942,0,19.17415159,91.7451616,0.317,1.39850159
6,21,0.5,-37.95774648,0,0,0,0,26.18167584,0,19.06342051,92.44474344,0,1.39850159
6,21,1,-39.08450704,0,0,0,0,26.07281589,0,18.83189189,93.04438502,0.216,1.39850159
6,21,1.5,-37.74647887,0,0,0,0,25.9738523,0,18.6708285,93.34420581,0.929,1.39850159
6,21,2,-37.3943662,0,0,0,0,25.86499236,0,18.60036327,93.44414608,0.694,1.39850159
6,21,2.5,-35.42253521,0,0,0,0,25.76602877,0,18.39903404,93.14432529,0.172,1.39850159
6,21,3,-35,0,0,0,0,25.6868579,0,18.30843588,93.84390713,0.651,1.39850159
6,21,3.5,-36.12676056,0,0,0,0,25.60768703,0,18.22790418,93.84390713,0.289,1.39850159
6,21,4,-36.61971831,0,0,0,0,25.5186198,0,18.09704018,93.94384739,0.698,1.39850159
6,21,4.5,-35.98591549,0,0,0,0,25.44934529,0,17.9863091,94.14372792,0.775,1.39850159
6,21,5,-36.97183099,0,0,0,0,25.36027806,0,17.89571095,94.24366818,0.466,1.39850159
6,21,5.5,-35.56338028,0,0,0,0,25.28110719,0,17.70444817,94.64342923,0.041,1.39850159
6,21,6,-36.33802817,0.4,0,0.264055684,0,25.21183268,0,17.63398294,94.7433695,0.306,1.39850159
6,21,6.5,-29.36619718,8.8,1.4,10.56222736,0.515772317,25.15245453,0,17.53331832,94.7433695,0.8,1.39850159
6,21,7,6.971830986,63,11.4,63.37336418,3.094633905,25.0633873,0,18.22790418,95.5428916,1.106,1.39850159
6,21,7.5,59.50704225,157.2,28.4,160.2818002,8.252357079,24.99411279,0,19.25468329,95.5428916,1.23,1.39850159
6,21,8,103.7323944,230,41.2,245.0436748,12.37853562,25.00400915,0,20.120399,95.04319029,0.883,1.39850159
6,21,8.5,153.7323944,273,48.2,290.9893638,14.95739721,24.99411279,0,21.09684579,94.04378766,0.542,1.39850159
6,21,9,221.3380282,353.6,61.4,387.6337442,19.59934806,25.36027806,0,21.8316975,92.94444476,0.927,1.39850159
6,21,9.5,345.915493,494.8,83.4,532.3362591,26.56227435,25.91447415,0,22.56654921,90.64581871,1.317,1.39850159
6,21,10,418.7323944,572.4,93.2,620.2668019,30.68845289,26.62701198,0,23.25106861,88.54707318,1.42,1.39850159
6,21,10.5,474.0140845,635.4,101.4,688.1291127,34.04097295,27.5077879,0,24.37851233,84.54946265,1.669,1.39850159
6,21,11,503.943662,674.6,106.8,NaN,36.36194838,28.1807403,0,25.35495912,80.05215081,1.387,1.39850159
6,21,11.5,523.943662,691.2,109.2,748.86192,37.90926533,28.69535095,0,26.28107361,74.43550802,1.412,1.39850159
6,21,12,538.8028169,700.4,110.6,NaN,38.68292381,29.65529774,0,27.69037826,69.04872783,1.54,1.313181257
6,21,12.5,518.3098592,682,108.2,743.844862,38.42503765,30.26887198,0,28.86815429,65.06111133,1.44,1.313181257
6,21,13,500.9859155,663,105.6,721.4001289,37.65137918,30.85275715,0,29.99559801,61.12346496,1.538,1.313181257
6,21,13.5,479.9295775,624.8,101.6,679.9433865,36.10406222,31.31788601,0,30.53918694,58.60497033,1.811,1.313181257
6,21,14,416.9014085,557.6,92.4,612.609187,32.493656,31.46633139,0,30.99217772,54.62734786,2.006,1.313181257
6,21,14.5,262.2535211,376.6,63.2,420.9047604,22.17820965,31.58508769,0,31.24383927,53.85780783,1.766,1.313181257
6,21,15,301.1267606,425,73.4,470.0191176,25.53072971,31.44653867,0,32.02902328,52.00891296,1.576,1.313181257
6,21,15.5,224.5070423,332,60,371.2622918,20.37300654,31.18923334,0,32.38134945,50.68970149,0.965,1.313181257
6,21,16,144.2253521,238.4,47,268.8086864,14.95739721,31.37726416,0,32.06928913,51.73907425,1.095,1.313181257
6,21,16.5,67.95774648,145.4,29.2,164.5066912,10.05756019,31.29809329,0,31.68676358,53.69790341,1.566,1.313181257
6,21,17,5.492957746,62,11.4,71.55909038,4.12617854,31.22881878,0,30.92171249,59.5444088,1.744,1.313181257
6,21,17.5,-35.63380282,9,1.6,12.14656147,0.515772317,31.0803734,0,29.79426877,67.13986881,1.737,1.313181257
6,21,18,-41.05633803,0.2,0,0.264055684,0,30.92203166,0,27.7306441,73.77590228,1.688,1.313181257
6,21,18.5,-39.29577465,0,0,0,0,30.31835378,0,26.50253577,78.6429931,2.293,1.313181257
6,21,19,-38.5915493,0,0,0,0,29.62560867,0,25.78781698,80.75173265,2.322,1.313181257
6,21,19.5,-38.5915493,0,0,0,0,29.05161986,0,25.42542436,81.85107555,2.894,1.313181257
6,21,20,-39.71830986,0,0,0,0,28.59638736,0,25.27442743,82.05095607,2.858,1.313181257
6,21,20.5,-38.30985915,0,0,0,0,28.32918568,0,25.05296527,83.45011976,2.552,1.313181257
6,21,21,-36.90140845,0,0,0,0,28.1312585,0,24.83150311,84.64940292,2.502,1.313181257
6,21,21.5,-38.09859155,0,0,NaN,0,27.95312405,0,24.63017388,85.34898476,1.895,1.313181257
6,21,22,-39.15492958,0,0,0,0,27.79478231,0,24.23758187,87.04796923,2.352,1.313181257
6,21,22.5,-36.69014085,0,0,0,0,27.676026,0,24.01611971,87.9474316,2.103,1.313181257
6,21,23,-34.85915493,0,0,0,0,27.56716606,0,23.52286308,88.84689397,1.872,1.313181257
6,21,23.5,-33.45070423,0,0,0,0,27.46820247,0,23.17053692,88.64701344,0.697,1.313181257
6,22,0,-29.57746479,0,0,0,0,27.34944616,0,22.73767906,89.54647581,0.894,1.313181257
6,22,0.5,-27.95774648,0,0,0,0,27.2207935,0,22.3853529,90.9456395,1.043,1.313181257
6,22,1,-32.3943662,0,0,0,0,27.12182991,0,22.2544889,91.64522134,0.54,1.313181257
6,22,1.5,-30.56338028,0,0,0,0,27.01296997,0,22.11355843,91.84510187,0.473,1.313181257
6,22,2,-27.25352113,0,0,0,0,26.91400638,0,22.01289381,92.34480318,1.507,1.313181257
6,22,2.5,-30.56338028,0,0,0,0,26.83483551,0,21.96256151,92.54468371,1.849,1.313181257
6,22,3,-28.38028169,0,0,0,0,26.74576828,0,22.08335905,92.94444476,1.582,1.313181257
6,22,3.5,-31.83098592,0,0,0,0,26.66659741,0,21.80149812,92.94444476,1.354,1.313181257
6,22,4,-29.43661972,0,0,0,0,26.58742654,0,21.82163104,93.24426555,1.681,1.313181257
6,22,4.5,-31.26760563,0,0,0,0,26.48846296,0,21.81156458,93.34420581,0.925,1.313181257
6,22,5,-34.85915493,0,0,0,0,26.43898116,0,21.36864026,93.44414608,1.375,1.313181257
6,22,5.5,-28.09859155,0,0,0,0,26.38949937,0,21.12704518,94.04378766,1.199,1.313181257
6,22,6,-29.57746479,0.2,0,0,0,26.33012122,0,21.0163141,94.24366818,1.001,1.313181257
6,22,6.5,-23.02816901,8.6,1.6,7.921670522,0.257886159,26.23115763,0,21.12704518,94.04378766,1.503,1.313181257
6,22,7,-1.76056338,42.6,7.8,NaN,2.06308927,26.15198676,0,21.13711164,94.34360844,0.781,1.313181257
6,22,7.5,33.5915493,90.2,15.4,95.06004626,4.641950857,26.11240133,0,21.84176396,94.54348897,1.252,1.313181257
6,22,8,81.69014085,160.2,28.2,169.2596935,8.510243238,26.06291953,0,22.33502059,93.74396687,1.837,1.313181257
6,22,8.5,147.5352113,278.2,49.2,294.158032,15.21528337,26.00354138,0,23.04973938,91.44534081,2.269,1.313181257
6,22,9,303.6619718,448.2,77.2,476.6205097,24.49918508,26.06291953,0,24.23758187,88.24725239,1.933,1.313181257
6,22,9.5,323.3802817,459.4,76.6,496.6887417,25.0149574,26.23115763,0,25.4153579,80.85167292,2.072,1.313181257
6,22,10,368.7323944,511.4,83,553.1966581,27.85170514,26.75566464,0,27.3883844,69.93819618,2.066,1.313181257
6,22,10.5,480.915493,649.6,103.8,696.3148389,35.07251759,27.48799519,0,29.0493506,59.98414596,2.347,1.313181257
6,22,11,492.4647887,661.4,104.6,710.8379015,36.36194838,28.17084394,0,30.83111433,53.35810651,2.229,1.313181257
6,22,11.5,517.3943662,689.2,108.6,744.3729734,38.42503765,28.86358905,0,31.9988239,47.82141593,3.65,1.313181257
6,22,12,533.5915493,715.8,112.8,775.2674884,40.23024076,30.1204266,0,32.82427377,44.36348283,3.677,1.313181257
6,22,12.5,568.3098592,748.2,118.4,803.2573909,42.03544387,30.93192802,0,33.39806209,41.80501209,3.603,1.313181257
6,22,13,431.4084507,581.2,93.4,635.3179759,33.26731448,31.20902606,0,33.37792916,39.73624864,4.19,1.313181257
6,22,13.5,409.084507,553.8,90.4,601.2547926,31.97788368,31.61477677,0,33.27726455,39.55635617,3.787,1.313181257
6,22,14,265.0704225,379.6,63,NaN,21.92032349,31.85228938,0,33.27726455,39.51638006,3.811,1.313181257
6,22,14.5,259.1549296,374.2,62.4,415.6236467,22.17820965,31.6543622,0,33.37792916,40.45581854,3.534,1.313181257
6,22,15,270.9859155,388,66.4,427.2420968,23.20975429,31.4168496,0,33.41819501,40.12601567,2.816,1.313181257
6,22,15.5,183.7323944,288.6,51.6,326.3728255,18.05203111,31.0803734,0,33.78058763,38.4670073,2.873,1.313181257
6,22,16,87.67605634,178.4,33.6,206.4915449,11.8627633,31.04078796,0,33.52892609,39.19657122,2.614,1.313181257
6,22,16.5,26.47887324,98.6,18,113.2798885,6.447153968,31.15954427,0,32.44174822,43.0242833,2.495,1.313181257
6,22,17,-14.64788732,40.4,7.2,45.15352197,2.578861587,31.1991297,0,31.21363988,48.12123672,1.98,1.313181257
6,22,17.5,-35.56338028,7.4,1.4,8.44978189,0.257886159,31.20902606,0,29.603006,60.31394883,1.734,1.313181257
6,22,18,-36.4084507,0,0,0,0,30.98140981,0,27.10652347,70.24801099,1.911,1.313181257
6,22,18.5,-30.14084507,0,0,0,0,30.50638459,0,25.65695298,74.81528102,2.351,1.313181257
6,22,19,-26.05633803,0,0,0,0,29.98187758,0,25.38515851,77.55364423,2.322,1.313181257
6,22,19.5,-28.73239437,0,0,0,0,29.51674872,0,24.91203481,79.04275415,2.282,1.313181257
6,22,20,-28.38028169,0,0,0,0,29.18027253,0,24.72077203,77.44370994,2.305,1.313181257
6,22,20.5,-36.26760563,0,0,0,0,28.87348541,0,25.28449389,77.03395486,3.645,1.313181257
6,22,21,-35.07042254,0,0,0,0,28.61618008,0,25.25429451,77.34376968,3.331,1.313181257
6,22,21.5,-34.50704225,0,0,0,0,28.4677347,0,25.23416158,76.1744686,2.956,1.313181257
6,22,22,-27.04225352,0,0,0,0,28.37866747,0,24.90196834,76.92402057,1.787,1.313181257
6,22,22.5,-30.63380282,0,0,0,0,28.34897839,0,24.4389111,78.4531066,2.405,1.313181257
6,22,23,-31.1971831,0,0,0,0,28.20053301,0,24.42884464,77.68356657,2.583,1.313181257
6,22,23.5,-30.70422535,0,0,0,0,28.03229492,0,24.20738248,77.62360241,2.119,1.313181257
6,23,0,-29.01408451,0,0,0,0,27.93333133,0,24.05638556,78.12330373,1.639,1.313181257
