month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
7,26,23,-10.77464789,0,0,0,0,23.0742192,0,17.88564448,95.04319029,2.546,3.580507661
7,26,23.5,-9.85915493,0,0,NaN,0,23.02473741,0,17.80511279,95.14313055,2.503,3.580507661
7,27,0,-9.225352113,0,0,0,0,22.96535925,0,17.75478048,95.24307081,2.246,3.580507661
7,27,0.5,-8.450704225,0,0,0,0,22.92577382,0,17.71451463,95.44295134,2.091,3.580507661
7,27,1,-7.957746479,0,0,0,0,22.89608474,0,17.6440494,95.5428916,2.723,3.580507661
7,27,1.5,-8.521126761,0,0,0,0,22.84660295,0.1,17.50311894,95.94265266,2.443,3.580507661
7,27,2,-10.84507042,0,0,0,0,22.79712116,0.3,17.45278663,96.04259292,1.381,3.580507661
7,27,2.5,-15,0,0,0,0,22.74763936,0.1,17.52325186,95.94265266,1.355,3.580507661
7,27,3,-8.943661972,0,0,0,0,22.69815757,0.2,17.46285309,95.84271239,0.482,3.580507661
7,27,3.5,-9.436619718,0,0,0,0,22.67836485,0.3,17.50311894,96.04259292,1.151,3.580507661
7,27,4,-11.47887324,0,0,0,0,22.64867578,0.4,17.55345125,96.24247345,1.55,3.580507661
7,27,4.5,-12.67605634,0,0,0,0,22.59919398,0.3,17.57358417,96.14253318,1.763,3.580507661
7,27,5,-8.23943662,0,0,0,0,22.52991947,0,17.58365063,96.54229423,2.62,3.605946568
7,27,5.5,-7.957746479,0,0,0,0,22.49033404,0,17.54338478,96.6422345,3.175,3.605946568
7,27,6,-10.49295775,0,0,0,0,22.43095588,0,17.37225493,96.74217476,2.976,3.605946568
7,27,6.5,-8.873239437,2.6,0.4,2.640556841,0,22.41116317,0,17.33198909,96.74217476,2.378,3.605946568
7,27,7,-1.478873239,14.4,2,16.37145241,0.773658476,22.39137045,0,17.36218847,96.74217476,1.901,3.605946568
7,27,7.5,6.971830986,34.2,4.8,39.08024124,1.289430794,22.39137045,0,17.44272017,96.6422345,2.601,3.605946568
7,27,8,19.29577465,47.4,6.6,55.18763797,1.805203111,22.41116317,0,17.5131854,96.74217476,2.104,3.605946568
7,27,8.5,34.08450704,71.6,9.6,83.17754048,2.836747746,22.46064496,0,17.55345125,96.6422345,2.48,3.605946568
7,27,9,60.63380282,99.2,13,114.3361112,4.12617854,22.52002311,0,17.68431525,96.74217476,2.031,3.605946568
7,27,9.5,51.69014085,87.4,11.6,101.925494,3.610406222,22.59919398,0,17.83531218,96.54229423,2.512,3.605946568
7,27,10,115.8450704,175.2,24.2,195.9293176,7.478698603,22.65857213,0,18.02657495,96.24247345,2.836,3.605946568
7,27,10.5,110.2112676,158,22.4,180.0859765,7.220812445,22.71795029,0,18.12723957,95.84271239,3.22,3.605946568
7,27,11,242.0422535,305.2,44,347.7613359,13.66796641,22.9059811,0,18.45943281,95.14313055,2.257,3.605946568
7,27,11.5,247.8873239,309.2,46.4,343.536445,14.18373873,23.05442648,0,18.7513602,93.94384739,2.992,3.605946568
7,27,12,502.3239437,611.2,88.6,683.1120547,28.88324978,23.59872621,0,19.29494913,92.8445045,1.673,3.605946568
7,27,12.5,247.2535211,315.2,47.2,360.4360087,15.21528337,24.12323322,0,19.89893684,90.74575897,2.494,3.605946568
7,27,13,312.8873239,395.6,59.6,444.1416606,18.82568959,24.56856937,0,20.32172824,89.44653555,2.376,3.605946568
7,27,13.5,225.3521127,288.2,43.6,328.2212153,13.92585257,24.7763929,0,20.43245931,87.84749134,2.846,3.605946568
7,27,14,156.8309859,200,30.2,233.4252247,10.57333251,24.98421643,0,20.28146239,87.64761081,2.965,3.580507661
7,27,14.5,137.6760563,182.8,27.4,214.4132155,9.283901714,25.01390551,0,20.39219347,87.24784976,2.481,3.580507661
7,27,15,60,86.6,13,103.5098282,4.384064698,24.92483828,0,20.42239285,87.34779002,3.17,3.580507661
7,27,15.5,81.05633803,114.8,17.4,134.4043432,5.931381651,24.80608198,0,20.38212701,87.44773029,2.908,3.580507661
7,27,16,62.88732394,90.4,13.8,105.0941623,4.641950857,24.64774024,0,20.23113008,87.9474316,3.241,3.580507661
7,27,16.5,34.57746479,56.4,8.8,66.54203238,3.094633905,24.53888029,0,19.93920269,88.64701344,2.805,3.580507661
7,27,17,7.394366197,23,3.8,26.40556841,1.289430794,24.39043491,0,19.81840515,89.14671476,2.924,3.580507661
7,27,17.5,-10.77464789,9.4,1.6,11.88250578,0.515772317,24.24198953,0,19.76807284,89.44653555,2.311,3.580507661
7,27,18,-9.718309859,0.2,0,0.528111368,0,24.07375143,0,19.65734176,90.24605765,2.681,3.554631403
7,27,18.5,-9.014084507,0,0,0,0,23.91540969,0,19.48621191,90.9456395,2.92,3.554631403
7,27,19,-10.28169014,0,0,0,0,23.78675703,0,19.40568021,91.84510187,2.925,3.554631403
7,27,19.5,-8.23943662,0,0,0,0,23.67789708,0,19.3553479,92.14492265,2.422,3.554631403
7,27,20,-7.816901408,0,0,0,0,23.58882985,0,19.38554729,92.44474344,2.319,3.554631403
7,27,20.5,-7.042253521,0,0,0,0,23.5294517,0,19.38554729,92.74456423,1.947,3.554631403
7,27,21,-7.394366197,0,0,0,0,23.48986627,0,19.31508206,93.44414608,2.655,3.554631403
7,27,21.5,-10.28169014,0,0,0,0,23.44038447,0,19.11375282,93.94384739,3.111,3.554631403
7,27,22,-11.4084507,0,0,0,0,23.35131724,0,19.06342051,94.54348897,3.572,3.554631403
7,27,22.5,-16.05633803,0,0,0,0,23.27214637,0,19.00302174,94.7433695,3.06,3.554631403
7,27,23,-19.29577465,0,0,0,0,23.20287186,0,18.95268943,94.64342923,2.223,3.554631403
7,27,23.5,-23.09859155,0,0,0,0,23.14349371,0,18.93255651,94.7433695,2.502,3.528305116
7,28,0,-25.84507042,0,0,0,0,23.0742192,0,18.89229066,94.94325002,4.177,3.528305116
7,28,0.5,-32.11267606,0,0,0,0,22.97525561,0,18.89229066,95.24307081,4.937,3.528305116
7,28,1,-31.12676056,0,0,0,0,22.85649931,0,18.85202482,95.44295134,5.578,3.528305116
7,28,1.5,-30.21126761,0,0,0,0,22.75753572,0,18.79162604,95.64283187,2.857,3.528305116
7,28,2,-34.01408451,0,0,0,0,22.72784665,0,18.7513602,95.64283187,1.592,3.528305116
7,28,2.5,-39.92957746,0,0,0,0,22.70805393,0,18.45943281,95.64283187,1.938,3.528305116
7,28,3,-39.43661972,0,0,0,0,22.66846849,0,18.31850234,95.74277213,2.708,3.528305116
7,28,3.5,-34.78873239,0,0,0,0,22.57940126,0,18.26817003,96.14253318,2.328,3.528305116
7,28,4,-12.32394366,0,0,0,0,22.51012675,0,18.49969865,96.6422345,3.07,3.528305116
7,28,4.5,-3.943661972,0,0,0,0,22.47054132,0,18.66076204,96.84211502,3.435,3.528305116
7,28,5,-3.661971831,0,0,0,0,22.47054132,0,18.58023035,96.94205529,3.049,3.528305116
7,28,5.5,-4.014084507,0,0,0,0,22.50023039,0,18.60036327,96.94205529,3.022,3.528305116
7,28,6,-4.225352113,0,0,0,0,22.52991947,0,18.48963219,96.94205529,3.112,3.528305116
7,28,6.5,-1.901408451,3.8,0.6,4.753002313,0.257886159,22.52002311,0,18.49969865,97.04199555,2.565,3.528305116
7,28,7,4.014084507,12.2,1.6,16.6355081,0.773658476,22.52991947,0,18.62049619,97.04199555,2.114,3.528305116
7,28,7.5,11.4084507,27,3.8,33.79912756,1.289430794,22.57940126,0,18.82182543,97.04199555,1.513,3.528305116
7,28,8,23.5915493,49.2,7,58.62036186,2.06308927,22.6189867,0,19.05335405,97.04199555,1.613,3.501515604
7,28,8.5,58.94366197,86.2,12.2,97.17249174,3.610406222,22.70805393,0,19.2244839,96.84211502,1.489,3.501515604
7,28,9,128.028169,159,22.8,176.6532526,6.962926286,22.85649931,0,19.51641129,96.54229423,1.323,3.501515604
7,28,9.5,185.7042254,222.2,33,251.6450669,10.57333251,23.08411556,0,19.7781393,95.94265266,1.8,3.501515604
7,28,10,214.2957746,260.2,39.6,287.5566399,12.37853562,23.33152453,0,20.13046546,95.14313055,1.433,3.501515604
7,28,10.5,306.4084507,375.4,56.2,407.1738648,17.27837264,23.68779344,0,20.56332332,94.44354871,1.898,3.501515604
7,28,11,462.6056338,565.2,83.4,596.2377346,25.78861587,24.12323322,0,21.13711164,92.64462397,1.86,3.501515604
7,28,11.5,602.8169014,738.8,105,785.0375487,34.04097295,24.88525284,0,21.84176396,90.04617713,1.956,3.501515604
7,28,12,606.3380282,751,105.4,805.3698364,34.81463143,26.39939573,0,22.64708091,86.74814844,1.762,3.501515604
7,28,12.5,598.5915493,748.6,105.2,806.1620034,35.33040375,27.63644057,0,23.58326185,81.65119502,2.223,3.501515604
7,28,13,572.5352113,715.8,101,773.4190986,34.55674527,28.43804562,0,24.42884464,77.06393694,2.246,3.501515604
7,28,13.5,539.2957746,670,96.6,721.4001289,33.00942832,28.90317448,0,25.55628836,72.69654744,2.195,3.474249121
7,28,14,479.6478873,611.6,89.4,674.1341614,30.68845289,29.23965068,0,26.48240284,70.25800502,1.955,3.474249121
7,28,14.5,431.7605634,548.6,81.2,603.8953495,28.1095913,29.2594434,0,26.75419731,69.63837539,3.06,3.474249121
7,28,15,361.4788732,470.6,71.6,520.717809,24.49918508,29.43757785,0,26.94546009,68.82885925,2.056,3.474249121
7,28,15.5,284.9295775,383.6,60.8,427.2420968,20.37300654,29.2594434,0,27.16692225,68.26919378,2.119,3.474249121
7,28,16,196.4788732,287.4,48,323.468213,15.73105568,28.89327812,0,27.45884964,67.50964778,2.298,3.474249121
7,28,16.5,111.5492958,190.4,34,216.7897166,11.34699098,28.41825291,0,27.65011241,67.04992257,2.01,3.446491342
7,28,17,32.67605634,99.4,18,115.6563896,6.18926781,28.02239856,0,27.32798563,68.74890704,2.716,3.446491342
7,28,17.5,-24.78873239,22,2.6,29.57423662,1.289430794,27.62654421,0,26.80452962,71.18744947,2.021,3.446491342
7,28,18,-42.6056338,1.4,0.2,1.584334104,0,27.39892796,0,25.90861452,74.72533478,1.955,3.446491342
7,28,18.5,-42.53521127,0,0,0,0,27.04265904,0,25.00263296,78.10331568,1.801,3.446491342
7,28,19,-41.76056338,0,0,0,0,26.57753018,0,24.14698371,81.05155344,1.94,3.446491342
7,28,19.5,-40,0,0,0,0,26.16188312,0,23.50273016,82.75053792,1.887,3.446491342
7,28,20,-39.22535211,0,0,0,0,25.79571785,0,23.05980584,84.1497016,0.788,3.446491342
7,28,20.5,-39.29577465,0,0,0,0,25.52851616,0,22.74774552,85.54886528,0.347,3.446491342
7,28,21,-38.38028169,0,0,0,0,25.28110719,0,22.11355843,86.74814844,0.576,3.446491342
7,28,21.5,-38.66197183,0,0,0,0,25.10297274,0,21.78136519,87.9474316,0.683,3.446491342
7,28,22,-39.43661972,0,0,0,0,24.93473464,0,21.42903903,88.84689397,0.308,3.446491342
7,28,22.5,-38.8028169,0,0,0,0,24.7763929,0,21.15724456,89.44653555,0.252,3.446491342
7,28,23,-38.87323944,0,0,0,0,24.62794752,0,20.85525071,90.24605765,0.292,3.418227335
7,28,23.5,-39.29577465,0,0,0,0,24.46960578,0,20.53312393,90.54587844,1.484,3.418227335
7,29,0,-38.5915493,0,0,0,0,24.3211604,0,20.66398794,90.9456395,1.159,3.418227335
7,29,0.5,-39.29577465,0,0,0,0,24.18261138,0,20.52305747,90.9456395,1.098,3.418227335
7,29,1,-39.29577465,0,0,0,0,24.06385507,0,20.22106362,91.34540055,1.321,3.418227335
7,29,1.5,-40.91549296,0,0,0,0,23.96489148,0,20.22106362,91.64522134,1.123,3.418227335
7,29,2,-41.47887324,0,0,0,0,23.84613518,0,20.03986731,91.84510187,1.36,3.418227335
7,29,2.5,-42.81690141,0,0,0,0,23.72737888,0,20.16066485,92.34480318,1.803,3.418227335
7,29,3,-42.88732394,0,0,0,0,23.59872621,0,20.21099716,92.54468371,1.529,3.418227335
7,29,3.5,-42.25352113,0,0,0,0,23.51955534,0,19.989535,92.74456423,1.365,3.418227335
7,29,4,-39.71830986,0,0,NaN,0,23.47996991,0,19.53654422,93.04438502,0.985,3.418227335
7,29,4.5,-40.91549296,0,0,0,0,23.44038447,0,19.02315467,93.04438502,1.343,3.418227335
7,29,5,-40.56338028,0,0,0,0,23.3612136,0,18.70102789,93.44414608,1.387,3.418227335
7,29,5.5,-41.12676056,0,0,NaN,0,23.25235366,0,18.47956573,93.74396687,0.877,3.418227335
7,29,6,-39.85915493,0.2,0,0.264055684,0,23.14349371,0,18.4091005,93.84390713,0,3.418227335
7,29,6.5,-33.87323944,10.2,1.4,11.6184501,0.515772317,23.03463377,0,18.10710664,94.14372792,0,3.418227335
7,29,7,3.661971831,71.6,11,64.16553123,3.352520064,22.9059811,0,18.58023035,94.64342923,0.012,3.418227335
7,29,7.5,62.11267606,157.6,28.4,176.9173083,7.994470921,22.7872248,0,20.44252578,95.04319029,0.136,3.389441522
7,29,8,139.4366197,279.2,45,291.5174752,12.63642178,22.79712116,0,22.14375782,94.44354871,0.028,3.389441522
7,29,8.5,194.8591549,380.6,58.6,400.8365284,17.27837264,22.82681023,0,22.83834368,92.94444476,0.667,3.389441522
7,29,9,328.3098592,472,70.6,NaN,21.40455117,22.99504833,0,23.40206554,92.04498239,1.061,3.389441522
7,29,9.5,400.9859155,552.6,80.6,584.8833402,25.27284356,23.65810436,0,24.10671786,90.24605765,1.519,3.389441522
7,29,10,468.5211268,624,89.4,658.8189317,28.1095913,24.74670382,0,24.75097142,85.64880555,0.985,3.389441522
7,29,10.5,515.2816901,680,96.2,720.6079618,31.20422521,25.88478507,0,25.86834868,70.95758686,2.656,3.389441522
7,29,11,559.8591549,721,101.2,763.913094,33.00942832,26.71607921,0,27.5997801,61.79306473,2.072,3.389441522
7,29,11.5,578.8732394,745.8,104.6,789.790551,34.55674527,27.32965345,0,28.82788844,58.66493449,1.506,3.389441522
7,29,12,594.3661972,753.6,106,799.0325,35.33040375,28.43804562,0,30.2069937,53.77785562,1.974,3.360117648
7,29,12.5,582.3943662,745.8,105.2,791.9029965,35.07251759,29.06151622,0,31.21363988,47.82141593,1.578,3.360117648
7,29,13,568.3098592,718,101.8,765.7614838,34.55674527,29.61571231,0,32.33101714,45.23296312,2.08,3.360117648
7,29,13.5,525.4929577,671.6,97.2,714.5346811,33.26731448,30.09073753,0,32.69340976,44.07365606,1.845,3.360117648
7,29,14,471.6197183,620.6,91.2,673.60605,30.94633905,30.60534818,0,32.84440669,42.2647373,1.563,3.360117648
7,29,14.5,426.6197183,559.2,83,604.4234608,28.36747746,30.86265351,0,33.53899255,41.33529285,1.612,3.360117648
7,29,15,357.6760563,480.2,73.2,522.5661988,24.75707124,31.11995883,0,33.25713162,41.45522117,1.637,3.360117648
7,29,15.5,278.4507042,390.2,61.8,428.0342639,20.6308927,30.98140981,0,33.68998948,40.33589022,1.652,3.330238739
7,29,16,190.6338028,294.2,49.4,326.1087698,16.246828,30.80327536,0,33.27726455,40.97550791,2.02,3.330238739
7,29,16.5,105.2112676,194.8,35.2,218.6381064,11.60487714,30.34804285,0,32.8142073,44.20357841,3.063,3.330238739
7,29,17,30.28169014,101.8,18.4,115.9204453,6.447153968,29.95218851,0,31.70689651,48.08126062,2.743,3.330238739
7,29,17.5,-26.12676056,22.4,2.6,29.57423662,1.289430794,29.41778514,0,30.70025033,52.33871583,2.037,3.330238739
7,29,18,-43.87323944,1.6,0.2,1.584334104,0,29.10110166,0,29.07954998,59.14464775,2.06,3.330238739
7,29,18.5,-41.83098592,0,0,0,0,28.65576551,0,27.41858379,64.86123081,2.244,3.330238739
7,29,19,-41.61971831,0,0,0,0,28.03229492,0,26.79446316,66.67014957,3.234,3.330238739
7,29,19.5,-40.70422535,0,0,0,0,27.41872068,0,26.45220346,67.69953428,2.847,3.330238739
7,29,20,-37.25352113,0,0,0,0,27.00307361,0,26.0998773,68.90881146,3.258,3.330238739
7,29,20.5,-40.56338028,0,0,0,0,26.70618285,0,26.06967791,69.49845902,3.033,3.330238739
7,29,21,-43.38028169,0,0,0,0,26.44887752,0,25.89854806,70.19804086,3.505,3.330238739
7,29,21.5,-46.33802817,0,0,0,0,26.27074306,0,25.48582313,72.17685807,2.881,3.330238739
7,29,22,-44.50704225,0,0,0,0,26.09260861,0,25.30462682,73.01635628,1.886,3.330238739
7,29,22.5,-42.32394366,0,0,0,0,26.00354138,0,24.66037326,75.12509583,1.652,3.299787062
7,29,23,-41.05633803,0,0,0,0,25.95405959,0,23.72419232,77.00397278,0.605,3.299787062
7,29,23.5,-41.26760563,0,0,0,0,25.84519964,0,22.95914122,80.85167292,0.151,3.299787062
7,30,0,-42.46478873,0,0,0,0,25.69675426,0,22.23435597,83.05035871,1.219,3.299787062
7,30,0.5,-41.47887324,0,0,0,0,25.48893073,0,21.77129873,84.94922371,1.249,3.299787062
7,30,1,-40.14084507,0,0,0,0,25.31079627,0,21.51963719,87.64761081,1.874,3.299787062
7,30,1.5,-39.71830986,0,0,0,0,25.13266181,0,21.46930488,88.14731213,1.436,3.299787062
7,30,2,-41.83098592,0,0,0,0,24.97432007,0,21.07671287,88.74695371,1.09,3.299787062
7,30,2.5,-43.45070423,0,0,0,0,24.85556377,0,20.88545009,89.34659529,1.592,3.299787062
7,30,3,-44.15492958,0,0,0,0,24.72691111,0,21.00624764,89.8462966,1.192,3.299787062
7,30,3.5,-43.09859155,0,0,0,0,24.6081548,0,20.58345624,90.24605765,0.95,3.299787062
7,30,4,-43.16901408,0,0,0,0,24.51908757,0,19.96940207,90.84569923,1.088,3.299787062
7,30,4.5,-42.46478873,0,0,0,0,24.42012399,0,19.66740822,91.24546029,0.983,3.299787062
7,30,5,-40.56338028,0,0,0,0,24.31126404,0,19.45601252,91.64522134,0.578,3.299787062
7,30,5.5,-41.47887324,0,0,0,0,24.19250773,0,19.31508206,92.04498239,0.615,3.299787062
7,30,6,-40.77464789,0.2,0,0.264055684,0,24.08364779,0,19.15401867,91.94504213,1.483,3.299787062
7,30,6.5,-31.97183099,12,1.8,12.67467284,0.515772317,23.97478784,0,19.2244839,92.54468371,1.144,3.299787062
7,30,7,10.35211268,84.2,13.4,77.36831543,3.352520064,23.82634246,0,20.03986731,93.24426555,0.881,3.299787062
7,30,7.5,66.97183099,157.2,30.8,174.2767515,8.510243238,23.63831165,0,21.69076704,92.64462397,1.453,3.299787062
7,30,8,117.2535211,270.2,45.6,288.348807,13.1521941,23.53934806,0,22.46588459,91.7451616,1.064,3.299787062
7,30,8.5,238.8732394,374.4,59.2,NaN,17.79414495,23.72737888,0,23.58326185,88.94683423,2.384,3.299787062
7,30,9,324.0140845,466.8,71.2,488.2389598,21.92032349,24.12323322,0,24.76103788,86.14850686,0.702,3.26874408
7,30,9.5,394.9295775,547,81,572.7367787,25.78861587,24.57846572,0,25.71735175,80.15209107,1.025,3.26874408
7,30,10,449.7183099,614.4,89.4,643.5037021,28.88324978,25.41965622,0,27.27765332,69.39851875,1.624,3.26874408
7,30,10.5,507.8169014,670.6,96,703.4443423,31.46211137,26.45877388,0,29.28087922,59.02471944,1.441,3.26874408
7,30,11,543.5915493,711,101,745.4291961,33.26731448,27.0525554,0,30.83111433,52.74847091,1.28,3.26874408
7,30,11.5,567.6056338,735.4,104.2,773.6831543,35.07251759,28.10156943,0,31.68676358,48.77084843,2.024,3.26874408
7,30,12,578.1690141,746,105.6,785.5656601,36.10406222,29.93239579,0,32.22028606,46.49221043,1.666,3.26874408
7,30,12.5,585.915493,744.4,105.6,786.3578271,36.10406222,30.7438972,0,32.76387499,43.91375164,1.858,3.237090405
7,30,13,562.8169014,723.6,103,764.1771497,35.84617606,30.89234258,0,33.43832793,41.04546609,2.01,3.237090405
7,30,13.5,527.9577465,679.2,98.6,717.1752379,34.29885911,31.37726416,0,33.94165102,38.91673848,2.42,3.237090405
7,30,14,481.9014085,623.8,91.8,NaN,31.97788368,31.67415492,0,33.94165102,39.17658317,1.92,3.237090405
7,30,14.5,437.6760563,561.4,83.8,604.9515722,29.3990221,31.75332579,0,34.37450888,38.24713872,2.021,3.237090405
7,30,15,361.4084507,486.2,74.6,526.7910897,25.78861587,31.71374036,0,34.6060375,37.59752701,1.572,3.237090405
7,30,15.5,286.7605634,401.8,64,437.2762128,21.92032349,31.59498405,0,35.03889536,36.49818411,1.317,3.204805749
7,30,16,194.9295775,293.8,49.6,323.468213,16.50471416,31.42674595,0,34.67650273,37.33768233,1.617,3.204805749
7,30,16.5,101.4788732,193.2,35.2,214.4132155,11.60487714,31.18923334,0,33.97185041,39.08663693,1.739,3.204805749
7,30,17,26.12676056,99.8,18.4,111.6955544,6.447153968,30.84286079,0,33.56919194,43.19418175,1.747,3.204805749
7,30,17.5,-26.26760563,21.6,2.8,27.72584683,1.289430794,30.37773193,0,32.22028606,49.81022717,2.143,3.204805749
7,30,18,-43.87323944,1.6,0.2,NaN,0,30.32825014,0,29.90499985,56.57618299,1.919,3.204805749
7,30,18.5,-42.11267606,0,0,0,0,29.8334322,0,28.13330258,63.72191181,2.221,3.204805749
7,30,19,-37.88732394,0,0,NaN,0,29.18027253,0,26.77433024,67.99935507,1.984,3.204805749
7,30,19.5,-37.32394366,0,0,0,0,28.57659464,0,26.02941206,70.19804086,1.653,3.204805749
7,30,20,-37.25352113,0,0,0,0,28.08177671,0,25.71735175,70.25800502,1.716,3.204805749
7,30,20.5,-38.02816901,0,0,0,0,27.66612964,0,25.38515851,71.62718662,2.414,3.204805749
7,30,21,-37.46478873,0,0,0,0,27.33954981,0,25.4153579,71.74711494,2.792,3.204805749
7,30,21.5,-37.11267606,0,0,0,0,27.09214084,0,25.2039622,70.78768841,2.205,3.204805749
7,30,22,-42.46478873,0,0,0,0,26.89421366,0,24.96236712,73.09630849,2.103,3.204805749
7,30,22.5,-40.21126761,0,0,0,0,26.68639013,0,24.45904403,76.13449249,2.548,3.204805749
7,30,23,-38.30985915,0,0,0,0,26.58742654,0,23.70405939,79.51247339,1.927,3.204805749
7,30,23.5,-37.88732394,0,0,0,0,26.48846296,0,23.18060338,81.75113528,1.971,3.204805749
7,31,0,-40.28169014,0,0,0,0,26.33012122,0,22.70747968,83.15029897,2.036,3.204805749
7,31,0.5,-45.70422535,0,0,0,0,26.12229768,0,22.94907476,82.55065739,2.39,3.204805749
7,31,1,-41.05633803,0,0,0,0,25.86499236,0,23.14033753,81.55125476,1.991,3.204805749
7,31,1.5,-39.78873239,0,0,0,0,25.75613241,0,22.70747968,83.35017949,1.783,3.204805749
7,31,2,-40.07042254,0,0,0,0,25.64727247,0,22.3853529,85.04916397,2.118,3.204805749
7,31,2.5,-40.56338028,0,0,0,0,25.53841252,0,22.02296028,85.54886528,2.24,3.204805749
7,31,3,-48.94366197,0,0,0,0,25.37017442,0,22.42561875,84.04976134,2.56,3.204805749
7,31,3.5,-42.25352113,0,0,0,0,25.22172904,0,22.21422305,84.1497016,1.236,3.204805749
7,31,4,-36.12676056,0,0,0,0,25.22172904,0,21.6203018,85.44892502,0.942,3.204805749
7,31,4.5,-36.4084507,0,0,0,0,25.22172904,0,21.09684579,87.1479095,0.214,3.204805749
7,31,5,-41.1971831,0,0,0,0,25.15245453,0,20.81498486,88.24725239,1.096,3.171868865
7,31,5.5,-39.92957746,0,0,0,0,25.04359458,0,20.36199408,88.94683423,1.462,3.171868865
7,31,6,-39.08450704,0.2,0,0.264055684,0,24.91494192,0,20.18079777,89.94623686,1.52,3.171868865
7,31,6.5,-32.81690141,12,1.6,12.67467284,0.515772317,24.79618562,0,20.22106362,90.74575897,0.562,3.171868865
7,31,7,6.76056338,84,12.8,74.99181427,3.352520064,24.6081548,0,21.05657995,91.14552002,1.931,3.171868865
7,31,7.5,46.83098592,162.6,28.8,168.2034707,8.510243238,24.36074583,0,22.29475474,90.34599792,1.843,3.171868865
7,31,8,162.3239437,258.4,46.4,291.5174752,13.66796641,24.26178225,0,23.37186615,88.94683423,1.712,3.171868865
7,31,8.5,246.3380282,378.2,59.8,397.9319159,18.56780343,24.2716786,0,23.92552155,86.34838739,1.636,3.171868865
7,31,9,325.2112676,469,71.6,495.3684633,22.95186813,24.4893985,0,25.09323112,82.2508366,1.288,3.171868865
7,31,9.5,394.1549296,549.2,81.4,578.8100595,26.56227435,25.27121083,0,26.65353269,71.67715675,1.217,3.171868865
7,31,10,461.9014085,620.2,90.2,653.5378181,29.65690825,26.20146855,0,28.45542935,62.67253904,1.178,3.171868865
7,31,10.5,507.1830986,676,97,711.8941242,32.75154216,27.25048258,0,30.09626262,55.53680425,1.448,3.171868865
7,31,11,542.8169014,717,102.2,757.0476462,35.07251759,27.82447138,0,31.09284234,48.75086038,2.667,3.171868865
7,31,11.5,573.943662,745,105.8,789.2624397,36.61983454,28.8042109,0,32.03908975,44.20357841,2.921,3.171868865
7,31,12,585.2112676,749.6,106.6,797.4481659,37.39349302,29.92249943,0,32.74374207,42.56455809,2.747,3.138257493
7,31,12.5,566.1971831,733.8,105,778.964268,36.36194838,30.69441541,0,33.47859378,41.37526896,1.79,3.138257493
7,31,13,567.6056338,725.2,104.4,766.0255395,36.8777207,31.32778237,0,34.12284733,38.38705509,2.205,3.138257493
7,31,13.5,523.7323944,672.8,99.2,714.7987368,35.07251759,31.74342943,0,34.36444242,34.54934898,3.266,3.138257493
7,31,14,471.9014085,619.8,92.6,668.3249364,32.75154216,31.94135661,0,34.80736674,32.72044217,3.131,3.138257493
7,31,14.5,422.4647887,559,84.6,600.4626256,29.65690825,32.04032019,0,34.99862951,31.96089617,2.435,3.138257493
7,31,15,348.2394366,480.6,74.8,519.3975306,25.78861587,32.06011291,0,34.89796489,31.0614338,1.99,3.103948293
7,31,15.5,275.0704225,392,63.6,426.7139854,21.92032349,31.9908384,0,35.21002521,31.16137406,2.339,3.103948293
7,31,16,179.7887324,290.6,50,317.1308766,16.50471416,31.59498405,0,35.69321537,30.41182209,1.12,3.103948293
7,31,16.5,91.90140845,190.2,35.2,208.6039904,11.60487714,31.14964791,0,36.23680431,29.80218648,0.881,3.103948293
7,31,17,21.05633803,99.2,18.6,109.3190532,6.447153968,30.96161709,0,35.26035752,34.2895043,0.937,3.103948293
7,31,17.5,-30.70422535,22.6,2.8,28.78206956,1.289430794,30.94182438,0,33.70005594,46.60214472,0.984,3.103948293
7,31,18,-48.66197183,1.4,0.2,1.584334104,0,31.06058068,0,29.54260723,54.9871328,1.203,3.103948293
