month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
8,5,16,186.971831,305,53.4,341.1599438,18.82568959,33.43570677,0,33.5792584,38.56694756,3.696,2.435561791
8,5,16.5,101.7605634,203.4,38.4,229.4643895,13.1521941,32.9507852,0,33.21686577,40.29591412,3.422,2.435561791
8,5,17,24.71830986,108.4,21.2,122.7858931,7.478698603,32.46586362,0,32.54241284,42.33469548,3.088,2.435561791
8,5,17.5,-29.50704225,26.2,3.4,NaN,1.547316952,31.9908384,0,31.59616543,46.58215667,2.554,2.435561791
8,5,18,-43.02816901,1.8,0.2,2.112445473,0,31.74342943,0,29.9452657,51.92896075,2.746,2.435561791
8,5,18.5,-42.88732394,0,0,0,0,31.33767873,0,28.58629336,57.17582457,2.995,2.435561791
8,5,19,-43.45070423,0,0,0,0,30.72410449,0,27.67024533,60.01412804,2.455,2.435561791
8,5,19.5,-41.76056338,0,0,0,0,30.2886647,0,26.64346623,64.17164299,2.788,2.435561791
8,5,20,-42.32394366,0,0,0,0,29.88291399,0,25.76768406,66.99995244,2.701,2.435561791
8,5,20.5,-43.38028169,0,0,0,0,29.48705965,0,25.21402866,69.43849486,1.757,2.435561791
8,5,21,-40.98591549,0,0,0,0,29.20006524,0,24.1771831,72.90642199,2.083,2.435561791
8,5,21.5,-42.46478873,0,0,0,0,28.9229672,0,23.77452463,74.83526907,1.61,2.435561791
8,5,22,-42.3943662,0,0,0,0,28.66566187,0,23.4926637,77.28380552,1.235,2.435561791
8,5,22.5,-43.8028169,0,0,NaN,0,28.43804562,0,22.79807783,79.65238976,1.013,2.435561791
8,5,23,-42.53521127,0,0,0,0,28.24011845,0,22.43568521,81.95101581,1.801,2.435561791
8,5,23.5,-42.67605634,0,0,0,0,28.02239856,0,22.20415659,83.35017949,2.056,2.435561791
8,6,0,-48.52112676,0,0,0,0,27.79478231,0,22.64708091,82.95041844,1.81,2.435561791
8,6,0.5,-49.43661972,0,0,0,0,27.60675149,0,22.32495413,83.84988081,1.838,2.435561791
8,6,1,-47.04225352,0,0,0,0,27.49789154,0,22.15382428,84.84928344,1.736,2.435561791
8,6,1.5,-44.85915493,0,0,0,0,27.37913524,0,21.50957073,86.0485666,1.378,2.435561791
8,6,2,-45,0,0,0,0,27.29006801,0,20.89551656,87.04796923,1.76,2.435561791
8,6,2.5,-44.71830986,0,0,0,0,27.16141535,0,20.57338978,88.24725239,1.982,2.435561791
8,6,3,-46.47887324,0,0,0,0,26.97338453,0,20.65392147,89.24665502,2.366,2.435561791
8,6,3.5,-47.67605634,0,0,0,0,26.77545736,0,20.75458609,89.8462966,1.534,2.435561791
8,6,4,-45.63380282,0,0,0,0,26.6468047,0,20.44252578,89.94623686,1.368,2.435561791
8,6,4.5,-45.70422535,0,0,0,0,26.56763383,0,20.00966792,90.44593818,1.657,2.435561791
8,6,5,-45.49295775,0,0,0,0,26.4785666,0,19.92913623,90.64581871,1.392,2.435561791
8,6,5.5,-44.71830986,0,0,0,0,26.36970665,0,19.63720883,91.24546029,1.507,2.435561791
8,6,6,-44.36619718,0.4,0,0.264055684,0,26.28063942,0,19.17415159,91.54528108,1.62,2.435561791
8,6,6.5,-34.57746479,15.2,2.6,16.6355081,0.773658476,26.16188312,0,18.90235712,92.24486292,1.385,2.435561791
8,6,7,5.915492958,92,16.4,88.98676553,4.384064698,25.96395594,0,19.39561375,93.04438502,1.175,2.435561791
8,6,7.5,62.81690141,189.6,34.2,189.3279255,10.31544635,25.73633969,0,21.58003596,93.04438502,1.002,2.435561791
8,6,8,104.3661972,278,50.6,285.9723058,15.73105568,25.61758339,0,22.99940707,91.84510187,0.944,2.435561791
8,6,8.5,234.5070423,379.2,65,412.7190342,21.40455117,25.64727247,0,24.04631909,90.44593818,0.793,2.435561791
8,6,9,322.1830986,485.2,77,512.7961385,26.30438819,25.86499236,0,24.81137019,87.9474316,1.315,2.435561791
8,6,9.5,395.0704225,569.8,87.8,602.575071,30.43056673,26.32022486,0,25.58648775,84.44952239,1.439,2.435561791
8,6,10,458.4507042,641.8,97,677.830941,34.04097295,27.18120807,0,26.71393147,78.02336347,1.385,2.435561791
8,6,10.5,512.7464789,696.2,103.4,734.8669687,36.8777207,28.17084394,0,28.2842995,67.41970154,1.309,2.435561791
8,6,11,545.0704225,736.4,108.4,777.3799339,39.19869613,28.98234535,0,30.42845586,55.5168162,1.985,2.384336168
8,6,11.5,568.3098592,756,110.8,800.6168341,40.48812692,30.18970111,0,32.06928913,46.29232991,2.534,2.384336168
8,6,12,580.2816901,775,113.4,822.2694002,42.03544387,31.79291123,0,33.11620116,38.60692367,3.208,2.384336168
8,6,12.5,577.4647887,768.2,113,818.0445092,41.77755771,32.67368715,0,33.85105287,34.84916977,3.138,2.384336168
8,6,13,558.4507042,743.8,109.8,NaN,41.00389924,33.27736503,0,34.6060375,32.6205019,1.985,2.33169412
8,6,13.5,505.7746479,664,100.8,720.8720175,37.65137918,33.82166476,0,35.28049044,31.39123667,1.725,2.33169412
8,6,14,480.2112676,651.8,98.8,703.708398,36.8777207,34.20762275,0,35.38115506,33.22014348,2.153,2.33169412
8,6,14.5,429.6478873,582,90.2,629.2446951,33.52520064,34.62326982,0,35.56235137,31.61110524,2.015,2.33169412
8,6,15,344.6478873,490,78.4,533.6565375,28.62536362,34.6034771,0,35.56235137,30.41182209,2.379,2.33169412
8,6,15.5,271.1971831,399.4,66.4,436.4840458,23.7255266,34.40554993,0,35.89454461,29.25251503,1.831,2.277569142
8,6,16,180.4929577,298,52.6,327.6931039,18.05203111,34.05917737,0,35.69321537,30.96149353,2.26,2.277569142
8,6,16.5,99.22535211,198.8,37.6,220.2224405,12.63642178,33.76228661,0,35.14962644,34.07962975,2.471,2.277569142
8,6,17,24.01408451,105,20.6,116.184501,7.220812445,33.29715775,0,34.12284733,37.5575509,2.317,2.277569142
8,6,17.5,-33.8028169,26,3.6,32.21479346,1.547316952,32.83202889,0,32.5524793,42.04486872,2.232,2.277569142
8,6,18,-51.4084507,1.8,0.2,2.112445473,0,32.47575998,0,30.57945279,46.74206109,2.082,2.277569142
8,6,18.5,-48.5915493,0,0,0,0,31.8720821,0,29.09968291,49.15062143,3.328,2.277569142
8,6,19,-47.6056338,0,0,0,0,31.16944063,0,28.31449889,51.43925346,3.123,2.277569142
8,6,19.5,-47.18309859,0,0,0,0,30.50638459,0,28.04270442,51.53919372,3.108,2.277569142
8,6,20,-45.77464789,0,0,0,0,30.08084117,0,27.44878318,51.82902049,2.742,2.277569142
8,6,20.5,-45.56338028,0,0,0,0,29.72457226,0,26.88506132,56.98593807,1.365,2.277569142
8,6,21,-45.35211268,0,0,0,0,29.55633416,0,24.98250004,64.16164896,1.283,2.277569142
8,6,21.5,-48.30985915,0,0,0,0,29.35840698,0,24.16711663,67.98936104,2.151,2.277569142
8,6,22,-44.01408451,0,0,0,0,29.0417235,0,23.78459109,69.77829175,1.43,2.277569142
8,6,22.5,-45.35211268,0,0,0,0,28.82400361,0,22.81821076,73.88583657,0.458,2.277569142
8,6,23,-45.14084507,0,0,0,0,28.6359728,0,22.18402366,77.48368605,1.125,2.277569142
8,6,23.5,-45.35211268,0,0,0,0,28.39846019,0,21.8316975,79.95221055,0.59,2.277569142
8,7,0,-44.78873239,0,0,0,0,28.1807403,0,21.1471781,81.75113528,1.444,2.277569142
8,7,0.5,-43.16901408,0,0,0,0,27.99270948,0,21.10691225,82.2508366,1.177,2.277569142
8,7,1,-30.63380282,0,0,0,0,27.81457502,0,20.8049184,84.04976134,0.759,2.277569142
8,7,1.5,-22.81690141,0,0,0,0,27.65623328,0,21.16731102,85.14910423,1.075,2.277569142
8,7,2,-28.66197183,0,0,0,0,27.52758062,0,21.44917195,85.44892502,1.606,2.277569142
8,7,2.5,-40.63380282,0,0,0,0,27.46820247,0,21.34850734,85.94862634,1.622,2.277569142
8,7,3,-46.4084507,0,0,0,0,27.40882432,0,20.81498486,87.04796923,0.95,2.277569142
8,7,3.5,-45.84507042,0,0,0,0,27.30986073,0,20.15059838,87.84749134,0.447,2.277569142
8,7,4,-46.4084507,0,0,0,0,27.14162263,0,19.7781393,88.54707318,0.796,2.277569142
8,7,4.5,-44.64788732,0,0,0,0,26.97338453,0,19.53654422,89.0467745,0.794,2.277569142
8,7,5,-43.09859155,0,0,0,0,26.80514644,0,19.31508206,89.54647581,0.184,2.277569142
8,7,5.5,-46.26760563,0,0,0,0,26.63690834,0,19.07348697,89.94623686,0.576,2.277569142
8,7,6,-44.15492958,0.4,0,0.264055684,0,26.4785666,0,18.83189189,90.34599792,0.541,2.277569142
8,7,6.5,-31.4084507,15.4,2.6,15.84334104,0.773658476,26.34991393,0,18.76142666,90.64581871,1.001,2.277569142
8,7,7,8.23943662,88,16.2,80.27292796,4.384064698,26.16188312,0,19.59694299,91.34540055,0.983,2.277569142
8,7,7.5,48.09859155,182.8,34.4,175.0689185,10.05756019,25.9738523,0,21.69076704,90.9456395,1.38,2.277569142
8,7,8,129.9295775,278.2,50.4,266.6962409,15.21528337,25.84519964,0,22.34508705,87.1479095,1.76,2.277569142
8,7,8.5,226.9014085,358.4,64.8,391.8586351,20.6308927,25.90457779,0,23.43226492,81.55125476,1.191,2.277569142
8,7,9,306.4084507,475.2,77,492.4638508,25.27284356,26.11240133,0,25.58648775,70.75770633,1.029,2.277569142
8,7,9.5,382.2535211,560.2,87.8,582.506839,29.65690825,26.52804839,0,27.71051118,57.6055677,0.971,2.277569142
8,7,10,445.9859155,630.4,95.8,656.1783749,33.00942832,27.2207935,0,30.02579739,45.27293922,1.408,2.277569142
8,7,10.5,495.6338028,692,103.4,720.0798504,36.36194838,28.40835655,0,32.08942206,40.46581256,1.324,2.277569142
8,7,11,539.2253521,735.8,109,768.6660963,38.94080997,29.35840698,0,33.09606823,37.8973478,1.76,2.221890279
8,7,11.5,565.4929577,764.2,112.8,800.0887227,41.00389924,30.47669552,0,33.99198333,36.10841709,1.348,2.221890279
8,7,12,569.0140845,765.6,113.2,804.049558,41.2617854,32.05021655,0,34.41477473,35.69866201,2.145,2.221890279
8,7,12.5,537.8169014,724.8,107.6,766.2895952,39.71446845,33.09923058,0,34.87783197,33.83977311,1.669,2.221890279
8,7,13,551.2676056,737.4,109.8,773.1550429,40.74601308,33.77218297,0,35.41135444,31.39123667,2.097,2.164581728
8,7,13.5,489.5070423,657.4,101,705.0286764,37.13560686,34.37586085,0,35.91467753,28.51295709,1.437,2.164581728
8,7,14,419.8591549,572.4,88.2,608.9124074,32.23576984,34.52430623,0,36.21667138,24.50535253,2.607,2.164581728
8,7,14.5,357.2535211,512.4,80.8,547.6514887,29.14113594,34.52430623,0,36.35760185,24.38542422,1.972,2.164581728
8,7,15,349.9295775,504.2,81.4,534.7127602,28.88324978,34.49461716,0,36.54886462,24.11558551,1.665,2.164581728
8,7,15.5,282.8873239,419,69.6,440.9729924,23.98341276,34.40554993,0,36.42806708,24.73521514,2.272,2.164581728
8,7,16,139.3661972,252.6,44.4,266.6962409,14.69951105,34.37586085,0,35.73348122,26.66406222,2.344,2.164581728
8,7,16.5,32.04225352,117,21.2,137.0449,7.736584762,34.06907373,0,34.20337903,32.21074682,2.681,2.164581728
8,7,17,13.02816901,97,19,102.1895497,6.18926781,33.47529221,0,33.73025533,35.31888901,2.22,2.164581728
8,7,17.5,-27.6056338,27.8,4.6,30.63045935,1.547316952,32.75285802,0,32.56254576,39.30650551,2.653,2.164581728
8,7,18,-47.46478873,1.4,0.2,1.848389788,0,32.4955527,0,30.84118079,45.0730587,2.936,2.164581728
8,7,18.5,-43.66197183,0,0,0,0,32.00073476,0,29.3916103,51.65912204,3.229,2.164581728
8,7,19,-44.08450704,0,0,0,0,31.33767873,0,28.81782198,55.42686996,3.971,2.164581728
8,7,19.5,-45,0,0,0,0,30.7438972,0,28.33463181,58.91478515,3.849,2.164581728
8,7,20,-46.97183099,0,0,0,0,30.36783557,0,27.93197334,61.43327978,3.723,2.164581728
8,7,20.5,-51.26760563,0,0,0,0,30.10063389,0,27.52931487,62.40270033,4.086,2.164581728
8,7,21,-53.16901408,0,0,0,0,29.85322492,0,27.29778625,63.77188194,3.792,2.164581728
8,7,21.5,-47.88732394,0,0,0,0,29.65529774,0,26.83472901,66.1104841,3.112,2.164581728
8,7,22,-52.46478873,0,0,0,0,29.48705965,0,26.14014314,68.89881744,3.565,2.164581728
8,7,22.5,-56.1971831,0,0,0,0,29.31882155,0,25.72741821,70.84765257,3.583,2.164581728
8,7,23,-56.05633803,0,0,0,0,29.12089437,0,25.64688652,71.71713286,3.61,2.164581728
8,7,23.5,-51.05633803,0,0,0,0,28.91307084,0,25.34489266,72.72652952,2.82,2.164581728
8,8,0,-50.84507042,0,0,0,0,28.74483274,0,25.04289881,73.53604565,3.027,2.164581728
8,8,0.5,-48.94366197,0,0,0,0,28.586491,0,24.58990803,74.29559165,1.517,2.164581728
8,8,1,-47.18309859,0,0,0,0,28.53700921,0,23.56312893,77.79350086,1.343,2.164581728
8,8,1.5,-36.90140845,0,0,NaN,0,28.40835655,0,22.7276126,79.5924256,2.098,2.164581728
8,8,2,-37.11267606,0,0,0,0,28.24011845,0,22.3853529,81.95101581,1.4,2.164581728
8,8,2.5,-37.81690141,0,0,0,0,28.06198399,0,22.44575167,84.24964186,3.11,2.164581728
8,8,3,-40.70422535,0,0,0,0,27.82447138,0,23.05980584,84.74934318,4.047,2.164581728
8,8,3.5,-49.85915493,0,0,0,0,27.66612964,0,22.96920768,84.24964186,4.087,2.164581728
8,8,4,-53.02816901,0,0,0,0,27.58695877,0,22.95914122,83.74994055,4.987,2.164581728
8,8,4.5,-54.22535211,0,0,0,0,27.56716606,0,22.5162169,85.44892502,2.968,2.164581728
8,8,5,-54.29577465,0,0,0,0,27.54737334,0,22.32495413,87.04796923,3.328,2.164581728
8,8,5.5,-48.73239437,0,0,0,0,27.46820247,0,21.98269443,88.54707318,2.629,2.164581728
8,8,6,-41.47887324,0.4,0,0.264055684,0,27.39892796,0,21.79143165,89.94623686,2.522,2.164581728
8,8,6.5,-37.88732394,16.4,3,16.37145241,0.773658476,27.29006801,0,21.55990303,90.9456395,2.366,2.164581728
8,8,7,-1.901408451,58.4,10.6,59.41252891,3.352520064,27.15151899,0,21.73103288,91.54528108,2.608,2.164581728
8,8,7.5,54.36619718,88.6,15.2,95.85221331,5.415609333,27.06245176,0,22.05315966,91.24546029,2.572,2.164581728
8,8,8,55.91549296,80.2,13.2,91.36326669,5.157723175,27.1020372,0,22.19409013,90.44593818,2.903,2.164581728
8,8,8.5,136.8309859,194.6,33,215.4694382,11.60487714,27.23068986,0,22.57661567,89.54647581,2.579,2.164581728
8,8,9,135.4929577,191.4,32.4,214.4132155,11.60487714,27.25048258,0,22.92894184,87.04796923,3.409,2.164581728
8,8,9.5,251.8309859,352.2,58,379.1839623,19.85723422,27.46820247,0,23.39199908,83.94982107,3.759,2.164581728
8,8,10,355.3521127,487.2,78.2,NaN,26.56227435,27.71561144,0,24.08658494,79.92222847,3.722,2.164581728
8,8,10.5,400.2816901,556,87,590.6925652,30.17268057,28.17084394,0,24.71070557,76.23443276,3.224,2.164581728
8,8,11,460.4929577,618.2,95,657.762709,33.52520064,28.67555823,0,25.32475974,73.05633239,3.45,2.164581728
8,8,11.5,443.4507042,592.2,90,642.9755907,32.75154216,29.5464378,0,25.98914622,69.83825591,3.401,2.164581728
8,8,12,584.5070423,774.2,117.4,824.3818456,42.29333003,30.47669552,0,26.59313392,66.86003607,4.084,2.164581728
8,8,12.5,546.3380282,722.6,109,780.0204907,40.23024076,31.16944063,0,27.23738748,64.07170273,4.483,2.164581728
8,8,13,527.6056338,696,106.4,742.5245836,38.94080997,31.84239302,0,27.71051118,62.45267046,4.46,2.105562403
8,8,13.5,533.028169,695,108.4,756.2554792,39.9723546,32.3273146,0,28.07290381,61.30335744,5.281,2.105562403
8,8,14,468.2394366,629.4,98,686.2807229,36.10406222,32.82213253,0,28.13330258,60.60377559,5.199,2.105562403
8,8,14.5,413.028169,564.2,89.8,617.3621893,33.00942832,33.05964514,0,28.22390073,60.51382936,5.284,2.105562403
8,8,15,350.9859155,480.6,78.8,530.2238136,28.62536362,33.08933422,0,28.40509704,59.81424752,4.741,2.105562403
8,8,15.5,277.8169014,398.2,68,442.5573265,24.24129892,32.96068155,0,28.46549581,59.1246597,4.897,2.105562403
8,8,16,182.7464789,287.6,51.8,322.1479346,17.79414495,32.74296166,0,28.34469827,59.59437894,4.982,2.105562403
8,8,16.5,106.1971831,194,37.6,217.5818837,12.63642178,32.48565634,0,27.97223919,60.60377559,4.995,2.105562403
8,8,17,25.35211268,101.2,20.2,113.0158328,6.962926286,32.07000927,0,27.36825148,62.66254502,4.599,2.105562403
8,8,17.5,-33.87323944,26,3.8,31.95073777,1.805203111,31.71374036,0,26.50253577,65.24100381,3.566,2.105562403
8,8,18,-57.32394366,1.8,0.2,2.112445473,0,31.40695324,0,25.4153579,69.35854265,3.129,2.105562403
8,8,18.5,-58.66197183,0,0,0,0,30.97151345,0,24.50937634,73.68595604,3.869,2.105562403
8,8,19,-58.73239437,0,0,0,0,30.46679916,0,23.56312893,77.34376968,4.307,2.105562403
8,8,19.5,-58.45070423,0,0,0,0,30.04125573,0,22.70747968,79.74233599,3.999,2.105562403
8,8,20,-56.76056338,0,0,0,0,29.69488318,0,22.00282735,81.85107555,3.889,2.105562403
8,8,20.5,-55.98591549,0,0,0,0,29.38809606,0,21.29817503,83.55006002,4.362,2.105562403
8,8,21,-39.78873239,0,0,0,0,29.11099802,0,20.77471902,84.74934318,4.098,2.105562403
8,8,21.5,-21.47887324,0,0,0,0,28.82400361,0,20.58345624,85.74874581,4.289,2.105562403
8,8,22,-15.21126761,0,0,0,0,28.59638736,0,20.38212701,85.94862634,4.11,2.105562403
8,8,22.5,-11.4084507,0,0,0,0,28.43804562,0,20.22106362,85.84868607,4.204,2.105562403
8,8,23,-11.33802817,0,0,0,0,28.30939296,0,19.95933561,86.0485666,4.035,2.105562403
8,8,23.5,-11.05633803,0,0,0,0,28.19063665,0,19.66740822,86.84808871,4.484,2.105562403
8,9,0,-10.98591549,0,0,0,0,28.09167307,0,19.32514852,87.44773029,4.072,2.105562403
8,9,0.5,-10.98591549,0,0,0,0,27.98281312,0,19.00302174,87.84749134,3.89,2.105562403
8,9,1,-11.4084507,0,0,0,0,27.8442641,0,18.86209128,87.84749134,3.124,2.105562403
8,9,1.5,-11.61971831,0,0,0,0,27.71561144,0,18.79162604,88.04737186,2.462,2.105562403
8,9,2,-16.12676056,0,0,0,0,27.59685513,0,18.82182543,88.54707318,2.583,2.105562403
8,9,2.5,-17.25352113,0,0,0,0,27.51768426,0,18.57016389,90.44593818,2.613,2.105562403
8,9,3,-20.63380282,0,0,0,0,27.45830611,0,18.44936634,91.84510187,2.9,2.105562403
8,9,3.5,-17.3943662,0,0,0,0,27.36923888,0,18.28830296,92.74456423,2.666,2.105562403
8,9,4,-15.84507042,0,0,0,0,27.28017165,0,18.04670787,93.24426555,2.182,2.105562403
8,9,4.5,-14.15492958,0,0,0,0,27.18120807,0,18.04670787,93.44414608,2.126,2.105562403
8,9,5,-14.57746479,0.2,0,0,0,27.09214084,0,17.94604326,93.74396687,1.937,2.105562403
8,9,5.5,-14.50704225,0.4,0,0,0,27.00307361,0,17.94604326,93.94384739,1.524,2.105562403
8,9,6,-15.98591549,0.6,0,0,0,26.91400638,0,17.9863091,94.04378766,1.552,2.105562403
8,9,6.5,-12.25352113,4,0.6,4.488946629,0,26.84473187,0,18.0668408,94.14372792,1.82,2.105562403
8,9,7,0.281690141,15,2.6,16.89956378,1.031544635,26.77545736,0,18.17757188,94.14372792,1.463,2.105562403
8,9,7.5,18.87323944,38.6,7,43.30513219,2.320975429,26.71607921,0,18.31850234,94.14372792,1.664,2.105562403
8,9,8,42.81690141,67,11.4,75.25586996,4.12617854,26.67649377,0,18.59029681,93.54408634,1.729,2.105562403
8,9,8.5,82.11267606,117.2,20,130.1794522,6.962926286,26.68639013,0,18.77149312,92.34480318,2.254,2.105562403
8,9,9,115.3521127,160.8,27.4,176.389197,9.541787873,26.73587192,0,18.98288882,90.34599792,2.179,2.105562403
8,9,9.5,242.7464789,330.2,55.2,348.553503,18.05203111,26.83483551,0,19.34528144,87.04796923,2.54,2.105562403
8,9,10,207.6056338,295.8,49.2,331.6539392,16.76260032,26.99317725,0,19.93920269,83.74994055,1.855,2.105562403
8,9,10.5,536.056338,725.6,112.6,764.9693167,38.94080997,27.51768426,0,20.79485194,79.90224041,1.742,2.105562403
8,9,11,561.3380282,759,114.8,804.049558,40.74601308,28.09167307,0,21.9122292,73.9358067,1.464,2.105562403
8,9,11.5,580.2816901,780,117.2,828.8707923,42.03544387,29.2099616,0,23.09000522,68.18924157,1.881,2.105562403
8,9,12,591.5492958,789,118.6,839.6970753,42.80910235,30.76368992,0,24.4389111,62.22280786,1.925,2.105562403
8,9,12.5,598.5915493,778.4,117.4,833.3597389,42.80910235,31.58508769,0,25.66701944,59.94416986,2.565,2.105562403
8,9,13,569.0140845,755,114.4,803.2573909,41.77755771,32.20855829,0,26.51260223,56.86600975,2.13,2.105562403
8,9,13.5,527.6056338,699.2,109.2,761.5365928,39.9723546,33.02005971,0,27.22732102,54.62734786,2.554,2.105562403
8,9,14,477.3239437,655.2,102,709.5176231,37.39349302,33.49508493,0,27.64004595,51.66911607,2.263,2.04474546
8,9,14.5,427.1126761,584.4,93,NaN,34.04097295,33.61384123,0,28.16350196,49.12063935,2.479,2.04474546
8,9,15,359.7887324,501,82.2,548.7077115,29.65690825,33.59404851,0,28.78762259,48.17120685,2.129,2.04474546
8,9,15.5,276.4084507,407.2,69.6,449.68683,24.49918508,33.45549949,0,29.15001522,47.7314697,2.172,2.04474546
8,9,16,185.915493,304.8,55.2,337.9912756,18.82568959,33.19819416,0,29.06948352,47.19179228,2.454,2.04474546
8,9,16.5,98.09859155,201.6,39.2,NaN,12.89430794,32.97057791,0,28.86815429,47.62153541,2.216,2.04474546
8,9,17,20.14084507,106.8,21.6,118.5610021,7.478698603,32.47575998,0,28.48562874,49.18060351,2.273,2.04474546
8,9,17.5,-35.42253521,27.4,4,33.53507188,1.805203111,32.01063112,0,27.57964718,54.08767043,2.416,2.04474546
8,9,18,-55.07042254,2,0.2,2.376501157,0,31.67415492,0,26.16027607,58.42507786,1.84,2.04474546
8,9,18.5,-52.32394366,0,0,0,0,31.16944063,0,25.00263296,62.66254502,1.724,2.04474546
8,9,19,-49.85915493,0,0,0,0,30.58555546,0,24.01611971,65.97056773,1.46,2.04474546
8,9,19.5,-49.36619718,0,0,0,0,30.09073753,0,22.90880891,72.36674457,2.051,2.04474546
8,9,20,-48.16901408,0,0,0,0,29.65529774,0,22.11355843,75.7946956,2.065,2.04474546
8,9,20.5,-48.02816901,0,0,0,0,29.21985796,0,21.99276089,76.90403252,1.913,2.04474546
8,9,21,-47.46478873,0,0,0,0,28.82400361,0,21.92229566,77.36375773,1.394,2.04474546
8,9,21.5,-47.53521127,0,0,0,0,28.59638736,0,21.1471781,79.83228223,1.001,2.04474546
8,9,22,-47.32394366,0,0,0,0,28.40835655,0,20.49285809,82.45071713,0.235,2.04474546
8,9,22.5,-46.69014085,0,0,0,0,28.20053301,0,19.93920269,84.1497016,1.124,2.04474546
8,9,23,-45.84507042,0,0,0,0,28.00260584,0,19.61707591,86.14850686,2.275,2.04474546
8,9,23.5,-46.12676056,0,0,0,0,27.78488595,0,19.80833868,86.54826792,1.402,2.04474546
8,10,0,-46.4084507,0,0,0,0,27.57706241,0,19.4358796,86.54826792,0.85,2.04474546
8,10,0.5,-46.33802817,0,0,0,0,27.42861703,0,18.97282236,87.34779002,0.416,2.04474546
8,10,1,-47.46478873,0,0,0,0,27.29006801,0,18.5399645,88.54707318,0.259,2.04474546
8,10,1.5,-46.76056338,0,0,0,0,27.16141535,0,18.17757188,89.44653555,0.768,2.04474546
8,10,2,-45.84507042,0,0,0,0,27.02286633,0,17.89571095,89.8462966,0.934,2.04474546
8,10,2.5,-46.69014085,0,0,0,0,26.87442095,0,17.94604326,90.34599792,0.824,2.04474546
8,10,3,-45.91549296,0,0,0,0,26.74576828,0,17.66418233,90.9456395,0.836,2.04474546
8,10,3.5,-45.35211268,0,0,0,0,26.60721926,0,17.3823214,91.04557976,0.53,2.04474546
8,10,4,-45.84507042,0,0,0,0,26.4785666,0,17.12059339,91.7451616,0.375,2.04474546
8,10,4.5,-43.45070423,0,0,0,0,26.35981029,0,16.90919769,91.94504213,0.744,2.04474546
8,10,5,-43.87323944,0,0,0,0,26.22126127,0,16.98972939,92.34480318,1.73,2.04474546
8,10,5.5,-42.95774648,0,0,0,0,26.10250497,0,16.92933062,92.54468371,1.394,2.04474546
8,10,6,-43.5915493,0.8,0,0.528111368,0,26.00354138,0,16.94946354,92.8445045,0.362,2.04474546
8,10,6.5,-34.71830986,17.2,2.8,16.89956378,0.773658476,25.87488872,0,16.93939708,92.94444476,1.633,2.04474546
8,10,7,6.61971831,98.8,17.2,88.72270985,4.384064698,25.6868579,0,17.88564448,93.54408634,1.253,2.04474546
8,10,7.5,65.91549296,189.2,34.8,182.4624777,10.05756019,25.49882708,0,19.29494913,92.94444476,1.523,2.04474546
8,10,8,113.8732394,285,50.6,269.3367977,14.95739721,25.42955257,0,19.99960146,92.34480318,1.528,2.04474546
8,10,8.5,219.4366197,353,65.6,404.7973637,20.88877886,25.43944893,0,21.13711164,91.14552002,1.394,2.04474546
8,10,9,319.084507,479.2,78,504.8744679,25.78861587,25.64727247,0,22.29475474,88.74695371,1.304,1.982037751
8,10,9.5,390.4929577,562.2,88.6,593.0690664,29.91479441,26.1420904,0,23.77452463,84.74934318,1.168,1.982037751
8,10,10,461.7605634,638.2,97.8,677.3028296,33.78308679,26.92390274,0,25.4656902,77.39373981,1.455,1.982037751
8,10,10.5,510.7746479,697.4,104.8,742.5245836,37.13560686,27.81457502,0,26.60320039,66.5302332,1.574,1.982037751
8,10,11,555,739,109.8,787.1499942,39.71446845,28.43804562,0,28.4956952,55.18701333,1.689,1.982037751
8,10,11.5,580.9859155,764.2,113,816.1961194,41.51967156,29.53654144,0,30.35799063,46.65211485,1.771,1.982037751
8,10,12,595.7746479,772.6,114.4,828.6067366,42.29333003,30.96161709,0,31.29417157,41.47520922,2.042,1.982037751
8,10,12.5,578.1690141,758.8,112.8,818.5726206,42.03544387,31.77311851,0,31.8679599,40.68568114,2.408,1.982037751
8,10,13,560.8450704,737.6,110,789.790551,41.2617854,32.68358351,0,32.82427377,40.07604554,1.623,1.982037751
