month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
8,15,10,465.7042254,645.4,99.6,689.1853354,34.81463143,27.20100078,0,23.57319539,72.01695365,1.416,1.559907867
8,15,10.5,528.0985915,702.8,106.8,752.5586996,37.90926533,28.17084394,0,25.15362989,67.35973739,1.941,1.559907867
8,15,11,559.4366197,741,111.6,794.5435533,40.48812692,28.66566187,0,26.28107361,63.99175052,1.848,1.559907867
8,15,11.5,583.8028169,764.6,115,820.9491218,42.03544387,29.81363948,0,27.57964718,59.44446854,2.215,1.559907867
8,15,12,583.8028169,775.8,116.8,832.0394605,43.06698851,31.33767873,0,28.58629336,56.78605754,1.505,1.559907867
8,15,12.5,580.2816901,771.2,116.4,828.0786252,43.06698851,32.37679639,0,29.75400292,53.11824988,1.849,1.559907867
8,15,13,573.943662,745.8,114.2,803.5214466,42.29333003,33.02995607,0,30.60965217,50.82961785,1.848,1.559907867
8,15,13.5,524.084507,705,109.2,NaN,40.48812692,33.44560313,0,31.68676358,48.6809022,1.926,1.559907867
8,15,14,475.915493,653.2,102,707.933289,37.65137918,34.28679362,0,32.08942206,46.8220133,1.694,1.559907867
8,15,14.5,427.3943662,578.6,92.6,632.1493076,34.04097295,34.66285525,0,32.73367561,45.61273612,2.475,1.559907867
8,15,15,352.9577465,492.8,81.2,542.6344307,29.3990221,34.67275161,0,32.78400792,44.89316622,2.435,1.559907867
8,15,15.5,266.1267606,390.6,67,433.0513219,23.7255266,34.58368438,0,32.88467254,44.59334543,2.615,1.559907867
8,15,16,186.9014085,300,54.2,334.0304403,18.56780343,34.32637906,0,32.84440669,45.16300493,2.688,1.559907867
8,15,16.5,102.0422535,198.4,38.4,221.8067746,12.89430794,33.93052471,0,32.63301099,45.86258677,2.616,1.559907867
8,15,17,25.28169014,103.8,21,115.6563896,7.220812445,33.57425579,0,32.06928913,48.16121283,2.628,1.559907867
8,15,17.5,-29.50704225,28.8,4.8,34.59129461,1.805203111,33.20809052,0,30.84118079,53.78784965,2.99,1.559907867
8,15,18,-53.30985915,2.2,0.2,2.640556841,0,32.84192525,0,29.34127799,58.1752272,2.676,1.559907867
8,15,18.5,-50.21126761,0,0,0,0,32.24814373,0,28.25410012,62.30276007,2.389,1.559907867
8,15,19,-49.85915493,0,0,0,0,31.59498405,0,27.75077703,64.84124275,2.633,1.559907867
8,15,19.5,-47.53521127,0,0,NaN,0,31.07047704,0,27.21725455,67.02993452,2.185,1.559907867
8,15,20,-43.94366197,0,0,0,0,30.67462269,0,26.51260223,68.88882341,2.292,1.559907867
8,15,20.5,-40.21126761,0,0,0,0,30.36783557,0,25.93881391,70.4778736,2.135,1.559907867
8,15,21,-37.32394366,0,0,0,0,30.08084117,0,25.16369635,72.9863742,1.588,1.559907867
8,15,21.5,-36.97183099,0,0,0,0,29.85322492,0,24.62010741,74.71534076,1.429,1.559907867
8,15,22,-37.88732394,0,0,0,0,29.61571231,0,24.20738248,77.40373384,1.862,1.559907867
8,15,22.5,-40.21126761,0,0,0,0,29.33861427,0,24.18724956,79.74233599,2.152,1.559907867
8,15,23,-40.14084507,0,0,0,0,29.08130894,0,23.95572094,80.65179239,1.005,1.559907867
8,15,23.5,-39.08450704,0,0,0,0,28.9229672,0,23.32153385,82.15089634,0.965,1.559907867
8,16,0,-41.05633803,0,0,0,0,28.8042109,0,22.5967486,83.65000028,1.547,1.559907867
8,16,0.5,-39.71830986,0,0,0,0,28.64586916,0,22.29475474,85.44892502,1.772,1.559907867
8,16,1,-42.04225352,0,0,0,0,28.42814926,0,22.00282735,86.54826792,1.495,1.559907867
8,16,1.5,-42.25352113,0,0,0,0,28.25001481,0,21.61023534,87.44773029,1.289,1.559907867
8,16,2,-42.95774648,0,0,0,0,28.10156943,0,21.05657995,87.9474316,1.202,1.559907867
8,16,2.5,-42.74647887,0,0,0,0,27.97291676,0,20.36199408,88.34719265,1.278,1.559907867
8,16,3,-42.32394366,0,0,0,0,27.79478231,0,20.11033254,89.44653555,1.544,1.480681097
8,16,3.5,-43.8028169,0,0,0,0,27.62654421,0,19.92913623,90.14611739,1.73,1.480681097
8,16,4,-43.5915493,0,0,0,0,27.46820247,0,19.65734176,90.44593818,1.572,1.480681097
8,16,4.5,-43.09859155,0.4,0,0,0,27.30986073,0,19.26474975,90.64581871,1.21,1.480681097
8,16,5,-43.87323944,0.6,0,0,0,27.15151899,0,18.94262297,90.84569923,1.052,1.480681097
8,16,5.5,-42.11267606,0.6,0,0,0,27.00307361,0,18.77149312,91.64522134,1.357,1.480681097
8,16,6,-42.53521127,1.2,0.2,0.792167052,0,26.86452459,0,18.65069558,91.7451616,1.855,1.480681097
8,16,6.5,-28.5915493,22.2,4,21.12445473,1.289430794,26.73587192,0,18.55003096,92.04498239,1.898,1.480681097
8,16,7,12.04225352,101,19.4,91.89137805,4.899837016,26.51815203,0,19.89893684,92.8445045,1.163,1.480681097
8,16,7.5,66.12676056,196.2,38,188.5357584,10.83121867,26.3103285,0,21.32837441,93.04438502,2.283,1.480681097
8,16,8,123.5915493,302,55,306.3045935,16.246828,26.25095035,0,22.52628336,91.64522134,1.349,1.480681097
8,16,8.5,243.1690141,404.2,69.8,332.7101619,21.92032349,26.3103285,0,23.9657874,90.24605765,1.103,1.480681097
8,16,9,327.9577465,387.2,82.2,523.8864772,26.82016051,26.6468047,0,24.93216773,87.44773029,1.276,1.480681097
8,16,9.5,401.3380282,585.2,93,613.9294654,31.20422521,27.20100078,0,26.0193456,82.95041844,1.455,1.480681097
8,16,10,468.1690141,657.6,102,691.5618366,34.81463143,27.9630204,0,27.32798563,73.50606357,1.75,1.480681097
8,16,10.5,516.4084507,718,109.4,757.3117019,38.42503765,28.88338176,0,28.99901829,61.09348288,1.42,1.480681097
8,16,11,556.8309859,759.8,114.6,802.2011682,41.00389924,29.52664508,0,30.72038325,47.32171462,1.753,1.480681097
8,16,11.5,580.9859155,780.8,117.6,825.9661797,42.55121619,30.72410449,0,32.29075129,39.33648759,2.113,1.480681097
8,16,12,589.4366197,788,119,838.9049083,43.32487467,31.92156389,0,33.19673285,35.36885914,2.858,1.480681097
8,16,12.5,576.056338,778.6,117.8,830.4551264,43.06698851,32.99037063,0,33.48866024,33.61990453,2.664,1.480681097
8,16,13,563.3802817,744.8,114.4,797.9762772,42.29333003,33.77218297,0,34.38457534,32.22074085,2.045,1.480681097
8,16,13.5,516.7605634,706.4,109.8,758.3679246,40.48812692,34.19772639,0,35.01876243,29.90212674,2.344,1.480681097
8,16,14,472.8169014,653.2,102.2,703.4443423,37.39349302,34.73212976,0,35.10936059,27.21373366,2.336,1.480681097
8,16,14.5,414.2957746,582.6,93.4,629.7728065,34.04097295,35.37539308,0,35.33082275,26.62408611,1.759,1.480681097
8,16,15,344.6478873,504,83,548.7077115,29.91479441,35.59311297,0,35.3710886,25.73461777,2.319,1.480681097
8,16,15.5,261.6901408,406.6,69.6,444.4057163,24.49918508,35.79104015,0,35.1596929,25.51474919,2.053,1.480681097
8,16,16,176.1267606,306.8,55.4,337.4631642,18.82568959,35.47435667,0,35.47175321,25.45478503,1.628,1.480681097
8,16,16.5,92.88732394,204.8,39.6,226.2957212,13.1521941,34.99933145,0,35.08922767,26.23431909,1.7,1.480681097
8,16,17,16.12676056,108.6,22,119.6172249,7.478698603,34.59358074,0,34.3946418,29.64228206,2.335,1.480681097
8,16,17.5,-36.12676056,27.4,4.6,32.74290482,1.805203111,34.11855552,0,32.82427377,34.33947443,2.396,1.480681097
8,16,18,-52.25352113,2.4,0.4,2.640556841,0,33.71280482,0,30.48885463,41.35528091,3.049,1.480681097
8,16,18.5,-49.01408451,0,0,NaN,0,33.11902329,0,29.15001522,43.75384722,3.018,1.480681097
8,16,19,-44.85915493,0,0,0,0,32.34710731,0,28.33463181,45.32290935,2.307,1.480681097
8,16,19.5,-44.57746479,0,0,0,0,31.73353307,0,27.41858379,48.39107543,1.578,1.480681097
8,16,20,-46.54929577,0,0,0,0,31.29809329,0,26.22067484,53.82782575,2.731,1.480681097
8,16,20.5,-47.25352113,0,0,0,0,30.76368992,0,26.93539362,50.68970149,2.785,1.480681097
8,16,21,-41.26760563,0,0,0,0,30.27876834,0,26.31127299,51.32931917,1.472,1.480681097
8,16,21.5,-41.26760563,0,0,0,0,30.10063389,0,24.87176896,56.16642791,1.124,1.480681097
8,16,22,-40.84507042,0,0,0,0,29.97198122,0,23.7543917,58.48504201,2.038,1.480681097
8,16,22.5,-42.88732394,0,0,0,0,29.70477954,0,23.95572094,61.57319615,2.829,1.480681097
8,16,23,-41.1971831,0,0,0,0,29.35840698,0,23.97585386,63.09228815,2.403,1.480681097
8,16,23.5,-40.91549296,0,0,0,0,29.18027253,0,23.11013815,65.46087238,1.228,1.480681097
8,17,0,-40.28169014,0,0,0,0,29.0417235,0,22.29475474,70.49786165,1.609,1.480681097
8,17,0.5,-41.83098592,0,0,0,0,28.84379633,0,21.63036827,73.00636226,1.666,1.480681097
8,17,1,-40,0,0,0,0,28.6359728,0,21.42903903,74.03574697,2.321,1.480681097
8,17,1.5,-42.74647887,0,0,0,0,28.43804562,0,21.47937134,74.66537062,1.375,1.480681097
8,17,2,-43.02816901,0,0,0,0,28.28960024,0,20.82505132,77.45370397,0.795,1.480681097
8,17,2.5,-43.66197183,0,0,0,0,28.14115486,0,20.40225993,79.49248534,1.184,1.480681097
8,17,3,-43.16901408,0,0,0,0,28.00260584,0,19.76807284,81.45131449,1.501,1.480681097
8,17,3.5,-43.23943662,0,0,0,0,27.85416046,0,19.42581314,83.74994055,1.455,1.480681097
8,17,4,-42.88732394,0,0,0,0,27.66612964,0,19.08355344,85.04916397,1.508,1.480681097
8,17,4.5,-43.09859155,0,0,0,0,27.49789154,0,18.79162604,85.54886528,1.548,1.480681097
8,17,5,-43.02816901,0,0,0,0,27.34944616,0,18.57016389,86.44832765,1.622,1.480681097
8,17,5.5,-42.81690141,0,0,0,0,27.21089714,0,18.27823649,87.34779002,1.819,1.480681097
8,17,6,-41.69014085,1,0.2,0.792167052,0,27.1020372,0,17.99637556,88.14731213,1.898,1.480681097
8,17,6.5,-26.1971831,25.2,4.4,24.8212343,1.289430794,26.96348817,0,18.37890111,88.54707318,1.855,1.480681097
8,17,7,17.74647887,109.2,21,104.8301066,5.931381651,26.71607921,0,19.68754114,89.24665502,0.994,1.480681097
8,17,7.5,65.98591549,206.6,40,214.1491598,12.12064946,26.46867024,0,21.50957073,87.34779002,1.522,1.480681097
8,17,8,174.084507,310.4,56.2,329.5414937,17.53625879,26.41918845,0,22.56654921,82.75053792,1.771,1.480681097
8,17,8.5,253.5211268,411,70.2,350.4018928,22.95186813,26.57753018,0,24.07651848,76.07452833,1.638,1.39850159
8,17,9,339.2253521,400.8,82.4,543.1625421,28.1095913,26.96348817,0,25.98914622,65.81066331,1.785,1.480681097
8,17,9.5,412.3239437,588.2,93,633.4695861,32.23576984,27.45830611,0,27.95210626,55.58677438,1.889,1.39850159
8,17,10,475.0704225,658,101.4,708.1973447,36.10406222,28.16094758,0,29.95533216,44.27353659,1.895,1.39850159
8,17,10.5,521.7605634,714.2,108.4,769.722319,39.45658229,29.19016888,0,31.56596604,37.01787348,2.514,1.39850159
8,17,11,554.0140845,753.4,113.8,813.8196183,42.03544387,29.99177394,0,32.53234637,34.04964767,2.835,1.39850159
8,17,11.5,578.8732394,777.8,117.2,841.2814094,43.58276083,31.42674595,0,33.025603,32.80039438,2.719,1.39850159
8,17,12,588.028169,788.8,119,854.4841936,44.61430546,32.97057791,0,33.7906541,31.42121874,2.347,1.39850159
8,17,12.5,583.8028169,782.4,118.4,851.0514697,44.61430546,33.72270118,0,34.03224918,30.03204909,2.566,1.39850159
8,17,13,559.8591549,752.6,115.2,821.7412888,43.58276083,34.70244069,0,34.02218272,29.61229998,2.72,1.39850159
8,17,13.5,523.943662,712.4,110.4,781.0767135,42.03544387,35.42487487,0,34.3946418,28.8227719,2.51,1.39850159
8,17,14,480.2112676,663.2,103.4,728.001521,39.19869613,35.86031466,0,34.56577165,28.8227719,2.445,1.39850159
8,17,14.5,426.4788732,598.2,95.2,656.7064863,35.84617606,36.16710178,0,34.85769904,28.62289138,2.61,1.39850159
8,17,15,351.056338,510.8,83.6,565.0791639,30.94633905,36.14730906,0,34.63623689,28.64287943,2.973,1.39850159
8,17,15.5,272.2535211,416.4,70.8,464.4739483,25.78861587,36.03844911,0,34.6060375,28.55293319,3.166,1.39850159
8,17,16,184.7183099,316,56.6,355.1548951,19.85723422,35.59311297,0,34.52550581,29.29249114,3.523,1.39850159
8,17,16.5,101.8309859,212.8,40.8,240.5547282,13.92585257,35.17746591,0,34.11278087,30.25191767,3.174,1.39850159
8,17,17,22.46478873,116,23.4,130.4435079,8.252357079,34.72223341,0,33.61952425,31.71104551,3.411,1.39850159
8,17,17.5,-33.23943662,32.2,5,39.34429693,2.06308927,34.20762275,0,32.53234637,35.26891888,3.047,1.39850159
8,17,18,-56.1971831,2.4,0.4,2.904612525,0,33.79197569,0,30.79084849,39.91614112,3.252,1.39850159
8,17,18.5,-50.21126761,0,0,0,0,33.28726139,0,29.20034752,44.49340517,2.941,1.39850159
8,17,19,-47.74647887,0,0,0,0,32.65389443,0,28.01250503,47.42165488,3.306,1.39850159
8,17,19.5,-51.33802817,0,0,0,0,32.00073476,0,27.67024533,47.75145775,3.634,1.39850159
8,17,20,-53.52112676,0,0,0,0,31.43664231,0,27.60984656,48.26115309,3.497,1.39850159
8,17,20.5,-54.57746479,0,0,0,0,30.99130617,0,27.64004595,48.35109933,3.613,1.39850159
8,17,21,-53.45070423,0,0,0,0,30.69441541,0,27.28771979,49.97013159,3.709,1.39850159
8,17,21.5,-52.11267606,0,0,NaN,0,30.44700644,0,26.79446316,52.02890101,3.475,1.39850159
8,17,22,-51.90140845,0,0,0,0,30.24907927,0,26.31127299,54.10765849,3.583,1.39850159
8,17,22.5,-51.4084507,0,0,NaN,0,30.05115209,0,25.87841514,56.03650557,3.053,1.39850159
8,17,23,-48.16901408,0,0,0,0,29.91260307,0,24.72077203,60.4538652,2.868,1.39850159
8,17,23.5,-49.92957746,0,0,0,0,29.74436497,0,24.50937634,62.83244346,2.999,1.39850159
8,18,0,-44.01408451,0,0,0,0,29.53654144,0,23.71412585,65.46087238,1.907,1.39850159
8,18,0.5,-37.95774648,0,0,0,0,29.41778514,0,22.74774552,67.87942675,0.79,1.39850159
8,18,1,-32.81690141,0,0,0,0,29.29902883,0,22.03302674,72.05692975,0.59,1.39850159
8,18,1.5,-44.22535211,0,0,NaN,0,29.11099802,0,21.52970365,75.40492857,1.065,1.39850159
8,18,2,-44.29577465,0,0,0,0,28.9229672,0,20.79485194,77.80349489,1.391,1.39850159
8,18,2.5,-42.6056338,0,0,0,0,28.73493638,0,20.44252578,81.25143397,1.346,1.39850159
8,18,3,-43.23943662,0,0,0,0,28.50732013,0,19.9090033,83.05035871,1.712,1.39850159
8,18,3.5,-43.66197183,0,0,0,0,28.30939296,0,19.52647775,83.55006002,2.296,1.39850159
8,18,4,-44.64788732,0,0,0,0,28.11146579,0,19.47614545,84.04976134,2.008,1.39850159
8,18,4.5,-45.63380282,0,0,0,0,27.92343497,0,19.49627837,84.64940292,2.125,1.39850159
8,18,5,-44.36619718,0,0,0,0,27.75519687,0,19.3050156,84.94922371,2.015,1.39850159
8,18,5.5,-44.29577465,0,0,0,0,27.59685513,0,19.0936199,85.14910423,1.542,1.39850159
8,18,6,-43.73239437,0.8,0.2,1.056222736,0,27.47809883,0,18.89229066,85.74874581,1.508,1.39850159
8,18,6.5,-27.81690141,28.6,4.8,27.46179114,1.547316952,27.33954981,0,18.63056266,86.64820818,1.2,1.39850159
8,18,7,11.90140845,119.4,22.8,113.8079998,6.705040127,27.11193356,0,20.07006669,87.9474316,0.669,1.39850159
8,18,7.5,78.66197183,216,42,225.5035542,12.89430794,26.85462823,0,21.3585738,84.34958213,1.102,1.39850159
8,18,8,174.8591549,320.4,58,340.8958881,18.30991727,26.81504279,0,22.78801137,77.10391305,1.464,1.39850159
8,18,8.5,261.7605634,420.6,71.8,329.277438,23.7255266,26.94369546,0,24.69057265,69.06871589,1.723,1.39850159
8,18,9,347.3943662,369.2,83.8,553.1966581,28.62536362,27.33954981,0,26.53273515,59.14464775,2.08,1.39850159
8,18,9.5,415.7042254,597.8,94.4,642.711535,33.00942832,28.06198399,0,28.31449889,53.88778991,1.593,1.39850159
8,18,10,479.5070423,668.6,103.2,NaN,36.8777207,28.96255263,0,29.3916103,48.97072896,1.569,1.39850159
8,18,10.5,531.3380282,727.8,110.8,781.6048248,40.23024076,29.88291399,0,30.4183894,43.65390696,1.367,1.39850159
8,18,11,563.1690141,768.2,116.2,825.7021241,42.80910235,30.43711008,0,31.63643128,39.4164398,1.328,1.39850159
8,18,11.5,586.6197183,793.2,119.6,852.8998595,44.61430546,32.07990563,0,32.20015313,36.91793322,1.463,1.39850159
8,18,12,592.9577465,797.2,120.6,859.7653073,45.38796394,33.6930121,0,33.14640054,34.08962377,1.455,1.39850159
8,18,12.5,591.5492958,781.4,119,848.1468572,44.61430546,34.12845188,0,33.72018886,32.66047801,2.471,1.39850159
8,18,13,524.7887324,693.2,106.8,757.5757576,40.74601308,34.62326982,0,34.09264795,31.23133224,2.439,1.39850159
8,18,13.5,513.8028169,696,108.8,762.8568713,41.2617854,35.59311297,0,34.29397719,29.26250906,1.852,1.39850159
8,18,14,506.971831,694.6,109,755.7273678,41.00389924,35.98896732,0,34.54563873,28.72283164,1.89,1.39850159
8,18,14.5,407.8169014,561.2,90.4,NaN,34.29885911,36.642127,0,34.80736674,28.36304669,2.092,1.39850159
8,18,15,359.2957746,512.4,84.8,566.1353866,31.20422521,36.90932868,0,34.69663566,28.27310045,1.941,1.39850159
8,18,15.5,195.7746479,320.8,54.4,367.8295679,20.37300654,36.65202335,0,34.6060375,29.04264048,2.676,1.39850159
8,18,16,188.6619718,314,57,352.2502825,19.85723422,36.36502895,0,34.40470826,29.52235374,3.099,1.39850159
8,18,16.5,99.64788732,210,40.8,NaN,13.66796641,35.70197292,0,34.04231564,31.17136809,3.517,1.39850159
8,18,17,21.90140845,112.4,23,126.4826727,7.994470921,35.1081914,0,33.30746393,33.46999414,3.392,1.39850159
8,18,17.5,-36.47887324,30.4,5,37.23185145,2.06308927,34.51440987,0,32.2102196,36.7980049,2.965,1.39850159
8,18,18,-61.12676056,2,0.2,2.640556841,0,34.05917737,0,30.60965217,40.72565725,2.743,1.39850159
8,18,18.5,-56.1971831,0,0,0,0,33.47529221,0,29.61307246,43.9337397,2.609,1.39850159
8,18,19,-47.04225352,0,0,0,0,32.83202889,0,28.72722382,48.42105751,2.808,1.39850159
8,18,19.5,-46.33802817,0,0,0,0,32.28772916,0,27.72057764,50.8096298,2.92,1.39850159
8,18,20,-51.1971831,0,0,0,0,31.81270394,0,27.39845087,51.70909217,3.527,1.39850159
8,18,20.5,-53.09859155,0,0,0,0,31.35747144,0,27.22732102,51.98892491,3.496,1.39850159
8,18,21,-54.78873239,0,0,0,0,31.00120253,0,26.77433024,55.56678633,3.447,1.39850159
8,18,21.5,-54.29577465,0,0,0,0,30.7438972,0,26.30120653,59.09467762,3.397,1.39850159
8,18,22,-51.54929577,0,0,0,0,30.54597003,0,25.52608898,62.61257488,2.248,1.39850159
8,18,22.5,-46.90140845,0,0,0,0,30.39752465,0,24.55970864,66.25040046,1.76,1.39850159
8,18,23,-44.92957746,0,0,0,0,30.25897563,0,23.33160031,69.77829175,1.291,1.39850159
8,18,23.5,-43.94366197,0,0,0,0,30.09073753,0,22.1739572,74.10570515,1.064,1.39850159
8,19,0,-44.57746479,0,0,0,0,29.85322492,0,21.53977011,76.65418186,0.753,1.39850159
8,19,0.5,-42.67605634,0,0,0,0,29.56623052,0,20.86531717,79.08273026,0.27,1.39850159
8,19,1,-43.66197183,0,0,0,0,29.31882155,0,20.6740544,80.95161318,1.495,1.39850159
8,19,1.5,-43.52112676,0,0,0,0,29.06151622,0,20.43245931,83.15029897,1.763,1.39850159
8,19,2,-44.01408451,0,0,0,0,28.85369269,0,20.10026608,84.54946265,1.42,1.39850159
8,19,2.5,-44.36619718,0,0,0,0,28.66566187,0,19.78820576,85.74874581,1.393,1.39850159
8,19,3,-42.46478873,0,0,0,0,28.48752742,0,19.55667714,86.94802897,1.603,1.39850159
8,19,3.5,-42.46478873,0,0,0,0,28.30939296,0,19.39561375,87.74755107,1.675,1.39850159
8,19,4,-43.02816901,0,0,0,0,28.1312585,0,19.42581314,88.24725239,1.736,1.39850159
8,19,4.5,-44.22535211,0,0,0,0,27.95312405,0,19.0936199,88.44713292,1.904,1.39850159
8,19,5,-41.83098592,0,0,0,0,27.80467867,0,19.48621191,88.74695371,2.136,1.39850159
8,19,5.5,-41.90140845,0,0,0,0,27.64633693,0,19.36541437,88.64701344,2.531,1.39850159
8,19,6,-44.08450704,1,0.2,1.056222736,0,27.53747698,0,19.49627837,88.04737186,1.901,1.39850159
8,19,6.5,-28.23943662,30,5,27.98990251,1.547316952,27.40882432,0,19.2244839,88.14731213,1.371,1.39850159
8,19,7,13.38028169,120.2,23.2,114.6001669,6.705040127,27.2207935,0,20.32172824,88.74695371,1.335,1.39850159
8,19,7.5,59.85915493,214.8,42.2,222.8629973,12.63642178,26.99317725,0,22.15382428,86.44832765,0.64,1.39850159
8,19,8,169.084507,316.6,58,333.7663847,18.05203111,26.9337991,0,23.05980584,81.65119502,0.904,1.39850159
8,19,8.5,260,421,72.6,290.7253082,23.7255266,27.14162263,0,24.72077203,75.2250361,0.982,1.39850159
8,19,9,343.2394366,320.8,84.6,547.6514887,28.88324978,27.48799519,0,26.02941206,64.36152949,1.409,1.39850159
8,19,9.5,416.971831,600.2,95.4,647.728593,33.52520064,28.19063665,0,27.82124226,57.47564536,1.398,1.313181257
8,19,10,480.915493,670.4,104.2,724.0406857,37.39349302,29.20006524,0,29.40167676,52.24876959,1.44,1.313181257
8,19,10.5,529.2253521,723.4,111,783.4532146,40.74601308,30.03135938,0,30.87138018,48.76085441,1.629,1.39850159
8,19,11,562.8169014,767,117,827.8145695,43.06698851,30.77358628,0,31.74716235,41.91494638,1.624,1.39850159
8,19,11.5,585.2112676,791.4,120.4,856.8606948,45.13007778,32.35700367,0,32.70347622,38.81679822,1.856,1.39850159
8,19,12,594.3661972,799,122,867.1588665,46.16162241,33.89093927,0,33.35779624,34.29949832,2.675,1.313181257
8,19,12.5,586.6197183,785.4,120.2,857.6528618,45.90373625,34.67275161,0,33.9215181,33.21014946,3.093,1.313181257
8,19,13,569.7183099,756.6,117,820.6850661,44.61430546,35.55352754,0,34.23357841,32.41062735,2.5,1.313181257
8,19,13.5,516.1267606,716.8,112.2,792.9592192,42.80910235,36.17699814,0,34.3946418,31.05143977,3.364,1.313181257
8,19,14,492.7464789,667.6,105,735.1310244,40.23024076,36.68171243,0,34.55570519,31.4811829,2.958,1.313181257
8,19,14.5,422.0422535,590.2,94.6,651.1613169,35.58828991,36.81036509,0,34.88789843,31.09141588,2.65,1.39850159
8,19,15,355.4929577,512,84.4,567.7197207,31.71999752,36.81036509,0,34.85769904,31.22133822,3.133,1.39850159
8,19,15.5,273.3098592,417.2,71.6,465.530171,26.30438819,36.68171243,0,35.03889536,30.79159509,3.013,1.39850159
8,19,16,186.971831,317,57.2,356.4751735,20.37300654,36.29575444,0,34.80736674,31.03145172,3.597,1.39850159
8,19,16.5,101.6197183,214.2,41.4,242.403118,14.18373873,35.86031466,0,34.63623689,31.26131432,3.344,1.39850159
8,19,17,20.28169014,114.8,23.4,128.8591738,8.252357079,35.25663678,0,34.09264795,33.1501853,3.497,1.39850159
8,19,17.5,-37.11267606,31.8,5.2,38.55212987,2.320975429,34.7717152,0,33.00547008,35.70865604,3.338,1.39850159
8,19,18,-54.78873239,2.4,0.4,2.904612525,0,34.39565357,0,31.37470327,40.5557588,3.013,1.39850159
8,19,18.5,-48.38028169,0,0,0,0,33.85135384,0,29.90499985,45.2629452,3.044,1.39850159
8,19,19,-46.90140845,0,0,0,0,33.19819416,0,28.90842013,48.23117101,3.05,1.39850159
8,19,19.5,-47.81690141,0,0,0,0,32.56482721,0,28.37489766,49.92016146,3.308,1.39850159
8,19,20,-52.67605634,0,0,0,0,32.02052748,0,28.12323611,50.54978512,3.475,1.313181257
8,19,20.5,-52.67605634,0,0,0,0,31.56529498,0,27.85144165,51.39927736,3.399,1.313181257
8,19,21,-55.28169014,0,0,0,0,31.23871514,0,27.54944779,51.9489488,3.706,1.313181257
8,19,21.5,-55.63380282,0,0,0,0,30.97151345,0,27.06625763,53.31813041,3.931,1.39850159
8,19,22,-54.85915493,0,0,0,0,30.7438972,0,26.43207054,55.91657725,3.512,1.313181257
8,19,22.5,-51.69014085,0,0,0,0,30.56576275,0,26.15020961,57.31574094,2.467,1.313181257
8,19,23,-44.57746479,0,0,0,0,30.37773193,0,25.58648775,59.37451036,1.882,1.313181257
8,19,23.5,-43.02816901,0,0,0,0,30.22928655,0,24.59997449,62.91239567,1.57,1.313181257
8,20,0,-42.3943662,0,0,0,0,30.14021932,0,23.59332831,67.82945662,1.961,1.313181257
8,20,0.5,-43.38028169,0,0,0,0,29.89281035,0,23.56312893,68.24920573,1.804,1.313181257
8,20,1,-41.54929577,0,0,0,0,29.59591959,0,23.42219846,68.90881146,2.152,1.313181257
8,20,1.5,-45.77464789,0,0,0,0,29.29902883,0,23.66379355,67.86943273,2.252,1.313181257
8,20,2,-47.18309859,0,0,0,0,29.08130894,0,22.96920768,70.88762868,1.834,1.313181257
8,20,2.5,-44.01408451,0,0,NaN,0,29.01203443,0,22.06322612,73.3661472,1.843,1.313181257
8,20,3,-42.81690141,0,0,0,0,28.93286356,0,21.28810857,76.87405044,1.479,1.313181257
8,20,3.5,-42.11267606,0,0,0,0,28.79431454,0,20.6740544,78.66298115,1.8,1.313181257
8,20,4,-41.26760563,0,0,0,0,28.60628372,0,20.16066485,81.75113528,1.683,1.313181257
8,20,4.5,-42.32394366,0,0,0,0,28.42814926,0,19.80833868,83.15029897,1.132,1.313181257
8,20,5,-41.83098592,0,0,0,0,28.25991117,0,19.54661068,84.54946265,0.825,1.313181257
8,20,5.5,-41.61971831,0,0,0,0,28.10156943,0,19.20435098,86.0485666,0.435,1.313181257
8,20,6,-42.6056338,1,0.2,1.32027842,0,27.93333133,0,19.03322113,86.54826792,1.706,1.313181257
