month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
8,20,6.5,-23.94366197,28.8,4.8,28.25395819,1.547316952,27.77498959,0,19.10368636,87.54767055,1.903,1.313181257
8,20,7,5.14084507,115.4,22.8,113.8079998,6.705040127,27.53747698,0,20.64385501,88.04737186,1.883,1.313181257
8,20,7.5,89.08450704,211.6,41.6,219.9583848,12.63642178,27.27027529,0,22.08335905,85.54886528,1.583,1.313181257
8,20,8,176.1267606,316.2,57.8,335.6147744,18.30991727,27.23068986,0,22.97927414,80.3519716,1.767,1.313181257
8,20,8.5,260.6338028,415.4,71.8,NaN,23.7255266,27.44840975,0,24.58990803,72.91641602,1.823,1.313181257
8,20,9,341.2676056,290,83.6,511.2118043,28.62536362,27.87395318,0,26.56293454,64.62137417,1.882,1.313181257
8,20,9.5,409.6478873,587.8,94.4,632.677419,33.26731448,28.43804562,0,28.43529643,56.45625467,1.723,1.313181257
8,20,10,475.1408451,658.8,102.8,707.1411219,36.8777207,29.34851062,0,30.02579739,46.69209096,1.874,1.313181257
8,20,10.5,515.3521127,713.6,110,767.3458179,40.23024076,30.36783557,0,31.5257002,40.94552583,2.133,1.313181257
8,20,11,554.6478873,758.2,116,817.5163979,43.06698851,31.13975155,0,32.77394146,35.2789129,3.462,1.313181257
8,20,11.5,583.8028169,784.4,119.8,849.2030799,45.13007778,32.58461992,0,33.54905901,32.72044217,3.532,1.313181257
8,20,12,588.028169,789.6,121,856.8606948,45.90373625,33.79197569,0,34.35437596,30.98148159,3.373,1.313181257
8,20,12.5,585.2112676,782.8,120.4,852.3717482,46.16162241,34.57378802,0,34.63623689,30.63169067,3.241,1.313181257
8,20,13,575.3521127,765.2,119.6,825.9661797,45.38796394,35.21705134,0,35.51201906,28.75281372,2.841,1.313181257
8,20,13.5,525.2816901,727.6,115.4,792.1670522,43.32487467,35.99886368,0,35.55228491,27.63348277,2.317,1.313181257
8,20,14,501.4788732,685.4,109.2,742.7886393,41.00389924,36.9291214,0,35.7133483,25.67465361,2.316,1.313181257
8,20,14.5,424.7887324,595.8,97,648.2567044,36.10406222,37.11715221,0,36.44820001,24.58530474,2.084,1.313181257
8,20,15,201.2676056,315.4,52,355.6830064,19.59934806,36.89943232,0,36.00527569,26.1643609,2.832,1.313181257
8,20,15.5,118.2394366,224.8,38.6,266.4321852,14.95739721,37.16663401,0,34.78723381,28.46298695,1.668,1.313181257
8,20,16,182.1126761,313.6,57.4,348.8175586,20.11512038,36.46399254,0,35.68314891,27.08381132,2.393,1.313181257
8,20,16.5,98.02816901,209.8,41,234.7455031,13.92585257,35.83062558,0,35.39122152,27.48357238,1.95,1.313181257
8,20,17,19.43661972,113,23.2,NaN,7.994470921,35.3951858,0,34.83756612,30.77160703,2.684,1.313181257
8,20,17.5,-31.4084507,31.8,5.6,37.23185145,2.06308927,35.08839868,0,33.64972363,34.39943859,2.714,1.313181257
8,20,18,-48.52112676,2.4,0.4,2.640556841,0,34.73212976,0,31.58609897,40.29591412,2.4,1.313181257
8,20,18.5,-46.1971831,0,0,0,0,34.23731183,0,30.08619616,44.23356048,1.873,1.313181257
8,20,19,-41.69014085,0,0,0,0,33.46539585,0,29.32114507,46.07246133,2.057,1.313181257
8,20,19.5,-44.08450704,0,0,0,0,32.82213253,0,28.99901829,46.93194759,2.581,1.313181257
8,20,20,-45.91549296,0,0,0,0,32.24814373,0,28.68695797,49.26055572,2.491,1.313181257
8,20,20.5,-47.32394366,0,0,0,0,31.86218574,0,28.1534355,51.25936099,3.042,1.313181257
8,20,21,-46.97183099,0,0,0,0,31.56529498,0,27.6803118,53.4680408,3.262,1.313181257
8,20,21.5,-46.33802817,0,0,0,0,31.30798965,0,27.37831794,55.08707307,3.601,1.313181257
8,20,22,-43.02816901,0,0,0,0,31.04078796,0,27.10652347,56.54620091,3.573,1.313181257
8,20,22.5,-44.64788732,0,0,0,0,30.80327536,0,26.703865,57.87540641,2.538,1.313181257
8,20,23,-38.45070423,0,0,0,0,30.68451905,0,25.86834868,60.15404441,1.381,1.313181257
8,20,23.5,-35.98591549,0,0,0,0,30.58555546,0,24.93216773,63.84184012,1.665,1.313181257
8,21,0,-42.74647887,0,0,0,0,30.44700644,0,24.18724956,68.1992356,2.271,1.313181257
8,21,0.5,-40.91549296,0,0,0,0,30.21939019,0,23.90538863,69.26859641,1.671,1.313181257
8,21,1,-40.91549296,0,0,0,0,29.98187758,0,23.18060338,72.23682223,0.695,1.313181257
8,21,1.5,-41.90140845,0,0,0,0,29.80374313,0,22.31488767,76.18446262,1.504,1.313181257
8,21,2,-38.5915493,0,0,0,0,29.59591959,0,21.89209627,78.48308868,1.111,1.313181257
8,21,2.5,-30.21126761,0,0,0,0,29.38809606,0,21.66056765,80.25203134,1.475,1.313181257
8,21,3,-20.63380282,0,0,0,0,29.19016888,0,21.88202981,81.65119502,1.504,1.313181257
8,21,3.5,-24.64788732,0,0,0,0,29.06151622,0,22.07329258,81.75113528,1.33,1.313181257
8,21,4,-39.43661972,0,0,0,0,28.95265628,0,22.08335905,81.55125476,1.435,1.313181257
8,21,4.5,-38.66197183,0,0,0,0,28.89327812,0,21.63036827,82.65059765,1.395,1.313181257
8,21,5,-40.63380282,0,0,0,0,28.82400361,0,21.2780421,83.55006002,0.609,1.313181257
8,21,5.5,-41.83098592,0,0,0,0,28.71514367,0,20.76465255,84.64940292,0.708,1.313181257
8,21,6,-41.05633803,1,0.2,1.32027842,0,28.56669829,0,20.23113008,85.14910423,1.681,1.313181257
8,21,6.5,-27.18309859,19.2,3.6,20.59634336,1.031544635,28.38856383,0,20.01973438,86.74814844,1.361,1.313181257
8,21,7,4.366197183,90,18.4,82.64942911,4.899837016,28.1312585,0,20.85525071,87.74755107,1.312,1.313181257
8,21,7.5,73.73239437,189.8,38.4,186.6873686,11.08910483,27.8442641,0,22.28468828,86.0485666,1.233,1.313181257
8,21,8,155.6338028,291.2,55,294.4220877,16.246828,27.73540415,0,23.39199908,81.65119502,1.587,1.313181257
8,21,8.5,239.7183099,392.4,69.4,302.3437583,22.17820965,27.8442641,0,25.18382927,73.00636226,1.569,1.313181257
8,21,9,323.8732394,287.2,82.6,459.1928346,27.85170514,28.21042937,0,27.24745394,62.93238373,1.959,1.313181257
8,21,9.5,403.7323944,556.2,94,617.626245,32.75154216,28.7547291,0,29.08961645,52.12884128,1.961,1.313181257
8,21,10,459.3661972,648.6,102.4,687.0728899,36.36194838,29.58602323,0,31.1029088,45.10304077,1.807,1.313181257
8,21,10.5,507.6760563,696.4,108.6,738.035637,39.45658229,30.50638459,0,32.52227991,40.19597385,2.19,1.313181257
8,21,11,534.8591549,732.2,113.6,777.1158782,41.77755771,31.13975155,0,33.73025533,36.65808854,2.452,1.313181257
8,21,11.5,564.7887324,761,117.8,811.9712285,43.84064698,32.72316895,0,34.43490765,34.10961182,2.344,1.313181257
8,21,12,580.2816901,780.8,121.4,837.3205742,45.38796394,34.21751911,0,35.16975936,33.1901614,2.925,1.313181257
8,21,12.5,512.1830986,700.6,109.4,752.8227553,41.00389924,34.96964237,0,35.46168675,30.21194156,3.972,1.313181257
8,21,13,567.6056338,774.6,123.4,814.3477296,45.38796394,35.36549672,0,36.01534215,28.01325577,4.091,1.313181257
8,21,13.5,512.0422535,708.2,113.2,761.2725372,42.03544387,35.82072922,0,36.51866524,25.7845879,3.355,1.313181257
8,21,14,477.5352113,656.4,106,710.8379015,39.45658229,36.07803455,0,36.73006094,25.0250419,3.794,1.313181257
8,21,14.5,443.8028169,621.6,102.6,665.1562682,37.39349302,36.43430346,0,36.7401274,24.80517332,3.579,1.313181257
8,21,15,387.9577465,550.8,93,585.6755073,33.26731448,36.74109058,0,36.84079202,26.29428324,3.666,1.313181257
8,21,15.5,259.3661972,403.6,71.2,438.0683799,25.0149574,37.03798134,0,36.26700369,26.53413988,2.595,1.313181257
8,21,16,180.7042254,310,57.4,337.7272199,19.59934806,36.8796396,0,36.77032678,25.86454011,1.734,1.313181257
8,21,16.5,131.056338,245.4,47.4,256.6621249,14.95739721,36.18689449,0,37.07232064,26.00445648,2.065,1.313181257
8,21,17,48.73239437,141.2,28.6,139.9495126,8.768129397,35.87021102,0,36.70992801,26.76400248,1.725,1.313181257
8,21,17.5,-16.33802817,42,7.8,NaN,2.320975429,35.8504183,0,34.86776551,31.15138003,2.116,1.313181257
8,21,18,-48.45070423,2.2,0.4,2.376501157,0,35.75145471,0,32.90480546,37.76742546,1.864,1.313181257
8,21,18.5,-48.5915493,0,0,0,0,35.29622221,0,30.33785771,44.55336933,1.83,1.313181257
8,21,19,-38.52112676,0,0,0,0,34.59358074,0,28.4956952,48.70089025,2.279,1.313181257
8,21,19.5,-38.5915493,0,0,NaN,0,33.85135384,0,27.84137518,52.4786322,2.127,1.313181257
8,21,20,-31.61971831,0,0,0,0,33.21798688,0,27.21725455,54.11765251,1.663,1.313181257
8,21,20.5,-28.8028169,0,0,0,0,32.72316895,0,26.98572593,57.69551394,0.788,1.313181257
8,21,21,-21.97183099,0,0,0,0,32.34710731,0,26.40187115,61.2533873,0.601,1.313181257
8,21,21.5,-26.33802817,0,0,0,0,32.08980199,0,25.97907976,63.07230009,0.829,1.313181257
8,21,22,-33.5915493,0,0,0,0,31.84239302,0,25.81801637,63.16224633,1.597,1.313181257
8,21,22.5,-19.15492958,0,0,0,0,31.61477677,0,25.6770859,61.69312446,2.376,1.313181257
8,21,23,-34.71830986,0,0,0,0,31.35747144,0,25.94888037,60.82364417,2.985,1.313181257
8,21,23.5,-43.73239437,0,0,0,0,31.09026976,0,25.87841514,60.0740922,2.487,1.313181257
8,22,0,-37.6056338,0,0,0,0,30.90223894,0,25.15362989,63.28217465,1.376,1.313181257
8,22,0.5,-29.85915493,0,0,0,0,30.793379,0,24.11678433,65.5408246,2.123,1.313181257
8,22,1,-23.02816901,0,0,0,0,30.60534818,0,24.29798064,67.14986283,1.236,1.313181257
8,22,1.5,-18.30985915,0,0,0,0,30.42721372,0,23.84498986,68.2392117,1.164,1.313181257
8,22,2,-21.69014085,0,0,0,0,30.2886647,0,23.90538863,70.79768244,1.513,1.313181257
8,22,2.5,-25.70422535,0,0,0,0,30.14021932,0,23.95572094,71.98697157,0.932,1.313181257
8,22,3,-31.69014085,0,0,0,0,30.01156666,0,24.13691725,74.37554386,0.544,1.313181257
8,22,3.5,-28.45070423,0,0,0,0,29.89281035,0,23.38193262,76.1744686,0.827,1.313181257
8,22,4,-20.56338028,0,0,0,0,29.81363948,0,23.24100215,78.13329776,0.379,1.313181257
8,22,4.5,-16.83098592,0,0,0,0,29.7146759,0,23.34166677,79.73234197,0.113,1.313181257
8,22,5,-18.23943662,0,0,0,0,29.62560867,0,23.31146738,80.25203134,0.82,1.313181257
8,22,5.5,-22.46478873,0,0,0,0,29.5464378,0,23.31146738,80.95161318,0.402,1.313181257
8,22,6,-21.26760563,0.8,0,1.056222736,0,29.46726693,0,23.05980584,80.25203134,0.413,1.313181257
8,22,6.5,-6.76056338,29.8,6.2,25.87745704,1.547316952,29.38809606,0,22.94907476,79.4025391,0.053,1.313181257
8,22,7,45.63380282,120.2,24.6,111.4314987,6.705040127,29.22975432,0,24.18724956,78.89284376,0.985,1.313181257
8,22,7.5,152.8169014,295,59.4,277.522524,16.246828,29.02193079,0,26.40187115,70.45788554,0.353,1.313181257
8,22,8,192.5352113,334.2,62,341.1599438,19.08357575,28.94275992,0,28.14336904,55.39688788,1.876,1.313181257
8,22,8.5,260.2112676,420.6,74.2,335.8788301,23.98341276,29.11099802,0,29.80433523,49.4404482,2.099,1.313181257
8,22,9,327.8873239,284.8,85.2,419.584482,28.88324978,29.57612687,0,30.96197834,44.56336335,2.103,1.313181257
8,22,9.5,413.1690141,528.8,96,628.1884724,33.52520064,30.1204266,0,31.96862451,39.72625462,2.494,1.313181257
8,22,10,466.3380282,658.6,104.6,702.6521753,37.65137918,30.88244622,0,32.98533715,36.50817814,2.956,1.313181257
8,22,10.5,509.2957746,713.2,111.8,763.1209269,41.00389924,31.77311851,0,34.24364488,34.20955209,3.152,1.313181257
8,22,11,547.1830986,749.2,116.8,805.1057807,43.58276083,32.31741824,0,35.31068982,29.65227609,4.099,1.313181257
8,22,11.5,564.084507,783,121.8,841.5454651,45.90373625,33.57425579,0,36.26700369,25.51474919,4.147,1.313181257
8,22,12,600,819.4,127.8,878.7773166,48.22471168,34.76181884,0,36.55893109,23.23611119,3.47,1.313181257
8,22,12.5,605.6338028,805.4,126.6,867.6869778,47.70893937,35.47435667,0,36.96158956,22.54652337,3.83,1.313181257
8,22,13,565.4929577,765.4,122,822.7975115,46.41950857,36.03844911,0,36.97165602,21.9868579,3.786,1.313181257
8,22,13.5,525.3521127,733,118.2,801.6730568,44.61430546,36.78067602,0,37.40451387,21.70702516,2.702,1.313181257
8,22,14,496.1267606,697.8,113.6,749.9181427,42.29333003,37.57238471,0,37.2937828,21.7969714,3.426,1.313181257
8,22,14.5,159.9295775,278,45.4,329.5414937,18.30991727,37.88906819,0,36.79045971,22.46657116,1.892,1.313181257
8,22,15,397.2535211,574.4,98.4,606.799962,34.81463143,38.05730629,0,37.11258648,23.16615301,2.596,1.313181257
8,22,15.5,157.5352113,269.6,46.6,299.7032014,17.02048648,37.81979368,0,36.41800062,24.10559148,3.295,1.313181257
8,22,16,20.35211268,106.2,17,146.8149603,8.252357079,37.80989732,0,35.7636806,24.62528085,2.826,1.313181257
8,22,16.5,0.14084507,83.2,14.2,107.4706634,6.18926781,37.2161158,0,35.11942705,26.67405624,1.961,1.313181257
8,22,17,-0.704225352,82.6,16.6,82.9134848,5.157723175,36.4738889,0,34.2637778,29.12259269,2.095,1.313181257
8,22,17.5,-41.61971831,24.6,4.6,28.25395819,1.805203111,35.8504183,0,33.19673285,30.95149951,2.831,1.313181257
8,22,18,-51.54929577,1.8,0.2,2.376501157,0,35.49414939,0,31.14317465,36.74803477,2.991,1.313181257
8,22,18.5,-49.15492958,0,0,0,0,35.09829504,0,28.71715736,44.15360827,2.837,1.313181257
8,22,19,-47.46478873,0,0,0,0,34.40554993,0,28.10310319,43.86378151,2.679,1.313181257
8,22,19.5,-46.83098592,0,0,0,0,33.67321938,0,27.90177396,44.75324985,2.752,1.313181257
8,22,20,-46.47887324,0,0,0,0,33.15860873,0,27.0461247,51.42925943,1.347,1.313181257
8,22,20.5,-44.22535211,0,0,0,0,32.7825471,0,25.59655421,58.68492254,1.365,1.313181257
8,22,21,-32.3943662,0,0,0,0,32.38669275,0,24.29798064,60.69372183,1.198,1.313181257
8,22,21.5,-20.63380282,0,0,0,0,32.01063112,0,24.48924341,60.3039548,1.162,1.313181257
8,22,22,-20.98591549,0,0,0,0,31.67415492,0,24.95230065,63.98175649,1.221,1.313181257
8,22,22.5,-23.5915493,0,0,0,0,31.45643503,0,24.88183542,61.48324991,1.605,1.313181257
8,22,23,-31.69014085,0,0,0,0,31.28819693,0,24.93216773,63.13226425,1.722,1.313181257
8,22,23.5,-40.42253521,0,0,0,0,31.13975155,0,24.77110434,65.1610516,0.635,1.313181257
8,23,0,-42.53521127,0,0,0,0,31.03089161,0,23.8349234,67.17984491,1.219,1.313181257
8,23,0.5,-41.69014085,0,0,0,0,30.87254987,0,22.97927414,69.24860836,1.744,1.313181257
8,23,1,-35.77464789,0,0,0,0,30.65482997,0,22.77794491,69.55842318,1.47,1.313181257
8,23,1.5,-38.87323944,0,0,0,0,30.42721372,0,22.53634983,70.58780789,0.9,1.313181257
8,23,2,-35.21126761,0,0,0,0,30.23918291,0,22.19409013,73.24621889,1.451,1.313181257
8,23,2.5,-36.83098592,0,0,0,0,30.05115209,0,22.12362489,71.24741362,2.731,1.313181257
8,23,3,-40.63380282,0,0,0,0,29.78395041,0,22.53634983,67.95937896,1.728,1.313181257
8,23,3.5,-41.76056338,0,0,0,0,29.67509046,0,21.99276089,71.74711494,1.865,1.313181257
8,23,4,-40.21126761,0,0,0,0,29.56623052,0,21.28810857,76.0245582,1.578,1.313181257
8,23,4.5,-39.15492958,0,0,0,0,29.43757785,0,20.72438671,77.8834471,1.123,1.313181257
8,23,5,-34.92957746,0,0,0,0,29.2594434,0,20.47272516,79.2526287,1.827,1.313181257
8,23,5.5,-33.73239437,0,0,0,0,29.08130894,0,20.69418732,80.25203134,2.06,1.313181257
8,23,6,-33.45070423,1.4,0.2,1.584334104,0,28.94275992,0,20.72438671,81.55125476,1.595,1.313181257
8,23,6.5,-17.81690141,25.2,5.6,24.29312293,1.547316952,28.8042109,0,20.60358916,81.95101581,0.991,1.313181257
8,23,7,9.225352113,70,14.2,74.46370291,4.384064698,28.62607644,0,21.55990303,81.85107555,0.959,1.313181257
8,23,7.5,72.46478873,162.8,32.6,167.147248,10.05756019,28.47763106,0,23.29133446,81.25143397,0.667,1.313181257
8,23,8,130.5633803,240.4,44.8,257.9824033,14.69951105,28.39846019,0,24.54964218,72.80648173,1.085,1.313181257
8,23,8.5,246.5492958,400.4,73,335.8788301,23.20975429,28.48752742,0,26.61326685,61.81305278,1.286,1.313181257
8,23,9,327.8169014,303.4,85.2,415.359591,28.62536362,28.84379633,0,29.01915121,51.60915191,1.84,1.313181257
8,23,9.5,395.0704225,533.8,95.2,605.4796836,32.75154216,29.39799242,0,30.9720448,45.34289741,2.364,1.313181257
8,23,10,447.8873239,643.4,104,679.6793308,36.8777207,30.22928655,0,32.95513777,36.59812438,3.79,1.313181257
8,23,10.5,510.9859155,705,112,751.5024768,40.74601308,31.15954427,0,34.37450888,30.12199532,4.491,1.313181257
8,23,11,548.4507042,751.2,118.4,802.9933352,43.84064698,31.78301487,0,35.24022459,27.36364406,4.528,1.313181257
8,23,11.5,566.9014085,770.8,121.6,825.4380684,45.38796394,32.93099248,0,35.80394645,25.91451024,4.71,1.313181257
8,23,12,573.943662,777.4,123,836.2643514,46.41950857,34.11855552,0,36.22673785,24.85514345,4.545,1.313181257
8,23,12.5,573.2394366,770.4,122.4,832.0394605,46.41950857,34.72223341,0,36.27707016,24.42540032,4.711,1.313181257
8,23,13,553.8028169,741,119.4,798.5043886,45.13007778,35.47435667,0,36.75019386,23.61588419,3.399,1.313181257
8,23,13.5,499.2957746,701,114.2,766.2895952,43.06698851,36.27596172,0,36.93139017,22.98626053,3.29,1.313181257
8,23,14,481.4084507,653,107.4,711.3660129,40.23024076,36.81036509,0,37.03205479,22.68643974,3.771,1.313181257
8,23,14.5,415.2112676,576.2,97,629.5087508,36.10406222,37.03798134,0,37.0823871,22.58649948,3.954,1.313181257
8,23,15,330.9859155,490.2,85,534.7127602,30.94633905,37.18642672,0,37.31391572,22.37662493,3.628,1.313181257
8,23,15.5,250,397.6,71.6,435.1637673,25.53072971,37.18642672,0,37.17298525,22.47656519,2.566,1.313181257
8,23,16,166.2676056,301.4,57,328.7493267,19.59934806,36.95881047,0,37.22331756,22.39661298,2.261,1.313181257
8,23,16.5,79.50704225,197,40,211.7726586,12.89430794,36.69160879,0,37.14278587,22.90630832,2.605,1.313181257
8,23,17,3.521126761,102.8,21.8,109.3190532,6.962926286,36.44419982,0,36.43813354,24.4553824,2.344,1.313181257
8,23,17.5,-40.07042254,29,5.4,33.27101619,2.06308927,36.08793091,0,35.3710886,29.40242543,1.031,1.313181257
8,23,18,-55.21126761,2.4,0.4,2.640556841,0,35.95927824,0,31.56596604,37.79740754,1.085,1.313181257
8,23,18.5,-50.63380282,0,0,0,0,35.57332025,0,28.77755613,44.44343504,1.026,1.313181257
8,23,19,-48.30985915,0,0,0,0,34.83109335,0,27.13672286,48.35109933,1.033,1.313181257
8,23,19.5,-47.81690141,0,0,0,0,34.06907373,0,26.22067484,50.98952228,0.909,1.313181257
8,23,20,-43.94366197,0,0,0,0,33.41591406,0,25.32475974,51.93895478,1.124,1.313181257
8,23,20.5,-44.15492958,0,0,0,0,32.88151068,0,25.29456035,56.93596794,1.362,1.313181257
8,23,21,-45.77464789,0,0,0,0,32.42627818,0,24.72077203,60.01412804,2.084,1.313181257
8,23,21.5,-43.52112676,0,0,0,0,32.04032019,0,23.98592032,62.65255099,1.659,1.313181257
8,23,22,-40.21126761,0,0,0,0,31.703844,0,23.65372708,62.88241359,1.495,1.313181257
8,23,22.5,-39.57746479,0,0,0,0,31.40695324,0,23.24100215,62.47265852,1.87,1.313181257
8,23,23,-38.23943662,0,0,0,0,31.12985519,0,23.13027107,62.02292733,2.355,1.313181257
8,23,23.5,-35.84507042,0,0,0,0,30.85275715,0,23.76445816,56.73608741,2.625,1.313181257
8,24,0,-37.88732394,0,0,0,0,30.53607367,0,24.23758187,54.2275868,2.455,1.313181257
8,24,0.5,-39.22535211,0,0,0,0,30.34804285,0,23.76445816,57.50562744,2.713,1.313181257
8,24,1,-40.98591549,0,0,0,0,30.15011568,0,24.05638556,55.22698943,2.884,1.313181257
8,24,1.5,-40.63380282,0,0,0,0,29.90270671,0,23.99598678,54.95715072,2.056,1.313181257
8,24,2,-38.09859155,0,0,0,0,29.78395041,0,23.37186615,56.93596794,2.491,1.313181257
8,24,2.5,-39.85915493,0,0,NaN,0,29.69488318,0,22.83834368,61.12346496,2.035,1.313181257
8,24,3,-39.22535211,0,0,0,0,29.60581595,0,21.95249504,64.38151754,1.396,1.313181257
8,24,3.5,-39.92957746,0,0,0,0,29.496956,0,21.15724456,68.9987577,0.738,1.313181257
8,24,4,-39.78873239,0,0,0,0,29.36830334,0,20.64385501,72.88643394,1.083,1.313181257
8,24,4.5,-38.52112676,0,0,0,0,29.20006524,0,20.18079777,76.20445068,1.027,1.313181257
8,24,5,-40.70422535,0,0,0,0,29.00213807,0,19.75800638,76.98398473,0.631,1.224514794
8,24,5.5,-40.56338028,0,0,0,0,28.83389997,0,19.50634483,77.7335367,1.14,1.224514794
8,24,6,-40,1.4,0.2,1.848389788,0,28.67555823,0,19.3553479,78.70295726,1.199,1.224514794
8,24,6.5,-25.28169014,23.8,5,25.87745704,1.547316952,28.50732013,0,19.38554729,80.25203134,1.461,1.224514794
8,24,7,17.74647887,105,22.2,99.54899289,6.18926781,28.25001481,0,20.73445317,81.35137423,2.043,1.224514794
8,24,7.5,80.63380282,200.6,41.2,198.041763,12.12064946,27.99270948,0,22.67728029,74.42551399,2.499,1.224514794
8,24,8,159.4366197,300.8,57.6,304.4562037,17.27837264,27.94322769,0,25.05296527,63.27218062,2.496,1.224514794
8,24,8.5,238.6619718,390.6,72,331.9179949,22.69398197,28.15105122,0,27.67024533,52.17881141,3.107,1.224514794
8,24,9,320.0704225,282.8,84.8,412.7190342,28.1095913,28.55680193,0,29.72380354,44.49340517,3.497,1.224514794
8,24,9.5,397.3239437,533.8,96.4,607.3280733,33.26731448,29.11099802,0,30.92171249,38.68687588,4.363,1.224514794
8,24,10,463.5915493,653,106,687.6010013,37.65137918,29.87301764,0,32.20015313,34.8591638,4.331,1.224514794
8,24,10.5,510.8450704,708,113.4,NaN,41.00389924,30.7438972,0,33.33766332,32.34066917,3.897,1.224514794
8,24,11,551.6901408,746.4,118.8,792.6951636,43.58276083,31.38716052,0,34.04231564,30.28189974,4.122,1.224514794
8,24,11.5,562.8873239,766.8,122,817.7804535,45.38796394,32.614309,0,34.87783197,28.72283164,3.223,1.224514794
8,24,12,573.943662,775,123.8,832.0394605,46.41950857,33.75239025,0,35.75361414,26.55412793,4.17,1.224514794
8,24,12.5,577.4647887,768.4,123,828.3426809,46.16162241,34.42534264,0,36.25693723,24.06561537,4.172,1.224514794
8,24,13,539.5070423,731.6,119,788.2062169,44.87219162,35.11808775,0,36.6595957,22.23670856,5.238,1.224514794
8,24,13.5,505.7042254,701.2,115.4,NaN,43.32487467,35.75145471,0,36.82065909,22.10678622,4.358,1.313181257
8,24,14,460.5633803,648,107.6,701.3318969,39.9723546,36.31554716,0,37.10252002,21.53712672,3.747,1.313181257
8,24,14.5,398.7323944,569.6,96.8,617.8903007,35.58828991,36.642127,0,37.22331756,20.92749111,3.425,1.313181257
8,24,15,329.7887324,485.4,84.8,526.7910897,30.68845289,36.86974325,0,37.22331756,21.13736566,3.819,1.313181257
8,24,15.5,247.3239437,396,72,429.3545423,25.27284356,36.88953596,0,37.25351695,21.59709087,4.058,1.313181257
8,24,16,162.3943662,294.2,56.4,316.6027652,18.82568959,36.72129787,0,36.94145663,21.88691764,3.733,1.313181257
8,24,16.5,72.67605634,190.6,38.8,201.7385426,12.37853562,36.46399254,0,36.67972863,23.10618885,3.529,1.313181257
8,24,17,7.112676056,105.2,22.2,107.9987748,6.962926286,36.1374127,0,35.98514276,24.99505982,3.282,1.313181257
8,24,17.5,-37.46478873,34.2,6.6,34.8553503,2.06308927,35.80093651,0,34.95836366,26.99386509,2.757,1.313181257
8,24,18,-49.50704225,1.8,0.2,NaN,0,35.49414939,0,32.98533715,32.00087227,1.99,1.313181257
8,24,18.5,-41.61971831,0,0,0,0,35.21705134,0,29.95533216,39.49639201,1.333,1.313181257
8,24,19,-33.09859155,0,0,0,0,34.69254433,0,28.54602751,44.01369191,1.125,1.313181257
8,24,19.5,-27.81690141,0,0,0,0,34.04928101,0,27.71051118,46.36228809,0.832,1.313181257
8,24,20,-41.4084507,0,0,0,0,33.49508493,0,27.35818502,50.77964772,1.514,1.313181257
8,24,20.5,-35.07042254,0,0,0,0,33.0695415,0,26.59313392,54.10765849,2.151,1.313181257
8,24,21,-28.94366197,0,0,0,0,32.69347987,0,25.73748467,52.14882933,1.573,1.313181257
8,24,21.5,-30.35211268,0,0,0,0,32.34710731,0,25.53615544,57.10586638,0.577,1.313181257
8,24,22,-26.61971831,0,0,0,0,32.06011291,0,25.28449389,55.90658322,2.117,1.313181257
8,24,22.5,-26.33802817,0,0,0,0,31.72363672,0,26.33140592,53.60795717,2.991,1.313181257
8,24,23,-37.67605634,0,0,0,0,31.43664231,0,26.43207054,52.94835143,2.985,1.313181257
8,24,23.5,-50.21126761,0,0,0,0,31.21892242,0,26.43207054,50.59975525,4.287,1.313181257
8,25,0,-55.49295775,0,0,0,0,30.99130617,0,26.72399793,47.15181617,4.003,1.313181257
8,25,0.5,-48.45070423,0,0,0,0,30.81317171,0,26.63339977,46.17240159,1.728,1.313181257
8,25,1,-42.88732394,0,0,0,0,30.793379,0,25.3348262,50.71968357,1.397,1.313181257
8,25,1.5,-45.63380282,0,0,0,0,30.73400084,0,24.26778125,56.99593209,2.234,1.313181257
