month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
9,27,22,-17.46478873,0,0,0,0,31.50591682,0,26.71393147,75.15507791,1.621,1.39850159
9,27,22.5,-16.69014085,0,0,0,0,31.35747144,0,26.49246931,76.09451639,1.375,1.39850159
9,27,23,-74.57746479,0,0,0,0,31.20902606,0,26.55286808,76.50427147,4.794,1.39850159
9,27,23.5,-62.81690141,0,0,0,0,31.00120253,0,26.05961145,78.14329178,3.977,1.39850159
9,28,0,-14.64788732,0,0,0,0,30.88244622,0,26.2307413,80.55185213,4.074,1.39850159
9,28,0.5,-15.98591549,0,0,0,0,30.76368992,0,26.00927914,80.75173265,3.455,1.39850159
9,28,1,-35.63380282,0,0,0,0,30.6251409,0,26.13007668,78.09332165,4.381,1.39850159
9,28,1.5,-61.83098592,0,0,0,0,30.48659188,2.3,25.28449389,84.44952239,7.691,1.39850159
9,28,2,-44.22535211,0,0,0,0,30.31835378,0.1,24.45904403,88.64701344,6.24,1.39850159
9,28,2.5,-49.85915493,0,0,0,0,29.88291399,0.1,23.90538863,88.74695371,5.889,1.39850159
9,28,3,-44.64788732,0,0,0,0,29.52664508,0.1,23.30140092,87.34779002,4.916,1.39850159
9,28,3.5,-38.16901408,0,0,0,0,29.20006524,0,23.55306247,85.54886528,4.652,1.39850159
9,28,4,-49.92957746,0,0,0,0,28.99224171,0,23.38193262,87.04796923,4.657,1.39850159
9,28,4.5,-47.3943662,0,0,0,0,28.81410725,0,23.47253077,88.04737186,4.595,1.39850159
9,28,5,-58.09859155,0,0,0,0,28.62607644,0,23.70405939,86.94802897,4.448,1.39850159
9,28,5.5,-19.29577465,0.2,0,0.264055684,0,28.4677347,0,24.06645202,85.94862634,4.562,1.39850159
9,28,6,-13.87323944,6.2,1,7.12950347,0,28.33908204,0,24.59997449,84.74934318,2.958,1.39850159
9,28,6.5,-1.971830986,17.2,3.2,20.06823199,1.031544635,28.30939296,0,24.81137019,84.44952239,2.506,1.39850159
9,28,7,-14.15492958,55.2,9.2,64.42958691,2.578861587,28.2994966,0,25.04289881,84.44952239,2.344,1.39850159
9,28,7.5,59.15492958,95.4,15.8,110.3752759,5.157723175,28.33908204,0,25.4656902,84.1497016,2.61,1.39850159
9,28,8,127.9577465,175,30.6,194.3449835,9.283901714,28.48752742,0,25.70728529,79.89224639,4.277,1.39850159
9,28,8.5,223.7323944,272.6,50.2,NaN,15.21528337,28.586491,0,26.74413085,74.8852392,3.429,1.39850159
9,28,9,169.7183099,226,39.6,261.4151272,12.63642178,28.83389997,0,27.82124226,69.66835746,2.641,1.39850159
9,28,9.5,165.0704225,235.6,41.6,267.488408,12.89430794,29.18027253,0,28.50576166,66.17044825,2.383,1.39850159
9,28,10,209.2957746,300.6,52.6,333.7663847,15.98894184,29.5464378,0,29.06948352,63.46206712,1.826,1.39850159
9,28,10.5,274.0140845,371.6,64.4,409.2863103,20.11512038,29.75426133,0,29.75400292,60.08408623,2.329,1.39850159
9,28,11,337.3239437,447.8,76.2,492.4638508,24.24129892,30.03135938,0,30.36805709,57.05589625,3.319,1.39850159
9,28,11.5,434.2957746,557.2,92.6,613.1372984,30.17268057,30.51628095,0,31.07270942,55.62675049,3.799,1.39850159
9,28,12,351.971831,458,77,511.2118043,25.27284356,31.05068432,0,31.45523496,54.82722838,3.583,1.39850159
9,28,12.5,367.1830986,479,80.2,534.1846489,26.56227435,31.47622775,0,31.8679599,55.87660115,3.04,1.39850159
9,28,13,455.2816901,578.2,95.4,640.5990895,31.97788368,31.90177117,0,32.73367561,54.97713878,3.403,1.39850159
9,28,13.5,290.3521127,380.6,64.4,427.2420968,21.40455117,32.25804009,0,32.98533715,52.48862622,3.903,1.39850159
9,28,14,276.1267606,371.8,62.8,416.9439251,20.6308927,32.48565634,0,33.025603,51.64912801,3.065,1.39850159
9,28,14.5,316.4084507,412.6,69.6,464.738004,23.46764044,32.64399808,0,33.3678627,50.75965967,2.665,1.39850159
9,28,15,398.8028169,507.6,86.6,565.3432196,29.14113594,33.08933422,0,34.32417657,48.62093804,2.093,1.39850159
9,28,15.5,310.0704225,414.4,73.4,458.6647232,23.98341276,33.44560313,0,35.22009167,46.66210888,2.137,1.39850159
9,28,16,201.6901408,292.6,54.6,323.7322687,17.02048648,33.42581041,0,35.4214209,45.99250912,1.775,1.39850159
9,28,16.5,111.5492958,190.4,38,209.6602131,11.60487714,33.26746867,0,35.77374707,45.65271222,1.519,1.39850159
9,28,17,35.98591549,101.6,21,111.167443,6.447153968,33.0695415,0,35.14962644,48.00130841,2.003,1.39850159
9,28,17.5,-29.36619718,16.6,2.6,26.40556841,1.289430794,32.94088884,0,33.98191687,51.58916386,0.979,1.39850159
9,28,18,-39.92957746,1.2,0,2.112445473,0,32.80233982,0,32.54241284,57.31574094,1.094,1.39850159
9,28,18.5,-38.45070423,0,0,0,0,32.45596726,0,30.91164603,63.25219257,1.241,1.39850159
9,28,19,-39.29577465,0,0,0,0,32.04032019,0,29.66340477,68.88882341,1.452,1.39850159
9,28,19.5,-35.91549296,0,0,0,0,31.60488041,0,28.85808782,71.33735986,2.008,1.39850159
9,28,20,-34.78873239,0,0,0,0,31.17933699,0,28.54602751,71.72712689,2.212,1.39850159
9,28,20.5,-33.45070423,0,0,0,0,30.85275715,0,28.27423304,71.39732402,1.89,1.39850159
9,28,21,-32.81690141,0,0,0,0,30.58555546,0,28.1534355,71.89702533,1.918,1.39850159
9,28,21.5,-30.70422535,0,0,0,0,30.32825014,0,28.08297027,71.73712091,1.941,1.39850159
9,28,22,-32.95774648,0,0,0,0,30.14021932,0,27.78097641,73.14627862,1.565,1.39850159
9,28,22.5,-31.83098592,0,0,0,0,30.0016703,0,27.14678932,75.67476728,2.071,1.39850159
9,28,23,-31.83098592,0,0,0,0,29.87301764,0,26.95552655,76.90403252,2.089,1.39850159
9,28,23.5,-31.47887324,0,0,0,0,29.7146759,0,27.01592532,77.39373981,1.582,1.39850159
9,29,0,-32.88732394,0,0,0,0,29.55633416,0,26.69379854,78.79290349,0.848,1.39850159
9,29,0.5,-31.61971831,0,0,0,0,29.46726693,0,26.16027607,81.25143397,1.606,1.39850159
9,29,1,-31.33802817,0,0,0,0,29.35840698,0,25.86834868,82.75053792,2.035,1.39850159
9,29,1.5,-25.98591549,0,0,0,0,29.21985796,0,26.07974437,82.75053792,2.118,1.39850159
9,29,2,-24.43661972,0,0,0,0,29.0417235,0,26.50253577,81.1514937,1.954,1.39850159
9,29,2.5,-15.84507042,0,0,0,0,29.00213807,0,26.51260223,81.45131449,1.407,1.39850159
9,29,3,-19.50704225,0,0,0,0,29.02193079,0,26.35153884,82.55065739,1.451,1.39850159
9,29,3.5,-24.22535211,0,0,0,0,29.00213807,0,26.26094069,83.45011976,1.983,1.39850159
9,29,4,-23.87323944,0,0,0,0,28.97244899,0,25.99921268,84.04976134,2.622,1.39850159
9,29,4.5,-37.04225352,0,0,0,0,28.86358905,0,26.26094069,83.45011976,3.116,1.39850159
9,29,5,-37.04225352,0,0,0,0,28.69535095,0,26.49246931,80.55185213,3.034,1.39850159
9,29,5.5,-40.84507042,0.6,0,0.792167052,0,28.59638736,0,26.63339977,79.31259286,3.212,1.39850159
9,29,6,-26.54929577,18.6,3.8,20.59634336,1.031544635,28.52711285,0,26.82466254,78.44311257,3.407,1.39850159
9,29,6.5,10.07042254,68,13.8,73.40748017,3.868292381,28.40835655,0,27.3883844,76.34436705,3.496,1.39850159
9,29,7,68.23943662,149.6,29.6,161.6020786,9.026015556,28.30939296,0,27.9420398,73.78589631,3.639,1.39850159
9,29,7.5,150,256.2,48.6,272.2414103,14.18373873,28.30939296,0,28.8379549,70.41790944,4.11,1.39850159
9,29,8,259.084507,367.6,70.2,329.8055494,20.88877886,28.48752742,0,29.82446815,66.1104841,4.206,1.39850159
9,29,8.5,346.6901408,386.4,81.2,512.0039714,25.53072971,28.98234535,0,30.55931986,60.6437517,4.515,1.39850159
9,29,9,440.7746479,588,95.4,631.6211963,30.94633905,29.5464378,0,31.27403865,57.20580665,5.267,1.39850159
9,29,9.5,517.3239437,685.6,108,738.035637,36.10406222,30.19959747,0,32.28068483,53.4680408,5.737,1.39850159
9,29,10,584.5070423,743.8,114.6,807.2182262,39.45658229,30.88244622,0,33.05580239,50.3898807,6.449,1.313181257
9,29,10.5,626.056338,800.2,122,870.3275347,42.80910235,31.88197845,0,33.82085348,47.13182812,6.241,1.313181257
9,29,11,671.8309859,850.2,129.6,924.7230056,45.90373625,33.49508493,0,34.66643627,45.38287351,5.113,1.313181257
9,29,11.5,690.8450704,862.6,132.4,945.0552933,47.45105321,35.15767319,0,35.1596929,42.84439083,5.199,1.313181257
9,29,12,507.2535211,651,102,728.5296323,36.8777207,35.99886368,0,35.46168675,40.22595593,5.263,1.39850159
9,29,12.5,664.7887324,864.6,135.4,942.4147364,48.22471168,36.40461439,0,35.94487692,37.47759869,5.007,1.39850159
9,29,13,474.2253521,613.6,97.6,683.640166,35.07251759,36.90932868,0,36.43813354,36.21835138,4.516,1.39850159
9,29,13.5,463.5915493,605.6,97.6,670.9654932,34.55674527,37.0478777,0,36.44820001,35.8485724,4.437,1.39850159
9,29,14,439.084507,582.4,94.8,643.2396464,33.26731448,37.06767042,0,36.42806708,36.4182319,4.367,1.39850159
9,29,14.5,404.084507,546.4,90.4,605.2156279,31.46211137,37.24580488,0,36.93139017,35.0490503,4.537,1.39850159
9,29,15,230.0704225,335.6,56.8,382.0885748,19.59934806,37.02808499,0,36.58913047,35.49878148,4.457,1.39850159
9,29,15.5,246.5492958,353.8,61.8,398.9881386,21.14666502,36.9291214,0,37.01192187,36.47819606,2.723,1.39850159
9,29,16,204.6478873,307.8,57.4,341.4239995,18.56780343,36.50357797,0,37.0823871,35.40883525,3.469,1.39850159
9,29,16.5,71.1971831,151.2,28.2,172.4283617,9.541787873,36.08793091,0,36.85085848,35.8085963,3.202,1.39850159
9,29,17,-4.154929577,63.2,11.8,73.67153585,4.12617854,35.92958917,0,35.82407938,38.30710288,2.68,1.39850159
9,29,17.5,-20.91549296,38.6,7.8,38.28807419,2.320975429,35.52383846,0,35.08922767,39.10662498,2.121,1.39850159
9,29,18,-45,2.8,0.4,3.432723893,0,35.00922781,0,34.0523821,42.28472535,2.343,1.39850159
9,29,18.5,-41.69014085,0,0,0,0,34.6034771,0,32.25048544,48.06127256,1.398,1.39850159
9,29,19,-36.97183099,0,0,0,0,34.22741547,0,30.44858879,53.82782575,1.539,1.39850159
9,29,19.5,-34.64788732,0,0,0,0,33.76228661,0,29.48220845,58.47504799,1.818,1.39850159
9,29,20,-33.16901408,0,0,NaN,0,33.30705411,0,29.0493506,63.59198946,1.788,1.39850159
9,29,20.5,-33.45070423,0,0,0,0,32.87161433,0,28.73729028,64.08169675,2.368,1.39850159
9,29,21,-34.64788732,0,0,0,0,32.39658911,0,29.89493339,59.26457607,2.743,1.39850159
9,29,21.5,-35.42253521,0,0,0,0,32.05021655,0,30.08619616,58.06529291,2.061,1.39850159
9,29,22,-32.46478873,0,0,0,0,31.85228938,0,29.603006,59.87421167,2.377,1.39850159
9,29,22.5,-30.14084507,0,0,0,0,31.69394764,0,29.29094568,60.06409817,2.463,1.39850159
9,29,23,-25.42253521,0,0,0,0,31.52570954,0,28.95875244,62.47265852,2.538,1.39850159
9,29,23.5,-35.21126761,0,0,0,0,31.3673678,0,28.61649274,65.51084252,1.775,1.313181257
9,30,0,-32.6056338,0,0,0,0,31.23871514,0,27.89170749,67.99935507,1.868,1.313181257
9,30,0.5,-31.54929577,0,0,0,0,31.12985519,0,27.2575204,70.58780789,1.746,1.313181257
9,30,1,-20.56338028,0,0,0,0,30.96161709,0,26.84479547,73.11629654,1.65,1.313181257
9,30,1.5,-20.21126761,0,0,0,0,30.793379,0,26.92532716,74.25561554,1.588,1.313181257
9,30,2,-21.47887324,0,0,0,0,30.6251409,0,26.83472901,74.76531089,0.788,1.313181257
9,30,2.5,-17.88732394,0,0,0,0,30.56576275,0,26.62333331,76.47428939,1.238,1.313181257
9,30,3,-19.15492958,0,0,0,0,30.49648823,0,26.71393147,77.37375176,1.795,1.313181257
9,30,3.5,-23.52112676,0,0,0,0,30.41731737,0,26.60320039,77.83347697,2.142,1.313181257
9,30,4,-26.1971831,0,0,0,0,30.37773193,0,26.31127299,78.00337541,1.683,1.313181257
9,30,4.5,-20.56338028,0,0,0,0,30.3381465,0,26.12001022,79.04275415,1.995,1.313181257
9,30,5,-19.78873239,0,0,0,0,30.19959747,0,26.2307413,79.12270636,0.684,1.313181257
9,30,5.5,-18.8028169,1,0.2,1.056222736,0,30.10063389,0,26.21060838,79.86226431,2.103,1.313181257
9,30,6,-5.14084507,27.6,5.8,27.98990251,1.547316952,29.99177394,0,26.27100715,79.58243157,1.216,1.313181257
9,30,6.5,26.61971831,99.8,21.6,99.54899289,5.931381651,29.80374313,0,27.02599178,78.60301699,1.9,1.313181257
9,30,7,88.09859155,191.2,39,196.1933733,11.08910483,29.57612687,0,28.3648312,72.08691183,1.843,1.313181257
9,30,7.5,174.3661972,296.6,55.6,312.1138186,16.50471416,29.55633416,0,29.95533216,62.70252112,2.737,1.313181257
9,30,8,267.0422535,367.2,70.8,336.4069415,22.17820965,29.82353584,0,31.1834405,56.85601572,3.624,1.313181257
9,30,8.5,358.0985915,395,84,543.9547092,27.59381898,30.37773193,0,32.40148237,53.16822001,3.598,1.313181257
9,30,9,441.3380282,598.2,95.6,648.5207601,32.23576984,31.05068432,0,33.156467,50.69969551,3.71,1.313181257
9,30,9.5,525.6338028,679.2,105.6,739.6199711,36.8777207,31.8226003,0,34.07251503,46.86198941,4.365,1.313181257
9,30,10,573.943662,736.6,112.6,806.1620034,40.23024076,32.58461992,0,34.85769904,43.35408617,4.974,1.313181257
9,30,10.5,625.3521127,792.4,120.2,870.5915904,43.58276083,33.68311574,0,35.53215198,41.30531077,4.692,1.313181257
9,30,11,661.971831,825.8,125.4,910.7280543,46.41950857,35.3951858,0,36.04554153,40.46581256,4.285,1.313181257
9,30,11.5,683.8028169,856.8,131,947.1677387,48.740484,37.17653037,0,36.55893109,38.91673848,4.403,1.313181257
9,30,12,587.3239437,732.4,113.8,823.5896786,42.55121619,38.05730629,0,36.80052617,38.30710288,4.414,1.313181257
9,30,12.5,657.7464789,831.2,129.6,919.9700033,48.22471168,38.71046597,0,37.41458034,36.77801685,4.212,1.313181257
9,30,13,626.7605634,807.8,126.2,896.9971588,47.19316705,39.36362564,0,37.79710588,34.27951027,4.266,1.313181257
9,30,13.5,619.0140845,786.8,124.6,871.1197017,45.90373625,39.91782173,0,38.14943205,31.8609559,4.493,1.313181257
9,30,14,554.4366197,713.4,115.2,790.5827181,42.29333003,40.25429793,0,38.47155882,30.82157717,4.5,1.313181257
9,30,14.5,469.9295775,597.6,99,664.6281568,35.84617606,40.31367608,0,38.67288806,29.97208493,4.229,1.313181257
9,30,15,279.3661972,396.8,67.4,NaN,24.49918508,40.1157489,0,38.43129298,31.09141588,3.828,1.313181257
9,30,15.5,274.5070423,392.4,69.6,439.9167696,24.24129892,39.76937635,0,38.43129298,31.18136211,3.849,1.313181257
9,30,16,208.1690141,322,60.2,357.7954519,19.85723422,39.29435113,0,38.73328683,30.21194156,3.493,1.313181257
9,30,16.5,114.1549296,217.4,43.6,240.2906725,13.66796641,38.7500514,0,38.37089421,30.38184001,3.381,1.313181257
9,30,17,27.95774648,117.4,24.8,128.8591738,7.994470921,38.21564803,0,38.03870097,30.94150548,3.415,1.313181257
9,30,17.5,-31.76056338,38.6,7.4,44.36135492,2.578861587,37.77031189,0,37.05218771,32.03085435,3.056,1.313181257
9,30,18,-53.5915493,4,0.8,4.224890945,0.257886159,37.34476846,0,35.77374707,35.0490503,2.478,1.313181257
9,30,18.5,-46.12676056,0,0,0,0,36.83015781,0,34.07251503,39.6463024,2.1,1.313181257
9,30,19,-42.74647887,0,0,0,0,36.31554716,0,32.51221345,44.36348283,1.979,1.313181257
9,30,19.5,-41.69014085,0,0,0,0,35.81083286,0,30.75058264,51.09945657,1.798,1.313181257
9,30,20,-38.02816901,0,0,0,0,35.27642949,0,29.6533383,54.85721046,2.218,1.313181257
9,30,20.5,-36.54929577,0,0,0,0,34.76181884,0,29.58287307,56.43626662,2.56,1.313181257
9,30,21,-35.91549296,0,0,0,0,34.27689726,0,29.76406938,56.15643388,2.651,1.313181257
9,30,21.5,-40.91549296,0,0,0,0,33.8612502,0,30.04593031,56.01651751,3.043,1.313181257
9,30,22,-39.78873239,0,0,0,0,33.48518857,0,29.97546508,56.76606949,2.336,1.313181257
9,30,22.5,-48.16901408,0,0,NaN,0,33.22788324,0,29.41174322,60.91359041,3.658,1.313181257
9,30,23,-47.25352113,0,0,0,0,32.98047427,0,29.10974937,62.36272423,3.052,1.313181257
9,30,23.5,-41.4084507,0,0,0,0,32.7825471,0,28.71715736,63.20222244,1.949,1.313181257
10,1,0,-38.66197183,0,0,0,0,32.66379079,0,27.91184042,65.7706872,1.776,1.313181257
10,1,0.5,-39.08450704,0,0,0,0,32.55493085,0,27.22732102,69.1886442,2.024,1.313181257
10,1,1,-36.76056338,0,0,0,0,32.3273146,0,26.573001,71.33735986,1.795,1.313181257
10,1,1.5,-35.77464789,0,0,NaN,0,32.11949106,0,26.15020961,73.5560337,2.106,1.313181257
10,1,2,-34.85915493,0,0,NaN,0,31.91166753,0,25.86834868,75.59481507,2.084,1.313181257
10,1,2.5,-35,0,0,0,0,31.703844,0,25.73748467,76.42431926,2.431,1.313181257
10,1,3,-35.77464789,0,0,0,0,31.49602046,0,25.79788344,75.08511973,1.549,1.313181257
10,1,3.5,-33.87323944,0,0,0,0,31.29809329,0,25.57642128,75.09511376,1.939,1.313181257
10,1,4,-32.6056338,0,0,0,0,31.18923334,0,25.35495912,76.2144447,2.18,1.313181257
10,1,4.5,-33.23943662,0,0,0,0,31.03089161,0,25.35495912,76.60421173,2.024,1.313181257
10,1,5,-32.18309859,0,0,0,0,30.88244622,0,25.22409512,77.49368007,1.869,1.313181257
10,1,5.5,-29.78873239,1.4,0.2,1.32027842,0,30.72410449,0,25.4153579,77.63359644,1.416,1.313181257
10,1,6,-14.64788732,24,5.4,25.87745704,1.547316952,30.58555546,0,25.45562374,78.58302894,1.409,1.313181257
10,1,6.5,25.35211268,89.4,19.2,92.68354511,5.673495492,30.42721372,0,26.06967791,79.30259884,1.588,1.313181257
10,1,7,87.81690141,185.4,38.2,190.3841482,11.08910483,30.24907927,0,27.89170749,76.06453431,0.79,1.313181257
10,1,7.5,169.2253521,284.8,54.2,299.9672571,15.98894184,30.18970111,0,29.603006,67.8194626,1.091,1.313181257
10,1,8,266.2676056,349.4,70.6,335.6147744,22.17820965,30.4569028,0,30.95191187,59.8842057,2.096,1.313181257
10,1,8.5,341.3380282,393.2,81.6,514.3804726,27.07804667,31.00120253,0,32.42161529,53.88778991,2.876,1.313181257
10,1,9,439.7183099,583.8,95.6,632.4133633,32.75154216,31.69394764,0,33.51885963,49.77025107,2.928,1.313181257
10,1,9.5,498.7323944,650.4,104.2,708.725456,36.61983454,32.4955527,0,34.36444242,47.3916728,2.723,1.313181257
10,1,10,545.5633803,708.2,111.6,774.4753214,39.9723546,33.32684683,0,35.33082275,44.40345893,2.636,1.224514794
10,1,10.5,604.9295775,787.4,119.6,843.9219663,43.58276083,34.49461716,0,35.96500984,42.27473133,3.049,1.313181257
10,1,11,539.2957746,699.2,106,764.9693167,39.71446845,36.31554716,0,36.48846585,41.13541233,3.204,1.224514794
10,1,11.5,568.3098592,754.4,116.2,820.9491218,43.32487467,37.552592,0,36.67972863,39.36646967,2.687,1.224514794
10,1,12,659.1549296,850.2,132.4,896.7331031,47.96682552,38.6312951,0,37.58571019,37.72744935,2.763,1.224514794
10,1,12.5,347.2535211,485.6,76.6,NaN,29.14113594,39.38341836,0,37.33404864,38.19716859,2.672,1.313181257
10,1,13,425.4929577,583.4,93.6,634.2617531,34.04097295,39.59124189,0,37.27364987,38.39704911,2.65,1.313181257
10,1,13.5,275.8450704,394,64.2,NaN,23.7255266,39.55165646,0,37.18305172,39.55635617,3.233,1.313181257
10,1,14,344.7183099,482,78.6,531.0159807,28.62536362,39.47248559,0,37.10252002,40.32589619,3.12,1.313181257
10,1,14.5,383.8732394,532,87.8,583.2990061,31.97788368,39.71989456,0,37.61590957,38.02727014,3.119,1.313181257
10,1,15,174.1549296,277.2,46.6,303.399981,16.76260032,39.79906543,0,37.30384926,39.0366668,3.273,1.313181257
10,1,15.5,-5.845070423,25.4,4.6,30.10234798,1.547316952,39.62093097,0,32.98533715,48.21118296,8.58,1.313181257
10,1,16,-11.90140845,22.6,4,28.51801388,1.805203111,39.42300379,0,27.71051118,66.85004204,6.837,1.313181257
10,1,16.5,-20.91549296,15.6,2.6,18.74795357,1.805203111,38.1760626,0,27.84137518,66.86003607,3.636,1.313181257
10,1,17,-16.12676056,17,2.8,NaN,1.805203111,36.94891412,0,28.55609397,63.60198349,2.812,1.313181257
10,1,17.5,-18.66197183,13,2.4,14.25900694,0.773658476,36.17699814,0,28.78762259,62.1628437,2.86,1.313181257
10,1,18,-25.28169014,0.8,0,0.792167052,0,35.67228384,0,28.85808782,64.84124275,1.153,1.313181257
10,1,18.5,-26.97183099,0,0,0,0,35.30611857,0,28.60642628,66.73011373,1.223,1.313181257
10,1,19,-27.18309859,0,0,0,0,34.97953873,0,28.16350196,68.74890704,1.13,1.313181257
10,1,19.5,-24.50704225,0,0,0,0,34.65295889,0,28.18363488,70.0981006,2.153,1.313181257
10,1,20,-26.4084507,0,0,0,0,34.35606813,0,28.29436596,70.19804086,3.025,1.313181257
10,1,20.5,-25.91549296,0,0,0,0,34.05917737,0,28.24403366,71.15746739,3.084,1.313181257
10,1,21,-25.98591549,0,0,0,0,33.82166476,0,28.08297027,70.8976227,1.472,1.313181257
10,1,21.5,-31.1971831,0,0,0,0,33.61384123,0,28.01250503,71.21743154,1.07,1.313181257
10,1,22,-30.28169014,0,0,0,0,33.42581041,0,27.7306441,72.66656536,1.677,1.313181257
10,1,22.5,-36.83098592,0,0,0,0,33.24767596,0,27.5997801,72.58661315,3.353,1.313181257
10,1,23,-39.22535211,0,0,0,0,32.97057791,0,27.79104288,70.82766452,3.458,1.313181257
10,1,23.5,-40.56338028,0,0,0,0,32.74296166,0,27.72057764,69.19863823,2.902,1.313181257
10,2,0,-38.16901408,0,0,0,0,32.56482721,0,27.55951425,67.38971946,2.048,1.313181257
10,2,0.5,-33.09859155,0,0,0,0,32.42627818,0,27.21725455,68.3891221,1.761,1.313181257
10,2,1,-30,0,0,0,0,32.3273146,0,26.77433024,70.26799904,1.136,1.313181257
10,2,1.5,-33.38028169,0,0,0,0,32.16897286,0,26.33140592,73.20624278,1.559,1.313181257
10,2,2,-29.78873239,0,0,0,0,32.02052748,0,25.79788344,75.44490468,1.181,1.313181257
10,2,2.5,-29.15492958,0,0,0,0,31.8226003,0,25.98914622,74.0857171,3.577,1.313181257
10,2,3,-36.69014085,0,0,0,0,31.61477677,0,25.91868098,73.91581865,1.827,1.313181257
10,2,3.5,-22.3943662,0,0,0,0,31.51581318,0,25.61668713,75.40492857,1.001,1.313181257
10,2,4,-35.56338028,0,0,0,0,31.43664231,0,25.4656902,77.78350684,1.831,1.313181257
10,2,4.5,-37.25352113,0,0,0,0,31.30798965,0,25.31469328,79.37255702,1.308,1.313181257
10,2,5,-24.43661972,0,0,0,0,31.18923334,0,25.08316466,79.95221055,1.078,1.313181257
10,2,5.5,-21.26760563,0.2,0,0.528111368,0,31.09026976,0,24.88183542,80.95161318,1.748,1.313181257
10,2,6,-16.83098592,3.4,0.8,4.488946629,0,30.99130617,0,24.97243358,81.75113528,2.163,1.313181257
10,2,6.5,-8.450704225,14,2.6,16.6355081,1.031544635,30.90223894,0,25.08316466,82.45071713,2.456,1.313181257
10,2,7,-0.281690141,34,6.4,39.60835261,2.320975429,30.84286079,0,25.27442743,82.85047818,2.525,1.313181257
10,2,7.5,71.05633803,118.8,21.2,135.9886773,7.478698603,30.77358628,0,25.73748467,82.45071713,2.186,1.313181257
10,2,8,89.22535211,146.8,25.8,168.4675264,9.283901714,30.81317171,0,26.42200407,80.05215081,2.044,1.224514794
10,2,8.5,194.2253521,282.6,49.6,314.7543754,16.76260032,30.95172074,0,27.01592532,77.22384136,2.276,1.224514794
10,2,9,156.1971831,227.2,40,259.0386261,13.66796641,31.14964791,0,27.8111758,72.23682223,3.186,1.224514794
10,2,9.5,234.9295775,333.6,58,374.43096,19.85723422,31.48612411,0,28.4956952,69.36853668,2.965,1.224514794
10,2,10,411.6197183,553.2,91.2,611.81702,32.23576984,31.91166753,0,29.34127799,67.58959999,3.341,1.224514794
10,2,10.5,525.2112676,697.8,108.8,776.8518225,40.74601308,32.51534541,0,30.17679432,63.69192973,3.731,1.224514794
10,2,11,535.915493,713,111,795.3357204,42.03544387,33.96021378,0,31.00224418,61.62316628,3.894,1.224514794
10,2,11.5,633.8028169,830.8,129,918.6497249,48.99837016,35.60300933,0,31.30423804,59.85422362,3.773,1.224514794
10,2,12,673.2394366,891,139.6,974.1014185,52.86666254,36.88953596,0,31.71696297,57.94536459,4.345,1.224514794
10,2,12.5,639.4366197,860.8,136,945.8474603,51.31934559,37.85937912,0,32.54241284,54.3774972,4.231,1.224514794
10,2,13,525,713.2,112.6,797.9762772,43.32487467,38.6312951,0,32.71354269,53.26816028,4.386,1.224514794
10,2,13.5,613.3802817,817.4,128.8,903.0704395,49.25625632,39.49227831,0,33.12626762,50.24996433,4.698,1.224514794
10,2,14,542.7464789,727.8,116.2,813.0274512,44.61430546,40.18502342,0,33.58932486,48.60094999,4.375,1.224514794
10,2,14.5,446.971831,611.4,100.2,687.6010013,38.16715149,40.49181054,0,33.88125225,47.04188188,4.579,1.224514794
10,2,15,403.0985915,560,94.4,625.8119712,35.07251759,40.55118869,0,34.06244856,47.67150554,4.108,1.224514794
10,2,15.5,233.3802817,352.6,61.2,409.2863103,22.95186813,40.17512706,0,33.63965717,47.00190577,4.561,1.224514794
10,2,16,186.056338,298.6,55,347.2332245,19.59934806,39.78916907,0,33.28733101,48.06127256,4.196,1.313181257
10,2,16.5,131.9014085,236.2,47.2,269.8649091,15.98894184,39.07663124,0,33.30746393,50.85959993,3.781,1.313181257
10,2,17,41.12676056,127.2,27.2,144.4384592,9.283901714,38.43336792,0,32.79407438,53.05828572,4.242,1.313181257
