month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
10,2,17.5,-20.49295775,39.6,7.4,NaN,2.836747746,37.94844635,0,31.9988239,55.02710891,3.597,1.313181257
10,2,18,-51.76056338,3.4,0.6,4.488946629,0,37.43383569,0,31.30423804,57.35571704,2.174,1.313181257
10,2,18.5,-52.11267606,0,0,0,0,36.82026145,0,30.65998448,60.14405038,2.629,1.313181257
10,2,19,-49.71830986,0,0,0,0,36.19679085,0,30.08619616,61.6331603,2.378,1.313181257
10,2,19.5,-43.87323944,0,0,0,0,35.6821802,0,29.74393646,63.12227023,2.014,1.313181257
10,2,20,-40.77464789,0,0,0,0,35.25663678,0,29.2607463,64.94118302,1.923,1.313181257
10,2,20.5,-40.21126761,0,0,0,0,34.93005694,0,28.80775552,67.2498031,2.421,1.313181257
10,2,21,-39.36619718,0,0,0,0,34.56389167,0,28.56616043,68.55902054,2.24,1.313181257
10,2,21.5,-39.50704225,0,0,0,0,34.20762275,0,28.27423304,69.43849486,1.593,1.313181257
10,2,22,-37.88732394,0,0,0,0,33.95031743,0,27.61991303,71.50725831,1.813,1.313181257
10,2,22.5,-36.76056338,0,0,0,0,33.73259753,0,27.21725455,73.53604565,1.795,1.224514794
10,2,23,-35.91549296,0,0,0,0,33.47529221,0,26.75419731,75.71474339,1.112,1.224514794
10,2,23.5,-31.83098592,0,0,0,0,33.24767596,0,26.33140592,77.61360839,1.047,1.224514794
10,3,0,-35.07042254,0,0,0,0,33.02005971,0,26.0193456,79.30259884,1.101,1.224514794
10,3,0.5,-35.56338028,0,0,0,0,32.81223617,0,25.87841514,80.3519716,1.19,1.224514794
10,3,1,-36.33802817,0,0,0,0,32.58461992,0,25.79788344,81.45131449,1.488,1.224514794
10,3,1.5,-35.35211268,0,0,0,0,32.37679639,0,25.64688652,81.55125476,0.685,1.224514794
10,3,2,-35.98591549,0,0,0,0,32.21845465,0,25.50595605,82.15089634,0.436,1.224514794
10,3,2.5,-35.42253521,0,0,NaN,0,32.06011291,0,25.34489266,83.25023923,0.988,1.224514794
10,3,3,-36.69014085,0,0,0,0,31.90177117,0,25.22409512,84.94922371,2.159,1.224514794
10,3,3.5,-35.84507042,0,0,0,0,31.73353307,0,25.16369635,85.54886528,1.374,1.224514794
10,3,4,-35.98591549,0,0,0,0,31.60488041,0,24.98250004,86.34838739,1.596,1.224514794
10,3,4.5,-36.1971831,0,0,0,0,31.48612411,0,24.66037326,86.64820818,0.605,1.224514794
10,3,5,-31.76056338,0,0,0,0,31.35747144,0,24.41877818,87.1479095,0.445,1.224514794
10,3,5.5,-32.53521127,0.8,0,1.32027842,0,31.23871514,0,24.25771479,87.9474316,1.096,1.224514794
10,3,6,-22.11267606,29.8,6.2,30.36640367,1.805203111,31.09026976,0,24.38857879,88.74695371,1.886,1.224514794
10,3,6.5,15.98591549,82.6,17.4,NaN,5.673495492,30.78348264,0,25.03283235,89.0467745,1.916,1.224514794
10,3,7,87.18309859,158.2,30,177.7094754,10.31544635,30.66472633,0,25.45562374,88.74695371,1.43,1.224514794
10,3,7.5,161.7605634,262.6,48.2,284.9160831,15.98894184,30.75379356,0,26.39180469,86.64820818,1.358,1.224514794
10,3,8,160.915493,237.4,42.4,265.1119068,14.44162489,30.97151345,0,27.41858379,82.95041844,1.748,1.224514794
10,3,8.5,217.0422535,303.8,53.6,340.8958881,18.30991727,31.52570954,0,28.14336904,79.83228223,1.869,1.224514794
10,3,9,319.1549296,436.6,74,477.9407882,25.53072971,31.93146025,0,28.87822075,75.9845821,1.724,1.224514794
10,3,9.5,370.6338028,500.6,83,544.2187649,28.88324978,32.46586362,0,30.01573093,68.86883536,1.855,1.224514794
10,3,10,355.7042254,480,80.4,530.4878693,28.88324978,33.30705411,0,31.05257649,62.85243152,2.408,1.224514794
10,3,10.5,461.056338,614,99.8,668.8530477,36.10406222,34.10865917,0,31.75722882,57.36571107,3.22,1.224514794
10,3,11,389.2957746,528,87,582.506839,31.71999752,34.96964237,0,31.90822574,55.7067027,3.285,1.224514794
10,3,11.5,552.8169014,726.6,116.2,790.3186624,42.80910235,36.0186564,0,32.90480546,54.45744941,2.649,1.224514794
10,3,12,321.971831,452.6,73.8,503.2901338,27.07804667,36.642127,0,32.99540362,54.80724033,3.42,1.224514794
10,3,12.5,704.2253521,903,141.8,983.8714788,53.89820718,37.78020825,0,33.25713162,53.90777796,3.865,1.224514794
10,3,13,610.5633803,793.8,124.6,872.9680915,47.96682552,39.14590575,0,34.03224918,48.76085441,3.094,1.224514794
10,3,13.5,531.4084507,696.4,111.2,773.1550429,42.80910235,39.46258923,0,34.8174332,46.2123777,3.583,1.224514794
10,3,14,492.8169014,647.6,105,716.3830709,39.71446845,39.65062004,0,35.05902828,45.17299896,3.581,1.224514794
10,3,14.5,452.7464789,601.2,99.8,666.7406023,37.39349302,39.91782173,0,35.44155383,42.86437888,3.395,1.224514794
10,3,15,379.084507,515,88,573.0008344,32.493656,40.02668168,0,35.66301599,42.51458796,3.356,1.224514794
10,3,15.5,292.8169014,418.6,74.6,465.0020596,26.82016051,40.01678532,0,35.64288306,42.50459393,2.558,1.224514794
10,3,16,202.0422535,316.2,59.6,350.9300041,20.37300654,39.7099982,0,35.74354768,42.79442069,2.755,1.224514794
10,3,16.5,24.92957746,95.6,18.2,116.4485567,6.962926286,39.33393657,0,35.41135444,43.27413396,2.29,1.224514794
10,3,17,-27.32394366,31.8,5.8,40.13646398,2.320975429,38.93808222,0,34.70670212,44.45342906,1.781,1.224514794
10,3,17.5,-32.04225352,20.4,3.8,23.50095588,1.289430794,38.34430069,0,33.80072056,46.32231199,1.278,1.224514794
10,3,18,-29.22535211,1.2,0.2,1.584334104,0,37.74062281,0,32.59274514,51.1894028,0.975,1.224514794
10,3,18.5,-57.81690141,0,0,0,0,37.16663401,0,31.56596604,55.02710891,2.945,1.224514794
10,3,19,-43.5915493,0,0,0,0,36.69160879,0,30.05599678,60.25398467,1.89,1.224514794
10,3,19.5,-38.02816901,0,0,0,0,36.18689449,0,29.33121153,62.62256891,1.265,1.224514794
10,3,20,-36.33802817,0,0,0,0,35.72176564,0,28.97888537,64.41149962,1.862,1.224514794
10,3,20.5,-35.63380282,0,0,0,0,35.29622221,0,28.58629336,66.52023917,1.642,1.224514794
10,3,21,-35.91549296,0,0,0,0,34.92016058,0,28.08297027,69.31856654,1.917,1.224514794
10,3,21.5,-32.67605634,0,0,0,0,34.6034771,0,27.83130872,70.63777802,1.553,1.224514794
10,3,22,-32.25352113,0,0,0,0,34.29668998,0,27.66017887,72.06692378,1.126,1.224514794
10,3,22.5,-33.52112676,0,0,0,0,34.04928101,0,27.39845087,73.3661472,1.217,1.224514794
10,3,23,-33.8028169,0,0,0,0,33.83156112,0,27.10652347,74.66537062,0.835,1.224514794
10,3,23.5,-35,0,0,0,0,33.58415215,0,26.74413085,77.27381149,1.019,1.224514794
10,4,0,-32.32394366,0,0,0,0,33.38622498,0,26.31127299,79.12270636,0.98,1.224514794
10,4,0.5,-32.95774648,0,0,0,0,33.1882978,0,26.18040899,80.45191186,1.037,1.224514794
10,4,1,-32.81690141,0,0,0,0,32.97057791,0,25.94888037,81.55125476,1.205,1.224514794
10,4,1.5,-35.14084507,0,0,0,0,32.79244346,0,25.8079499,81.95101581,1.821,1.224514794
10,4,2,-34.01408451,0,0,0,0,32.64399808,0,25.43549082,83.15029897,0.558,1.224514794
10,4,2.5,-33.5915493,0,0,0,0,32.50544905,0,25.16369635,83.94982107,1.046,1.224514794
10,4,3,-35.35211268,0,0,0,0,32.29762552,0,24.94223419,84.94922371,1.092,1.224514794
10,4,3.5,-35.14084507,0,0,0,0,32.11949106,0,24.77110434,85.74874581,1.5,1.224514794
10,4,4,-33.02816901,0,0,0,0,31.95125297,0,24.75097142,86.24844713,1.06,1.224514794
10,4,4.5,-29.78873239,0,0,0,0,31.78301487,0,24.79123727,86.84808871,1.898,1.224514794
10,4,5,-31.4084507,0,0,0,0,31.63456949,0,24.88183542,86.84808871,2.414,1.224514794
10,4,5.5,-30.07042254,1,0.2,1.056222736,0,31.49602046,0,24.98250004,87.34779002,1.894,1.224514794
10,4,6,-18.73239437,20.6,4.2,22.44473315,1.289430794,31.4168496,0,24.83150311,87.74755107,1.395,1.224514794
10,4,6.5,11.1971831,61,11.6,67.8623108,3.868292381,31.35747144,0,25.02276589,88.04737186,0.94,1.224514794
10,4,7,45.56338028,104.6,19.6,118.5610021,6.962926286,31.2486115,0,25.4656902,87.54767055,1.503,1.224514794
10,4,7.5,81.05633803,144.2,26.4,166.0910253,9.541787873,31.23871514,0,25.82808283,87.1479095,1.222,1.224514794
10,4,8,98.23943662,163.2,30.6,193.0247051,11.60487714,31.33767873,0,26.442137,86.14850686,1.099,1.224514794
10,4,8.5,103.3802817,169,30.8,203.5869324,11.60487714,31.49602046,0,26.86492839,82.05095607,1.487,1.224514794
10,4,9,399.2957746,547.4,90.6,584.8833402,31.46211137,31.74342943,0,27.90177396,77.51366812,1.195,1.224514794
10,4,9.5,476.7605634,643.4,102.8,692.6180593,36.61983454,32.13928378,0,29.62313892,70.81767049,1.527,1.224514794
10,4,10,589.4366197,787.2,121.8,843.6579106,44.61430546,32.91119976,0,31.04251003,62.78247333,2.025,1.224514794
10,4,10.5,642.9577465,845.2,128.8,915.217001,48.48259784,34.27689726,0,32.18002021,57.61556173,2.388,1.224514794
10,4,11,673.943662,869.6,133.6,941.8866251,50.80357327,36.5926452,0,32.79407438,54.9471567,2.62,1.224514794
10,4,11.5,355.1408451,486.2,78.2,559.5339945,30.43056673,38.1265808,0,32.85447315,54.06768238,2.4,1.224514794
10,4,12,704.2253521,922.2,144.2,996.8102073,55.44552413,38.9182895,0,33.78058763,51.04948643,2.497,1.224514794
10,4,12.5,612.6760563,784.2,123.2,868.7432006,47.96682552,40.1652307,0,34.30404365,48.94074688,2.654,1.224514794
10,4,13,622.5352113,812.2,128,883.5303189,48.99837016,40.93714668,0,35.0288289,46.29232991,2.504,1.224514794
10,4,13.5,619.7183099,824,130.8,900.165827,50.28780095,41.89709347,0,35.2905569,44.5033992,3.163,1.224514794
10,4,14,479.2253521,639.2,103.2,710.3097901,39.9723546,42.38201505,0,35.66301599,43.26413993,2.796,1.224514794
10,4,14.5,432.9577465,572.6,95,637.4304213,36.10406222,42.40180777,0,35.95494338,42.49459991,3.657,1.224514794
10,4,15,373.943662,518.8,88.8,580.9225049,33.26731448,42.16429516,0,35.85427876,42.20477314,3.225,1.224514794
10,4,15.5,225.915493,335.4,59.4,373.6387929,21.66243733,41.84761168,0,35.9750763,41.96491651,3.798,1.224514794
10,4,16,-0.985915493,46.8,8.4,57.30008344,3.352520064,41.37258646,0,33.28733101,48.21118296,5.784,1.224514794
10,4,16.5,-16.97183099,19.4,3.4,25.61340135,1.547316952,40.82828673,0,29.72380354,60.57379352,6.091,1.224514794
10,4,17,-22.25352113,11.6,2.2,14.52306262,1.031544635,40.00688896,0,27.20718809,69.72832162,4.464,1.224514794
10,4,17.5,-27.32394366,1.4,0,1.848389788,0,38.94797858,0,26.38173823,72.16686404,2.687,1.224514794
10,4,18,-31.90140845,0,0,0,0,37.93854999,0,26.62333331,70.7077362,1.877,1.224514794
10,4,18.5,-32.88732394,0,0,0,0,37.14684129,0,26.75419731,70.52784373,1.461,1.224514794
10,4,19,-31.33802817,0,0,0,0,36.58274884,0,26.73406439,71.50725831,1.345,1.224514794
10,4,19.5,-32.53521127,0,0,0,0,36.12751634,0,26.68373208,72.20684015,1.221,1.224514794
10,4,20,-34.36619718,0,0,0,0,35.73166199,0,26.64346623,72.74651757,1.876,1.224514794
10,4,20.5,-36.97183099,0,0,0,0,35.36549672,0,26.51260223,74.56543036,1.222,1.224514794
10,4,21,-37.6056338,0,0,0,0,35.03891688,0,26.22067484,76.37434912,0.683,1.224514794
10,4,21.5,-38.30985915,0,0,0,0,34.74202612,0,25.93881391,78.05334555,0.341,1.224514794
10,4,22,-22.95774648,0,0,0,0,34.49461716,0,25.72741821,79.4425152,0.486,1.224514794
10,4,22.5,-25.28169014,0,0,0,0,34.23731183,0,25.91868098,80.05215081,1.522,1.224514794
10,4,23,-38.45070423,0,0,0,0,33.9800065,0,25.86834868,80.85167292,1.372,1.224514794
10,4,23.5,-28.5915493,0,0,0,0,33.75239025,0,25.86834868,81.75113528,0.995,1.224514794
10,5,0,-30.77464789,0,0,0,0,33.56435944,0,25.81801637,82.45071713,1.566,1.224514794
10,5,0.5,-29.64788732,0,0,0,0,33.37632862,0,25.8079499,83.45011976,1.788,1.224514794
10,5,1,-25.77464789,0,0,0,0,33.21798688,0,25.8079499,84.04976134,1.833,1.224514794
10,5,1.5,-22.04225352,0,0,0,0,33.0695415,0,25.91868098,84.34958213,2.201,1.224514794
10,5,2,-23.16901408,0,0,0,0,32.92109612,0,26.0193456,84.44952239,1.669,1.224514794
10,5,2.5,-25,0,0,0,0,32.81223617,0,26.05961145,84.24964186,1.123,1.224514794
10,5,3,-22.04225352,0,0,0,0,32.72316895,0,25.93881391,84.74934318,0.486,1.224514794
10,5,3.5,-27.18309859,0,0,0,0,32.64399808,0,25.90861452,85.34898476,0.638,1.224514794
10,5,4,-38.8028169,0,0,0,0,32.52524177,0,25.69721883,85.54886528,0.38,1.224514794
10,5,4.5,-39.01408451,0,0,NaN,0,32.40648547,0,25.28449389,86.34838739,1.169,1.224514794
10,5,5,-27.88732394,0,0,0,0,32.23824737,0,24.92210127,87.24784976,1.935,1.224514794
10,5,5.5,-21.90140845,3.6,0.8,2.640556841,0,32.07000927,0,25.01269942,87.24784976,2.378,1.224514794
10,5,6,7.394366197,50.6,10.2,NaN,3.094633905,31.90177117,0,25.25429451,86.94802897,1.645,1.224514794
10,5,6.5,27.95774648,80.4,15.6,88.45865416,5.415609333,31.74342943,0,25.6770859,86.14850686,1.306,1.224514794
10,5,7,52.74647887,99.8,18.6,112.4877214,6.447153968,31.73353307,0,25.98914622,84.84928344,1.592,1.224514794
10,5,7.5,71.26760563,120.8,22.4,134.6683989,7.994470921,31.85228938,0,26.41193761,82.55065739,2.399,1.224514794
10,5,8,68.09859155,117.8,21.6,132.8200091,7.736584762,31.97104568,0,26.88506132,79.84227626,2.189,1.224514794
10,5,8.5,128.3802817,191.8,35,215.4694382,12.12064946,32.09969835,0,27.40851733,76.75412212,2.189,1.224514794
10,5,9,324.2957746,451.4,77.6,499.3292986,27.33593283,32.23824737,0,28.66682505,72.50666094,1.896,1.224514794
10,5,9.5,268.1690141,363.6,62.8,407.9660319,22.43609581,32.4955527,0,29.72380354,64.2116191,2.647,1.224514794
10,5,10,590.1408451,762.8,122.2,822.2694002,44.61430546,32.97057791,0,31.05257649,57.52561549,3.416,1.224514794
10,5,10.5,504.7183099,647.4,103.4,719.8157948,38.94080997,33.72270118,0,32.44174822,52.45864414,3.08,1.224514794
10,5,11,536.4084507,699.2,112.2,767.8739293,42.03544387,35.00922781,0,33.33766332,50.53979109,2.92,1.224514794
10,5,11.5,694.3661972,879.4,136.6,969.6124719,53.38243486,37.10725586,0,34.23357841,47.53158917,2.735,1.224514794
10,5,12,672.5352113,876.6,137.4,965.9156923,54.15609333,38.86880771,0,35.43148737,42.55456406,3.515,1.224514794
10,5,12.5,548.6619718,742.2,118.8,814.3477296,45.38796394,39.93761445,0,36.16633908,39.34648162,3.555,1.224514794
10,5,13,243.5915493,355.8,59,402.9489739,22.17820965,39.84854722,0,35.79387999,38.62691172,3.573,1.224514794
10,5,13.5,478.8028169,630.2,102.6,NaN,39.19869613,39.91782173,0,36.56899755,35.96850072,3.943,1.224514794
10,5,14,594.3661972,784.4,128.4,857.6528618,48.740484,40.64025592,0,36.61932986,36.78801088,3.354,1.224514794
10,5,14.5,529.0140845,701,118,769.4582634,44.3564193,41.48144641,0,37.53537788,33.02026296,3.371,1.224514794
10,5,15,446.971831,611.8,105.8,667.2687136,38.68292381,41.09548842,0,37.94810281,33.03025698,3.243,1.224514794
10,5,15.5,331.8309859,463.6,82.6,503.2901338,29.14113594,40.95693939,0,37.5555108,34.27951027,3.775,1.224514794
10,5,16,122.3943662,209.6,37.8,236.5938929,13.66796641,40.91735396,0,36.20660492,40.46581256,3.821,1.224514794
10,5,16.5,25.28169014,87.6,15.6,99.02088152,5.931381651,40.76890858,0,35.25029105,43.53397864,2.991,1.224514794
10,5,17,-88.23943662,37,7,40.92863103,2.320975429,40.07616347,0.2,33.61952425,53.49802288,2.909,1.224514794
10,5,17.5,-11.54929577,11.4,2.2,NaN,0.773658476,39.34383292,0,31.89815928,55.46684607,4.597,1.224514794
10,5,18,-53.16901408,0,0,0,0,37.81979368,15.1,24.66037326,75.44490468,9.4,1.224514794
10,5,18.5,-14.08450704,0,0,0,0,34.79150792,0.5,24.11678433,80.45191186,3.225,1.313181257
10,5,19,-2.746478873,0,0,0,0,33.58415215,0,24.69057265,82.2508366,2.683,1.39850159
10,5,19.5,4.929577465,0,0,0,0,32.93099248,0,24.88183542,83.35017949,1.611,1.636354589
10,5,20,-0.211267606,0,0,0,0,32.63410172,0,25.57642128,85.2490445,1.923,1.781530951
10,5,20.5,4.85915493,0,0,0,0,32.39658911,0,25.59655421,86.0485666,2.665,1.91733923
10,5,21,-20.35211268,0,0,0,0,32.1590765,0,25.3348262,85.34898476,1.961,1.982037751
10,5,21.5,-18.66197183,0,0,0,0,32.00073476,0,25.63682005,85.44892502,1.983,2.04474546
10,5,22,-18.73239437,0,0,0,0,31.89187481,0,25.68715236,86.14850686,1.383,2.105562403
10,5,22.5,-23.45070423,0,0,0,0,31.76322215,0,25.90861452,86.24844713,2.49,2.164581728
10,5,23,-29.29577465,0,0,0,0,31.57519133,0,25.86834868,84.94922371,1.326,2.221890279
10,5,23.5,-31.1971831,0,0,0,0,31.45643503,0,25.96901329,85.84868607,1.932,2.221890279
10,6,0,-19.64788732,0,0,0,0,31.33767873,0,25.79788344,87.24784976,1.37,2.277569142
10,6,0.5,-24.50704225,0,0,0,0,31.1991297,0,25.69721883,88.14731213,1.296,2.33169412
10,6,1,-40.35211268,0,0,0,0,31.11995883,0,25.8079499,88.64701344,0.775,2.384336168
10,6,1.5,-38.23943662,0,0,NaN,0,31.03089161,0,25.56635482,89.34659529,1.36,2.384336168
10,6,2,-27.88732394,0,0,0,0,30.90223894,0,25.39522497,89.74635634,0.264,2.435561791
10,6,2.5,-27.04225352,0,0,0,0,30.80327536,0,25.52608898,90.14611739,1.182,2.485433389
10,6,3,-21.54929577,0,0,0,0,30.70431177,0,25.5462219,90.24605765,0.99,2.485433389
10,6,3.5,-30.28169014,0,0,0,0,30.61524454,0,25.64688652,90.54587844,0.321,2.534009579
10,6,4,-29.01408451,0,0,0,0,30.53607367,0,25.63682005,90.9456395,1.101,2.534009579
10,6,4.5,-28.16901408,0,0,NaN,0,30.46679916,0,25.60662067,91.24546029,1.094,2.581345488
10,6,5,-26.83098592,0,0,0,0,30.39752465,0,25.64688652,91.54528108,0.832,2.581345488
10,6,5.5,-20.84507042,1.4,0.2,1.32027842,0,30.32825014,0,25.48582313,91.44534081,1.534,2.581345488
10,6,6,-11.47887324,23.6,4.8,25.08528999,1.289430794,30.23918291,0,25.37509205,91.34540055,1.074,2.581345488
10,6,6.5,-2.112676056,42.2,7.4,58.62036186,2.578861587,30.14021932,0,25.69721883,91.44534081,0.422,2.627493012
10,6,7,50.91549296,85.4,14,104.0379395,4.641950857,30.10063389,0,25.98914622,91.64522134,1.098,2.627493012
10,6,7.5,61.90140845,93,15.2,109.8471646,4.641950857,30.1699084,0,26.2307413,91.04557976,1.296,2.627493012
10,6,8,168.2394366,218.2,37.6,252.437234,11.60487714,30.23918291,0,26.40187115,90.34599792,1.464,2.627493012
10,6,8.5,191.7605634,249.6,44.6,294.158032,13.92585257,30.36783557,0,26.75419731,88.44713292,1.997,2.627493012
10,6,9,290.8450704,372,64.8,415.359591,20.37300654,30.6251409,0,27.16692225,84.54946265,1.847,2.627493012
10,6,9.5,533.5915493,669.4,110,NaN,34.81463143,30.88244622,0,28.60642628,79.51247339,1.523,2.672501059
10,6,10,602.1126761,744.8,118.4,799.824667,38.68292381,31.39705688,0,30.52912048,68.05931923,1.752,2.672501059
10,6,10.5,657.0422535,811.8,128,885.114653,42.29333003,32.45596726,0,32.23035252,55.52681022,2.088,2.672501059
10,6,11,603.5211268,744.2,118.4,826.7583468,39.9723546,33.75239025,0,33.63965717,47.63152943,2.031,2.672501059
10,6,11.5,521.056338,644,104.6,723.5125743,35.33040375,35.04881324,0,34.65636981,44.85319012,1.644,2.672501059
10,6,12,558.028169,681.8,112.2,747.5416416,37.13560686,35.86031466,0,35.27042398,44.24355451,1.935,2.672501059
10,6,12.5,525.6338028,645.6,105.8,719.2876834,35.58828991,36.52337069,0,35.41135444,42.00489262,1.765,2.672501059
10,6,13,391.6197183,492.6,81,562.4386071,27.85170514,37.11715221,0,35.35095567,40.86557362,1.938,2.672501059
10,6,13.5,630.2816901,778.8,129.2,837.3205742,42.29333003,37.5031102,0,35.88447815,40.05605748,2.007,2.672501059
10,6,14,595.7746479,745.2,125,809.3306717,41.2617854,38.28492254,0,36.66966217,39.11661901,2.57,2.627493012
10,6,14.5,484.2253521,620.2,106.8,683.9042217,35.07251759,38.1760626,0,36.32740246,39.2665294,1.935,2.627493012
10,6,15,322.9577465,429,76.2,482.6937905,25.0149574,38.22554439,0,36.63946278,38.54695951,1.546,2.627493012
10,6,15.5,323.8028169,438.4,80.6,484.5421803,25.27284356,37.97813542,0,36.53879816,38.98669667,1.313,2.627493012
10,6,16,208.1690141,308.2,58.6,340.8958881,18.05203111,37.56248836,0,36.62939632,38.29710885,1.546,2.627493012
10,6,16.5,62.53521127,134.6,25.8,155.0006865,8.510243238,36.95881047,0,35.88447815,42.15480301,1.958,2.627493012
10,6,17,10.63380282,71.2,14.2,80.80103932,4.641950857,36.38482167,0,35.24022459,46.46222835,2.208,2.627493012
10,6,17.5,-22.04225352,20.6,4,23.2369002,1.031544635,35.78114379,0,33.97185041,50.10005393,2.899,2.627493012
10,6,18,-39.15492958,1.2,0.2,1.584334104,0,35.18736226,0,32.97527069,54.01771225,3.684,2.627493012
10,6,18.5,-39.71830986,0,0,0,0,34.50451351,0,32.16995375,57.94536459,3.1,2.627493012
10,6,19,-39.22535211,0,0,0,0,33.93052471,0,31.48543435,60.33393688,2.669,2.627493012
10,6,19.5,-38.94366197,0,0,0,0,33.47529221,0,31.20357342,60.66373975,3.113,2.627493012
10,6,20,-39.43661972,0,0,0,0,33.0695415,0,30.70025033,62.61257488,3.134,2.627493012
10,6,20.5,-37.11267606,0,0,0,0,32.81223617,0,30.04593031,65.14106354,1.985,2.627493012
10,6,21,-36.47887324,0,0,0,0,32.614309,0,29.53254076,66.67014957,1.62,2.627493012
10,6,21.5,-33.73239437,0,0,0,0,32.40648547,0,29.22048045,66.14046617,1.849,2.627493012
10,6,22,-35.49295775,0,0,0,0,32.18876557,0,29.05941706,65.59079473,1.852,2.627493012
10,6,22.5,-35.21126761,0,0,0,0,32.02052748,0,28.61649274,68.4290982,1.24,2.627493012
10,6,23,-36.47887324,0,0,0,0,31.92156389,0,28.14336904,71.00755699,0.822,2.627493012
10,6,23.5,-39.36619718,0,0,0,0,31.78301487,0,27.67024533,74.6953527,2.375,2.627493012
10,7,0,-38.5915493,0,0,0,0,31.64446585,0,27.18705517,77.29379955,2.671,2.627493012
10,7,0.5,-39.50704225,0,0,0,0,31.49602046,0,27.01592532,77.5036741,2.078,2.627493012
10,7,1,-41.1971831,0,0,0,0,31.34757508,0,26.85486193,78.52306478,1.471,2.627493012
10,7,1.5,-40.42253521,0,0,0,0,31.21892242,0,26.50253577,80.15209107,0.598,2.627493012
10,7,2,-41.69014085,0,0,0,0,31.07047704,0,25.97907976,82.05095607,2.092,2.627493012
10,7,2.5,-44.50704225,0,0,0,0,30.82306807,0,25.90861452,81.05155344,2.367,2.627493012
10,7,3,-45.07042254,0,0,0,0,30.65482997,0,25.71735175,81.75113528,1.814,2.627493012
10,7,3.5,-45.70422535,0,0,0,0,30.55586639,0,25.4656902,82.95041844,1.53,2.581345488
10,7,4,-45.49295775,0,0,0,0,30.42721372,0,25.08316466,84.64940292,1.302,2.581345488
10,7,4.5,-44.15492958,0,0,0,0,30.31835378,0,24.81137019,85.94862634,0.741,2.581345488
10,7,5,-43.45070423,0,0,0,0,30.20949383,0,24.57984157,87.34779002,1.109,2.581345488
10,7,5.5,-43.09859155,1.8,0.2,2.376501157,0,30.06104845,0,24.57984157,88.24725239,1.66,2.581345488
10,7,6,-23.45070423,36.2,8,35.91157303,2.06308927,29.90270671,0,24.56977511,88.94683423,1.432,2.581345488
10,7,6.5,13.8028169,125.4,28.4,123.8421158,7.220812445,29.62560867,0,25.22409512,89.34659529,1.391,2.581345488
10,7,7,109.4366197,225.8,46.8,234.2173918,12.63642178,29.45737057,0,25.90861452,88.54707318,1.426,2.581345488
10,7,7.5,207.5352113,330.8,64.2,355.6830064,18.30991727,29.52664508,0,26.35153884,86.84808871,2.359,2.581345488
10,7,8,309.8591549,308.8,80.8,358.0595076,24.24129892,29.88291399,0,27.01592532,83.55006002,1.977,2.581345488
10,7,8.5,406.1267606,484.8,95.8,603.6312938,29.3990221,30.46679916,0,28.17356842,78.41313049,1.232,2.581345488
10,7,9,469.084507,557,104.8,671.4936046,32.75154216,31.25850786,0,29.70367061,72.07691781,1.274,2.581345488
10,7,9.5,588.7323944,735.6,123.6,792.6951636,39.19869613,32.11949106,0,31.07270942,65.17104562,1.81,2.581345488
10,7,10,587.3239437,748.4,123,NaN,39.71446845,32.92109612,0,32.27061837,57.77546615,1.698,2.581345488
10,7,10.5,679.5774648,851.6,135.8,917.3294464,44.3564193,33.94042107,0,33.43832793,51.02949838,1.997,2.534009579
10,7,11,675.3521127,835.6,133.6,913.1045555,44.3564193,35.6821802,0,34.4751735,43.30411604,3.226,2.534009579
10,7,11.5,691.5492958,862,139,938.9820125,46.16162241,37.5031102,0,35.26035752,40.38586035,2.884,2.534009579
10,7,12,702.1126761,868,141.2,951.920741,47.70893937,38.56202059,0,35.91467753,36.91793322,3.626,2.534009579
10,7,12.5,667.6056338,838.2,136.4,924.7230056,46.16162241,39.47248559,0,36.46833293,36.80799893,1.923,2.534009579
10,7,13,624.6478873,787,128.6,865.3104767,43.32487467,40.6204632,0,36.78039324,35.05904432,1.757,2.485433389
