month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
10,17,3,-34.50704225,0,0,0,0,34.24720819,0,27.58971364,73.66596799,2.644,1.224514794
10,17,3.5,-32.67605634,0,0,0,0,34.0294883,0,27.26758686,74.71534076,1.353,1.224514794
10,17,4,-33.8028169,0,0,0,0,33.90083563,0,26.76426377,77.99338139,2.319,1.224514794
10,17,4.5,-35.63380282,0,0,0,0,33.66332302,0,26.71393147,78.48308868,2.014,1.224514794
10,17,5,-35.56338028,0,0,0,0,33.44560313,0,26.49246931,79.14269441,2.123,1.224514794
10,17,5.5,-30.91549296,7.4,1.6,6.601392102,0.257886159,33.24767596,0,26.3616053,78.92282584,1.896,1.224514794
10,17,6,1.549295775,58,13,51.49085839,3.094633905,33.03985242,0,26.46226992,79.95221055,1.73,1.224514794
10,17,6.5,28.38028169,91.2,19.2,92.68354511,5.415609333,32.7825471,0,27.31791917,80.25203134,1.106,1.224514794
10,17,7,86.69014085,172.6,36,172.4283617,10.05756019,32.66379079,0,27.83130872,79.18267052,1.74,1.224514794
10,17,7.5,151.4084507,251,51.2,248.7404544,14.18373873,32.60441264,0,28.73729028,71.8470552,3.271,1.224514794
10,17,8,152.6760563,239.6,58.6,299.9672571,17.79414495,32.63410172,0,30.13652847,64.62137417,2.941,1.224514794
10,17,8.5,264.0140845,410,76.4,439.3886583,23.98341276,32.83202889,0,31.36463681,58.63495241,3.103,1.224514794
10,17,9,417.6056338,570,100.2,588.5801198,32.23576984,33.17840145,0,32.58267868,53.34811249,4.161,1.224514794
10,17,9.5,504.4366197,691.8,115.6,NaN,37.90926533,33.82166476,0,33.93158456,50.32991654,2.995,1.224514794
10,17,10,537.7464789,732.8,119.8,745.4291961,40.48812692,34.68264797,0,35.33082275,46.34230004,2.559,1.224514794
10,17,10.5,580.2816901,778.6,126.2,786.3578271,43.32487467,35.78114379,0,36.58913047,43.50399656,2.513,1.224514794
10,17,11,610.5633803,746.4,131,814.6117853,45.90373625,37.29528667,0,37.15285233,40.54576477,3.163,1.224514794
10,17,11.5,621.8309859,827.4,135.6,858.1809732,47.96682552,39.28445477,0,37.93803635,37.50758077,3.01,1.224514794
10,17,12,604.2253521,825.4,136.2,860.029363,48.22471168,40.70953043,0,38.71315391,34.39943859,2.874,1.224514794
10,17,12.5,602.8169014,815.2,134.4,848.6749686,47.96682552,41.84761168,0,39.06548007,32.98028685,3.413,1.224514794
10,17,13,575.3521127,785.6,130.2,819.3647876,46.16162241,42.82735119,0,39.44800562,31.83097382,2.462,1.224514794
10,17,13.5,535.6338028,736.2,124,767.0817622,43.58276083,43.60916353,0,39.84059763,30.64168469,2.782,1.224514794
10,17,14,488.3098592,667.8,115,694.7305048,39.9723546,43.95553608,0,39.98152809,30.66167274,3.214,1.224514794
10,17,14.5,399.5774648,562.8,99.2,588.0520084,33.78308679,43.94563973,0,40.0318604,30.29189377,3.079,1.224514794
10,17,15,343.7323944,507.2,91.8,523.8864772,30.17268057,43.84667614,0,40.19292379,29.3924314,2.751,1.224514794
10,17,15.5,241.6197183,392.6,74.6,402.9489739,23.46764044,43.62895625,0,40.36405364,28.50296306,2.06,1.224514794
10,17,16,165,292.4,58.8,297.3267003,17.53625879,43.19351646,0,40.36405364,28.86274801,3.013,1.224514794
10,17,16.5,43.73239437,141.2,29,152.3601297,9.026015556,42.64921673,0,39.80033178,29.87214467,2.778,1.224514794
10,17,17,-36.47887324,35.4,7.4,40.13646398,2.320975429,42.25336239,0,38.34069482,32.79040035,2.199,1.224514794
10,17,17.5,-38.16901408,25.2,5,26.40556841,1.547316952,41.6496845,0,37.32398218,36.69806464,1.884,1.224514794
10,17,18,-46.26760563,4.4,1,3.696779577,0.257886159,41.09548842,0,35.0791612,42.69448043,1.092,1.224514794
10,17,18.5,-45.63380282,0,0,0,0,40.55118869,0,33.4987267,47.78143983,1.584,1.224514794
10,17,19,-45.77464789,0,0,0,0,39.78916907,0,33.51885963,47.30172656,2.627,1.224514794
10,17,19.5,-41.4084507,0,0,0,0,39.01725309,0,32.95513777,49.66031678,2.002,1.224514794
10,17,20,-39.50704225,0,0,0,0,38.50264243,0,32.61287807,52.05888309,2.08,1.224514794
10,17,20.5,-37.53521127,0,0,0,0,38.04740993,0,32.22028606,53.72788549,2.17,1.224514794
10,17,21,-39.36619718,0,0,0,0,37.65155558,0,31.75722882,55.19700736,1.102,1.224514794
10,17,21.5,-40.07042254,0,0,0,0,37.29528667,0,30.78078202,59.38450438,2.473,1.224514794
10,17,22,-39.15492958,0,0,0,0,36.93901776,0,30.30765832,61.11347094,1.82,1.224514794
10,17,22.5,-31.1971831,0,0,0,0,36.63223064,0,29.88486693,63.70192375,2.628,1.224514794
10,17,23,-34.43661972,0,0,0,0,36.36502895,0,29.80433523,63.81185804,3.277,1.224514794
10,17,23.5,-36.76056338,0,0,0,0,36.05824183,0,30.0761297,62.07289746,2.182,1.224514794
10,18,0,-38.73239437,0,0,0,0,35.88010737,0,29.64327184,63.90180428,1.413,1.224514794
10,18,0.5,-35.77464789,0,0,0,0,35.74155835,0,28.77755613,68.09929533,0.228,1.224514794
10,18,1,-35.98591549,0,0,0,0,35.5634239,0,27.99237211,70.8976227,0.647,1.224514794
10,18,1.5,-37.53521127,0,0,0,0,35.32591129,0,27.6803118,73.50606357,0.753,1.224514794
10,18,2,-36.05633803,0,0,0,0,35.09829504,0,27.06625763,75.39493455,0.272,1.224514794
10,18,2.5,-34.85915493,0,0,0,0,34.87067879,0,26.85486193,77.25382344,0.232,1.224514794
10,18,3,-34.15492958,0,0,0,0,34.63316618,0,26.73406439,78.4930827,0.909,1.224514794
10,18,3.5,-32.6056338,0,0,0,0,34.435239,0,26.40187115,79.71235391,0.262,1.224514794
10,18,4,-31.54929577,0,0,0,0,34.24720819,0,26.28107361,80.15209107,0.169,1.224514794
10,18,4.5,-35.42253521,0,0,0,0,34.05917737,0,26.26094069,80.55185213,2.198,1.224514794
10,18,5,-35.07042254,0,0,0,0,33.87114656,0,26.51260223,80.85167292,1.392,1.224514794
10,18,5.5,-32.11267606,3,0.6,3.432723893,0,33.71280482,0,26.28107361,81.45131449,0.302,1.224514794
10,18,6,-15.63380282,28,6.4,29.04612525,1.805203111,33.58415215,0,26.26094069,82.65059765,1.855,1.224514794
10,18,6.5,17.6056338,81,18,82.9134848,5.157723175,33.36643226,0,26.73406439,81.25143397,2.339,1.224514794
10,18,7,87.25352113,173,38.6,175.3329742,10.83121867,33.12891965,0,27.82124226,76.53425355,2.6,1.132277608
10,18,7.5,169.0140845,274.8,57.8,NaN,15.98894184,33.07943786,0,29.20034752,70.88762868,3.041,1.132277608
10,18,8,180.7042254,282.2,72,341.6880552,21.14666502,33.28726139,0,30.69018387,65.67074694,2.659,1.132277608
10,18,8.5,292.6056338,461,84.8,464.4739483,26.30438819,33.6930121,0,32.09948852,60.86362028,2.231,1.132277608
10,18,9,387.9577465,548.8,96.8,553.4607138,30.94633905,34.28679362,0,33.53899255,55.23698346,2.431,1.132277608
10,18,9.5,452.3239437,626.8,107.8,633.7336418,35.33040375,35.06860596,0,35.04896182,49.58036457,1.958,1.132277608
10,18,10,492.4647887,686.2,115.8,NaN,38.94080997,36.03844911,0,36.23680431,47.22177435,1.716,1.132277608
10,18,10.5,529.084507,723.4,121.4,725.6250198,41.2617854,37.15673765,0,36.58913047,45.91255691,2.135,1.132277608
10,18,11,561.6197183,722.6,129.2,753.0868109,43.84064698,38.51253879,0,37.06225417,43.29412201,2.008,1.132277608
10,18,11.5,567.6056338,775,133.6,780.0204907,44.87219162,40.13554162,0,37.64610896,40.89555569,2.521,1.132277608
10,18,12,533.7323944,723.6,124.6,748.3338086,43.06698851,41.2439338,0,38.38096067,36.30829761,2.513,1.132277608
10,18,12.5,506.4788732,690.2,118.8,716.9111822,41.2617854,42.04553885,0,38.5822899,32.66047801,3.564,1.132277608
10,18,13,466.8309859,648.6,112,683.3761104,39.45658229,42.48097864,0,39.07554653,31.09141588,4.026,1.132277608
10,18,13.5,423.4507042,600.2,106.2,608.3842961,35.33040375,42.91641842,0,39.32720807,30.85155924,4.635,1.132277608
10,18,14,53.73239437,134.2,24.2,158.1693548,9.283901714,43.07476016,0,34.19331257,39.31649954,5.426,1.224514794
10,18,14.5,28.94366197,108.6,19.8,120.4093919,7.220812445,42.90652206,0,32.93500484,41.37526896,2.052,1.224514794
10,18,15,19.50704225,94.4,17.6,102.1895497,6.18926781,41.84761168,0,33.12626762,42.91434901,3.03,1.224514794
10,18,15.5,22.95774648,95,18,101.6614384,6.447153968,40.98662847,0,32.14982083,46.96192967,2.829,1.224514794
10,18,16,18.45070423,86.8,16.6,92.94760079,5.157723175,40.34336515,0,31.91829221,48.22117699,3.022,1.224514794
10,18,16.5,18.73239437,85.8,16.2,91.36326669,5.157723175,39.76937635,0,31.58609897,44.62332751,3.179,1.224514794
10,18,17,-0.633802817,61.2,11.6,64.16553123,3.868292381,39.30424749,0,31.17337403,48.12123672,3.751,1.224514794
10,18,17.5,-26.4084507,28.2,6,27.19773546,1.805203111,38.9182895,0,30.51905402,50.74966564,2.647,1.224514794
10,18,18,-41.97183099,4.2,1,3.168668209,0,38.51253879,0,30.08619616,55.15703125,1.586,1.224514794
10,18,18.5,-41.76056338,0,0,0,0,38.04740993,0,29.59293953,57.32573496,1.393,1.224514794
10,18,19,-41.33802817,0,0,0,0,37.61197015,0,28.84802136,61.23339925,1.686,1.224514794
10,18,19.5,-42.88732394,0,0,0,0,37.19632308,0,28.37489766,64.5913921,2.141,1.224514794
10,18,20,-39.01408451,0,0,0,0,36.75098694,0,28.31449889,65.22101575,3.011,1.224514794
10,18,20.5,-46.83098592,0,0,0,0,36.37492531,0,28.93861952,61.15344704,3.262,1.224514794
10,18,21,-40.21126761,0,0,0,0,36.0186564,0,28.75742321,64.58139807,2.096,1.224514794
10,18,21.5,-38.52112676,0,0,0,0,35.78114379,0,28.1534355,67.13986881,2.423,1.224514794
10,18,22,-37.74647887,0,0,0,0,35.55352754,0,27.93197334,67.4796657,1.997,1.224514794
10,18,22.5,-37.74647887,0,0,0,0,35.345704,0,27.57964718,68.85884133,1.644,1.132277608
10,18,23,-35.63380282,0,0,0,0,35.15767319,0,27.19712163,71.11749128,1.374,1.132277608
10,18,23.5,-32.74647887,0,0,0,0,34.97953873,0,26.9152607,73.10630252,2.041,1.132277608
10,19,0,-36.26760563,0,0,0,0,34.75192248,0,26.97565947,72.13688197,3.3,1.132277608
10,19,0.5,-27.67605634,0,0,0,0,34.4847208,0,27.26758686,66.42029891,3.148,1.132277608
10,19,1,-28.73239437,0,0,0,0,34.28679362,0,28.05277088,61.23339925,5.738,1.132277608
10,19,1.5,-28.38028169,0,0,0,0,34.15814096,0,27.54944779,63.09228815,3.97,1.132277608
10,19,2,-30.70422535,0,0,0,0,34.09876281,0,27.43871671,60.6837278,4.215,1.132277608
10,19,2.5,-30.70422535,0,0,0,0,33.95031743,0,27.84137518,58.42507786,2.357,1.132277608
10,19,3,-36.90140845,0,0,0,0,33.8117684,0,27.89170749,58.66493449,3.202,1.132277608
10,19,3.5,-35.84507042,0,0,0,0,33.74249389,0,26.94546009,63.93178636,2.199,1.132277608
10,19,4,-35.14084507,0,0,0,0,33.66332302,0,26.60320039,66.16045423,2.522,1.132277608
10,19,4.5,-36.4084507,0,0,0,0,33.49508493,0,26.48240284,67.25979712,2.675,1.132277608
10,19,5,-40.14084507,0,0,0,0,33.36643226,0,26.0193456,70.96758089,2.948,1.132277608
10,19,5.5,-33.38028169,7.4,1.6,6.865447786,0.257886159,33.25757232,0,25.65695298,73.35615318,2.558,1.132277608
10,19,6,0.845070423,52.8,11.4,49.37841292,3.094633905,33.09923058,0,25.58648775,75.27500623,1.977,1.132277608
10,19,6.5,27.46478873,92.4,19.6,92.15543374,5.673495492,32.9013034,0,25.93881391,76.22443873,1.481,1.132277608
10,19,7,64.08450704,142.4,29.6,146.0227933,9.026015556,32.83202889,0,26.47233638,75.74472547,1.148,1.132277608
10,19,7.5,95.49295775,176.6,35.2,187.7435914,11.60487714,32.85182161,0,27.1266564,74.01575891,2.074,1.132277608
10,19,8,127.1126761,217.4,44.8,231.8408906,13.41008025,33.02005971,0,28.06283734,71.31737181,1.641,1.132277608
10,19,8.5,158.6619718,259.8,49.8,279.8990251,15.73105568,33.25757232,0,28.87822075,67.74950441,2.05,1.132277608
10,19,9,250.2816901,362.4,67.4,387.1056328,22.17820965,33.56435944,0,29.90499985,63.1122762,3.292,1.132277608
10,19,9.5,336.4084507,473.4,85,501.7057997,28.62536362,33.91073199,0,31.37470327,55.8965892,4.658,1.132277608
10,19,10,436.7605634,580.8,101.6,617.626245,34.81463143,34.41544629,0,32.27061837,53.07827378,5.156,1.132277608
10,19,10.5,549.6478873,713.4,122.2,748.069753,42.80910235,35.11808775,0,32.93500484,52.8584052,4.088,1.132277608
10,19,11,555.3521127,683.8,122.6,NaN,43.84064698,36.26606536,0,33.70005594,49.47043028,3.976,1.132277608
10,19,11.5,620.4225352,801.8,136.4,850.7874141,48.99837016,37.91875727,0,34.66643627,46.62213277,4.024,1.132277608
10,19,12,597.1830986,783.4,133.8,838.9049083,48.48259784,39.2547657,0,35.26035752,46.35229406,3.675,1.132277608
10,19,12.5,568.3098592,741.6,127,792.9592192,45.90373625,40.41263967,0,35.83414584,44.76324388,3.631,1.132277608
10,19,13,581.6901408,756.2,129.6,812.4993399,47.19316705,41.40227554,0,36.29720308,43.82380541,2.891,1.132277608
10,19,13.5,527.3239437,699.2,121,753.3508666,43.84064698,42.24346603,0,36.98172248,42.04486872,2.699,1.132277608
10,19,14,506.7605634,669.6,118.2,717.4392936,42.03544387,42.75807668,0,37.69644127,40.00608735,3.407,1.132277608
10,19,14.5,364.7887324,513.2,92.6,556.3653263,32.75154216,42.8966257,0,37.86757112,37.77741948,3.227,1.132277608
10,19,15,347.2535211,491,91.4,520.9818647,31.20422521,42.80755847,0,38.11923266,34.39943859,4.421,1.132277608
10,19,15.5,272.6760563,404.4,78,429.3545423,25.78861587,42.6096313,0,38.16956497,33.77980896,4.108,1.132277608
10,19,16,175.9859155,303.6,62.4,314.4903197,19.08357575,42.26325874,0,37.9783022,32.51056761,3.79,1.132277608
10,19,16.5,69.85915493,172.8,37.2,184.3108675,11.34699098,41.80802624,0,37.84743819,32.67047203,3.274,1.132277608
10,19,17,8.521126761,101.4,22.8,106.150385,6.962926286,41.32310467,0,37.49511203,33.50997025,2.3,1.224514794
10,19,17.5,-49.43661972,15,2.8,22.97284451,1.289430794,40.88766488,0,36.6595957,36.13839917,1.799,1.224514794
10,19,18,-52.25352113,2.2,0.4,2.904612525,0,40.50170689,0,34.62617042,42.46461783,1.989,1.224514794
10,19,18.5,-46.69014085,0,0,0,0,40.03657803,0,32.26055191,49.80023314,1.353,1.224514794
10,19,19,-42.11267606,0,0,0,0,39.40321108,0,31.08277588,54.19760472,1.31,1.224514794
10,19,19.5,-51.4084507,0,0,0,0,38.70056961,0,30.96197834,53.67791536,3.455,1.224514794
10,19,20,-49.36619718,0,0,0,0,37.99792814,0,30.67005094,49.59035859,2.846,1.224514794
10,19,20.5,-43.87323944,0,0,0,0,37.51300656,0,29.98553154,53.0482917,1.605,1.132277608
10,19,21,-39.85915493,0,0,0,0,37.17653037,0,29.13994875,56.40628454,1.997,1.132277608
10,19,21.5,-33.30985915,0,0,0,0,36.82026145,0,28.69702444,59.91418778,1.471,1.132277608
10,19,22,-34.36619718,0,0,0,0,36.49368162,0,28.30443243,61.12346496,1.51,1.132277608
10,19,22.5,-37.53521127,0,0,0,0,36.15720542,0,27.97223919,62.42268838,1.017,1.132277608
10,19,23,-38.23943662,0,0,0,0,35.89990009,0,27.4689161,64.24160117,1.135,1.132277608
10,19,23.5,-39.43661972,0,0,0,0,35.64259477,0,27.03605824,65.9605737,1.439,1.132277608
10,20,0,-38.5915493,0,0,0,0,35.40508216,0,26.66359916,67.80946857,1.644,1.132277608
10,20,0.5,-40,0,0,0,0,35.14777683,0,26.34147238,69.09869796,2.791,1.132277608
10,20,1,-34.85915493,0,0,0,0,34.84098971,0,26.21060838,68.1992356,2.76,1.132277608
10,20,1.5,-35.49295775,0,0,0,0,34.6034771,0,25.98914622,69.69833954,2.71,1.132277608
10,20,2,-38.23943662,0,0,0,0,34.37586085,0,26.22067484,68.64896678,2.52,1.132277608
10,20,2.5,-25.28169014,0,0,0,0,34.16803732,0,26.30120653,68.63897275,2.33,1.132277608
10,20,3,-29.36619718,0,0,0,0,34.0294883,0,26.703865,67.77948649,2.655,1.132277608
10,20,3.5,-34.85915493,0,0,0,0,33.88104291,0,26.60320039,68.34914599,2.328,1.132277608
10,20,4,-32.46478873,0,0,0,0,33.79197569,0,26.24080776,69.91820812,1.377,1.132277608
10,20,4.5,-29.71830986,0,0,0,0,33.70290846,0,26.00927914,70.80767647,1.14,1.132277608
10,20,5,-27.53521127,0,0,NaN,0,33.59404851,0,25.61668713,73.15627265,3.074,1.132277608
10,20,5.5,-26.1971831,2.8,0.6,NaN,0,33.43570677,0,25.84821575,72.23682223,3.602,1.132277608
10,20,6,-10.98591549,30,6.4,32.74290482,2.06308927,33.28726139,0,26.20054191,71.30737778,4.209,1.132277608
10,20,6.5,18.23943662,61.8,12,69.97475628,4.384064698,33.16850509,0,26.45220346,72.64657731,4.874,1.132277608
10,20,7,15.84507042,49.4,10,55.97980502,3.868292381,33.15860873,0,26.45220346,73.21623681,4.419,1.132277608
10,20,7.5,36.97183099,84,15.8,97.17249174,5.931381651,33.1882978,0,26.42200407,73.71593812,4.419,1.132277608
10,20,8,35,82.8,15.4,98.75682584,5.931381651,33.27736503,0,25.96901329,76.72414005,4.901,1.132277608
10,20,8.5,106.1267606,161.2,30.4,187.4795357,11.08910483,33.34663954,0,25.2039622,77.74353073,4.685,1.132277608
10,20,9,122.6056338,182,34.6,210.9804916,12.37853562,33.39612134,0,25.38515851,78.58302894,3.383,1.132277608
10,20,9.5,104.0140845,160.2,29.8,189.8560368,11.34699098,33.49508493,0,25.57642128,76.45430133,3.553,1.132277608
10,20,10,65.56338028,112.4,20.4,137.3089557,8.252357079,33.65342666,0,25.24422805,74.63538855,3.165,1.132277608
10,20,10.5,39.85915493,95,17.8,113.5439441,6.962926286,33.80187205,0,24.88183542,75.30498831,3.52,1.132277608
10,20,11,30.21126761,71.6,13.2,86.87432006,5.673495492,33.79197569,0,24.47917695,73.16626668,3.696,1.132277608
10,20,11.5,8.521126761,71,13.2,88.19459848,5.157723175,33.64353031,0,24.52950926,72.9863742,2.75,1.132277608
10,20,12,25.49295775,87.4,16.2,108.2628305,6.447153968,33.47529221,0,24.59997449,75.29499428,3.357,1.132277608
10,20,12.5,74.85915493,127,23.6,152.096074,9.026015556,33.37632862,0,24.59997449,76.67416991,2.752,1.132277608
10,20,13,117.1126761,185,34.8,NaN,12.63642178,33.33674319,0,24.54964218,75.05513765,2.547,1.132277608
10,20,13.5,279.9295775,387.8,71,441.5011038,25.27284356,33.50498128,0,25.66701944,70.74771231,2.188,1.132277608
10,20,14,212.6760563,310.8,56.6,359.9078974,20.37300654,33.8612502,0,27.19712163,64.00174454,1.703,1.132277608
10,20,14.5,178.8028169,275.6,49.8,313.434097,17.79414495,34.33627542,0,28.05277088,60.91359041,2.242,1.132277608
10,20,15,242.7464789,364.8,66.6,411.1347001,23.98341276,34.83109335,0,28.59635982,58.87480904,2.701,1.132277608
10,20,15.5,163.4507042,256.8,47.4,293.6299207,17.02048648,35.21705134,0,29.01915121,57.6455438,1.931,1.132277608
10,20,16,66.61971831,135,25.2,155.0006865,9.541787873,35.44466759,0,28.67689151,60.20401454,2.483,1.132277608
10,20,16.5,16.4084507,72.4,13.4,85.02593027,5.415609333,35.52383846,0,28.18363488,62.36272423,2.002,1.132277608
10,20,17,-12.3943662,42.6,8,51.75491408,3.352520064,35.31601493,0,27.79104288,64.17164299,1.659,1.132277608
10,20,17.5,-28.45070423,23.6,4.8,27.98990251,1.805203111,35.01912417,0,27.3380521,66.3403467,2.403,1.132277608
10,20,18,-48.87323944,2.6,0.4,3.696779577,0,34.68264797,0,26.73406439,68.07930728,2.227,1.132277608
10,20,18.5,-46.76056338,0,0,0,0,34.35606813,0,26.12001022,70.02814241,1.644,1.132277608
10,20,19,-36.26760563,0,0,0,0,34.01959194,0,25.42542436,73.21623681,0.43,1.132277608
10,20,19.5,-35.42253521,0,0,0,0,33.74249389,0,24.83150311,76.5542416,0.955,1.132277608
10,20,20,-32.3943662,0,0,0,0,33.41591406,0,24.68050619,78.24323205,1.315,1.132277608
10,20,20.5,-24.29577465,0,0,0,0,33.14871237,0,24.63017388,79.31259286,1.547,1.132277608
10,20,21,-24.08450704,0,0,0,0,32.94088884,0,24.69057265,79.64239573,1.226,1.132277608
10,20,21.5,-23.87323944,0,0,0,0,32.79244346,0,24.79123727,79.58243157,1.343,1.132277608
10,20,22,-24.29577465,0,0,0,0,32.63410172,0,24.92210127,79.86226431,2.391,1.132277608
10,20,22.5,-25.42253521,0,0,0,0,32.48565634,0,24.97243358,79.43252118,2.597,1.132277608
10,20,23,-31.1971831,0,0,0,0,32.37679639,0,24.95230065,80.55185213,3.489,1.132277608
10,20,23.5,-32.81690141,0,0,0,0,32.29762552,0,24.85163604,83.25023923,3.155,1.132277608
10,21,0,-29.43661972,0,0,0,0,32.21845465,0,24.68050619,84.84928344,2.472,1.132277608
10,21,0.5,-36.4084507,0,0,0,0,32.11949106,0,24.49930987,85.64880555,1.581,1.132277608
10,21,1,-41.33802817,0,0,NaN,0,32.01063112,0,24.3080471,86.24844713,1.214,1.132277608
10,21,1.5,-41.26760563,0,0,0,0,31.90177117,0,23.95572094,86.74814844,0.78,1.132277608
10,21,2,-35.07042254,0,0,0,0,31.78301487,0,23.51279662,87.24784976,0.934,1.132277608
10,21,2.5,-33.66197183,0,0,0,0,31.64446585,0,23.33160031,88.14731213,0.809,1.132277608
10,21,3,-32.6056338,0,0,0,0,31.48612411,0,23.21080277,88.34719265,1.238,1.132277608
10,21,3.5,-32.74647887,0,0,0,0,31.33767873,0,23.07993876,88.84689397,0.709,1.132277608
10,21,4,-32.18309859,0,0,0,0,31.2486115,0,22.92894184,89.54647581,0,1.132277608
10,21,4.5,-33.16901408,0,0,0,0,31.13975155,0,22.90880891,89.94623686,0.746,1.132277608
10,21,5,-36.83098592,0,0,0,0,31.02099525,0,22.79807783,90.14611739,1.445,1.132277608
10,21,5.5,-35.21126761,5,1,6.601392102,0.257886159,30.9121353,0,22.60681506,90.54587844,0.829,1.132277608
10,21,6,-17.46478873,27.8,5.6,36.4396844,2.320975429,30.793379,0,22.55648275,91.14552002,0.563,1.132277608
10,21,6.5,17.74647887,82.6,16.4,93.21165647,5.673495492,30.64493362,0,23.21080277,91.7451616,1.548,1.132277608
10,21,7,51.12676056,121.2,23.6,NaN,9.026015556,30.56576275,0,23.68392647,90.74575897,2.277,1.132277608
10,21,7.5,190.1408451,327,64.2,295.4783105,19.34146191,30.58555546,0,24.23758187,88.54707318,1.699,1.132277608
10,21,8,192.7464789,318.2,80.8,NaN,26.04650203,30.81317171,0,25.14356343,83.15029897,2.725,1.132277608
10,21,8.5,334.8591549,540.6,93.4,567.1916094,31.71999752,31.38716052,0,26.20054191,78.50307673,3.217,1.132277608
10,21,9,444.3661972,640,106.2,677.830941,37.39349302,32.20855829,0,27.02599178,75.2650122,3.334,1.132277608
10,21,9.5,515.5633803,721.6,116.4,767.6098736,42.03544387,33.14871237,0,28.12323611,70.8576466,3.471,1.132277608
10,21,10,551.2676056,769.8,123,821.7412888,45.38796394,34.20762275,0,29.09968291,66.56021528,3.663,1.132277608
10,21,10.5,534.4366197,733.2,117.6,771.8347645,44.3564193,35.32591129,0,30.21706016,62.31275409,3.7,1.132277608
10,21,11,587.3239437,752.4,129.2,828.3426809,48.22471168,36.49368162,0,31.11297526,58.90479112,3.552,1.132277608
10,21,11.5,501.4788732,670.2,111.6,736.4513029,42.29333003,37.94844635,0,31.46530143,57.09587236,3.396,1.132277608
10,21,12,564.084507,758.2,125.4,826.4942911,47.70893937,38.83911863,0,32.01895682,55.75667283,3.519,1.132277608
10,21,12.5,477.3943662,656.6,109.8,713.742514,41.2617854,39.77927271,0,32.62294453,53.2381782,3.651,1.132277608
10,21,13,549.6478873,739.4,123.8,790.8467738,46.16162241,40.66994499,0,33.31753039,50.53979109,3.635,1.132277608
10,21,13.5,486.971831,672.6,113.2,731.9623562,42.80910235,41.27362287,0,33.54905901,48.52099778,3.66,1.132277608
10,21,14,391.971831,555.4,95.2,605.2156279,35.33040375,41.6496845,0,34.01211626,47.5415832,3.014,1.132277608
10,21,14.5,430.8450704,610,106.8,656.7064863,38.68292381,41.85750804,0,33.98191687,46.95193564,3.221,1.132277608
10,21,15,365.2816901,529.4,94.8,570.6243333,34.04097295,42.03564249,0,34.30404365,46.26234783,3.488,1.132277608
10,21,15.5,295.5633803,448.2,83.4,477.4126768,28.62536362,41.97626434,0,34.41477473,46.20238367,4.383,1.132277608
10,21,16,179.8591549,306.2,60,333.2382733,20.11512038,41.74864809,0,34.16311318,46.24235977,4.61,1.132277608
10,21,16.5,93.02816901,200.6,42.6,210.9804916,13.1521941,41.28351923,0,33.56919194,49.49041833,4.62,1.132277608
10,21,17,22.81690141,106.4,23.4,110.1112203,7.220812445,40.79859766,0,32.95513777,51.86899659,4.381,1.132277608
10,21,17.5,-25.98591549,36.2,6.4,41.4567424,2.578861587,40.18502342,0,32.13975436,56.41627857,4.514,1.132277608
10,21,18,-51.47887324,4.6,0.8,5.545169365,0.257886159,39.57144917,0,31.42503558,59.57439088,3.048,1.132277608
10,21,18.5,-50.07042254,0,0,0,0,38.90839314,0,30.71031679,62.09288552,3.198,1.132277608
10,21,19,-41.76056338,0,0,0,0,38.23544075,0,30.24725955,63.64195959,2.49,1.132277608
10,21,19.5,-33.87323944,0,0,0,0,37.66145194,0,29.87480046,65.03112925,1.953,1.132277608
