month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
10,31,9,365.2112676,438.4,82.6,496.9527974,22.17820965,30.11053025,0,26.55286808,86.64820818,2.463,2.581345488
10,31,9.5,306.2676056,379,72.4,439.652714,19.85723422,30.49648823,0,27.21725455,82.2508366,2.064,2.581345488
10,31,10,290.915493,353.4,69,400.5724727,18.30991727,30.90223894,0,28.07290381,77.08392499,2.584,2.581345488
10,31,10.5,206.6901408,270,53.8,302.8718696,13.66796641,31.25850786,0,28.8379549,72.0369417,2.336,2.581345488
10,31,11,179.2957746,240.2,49,267.2243523,12.37853562,31.46633139,0,29.3916103,70.16805878,1.535,2.581345488
10,31,11.5,191.7605634,253,51.4,284.1239161,13.41008025,31.59498405,0,29.98553154,68.73891302,1.393,2.581345488
10,31,12,123.943662,174.4,35.4,199.3620415,9.799674032,31.71374036,0,29.95533216,69.67835149,2.054,2.581345488
10,31,12.5,146.3380282,205,41.2,235.5376702,11.34699098,31.83249666,0,30.00566447,72.1868521,2.289,2.581345488
10,31,13,258.943662,344.8,66.6,398.7240829,18.05203111,31.90177117,0,29.90499985,72.77649965,3.379,2.581345488
10,31,13.5,578.1690141,686.8,126.4,760.2163144,34.81463143,32.10959471,0,30.18686078,68.68894289,4.066,2.581345488
10,31,14,568.3098592,665.4,121.6,753.0868109,34.55674527,32.84192525,0,30.12646201,64.00174454,4.577,2.581345488
10,31,14.5,421.4788732,515.4,97,595.7096232,27.59381898,33.51487764,0,30.14659493,63.27218062,3.642,2.581345488
10,31,15,500.2112676,618.2,117.6,691.8258922,32.23576984,33.98990286,0,30.9720448,62.05290941,2.883,2.534009579
10,31,15.5,306.7605634,392.6,77.4,448.8946629,21.14666502,34.32637906,0,31.59616543,58.84482696,3.681,2.534009579
10,31,16,105.5633803,162,32.8,198.8339301,9.799674032,34.15814096,0,30.74051618,59.36451633,4.322,2.534009579
10,31,16.5,130.1408451,193.4,40.2,224.9754428,11.08910483,33.84145748,0,29.73387,65.82065733,4.416,2.534009579
10,31,17,62.11267606,116.6,24,141.5338467,6.962926286,33.38622498,0,29.37147737,68.0493252,4.253,2.534009579
10,31,17.5,4.788732394,55.8,11.4,68.12636649,3.352520064,32.94088884,0,28.82788844,70.65776607,3.607,2.534009579
10,31,18,-34.15492958,10.4,2.2,10.82628305,0.515772317,32.50544905,0,28.12323611,73.54603968,3.525,2.534009579
10,31,18.5,-33.94366197,0,0,0,0,32.07990563,0,27.45884964,75.6048091,2.555,2.534009579
10,31,19,-34.64788732,0,0,0,0,31.68405128,0,27.15685578,77.25382344,2.135,2.534009579
10,31,19.5,-39.71830986,0,0,0,0,31.32778237,0,26.92532716,78.99278402,2.139,2.534009579
10,31,20,-43.09859155,0,0,0,0,31.03089161,0,26.50253577,81.55125476,2.055,2.534009579
10,31,20.5,-42.25352113,0,0,0,0,30.77358628,0,26.03947853,83.84988081,2.55,2.534009579
10,31,21,-40.28169014,0,0,0,0,30.52617731,0,25.69721883,84.54946265,1.469,2.534009579
10,31,21.5,-38.66197183,0,0,0,0,30.31835378,0,25.51602251,85.14910423,0.378,2.534009579
10,31,22,-37.11267606,0,0,0,0,30.15011568,0,25.27442743,86.34838739,0.986,2.534009579
10,31,22.5,-37.32394366,0,0,0,0,29.99177394,0,25.04289881,87.34779002,0.403,2.534009579
10,31,23,-36.76056338,0,0,0,0,29.84332856,0,24.90196834,88.24725239,0.416,2.534009579
10,31,23.5,-36.90140845,0,0,0,0,29.69488318,0,24.80130373,88.44713292,2.06,2.534009579
11,1,0,-42.18309859,0,0,0,0,29.53654144,0,24.76103788,88.44713292,2.187,2.534009579
11,1,0.5,-45.35211268,0,0,0,0,29.38809606,0,24.66037326,88.44713292,2.093,2.534009579
11,1,1,-38.52112676,0,0,0,0,29.27923611,0,24.58990803,88.34719265,1.385,2.534009579
11,1,1.5,-38.8028169,0,0,0,0,29.19016888,0,24.52950926,88.44713292,1.788,2.534009579
11,1,2,-30.98591549,0,0,0,0,29.0912053,0,24.67043972,88.54707318,2.299,2.534009579
11,1,2.5,-24.01408451,0,0,0,0,29.00213807,0,24.85163604,88.44713292,1.967,2.534009579
11,1,3,-32.46478873,0,0,0,0,28.95265628,0,24.87176896,88.14731213,2.309,2.534009579
11,1,3.5,-39.29577465,0,0,0,0,28.88338176,0,24.96236712,87.64761081,2.437,2.534009579
11,1,4,-41.4084507,0,0,0,0,28.8042109,0,24.88183542,87.1479095,3.003,2.534009579
11,1,4.5,-38.52112676,0,0,0,0,28.73493638,0,24.85163604,87.1479095,1.645,2.534009579
11,1,5,-31.97183099,0.2,0,0,0,28.70524731,0,24.58990803,87.24784976,1.443,2.534009579
11,1,5.5,-13.8028169,6.4,1.4,8.185726206,0.257886159,28.71514367,0,24.4389111,88.14731213,1.16,2.534009579
11,1,6,10.42253521,33.8,7.2,39.08024124,1.805203111,28.70524731,0,24.72077203,88.54707318,1.171,2.534009579
11,1,6.5,64.15492958,99.4,20.4,113.8079998,5.673495492,28.71514367,0,25.17376281,88.64701344,1.302,2.534009579
11,1,7,64.22535211,95.4,19.4,110.1112203,5.415609333,28.77452182,0,25.61668713,87.64761081,1.451,2.534009579
11,1,7.5,71.4084507,162.8,32.8,188.2717027,9.026015556,28.86358905,0,25.97907976,86.34838739,1.462,2.534009579
11,1,8,96.83098592,133,27.4,153.9444638,7.736584762,28.95265628,0,26.39180469,84.34958213,1.86,2.534009579
11,1,8.5,126.056338,170.4,35.2,194.6090392,9.283901714,29.2099616,0,26.81459608,82.45071713,1.86,2.534009579
11,1,9,194.5070423,349,69.6,391.5945795,18.05203111,29.3781997,0,27.32798563,79.56244352,3.019,2.534009579
11,1,9.5,368.2394366,454.2,88.8,509.6274702,23.20975429,29.82353584,0,28.14336904,76.79409823,3.275,2.534009579
11,1,10,407.1830986,504.4,97.6,568.2478321,25.78861587,30.21939019,0,29.02921767,71.51725233,4.23,2.485433389
11,1,10.5,830.9859155,1009.4,176,1053.318124,48.22471168,30.75379356,0,30.43852232,65.78068123,5.316,2.485433389
11,1,11,601.4084507,708.2,135.8,840.7532981,37.65137918,31.89187481,0,31.33443742,61.49324394,4.856,2.485433389
11,1,11.5,327.1830986,415.2,82.2,468.6988392,21.40455117,32.88151068,0,30.96197834,61.26338133,4.619,2.485433389
11,1,12,345.4225352,429.4,84.6,483.7500132,21.92032349,33.19819416,0,31.09284234,61.83304083,4.269,2.485433389
11,1,12.5,768.3098592,915.2,162,995.7539846,44.61430546,33.93052471,0,31.60623189,60.13405636,3.932,2.485433389
11,1,13,661.2676056,785.8,136.6,859.7653073,38.68292381,35.3951858,0,32.27061837,58.00532875,3.631,2.485433389
11,1,13.5,536.9014085,668.6,118.8,744.3729734,33.52520064,36.08793091,0,32.46188114,56.51621883,3.755,2.435561791
11,1,14,569.7183099,690.4,124.2,764.1771497,34.81463143,36.38482167,0,32.88467254,53.9977242,3.503,2.435561791
11,1,14.5,320.2112676,417.8,78.6,479.5251223,22.17820965,36.37492531,0,32.91487192,52.79844104,3.709,2.435561791
11,1,15,115.0704225,179,35.2,218.9021621,10.83121867,36.06813819,0,32.48201406,53.53799899,4.143,2.435561791
11,1,15.5,72.6056338,117.4,23,140.2135682,6.705040127,35.61290569,0,30.14659493,59.48444465,6.758,2.435561791
11,1,16,24.01408451,61.8,12.4,72.8793688,3.610406222,35.13788047,0,27.99237211,65.74070512,4.655,2.435561791
11,1,16.5,-55.28169014,36.4,7.6,41.98485377,1.805203111,34.36596449,0,27.62997949,69.21862628,1.424,2.435561791
11,1,17,-13.30985915,21.6,4.6,24.8212343,1.289430794,33.60394487,0,27.48904902,71.35734791,1.453,2.435561791
11,1,17.5,-26.1971831,6,1.4,6.865447786,0,33.10912694,0,27.16692225,73.76590826,1.383,2.435561791
11,1,18,-27.18309859,0.6,0,0.792167052,0,32.70337623,0,26.69379854,76.35436107,1.455,2.435561791
11,1,18.5,-25.56338028,0,0,0,0,32.34710731,0,26.35153884,79.16268247,1.196,2.435561791
11,1,19,-52.88732394,0,0,0,0,32.01063112,0,26.00927914,81.35137423,1.322,2.435561791
11,1,19.5,-45.21126761,0,0,0,0,31.69394764,0,25.72741821,83.84988081,1.116,2.435561791
11,1,20,-36.69014085,0,0,0,0,31.45643503,0,25.49588959,84.64940292,0.581,2.435561791
11,1,20.5,-29.57746479,0,0,0,0,31.22881878,0,25.38515851,85.54886528,0.505,2.435561791
11,1,21,-25.42253521,0,0,0,0,31.04078796,0,25.3348262,87.1479095,1.6,2.435561791
11,1,21.5,-23.16901408,0,0,0,0,30.86265351,0,25.27442743,88.34719265,1.836,2.435561791
11,1,22,-23.52112676,0,0,0,0,30.70431177,0,25.0730982,88.64701344,0.795,2.384336168
11,1,22.5,-27.25352113,0,0,0,0,30.5756591,0,25.14356343,88.64701344,0.439,2.384336168
11,1,23,-25.14084507,0,0,0,0,30.44700644,0,25.22409512,89.0467745,0.986,2.384336168
11,1,23.5,-23.8028169,0,0,0,0,30.34804285,0,25.14356343,89.44653555,0.471,2.384336168
11,2,0,-29.01408451,0,0,0,0,30.23918291,0,25.18382927,89.64641608,1.098,2.384336168
11,2,0.5,-30.56338028,0,0,0,0,30.14021932,0,25.06303173,89.8462966,0.879,2.384336168
11,2,1,-25.84507042,0,0,0,0,30.06104845,0,24.88183542,90.44593818,0.861,2.384336168
11,2,1.5,-24.01408451,0,0,0,0,29.97198122,0,24.92210127,90.74575897,0.525,2.384336168
11,2,2,-19.15492958,0,0,NaN,0,29.87301764,0,24.91203481,91.04557976,0.204,2.384336168
11,2,2.5,-23.38028169,0,0,0,0,29.81363948,0,24.90196834,91.34540055,0.32,2.384336168
11,2,3,-23.66197183,0,0,0,0,29.72457226,0,25.00263296,91.64522134,0.236,2.384336168
11,2,3.5,-25,0,0,0,0,29.6651941,0,25.01269942,91.84510187,0.668,2.384336168
11,2,4,-28.87323944,0,0,NaN,0,29.60581595,0,24.81137019,91.94504213,1.002,2.384336168
11,2,4.5,-27.67605634,0,0,0,0,29.55633416,0,24.67043972,92.24486292,0.28,2.384336168
11,2,5,-34.29577465,0.2,0,0,0,29.47716329,0,24.54964218,92.44474344,0.899,2.384336168
11,2,5.5,-28.38028169,7.4,1.4,8.977893258,0.257886159,29.38809606,0,24.40871172,92.54468371,1.16,2.384336168
11,2,6,11.33802817,81.6,19.8,81.06509501,4.384064698,29.24954704,0,24.74090496,93.04438502,0,2.384336168
11,2,6.5,44.01408451,173.2,40.8,185.8952016,9.799674032,28.90317448,0,25.61668713,92.64462397,1.432,2.384336168
11,2,7,165.4225352,282.6,60.8,306.3045935,14.44162489,28.64586916,0,26.03947853,91.84510187,2.165,2.384336168
11,2,7.5,272.9577465,394.6,79.2,308.1529833,19.85723422,28.71514367,0,26.64346623,90.54587844,2.2,2.384336168
11,2,8,207.6056338,328.8,94.6,546.595266,24.24129892,29.05161986,0,27.30785271,87.74755107,2.253,2.384336168
11,2,8.5,465.1408451,611,107.8,664.8922125,28.1095913,29.65529774,0,28.46549581,81.1514937,2.181,2.384336168
11,2,9,553.0985915,684.6,117.4,752.8227553,31.20422521,30.35793921,0,29.80433523,70.57781386,3.355,2.384336168
11,2,9.5,524.2253521,639.2,111.2,712.6862913,30.17268057,31.25850786,0,31.03244357,62.91239567,3.529,2.33169412
11,2,10,571.1267606,700.8,124.4,758.896036,33.00942832,32.30752188,0,32.31088421,60.00413402,3.061,2.33169412
11,2,10.5,321.1267606,412.6,79.8,455.496055,20.37300654,33.05964514,0,32.50214699,58.4050898,3.444,2.33169412
11,2,11,401.6197183,508.6,97.2,563.2307741,25.27284356,33.67321938,0,32.61287807,57.51562146,2.685,2.33169412
11,2,11.5,535.8450704,660.2,121.6,729.8499107,32.75154216,34.05917737,0,33.156467,54.19760472,3.207,2.33169412
11,2,12,439.6478873,554.2,102.4,615.7778552,27.59381898,34.72223341,0,33.68998948,51.65912204,2.57,2.277569142
11,2,12.5,495.0704225,607.2,110.6,672.5498273,29.91479441,35.30611857,0,31.37470327,56.35631441,6.339,2.277569142
11,2,13,786.6197183,946.8,165.6,1039.323172,46.67739473,36.50357797,0,30.24725955,62.61257488,6.074,2.277569142
11,2,13.5,416.2676056,514.2,91.4,575.1132799,26.04650203,36.99839591,0,30.31772478,62.41269436,5.675,2.277569142
11,2,14,17.11267606,136.8,26.8,160.2818002,7.478698603,36.70150515,0,28.68695797,68.11928339,3.824,2.277569142
11,2,14.5,55.07042254,112.2,23,127.8029511,6.18926781,35.95927824,0,27.8111758,71.53724039,3.664,2.277569142
11,2,15,47.3943662,104.8,21.6,NaN,5.157723175,35.12798411,0,27.24745394,74.73532881,3.343,2.277569142
11,2,15.5,54.78873239,115.2,23.4,129.9153966,6.962926286,34.45503172,0,26.50253577,77.18386526,2.597,2.277569142
11,2,16,50.56338028,111.8,23,127.5388954,6.705040127,33.97011014,0,26.46226992,78.35316634,2.838,2.277569142
11,2,16.5,39.43661972,99.2,20.2,113.2798885,5.157723175,33.58415215,0,26.50253577,79.83228223,2.471,2.221890279
11,2,17,15.91549296,65,13.2,75.78398133,3.868292381,33.29715775,0,26.56293454,79.95221055,1.428,2.221890279
11,2,17.5,-13.87323944,32.2,7,38.28807419,1.805203111,33.00026699,0,26.51260223,79.58243157,1.062,2.221890279
11,2,18,-33.94366197,5.4,1.2,6.337336418,0.257886159,32.70337623,0,26.43207054,79.95221055,1.032,2.221890279
11,2,18.5,-30.28169014,0,0,NaN,0,32.42627818,0,26.20054191,81.45131449,2.008,2.221890279
11,2,19,-31.76056338,0,0,0,0,32.14918014,0,26.00927914,82.65059765,2.129,2.221890279
11,2,19.5,-30.28169014,0,0,0,0,31.89187481,0,25.89854806,83.55006002,1.493,2.221890279
11,2,20,-28.38028169,0,0,0,0,31.66425856,0,25.85828221,83.74994055,1.198,2.221890279
11,2,20.5,-27.81690141,0,0,0,0,31.48612411,0,25.69721883,84.44952239,0.965,2.221890279
11,2,21,-27.74647887,0,0,0,0,31.34757508,0,25.52608898,85.54886528,1.415,2.221890279
11,2,21.5,-25.98591549,0,0,0,0,31.18923334,0,25.49588959,86.34838739,1.07,2.221890279
11,2,22,-19.50704225,0,0,0,0,31.03089161,0,25.51602251,86.94802897,0.48,2.221890279
11,2,22.5,-21.47887324,0,0,0,0,30.9121353,0,25.57642128,87.54767055,0.192,2.221890279
11,2,23,-17.46478873,0,0,0,0,30.81317171,0,25.59655421,87.84749134,0.66,2.221890279
11,2,23.5,-16.12676056,0,0,0,0,30.72410449,0,25.53615544,87.9474316,1.266,2.221890279
11,3,0,-20.35211268,0,0,0,0,30.64493362,0,25.59655421,88.34719265,1.997,2.221890279
11,3,0.5,-28.38028169,0,0,0,0,30.54597003,0,25.26436097,88.24725239,0.841,2.221890279
11,3,1,-26.33802817,0,0,0,0,30.4569028,0,25.02276589,88.34719265,0.674,2.221890279
11,3,1.5,-26.1971831,0,0,0,0,30.36783557,0,24.77110434,88.64701344,1.792,2.221890279
11,3,2,-31.12676056,0,0,0,0,30.25897563,0,24.49930987,88.64701344,2.721,2.221890279
11,3,2.5,-30.28169014,0,0,0,0,30.13032296,0,24.37851233,88.64701344,2.123,2.221890279
11,3,3,-25.70422535,0,0,0,0,30.03135938,0,24.29798064,88.94683423,0.7,2.221890279
11,3,3.5,-25.91549296,0,0,0,0,29.97198122,0,24.25771479,89.44653555,1.01,2.221890279
11,3,4,-29.50704225,0,0,0,0,29.89281035,0,24.14698371,89.94623686,1.506,2.221890279
11,3,4.5,-27.95774648,0,0,0,0,29.80374313,0,24.04631909,90.44593818,1.665,2.221890279
11,3,5,-26.90140845,0,0,0,0,29.70477954,0,24.06645202,90.64581871,1.959,2.221890279
11,3,5.5,-23.45070423,5.4,1.2,6.337336418,0.257886159,29.61571231,0,24.06645202,90.84569923,1.612,2.221890279
11,3,6,-2.676056338,32.6,7.2,36.4396844,1.805203111,29.5464378,0,24.16711663,90.9456395,2.097,2.221890279
11,3,6.5,34.36619718,78.8,16.6,88.45865416,4.384064698,29.48705965,0,24.4389111,90.9456395,2.34,2.221890279
11,3,7,75.98591549,130.8,27.8,146.286849,7.220812445,29.48705965,0,24.8617025,90.54587844,1.783,2.221890279
11,3,7.5,135.915493,209.4,44.4,227.8800553,11.08910483,29.56623052,0,25.42542436,89.74635634,1.305,2.221890279
11,3,8,179.5070423,267.8,59.4,NaN,14.44162489,29.7146759,0,25.81801637,87.54767055,1.514,2.164581728
11,3,8.5,224.6478873,318.6,65.4,351.7221712,15.73105568,30.06104845,0,26.45220346,83.55006002,1.712,2.164581728
11,3,9,321.056338,435.8,87.2,471.6034517,21.14666502,30.49648823,0,27.40851733,77.64359047,1.938,2.164581728
11,3,9.5,491.6197183,637.8,119.8,688.1291127,30.17268057,31.00120253,0,28.48562874,71.8070791,1.85,2.164581728
11,3,10,548.3802817,692.8,126.2,757.0476462,33.00942832,31.55539862,0,29.77413585,66.75010178,2.121,2.164581728
11,3,10.5,639.4366197,786.6,141.6,859.7653073,37.90926533,32.38669275,0,30.65998448,60.55380546,2.605,2.105562403
11,3,11,541.2676056,672.4,119.6,739.6199711,32.23576984,33.46539585,0,31.38476973,57.69551394,2.699,2.105562403
11,3,11.5,721.1267606,865.6,154.8,943.4709592,41.51967156,34.30658634,0,32.14982083,54.92716865,3.037,2.105562403
11,3,12,513.028169,643.6,115.4,708.4614003,31.20422521,35.54363118,0,32.69340976,54.64733591,3.232,2.105562403
11,3,12.5,738.028169,898,155.8,980.4387549,43.58276083,36.63223064,0,32.82427377,53.88778991,3.379,2.105562403
11,3,13,658.4507042,783.8,136.6,869.5353676,39.19869613,37.91875727,0,33.26719808,52.72848286,4.172,2.04474546
11,3,13.5,540.6338028,670.4,118.6,753.0868109,33.78308679,38.23544075,0,32.93500484,54.30753901,5.048,2.04474546
11,3,14,632.3943662,768.8,137.2,850.2593027,38.68292381,38.49274608,0,32.80414084,53.66792133,3.731,2.04474546
11,3,14.5,460.8450704,585,108.6,645.8802032,29.91479441,38.55212423,0,33.45846086,50.93955214,4.139,2.04474546
11,3,15,410.8450704,526.2,100.4,583.0349504,27.07804667,38.31461162,0,33.52892609,48.70089025,4.301,1.982037751
11,3,15.5,390.3521127,504,100,560.3261616,26.56227435,38.05730629,0,34.0523821,45.41285559,4.272,1.982037751
11,3,16,217.7464789,304.2,63.6,353.8346166,17.27837264,37.78020825,0,34.06244856,46.30232393,4.041,1.982037751
11,3,16.5,189.1549296,290.6,66.6,321.8838789,16.246828,37.41404298,0,33.73025533,47.65151749,2.878,1.982037751
11,3,17,133.5211268,218.6,51.4,234.2173918,12.12064946,36.90932868,0,33.95171748,45.24295714,2.974,1.982037751
11,3,17.5,35.35211268,98,18.8,105.6222736,4.899837016,36.50357797,0,33.76045471,44.28353062,2.41,1.982037751
11,3,18,-36.61971831,12.4,3,13.73089557,0.773658476,36.08793091,0,32.894739,45.84259872,1.727,1.982037751
11,3,18.5,-38.8028169,0,0,0,0,35.74155835,0,31.54583312,51.25936099,1.08,1.982037751
11,3,19,-36.12676056,0,0,0,0,35.33580765,0,30.0761297,59.3145462,1.539,1.982037751
11,3,19.5,-44.71830986,0,0,0,0,34.82119699,0,29.00908475,66.9100062,3.099,1.982037751
11,3,20,-42.04225352,0,0,0,0,34.25710455,0,28.60642628,70.57781386,1.498,1.982037751
11,3,20.5,-39.22535211,0,0,0,0,33.83156112,0,28.08297027,72.82646978,1.578,1.982037751
11,3,21,-35,0,0,0,0,33.51487764,0,27.57964718,75.29499428,1.776,1.91733923
11,3,21.5,-23.73239437,0,0,0,0,33.21798688,0,27.26758686,77.67357255,2.656,1.91733923
11,3,22,-23.09859155,0,0,0,0,32.91119976,0,27.34811856,77.28380552,2.403,1.91733923
11,3,22.5,-25.49295775,0,0,0,0,32.66379079,0,27.41858379,77.7335367,1.084,1.91733923
11,3,23,-27.46478873,0,0,0,0,32.51534541,0,27.19712163,78.65298713,0.299,1.91733923
11,3,23.5,-33.30985915,0,0,0,0,32.37679639,0,26.96559301,79.85227028,0.268,1.91733923
11,4,0,-34.71830986,0,0,0,0,32.22835101,0,26.45220346,81.75113528,0.522,1.91733923
11,4,0.5,-34.01408451,0,0,0,0,32.06011291,0,26.0998773,83.05035871,0.137,1.91733923
11,4,1,-36.47887324,0,0,0,0,31.8720821,0,25.77775052,84.74934318,1.053,1.91733923
11,4,1.5,-35.35211268,0,0,0,0,31.64446585,0,25.5462219,85.84868607,1.178,1.91733923
11,4,2,-34.64788732,0,0,0,0,31.45643503,0,25.23416158,86.74814844,1.205,1.91733923
11,4,2.5,-35.77464789,0,0,0,0,31.27830057,0,25.01269942,87.34779002,1.114,1.91733923
11,4,3,-35.07042254,0,0,NaN,0,31.11006248,0,24.72077203,87.54767055,1.274,1.91733923
11,4,3.5,-35.28169014,0,0,0,0,30.95172074,0,24.52950926,88.14731213,1.19,1.91733923
11,4,4,-34.01408451,0,0,0,0,30.81317171,0,24.47917695,88.74695371,1.149,1.91733923
11,4,4.5,-32.88732394,0,0,0,0,30.67462269,0,24.39864526,89.34659529,1.219,1.91733923
11,4,5,-25.91549296,0.2,0,0.264055684,0,30.55586639,0,24.37851233,89.8462966,0.899,1.91733923
11,4,5.5,-25.07042254,8.2,1.8,11.35439441,0.515772317,30.4569028,0,24.48924341,90.04617713,1.911,1.91733923
11,4,6,-7.112676056,40.4,9.6,52.81113681,2.836747746,30.32825014,0,24.66037326,90.34599792,0.874,1.91733923
11,4,6.5,25.35211268,119,28.6,133.8762318,7.220812445,30.06104845,0,25.40529143,89.94623686,2.051,1.91733923
11,4,7,81.12676056,148.4,31.8,NaN,8.768129397,29.91260307,0,25.6770859,88.44713292,2.054,1.91733923
11,4,7.5,264.5774648,390,81,NaN,19.34146191,29.91260307,0,26.82466254,86.24844713,2.283,1.91733923
11,4,8,256.4084507,393.8,108.8,596.2377346,26.30438819,30.04125573,0,28.54602751,79.35256897,2.425,1.91733923
11,4,8.5,315,413.8,81.6,472.9237302,20.88877886,30.58555546,0,30.08619616,68.22921768,3.007,1.91733923
11,4,9,352.3239437,446,86,505.4025793,22.43609581,31.34757508,0,31.22370634,61.84303486,3.635,1.850542278
11,4,9.5,400.9859155,499.6,95.6,563.4948298,25.0149574,32.03042384,0,32.00889036,58.14524512,3.743,1.850542278
11,4,10,714.084507,879,153.2,954.8253536,41.00389924,32.58461992,0,32.99540362,53.67791536,4.395,1.850542278
11,4,10.5,707.7464789,880.2,151.2,940.8304023,42.03544387,33.37632862,0,33.89131871,50.43985083,4.436,1.850542278
11,4,11,683.8028169,851.4,148.6,960.6345786,42.55121619,34.75192248,0,34.43490765,49.04068714,4.318,1.781530951
11,4,11.5,683.0985915,792.4,139.8,908.6156089,40.23024076,36.04834547,0,34.90803135,48.17120685,4.074,1.781530951
11,4,12,373.8732394,491.8,88.2,547.1233774,24.75707124,37.65155558,0,35.06909474,48.12123672,3.508,1.781530951
11,4,12.5,10.56338028,73,15.2,83.17754048,3.868292381,37.80989732,0.1,31.61629835,57.9853407,5.785,1.781530951
11,4,13,-24.85915493,60.8,10.6,76.57614838,3.094633905,37.7208301,6.4,26.29114007,80.85167292,7.722,1.781530951
11,4,13.5,16.4084507,76.4,14.2,90.83515532,3.610406222,35.69207656,1.8,25.31469328,86.84808871,3.896,1.91733923
11,4,14,89.22535211,126.8,24.4,145.4946819,5.673495492,33.96021378,0.1,26.00927914,87.84749134,1.9,2.164581728
11,4,14.5,187.8169014,203.8,40.8,226.8238326,9.283901714,33.11902329,0,26.24080776,87.24784976,2.543,2.221890279
11,4,15,199.9295775,265.2,53.2,299.9672571,12.63642178,32.88151068,0,26.69379854,85.2490445,2.022,2.277569142
11,4,15.5,160.0704225,209.8,43,241.6109509,10.57333251,32.91119976,0,27.48904902,83.35017949,1.372,2.277569142
11,4,16,95.21126761,135.6,28,157.6412434,7.220812445,32.88151068,0,27.91184042,81.1514937,2.063,2.33169412
11,4,16.5,26.61971831,58.6,11.8,71.03097901,3.352520064,32.89140704,0,28.10310319,80.45191186,2.548,2.33169412
11,4,17,9.718309859,42,8.8,49.90652429,1.805203111,32.72316895,0,27.96217273,83.05035871,2.173,2.33169412
11,4,17.5,-11.61971831,28.4,6.2,32.74290482,1.547316952,32.40648547,0,27.64004595,84.34958213,2.016,2.33169412
11,4,18,-25.49295775,3.2,0.6,3.696779577,0,32.11949106,0,27.24745394,85.2490445,1.777,2.33169412
11,4,18.5,-30.35211268,0,0,0,0,31.83249666,0,27.11658994,86.24844713,2.02,2.33169412
11,4,19,-32.04225352,0,0,0,0,31.55539862,0,26.90519424,86.84808871,1.401,2.33169412
11,4,19.5,-29.29577465,0,0,0,0,31.28819693,0,26.64346623,87.44773029,2.131,2.33169412
11,4,20,-21.1971831,0,0,0,0,31.09026976,0,26.55286808,87.64761081,1.987,2.33169412
11,4,20.5,-26.1971831,0,0,0,0,30.90223894,0,26.60320039,87.54767055,1.444,2.33169412
11,4,21,-35.49295775,0,0,0,0,30.73400084,0,26.50253577,88.04737186,2.024,2.33169412
11,4,21.5,-31.47887324,0,0,0,0,30.59545182,0,26.15020961,88.34719265,1.974,2.384336168
11,4,22,-28.94366197,0,0,0,0,30.46679916,0,26.13007668,88.64701344,2.255,2.384336168
11,4,22.5,-33.38028169,0,0,0,0,30.32825014,0,26.08981083,88.54707318,1.973,2.384336168
11,4,23,-37.32394366,0,0,0,0,30.19959747,0,25.97907976,88.64701344,2.005,2.384336168
11,4,23.5,-38.23943662,0,0,0,0,30.09073753,0,25.8079499,89.54647581,2.043,2.384336168
11,5,0,-35.28169014,0,0,0,0,29.97198122,0,25.64688652,90.14611739,0.746,2.384336168
11,5,0.5,-32.11267606,0,0,0,0,29.86312128,0,25.59655421,90.44593818,1.74,2.384336168
11,5,1,-22.11267606,0,0,0,0,29.72457226,0,25.29456035,90.84569923,1.496,2.384336168
11,5,1.5,-17.53521127,0,0,0,0,29.64540139,0,25.22409512,91.04557976,0.588,2.384336168
11,5,2,-18.23943662,0,0,0,0,29.59591959,0,25.3348262,91.34540055,1.22,2.384336168
11,5,2.5,-18.94366197,0,0,0,0,29.5464378,0,25.36502559,91.44534081,1.096,2.384336168
11,5,3,-21.97183099,0,0,0,0,29.496956,0,25.4656902,91.64522134,0.868,2.384336168
11,5,3.5,-28.73239437,0,0,0,0,29.44747421,0,25.42542436,91.94504213,1.038,2.384336168
