month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
12,27,7.5,234.4366197,309.2,84.4,191.1763153,10.31544635,26.82493915,0.1,23.78459109,95.74277213,1.068,4.337219607
12,27,8,193.943662,342.6,120,432.5232105,14.18373873,27.17131171,0.1,24.36844587,95.44295134,1.127,4.337219607
12,27,8.5,427.9577465,581.8,140.8,473.4518415,15.98894184,27.41872068,0.1,25.11336404,94.84330976,1.294,4.322333774
12,27,9,509.5774648,670.6,158.2,542.6344307,17.53625879,27.58695877,0.1,26.0193456,93.94384739,1.009,4.307269667
12,27,9.5,490.4225352,721.4,173,625.8119712,19.08357575,27.65623328,0.1,26.29114007,91.54528108,1.05,4.307269667
12,27,10,605.6338028,726.6,184.6,660.6673215,19.85723422,27.39892796,0.1,26.85486193,87.74755107,1.867,4.292023697
12,27,10.5,723.2394366,862.4,194,730.1139664,20.88877886,28.08177671,0.1,28.01250503,82.55065739,2.04,4.276592177
12,27,11,702.8169014,794,200.2,658.5548761,21.40455117,29.36830334,0.1,29.33121153,76.58422368,2.476,4.260971312
12,27,11.5,639.4366197,640.6,206.2,600.1985699,22.17820965,30.16001204,0.1,30.46872171,70.69774218,1.608,4.245157198
12,27,12,799.2957746,915.2,215.4,829.927015,23.46764044,30.83296443,0.1,31.5760325,65.21102173,2.406,4.229145817
12,27,12.5,764.7887324,887.6,214.8,798.2403329,23.46764044,31.29809329,0.1,32.4719476,59.95416388,2.051,4.212933033
12,27,13,744.3661972,868.2,215.8,788.4702726,23.7255266,31.67415492,0.2,33.32759685,56.98593807,1.884,4.196514589
12,27,13.5,717.6056338,839.2,213.4,762.3287599,22.95186813,31.2486115,0.1,33.88125225,54.24757486,1.616,4.1798861
12,27,14,666.9014085,791.8,205.4,721.1360732,22.17820965,29.99177394,0.1,34.6060375,52.77845299,1.872,4.163043047
12,27,14.5,576.056338,688.4,184.2,622.643303,20.11512038,29.50685236,0.2,34.64630335,51.25936099,1.732,4.163043047
12,27,15,491.7605634,601.2,166.4,560.3261616,18.56780343,30.38762829,0.2,34.95836366,50.35989862,1.843,4.145980777
12,27,15.5,405.1408451,518.4,147.2,NaN,16.246828,30.92203166,0.1,35.18989228,49.8202212,1.577,4.128694494
12,27,16,311.971831,421.4,124.8,379.448018,13.66796641,30.86265351,0.2,35.33082275,48.96073493,1.333,4.128694494
12,27,16.5,247.0422535,351.8,108.2,317.3949322,12.12064946,30.53607367,0.2,35.40128798,44.79322596,1.929,4.111179251
12,27,17,191.1971831,287.4,91.8,251.6450669,10.57333251,30.32825014,0.2,35.33082275,44.48341114,2.001,4.111179251
12,27,17.5,83.16901408,147,47.2,128.0670068,5.415609333,29.88291399,0.1,34.70670212,51.31932514,2.26,4.093429949
12,27,18,3.23943662,34.4,10.8,26.40556841,1.031544635,29.46726693,0.2,33.14640054,60.72370391,2.375,4.093429949
12,27,18.5,-25.42253521,6,2,3.696779577,0,29.26933975,0.2,30.79084849,68.62897873,3.879,4.093429949
12,27,19,-31.61971831,0,0,0,0,29.05161986,0.1,29.48220845,72.6066012,3.053,4.093429949
12,27,19.5,-30.07042254,0,0,0,0,28.71514367,0.2,29.11981583,72.99636823,1.75,4.093429949
12,27,20,-30.91549296,0,0,0,0,28.43804562,0.1,28.97888537,74.74532283,2.344,4.093429949
12,27,20.5,-29.92957746,0,0,0,0,28.23022209,0.2,28.55609397,75.86465378,2.374,4.075441329
12,27,21,-27.53521127,0,0,0,0,28.11146579,0.2,28.43529643,78.53305881,1.595,4.075441329
12,27,21.5,-27.81690141,0,0,0,0,28.00260584,0.1,28.05277088,80.45191186,2.166,4.075441329
12,27,22,-32.11267606,0,0,0,0,27.90364225,0.2,27.67024533,82.05095607,1.803,4.075441329
12,27,22.5,-31.4084507,0,0,0,0,27.83436774,0.2,27.41858379,82.95041844,0.972,4.075441329
12,27,23,-25.49295775,0,0,0,0,27.78488595,0.1,27.21725455,84.74934318,2.216,4.075441329
12,27,23.5,-30.49295775,0,0,0,0,27.70571508,0.1,27.00585886,84.94922371,2.178,4.075441329
12,28,0,-22.04225352,0,0,0,0,27.62654421,0.2,27.02599178,85.54886528,1.418,4.075441329
12,28,0.5,-29.71830986,0,0,0,0,27.59685513,0.1,26.97565947,85.94862634,0.925,4.057207964
12,28,1,-22.32394366,0,0,0,0,27.59685513,0.1,26.85486193,87.64761081,0.128,4.057207964
12,28,1.5,-19.22535211,0,0,0,0,27.61664785,0.1,26.85486193,88.64701344,0.674,4.057207964
12,28,2,-31.90140845,0,0,0,0,27.57706241,0.1,26.77433024,89.14671476,0.824,4.057207964
12,28,2.5,-32.18309859,0,0,0,0,27.52758062,0.2,26.56293454,89.44653555,0.958,4.057207964
12,28,3,-30.35211268,0,0,0,0,27.47809883,0.1,26.45220346,89.94623686,1.046,4.057207964
12,28,3.5,-19.64788732,0,0,0,0,27.44840975,0.1,26.35153884,90.84569923,0.448,4.057207964
12,28,4,-21.76056338,0,0,0,0,27.42861703,0.1,26.37167176,91.34540055,0.937,4.057207964
12,28,4.5,-31.90140845,0,0,0,0,27.3890316,0.1,26.25087422,91.34540055,0.964,4.057207964
12,28,5,-34.15492958,0,0,NaN,0,27.34944616,0.2,26.06967791,91.54528108,1.254,4.038724253
12,28,5.5,-27.32394366,8.2,2.6,6.337336418,0,27.31975709,0.1,25.6770859,91.84510187,1.422,4.038724253
12,28,6,3.38028169,67.4,20.8,48.0581345,2.320975429,27.33954981,0.1,26.0193456,92.34480318,1.229,4.038724253
12,28,6.5,25.49295775,153,46,128.8591738,5.931381651,27.42861703,0.1,26.85486193,91.64522134,1.367,4.038724253
12,28,7,139.8591549,258,73,219.9583848,10.31544635,27.51768426,0.1,27.14678932,89.74635634,2.181,4.038724253
12,28,7.5,237.3239437,365,96.6,NaN,11.8627633,27.78488595,0.2,27.67024533,85.54886528,2.719,4.038724253
12,28,8,185.915493,314.4,118.8,374.6950157,13.66796641,28.00260584,0.1,28.67689151,77.18386526,3.617,4.038724253
12,28,8.5,436.6197183,569.8,137.8,496.6887417,15.73105568,28.15105122,0.1,29.89493339,69.12868004,3.621,4.019984414
12,28,9,515.4929577,655.6,154.2,556.629382,17.27837264,28.17084394,0.2,30.99217772,65.12107549,3.696,4.019984414
12,28,9.5,507.6056338,692,168.6,611.5529643,18.56780343,28.17084394,0.1,31.81762759,62.37271825,3.251,4.000982477
12,28,10,602.8169014,710.4,180.2,650.1050942,19.85723422,27.99270948,0.2,32.64307745,58.90479112,3.344,4.000982477
12,28,10.5,692.2535211,835.8,190.8,741.4683608,20.88877886,28.6359728,0.1,33.30746393,56.99593209,3.85,3.981712275
12,28,11,602.1126761,695.2,189,649.3129271,20.6308927,29.39799242,0.2,33.64972363,55.37689983,4.225,3.962167436
12,28,11.5,654.2253521,677.4,214.8,640.3350339,23.20975429,29.77405405,0.1,33.82085348,55.48683412,3.64,3.942341374
12,28,12,441.9014085,596,150.2,522.0380874,16.246828,30.11053025,0.2,33.61952425,55.87660115,3.819,3.942341374
12,28,12.5,799.2957746,927.2,226.6,838.9049083,24.75707124,30.6251409,0.2,33.85105287,55.18701333,2.291,3.922227279
12,28,13,622.5352113,711.2,180,627.9244167,19.59934806,31.39705688,0.2,34.65636981,51.29933709,3.17,3.901818108
12,28,13.5,553.1690141,650.4,168,565.8713309,18.56780343,30.46679916,0.2,34.2637778,51.43925346,2.642,3.901818108
12,28,14,338.4507042,417.8,112,380.5042407,12.37853562,29.76415769,0.2,34.89796489,49.30053183,3.037,3.881106577
12,28,14.5,566.9014085,681.2,183.4,586.73173,19.59934806,29.78395041,0.2,34.65636981,50.45983888,1.904,3.881106577
12,28,15,426.7605634,526,145,474.7721199,16.246828,30.15011568,0.2,34.6060375,51.12943864,1.973,3.860085144
12,28,15.5,427.0422535,532.2,150.2,499.3292986,17.02048648,31.11006248,0.2,35.34088921,45.55277196,2.116,3.860085144
12,28,16,369.084507,475,141,437.8043242,16.246828,31.09026976,0.2,35.69321537,47.41166085,2.678,3.860085144
12,28,16.5,238.8732394,332,105.4,306.0405378,12.37853562,30.92203166,0.2,35.6328166,47.68149956,1.66,3.838746003
12,28,17,128.8732394,206,69,189.8560368,8.510243238,30.71420813,0.1,35.56235137,47.79143385,2.02,3.838746003
12,28,17.5,69.29577465,138.2,48.2,121.993726,5.931381651,30.30845742,0.2,35.09929413,49.55038249,2.073,3.838746003
12,28,18,9.718309859,57.4,21,49.6424686,2.578861587,29.69488318,0.2,34.31411011,51.19939683,1.988,3.838746003
12,28,18.5,-29.92957746,5.4,1.6,5.281113681,0.257886159,29.29902883,0.1,33.56919194,60.92358444,1.505,3.838746003
12,28,19,-35.49295775,0,0,0,0,29.31882155,0.2,31.49550081,70.65776607,1.91,3.838746003
12,28,19.5,-33.45070423,0,0,0,0,29.19016888,0.1,30.35799063,76.16447457,1.783,3.838746003
12,28,20,-31.12676056,0,0,0,0,28.9229672,0.2,29.15001522,76.56423562,2.088,3.838746003
12,28,20.5,-33.73239437,0,0,0,0,28.61618008,0.1,28.85808782,76.65418186,1.116,3.838746003
12,28,21,-36.33802817,0,0,0,0,28.45783834,0.1,28.52589459,79.52246741,1.052,3.838746003
12,28,21.5,-35.56338028,0,0,0,0,28.36877111,0.2,27.97223919,81.85107555,1.02,3.838746003
12,28,22,-32.81690141,0,0,0,0,28.25991117,0.1,27.7306441,83.74994055,1.476,3.838746003
12,28,22.5,-31.97183099,0,0,NaN,0,28.19063665,0.2,27.52931487,85.14910423,1.455,3.838746003
12,28,23,-32.11267606,0,0,0,0,28.11146579,0.1,27.39845087,86.44832765,0.457,3.838746003
12,28,23.5,-32.32394366,0,0,0,0,28.05208763,0.1,27.22732102,87.44773029,0.967,3.838746003
12,29,0,-31.54929577,0,0,0,0,28.0125022,0.2,27.11658994,88.54707318,1.134,3.838746003
12,29,0.5,-29.43661972,0,0,0,0,27.97291676,0.1,26.87499485,89.0467745,1.223,3.838746003
12,29,1,-29.50704225,0,0,0,0,27.93333133,0.1,26.79446316,89.8462966,0.746,3.838746003
12,29,1.5,-29.50704225,0,0,0,0,27.90364225,0.1,26.60320039,90.34599792,0.747,3.838746003
12,29,2,-30.49295775,0,0,0,0,27.87395318,0.2,26.3616053,90.74575897,0.817,3.838746003
12,29,2.5,-31.90140845,0,0,0,0,27.83436774,0.1,26.26094069,91.24546029,1.014,3.838746003
12,29,3,-33.16901408,0,0,0,0,27.77498959,0.1,26.16027607,91.44534081,1.715,3.838746003
12,29,3.5,-33.66197183,0,0,0,0,27.71561144,0.2,26.02941206,91.54528108,1.925,3.838746003
12,29,4,-32.67605634,0,0,0,0,27.65623328,0.1,25.69721883,91.7451616,1.491,3.838746003
12,29,4.5,-32.74647887,0,0,0,0,27.62654421,0.1,25.38515851,92.04498239,1.606,3.838746003
12,29,5,-32.81690141,0,0,0,0,27.5572697,0.1,25.3348262,92.24486292,1.351,3.817081071
12,29,5.5,-30.21126761,6.2,1.8,5.281113681,0,27.49789154,0.1,25.27442743,92.44474344,1.571,3.817081071
12,29,6,-5.845070423,57.6,18.2,43.83324355,2.06308927,27.44840975,0.2,25.86834868,92.8445045,0.99,3.817081071
12,29,6.5,43.66197183,145.8,43.6,115.1282783,5.415609333,27.49789154,0.1,26.75419731,92.14492265,1.238,3.817081071
12,29,7,92.6056338,257.6,73.4,238.4422827,9.799674032,27.69581872,0.1,27.00585886,90.64581871,1.425,3.817081071
12,29,7.5,190.6338028,294,78.6,209.1321018,10.05756019,28.04219127,0.2,27.28771979,87.1479095,2.3,3.817081071
12,29,8,148.943662,266.2,103.6,324.5244357,12.37853562,28.24011845,0.2,28.22390073,82.05095607,2.708,3.817081071
12,29,8.5,380.3521127,505.6,123.2,448.8946629,13.92585257,28.4677347,0.1,29.35134445,75.46489273,2.998,3.817081071
12,29,9,496.971831,644.2,152.8,559.2699388,17.02048648,28.586491,0.2,30.5492534,69.89822007,3.159,3.817081071
12,29,9.5,521.971831,697.2,171,621.5870803,18.56780343,28.53700921,0.1,31.63643128,65.31096199,3.624,3.795081971
12,29,10,596.4788732,708,180.8,640.8631452,19.85723422,28.25991117,0.2,32.49208053,59.36451633,4.159,3.772740025
12,29,10.5,712.6760563,856,191,748.5978643,20.6308927,28.71514367,0.2,33.17659993,53.89778393,4.864,3.772740025
12,29,11,692.2535211,797.8,197.8,683.1120547,21.40455117,29.73446861,0.1,33.81078702,52.67851272,4.665,3.750046232
12,29,11.5,673.2394366,667.2,207.2,585.6755073,22.69398197,30.36783557,0.2,34.27384426,51.68910412,4.34,3.726991262
12,29,12,803.5211268,930.4,218,835.4721844,23.98341276,30.80327536,0.1,34.77716735,49.62034067,4.371,3.703565429
12,29,12.5,805.6338028,931,223.2,847.8828015,24.24129892,31.11006248,0.2,34.97849659,47.97132633,5.124,3.703565429
12,29,13,754.2253521,886.4,216.6,810.6509501,23.7255266,31.26840421,0.2,35.14962644,47.11184006,4.802,3.679758684
12,29,13.5,734.5070423,854.4,213.8,781.8688805,23.46764044,30.94182438,0.2,35.39122152,47.87138606,4.624,3.65556059
12,29,14,681.6901408,806,207,733.810746,22.69398197,29.96208486,0.1,35.51201906,45.23296312,4.668,3.630960307
12,29,14.5,562.1126761,682.2,180.4,620.7949132,20.11512038,29.65529774,0.2,35.73348122,46.35229406,4.139,3.630960307
12,29,15,539.8591549,658,179.6,595.1815119,20.11512038,30.48659188,0.1,35.72341476,45.39286754,4.591,3.605946568
12,29,15.5,418.6619718,525.2,147.8,473.7158972,17.02048648,30.9121353,0.2,35.77374707,45.20298104,4.384,3.605946568
12,29,16,344.7183099,441.2,130.8,396.6116375,15.21528337,30.86265351,0.1,35.67308245,46.92195356,4.111,3.580507661
12,29,16.5,230.5633803,315.6,99.6,285.9723058,11.60487714,30.67462269,0.2,35.4214209,46.53218654,4.342,3.580507661
12,29,17,122.6056338,202.2,68.4,186.4233129,8.510243238,30.37773193,0.1,33.67992302,52.06887712,5.85,3.580507661
12,29,17.5,73.09859155,148.2,54.6,130.9716193,6.962926286,30.3381465,0.1,33.04573592,55.06708501,3.877,3.580507661
12,29,18,12.3943662,59.4,22.2,53.60330386,2.836747746,29.81363948,0.1,32.69340976,57.67552588,2.977,3.580507661
12,29,18.5,-31.76056338,9.8,3.2,8.44978189,0.257886159,29.40788878,0.1,31.75722882,58.06529291,4.09,3.580507661
12,29,19,-36.05633803,0,0,0,0,29.23965068,0.1,31.2337728,57.77546615,2.619,3.580507661
12,29,19.5,-35.77464789,0,0,0,0,29.0417235,0.1,30.39825648,61.51323199,2.702,3.580507661
12,29,20,-40.07042254,0,0,0,0,28.83389997,0.1,29.68353769,62.39270631,3.17,3.580507661
12,29,20.5,-36.76056338,0,0,0,0,28.6359728,0,29.38154384,63.03232399,2.35,3.580507661
12,29,21,-35.63380282,0,0,0,0,28.49742377,0.1,28.74735674,65.60078875,2.195,3.580507661
12,29,21.5,-41.05633803,0,0,0,0,28.40835655,0.1,28.39503058,66.55022125,3.021,3.580507661
12,29,22,-36.26760563,0,0,0,0,28.25001481,0,28.18363488,66.85004204,2.16,3.580507661
12,29,22.5,-35.35211268,0,0,0,0,28.17084394,0.1,27.76084349,69.15866212,1.927,3.580507661
12,29,23,-39.36619718,0,0,0,0,28.15105122,0.1,26.99579239,72.5666251,2.705,3.580507661
12,29,23.5,-40.21126761,0,0,0,0,28.07188035,0,26.59313392,74.15567528,2.744,3.580507661
12,30,0,-37.53521127,0,0,0,0,27.95312405,0.1,26.32133946,75.19505402,2.577,3.580507661
12,30,0.5,-37.18309859,0,0,0,0,27.88384953,0.1,26.13007668,77.00397278,2.066,3.580507661
12,30,1,-35.77464789,0,0,0,0,27.81457502,0,25.86834868,78.62300505,1.788,3.580507661
12,30,1.5,-35.28169014,0,0,0,0,27.77498959,0.1,25.74755113,80.95161318,1.694,3.580507661
12,30,2,-35.42253521,0,0,0,0,27.73540415,0,25.51602251,82.45071713,2.22,3.580507661
12,30,2.5,-37.95774648,0,0,0,0,27.63644057,0.1,25.27442743,83.15029897,1.828,3.580507661
12,30,3,-37.6056338,0,0,0,0,27.56716606,0,24.89190188,83.94982107,1.622,3.580507661
12,30,3.5,-30.14084507,0,0,0,0,27.54737334,0.1,24.58990803,84.94922371,1.455,3.580507661
12,30,4,-32.88732394,0,0,0,0,27.49789154,0,24.56977511,86.14850686,1.43,3.580507661
12,30,4.5,-34.50704225,0,0,0,0,27.41872068,0.1,24.38857879,87.04796923,1.485,3.580507661
12,30,5,-34.08450704,0,0,0,0,27.36923888,0,24.32818002,87.74755107,2.215,3.580507661
12,30,5.5,-30.91549296,3.8,1,3.960835261,0,27.29996437,0.1,24.21744894,88.04737186,2.2,3.580507661
12,30,6,-35.14084507,37.2,11.4,31.68668209,1.289430794,27.2207935,0,24.29798064,88.14731213,2.099,3.580507661
12,30,6.5,28.66197183,100.6,30.6,86.34620869,3.868292381,27.13172627,0.1,24.81137019,87.34779002,2.473,3.580507661
12,30,7,115.915493,221.6,64.6,181.6703106,7.994470921,27.26037894,0,25.34489266,84.64940292,3.784,3.580507661
12,30,7.5,227.0422535,351.6,96,241.8750066,11.8627633,27.54737334,0.1,26.45220346,80.05215081,4.066,3.580507661
12,30,8,178.5915493,302,117,350.6659484,12.89430794,27.81457502,0.1,27.80110934,74.52545426,3.583,3.580507661
12,30,8.5,431.056338,563.4,139,485.8624587,15.47316952,28.10156943,0,29.11981583,68.97876965,4.228,3.554631403
12,30,9,515.1408451,653.2,155.8,552.4044911,17.02048648,28.14115486,0.1,30.19692724,66.62017944,4.138,3.554631403
12,30,9.5,532.3943662,697,169.4,614.1935211,18.30991727,28.12136214,0.1,30.96197834,64.18163702,4.081,3.554631403
12,30,10,612.6760563,696,180.8,637.1663656,19.85723422,27.9630204,0.1,31.58609897,61.89300499,3.893,3.528305116
12,30,10.5,709.1549296,844.2,190.2,755.4633121,20.6308927,28.59638736,0.1,32.38134945,60.96356054,3.67,3.501515604
12,30,11,700,779.8,196.2,735.9231915,21.40455117,29.75426133,0.1,32.79407438,59.78426544,4.424,3.474249121
12,30,11.5,673.2394366,648.2,202.6,582.2427834,22.43609581,30.38762829,0.1,33.24706516,57.91538251,4.722,3.474249121
12,30,12,803.5211268,914.8,215.6,839.6970753,23.98341276,30.71420813,0.1,33.70005594,56.03650557,4.905,3.446491342
12,30,12.5,802.1126761,924.2,223,853.1639152,24.75707124,31.0803734,0,34.0523821,54.57737772,5.15,3.418227335
12,30,13,770.4225352,890.8,219,825.1740127,24.24129892,31.47622775,0.1,34.34430949,52.65852467,4.964,3.389441522
12,30,13.5,720.4225352,827.4,208,764.9693167,23.20975429,31.13975155,0.1,34.67650273,52.6685187,4.857,3.360117648
12,30,14,589.4366197,678.8,175.8,627.3963053,19.85723422,30.15011568,0,34.77716735,51.83901451,4.417,3.330238739
12,30,14.5,498.8028169,580.8,154.2,531.544092,17.79414495,29.79384677,0.1,34.88789843,51.04948643,3.845,3.299787062
12,30,15,403.6619718,474.4,130.4,431.4669878,15.21528337,30.30845742,0.1,34.93823074,49.88018535,4.449,3.26874408
12,30,15.5,300.4929577,370.8,104.8,340.3677768,12.89430794,30.63503726,0,34.91809782,49.99011964,4.134,3.26874408
12,30,16,349.6478873,446.4,134.2,396.6116375,15.47316952,30.68451905,0.1,35.10936059,48.25115906,4.317,3.237090405
12,30,16.5,255.0704225,349.4,112.2,NaN,13.1521941,30.73400084,0,35.40128798,46.87198343,3.703,3.237090405
12,30,17,157.0422535,241.6,84,218.3740507,10.57333251,30.72410449,0.1,35.23015813,47.11184006,3.531,3.237090405
12,30,17.5,69.85915493,142.4,53.2,NaN,6.705040127,30.52617731,0,34.95836366,48.74086635,3.15,3.204805749
12,30,18,-1.338028169,44.6,16.4,42.77702082,2.320975429,30.01156666,0,34.14298026,50.74966564,3.218,3.204805749
12,30,18.5,-32.74647887,4.2,1,5.017057997,0,29.67509046,0,33.04573592,53.66792133,2.877,3.204805749
12,30,19,-31.26760563,0,0,0,0,29.48705965,0.1,32.20015313,58.61496436,2.021,3.204805749
12,30,19.5,-33.09859155,0,0,0,0,29.32871791,0,30.83111433,66.31036462,1.738,3.204805749
12,30,20,-34.15492958,0,0,0,0,29.21985796,0,29.41174322,72.29678639,2.045,3.204805749
12,30,20.5,-33.16901408,0,0,0,0,29.02193079,0,28.84802136,74.09571112,2.246,3.237090405
12,30,21,-32.11267606,0,0,0,0,28.78441818,0.1,28.89835367,73.02635031,2.009,3.237090405
12,30,21.5,-32.95774648,0,0,0,0,28.61618008,0,28.68695797,73.88583657,2.214,3.237090405
12,30,22,-32.67605634,0,0,0,0,28.52711285,0,28.6265592,75.78470157,1.9,3.237090405
12,30,22.5,-31.83098592,0,0,0,0,28.43804562,0,28.0225715,78.29320218,1.712,3.237090405
12,30,23,-32.32394366,0,0,0,0,28.39846019,0.1,27.31791917,80.25203134,1.732,3.237090405
12,30,23.5,-32.04225352,0,0,0,0,28.31928932,0,27.31791917,81.65119502,1.715,3.237090405
12,31,0,-31.61971831,0,0,0,0,28.25001481,0,27.21725455,83.35017949,1.602,3.237090405
12,31,0.5,-30.49295775,0,0,0,0,28.19063665,0,26.93539362,84.44952239,2.03,3.237090405
12,31,1,-39.15492958,0,0,0,0,28.08177671,0,26.61326685,84.54946265,1.902,3.237090405
12,31,1.5,-35.14084507,0,0,0,0,28.04219127,0.1,26.53273515,85.04916397,2.171,3.237090405
12,31,2,-39.85915493,0,0,0,0,27.97291676,0,26.33140592,85.34898476,2.293,3.237090405
12,31,2.5,-34.15492958,0,0,0,0,27.90364225,0,26.08981083,85.54886528,1.251,3.237090405
12,31,3,-35.42253521,0,0,0,0,27.88384953,0,25.78781698,86.14850686,2.225,3.237090405
12,31,3.5,-35.70422535,0,0,0,0,27.82447138,0.1,25.72741821,86.44832765,2.254,3.237090405
12,31,4,-32.74647887,0,0,0,0,27.76509323,0,25.66701944,87.04796923,1.376,3.237090405
12,31,4.5,-33.02816901,0,0,0,0,27.76509323,0,25.52608898,87.74755107,1.868,3.237090405
12,31,5,-33.09859155,0,0,0,0,27.73540415,0,25.53615544,88.34719265,1.38,3.237090405
12,31,5.5,-24.50704225,4.4,1.4,3.960835261,0,27.69581872,0,25.31469328,89.14671476,1.616,3.237090405
12,31,6,-13.5915493,28.8,8.2,26.40556841,1.289430794,27.63644057,0,25.61668713,89.64641608,1.518,3.237090405
12,31,6.5,27.18309859,121.2,36.8,101.133327,4.641950857,27.60675149,0,26.34147238,90.04617713,1.318,3.26874408
12,31,7,135,251,73.8,203.058821,9.026015556,27.83436774,0.1,27.02599178,88.04737186,2.439,3.26874408
12,31,7.5,225.4929577,350,95.8,240.8187839,11.8627633,28.14115486,0,27.69037826,82.65059765,3.372,3.26874408
12,31,8,184.7887324,308.4,117.6,341.9521109,13.66796641,28.38856383,0,28.76748967,74.95519739,3.65,3.237090405
12,31,8.5,415.6338028,547.6,135.6,469.2269506,15.73105568,28.60628372,0,29.88486693,69.48846499,3.816,3.237090405
12,31,9,501.6901408,633.4,152,531.544092,17.53625879,28.67555823,0,30.68011741,66.35034073,3.767,3.204805749
12,31,9.5,538.0985915,701.2,167.6,602.3110153,19.34146191,28.62607644,0.1,31.29417157,64.5913921,3.486,3.204805749
12,31,10,603.5211268,685,177.4,623.4354701,20.11512038,28.49742377,0,32.03908975,62.75249125,2.75,3.171868865
12,31,10.5,702.8169014,833.2,187.6,736.7153585,21.66243733,29.06151622,0,32.49208053,60.93357846,3.581,3.138257493
12,31,11,685.915493,798.2,196,732.4904676,22.43609581,30.14021932,0,32.93500484,59.10467165,3.878,3.103948293
12,31,11.5,689.4366197,675.2,205.6,606.799962,23.7255266,30.66472633,0.1,33.22693224,56.5062248,4.893,3.068916779
12,31,12,816.1971831,939.8,221.6,853.4279709,25.78861587,30.88244622,0,33.7101224,54.46744343,4.935,3.033137246
12,31,12.5,798.5915493,916.4,221.6,834.944073,25.78861587,31.44653867,0,34.12284733,53.44805275,4.619,2.959224716
12,31,13,716.1971831,831.2,206.4,751.7665325,23.98341276,31.66425856,0,34.25371134,53.34811249,3.881,2.921033461
12,31,13.5,788.7323944,909.8,228,NaN,26.82016051,31.54550226,0,34.59597104,50.72967759,4.915,2.881977479
12,31,14,738.028169,853.6,218.4,787.4140499,26.04650203,30.53607367,0.1,34.66643627,50.41986278,5.128,2.842023636
12,31,14.5,650,774.8,203.6,703.708398,24.24129892,30.19959747,0,34.61610396,47.67150554,4.561,2.801136995
12,31,15,510.0704225,611.2,166,553.1966581,19.59934806,30.89234258,0,34.93823074,46.4422403,3.874,2.759280685
12,31,15.5,407.3943662,514.2,145,NaN,17.02048648,31.12985519,0,34.70670212,47.68149956,3.868,2.716415763
12,31,16,265.915493,351.8,103,316.0746538,12.37853562,31.02099525,0,34.52550581,48.35109933,3.591,2.672501059
12,31,16.5,266.3380282,357.2,109.8,312.3778742,12.89430794,30.96161709,0,34.86776551,51.20939085,2.487,2.672501059
12,31,17,161.1971831,234.4,73.6,210.9804916,9.283901714,30.92203166,0,34.50537288,52.7084948,3.88,2.627493012
12,31,17.5,81.05633803,145,47.4,122.7858931,5.931381651,30.63503726,0,33.5792584,56.21639804,4.055,2.627493012
12,31,18,28.73239437,76.6,26,59.94064028,2.836747746,30.30845742,0.1,33.19673285,56.54620091,4.394,2.627493012
12,31,18.5,-21.4084507,3.8,1.2,2.904612525,0,30.1204266,0,30.08619616,63.36212686,7.482,2.627493012
12,31,19,-38.52112676,0,0,0,0,30.13032296,0,28.00243857,72.26680431,4.86,2.627493012
12,31,19.5,-38.94366197,0,0,0,0,29.75426133,0,27.51924841,73.48607552,3.778,2.627493012
12,31,20,-38.45070423,0,0,0,0,29.35840698,0,27.28771979,73.29618902,3.334,2.627493012
12,31,20.5,-38.52112676,0,0,0,0,29.08130894,0,27.16692225,73.66596799,2.929,2.627493012
12,31,21,-38.73239437,0,0,0,0,28.88338176,0,27.03605824,73.24621889,3.107,2.627493012
12,31,21.5,-38.45070423,0,0,0,0,28.69535095,0,26.96559301,72.66656536,2.58,2.627493012
12,31,22,-36.4084507,0,0,0,0,28.57659464,0,26.94546009,72.25681028,2.09,2.627493012
12,31,22.5,-32.32394366,0,0,0,0,28.47763106,0,26.85486193,72.77649965,2.417,2.627493012
12,31,23,-30.70422535,0,0,0,0,28.40835655,0,26.7843967,73.19624876,2.862,2.627493012
12,31,23.5,-33.8028169,0,0,0,0,28.30939296,0,26.89512778,73.26620694,2.6,2.627493012
