month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
2,17,15,-12.95774648,46.8,7.6,58.88441755,2.06308927,32.20855829,0.1,26.56293454,87.1479095,2.546,3.630960307
2,17,15.5,-16.83098592,26.4,4.6,33.79912756,1.805203111,31.51581318,0,26.28107361,87.84749134,1.321,3.630960307
2,17,16,-17.67605634,15,2.6,17.95578652,0.515772317,31.01109889,0,26.33140592,89.0467745,1.548,3.630960307
2,17,16.5,-20.98591549,9.2,1.4,11.88250578,0,30.64493362,0,26.3616053,89.74635634,1.753,3.630960307
2,17,17,-21.54929577,7,1.4,8.713837574,0,30.34804285,0.2,26.35153884,90.04617713,1.682,3.630960307
2,17,17.5,-19.08450704,5,0.8,6.337336418,0,30.09073753,0.6,26.31127299,91.04557976,2.145,3.630960307
2,17,18,-17.81690141,3.2,0,3.432723893,0,29.8334322,0.5,26.10994376,91.24546029,0.933,3.630960307
2,17,18.5,-18.38028169,1,0,0.528111368,0,29.64540139,0.5,26.17034253,92.34480318,1.58,3.630960307
2,17,19,-20.28169014,0.4,0,0,0,29.46726693,0.4,25.79788344,93.24426555,1.807,3.630960307
2,17,19.5,-18.02816901,0.2,0,0,0,29.31882155,0.3,25.8884816,93.24426555,2.225,3.630960307
2,17,20,-22.18309859,0.2,0,0,0,29.14068709,0,25.59655421,93.6440266,2.681,3.630960307
2,17,20.5,-21.90140845,0.2,0,0,0,28.99224171,0,25.39522497,93.74396687,1.73,3.630960307
2,17,21,-20.21126761,0.2,0,0,0,28.89327812,0,25.30462682,93.44414608,1.03,3.65556059
2,17,21.5,-17.53521127,0.2,0,0,0,28.8042109,0,25.28449389,93.54408634,0.837,3.65556059
2,17,22,-18.23943662,0.2,0,0,0,28.72504003,0,25.31469328,93.6440266,1.546,3.65556059
2,17,22.5,-16.76056338,0.2,0,0,0,28.62607644,0.1,25.32475974,93.94384739,1.684,3.65556059
2,17,23,-15.84507042,0.2,0,0,0,28.55680193,0,25.35495912,93.94384739,1.389,3.679758684
2,17,23.5,-16.90140845,0.4,0,0,0,28.48752742,0,25.10329758,93.94384739,0.992,3.679758684
2,18,0,-24.22535211,0.4,0,0,0,28.44794198,0,24.9925665,93.94384739,1.494,3.679758684
2,18,0.5,-22.88732394,0.6,0,0,0,28.36877111,0,24.53957572,93.94384739,1.436,3.679758684
2,18,1,-23.52112676,0.6,0,0,0,28.30939296,0,24.45904403,94.14372792,1.571,3.679758684
2,18,1.5,-22.3943662,0.6,0,0,0,28.21042937,0,24.34831295,94.24366818,1.61,3.679758684
2,18,2,-26.61971831,0.6,0,0,0,28.11146579,0,24.25771479,94.34360844,1.173,3.679758684
2,18,2.5,-27.04225352,0.6,0,0,0,28.03229492,0,24.19731602,94.34360844,1.382,3.679758684
2,18,3,-17.74647887,0.6,0,0,0,27.93333133,0,24.0966514,94.44354871,1.977,3.703565429
2,18,3.5,-21.97183099,0.6,0,0,0,27.86405682,0,24.19731602,94.64342923,2.068,3.679758684
2,18,4,-17.67605634,0.6,0,0,0,27.79478231,0,24.29798064,94.64342923,1.115,3.679758684
2,18,4.5,-20.91549296,0.6,0,0,0,27.75519687,0,24.33824649,94.7433695,1.619,3.703565429
2,18,5,-20.77464789,0.6,0,0,0,27.70571508,0,24.35837941,94.84330976,1.519,3.703565429
2,18,5.5,-16.12676056,0.6,0,0,0,27.66612964,0,24.49930987,94.94325002,2.004,3.703565429
2,18,6,-11.47887324,3.4,0.4,3.168668209,0,27.62654421,0,24.59997449,95.04319029,1.553,3.703565429
2,18,6.5,-0.774647887,25.2,4.4,27.19773546,1.031544635,27.61664785,0,24.52950926,94.84330976,2.019,3.703565429
2,18,7,43.09859155,75.6,12.4,84.4978189,3.094633905,27.61664785,0,24.53957572,94.7433695,2.392,3.703565429
2,18,7.5,84.01408451,114,18.4,132.2918977,5.157723175,27.68592236,0,24.7811708,94.54348897,2.496,3.703565429
2,18,8,96.4084507,115.6,19.4,133.6121761,5.157723175,27.80467867,0,24.94223419,94.24366818,2.255,3.703565429
2,18,8.5,143.2394366,173.4,29.6,208.8680461,8.510243238,27.97291676,0,24.98250004,93.54408634,2.943,3.703565429
2,18,9,190.1408451,229,40.4,270.3930205,11.60487714,28.14115486,0,25.35495912,92.94444476,3.396,3.703565429
2,18,9.5,172.1126761,203.2,36.6,234.4814474,10.31544635,28.30939296,0,25.63682005,92.34480318,3.492,3.703565429
2,18,10,191.2676056,231.6,42.2,266.1681295,11.60487714,28.4677347,0,25.79788344,91.64522134,3.498,3.679758684
2,18,10.5,394.7887324,468.8,82.8,538.6735955,22.95186813,28.64586916,0,26.27100715,89.94623686,3.777,3.679758684
2,18,11,461.6901408,537,95.2,599.6704585,26.56227435,29.05161986,0,27.14678932,87.1479095,4.345,3.679758684
2,18,11.5,661.2676056,761.8,133.4,862.6699198,37.13560686,29.52664508,0,27.74071057,84.04976134,5.18,3.679758684
2,18,12,425.8450704,504.4,91,584.3552288,26.04650203,30.08084117,0,27.99237211,81.25143397,5.399,3.679758684
2,18,12.5,349.4366197,426.6,76.4,499.3292986,21.92032349,30.35793921,0,28.04270442,79.72234794,5.655,3.65556059
2,18,13,303.7323944,379.6,69,442.5573265,19.59934806,30.44700644,0,28.51582812,78.01336944,4.814,3.65556059
2,18,13.5,180.1408451,296.8,55.2,343.536445,15.47316952,30.42721372,0,28.90842013,76.84406836,4.227,3.65556059
2,18,14,254.3661972,314.8,58.6,363.0765656,16.246828,30.42721372,0,29.0493506,76.33437302,4.854,3.65556059
2,18,14.5,257.6760563,328.6,60.8,379.1839623,17.02048648,30.40742101,0,28.89835367,74.93520933,5.503,3.65556059
2,18,15,234.2957746,300.8,55.2,350.9300041,15.73105568,30.36783557,0,28.81782198,74.51546023,4.293,3.65556059
2,18,15.5,158.8028169,214.4,39.6,251.1169555,11.60487714,30.37773193,0,28.78762259,73.7059441,4.394,3.630960307
2,18,16,5.774647887,85,16.2,99.28493721,4.899837016,30.29856106,0,28.48562874,74.95519739,3.622,3.630960307
2,18,16.5,-20.84507042,50.8,9.4,58.35630618,2.578861587,30.06104845,0.2,28.27423304,77.76351878,1.735,3.630960307
2,18,17,-15.84507042,34.4,6,39.60835261,1.805203111,29.95218851,0.3,27.90177396,81.05155344,2.189,3.630960307
2,18,17.5,-5.774647887,46,7.8,52.28302544,1.805203111,29.77405405,0.4,27.61991303,83.55006002,1.455,3.630960307
2,18,18,-20.56338028,18.8,3.2,20.59634336,0.773658476,29.57612687,0.1,27.41858379,83.84988081,0.378,3.630960307
2,18,18.5,-25.49295775,1.6,0.2,1.32027842,0,29.38809606,0,27.22732102,84.94922371,1.107,3.630960307
2,18,19,-25.84507042,0,0,0,0,29.21985796,0,26.85486193,86.34838739,1.586,3.630960307
2,18,19.5,-22.53521127,0,0,0,0,29.05161986,0,26.68373208,88.04737186,2.565,3.630960307
2,18,20,-26.54929577,0,0,0,0,28.88338176,0,26.69379854,88.44713292,1.392,3.630960307
2,18,20.5,-26.83098592,0,0,0,0,28.77452182,0,26.54280161,88.74695371,0.637,3.630960307
2,18,21,-26.54929577,0,0,0,0,28.69535095,0,26.38173823,90.24605765,0.974,3.630960307
2,18,21.5,-30.98591549,0,0,0,0,28.586491,0,26.02941206,90.34599792,2.132,3.630960307
2,18,22,-32.67605634,0,0,0,0,28.43804562,0,25.64688652,90.44593818,0.958,3.630960307
2,18,22.5,-33.30985915,0,0,0,0,28.32918568,0,25.5462219,91.04557976,2.096,3.630960307
2,18,23,-33.94366197,0,0,0,0,28.20053301,0,25.51602251,91.7451616,2.341,3.630960307
2,18,23.5,-34.08450704,0,0,0,0,28.07188035,0,25.31469328,91.94504213,2.07,3.630960307
2,19,0,-32.3943662,0.2,0,0,0,27.97291676,0,24.98250004,92.24486292,2.162,3.630960307
2,19,0.5,-29.01408451,0,0,0,0,27.88384953,0,24.91203481,92.34480318,1.825,3.630960307
2,19,1,-19.85915493,0,0,0,0,27.80467867,0,24.88183542,92.54468371,1.894,3.630960307
2,19,1.5,-19.36619718,0,0,0,0,27.75519687,0,24.93216773,92.74456423,1.594,3.630960307
2,19,2,-17.32394366,0.2,0,0,0,27.7255078,0,24.94223419,92.94444476,1.563,3.630960307
2,19,2.5,-18.30985915,0,0,0,0,27.69581872,0,25.00263296,92.94444476,1.375,3.630960307
2,19,3,-17.46478873,0,0,0,0,27.676026,0,24.9925665,93.04438502,1.242,3.630960307
2,19,3.5,-15.84507042,0.2,0,0,0,27.66612964,0,25.03283235,93.24426555,1.23,3.630960307
2,19,4,-16.47887324,0.2,0,0,0,27.65623328,0,25.02276589,93.34420581,1.366,3.630960307
2,19,4.5,-14.15492958,0.2,0,0,0,27.63644057,0,24.98250004,93.44414608,1.699,3.630960307
2,19,5,-17.11267606,0.4,0,0,0,27.59685513,0,25.09323112,93.74396687,2.131,3.630960307
2,19,5.5,-21.69014085,0.6,0,0,0,27.54737334,0,25.06303173,93.6440266,2.197,3.630960307
2,19,6,-17.32394366,3,0.4,3.168668209,0,27.52758062,0,24.94223419,93.94384739,1.901,3.630960307
2,19,6.5,-8.169014085,9.4,1.4,10.82628305,0,27.51768426,0.1,24.90196834,94.04378766,1.689,3.630960307
2,19,7,-9.436619718,17,3,20.06823199,0.773658476,27.48799519,0.1,24.92210127,94.04378766,2.601,3.630960307
2,19,7.5,4.718309859,43.2,7.2,52.01896976,1.805203111,27.46820247,0.2,24.88183542,94.14372792,2.558,3.630960307
2,19,8,5.845070423,60.4,10,73.14342449,2.578861587,27.44840975,0,24.83150311,93.74396687,3.367,3.630960307
2,19,8.5,38.66197183,121.6,19.6,149.1914615,5.157723175,27.45830611,0.2,24.71070557,93.94384739,3.672,3.630960307
2,19,9,134.3661972,227,37,270.9211318,9.541787873,27.53747698,0,24.94223419,93.74396687,4.519,3.630960307
2,19,9.5,245.1408451,330.4,55.8,385.5212987,14.44162489,27.64633693,0.1,25.21402866,92.44474344,5.008,3.630960307
2,19,10,503.3098592,578,98.2,664.1000454,26.30438819,28.09167307,0,26.06967791,91.04557976,5.065,3.630960307
2,19,10.5,295.0704225,351.4,63.2,407.4379205,17.02048648,28.53700921,0,26.2307413,89.8462966,4.409,3.630960307
2,19,11,154.5070423,234.2,43.2,274.0898001,12.12064946,28.87348541,0,26.51260223,89.34659529,4.13,3.630960307
2,19,11.5,110.5633803,201.2,37,238.178227,10.57333251,29.01203443,0,26.55286808,89.54647581,3.743,3.630960307
2,19,12,149.5774648,324.6,57.4,371.7904032,14.69951105,29.05161986,0,25.68715236,89.0467745,4.532,3.630960307
2,19,12.5,101.4084507,271.8,48,310.5294845,12.12064946,29.18027253,0.1,25.7576176,90.04617713,3.651,3.630960307
2,19,13,240.0704225,418.8,72.2,469.4910063,17.27837264,29.2099616,0.1,25.71735175,89.94623686,3.484,3.630960307
2,19,13.5,414.7183099,505.8,89.4,570.8883889,23.7255266,29.29902883,0.2,26.22067484,88.34719265,3.815,3.630960307
2,19,14,562.3239437,659.2,116,754.6711451,32.493656,29.57612687,0.1,26.67366562,85.74874581,4.351,3.630960307
2,19,14.5,414.5774648,493.4,89,571.680556,25.27284356,29.97198122,0,27.40851733,83.65000028,3.882,3.630960307
2,19,15,234.8591549,306.6,57,357.5313962,15.73105568,30.20949383,0,27.4689161,82.35077686,4.397,3.605946568
2,19,15.5,190.7042254,260.2,48.8,303.399981,13.41008025,30.25897563,0,27.40851733,82.65059765,4.727,3.605946568
2,19,16,149.3661972,210,39.6,245.3077305,11.34699098,30.1699084,0,27.48904902,82.35077686,3.552,3.605946568
2,19,16.5,56.47887324,81.4,15.8,92.41948942,4.384064698,30.03135938,0,27.60984656,82.45071713,3.237,3.605946568
2,19,17,-20.70422535,54.8,9.8,62.05308575,2.578861587,29.85322492,0.1,26.703865,84.04976134,3.266,3.605946568
2,19,17.5,2.183098592,52.8,9.4,60.20469597,2.578861587,29.67509046,0,25.74755113,85.84868607,2.426,3.605946568
2,19,18,-13.02816901,15.4,3,16.6355081,0.773658476,29.3781997,0,25.53615544,86.54826792,1.625,3.605946568
2,19,18.5,-33.94366197,1.4,0.2,1.32027842,0,29.0912053,0,25.74755113,87.74755107,2.835,3.605946568
2,19,19,-26.83098592,0,0,0,0,28.85369269,0,25.81801637,88.64701344,2.238,3.605946568
2,19,19.5,-25.98591549,0,0,0,0,28.67555823,0,25.83814929,89.54647581,2.069,3.605946568
2,19,20,-25.56338028,0,0,0,0,28.55680193,0,25.7576176,89.94623686,2.005,3.605946568
2,19,20.5,-22.95774648,0,0,0,0,28.45783834,0,25.65695298,90.24605765,1.55,3.605946568
2,19,21,-22.74647887,0,0,0,0,28.36877111,0,25.65695298,90.74575897,1.536,3.605946568
2,19,21.5,-25.21126761,0,0,0,0,28.26980752,0,25.57642128,91.24546029,1.752,3.605946568
2,19,22,-18.73239437,0.2,0,0,0,28.1807403,0,25.56635482,91.44534081,1.662,3.605946568
2,19,22.5,-18.09859155,0,0,0,0,28.10156943,0,25.62675359,91.64522134,2.12,3.605946568
2,19,23,-28.94366197,0,0,0,0,27.99270948,0,25.37509205,90.9456395,3.408,3.605946568
2,19,23.5,-28.09859155,0,0,0,0,27.85416046,0,24.71070557,90.34599792,2.843,3.605946568
2,20,0,-23.5915493,0,0,0,0,27.77498959,0,24.52950926,90.84569923,2.361,3.605946568
2,20,0.5,-19.78873239,0,0,0,0,27.70571508,0,24.47917695,91.24546029,1.965,3.605946568
2,20,1,-18.66197183,0,0,0,0,27.61664785,0,24.45904403,91.24546029,2.784,3.605946568
2,20,1.5,-19.36619718,0,0,0,0,27.49789154,0,24.32818002,91.04557976,3.277,3.605946568
2,20,2,-21.83098592,0,0,0,0,27.3890316,0,24.19731602,91.04557976,3.427,3.605946568
2,20,2.5,-18.16901408,0,0,0,0,27.29006801,0,24.19731602,91.04557976,3.115,3.605946568
2,20,3,-17.53521127,0,0,0,0,27.20100078,0,24.20738248,90.84569923,2.692,3.605946568
2,20,3.5,-17.32394366,0,0,0,0,27.16141535,0,24.22751541,90.84569923,2.499,3.630960307
2,20,4,-17.04225352,0,0,0,0,27.11193356,0,24.27784771,90.84569923,2.65,3.630960307
2,20,4.5,-21.61971831,0,0,0,0,27.08224448,0,24.28791418,90.74575897,2.337,3.630960307
2,20,5,-20,0,0,0,0,27.0525554,0,24.3080471,90.84569923,2.075,3.630960307
2,20,5.5,-18.8028169,0,0,0,0,27.01296997,0,24.29798064,90.9456395,2.477,3.630960307
2,20,6,-15,4.4,0.8,4.753002313,0,26.96348817,0,24.3080471,90.74575897,2.885,3.630960307
2,20,6.5,11.76056338,37.4,7,41.4567424,1.805203111,26.91400638,0,24.38857879,90.34599792,2.92,3.630960307
2,20,7,41.26760563,73,13.2,84.76187458,3.610406222,26.91400638,0,24.6503068,89.8462966,2.551,3.630960307
2,20,7.5,84.43661972,124.8,23,147.8711831,6.705040127,26.97338453,0,24.98250004,89.14671476,2.835,3.605946568
2,20,8,152.1126761,210.6,39.8,243.4593407,11.08910483,27.11193356,0,25.42542436,88.14731213,3.469,3.605946568
2,20,8.5,303.8732394,382.8,78.2,452.5914425,20.88877886,27.36923888,0,26.0193456,86.0485666,4.646,3.605946568
2,20,9,203.1690141,258,49.2,294.158032,13.1521941,27.77498959,0,26.29114007,84.54946265,3.999,3.605946568
2,20,9.5,120.7746479,250.6,47.2,288.0847513,12.63642178,28.03229492,0,26.39180469,84.1497016,3.658,3.605946568
2,20,10,90,242.4,46.2,278.5787467,12.12064946,28.26980752,0,26.83472901,83.94982107,2.931,3.605946568
2,20,10.5,120.4929577,246,45.6,284.1239161,12.37853562,28.41825291,0,27.14678932,82.95041844,3.671,3.605946568
2,20,11,128.2394366,269.4,43.8,321.3557675,11.08910483,28.56669829,0.2,26.21060838,85.54886528,3.122,3.605946568
2,20,11.5,320.7746479,427,72.2,472.9237302,17.27837264,28.74483274,0.2,27.16692225,86.14850686,3.707,3.605946568
2,20,12,360.9859155,476.6,81.8,539.9938739,20.88877886,28.86358905,0.3,27.14678932,85.94862634,3.115,3.605946568
2,20,12.5,450.4225352,590.2,104,663.8359897,27.33593283,29.28913247,0.2,28.04270442,82.55065739,3.867,3.630960307
2,20,13,663.3802817,773,135.6,868.7432006,37.13560686,29.76415769,0.2,29.15001522,77.15388318,4.52,3.65556059
2,20,13.5,518.028169,611,108.8,694.9945605,30.17268057,30.26887198,0.2,29.72380354,72.95639212,5.61,3.679758684
2,20,14,177.4647887,252.4,46.6,306.8327049,13.41008025,30.69441541,0.1,28.35476474,75.76471352,3.799,3.703565429
2,20,14.5,144.6478873,191.4,35.6,231.3127792,10.57333251,30.78348264,0.1,28.14336904,78.90283778,4.041,3.703565429
2,20,15,102.1830986,144.4,26.4,181.1421993,8.510243238,30.58555546,0.1,27.48904902,79.90224041,2.305,3.703565429
2,20,15.5,-0.14084507,39.6,6.8,54.13141523,2.320975429,30.3381465,0.1,27.06625763,81.35137423,2.964,3.703565429
2,20,16,-8.028169014,19,2.8,27.46179114,1.031544635,29.94229215,0.2,24.8617025,85.34898476,2.403,3.838746003
2,20,16.5,-13.66197183,18.6,3,25.08528999,1.031544635,29.41778514,0.1,24.87176896,87.44773029,1.578,3.981712275
2,20,17,-12.32394366,20.6,3.4,25.08528999,1.289430794,29.00213807,0.1,24.42884464,88.84689397,1.153,4.038724253
2,20,17.5,-9.295774648,26.6,4.6,30.10234798,1.547316952,28.69535095,0.2,24.58990803,89.94623686,2.246,4.057207964
2,20,18,-16.47887324,12.6,2.2,13.73089557,0.257886159,28.40835655,0.1,24.76103788,90.84569923,2.409,4.057207964
2,20,18.5,-21.4084507,2,0.2,1.584334104,0,28.21042937,0.1,24.85163604,91.44534081,1.834,4.057207964
2,20,19,-20.91549296,0.6,0,0,0,28.06198399,0.1,24.88183542,91.7451616,1.235,4.057207964
2,20,19.5,-20.77464789,0.6,0,0,0,27.9630204,0.2,24.84156957,91.94504213,0.439,4.057207964
2,20,20,-20.21126761,0.4,0,0,0,27.88384953,0,24.84156957,91.94504213,0.546,4.038724253
2,20,20.5,-23.66197183,0.6,0,0,0,27.80467867,0.1,24.71070557,92.14492265,1.84,4.038724253
2,20,21,-23.30985915,0.6,0,0,0,27.70571508,0.1,24.33824649,92.14492265,1.683,4.038724253
2,20,21.5,-20.56338028,0.6,0,0,0,27.62654421,0.1,24.33824649,92.54468371,1.843,4.019984414
2,20,22,-23.09859155,0.4,0,0,0,27.54737334,0.1,24.50937634,92.8445045,1.972,4.019984414
2,20,22.5,-22.74647887,0.6,0,0,0,27.46820247,0,24.52950926,92.8445045,1.571,4.019984414
2,20,23,-19.15492958,0.6,0,0,0,27.39892796,0.1,24.55970864,92.94444476,1.736,4.019984414
2,20,23.5,-22.11267606,0.6,0,0,0,27.33954981,0,24.48924341,93.14432529,1.723,4.000982477
2,21,0,-14.85915493,0.6,0,0,0,27.30986073,0.1,24.5194428,93.34420581,1.835,4.000982477
2,21,0.5,-19.85915493,0.6,0,0,0,27.27027529,0,24.44897756,93.44414608,1.522,4.000982477
2,21,1,-14.36619718,0.6,0,0,0,27.24058622,0.1,24.47917695,93.6440266,1.821,4.000982477
2,21,1.5,-21.47887324,0.6,0,0,0,27.19110442,0,24.49930987,93.84390713,2.326,3.981712275
2,21,2,-20.70422535,0.6,0,0,0,27.14162263,0,24.4389111,94.04378766,1.994,3.981712275
2,21,2.5,-29.85915493,0.6,0,0,0,27.09214084,0.1,24.32818002,94.04378766,1.948,3.981712275
2,21,3,-27.32394366,0.6,0,0,0,27.01296997,0,24.11678433,93.94384739,1.674,3.981712275
2,21,3.5,-21.4084507,0.6,0,0,0,26.95359182,0,24.02618617,94.04378766,1.449,3.981712275
2,21,4,-24.15492958,0.6,0,0,0,26.90411002,0.1,24.00605325,94.04378766,1.938,3.981712275
2,21,4.5,-25.42253521,0.6,0,0,0,26.84473187,0,23.94565448,94.04378766,1.55,3.962167436
2,21,5,-30.49295775,0.4,0,0,0,26.81504279,0,23.84498986,94.04378766,1.853,3.962167436
2,21,5.5,-28.45070423,0.4,0,0,0,26.765561,0.1,23.84498986,94.04378766,2.133,3.962167436
2,21,6,-28.66197183,4.4,0.6,5.017057997,0,26.70618285,0,23.86512278,94.04378766,2.468,3.962167436
2,21,6.5,-13.09859155,28.8,5.2,34.59129461,1.289430794,26.65670105,0,24.01611971,93.94384739,2.514,3.942341374
2,21,7,49.36619718,100.4,17.8,116.976668,4.641950857,26.6468047,0.1,24.27784771,93.74396687,2.816,3.942341374
2,21,7.5,171.8309859,240,44.4,266.4321852,11.08910483,26.70618285,0,25.01269942,92.34480318,3.832,3.942341374
2,21,8,167.2535211,207.8,38.2,241.8750066,10.57333251,26.94369546,0,25.40529143,90.84569923,4.43,3.942341374
2,21,8.5,166.5492958,210.4,39.2,246.6280089,10.83121867,27.21089714,0.1,25.61668713,89.8462966,4.451,3.942341374
2,21,9,216.2676056,267.8,50.6,314.4903197,12.89430794,27.43851339,0,26.0193456,88.54707318,4.721,3.942341374
2,21,9.5,123.3098592,219.6,41.4,257.7183476,11.08910483,27.65623328,0,26.04954499,87.34779002,5.497,3.922227279
2,21,10,191.2676056,273,50.8,324.5244357,13.41008025,27.89374589,0,25.61668713,89.0467745,3.682,3.922227279
2,21,10.5,265.915493,374.4,70,442.0292151,18.56780343,28.1312585,0.1,26.41193761,88.24725239,3.647,3.922227279
2,21,11,189.084507,314.2,53.6,370.7341804,13.41008025,28.32918568,0,25.87841514,87.74755107,5.481,3.922227279
2,21,11.5,192.7464789,266.2,47.2,311.8497629,11.8627633,28.50732013,0,25.62675359,88.54707318,4.705,3.922227279
2,21,12,119.7183099,313,56.8,355.9470621,13.66796641,28.51721649,0,25.68715236,88.94683423,4.43,3.922227279
2,21,12.5,400.2816901,486.6,88.2,551.8763797,22.17820965,28.60628372,0.1,26.19047545,87.04796923,5.556,3.922227279
2,21,13,620.4225352,721.2,127.4,824.6459013,34.29885911,28.83389997,0,26.7843967,83.55006002,6.301,3.901818108
2,21,13.5,473.8028169,558.6,102.4,633.2055304,27.07804667,29.14068709,0,27.41858379,80.85167292,6.172,3.901818108
2,21,14,541.6901408,640.6,117.6,724.0406857,31.46211137,29.48705965,0,28.34469827,76.3643551,5.575,3.901818108
2,21,14.5,574.6478873,666.4,122.4,759.1600917,33.26731448,29.81363948,0.1,28.93861952,72.61659523,5.706,3.901818108
2,21,15,511.3380282,614.2,114.8,691.8258922,30.94633905,30.16001204,0,29.83453462,69.85824396,5.074,3.881106577
2,21,15.5,466.8309859,555.4,105,628.4525281,28.36747746,30.47669552,0,30.30765832,67.64956415,5.368,3.881106577
2,21,16,291.5492958,366.2,71.2,428.0342639,19.59934806,30.68451905,0.1,30.18686078,66.12047812,5.39,3.881106577
2,21,16.5,233.8732394,306,61.8,354.362728,16.50471416,30.66472633,0,30.2875254,66.5302332,4.718,3.860085144
2,21,17,163.4507042,227.8,47.2,266.1681295,12.63642178,30.50638459,0,30.44858879,64.70132638,4.402,3.860085144
2,21,17.5,50.98591549,93,18.4,109.5831089,5.157723175,30.29856106,0,29.98553154,66.20043033,3.001,3.860085144
2,21,18,2.394366197,25.4,5.2,27.98990251,1.289430794,30.15011568,0.1,29.61307246,68.48906236,2.403,3.860085144
2,21,18.5,-20,1,0.2,1.584334104,0,29.87301764,0,29.05941706,69.1486681,2.817,3.838746003
2,21,19,-19.92957746,0,0,0,0,29.57612687,0,28.60642628,70.50785568,2.601,3.838746003
2,21,19.5,-16.26760563,0,0,0,0,29.33861427,0.1,28.29436596,72.20684015,1.931,3.838746003
2,21,20,-15.49295775,0,0,0,0,29.19016888,0,28.14336904,74.70534673,1.878,3.838746003
2,21,20.5,-16.97183099,0,0,0,0,29.02193079,0,27.66017887,75.51486286,2.361,3.838746003
2,21,21,-20.56338028,0,0,0,0,28.8042109,0,27.48904902,76.47428939,2.161,3.838746003
2,21,21.5,-22.25352113,0,0,0,0,28.59638736,0,27.14678932,76.79409823,2.918,3.817081071
2,21,22,-17.81690141,0,0,0,0,28.37866747,0.1,26.95552655,76.48428341,2.79,3.817081071
2,21,22.5,-9.718309859,0,0,0,0,28.22032573,0,26.80452962,76.69415797,2.521,3.817081071
2,21,23,-9.084507042,0,0,0,0,28.11146579,0,26.67366562,76.90403252,2.233,3.817081071
2,21,23.5,-10.07042254,0,0,0,0,28.03229492,0.1,26.54280161,77.45370397,2.178,3.817081071
2,22,0,-11.4084507,0,0,0,0,27.94322769,0,26.48240284,77.70355462,2.654,3.817081071
2,22,0.5,-11.12676056,0,0,0,0,27.83436774,0,26.43207054,78.13329776,2.494,3.817081071
2,22,1,-23.73239437,0,0,0,0,27.75519687,0,26.31127299,78.80289752,3.437,3.795081971
2,22,1.5,-44.85915493,0,0,0,0,27.65623328,0,25.4656902,82.65059765,4.553,3.795081971
2,22,2,-14.01408451,0,0,0,0,27.47809883,0.1,24.55970864,86.0485666,2.339,3.817081071
2,22,2.5,-12.74647887,0,0,0,0,27.09214084,0,24.39864526,87.64761081,2.469,4.019984414
2,22,3,-15.77464789,0,0,0,0,26.73587192,0,24.19731602,89.34659529,2.961,4.337219607
2,22,3.5,-14.50704225,0,0,0,0,26.57753018,0.1,23.97585386,90.34599792,3.097,4.395048566
2,22,4,-16.26760563,0,0,0,0,26.44887752,0,23.76445816,91.24546029,3.229,4.422979751
2,22,4.5,-17.04225352,0,0,0,0,26.37960301,0,23.70405939,91.84510187,2.874,4.409093509
2,22,5,-18.73239437,0,0,0,0,26.34991393,0.1,23.67386001,92.34480318,2.767,4.380841875
2,22,5.5,-18.09859155,0,0,0,0,26.33012122,0.1,23.68392647,92.74456423,2.868,4.337219607
2,22,6,-18.23943662,0.6,0,0.792167052,0,26.3103285,0,23.64366062,93.14432529,3.042,4.307269667
2,22,6.5,-13.09859155,4.4,0.6,5.545169365,0,26.23115763,0,23.56312893,93.44414608,3.429,4.307269667
2,22,7,-9.507042254,13.4,2.2,16.89956378,0.515772317,26.12229768,0.1,23.53292954,93.84390713,3.377,4.337219607
2,22,7.5,-2.183098592,23.8,4,29.57423662,1.547316952,26.07281589,0,23.53292954,94.04378766,3.157,4.36647031
2,22,8,9.225352113,42.6,7.4,52.81113681,1.805203111,26.09260861,0.1,23.65372708,94.14372792,2.817,4.337219607
2,22,8.5,10.07042254,40,6.6,51.75491408,1.805203111,26.16188312,0,23.79465755,94.24366818,2.424,4.322333774
2,22,9,15.35211268,46,7.2,62.84525281,1.805203111,26.21136491,0,23.91545509,94.34360844,1.812,4.322333774
2,22,9.5,25.70422535,65.6,10,88.19459848,3.352520064,26.22126127,0.1,23.99598678,94.54348897,2.147,4.380841875
