month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
2,22,10,32.74647887,76.4,12,99.81304858,3.352520064,26.23115763,0,23.99598678,94.54348897,2.02,4.463715554
2,22,10.5,72.88732394,155.8,25.8,188.5357584,6.447153968,26.32022486,0.1,24.13691725,94.7433695,2.523,4.49013163
2,22,11,164.2253521,335.6,56,388.4259113,12.63642178,26.55773747,0.1,24.52950926,94.7433695,2.918,4.450287922
2,22,11.5,201.6901408,416.2,70.8,472.9237302,15.47316952,26.98328089,0,25.10329758,94.24366818,2.86,4.409093509
2,22,12,208.5915493,448.8,77,508.0431361,17.02048648,27.40882432,0.1,25.34489266,93.6440266,3.684,4.36647031
2,22,12.5,374.9295775,667.2,112.8,743.844862,25.53072971,27.93333133,0.1,25.89854806,93.24426555,3.009,4.322333774
2,22,13,597.8873239,718.6,127.4,801.9371125,31.46211137,28.52711285,0.2,26.26094069,91.54528108,3.935,4.292023697
2,22,13.5,688.7323944,802.4,145.6,898.8455485,37.39349302,29.21985796,0.1,26.7843967,89.14671476,4.2,4.260971312
2,22,14,519.6478873,587.6,110.2,674.9263285,28.88324978,29.89281035,0.1,27.18705517,86.14850686,4.027,4.245157198
2,22,14.5,494.1549296,582.2,110.8,660.4032658,28.36747746,30.27876834,0.1,27.64004595,84.04976134,3.474,4.212933033
2,22,15,515.915493,611.6,118.2,698.69134,30.94633905,30.58555546,0.2,28.32456535,80.05215081,3.548,4.196514589
2,22,15.5,289.7887324,348,69.8,406.1176421,18.30991727,30.76368992,0.2,28.61649274,77.11390707,3.274,4.1798861
2,22,16,267.9577465,330.8,66.8,388.9540226,17.79414495,30.75379356,0.1,28.9688189,75.28500026,3.274,4.163043047
2,22,16.5,90.91549296,124.2,24.6,149.7195729,6.962926286,30.65482997,0.1,28.78762259,73.94580073,2.855,4.145980777
2,22,17,36.69014085,63.2,12.4,74.72775859,3.094633905,30.43711008,0.2,28.59635982,74.71534076,2.198,4.128694494
2,22,17.5,-30.49295775,11.6,2.4,14.78711831,0.773658476,30.17980476,0.1,27.9420398,76.92402057,3.87,4.128694494
2,22,18,-16.1971831,2.2,0,3.168668209,0,29.2594434,0.1,24.9925665,85.14910423,5.335,4.625781237
2,22,18.5,-18.73239437,0.4,0,0.528111368,0,28.10156943,0.1,24.63017388,88.24725239,3.391,4.798317676
2,22,19,-12.3943662,0,0,0,0,27.66612964,0.1,24.50937634,89.54647581,2.715,4.778148925
2,22,19.5,-13.16901408,0,0,0,0,27.30986073,0.2,24.32818002,90.54587844,1.698,4.837575743
2,22,20,-14.78873239,0,0,0,0,27.16141535,0.1,24.45904403,91.44534081,1.66,4.893919507
2,22,20.5,-16.90140845,0,0,0,0,27.11193356,0.2,24.36844587,92.24486292,2.645,4.91206106
2,22,21,-17.46478873,0,0,0,0,27.03276269,0.2,24.18724956,92.64462397,2.419,4.956099373
2,22,21.5,-18.8028169,0,0,0,0,26.9337991,0.1,24.12685079,93.04438502,2.409,5.030965784
2,22,22,-17.67605634,0,0,0,0,26.87442095,0.2,24.02618617,93.34420581,2.285,5.100720072
2,22,22.5,-16.83098592,0,0,0,0,26.80514644,0.2,24.03625263,93.6440266,2.153,5.137471864
2,22,23,-16.97183099,0,0,0,0,26.74576828,0.1,24.12685079,93.94384739,2.494,5.151798369
2,22,23.5,-18.16901408,0,0,0,0,26.67649377,0.1,24.13691725,94.14372792,3.421,5.151798369
2,23,0,-20.91549296,0,0,0,0,26.61711562,0.2,24.03625263,94.24366818,3.137,5.15888401
2,23,0.5,-21.1971831,0,0,0,0,26.57753018,0.1,23.8349234,94.34360844,2.682,5.165918735
2,23,1,-18.30985915,0,0,0,0,26.53794475,0.1,23.79465755,94.54348897,2.027,5.15888401
2,23,1.5,-15.98591549,0,0,0,0,26.49835931,0.1,23.84498986,94.64342923,1.886,5.151798369
2,23,2,-20.49295775,0,0,0,0,26.44887752,0.1,23.7543917,94.64342923,2.454,5.179837859
2,23,2.5,-16.69014085,0,0,0,0,26.39939573,0.2,23.60339478,94.7433695,2.583,5.448507367
2,23,3,-13.45070423,0,0,0,0,26.33012122,0.1,23.58326185,94.84330976,2.017,5.742659631
2,23,3.5,-12.11267606,0,0,0,0,26.24105399,0.2,23.55306247,94.94325002,2.181,5.791910303
2,23,4,-13.23943662,0,0,0,0,26.07281589,0.1,23.45239785,95.14313055,2.907,5.805423425
2,23,4.5,-15.14084507,0,0,0,0,25.96395594,0.2,23.30140092,95.34301108,2.939,5.812091428
2,23,5,-14.15492958,0,0,0,0,25.94416323,0.1,23.30140092,95.44295134,2.485,5.812091428
2,23,5.5,-18.66197183,0,0,0,0,25.92437051,0.2,23.281268,95.44295134,2.693,5.815403665
2,23,6,-24.01408451,1.6,0.2,2.112445473,0,25.90457779,0.1,23.35173323,95.5428916,3.1,5.815403665
2,23,6.5,-17.81690141,16.8,2.8,19.54012062,0.773658476,25.86499236,0.1,23.40206554,95.34301108,3.821,5.815403665
2,23,7,-9.788732394,32.6,5.4,37.75996282,1.805203111,25.855096,0,23.40206554,95.14313055,3.99,5.815403665
2,23,7.5,2.112676056,43,7,50.96274702,1.805203111,25.86499236,0.1,23.412132,95.14313055,3.126,5.815403665
2,23,8,4.436619718,49.8,8.2,60.46875165,2.06308927,25.88478507,0,23.52286308,95.04319029,3.091,5.812091428
2,23,8.5,12.95774648,64.4,10.2,77.8964268,2.836747746,25.94416323,0,23.61346124,95.04319029,2.828,5.805423425
2,23,9,42.3943662,104.4,17,125.4264499,4.384064698,26.04312681,0.1,23.87518924,94.94325002,2.98,5.749889197
2,23,9.5,44.78873239,121.2,20.2,146.5509047,5.157723175,26.11240133,0,24.27784771,94.54348897,3.344,5.735362813
2,23,10,88.16901408,211.8,36,252.7012896,9.026015556,26.28063942,0,24.32818002,93.94384739,3.539,5.731688858
2,23,10.5,149.2957746,219.6,39.2,256.3980692,9.799674032,26.49835931,0.1,24.15705017,92.04498239,4.302,5.724289187
2,23,11,126.3380282,167.6,31,194.8730948,7.736584762,26.68639013,0,24.25771479,91.14552002,3.418,5.716819599
2,23,11.5,161.8309859,203,38,241.6109509,9.799674032,26.83483551,0,24.57984157,89.74635634,3.785,5.71305824
2,23,12,132.6056338,171.2,32.4,206.7556006,8.768129397,26.98328089,0.1,24.54964218,87.9474316,4.112,5.670469955
2,23,12.5,48.5915493,156.6,28.2,192.232538,7.220812445,27.04265904,0.1,24.74090496,88.74695371,2.588,5.658452997
2,23,13,37.18309859,116,20,144.1744035,5.157723175,27.21089714,0.1,24.79123727,89.8462966,2.285,5.674436283
2,23,13.5,38.52112676,118.2,20.2,148.3992944,5.157723175,27.25048258,0.1,24.62010741,90.74575897,2.853,5.705481688
2,23,14,35.42253521,106.6,18.2,133.0840648,4.641950857,27.24058622,0.1,24.7811708,91.14552002,2.663,5.693980117
2,23,14.5,58.23943662,147.4,26,175.5970299,6.447153968,27.20100078,0.1,24.70063911,91.44534081,2.537,5.68231091
2,23,15,47.11267606,147.8,26.6,172.6924174,6.705040127,27.16141535,0.1,24.77110434,91.04557976,2.538,5.674436283
2,23,15.5,44.57746479,136.2,24.8,157.6412434,5.931381651,27.19110442,0.1,24.88183542,90.64581871,1.43,5.666484073
2,23,16,21.05633803,95,17.4,110.1112203,4.384064698,27.27027529,0.2,24.9925665,90.54587844,1.214,5.658452997
2,23,16.5,2.394366197,59.2,10.8,68.91853354,2.578861587,27.29996437,0.2,25.2039622,90.74575897,1.456,5.646255633
2,23,17,-1.408450704,44,8.2,51.22680271,1.805203111,27.29006801,0.1,25.31469328,91.04557976,1.635,5.638021586
2,23,17.5,-4.507042254,28.4,5.4,32.74290482,1.547316952,27.25048258,0.2,25.36502559,91.34540055,1.455,5.629703944
2,23,18,-14.22535211,9.8,1.8,11.09033873,0,27.21089714,0.1,25.38515851,91.7451616,1.496,5.629703944
2,23,18.5,-26.61971831,0.8,0,1.056222736,0,27.13172627,0.1,25.09323112,91.84510187,1.977,5.625513331
2,23,19,-26.33802817,0,0,0,0,27.01296997,0.1,24.79123727,91.94504213,1.679,5.617067616
2,23,19.5,-32.11267606,0,0,0,0,26.8843173,0.1,24.34831295,91.94504213,1.844,5.612812145
2,23,20,-27.3943662,0,0,0,0,26.74576828,0.1,24.20738248,92.24486292,2.125,5.599913016
2,23,20.5,-35.63380282,0,0,0,0,26.5973229,0.1,24.18724956,92.34480318,2.638,5.591201071
2,23,21,-48.66197183,0,0,0,0,26.45877388,0.1,23.99598678,92.04498239,3.861,5.586810749
2,23,21.5,-38.45070423,0,0,0,0,26.34001758,0.1,23.7543917,92.04498239,3.32,5.577960397
2,23,22,-31.47887324,0,0,0,0,26.26084671,0,23.74432524,92.14492265,2.71,5.569015725
2,23,22.5,-27.88732394,0,0,0,0,26.21136491,0.1,23.73425878,92.24486292,2.085,5.559975045
2,23,23,-22.95774648,0,0,0,0,26.18167584,0.1,23.69399293,92.34480318,1.448,5.555418163
2,23,23.5,-19.36619718,0,0,0,0,26.18167584,0.1,23.7543917,92.44474344,1.512,5.550836627
2,24,0,-16.26760563,0,0,0,0,26.17177948,0,23.85505632,92.54468371,1.01,5.546230214
2,24,0.5,-15.07042254,0,0,0,0,26.18167584,0.1,23.84498986,92.74456423,0.939,5.541598698
2,24,1,-16.4084507,0,0,0,0,26.18167584,0.1,23.81479047,93.14432529,0.711,5.53694185
2,24,1.5,-20.70422535,0,0,0,0,26.13219404,0.1,23.91545509,93.14432529,1.713,5.527551228
2,24,2,-32.3943662,0,0,0,0,26.05302317,0.1,23.93558801,93.04438502,2.635,5.518056458
2,24,2.5,-34.92957746,0,0,0,0,25.9738523,0.1,23.88525571,92.8445045,2.57,5.513269413
2,24,3,-38.23943662,0,0,0,0,25.93426687,0.1,23.69399293,92.54468371,2.671,5.503614769
2,24,3.5,-38.87323944,0,0,0,0,25.89468143,0,23.65372708,92.24486292,2.746,5.493851032
2,24,4,-44.71830986,0,0,0,0,25.84519964,0.1,23.51279662,91.94504213,2.966,5.483976133
2,24,4.5,-37.53521127,0,0,0,0,25.79571785,0.1,23.51279662,91.54528108,3.158,5.468950688
2,24,5,-25.84507042,0,0,0,0,25.73633969,0.1,23.57319539,91.24546029,2.597,5.458788456
2,24,5.5,-21.12676056,0,0,0,0,25.73633969,0.1,23.55306247,91.24546029,1.899,5.448507367
2,24,6,-19.85915493,3.6,0.6,3.960835261,0,25.73633969,0.1,23.57319539,91.24546029,1.826,5.438105086
2,24,6.5,3.450704225,31.6,6.2,35.91157303,1.289430794,25.74623605,0.1,23.66379355,91.34540055,2.495,5.427579213
2,24,7,42.81690141,78.6,14.6,92.41948942,3.610406222,25.76602877,0.1,23.89532217,91.14552002,2.602,5.411553252
2,24,7.5,105.4225352,160.8,30.8,185.1030345,7.478698603,25.84519964,0,24.32818002,90.44593818,3.113,5.395235019
2,24,8,206.056338,267.8,51.6,297.3267003,12.12064946,26.0233341,0.1,25.03283235,88.84689397,3.938,5.3841894
2,24,8.5,184.3661972,236.2,46.2,273.5616887,11.8627633,26.34001758,0.2,25.4656902,86.84808871,3.805,5.373007132
2,24,9,203.028169,261,51.4,299.17509,12.63642178,26.65670105,0.1,25.85828221,85.44892502,3.358,5.355971279
2,24,9.5,238.6619718,304.4,60.2,348.2894473,14.18373873,26.94369546,0.1,26.12001022,83.45011976,4.454,5.338611614
2,24,10,372.0422535,453.8,88,522.8302544,21.66243733,27.2207935,0.1,26.58306746,81.1514937,5.308,5.320917746
2,24,10.5,393.943662,490.6,95,560.5902173,23.20975429,27.59685513,0.1,26.94546009,78.24323205,5.599,5.302878813
2,24,11,315.5633803,394.4,78.2,451.5352197,19.08357575,27.90364225,0,27.0461247,76.50427147,4.8,5.284483451
2,24,11.5,336.9014085,409.4,81,473.7158972,20.11512038,28.15105122,0.1,27.3380521,75.2650122,5.171,5.259381218
2,24,12,330,397.4,79.2,456.0241664,19.08357575,28.31928932,0.1,27.50918195,74.22563347,5.339,5.233594356
2,24,12.5,313.2394366,386,77.4,443.3494935,18.82568959,28.44794198,0,27.67024533,74.34556178,4.369,5.21378593
2,24,13,411.2676056,492.8,97.2,562.1745514,23.98341276,28.62607644,0.1,27.87157457,73.91581865,4.499,5.200349531
2,24,13.5,312.9577465,413.6,83.2,466.8504494,20.11512038,28.83389997,0.1,27.76084349,74.21563944,4.386,5.172903153
2,24,14,559.7887324,652.8,125.2,744.9010847,31.46211137,29.07141258,0,27.91184042,75.23503012,3.873,5.15888401
2,24,14.5,509.6478873,592,114.2,680.4714978,29.14113594,29.41778514,0.1,28.44536289,73.49606954,3.771,5.137471864
2,24,15,536.1267606,612.2,119.4,708.1973447,30.94633905,29.77405405,0.1,28.9688189,71.6571687,3.997,5.115584469
2,24,15.5,330.2816901,381.6,76.8,440.1808253,19.34146191,30.1204266,0,29.12988229,70.26799904,4.15,5.09320398
2,24,16,409.2253521,477.6,99.2,547.1233774,25.0149574,30.18970111,0.1,28.88828721,69.58840525,5.169,5.078000472
2,24,16.5,209.4366197,257.6,55.2,304.192148,14.18373873,30.14021932,0,28.46549581,70.98756894,4.831,5.054755887
2,24,17,158.0985915,215.2,45.8,256.1340135,12.89430794,30.04125573,0,27.61991303,74.49547218,4.164,5.030965784
2,24,17.5,82.95774648,134.8,29.6,158.1693548,8.252357079,29.7146759,0.1,27.62997949,75.90462989,2.891,5.014791994
2,24,18,26.4084507,59.6,11,67.07014375,2.836747746,29.34851062,0,27.57964718,77.3537637,2.499,4.99835942
2,24,18.5,-21.33802817,3.4,0.6,4.224890945,0,29.07141258,0,26.94546009,78.2632201,1.879,4.981661087
2,24,19,-31.90140845,0,0,0,0,28.85369269,0.1,26.45220346,79.34257494,1.771,4.964689754
2,24,19.5,-33.87323944,0,0,0,0,28.62607644,0,26.34147238,81.05155344,1.702,4.956099373
2,24,20,-24.50704225,0,0,0,0,28.38856383,0.1,26.04954499,82.2508366,1.791,4.938704345
2,24,20.5,-21.54929577,0,0,0,0,28.15105122,0,25.97907976,83.74994055,1.561,4.929897708
2,24,21,-26.47887324,0,0,0,0,27.97291676,0,25.93881391,85.14910423,1.827,4.921016961
2,24,21.5,-19.78873239,0,0,0,0,27.80467867,0.1,25.72741821,86.94802897,2.245,4.903028937
2,24,22,-15.42253521,0,0,0,0,27.65623328,0,25.4656902,88.34719265,2.02,4.893919507
2,24,22.5,-13.45070423,0,0,0,0,27.53747698,0.1,25.45562374,89.34659529,2.212,4.875464264
2,24,23,-12.74647887,0,0,0,0,27.43851339,0,25.4656902,89.44653555,1.452,4.866116164
2,24,23.5,-12.46478873,0,0,0,0,27.3890316,0,25.42542436,89.44653555,1.7,4.856686183
2,25,0,-13.8028169,0,0,0,0,27.31975709,0.1,25.37509205,89.34659529,1.935,4.847173119
2,25,0.5,-15.49295775,0,0,0,0,27.26037894,0,25.40529143,89.64641608,0.495,4.837575743
2,25,1,-13.94366197,0,0,0,0,27.24058622,0.1,25.31469328,89.8462966,0.704,4.837575743
2,25,1.5,-13.8028169,0,0,0,0,27.21089714,0,25.27442743,90.74575897,1.495,4.827892803
2,25,2,-15.70422535,0,0,0,0,27.17131171,0,25.19389574,91.54528108,1.243,4.818123021
2,25,2.5,-15.98591549,0,0,0,0,27.13172627,0.1,25.15362989,91.64522134,1.079,4.80826509
2,25,3,-15.56338028,0,0,0,0,27.08224448,0,25.13349697,92.24486292,1.176,4.80826509
2,25,3.5,-15.35211268,0,0,0,0,27.0525554,0.1,25.15362989,91.94504213,0.468,4.798317676
2,25,4,-16.12676056,0,0,0,0,27.02286633,0,25.02276589,92.24486292,0.163,4.788279418
2,25,4.5,-20.77464789,0,0,0,0,26.97338453,0,25.08316466,92.24486292,1.266,4.778148925
2,25,5,-23.23943662,0,0,0,0,26.91400638,0.1,24.98250004,92.24486292,0.841,4.767924775
2,25,5.5,-22.53521127,0,0,0,0,26.87442095,0,24.90196834,92.74456423,0.142,4.767924775
2,25,6,-18.94366197,7.2,1.6,7.393559154,0,26.83483551,0,24.73083849,93.6440266,0.519,4.757605516
2,25,6.5,13.23943662,51.8,10.8,54.39547092,2.578861587,26.79525008,0.1,24.80130373,93.6440266,0.234,4.747189665
2,25,7,55.56338028,104.4,21.8,119.3531692,5.157723175,26.80514644,0,25.03283235,93.04438502,1.112,4.736675705
2,25,7.5,98.09859155,148.4,31.2,173.4845844,7.736584762,26.91400638,0.1,25.22409512,92.54468371,0.962,4.726062086
2,25,8,200.4225352,299.8,64,296.0064218,15.21528337,27.15151899,0,25.90861452,91.44534081,0.808,4.726062086
2,25,8.5,182.9577465,260.4,59.6,306.0405378,14.69951105,27.48799519,0,26.75419731,90.24605765,0.443,4.715347224
2,25,9,324.2957746,476.8,96,523.6224215,22.43609581,27.93333133,0.1,26.90519424,85.74874581,2.176,4.704529498
2,25,9.5,307.0422535,392,79.4,444.4057163,18.56780343,28.50732013,0,27.36825148,83.05035871,2.117,4.693607254
2,25,10,396.6197183,491.4,97,560.5902173,23.46764044,28.93286356,0,28.16350196,80.15209107,2.435,4.671442391
2,25,10.5,551.1971831,663.8,127.6,753.3508666,30.43056673,29.48705965,0.1,29.02921767,77.19385928,2.254,4.660196267
2,25,11,633.0985915,719.6,139,828.0786252,33.52520064,30.19959747,0,29.45200907,73.81587839,2.44,4.648838611
2,25,11.5,779.5774648,845.8,165.8,1011.33327,39.9723546,31.13975155,0.1,30.13652847,69.89822007,2.811,4.637367568
2,25,12,885.915493,1052.4,194,1149.170337,46.93528089,32.36690003,0,31.1029088,64.96117107,2.432,4.614077674
2,25,12.5,638.028169,761,147.2,845.7703561,35.58828991,32.9507852,0,31.89815928,61.39330367,2.272,4.602254889
2,25,13,679.5774648,810.6,156,892.2441564,37.90926533,33.00026699,0.1,32.57261222,58.76487475,2.436,4.578243453
2,25,13.5,560.5633803,681.2,133.6,753.878978,32.23576984,33.11902329,0,32.58267868,59.5444088,2.243,4.566050577
2,25,14,278.5211268,484.6,95.4,546.8593217,23.46764044,33.34663954,0.1,32.57261222,58.85482099,2.947,4.553730025
2,25,14.5,225.6338028,439.4,87,489.8232939,19.85723422,33.50498128,0.1,28.71715736,69.03873381,2.869,4.541279556
2,25,15,290.2112676,355.2,71.6,403.2130296,17.79414495,33.22788324,0.1,28.34469827,73.39612928,5.986,4.528696868
2,25,15.5,181.7605634,239.8,50.2,280.9552478,12.89430794,32.63410172,0,26.703865,77.20385331,3.688,4.528696868
2,25,16,79.71830986,121.2,25.4,146.286849,6.705040127,32.02052748,0.1,27.49911548,75.87464781,1.365,4.515979605
2,25,16.5,53.8028169,95.6,20,116.7126124,5.415609333,31.5356059,0.1,28.57622689,75.65477923,1.051,4.503125352
2,25,17,74.71830986,120.8,24.8,143.1181808,6.447153968,31.16944063,0,28.27423304,75.51486286,2.713,4.503125352
2,25,17.5,8.661971831,44.4,9.4,53.0751925,2.578861587,30.87254987,0.1,27.8111758,76.53425355,3.787,4.49013163
2,25,18,-20.49295775,11.6,2.6,14.25900694,0.257886159,30.49648823,0,26.89512778,77.75352476,4.15,4.49013163
2,25,18.5,-30.42253521,1,0,1.584334104,0,30.07094481,0.1,26.2307413,81.55125476,2.95,4.476995899
2,25,19,-32.46478873,0,0,0,0,29.7146759,0,25.64688652,85.44892502,2.958,4.476995899
2,25,19.5,-24.92957746,0,0,0,0,29.3781997,0,25.35495912,86.64820818,1.81,4.463715554
2,25,20,-30.42253521,0,0,0,0,29.07141258,0.1,25.14356343,87.9474316,2.217,4.463715554
2,25,20.5,-33.38028169,0,0,0,0,28.79431454,0,24.89190188,88.64701344,2.493,4.463715554
2,25,21,-34.57746479,0,0,0,0,28.55680193,0.1,24.76103788,89.54647581,2.61,4.450287922
2,25,21.5,-25.07042254,0,0,0,0,28.35887475,0,24.64024034,89.94623686,2.073,4.450287922
2,25,22,-22.46478873,0,0,0,0,28.20053301,0.1,24.6503068,89.8462966,1.8,4.450287922
2,25,22.5,-19.43661972,0,0,0,0,28.08177671,0,24.70063911,90.04617713,1.019,4.436710259
2,25,23,-16.26760563,0,0,0,0,28.0125022,0.1,24.7811708,89.8462966,0.187,4.436710259
2,25,23.5,-17.25352113,0,0,0,0,27.9630204,0,24.93216773,90.54587844,0.067,4.436710259
2,26,0,-17.6056338,0,0,0,0,27.92343497,0,25.01269942,90.9456395,0.979,4.422979751
2,26,0.5,-22.46478873,0,0,0,0,27.85416046,0.1,24.80130373,91.24546029,0.431,4.422979751
2,26,1,-26.61971831,0,0,0,0,27.79478231,0,24.88183542,91.34540055,1.093,4.422979751
2,26,1.5,-28.66197183,0,0,0,0,27.69581872,0.1,24.6503068,91.7451616,1.208,4.422979751
2,26,2,-28.02816901,0,0,0,0,27.60675149,0,24.56977511,91.94504213,1.11,4.409093509
2,26,2.5,-25.84507042,0,0,0,0,27.51768426,0,24.54964218,92.54468371,0.262,4.409093509
2,26,3,-23.09859155,0,0,0,0,27.44840975,0.1,24.46911049,92.54468371,1.308,4.409093509
2,26,3.5,-26.4084507,0,0,0,0,27.35934252,0,24.32818002,92.94444476,1.985,4.409093509
2,26,4,-35.56338028,0,0,0,0,27.27027529,0,24.23758187,93.24426555,1.537,4.395048566
2,26,4.5,-36.61971831,0,0,0,0,27.15151899,0.1,23.97585386,93.54408634,0.688,4.395048566
2,26,5,-35.42253521,0,0,0,0,27.0525554,0,23.77452463,93.34420581,0.397,4.395048566
2,26,5.5,-37.11267606,0,0,0,0,26.94369546,0,23.70405939,93.6440266,0.499,4.395048566
2,26,6,-32.11267606,7,1,7.921670522,0.257886159,26.84473187,0,23.412132,94.44354871,1.082,4.380841875
2,26,6.5,-11.69014085,26.6,5.4,36.4396844,1.547316952,26.75566464,0,23.46246431,94.54348897,1.524,4.380841875
2,26,7,35.98591549,84,17.6,99.28493721,4.641950857,26.73587192,0,24.02618617,94.64342923,1.711,4.380841875
2,26,7.5,51.54929577,100,20.6,123.5780601,5.673495492,26.77545736,0,24.42884464,94.04378766,1.732,4.380841875
2,26,8,104.7887324,171.2,35.6,201.2104313,8.768129397,26.97338453,0,24.84156957,93.74396687,1.281,4.36647031
2,26,8.5,166.056338,217.8,45.4,247.6842317,11.08910483,27.33954981,0.1,25.27442743,93.04438502,1.313,4.36647031
2,26,9,238.5915493,307.2,63.6,347.4972802,14.95739721,27.676026,0,25.7576176,92.44474344,1.346,4.36647031
2,26,9.5,319.6478873,406.6,83,456.0241664,19.34146191,28.17084394,0,26.38173823,90.44593818,1.063,4.351930654
2,26,10,259.8591549,343,71.6,380.2401851,16.76260032,28.60628372,0,26.76426377,87.54767055,1.33,4.351930654
2,26,10.5,213.4507042,283.6,59.4,317.9230436,13.66796641,28.91307084,0,27.02599178,85.64880555,1.093,4.337219607
2,26,11,296.3380282,384.8,78.8,430.410765,18.56780343,29.17037617,0,27.50918195,81.95101581,1.424,4.337219607
2,26,11.5,498.8732394,624,122.6,681.2636649,28.88324978,29.496956,0,28.1534355,78.46310062,1.477,4.322333774
2,26,12,483.3802817,603.8,120,660.9313772,28.1095913,30.16001204,0,29.01915121,74.51546023,1.308,4.322333774
2,26,12.5,442.6760563,545.2,109,604.6875165,26.04650203,30.58555546,0,29.69360415,70.90761673,1.472,4.307269667
2,26,13,664.7887324,800.4,149.8,882.2100405,36.61983454,31.10016612,0.1,30.55931986,67.6295761,1.027,4.292023697
2,26,13.5,743.6619718,895.8,164.6,985.7198686,41.00389924,32.14918014,0,31.64649774,62.80246138,1.049,4.292023697
2,26,14,726.7605634,867.2,162.6,952.7129081,40.74601308,33.08933422,0,32.56254576,60.81365015,1.815,4.276592177
2,26,14.5,709.8591549,842.8,162.8,921.026226,40.74601308,33.32684683,0,33.2369987,57.08587833,2.454,4.260971312
2,26,15,583.0985915,708.2,139,785.3016044,35.07251759,33.51487764,0,33.34772978,54.74727617,1.621,4.260971312
2,26,15.5,476.4788732,595,120.2,664.6281568,30.68845289,33.73259753,0,33.27726455,57.88540044,1.844,4.245157198
2,26,16,391.4084507,500.2,106,556.8934377,26.56227435,33.68311574,0,33.05580239,58.67492851,3.352,4.229145817
2,26,16.5,305.1408451,399,90.4,445.7259947,22.17820965,33.49508493,0,32.38134945,62.94237775,4.288,4.229145817
2,26,17,160.2112676,242,60.4,280.4271365,14.69951105,33.19819416,0,31.95855805,64.94118302,3.554,4.212933033
2,26,17.5,68.09859155,133.6,34.2,156.8490763,9.026015556,32.71327259,0.1,31.36463681,66.75010178,3.361,4.212933033
2,26,18,-7.394366197,27.4,5,37.23185145,1.547316952,32.16897286,0,30.46872171,69.09869796,2.896,4.212933033
2,26,18.5,-14.92957746,0.8,0,1.584334104,0,31.81270394,0,29.27081276,71.77709702,3.655,4.196514589
2,26,19,-26.69014085,0,0,0,0,31.43664231,0,26.88506132,76.03455223,3.92,4.196514589
2,26,19.5,-17.46478873,0,0,0,0,30.97151345,0,25.82808283,79.48249131,3.127,4.196514589
2,26,20,-15.28169014,0,0,0,0,30.41731737,0,25.97907976,80.15209107,1.45,4.196514589
2,26,20.5,-20.42253521,0,0,0,0,30.0016703,0,25.99921268,80.65179239,2.089,4.1798861
2,26,21,-31.47887324,0,0,0,0,29.65529774,0,25.26436097,81.65119502,1.929,4.1798861
2,26,21.5,-34.78873239,0,0,0,0,29.38809606,0,25.17376281,82.55065739,1.183,4.1798861
2,26,22,-35.14084507,0,0,0,0,29.16047981,0.1,25.16369635,83.74994055,1.55,4.1798861
2,26,22.5,-34.01408451,0,0,0,0,28.94275992,0,24.82143665,85.94862634,1.377,4.1798861
2,26,23,-30.77464789,0,0,0,0,28.77452182,0,24.71070557,86.94802897,0.477,4.1798861
2,26,23.5,-30,0,0,0,0,28.59638736,0,24.77110434,88.64701344,1.811,4.163043047
2,27,0,-23.02816901,0,0,0,0,28.40835655,0,24.6503068,90.04617713,1.483,4.163043047
2,27,0.5,-24.85915493,0,0,0,0,28.2994966,0,24.64024034,90.64581871,1.669,4.163043047
2,27,1,-27.88732394,0,0,0,0,28.1807403,0,24.68050619,90.14611739,1.47,4.163043047
2,27,1.5,-27.25352113,0,0,0,0,28.06198399,0,24.69057265,90.54587844,0.805,4.163043047
2,27,2,-31.33802817,0,0,0,0,27.99270948,0.1,24.53957572,91.04557976,1.068,4.163043047
2,27,2.5,-30.70422535,0,0,0,0,27.91353861,0,24.4389111,91.14552002,1.452,4.163043047
2,27,3,-21.26760563,0,0,0,0,27.82447138,0,24.47917695,91.44534081,0.88,4.145980777
2,27,3.5,-21.69014085,0,0,0,0,27.77498959,0,24.47917695,92.14492265,0.509,4.145980777
2,27,4,-16.90140845,0,0,0,0,27.71561144,0,24.45904403,92.74456423,1.169,4.145980777
