month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
2,27,4.5,-12.18309859,0,0,0,0,27.66612964,0.1,24.41877818,93.54408634,2.273,4.145980777
2,27,5,-16.76056338,0,0,0,0,27.59685513,0,24.7811708,93.44414608,2.068,4.145980777
2,27,5.5,-21.47887324,0,0,0,0,27.52758062,0,24.98250004,93.54408634,1.394,4.145980777
2,27,6,-22.53521127,7.6,1.8,7.393559154,0,27.51768426,0,24.97243358,93.44414608,0.587,4.145980777
2,27,6.5,-6.408450704,25.6,5.4,34.59129461,1.805203111,27.5077879,0,25.08316466,93.6440266,0.774,4.145980777
2,27,7,8.028169014,32.8,6.6,47.00191176,1.805203111,27.5077879,0.1,25.26436097,94.14372792,1.322,4.145980777
2,27,7.5,50.63380282,76.8,16,90.83515532,4.12617854,27.58695877,0,25.61668713,94.04378766,1.281,4.145980777
2,27,8,89.36619718,121.8,26,139.6854569,6.447153968,27.7255078,0,25.85828221,93.24426555,2.628,4.128694494
2,27,8.5,247.0422535,367.8,101.8,467.3785608,23.98341276,27.95312405,0,26.37167176,89.54647581,3.826,4.128694494
2,27,9,249.7887324,336.4,71.6,376.8074612,16.76260032,28.41825291,0,26.72399793,85.34898476,3.738,4.128694494
2,27,9.5,451.4788732,578,115.8,653.2737624,27.85170514,28.86358905,0.1,27.27765332,83.84988081,2.976,4.128694494
2,27,10,624.6478873,806,152.6,880.6257063,36.36194838,29.62560867,0,28.27423304,80.95161318,3.131,4.111179251
2,27,10.5,509.084507,636.4,124,698.9553957,29.3990221,30.50638459,0,28.80775552,78.38314841,2.871,4.111179251
2,27,11,242.3943662,312.2,65.8,356.4751735,15.73105568,31.01109889,0,28.85808782,77.26381747,2.511,4.093429949
2,27,11.5,436.5492958,510.2,107.6,593.3331221,25.53072971,31.32778237,0,29.5224743,75.19505402,2.382,4.093429949
2,27,12,530.2112676,672,131,731.4342449,31.20422521,31.75332579,0.1,30.06606324,73.09630849,2.764,4.093429949
2,27,12.5,378.5915493,483.8,98,536.0330386,23.46764044,32.1590765,0,30.31772478,70.93759881,3.597,4.075441329
2,27,13,573.943662,726.6,141.6,788.7343283,34.04097295,32.4955527,0,30.87138018,70.08810657,3.767,4.075441329
2,27,13.5,696.4788732,861.6,166.8,943.4709592,41.00389924,32.96068155,0,30.84118079,71.14747336,4.282,4.057207964
2,27,14,730.9859155,880.2,171.6,968.5562491,42.80910235,33.72270118,0,30.8915131,70.69774218,4.429,4.057207964
2,27,14.5,353.8028169,433.6,86.6,480.581345,21.92032349,33.97011014,0.1,29.87480046,72.50666094,4.993,4.038724253
2,27,15,6.267605634,148.8,29,176.9173083,7.220812445,33.88104291,0,25.85828221,83.15029897,6.491,4.038724253
2,27,15.5,352.0422535,514.8,101.2,565.6072753,22.17820965,33.07943786,0,27.1266564,88.14731213,3.372,4.057207964
2,27,16,337.1830986,408.8,83.2,454.1757766,19.85723422,32.53513813,0,28.69702444,85.2490445,2.573,4.145980777
2,27,16.5,77.74647887,107.4,22.4,124.8983386,5.673495492,32.10959471,0.1,27.85144165,84.1497016,2.682,4.196514589
2,27,17,24.85915493,97.6,20,111.167443,4.641950857,31.8720821,0,27.34811856,86.34838739,2.153,4.212933033
2,27,17.5,92.67605634,195.2,41.6,202.0025983,8.510243238,31.56529498,0,27.58971364,87.34779002,2.638,4.245157198
2,27,18,9.295774648,70.6,15.2,58.62036186,2.320975429,31.21892242,0.1,26.59313392,89.0467745,3.286,4.276592177
2,27,18.5,-20.49295775,6,1.4,3.960835261,0,30.87254987,0,26.28107361,89.8462966,1.95,4.292023697
2,27,19,-20.14084507,0,0,0,0,30.48659188,0,26.28107361,90.14611739,1.192,4.292023697
2,27,19.5,-18.87323944,0,0,0,0,30.1699084,0,26.24080776,90.64581871,0.379,4.292023697
2,27,20,-12.04225352,0,0,0,0,29.93239579,0.1,26.31127299,91.54528108,1.079,4.292023697
2,27,20.5,-24.22535211,0,0,0,0,29.7146759,0,26.04954499,91.14552002,1.309,4.292023697
2,27,21,-33.45070423,0,0,0,0,29.47716329,0,24.76103788,90.9456395,2.828,4.322333774
2,27,21.5,-20.77464789,0,0,0,0,29.15058345,0,25.00263296,91.54528108,1.07,4.409093509
2,27,22,-17.88732394,0,0,0,0,28.9229672,0.1,25.14356343,92.44474344,0.98,4.422979751
2,27,22.5,-21.69014085,0,0,0,0,28.7547291,0,25.21402866,92.44474344,0.883,4.422979751
2,27,23,-26.4084507,0,0,0,0,28.62607644,0,25.40529143,93.24426555,1.399,4.409093509
2,27,23.5,-28.38028169,0,0,0,0,28.50732013,0,25.48582313,93.24426555,1.261,4.409093509
2,28,0,-15.14084507,0,0,0,0,28.40835655,0,25.48582313,93.24426555,0.603,4.395048566
2,28,0.5,-8.943661972,0,0,0,0,28.36877111,0.1,25.45562374,93.94384739,2.095,4.380841875
2,28,1,-10.77464789,0,0,0,0,28.31928932,0,25.24422805,94.24366818,2.568,4.380841875
2,28,1.5,-24.64788732,0,0,0,0,28.24011845,0,24.94223419,93.74396687,3.298,4.36647031
2,28,2,-17.74647887,0,0,0,0,28.14115486,0,24.59997449,94.04378766,3.143,4.36647031
2,28,2.5,-25.70422535,0,0,0,0,28.04219127,0,24.46911049,94.54348897,2.741,4.36647031
2,28,3,-13.66197183,0,0,0,0,27.93333133,0,24.0966514,94.24366818,2.553,4.351930654
2,28,3.5,-10.28169014,0,0,0,0,27.8442641,0.1,23.82485693,93.84390713,3.071,4.351930654
2,28,4,-8.38028169,0,0,0,0,27.75519687,0,23.77452463,93.94384739,2.938,4.351930654
2,28,4.5,-14.50704225,0,0,0,0,27.63644057,0,23.60339478,93.94384739,2.699,4.337219607
2,28,5,-15.42253521,0,0,0,0,27.5572697,0,23.61346124,94.34360844,2.169,4.337219607
2,28,5.5,-14.92957746,0,0,0,0,27.49789154,0,23.58326185,94.44354871,1.88,4.337219607
2,28,6,-9.014084507,2,0.2,2.112445473,0,27.42861703,0,23.58326185,94.34360844,1.737,4.337219607
2,28,6.5,2.746478873,14.2,2.6,16.37145241,0.515772317,27.37913524,0.1,23.68392647,94.44354871,1.585,4.322333774
2,28,7,26.33802817,40.4,7.2,47.00191176,2.06308927,27.35934252,0,23.78459109,94.7433695,1.816,4.322333774
2,28,7.5,91.69014085,141.4,25.6,163.4504684,6.705040127,27.39892796,0,24.07651848,94.34360844,2.284,4.322333774
2,28,8,225.2816901,311.2,61.8,321.6198232,15.73105568,27.52758062,0,24.66037326,92.8445045,2.349,4.322333774
2,28,8.5,231.4084507,318.2,67.4,296.0064218,16.76260032,27.95312405,0,25.28449389,90.64581871,2.382,4.307269667
2,28,9,362.0422535,474,89.8,521.509976,21.66243733,28.41825291,0,25.55628836,89.34659529,2.285,4.307269667
2,28,9.5,538.5211268,658.4,121.6,718.4955163,29.3990221,29.07141258,0.1,26.35153884,86.74814844,2.022,4.307269667
2,28,10,328.3802817,419.2,77.8,454.1757766,18.82568959,29.78395041,0,26.61326685,84.44952239,1.661,4.292023697
2,28,10.5,218.3098592,283.2,55.8,311.8497629,13.1521941,30.15011568,0,26.72399793,84.34958213,1.051,4.292023697
2,28,11,222.8873239,283,56.2,310.7935401,13.41008025,30.32825014,0,26.96559301,82.35077686,1.858,4.276592177
2,28,11.5,144.7887324,224.2,45.8,243.7233964,11.08910483,30.31835378,0,27.09645701,81.1514937,1.466,4.276592177
2,28,12,666.9014085,817.2,146.2,886.1708757,35.84617606,30.41731737,0,27.79104288,78.43311855,1.256,4.260971312
2,28,12.5,634.5070423,754.8,134.8,829.134848,33.78308679,31.39705688,0.1,28.60642628,73.52605162,1.853,4.260971312
2,28,13,330.6338028,412.6,80.6,454.703888,19.59934806,31.73353307,0,28.95875244,73.15627265,2.027,4.245157198
2,28,13.5,531.4084507,636.4,116.8,701.8600082,29.14113594,31.94135661,0,29.42180968,71.73712091,1.975,4.245157198
2,28,14,608.4507042,747.2,137.2,815.4039524,34.29885911,32.31741824,0.1,29.76406938,70.11808865,2.532,4.229145817
2,28,14.5,607.7464789,737.6,137,822.2694002,35.33040375,32.67368715,0,30.00566447,69.62838136,2.634,4.212933033
2,28,15,533.6619718,650.6,123.2,730.1139664,31.71999752,33.0695415,0,30.4183894,68.25919975,2.335,4.212933033
2,28,15.5,481.9014085,585.2,114.6,660.4032658,29.65690825,33.31695047,0,30.59958571,67.65955817,2.335,4.196514589
2,28,16,400,498.4,101.8,562.7026627,26.04650203,33.28726139,0.1,30.85124726,65.59079473,2.657,4.196514589
2,28,16.5,248.7323944,338.4,74,393.9710806,19.08357575,33.11902329,0,30.80091495,65.19103367,2.524,4.1798861
2,28,17,160.4929577,242.4,57.8,282.8036376,14.69951105,32.76275438,0,30.6297851,67.48965973,3.007,4.1798861
2,28,17.5,52.6056338,117,29,141.7979023,7.994470921,32.28772916,0.1,30.10632908,70.0981006,2.892,4.1798861
2,28,18,-6.056338028,31,5,43.56918787,2.06308927,31.81270394,0,29.50234138,72.9463981,2.001,4.163043047
2,28,18.5,-36.33802817,2.6,0.4,3.696779577,0,31.49602046,0,28.86815429,75.95460002,1.094,4.163043047
2,28,19,-35.70422535,0,0,0,0,31.16944063,0,28.2842995,80.25203134,1.289,4.163043047
2,28,19.5,-39.43661972,0,0,0,0,30.81317171,0.1,27.58971364,82.75053792,1.456,4.163043047
2,28,20,-35.70422535,0,0,0,0,30.40742101,0,27.23738748,84.54946265,2.258,4.163043047
2,28,20.5,-37.04225352,0,0,0,0,30.07094481,0,26.74413085,85.34898476,3.029,4.145980777
2,28,21,-36.33802817,0,0,0,0,29.75426133,0.1,26.53273515,85.94862634,1.803,4.145980777
2,28,21.5,-35.91549296,0,0,0,0,29.51674872,0,26.33140592,86.84808871,1.818,4.145980777
2,28,22,-35.49295775,0,0,0,0,29.32871791,0,26.03947853,88.24725239,1.862,4.145980777
2,28,22.5,-35.07042254,0,0,0,0,29.12089437,0.1,25.86834868,89.0467745,1.66,4.145980777
2,28,23,-34.57746479,0,0,0,0,28.94275992,0.1,25.56635482,88.84689397,1.408,4.145980777
2,28,23.5,-35.35211268,0,0,0,0,28.78441818,0,25.56635482,89.0467745,0.335,4.128694494
3,1,0,-30.63380282,0,0,0,0,28.6359728,0.1,25.69721883,89.44653555,0.534,4.128694494
3,1,0.5,-34.22535211,0,0,0,0,28.49742377,0.1,25.26436097,89.64641608,0.956,4.128694494
3,1,1,-33.09859155,0,0,0,0,28.38856383,0,25.23416158,90.74575897,0.448,4.128694494
3,1,1.5,-33.09859155,0,0,0,0,28.27970388,0.1,25.0730982,91.04557976,0.971,4.128694494
3,1,2,-18.38028169,0,0,0,0,28.15105122,0.1,25.05296527,91.34540055,1.448,4.128694494
3,1,2.5,-26.47887324,0,0,0,0,28.08177671,0,25.03283235,91.84510187,1.067,4.128694494
3,1,3,-26.12676056,0,0,0,0,28.0125022,0.1,24.85163604,92.24486292,0.501,4.128694494
3,1,3.5,-30.42253521,0,0,0,0,27.9630204,0.1,24.77110434,92.44474344,0.564,4.128694494
3,1,4,-27.67605634,0,0,0,0,27.90364225,0,24.93216773,92.54468371,0.336,4.111179251
3,1,4.5,-28.45070423,0,0,0,0,27.82447138,0.1,24.72077203,92.64462397,0.61,4.111179251
3,1,5,-27.53521127,0,0,0,0,27.76509323,0.1,24.75097142,92.94444476,1.026,4.111179251
3,1,5.5,-32.53521127,0,0,0,0,27.68592236,0,24.59997449,93.14432529,1.527,4.111179251
3,1,6,-15.07042254,4.4,0.6,5.545169365,0,27.61664785,0.1,24.4389111,93.54408634,0.96,4.111179251
3,1,6.5,4.929577465,27.6,5.6,34.8553503,1.547316952,27.58695877,0,24.66037326,94.24366818,1.574,4.111179251
3,1,7,29.50704225,45.2,9,51.22680271,1.805203111,27.59685513,0.1,24.84156957,94.34360844,1.878,4.111179251
3,1,7.5,62.18309859,93.4,18.6,104.5660509,4.384064698,27.64633693,0.1,24.9925665,94.24366818,1.461,4.111179251
3,1,8,142.3239437,230.4,46.2,253.7575124,11.34699098,27.83436774,0,25.40529143,94.04378766,1.409,4.111179251
3,1,8.5,194.8591549,254.4,51.6,293.365865,12.63642178,28.23022209,0.1,26.0998773,93.24426555,0.838,4.111179251
3,1,9,367.9577465,499.4,97,545.5390433,22.69398197,28.67555823,0,26.66359916,92.24486292,0.919,4.093429949
3,1,9.5,238.943662,369,71.8,396.0835261,16.246828,29.30892519,0.1,26.99579239,90.34599792,1.482,4.093429949
3,1,10,234.0140845,344.2,65,374.43096,14.18373873,29.6651941,0,27.15685578,90.04617713,1.039,4.093429949
3,1,10.5,185.0704225,260.6,50,293.6299207,11.8627633,29.88291399,0.1,27.19712163,88.44713292,2.674,4.093429949
3,1,11,122.3943662,286.2,52.4,328.2212153,11.60487714,30.05115209,0,26.18040899,90.34599792,4.168,4.093429949
3,1,11.5,328.943662,439,83.2,484.8062359,18.56780343,30.13032296,0.1,26.69379854,91.14552002,3.779,4.111179251
3,1,12,426.5492958,513.2,97.4,583.2990061,23.46764044,30.10063389,0,26.93539362,89.54647581,4.387,4.111179251
3,1,12.5,358.5915493,423.6,82.2,481.373512,19.85723422,30.2886647,0.1,27.06625763,87.54767055,4.949,4.111179251
3,1,13,157.1126761,189.8,36.6,235.2736145,10.31544635,30.46679916,0,26.58306746,86.54826792,5.987,4.111179251
3,1,13.5,107.1126761,152,29.2,185.6311459,7.994470921,30.36783557,0.1,26.12001022,86.94802897,4.778,4.111179251
3,1,14,145.4225352,196.4,38.8,231.8408906,9.799674032,30.15011568,0,26.06967791,87.44773029,3.692,4.111179251
3,1,14.5,42.95774648,80,15.6,95.58815763,4.12617854,29.96208486,0.1,25.8884816,87.54767055,2.785,4.111179251
3,1,15,31.26760563,58.2,11.4,71.03097901,3.352520064,29.72457226,0,25.64688652,86.24844713,3.266,4.111179251
3,1,15.5,89.92957746,136.2,27.4,158.6974661,6.705040127,29.45737057,0.1,25.25429451,85.04916397,3.087,4.111179251
3,1,16,158.5915493,213.4,43.4,248.7404544,10.83121867,29.36830334,0.1,25.66701944,84.44952239,1.759,4.111179251
3,1,16.5,122.3943662,171.4,35.6,203.8509881,9.283901714,29.34851062,0.1,25.97907976,83.35017949,1.775,4.111179251
3,1,17,99.64788732,156.2,35,189.8560368,9.283901714,29.31882155,0,26.41193761,82.45071713,1.226,4.111179251
3,1,17.5,81.4084507,147.8,36.6,169.7878049,9.026015556,29.18027253,0.1,26.55286808,81.45131449,1.525,4.111179251
3,1,18,25.07042254,47.6,8.8,54.92358229,2.320975429,28.95265628,0.1,26.59313392,80.55185213,1.271,4.093429949
3,1,18.5,-33.02816901,2.6,0.4,3.432723893,0,28.93286356,0.1,26.18040899,81.65119502,1.374,4.093429949
3,1,19,-41.76056338,0,0,0,0,28.88338176,0,25.79788344,84.94922371,1.372,4.093429949
3,1,19.5,-39.85915493,0,0,0,0,28.68545459,0.1,25.4656902,85.94862634,1.541,4.093429949
3,1,20,-38.38028169,0,0,0,0,28.43804562,0.1,25.15362989,86.74814844,1.561,4.093429949
3,1,20.5,-38.45070423,0,0,0,0,28.21042937,0.1,24.8617025,87.64761081,1.821,4.093429949
3,1,21,-37.32394366,NaN,0,0,0,28.0125022,0,24.72077203,88.14731213,0.912,4.093429949
3,1,21.5,-35.63380282,NaN,0,0,0,27.86405682,0.1,24.48924341,89.24665502,0.806,4.093429949
3,1,22,-38.45070423,NaN,0,0,0,27.71561144,0,24.3080471,90.74575897,0.861,4.093429949
3,1,22.5,-35.28169014,NaN,0,0,0,27.57706241,0.1,24.12685079,90.84569923,1.028,4.093429949
3,1,23,-34.92957746,NaN,0,0,0,27.45830611,0.1,24.07651848,91.14552002,1.134,4.093429949
3,1,23.5,-35.98591549,NaN,0,0,0,27.34944616,0,24.05638556,91.84510187,1.2,4.075441329
3,2,0,-33.87323944,NaN,0,0,0,27.25048258,0.1,23.95572094,91.7451616,0.785,4.075441329
3,2,0.5,-33.5915493,NaN,0,0,0,27.16141535,0,23.9657874,91.94504213,1.748,4.075441329
3,2,1,-30.42253521,NaN,0,0,0,27.07234812,0.1,24.06645202,92.34480318,1.652,4.075441329
3,2,1.5,-20.07042254,NaN,0,0,0,26.99317725,0,24.06645202,92.34480318,1.194,4.075441329
3,2,2,-20.28169014,NaN,0,0,0,26.98328089,0.1,24.04631909,92.44474344,1.065,4.075441329
3,2,2.5,-20.56338028,NaN,0,0,0,26.99317725,0,24.05638556,92.54468371,1.108,4.075441329
3,2,3,-19.36619718,NaN,0,0,0,26.98328089,0.1,24.04631909,92.64462397,0.835,4.075441329
3,2,3.5,-23.52112676,NaN,0,0,0,26.97338453,0,24.02618617,92.8445045,0.711,4.075441329
3,2,4,-25,NaN,0,0,0,26.94369546,0.1,24.10671786,92.94444476,0.759,4.075441329
3,2,4.5,-28.02816901,NaN,0,0,0,26.91400638,0.1,24.05638556,93.24426555,0.329,4.075441329
3,2,5,-31.97183099,NaN,0,0,0,26.87442095,0,23.79465755,93.34420581,0.132,4.057207964
3,2,5.5,-20.35211268,NaN,0,0,0,26.81504279,0,23.72419232,93.44414608,0.582,4.057207964
3,2,6,-21.90140845,NaN,1.8,8.44978189,0.257886159,26.77545736,0.1,23.87518924,93.84390713,0.973,4.057207964
3,2,6.5,2.253521127,NaN,13,64.42958691,3.094633905,26.69628649,0.1,24.16711663,93.74396687,1.354,4.057207964
3,2,7,63.09859155,NaN,38,179.5578652,8.768129397,26.63690834,0,24.53957572,93.34420581,1.831,4.057207964
3,2,7.5,118.8028169,NaN,60.2,310.0013731,13.66796641,26.70618285,0.1,25.13349697,92.44474344,1.734,4.057207964
3,2,8,276.6197183,NaN,80.6,397.4038045,18.30991727,27.11193356,0,25.8079499,90.54587844,2.049,4.057207964
3,2,8.5,165.2112676,NaN,97.4,433.3153775,22.17820965,27.74530051,0.1,26.33140592,87.64761081,2.846,4.057207964
3,2,9,410.7042254,NaN,113,672.0217159,25.53072971,28.48752742,0,27.06625763,84.64940292,2.933,4.038724253
3,2,9.5,573.943662,NaN,127,773.94721,28.88324978,29.31882155,0.1,27.85144165,81.25143397,3.23,4.038724253
3,2,10,607.0422535,NaN,132.2,818.5726206,29.91479441,30.17980476,0.1,28.4956952,77.3537637,3.016,4.038724253
3,2,10.5,636.6197183,NaN,134,836.7924628,30.43056673,30.98140981,0,29.20034752,73.38613526,2.874,4.019984414
3,2,11,775.3521127,NaN,166,997.8664301,37.90926533,31.85228938,0.1,30.09626262,69.7583037,2.577,4.019984414
3,2,11.5,734.5070423,NaN,155.4,925.7792283,35.84617606,32.9013034,0.1,30.78078202,66.48026307,2.408,4.000982477
3,2,12,696.4788732,NaN,153,912.0483328,35.33040375,33.61384123,0.1,31.28410511,64.18163702,2.402,4.000982477
3,2,12.5,639.4366197,NaN,143,837.8486855,33.00942832,34.09876281,0.1,31.83776051,62.14285565,2.353,3.981712275
3,2,13,588.7323944,NaN,135.2,785.3016044,31.20422521,34.23731183,0,32.33101714,60.39390104,2.019,3.981712275
3,2,13.5,432.8169014,NaN,109.4,610.7607972,25.0149574,34.25710455,0.2,32.48201406,59.49443867,1.32,3.962167436
3,2,14,421.4788732,NaN,108.2,593.8612335,25.0149574,34.24720819,0,32.95513777,57.86541238,1.831,3.962167436
3,2,14.5,251.5492958,NaN,68,365.9811781,15.47316952,34.11855552,0.1,32.82427377,58.3651137,1.95,3.962167436
3,2,15,96.90140845,NaN,46.6,241.8750066,10.83121867,33.92062835,0.1,30.58951925,68.83885328,2.925,3.942341374
3,2,15.5,147.3239437,NaN,46,244.5155634,11.08910483,33.61384123,0.1,30.52912048,70.93759881,1.182,3.942341374
3,2,16,101.056338,NaN,33.6,183.5187004,7.994470921,33.14871237,0.1,30.78078202,70.98756894,0.441,3.942341374
3,2,16.5,89.50704225,NaN,31.4,170.3159162,7.736584762,32.77265074,0,31.03244357,71.54723441,0.767,3.942341374
3,2,17,39.64788732,NaN,18.6,99.81304858,4.384064698,32.47575998,0.1,30.96197834,71.93700144,0.057,3.942341374
3,2,17.5,-1.197183099,NaN,9,45.68163334,1.805203111,32.19866193,0.1,31.00224418,74.8452631,0,3.942341374
3,2,18,-22.95774648,NaN,3.2,16.37145241,0.773658476,31.92156389,0,30.75058264,76.75412212,0.412,3.922227279
3,2,18.5,-30.77464789,NaN,0,1.056222736,0,31.64446585,0.1,29.88486693,82.35077686,0.617,3.922227279
3,2,19,-31.26760563,NaN,0,0,0,31.31788601,0.1,28.85808782,83.45011976,1.625,3.922227279
3,2,19.5,-32.04225352,NaN,0,0,0,30.94182438,0,28.3648312,85.14910423,1.822,3.922227279
3,2,20,-30.35211268,NaN,0,0,0,30.59545182,0.1,27.8111758,86.0485666,1.726,3.922227279
3,2,20.5,-25.21126761,NaN,0,0,0,30.31835378,0,27.66017887,86.44832765,1.026,3.922227279
3,2,21,-30.28169014,NaN,0,0,0,30.06104845,0.1,27.65011241,86.74814844,0.455,3.922227279
3,2,21.5,-30.77464789,NaN,0,0,0,29.84332856,0,27.41858379,88.34719265,1.137,3.922227279
3,2,22,-28.30985915,NaN,0,0,0,29.65529774,0.1,27.16692225,89.0467745,1.267,3.922227279
3,2,22.5,-29.36619718,NaN,0,0,0,29.45737057,0.1,27.08639055,89.8462966,0.764,3.922227279
3,2,23,-29.71830986,NaN,0,0,0,29.27923611,0,26.92532716,90.24605765,1.562,3.922227279
3,2,23.5,-30.77464789,NaN,0,0,0,29.13079073,0.1,26.68373208,90.04617713,1.221,3.922227279
3,3,0,-29.50704225,NaN,0,0,0,29.03182715,0,26.32133946,90.44593818,0.416,3.901818108
3,3,0.5,-29.22535211,NaN,0,0,0,28.93286356,0.1,26.16027607,91.44534081,0.954,3.901818108
3,3,1,-28.23943662,NaN,0,0,0,28.82400361,0,26.03947853,91.24546029,1.358,3.901818108
3,3,1.5,-27.88732394,NaN,0,0,0,28.68545459,0.1,25.83814929,91.84510187,0.27,3.901818108
3,3,2,-31.97183099,NaN,0,0,0,28.57659464,0,25.60662067,92.14492265,0.443,3.901818108
3,3,2.5,-33.16901408,NaN,0,0,0,28.45783834,0.1,25.56635482,92.34480318,0.407,3.901818108
3,3,3,-33.23943662,NaN,0,0,0,28.34897839,0,25.40529143,92.74456423,1.331,3.901818108
3,3,3.5,-30.07042254,NaN,0,0,0,28.22032573,0.1,25.45562374,92.8445045,1.47,3.901818108
3,3,4,-34.15492958,NaN,0,0,0,28.11146579,0,25.66701944,93.14432529,1.527,3.901818108
3,3,4.5,-33.38028169,NaN,0,0,0,28.02239856,0.1,25.52608898,93.54408634,1.736,3.901818108
3,3,5,-33.94366197,NaN,0,0,0,27.94322769,0,25.45562374,93.74396687,2.059,3.901818108
3,3,5.5,-34.08450704,NaN,0,0,0,27.87395318,0,25.32475974,93.84390713,1.987,3.901818108
3,3,6,-30.28169014,NaN,1,5.281113681,0,27.80467867,0.1,25.16369635,93.94384739,2.005,3.901818108
3,3,6.5,1.61971831,NaN,10.2,52.54708113,2.320975429,27.75519687,0,25.11336404,94.24366818,2.281,3.901818108
3,3,7,52.3943662,NaN,26.4,133.3481205,6.18926781,27.7255078,0.1,25.44555728,94.24366818,1.958,3.901818108
3,3,7.5,62.25352113,NaN,36.2,193.2887607,8.768129397,27.81457502,0,25.93881391,93.84390713,1.736,3.901818108
3,3,8,129.7183099,NaN,42.2,226.8238326,10.05756019,28.02239856,0.1,26.19047545,92.94444476,2.537,3.881106577
3,3,8.5,252.0422535,NaN,69.6,353.8346166,15.47316952,28.32918568,0,26.62333331,92.24486292,2.315,3.881106577
3,3,9,243.6619718,NaN,68.2,367.8295679,15.21528337,28.76462546,0.1,27.05619117,90.84569923,2.491,3.881106577
3,3,9.5,245.2112676,NaN,67.8,359.6438417,14.95739721,29.14068709,0,27.41858379,89.8462966,1.888,3.881106577
3,3,10,253.3098592,NaN,69.6,359.9078974,15.21528337,29.51674872,0.1,27.70044472,87.9474316,2.187,3.881106577
3,3,10.5,436.2676056,NaN,105.8,594.3893448,23.98341276,29.88291399,0,28.19370135,85.34898476,2.386,3.881106577
3,3,11,493.5915493,NaN,100.2,666.7406023,27.07804667,30.42721372,0.1,28.80775552,81.95101581,2.801,3.860085144
3,3,11.5,636.6197183,NaN,107,830.1910707,33.00942832,31.20902606,0,29.64327184,77.71354865,2.517,3.860085144
3,3,12,494.9295775,NaN,81,670.1733262,27.33593283,31.94135661,0.1,30.19692724,74.16566931,2.949,3.860085144
3,3,12.5,354.5774648,NaN,60.8,497.2168531,20.6308927,32.28772916,0,30.59958571,72.57661912,2.929,3.838746003
3,3,13,341.2676056,NaN,59.8,484.5421803,20.11512038,32.40648547,0.1,30.47878817,72.59660718,3.742,3.838746003
3,3,13.5,323.7323944,NaN,56.4,460.2490573,19.34146191,32.43617454,0.1,30.47878817,72.38673262,3.565,3.838746003
3,3,14,392.9577465,NaN,74.2,555.3091036,23.46764044,32.42627818,0,30.38819001,70.82766452,3.235,3.817081071
3,3,14.5,380.8450704,NaN,90.8,544.4828205,23.20975429,32.48565634,0.1,30.74051618,69.3385546,2.863,3.817081071
3,3,15,397.2535211,NaN,93.4,564.5510525,24.24129892,32.62420536,0,30.99217772,68.44908625,2.339,3.817081071
3,3,15.5,369.9295775,NaN,84.6,534.9768159,23.46764044,32.74296166,0.1,31.06264295,66.59019736,2.69,3.817081071
3,3,16,385.5633803,NaN,90.8,553.1966581,25.0149574,32.89140704,0,31.66663066,66.04052591,2.518,3.795081971
3,3,16.5,330.4225352,NaN,91,495.632519,23.20975429,32.92109612,0.1,31.80756113,65.52083654,2.639,3.795081971
3,3,17,139.9295775,NaN,48,249.0045101,12.12064946,32.7825471,0,31.5257002,67.33974933,2.341,3.795081971
3,3,17.5,28.66197183,NaN,16.8,90.83515532,4.12617854,32.63410172,0.1,30.57945279,69.3785307,2.54,3.795081971
3,3,18,-17.32394366,NaN,5,24.02906725,1.031544635,32.39658911,0,29.77413585,73.07632044,2.294,3.795081971
3,3,18.5,-32.6056338,NaN,0.2,1.32027842,0,32.02052748,0,29.07954998,77.32378162,2.014,3.795081971
3,3,19,-33.45070423,NaN,0,0,0,31.58508769,0.1,28.6265592,79.85227028,1.278,3.795081971
3,3,19.5,-29.71830986,NaN,0,0,0,31.16944063,0,28.54602751,81.55125476,1.232,3.795081971
3,3,20,-28.66197183,NaN,0,0,0,30.80327536,0.1,28.26416658,83.55006002,1.009,3.795081971
3,3,20.5,-29.92957746,NaN,0,0,0,30.47669552,0,27.7306441,87.34779002,1.329,3.795081971
3,3,21,-30.63380282,NaN,0,0,0,30.17980476,0,27.57964718,87.74755107,1.352,3.795081971
3,3,21.5,-27.81690141,NaN,0,0,0,29.95218851,0.1,27.3883844,88.44713292,2.11,3.772740025
