month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
3,8,17.5,-7.957746479,NaN,10,37.75996282,2.06308927,33.01016335,0.1,30.09626262,72.16686404,3.101,4.057207964
3,8,18,-52.6056338,NaN,10,35.64751735,1.547316952,32.56482721,0,28.29436596,80.95161318,3.455,4.057207964
3,8,18.5,-40.21126761,NaN,2.6,3.432723893,0,32.19866193,0,26.63339977,85.14910423,3.084,4.057207964
3,8,19,-28.5915493,NaN,0,0,0,31.58508769,0,25.00263296,84.74934318,3.385,4.057207964
3,8,19.5,-27.18309859,NaN,0,0,0,30.97151345,0,25.23416158,85.54886528,2.7,4.038724253
3,8,20,-20.70422535,NaN,0,0,0,30.49648823,0,25.59655421,86.44832765,1.865,4.038724253
3,8,20.5,-20.35211268,NaN,0,0,0,30.21939019,0,25.89854806,86.84808871,0.778,4.038724253
3,8,21,-31.12676056,NaN,0,0,0,30.02146302,0,25.63682005,87.1479095,1.052,4.038724253
3,8,21.5,-33.5915493,NaN,0,0,0,29.85322492,0,25.68715236,87.84749134,0.753,4.038724253
3,8,22,-31.4084507,NaN,0,0,0,29.69488318,0,25.6770859,89.24665502,0.39,4.038724253
3,8,22.5,-30.56338028,NaN,0,0,0,29.55633416,0.1,25.6770859,90.44593818,0.765,4.038724253
3,8,23,-31.54929577,NaN,0,0,0,29.40788878,0,25.72741821,90.24605765,1.495,4.038724253
3,8,23.5,-29.92957746,NaN,0,0,0,29.26933975,0,25.70728529,90.34599792,0.653,4.038724253
3,9,0,-30.42253521,NaN,0,0,0,29.15058345,0,25.38515851,91.04557976,0.397,4.038724253
3,9,0.5,-25.35211268,NaN,0,0,0,29.05161986,0,25.36502559,91.14552002,1.063,4.038724253
3,9,1,-27.25352113,NaN,0,0,0,28.95265628,0,25.77775052,91.44534081,1.538,4.038724253
3,9,1.5,-29.36619718,NaN,0,0,0,28.83389997,0,25.5462219,91.34540055,0.951,4.019984414
3,9,2,-28.87323944,NaN,0,0,0,28.77452182,0,25.61668713,91.64522134,1.412,4.019984414
3,9,2.5,-33.23943662,NaN,0,0,0,28.66566187,0,25.78781698,91.7451616,1.202,4.019984414
3,9,3,-25.77464789,NaN,0,0,0,28.586491,0,25.79788344,92.04498239,1.26,4.019984414
3,9,3.5,-27.11267606,NaN,0,0,0,28.53700921,0.1,25.69721883,92.34480318,1.697,4.019984414
3,9,4,-33.30985915,NaN,0,0,0,28.47763106,0,25.76768406,92.34480318,1.99,4.019984414
3,9,4.5,-34.29577465,NaN,0,0,0,28.38856383,0,25.45562374,92.54468371,1.145,4.019984414
3,9,5,-34.85915493,NaN,0,0,0,28.33908204,0,25.30462682,92.8445045,2.043,4.019984414
3,9,5.5,-34.36619718,NaN,0,0,0,28.25991117,0,25.26436097,92.54468371,1.986,4.019984414
3,9,6,-30.91549296,NaN,1.4,5.545169365,0,28.17084394,0,25.17376281,92.44474344,1.876,4.019984414
3,9,6.5,-14.15492958,NaN,10.2,46.20974471,2.06308927,28.08177671,0,25.23416158,92.44474344,2.62,4.019984414
3,9,7,16.83098592,NaN,39.8,169.5237492,8.252357079,27.99270948,0,25.78781698,91.7451616,2.451,4.019984414
3,9,7.5,160.1408451,NaN,65,292.3096423,12.89430794,28.04219127,0,26.37167176,90.24605765,2.886,4.019984414
3,9,8,252.3239437,NaN,83.8,385.7853544,16.246828,28.32918568,0,26.9152607,88.04737186,3.356,4.019984414
3,9,8.5,291.2676056,NaN,89.2,390.8024124,17.53625879,28.8042109,0,27.18705517,86.0485666,3.225,4.000982477
3,9,9,305.7042254,NaN,89.2,445.461939,17.53625879,29.32871791,0,27.69037826,83.55006002,3.629,4.000982477
3,9,9.5,457.4647887,NaN,122.8,623.6995258,23.7255266,29.78395041,0,28.18363488,81.95101581,3.676,4.000982477
3,9,10,538.2394366,NaN,137.4,714.7987368,26.56227435,30.48659188,0.1,28.85808782,79.03276013,3.223,3.981712275
3,9,10.5,486.8309859,NaN,122.2,631.6211963,23.7255266,31.21892242,0,29.38154384,76.69415797,3.124,3.981712275
3,9,11,664.7887324,NaN,163.2,863.9901983,31.46211137,31.84239302,0,30.05599678,73.92581268,3.268,3.981712275
3,9,11.5,787.3239437,NaN,197.4,1024.271998,37.13560686,32.92109612,0,30.88144664,70.74771231,2.956,3.962167436
3,9,12,655.6338028,NaN,160.2,838.9049083,31.20422521,33.80187205,0,31.25390573,68.21922365,3.069,3.962167436
3,9,12.5,653.5211268,NaN,157.2,822.2694002,30.68845289,34.12845188,0,31.60623189,66.21042436,3.21,3.942341374
3,9,13,728.1690141,NaN,180.2,957.2018547,35.58828991,34.45503172,0,32.18002021,63.44207907,2.826,3.942341374
3,9,13.5,232.5352113,NaN,63.6,319.243322,12.89430794,34.62326982,0,32.09948852,63.66194765,2.718,3.922227279
3,9,14,461.5492958,NaN,117.8,571.9446117,22.43609581,34.46492808,0,32.50214699,63.05231204,2.568,3.922227279
3,9,14.5,164.0140845,NaN,61.2,295.2142548,12.63642178,34.19772639,0.1,31.55589958,65.97056773,2.956,3.922227279
3,9,15,111.4788732,NaN,47.6,223.6551644,9.799674032,33.87114656,0,31.8679599,64.75129652,2.589,3.901818108
3,9,15.5,234.5070423,NaN,67.4,329.277438,14.18373873,33.42581041,0,31.59616543,66.89001815,3.016,3.901818108
3,9,16,304.8591549,NaN,91.8,436.7481014,19.34146191,33.19819416,0,32.27061837,62.23280188,3.694,3.901818108
3,9,16.5,218.8028169,NaN,76,337.7272199,15.98894184,32.80233982,0,32.75380853,60.02412207,3.202,3.901818108
3,9,17,145,NaN,62,252.1731783,13.1521941,32.39658911,0,32.8142073,59.3145462,2.936,3.881106577
3,9,17.5,55.35211268,NaN,32.8,133.6121761,7.478698603,32.05021655,0,32.67327684,58.26517344,2.63,3.881106577
3,9,18,-6.971830986,NaN,5,31.95073777,1.289430794,31.75332579,0,32.02902328,59.80425349,2.129,3.881106577
3,9,18.5,-34.43661972,NaN,0,1.056222736,0,31.72363672,0,31.04251003,66.24040644,1.717,3.881106577
3,9,19,-33.66197183,NaN,0,0,0,31.6543622,0,29.78420231,72.20684015,1.388,3.881106577
3,9,19.5,-33.30985915,NaN,0,0,0,31.4168496,0,29.29094568,76.81408628,1.708,3.881106577
3,9,20,-35.56338028,NaN,0,0,0,31.0803734,0,28.68695797,79.12270636,2.167,3.881106577
3,9,20.5,-34.01408451,NaN,0,0,0,30.73400084,0,28.10310319,80.15209107,2.664,3.881106577
3,9,21,-34.08450704,NaN,0,0,0,30.42721372,0,28.08297027,79.95221055,2.629,3.881106577
3,9,21.5,-34.08450704,NaN,0,0,0,30.1699084,0.1,27.93197334,79.68237184,2.316,3.881106577
3,9,22,-35.49295775,NaN,0,0,0,29.97198122,0,27.89170749,80.25203134,2.15,3.881106577
3,9,22.5,-34.71830986,NaN,0,0,0,29.8334322,0,27.61991303,81.05155344,1.953,3.881106577
3,9,23,-35.70422535,NaN,0,0,0,29.68498682,0,27.4689161,81.75113528,1.997,3.881106577
3,9,23.5,-35.84507042,NaN,0,0,0,29.52664508,0,27.23738748,81.95101581,2.1,3.881106577
3,10,0,-37.74647887,NaN,0,0,0,29.36830334,0,27.08639055,81.35137423,2.729,3.881106577
3,10,0.5,-39.36619718,NaN,0,0,0,29.19016888,0,27.00585886,80.65179239,2.504,3.881106577
3,10,1,-38.73239437,NaN,0,0,0,29.08130894,0,26.88506132,80.45191186,2.289,3.881106577
3,10,1.5,-38.52112676,NaN,0,0,0,28.99224171,0,26.81459608,80.65179239,2.263,3.881106577
3,10,2,-37.6056338,NaN,0,0,0,28.89327812,0,26.67366562,81.05155344,2.299,3.860085144
3,10,2.5,-39.01408451,NaN,0,0,0,28.79431454,0,26.63339977,81.55125476,2.912,3.860085144
3,10,3,-39.85915493,NaN,0,0,0,28.67555823,0,26.66359916,81.85107555,3.211,3.860085144
3,10,3.5,-39.92957746,NaN,0,0,0,28.56669829,0,26.60320039,82.55065739,2.648,3.860085144
3,10,4,-38.30985915,NaN,0,0,0,28.50732013,0,26.32133946,83.05035871,2.117,3.860085144
3,10,4.5,-37.3943662,NaN,0,0,0,28.47763106,0,25.96901329,83.55006002,2.003,3.860085144
3,10,5,-37.81690141,NaN,0,0,0,28.41825291,0,25.8079499,84.04976134,2.076,3.860085144
3,10,5.5,-36.1971831,NaN,0,0,0,28.30939296,0.1,25.62675359,84.34958213,1.628,3.860085144
3,10,6,-30.49295775,NaN,1.2,6.865447786,0.257886159,28.25001481,0,25.37509205,85.14910423,1.459,3.860085144
3,10,6.5,1.549295775,NaN,17.2,69.44664491,3.610406222,28.16094758,0,25.95894683,85.74874581,1.364,3.860085144
3,10,7,67.53521127,NaN,45.8,181.9343663,9.283901714,27.99270948,0,26.46226992,83.94982107,2.594,3.860085144
3,10,7.5,159.5774648,NaN,70.6,307.3608162,13.92585257,28.00260584,0,27.17698871,81.85107555,3.095,3.860085144
3,10,8,266.2676056,NaN,92.4,424.3374843,18.30991727,28.28960024,0,27.98230565,78.39314244,4.215,3.860085144
3,10,8.5,367.9577465,NaN,109.8,380.2401851,21.92032349,28.8042109,0,28.57622689,75.43491065,5.135,3.838746003
3,10,9,480.0704225,NaN,134.6,675.7184955,26.04650203,29.5464378,0,29.2607463,73.48607552,5.033,3.838746003
3,10,9.5,412.2535211,NaN,110.8,565.6072753,21.66243733,30.36783557,0,29.84460108,71.78709104,4.419,3.838746003
3,10,10,560.6338028,NaN,142.2,744.9010847,27.85170514,30.96161709,0,30.0761297,71.19744349,4.81,3.817081071
3,10,10.5,661.2676056,NaN,167.4,879.5694836,32.493656,31.67415492,0,30.60965217,69.21862628,4.896,3.817081071
3,10,11,557.1830986,NaN,138,722.7204073,27.33593283,32.38669275,0,30.95191187,67.60958804,4.798,3.795081971
3,10,11.5,775.3521127,NaN,190.4,988.0963698,37.13560686,33.14871237,0,31.37470327,66.50025112,5.311,3.795081971
3,10,12,688.7323944,NaN,174.8,900.6939383,34.29885911,33.76228661,0,31.75722882,66.29037657,4.147,3.795081971
3,10,12.5,709.1549296,NaN,174.6,926.3073397,35.33040375,34.11855552,0,31.81762759,65.64076486,3.83,3.772740025
3,10,13,500.915493,NaN,133,675.9825512,26.30438819,34.41544629,0,32.33101714,64.57140404,3.675,3.772740025
3,10,13.5,177.6056338,NaN,59.4,276.9944126,11.8627633,34.41544629,0,31.88809282,65.64076486,2.803,3.750046232
3,10,14,194.2957746,NaN,67.2,307.6248719,12.89430794,34.15814096,0,31.62636481,66.6801436,2.5,3.750046232
3,10,14.5,229.2253521,NaN,76,353.8346166,14.44162489,33.82166476,0.1,31.8679599,65.7706872,1.567,3.750046232
3,10,15,170.9859155,NaN,59,262.2072943,11.08910483,33.62373759,0,32.31088421,63.79186999,0.644,3.750046232
3,10,15.5,14.64788732,NaN,32.8,144.4384592,5.931381651,33.47529221,0,30.00566447,74.11569918,3.74,3.750046232
3,10,16,75.42253521,NaN,43.4,203.8509881,7.736584762,33.31695047,0,29.1802146,82.35077686,2.663,3.750046232
3,10,16.5,146.4788732,NaN,49,230.7846679,9.799674032,32.60441264,0,29.53254076,82.45071713,2.147,3.750046232
3,10,17,72.81690141,NaN,27,133.3481205,5.673495492,32.05021655,0,29.6533383,80.55185213,1.801,3.750046232
3,10,17.5,9.084507042,NaN,10,53.86735955,2.06308927,31.80280759,0,29.70367061,79.95221055,2.157,3.750046232
3,10,18,-11.05633803,NaN,2,10.29817168,0.257886159,31.58508769,0,29.0493506,81.1514937,2.769,3.750046232
3,10,18.5,-19.36619718,NaN,0,0,0,31.34757508,0,28.33463181,82.95041844,3.855,3.750046232
3,10,19,-57.18309859,NaN,0,0,0,31.07047704,0,26.42200407,83.25023923,1.778,3.750046232
3,10,19.5,-37.18309859,NaN,0,0,0,30.76368992,0,26.13007668,84.84928344,1.713,3.750046232
3,10,20,-27.18309859,NaN,0,0,0,30.38762829,0,26.46226992,87.44773029,1.414,3.750046232
3,10,20.5,-30.28169014,NaN,0,0,0,30.04125573,0,26.66359916,88.84689397,1.065,3.750046232
3,10,21,-32.18309859,NaN,0,0,0,29.80374313,0,26.72399793,89.14671476,1.075,3.750046232
3,10,21.5,-34.29577465,NaN,0,0,0,29.63550503,0,26.74413085,89.24665502,1.427,3.750046232
3,10,22,-32.74647887,NaN,0,0,0,29.46726693,0.1,26.72399793,89.64641608,1.91,3.750046232
3,10,22.5,-32.88732394,NaN,0,0,0,29.32871791,0,26.46226992,90.24605765,2.251,3.750046232
3,10,23,-35.77464789,NaN,0,0,0,29.20006524,0,26.18040899,90.44593818,2.123,3.750046232
3,10,23.5,-35.35211268,NaN,0,0,0,29.10110166,0,25.90861452,90.84569923,2.198,3.750046232
3,11,0,-26.83098592,NaN,0,0,0,29.00213807,0,25.58648775,91.44534081,1.763,3.750046232
3,11,0.5,-29.78873239,NaN,0,0,0,28.9229672,0,25.56635482,91.54528108,1.771,3.750046232
3,11,1,-16.61971831,NaN,0,0,0,28.83389997,0,25.47575667,91.84510187,1.124,3.750046232
3,11,1.5,-27.46478873,NaN,0,0,0,28.76462546,0,25.38515851,92.8445045,1.416,3.750046232
3,11,2,-27.53521127,NaN,0,0,0,28.70524731,0,25.3348262,92.8445045,0.763,3.750046232
3,11,2.5,-15.56338028,NaN,0,0,0,28.6359728,0,25.34489266,92.94444476,0.223,3.750046232
3,11,3,-21.76056338,NaN,0,0,0,28.586491,0,25.40529143,92.94444476,1.34,3.750046232
3,11,3.5,-30.70422535,NaN,0,0,0,28.50732013,0,25.28449389,92.8445045,1.819,3.750046232
3,11,4,-35.21126761,NaN,0,0,0,28.41825291,0,25.25429451,92.8445045,2.005,3.750046232
3,11,4.5,-42.11267606,NaN,0,0,0,28.33908204,0,25.03283235,92.54468371,2.255,3.750046232
3,11,5,-44.43661972,NaN,0,0,0,28.24011845,0,24.7811708,91.94504213,2.928,3.750046232
3,11,5.5,-40,NaN,0,0,0,28.12136214,0,24.84156957,91.54528108,3.389,3.750046232
3,11,6,-28.38028169,NaN,0.8,3.432723893,0,28.0125022,0,25.01269942,91.14552002,2.457,3.750046232
3,11,6.5,0.845070423,NaN,6,28.51801388,1.289430794,27.9630204,0,25.05296527,91.14552002,2.093,3.750046232
3,11,7,43.38028169,NaN,15.6,79.74481659,3.094633905,28.02239856,0,25.26436097,91.24546029,2.145,3.750046232
3,11,7.5,103.0985915,NaN,33.8,162.6583014,6.447153968,28.11146579,0,25.55628836,90.54587844,2.961,3.750046232
3,11,8,301.1971831,NaN,94.4,434.1075446,17.27837264,28.2994966,0,26.33140592,88.54707318,3.79,3.750046232
3,11,8.5,366.9014085,NaN,110.6,451.0071084,21.14666502,28.73493638,0,26.63339977,86.14850686,4.191,3.750046232
3,11,9,452.1830986,NaN,130.2,637.1663656,24.75707124,29.26933975,0,27.27765332,84.24964186,2.866,3.726991262
3,11,9.5,392.7464789,NaN,109.4,545.803099,21.14666502,29.92249943,0.1,27.9420398,80.95161318,3.049,3.726991262
3,11,10,478.1690141,NaN,133.6,665.1562682,25.53072971,30.37773193,0,27.93197334,78.14329178,5.02,3.726991262
3,11,10.5,412.6760563,NaN,119,571.1524446,22.17820965,30.71420813,0,27.97223919,77.58362631,5.569,3.726991262
3,11,11,398.2394366,NaN,118.8,565.6072753,22.43609581,30.87254987,0,28.11316965,76.62419978,5.802,3.703565429
3,11,11.5,358.4507042,NaN,111.8,522.8302544,20.6308927,30.90223894,0,28.3648312,73.88583657,5.146,3.703565429
3,11,12,399.0140845,NaN,120.4,567.9837764,22.43609581,30.93192802,0,28.68695797,71.62718662,5.311,3.703565429
3,11,12.5,478.7323944,NaN,138.2,663.8359897,25.78861587,31.02099525,0,28.88828721,71.10749725,5.608,3.703565429
3,11,13,522.4647887,NaN,145.2,714.5346811,27.59381898,31.17933699,0,29.09968291,69.99816033,5.442,3.679758684
3,11,13.5,636.6197183,NaN,170.6,856.5966391,32.75154216,31.47622775,0,29.73387,67.88942078,5.103,3.679758684
3,11,14,614.7887324,NaN,165.8,822.5334559,31.97788368,31.81270394,0,30.21706016,65.5408246,5.015,3.679758684
3,11,14.5,518.6619718,NaN,146.2,706.8770662,28.1095913,32.08980199,0,30.51905402,63.76188791,4.294,3.65556059
3,11,15,324.1549296,NaN,99.8,468.1707278,18.82568959,32.22835101,0,30.51905402,63.1122762,3.556,3.65556059
3,11,15.5,230.915493,NaN,76.6,352.5143382,14.44162489,32.21845465,0,30.35799063,64.36152949,3.111,3.65556059
3,11,16,167.0422535,NaN,58.6,269.3367977,11.34699098,32.11949106,0,30.13652847,65.62077681,3.25,3.65556059
3,11,16.5,112.1830986,NaN,44.2,200.6823199,8.768129397,31.98094204,0,29.81440169,67.65955817,2.65,3.630960307
3,11,17,65.21126761,NaN,31,138.3651784,6.18926781,31.78301487,0,29.54260723,72.19684612,2.412,3.65556059
3,11,17.5,24.71830986,NaN,19,82.9134848,3.610406222,31.55539862,0.1,29.23054691,74.41551997,1.609,3.65556059
3,11,18,-14.15492958,NaN,6.4,26.14151272,1.031544635,31.25850786,0,29.03928414,76.30439094,1.478,3.630960307
3,11,18.5,-35.49295775,NaN,0.4,1.056222736,0,31.01109889,0,28.84802136,78.17327386,0.245,3.630960307
3,11,19,-36.61971831,NaN,0,0,0,30.80327536,0,28.11316965,82.85047818,1.487,3.65556059
3,11,19.5,-37.46478873,NaN,0,0,0,30.53607367,0,27.41858379,84.64940292,2.226,3.65556059
3,11,20,-38.23943662,NaN,0,0,0,30.21939019,0,27.20718809,86.14850686,2.135,3.65556059
3,11,20.5,-39.57746479,NaN,0,0,0,29.96208486,0,26.92532716,87.64761081,2.273,3.65556059
3,11,21,-35.42253521,NaN,0,0,0,29.74436497,0,26.73406439,88.94683423,1.576,3.65556059
3,11,21.5,-21.12676056,NaN,0,0,0,29.58602323,0,26.50253577,90.04617713,2.047,3.65556059
3,11,22,-20.35211268,NaN,0,0,0,29.42768149,0,26.52266869,90.64581871,2.129,3.65556059
3,11,22.5,-18.16901408,NaN,0,0,0,29.30892519,0,26.55286808,91.24546029,2.147,3.65556059
3,11,23,-18.66197183,NaN,0,0,0,29.2099616,0,26.54280161,91.7451616,1.586,3.65556059
3,11,23.5,-32.67605634,NaN,0,0,0,29.15058345,0,26.33140592,91.24546029,2.04,3.65556059
3,12,0,-30.14084507,NaN,0,0,0,29.08130894,0,25.8884816,90.84569923,2.099,3.65556059
3,12,0.5,-17.53521127,NaN,0,0,0,29.00213807,0,25.48582313,90.74575897,2.344,3.65556059
3,12,1,-15.21126761,NaN,0,0,0,28.9229672,0,25.40529143,91.24546029,1.931,3.65556059
3,12,1.5,-20.21126761,NaN,0,0,0,28.83389997,0,25.44555728,92.24486292,1.929,3.65556059
3,12,2,-29.15492958,NaN,0,0,0,28.76462546,0,25.18382927,92.54468371,2.456,3.65556059
3,12,2.5,-13.73239437,NaN,0,0,0,28.68545459,0,24.80130373,92.34480318,2.142,3.65556059
3,12,3,-15.70422535,NaN,0,0,0,28.60628372,0,24.90196834,92.74456423,1.503,3.65556059
3,12,3.5,-21.12676056,NaN,0,0,0,28.52711285,0,24.95230065,92.74456423,0.767,3.65556059
3,12,4,-10.28169014,NaN,0,0,0,28.47763106,0,24.92210127,92.34480318,1.995,3.65556059
3,12,4.5,-21.69014085,NaN,0,0,0,28.41825291,0,24.63017388,91.94504213,1.907,3.65556059
3,12,5,-29.08450704,NaN,0,0,0,28.34897839,0.1,23.9657874,91.34540055,1.332,3.65556059
3,12,5.5,-27.04225352,NaN,0,0,0,28.26980752,0,23.76445816,91.64522134,2.124,3.65556059
3,12,6,-22.53521127,NaN,0.4,1.848389788,0,28.12136214,0,23.51279662,92.54468371,3.81,3.65556059
3,12,6.5,-20.49295775,NaN,6.2,27.19773546,1.031544635,27.95312405,0,23.26113507,92.24486292,2.582,3.65556059
3,12,7,39.92957746,NaN,33,134.9324546,5.673495492,27.83436774,0,23.13027107,91.94504213,2.392,3.65556059
3,12,7.5,216.056338,NaN,84.2,345.1207791,14.44162489,27.74530051,0,23.79465755,90.9456395,2.914,3.630960307
3,12,8,365.0704225,NaN,118.4,530.751925,21.14666502,27.97291676,0,24.48924341,88.74695371,3.312,3.630960307
3,12,8.5,344.2957746,NaN,105.6,367.8295679,19.59934806,28.54690557,0,25.17376281,86.44832765,3.112,3.630960307
3,12,9,523.5915493,NaN,151.2,736.7153585,27.33593283,29.14068709,0,25.52608898,83.84988081,4.016,3.630960307
3,12,9.5,426.056338,NaN,117,580.6584493,21.14666502,29.86312128,0,25.93881391,79.15268844,4.04,3.630960307
3,12,10,246.1267606,NaN,74.2,363.604677,13.66796641,30.20949383,0,26.06967791,75.72473741,3.584,3.630960307
3,12,10.5,274.0140845,NaN,85,403.2130296,15.47316952,30.20949383,0,26.72399793,71.94699547,3.526,3.605946568
3,12,11,354.8591549,NaN,102,498.5371315,18.56780343,30.16001204,0,27.26758686,70.34795125,3.361,3.605946568
3,12,11.5,573.943662,NaN,154.4,770.2504304,28.1095913,30.38762829,0,28.21383427,70.21802891,2.885,3.605946568
3,12,12,508.943662,NaN,141.2,680.2074421,25.27284356,30.9121353,0,29.10974937,68.46907431,2.497,3.580507661
3,12,12.5,400.3521127,NaN,117.2,551.612324,20.88877886,31.14964791,0,29.76406938,66.43029294,2.802,3.580507661
3,12,13,428.3098592,NaN,121.4,588.8441755,22.43609581,31.34757508,0,30.14659493,64.36152949,2.579,3.580507661
3,12,13.5,629.5774648,NaN,166.2,846.8265788,30.68845289,31.54550226,0,30.53918694,63.51203725,2.885,3.580507661
3,12,14,664.084507,NaN,170,843.9219663,31.20422521,32.00073476,0,31.53576666,61.95296915,3.145,3.554631403
3,12,14.5,429.1549296,NaN,118,574.0570572,22.17820965,32.2778328,0,31.25390573,61.95296915,2.639,3.554631403
3,12,15,585.915493,NaN,158.6,761.8006485,29.65690825,32.37679639,0,31.98875744,59.8842057,2.8,3.528305116
3,12,15.5,419.0140845,NaN,121.2,569.3040548,23.20975429,32.43617454,0,32.27061837,59.5444088,2.437,3.528305116
3,12,16,321.2676056,NaN,103.2,465.2661153,20.11512038,32.25804009,0,32.27061837,59.85422362,2.147,3.528305116
3,12,16.5,158.6619718,NaN,59.8,266.4321852,12.37853562,31.94135661,0,31.94849159,60.4938413,2.19,3.528305116
3,12,17,78.52112676,NaN,38.8,164.5066912,8.510243238,31.74342943,0.1,31.5760325,62.93238373,2.437,3.528305116
3,12,17.5,55.56338028,NaN,33.8,130.4435079,6.962926286,31.50591682,0,31.47536789,64.36152949,2.313,3.528305116
3,12,18,-8.873239437,NaN,6.8,32.47884914,1.547316952,31.15954427,0,31.13310819,66.74010775,1.395,3.528305116
3,12,18.5,-31.47887324,NaN,0.4,1.056222736,0,31.06058068,0,29.96539862,70.54783178,1.773,3.528305116
3,12,19,-34.01408451,NaN,0,0,0,30.99130617,0,29.20034752,77.38374578,1.692,3.528305116
3,12,19.5,-27.6056338,NaN,0,0,0,30.76368992,0,28.4956952,80.55185213,1.417,3.528305116
3,12,20,-30.98591549,NaN,0,0,0,30.46679916,0,27.91184042,82.35077686,1.163,3.528305116
3,12,20.5,-29.15492958,NaN,0,0,0,30.17980476,0,27.6803118,83.55006002,1.264,3.528305116
3,12,21,-20.28169014,NaN,0,0,0,29.95218851,0,27.50918195,85.04916397,1.247,3.528305116
3,12,21.5,-31.69014085,NaN,0,0,0,29.77405405,0,27.34811856,85.74874581,1.364,3.528305116
3,12,22,-33.16901408,NaN,0,0,0,29.60581595,0,27.08639055,86.54826792,1.975,3.528305116
3,12,22.5,-12.74647887,NaN,0,0,0,29.43757785,0,25.8884816,83.05035871,5.343,3.528305116
3,12,23,-59.57746479,NaN,0,0,0,29.26933975,0,24.27784771,83.05035871,4.018,3.528305116
3,12,23.5,-38.73239437,NaN,0,0,0,29.05161986,0,24.38857879,83.55006002,3.771,3.528305116
3,13,0,-49.36619718,NaN,0,0,0,28.74483274,0,24.55970864,83.94982107,2.329,3.528305116
3,13,0.5,-29.01408451,NaN,0,0,0,28.59638736,0,24.46911049,86.54826792,2.969,3.528305116
3,13,1,-16.33802817,NaN,0,0,0,28.48752742,0,24.42884464,87.24784976,1.39,3.528305116
3,13,1.5,-18.94366197,NaN,0,0,0,28.43804562,0,24.45904403,87.64761081,0.973,3.528305116
3,13,2,-22.32394366,NaN,0,0,0,28.38856383,0,24.42884464,89.34659529,1.477,3.528305116
3,13,2.5,-21.76056338,NaN,0,0,0,28.32918568,0,24.3080471,89.64641608,1.332,3.528305116
3,13,3,-21.4084507,NaN,0,0,0,28.25991117,0,24.36844587,90.44593818,1.756,3.528305116
3,13,3.5,-26.26760563,NaN,0,0,0,28.19063665,0,24.32818002,90.84569923,1.331,3.528305116
3,13,4,-23.02816901,NaN,0,0,0,28.1312585,0,24.22751541,91.24546029,1.336,3.528305116
3,13,4.5,-25.49295775,NaN,0,0,0,28.05208763,0,24.1771831,91.64522134,1.065,3.528305116
3,13,5,-28.02816901,NaN,0,0,0,28.00260584,0,24.12685079,91.7451616,0.738,3.528305116
3,13,5.5,-25.91549296,NaN,0,0,0,27.94322769,0,24.16711663,91.84510187,1.026,3.528305116
3,13,6,-26.33802817,NaN,0.4,3.432723893,0,27.86405682,0,24.24764833,92.04498239,1.26,3.528305116
3,13,6.5,-13.30985915,NaN,3,20.06823199,0.773658476,27.80467867,0,24.26778125,92.34480318,1.434,3.528305116
3,13,7,5.985915493,NaN,9.4,52.01896976,2.06308927,27.80467867,0,24.36844587,92.74456423,0.492,3.528305116
3,13,7.5,41.12676056,NaN,22.8,112.2236657,4.641950857,27.83436774,0,24.75097142,92.8445045,0.931,3.528305116
3,13,8,204.7887324,NaN,69,316.3387095,12.63642178,27.92343497,0,25.31469328,92.64462397,1.28,3.528305116
3,13,8.5,377.1126761,NaN,117,494.5762962,21.14666502,28.27970388,0,26.02941206,91.14552002,1.638,3.528305116
3,13,9,373.5211268,NaN,111.6,536.8252057,20.37300654,28.90317448,0.1,26.89512778,89.54647581,1.639,3.528305116
3,13,9.5,594.3661972,NaN,166.4,810.6509501,29.65690825,29.64540139,0,27.75077703,85.64880555,2.273,3.501515604
3,13,10,308.8732394,NaN,89.2,453.6476652,16.76260032,30.39752465,0,27.92190688,80.85167292,2.65,3.501515604
3,13,10.5,454.9295775,NaN,125.4,640.8631452,23.20975429,30.7438972,0,28.57622689,77.26381747,2.17,3.501515604
3,13,11,734.5070423,NaN,189.8,972.5170844,34.04097295,31.23871514,0,29.81440169,72.53664302,2.521,3.474249121
3,13,11.5,702.1126761,NaN,176.4,929.4760079,32.493656,32.30752188,0,30.71031679,68.22921768,2.64,3.474249121
3,13,12,614.084507,NaN,159.2,825.9661797,29.14113594,33.14871237,0,31.1029088,66.13047215,2.198,3.446491342
3,13,12.5,532.3943662,NaN,140,710.0457344,25.53072971,33.48518857,0,32.01895682,63.92179233,1.578,3.446491342
