month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
3,18,8,199.9295775,NaN,76,339.8396654,14.69951105,27.86405682,0,25.83814929,89.44653555,1.85,3.881106577
3,18,8.5,307.5352113,NaN,100.4,365.1890111,19.08357575,28.25991117,0,26.40187115,87.64761081,1.924,3.860085144
3,18,9,396.3380282,NaN,119.4,574.0570572,22.43609581,28.85369269,0,27.56958072,83.45011976,2.535,3.860085144
3,18,9.5,311.1267606,NaN,92.6,447.5743845,17.53625879,29.34851062,0,28.07290381,77.41372786,2.937,3.838746003
3,18,10,455,NaN,131.8,639.5428668,24.75707124,29.72457226,0,28.93861952,73.52605162,2.407,3.838746003
3,18,10.5,726.056338,NaN,194.2,954.0331865,35.58828991,30.26887198,0,30.31772478,67.86943273,3.093,3.817081071
3,18,11,700,NaN,185.8,933.9649545,34.04097295,31.06058068,0,31.07270942,63.61197752,3.594,3.795081971
3,18,11.5,748.5915493,NaN,190.6,980.1746992,34.55674527,32.01063112,0,31.43510204,60.96356054,3.24,3.795081971
3,18,12,711.2676056,NaN,186,945.3193489,34.55674527,32.7330653,0,32.36121652,57.85541836,3.183,3.772740025
3,18,12.5,713.3802817,NaN,186.2,938.9820125,34.81463143,32.87161433,0,32.72360915,56.45625467,3.379,3.750046232
3,18,13,692.2535211,NaN,185.2,933.9649545,34.55674527,33.05964514,0,32.94507131,56.11645778,3.701,3.726991262
3,18,13.5,685.2112676,NaN,184.6,913.1045555,34.55674527,33.19819416,0,33.19673285,55.10706112,3.732,3.726991262
3,18,14,527.9577465,NaN,146.8,724.0406857,28.36747746,33.20809052,0,33.26719808,53.55798704,4.148,3.703565429
3,18,14.5,592.9577465,NaN,171,819.3647876,32.75154216,33.05964514,0,33.72018886,51.3792893,4.383,3.679758684
3,18,15,550.1408451,NaN,163.8,758.3679246,31.46211137,32.99037063,0,34.04231564,50.10005393,3.551,3.65556059
3,18,15.5,476.4788732,NaN,151.6,671.7576603,29.14113594,32.89140704,0,33.86111933,51.74906828,3.468,3.65556059
3,18,16,207.9577465,NaN,74.8,313.6981527,14.18373873,32.65389443,0,31.93842513,59.63435504,4.781,3.630960307
3,18,16.5,103.028169,NaN,44.2,199.0979858,9.283901714,32.58461992,0,29.69360415,70.1380767,4.759,3.630960307
3,18,17,3.028169014,NaN,9.2,58.62036186,2.320975429,32.2778328,0,28.69702444,74.71534076,3.585,3.630960307
3,18,17.5,-8.873239437,NaN,7.6,39.87240829,1.805203111,31.84239302,0,28.31449889,77.25382344,2.459,3.605946568
3,18,18,-28.73239437,NaN,1.6,11.09033873,0.257886159,31.38716052,0,27.92190688,78.76292141,1.679,3.605946568
3,18,18.5,-34.36619718,NaN,0,0.264055684,0,31.07047704,0,27.6803118,81.1514937,1.582,3.605946568
3,18,19,-37.04225352,NaN,0,0,0,30.78348264,0,27.4689161,81.95101581,1.617,3.605946568
3,18,19.5,-33.66197183,NaN,0,0,0,30.47669552,0,26.97565947,83.25023923,2.115,3.605946568
3,18,20,-34.29577465,NaN,0,0,0,30.26887198,0,26.95552655,85.04916397,0.739,3.605946568
3,18,20.5,-27.88732394,NaN,0,0,0,30.08084117,0,26.93539362,86.44832765,0.29,3.605946568
3,18,21,-29.78873239,NaN,0,0,0,29.93239579,0,26.79446316,87.54767055,0.699,3.605946568
3,18,21.5,-22.74647887,NaN,0,0,0,29.77405405,0,26.72399793,88.04737186,0.567,3.605946568
3,18,22,-22.67605634,NaN,0,0,0,29.65529774,0,26.59313392,88.74695371,0.818,3.580507661
3,18,22.5,-21.47887324,NaN,0,0,0,29.56623052,0,26.48240284,88.44713292,1.505,3.580507661
3,18,23,-26.4084507,NaN,0,0,0,29.45737057,0,26.21060838,87.74755107,1.52,3.580507661
3,18,23.5,-32.88732394,NaN,0,0,0,29.3781997,0,26.08981083,88.14731213,1.665,3.580507661
3,19,0,-34.15492958,NaN,0,0,0,29.31882155,0,25.89854806,89.44653555,1.582,3.580507661
3,19,0.5,-31.47887324,NaN,0,0,0,29.2099616,0,25.65695298,90.14611739,1.376,3.580507661
3,19,1,-30.28169014,NaN,0,0,0,29.10110166,0,25.37509205,90.34599792,1.948,3.580507661
3,19,1.5,-27.18309859,NaN,0,0,0,28.99224171,0,25.35495912,90.64581871,0.623,3.580507661
3,19,2,-29.36619718,NaN,0,0,0,28.90317448,0,25.3348262,90.74575897,0.586,3.580507661
3,19,2.5,-31.90140845,NaN,0,0,0,28.82400361,0,25.4656902,91.34540055,0.342,3.580507661
3,19,3,-25.70422535,NaN,0,0,0,28.73493638,0,25.35495912,91.64522134,0.601,3.580507661
3,19,3.5,-20.98591549,NaN,0,0,0,28.66566187,0,25.32475974,91.7451616,1.221,3.580507661
3,19,4,-20.70422535,NaN,0,0,0,28.60628372,0,25.34489266,91.94504213,0.812,3.554631403
3,19,4.5,-21.26760563,NaN,0,0,0,28.54690557,0.1,25.31469328,92.64462397,0.772,3.554631403
3,19,5,-21.05633803,NaN,0,0,0,28.53700921,0,25.18382927,92.64462397,0.332,3.554631403
3,19,5.5,-22.11267606,NaN,0,0,0,28.50732013,0,25.28449389,92.94444476,0.211,3.554631403
3,19,6,-20.14084507,NaN,0.6,2.112445473,0,28.4677347,0,25.31469328,93.14432529,1.212,3.554631403
3,19,6.5,-4.929577465,NaN,7.2,27.19773546,1.289430794,28.42814926,0,25.4153579,93.14432529,0.938,3.554631403
3,19,7,4.647887324,NaN,16,67.59825512,3.094633905,28.37866747,0,26.02941206,92.94444476,0.123,3.554631403
3,19,7.5,64.92957746,NaN,31.6,137.3089557,6.18926781,28.39846019,0,25.92874745,91.94504213,0.85,3.554631403
3,19,8,160.3521127,NaN,58,256.6621249,11.08910483,28.48752742,0,26.16027607,90.74575897,1.777,3.554631403
3,19,8.5,374.1549296,NaN,123.6,444.669772,23.20975429,28.78441818,0,26.89512778,88.24725239,2.092,3.554631403
3,19,9,305,NaN,97.2,441.2370481,18.05203111,29.21985796,0,27.57964718,84.24964186,2.803,3.528305116
3,19,9.5,273.5211268,NaN,88.8,401.3646398,16.50471416,29.56623052,0,28.08297027,80.85167292,2.846,3.528305116
3,19,10,306.5492958,NaN,96.8,447.5743845,18.05203111,29.84332856,0,28.72722382,78.04335152,2.631,3.528305116
3,19,10.5,477.5352113,NaN,139.6,677.0387739,26.56227435,30.14021932,0,29.59293953,74.26560957,2.913,3.501515604
3,19,11,532.0422535,NaN,145.2,730.9061335,27.59381898,30.65482997,0,30.51905402,70.23801697,3.053,3.501515604
3,19,11.5,562.6056338,NaN,149.2,751.2384212,25.53072971,31.32778237,0,31.4451685,66.80007191,2.757,3.474249121
3,19,12,534.1549296,NaN,143.2,723.5125743,27.07804667,31.89187481,0,31.7874282,63.43208504,3.161,3.474249121
3,19,12.5,673.943662,NaN,179.8,895.940936,33.78308679,32.13928378,0,32.22028606,59.76427738,3.405,3.446491342
3,19,13,659.1549296,NaN,177.4,890.923878,33.52520064,32.41638183,0,33.20679931,57.15583651,3.58,3.418227335
3,19,13.5,430.915493,NaN,122.8,601.5188483,23.46764044,32.614309,0,32.70347622,58.38510175,3,3.418227335
3,19,14,177.4647887,NaN,59.8,272.2414103,11.60487714,32.71327259,0,31.1029088,65.55081862,3.89,3.418227335
3,19,14.5,-55.56338028,NaN,19.6,88.72270985,3.868292381,32.62420536,0,29.6533383,68.97876965,4.706,3.418227335
3,19,15,5.492957746,NaN,15.6,88.98676553,3.352520064,31.44653867,0,26.28107361,80.15209107,2.267,4.229145817
3,19,15.5,24.29577465,NaN,23.2,106.6784964,4.12617854,30.41731737,0,25.79788344,84.74934318,1.483,4.614077674
3,19,16,35.56338028,NaN,33.8,145.4946819,5.931381651,29.97198122,0,26.37167176,87.54767055,1.478,4.553730025
3,19,16.5,127.5352113,NaN,61,232.369002,10.57333251,29.6651941,0,26.60320039,88.04737186,1.968,4.515979605
3,19,17,170.1408451,NaN,76.8,268.280575,13.41008025,29.3781997,0,26.84479547,87.54767055,1.739,4.476995899
3,19,17.5,74.78873239,NaN,36.4,135.1965102,6.447153968,29.21985796,0,27.56958072,87.04796923,1.981,4.450287922
3,19,18,-14.29577465,NaN,3.4,13.73089557,0.515772317,29.38809606,0,27.16692225,87.84749134,1.999,4.422979751
3,19,18.5,-33.94366197,NaN,0,0,0,29.60581595,0,26.42200407,88.84689397,2.325,4.395048566
3,19,19,-35.14084507,NaN,0,0,0,29.5464378,0,26.26094069,89.74635634,1.602,4.380841875
3,19,19.5,-38.16901408,NaN,0,0,0,29.38809606,0,26.0193456,90.24605765,2.407,4.36647031
3,19,20,-36.4084507,NaN,0,0,0,29.19016888,0,25.94888037,90.34599792,2.348,4.351930654
3,19,20.5,-38.30985915,NaN,0,0,0,29.03182715,0,25.8884816,90.44593818,2.724,4.337219607
3,19,21,-36.05633803,NaN,0,0,0,28.89327812,0,25.86834868,90.24605765,1.5,4.322333774
3,19,21.5,-33.30985915,NaN,0,0,0,28.79431454,0,25.59655421,90.74575897,0.034,4.307269667
3,19,22,-30.77464789,NaN,0,0,0,28.72504003,0,25.84821575,91.54528108,1.242,4.292023697
3,19,22.5,-30.35211268,NaN,0,0,0,28.64586916,0,25.59655421,91.54528108,1.58,4.276592177
3,19,23,-27.67605634,NaN,0,0,0,28.55680193,0,25.48582313,91.54528108,1.123,4.260971312
3,19,23.5,-28.09859155,NaN,0,0,0,28.47763106,0,25.36502559,91.7451616,1.594,4.260971312
3,20,0,-26.61971831,NaN,0,0,0,28.42814926,0,25.47575667,92.14492265,0.909,4.245157198
3,20,0.5,-26.4084507,NaN,0,0,0,28.35887475,0,25.48582313,92.64462397,1.035,4.229145817
3,20,1,-28.02816901,NaN,0,0,0,28.31928932,0,25.42542436,93.44414608,1.185,4.229145817
3,20,1.5,-26.47887324,NaN,0,0,0,28.26980752,0,25.31469328,93.24426555,0.789,4.212933033
3,20,2,-25.49295775,NaN,0,0,0,28.23022209,0,25.26436097,93.24426555,1.084,4.196514589
3,20,2.5,-25.56338028,NaN,0,0,0,28.1807403,0,25.29456035,93.34420581,1.274,4.196514589
3,20,3,-23.5915493,NaN,0,0,0,28.12136214,0,25.40529143,93.44414608,1.196,4.1798861
3,20,3.5,-23.02816901,NaN,0,0,0,28.09167307,0,25.2039622,93.84390713,0.785,4.1798861
3,20,4,-20.35211268,NaN,0,0,0,28.09167307,0,25.0730982,94.04378766,1.656,4.163043047
3,20,4.5,-18.73239437,NaN,0,0,0,28.05208763,0,25.0730982,94.14372792,1.732,4.163043047
3,20,5,-24.22535211,NaN,0,0,0,27.99270948,0,25.1234305,94.34360844,1.788,4.163043047
3,20,5.5,-25.07042254,NaN,0,0,0,27.95312405,0,25.02276589,94.24366818,1.345,4.145980777
3,20,6,-18.02816901,NaN,1,4.224890945,0,27.92343497,0,24.9925665,94.34360844,1.153,4.145980777
3,20,6.5,-2.605633803,NaN,5.6,25.08528999,1.289430794,27.90364225,0,25.15362989,94.54348897,1.094,4.128694494
3,20,7,19.85915493,NaN,9.8,49.37841292,1.805203111,27.90364225,0,25.35495912,94.44354871,1.351,4.128694494
3,20,7.5,60.84507042,NaN,17.2,84.4978189,3.610406222,27.91353861,0,25.50595605,94.34360844,2.307,4.128694494
3,20,8,80.70422535,NaN,25.8,127.8029511,5.415609333,28.00260584,0,25.60662067,93.54408634,2.439,4.111179251
3,20,8.5,81.97183099,NaN,31.4,151.5679627,6.18926781,28.11146579,0,25.2039622,92.04498239,2.099,4.111179251
3,20,9,41.90140845,NaN,23.6,117.5047794,4.899837016,28.20053301,0.1,25.23416158,91.14552002,3.289,4.111179251
3,20,9.5,11.26760563,NaN,13.8,81.59320638,3.352520064,28.2994966,0,24.45904403,91.84510187,1.465,4.111179251
3,20,10,16.83098592,NaN,16.8,89.5148769,3.610406222,28.31928932,0,24.76103788,92.74456423,1.458,4.128694494
3,20,10.5,53.45070423,NaN,34.2,163.1864128,6.18926781,28.20053301,0,25.15362989,92.8445045,1.623,4.163043047
3,20,11,106.1267606,NaN,56.8,267.488408,10.31544635,28.17084394,0,25.61668713,92.34480318,1.661,4.196514589
3,20,11.5,224.3661972,NaN,93.2,439.3886583,16.246828,28.19063665,0,26.15020961,91.54528108,1.273,4.196514589
3,20,12,740.1408451,NaN,189.2,971.4608617,33.78308679,28.53700921,0,27.21725455,90.14611739,1.532,4.196514589
3,20,12.5,800.7042254,NaN,206.2,1038.002894,37.39349302,29.496956,0,28.06283734,86.34838739,1.857,4.196514589
3,20,13,714.7887324,NaN,188.4,950.8645183,34.81463143,30.39752465,0,29.11981583,81.45131449,1.773,4.1798861
3,20,13.5,702.1126761,NaN,186,930.7962863,34.29885911,30.97151345,0,29.95533216,75.73473144,1.768,4.163043047
3,20,14,665.4929577,NaN,177.8,870.5915904,33.26731448,31.34757508,0,30.9720448,69.98816631,2.173,4.145980777
3,20,14.5,562.6760563,NaN,159.6,750.4462541,29.65690825,31.63456949,0,31.9988239,65.55081862,1.537,4.128694494
3,20,15,347.3239437,NaN,107.6,484.0140689,20.11512038,31.71374036,0,32.30081775,63.23220452,1.261,4.111179251
3,20,15.5,250.915493,NaN,84,376.8074612,16.50471416,31.72363672,0,32.41154883,63.1122762,0.984,4.093429949
3,20,16,56.61971831,NaN,23,117.2407237,5.157723175,31.54550226,0,32.28068483,63.45207309,0.922,4.093429949
3,20,16.5,2.253521127,NaN,11.2,53.86735955,2.578861587,31.49602046,0,31.71696297,68.53903249,1.436,4.075441329
3,20,17,-13.94366197,NaN,4.6,20.33228767,1.031544635,31.49602046,0,28.37489766,76.84406836,3.515,4.075441329
3,20,17.5,-40.70422535,NaN,7.6,38.02401851,1.547316952,31.20902606,0,27.19712163,81.85107555,3.914,4.057207964
3,20,18,-62.11267606,NaN,0,0.792167052,0,30.59545182,0,26.84479547,81.25143397,4.332,4.057207964
3,20,18.5,-24.92957746,NaN,0,0,0,30.03135938,0,25.64688652,84.94922371,2.649,4.128694494
3,20,19,-15.70422535,NaN,0,0,0,29.58602323,0,25.61668713,87.9474316,1.136,4.351930654
3,20,19.5,-15.14084507,NaN,0,0,0,29.27923611,0,25.30462682,89.44653555,2.708,4.395048566
3,20,20,-15.14084507,NaN,0,0,0,29.0417235,0,25.10329758,90.64581871,1.928,4.409093509
3,20,20.5,-14.01408451,NaN,0,0,0,28.88338176,0,25.11336404,91.24546029,0.788,4.409093509
3,20,21,-15.07042254,NaN,0,0,0,28.70524731,0,25.01269942,91.94504213,2.149,4.476995899
3,20,21.5,-17.67605634,NaN,0,0,0,28.51721649,0,24.8617025,92.34480318,1.598,4.553730025
3,20,22,-19.08450704,NaN,0,0,0,28.43804562,0,24.7811708,93.34420581,3.594,4.528696868
3,20,22.5,-20.49295775,NaN,0,0,0,28.33908204,0,24.79123727,93.74396687,3.506,4.515979605
3,20,23,-20.07042254,NaN,0,0,0,28.25001481,0,24.68050619,94.14372792,3.328,4.49013163
3,20,23.5,-21.97183099,NaN,0,0,0,28.1807403,0,24.59997449,94.24366818,2.653,4.476995899
3,21,0,-23.52112676,NaN,0,0,0,28.1312585,0,24.64024034,94.34360844,1.883,4.450287922
3,21,0.5,-24.78873239,NaN,0,0,0,28.09167307,0.1,24.55970864,94.14372792,1.327,4.422979751
3,21,1,-27.25352113,NaN,0,0,0,28.05208763,0,24.55970864,94.14372792,0.403,4.395048566
3,21,1.5,-27.88732394,NaN,0,0,0,27.99270948,0,24.6503068,94.34360844,1.137,4.380841875
3,21,2,-25.77464789,NaN,0,0,0,27.94322769,0,24.59997449,94.44354871,1.7,4.36647031
3,21,2.5,-27.04225352,NaN,0,0,0,27.89374589,0,24.59997449,94.44354871,1.809,4.337219607
3,21,3,-32.53521127,NaN,0,0,0,27.8442641,0,24.34831295,94.34360844,1.601,4.337219607
3,21,3.5,-34.85915493,NaN,0,0,0,27.80467867,0,24.15705017,94.44354871,0.984,4.322333774
3,21,4,-34.71830986,NaN,0,0,0,27.7255078,0,24.00605325,94.84330976,0.502,4.307269667
3,21,4.5,-28.94366197,NaN,0,0,0,27.66612964,0,23.87518924,94.84330976,1.367,4.292023697
3,21,5,-26.47887324,NaN,0,0,0,27.58695877,0,23.84498986,94.94325002,1.825,4.292023697
3,21,5.5,-24.01408451,NaN,0,0,0,27.52758062,0,23.93558801,94.94325002,1.345,4.276592177
3,21,6,-23.23943662,NaN,0.6,3.168668209,0,27.48799519,0,24.03625263,94.94325002,0.727,4.276592177
3,21,6.5,2.816901408,NaN,9.2,37.75996282,1.805203111,27.44840975,0,24.25771479,95.14313055,1.426,4.260971312
3,21,7,52.25352113,NaN,20.4,94.00382353,3.868292381,27.46820247,0,24.59997449,95.14313055,1.347,4.260971312
3,21,7.5,81.61971831,NaN,29.2,141.5338467,5.931381651,27.51768426,0,24.92210127,94.94325002,1.315,4.245157198
3,21,8,160.6338028,NaN,56.6,256.9261806,11.34699098,27.63644057,0,25.3348262,94.44354871,1.783,4.245157198
3,21,8.5,168.7323944,NaN,55.4,256.9261806,10.83121867,27.8442641,0,25.7576176,93.34420581,1.76,4.245157198
3,21,9,220.1408451,NaN,71,340.3677768,13.41008025,28.09167307,0,26.0193456,92.44474344,1.512,4.229145817
3,21,9.5,538.2394366,NaN,155.6,740.4121381,27.59381898,28.47763106,0,27.1266564,90.54587844,2.172,4.229145817
3,21,10,527.6056338,NaN,150,729.5858551,26.82016051,29.11099802,0,27.71051118,87.24784976,2.791,4.212933033
3,21,10.5,513.5915493,NaN,141.8,698.9553957,25.53072971,29.80374313,0,28.40509704,81.55125476,3.539,4.196514589
3,21,11,607.0422535,NaN,166.2,817.2523422,29.91479441,30.26887198,0,29.06948352,76.99397876,3.528,4.1798861
3,21,11.5,688.7323944,NaN,188,910.99211,33.00942832,30.69441541,0,29.88486693,73.1762607,3.237,4.1798861
3,21,12,804.2253521,NaN,210.4,1046.452676,36.61983454,31.22881878,0,30.77071556,69.72832162,3.253,4.163043047
3,21,12.5,682.3943662,NaN,177,886.6989871,31.46211137,31.73353307,0,31.33443742,67.38971946,3.474,4.145980777
3,21,13,757.0422535,NaN,198.6,996.8102073,35.07251759,32.08980199,0,31.9988239,64.2515952,3.175,4.128694494
3,21,13.5,714.7887324,NaN,188.8,938.4539012,33.52520064,32.35700367,0,32.61287807,61.85302888,2.497,4.111179251
3,21,14,656.3380282,NaN,178,859.2371959,31.97788368,32.47575998,0,32.95513777,59.29455815,2.718,4.093429949
3,21,14.5,276.1971831,NaN,83.6,401.1005841,15.47316952,32.4460709,0,32.77394146,58.75488073,2.503,4.093429949
3,21,15,136.9014085,NaN,49.6,233.9533361,9.541787873,32.39658911,0,32.09948852,63.46206712,2.541,4.075441329
3,21,15.5,105.2112676,NaN,43.8,193.2887607,8.510243238,32.2778328,0,30.21706016,69.48846499,4.137,4.075441329
3,21,16,202.7464789,NaN,78.4,326.3728255,13.92585257,31.98094204,0,29.08961645,72.4167147,2.767,4.057207964
3,21,16.5,208.2394366,NaN,81.2,333.502329,14.69951105,31.45643503,0,29.69360415,69.7183276,2.969,4.057207964
3,21,17,118.028169,NaN,51,199.3620415,9.541787873,30.99130617,0,30.39825648,69.11868602,2.715,4.038724253
3,21,17.5,5,NaN,9.8,48.32219018,1.805203111,30.89234258,0.1,28.72722382,74.0857171,3.589,4.038724253
3,21,18,-19.71830986,NaN,2.2,10.56222736,0.257886159,30.95172074,0,27.7306441,77.3537637,1.298,4.038724253
3,21,18.5,-32.25352113,NaN,0,0,0,30.67462269,0,27.23738748,80.75173265,1.782,4.038724253
3,21,19,-30.42253521,NaN,0,0,0,30.35793921,0,27.06625763,83.65000028,1.372,4.038724253
3,21,19.5,-29.71830986,NaN,0,0,0,30.06104845,0,26.87499485,85.14910423,0.491,4.038724253
3,21,20,-32.81690141,NaN,0,0,0,29.82353584,0,26.84479547,86.0485666,0.655,4.019984414
3,21,20.5,-33.38028169,NaN,0,0,0,29.63550503,0,26.703865,87.24784976,0.883,4.019984414
3,21,21,-28.23943662,NaN,0,0,0,29.46726693,0,26.45220346,87.34779002,0.229,4.019984414
3,21,21.5,-29.85915493,NaN,0,0,0,29.33861427,0,26.51260223,88.24725239,1.322,4.019984414
3,21,22,-30.56338028,NaN,0,0,0,29.20006524,0,26.48240284,89.0467745,1.743,4.019984414
3,21,22.5,-33.09859155,NaN,0,0,0,29.0912053,0,26.31127299,89.64641608,1.408,4.019984414
3,21,23,-32.46478873,NaN,0,0,0,29.00213807,0,26.05961145,89.74635634,1.055,4.019984414
3,21,23.5,-31.47887324,NaN,0,0,0,28.88338176,0,25.93881391,90.44593818,0.851,4.019984414
3,22,0,-28.16901408,NaN,0,0,0,28.78441818,0,25.86834868,91.14552002,1.408,4.000982477
3,22,0.5,-26.61971831,NaN,0,0,0,28.68545459,0,25.82808283,91.34540055,1.095,4.000982477
3,22,1,-23.66197183,NaN,0,0,0,28.62607644,0,25.79788344,91.54528108,1.307,4.000982477
3,22,1.5,-22.53521127,NaN,0,0,0,28.54690557,0,25.82808283,91.7451616,1.157,4.000982477
3,22,2,-29.15492958,NaN,0,0,0,28.48752742,0,25.87841514,92.04498239,1.656,4.000982477
3,22,2.5,-26.47887324,NaN,0,0,0,28.40835655,0,25.70728529,92.24486292,2.621,4.000982477
3,22,3,-26.47887324,NaN,0,0,0,28.35887475,0,25.66701944,92.34480318,1.969,4.000982477
3,22,3.5,-23.45070423,NaN,0,0,0,28.32918568,0,25.43549082,92.8445045,2.489,4.000982477
3,22,4,-23.87323944,NaN,0,0,0,28.2994966,0,25.40529143,93.04438502,2.305,4.000982477
3,22,4.5,-32.46478873,NaN,0,0,0,28.24011845,0,25.30462682,93.04438502,2.851,4.000982477
3,22,5,-46.47887324,NaN,0,0,0,28.1807403,0,25.23416158,93.04438502,2.789,3.981712275
3,22,5.5,-29.15492958,NaN,0,0,0,28.16094758,0,25.11336404,92.94444476,2.744,4.000982477
3,22,6,-17.88732394,NaN,0.4,1.848389788,0,28.1312585,0,25.13349697,93.24426555,2.723,3.981712275
3,22,6.5,-5.704225352,NaN,4.4,18.48389788,0.773658476,28.11146579,0,25.06303173,93.44414608,2.246,3.981712275
3,22,7,21.1971831,NaN,11.8,55.71574934,2.320975429,28.08177671,0,25.10329758,93.34420581,1.787,3.981712275
3,22,7.5,61.33802817,NaN,22.6,106.6784964,4.12617854,28.08177671,0,25.29456035,92.8445045,1.669,3.981712275
3,22,8,54.50704225,NaN,21.2,97.17249174,3.610406222,28.14115486,0,25.47575667,92.24486292,1.771,3.981712275
3,22,8.5,70.42253521,NaN,27.2,121.4656147,4.899837016,28.20053301,0,25.53615544,91.44534081,1.923,3.981712275
3,22,9,164.8591549,NaN,55.4,255.0777908,10.31544635,28.28960024,0,25.8884816,90.14611739,2.15,3.981712275
3,22,9.5,249.084507,NaN,80.8,374.43096,14.95739721,28.41825291,0,26.51260223,88.14731213,1.791,3.981712275
3,22,10,364.084507,NaN,112.2,523.8864772,19.85723422,28.68545459,0,27.22732102,83.74994055,2.588,3.962167436
3,22,10.5,213.3802817,NaN,69.2,311.3216515,12.37853562,29.01203443,0,27.97223919,80.95161318,1.933,3.962167436
3,22,11,124.6478873,NaN,45.2,198.3058187,8.252357079,29.20006524,0,28.09303673,78.89284376,1.936,3.962167436
3,22,11.5,105.4225352,NaN,41,174.2767515,7.478698603,29.31882155,0,28.08297027,78.09332165,1.689,3.942341374
3,22,12,152.8873239,NaN,55.8,240.8187839,9.799674032,29.34851062,0,28.35476474,77.91342918,1.991,3.942341374
3,22,12.5,280.4929577,NaN,93.2,411.6628115,15.73105568,29.38809606,0,28.44536289,76.27440886,2.412,3.942341374
3,22,13,408.6619718,NaN,123.2,566.3994423,21.14666502,29.47716329,0,29.0493506,74.6953527,2.262,3.942341374
3,22,13.5,721.8309859,NaN,202.6,962.7470241,34.55674527,29.76415769,0,30.05599678,73.60600383,2.068,3.922227279
3,22,14,560.4225352,NaN,164.2,779.4923794,28.88324978,30.17980476,0,30.87138018,73.33616512,1.791,3.901818108
3,22,14.5,524.9295775,NaN,158.8,716.9111822,27.59381898,30.4569028,0.1,31.30423804,70.53783775,2.863,3.901818108
3,22,15,474.7887324,NaN,151.8,679.4152751,27.33593283,30.6251409,0,31.46530143,66.02053786,3.431,3.881106577
3,22,15.5,386.971831,NaN,129.6,536.0330386,21.92032349,30.63503726,0,31.6565642,68.81886523,2.227,3.881106577
3,22,16,246.971831,NaN,89.6,385.5212987,15.98894184,30.67462269,0,31.39483619,67.42969557,3.769,3.881106577
3,22,16.5,102.3239437,NaN,38.2,170.0518605,7.220812445,30.77358628,0,30.37812355,68.33915196,5.206,3.860085144
3,22,17,-51.1971831,NaN,4,24.55717862,0.773658476,31.07047704,0,26.82466254,81.85107555,5.08,3.860085144
3,22,17.5,-14.08450704,NaN,0.4,3.960835261,0,30.94182438,0,25.48582313,89.64641608,5.876,3.901818108
3,22,18,-9.718309859,NaN,0,0.528111368,0,29.72457226,0,24.49930987,92.04498239,5.482,4.956099373
3,22,18.5,-13.73239437,NaN,0,0,0,28.24011845,0,24.15705017,92.8445045,5.229,5.314943659
3,22,19,-18.87323944,NaN,0,0,0,27.86405682,0,24.07651848,93.14432529,3.83,5.290655564
3,22,19.5,-16.61971831,NaN,0,0,0,27.74530051,0,24.07651848,93.74396687,2.336,5.278270417
3,22,20,-17.32394366,NaN,0,0,0,27.68592236,0,24.15705017,93.94384739,2.303,5.296787205
3,22,20.5,-18.02816901,NaN,0,0,0,27.676026,0,24.18724956,93.84390713,1.634,5.302878813
3,22,21,-18.5915493,NaN,0,0,0,27.68592236,0,24.20738248,93.84390713,1.316,5.296787205
3,22,21.5,-17.81690141,NaN,0,0,0,27.70571508,0,24.20738248,94.34360844,2.045,5.290655564
3,22,22,-15.35211268,NaN,0,0,0,27.69581872,0,24.13691725,94.94325002,2.218,5.284483451
3,22,22.5,-15.91549296,NaN,0,0,0,27.66612964,0,24.03625263,95.04319029,2.393,5.272016009
3,22,23,-19.85915493,NaN,0,0,0,27.64633693,0,23.93558801,95.34301108,1.955,5.265719766
3,22,23.5,-18.30985915,NaN,0,0,0,27.61664785,0,23.91545509,95.64283187,2.078,5.25299989
3,23,0,-15.49295775,NaN,0,0,0,27.58695877,0,23.70405939,95.74277213,2.902,5.2465753
3,23,0.5,-22.74647887,NaN,0,0,0,27.53747698,0,23.4926637,95.84271239,3.859,5.240106954
3,23,1,-21.1971831,NaN,0,0,0,27.47809883,0,23.45239785,95.84271239,2.999,5.227036997
3,23,1.5,-16.33802817,NaN,0,0,0,27.42861703,0,23.44233139,95.84271239,2.04,5.220434363
3,23,2,-13.09859155,NaN,0,0,0,27.39892796,0,23.40206554,95.94265266,2.175,5.21378593
3,23,2.5,-8.661971831,NaN,0,0,0,27.37913524,0,23.32153385,96.24247345,2.609,5.207091166
