month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
3,23,3,-16.83098592,NaN,0,0,0,27.34944616,0,23.30140092,96.34241371,2.502,5.200349531
3,23,3.5,-16.05633803,NaN,0,0,0,27.32965345,0,23.37186615,96.24247345,2.643,5.193560476
3,23,4,-14.08450704,NaN,0,0,0,27.29006801,0,23.34166677,96.04259292,2.965,5.186723441
3,23,4.5,-21.76056338,NaN,0,0,0,27.26037894,0,23.26113507,95.84271239,2.054,5.179837859
3,23,5,-24.78873239,NaN,0,0,0,27.24058622,0,23.21080277,96.04259292,1.968,5.172903153
3,23,5.5,-12.25352113,NaN,0,0,0,27.2207935,0,23.24100215,96.24247345,1.868,5.165918735
3,23,6,-11.4084507,NaN,0.2,1.584334104,0,27.19110442,0,23.34166677,96.14253318,2.06,5.15888401
3,23,6.5,-4.788732394,NaN,4.2,17.95578652,0.515772317,27.16141535,0,23.44233139,96.04259292,1.838,5.144661197
3,23,7,43.38028169,NaN,24.6,110.3752759,4.12617854,27.14162263,0,23.63359416,95.94265266,2.196,5.137471864
3,23,7.5,117.1126761,NaN,43.2,194.3449835,7.736584762,27.16141535,0,23.92552155,94.94325002,2.285,5.122934156
3,23,8,180.5633803,NaN,59.2,273.0335773,10.57333251,27.24058622,0,24.08658494,92.94444476,2.778,5.108180003
3,23,8.5,207.0422535,NaN,65.2,301.5515912,12.12064946,27.3890316,0,24.33824649,89.8462966,3.192,5.09320398
3,23,9,208.7323944,NaN,65.6,317.6589879,11.8627633,27.59685513,0,24.66037326,88.74695371,2.577,5.0703116
3,23,9.5,315.3521127,NaN,99,451.7992754,16.246828,27.83436774,0,25.13349697,86.84808871,1.862,5.054755887
3,23,10,323.0985915,NaN,101.2,462.6255585,16.50471416,28.14115486,0,25.71735175,84.94922371,1.597,5.038957745
3,23,10.5,220.8450704,NaN,72.4,322.1479346,12.12064946,28.35887475,0,25.94888037,83.25023923,1.874,5.022910811
3,23,11,272.0422535,NaN,89.2,391.8586351,14.18373873,28.55680193,0,26.35153884,82.2508366,2.265,5.006608485
3,23,11.5,392.9577465,NaN,123,543.6906535,19.34146191,28.73493638,0,26.80452962,80.75173265,2.788,4.99004392
3,23,12,457.9577465,NaN,136,638.2225884,21.92032349,28.91307084,0,27.27765332,79.03276013,3.076,4.973210009
3,23,12.5,531.6197183,NaN,153.8,732.7545233,24.49918508,29.28913247,0,27.82124226,76.62419978,2.649,4.947437899
3,23,13,454.7183099,NaN,136.8,633.4695861,21.92032349,29.51674872,0,28.10310319,74.54544231,2.165,4.929897708
3,23,13.5,532.6760563,NaN,155.8,717.7033493,24.49918508,29.74436497,0.1,28.86815429,72.17685807,2.965,4.903028937
3,23,14,487.2535211,NaN,145.8,681.5277206,23.98341276,29.89281035,0,28.95875244,71.38732999,3.15,4.88473166
3,23,14.5,456.1267606,NaN,135.6,638.7506997,22.69398197,30.04125573,0,29.45200907,69.48846499,2.668,4.866116164
3,23,15,450.7042254,NaN,137.2,632.1493076,23.20975429,30.07094481,0,29.67347123,67.4396896,2.993,4.837575743
3,23,15.5,290.1408451,NaN,95.2,440.444881,17.02048648,29.99177394,0,29.74393646,67.36973141,3.716,4.818123021
3,23,16,193.0985915,NaN,69.2,318.1870993,12.89430794,29.87301764,0,29.45200907,68.21922365,3.143,4.798317676
3,23,16.5,186.971831,NaN,71.4,296.5345332,12.37853562,29.72457226,0,29.72380354,67.68954025,3.602,4.788279418
3,23,17,157.4647887,NaN,73,257.9824033,12.12064946,29.53654144,0,29.68353769,67.01994049,3.425,4.767924775
3,23,17.5,45.35211268,NaN,28.6,104.3019952,5.157723175,29.33861427,0,29.40167676,69.82826189,3.134,4.757605516
3,23,18,-22.25352113,NaN,3.4,16.6355081,0.515772317,29.27923611,0,28.76748967,73.12629057,1.706,4.747189665
3,23,18.5,-34.71830986,NaN,0,0.264055684,0,29.40788878,0,28.09303673,76.76411615,1.673,4.736675705
3,23,19,-22.11267606,NaN,0,0,0,29.38809606,0,27.70044472,81.05155344,1.738,4.715347224
3,23,19.5,-14.85915493,NaN,0,0,0,29.21985796,0,27.31791917,83.55006002,1.967,4.704529498
3,23,20,-20.70422535,NaN,0,0,0,29.01203443,0,26.71393147,85.34898476,2.443,4.693607254
3,23,20.5,-21.4084507,NaN,0,0,0,28.89327812,0,26.22067484,87.04796923,1.764,4.682578795
3,23,21,-28.23943662,NaN,0,0,0,28.78441818,0,26.07974437,87.84749134,0.762,4.682578795
3,23,21.5,-15.98591549,NaN,0,0,0,28.67555823,0,26.05961145,88.54707318,0.291,4.671442391
3,23,22,-19.36619718,NaN,0,0,0,28.57659464,0,26.16027607,88.74695371,0.454,4.660196267
3,23,22.5,-21.47887324,NaN,0,0,0,28.47763106,0,26.15020961,89.0467745,0.133,4.648838611
3,23,23,-20.77464789,NaN,0,0,0,28.38856383,0,26.04954499,89.44653555,0.74,4.637367568
3,23,23.5,-29.43661972,NaN,0,0,0,28.31928932,0,25.79788344,90.64581871,2.063,4.637367568
3,24,0,-28.02816901,NaN,0,0,0,28.23022209,0,25.4656902,91.34540055,2.375,4.625781237
3,24,0.5,-15.70422535,NaN,0,0,0,28.15105122,0,25.40529143,91.94504213,2.521,4.614077674
3,24,1,-17.3943662,NaN,0,0,0,28.10156943,0,25.19389574,92.54468371,2.753,4.614077674
3,24,1.5,-10.14084507,NaN,0,0,0,28.05208763,0,25.13349697,93.14432529,2.358,4.602254889
3,24,2,-13.02816901,NaN,0,0,0,27.98281312,0,24.97243358,93.04438502,3.074,4.602254889
3,24,2.5,-14.92957746,NaN,0,0,0,27.92343497,0,24.79123727,93.14432529,3.253,4.590310845
3,24,3,-13.38028169,NaN,0,0,0,27.87395318,0,24.5194428,92.34480318,2.238,4.590310845
3,24,3.5,-12.95774648,NaN,0,0,0,27.83436774,0,24.37851233,92.24486292,2.153,4.578243453
3,24,4,-14.29577465,NaN,0,0,0,27.79478231,0,24.41877818,92.94444476,1.954,4.566050577
3,24,4.5,-14.50704225,NaN,0,0,0,27.76509323,0,24.47917695,93.24426555,1.443,4.566050577
3,24,5,-17.11267606,NaN,0,0,0,27.73540415,0,24.42884464,93.54408634,1.642,4.553730025
3,24,5.5,-19.50704225,NaN,0,0,0,27.69581872,0,24.33824649,93.74396687,1.602,4.553730025
3,24,6,-23.73239437,NaN,0.8,3.696779577,0,27.66612964,0,24.22751541,93.6440266,1.294,4.541279556
3,24,6.5,16.97183099,NaN,17.2,59.14847323,2.320975429,27.61664785,0,24.39864526,93.6440266,0.965,4.541279556
3,24,7,54.57746479,NaN,27.4,119.3531692,4.641950857,27.58695877,0,24.64024034,93.34420581,0.929,4.528696868
3,24,7.5,106.6901408,NaN,44.2,196.1933733,7.478698603,27.61664785,0,25.00263296,92.44474344,1.064,4.528696868
3,24,8,196.1267606,NaN,69.2,302.8718696,11.34699098,27.74530051,0,25.23416158,91.84510187,1.399,4.515979605
3,24,8.5,167.0422535,NaN,55.6,253.7575124,9.283901714,27.95312405,0.1,25.50595605,90.04617713,1.422,4.515979605
3,24,9,164.2253521,NaN,54,248.7404544,9.026015556,28.1312585,0,25.62675359,88.14731213,1.302,4.503125352
3,24,9.5,204.7183099,NaN,66.2,300.2313128,11.08910483,28.28960024,0,26.07974437,87.74755107,0.998,4.49013163
3,24,10,205.4929577,NaN,67.8,298.9110344,11.08910483,28.45783834,0,26.50253577,87.04796923,1.027,4.49013163
3,24,10.5,423.4507042,NaN,132.2,608.1202404,20.6308927,28.65576551,0,27.10652347,85.74874581,0.889,4.476995899
3,24,11,534.9295775,NaN,156.8,731.9623562,24.49918508,28.95265628,0,27.92190688,82.35077686,1.312,4.476995899
3,24,11.5,415,NaN,122.6,570.3602776,19.08357575,29.30892519,0,28.27423304,80.55185213,1.495,4.450287922
3,24,12,480,NaN,140.6,666.4765466,22.43609581,29.7146759,0,28.85808782,78.34317231,2.257,4.450287922
3,24,12.5,493.028169,NaN,140.6,679.4152751,22.69398197,29.94229215,0,29.10974937,76.12449847,1.802,4.436710259
3,24,13,592.2535211,NaN,165.6,814.083674,26.30438819,30.25897563,0,29.70367061,72.9863742,1.738,4.422979751
3,24,13.5,699.2957746,NaN,194.4,919.9700033,30.94633905,30.53607367,0,30.23719309,69.22862031,1.976,4.409093509
3,24,14,183.1690141,NaN,61.4,273.5616887,10.31544635,30.65482997,0,30.52912048,68.3891221,2.268,4.395048566
3,24,14.5,75.28169014,NaN,50,217.317828,8.510243238,30.69441541,0,30.24725955,71.6571687,1.873,4.380841875
3,24,15,133.6619718,NaN,56.2,259.0386261,9.799674032,30.63503726,0,29.10974937,78.29320218,3.231,4.380841875
3,24,15.5,67.95774648,NaN,26.2,129.1232295,4.641950857,30.63503726,0,27.83130872,81.45131449,2.684,4.380841875
3,24,16,0.704225352,NaN,10,55.45169365,1.805203111,30.40742101,0,26.64346623,85.34898476,4.257,4.36647031
3,24,16.5,-17.81690141,NaN,5.2,27.46179114,1.031544635,30.20949383,0,25.23416158,89.0467745,3.929,4.36647031
3,24,17,-24.22535211,NaN,2.6,13.99495126,0,29.85322492,0,25.0730982,90.04617713,3.257,4.36647031
3,24,17.5,-27.04225352,NaN,1.4,8.185726206,0,29.38809606,0,25.06303173,89.74635634,2.277,4.36647031
3,24,18,-23.02816901,NaN,0.4,1.584334104,0,29.08130894,0,25.09323112,90.14611739,1.123,4.36647031
3,24,18.5,-20,NaN,0,0,0,28.90317448,0,25.03283235,90.9456395,0.59,4.36647031
3,24,19,-19.50704225,NaN,0,0,0,28.76462546,0,25.04289881,92.34480318,1.672,4.36647031
3,24,19.5,-18.8028169,NaN,0,0,0,28.65576551,0,24.91203481,92.34480318,1.046,4.36647031
3,24,20,-20.35211268,NaN,0,0,0,28.54690557,0,24.74090496,92.8445045,1.579,4.36647031
3,24,20.5,-18.94366197,NaN,0,0,0,28.43804562,0,24.84156957,93.44414608,2.033,4.36647031
3,24,21,-18.87323944,NaN,0,0,0,28.32918568,0,24.8617025,93.84390713,1.87,4.351930654
3,24,21.5,-18.73239437,NaN,0,0,0,28.25001481,0,24.74090496,94.14372792,1.779,4.351930654
3,24,22,-20.91549296,NaN,0,0,0,28.20053301,0,24.70063911,94.44354871,1.507,4.351930654
3,24,22.5,-21.33802817,NaN,0,0,0,28.12136214,0,24.7811708,94.64342923,1.981,4.351930654
3,24,23,-22.11267606,NaN,0,0,0,28.07188035,0,24.81137019,94.64342923,1.375,4.351930654
3,24,23.5,-20.84507042,NaN,0,0,0,28.0125022,0,24.82143665,94.84330976,1.082,4.351930654
3,25,0,-20.91549296,NaN,0,0,0,27.97291676,0,24.84156957,94.7433695,1.156,4.351930654
3,25,0.5,-23.8028169,NaN,0,0,0,27.93333133,0,24.77110434,94.64342923,1.316,4.351930654
3,25,1,-14.92957746,NaN,0,0,0,27.89374589,0,24.75097142,95.14313055,0.472,4.351930654
3,25,1.5,-16.61971831,NaN,0,0,0,27.85416046,0,24.66037326,95.24307081,1.023,4.337219607
3,25,2,-25.84507042,NaN,0,0,0,27.83436774,0,24.5194428,95.14313055,1.569,4.337219607
3,25,2.5,-19.57746479,NaN,0,0,0,27.78488595,0,24.52950926,95.34301108,1.629,4.337219607
3,25,3,-21.54929577,NaN,0,0,0,27.74530051,0,24.40871172,95.74277213,1.428,4.337219607
3,25,3.5,-15,NaN,0,0,0,27.70571508,0,24.28791418,95.74277213,1.455,4.337219607
3,25,4,-6.126760563,NaN,0,0,0,27.676026,0,24.32818002,95.94265266,1.296,4.337219607
3,25,4.5,-5.915492958,NaN,0,0,0,27.65623328,0,24.38857879,95.84271239,1.252,4.322333774
3,25,5,-5.704225352,NaN,0,0,0,27.63644057,0,24.37851233,95.74277213,1.427,4.322333774
3,25,5.5,-3.661971831,NaN,0,0,0,27.62654421,0,24.24764833,95.64283187,1.054,4.322333774
3,25,6,-2.746478873,NaN,0.2,1.32027842,0,27.61664785,0,24.19731602,95.74277213,1.083,4.322333774
3,25,6.5,8.169014085,NaN,3.8,15.84334104,0.515772317,27.61664785,0,24.14698371,95.74277213,1.853,4.322333774
3,25,7,26.90140845,NaN,10,49.6424686,1.805203111,27.59685513,0,24.23758187,95.84271239,1.162,4.307269667
3,25,7.5,72.53521127,NaN,26.2,125.1623942,4.384064698,27.59685513,0.1,24.72077203,95.74277213,0.367,4.307269667
3,25,8,117.0422535,NaN,38.6,172.9564731,6.18926781,27.63644057,0,25.05296527,95.24307081,1.21,4.307269667
3,25,8.5,270.7746479,NaN,90.8,330.5977164,14.44162489,27.73540415,0,25.38515851,94.64342923,1.935,4.307269667
3,25,9,356.6197183,NaN,112,532.0722034,18.05203111,27.93333133,0,25.97907976,93.44414608,2.09,4.292023697
3,25,9.5,434.8591549,NaN,129.8,606.0077949,20.11512038,28.25991117,0,26.37167176,91.7451616,2.414,4.292023697
3,25,10,726.7605634,NaN,211.6,956.145632,30.68845289,28.71514367,0,27.05619117,89.0467745,2.413,4.276592177
3,25,10.5,426.8309859,NaN,127.6,592.8050107,19.59934806,29.30892519,0,27.52931487,86.54826792,1.683,4.276592177
3,25,11,358.0985915,NaN,108.8,488.2389598,16.50471416,29.78395041,0,27.9420398,83.65000028,1.396,4.260971312
3,25,11.5,658.4507042,NaN,186.2,888.2833212,28.36747746,30.11053025,0,28.53596105,80.85167292,0.99,4.245157198
3,25,12,561.5492958,NaN,156.8,750.1821984,24.75707124,30.7438972,0,29.33121153,75.43491065,1.57,4.245157198
3,25,12.5,414.2957746,NaN,117.8,569.8321662,18.82568959,30.84286079,0,29.69360415,73.35615318,1.167,4.229145817
3,25,13,704.2253521,NaN,200.2,953.5050752,30.17268057,30.95172074,0,30.50898756,70.31796918,1.53,4.212933033
3,25,13.5,568.3098592,NaN,162.8,767.6098736,25.53072971,31.21892242,0,31.12304172,66.36033475,1.79,4.212933033
3,25,14,609.1549296,NaN,178.8,824.11779,28.1095913,31.32778237,0,31.36463681,65.38092017,1.601,4.196514589
3,25,14.5,143.3802817,NaN,45.8,227.6159997,8.768129397,31.27830057,0,31.20357342,65.99055578,1.807,4.1798861
3,25,15,160.7746479,NaN,54.2,240.0266168,9.026015556,31.28819693,0,30.18686078,69.85824396,2.373,4.1798861
3,25,15.5,196.9014085,NaN,68.4,308.6810947,11.8627633,31.16944063,0,30.13652847,71.54723441,2,4.1798861
3,25,16,107.5352113,NaN,42.2,200.6823199,7.994470921,30.81317171,0,29.99559801,73.08631447,1.802,4.163043047
3,25,16.5,46.12676056,NaN,19.8,92.94760079,3.610406222,30.65482997,0,29.38154384,74.87524518,3.338,4.163043047
3,25,17,-36.1971831,NaN,7,31.68668209,1.805203111,30.64493362,0,26.90519424,80.85167292,2.957,4.163043047
3,25,17.5,-22.32394366,NaN,3,12.67467284,0,30.42721372,0,26.31127299,82.85047818,2.941,4.163043047
3,25,18,-29.22535211,NaN,0.4,1.584334104,0,30.10063389,0,25.76768406,85.84868607,1.738,4.163043047
3,25,18.5,-28.66197183,NaN,0,0,0,29.74436497,0,25.68715236,87.74755107,1.28,4.163043047
3,25,19,-34.64788732,NaN,0,0,0,29.42768149,0,25.5462219,89.54647581,2.115,4.145980777
3,25,19.5,-37.81690141,NaN,0,0,0,29.20006524,0,25.22409512,90.44593818,2.091,4.145980777
3,25,20,-31.61971831,NaN,0,0,0,29.03182715,0,25.06303173,90.24605765,0.891,4.145980777
3,25,20.5,-30.49295775,NaN,0,0,0,28.88338176,0,25.04289881,90.54587844,0.886,4.145980777
3,25,21,-25.56338028,NaN,0,0,0,28.73493638,0,25.10329758,91.04557976,0.682,4.145980777
3,25,21.5,-20.07042254,NaN,0,0,0,28.61618008,0,25.14356343,91.64522134,0.362,4.145980777
3,25,22,-22.32394366,NaN,0,0,0,28.53700921,0,25.24422805,91.7451616,0.587,4.145980777
3,25,22.5,-24.08450704,NaN,0,0,0,28.45783834,0,25.14356343,92.04498239,0.785,4.145980777
3,25,23,-24.71830986,NaN,0,0,0,28.38856383,0,25.08316466,92.54468371,1.273,4.145980777
3,25,23.5,-17.81690141,NaN,0,0,0,28.32918568,0,25.02276589,92.8445045,0.733,4.145980777
3,26,0,-27.11267606,NaN,0,0,0,28.26980752,0,25.00263296,93.14432529,0.765,4.145980777
3,26,0.5,-16.90140845,NaN,0,0,0,28.20053301,0,24.95230065,93.34420581,2.146,4.145980777
3,26,1,-19.08450704,NaN,0,0,0,28.10156943,0,24.93216773,93.34420581,1.056,4.145980777
3,26,1.5,-32.67605634,NaN,0,0,0,28.05208763,0,24.93216773,93.34420581,1.225,4.128694494
3,26,2,-33.8028169,NaN,0,0,0,28.00260584,0,24.75097142,93.44414608,1.778,4.128694494
3,26,2.5,-32.3943662,NaN,0,0,0,27.95312405,0,24.70063911,93.6440266,1.834,4.128694494
3,26,3,-33.16901408,NaN,0,0,0,27.91353861,0,24.53957572,94.24366818,2.216,4.128694494
3,26,3.5,-34.22535211,NaN,0,0,0,27.85416046,0,24.4389111,94.14372792,2.09,4.128694494
3,26,4,-31.61971831,NaN,0,0,0,27.79478231,0,24.37851233,94.04378766,1.734,4.128694494
3,26,4.5,-18.09859155,NaN,0,0,0,27.7255078,0.1,24.22751541,94.54348897,1.997,4.128694494
3,26,5,-11.83098592,NaN,0,0,0,27.69581872,0,24.29798064,94.94325002,1.922,4.128694494
3,26,5.5,-3.309859155,NaN,0,0,0,27.676026,0,24.34831295,94.94325002,1.526,4.128694494
3,26,6,-3.309859155,NaN,0.2,1.056222736,0,27.66612964,0,24.14698371,95.04319029,1.897,4.128694494
3,26,6.5,-0.492957746,NaN,5,19.27606494,0.773658476,27.676026,0,24.05638556,95.04319029,1.829,4.128694494
3,26,7,15.84507042,NaN,11.4,48.58624587,1.805203111,27.66612964,0,23.97585386,95.14313055,2.206,4.128694494
3,26,7.5,12.46478873,NaN,18.8,80.00887227,3.094633905,27.68592236,0,23.88525571,95.34301108,2.071,4.128694494
3,26,8,56.76056338,NaN,33.6,148.1352388,5.673495492,27.66612964,0,24.19731602,95.14313055,2.144,4.111179251
3,26,8.5,242.4647887,NaN,84.4,372.3185145,13.66796641,27.68592236,0,24.83150311,94.7433695,1.758,4.111179251
3,26,9,533.5915493,NaN,171.2,760.4803701,26.82016051,27.83436774,0,25.86834868,92.74456423,2.193,4.111179251
3,26,9.5,374.2957746,NaN,121,551.3482683,19.08357575,28.19063665,0,26.31127299,91.24546029,1.336,4.111179251
3,26,10,337.1126761,NaN,109.6,499.0652429,17.27837264,28.56669829,0,26.7843967,89.34659529,1.455,4.093429949
3,26,10.5,623.943662,NaN,184,858.4450289,28.62536362,28.88338176,0,27.4689161,85.94862634,1.832,4.093429949
3,26,11,475.915493,NaN,141.4,655.1221522,22.43609581,29.29902883,0,28.01250503,81.45131449,2.63,4.075441329
3,26,11.5,384.7887324,NaN,118,542.1063194,18.56780343,29.60581595,0,28.68695797,79.11271234,2.364,4.075441329
3,26,12,377.5352113,NaN,112.2,522.5661988,17.79414495,29.93239579,0,29.07954998,77.1638772,1.94,4.057207964
3,26,12.5,492.6760563,NaN,145,661.9875999,22.43609581,30.09073753,0,29.50234138,74.5054662,2.583,4.057207964
3,26,13,685.2112676,NaN,189.2,898.8455485,29.65690825,30.3381465,0,30.37812355,71.24741362,2.824,4.038724253
3,26,13.5,608.4507042,NaN,171.2,816.1961194,27.33593283,30.58555546,0,30.75058264,67.89941481,2.847,4.038724253
3,26,14,553.0985915,NaN,160.8,758.896036,26.04650203,30.88244622,0,31.40490265,64.99115315,2.068,4.019984414
3,26,14.5,577.4647887,NaN,173.8,786.8859385,28.36747746,30.94182438,0,31.92835867,62.87241957,3.271,4.000982477
3,26,15,210.5633803,NaN,70,316.0746538,12.12064946,30.92203166,0,31.73709589,61.5931842,2.972,4.000982477
3,26,15.5,233.0985915,NaN,82.4,368.8857906,13.92585257,31.03089161,0,31.19350696,64.52143391,2.203,4.000982477
3,26,16,245.5633803,NaN,86.2,359.1157303,13.92585257,30.82306807,0,31.34450388,63.06230607,2.8,3.981712275
3,26,16.5,24.92957746,NaN,12.6,57.56413913,2.06308927,30.80327536,0,27.89170749,75.93461197,4.364,3.981712275
3,26,17,-44.22535211,NaN,5.2,23.50095588,0.773658476,30.93192802,0,25.91868098,80.95161318,5.382,3.981712275
3,26,17.5,-17.95774648,NaN,5.8,22.18067746,0.515772317,30.64493362,0,24.82143665,84.74934318,1.753,3.981712275
3,26,18,-27.11267606,NaN,2.2,7.12950347,0,30.0016703,0,25.44555728,86.34838739,1.581,3.981712275
3,26,18.5,-38.45070423,NaN,0,0,0,29.46726693,0,25.62675359,88.64701344,2.498,3.981712275
3,26,19,-37.81690141,NaN,0,0,0,29.12089437,0,25.21402866,89.64641608,2.433,3.981712275
3,26,19.5,-36.90140845,NaN,0,0,0,28.93286356,0,24.97243358,89.8462966,1.704,3.981712275
3,26,20,-34.57746479,NaN,0,0,0,28.8042109,0,24.74090496,90.34599792,2.178,3.981712275
3,26,20.5,-31.90140845,NaN,0,0,0,28.66566187,0,24.64024034,90.44593818,1.455,3.981712275
3,26,21,-32.74647887,NaN,0,0,0,28.55680193,0,24.70063911,91.04557976,1.065,3.981712275
3,26,21.5,-35.49295775,NaN,0,0,0,28.4677347,0,24.6503068,92.14492265,1.151,3.981712275
3,26,22,-33.45070423,NaN,0,0,0,28.36877111,0,24.63017388,91.94504213,0.91,3.981712275
3,26,22.5,-21.69014085,NaN,0,0,0,28.26980752,0,24.62010741,92.34480318,1.262,4.000982477
3,26,23,-14.78873239,NaN,0,0,0,28.19063665,0,24.73083849,92.24486292,0.562,4.000982477
3,26,23.5,-14.64788732,NaN,0,0,0,28.1312585,0,24.71070557,92.44474344,1.308,4.000982477
3,27,0,-14.92957746,NaN,0,0,0,28.08177671,0,24.72077203,92.64462397,1.012,4.000982477
3,27,0.5,-14.92957746,NaN,0,0,0,28.04219127,0,24.82143665,93.54408634,1.136,4.000982477
3,27,1,-20.35211268,NaN,0,0,0,28.02239856,0,24.8617025,93.44414608,0.283,4.000982477
3,27,1.5,-27.18309859,NaN,0,0,0,27.98281312,0,24.85163604,93.74396687,0.869,4.000982477
3,27,2,-19.08450704,NaN,0,0,0,27.94322769,0,24.73083849,93.6440266,0.083,4.000982477
3,27,2.5,-25.07042254,NaN,0,0,0,27.90364225,0.1,24.79123727,93.6440266,0.922,4.000982477
3,27,3,-14.36619718,NaN,0,0,0,27.86405682,0,24.81137019,93.84390713,0.961,4.000982477
3,27,3.5,-14.50704225,NaN,0,0,0,27.8442641,0,24.81137019,93.94384739,0.067,4.000982477
3,27,4,-9.788732394,NaN,0,0,0,27.82447138,0,24.80130373,94.54348897,1.16,4.000982477
3,27,4.5,-9.084507042,NaN,0,0,0,27.80467867,0,24.83150311,94.54348897,0.357,4.000982477
3,27,5,-7.394366197,NaN,0,0,0,27.78488595,0,24.91203481,94.54348897,1.411,4.000982477
3,27,5.5,-8.661971831,NaN,0,0,0,27.75519687,0,24.48924341,94.34360844,2.164,4.000982477
3,27,6,-10.84507042,NaN,0.6,2.376501157,0,27.75519687,0,24.28791418,94.44354871,2.019,4.000982477
3,27,6.5,-15.35211268,NaN,2.8,12.93872852,0.257886159,27.68592236,0,24.06645202,94.24366818,4.313,4.000982477
3,27,7,-22.04225352,NaN,6.8,36.17562872,1.547316952,27.57706241,0,23.30140092,93.54408634,5.147,4.000982477
3,27,7.5,-5.915492958,NaN,9.8,54.6595266,1.805203111,27.53747698,0,23.10007169,93.94384739,4.592,4.000982477
3,27,8,17.04225352,NaN,16.4,84.23376322,2.578861587,27.52758062,0,23.11013815,94.34360844,2.787,4.000982477
3,27,8.5,80.84507042,NaN,46.2,221.2786632,7.220812445,27.52758062,0,23.53292954,94.34360844,2.575,4.019984414
3,27,9,128.943662,NaN,53,244.2515078,8.510243238,27.53747698,0,23.80472401,93.74396687,2.769,4.019984414
3,27,9.5,192.6760563,NaN,71.4,327.6931039,11.34699098,27.58695877,0,24.0966514,92.8445045,3.073,4.038724253
3,27,10,169.5070423,NaN,59.4,267.7524636,9.799674032,27.74530051,0,24.28791418,91.94504213,2.453,4.038724253
3,27,10.5,159.5070423,NaN,64.6,292.5736979,10.31544635,27.91353861,0,24.64024034,91.04557976,3.115,4.057207964
3,27,11,174.9295775,NaN,67.6,301.5515912,10.57333251,28.07188035,0,25.01269942,90.34599792,2.877,4.057207964
3,27,11.5,241.7605634,NaN,84.8,378.6558509,13.1521941,28.1807403,0,25.36502559,89.0467745,2.788,4.057207964
3,27,12,284.0140845,NaN,97,429.618598,14.95739721,28.28960024,0,25.81801637,86.74814844,3.801,4.057207964
3,27,12.5,358.8028169,NaN,116.2,518.6053635,17.79414495,28.40835655,0,26.20054191,83.74994055,4.448,4.057207964
3,27,13,280.7746479,NaN,93.6,412.4549785,14.44162489,28.51721649,0,26.89512778,81.35137423,4.19,4.057207964
3,27,13.5,230.7042254,NaN,78.6,335.8788301,12.12064946,28.65576551,0,27.26758686,79.10271831,4.091,4.057207964
3,27,14,262.4647887,NaN,89.6,392.3867465,13.41008025,28.78441818,0,27.24745394,76.76411615,4.479,4.038724253
3,27,14.5,223.8732394,NaN,79.8,348.2894473,12.63642178,28.85369269,0,27.43871671,75.86465378,3.739,4.038724253
3,27,15,195.2112676,NaN,70.6,307.0967606,11.08910483,28.90317448,0,27.55951425,74.62539452,3.424,4.038724253
3,27,15.5,254.7183099,NaN,89.8,390.0102454,14.18373873,28.9229672,0,27.9420398,73.42611136,3.099,4.038724253
3,27,16,259.5774648,NaN,94.8,391.5945795,15.21528337,28.91307084,0,28.31449889,71.19744349,2.522,4.019984414
3,27,16.5,81.1971831,NaN,36.2,159.2255775,6.447153968,28.85369269,0,28.21383427,71.38732999,2.081,4.019984414
3,27,17,34.78873239,NaN,22.6,97.17249174,3.610406222,28.98234535,0,27.78097641,74.77530491,1.955,4.019984414
3,27,17.5,7.253521127,NaN,13.4,57.03602776,2.320975429,29.02193079,0,27.3883844,77.21384734,1.63,4.019984414
3,27,18,-29.36619718,NaN,1.2,6.337336418,0,28.93286356,0,26.98572593,79.29260481,1.677,4.019984414
3,27,18.5,-30.91549296,NaN,0,0,0,28.8042109,0,26.40187115,81.65119502,1.771,4.019984414
3,27,19,-32.88732394,NaN,0,0,0,28.65576551,0,25.97907976,82.85047818,1.041,4.019984414
3,27,19.5,-34.01408451,NaN,0,0,0,28.47763106,0,25.83814929,85.74874581,0.176,4.019984414
3,27,20,-31.12676056,NaN,0,0,0,28.32918568,0,25.40529143,87.74755107,0.837,4.019984414
3,27,20.5,-26.97183099,NaN,0,0,0,28.1807403,0,25.22409512,88.74695371,0.128,4.000982477
3,27,21,-23.8028169,NaN,0,0,0,28.05208763,0,25.3348262,88.94683423,0.156,4.000982477
