month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
4,1,16.5,-13.38028169,22.8,5.6,27.98990251,1.031544635,29.23965068,0,25.7576176,89.24665502,2.289,4.212933033
4,1,17,-18.73239437,9.2,2.4,11.09033873,0,28.9229672,0,25.66701944,89.64641608,1.432,4.229145817
4,1,17.5,-19.01408451,5.2,1.2,5.809225049,0,28.76462546,0,25.6770859,91.24546029,2.173,4.229145817
4,1,18,-21.12676056,0.4,0,0.528111368,0,28.64586916,0,25.34489266,91.7451616,1.178,4.229145817
4,1,18.5,-19.50704225,0,0,0,0,28.54690557,0,25.36502559,92.54468371,1.431,4.229145817
4,1,19,-20.49295775,0,0,0,0,28.44794198,0,25.31469328,92.64462397,1.251,4.229145817
4,1,19.5,-23.30985915,0,0,0,0,28.35887475,0,25.30462682,92.44474344,0.491,4.212933033
4,1,20,-25.28169014,0,0,0,0,28.26980752,0,25.34489266,92.64462397,0.972,4.212933033
4,1,20.5,-23.73239437,0,0,0,0,28.19063665,0,25.22409512,92.8445045,0.564,4.212933033
4,1,21,-25.21126761,0,0,0,0,28.14115486,0,25.36502559,93.34420581,1.175,4.196514589
4,1,21.5,-23.66197183,0,0,0,0,28.09167307,0,25.28449389,93.54408634,0.294,4.196514589
4,1,22,-23.5915493,0,0,0,0,28.04219127,0,25.19389574,93.6440266,0.437,4.196514589
4,1,22.5,-24.29577465,0,0,0,0,27.99270948,0,25.24422805,94.34360844,0.542,4.196514589
4,1,23,-21.05633803,0,0,0,0,27.93333133,0,25.25429451,94.54348897,1.336,4.1798861
4,1,23.5,-28.02816901,0,0,0,0,27.89374589,0,25.16369635,94.54348897,1.735,4.1798861
4,2,0,-30.56338028,0,0,0,0,27.88384953,0,24.92210127,94.54348897,0.948,4.1798861
4,2,0.5,-31.1971831,0,0,0,0,27.83436774,0,24.74090496,94.44354871,0.485,4.1798861
4,2,1,-29.92957746,0,0,0,0,27.76509323,0,24.66037326,94.54348897,0.166,4.163043047
4,2,1.5,-28.38028169,0,0,0,0,27.68592236,0,24.57984157,94.64342923,0.589,4.163043047
4,2,2,-27.46478873,0,0,0,0,27.62654421,0,24.57984157,94.84330976,0.84,4.163043047
4,2,2.5,-26.90140845,0,0,0,0,27.57706241,0,24.45904403,94.94325002,0.353,4.163043047
4,2,3,-23.94366197,0,0,0,0,27.52758062,0,24.34831295,94.94325002,0.823,4.145980777
4,2,3.5,-21.4084507,0,0,0,0,27.48799519,0,24.45904403,95.14313055,0.501,4.145980777
4,2,4,-19.22535211,0,0,0,0,27.44840975,0.1,24.36844587,95.44295134,0.362,4.145980777
4,2,4.5,-28.30985915,0,0,0,0,27.42861703,0,24.27784771,95.74277213,0.999,4.145980777
4,2,5,-30.63380282,0,0,0,0,27.40882432,0,24.06645202,95.84271239,1.027,4.145980777
4,2,5.5,-28.66197183,0,0,0,0,27.34944616,0,24.04631909,95.94265266,0.878,4.128694494
4,2,6,-22.04225352,2.8,0.6,3.168668209,0,27.29996437,0,24.05638556,95.64283187,0.165,4.128694494
4,2,6.5,-5.211267606,31.2,7.6,38.02401851,1.547316952,27.24058622,0,24.08658494,95.64283187,0.438,4.128694494
4,2,7,35.42253521,62,15.2,76.57614838,3.352520064,27.24058622,0,24.24764833,96.04259292,1.244,4.128694494
4,2,7.5,75.98591549,95.8,23.8,114.8642226,4.641950857,27.26037894,0,24.53957572,96.04259292,1.171,4.128694494
4,2,8,160.2816901,164.2,41.2,187.7435914,7.478698603,27.29996437,0,24.75097142,96.04259292,0.943,4.111179251
4,2,8.5,215.8450704,228.8,64,283.8598604,11.08910483,27.37913524,0,25.21402866,95.94265266,1.545,4.111179251
4,2,9,356.3380282,392.2,109.6,479.7891779,18.05203111,27.47809883,0,26.2307413,95.04319029,1.045,4.111179251
4,2,9.5,532.7464789,673.6,158,744.9010847,25.53072971,27.64633693,0.1,26.98572593,93.24426555,1.106,4.111179251
4,2,10,621.8309859,772.2,177.2,857.9169175,28.62536362,27.89374589,0,27.37831794,90.14611739,1.754,4.093429949
4,2,10.5,648.5915493,799.2,182.2,889.3395439,29.3990221,28.37866747,0,28.14336904,87.9474316,1.907,4.075441329
4,2,11,635.915493,771.6,174.2,866.1026437,28.1095913,29.06151622,0.1,28.65675859,83.55006002,1.664,4.075441329
4,2,11.5,727.4647887,864,194,970.1405832,30.94633905,29.75426133,0.1,29.70367061,78.78290947,1.847,4.057207964
4,2,12,716.1971831,848.6,191.2,956.4096877,30.68845289,30.10063389,0,30.51905402,73.88583657,2.003,4.038724253
4,2,12.5,735.915493,851.2,193.8,956.145632,30.94633905,30.20949383,0.1,31.27403865,70.17805281,1.613,4.038724253
4,2,13,647.1830986,761.6,176.2,861.8777528,28.88324978,30.36783557,0,32.07935559,66.90001217,2.368,4.019984414
4,2,13.5,673.2394366,800.2,188.2,900.6939383,30.68845289,30.53607367,0.1,32.80414084,64.19163104,1.956,4.000982477
4,2,14,640.1408451,766.4,184.8,862.4058641,30.43056673,30.59545182,0,33.29739747,61.95296915,1.737,3.981712275
4,2,14.5,601.4084507,718.6,179.8,806.4260591,29.65690825,30.6251409,0.1,33.62959071,60.23399662,2.107,3.981712275
4,2,15,280.7746479,349.4,90.2,402.6849182,15.73105568,30.52617731,0.2,33.51885963,60.53381741,2.068,3.962167436
4,2,15.5,282.6760563,375.2,100.8,417.2079808,16.76260032,30.6251409,0.1,33.22693224,63.1122762,2.107,3.962167436
4,2,16,35.07042254,81.2,22.8,88.72270985,3.610406222,30.50638459,0,32.42161529,64.19163104,3.522,3.942341374
4,2,16.5,-39.15492958,20.6,5.6,22.70878883,1.031544635,30.80327536,0.1,27.44878318,80.15209107,3.047,4.260971312
4,2,17,-14.92957746,31.8,8.4,36.17562872,1.805203111,30.38762829,0.1,27.05619117,84.44952239,3.367,4.49013163
4,2,17.5,-20.21126761,20.2,5.2,22.97284451,1.031544635,29.69488318,0,26.90519424,86.74814844,2.365,4.476995899
4,2,18,-33.8028169,2.2,0.4,2.640556841,0,29.26933975,0,26.72399793,87.54767055,1.948,4.450287922
4,2,18.5,-30.28169014,0,0,0,0,29.07141258,0,26.56293454,88.94683423,2.02,4.436710259
4,2,19,-30.49295775,0,0,0,0,28.94275992,0,26.21060838,89.8462966,2.414,4.422979751
4,2,19.5,-20.14084507,0,0,0,0,28.84379633,0,26.20054191,90.54587844,0.464,4.409093509
4,2,20,-24.01408451,0,0,0,0,28.74483274,0,26.2307413,91.44534081,0.899,4.395048566
4,2,20.5,-20.56338028,0,0,0,0,28.67555823,0,26.08981083,91.7451616,1.455,4.380841875
4,2,21,-19.57746479,0,0,0,0,28.61618008,0,26.03947853,91.94504213,1.178,4.36647031
4,2,21.5,-20.84507042,0,0,0,0,28.53700921,0,26.0193456,92.54468371,2.079,4.36647031
4,2,22,-18.02816901,0,0,0,0,28.4677347,0,26.02941206,92.74456423,1.747,4.351930654
4,2,22.5,-19.78873239,0,0,0,0,28.41825291,0,26.22067484,92.74456423,1.564,4.337219607
4,2,23,-18.5915493,0,0,0,0,28.38856383,0,25.91868098,92.74456423,1.543,4.322333774
4,2,23.5,-17.11267606,0,0,0,0,28.34897839,0,25.58648775,92.8445045,1.806,4.322333774
4,3,0,-16.76056338,0,0,0,0,28.2994966,0.1,25.51602251,92.8445045,1.317,4.307269667
4,3,0.5,-16.76056338,0,0,0,0,28.21042937,0,25.57642128,92.94444476,1.812,4.307269667
4,3,1,-13.73239437,0,0,0,0,28.16094758,0,25.61668713,93.54408634,1.212,4.292023697
4,3,1.5,-12.04225352,0,0,0,0,28.12136214,0,25.6770859,93.74396687,1.651,4.292023697
4,3,2,-15.49295775,0,0,0,0,28.08177671,0,25.53615544,93.74396687,1.687,4.292023697
4,3,2.5,-16.26760563,0,0,0,0,28.07188035,0,25.48582313,94.04378766,1.61,4.276592177
4,3,3,-19.22535211,0,0,0,0,28.04219127,0,25.60662067,94.24366818,1.172,4.276592177
4,3,3.5,-18.87323944,0,0,0,0,27.98281312,0,25.55628836,94.14372792,1.99,4.276592177
4,3,4,-19.08450704,0,0,0,0,27.94322769,0,25.45562374,94.24366818,2.01,4.260971312
4,3,4.5,-20.70422535,0,0,0,0,27.93333133,0,25.36502559,94.54348897,1.75,4.260971312
4,3,5,-18.66197183,0,0,0,0,27.91353861,0,25.34489266,95.04319029,1.914,4.245157198
4,3,5.5,-16.54929577,0,0,0,0,27.86405682,0,25.14356343,94.84330976,2.47,4.245157198
4,3,6,-9.929577465,8.6,2.8,4.753002313,0,27.83436774,0,25.34489266,95.04319029,1.991,4.245157198
4,3,6.5,2.535211268,40,10.8,36.96779577,1.289430794,27.81457502,0,25.57642128,95.04319029,1.714,4.245157198
4,3,7,56.97183099,130,34.8,127.2748397,4.899837016,27.76509323,0,25.87841514,94.84330976,2.231,4.229145817
4,3,7.5,95.98591549,152.4,39.2,170.0518605,6.447153968,27.78488595,0,25.78781698,94.04378766,1.57,4.229145817
4,3,8,237.3239437,339.2,86,370.9982361,13.41008025,27.88384953,0,26.14014314,93.44414608,1.277,4.229145817
4,3,8.5,336.5492958,344,110.2,385.257243,18.05203111,28.00260584,0,26.82466254,92.24486292,2.002,4.212933033
4,3,9,437.6760563,451.8,132,586.2036186,21.14666502,28.10156943,0,26.90519424,90.04617713,2.534,4.196514589
4,3,9.5,518.8028169,636,148.4,720.8720175,23.7255266,28.34897839,0,27.77090995,87.24784976,2.115,4.196514589
4,3,10,573.2394366,687.2,158.2,778.4361566,25.0149574,28.67555823,0,28.41516351,82.95041844,2.657,4.1798861
4,3,10.5,659.8591549,772.6,175,873.7602586,27.33593283,29.08130894,0.1,29.0493506,77.97339334,2.684,4.163043047
4,3,11,711.2676056,825.8,186.2,930.0041193,28.62536362,29.62560867,0,29.89493339,73.23622486,2.226,4.145980777
4,3,11.5,670.4225352,779.6,178.2,873.2321472,26.56227435,30.17980476,0,30.72038325,69.36853668,1.483,4.145980777
4,3,12,731.6901408,860.6,196.8,963.2751355,29.91479441,30.38762829,0,31.68676358,66.7201197,1.872,4.128694494
4,3,12.5,708.4507042,826.6,190.2,930.0041193,29.14113594,30.35793921,0,31.94849159,64.90120691,1.504,4.111179251
4,3,13,737.3239437,847.6,198.6,958.2580775,30.43056673,30.50638459,0.1,32.39141591,62.63256294,1.981,4.093429949
4,3,13.5,674.6478873,804.8,190,909.6718316,29.3990221,30.75379356,0,32.66321038,60.8736143,1.5,4.075441329
4,3,14,626.7605634,727.6,176.6,825.9661797,27.85170514,30.82306807,0.1,33.59939132,57.7954542,1.399,4.057207964
4,3,14.5,544.2957746,636.8,159.8,729.5858551,25.78861587,30.76368992,0,33.81078702,55.26696554,1.466,4.038724253
4,3,15,491.4084507,592,154.4,676.7747183,25.27284356,30.67462269,0.1,33.93158456,56.6961113,2.334,4.038724253
4,3,15.5,407.8873239,505.6,136.2,575.1132799,22.43609581,30.5756591,0.1,34.17317964,57.29575288,1.953,4.019984414
4,3,16,305.0704225,393.4,108.4,444.669772,17.79414495,30.47669552,0,33.70005594,59.1646358,2.889,4.000982477
4,3,16.5,63.30985915,93,25.2,107.2066077,4.384064698,30.67462269,0.1,32.78400792,63.56200738,2.493,4.000982477
4,3,17,-23.66197183,15,4.2,16.6355081,0.515772317,30.97151345,0.1,29.70367061,70.97757491,6.019,4.000982477
4,3,17.5,-19.57746479,2,0,2.904612525,0,31.0803734,0.1,24.57984157,85.14910423,9.71,4.422979751
4,3,18,-16.90140845,0.2,0,0.264055684,0,29.7146759,0,23.91545509,88.54707318,4.212,4.91206106
4,3,18.5,-11.90140845,0,0,0,0,28.74483274,0,24.58990803,90.24605765,1.763,4.875464264
4,3,19,-9.154929577,0,0,0,0,28.32918568,0,24.79123727,91.7451616,2.246,4.80826509
4,3,19.5,-8.802816901,0,0,0,0,28.20053301,0,25.02276589,92.64462397,1.606,4.757605516
4,3,20,-17.11267606,0,0,0,0,28.15105122,0,25.23416158,93.14432529,2.455,4.736675705
4,3,20.5,-19.01408451,0,0,0,0,28.14115486,0,25.2039622,93.34420581,1.271,4.715347224
4,3,21,-18.23943662,0,0,0,0,28.14115486,0.1,25.23416158,93.54408634,2.443,4.715347224
4,3,21.5,-18.5915493,0,0,0,0,28.12136214,0,24.97243358,93.84390713,2.536,4.704529498
4,3,22,-26.61971831,0,0,0,0,28.10156943,0,24.62010741,94.04378766,2.455,4.704529498
4,3,22.5,-28.38028169,0,0,0,0,28.09167307,0,24.37851233,94.24366818,2.043,4.693607254
4,3,23,-28.30985915,0,0,0,0,28.05208763,0,24.24764833,94.34360844,1.495,4.693607254
4,3,23.5,-30.63380282,0,0,0,0,28.0125022,0,24.20738248,94.54348897,1.743,4.693607254
4,4,0,-28.66197183,0,0,0,0,27.93333133,0,24.11678433,94.64342923,2.092,4.682578795
4,4,0.5,-28.38028169,0,0,0,0,27.8442641,0,24.01611971,94.54348897,1.817,4.682578795
4,4,1,-29.29577465,0,0,0,0,27.80467867,0,24.05638556,94.7433695,1.148,4.682578795
4,4,1.5,-30.07042254,0,0,0,0,27.75519687,0,24.01611971,94.64342923,0.646,4.671442391
4,4,2,-30.70422535,0,0,0,0,27.71561144,0,23.97585386,94.7433695,1.122,4.671442391
4,4,2.5,-30.21126761,0,0,0,0,27.65623328,0,24.02618617,94.7433695,1.277,4.660196267
4,4,3,-30.42253521,0,0,0,0,27.60675149,0,24.06645202,94.94325002,0.712,4.660196267
4,4,3.5,-28.38028169,0,0,0,0,27.57706241,0,23.99598678,95.04319029,1.135,4.648838611
4,4,4,-28.73239437,0,0,0,0,27.5077879,0,24.18724956,95.04319029,3.004,4.648838611
4,4,4.5,-32.81690141,0,0,0,0,27.45830611,0,23.8349234,94.64342923,2.4,4.637367568
4,4,5,-33.66197183,0,0,0,0,27.45830611,0,23.53292954,94.7433695,1.744,4.625781237
4,4,5.5,-32.81690141,0,0,0,0,27.43851339,0,23.4926637,94.7433695,1.981,4.625781237
4,4,6,-31.12676056,3.4,0.8,3.432723893,0,27.3890316,0.1,23.50273016,94.94325002,2.33,4.614077674
4,4,6.5,-10,37.2,8,41.72079808,2.06308927,27.32965345,0,23.61346124,95.04319029,2.494,4.602254889
4,4,7,44.01408451,113.8,27.4,127.2748397,5.673495492,27.26037894,0,24.08658494,94.84330976,2.975,4.602254889
4,4,7.5,178.8028169,228.4,56.8,255.0777908,9.026015556,27.21089714,0,24.58990803,94.34360844,2.555,4.590310845
4,4,8,256.056338,326.6,81.8,360.7000644,11.8627633,27.20100078,0,25.25429451,92.8445045,2.619,4.590310845
4,4,8.5,212.4647887,255.2,73.4,268.0165193,11.60487714,27.29996437,0,25.60662067,90.84569923,2.253,4.578243453
4,4,9,385.2816901,447,120,554.5169365,19.08357575,27.47809883,0,26.28107361,88.44713292,1.98,4.566050577
4,4,9.5,492.5352113,619.8,144.8,692.3540036,21.14666502,27.7255078,0,27.03605824,83.65000028,2.348,4.553730025
4,4,10,570.4225352,693,159.4,774.739377,23.98341276,28.11146579,0,27.9420398,78.48308868,3.127,4.541279556
4,4,10.5,526.1267606,634.8,145.4,716.6471265,22.43609581,28.41825291,0,28.90842013,72.36674457,3.49,4.528696868
4,4,11,470.915493,564.4,130.2,645.3520918,20.11512038,28.68545459,0,29.603006,68.69893691,3.543,4.515979605
4,4,11.5,690.8450704,809.2,183.2,910.199943,28.36747746,29.05161986,0.1,30.4183894,65.61078278,3.648,4.503125352
4,4,12,723.943662,835.4,189.4,942.9428478,29.3990221,29.30892519,0,31.16330757,61.26338133,4.163,4.476995899
4,4,12.5,738.028169,849.6,193.4,955.3534649,30.17268057,29.32871791,0,31.77736174,58.13525109,3.962,4.463715554
4,4,13,707.0422535,805.6,188,921.5543374,29.65690825,29.496956,0,32.41154883,56.17642194,3.666,4.450287922
4,4,13.5,680.2816901,789.4,185.8,897.7893258,29.65690825,29.73446861,0.1,32.75380853,54.9471567,3.314,4.436710259
4,4,14,637.3239437,737,178.6,840.4892424,28.36747746,29.93239579,0,33.07593531,54.5673837,3.579,4.409093509
4,4,14.5,506.2676056,595,149.2,677.830941,22.43609581,30.02146302,0,33.19673285,52.90837533,2.941,4.395048566
4,4,15,506.971831,595.2,155,682.5839433,23.7255266,30.03135938,0.1,33.30746393,52.65852467,3.105,4.380841875
4,4,15.5,377.4647887,462.8,127.8,538.6735955,21.66243733,29.97198122,0,33.60945778,50.60974928,2.349,4.36647031
4,4,16,280.1408451,362,107,423.8093729,18.30991727,29.86312128,0,33.87118579,50.55977914,1.96,4.36647031
4,4,16.5,163.5915493,237.8,74.8,281.7474149,12.89430794,29.76415769,0.1,34.16311318,50.60974928,1.61,4.351930654
4,4,17,95.21126761,162.6,57,192.232538,10.31544635,29.68498682,0,33.50879317,54.13764057,2.067,4.337219607
4,4,17.5,16.26760563,57.4,19.2,71.55909038,3.868292381,29.74436497,0,33.25713162,56.34632038,1.546,4.337219607
4,4,18,-31.61971831,4.2,1,6.337336418,0.257886159,29.80374313,0,31.97869098,66.17044825,0.76,4.337219607
4,4,18.5,-35.63380282,0,0,0,0,30.11053025,0.1,30.42845586,75.38494052,1.293,4.322333774
4,4,19,-33.5915493,0,0,0,0,30.06104845,0,29.71373708,80.05215081,0.895,4.322333774
4,4,19.5,-34.36619718,0,0,0,0,29.80374313,0,28.92855306,83.55006002,1.298,4.322333774
4,4,20,-34.29577465,0,0,0,0,29.53654144,0,28.43529643,85.34898476,1.001,4.322333774
4,4,20.5,-34.08450704,0,0,0,0,29.31882155,0,27.97223919,87.34779002,0.487,4.322333774
4,4,21,-32.11267606,0,0,0,0,29.12089437,0.1,27.64004595,88.14731213,0.878,4.307269667
4,4,21.5,-26.69014085,0,0,0,0,28.98234535,0,27.18705517,88.14731213,2.653,4.307269667
4,4,22,-39.78873239,0,0,0,0,28.83389997,0,27.03605824,88.04737186,2.314,4.307269667
4,4,22.5,-46.61971831,0,0,0,0,28.74483274,0,26.442137,88.34719265,1.895,4.307269667
4,4,23,-31.47887324,0,0,0,0,28.68545459,0,26.54280161,89.34659529,0.92,4.307269667
4,4,23.5,-32.3943662,0,0,0,0,28.61618008,0,26.442137,89.94623686,0.937,4.292023697
4,5,0,-31.97183099,0,0,0,0,28.52711285,0.1,26.25087422,90.74575897,1.069,4.292023697
4,5,0.5,-31.47887324,0,0,0,0,28.41825291,0,26.29114007,91.04557976,0.506,4.292023697
4,5,1,-30.91549296,0,0,0,0,28.32918568,0,26.10994376,91.44534081,0.199,4.292023697
4,5,1.5,-27.95774648,0,0,0,0,28.25001481,0,25.90861452,92.14492265,1.044,4.292023697
4,5,2,-28.30985915,0,0,0,0,28.20053301,0,25.82808283,92.04498239,1.252,4.292023697
4,5,2.5,-29.78873239,0,0,0,0,28.14115486,0,25.91868098,93.04438502,2.061,4.276592177
4,5,3,-30.35211268,0,0,0,0,28.09167307,0,25.8884816,92.54468371,0.795,4.276592177
4,5,3.5,-31.90140845,0,0,0,0,28.05208763,0,25.74755113,92.8445045,0.572,4.276592177
4,5,4,-31.26760563,0,0,0,0,28.02239856,0.1,25.59655421,93.14432529,1.122,4.276592177
4,5,4.5,-27.04225352,0,0,0,0,27.98281312,0,25.52608898,93.54408634,0.984,4.276592177
4,5,5,-21.47887324,0,0,0,0,27.94322769,0,25.53615544,93.34420581,1.025,4.276592177
4,5,5.5,-17.53521127,0,0,0,0,27.90364225,0,25.6770859,93.74396687,1.159,4.260971312
4,5,6,-11.1971831,2.6,0.8,2.376501157,0,27.86405682,0,25.6770859,93.6440266,1.507,4.260971312
4,5,6.5,-2.042253521,24.8,6.6,30.10234798,1.289430794,27.8442641,0.1,25.74755113,93.6440266,1.124,4.260971312
4,5,7,9.366197183,48.2,11.4,65.74986533,2.578861587,27.8442641,0,25.97907976,93.74396687,1.04,4.260971312
4,5,7.5,38.87323944,84.6,21,108.7909418,4.384064698,27.8442641,0,26.2307413,93.6440266,1.33,4.260971312
4,5,8,135.915493,266.2,66.8,295.4783105,11.08910483,27.86405682,0,26.79446316,93.54408634,1.474,4.260971312
4,5,8.5,303.5211268,344,101.8,298.9110344,16.50471416,27.89374589,0.1,27.47898256,91.84510187,2.326,4.245157198
4,5,9,410.0704225,434.8,126,583.8271175,20.11512038,28.0125022,0,28.20376781,89.0467745,2.467,4.245157198
4,5,9.5,536.4788732,659.6,153.4,733.2826346,24.24129892,28.26980752,0.1,28.94868598,83.94982107,2.778,4.229145817
4,5,10,572.5352113,689.8,160.4,764.9693167,25.27284356,28.71514367,0,30.11639555,76.79409823,2.9,4.229145817
4,5,10.5,594.3661972,708.4,165.4,785.5656601,25.78861587,28.98234535,0,31.00224418,69.73831565,2.92,4.212933033
4,5,11,630.2816901,750.4,170.8,850.5233584,23.98341276,29.24954704,0.1,31.77736174,65.75069915,2.283,4.196514589
4,5,11.5,702.1126761,826.2,186.4,921.026226,28.1095913,29.80374313,0,32.50214699,61.13345899,2.324,4.196514589
4,5,12,474.4366197,559.8,130.4,640.5990895,20.6308927,30.02146302,0.1,32.8142073,60.0740922,2.112,4.1798861
4,5,12.5,766.9014085,899.4,206,989.9447596,31.97788368,29.96208486,0,33.48866024,58.05529888,1.967,4.163043047
4,5,13,711.2676056,827.8,195,921.5543374,30.68845289,29.98187758,0.1,33.95171748,57.21580067,2.227,4.163043047
4,5,13.5,503.5211268,606.6,145.6,683.1120547,23.20975429,30.10063389,0,33.83091994,57.24578275,1.933,4.145980777
4,5,14,205.2816901,259.4,65.6,302.0797026,11.08910483,30.27876834,0,33.77052117,57.49563341,1.459,4.128694494
4,5,14.5,159.0140845,211.4,54,242.1390623,9.026015556,30.44700644,0.1,33.04573592,62.36272423,2.56,4.128694494
4,5,15,75.91549296,111.4,30,125.6905056,5.157723175,30.70431177,0,30.53918694,70.04813046,2.745,4.128694494
4,5,15.5,67.11267606,102,26.4,118.8250578,4.641950857,30.66472633,0,29.85466754,74.00576489,2.396,4.128694494
4,5,16,73.73239437,114.8,29.2,135.9886773,5.157723175,30.3381465,0.1,29.54260723,75.05513765,4.161,4.111179251
4,5,16.5,58.23943662,103.8,26.8,125.6905056,4.899837016,30.08084117,0,29.22048045,76.41432523,2.593,4.111179251
4,5,17,25.21126761,64.8,16.6,80.00887227,3.352520064,29.87301764,0,29.44194261,76.62419978,1.128,4.111179251
4,5,17.5,-2.676056338,32.4,8.8,37.75996282,1.289430794,29.73446861,0.1,29.47214199,78.75292739,0.803,4.111179251
4,5,18,-22.53521127,3,0.8,3.168668209,0,29.69488318,0,28.51582812,81.65119502,2.739,4.111179251
4,5,18.5,-28.23943662,0,0,0,0,29.62560867,0,27.58971364,82.85047818,2.397,4.111179251
4,5,19,-31.12676056,0,0,0,0,29.46726693,0,27.44878318,83.35017949,1.281,4.111179251
4,5,19.5,-31.33802817,0,0,0,0,29.28913247,0,27.20718809,84.74934318,1.431,4.111179251
4,5,20,-31.05633803,0,0,0,0,29.13079073,0.1,27.07632409,87.1479095,1.951,4.111179251
4,5,20.5,-28.30985915,0,0,0,0,28.99224171,0,26.76426377,87.9474316,1.892,4.093429949
4,5,21,-30.14084507,0,0,0,0,28.87348541,0,26.82466254,88.24725239,1.363,4.093429949
4,5,21.5,-33.52112676,0,0,0,0,28.79431454,0,26.58306746,89.24665502,1.337,4.093429949
4,5,22,-33.02816901,0,0,0,0,28.72504003,0,26.442137,89.64641608,0.825,4.093429949
4,5,22.5,-35.07042254,0,0,0,0,28.6359728,0.1,26.20054191,90.54587844,2.032,4.093429949
4,5,23,-31.97183099,0,0,0,0,28.54690557,0,26.02941206,90.9456395,1.107,4.093429949
4,5,23.5,-18.8028169,0,0,0,0,28.45783834,0,26.19047545,91.54528108,0.194,4.093429949
4,6,0,-16.83098592,0,0,0,0,28.39846019,0,26.30120653,91.84510187,0.942,4.093429949
4,6,0.5,-14.71830986,0,0,0,0,28.37866747,0,26.41193761,92.04498239,1.704,4.093429949
4,6,1,-19.50704225,0,0,0,0,28.32918568,0.1,26.59313392,92.04498239,1.547,4.093429949
4,6,1.5,-24.36619718,0,0,0,0,28.31928932,0,26.38173823,92.24486292,1.748,4.093429949
4,6,2,-19.01408451,0,0,0,0,28.30939296,0,26.29114007,92.54468371,2.36,4.093429949
4,6,2.5,-19.64788732,0,0,0,0,28.26980752,0,26.20054191,92.44474344,2.267,4.075441329
4,6,3,-35.98591549,0,0,0,0,28.25991117,0,26.08981083,92.44474344,2.3,4.075441329
4,6,3.5,-18.45070423,0,0,0,0,28.25991117,0.1,26.00927914,92.44474344,2.358,4.075441329
4,6,4,-14.36619718,0,0,0,0,28.21042937,0,25.95894683,92.34480318,2.803,4.075441329
4,6,4.5,-15.56338028,0,0,0,0,28.19063665,0,25.86834868,92.44474344,2.631,4.075441329
4,6,5,-20.35211268,0,0,0,0,28.19063665,0,25.8079499,92.54468371,1.763,4.075441329
4,6,5.5,-30,0,0,0,0,28.1807403,0,25.65695298,92.64462397,1.598,4.075441329
4,6,6,-15.63380282,3.2,1,3.432723893,0,28.14115486,0.1,25.43549082,92.94444476,1.649,4.075441329
4,6,6.5,25.49295775,74.2,17.6,68.39042217,2.578861587,28.09167307,0,25.82808283,93.24426555,1.373,4.075441329
4,6,7,76.47887324,164.6,44.6,171.1080833,7.220812445,27.99270948,0,26.43207054,92.24486292,1.498,4.075441329
4,6,7.5,150.2816901,257.8,68.4,281.7474149,11.34699098,27.91353861,0,26.76426377,91.04557976,1.563,4.075441329
4,6,8,200.2816901,306.4,78,343.0083336,13.1521941,27.93333133,0,27.24745394,88.94683423,2.048,4.075441329
4,6,8.5,273.6619718,305,94.2,278.5787467,15.73105568,28.0125022,0.1,27.75077703,86.54826792,2.073,4.057207964
4,6,9,318.0985915,379.8,99.2,466.0582824,16.50471416,28.17084394,0,28.17356842,83.55006002,2.328,4.057207964
4,6,9.5,543.943662,684.8,158.8,757.3117019,25.0149574,28.39846019,0,28.90842013,80.05215081,2.103,4.038724253
4,6,10,590.1408451,727.2,164,808.0103932,26.04650203,28.82400361,0.1,29.71373708,75.51486286,1.847,4.038724253
4,6,10.5,645.7746479,774.4,172.4,862.4058641,27.07804667,29.21985796,0,30.59958571,71.44729415,2.009,4.019984414
4,6,11,686.6197183,817.4,180.8,911.2561657,28.36747746,29.59591959,0.1,31.30423804,67.37972544,2.109,4.019984414
4,6,11.5,721.1267606,837.2,185.6,936.8695671,29.14113594,30.04125573,0,31.91829221,65.64076486,2.121,4.000982477
4,6,12,736.6197183,845.4,189.2,949.2801842,29.91479441,30.21939019,0.1,32.6833433,65.09109341,2.389,4.000982477
4,6,12.5,716.1971831,839.6,190,938.1898455,29.91479441,30.04125573,0.1,33.025603,63.34213881,2.639,3.981712275
