month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
4,6,13,681.6901408,797.2,185.8,905.975052,29.3990221,30.07094481,0,33.47859378,59.6943192,2.411,3.962167436
4,6,13.5,652.1126761,780.6,183.2,880.889762,29.3990221,30.1204266,0.1,33.9215181,56.71609936,2.532,3.962167436
4,6,14,636.6197183,738.8,178.2,835.7362401,28.88324978,30.25897563,0,34.46510704,54.36750317,2.195,3.942341374
4,6,14.5,611.971831,727.2,182.2,813.2915069,29.65690825,30.32825014,0.1,34.85769904,53.39808262,2.224,3.922227279
4,6,15,333.8028169,406.2,105,465.0020596,17.79414495,30.38762829,0.1,34.49530642,54.38749122,1.973,3.922227279
4,6,15.5,250.7746479,318.8,84,357.2673405,13.66796641,30.47669552,0,34.4751735,53.28814833,1.943,3.922227279
4,6,16,84.29577465,131.4,36.4,143.9103478,5.931381651,30.56576275,0.1,34.11278087,57.05589625,1.368,3.922227279
4,6,16.5,50.98591549,94.6,25.4,105.0941623,4.384064698,30.67462269,0,33.43832793,63.48205517,1.923,3.922227279
4,6,17,38.87323944,83,22.8,94.53193489,3.868292381,30.793379,0,30.73044972,72.88643394,4.154,3.922227279
4,6,17.5,5.704225352,47.4,16.2,52.81113681,2.836747746,30.70431177,0,29.70367061,76.82408031,3.359,3.901818108
4,6,18,-30.42253521,3.4,1,3.960835261,0,30.44700644,0.1,29.19028106,79.66238378,2.04,3.922227279
4,6,18.5,-33.87323944,0,0,0,0,30.25897563,0,28.78762259,82.95041844,2.111,3.901818108
4,6,19,-32.88732394,0,0,0,0,30.01156666,0,28.4956952,84.94922371,1.838,3.922227279
4,6,19.5,-31.4084507,0,0,0,0,29.78395041,0,28.2842995,85.64880555,1.625,3.922227279
4,6,20,-32.25352113,0,0,0,0,29.60581595,0.1,28.14336904,86.54826792,0.613,3.922227279
4,6,20.5,-31.69014085,0,0,0,0,29.46726693,0,28.00243857,87.9474316,0.449,3.922227279
4,6,21,-31.4084507,0,0,0,0,29.32871791,0,27.88164103,89.24665502,0.986,3.922227279
4,6,21.5,-31.4084507,0,0,0,0,29.2099616,0,27.40851733,89.64641608,1.283,3.922227279
4,6,22,-31.76056338,0,0,0,0,29.11099802,0,27.21725455,90.14611739,1.628,3.901818108
4,6,22.5,-31.54929577,0,0,0,0,29.02193079,0.1,26.92532716,90.64581871,0.669,3.922227279
4,6,23,-30.91549296,0,0,0,0,28.96255263,0,26.703865,91.04557976,0.429,3.922227279
4,6,23.5,-30.63380282,0,0,0,0,28.88338176,0,26.59313392,92.24486292,1.449,3.901818108
4,7,0,-33.16901408,0,0,0,0,28.8042109,0,26.442137,92.14492265,0.693,3.922227279
4,7,0.5,-32.95774648,0,0,0,0,28.72504003,0,26.45220346,92.44474344,0.445,3.901818108
4,7,1,-32.81690141,0,0,0,0,28.64586916,0,26.29114007,92.74456423,0.624,3.901818108
4,7,1.5,-32.6056338,0,0,0,0,28.57659464,0.1,26.16027607,93.14432529,1.287,3.901818108
4,7,2,-31.97183099,0,0,0,0,28.51721649,0,26.0998773,92.94444476,1.383,3.901818108
4,7,2.5,-30.63380282,0,0,0,0,28.41825291,0,26.25087422,93.14432529,2.329,3.901818108
4,7,3,-30.21126761,0,0,0,0,28.36877111,0,26.04954499,93.14432529,0.769,3.901818108
4,7,3.5,-32.04225352,0,0,0,0,28.35887475,0,25.98914622,93.44414608,0.871,3.901818108
4,7,4,-32.04225352,0,0,0,0,28.31928932,0,25.6770859,93.54408634,0.178,3.901818108
4,7,4.5,-31.54929577,0,0,0,0,28.26980752,0.1,25.63682005,93.6440266,1.578,3.901818108
4,7,5,-32.6056338,0,0,0,0,28.1807403,0,25.63682005,93.54408634,1.631,3.901818108
4,7,5.5,-32.95774648,0,0,0,0,28.11146579,0,25.65695298,93.6440266,1.802,3.901818108
4,7,6,-29.92957746,4.6,1.2,4.488946629,0,28.07188035,0,25.74755113,93.74396687,1.877,3.901818108
4,7,6.5,2.112676056,56.8,12.4,57.03602776,2.320975429,28.04219127,0,25.73748467,93.74396687,2.341,3.901818108
4,7,7,45.77464789,154.2,40.4,164.5066912,7.220812445,28.00260584,0.1,26.14014314,93.14432529,2.919,3.901818108
4,7,7.5,94.01408451,248.2,65,278.8428024,11.60487714,27.95312405,0,26.55286808,92.44474344,3.139,3.901818108
4,7,8,235.915493,346.4,87.6,382.0885748,14.69951105,27.97291676,0,27.09645701,90.04617713,3.85,3.901818108
4,7,8.5,333.6619718,335,109.2,327.1649926,18.56780343,28.04219127,0,27.62997949,85.84868607,4.557,3.901818108
4,7,9,417.8873239,456,126.4,602.3110153,21.14666502,28.19063665,0,28.7070909,81.55125476,3.918,3.881106577
4,7,9.5,493.1690141,612.8,142,691.8258922,23.7255266,28.45783834,0,29.43187615,77.3537637,4.482,3.881106577
4,7,10,580.9859155,705.2,159.8,793.4873306,26.30438819,28.83389997,0.1,30.17679432,74.34556178,4.136,3.860085144
4,7,10.5,648.5915493,768.8,172.2,865.046421,28.1095913,29.15058345,0,30.69018387,71.81707312,4.122,3.860085144
4,7,11,662.6760563,783,174.2,884.8505973,28.62536362,29.47716329,0.1,31.24383927,68.2392117,4.505,3.838746003
4,7,11.5,725.3521127,836,187.2,943.4709592,30.68845289,29.88291399,0,31.9988239,65.80066928,4.241,3.838746003
4,7,12,766.1971831,880.8,199.4,993.3774834,32.493656,30.0016703,0,32.2102196,64.27158325,4.576,3.817081071
4,7,12.5,747.1830986,866.6,199.8,969.3484162,32.493656,29.81363948,0,32.65314392,62.80246138,4.257,3.795081971
4,7,13,383.4507042,458.6,111.6,527.8473124,18.05203111,29.88291399,0.1,32.77394146,63.1122762,3.399,3.795081971
4,7,13.5,690.1408451,809.8,191.6,918.3856692,31.71999752,30.1204266,0.1,33.17659993,62.62256891,3.555,3.772740025
4,7,14,626.7605634,713.2,172.6,820.1569547,29.14113594,30.1699084,0,33.24706516,61.33333952,3.453,3.772740025
4,7,14.5,561.8309859,651,163.6,748.86192,28.1095913,30.24907927,0,33.73025533,61.14345302,2.927,3.750046232
4,7,15,252.4647887,318.6,84.4,375.7512384,14.95739721,30.3381465,0,33.38799562,61.46326186,2.068,3.750046232
4,7,15.5,360.4225352,446.8,124.2,518.8694192,21.92032349,30.40742101,0.1,34.10271441,58.32513759,1.891,3.750046232
4,7,16,270.7746479,351,104,412.4549785,18.56780343,30.17980476,0,34.15304672,58.75488073,2.206,3.726991262
4,7,16.5,166.6197183,244.2,79.8,290.1971968,14.44162489,30.1699084,0,33.46852732,61.79306473,2.124,3.726991262
4,7,17,78.45070423,143.8,52,170.8440276,10.05756019,30.11053025,0,33.4483944,61.50323796,1.64,3.726991262
4,7,17.5,14.50704225,54,17.8,65.74986533,3.352520064,30.13032296,0.1,32.76387499,65.45087836,2.019,3.726991262
4,7,18,-27.67605634,4.6,1.4,5.281113681,0.257886159,30.37773193,0,31.71696297,70.75770633,2.282,3.726991262
4,7,18.5,-26.76056338,0,0,0,0,30.56576275,0,30.57945279,76.38434315,3.088,3.726991262
4,7,19,-26.33802817,0,0,0,0,30.41731737,0,30.11639555,78.40313647,3.115,3.726991262
4,7,19.5,-23.16901408,0,0,0,0,30.14021932,0.1,29.603006,80.3519716,3.032,3.726991262
4,7,20,-21.47887324,0,0,0,0,29.93239579,0,29.27081276,81.05155344,2.364,3.726991262
4,7,20.5,-26.1971831,0,0,0,0,29.78395041,0,29.03928414,81.95101581,2.212,3.726991262
4,7,21,-32.11267606,0,0,0,0,29.61571231,0,28.86815429,82.35077686,2.462,3.726991262
4,7,21.5,-26.33802817,0,0,0,0,29.496956,0,28.74735674,82.75053792,1.407,3.726991262
4,7,22,-27.74647887,0,0,0,0,29.42768149,0,28.45542935,83.74994055,2.3,3.726991262
4,7,22.5,-31.26760563,0,0,0,0,29.33861427,0,28.14336904,83.05035871,2.836,3.726991262
4,7,23,-29.36619718,0,0,0,0,29.22975432,0.1,27.96217273,83.35017949,1.89,3.726991262
4,7,23.5,-29.29577465,0,0,0,0,29.19016888,0,27.65011241,84.1497016,2.525,3.750046232
4,8,0,-30.14084507,0,0,0,0,29.13079073,0,27.3380521,84.34958213,1.811,3.750046232
4,8,0.5,-30.63380282,0,0,0,0,29.02193079,0,27.10652347,84.44952239,1.622,3.750046232
4,8,1,-31.26760563,0,0,0,0,28.94275992,0,26.90519424,85.2490445,1.581,3.750046232
4,8,1.5,-30.49295775,0,0,0,0,28.88338176,0,26.56293454,86.44832765,1.503,3.750046232
4,8,2,-29.78873239,0,0,0,0,28.81410725,0,26.60320039,88.04737186,1.405,3.750046232
4,8,2.5,-30.21126761,0,0,0,0,28.74483274,0,26.35153884,88.14731213,1.37,3.750046232
4,8,3,-31.4084507,0,0,0,0,28.66566187,0.1,26.25087422,88.84689397,1.439,3.750046232
4,8,3.5,-31.05633803,0,0,0,0,28.57659464,0,26.0193456,89.54647581,0.776,3.750046232
4,8,4,-30.14084507,0,0,0,0,28.50732013,0,25.85828221,90.34599792,0.762,3.750046232
4,8,4.5,-29.85915493,0,0,0,0,28.44794198,0,25.59655421,91.44534081,0.495,3.750046232
4,8,5,-31.26760563,0,0,0,0,28.38856383,0,25.52608898,91.44534081,0.796,3.750046232
4,8,5.5,-32.11267606,0,0,0,0,28.30939296,0,25.43549082,92.04498239,0.769,3.750046232
4,8,6,-28.23943662,4.6,1.2,4.488946629,0,28.25001481,0,25.22409512,91.94504213,0.891,3.750046232
4,8,6.5,0.070422535,50,11.2,54.6595266,2.320975429,28.16094758,0,25.79788344,92.44474344,1.538,3.750046232
4,8,7,31.69014085,138.4,36.8,152.8882411,6.962926286,28.02239856,0,26.35153884,91.34540055,1.708,3.750046232
4,8,7.5,147.3239437,254.8,67.2,282.8036376,12.12064946,27.99270948,0.1,26.76426377,90.54587844,2.409,3.750046232
4,8,8,247.9577465,359.4,90.8,393.7070249,15.73105568,28.0125022,0,27.42865025,87.74755107,3.066,3.750046232
4,8,8.5,335.6338028,346,112.4,351.1940598,19.34146191,28.10156943,0,28.35476474,83.65000028,3.755,3.726991262
4,8,9,427.8873239,454.6,131,617.3621893,22.43609581,28.28960024,0,29.25067983,78.50307673,4.537,3.726991262
4,8,9.5,510.4929577,617,145.4,710.0457344,24.75707124,28.55680193,0,30.2069937,74.43550802,4.52,3.703565429
4,8,10,569.7183099,688.2,156.4,772.0988202,26.56227435,28.9229672,0,30.94184541,70.80767647,4.37,3.703565429
4,8,10.5,539.2957746,655.6,150.2,730.9061335,25.0149574,29.19016888,0,31.50556727,68.9987577,3.358,3.679758684
4,8,11,491.6901408,578.2,131.8,658.5548761,22.43609581,29.43757785,0.1,31.68676358,68.22921768,3.259,3.679758684
4,8,11.5,696.4788732,820,184.4,922.8746158,30.94633905,29.8334322,0,32.28068483,65.45087836,4.122,3.65556059
4,8,12,735.915493,854.2,192.6,963.8032468,31.97788368,29.99177394,0,32.83434023,61.89300499,5.125,3.65556059
4,8,12.5,735.2112676,848.6,194,950.0723513,32.493656,29.8334322,0.1,33.27726455,59.36451633,5.308,3.630960307
4,8,13,711.2676056,829.8,194.8,943.9990705,32.75154216,29.88291399,0,33.59939132,57.44566328,4.756,3.605946568
4,8,13.5,638.7323944,753.6,178.2,859.2371959,30.43056673,30.05115209,0,33.7906541,55.47684009,4.373,3.605946568
4,8,14,474.5774648,542.6,132.8,624.7557485,23.20975429,30.19959747,0,34.0523821,54.74727617,3.795,3.580507661
4,8,14.5,351.3380282,420,107.8,495.1044076,19.34146191,30.36783557,0,33.90138518,57.71550199,2.751,3.554631403
4,8,15,270.8450704,338.4,89,397.9319159,16.246828,30.38762829,0,34.02218272,57.14584249,1.964,3.554631403
4,8,15.5,249.2957746,317.4,86.4,376.5434055,15.98894184,30.29856106,0,34.18324611,56.55619494,2.102,3.554631403
4,8,16,226.5492958,304.4,90.8,355.4189507,16.50471416,30.25897563,0.1,34.27384426,56.20640401,1.414,3.554631403
4,8,16.5,165.7746479,240.2,79.2,285.4441945,14.69951105,30.11053025,0,34.7369015,54.04769433,1.985,3.528305116
4,8,17,74.36619718,140,51.4,166.6191366,10.05756019,29.99177394,0,34.18324611,55.22698943,2.135,3.528305116
4,8,17.5,-6.549295775,29.8,9,40.40051966,2.06308927,30.08084117,0,33.76045471,59.75428336,1.158,3.528305116
4,8,18,-28.02816901,3.2,0.8,3.960835261,0.257886159,30.35793921,0.1,31.85789343,70.95758686,0.991,3.528305116
4,8,18.5,-31.1971831,0,0,0,0,30.56576275,0,30.60965217,77.11390707,1.451,3.554631403
4,8,19,-33.8028169,0,0,0,0,30.40742101,0,29.58287307,79.64239573,3.697,3.554631403
4,8,19.5,-33.02816901,0,0,0,0,30.13032296,0,28.69702444,80.85167292,3.038,3.554631403
4,8,20,-30.49295775,0,0,0,0,29.90270671,0,28.24403366,81.95101581,2.2,3.554631403
4,8,20.5,-31.1971831,0,0,0,0,29.7146759,0,28.0225715,82.75053792,1.787,3.554631403
4,8,21,-30,0,0,0,0,29.56623052,0,27.87157457,84.44952239,1.239,3.554631403
4,8,21.5,-32.18309859,0,0,0,0,29.43757785,0,27.71051118,86.54826792,2.578,3.554631403
4,8,22,-31.4084507,0,0,0,0,29.29902883,0,27.4689161,87.04796923,1.899,3.554631403
4,8,22.5,-28.16901408,0,0,0,0,29.2099616,0.1,27.28771979,88.24725239,1.357,3.554631403
4,8,23,-28.30985915,0,0,0,0,29.15058345,0,27.15685578,88.84689397,1.118,3.554631403
4,8,23.5,-30.91549296,0,0,0,0,29.08130894,0,27.03605824,89.0467745,1.85,3.554631403
4,9,0,-37.46478873,0,0,0,0,28.98234535,0,27.08639055,89.14671476,2.087,3.554631403
4,9,0.5,-30.49295775,0,0,0,0,28.88338176,0,27.07632409,89.14671476,1.167,3.554631403
4,9,1,-27.11267606,0,0,0,0,28.86358905,0,26.63339977,89.94623686,1.033,3.554631403
4,9,1.5,-24.57746479,0,0,0,0,28.84379633,0,26.573001,90.9456395,1.121,3.554631403
4,9,2,-25.70422535,0,0,0,0,28.8042109,0,26.54280161,91.24546029,0.747,3.554631403
4,9,2.5,-21.26760563,0,0,0,0,28.73493638,0,26.40187115,91.14552002,1.443,3.554631403
4,9,3,-15.28169014,0,0,0,0,28.68545459,0,26.34147238,91.34540055,1.486,3.554631403
4,9,3.5,-32.6056338,0,0,0,0,28.6359728,0,26.26094069,91.14552002,2.39,3.554631403
4,9,4,-25,0,0,0,0,28.57659464,0.1,26.20054191,90.9456395,2.34,3.554631403
4,9,4.5,-22.32394366,0,0,0,0,28.53700921,0,26.25087422,90.84569923,2.179,3.554631403
4,9,5,-21.33802817,0,0,0,0,28.51721649,0,26.31127299,90.54587844,2.058,3.554631403
4,9,5.5,-28.45070423,0,0,0,0,28.49742377,0,26.31127299,90.44593818,2.469,3.554631403
4,9,6,-20.77464789,1.8,0.4,1.848389788,0,28.48752742,0,26.2307413,90.24605765,2.599,3.554631403
4,9,6.5,-11.05633803,15.4,4,19.54012062,0.773658476,28.48752742,0,26.26094069,90.14611739,3.237,3.554631403
4,9,7,-12.46478873,14,3.8,17.95578652,0.257886159,28.42814926,0,26.27100715,90.04617713,4.647,3.554631403
4,9,7.5,-9.85915493,24.8,5.4,33.79912756,1.547316952,28.04219127,0,25.74755113,91.34540055,4.467,4.476995899
4,9,8,-12.81690141,28.6,7.4,31.95073777,1.805203111,27.90364225,0,25.32475974,92.04498239,2.925,4.704529498
4,9,8.5,-4.436619718,48,11.8,53.33924818,2.06308927,27.85416046,0.1,25.09323112,92.24486292,3.601,4.637367568
4,9,9,61.97183099,138.8,34,155.5287979,5.673495492,27.77498959,0,25.32475974,92.74456423,4.017,4.590310845
4,9,9.5,133.7323944,201.8,48.8,227.6159997,8.252357079,27.7255078,0,25.81801637,92.8445045,3.229,4.553730025
4,9,10,184.2957746,248.2,60.4,283.5958047,10.57333251,27.82447138,0,26.21060838,92.44474344,3.304,4.528696868
4,9,10.5,157.1830986,208.6,51.6,239.4985054,9.283901714,27.98281312,0,26.04954499,90.74575897,3.251,4.49013163
4,9,11,200.4225352,255.2,62.6,294.158032,11.34699098,28.10156943,0,26.02941206,88.34719265,3.463,4.476995899
4,9,11.5,355.9859155,452.4,108.2,511.47586,18.05203111,28.25991117,0,26.73406439,86.24844713,3.255,4.450287922
4,9,12,349.0140845,451.6,110.2,505.1385236,18.30991727,28.34897839,0.1,27.13672286,84.74934318,2.987,4.422979751
4,9,12.5,348.4507042,454.6,111.6,506.1947463,18.30991727,28.49742377,0,27.61991303,83.55006002,3.198,4.395048566
4,9,13,360.8450704,466.2,115.4,518.8694192,19.08357575,28.6359728,0,27.80110934,82.65059765,2.613,4.380841875
4,9,13.5,349.9295775,456.4,113.8,504.6104122,18.82568959,28.73493638,0,28.33463181,81.05155344,2.005,4.351930654
4,9,14,410.5633803,531.2,132,589.1082311,21.92032349,28.85369269,0,29.09968291,78.35316634,1.285,4.337219607
4,9,14.5,404.2253521,514.4,130.2,575.6413913,21.92032349,28.91307084,0.1,29.70367061,74.40552594,1.712,4.322333774
4,9,15,295.2112676,388.8,101.2,439.652714,17.27837264,28.98234535,0,30.25732601,72.32676847,1.486,4.292023697
4,9,15.5,336.4788732,438.4,118.4,493.7841292,20.6308927,29.11099802,0,30.60965217,71.19744349,2.435,4.276592177
4,9,16,288.943662,391.2,114.4,447.0462731,20.6308927,29.16047981,0,30.73044972,71.00755699,1.869,4.260971312
4,9,16.5,139.9295775,219.4,70.4,261.6791829,13.41008025,29.00213807,0.1,30.88144664,68.55902054,1.402,4.245157198
4,9,17,55.84507042,121.4,42.8,146.5509047,8.510243238,29.0417235,0,30.99217772,68.98876368,1.286,4.229145817
4,9,17.5,-11.61971831,33.4,10.6,44.09729924,2.320975429,29.18027253,0,30.83111433,69.9082141,0.401,4.229145817
4,9,18,-38.30985915,2.4,0.6,3.432723893,0,29.42768149,0,29.93519923,77.48368605,0.814,4.212933033
4,9,18.5,-36.69014085,0,0,0,0,29.59591959,0,28.56616043,82.55065739,0.912,4.212933033
4,9,19,-34.64788732,0,0,0,0,29.42768149,0,28.00243857,85.74874581,1.261,4.196514589
4,9,19.5,-36.12676056,0,0,0,0,29.19016888,0,27.56958072,87.24784976,1.507,4.196514589
4,9,20,-34.50704225,0,0,0,0,28.94275992,0,27.10652347,88.04737186,2.484,4.196514589
4,9,20.5,-33.23943662,0,0,0,0,28.77452182,0.1,26.99579239,88.54707318,2.071,4.1798861
4,9,21,-34.08450704,0,0,0,0,28.64586916,0,26.88506132,89.74635634,2.008,4.1798861
4,9,21.5,-34.71830986,0,0,0,0,28.56669829,0,26.83472901,89.94623686,1.622,4.1798861
4,9,22,-33.30985915,0,0,0,0,28.51721649,0,26.72399793,90.44593818,1.7,4.163043047
4,9,22.5,-25.70422535,0,0,0,0,28.47763106,0,26.52266869,90.64581871,1.685,4.163043047
4,9,23,-29.64788732,0,0,0,0,28.42814926,0,26.50253577,90.84569923,1.75,4.163043047
4,9,23.5,-30.63380282,0,0,0,0,28.36877111,0,26.51260223,91.24546029,1.595,4.145980777
4,10,0,-31.4084507,0,0,0,0,28.32918568,0,26.28107361,91.24546029,2.105,4.145980777
4,10,0.5,-50.63380282,0,0,0,0,28.25001481,0.1,26.29114007,91.04557976,2.578,4.145980777
4,10,1,-63.87323944,0,0,0,0,28.21042937,0,25.91868098,90.74575897,2.475,4.145980777
4,10,1.5,-37.25352113,0,0,0,0,28.20053301,0,25.69721883,90.74575897,2.28,4.128694494
4,10,2,-31.76056338,0,0,0,0,28.19063665,0,25.38515851,90.84569923,1.601,4.128694494
4,10,2.5,-29.43661972,0,0,0,0,28.17084394,0,25.08316466,91.34540055,1.51,4.128694494
4,10,3,-31.97183099,0,0,0,0,28.11146579,0,25.19389574,91.64522134,1.505,4.128694494
4,10,3.5,-31.90140845,0,0,0,0,28.02239856,0,25.02276589,91.54528108,1.464,4.128694494
4,10,4,-31.4084507,0,0,0,0,27.95312405,0,24.89190188,92.04498239,1.089,4.111179251
4,10,4.5,-32.32394366,0,0,0,0,27.91353861,0,24.83150311,92.24486292,1.238,4.111179251
4,10,5,-33.23943662,0,0,0,0,27.85416046,0.1,24.85163604,92.64462397,2.178,4.111179251
4,10,5.5,-27.3943662,0,0,0,0,27.77498959,0,24.88183542,92.64462397,1.892,4.111179251
4,10,6,-22.3943662,1.4,0.2,1.848389788,0,27.75519687,0,24.80130373,92.8445045,1.584,4.111179251
4,10,6.5,-7.957746479,23.8,6.2,27.19773546,1.031544635,27.73540415,0,24.92210127,92.8445045,1.376,4.111179251
4,10,7,-0.774647887,69,17.2,80.53698364,3.094633905,27.7255078,0,25.08316466,93.04438502,1.116,4.093429949
4,10,7.5,67.6056338,129,32.4,151.0398513,6.18926781,27.70571508,0,25.58648775,92.64462397,1.309,4.093429949
4,10,8,172.3239437,260.2,65,292.3096423,11.8627633,27.676026,0,26.13007668,91.14552002,1.918,4.093429949
4,10,8.5,301.4084507,326.2,99.2,381.8245192,17.53625879,27.69581872,0,26.61326685,88.34719265,3.063,4.093429949
4,10,9,485.7746479,535.6,146.4,612.609187,21.40455117,27.79478231,0,27.52931487,83.25023923,3.854,4.075441329
4,10,9.5,460.915493,563.2,131.6,639.0147554,22.95186813,27.97291676,0,28.23396719,79.29260481,3.407,4.075441329
4,10,10,604.2253521,735.8,165.4,820.9491218,28.62536362,28.2994966,0,29.22048045,75.35495844,3.106,4.057207964
4,10,10.5,652.1126761,782.8,173.8,874.8164813,29.91479441,28.64586916,0,29.87480046,72.4167147,3.415,4.057207964
4,10,11,681.6901408,800.4,177,897.7893258,30.17268057,29.11099802,0.1,30.52912048,70.12808268,3.532,4.038724253
4,10,11.5,725.3521127,844.2,187,947.1677387,31.71999752,29.5464378,0,30.98211126,68.2392117,3.524,4.019984414
4,10,12,728.8732394,848.2,189.6,952.9769638,31.71999752,29.73446861,0,31.77736174,66.58020333,3.074,4.000982477
4,10,12.5,725.3521127,838.8,189.6,940.0382353,32.23576984,29.5464378,0.1,32.10955498,63.99175052,3.283,4.000982477
4,10,13,657.7464789,761.4,177.8,867.9510335,30.43056673,29.58602323,0,32.64307745,62.49264657,2.6,3.981712275
4,10,13.5,404.0140845,485.6,115.2,552.9326024,20.11512038,29.77405405,0,33.00547008,60.35392494,2.251,3.962167436
4,10,14,130.0704225,172.8,44.4,204.3790995,8.252357079,30.10063389,0,32.27061837,63.71191778,1.398,3.962167436
4,10,14.5,451.971831,549.6,138.4,628.9806394,24.49918508,30.27876834,0.1,32.82427377,62.17283773,1.144,3.962167436
4,10,15,475.4225352,566.4,148.2,647.9926487,26.56227435,29.91260307,0,33.47859378,57.63554978,2.501,3.942341374
4,10,15.5,365.2112676,470.2,130.8,537.0892614,23.7255266,29.73446861,0,33.84098641,55.31693567,1.615,3.922227279
4,10,16,133.943662,187.8,52.4,226.8238326,10.31544635,29.68498682,0,33.64972363,57.35571704,1.579,3.922227279
4,10,16.5,73.8028169,112.2,29.8,128.3310625,5.415609333,30.04125573,0.1,32.65314392,63.75189388,1.295,3.922227279
4,10,17,-32.11267606,28.6,7.6,34.8553503,1.547316952,30.2886647,0,31.90822574,65.83065136,2.115,3.922227279
4,10,17.5,-56.4084507,15,4.6,13.46683989,0.515772317,30.49648823,0,29.61307246,74.04574099,4.326,3.922227279
4,10,18,-15.14084507,1.4,0.4,1.056222736,0,30.2886647,0,27.83130872,76.18446262,2.971,3.922227279
4,10,18.5,-17.95774648,0,0,0,0,29.89281035,0,27.4689161,80.75173265,3.916,3.922227279
4,10,19,-37.6056338,0,0,0,0,29.61571231,0,26.21060838,83.15029897,4.346,3.922227279
4,10,19.5,-19.57746479,0,0,0,0,29.41778514,0,25.79788344,86.34838739,4.201,3.922227279
4,10,20,-18.38028169,0,0,0,0,29.19016888,0,25.85828221,84.74934318,3.217,3.922227279
4,10,20.5,-18.94366197,0,0,0,0,28.97244899,0.1,26.14014314,83.25023923,2.032,3.922227279
4,10,21,-18.45070423,0,0,0,0,28.86358905,0,26.08981083,84.1497016,1.614,3.922227279
4,10,21.5,-17.18309859,0,0,0,0,28.81410725,0,26.02941206,85.14910423,0.969,3.922227279
4,10,22,-26.83098592,0,0,0,0,28.72504003,0,26.40187115,87.04796923,0.603,3.922227279
4,10,22.5,-23.16901408,0,0,0,0,28.64586916,0,26.37167176,87.9474316,0.631,3.922227279
4,10,23,-29.71830986,0,0,0,0,28.586491,0,26.21060838,88.34719265,1.197,3.922227279
4,10,23.5,-28.66197183,0,0,0,0,28.49742377,0,26.06967791,89.54647581,1.378,3.922227279
4,11,0,-28.94366197,0,0,0,0,28.43804562,0,25.91868098,90.24605765,0.922,3.922227279
4,11,0.5,-28.38028169,0,0,0,0,28.38856383,0,25.65695298,90.74575897,1.493,3.901818108
4,11,1,-27.95774648,0,0,0,0,28.33908204,0,25.71735175,91.14552002,0.947,3.901818108
4,11,1.5,-27.32394366,0,0,0,0,28.27970388,0,25.58648775,91.54528108,1.503,3.901818108
4,11,2,-29.29577465,0,0,0,0,28.22032573,0,25.53615544,91.94504213,1.242,3.901818108
4,11,2.5,-29.15492958,0,0,0,0,28.1807403,0,25.45562374,92.24486292,1.282,3.901818108
4,11,3,-30.56338028,0,0,0,0,28.1312585,0,25.53615544,92.44474344,1.647,3.901818108
4,11,3.5,-31.61971831,0,0,0,0,28.04219127,0,25.71735175,92.44474344,1.779,3.901818108
4,11,4,-31.54929577,0,0,0,0,27.99270948,0.1,25.70728529,92.64462397,2.007,3.901818108
4,11,4.5,-31.26760563,0,0,0,0,27.98281312,0,25.52608898,92.54468371,1.477,3.901818108
4,11,5,-31.69014085,0,0,0,0,27.99270948,0,25.34489266,92.94444476,2.47,3.901818108
4,11,5.5,-32.74647887,0,0,0,0,27.93333133,0,25.34489266,92.94444476,2.125,3.901818108
4,11,6,-30.98591549,2.2,0.4,2.640556841,0,27.92343497,0,25.22409512,92.94444476,1.795,3.901818108
4,11,6.5,-12.53521127,37.8,7.8,42.77702082,1.547316952,27.90364225,0,25.22409512,93.04438502,1.91,3.901818108
4,11,7,14.36619718,144,35.8,155.5287979,6.962926286,27.82447138,0,25.6770859,92.64462397,2.048,3.901818108
4,11,7.5,146.8309859,247.2,62.8,276.2022455,11.8627633,27.79478231,0,26.19047545,91.7451616,2.714,3.901818108
4,11,8,248.0985915,361.4,89.2,397.4038045,16.246828,27.77498959,0,26.98572593,89.8462966,3.199,3.901818108
4,11,8.5,341.056338,355.2,107.8,398.7240829,19.59934806,27.8442641,0,27.78097641,86.54826792,3.17,3.901818108
4,11,9,347.3239437,384.4,103.4,448.6306072,18.82568959,27.99270948,0,28.38496412,82.05095607,3.882,3.881106577
