month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
4,11,9.5,522.7464789,634.2,146.4,723.2485186,26.04650203,28.23022209,0,29.19028106,78.42312452,3.981,3.881106577
4,11,10,527.3943662,626.6,143,710.3097901,25.53072971,28.54690557,0.1,29.97546508,74.18565736,3.977,3.860085144
4,11,10.5,461.4788732,560.2,130.4,641.6553123,23.20975429,28.72504003,0,30.27745894,72.33676249,4.08,3.860085144
4,11,11,609.8591549,728,163,825.7021241,28.88324978,28.99224171,0,30.92171249,70.59780191,3.927,3.838746003
4,11,11.5,742.9577465,858.2,189.6,969.0843605,33.26731448,29.496956,0,31.30423804,68.34914599,4.179,3.838746003
4,11,12,758.4507042,873.8,196.4,978.5903651,34.04097295,29.73446861,0,31.91829221,65.12107549,4.231,3.817081071
4,11,12.5,669.0140845,786,179.6,874.5524256,30.94633905,29.60581595,0,32.52227991,64.46146975,2.946,3.817081071
4,11,13,323.5915493,393.4,94.2,448.8946629,16.50471416,29.74436497,0,32.39141591,62.37271825,2.874,3.795081971
4,11,13.5,507.2535211,614.4,147,688.1291127,25.27284356,30.04125573,0,32.6833433,61.73310057,2.048,3.795081971
4,11,14,250.1408451,301.6,74.8,341.9521109,13.1521941,30.01156666,0,32.99540362,60.79366209,2.47,3.772740025
4,11,14.5,188.0985915,295.2,73,340.6318324,12.63642178,30.16001204,0,32.44174822,64.19163104,1.672,3.772740025
4,11,15,110.0704225,152,39,173.4845844,6.962926286,30.1699084,0,32.03908975,66.50025112,2.046,3.772740025
4,11,15.5,-48.73239437,11.6,2.6,17.42767515,0.515772317,30.39752465,0,28.00243857,79.57243755,6.058,3.772740025
4,11,16,-37.6056338,3.8,0.6,6.337336418,0,30.47669552,0.1,25.73748467,87.44773029,4.937,3.772740025
4,11,16.5,-22.46478873,3.2,0.8,4.753002313,0,29.92249943,0,24.9925665,90.04617713,4.134,3.795081971
4,11,17,-23.5915493,2.4,0.2,3.168668209,0,29.40788878,0,24.36844587,92.34480318,5.284,3.838746003
4,11,17.5,-22.18309859,0.8,0,1.056222736,0,29.0912053,0,24.07651848,93.34420581,3.653,3.922227279
4,11,18,-21.47887324,0,0,0,0,28.85369269,0,23.99598678,93.54408634,2.771,3.981712275
4,11,18.5,-17.11267606,0,0,0,0,28.69535095,0,24.0966514,93.6440266,1.529,4.019984414
4,11,19,-15.77464789,0,0,0,0,28.54690557,0,24.42884464,94.04378766,2.741,4.038724253
4,11,19.5,-14.15492958,0,0,0,0,28.44794198,0,24.80130373,94.14372792,1.108,4.057207964
4,11,20,-18.38028169,0,0,0,0,28.38856383,0,24.92210127,94.24366818,1.517,4.075441329
4,11,20.5,-15.49295775,0,0,0,0,28.34897839,0,25.08316466,94.24366818,1.254,4.093429949
4,11,21,-17.11267606,0,0,0,0,28.31928932,0,25.0730982,94.44354871,2.255,4.093429949
4,11,21.5,-23.52112676,0,0,0,0,28.28960024,0,24.81137019,94.44354871,2.126,4.111179251
4,11,22,-23.16901408,0,0,0,0,28.25991117,0,24.71070557,94.24366818,1.236,4.111179251
4,11,22.5,-21.54929577,0,0,0,0,28.21042937,0,24.96236712,94.54348897,1.746,4.111179251
4,11,23,-21.90140845,0,0,0,0,28.15105122,0,25.05296527,94.44354871,1.107,4.111179251
4,11,23.5,-21.4084507,0,0,0,0,28.1312585,0,25.06303173,94.64342923,1.452,4.111179251
4,12,0,-18.23943662,0,0,0,0,28.10156943,0.1,25.04289881,94.64342923,1.825,4.111179251
4,12,0.5,-18.23943662,0,0,0,0,28.07188035,0,25.00263296,94.64342923,1.907,4.093429949
4,12,1,-20.49295775,0,0,0,0,28.06198399,0,25.23416158,94.7433695,1.166,4.093429949
4,12,1.5,-20.91549296,0,0,0,0,28.04219127,0,25.34489266,94.64342923,1.546,4.093429949
4,12,2,-21.4084507,0,0,0,0,28.03229492,0,25.21402866,94.7433695,1.412,4.093429949
4,12,2.5,-24.08450704,0,0,0,0,28.02239856,0,25.23416158,94.84330976,1.004,4.093429949
4,12,3,-29.29577465,0,0,0,0,28.00260584,0,25.1234305,95.04319029,0.881,4.093429949
4,12,3.5,-32.11267606,0,0,0,0,27.95312405,0,25.08316466,94.94325002,1.796,4.093429949
4,12,4,-31.90140845,0,0,0,0,27.89374589,0,24.97243358,95.04319029,1.794,4.093429949
4,12,4.5,-30.21126761,0,0,0,0,27.85416046,0,24.92210127,95.14313055,1.857,4.093429949
4,12,5,-24.15492958,0,0,0,0,27.78488595,0,25.05296527,95.14313055,2.031,4.075441329
4,12,5.5,-27.53521127,0,0,0,0,27.76509323,0,24.98250004,95.14313055,1.95,4.075441329
4,12,6,-30.77464789,2.6,0.6,2.904612525,0,27.76509323,0,24.97243358,95.14313055,1.906,4.075441329
4,12,6.5,-15.91549296,25,7,31.15857072,1.547316952,27.74530051,0,25.11336404,95.24307081,2.218,4.075441329
4,12,7,14.85915493,56.4,13.4,71.03097901,2.578861587,27.71561144,0,25.18382927,95.14313055,2.019,4.075441329
4,12,7.5,50.14084507,102.6,25,126.218617,4.899837016,27.69581872,0,25.31469328,94.94325002,1.997,4.075441329
4,12,8,186.5492958,270.8,65,305.7764821,12.37853562,27.70571508,0,25.97907976,94.54348897,2.172,4.075441329
4,12,8.5,325.0704225,340.2,101.2,432.5232105,13.41008025,27.70571508,0,26.69379854,92.44474344,3.096,4.057207964
4,12,9,457.3239437,481.8,132,618.1543564,17.79414495,27.80467867,0,27.18705517,89.74635634,3.456,4.057207964
4,12,9.5,395,477.6,110.4,561.64644,19.08357575,28.00260584,0,27.72057764,86.64820818,3.323,4.057207964
4,12,10,552.8873239,647.8,144.6,738.2996926,24.24129892,28.32918568,0,28.56616043,82.65059765,3.343,4.038724253
4,12,10.5,697.1830986,820.2,181.6,920.7621703,30.43056673,28.6359728,0.1,29.5224743,77.90343515,3.468,4.038724253
4,12,11,660.5633803,774.8,173.4,877.1929825,29.65690825,28.98234535,0,30.31772478,73.72593215,3.087,4.019984414
4,12,11.5,797.1830986,899.2,200,1007.372435,33.52520064,29.38809606,0,31.09284234,70.1380767,3.391,4.000982477
4,12,12,719.0140845,817.4,185.6,909.4077759,30.68845289,29.64540139,0,31.56596604,67.27978517,3.665,4.000982477
4,12,12.5,278.943662,346.4,82.6,397.4038045,14.18373873,29.88291399,0,29.63320538,72.68655341,5.25,3.981712275
4,12,13,335.4929577,582.4,136.2,663.8359897,22.69398197,30.23918291,0,28.42522997,76.41432523,5.266,3.981712275
4,12,13.5,104.1549296,167.4,41.6,195.4012062,7.478698603,30.1204266,0,27.37831794,82.55065739,4.577,3.981712275
4,12,14,35.28169014,107.2,26.8,125.6905056,4.641950857,30.05115209,0,26.49246931,84.84928344,1.685,3.962167436
4,12,14.5,24.92957746,57.4,14,70.23881196,2.578861587,29.76415769,0,26.46226992,86.0485666,1.707,3.981712275
4,12,15,5.704225352,35.6,9.4,44.09729924,1.805203111,29.51674872,0,26.16027607,87.84749134,1.594,3.962167436
4,12,15.5,8.802816901,31.8,8,40.13646398,1.805203111,29.31882155,0,26.41193761,88.54707318,0.769,3.962167436
4,12,16,2.957746479,44.4,11,52.01896976,1.805203111,29.13079073,0,26.62333331,88.74695371,1.097,3.962167436
4,12,16.5,12.32394366,68.8,16.6,78.95264953,3.094633905,28.95265628,0,26.72399793,89.64641608,1.201,3.962167436
4,12,17,11.4084507,50.2,12.2,58.88441755,1.805203111,28.83389997,0.1,26.62333331,89.94623686,1.161,3.962167436
4,12,17.5,-12.18309859,20.4,5.4,23.50095588,0.773658476,28.76462546,0,26.54280161,90.44593818,1.397,3.962167436
4,12,18,-19.43661972,1,0.2,1.32027842,0,28.7547291,0,26.47233638,91.54528108,1.68,3.962167436
4,12,18.5,-19.57746479,0,0,0,0,28.73493638,0,26.40187115,92.14492265,1.462,3.962167436
4,12,19,-22.32394366,0,0,0,0,28.68545459,0,26.37167176,92.8445045,1.416,3.962167436
4,12,19.5,-17.11267606,0,0,0,0,28.6359728,0,26.30120653,93.14432529,1.642,3.962167436
4,12,20,-22.53521127,0,0,0,0,28.59638736,0,26.20054191,93.44414608,2.207,3.962167436
4,12,20.5,-30.35211268,0,0,0,0,28.53700921,0,26.16027607,93.54408634,1.265,3.962167436
4,12,21,-31.05633803,0,0,0,0,28.49742377,0,25.97907976,93.44414608,0.8,3.942341374
4,12,21.5,-31.05633803,0,0,0,0,28.44794198,0,25.81801637,94.04378766,0.938,3.942341374
4,12,22,-30.77464789,0,0,0,0,28.35887475,0,25.68715236,94.14372792,0.507,3.942341374
4,12,22.5,-28.38028169,0,0,0,0,28.2994966,0,25.52608898,94.14372792,0.313,3.942341374
4,12,23,-27.11267606,0,0,0,0,28.24011845,0,25.38515851,94.44354871,1.423,3.942341374
4,12,23.5,-19.36619718,0,0,0,0,28.1807403,0,25.38515851,94.44354871,1.081,3.942341374
4,13,0,-18.09859155,0,0,0,0,28.12136214,0,25.43549082,94.94325002,1.205,3.942341374
4,13,0.5,-17.18309859,0,0,0,0,28.09167307,0,25.43549082,94.84330976,0.681,3.942341374
4,13,1,-17.04225352,0,0,0,0,28.06198399,0,25.43549082,94.94325002,0.582,3.942341374
4,13,1.5,-13.73239437,0,0,0,0,28.03229492,0,25.52608898,95.04319029,0.34,3.942341374
4,13,2,-13.02816901,0,0,0,0,28.0125022,0,25.61668713,94.94325002,0,3.942341374
4,13,2.5,-18.73239437,0,0,0,0,28.00260584,0,25.70728529,95.14313055,1.197,3.942341374
4,13,3,-18.52112676,0,0,0,0,27.99270948,0,25.62675359,95.34301108,1.76,3.942341374
4,13,3.5,-19.64788732,0,0,0,0,27.99270948,0,25.64688652,95.64283187,2.211,3.942341374
4,13,4,-17.25352113,0,0,0,0,27.98281312,0.1,25.63682005,95.84271239,2.05,3.942341374
4,13,4.5,-13.5915493,0,0,0,0,27.97291676,0,25.70728529,96.04259292,1.748,3.942341374
4,13,5,-10.63380282,0,0,0,0,27.97291676,0,25.7576176,95.94265266,0.974,3.922227279
4,13,5.5,-10.14084507,0,0,0,0,27.97291676,0,25.77775052,95.74277213,0.373,3.922227279
4,13,6,-15.63380282,1.4,0.2,1.32027842,0,28.00260584,0,25.81801637,95.84271239,0.538,3.922227279
4,13,6.5,-0.352112676,19.8,5,22.18067746,0.773658476,27.99270948,0,25.81801637,96.34241371,1.672,3.922227279
4,13,7,36.05633803,73.4,17.6,84.23376322,2.836747746,27.97291676,0,25.98914622,96.34241371,1.392,3.922227279
4,13,7.5,60,101.4,24.4,117.7688351,4.384064698,27.94322769,0,26.10994376,95.64283187,0.997,3.922227279
4,13,8,93.38028169,173.8,41.6,207.5477677,7.478698603,27.97291676,0,26.0193456,94.64342923,1.203,3.922227279
4,13,8.5,209.8591549,262,66.4,321.8838789,11.60487714,28.05208763,0,26.16027607,93.44414608,0.938,3.922227279
4,13,9,275.6338028,342.2,85.4,402.4208625,14.18373873,28.15105122,0,26.72399793,92.54468371,0.925,3.922227279
4,13,9.5,274.5070423,357,85.2,417.4720365,14.44162489,28.30939296,0,26.87499485,90.14611739,1.561,3.922227279
4,13,10,336.2676056,430.4,101,493.5200735,16.76260032,28.41825291,0.1,27.45884964,87.44773029,2.558,3.901818108
4,13,10.5,415.0704225,519.8,119.2,595.4455676,20.11512038,28.57659464,0,27.90177396,85.54886528,2.94,3.901818108
4,13,11,536.1267606,645.2,146.8,725.8890755,24.24129892,28.82400361,0,28.2842995,81.75113528,2.084,3.881106577
4,13,11.5,677.4647887,821.8,183.2,917.0653908,30.17268057,29.0912053,0,28.99901829,77.5036741,2.176,3.881106577
4,13,12,552.3239437,666.8,152.6,734.3388574,24.49918508,29.28913247,0,29.90499985,72.87643991,1.77,3.860085144
4,13,12.5,433.943662,528.2,123.2,593.8612335,20.11512038,29.33861427,0,30.23719309,71.0875092,1.812,3.860085144
4,13,13,452.0422535,553.8,129.8,636.3741986,21.92032349,29.51674872,0,30.61971864,69.08870394,2.497,3.860085144
4,13,13.5,455.2112676,565.4,134,644.8239805,22.69398197,29.58602323,0,30.90157957,67.72951636,3.648,3.838746003
4,13,14,286.6197183,374.2,90.2,429.8826537,15.47316952,29.63550503,0.1,30.39825648,72.17685807,5.053,3.838746003
4,13,14.5,0.281690141,161.6,38.4,187.4795357,6.447153968,30.01156666,0,28.24403366,81.35137423,3.952,3.838746003
4,13,15,82.95774648,156.4,37.4,180.3500322,6.18926781,30.10063389,0,28.06283734,85.2490445,1.358,3.838746003
4,13,15.5,145,192.8,47.4,216.5256609,7.994470921,29.56623052,0,28.42522997,84.24964186,1.886,3.838746003
4,13,16,3.098591549,60.4,14.6,68.91853354,2.578861587,29.2594434,0,27.29778625,85.54886528,3.586,3.881106577
4,13,16.5,-21.76056338,30.6,7.4,36.70374008,1.805203111,29.29902883,0,26.33140592,89.0467745,4.986,3.901818108
4,13,17,-14.43661972,14.4,3.4,16.89956378,0.515772317,29.2099616,0,25.93881391,91.44534081,3.451,3.962167436
4,13,17.5,-14.08450704,10.2,2.6,11.09033873,0,28.97244899,0,25.66701944,92.54468371,3.909,4.093429949
4,13,18,-19.92957746,1.6,0.4,1.32027842,0,28.7547291,0,25.5462219,92.94444476,3.617,4.145980777
4,13,18.5,-7.887323944,0,0,0,0,28.60628372,0,25.49588959,92.94444476,4.535,4.163043047
4,13,19,-29.01408451,0,0,0,0,28.45783834,0,25.26436097,92.94444476,3.984,4.163043047
4,13,19.5,-21.4084507,0,0,0,0,28.38856383,0,24.81137019,92.94444476,4.406,4.163043047
4,13,20,-6.830985915,0,0,0,0,28.32918568,0,24.54964218,93.04438502,3.721,4.163043047
4,13,20.5,-4.788732394,0,0,0,0,28.26980752,0,24.55970864,93.54408634,3.719,4.163043047
4,13,21,-14.71830986,0,0,0,0,28.19063665,0.1,24.38857879,93.44414608,4.814,4.163043047
4,13,21.5,-27.95774648,0,0,0,0,28.12136214,0,23.84498986,93.74396687,4.768,4.163043047
4,13,22,-20.77464789,0,0,0,0,28.04219127,0,23.64366062,94.14372792,4.355,4.1798861
4,13,22.5,-17.67605634,0,0,0,0,27.94322769,0,23.542996,94.14372792,4.062,4.196514589
4,13,23,-17.25352113,0,0,0,0,27.82447138,0,23.412132,94.34360844,4.875,4.196514589
4,13,23.5,-18.66197183,0,0,0,0,27.7255078,0,23.27120154,94.84330976,4.266,4.196514589
4,14,0,-13.45070423,0,0,0,0,27.65623328,0,23.0698723,95.14313055,3.597,4.196514589
4,14,0.5,-13.23943662,0,0,0,0,27.57706241,0,22.78801137,95.24307081,3.319,4.212933033
4,14,1,-14.57746479,0,0,0,0,27.52758062,0,22.43568521,95.24307081,3.619,4.229145817
4,14,1.5,-12.32394366,0,0,0,0,27.44840975,0,22.24442244,95.64283187,3.837,4.229145817
4,14,2,-9.295774648,0,0,0,0,27.34944616,0,21.95249504,96.04259292,3.879,4.245157198
4,14,2.5,-9.507042254,0,0,0,0,27.23068986,0,21.96256151,96.14253318,2.962,4.276592177
4,14,3,-9.85915493,0,0,0,0,27.15151899,0,21.90216273,96.14253318,3.454,4.292023697
4,14,3.5,-12.32394366,0,0,0,0,27.09214084,0,21.8316975,96.24247345,4.103,4.292023697
4,14,4,-9.647887324,0,0,0,0,27.04265904,0,21.85183043,96.44235397,3.225,4.276592177
4,14,4.5,-9.436619718,0,0,0,0,26.98328089,0,21.63036827,96.54229423,3.325,4.276592177
4,14,5,-9.084507042,0,0,0,0,26.94369546,0,21.55990303,96.74217476,2.968,4.276592177
4,14,5.5,-10.42253521,0,0,0,0,26.89421366,0,21.53977011,96.74217476,3.595,4.276592177
4,14,6,-13.02816901,0.6,0,1.056222736,0,26.84473187,0,21.49950426,96.6422345,3.724,4.260971312
4,14,6.5,-4.577464789,11,2.6,13.2027842,0.257886159,26.80514644,0,21.63036827,96.74217476,2.918,4.260971312
4,14,7,6.830985915,29.6,7.2,33.53507188,1.289430794,26.77545736,0,21.66056765,96.84211502,2.747,4.260971312
4,14,7.5,16.83098592,49.6,11.4,58.62036186,1.805203111,26.75566464,0,21.69076704,96.84211502,2.493,4.245157198
4,14,8,27.46478873,76.6,17.4,90.30704395,2.836747746,26.73587192,0.1,21.74109935,96.84211502,3.016,4.245157198
4,14,8.5,75,145.4,33.4,167.9394151,5.415609333,26.73587192,0,21.8316975,96.74217476,3.844,4.229145817
4,14,9,111.7605634,159.8,37.4,182.9905891,6.18926781,26.74576828,0,22.14375782,96.44235397,3.172,4.229145817
4,14,9.5,161.4788732,211.2,50,237.38606,8.252357079,26.79525008,0,22.32495413,95.74277213,3.594,4.229145817
4,14,10,165.2112676,218.8,51.8,247.1561203,8.510243238,26.84473187,0,22.55648275,95.24307081,3.311,4.212933033
4,14,10.5,186.3380282,233.8,55,268.5446307,9.283901714,26.97338453,0,22.87860953,94.04378766,3.273,4.212933033
4,14,11,173.1690141,224.8,52.8,257.454292,8.768129397,27.06245176,0,23.00947353,92.94444476,3.667,4.212933033
4,14,11.5,166.7605634,215.8,50.6,250.3247885,8.510243238,27.13172627,0,22.97927414,91.7451616,4.258,4.196514589
4,14,12,164.8591549,218.2,51.8,249.2685658,8.768129397,27.24058622,0,22.89874245,92.34480318,2.856,4.196514589
4,14,12.5,193.1690141,249.4,59.4,285.1801388,9.799674032,27.29006801,0,23.29133446,90.9456395,3.27,4.1798861
4,14,13,125.0704225,165.4,39.8,192.232538,6.962926286,27.29996437,0,23.36179969,89.94623686,3.944,4.1798861
4,14,13.5,106.7605634,142,34,167.4113037,5.931381651,27.34944616,0,23.31146738,89.54647581,3.617,4.163043047
4,14,14,110.5633803,150.6,36.2,173.7486401,6.18926781,27.37913524,0,23.12020461,89.74635634,3.707,4.163043047
4,14,14.5,148.3802817,189.6,45.2,218.6381064,7.736584762,27.3890316,0,23.22086923,89.24665502,3.898,4.163043047
4,14,15,78.73239437,103.8,25.2,120.4093919,4.384064698,27.35934252,0,22.98934061,89.44653555,4.076,4.145980777
4,14,15.5,72.95774648,97.8,23.4,114.3361112,4.12617854,27.3890316,0,22.87860953,89.64641608,3.445,4.145980777
4,14,16,46.61971831,65.8,15.8,76.31209269,2.578861587,27.32965345,0,22.92894184,89.44653555,2.857,4.145980777
4,14,16.5,28.52112676,43.4,10.6,50.17057997,1.805203111,27.23068986,0,22.98934061,89.54647581,2.656,4.145980777
4,14,17,21.97183099,34.2,8.2,40.13646398,1.289430794,27.17131171,0.1,22.80814429,89.54647581,2.861,4.128694494
4,14,17.5,0.633802817,7.4,1.8,9.506004626,0,27.11193356,0,22.76787845,89.94623686,3.107,4.128694494
4,14,18,-5.14084507,0.6,0,0.792167052,0,27.06245176,0,22.5967486,90.74575897,2.708,4.128694494
4,14,18.5,-13.52112676,0,0,0,0,26.99317725,0,22.44575167,91.7451616,2.856,4.128694494
4,14,19,-11.1971831,0,0,0,0,26.94369546,0,22.23435597,93.44414608,2.795,4.128694494
4,14,19.5,-11.76056338,0,0,0,0,26.87442095,0,22.06322612,94.04378766,2.945,4.111179251
4,14,20,-10.56338028,0,0,0,0,26.79525008,0,21.95249504,94.54348897,2.495,4.111179251
4,14,20.5,-9.507042254,0,0,0,0,26.73587192,0,21.93236212,94.94325002,2.439,4.111179251
4,14,21,-9.225352113,0,0,0,0,26.66659741,0,21.8316975,95.14313055,2.826,4.111179251
4,14,21.5,-9.295774648,0,0,0,0,26.62701198,0,21.7008335,95.44295134,3.142,4.111179251
4,14,22,-10.35211268,0,0,0,0,26.58742654,0,21.54983657,95.5428916,2.545,4.111179251
4,14,22.5,-14.50704225,0,0,0,0,26.54784111,0,21.53977011,95.5428916,2.56,4.111179251
4,14,23,-12.88732394,0,0,0,0,26.49835931,0,21.58003596,95.44295134,2.118,4.111179251
4,14,23.5,-12.3943662,0,0,0,0,26.44887752,0,21.43910549,95.44295134,2.261,4.093429949
4,15,0,-13.38028169,0,0,0,0,26.40929209,0,21.37870672,95.74277213,2.846,4.093429949
4,15,0.5,-28.66197183,0,0,0,0,26.37960301,0,21.32837441,95.94265266,3.431,4.093429949
4,15,1,-14.22535211,0,0,0,0,26.34001758,0,21.31830795,96.04259292,2.56,4.093429949
4,15,1.5,-10.63380282,0,0,0,0,26.28063942,0,21.46930488,96.14253318,1.865,4.093429949
4,15,2,-17.11267606,0,0,0,0,26.24105399,0,21.44917195,95.64283187,3.219,4.093429949
4,15,2.5,-11.12676056,0,0,0,0,26.21136491,0,21.12704518,94.94325002,2.434,4.093429949
4,15,3,-7.042253521,0,0,0,0,26.20146855,0,20.98611471,94.34360844,2.733,4.093429949
4,15,3.5,-6.76056338,0,0,0,0,26.19157219,0,20.76465255,94.14372792,3.104,4.075441329
4,15,4,-6.408450704,0,0,0,0,26.16188312,0,20.68412086,93.84390713,2.236,4.075441329
4,15,4.5,-4.366197183,0,0,0,0,26.12229768,0,20.64385501,93.6440266,1.687,4.075441329
4,15,5,-4.788732394,0,0,0,0,26.08271225,0,20.65392147,93.24426555,2.052,4.075441329
4,15,5.5,-4.366197183,0,0,0,0,26.04312681,0.1,20.70425378,93.44414608,1.591,4.075441329
4,15,6,-5.281690141,1.8,0.4,1.848389788,0,26.01343774,0,20.86531717,93.74396687,2.779,4.075441329
4,15,6.5,4.577464789,15.2,3.8,17.69173083,0.515772317,25.99364502,0,20.90558302,93.84390713,2.192,4.075441329
4,15,7,30.14084507,43.4,10.2,50.96274702,1.805203111,25.96395594,0,20.60358916,92.34480318,2.93,4.075441329
4,15,7.5,48.30985915,64.2,15,74.72775859,2.320975429,25.93426687,0,20.64385501,91.34540055,2.616,4.057207964
4,15,8,86.76056338,114,26.6,133.3481205,4.384064698,25.91447415,0,20.76465255,89.94623686,3.25,4.057207964
4,15,8.5,119.4366197,155.4,36.6,181.6703106,6.18926781,25.90457779,0,21.1471781,88.34719265,3.441,4.057207964
4,15,9,139.3661972,181,42.8,211.5086029,7.220812445,25.93426687,0,21.44917195,86.94802897,3.691,4.057207964
4,15,9.5,183.8028169,236,55.6,273.8257444,9.026015556,25.99364502,0,21.82163104,85.54886528,3.058,4.057207964
4,15,10,185.2112676,236,55.8,273.297633,9.283901714,26.05302317,0,22.21422305,84.64940292,2.913,4.038724253
4,15,10.5,156.5492958,206,49,238.4422827,7.994470921,26.15198676,0,22.3853529,83.84988081,2.549,4.038724253
4,15,11,187.1126761,247,59,282.5395819,9.541787873,26.24105399,0,22.61688152,83.15029897,2.018,4.038724253
4,15,11.5,266.8309859,336.4,79.4,383.1447976,12.37853562,26.34991393,0,23.09000522,82.35077686,1.165,4.038724253
4,15,12,292.4647887,370.2,87.6,418.5282592,13.41008025,26.50825567,0.1,23.59332831,81.1514937,1.304,4.019984414
4,15,12.5,314.1549296,394.6,93.2,449.1587186,14.44162489,26.61711562,0,24.13691725,80.05215081,1.356,4.019984414
4,15,13,243.0985915,304.6,72,351.9862269,11.8627633,26.74576828,0,24.36844587,79.07273623,1.008,4.019984414
4,15,13.5,485.915493,590.6,134.8,674.3982171,21.40455117,26.87442095,0,24.7811708,77.81348891,1.55,4.000982477
4,15,14,459.6478873,554.6,129.2,624.2276371,20.37300654,26.765561,0,25.68715236,75.61480312,1.511,4.000982477
4,15,14.5,177.4647887,226.2,55.6,253.229401,8.768129397,26.89421366,0,25.76768406,75.4548987,1.988,4.000982477
4,15,15,128.3802817,165.2,40.2,187.21548,6.447153968,27.33954981,0,25.8884816,76.19445665,1.101,3.981712275
4,15,15.5,105.3521127,138.4,33,159.4896332,5.157723175,27.47809883,0,25.86834868,77.23383539,2.312,3.981712275
4,15,16,90.84507042,119.6,28.6,139.4214012,5.157723175,27.44840975,0,25.85828221,77.99338139,2.708,3.981712275
4,15,16.5,45.84507042,63.6,15,75.25586996,2.578861587,27.35934252,0,25.6770859,78.80289752,2.088,3.981712275
4,15,17,19.64788732,30.8,7.6,37.23185145,1.805203111,27.29006801,0,25.60662067,79.65238976,1.202,3.981712275
4,15,17.5,1.830985915,9.4,2.4,12.41061715,0,27.23068986,0,25.43549082,81.35137423,1.933,3.981712275
4,15,18,-6.267605634,1,0,1.056222736,0,27.18120807,0,25.19389574,83.05035871,1.637,3.981712275
4,15,18.5,-7.957746479,0,0,0,0,27.09214084,0,25.13349697,84.94922371,1.221,3.981712275
4,15,19,-7.816901408,0,0,0,0,27.03276269,0,25.08316466,86.0485666,1.202,3.981712275
4,15,19.5,-7.816901408,0,0,0,0,26.97338453,0,24.92210127,87.1479095,1.161,3.981712275
4,15,20,-7.394366197,0,0,0,0,26.9337991,0,24.76103788,87.9474316,1.627,3.981712275
4,15,20.5,-7.464788732,0,0,0,0,26.90411002,0,24.66037326,88.64701344,1.39,3.962167436
4,15,21,-8.23943662,0,0,0,0,26.8843173,0,24.45904403,88.94683423,1.477,3.962167436
4,15,21.5,-8.38028169,0,0,0,0,26.85462823,0,24.36844587,89.64641608,1.575,3.962167436
4,15,22,-8.591549296,0,0,0,0,26.83483551,0,24.32818002,90.24605765,1.171,3.962167436
4,15,22.5,-8.591549296,0,0,0,0,26.80514644,0,24.29798064,90.64581871,1.673,3.962167436
4,15,23,-8.098591549,0,0,0,0,26.79525008,0,24.06645202,90.84569923,1.766,3.962167436
4,15,23.5,-8.169014085,0,0,0,0,26.78535372,0,24.04631909,90.9456395,0.743,3.962167436
4,16,0,-15.63380282,0,0,0,0,26.765561,0,23.98592032,90.9456395,0.212,3.962167436
4,16,0.5,-22.46478873,0,0,0,0,26.73587192,0,24.05638556,91.44534081,0.876,3.962167436
4,16,1,-17.32394366,0,0,0,0,26.67649377,0.1,23.77452463,91.64522134,1.596,3.962167436
4,16,1.5,-25.28169014,0,0,0,0,26.63690834,0,23.52286308,92.04498239,1.492,3.962167436
4,16,2,-26.83098592,0,0,0,0,26.60721926,0,23.40206554,92.54468371,1.561,3.962167436
4,16,2.5,-32.25352113,0,0,0,0,26.56763383,0,23.30140092,92.74456423,1.611,3.962167436
4,16,3,-35.91549296,0,0,0,0,26.52804839,0,23.00947353,93.24426555,1.907,3.962167436
4,16,3.5,-35.14084507,0,0,0,0,26.46867024,0,22.79807783,93.44414608,1.831,3.942341374
4,16,4,-36.4084507,0,0,0,0,26.41918845,0,22.64708091,93.44414608,1.161,3.942341374
4,16,4.5,-37.25352113,0,0,0,0,26.34001758,0,22.23435597,93.94384739,1.152,3.942341374
4,16,5,-36.90140845,0,0,0,0,26.27074306,0,22.12362489,93.94384739,0.949,3.942341374
4,16,5.5,-17.53521127,0,0,0,0,26.19157219,0,22.16389074,94.14372792,1.329,3.942341374
