month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
4,21,1.5,-25.35211268,0,0,0,0,27.73540415,0,25.4656902,94.94325002,1,3.418227335
4,21,2,-21.97183099,0,0,0,0,27.69581872,0,25.42542436,95.04319029,1.036,3.418227335
4,21,2.5,-7.605633803,0,0,0,0,27.66612964,0,25.50595605,95.04319029,0.735,3.418227335
4,21,3,-12.74647887,0,0,0,0,27.65623328,0,25.77775052,95.14313055,0.2,3.418227335
4,21,3.5,-11.54929577,0,0,0,0,27.64633693,0,25.82808283,95.14313055,0.167,3.418227335
4,21,4,-10.42253521,0,0,0,0,27.66612964,0,25.90861452,95.14313055,0.58,3.418227335
4,21,4.5,-8.943661972,0,0,0,0,27.69581872,0,25.8884816,95.44295134,0.535,3.418227335
4,21,5,-4.577464789,0,0,0,0,27.70571508,0,25.78781698,95.5428916,0.135,3.446491342
4,21,5.5,-2.253521127,0,0,0,0,27.7255078,0,25.82808283,95.74277213,0.421,3.446491342
4,21,6,-2.394366197,1.4,0.2,1.584334104,0,27.73540415,0.1,25.85828221,95.74277213,0.2,3.446491342
4,21,6.5,10.91549296,18.2,4,22.18067746,0.773658476,27.7255078,0,25.8079499,95.84271239,1.11,3.446491342
4,21,7,33.38028169,46.8,10,56.24386071,1.805203111,27.7255078,0,25.8079499,95.94265266,1.162,3.446491342
4,21,7.5,57.04225352,76,16.2,91.89137805,3.610406222,27.74530051,0,25.78781698,96.04259292,0.914,3.446491342
4,21,8,106.1971831,147.8,33,170.5799719,6.18926781,27.77498959,0,25.92874745,96.14253318,0.808,3.446491342
4,21,8.5,228.4507042,301.2,77.8,322.4119902,12.89430794,27.81457502,10.9,26.43207054,96.14253318,0.752,3.446491342
4,21,9,357.3943662,356.8,102.6,471.6034517,17.27837264,27.88384953,0,27.18705517,94.7433695,0.962,3.446491342
4,21,9.5,450.0704225,565,122.6,619.4746348,20.37300654,28.00260584,0,27.66017887,93.24426555,1.436,3.418227335
4,21,10,333.1690141,423.8,90.2,489.0311269,15.98894184,28.25001481,0,27.84137518,92.54468371,1.105,3.418227335
4,21,10.5,651.4084507,778,161,857.9169175,26.82016051,28.57659464,0,28.58629336,90.84569923,1.324,3.418227335
4,21,11,546.7605634,662.8,137.4,743.5808063,23.7255266,28.87348541,0,29.12988229,87.9474316,1.502,3.389441522
4,21,11.5,625.3521127,735.6,151.4,825.1740127,25.78861587,29.20006524,0,29.46207553,84.04976134,1.411,3.389441522
4,21,12,707.7464789,813.4,167.2,905.182885,28.36747746,29.47716329,0,30.25732601,78.48308868,1.253,3.360117648
4,21,12.5,617.6056338,717.2,149.2,806.4260591,25.78861587,29.3781997,0,31.09284234,71.92700741,1.603,3.330238739
4,21,13,649.2957746,751.8,161.4,829.927015,27.59381898,29.40788878,0,32.37128299,65.98056175,1.731,3.330238739
4,21,13.5,606.3380282,728.2,159.8,813.8196183,27.33593283,29.3781997,0,33.18666639,59.48444465,1.562,3.299787062
4,21,14,126.056338,172.2,39.4,208.8680461,7.736584762,29.56623052,0,33.29739747,59.15464178,1.733,3.299787062
4,21,14.5,18.09859155,76.6,18,88.72270985,3.352520064,30.1699084,0,30.81098141,65.48086044,4.305,3.299787062
4,21,15,76.69014085,122.4,29.2,139.6854569,4.899837016,30.40742101,0,28.23396719,70.63777802,3.036,3.299787062
4,21,15.5,63.16901408,108.4,25,122.7858931,4.384064698,30.07094481,0,27.7306441,72.46668483,2.369,3.299787062
4,21,16,33.87323944,73.2,18,81.06509501,3.352520064,29.67509046,0,27.89170749,74.5054662,1.514,3.299787062
4,21,16.5,135.6338028,208.2,62,222.0708303,10.05756019,29.29902883,0,28.54602751,74.20564541,1.949,3.299787062
4,21,17,45.56338028,86.6,23.8,96.90843605,4.12617854,28.84379633,0,29.56274015,69.41850681,1.103,3.299787062
4,21,17.5,-19.50704225,15.2,4,18.48389788,0.773658476,28.84379633,0,29.84460108,73.61599786,0.604,3.299787062
4,21,18,-19.01408451,0.4,0,0.528111368,0,29.11099802,0,28.58629336,77.94341126,1.756,3.299787062
4,21,18.5,-14.50704225,0,0,0,0,29.12089437,0,27.64004595,79.46250326,2.182,3.330238739
4,21,19,-28.94366197,0,0,0,0,28.96255263,0,27.76084349,81.95101581,2.235,3.330238739
4,21,19.5,-30.70422535,0,0,0,0,28.79431454,0,27.83130872,84.04976134,1.452,3.330238739
4,21,20,-29.36619718,0,0,0,0,28.64586916,0,27.54944779,84.94922371,2.209,3.330238739
4,21,20.5,-26.33802817,0,0,0,0,28.54690557,0,27.11658994,86.64820818,2.255,3.330238739
4,21,21,-30,0,0,0,0,28.50732013,0,26.95552655,87.44773029,0.905,3.330238739
4,21,21.5,-29.57746479,0,0,0,0,28.4677347,0,26.80452962,88.34719265,0.201,3.330238739
4,21,22,-26.4084507,0,0,0,0,28.39846019,0,26.56293454,89.14671476,0.569,3.330238739
4,21,22.5,-27.18309859,0,0,0,0,28.32918568,0,26.442137,90.34599792,0.516,3.330238739
4,21,23,-26.69014085,0,0,0,0,28.25991117,0,26.34147238,91.04557976,0.961,3.330238739
4,21,23.5,-26.47887324,0,0,0,0,28.1807403,0,26.22067484,91.44534081,0.401,3.330238739
4,22,0,-22.18309859,0,0,0,0,28.11146579,0,26.08981083,92.04498239,0.512,3.330238739
4,22,0.5,-22.6056338,0,0,0,0,28.04219127,0,25.98914622,92.14492265,0.205,3.330238739
4,22,1,-23.52112676,0,0,0,0,28.0125022,0,25.94888037,92.44474344,0.706,3.330238739
4,22,1.5,-24.36619718,0,0,0,0,27.97291676,0,25.68715236,92.74456423,1.575,3.330238739
4,22,2,-29.22535211,0,0,0,0,27.94322769,0,25.59655421,93.04438502,1.122,3.330238739
4,22,2.5,-29.71830986,0,0,0,0,27.90364225,0,25.4656902,93.24426555,1.285,3.330238739
4,22,3,-18.38028169,0,0,0,0,27.85416046,0,25.49588959,93.6440266,1.131,3.360117648
4,22,3.5,-8.38028169,0,0,0,0,27.82447138,0,25.44555728,93.6440266,1.08,3.360117648
4,22,4,-4.225352113,0,0,0,0,27.79478231,0,25.51602251,94.04378766,1.328,3.360117648
4,22,4.5,-4.014084507,0,0,0,0,27.79478231,0,25.55628836,94.14372792,1.496,3.360117648
4,22,5,-16.12676056,0,0,0,0,27.79478231,0,25.56635482,94.34360844,0.965,3.360117648
4,22,5.5,-21.69014085,0,0,0,0,27.79478231,0,25.4656902,94.44354871,0.892,3.360117648
4,22,6,-20.07042254,1.4,0.2,1.32027842,0,27.78488595,0,25.37509205,94.54348897,1.347,3.360117648
4,22,6.5,-4.366197183,22.2,5.6,22.70878883,0.773658476,27.75519687,0,25.38515851,94.84330976,1.822,3.360117648
4,22,7,10.91549296,43,9.8,48.58624587,1.805203111,27.71561144,0,25.60662067,94.94325002,1.473,3.360117648
4,22,7.5,20.07042254,53.6,11.8,62.05308575,2.06308927,27.71561144,0,25.83814929,94.94325002,1.002,3.360117648
4,22,8,68.09859155,130,29.4,149.9836285,4.899837016,27.77498959,0,26.19047545,94.94325002,1.08,3.360117648
4,22,8.5,85.35211268,150.2,34,175.8610856,5.931381651,27.80467867,0,26.34147238,94.7433695,1.929,3.360117648
4,22,9,99.78873239,144,32.4,167.147248,5.673495492,27.85416046,0,26.32133946,94.34360844,2.966,3.360117648
4,22,9.5,109.5774648,155.2,34.6,182.4624777,6.447153968,27.92343497,0,26.41193761,93.94384739,3.071,3.360117648
4,22,10,75.35211268,137.6,32,158.6974661,5.673495492,27.97291676,0,26.573001,93.54408634,2.415,3.360117648
4,22,10.5,180.8450704,286.2,64.6,323.2041573,11.08910483,28.02239856,0,26.95552655,93.04438502,2.341,3.360117648
4,22,11,309.5070423,433,95.8,488.5030155,15.98894184,28.09167307,0,27.26758686,91.84510187,1.681,3.360117648
4,22,11.5,559.7887324,674.4,144,758.896036,24.75707124,28.25991117,0,27.90177396,88.94683423,1.798,3.330238739
4,22,12,554.7887324,642.4,138.6,723.77663,23.98341276,28.25001481,0,28.3648312,85.14910423,2.843,3.299787062
4,22,12.5,462.1830986,561,123.2,633.4695861,21.14666502,28.42814926,0,29.23054691,82.35077686,1.894,3.299787062
4,22,13,396.4084507,480.8,107.2,542.3703751,18.56780343,28.64586916,0,29.72380354,78.43311855,2.127,3.26874408
4,22,13.5,445.1408451,532.6,118,602.575071,20.6308927,28.89327812,0,30.40832294,74.3155797,1.621,3.26874408
4,22,14,325.2112676,400.8,89.8,461.3052801,15.98894184,29.06151622,0,30.60965217,71.53724039,2.824,3.26874408
4,22,14.5,170.7042254,231.2,51.6,271.7132989,9.799674032,29.42768149,0,28.52589459,80.05215081,6.835,3.26874408
4,22,15,76.97183099,126.6,27.4,151.8320183,5.157723175,29.8334322,0,26.42200407,83.65000028,5.24,3.26874408
4,22,15.5,-23.16901408,44.2,9.8,51.22680271,1.547316952,29.70477954,0.6,25.59655421,86.64820818,4.668,3.26874408
4,22,16,-19.78873239,12.4,2.6,16.37145241,0,29.16047981,14.8,24.56977511,88.64701344,2.987,3.418227335
4,22,16.5,-8.661971831,18.2,3.6,23.76501157,0.773658476,27.66612964,1,24.10671786,91.64522134,3.576,4.409093509
4,22,17,-9.225352113,4,0.6,5.545169365,0,27.35934252,3.5,24.35837941,92.34480318,2.135,4.503125352
4,22,17.5,-20.70422535,1.6,0,1.848389788,0,27.18120807,0.5,23.99598678,92.64462397,4.178,4.541279556
4,22,18,-16.90140845,0,0,0,0,27.2207935,4.1,23.412132,93.74396687,4.975,4.541279556
4,22,18.5,-15.49295775,0,0,0,0,27.0525554,0.9,23.25106861,94.54348897,4.357,4.625781237
4,22,19,-22.11267606,0,0,0,0,26.98328089,0.8,22.9390083,94.44354871,5.055,4.614077674
4,22,19.5,-17.81690141,0,0,0,0,26.98328089,0.2,22.55648275,94.84330976,2.99,4.590310845
4,22,20,-19.36619718,0,0,0,0,26.96348817,1.8,22.58668214,94.84330976,3.175,4.566050577
4,22,20.5,-15.91549296,0,0,0,0,26.82493915,2.2,22.37528644,94.7433695,1.643,4.602254889
4,22,21,-13.45070423,0,0,0,0,26.67649377,1.9,22.3853529,94.7433695,0.896,4.625781237
4,22,21.5,-13.16901408,0,0,0,0,26.54784111,1.3,22.37528644,95.04319029,0.842,4.625781237
4,22,22,-13.16901408,0,0,0,0,26.46867024,1.6,22.41555229,95.5428916,2.058,4.625781237
4,22,22.5,-14.15492958,0,0,0,0,26.4290848,1.6,22.09342551,95.64283187,3.019,4.637367568
4,22,23,-13.87323944,0,0,0,0,26.38949937,0.8,22.28468828,96.14253318,3.028,4.625781237
4,22,23.5,-15.77464789,0,0,0,0,26.34001758,0.7,22.3853529,96.14253318,3.139,4.614077674
4,23,0,-19.08450704,0,0,0,0,26.34001758,0.1,22.40548582,95.94265266,2.197,4.590310845
4,23,0.5,-18.02816901,0,0,0,0,26.39939573,0,22.36521998,95.94265266,1.114,4.553730025
4,23,1,-11.47887324,0,0,0,0,26.40929209,0,22.3853529,95.94265266,0.378,4.528696868
4,23,1.5,-6.408450704,0,0,0,0,26.40929209,0,22.70747968,96.24247345,1.069,4.503125352
4,23,2,-12.46478873,0,0,0,0,26.4290848,0,22.92894184,96.14253318,1.62,4.49013163
4,23,2.5,-10.49295775,0,0,0,0,26.43898116,0.1,22.95914122,96.14253318,2.219,4.476995899
4,23,3,-13.16901408,0,0,0,0,26.45877388,0,22.95914122,96.14253318,2.649,4.463715554
4,23,3.5,-15.35211268,0,0,0,0,26.48846296,0.1,22.92894184,96.14253318,2.75,4.450287922
4,23,4,-17.3943662,0,0,0,0,26.49835931,0,22.76787845,96.04259292,3.17,4.450287922
4,23,4.5,-25.98591549,0,0,0,0,26.50825567,0,22.49608398,95.84271239,2.711,4.436710259
4,23,5,-11.47887324,0,0,0,0,26.52804839,0,22.36521998,96.04259292,2.141,4.436710259
4,23,5.5,-9.436619718,0,0,0,0,26.51815203,0,22.41555229,96.14253318,1.807,4.422979751
4,23,6,-7.394366197,0.8,0.2,0.792167052,0,26.50825567,0,22.43568521,96.44235397,1.498,4.422979751
4,23,6.5,-6.690140845,11.2,2.4,12.93872852,0.257886159,26.49835931,0,22.50615044,96.44235397,1.499,4.422979751
4,23,7,13.23943662,51.8,11,59.14847323,1.547316952,26.48846296,0,22.65714737,96.54229423,1.352,4.409093509
4,23,7.5,30.98591549,71.8,15.6,82.9134848,2.320975429,26.48846296,0,22.90880891,96.54229423,1.561,4.409093509
4,23,8,138.028169,187.6,40.4,210.1883245,6.705040127,26.50825567,0,23.30140092,96.34241371,1.324,4.395048566
4,23,8.5,73.45070423,107.4,23.4,121.4656147,4.384064698,26.57753018,0,23.44233139,95.74277213,1.559,4.395048566
4,23,9,43.5915493,120.4,26.2,137.5730114,4.384064698,26.62701198,0.6,23.4926637,95.94265266,1.379,4.395048566
4,23,9.5,144.7183099,271,57.8,302.8718696,9.026015556,26.67649377,0.3,23.78459109,95.64283187,0.922,4.395048566
4,23,10,256.056338,327.6,69.2,367.3014565,11.08910483,26.6468047,0,24.11678433,95.04319029,0.753,4.409093509
4,23,10.5,231.7605634,295.6,64.2,333.7663847,10.83121867,26.6468047,0,24.61004095,94.44354871,0.731,4.409093509
4,23,11,292.8873239,353.6,77.2,398.1959716,12.63642178,26.85462823,0,24.75097142,93.44414608,1.089,4.409093509
4,23,11.5,322.7464789,391.2,84.4,448.1024959,13.92585257,27.07234812,0,25.0730982,92.24486292,2.159,4.395048566
4,23,12,174.1549296,216,48.6,249.0045101,8.252357079,27.34944616,0,25.1234305,90.24605765,3.465,4.395048566
4,23,12.5,180.3521127,232,52.6,263.263517,8.768129397,27.57706241,0,25.3348262,88.44713292,2.944,4.380841875
4,23,13,203.0985915,258.8,57.2,297.5907559,9.799674032,27.5572697,0,25.69721883,85.74874581,2.76,4.380841875
4,23,13.5,108.4507042,146.2,32.6,169.2596935,5.673495492,27.5572697,0,25.78781698,82.85047818,2.159,4.380841875
4,23,14,144.5070423,217.6,50,246.8920646,8.252357079,27.60675149,0,26.03947853,82.2508366,2.38,4.36647031
4,23,14.5,289.6478873,360.8,81.2,416.1517581,13.41008025,27.5572697,0,26.56293454,80.75173265,4.067,4.36647031
4,23,15,209.2957746,261.2,59.6,309.4732617,10.57333251,27.49789154,0,26.42200407,82.15089634,4.22,4.351930654
4,23,15.5,259.8591549,336.8,81.8,384.465076,13.66796641,27.63644057,0,25.94888037,82.15089634,3.94,4.351930654
4,23,16,209.5070423,292,78.4,337.4631642,13.41008025,27.51768426,0,25.8884816,82.15089634,4.028,4.337219607
4,23,16.5,104.2957746,177.4,54.8,215.4694382,10.31544635,27.30986073,0,25.98914622,81.45131449,2.829,4.337219607
4,23,17,-5.492957746,35,9.2,55.71574934,2.578861587,27.26037894,0,25.77775052,82.55065739,2.005,4.337219607
4,23,17.5,-27.04225352,10.4,2.2,16.89956378,0.257886159,27.5572697,0,25.60662067,85.44892502,1.4,4.322333774
4,23,18,-26.83098592,0.8,0.2,1.056222736,0,27.59685513,0,25.32475974,87.44773029,1.721,4.322333774
4,23,18.5,-21.12676056,0,0,0,0,27.49789154,0,25.0730982,88.74695371,0.986,4.322333774
4,23,19,-16.83098592,0,0,0,0,27.39892796,0,24.77110434,89.74635634,2.826,4.322333774
4,23,19.5,-24.01408451,0,0,0,0,27.30986073,0,24.32818002,90.44593818,2.134,4.307269667
4,23,20,-32.3943662,0,0,0,0,27.25048258,0,24.07651848,91.04557976,2.217,4.307269667
4,23,20.5,-26.26760563,0,0,0,0,27.17131171,0,23.8349234,91.94504213,1.647,4.307269667
4,23,21,-26.54929577,0,0,0,0,27.08224448,0,23.77452463,92.44474344,1.459,4.307269667
4,23,21.5,-19.71830986,0,0,0,0,27.01296997,0,23.64366062,93.04438502,1.807,4.292023697
4,23,22,-20.63380282,0,0,0,0,26.94369546,0,23.64366062,93.44414608,1.498,4.292023697
4,23,22.5,-22.3943662,0,0,0,0,26.87442095,0,23.61346124,93.54408634,2.137,4.292023697
4,23,23,-20.49295775,0,0,0,0,26.80514644,0,23.86512278,94.04378766,1.536,4.292023697
4,23,23.5,-28.45070423,0,0,0,0,26.77545736,0,23.90538863,93.6440266,0.682,4.292023697
4,24,0,-24.57746479,0,0,0,0,26.74576828,0,23.88525571,93.94384739,0.821,4.276592177
4,24,0.5,-27.04225352,0,0,0,0,26.70618285,0,23.92552155,94.14372792,0.39,4.276592177
4,24,1,-17.46478873,0,0,0,0,26.67649377,0,23.84498986,94.24366818,0.295,4.276592177
4,24,1.5,-14.50704225,0,0,0,0,26.65670105,0,23.85505632,94.34360844,0.259,4.276592177
4,24,2,-16.47887324,0,0,0,0,26.65670105,0,23.85505632,94.44354871,0.267,4.276592177
4,24,2.5,-18.8028169,0,0,0,0,26.6468047,0,23.94565448,94.94325002,0.245,4.260971312
4,24,3,-15,0,0,0,0,26.63690834,0,23.88525571,95.34301108,0.975,4.260971312
4,24,3.5,-14.15492958,0,0,0,0,26.63690834,0,23.79465755,95.5428916,0.869,4.260971312
4,24,4,-4.014084507,0,0,0,0,26.6468047,0,23.8349234,95.64283187,0.772,4.260971312
4,24,4.5,-3.802816901,0,0,0,0,26.62701198,0,23.89532217,95.74277213,0.793,4.260971312
4,24,5,-5.985915493,0,0,0,0,26.65670105,0,23.85505632,95.44295134,0.231,4.260971312
4,24,5.5,-7.605633803,0,0,0,0,26.65670105,0,23.93558801,95.74277213,0.497,4.245157198
4,24,6,-9.647887324,0.8,0,1.056222736,0,26.65670105,0,23.95572094,95.94265266,1.043,4.245157198
4,24,6.5,-2.323943662,10.2,2.4,11.6184501,0,26.6468047,0,23.91545509,96.14253318,1.416,4.245157198
4,24,7,17.18309859,35.6,8,40.92863103,1.547316952,26.68639013,0,23.98592032,95.94265266,0.421,4.245157198
4,24,7.5,43.5915493,67,14.6,77.36831543,2.06308927,26.69628649,0,24.18724956,95.74277213,0.152,4.245157198
4,24,8,62.3943662,112.8,24.6,131.235675,4.12617854,26.70618285,0,24.35837941,95.44295134,1.495,4.245157198
4,24,8.5,117.0422535,149.4,33.2,169.7878049,5.415609333,26.73587192,0,24.53957572,94.84330976,2.074,4.229145817
4,24,9,149.9295775,188.4,42,212.8288814,6.705040127,26.82493915,0,24.77110434,93.74396687,1.777,4.229145817
4,24,9.5,222.7464789,278.8,62.2,314.226264,10.05756019,26.89421366,0,25.16369635,92.44474344,1.858,4.229145817
4,24,10,370.7746479,471.6,102,514.9085839,15.73105568,27.01296997,0,25.89854806,88.84689397,2.735,4.229145817
4,24,10.5,281.8309859,352.2,76.8,399.2521943,12.37853562,27.09214084,0,26.17034253,85.54886528,2.745,4.212933033
4,24,11,360.8450704,444.8,96.2,499.8574099,14.69951105,27.28017165,0,26.7843967,81.05155344,2.408,4.212933033
4,24,11.5,254.2957746,322.2,72.2,358.3235633,11.8627633,27.42861703,0,27.30785271,78.12330373,1.917,4.196514589
4,24,12,329.2957746,407.2,88.2,457.3444448,13.66796641,27.54737334,0,27.66017887,75.75471949,2.552,4.196514589
4,24,12.5,189.7183099,254,57.6,283.5958047,9.541787873,27.70571508,0,27.8111758,74.75531686,2.335,4.196514589
4,24,13,183.3802817,275.6,62.8,306.8327049,10.05756019,27.8442641,0,27.71051118,77.27381149,2.634,4.1798861
4,24,13.5,271.8309859,342.2,76.4,383.1447976,12.12064946,27.89374589,0,28.14336904,72.78649368,2.545,4.1798861
4,24,14,283.4507042,373.4,84.2,414.0393126,13.66796641,27.86405682,0,28.48562874,73.1362846,2.768,4.163043047
4,24,14.5,256.056338,321.8,73.4,374.6950157,12.63642178,27.83436774,0,28.64669213,71.00755699,1.936,4.163043047
4,24,15,428.7323944,535.4,127.2,604.6875165,20.88877886,27.73540415,0,29.61307246,67.50964778,2.601,4.163043047
4,24,15.5,321.6901408,419.2,106.4,478.2048438,17.79414495,27.48799519,0,29.79426877,66.10049007,3.406,4.145980777
4,24,16,199.0140845,290.2,79.4,334.0304403,13.41008025,27.54737334,0,29.2607463,69.43849486,3.133,4.145980777
4,24,16.5,134.7887324,213.2,63.6,243.195285,10.57333251,27.65623328,0,29.0493506,70.64777204,2.649,4.145980777
4,24,17,57.95774648,123.4,41.8,138.1011228,6.962926286,27.68592236,0,28.82788844,73.21623681,1.807,4.128694494
4,24,17.5,-11.76056338,24.8,5.4,31.15857072,1.289430794,27.74530051,0,28.34469827,75.04514362,2.122,4.128694494
4,24,18,-37.81690141,0.8,0.2,1.056222736,0,28.00260584,0,27.52931487,78.74293336,2.214,4.128694494
4,24,18.5,-35.14084507,0,0,0,0,28.12136214,0,26.90519424,81.45131449,1.576,4.128694494
4,24,19,-33.52112676,0,0,0,0,27.97291676,0,26.33140592,84.04976134,1.946,4.128694494
4,24,19.5,-35.21126761,0,0,0,0,27.76509323,0,25.93881391,85.44892502,1.824,4.128694494
4,24,20,-35.21126761,0,0,0,0,27.5572697,0,25.61668713,87.44773029,1.985,4.128694494
4,24,20.5,-35.49295775,0,0,0,0,27.39892796,0,25.29456035,88.44713292,1.842,4.128694494
4,24,21,-34.50704225,0,0,0,0,27.27027529,0,25.0730982,88.94683423,1.914,4.128694494
4,24,21.5,-34.29577465,0,0,0,0,27.14162263,0,24.77110434,88.54707318,1.151,4.128694494
4,24,22,-33.52112676,0,0,0,0,27.0525554,0,24.55970864,89.14671476,1.99,4.128694494
4,24,22.5,-33.52112676,0,0,0,0,26.97338453,0,24.5194428,89.54647581,1.759,4.111179251
4,24,23,-30.49295775,0,0,0,0,26.87442095,0,24.4389111,90.04617713,1.669,4.111179251
4,24,23.5,-22.95774648,0,0,0,0,26.83483551,0,24.33824649,90.34599792,0.997,4.111179251
4,25,0,-35.35211268,0,0,0,0,26.80514644,0,24.38857879,91.14552002,1.272,4.111179251
4,25,0.5,-37.04225352,0,0,0,0,26.78535372,0,24.13691725,91.44534081,1.08,4.111179251
4,25,1,-37.04225352,0,0,0,0,26.73587192,0,23.79465755,91.64522134,0.857,4.111179251
4,25,1.5,-35.49295775,0,0,0,0,26.66659741,0,23.56312893,92.74456423,0.655,4.111179251
4,25,2,-37.81690141,0,0,0,0,26.60721926,0,23.37186615,93.04438502,0.521,4.111179251
4,25,2.5,-37.46478873,0,0,0,0,26.52804839,0,23.24100215,93.24426555,0.359,4.111179251
4,25,3,-37.32394366,0,0,0,0,26.45877388,0,23.03967292,93.54408634,0.55,4.111179251
4,25,3.5,-37.6056338,0,0,0,0,26.38949937,0,22.91887537,93.44414608,0.499,4.111179251
4,25,4,-36.69014085,0,0,0,0,26.33012122,0,22.87860953,93.84390713,1.08,4.111179251
4,25,4.5,-35.49295775,0,0,0,0,26.25095035,0,22.82827722,94.14372792,1.274,4.093429949
4,25,5,-34.50704225,0,0,0,0,26.19157219,0,22.57661567,94.14372792,0.816,4.093429949
4,25,5.5,-31.4084507,0,0,0,0,26.1420904,0,22.60681506,93.94384739,0.835,4.093429949
4,25,6,-34.01408451,2.2,0.4,2.640556841,0,26.08271225,0,22.44575167,94.34360844,0.935,4.093429949
4,25,6.5,-8.169014085,42,8.8,43.30513219,1.547316952,26.03323046,0,22.67728029,94.84330976,0.683,4.093429949
4,25,7,45.49295775,146.4,32.4,149.7195729,5.673495492,25.95405959,0,23.8349234,94.7433695,0.636,4.093429949
4,25,7.5,106.7605634,248,55.6,263.7916284,9.541787873,25.89468143,0,24.38857879,93.94384739,2.181,4.093429949
4,25,8,167.3943662,352.6,77.4,388.4259113,12.63642178,25.86499236,0,24.74090496,92.64462397,2.369,4.093429949
4,25,8.5,292.0422535,396,90.8,379.448018,14.44162489,25.93426687,0,25.1234305,89.64641608,3.291,4.093429949
4,25,9,387.3239437,432.8,111.2,587.523897,17.53625879,26.11240133,0,25.81801637,85.04916397,3.354,4.075441329
4,25,9.5,495.0704225,640,130.4,699.7475628,20.6308927,26.35981029,0,26.65353269,81.25143397,2.936,4.075441329
4,25,10,566.1971831,719.6,144.4,781.6048248,22.43609581,26.70618285,0,27.53938133,77.01396681,2.603,4.075441329
4,25,10.5,533.2394366,653.4,130,718.2314607,20.6308927,27.11193356,0,28.01250503,74.55543633,2.661,4.057207964
4,25,11,588.7323944,736.2,146.2,806.1620034,22.95186813,27.35934252,0,28.66682505,71.96698352,2.626,4.057207964
4,25,11.5,590.8450704,705.2,140.8,773.4190986,22.17820965,27.65623328,0,29.41174322,69.07870991,2.676,4.038724253
4,25,12,661.2676056,797.4,160.4,865.838588,25.0149574,27.94322769,0,29.74393646,66.88002412,2.592,4.038724253
4,25,12.5,526.9014085,629.8,129.2,692.3540036,20.6308927,27.98281312,0,30.06606324,65.05111731,2.945,4.019984414
4,25,13,576.056338,719,149.6,785.0375487,23.7255266,28.07188035,0,30.17679432,62.93238373,3.31,4.019984414
4,25,13.5,521.4084507,633,134.8,704.5005651,21.66243733,28.05208763,0,30.5492534,61.0635008,2.743,4.000982477
4,25,14,384.7183099,485.8,105.4,549.2358229,17.53625879,28.12136214,0,30.58951925,60.31394883,3.162,4.000982477
4,25,14.5,470.915493,591.8,132.8,663.571934,21.92032349,28.0125022,0,31.04251003,57.86541238,3.172,3.981712275
4,25,15,388.5915493,504.6,119.4,569.8321662,20.11512038,27.86405682,0,31.13310819,57.17582457,3.256,3.981712275
4,25,15.5,297.3239437,408,103.4,464.4739483,17.53625879,27.82447138,0,31.1029088,54.86720449,3.264,3.962167436
4,25,16,201.9014085,305.2,85.2,350.9300041,14.44162489,27.79478231,0,31.05257649,57.80544823,3.527,3.962167436
4,25,16.5,109.5070423,201.4,63.8,233.4252247,11.34699098,27.74530051,0,30.5492534,61.03351873,4.042,3.962167436
4,25,17,28.94366197,103.6,37,120.6734476,6.447153968,27.81457502,0,29.91506631,63.67194167,3.22,3.962167436
4,25,17.5,-23.87323944,21,4,28.51801388,1.031544635,27.91353861,0,29.06948352,67.61958207,2.627,3.962167436
4,25,18,-41.76056338,1,0.2,1.056222736,0,28.16094758,0,27.85144165,73.48607552,2.732,3.962167436
4,25,18.5,-41.4084507,0,0,0,0,28.22032573,0,27.00585886,77.68356657,2.843,3.962167436
4,25,19,-40.84507042,0,0,0,0,28.02239856,0,26.58306746,80.3519716,2.496,3.962167436
4,25,19.5,-39.22535211,0,0,0,0,27.77498959,0,26.18040899,82.2508366,2.74,3.962167436
4,25,20,-39.01408451,0,0,0,0,27.5572697,0,25.98914622,82.55065739,2.833,3.962167436
