month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
4,30,16,196.056338,295.8,83.4,336.9350529,16.246828,28.49742377,0,32.56254576,47.63152943,3.459,2.996582688
4,30,16.5,97.11267606,188.6,60,216.2616052,11.8627633,28.40835655,0,32.36121652,48.88078272,2.751,2.996582688
4,30,17,13.23943662,82.8,27.6,97.17249174,5.673495492,28.39846019,0,31.76729528,51.1494267,2.503,2.996582688
4,30,17.5,-34.01408451,13,2.8,17.95578652,0.773658476,28.56669829,0,30.50898756,58.24518538,1.739,2.996582688
4,30,18,-43.5915493,0.4,0,0.528111368,0,28.91307084,0,28.44536289,67.4396896,1.562,3.033137246
4,30,18.5,-42.32394366,0,0,0,0,28.98234535,0,26.71393147,74.35555581,2.182,3.033137246
4,30,19,-39.29577465,0,0,0,0,28.70524731,0,26.2307413,78.19326191,2.073,3.033137246
4,30,19.5,-42.11267606,0,0,0,0,28.38856383,0,25.72741821,81.45131449,1.774,3.033137246
4,30,20,-50,0,0,0,0,28.07188035,0,25.4153579,77.6935606,2.928,3.033137246
4,30,20.5,-46.26760563,0,0,0,0,27.77498959,0,25.72741821,74.78529894,2.597,3.033137246
4,30,21,-47.88732394,0,0,0,0,27.61664785,0,25.48582313,75.80468962,1.769,3.033137246
4,30,21.5,-51.97183099,0,0,0,0,27.60675149,0,24.54964218,78.77291544,2.508,3.033137246
4,30,22,-51.54929577,0,0,0,0,27.45830611,0,24.44897756,75.0351496,2.593,3.033137246
4,30,22.5,-48.23943662,0,0,0,0,27.25048258,0,24.63017388,73.73592618,2.318,3.068916779
4,30,23,-54.92957746,0,0,0,0,27.14162263,0,24.42884464,71.40731804,3.438,3.068916779
4,30,23.5,-52.88732394,0,0,0,0,27.01296997,0,24.56977511,68.86883536,2.645,3.068916779
5,1,0,-51.97183099,0,0,0,0,26.96348817,0,24.18724956,70.52784373,2.564,3.068916779
5,1,0.5,-51.61971831,0,0,0,0,26.91400638,0,23.91545509,71.17745544,2.234,3.068916779
5,1,1,-45.63380282,0,0,0,0,26.87442095,0,23.09000522,76.30439094,1.944,3.068916779
5,1,1.5,-43.45070423,0,0,0,0,26.8843173,0,22.2544889,80.25203134,1.622,3.068916779
5,1,2,-48.02816901,0,0,0,0,26.78535372,0,21.74109935,83.55006002,1.493,3.068916779
5,1,2.5,-45.63380282,0,0,0,0,26.65670105,0,21.30824149,83.84988081,2.423,3.068916779
5,1,3,-46.83098592,0,0,0,0,26.4785666,0,21.23777626,84.84928344,2.213,3.068916779
5,1,3.5,-47.53521127,0,0,0,0,26.35981029,0,20.97604825,86.94802897,2.576,3.068916779
5,1,4,-46.33802817,0,0,0,0,26.27074306,0,20.78478548,87.44773029,2.639,3.068916779
5,1,4.5,-47.04225352,0,0,0,0,26.19157219,0,20.66398794,86.94802897,2.648,3.068916779
5,1,5,-47.04225352,0,0,0,0,26.11240133,0,20.57338978,86.94802897,1.802,3.068916779
5,1,5.5,-44.85915493,0,0,0,0,26.07281589,0,20.3317947,87.84749134,1.845,3.068916779
5,1,6,-43.38028169,2.2,0.4,2.376501157,0,26.0233341,0,20.23113008,88.44713292,1.89,3.068916779
5,1,6.5,-18.02816901,50.8,10.2,47.00191176,1.805203111,25.93426687,0,20.49285809,89.0467745,1.659,3.068916779
5,1,7,2.253521127,146.4,34.2,150.2476842,6.447153968,25.75613241,0,21.60016888,88.54707318,1.176,3.068916779
5,1,7.5,114.3661972,241.2,56.4,254.5496794,10.83121867,25.62747975,0,22.71754614,86.14850686,1.616,3.068916779
5,1,8,208.8732394,344.6,77,368.621735,14.44162489,25.65716882,0,23.58326185,83.74994055,2.042,3.068916779
5,1,8.5,299.4366197,443.2,95.2,477.4126768,17.79414495,25.79571785,0,24.8617025,79.66238378,2.134,3.068916779
5,1,9,392.0422535,532,110.6,576.4335583,20.88877886,26.01343774,0,26.32133946,73.8958306,2.346,3.068916779
5,1,9.5,461.8309859,607.6,123,660.6673215,23.46764044,26.26084671,0,27.83130872,66.5302332,3.771,3.033137246
5,1,10,525,676.6,133.8,737.5075256,25.53072971,26.56763383,0,29.35134445,59.11466567,5.042,2.996582688
5,1,10.5,580.2816901,725,141,791.6389408,27.07804667,26.82493915,0,30.37812355,54.89718657,4.194,2.996582688
5,1,11,614.7887324,753.6,145.6,825.7021241,28.36747746,27.02286633,0,30.8915131,52.06887712,4.332,2.959224716
5,1,11.5,643.6619718,780.8,151,858.1809732,29.3990221,27.36923888,0,31.37470327,51.47922957,4.241,2.921033461
5,1,12,664.7887324,803.4,157.4,882.7381518,30.68845289,27.68592236,0,31.58609897,52.11884725,4.521,2.881977479
5,1,12.5,642.9577465,788.8,155.8,858.4450289,30.17268057,27.70571508,0,31.89815928,52.10885322,3.952,2.881977479
5,1,13,513.8732394,644.2,131.8,707.1411219,25.53072971,27.90364225,0,31.85789343,53.2381782,3.754,2.842023636
5,1,13.5,383.0985915,468.8,98.8,523.0943101,19.08357575,28.1312585,0,32.20015313,52.95834546,2.71,2.801136995
5,1,14,299.7183099,385.4,84,432.2591548,16.50471416,28.37866747,0,31.95855805,53.56798107,2.368,2.801136995
5,1,14.5,396.4084507,500.2,110.8,565.0791639,22.43609581,28.47763106,0,32.45181468,52.05888309,2.672,2.759280685
5,1,15,275.915493,362,83.6,419.8485377,17.27837264,28.32918568,0,32.24041898,52.95834546,3.017,2.759280685
5,1,15.5,215.4225352,304,74.2,349.6097257,14.95739721,28.37866747,0,31.95855805,53.55798704,3.159,2.716415763
5,1,16,107.9577465,173.6,42,205.4353222,9.026015556,28.41825291,0,31.75722882,54.71729409,2.837,2.716415763
5,1,16.5,52.95774648,111.4,26.8,129.3872852,5.673495492,28.56669829,0,31.03244357,58.47504799,2.728,2.716415763
5,1,17,15.49295775,64.6,15.8,73.14342449,3.352520064,28.6359728,0,30.55931986,59.75428336,2.447,2.716415763
5,1,17.5,-22.3943662,12.2,3,14.25900694,0.515772317,28.62607644,0,29.89493339,63.09228815,2.277,2.716415763
5,1,18,-31.05633803,0.2,0,0.264055684,0,28.64586916,0,28.84802136,68.50905041,0.802,2.716415763
5,1,18.5,-33.02816901,0,0,0,0,28.62607644,0,27.77090995,75.97458807,1.06,2.759280685
5,1,19,-23.45070423,0,0,0,0,28.48752742,0,27.11658994,80.85167292,1.67,2.759280685
5,1,19.5,-27.25352113,0,0,0,0,28.25001481,0,26.61326685,81.55125476,2.058,2.759280685
5,1,20,-24.29577465,0,0,0,0,28.05208763,0,26.25087422,81.85107555,2.081,2.759280685
5,1,20.5,-22.18309859,0,0,0,0,27.90364225,0,26.18040899,82.45071713,2.128,2.759280685
5,1,21,-17.74647887,0,0,0,0,27.81457502,0,26.05961145,83.94982107,2.7,2.759280685
5,1,21.5,-24.92957746,0,0,0,0,27.70571508,0,26.16027607,84.74934318,3.085,2.759280685
5,1,22,-23.94366197,0,0,0,0,27.61664785,0,25.97907976,85.64880555,3.281,2.759280685
5,1,22.5,-19.85915493,0,0,0,0,27.59685513,0,25.7576176,85.2490445,2.58,2.759280685
5,1,23,-19.71830986,0,0,0,0,27.57706241,0,25.57642128,84.84928344,2.703,2.759280685
5,1,23.5,-16.61971831,0,0,0,0,27.56716606,0,25.4153579,84.44952239,2.578,2.759280685
5,2,0,-14.71830986,0,0,0,0,27.49789154,0,25.30462682,84.24964186,2.246,2.759280685
5,2,0.5,-16.83098592,0,0,0,0,27.44840975,0,25.21402866,84.84928344,3.854,2.759280685
5,2,1,-36.47887324,0,0,0,0,27.43851339,0.1,24.53957572,89.34659529,4.896,2.801136995
5,2,1.5,-21.26760563,0,0,0,0,27.47809883,0.1,24.07651848,91.34540055,2.21,2.801136995
5,2,2,-17.95774648,0,0,0,0,27.37913524,0,24.02618617,91.24546029,1.428,2.801136995
5,2,2.5,-17.81690141,0,0,0,0,27.26037894,0.1,24.03625263,91.64522134,1.321,2.801136995
5,2,3,-19.01408451,0,0,0,0,27.19110442,0,24.05638556,92.14492265,1.844,2.801136995
5,2,3.5,-20.07042254,0,0,0,0,27.13172627,0,23.94565448,92.64462397,2.248,2.801136995
5,2,4,-24.57746479,0,0,0,0,27.09214084,0,23.80472401,93.14432529,4.155,2.801136995
5,2,4.5,-31.26760563,0,0,0,0,27.01296997,0,23.80472401,92.74456423,4.695,2.801136995
5,2,5,-27.3943662,0,0,0,0,26.92390274,0,23.76445816,91.54528108,3.969,2.801136995
5,2,5.5,-24.22535211,0,0,0,0,26.91400638,0,23.53292954,93.14432529,3.857,2.801136995
5,2,6,-23.8028169,2.2,0.6,1.056222736,0,26.95359182,0,22.89874245,93.24426555,4.421,2.801136995
5,2,6.5,-21.26760563,11.8,2.8,12.41061715,0,26.96348817,0,22.66721383,93.14432529,2.206,2.801136995
5,2,7,-3.943661972,36,8,38.28807419,1.547316952,26.92390274,0,22.7276126,93.24426555,0.905,2.801136995
5,2,7.5,35.35211268,84.8,18,93.47571216,3.352520064,26.87442095,0,23.07993876,93.34420581,1.015,2.801136995
5,2,8,99.85915493,165,35.6,185.1030345,6.962926286,26.85462823,0,23.48259723,92.14492265,1.51,2.801136995
5,2,8.5,199.3661972,289.6,62.8,318.9792663,11.8627633,26.85462823,0,24.25771479,90.64581871,1.004,2.801136995
5,2,9,212.5352113,307.2,67,333.502329,12.63642178,26.94369546,0,25.28449389,87.24784976,1.241,2.801136995
5,2,9.5,300.4929577,406.6,86.2,442.8213822,15.98894184,27.0525554,0,26.06967791,82.35077686,1.17,2.801136995
5,2,10,357.1830986,476.8,98.6,522.8302544,18.56780343,27.21089714,0,26.80452962,76.90403252,1.752,2.759280685
5,2,10.5,501.4788732,625,123.6,681.5277206,23.46764044,27.36923888,0,28.01250503,68.77888912,2.731,2.759280685
5,2,11,637.3239437,778.2,150,854.7482493,29.3990221,27.48799519,0,29.1802146,62.67253904,3.273,2.716415763
5,2,11.5,652.8169014,782.4,150.2,864.2542539,29.65690825,27.7255078,0,30.27745894,58.32513759,3.592,2.672501059
5,2,12,650,783.2,150.2,865.046421,29.65690825,28.03229492,0,31.07270942,55.72669075,3.235,2.627493012
5,2,12.5,640.8450704,763,147.2,848.1468572,29.3990221,28.03229492,0,31.47536789,53.14823196,3.235,2.581345488
5,2,13,612.6760563,728.8,143.8,811.1790614,28.88324978,28.15105122,0,31.94849159,51.26935501,2.876,2.581345488
5,2,13.5,530.5633803,650.4,132.2,728.793688,26.82016051,28.35887475,0,32.24041898,50.0101077,2.943,2.534009579
5,2,14,489.6478873,603.6,126.8,672.813883,25.53072971,28.57659464,0,32.56254576,48.35109933,1.88,2.485433389
5,2,14.5,333.3098592,431,94.8,487.4467928,19.08357575,28.62607644,0,33.07593531,47.28173851,1.675,2.485433389
5,2,15,258.3802817,348.6,79,393.1789136,15.73105568,28.79431454,0,32.5524793,50.44984485,1.638,2.435561791
5,2,15.5,257.9577465,355.2,86.8,401.1005841,17.53625879,28.88338176,0,32.5524793,50.07007185,1.629,2.435561791
5,2,16,152.7464789,238.4,62.6,272.2414103,12.89430794,28.70524731,0,32.57261222,50.31992251,1.424,2.384336168
5,2,16.5,68.38028169,141.6,38.8,161.0739673,8.252357079,28.76462546,0,31.85789343,55.85661309,1.688,2.384336168
5,2,17,3.23943662,57,14.2,65.48580965,3.094633905,28.95265628,0,30.61971864,62.39270631,2.028,2.384336168
5,2,17.5,-32.11267606,10,2.4,11.6184501,0.257886159,29.20006524,0,29.24061337,68.27918781,2.225,2.384336168
5,2,18,-33.52112676,0.2,0,0.264055684,0,29.18027253,0,28.16350196,73.25621291,2.194,2.384336168
5,2,18.5,-34.15492958,0,0,0,0,28.95265628,0,27.67024533,77.30379357,1.762,2.435561791
5,2,19,-35.07042254,0,0,0,0,28.67555823,0,26.86492839,79.71235391,1.594,2.435561791
5,2,19.5,-34.43661972,0,0,0,0,28.40835655,0,26.43207054,81.95101581,2.63,2.435561791
5,2,20,-36.97183099,0,0,0,0,28.17084394,0,26.03947853,81.75113528,2.651,2.435561791
5,2,20.5,-35.49295775,0,0,0,0,28.00260584,0,25.92874745,82.75053792,1.127,2.435561791
5,2,21,-33.73239437,0,0,0,0,27.90364225,0,25.45562374,84.54946265,1.341,2.435561791
5,2,21.5,-31.76056338,0,0,0,0,27.82447138,0,25.27442743,86.94802897,1.48,2.435561791
5,2,22,-32.11267606,0,0,0,0,27.71561144,0,24.92210127,87.04796923,0.197,2.435561791
5,2,22.5,-32.88732394,0,0,0,0,27.61664785,0,24.85163604,88.34719265,0.645,2.435561791
5,2,23,-30.98591549,0,0,0,0,27.51768426,0,24.71070557,89.44653555,0.595,2.435561791
5,2,23.5,-29.50704225,0,0,0,0,27.41872068,0,24.4389111,90.74575897,0.77,2.435561791
5,3,0,-29.22535211,0,0,0,0,27.33954981,0,24.22751541,91.14552002,1.468,2.435561791
5,3,0.5,-33.5915493,0,0,0,0,27.28017165,0,24.11678433,91.64522134,1.116,2.435561791
5,3,1,-33.45070423,0,0,0,0,27.2207935,0,23.94565448,92.24486292,1.468,2.435561791
5,3,1.5,-29.85915493,0,0,0,0,27.17131171,0,23.81479047,92.44474344,0.51,2.435561791
5,3,2,-29.78873239,0,0,0,0,27.11193356,0,23.71412585,92.74456423,0.951,2.485433389
5,3,2.5,-32.32394366,0,0,0,0,27.0525554,0,23.45239785,92.8445045,1.194,2.485433389
5,3,3,-33.23943662,0,0,0,0,26.98328089,0,23.79465755,93.34420581,0.944,2.485433389
5,3,3.5,-31.1971831,0,0,0,0,26.9337991,0,23.47253077,93.34420581,0.294,2.485433389
5,3,4,-37.04225352,0,0,0,0,26.90411002,0,23.31146738,93.74396687,1.043,2.485433389
5,3,4.5,-37.88732394,0,0,0,0,26.87442095,0,23.23093569,93.94384739,1.115,2.485433389
5,3,5,-41.69014085,0,0,0,0,26.81504279,0,22.99940707,94.04378766,1.318,2.485433389
5,3,5.5,-38.73239437,0,0,0,0,26.75566464,0,22.79807783,94.24366818,1.37,2.485433389
5,3,6,-39.29577465,2.2,0.4,2.112445473,0,26.67649377,0,23.03967292,94.84330976,1.673,2.485433389
5,3,6.5,-16.4084507,40,9,40.13646398,1.805203111,26.55773747,0,23.18060338,94.7433695,0.927,2.485433389
5,3,7,34.29577465,133.8,29,137.8370671,5.931381651,26.4785666,0,23.71412585,94.84330976,1.399,2.485433389
5,3,7.5,104.3661972,239.4,53,251.6450669,10.83121867,26.40929209,0,24.16711663,93.6440266,1.445,2.485433389
5,3,8,152.8169014,335.8,72.8,364.6608997,14.18373873,26.40929209,0,24.45904403,91.64522134,2.339,2.485433389
5,3,8.5,296.056338,434.2,90.8,469.7550619,18.05203111,26.51815203,0,24.93216773,89.0467745,2.096,2.485433389
5,3,9,385.6338028,527.6,106.8,570.6243333,20.88877886,26.68639013,0,25.93881391,84.64940292,1.976,2.435561791
5,3,9.5,459.4366197,608,119.8,657.4986533,23.7255266,26.90411002,0,27.07632409,75.9845821,2.672,2.435561791
5,3,10,524.7183099,671.4,129.2,724.5687971,25.27284356,27.20100078,0,28.67689151,65.66075291,2.323,2.384336168
5,3,10.5,573.2394366,713,135.4,770.5144861,26.82016051,27.46820247,0,29.97546508,59.5444088,2.407,2.33169412
5,3,11,599.2957746,746,140.2,806.4260591,27.85170514,27.65623328,0,30.88144664,55.68671465,1.545,2.33169412
5,3,11.5,621.8309859,768,143.8,833.0956832,28.62536362,27.88384953,0,31.42503558,52.07887114,1.79,2.277569142
5,3,12,644.3661972,778.6,146.6,848.1468572,29.65690825,28.14115486,0,31.82769405,50.71968357,2.713,2.221890279
5,3,12.5,636.6197183,773.4,146.2,845.2422447,29.65690825,28.25001481,0,32.10955498,49.34050793,2.453,2.221890279
5,3,13,600,732.2,141,804.049558,28.88324978,28.40835655,0,32.60281161,48.59095596,2.419,2.164581728
5,3,13.5,560,685,135.8,755.7273678,28.1095913,28.57659464,0,33.2369987,47.63152943,2.01,2.164581728
5,3,14,501.3380282,623.6,126.6,691.2977809,26.56227435,28.85369269,0,33.45846086,45.82261067,1.642,2.105562403
5,3,14.5,456.7605634,567,120.6,631.6211963,25.53072971,28.95265628,0,33.58932486,44.39346491,2.309,2.04474546
5,3,15,366.7605634,477.6,108.2,537.0892614,22.95186813,28.98234535,0,33.70005594,43.15420564,2.802,2.04474546
5,3,15.5,276.9014085,380.2,92.8,432.2591548,19.85723422,28.90317448,0,33.7101224,43.11422954,2.516,2.04474546
5,3,16,179.9295775,278.4,75.2,319.5073777,15.98894184,28.77452182,0,33.68998948,43.47401448,2.194,1.982037751
5,3,16.5,91.1971831,179,55,207.283712,11.8627633,28.68545459,0,33.48866024,44.83320206,1.654,1.982037751
5,3,17,19.29577465,85,27.2,99.81304858,6.18926781,28.65576551,0,33.18666639,48.1512188,1.136,1.982037751
5,3,17.5,-29.15492958,14,2.6,19.54012062,0.773658476,28.84379633,0,32.13975436,61.93298109,0.204,1.982037751
5,3,18,-42.32394366,0.4,0,0.264055684,0,29.44747421,0,28.88828721,71.92700741,0.556,1.982037751
5,3,18.5,-39.50704225,0,0,0,0,29.5464378,0,27.22732102,76.96399668,0.828,1.982037751
5,3,19,-37.18309859,0,0,0,0,29.19016888,0,26.84479547,80.65179239,1.499,1.982037751
5,3,19.5,-35,0,0,0,0,28.79431454,0,26.15020961,83.25023923,2.072,1.982037751
5,3,20,-34.92957746,0,0,0,0,28.4677347,0,25.83814929,84.04976134,2.443,2.04474546
5,3,20.5,-35.28169014,0,0,0,0,28.20053301,0,25.45562374,85.74874581,2.516,2.04474546
5,3,21,-33.45070423,0,0,0,0,28.0125022,0,25.38515851,85.84868607,2.592,2.04474546
5,3,21.5,-49.22535211,0,0,0,0,27.83436774,0,25.4656902,85.04916397,2.46,2.04474546
5,3,22,-38.94366197,0,0,0,0,27.68592236,0,25.51602251,85.04916397,2.475,2.04474546
5,3,22.5,-38.30985915,0,0,0,0,27.60675149,0,25.21402866,85.94862634,1.352,2.04474546
5,3,23,-36.61971831,0,0,0,0,27.57706241,0,24.73083849,86.34838739,0.984,2.04474546
5,3,23.5,-35.49295775,0,0,0,0,27.53747698,0,24.25771479,88.14731213,0.046,2.04474546
5,4,0,-35.21126761,0,0,0,0,27.44840975,0,24.06645202,89.54647581,0.501,2.04474546
5,4,0.5,-35.49295775,0,0,0,0,27.35934252,0,23.58326185,90.24605765,0.29,2.04474546
5,4,1,-36.76056338,0,0,0,0,27.26037894,0,23.47253077,90.84569923,0,2.04474546
5,4,1.5,-36.54929577,0,0,0,0,27.17131171,0,23.150404,91.24546029,0,2.04474546
5,4,2,-36.76056338,0,0,0,0,27.08224448,0,23.00947353,91.7451616,0.023,2.04474546
5,4,2.5,-35.77464789,0,0,0,0,27.00307361,0,22.90880891,92.24486292,0.012,2.04474546
5,4,3,-37.81690141,0,0,0,0,26.91400638,0,22.73767906,92.54468371,0.803,2.04474546
5,4,3.5,-36.26760563,0,0,0,0,26.83483551,0,22.53634983,92.8445045,0.184,2.04474546
5,4,4,-36.47887324,0,0,0,0,26.77545736,0,22.2544889,93.34420581,0.131,2.04474546
5,4,4.5,-37.95774648,0,0,0,0,26.70618285,0,22.32495413,93.54408634,1.196,2.04474546
5,4,5,-37.04225352,0,0,0,0,26.63690834,0,22.11355843,93.74396687,0.923,2.04474546
5,4,5.5,-39.36619718,0,0,0,0,26.57753018,0,21.85183043,93.74396687,1.51,2.04474546
5,4,6,-38.66197183,1.8,0.2,1.848389788,0,26.48846296,0,22.20415659,93.94384739,1.398,2.04474546
5,4,6.5,-16.1971831,36.2,8.4,36.70374008,1.805203111,26.39939573,0,22.16389074,93.94384739,0.952,2.04474546
5,4,7,36.97183099,131.2,28.6,135.7246216,5.673495492,26.32022486,0,23.26113507,94.34360844,1.094,2.04474546
5,4,7.5,80.70422535,196.4,43.2,210.4523802,9.283901714,26.25095035,0,23.56312893,93.14432529,1.828,2.04474546
5,4,8,159.7183099,338.4,73.2,364.1327883,14.69951105,26.24105399,0,24.07651848,91.44534081,2.507,2.04474546
5,4,8.5,301.971831,440.8,92.2,473.7158972,18.56780343,26.3103285,0,24.9925665,88.04737186,2.568,2.04474546
5,4,9,391.5492958,529.6,106.8,570.3602776,21.14666502,26.52804839,0,25.99921268,83.45011976,2.538,2.04474546
5,4,9.5,460.4225352,610.4,119.4,657.2345976,23.98341276,26.79525008,0,27.29778625,76.12449847,2.479,1.982037751
5,4,10,527.1830986,678,129.2,730.3780221,26.04650203,27.13172627,0,28.86815429,65.53083057,2.849,1.982037751
5,4,10.5,585.915493,730.2,136.8,788.2062169,27.85170514,27.40882432,0,30.51905402,57.78546017,3.099,1.91733923
5,4,11,599.2957746,733.6,136,796.6559988,27.85170514,27.63644057,0,31.72702943,53.4680408,2.937,1.91733923
5,4,11.5,616.9014085,758.4,140.6,824.909957,28.88324978,27.94322769,0,32.37128299,49.83021522,3.292,1.91733923
5,4,12,619.0140845,765.8,143,831.5113491,29.65690825,28.31928932,0,32.74374207,48.44104556,3.05,1.850542278
5,4,12.5,676.056338,810,152.4,880.6257063,31.97788368,28.38856383,0,33.156467,47.57156528,3.635,1.850542278
5,4,13,582.3943662,703.8,135.6,777.6439896,29.14113594,28.60628372,0,33.25713162,46.90196551,3.737,1.781530951
5,4,13.5,539.0140845,659.8,130,729.3217994,27.85170514,28.9229672,0,33.38799562,46.4422403,3.605,1.781530951
5,4,14,509.9295775,640,129.4,712.950347,28.36747746,29.11099802,0,33.67992302,44.40345893,3.541,1.781530951
5,4,14.5,424.9295775,539.2,114.4,608.3842961,25.27284356,29.22975432,0,33.7101224,45.53278391,3.45,1.781530951
5,4,15,355.0704225,450.2,100.2,512.2680271,22.43609581,29.29902883,0,33.68998948,46.13242549,2.961,1.710180135
5,4,15.5,281.4084507,382.6,92.2,439.1246026,20.6308927,29.29902883,0,33.43832793,46.24235977,3.131,1.710180135
5,4,16,184.5070423,277.2,74.2,321.8838789,16.50471416,29.20006524,0,33.48866024,45.92255093,3.227,1.710180135
5,4,16.5,95.70422535,179,54.4,209.3961575,12.12064946,29.12089437,0,33.33766332,47.94134425,2.359,1.710180135
5,4,17,23.30985915,86.2,27,102.1895497,6.18926781,29.07141258,0,33.28733101,51.34930722,1.25,1.710180135
5,4,17.5,-27.25352113,13.8,2.4,19.54012062,0.773658476,29.17037617,0,32.54241284,58.06529291,1.188,1.710180135
5,4,18,-39.43661972,0.6,0,0.528111368,0,29.70477954,0,29.57280661,70.10809462,0.645,1.710180135
5,4,18.5,-38.16901408,0,0,0,0,29.8334322,0,27.97223919,78.56304089,0.006,1.710180135
5,4,19,-35.77464789,0,0,0,0,29.50685236,0,26.65353269,81.35137423,0.853,1.710180135
5,4,19.5,-32.25352113,0,0,0,0,29.11099802,0,26.06967791,83.55006002,1.089,1.710180135
5,4,20,-34.64788732,0,0,0,0,28.77452182,0,25.7576176,84.64940292,0,1.710180135
5,4,20.5,-32.18309859,0,0,0,0,28.50732013,0,25.34489266,85.94862634,0.661,1.710180135
5,4,21,-30.84507042,0,0,0,0,28.30939296,0,25.1234305,87.04796923,1.115,1.710180135
5,4,21.5,-32.74647887,0,0,0,0,28.1807403,0,24.80130373,87.24784976,1.496,1.710180135
5,4,22,-33.16901408,0,0,0,0,28.06198399,0,24.68050619,87.64761081,1.695,1.710180135
5,4,22.5,-33.45070423,0,0,0,0,27.95312405,0,24.44897756,88.54707318,1.999,1.710180135
5,4,23,-31.4084507,0,0,0,0,27.8442641,0,24.35837941,89.54647581,1.903,1.710180135
5,4,23.5,-32.67605634,0,0,0,0,27.73540415,0,24.14698371,89.94623686,1.371,1.710180135
5,5,0,-32.53521127,0,0,0,0,27.63644057,0,24.00605325,90.24605765,1.633,1.710180135
5,5,0.5,-32.67605634,0,0,0,0,27.53747698,0,24.00605325,90.74575897,2.443,1.710180135
5,5,1,-34.85915493,0,0,0,0,27.43851339,0,24.01611971,90.74575897,1.149,1.710180135
5,5,1.5,-34.92957746,0,0,0,0,27.37913524,0,23.66379355,91.04557976,0.761,1.710180135
5,5,2,-33.52112676,0,0,0,0,27.32965345,0,23.43226492,91.54528108,0.841,1.710180135
5,5,2.5,-33.66197183,0,0,0,0,27.27027529,0,23.21080277,91.84510187,1.625,1.710180135
5,5,3,-33.94366197,0,0,0,0,27.20100078,0,23.22086923,92.44474344,1.152,1.710180135
5,5,3.5,-33.73239437,0,0,0,0,27.13172627,0,23.0698723,92.54468371,0.667,1.710180135
5,5,4,-34.50704225,0,0,0,0,27.06245176,0,22.89874245,93.04438502,0,1.710180135
5,5,4.5,-32.67605634,0,0,0,0,27.01296997,0,22.58668214,93.24426555,0.669,1.710180135
5,5,5,-33.23943662,0,0,0,0,26.9337991,0,22.5162169,93.54408634,1.55,1.710180135
5,5,5.5,-32.25352113,0,0,0,0,26.86452459,0,22.42561875,93.6440266,1.3,1.710180135
5,5,6,-30.56338028,1.6,0.2,1.584334104,0,26.79525008,0,22.35515351,93.6440266,0.977,1.710180135
5,5,6.5,-11.1971831,31,6.6,31.95073777,1.289430794,26.72597557,0,22.45581813,94.24366818,1.603,1.710180135
5,5,7,37.95774648,125.8,26.8,130.1794522,5.673495492,26.65670105,0,23.81479047,94.24366818,0.685,1.710180135
5,5,7.5,106.3380282,228.6,49.4,244.7796191,10.83121867,26.53794475,0,24.70063911,92.64462397,1.023,1.710180135
5,5,8,144.7183099,305.2,65.2,337.7272199,13.92585257,26.53794475,0,25.16369635,91.14552002,1.4,1.710180135
5,5,8.5,288.3802817,410.2,84.6,452.3273868,18.05203111,26.70618285,0,25.91868098,88.84689397,1.534,1.710180135
5,5,9,383.0985915,512.8,101.8,564.8151082,21.14666502,26.91400638,0,26.84479547,85.04916397,1.597,1.710180135
5,5,9.5,452.6760563,584.4,112.6,642.4474793,23.7255266,27.21089714,0,28.04270442,79.01277207,1.349,1.710180135
5,5,10,514.0140845,647.6,121.6,712.4222356,25.78861587,27.57706241,0,29.45200907,70.1380767,1.843,1.710180135
5,5,10.5,486.4788732,587.8,109.8,654.8580965,23.46764044,27.86405682,0,30.7606491,62.28277202,2.483,1.636354589
5,5,11,608.4507042,740.4,137.2,809.858783,29.14113594,28.05208763,0,31.84782697,58.92477917,2.366,1.636354589
5,5,11.5,628.1690141,740.6,137.2,812.7633955,29.3990221,28.31928932,0,32.56254576,57.34572301,2.325,1.636354589
5,5,12,388.028169,473.2,88,538.1454841,19.85723422,28.72504003,0,32.5524793,55.99652946,2.893,1.636354589
5,5,12.5,553.8028169,665.4,125.6,733.018579,27.07804667,29.00213807,0,32.90480546,55.97654141,1.926,1.559907867
5,5,13,656.3380282,767.6,147.4,842.8657435,32.23576984,28.94275992,0,33.63965717,52.34870986,2.854,1.559907867
