month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
5,10,11,592.9577465,731.2,130.6,805.3698364,26.56227435,27.17131171,0,28.53596105,63.55201336,1.699,3.418227335
5,10,11.5,614.084507,750.4,134,827.8145695,27.59381898,27.52758062,0,29.5224743,58.89479709,1.847,3.389441522
5,10,12,629.5774648,755,135.4,832.5675719,28.36747746,28.04219127,0,30.12646201,56.8859978,1.645,3.389441522
5,10,12.5,619.0140845,744.2,134.6,823.0615672,28.36747746,28.15105122,0,30.48885463,55.42686996,1.55,3.360117648
5,10,13,590.1408451,711,130.8,786.6218828,27.59381898,28.21042937,0,30.91164603,54.0377003,1.784,3.360117648
5,10,13.5,557.8873239,675,129.2,754.1430337,27.33593283,28.34897839,0,31.35457035,52.63853662,1.512,3.330238739
5,10,14,305.6338028,386.4,75.2,445.461939,16.76260032,28.47763106,0,31.1834405,58.35511967,2.199,3.330238739
5,10,14.5,423.2394366,530.2,108.8,598.6142358,23.46764044,28.65576551,0,30.8915131,57.36571107,2.414,3.330238739
5,10,15,353.5211268,456,99,520.717809,21.66243733,28.35887475,0,31.07270942,53.37809457,3.186,3.330238739
5,10,15.5,265,365.4,85.4,419.0563706,18.56780343,28.16094758,0,31.20357342,53.06827975,2.643,3.299787062
5,10,16,173.943662,267.2,69.2,310.0013731,14.95739721,27.98281312,0,31.00224418,54.65732993,2.894,3.299787062
5,10,16.5,83.87323944,168.6,50,197.249596,11.08910483,27.89374589,0,30.61971864,56.38629649,2.455,3.299787062
5,10,17,15.42253521,76.8,22.4,91.89137805,5.157723175,27.88384953,0,29.91506631,59.74428933,2.371,3.299787062
5,10,17.5,-35.63380282,9.8,1.8,15.05117399,0.515772317,28.03229492,0,29.06948352,65.04112328,1.678,3.299787062
5,10,18,-43.45070423,0.2,0,0.264055684,0,28.39846019,0,27.67024533,74.20564541,2.185,3.299787062
5,10,18.5,-41.54929577,0,0,0,0,28.42814926,0,26.38173823,77.08392499,2.534,3.299787062
5,10,19,-42.18309859,0,0,0,0,28.11146579,0,25.78781698,79.79230613,2.839,3.299787062
5,10,19.5,-42.6056338,0,0,0,0,27.79478231,0,25.25429451,81.95101581,3.583,3.299787062
5,10,20,-41.97183099,0,0,0,0,27.52758062,0,24.93216773,82.35077686,2.738,3.299787062
5,10,20.5,-41.26760563,0,0,0,0,27.31975709,0,24.68050619,83.25023923,2.248,3.299787062
5,10,21,-40.70422535,0,0,0,0,27.18120807,0,24.42884464,84.1497016,2.082,3.299787062
5,10,21.5,-40.14084507,0,0,0,0,27.06245176,0,24.21744894,84.84928344,2.479,3.299787062
5,10,22,-43.87323944,0,0,0,0,26.92390274,0,24.10671786,85.44892502,2.383,3.299787062
5,10,22.5,-42.11267606,0,0,0,0,26.81504279,0,24.07651848,85.94862634,1.378,3.299787062
5,10,23,-42.81690141,0,0,0,0,26.73587192,0,24.00605325,86.54826792,0.271,3.299787062
5,10,23.5,-44.15492958,0,0,0,0,26.66659741,0,23.76445816,86.64820818,0.356,3.299787062
5,11,0,-41.76056338,0,0,0,0,26.58742654,0,23.4926637,86.94802897,0.275,3.299787062
5,11,0.5,-41.61971831,0,0,0,0,26.54784111,0,23.11013815,87.34779002,0.219,3.299787062
5,11,1,-41.1971831,0,0,0,0,26.50825567,0,22.8584766,88.74695371,0.383,3.299787062
5,11,1.5,-41.12676056,0,0,0,0,26.35981029,0,22.7276126,88.54707318,0.485,3.299787062
5,11,2,-40.63380282,0,0,0,0,26.26084671,0,22.3853529,88.54707318,0.413,3.299787062
5,11,2.5,-41.1971831,0,0,0,0,26.20146855,0,22.26455536,89.54647581,0.204,3.299787062
5,11,3,-40.35211268,0,0,0,0,26.16188312,0,21.94242858,89.8462966,0.557,3.299787062
5,11,3.5,-39.01408451,0,0,0,0,26.10250497,0,21.76123227,91.14552002,1.004,3.299787062
5,11,4,-38.73239437,0,0,0,0,26.0233341,0,21.49950426,91.54528108,1.406,3.299787062
5,11,4.5,-38.73239437,0,0,0,0,25.95405959,0,21.44917195,91.64522134,1.145,3.299787062
5,11,5,-39.50704225,0,0,0,0,25.86499236,0,21.36864026,91.7451616,1.069,3.299787062
5,11,5.5,-39.43661972,0,0,0,0,25.78582149,0,21.3585738,92.04498239,1.2,3.299787062
5,11,6,-34.57746479,1.6,0.4,1.32027842,0,25.72644334,0,21.30824149,92.44474344,1.4,3.299787062
5,11,6.5,0.211267606,36.2,7.6,32.47884914,1.031544635,25.6868579,0,21.38877318,92.74456423,1.16,3.299787062
5,11,7,38.38028169,96.2,20.2,94.79599058,3.610406222,25.65716882,0,22.01289381,92.44474344,0.903,3.299787062
5,11,7.5,106.3380282,207,43.2,215.9975496,8.768129397,25.64727247,0,22.20415659,92.24486292,1.27,3.299787062
5,11,8,188.6619718,311,63.8,339.311554,13.1521941,25.70665062,0,23.31146738,91.14552002,0.951,3.299787062
5,11,8.5,279.5774648,405.4,80.2,444.1416606,16.246828,25.79571785,0,23.93558801,88.94683423,1.11,3.299787062
5,11,9,368.4507042,499,95.6,547.1233774,19.34146191,26.00354138,0,24.80130373,86.14850686,1.248,3.26874408
5,11,9.5,446.056338,577.2,107.8,632.4133633,21.92032349,26.24105399,0,25.79788344,81.55125476,1.3,3.26874408
5,11,10,505.7746479,642,117.2,702.6521753,23.98341276,26.63690834,0,26.92532716,74.37554386,0.965,3.26874408
5,11,10.5,560.915493,692.6,124.4,758.6319803,25.53072971,26.89421366,0,28.19370135,66.8700301,1.441,3.237090405
5,11,11,595.7746479,729.6,130.2,797.9762772,26.82016051,27.09214084,0,29.43187615,63.1122762,1.288,3.237090405
5,11,11.5,616.9014085,748.2,133.4,819.6288433,28.1095913,27.45830611,0,30.26739247,59.29455815,1.375,3.204805749
5,11,12,628.1690141,752.8,134.8,824.6459013,28.36747746,27.93333133,0,31.1834405,57.9853407,1.314,3.204805749
5,11,12.5,618.3098592,733.4,133,809.858783,28.36747746,28.0125022,0,31.27403865,59.09467762,2.373,3.171868865
5,11,13,590.8450704,701.6,129.2,770.2504304,27.85170514,28.25991117,0,31.54583312,58.87480904,2.249,3.171868865
5,11,13.5,544.084507,655.6,125.4,730.6420778,27.07804667,28.36877111,0,31.89815928,58.10526901,1.553,3.171868865
5,11,14,486.7605634,605.6,118.2,676.2466069,25.78861587,28.35887475,0,32.07935559,57.19581262,1.834,3.138257493
5,11,14.5,440.2112676,548.4,112.4,613.4013541,24.75707124,28.39846019,0,32.02902328,57.06589028,2.114,3.138257493
5,11,15,315.0704225,406.6,87.6,460.7771687,19.34146191,28.36877111,0,32.25048544,56.53620688,2.214,3.103948293
5,11,15.5,92.32394366,151.2,34.8,188.7998141,8.510243238,28.53700921,0,31.47536789,59.82424154,1.503,3.103948293
5,11,16,53.8028169,101,23,132.2918977,5.931381651,28.62607644,0,31.35457035,60.53381741,1.934,3.103948293
5,11,16.5,31.90140845,74.4,18.6,92.68354511,4.641950857,28.66566187,0,30.50898756,65.23100978,2.762,3.103948293
5,11,17,35.91549296,75,18,68.91853354,3.094633905,28.8042109,0,26.63339977,65.65075888,6.366,3.103948293
5,11,17.5,-90.28169014,33.4,7.6,24.29312293,0.773658476,28.93286356,1.7,24.48924341,74.89523323,6.211,3.103948293
5,11,18,-49.78873239,0.4,0,0.264055684,0,28.78441818,0.1,23.57319539,79.62240768,3.476,3.103948293
5,11,18.5,-43.16901408,0,0,0,0,28.10156943,0,23.7543917,81.95101581,2.529,3.103948293
5,11,19,-41.4084507,0,0,0,0,27.61664785,0,23.412132,83.65000028,1.651,3.138257493
5,11,19.5,-38.02816901,0,0,0,0,27.37913524,0,23.36179969,85.74874581,2.01,3.103948293
5,11,20,-38.87323944,0,0,0,0,27.23068986,0,23.25106861,86.44832765,2.502,3.103948293
5,11,20.5,-40.70422535,0,0,0,0,27.07234812,0,23.10007169,86.84808871,2.489,3.103948293
5,11,21,-39.08450704,0,0,0,0,26.92390274,0,23.150404,87.9474316,1.968,3.138257493
5,11,21.5,-37.74647887,0.2,0,0,0,26.83483551,0,23.04973938,88.14731213,0.66,3.138257493
5,11,22,-35.42253521,0.6,0,0,0,26.75566464,0,22.95914122,89.64641608,1.165,3.138257493
5,11,22.5,-34.50704225,0.6,0,0,0,26.68639013,0,22.81821076,90.44593818,0.636,3.138257493
5,11,23,-34.01408451,0.6,0,0,0,26.58742654,0,22.65714737,90.9456395,0.271,3.138257493
5,11,23.5,-34.15492958,0.4,0,0,0,26.50825567,0,22.63701444,91.54528108,0.335,3.138257493
5,12,0,-34.29577465,0.2,0,0,0,26.4290848,0,22.70747968,91.84510187,0.369,3.138257493
5,12,0.5,-33.8028169,0.2,0,0,0,26.36970665,0,22.65714737,92.34480318,1.112,3.138257493
5,12,1,-33.73239437,0.6,0,0,0,26.3103285,0,22.37528644,92.64462397,1.192,3.138257493
5,12,1.5,-36.12676056,0.6,0,0,0,26.26084671,0,22.24442244,92.54468371,0.706,3.138257493
5,12,2,-35.70422535,0.4,0,0,0,26.20146855,0,22.19409013,92.64462397,1.227,3.138257493
5,12,2.5,-32.32394366,0.4,0,0,0,26.1420904,0,21.98269443,92.74456423,1.487,3.138257493
5,12,3,-28.38028169,0.6,0,0,0,26.07281589,0,22.16389074,93.44414608,0.671,3.138257493
5,12,3.5,-35.56338028,0.6,0,0,0,26.04312681,0,22.10349197,93.74396687,1.396,3.138257493
5,12,4,-38.38028169,0.6,0,0,0,25.99364502,0,22.0430932,93.34420581,0.847,3.138257493
5,12,4.5,-37.74647887,0.6,0,0,0,25.93426687,0,21.89209627,93.6440266,0.206,3.138257493
5,12,5,-37.6056338,0.6,0,0,0,25.88478507,0,21.61023534,94.04378766,0.636,3.138257493
5,12,5.5,-38.52112676,0.6,0,0,0,25.82540692,0,21.42903903,94.24366818,0.808,3.138257493
5,12,6,-37.53521127,1.8,0.2,1.32027842,0,25.75613241,0,21.3585738,94.54348897,0.07,3.138257493
5,12,6.5,-17.46478873,31.4,5.8,31.68668209,1.031544635,25.69675426,0,21.50957073,94.7433695,0,3.138257493
5,12,7,32.32394366,112.6,24,114.8642226,4.641950857,25.60768703,0,22.48601752,94.54348897,0.864,3.138257493
5,12,7.5,95.07042254,205.2,43.8,217.317828,9.026015556,25.53841252,0,23.17053692,93.94384739,0.797,3.138257493
5,12,8,160.3521127,306,62.4,329.8055494,12.63642178,25.53841252,0,23.84498986,91.94504213,0.772,3.138257493
5,12,8.5,288.5211268,404.6,79.2,442.0292151,15.98894184,25.59779067,0,24.61004095,88.44713292,1.242,3.103948293
5,12,9,366.9014085,492.6,93.6,540.2579296,18.82568959,25.78582149,0,25.53615544,83.35017949,1.499,3.103948293
5,12,9.5,452.0422535,572,106.2,626.6041383,21.40455117,26.10250497,0,26.81459608,78.85286765,1.069,3.103948293
5,12,10,509.5774648,637.4,115.8,698.1632287,23.46764044,26.61711562,0,28.13330258,74.02575294,0.83,3.103948293
5,12,10.5,562.8873239,689.4,123.4,754.1430337,25.27284356,27.06245176,0,29.03928414,69.06871589,1.103,3.068916779
5,12,11,603.5211268,724.2,128.6,792.9592192,26.56227435,27.24058622,0,30.14659493,65.37092615,1.108,3.068916779
5,12,11.5,620.4225352,742.2,131.8,814.875841,27.59381898,27.62654421,0,30.88144664,61.11347094,1.661,3.033137246
5,12,12,623.2394366,743.8,132.8,820.1569547,28.1095913,28.09167307,0,31.32437096,58.90479112,1.925,3.033137246
5,12,12.5,623.2394366,742.6,133.8,815.6680081,28.1095913,28.37866747,0,32.05922267,57.32573496,1.496,2.996582688
5,12,13,625.3521127,737.6,135.4,796.6559988,28.36747746,28.51721649,0,32.79407438,54.36750317,2.447,2.996582688
5,12,13.5,510.9859155,618.4,118,683.640166,24.75707124,28.7547291,0,32.76387499,53.2781543,2.352,2.959224716
5,12,14,324.5070423,403.4,78.4,447.5743845,16.76260032,28.93286356,0,32.95513777,54.01771225,2.074,2.959224716
5,12,14.5,188.3098592,256.8,52.6,302.3437583,11.8627633,29.28913247,0,30.56938633,57.12585444,3.278,2.959224716
5,12,15,331.6197183,425.2,92,476.0923984,19.59934806,29.11099802,0,32.10955498,51.40927138,1.439,2.959224716
5,12,15.5,266.1971831,355.4,82.6,403.2130296,17.53625879,28.40835655,0,33.14640054,49.38048404,1.188,2.921033461
5,12,16,169.8591549,251.6,64.2,286.5004172,13.41008025,28.1807403,0,33.13633408,49.56037651,1.357,2.921033461
5,12,16.5,27.18309859,74.4,18.2,99.28493721,4.641950857,28.39846019,0,32.85447315,54.86720449,0.963,2.921033461
5,12,17,22.3943662,73.2,20.2,81.32915069,4.384064698,28.8042109,0,31.75722882,64.90120691,1.768,2.921033461
5,12,17.5,-29.50704225,9.2,1.8,12.93872852,0.515772317,28.88338176,0,30.46872171,68.96877562,2.025,2.921033461
5,12,18,-37.32394366,0.2,0,0,0,29.10110166,0,28.98895183,75.66477326,2.128,2.921033461
5,12,18.5,-37.46478873,0,0,0,0,28.98234535,0,28.0225715,79.36256299,2.163,2.959224716
5,12,19,-36.76056338,0,0,0,0,28.6359728,0,27.53938133,81.45131449,1.937,2.959224716
5,12,19.5,-35,0,0,0,0,28.32918568,0,26.76426377,83.05035871,1.978,2.959224716
5,12,20,-37.25352113,0,0,0,0,28.07188035,0,26.28107361,84.24964186,2.57,2.959224716
5,12,20.5,-35.28169014,0,0,0,0,27.8442641,0,26.10994376,83.15029897,2.645,2.959224716
5,12,21,-35.63380282,0,0,0,0,27.64633693,0,26.14014314,83.45011976,2.285,2.959224716
5,12,21.5,-36.12676056,0,0,0,0,27.5077879,0,25.86834868,84.54946265,2.008,2.959224716
5,12,22,-35.56338028,0,0,0,0,27.44840975,0,25.3348262,86.34838739,1.083,2.959224716
5,12,22.5,-34.15492958,0,0,0,0,27.39892796,0,24.91203481,87.44773029,1.672,2.959224716
5,12,23,-39.01408451,0,0,0,0,27.27027529,0,24.91203481,86.54826792,2.501,2.959224716
5,12,23.5,-33.30985915,0,0,0,0,27.13172627,0,24.83150311,86.44832765,1.103,2.959224716
5,13,0,-32.04225352,0,0,0,0,27.07234812,0,24.35837941,87.34779002,0.005,2.959224716
5,13,0.5,-34.36619718,0,0,0,0,27.01296997,0,24.07651848,88.74695371,1.003,2.959224716
5,13,1,-30.84507042,0,0,0,0,26.9337991,0,23.95572094,89.64641608,0.752,2.959224716
5,13,1.5,-29.15492958,0,0,0,0,26.85462823,0,23.92552155,90.44593818,0.049,2.959224716
5,13,2,-36.12676056,0,0,0,0,26.78535372,0,23.7543917,91.24546029,0.221,2.959224716
5,13,2.5,-28.73239437,0,0,0,0,26.71607921,0,23.56312893,91.44534081,0.788,2.959224716
5,13,3,-22.46478873,0,0,0,0,26.65670105,0,23.69399293,91.84510187,1.511,2.959224716
5,13,3.5,-19.15492958,0,0,0,0,26.60721926,0,23.82485693,92.44474344,0.718,2.959224716
5,13,4,-30.21126761,0,0,0,0,26.5973229,0,23.81479047,92.64462397,1.049,2.959224716
5,13,4.5,-35.21126761,0,0,0,0,26.56763383,0,23.74432524,92.74456423,0.976,2.959224716
5,13,5,-35.28169014,0,0,0,0,26.53794475,0,23.42219846,93.04438502,0.739,2.959224716
5,13,5.5,-31.4084507,0,0,0,0,26.49835931,0,23.2007363,93.84390713,0.633,2.959224716
5,13,6,-29.29577465,1.6,0.4,1.056222736,0,26.44887752,0,23.10007169,93.84390713,0.658,2.959224716
5,13,6.5,-21.97183099,16,3.4,17.16361946,0.515772317,26.37960301,0,23.18060338,93.74396687,1.487,2.959224716
5,13,7,16.33802817,72.2,14.4,79.21670522,3.094633905,26.30043214,0,23.23093569,93.74396687,1.466,2.959224716
5,13,7.5,103.5211268,219,45.2,229.2003338,9.283901714,26.24105399,0,23.99598678,93.14432529,1.422,2.959224716
5,13,8,190.5633803,304.2,61.8,330.3336608,12.37853562,26.23115763,0,24.94223419,91.34540055,2.226,2.959224716
5,13,8.5,273.7323944,385.8,77,423.5453172,15.47316952,26.34991393,0,25.85828221,88.04737186,2.806,2.959224716
5,13,9,320.915493,425,82.8,470.8112847,17.02048648,26.52804839,0,26.68373208,82.85047818,3.297,2.959224716
5,13,9.5,402.4647887,525,100,578.5460038,20.37300654,26.765561,0,27.70044472,76.39433718,3.737,2.921033461
5,13,10,391.8309859,501.2,94.6,554.7809922,19.34146191,27.09214084,0,28.77755613,71.17745544,3.113,2.921033461
5,13,10.5,464.5070423,573.8,106.2,633.4695861,21.92032349,27.32965345,0,29.44194261,67.57960596,2.871,2.921033461
5,13,11,529.7183099,644.6,116.6,714.2706254,24.75707124,27.5077879,0,30.23719309,64.83124873,3.244,2.881977479
5,13,11.5,609.8591549,729.8,131.6,805.8979478,27.85170514,27.83436774,0,30.92171249,61.86302291,3.825,2.881977479
5,13,12,623.2394366,734.2,133.6,809.3306717,28.36747746,28.16094758,0,31.32437096,59.58438491,4.36,2.842023636
5,13,12.5,521.1971831,621,115.4,684.4323331,24.24129892,28.31928932,0,31.7874282,57.58557965,4.155,2.842023636
5,13,13,552.3943662,679.4,126.6,747.2775859,27.07804667,28.55680193,0,32.20015313,56.13644583,4.456,2.801136995
5,13,13.5,569.0140845,679,131.4,759.9522587,28.36747746,28.65576551,0,32.57261222,55.3669058,4.095,2.801136995
5,13,14,433.3802817,549.8,108,618.9465234,23.7255266,28.87348541,0,32.37128299,53.57797509,4.42,2.759280685
5,13,14.5,388.5211268,492.4,100.4,553.9888252,21.66243733,29.06151622,0,32.3410836,54.5673837,3.516,2.759280685
5,13,15,237.1126761,316.6,67.2,364.9249554,14.95739721,29.06151622,0,32.3410836,54.25756888,3.213,2.716415763
5,13,15.5,231.3380282,321.4,71.8,362.2843985,15.21528337,29.18027253,0,31.98875744,56.10646375,2.449,2.716415763
5,13,16,56.76056338,110.6,22.2,128.0670068,4.899837016,29.14068709,0,31.81762759,57.0758843,1.874,2.716415763
5,13,16.5,23.52112676,67.8,13.8,76.04803701,3.094633905,29.36830334,0,31.28410511,61.85302888,1.097,2.716415763
5,13,17,-7.535211268,27,6.2,29.04612525,1.289430794,29.43757785,0,30.61971864,70.57781386,1.309,2.716415763
5,13,17.5,-24.29577465,6,1.2,6.601392102,0,29.42768149,0,29.37147737,73.41611733,1.053,2.716415763
5,13,18,-30.49295775,0,0,0,0,29.32871791,0,28.40509704,79.49248534,1.629,2.716415763
5,13,18.5,-26.61971831,0,0,0,0,29.08130894,0,27.72057764,81.45131449,2.067,2.716415763
5,13,19,-31.05633803,0,0,0,0,28.8042109,0,27.21725455,81.75113528,2.537,2.759280685
5,13,19.5,-27.74647887,0,0,0,0,28.53700921,0,26.77433024,82.95041844,3.167,2.759280685
5,13,20,-26.90140845,0,0,0,0,28.35887475,0,26.16027607,81.1514937,3.634,2.759280685
5,13,20.5,-22.25352113,0,0,0,0,28.22032573,0,25.71735175,80.95161318,3.024,2.716415763
5,13,21,-19.92957746,0,0,0,0,28.11146579,0,25.45562374,82.2508366,2.806,2.759280685
5,13,21.5,-18.52112676,0,0,0,0,28.02239856,0,25.32475974,83.84988081,1.619,2.759280685
5,13,22,-21.4084507,0,0,0,0,27.90364225,0,25.24422805,84.24964186,1.495,2.759280685
5,13,22.5,-17.67605634,0,0,0,0,27.81457502,0,25.09323112,85.04916397,0.312,2.759280685
5,13,23,-14.78873239,0,0,0,0,27.74530051,0,24.9925665,87.04796923,1.421,2.759280685
5,13,23.5,-11.90140845,0,0,0,0,27.676026,0,24.77110434,87.44773029,1.857,2.759280685
5,14,0,-25.98591549,0,0,0,0,26.71607921,7.8,24.22751541,89.94623686,5.015,3.726991262
5,14,0.5,-18.66197183,0,0,0,0,25.95405959,4.7,23.86512278,92.54468371,4.459,4.463715554
5,14,1,-20.21126761,0,0,0,0,26.05302317,2.5,23.73425878,93.54408634,5.355,4.436710259
5,14,1.5,-16.90140845,0,0,0,0,26.11240133,1.5,22.92894184,94.44354871,5.74,4.450287922
5,14,2,-16.12676056,0,0,0,0,26.0233341,1.1,22.81821076,94.94325002,4.757,4.541279556
5,14,2.5,-16.61971831,0,0,0,0,25.96395594,0.9,22.60681506,95.24307081,4.392,4.515979605
5,14,3,-15.84507042,0,0,0,0,25.95405959,0.8,22.57661567,95.5428916,3.969,4.49013163
5,14,3.5,-18.8028169,0,0,0,0,25.93426687,0.7,22.44575167,95.64283187,4.1,4.463715554
5,14,4,-15.91549296,0,0,0,0,25.92437051,0.5,22.46588459,95.74277213,3.546,4.436710259
5,14,4.5,-20.77464789,0,0,0,0,25.91447415,0.5,22.45581813,95.5428916,4.071,4.395048566
5,14,5,-21.54929577,0,0,0,0,25.90457779,0.4,22.44575167,95.64283187,3.968,4.36647031
5,14,5.5,-23.38028169,0,0,0,0,25.91447415,0.4,22.37528644,95.74277213,4.24,4.351930654
5,14,6,-23.30985915,0.2,0,0.264055684,0,25.91447415,0.3,22.34508705,95.74277213,4.416,4.337219607
5,14,6.5,-18.09859155,7.8,1.4,8.44978189,0,25.89468143,0.3,22.35515351,95.84271239,3.487,4.307269667
5,14,7,-3.028169014,36.6,6.6,40.92863103,1.289430794,25.88478507,0.2,22.52628336,95.74277213,3.054,4.292023697
5,14,7.5,15.70422535,72.2,12.4,80.27292796,2.320975429,25.88478507,0.2,22.86854307,95.44295134,3.466,4.276592177
5,14,8,90.56338028,146.8,25.6,165.5629139,5.157723175,25.88478507,0.1,23.37186615,95.04319029,1.607,4.260971312
5,14,8.5,242.7464789,314.4,56.2,346.1770018,11.8627633,25.92437051,0.2,24.05638556,94.34360844,1.881,4.245157198
5,14,9,271.4788732,343.8,62.2,382.0885748,13.1521941,26.12229768,0.1,24.58990803,93.34420581,2.012,4.229145817
5,14,9.5,248.8028169,308.4,58,345.9129461,12.12064946,26.40929209,0.1,25.00263296,91.94504213,2.027,4.212933033
5,14,10,368.5211268,462.8,87,519.6615862,17.27837264,26.67649377,0,25.49588959,89.94623686,2.371,4.196514589
5,14,10.5,410.3521127,492.2,93.2,551.8763797,18.30991727,26.91400638,0.1,26.28107361,86.84808871,2.688,4.1798861
5,14,11,351.4084507,429,82.8,480.3172893,15.98894184,27.15151899,0,27.00585886,84.1497016,2.262,4.163043047
5,14,11.5,462.3943662,558.6,106.4,621.3230246,20.6308927,27.46820247,0,27.70044472,80.95161318,1.891,4.145980777
5,14,12,456.9014085,552.2,105.8,617.0981337,20.88877886,27.74530051,0.1,28.46549581,77.53365618,1.438,4.128694494
5,14,12.5,419.7887324,502.2,97.4,566.663498,19.34146191,27.91353861,0,29.11981583,72.9463981,2.309,4.111179251
5,14,13,419.4366197,514.6,99.8,579.0741151,19.85723422,28.15105122,0,29.48220845,71.07751518,2.09,4.093429949
5,14,13.5,432.1830986,515.8,102.4,578.5460038,20.37300654,28.34897839,0,30.13652847,69.96817825,2.286,4.075441329
5,14,14,242.6760563,304.6,61.8,346.7051132,12.63642178,28.49742377,0.1,30.40832294,68.51904444,1.54,4.075441329
5,14,14.5,236.1971831,304.6,61.6,347.4972802,12.37853562,28.67555823,0,30.36805709,67.36973141,1.713,4.057207964
5,14,15,157.3943662,223.6,46,255.0777908,9.541787873,28.82400361,0,30.22712663,68.36913404,1.401,4.038724253
5,14,15.5,293.8732394,390.2,86.4,430.9388764,16.76260032,28.84379633,0,30.49892109,67.26979115,1.173,4.038724253
5,14,16,77.25352113,128.4,27.6,151.8320183,5.931381651,28.53700921,0,30.59958571,66.84004802,0.56,4.019984414
5,14,16.5,57.3943662,112.2,26.4,127.8029511,5.415609333,28.71514367,0,30.05599678,70.57781386,1.416,4.019984414
5,14,17,18.16901408,63,15.4,71.2950347,3.094633905,28.7547291,0.1,29.43187615,75.32497636,2.25,4.000982477
5,14,17.5,-26.47887324,9.6,2.2,11.09033873,0.257886159,28.79431454,0,28.42522997,80.05215081,2.364,4.000982477
5,14,18,-35,0,0,0,0,28.76462546,0,27.76084349,83.74994055,2.389,4.000982477
5,14,18.5,-34.15492958,0,0,0,0,28.54690557,0,27.22732102,85.74874581,2.584,3.981712275
5,14,19,-28.38028169,0,0,0,0,28.28960024,0,26.93539362,88.14731213,2.382,3.981712275
5,14,19.5,-31.05633803,0,0,0,0,28.10156943,0,26.56293454,89.54647581,1.809,3.981712275
5,14,20,-27.74647887,0,0,0,0,27.97291676,0,26.21060838,90.54587844,1.489,3.962167436
5,14,20.5,-23.5915493,0,0,0,0,27.85416046,0,26.0998773,91.14552002,1.285,3.962167436
5,14,21,-22.46478873,0,0,0,0,27.76509323,0,25.92874745,91.14552002,1.364,3.962167436
5,14,21.5,-28.02816901,0,0,0,0,27.68592236,0,25.78781698,91.24546029,1.503,3.962167436
5,14,22,-31.54929577,0,0,0,0,27.60675149,0,25.57642128,91.14552002,0.793,3.942341374
5,14,22.5,-28.94366197,0,0,0,0,27.52758062,0,25.44555728,91.34540055,0.334,3.942341374
5,14,23,-30.70422535,0,0,0,0,27.44840975,0.1,25.29456035,91.84510187,0.929,3.942341374
5,14,23.5,-29.43661972,0,0,0,0,27.37913524,0,25.05296527,92.44474344,0.821,3.942341374
5,15,0,-28.52112676,0,0,0,0,27.29996437,0,24.94223419,92.8445045,1.412,3.942341374
5,15,0.5,-31.76056338,0,0,0,0,27.21089714,0,24.94223419,93.44414608,1.032,3.942341374
5,15,1,-29.57746479,0,0,0,0,27.13172627,0,24.76103788,93.34420581,0.266,3.922227279
5,15,1.5,-28.66197183,0,0,0,0,27.07234812,0,24.63017388,93.54408634,0.766,3.922227279
5,15,2,-30.21126761,0,0,0,0,27.00307361,0,24.62010741,93.74396687,0.656,3.922227279
5,15,2.5,-29.64788732,0,0,0,0,26.9337991,0,24.66037326,93.84390713,0.184,3.922227279
5,15,3,-29.85915493,0,0,0,0,26.89421366,0,24.44897756,94.14372792,0.825,3.922227279
5,15,3.5,-29.08450704,0,0,0,0,26.85462823,0,24.35837941,94.54348897,1.538,3.922227279
5,15,4,-28.5915493,0,0,0,0,26.83483551,0,24.22751541,94.84330976,1.447,3.901818108
5,15,4.5,-27.6056338,0,0,0,0,26.78535372,0.1,24.02618617,94.94325002,0.814,3.901818108
5,15,5,-24.71830986,0,0,0,0,26.73587192,0,23.89532217,94.84330976,0.146,3.901818108
5,15,5.5,-28.94366197,0,0,0,0,26.68639013,0,23.94565448,94.94325002,0,3.901818108
5,15,6,-26.12676056,0.6,0,0.528111368,0,26.63690834,0,23.88525571,95.14313055,0,3.901818108
5,15,6.5,-11.26760563,14.6,3,15.57928536,0.257886159,26.5973229,0,23.77452463,95.24307081,0,3.901818108
