month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
5,15,7,12.3943662,54.6,10.8,61.52497439,2.06308927,26.57753018,0,24.20738248,95.44295134,0,3.901818108
5,15,7.5,36.69014085,87.4,17,102.7176611,3.352520064,26.5973229,0,24.89190188,95.44295134,0.005,3.881106577
5,15,8,156.2676056,218.4,44,245.0436748,8.510243238,26.61711562,0,25.45562374,95.44295134,0.173,3.881106577
5,15,8.5,270.0704225,321.4,64.4,357.0032849,12.12064946,26.68639013,0.1,26.14014314,94.14372792,0.842,3.881106577
5,15,9,229.7887324,307.6,60.4,351.1940598,11.8627633,26.86452459,0,26.04954499,92.24486292,1.276,3.881106577
5,15,9.5,360.4929577,448,87.2,502.4979668,16.246828,27.16141535,0,26.47233638,87.04796923,1.459,3.881106577
5,15,10,425.915493,525.4,100,595.4455676,19.34146191,27.40882432,0,27.29778625,82.65059765,1.016,3.860085144
5,15,10.5,459.2957746,555.2,103.2,635.8460872,20.37300654,27.61664785,0,28.37489766,77.21384734,1.409,3.860085144
5,15,11,581.6901408,692.6,127.2,777.9080452,24.75707124,27.85416046,0,29.30101214,70.8976227,1.157,3.838746003
5,15,11.5,612.6760563,715,131,801.1449454,26.04650203,28.1807403,0,30.39825648,66.75010178,2.344,3.838746003
5,15,12,444.084507,524.2,98.8,604.1594051,19.85723422,28.48752742,0,30.86131372,63.51203725,2.511,3.838746003
5,15,12.5,476.3380282,556.2,105,636.90231,21.14666502,28.586491,0.1,31.48543435,61.98295123,1.478,3.817081071
5,15,13,571.1267606,666.8,125.6,748.3338086,25.27284356,28.62607644,0,32.03908975,59.52442075,1.571,3.817081071
5,15,13.5,526.6197183,613.2,120,703.4443423,24.49918508,28.62607644,0,32.43168176,58.09527499,1.969,3.795081971
5,15,14,509.7887324,617.4,122.8,696.5788946,24.75707124,28.8042109,0,32.65314392,57.10586638,1.54,3.795081971
5,15,14.5,477.3239437,568,117.4,634.7898645,23.46764044,28.81410725,0,33.13633408,56.22639207,1.446,3.772740025
5,15,15,344.8591549,435,92.2,479.7891779,18.05203111,28.97244899,0,33.26719808,56.53620688,1.46,3.772740025
5,15,15.5,116.056338,172,35.8,197.7777074,7.478698603,29.19016888,0,32.39141591,59.78426544,2.053,3.772740025
5,15,16,43.30985915,76.2,15.2,87.66648711,3.094633905,29.7146759,0,30.02579739,71.2374196,3.087,3.750046232
5,15,16.5,20.63380282,48.2,9.6,55.71574934,2.06308927,29.87301764,0,28.51582812,75.47488676,2.876,3.750046232
5,15,17,-3.661971831,18.4,4,21.12445473,0.515772317,29.59591959,0,27.7306441,76.7441281,2.418,3.750046232
5,15,17.5,-60.14084507,3.4,0.6,3.696779577,0,29.21985796,0,27.05619117,77.99338139,2.969,3.750046232
5,15,18,-27.67605634,0,0,0,0,28.90317448,0,26.45220346,82.95041844,2.057,3.750046232
5,15,18.5,-34.50704225,0,0,0,0,28.55680193,0,26.64346623,85.2490445,1.572,3.750046232
5,15,19,-28.87323944,0,0,0,0,28.26980752,0,26.30120653,86.74814844,1.002,3.750046232
5,15,19.5,-25.84507042,0,0,0,0,28.09167307,0.1,26.20054191,87.74755107,1.135,3.750046232
5,15,20,-27.25352113,0,0,0,0,27.95312405,0,26.29114007,89.0467745,1.257,3.750046232
5,15,20.5,-31.1971831,0,0,0,0,27.85416046,0,26.14014314,89.34659529,0.932,3.750046232
5,15,21,-30.77464789,0,0,0,0,27.77498959,0,26.02941206,89.8462966,1.602,3.750046232
5,15,21.5,-27.95774648,0,0,0,0,27.69581872,0,25.78781698,90.34599792,2.095,3.750046232
5,15,22,-29.29577465,0,0,0,0,27.61664785,0,25.71735175,90.54587844,1.647,3.750046232
5,15,22.5,-30,0,0,0,0,27.54737334,0,25.44555728,90.9456395,0.688,3.750046232
5,15,23,-28.73239437,0,0,0,0,27.48799519,0,25.38515851,91.94504213,1.445,3.750046232
5,15,23.5,-28.30985915,0,0,0,0,27.41872068,0,25.3348262,91.84510187,1.471,3.750046232
5,16,0,-28.94366197,0,0,0,0,27.35934252,0,25.0730982,91.84510187,1.274,3.750046232
5,16,0.5,-25.56338028,0,0,0,0,27.29996437,0,24.82143665,91.94504213,0.293,3.750046232
5,16,1,-27.04225352,0,0,0,0,27.24058622,0,24.82143665,92.8445045,0,3.750046232
5,16,1.5,-30,0,0,0,0,27.20100078,0,24.55970864,92.8445045,0.194,3.750046232
5,16,2,-30.35211268,0,0,0,0,27.14162263,0,24.48924341,93.04438502,0.407,3.750046232
5,16,2.5,-29.57746479,0,0,0,0,27.08224448,0,24.31811356,93.14432529,1.298,3.750046232
5,16,3,-25.98591549,0,0,0,0,27.01296997,0,24.41877818,93.34420581,0.314,3.750046232
5,16,3.5,-33.8028169,0,0,0,0,26.96348817,0.1,24.36844587,93.54408634,0.397,3.750046232
5,16,4,-33.8028169,0,0,0,0,26.89421366,0,24.32818002,93.74396687,1.39,3.750046232
5,16,4.5,-30.63380282,0,0,0,0,26.81504279,0,24.53957572,94.04378766,1.803,3.750046232
5,16,5,-30,0,0,0,0,26.75566464,0,24.74090496,94.14372792,1.82,3.750046232
5,16,5.5,-36.76056338,0,0,0,0,26.74576828,0,24.61004095,94.14372792,1.447,3.726991262
5,16,6,-26.97183099,1,0.2,1.056222736,0,26.73587192,0,24.45904403,94.24366818,0.822,3.726991262
5,16,6.5,-7.253521127,32.4,6,29.8382923,0.773658476,26.72597557,0,24.4389111,94.44354871,0.999,3.726991262
5,16,7,38.66197183,81.8,15.4,87.13837574,2.836747746,26.68639013,0,24.91203481,94.7433695,0.997,3.726991262
5,16,7.5,94.78873239,127,24,140.4776239,4.384064698,26.69628649,0,25.38515851,94.54348897,0.973,3.726991262
5,16,8,121.6901408,141.8,26.6,158.1693548,5.157723175,26.77545736,0,25.58648775,94.34360844,1.576,3.726991262
5,16,8.5,227.3239437,318.8,61,354.8908394,12.12064946,26.94369546,0,26.0998773,93.94384739,1.416,3.726991262
5,16,9,371.6197183,481.2,90.8,534.9768159,17.27837264,27.13172627,0,26.73406439,92.24486292,1.386,3.726991262
5,16,9.5,438.0985915,554,101.8,616.0419109,19.59934806,27.36923888,0,27.13672286,88.54707318,1.164,3.726991262
5,16,10,505.2112676,614.2,110.6,682.3198876,21.40455117,27.70571508,0,27.9420398,82.2508366,1.114,3.726991262
5,16,10.5,539.1549296,649.4,115.6,722.1922959,22.43609581,27.98281312,0,29.05941706,73.12629057,1.606,3.703565429
5,16,11,583.0985915,696.4,123.2,774.739377,23.98341276,28.15105122,0.1,30.40832294,64.4015056,1.828,3.703565429
5,16,11.5,610.5633803,725.8,130.4,805.8979478,25.78861587,28.43804562,0,31.5257002,58.22519733,1.923,3.679758684
5,16,12,627.4647887,736.2,131.6,820.6850661,26.30438819,28.67555823,0,32.2102196,55.65673257,1.908,3.679758684
5,16,12.5,642.9577465,764.8,138.4,846.0344117,27.59381898,28.72504003,0,32.894739,54.07767641,1.8,3.679758684
5,16,13,666.9014085,800.8,147.8,868.4791449,29.14113594,28.78441818,0,33.09606823,52.78844701,2.211,3.65556059
5,16,13.5,604.9295775,729,139,801.4090011,27.59381898,29.0417235,0,33.51885963,52.40867401,1.729,3.65556059
5,16,14,308.8732394,393.8,76.4,432.7872662,15.21528337,29.24954704,0,33.34772978,50.98952228,1.24,3.630960307
5,16,14.5,73.09859155,120.6,23.6,134.1402875,4.899837016,29.70477954,0,32.60281161,57.62555575,1.407,3.630960307
5,16,15,42.18309859,80.4,15.6,92.15543374,3.352520064,30.05115209,0.1,30.57945279,68.68894289,3.286,3.630960307
5,16,15.5,38.87323944,74,14.2,84.76187458,2.836747746,29.99177394,0,29.80433523,72.74651757,2.96,3.630960307
5,16,16,21.97183099,53.8,10.6,61.2609187,2.06308927,29.6651941,0,29.42180968,74.97518544,2.432,3.630960307
5,16,16.5,15.49295775,45.8,9.2,53.86735955,1.805203111,29.39799242,0,28.95875244,74.8452631,2.545,3.630960307
5,16,17,-2.394366197,28.6,6.2,32.21479346,1.547316952,29.20006524,0,28.56616043,78.51307076,2.781,3.630960307
5,16,17.5,-10.91549296,3.8,0.8,4.488946629,0,29.02193079,0,27.96217273,80.75173265,3.094,3.630960307
5,16,18,-16.61971831,0,0,0,0,28.88338176,0,25.85828221,79.7823121,7.006,3.630960307
5,16,18.5,-17.81690141,0,0,0,0,28.73493638,0,24.34831295,81.75113528,4.623,3.630960307
5,16,19,-16.33802817,0,0,0,0,28.50732013,0,23.9657874,84.1497016,1.89,3.605946568
5,16,19.5,-38.16901408,0,0,0,0,28.20053301,0,23.97585386,85.2490445,1.937,3.605946568
5,16,20,-34.64788732,0,0,0,0,27.94322769,0,23.72419232,87.34779002,2.246,3.605946568
5,16,20.5,-25.77464789,0,0,0,0,27.76509323,0,23.542996,87.84749134,1.274,3.605946568
5,16,21,-24.01408451,0,0,0,0,27.63644057,0,23.47253077,89.24665502,1.965,3.605946568
5,16,21.5,-20.28169014,0,0,0,0,27.52758062,0,23.26113507,90.14611739,2.082,3.605946568
5,16,22,-20.07042254,0,0,0,0,27.42861703,0,23.13027107,90.9456395,1.87,3.605946568
5,16,22.5,-25.63380282,0,0,0,0,27.32965345,0,23.07993876,91.04557976,1.831,3.605946568
5,16,23,-23.09859155,0,0,0,0,27.25048258,0.1,22.89874245,91.44534081,1.851,3.605946568
5,16,23.5,-16.97183099,0,0,0,0,27.18120807,0,22.75781199,91.54528108,1.571,3.605946568
5,17,0,-16.97183099,0,0,0,0,27.09214084,0,22.78801137,91.7451616,1.699,3.605946568
5,17,0.5,-16.4084507,0,0,0,0,27.02286633,0,22.7276126,91.84510187,1.39,3.605946568
5,17,1,-18.45070423,0,0,0,0,26.96348817,0,22.71754614,91.84510187,0.844,3.605946568
5,17,1.5,-24.50704225,0,0,0,0,26.87442095,0,22.66721383,92.14492265,1.684,3.605946568
5,17,2,-18.8028169,0,0,0,0,26.82493915,0,22.62694798,92.24486292,0.121,3.605946568
5,17,2.5,-17.25352113,0,0,0,0,26.78535372,0,22.80814429,92.64462397,0.173,3.605946568
5,17,3,-18.52112676,0,0,0,0,26.73587192,0,22.83834368,93.04438502,1.042,3.605946568
5,17,3.5,-20.56338028,0,0,0,0,26.67649377,0,22.73767906,93.04438502,1.224,3.605946568
5,17,4,-20.84507042,0,0,0,0,26.62701198,0,22.55648275,93.44414608,2.072,3.605946568
5,17,4.5,-17.46478873,0,0,0,0,26.58742654,0,22.53634983,93.94384739,1.838,3.605946568
5,17,5,-18.5915493,0,0,0,0,26.55773747,0,22.45581813,94.14372792,2.065,3.605946568
5,17,5.5,-19.22535211,0,0,0,0,26.51815203,0,22.33502059,94.34360844,1.523,3.580507661
5,17,6,-15.98591549,0.6,0,0.264055684,0,26.46867024,0,22.27462182,94.64342923,2.482,3.580507661
5,17,6.5,-18.02816901,9,1.8,10.82628305,0,26.4290848,0,22.05315966,94.84330976,2.704,3.580507661
5,17,7,17.32394366,62.2,11.8,68.39042217,2.06308927,26.37960301,0.1,22.24442244,95.04319029,1.48,3.580507661
5,17,7.5,101.056338,157.6,30.2,163.1864128,5.415609333,26.34991393,0,22.62694798,94.64342923,1.511,3.580507661
5,17,8,54.08450704,78.2,14.4,87.40243142,2.836747746,26.35981029,0,22.55648275,93.84390713,1.807,3.580507661
5,17,8.5,98.23943662,134.4,25,152.3601297,4.899837016,26.40929209,0,22.81821076,93.54408634,1.89,3.580507661
5,17,9,129.7183099,163.8,30.4,187.21548,6.18926781,26.4785666,0,22.94907476,92.64462397,1.767,3.580507661
5,17,9.5,153.1690141,187.8,35,216.7897166,7.220812445,26.61711562,0,23.11013815,91.84510187,1.447,3.580507661
5,17,10,292.6056338,359.4,68.4,395.5554147,12.89430794,26.78535372,0,23.61346124,91.24546029,1.141,3.580507661
5,17,10.5,532.3239437,645.4,117.4,700.8037855,22.17820965,27.01296997,0,24.50937634,89.14671476,1.093,3.580507661
5,17,11,489.1549296,597.8,109.2,665.1562682,21.66243733,27.16141535,0,25.3348262,86.34838739,1.819,3.580507661
5,17,11.5,330.7746479,397.8,74.2,452.5914425,14.69951105,27.5572697,0,25.82808283,83.65000028,2.155,3.580507661
5,17,12,240.3521127,310.6,60,348.8175586,12.12064946,28.00260584,0,26.04954499,81.35137423,2.646,3.580507661
5,17,12.5,368.8732394,468.4,88.2,523.6224215,17.02048648,28.15105122,0,26.59313392,78.29320218,2.507,3.554631403
5,17,13,300.7042254,383.2,72.2,429.8826537,14.44162489,28.1312585,0,27.08639055,75.32497636,2.434,3.554631403
5,17,13.5,134.9295775,192.4,37.4,216.2616052,7.478698603,28.26980752,0,27.16692225,75.61480312,2.111,3.554631403
5,17,14,138.3098592,194.6,38.2,218.9021621,7.736584762,28.43804562,0,27.19712163,77.41372786,2.041,3.554631403
5,17,14.5,213.943662,282.2,56.2,316.6027652,11.34699098,28.47763106,0.1,27.16692225,77.01396681,2.145,3.554631403
5,17,15,356.6901408,462.8,96,512.5320828,18.05203111,28.30939296,0,27.65011241,74.55543633,1.981,3.554631403
5,17,15.5,199.0140845,281,62.4,324.7884914,11.60487714,27.89374589,0,27.79104288,70.43789749,2.554,3.554631403
5,17,16,111.8309859,174.8,39,205.9634336,8.252357079,27.89374589,0,27.75077703,71.71713286,2.483,3.554631403
5,17,16.5,19.01408451,56.2,10.8,71.03097901,2.578861587,28.14115486,0,27.34811856,75.42491662,1.353,3.554631403
5,17,17,-5.492957746,23.8,5,29.04612525,1.289430794,28.28960024,0,27.03605824,79.01277207,1.131,3.554631403
5,17,17.5,-19.78873239,6.6,1.2,7.657614838,0,28.23022209,0,26.74413085,82.05095607,1.108,3.554631403
5,17,18,-24.43661972,0,0,0,0,28.09167307,0,26.18040899,84.84928344,1.849,3.554631403
5,17,18.5,-26.61971831,0,0,0,0,27.92343497,0,25.96901329,86.34838739,1.316,3.554631403
5,17,19,-26.4084507,0,0,0,0,27.76509323,0,25.58648775,87.9474316,1.712,3.554631403
5,17,19.5,-24.22535211,0,0,0,0,27.61664785,0,25.28449389,89.14671476,2.023,3.554631403
5,17,20,-28.87323944,0,0,0,0,27.51768426,0,24.9925665,89.44653555,2.172,3.554631403
5,17,20.5,-29.43661972,0,0,0,0,27.40882432,0,24.66037326,89.94623686,2.753,3.528305116
5,17,21,-27.11267606,0,0,0,0,27.29996437,0,24.72077203,90.64581871,1.674,3.528305116
5,17,21.5,-18.09859155,0,0,0,0,27.2207935,0,24.67043972,91.14552002,2.122,3.528305116
5,17,22,-16.83098592,0,0,0,0,27.14162263,0.1,24.58990803,90.9456395,2.183,3.528305116
5,17,22.5,-17.74647887,0,0,0,0,27.08224448,0,24.58990803,91.24546029,2.093,3.528305116
5,17,23,-19.43661972,0,0,0,0,27.04265904,0,24.63017388,92.14492265,1.613,3.528305116
5,17,23.5,-23.8028169,0,0,0,0,27.03276269,0,24.56977511,92.54468371,1.177,3.528305116
5,18,0,-27.67605634,0,0,0,0,27.00307361,0,24.42884464,92.74456423,1.503,3.528305116
5,18,0.5,-29.64788732,0,0,0,0,26.96348817,0,24.22751541,93.14432529,1.379,3.528305116
5,18,1,-22.3943662,0,0,0,0,26.91400638,0,24.08658494,93.6440266,1.754,3.528305116
5,18,1.5,-12.74647887,0,0,0,0,26.8843173,0,23.99598678,93.84390713,2.105,3.528305116
5,18,2,-15.14084507,0,0,0,0,26.82493915,0,23.91545509,93.54408634,2.428,3.528305116
5,18,2.5,-25.70422535,0,0,0,0,26.74576828,0,23.85505632,93.6440266,2.82,3.528305116
5,18,3,-26.61971831,0,0,0,0,26.72597557,0,23.81479047,93.84390713,2.427,3.528305116
5,18,3.5,-15.77464789,0,0,0,0,26.68639013,0,23.77452463,94.04378766,1.617,3.528305116
5,18,4,-28.45070423,0,0,0,0,26.61711562,0,23.82485693,94.24366818,2.945,3.528305116
5,18,4.5,-23.38028169,0,0,0,0,26.54784111,0,23.81479047,94.24366818,2.48,3.528305116
5,18,5,-14.57746479,0,0,0,0,26.49835931,0,23.87518924,94.24366818,1.918,3.528305116
5,18,5.5,-34.01408451,0,0,0,0,26.48846296,0,23.78459109,94.24366818,2.112,3.528305116
5,18,6,-30.98591549,0.4,0,0.528111368,0,26.50825567,0,23.58326185,94.44354871,1.958,3.528305116
5,18,6.5,-23.94366197,12,2.4,13.99495126,0.257886159,26.49835931,0,23.47253077,94.44354871,1.342,3.528305116
5,18,7,11.47887324,60.6,11.4,67.33419944,2.320975429,26.46867024,0,23.52286308,94.7433695,1.331,3.528305116
5,18,7.5,52.53521127,106.2,20.2,118.0328908,3.352520064,26.44887752,0,23.81479047,94.14372792,1.908,3.528305116
5,18,8,76.90140845,127.8,24.2,148.9274058,4.899837016,26.46867024,0,23.97585386,93.14432529,1.878,3.528305116
5,18,8.5,99.43661972,150,28.4,180.0859765,5.931381651,26.52804839,0,24.10671786,91.7451616,1.599,3.528305116
5,18,9,139.2253521,195,37,230.5206122,7.736584762,26.61711562,0,24.42884464,90.14611739,1.406,3.528305116
5,18,9.5,213.5915493,286.4,52.6,334.5585517,10.57333251,26.72597557,0,24.79123727,88.84689397,1.448,3.528305116
5,18,10,511.5492958,653.8,117.8,714.0065697,22.17820965,26.99317725,0,25.97907976,87.1479095,1.068,3.528305116
5,18,10.5,546.9014085,667.2,118.6,734.0748017,22.69398197,27.28017165,0,26.573001,83.65000028,1.526,3.528305116
5,18,11,523.6619718,622.8,111.2,691.5618366,21.66243733,27.44840975,0.1,27.37831794,80.3519716,1.666,3.501515604
5,18,11.5,473.7323944,580.2,104.2,649.0488714,20.37300654,27.69581872,0,28.33463181,76.62419978,1.681,3.501515604
5,18,12,596.4788732,713.6,126.8,788.2062169,24.49918508,27.99270948,0,28.77755613,73.48607552,1.749,3.501515604
5,18,12.5,588.7323944,707,126.4,781.8688805,24.49918508,28.10156943,0,29.50234138,69.65836344,1.578,3.474249121
5,18,13,568.3098592,689.4,125,755.4633121,24.49918508,28.25001481,0,30.15666139,66.92000023,1.977,3.474249121
5,18,13.5,466.971831,569.4,107.8,642.1834236,21.40455117,28.50732013,0,30.26739247,66.57020931,2.019,3.474249121
5,18,14,449.9295775,552.6,106,612.3451313,20.88877886,28.69535095,0,30.52912048,65.65075888,2.23,3.446491342
5,18,14.5,243.3802817,311.4,61.8,366.5092895,13.41008025,28.7547291,0,30.46872171,65.32095602,1.814,3.446491342
5,18,15,265.9859155,348.4,72.6,401.6286955,14.95739721,28.90317448,0,30.23719309,66.44028696,2.303,3.446491342
5,18,15.5,136.9014085,198.8,43.4,242.403118,9.799674032,28.82400361,0,29.91506631,68.73891302,2.795,3.446491342
5,18,16,172.2535211,257.4,62.8,295.7423662,12.63642178,28.71514367,0,29.87480046,67.35973739,2.949,3.446491342
5,18,16.5,18.16901408,63,14,81.32915069,3.094633905,28.4677347,0,29.49227492,68.92879952,2.226,3.446491342
5,18,17,-7.323943662,31.6,6.6,38.28807419,1.547316952,28.71514367,0,28.66682505,74.25561554,1.712,3.446491342
5,18,17.5,-25.70422535,7.8,1.8,8.44978189,0,28.78441818,0,27.95210626,78.33317828,2.101,3.446491342
5,18,18,-34.15492958,0,0,0,0,28.60628372,0,27.36825148,80.75173265,1.947,3.446491342
5,18,18.5,-30.14084507,0,0,0,0,28.38856383,0,26.9152607,82.85047818,2.62,3.446491342
5,18,19,-34.64788732,0,0,0,0,28.17084394,0,26.42200407,83.55006002,2.091,3.446491342
5,18,19.5,-35.91549296,0,0,0,0,28.0125022,0,26.04954499,85.14910423,1.737,3.446491342
5,18,20,-35.49295775,0,0,0,0,27.88384953,0,25.63682005,86.74814844,1.973,3.446491342
5,18,20.5,-34.85915493,0,0,0,0,27.7255078,0,25.56635482,88.74695371,2.196,3.446491342
5,18,21,-36.97183099,0,0,0,0,27.58695877,0,25.32475974,89.64641608,1.85,3.446491342
5,18,21.5,-36.26760563,0,0,0,0,27.48799519,0,25.0730982,89.94623686,1.059,3.446491342
5,18,22,-34.36619718,0,0,0,0,27.40882432,0,24.8617025,90.34599792,0.873,3.446491342
5,18,22.5,-32.6056338,0,0,0,0,27.32965345,0,24.67043972,90.64581871,0.732,3.446491342
5,18,23,-25.98591549,0,0,0,0,27.25048258,0,24.64024034,91.04557976,0.959,3.446491342
5,18,23.5,-25.49295775,0,0,0,0,27.16141535,0,24.53957572,92.04498239,1.18,3.446491342
5,19,0,-25.07042254,0,0,0,0,27.09214084,0,24.39864526,92.54468371,1.403,3.446491342
5,19,0.5,-27.25352113,0,0,0,0,27.01296997,0,24.23758187,92.24486292,0.252,3.446491342
5,19,1,-22.67605634,0,0,0,0,26.97338453,0,24.14698371,92.34480318,0.13,3.446491342
5,19,1.5,-18.8028169,0,0,0,0,26.92390274,0,24.14698371,93.24426555,1.36,3.446491342
5,19,2,-18.09859155,0,0,0,0,26.89421366,0,24.12685079,93.44414608,1.44,3.446491342
5,19,2.5,-20.84507042,0,0,0,0,26.84473187,0,24.13691725,93.94384739,2.204,3.446491342
5,19,3,-21.1971831,0,0,0,0,26.80514644,0.1,23.99598678,94.44354871,2.361,3.418227335
5,19,3.5,-19.57746479,0,0,0,0,26.79525008,0,23.93558801,94.7433695,1.669,3.418227335
5,19,4,-17.32394366,0,0,0,0,26.78535372,0,23.91545509,95.04319029,1.822,3.418227335
5,19,4.5,-20.98591549,0,0,0,0,26.75566464,0,23.82485693,95.24307081,1.791,3.418227335
5,19,5,-16.4084507,0,0,0,0,26.73587192,0,23.7543917,95.44295134,1.162,3.418227335
5,19,5.5,-10.91549296,0,0,0,0,26.71607921,0,23.74432524,95.5428916,0.705,3.418227335
5,19,6,-18.09859155,0.6,0,0.528111368,0,26.71607921,0,23.71412585,95.5428916,1.327,3.418227335
5,19,6.5,-2.042253521,8.4,1.6,9.241948942,0,26.69628649,0,23.60339478,95.74277213,1.274,3.418227335
5,19,7,18.38028169,42,8.4,46.20974471,1.547316952,26.68639013,0,23.65372708,95.64283187,1.311,3.418227335
5,19,7.5,32.25352113,66.4,12.4,76.57614838,2.320975429,26.70618285,0,23.7543917,95.34301108,0.849,3.418227335
5,19,8,77.11267606,134,26,147.8711831,4.899837016,26.72597557,0,23.94565448,94.94325002,1.262,3.418227335
5,19,8.5,126.6197183,161.6,32,176.1251413,5.931381651,26.765561,0,24.18724956,94.04378766,1.907,3.418227335
5,19,9,169.084507,212.6,40.8,240.0266168,7.994470921,26.91400638,0,24.36844587,93.34420581,1.19,3.418227335
5,19,9.5,227.1126761,283.6,54.8,324.5244357,10.83121867,27.07234812,0,24.71070557,92.34480318,1.283,3.418227335
5,19,10,383.5211268,490,90,537.0892614,16.76260032,27.20100078,0,25.45562374,91.24546029,0.832,3.418227335
5,19,10.5,597.8873239,735.6,131.8,791.9029965,24.49918508,27.44840975,0,26.43207054,87.64761081,1.364,3.389441522
5,19,11,601.4084507,734.4,129.8,801.1449454,24.75707124,27.60675149,0,27.19712163,84.84928344,1.403,3.389441522
5,19,11.5,621.1267606,749,131.4,822.0053445,25.27284356,27.95312405,0,27.85144165,81.1514937,1.507,3.389441522
5,19,12,616.1971831,737.2,129.8,813.8196183,25.0149574,28.34897839,0,28.75742321,77.51366812,1.49,3.360117648
5,19,12.5,619.7183099,734.8,130.6,809.066616,25.53072971,28.49742377,0,29.72380354,72.84645783,1.442,3.360117648
5,19,13,602.8169014,716.2,129.8,782.6610476,25.78861587,28.55680193,0,30.60965217,70.40791541,1.599,3.360117648
5,19,13.5,587.3239437,698,130.6,763.6490383,25.78861587,28.77452182,0,31.07270942,68.71892496,2.111,3.330238739
5,19,14,506.6901408,619.4,117.2,683.9042217,23.46764044,28.97244899,0,31.22370634,66.6801436,1.978,3.330238739
5,19,14.5,422.4647887,513.6,102.4,580.1303379,21.14666502,29.03182715,0,31.34450388,65.26099186,2.373,3.330238739
5,19,15,340.6338028,433.6,92,492.9919621,19.08357575,29.02193079,0,31.39483619,60.93357846,2.066,3.299787062
5,19,15.5,262.3239437,350.2,80.2,398.9881386,16.246828,28.82400361,0,31.81762759,58.70491059,1.71,3.299787062
5,19,16,40.84507042,91.4,21.2,118.0328908,5.157723175,28.78441818,0,31.1029088,63.55201336,1.949,3.299787062
5,19,16.5,101.6901408,173.4,47.6,189.3279255,9.283901714,29.01203443,0,30.55931986,66.20043033,2.351,3.299787062
5,19,17,24.29577465,69.2,18.2,76.04803701,3.610406222,28.8042109,0,30.04593031,68.15925949,3.321,3.299787062
5,19,17.5,-25.77464789,7.2,1.4,8.977893258,0.257886159,28.98234535,0,28.03263796,72.91641602,3.148,3.299787062
5,19,18,-35,0,0,0,0,29.07141258,0,26.97565947,77.05394291,1.66,3.299787062
5,19,18.5,-36.76056338,0,0,0,0,28.84379633,0,26.27100715,80.25203134,2.082,3.299787062
5,19,19,-34.36619718,0,0,0,0,28.52711285,0,25.85828221,81.45131449,1.575,3.299787062
5,19,19.5,-35.42253521,0,0,0,0,28.25991117,0,25.55628836,84.04976134,1.807,3.299787062
5,19,20,-35.35211268,0,0,0,0,28.04219127,0,25.09323112,85.94862634,2.272,3.299787062
5,19,20.5,-32.67605634,0,0,0,0,27.87395318,0,24.89190188,86.84808871,1.46,3.299787062
5,19,21,-26.4084507,0,0,0,0,27.7255078,0,24.68050619,87.44773029,0.465,3.299787062
5,19,21.5,-27.67605634,0,0,0,0,27.61664785,0,24.72077203,88.54707318,1.108,3.299787062
5,19,22,-28.02816901,0,0,0,0,27.51768426,0,24.54964218,89.0467745,1.13,3.299787062
5,19,22.5,-31.76056338,0,0,0,0,27.43851339,0,24.45904403,89.74635634,0.565,3.299787062
5,19,23,-31.97183099,0,0,0,0,27.35934252,0,24.22751541,90.54587844,0.942,3.299787062
5,19,23.5,-30.98591549,0,0,0,0,27.25048258,0,24.18724956,91.34540055,0.892,3.299787062
5,20,0,-33.66197183,0,0,0,0,27.18120807,0,23.88525571,91.64522134,1.389,3.299787062
5,20,0.5,-32.3943662,0,0,0,0,27.1020372,0,23.92552155,91.84510187,0.4,3.299787062
5,20,1,-31.47887324,0,0,0,0,27.03276269,0,23.70405939,92.8445045,1.423,3.299787062
5,20,1.5,-30.21126761,0,0,0,0,26.97338453,0,23.61346124,93.04438502,1.529,3.299787062
5,20,2,-27.53521127,0,0,0,0,26.91400638,0,23.51279662,93.14432529,0.686,3.299787062
5,20,2.5,-27.25352113,0,0,0,0,26.85462823,0,23.542996,93.04438502,0.243,3.299787062
