month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
5,29,17,6.126760563,59,15.2,70.23881196,3.352520064,25.55820524,0,30.01573093,60.15404441,1.665,3.330238739
5,29,17.5,-34.92957746,7.2,1.4,10.56222736,0.257886159,26.00354138,0,28.23396719,68.08930131,2.51,3.330238739
5,29,18,-37.81690141,0.2,0,0,0,26.33012122,0,26.74413085,74.48547815,2.247,3.330238739
5,29,18.5,-35.70422535,0,0,0,0,26.17177948,0,25.61668713,78.51307076,2.637,3.330238739
5,29,19,-34.57746479,0,0,0,0,25.82540692,0,25.05296527,78.93281986,2.978,3.330238739
5,29,19.5,-35.35211268,0,0,0,0,25.45924165,0,24.92210127,78.84287363,3.021,3.330238739
5,29,20,-35.91549296,0,0,0,0,25.22172904,0,24.87176896,81.05155344,2.696,3.330238739
5,29,20.5,-34.64788732,0,0,0,0,25.09307638,0,24.49930987,82.75053792,2.634,3.330238739
5,29,21,-33.45070423,0,0,0,0,25.01390551,0,24.13691725,84.1497016,2.542,3.330238739
5,29,21.5,-34.64788732,0,0,0,0,24.91494192,0,23.99598678,85.14910423,2.758,3.330238739
5,29,22,-36.83098592,0,0,0,0,24.82587469,0,23.91545509,86.14850686,2.621,3.330238739
5,29,22.5,-36.83098592,0,0,0,0,24.75660018,0,23.57319539,86.64820818,1.549,3.330238739
5,29,23,-33.16901408,0,0,0,0,24.73680746,0,22.8584766,88.34719265,1.388,3.299787062
5,29,23.5,-34.15492958,0,0,0,0,24.69722203,0,22.39541936,89.74635634,1.598,3.299787062
5,30,0,-32.53521127,0,0,0,0,24.6081548,0,22.08335905,89.74635634,1.025,3.299787062
5,30,0.5,-33.94366197,0,0,0,0,24.51908757,0,21.81156458,90.34599792,0.497,3.299787062
5,30,1,-31.76056338,0,0,0,0,24.4399167,0,21.42903903,90.9456395,0.792,3.299787062
5,30,1.5,-34.85915493,0,0,0,0,24.36074583,0,21.25790918,91.14552002,0.997,3.299787062
5,30,2,-32.88732394,0,0,0,0,24.2716786,0,21.12704518,91.64522134,1.106,3.299787062
5,30,2.5,-34.92957746,0,0,0,0,24.18261138,0,20.94584887,92.44474344,1.019,3.299787062
5,30,3,-34.22535211,0,0,0,0,24.10344051,0,20.76465255,92.8445045,1.18,3.299787062
5,30,3.5,-35,0,0,0,0,24.04406235,0,20.5935227,92.74456423,1.048,3.299787062
5,30,4,-35,0,0,0,0,23.9846842,0,20.21099716,93.24426555,1.055,3.299787062
5,30,4.5,-36.26760563,0,0,0,0,23.93520241,0,20.20093069,93.6440266,1.798,3.299787062
5,30,5,-39.22535211,0,0,0,0,23.80654974,0,20.98611471,93.74396687,1.472,3.299787062
5,30,5.5,-36.12676056,0,0,0,0,23.74717159,0,20.49285809,93.44414608,1.19,3.299787062
5,30,6,-36.47887324,0.6,0,0.528111368,0,23.76696431,0,20.04993377,94.14372792,1.503,3.299787062
5,30,6.5,-23.38028169,17.6,3,19.27606494,0.515772317,23.71748252,0,20.54319039,94.34360844,1.484,3.299787062
5,30,7,23.09859155,106.6,18.6,100.8692713,3.352520064,23.59872621,0,21.34850734,94.64342923,0.5,3.299787062
5,30,7.5,79.43661972,202.6,39,203.5869324,7.220812445,23.54924442,0,23.14033753,93.94384739,0.245,3.299787062
5,30,8,132.9577465,297,56.8,313.1700413,10.83121867,23.59872621,0,23.73425878,91.54528108,0.793,3.299787062
5,30,8.5,238.4507042,385.8,72.4,413.5112012,13.1521941,23.74717159,0,24.11678433,89.54647581,1.328,3.299787062
5,30,9,332.3239437,476.6,86.2,508.3071918,15.47316952,24.05395871,0,24.50937634,86.64820818,1.587,3.299787062
5,30,9.5,405.5633803,556.6,98,593.0690664,17.79414495,24.41022763,0,25.36502559,82.35077686,1.209,3.299787062
5,30,10,465.2112676,622,107.4,661.7235443,19.59934806,24.86546013,0,26.54280161,74.92521531,1.024,3.299787062
5,30,10.5,517.3943662,671.6,114.2,714.2706254,21.14666502,25.17224725,0,27.89170749,65.68074096,1.625,3.26874408
5,30,11,547.6056338,703.2,119,749.1259757,21.92032349,25.22172904,0,29.30101214,57.77546615,1.76,3.26874408
5,30,11.5,576.056338,720.6,122.2,769.9863747,23.20975429,25.31079627,0,30.46872171,53.47803483,2.19,3.26874408
5,30,12,576.7605634,723.2,123.4,775.0034327,23.20975429,25.49882708,0,31.36463681,48.99071701,2.262,3.26874408
5,30,12.5,569.7183099,712.4,122.8,765.2333724,23.20975429,25.53841252,0,32.11962144,45.0730587,2.256,3.237090405
5,30,13,551.5492958,689.8,120.8,744.6370291,23.20975429,25.66706518,0,32.58267868,40.5957349,3.411,3.237090405
5,30,13.5,508.6619718,646.6,117.6,694.7305048,22.69398197,25.84519964,0,33.25713162,35.40883525,4.337,3.204805749
5,30,14,443.4507042,588,111.2,647.728593,21.66243733,25.95405959,0.1,33.63965717,35.59872175,4.114,3.204805749
5,30,14.5,395.8450704,523.8,102.6,575.1132799,20.11512038,26.07281589,0,33.59939132,35.34887109,3.813,3.204805749
5,30,15,318.3802817,439.6,91.8,487.7108485,18.05203111,26.1420904,0,33.62959071,35.60871577,3.83,3.171868865
5,30,15.5,237.3943662,349.6,80,391.3305238,15.73105568,26.1420904,0,33.63965717,36.63810048,3.51,3.171868865
5,30,16,147.1830986,251.2,65.8,283.8598604,12.63642178,26.12229768,0,33.51885963,37.96730598,2.799,3.171868865
5,30,16.5,62.25352113,154.4,44.8,176.389197,9.283901714,26.07281589,0,33.05580239,40.7456453,2.497,3.171868865
5,30,17,0.845070423,63.4,16.8,75.78398133,3.868292381,26.16188312,0,32.18002021,45.34289741,2.046,3.171868865
5,30,17.5,-42.11267606,6.8,1.2,10.56222736,0.257886159,26.51815203,0,30.94184541,55.75667283,1.787,3.171868865
5,30,18,-41.90140845,0.2,0,0,0,27.13172627,0,27.2575204,67.6695522,1.93,3.171868865
5,30,18.5,-41.69014085,0,0,0,0,27.12182991,0,25.43549082,76.56423562,1.748,3.171868865
5,30,19,-40.70422535,0,0,0,0,26.74576828,0,24.19731602,80.55185213,0.85,3.171868865
5,30,19.5,-38.94366197,0,0,0,0,26.33012122,0,23.52286308,82.95041844,0.227,3.171868865
5,30,20,-38.09859155,0,0,0,0,25.99364502,0,23.03967292,85.94862634,0.88,3.171868865
5,30,20.5,-37.25352113,0,0,0,0,25.75613241,0,22.50615044,87.04796923,1.958,3.171868865
5,30,21,-45.56338028,0,0,0,0,25.49882708,0,22.71754614,84.44952239,2.91,3.171868865
5,30,21.5,-55,0,0,0,0,25.26131448,0,22.91887537,83.74994055,2.559,3.171868865
5,30,22,-38.8028169,0,0,0,0,25.13266181,0,22.61688152,84.04976134,2.806,3.171868865
5,30,22.5,-39.36619718,0,0,0,0,25.05349094,0,22.66721383,83.94982107,2.935,3.171868865
5,30,23,-40.84507042,0,0,0,0,24.96442371,0,22.65714737,84.04976134,1.589,3.171868865
5,30,23.5,-39.15492958,0,0,0,0,24.90504556,0,21.99276089,84.84928344,0.473,3.171868865
5,31,0,-39.64788732,0,0,0,0,24.90504556,0,21.51963719,87.1479095,1.059,3.171868865
5,31,0.5,-40.28169014,0,0,0,0,24.84566741,0,21.12704518,88.94683423,1.192,3.171868865
5,31,1,-38.8028169,0,0,0,0,24.74670382,0,20.8049184,89.8462966,1.769,3.171868865
5,31,1.5,-39.22535211,0,0,0,0,24.64774024,0,20.52305747,90.24605765,1.56,3.171868865
5,31,2,-40.28169014,0,0,0,0,24.55867301,0,20.13046546,91.14552002,0.789,3.171868865
5,31,2.5,-39.78873239,0,0,0,0,24.47950214,0,19.94926915,91.54528108,0.011,3.171868865
5,31,3,-41.12676056,0,0,0,0,24.38053855,0,19.82847161,92.14492265,0.766,3.171868865
5,31,3.5,-40.42253521,0,0,0,0,24.29147132,0,19.68754114,92.34480318,0.907,3.171868865
5,31,4,-40.49295775,0,0,0,0,24.19250773,0,19.46607898,92.74456423,0.217,3.171868865
5,31,4.5,-38.94366197,0,0,0,0,24.13312958,0,19.36541437,93.04438502,0.417,3.171868865
5,31,5,-40.28169014,0,0,0,0,24.05395871,0,19.25468329,93.34420581,0.198,3.171868865
5,31,5.5,-38.73239437,0,0,0,0,23.9846842,0,19.08355344,93.44414608,0.679,3.171868865
5,31,6,-39.08450704,0.8,0.2,0.528111368,0,23.92530605,0,18.91242359,93.44414608,1.054,3.171868865
5,31,6.5,-27.88732394,16.6,3,17.95578652,0.515772317,23.8659279,0,18.84195835,94.04378766,0.36,3.171868865
5,31,7,21.54929577,101.8,19,98.75682584,3.352520064,23.76696431,0,19.97946853,94.24366818,1.512,3.171868865
5,31,7.5,77.95774648,196.2,38.6,203.3228767,7.220812445,23.66800072,0,21.6203018,92.94444476,0.84,3.171868865
5,31,8,134.0140845,291,56.2,310.2654288,10.83121867,23.68779344,0,22.31488767,90.74575897,1.375,3.171868865
5,31,8.5,244.084507,379.2,71.2,406.3816978,13.1521941,23.85603154,0,23.48259723,87.24784976,0.996,3.171868865
5,31,9,325.4225352,467.4,85,502.2339111,15.73105568,24.10344051,0,24.62010741,80.85167292,1.497,3.138257493
5,31,9.5,404.1549296,548.4,96.6,587.523897,17.79414495,24.4399167,0,26.26094069,72.69654744,1.817,3.138257493
5,31,10,464.0140845,610.2,105.4,654.5940408,19.59934806,24.88525284,0,27.82124226,62.3527302,1.835,3.138257493
5,31,10.5,520.8450704,663,113,711.8941242,21.40455117,25.22172904,0,29.35134445,53.8478138,2.506,3.138257493
5,31,11,550.0704225,694.4,118,746.7494745,22.17820965,25.37017442,0,30.35799063,50.20998822,2.804,3.103948293
5,31,11.5,576.7605634,717.2,121.8,772.0988202,23.20975429,25.53841252,0,31.27403865,46.91195954,2.878,3.103948293
5,31,12,578.8732394,727,124.4,784.2453817,23.98341276,25.76602877,0,32.37128299,38.54695951,3.793,3.103948293
5,31,12.5,564.084507,716.4,124,774.739377,24.24129892,25.75613241,0,33.00547008,33.7198448,4.469,3.068916779
5,31,13,534.0140845,685.6,120.2,745.4291961,23.46764044,25.93426687,0,33.38799562,33.63989259,5.019,3.068916779
5,31,13.5,497.0422535,636.2,116,688.3931684,22.95186813,26.15198676,0,33.48866024,34.44940872,4.855,3.033137246
5,31,14,443.1690141,578.8,109.6,644.0318134,21.92032349,26.34001758,0,33.50879317,35.41882927,4.239,3.033137246
5,31,14.5,390.7746479,513,100.2,569.5681105,20.37300654,26.43898116,0,33.55912548,35.06903835,4.314,3.033137246
5,31,15,319.5774648,430.6,89.8,483.2219018,18.30991727,26.50825567,0,33.42826147,37.33768233,3.722,3.033137246
5,31,15.5,234.4366197,338.2,77.2,383.6729089,15.47316952,26.51815203,0,33.4987267,39.43642785,3.149,2.996582688
5,31,16,144.0140845,237.8,62.2,273.297633,12.12064946,26.51815203,0,33.19673285,41.63511364,3.146,2.996582688
5,31,16.5,67.25352113,152,43.6,174.5408072,9.283901714,26.53794475,0,32.88467254,44.3135127,2.444,2.996582688
5,31,17,6.549295775,63.4,16.6,75.51992564,3.868292381,26.58742654,0,31.8679599,46.89197149,2.264,2.996582688
5,31,17.5,-36.54929577,5.2,0.8,8.44978189,0.257886159,26.90411002,0,30.23719309,53.32812443,1.592,2.996582688
5,31,18,-37.32394366,0,0,0,0,27.45830611,0,27.31791917,66.74010775,1.473,2.996582688
5,31,18.5,-35.35211268,0,0,0,0,27.46820247,0,25.78781698,76.47428939,2.34,2.996582688
5,31,19,-36.61971831,0,0,0,0,27.11193356,0,24.82143665,78.69296323,2.428,2.996582688
5,31,19.5,-33.16901408,0,0,0,0,26.68639013,0,24.40871172,78.92282584,2.232,2.996582688
5,31,20,-34.08450704,0,0,0,0,26.39939573,0,23.88525571,81.55125476,1.013,2.996582688
5,31,20.5,-33.52112676,0,0,0,0,26.17177948,0,23.33160031,83.15029897,1.134,2.996582688
5,31,21,-33.02816901,0,0,0,0,26.01343774,0,22.95914122,85.04916397,1.412,2.996582688
5,31,21.5,-32.3943662,0,0,0,0,25.87488872,0,22.78801137,86.14850686,1.427,2.996582688
5,31,22,-30.49295775,0,0,0,0,25.73633969,0,22.70747968,87.04796923,1.219,2.996582688
5,31,22.5,-28.30985915,0,0,0,0,25.61758339,0,22.42561875,88.34719265,1.49,2.996582688
5,31,23,-24.92957746,0,0,0,0,25.5186198,0,22.29475474,88.64701344,1.957,2.996582688
5,31,23.5,-21.12676056,0,0,0,0,25.43944893,0,22.47595106,88.34719265,2.158,2.996582688
6,1,0,-20.84507042,0,0,0,0,25.36027806,0,22.67728029,87.1479095,1.972,2.996582688
6,1,0.5,-16.12676056,0,0,0,0,25.32069263,0,23.05980584,87.34779002,1.341,2.996582688
6,1,1,-14.36619718,0,0,0,0,25.31079627,0,23.13027107,88.54707318,0.667,2.996582688
6,1,1.5,-13.09859155,0,0,0,0,25.34048535,0,23.09000522,89.24665502,0.372,2.996582688
6,1,2,-11.47887324,0,0,0,0,25.36027806,0,23.281268,89.64641608,0.483,2.996582688
6,1,2.5,-17.32394366,0,0,0,0,25.38007078,0,23.23093569,90.04617713,1.346,2.996582688
6,1,3,-22.46478873,0,0,0,0,25.37017442,0,22.79807783,90.34599792,2.002,2.996582688
6,1,3.5,-10.63380282,0,0,0,0,25.3503817,0,22.75781199,90.14611739,1.854,2.996582688
6,1,4,-10.63380282,0,0,0,0,25.32069263,0,22.88867599,90.24605765,1.014,2.996582688
6,1,4.5,-9.85915493,0,0,0,0,25.31079627,0,22.94907476,90.34599792,1.77,2.996582688
6,1,5,-12.81690141,0,0,0,0,25.28110719,0,23.56312893,90.34599792,2.632,2.996582688
6,1,5.5,-13.02816901,0,0,0,0,25.18214361,0,24.37851233,89.94623686,3.158,2.996582688
6,1,6,-12.53521127,0.2,0,0.264055684,0,25.19203996,0,24.27784771,90.54587844,2.072,2.996582688
6,1,6.5,-7.042253521,7,1.4,7.12950347,0,25.26131448,0,24.18724956,91.24546029,1.105,2.996582688
6,1,7,6.901408451,27.2,5.4,31.95073777,1.031544635,25.33058899,0,24.19731602,91.44534081,0.961,2.996582688
6,1,7.5,90.91549296,158,31.4,165.8269696,5.931381651,25.3503817,0,24.40871172,91.7451616,1.948,2.996582688
6,1,8,193.4507042,304.8,59.4,325.3166028,11.8627633,25.28110719,0,24.74090496,89.8462966,2.598,2.996582688
6,1,8.5,252.4647887,368.8,69.4,404.7973637,13.41008025,25.28110719,0,25.15362989,87.34779002,2.161,2.996582688
6,1,9,214.5070423,290.2,53.2,337.9912756,11.34699098,25.40975986,0,25.56635482,84.74934318,1.92,2.996582688
6,1,9.5,381.4788732,511,90.6,566.9275537,17.79414495,25.66706518,0,26.16027607,81.95101581,2.397,2.959224716
6,1,10,455.5633803,578.8,100.2,641.3912566,19.85723422,26.00354138,0,27.08639055,77.62360241,1.954,2.959224716
6,1,10.5,413.7323944,519.8,91,580.9225049,18.56780343,26.33012122,0,27.70044472,74.43550802,2.02,2.959224716
6,1,11,268.8732394,340.4,60.6,387.6337442,12.63642178,26.49835931,0,27.82124226,72.95639212,2.232,2.959224716
6,1,11.5,528.4507042,648.6,113.2,708.9895117,22.69398197,26.70618285,0,28.33463181,71.6571687,2.028,2.921033461
6,1,12,257.1126761,322.2,58,360.7000644,11.60487714,26.81504279,0,28.50576166,70.76770036,1.802,2.921033461
6,1,12.5,82.95774648,120.4,22.2,138.3651784,4.899837016,27.1020372,0,28.10310319,72.51665497,1.897,2.921033461
6,1,13,55.84507042,89.4,15.8,109.0549975,3.610406222,27.31975709,0,27.6803118,75.18505999,2.874,2.921033461
6,1,13.5,-24.71830986,30.4,5.2,42.51296513,1.547316952,27.28017165,0,27.03605824,79.27261676,3.465,2.921033461
6,1,14,18.66197183,66,10.6,84.76187458,2.320975429,25.3503817,24,23.67386001,87.54767055,5.047,4.80826509
6,1,14.5,52.25352113,100.6,17.6,116.4485567,3.352520064,25.01390551,0.1,23.35173323,92.04498239,2.115,5.022910811
6,1,15,51.76056338,92.8,16,108.5268862,3.094633905,25.0633873,0,23.73425878,92.8445045,2.159,4.837575743
6,1,15.5,14.29577465,45.8,8,55.45169365,1.805203111,25.07328366,2.2,24.37851233,93.14432529,2.216,4.747189665
6,1,16,6.971830986,33.4,5.8,40.40051966,1.289430794,25.19203996,0,24.57984157,93.54408634,1.674,4.747189665
6,1,16.5,-2.957746479,32.2,5.8,36.17562872,1.289430794,25.30089991,0.3,24.35837941,93.74396687,2.754,4.704529498
6,1,17,0.211267606,26.2,5,27.19773546,0.773658476,25.3998635,0,24.12685079,94.54348897,2.953,4.660196267
6,1,17.5,-11.33802817,5.8,1,6.073280733,0,25.44934529,0,23.48259723,94.84330976,3.493,4.614077674
6,1,18,-17.81690141,0.2,0,0,0,25.47903437,0,23.33160031,95.24307081,2.961,4.578243453
6,1,18.5,-10.77464789,0,0,0,0,25.45924165,0,23.32153385,95.64283187,1.851,4.528696868
6,1,19,-4.929577465,0,0,0,0,25.41965622,0,23.44233139,95.94265266,2.886,4.503125352
6,1,19.5,-7.183098592,0,0,0,0,25.38996714,0,23.281268,96.04259292,3.878,4.463715554
6,1,20,-11.4084507,0,0,0,0,25.38007078,0.1,23.150404,96.34241371,3.346,4.436710259
6,1,20.5,-11.83098592,0,0,0,0,25.37017442,0,23.0698723,96.14253318,2.636,4.409093509
6,1,21,-12.3943662,0,0,0,0,25.36027806,0,22.96920768,96.04259292,2.301,4.380841875
6,1,21.5,-13.52112676,0,0,0,0,25.3503817,0,22.8584766,96.04259292,2.928,4.36647031
6,1,22,-18.73239437,0,0,0,0,25.32069263,0,22.74774552,95.94265266,3.084,4.351930654
6,1,22.5,-17.04225352,0,0,0,0,25.29100355,0,22.61688152,95.94265266,2.012,4.322333774
6,1,23,-10.49295775,0,0,0,0,25.29100355,0,22.62694798,96.24247345,1.855,4.307269667
6,1,23.5,-10.35211268,0,0,0,0,25.27121083,0,22.58668214,96.24247345,1.593,4.292023697
6,2,0,-13.8028169,0,0,0,0,25.25141812,0,22.52628336,96.14253318,2.339,4.276592177
6,2,0.5,-14.57746479,0,0,0,0,25.25141812,0.1,21.37870672,96.14253318,4.443,4.260971312
6,2,1,-11.1971831,0,0,0,0,25.25141812,0.1,20.85525071,96.6422345,3.571,4.245157198
6,2,1.5,-10.49295775,0,0,0,0,25.17224725,0,20.76465255,96.84211502,2.97,4.245157198
6,2,2,-9.85915493,0,0,0,0,25.0633873,0,20.6740544,96.84211502,2.847,4.229145817
6,2,2.5,-10.21126761,0,0,0,0,24.97432007,0,20.70425378,96.94205529,2.587,4.212933033
6,2,3,-8.661971831,0,0,0,0,24.90504556,0,20.66398794,97.04199555,2.155,4.212933033
6,2,3.5,-9.084507042,0,0,0,0,24.84566741,0,20.65392147,97.04199555,1.839,4.196514589
6,2,4,-8.38028169,0,0,0,0,24.82587469,0,20.69418732,97.04199555,1.993,4.196514589
6,2,4.5,-9.366197183,0,0,0,0,24.78628926,0,20.69418732,96.94205529,2.071,4.1798861
6,2,5,-9.647887324,0,0,0,0,24.75660018,0,20.70425378,96.84211502,1.67,4.163043047
6,2,5.5,-9.225352113,0,0,0,0,24.73680746,0,20.69418732,96.84211502,1.664,4.163043047
6,2,6,-7.605633803,0.2,0,0,0,24.70711839,0.2,20.70425378,97.14193581,1.945,4.145980777
6,2,6.5,-3.028169014,6.2,1,7.12950347,0,24.67742931,0.1,20.68412086,97.24187608,1.546,4.145980777
6,2,7,11.33802817,36.6,6.4,41.98485377,1.547316952,24.65763659,0.1,20.60358916,97.24187608,2.071,4.145980777
6,2,7.5,34.57746479,57.8,9.8,69.44664491,1.805203111,24.63784388,0,20.77471902,97.04199555,2.109,4.145980777
6,2,8,83.5915493,117.2,20,134.4043432,3.868292381,24.63784388,0,20.94584887,96.84211502,1.296,4.128694494
6,2,8.5,86.90140845,117,20.2,133.8762318,3.610406222,24.67742931,0,21.21764333,96.44235397,1.103,4.128694494
6,2,9,88.73239437,122,21.4,136.5167887,4.12617854,24.79618562,0,21.2277098,96.04259292,1.206,4.128694494
6,2,9.5,109.8591549,143.6,25.4,162.13019,4.899837016,24.90504556,0,21.40890611,95.84271239,1.068,4.111179251
6,2,10,91.05633803,118.8,21,135.1965102,4.12617854,25.00400915,0,21.61023534,95.64283187,2.025,4.111179251
6,2,10.5,107.6760563,136.6,24,156.8490763,4.899837016,25.13266181,0,21.7008335,95.64283187,1.469,4.111179251
6,2,11,128.4507042,159.6,28.8,180.0859765,5.673495492,25.22172904,0,22.01289381,95.04319029,1.554,4.093429949
6,2,11.5,96.69014085,120.8,21.6,140.2135682,4.384064698,25.31079627,0,21.99276089,94.54348897,1.01,4.093429949
6,2,12,73.38028169,101.4,18.2,117.2407237,3.610406222,25.3503817,0,22.09342551,94.24366818,1.654,4.093429949
6,2,12.5,78.8028169,112.2,20.2,128.3310625,4.12617854,25.36027806,0,22.07329258,93.84390713,2.005,4.075441329
6,2,13,124.2957746,157.2,28.4,177.7094754,5.673495492,25.42955257,0,22.42561875,93.14432529,1.07,4.075441329
6,2,13.5,56.97183099,89.4,16.2,101.925494,3.352520064,25.43944893,0,22.49608398,92.64462397,1.451,4.075441329
6,2,14,92.32394366,121.8,22.2,137.8370671,4.384064698,25.50872344,0,22.55648275,93.04438502,1.301,4.057207964
6,2,14.5,150.9859155,187.2,34.2,210.1883245,6.705040127,25.54830888,0,22.86854307,92.24486292,1.467,4.057207964
6,2,15,210.7042254,251.2,46.8,287.0285286,9.799674032,25.58789431,0,23.30140092,90.54587844,1.96,4.057207964
6,2,15.5,60.42253521,80,14.6,92.15543374,3.094633905,25.58789431,0,23.150404,89.64641608,2.65,4.038724253
6,2,16,32.46478873,47,9,54.39547092,1.805203111,25.71654698,0,22.99940707,89.64641608,2.333,4.038724253
6,2,16.5,17.11267606,27.2,5.2,33.79912756,1.031544635,25.73633969,0,23.0698723,89.74635634,1.744,4.038724253
6,2,17,3.873239437,12.4,2.4,15.57928536,0,25.67696154,0,23.04973938,90.14611739,2.176,4.019984414
6,2,17.5,-4.929577465,2.6,0.4,3.432723893,0,25.58789431,0,22.95914122,90.64581871,2.012,4.019984414
6,2,18,-7.323943662,0,0,0,0,25.49882708,0,22.86854307,91.24546029,2.674,4.019984414
6,2,18.5,-8.732394366,0,0,0,0,25.40975986,0,22.70747968,91.34540055,2.491,4.019984414
6,2,19,-10.77464789,0,0,0,0,25.33058899,0,22.56654921,91.7451616,2.048,4.000982477
6,2,19.5,-11.69014085,0,0,0,0,25.27121083,0,22.44575167,91.94504213,1.152,4.000982477
6,2,20,-11.33802817,0,0,0,0,25.2316254,0,22.45581813,92.24486292,1.392,4.000982477
6,2,20.5,-19.22535211,0,0,0,0,25.17224725,0,22.39541936,92.64462397,1.549,4.000982477
6,2,21,-10.63380282,0,0,0,0,25.12276545,0,22.30482121,93.14432529,1.775,4.000982477
6,2,21.5,-6.408450704,0,0,0,0,25.08318002,0,22.24442244,93.14432529,1.77,4.000982477
6,2,22,-6.690140845,0,0,0,0,25.05349094,0,22.22428951,93.14432529,0.627,3.981712275
6,2,22.5,-9.718309859,0,0,0,0,25.02380187,0,22.20415659,93.04438502,0.278,3.981712275
6,2,23,-12.11267606,0,0,0,0,25.01390551,0,22.10349197,93.14432529,0.613,3.981712275
6,2,23.5,-12.81690141,0,0,0,0,24.98421643,0,22.06322612,93.54408634,1.345,3.981712275
6,3,0,-15.84507042,0,0,0,0,24.93473464,0,22.06322612,93.94384739,1.595,3.981712275
6,3,0.5,-11.05633803,0,0,0,0,24.90504556,0,22.03302674,94.34360844,1.381,3.962167436
6,3,1,-7.323943662,0,0,0,0,24.88525284,0,21.99276089,94.54348897,0.96,3.962167436
6,3,1.5,-8.943661972,0,0,0,0,24.87535649,0,21.96256151,94.44354871,0.68,3.962167436
6,3,2,-8.802816901,0,0,0,0,24.84566741,0,21.92229566,94.54348897,1.028,3.962167436
6,3,2.5,-6.971830986,0,0,0,0,24.82587469,0,21.85183043,94.94325002,1.579,3.962167436
6,3,3,-6.478873239,0,0,0,0,24.80608198,0,21.85183043,94.84330976,0.726,3.962167436
6,3,3.5,-9.929577465,0,0,0,0,24.79618562,0,21.85183043,94.84330976,0.912,3.962167436
6,3,4,-15.07042254,0,0,0,0,24.79618562,0,21.78136519,95.14313055,1.352,3.942341374
6,3,4.5,-5.492957746,0,0,0,0,24.7763929,0,21.72096642,95.24307081,1.378,3.942341374
6,3,5,-13.30985915,0,0,0,0,24.75660018,0,21.74109935,95.14313055,0.777,3.942341374
6,3,5.5,-19.78873239,0,0,0,0,24.73680746,0,21.69076704,95.44295134,1.211,3.942341374
6,3,6,-37.74647887,0.4,0,0.264055684,0,24.70711839,0,21.49950426,95.44295134,1.228,3.942341374
6,3,6.5,-16.1971831,9.2,1.6,11.35439441,0.257886159,24.64774024,0,21.40890611,95.5428916,1.291,3.942341374
6,3,7,13.8028169,33.2,6.2,37.23185145,1.289430794,24.59825844,0,21.55990303,95.64283187,1.252,3.942341374
6,3,7.5,55.84507042,78,14,89.25082121,2.836747746,24.59825844,0,21.79143165,95.74277213,1.207,3.922227279
6,3,8,115.6338028,156.6,28.6,179.0297538,5.673495492,24.64774024,0,22.03302674,95.44295134,1.304,3.922227279
6,3,8.5,142.8169014,197.4,36.2,229.2003338,7.478698603,24.70711839,0,22.43568521,94.54348897,0.898,3.922227279
6,3,9,206.9014085,260,47,297.0626446,9.541787873,24.79618562,0,22.89874245,93.54408634,0.987,3.922227279
6,3,9.5,283.0985915,347.4,63.2,384.2010203,12.12064946,24.96442371,0,23.43226492,91.84510187,1.572,3.922227279
6,3,10,209.1549296,255.2,46.4,284.9160831,9.026015556,25.15245453,0,23.56312893,89.94623686,1.391,3.922227279
6,3,10.5,259.4366197,316.6,57.8,348.553503,11.08910483,25.43944893,0,24.13691725,88.44713292,1.439,3.901818108
6,3,11,277.5352113,335.6,60,382.6166862,12.12064946,25.63737611,0,24.5194428,86.54826792,1.443,3.901818108
6,3,11.5,293.5915493,352.8,62.6,396.6116375,12.12064946,25.77592513,0,24.93216773,84.64940292,1.551,3.901818108
6,3,12,408.3098592,498.6,87.8,559.0058832,17.27837264,25.92437051,0,25.51602251,82.45071713,1.733,3.881106577
6,3,12.5,676.7605634,795.2,137.4,865.046421,26.82016051,25.98374866,0,26.22067484,80.05215081,2.1,3.881106577
6,3,13,461.6901408,565.4,99.2,635.3179759,20.6308927,25.95405959,0,26.96559301,76.9739907,2.279,3.881106577
6,3,13.5,526.056338,631.6,114.6,702.1240639,22.43609581,26.24105399,0,27.48904902,75.87464781,1.6,3.860085144
6,3,14,374.2253521,462.6,86,537.6173728,17.79414495,26.35981029,0,27.98230565,73.19624876,1.653,3.860085144
