month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
6,27,21,-44.64788732,0,0,0,0,29.65529774,0,23.90538863,85.94862634,3.838,1.224514794
6,27,21.5,-39.71830986,0,0,0,0,29.46726693,0,23.35173323,86.94802897,4.145,1.224514794
6,27,22,-26.12676056,0,0,0,0,29.24954704,0,22.61688152,86.64820818,4.702,1.224514794
6,27,22.5,-8.943661972,0,0,0,0,29.0912053,0,22.20415659,86.54826792,3.809,1.224514794
6,27,23,-9.295774648,0,0,0,0,28.96255263,0,21.34850734,85.54886528,5.199,1.224514794
6,27,23.5,-10.21126761,0,0,0,0,28.86358905,0,20.73445317,85.04916397,4.83,1.224514794
6,28,0,-10.35211268,0,0,0,0,28.71514367,0,20.251263,84.94922371,5.076,1.224514794
6,28,0.5,-9.154929577,0,0,0,0,28.57659464,0,19.67747468,84.74934318,4.951,1.224514794
6,28,1,-11.26760563,0,0,0,0,28.41825291,0,19.34528144,86.14850686,5.066,1.224514794
6,28,1.5,-18.09859155,0,0,0,0,28.25991117,0,18.87215774,88.24725239,5.351,1.224514794
6,28,2,-27.18309859,0,0,0,0,28.14115486,0,18.51983158,90.84569923,4.182,1.224514794
6,28,2.5,-20.14084507,0,0,0,0,28.02239856,0,18.27823649,92.54468371,3.968,1.224514794
6,28,3,-18.52112676,0.6,0,0,0,27.8442641,0,18.16750541,93.34420581,3.484,1.224514794
6,28,3.5,-23.16901408,0.6,0,0,0,27.676026,0,18.08697372,93.54408634,3.997,1.224514794
6,28,4,-18.38028169,0.6,0,0,0,27.52758062,0,18.0668408,94.04378766,3.275,1.224514794
6,28,4.5,-14.78873239,0.6,0,0,0,27.40882432,0.1,17.93597679,94.54348897,3.18,1.224514794
6,28,5,-13.09859155,0,0,0,0,27.32965345,0.1,17.82524571,94.94325002,3.05,1.224514794
6,28,5.5,-12.46478873,0,0,0,0,27.29006801,0,17.63398294,95.34301108,3.354,1.224514794
6,28,6,-12.6056338,0.2,0,0,0,27.20100078,0.1,17.56351771,95.5428916,3.526,1.224514794
6,28,6.5,-16.69014085,2,0.2,2.112445473,0,27.1020372,0,17.54338478,95.44295134,3.986,1.224514794
6,28,7,-8.591549296,8.4,1.4,10.29817168,0.773658476,26.99317725,0.1,17.4326537,95.74277213,3.443,1.224514794
6,28,7.5,-2.746478873,25.2,4.2,29.57423662,1.547316952,26.85462823,0.1,17.31185616,95.74277213,3.992,1.224514794
6,28,8,17.04225352,65,10,75.51992564,3.094633905,26.73587192,0.2,17.18099216,95.84271239,4.581,1.224514794
6,28,8.5,43.87323944,116,17.8,133.8762318,5.673495492,26.6468047,0,16.97966292,95.84271239,4.62,1.224514794
6,28,9,100.6338028,170.8,26.6,195.1371505,8.510243238,26.5973229,0,16.85886538,95.14313055,4.525,1.224514794
6,28,9.5,210.4929577,286.6,46.2,318.9792663,14.18373873,26.49835931,0,17.26152385,94.24366818,4.459,1.224514794
6,28,10,210.6338028,267.6,44.2,297.3267003,13.92585257,26.50825567,0,17.26152385,91.94504213,5.653,1.224514794
6,28,10.5,252.2535211,316,52.6,353.570561,17.02048648,26.69628649,0,17.47291955,89.54647581,5.338,1.224514794
6,28,11,319.6478873,406,67.4,454.1757766,22.69398197,26.75566464,0,17.95610972,86.34838739,4.737,1.224514794
6,28,11.5,350.5633803,458.8,76,512.2680271,26.30438819,26.87442095,0,18.85202482,81.65119502,5.229,1.224514794
6,28,12,323.8028169,423.2,70.2,469.4910063,23.98341276,27.11193356,0,19.67747468,75.75471949,5.161,1.224514794
6,28,12.5,305.1408451,402,66.6,446.2541061,22.69398197,27.40882432,0,20.3317947,71.60719857,4.806,1.224514794
6,28,13,264.2253521,350.4,58.4,390.0102454,19.59934806,27.65623328,0,20.42239285,70.67775412,4.774,1.224514794
6,28,13.5,185.2816901,255,42.6,284.6520274,14.44162489,27.82447138,0,20.30159531,70.87763465,4.656,1.224514794
6,28,14,116.9014085,170,28.6,190.6482039,10.05756019,28.00260584,0,20.02980084,72.50666094,4.492,1.224514794
6,28,14.5,93.45070423,139,23.2,156.8490763,8.252357079,28.04219127,0,19.65734176,73.35615318,5.067,1.224514794
6,28,15,89.57746479,133,22.4,151.0398513,7.994470921,27.90364225,0,19.72780699,72.93640407,4.987,1.224514794
6,28,15.5,97.11267606,140.2,23.4,160.2818002,8.252357079,27.74530051,0,19.62714237,72.36674457,4.702,1.224514794
6,28,16,56.4084507,88.6,14.6,102.9817168,5.415609333,27.63644057,0,19.38554729,72.74651757,4.928,1.224514794
6,28,16.5,22.32394366,46.4,8.2,54.13141523,2.836747746,27.60675149,0,19.0130882,74.3155797,4.751,1.224514794
6,28,17,1.126760563,19.6,3.6,22.97284451,1.289430794,27.5077879,0,18.56009742,75.51486286,4.83,1.224514794
6,28,17.5,-9.718309859,6,1,6.865447786,0.257886159,27.36923888,0,18.23797065,77.30379357,3.924,1.224514794
6,28,18,-14.01408451,0.4,0,0,0,27.19110442,0,17.84537864,78.59302297,4.557,1.224514794
6,28,18.5,-14.36619718,0,0,0,0,27.00307361,0,17.50311894,79.72234794,4.124,1.224514794
6,28,19,-16.33802817,0,0,0,0,26.84473187,0,17.34205555,81.45131449,3.872,1.224514794
6,28,19.5,-28.52112676,0,0,0,0,26.71607921,0,16.828666,84.84928344,3.823,1.224514794
6,28,20,-13.02816901,0,0,0,0,26.60721926,0,16.70786846,85.74874581,3.814,1.224514794
6,28,20.5,-13.52112676,0,0,0,0,26.45877388,0,16.58707091,86.34838739,3.911,1.224514794
6,28,21,-13.52112676,0,0,0,0,26.34001758,0,16.54680507,87.1479095,2.953,1.224514794
6,28,21.5,-13.16901408,0,0,0,0,26.22126127,0,16.37567522,85.54886528,3.381,1.224514794
6,28,22,-13.02816901,0,0,0,0,26.11240133,0,16.30520999,85.14910423,3.412,1.224514794
6,28,22.5,-12.88732394,0,0,0,0,26.03323046,0,16.30520999,85.74874581,2.95,1.224514794
6,28,23,-12.6056338,0,0,0,0,25.96395594,0,16.24481121,86.74814844,2.819,1.224514794
6,28,23.5,-12.04225352,0,0,0,0,25.90457779,0,16.03341552,86.94802897,3.888,1.224514794
6,29,0,-11.61971831,0,0,0,0,25.83530328,0,15.70122228,85.84868607,3.793,1.224514794
6,29,0.5,-10.98591549,0,0,0,0,25.77592513,0,15.54015889,86.64820818,4.192,1.224514794
6,29,1,-11.4084507,0,0,0,0,25.70665062,0,15.3790955,87.24784976,3.045,1.224514794
6,29,1.5,-11.1971831,0,0,0,0,25.63737611,0,15.22809857,87.04796923,3.182,1.224514794
6,29,2,-10.84507042,0,0,0,0,25.5681016,0,15.19789919,87.54767055,3.187,1.224514794
6,29,2.5,-10.77464789,0,0,0,0,25.49882708,0,15.15763334,87.84749134,3.19,1.132277608
6,29,3,-10.84507042,0,0,0,0,25.43944893,0,15.09723457,88.14731213,3.049,1.224514794
6,29,3.5,-10.77464789,0,0,0,0,25.38007078,0,15.07710165,88.34719265,2.697,1.224514794
6,29,4,-11.4084507,0,0,0,0,25.32069263,0,15.02676934,88.94683423,3.355,1.224514794
6,29,4.5,-22.11267606,0,0,0,0,25.27121083,0,14.77510779,90.74575897,3.434,1.132277608
6,29,5,-22.04225352,0,0,0,0,25.25141812,0,14.50331333,92.04498239,3.69,1.132277608
6,29,5.5,-17.88732394,0.2,0,0,0,25.19203996,0,14.31205055,93.04438502,3.554,1.132277608
6,29,6,-19.15492958,0.2,0,0,0,25.10297274,0,14.34224994,93.54408634,2.778,1.132277608
6,29,6.5,-21.83098592,5.6,1,6.073280733,0.515772317,24.99411279,0,14.39258225,93.74396687,2.241,1.132277608
6,29,7,-5.070422535,18.4,3,22.70878883,1.031544635,24.91494192,0,14.55364564,93.74396687,1.96,1.132277608
6,29,7.5,12.53521127,40.2,7,45.68163334,2.320975429,24.84566741,0,14.73484195,93.34420581,2.364,1.132277608
6,29,8,48.8028169,92.6,15.6,105.0941623,5.415609333,24.82587469,0,14.95630411,92.94444476,2.968,1.132277608
6,29,8.5,99.08450704,150.4,25.6,171.6361946,9.026015556,24.81597833,0,15.27843088,91.94504213,3.261,1.132277608
6,29,9,75.42253521,113.8,19.4,129.1232295,6.705040127,24.85556377,0,15.5099595,89.74635634,3.211,1.132277608
6,29,9.5,111.7605634,158,27,178.5016424,9.283901714,25.05349094,0,15.74148813,88.24725239,2.886,1.132277608
6,29,10,88.8028169,139.4,23.8,156.8490763,8.252357079,25.15245453,0,15.98308321,86.34838739,3.271,1.132277608
6,29,10.5,104.9295775,152.6,26,172.164306,8.768129397,25.26131448,0,16.15421306,84.64940292,3.36,1.132277608
6,29,11,100.8450704,144.2,24.4,162.9223571,8.252357079,25.3503817,0,16.28507706,83.84988081,3.353,1.132277608
6,29,11.5,98.09859155,144.4,24.4,162.9223571,8.252357079,25.45924165,0,16.22467829,83.84988081,3.089,1.132277608
6,29,12,137.6056338,194.8,33.4,215.9975496,11.08910483,25.55820524,0,16.55687153,82.55065739,2.463,1.132277608
6,29,12.5,180,243,41,269.0727421,13.41008025,25.64727247,0,17.090394,80.45191186,2.336,1.132277608
6,29,13,163.7323944,227.4,38.4,253.4934567,12.63642178,25.73633969,0,17.32192262,78.94281389,2.264,1.132277608
6,29,13.5,161.971831,220.4,37,245.8358419,12.37853562,25.92437051,0,18.03664141,76.16447457,2.55,1.132277608
6,29,14,97.67605634,144.8,24.4,163.4504684,8.252357079,26.08271225,0,18.26817003,75.43491065,2.716,1.132277608
6,29,14.5,90.77464789,134,22.4,152.096074,7.736584762,26.24105399,0,18.21783772,75.74472547,2.791,1.132277608
6,29,15,57.95774648,92.8,15.6,105.3582179,5.415609333,26.30043214,0,18.03664141,77.49368007,2.879,1.224514794
6,29,15.5,50.49295775,82.2,13.6,94.53193489,4.899837016,26.29053578,0,17.86551156,77.60361436,3.038,1.224514794
6,29,16,37.46478873,64,10.8,74.46370291,3.868292381,26.23115763,0,17.78497987,77.32378162,2.983,1.224514794
6,29,16.5,13.87323944,34.8,6,40.66457535,1.805203111,26.17177948,0,17.75478048,78.09332165,2.455,1.224514794
6,29,17,-0.774647887,15.4,2.8,19.01200925,1.031544635,26.06291953,0,17.67424879,78.62300505,2.345,1.224514794
6,29,17.5,-10.42253521,3.6,0.6,5.017057997,0,25.9738523,0,17.55345125,79.66238378,2.487,1.224514794
6,29,18,-13.94366197,0.2,0,0,0,25.86499236,0,17.40245432,81.1514937,1.943,1.224514794
6,29,18.5,-13.8028169,0,0,0,0,25.75613241,0,17.32192262,82.2508366,1.879,1.224514794
6,29,19,-17.18309859,0,0,0,0,25.65716882,0,17.22125801,82.75053792,2.17,1.224514794
6,29,19.5,-15.91549296,0,0,0,0,25.5681016,0,17.23132447,83.84988081,1.248,1.224514794
6,29,20,-14.43661972,0,0,0,0,25.48893073,0,17.23132447,84.64940292,1.37,1.224514794
6,29,20.5,-14.64788732,0,0,0,0,25.43944893,0,17.22125801,85.14910423,1.073,1.224514794
6,29,21,-14.01408451,0,0,0,0,25.38996714,0,17.25145739,85.54886528,1.175,1.132277608
6,29,21.5,-16.61971831,0,0,0,0,25.33058899,0,17.11052693,85.84868607,1.148,1.132277608
6,29,22,-19.78873239,0,0,0,0,25.29100355,0,17.18099216,86.74814844,1.089,1.132277608
6,29,22.5,-31.90140845,0,0,0,0,25.21183268,0,17.06019462,87.04796923,1.131,1.132277608
6,29,23,-31.26760563,0,0,0,0,25.16235089,0,16.86893184,87.54767055,0.876,1.132277608
6,29,23.5,-21.97183099,0,0,0,0,25.1128691,0,16.62733676,88.74695371,0.296,1.132277608
6,30,0,-15.84507042,0,0,0,0,25.04359458,0,16.57700445,89.14671476,0.24,1.132277608
6,30,0.5,-15.21126761,0,0,0,0,24.97432007,0,16.87899831,89.8462966,0.634,1.132277608
6,30,1,-14.36619718,0,0,0,0,24.93473464,0,16.79846661,89.74635634,0.411,1.132277608
6,30,1.5,-13.73239437,0,0,0,0,24.91494192,0,16.78840015,89.64641608,0.548,1.132277608
6,30,2,-12.88732394,0,0,0,0,24.8951492,0,16.73806784,89.34659529,0.293,1.132277608
6,30,2.5,-12.6056338,0,0,0,0,24.88525284,0,16.80853307,89.8462966,0.627,1.224514794
6,30,3,-12.6056338,0,0,0,0,24.86546013,0,16.89913123,89.94623686,0.511,1.132277608
6,30,3.5,-11.76056338,0,0,0,0,24.85556377,0,16.92933062,90.24605765,0.783,1.224514794
6,30,4,-11.69014085,0,0,0,0,24.82587469,0,16.92933062,90.54587844,0.956,1.224514794
6,30,4.5,-12.25352113,0,0,0,0,24.81597833,0,17.01992877,90.54587844,0.435,1.224514794
6,30,5,-11.12676056,0,0,0,0,24.79618562,0,17.0400617,90.64581871,0.589,1.224514794
6,30,5.5,-11.47887324,0,0,0,0,24.79618562,0,17.05012816,90.84569923,0.896,1.224514794
6,30,6,-10.56338028,0,0,0,0,24.7763929,0,16.95953,90.54587844,1.436,1.224514794
6,30,6.5,-8.38028169,2.8,0.4,3.960835261,0.257886159,24.75660018,0,16.88906477,90.84569923,1.657,1.224514794
6,30,7,3.732394366,16.8,3,20.59634336,1.031544635,24.70711839,0,16.828666,90.84569923,1.929,1.224514794
6,30,7.5,30.84507042,49.6,8.6,58.35630618,2.836747746,24.71701475,0,16.58707091,89.54647581,1.987,1.224514794
6,30,8,58.16901408,84.6,14.4,97.96465879,4.899837016,24.71701475,0,16.68773553,88.64701344,1.996,1.224514794
6,30,8.5,60.07042254,90.2,15.4,101.6614384,5.415609333,24.73680746,0,16.83873246,87.44773029,2.389,1.224514794
6,30,9,96.47887324,136,23.4,152.3601297,7.736584762,24.80608198,0,17.07026108,86.54826792,2.062,1.224514794
6,30,9.5,146.971831,198.8,34,221.5427189,11.08910483,24.92483828,0,17.26152385,85.44892502,1.423,1.224514794
6,30,10,408.8028169,532.8,87.8,576.697614,28.36747746,25.12276545,0,18.16750541,83.55006002,1.696,1.224514794
6,30,10.5,391.8309859,493.2,81,539.2017069,26.04650203,25.01390551,0,18.80169251,79.83228223,2.04,1.224514794
6,30,11,432.3239437,560.4,90.2,612.609187,29.65690825,25.60768703,0,19.75800638,75.95460002,1.736,1.132277608
6,30,11.5,531.1971831,697.2,109.4,764.705261,37.90926533,26.55773747,0,20.3317947,72.93640407,1.492,1.132277608
6,30,12,529.6478873,701.6,110,769.722319,38.68292381,27.88384953,0,21.55990303,69.03873381,1.645,1.132277608
6,30,12.5,524.9295775,692.4,108.6,761.2725372,38.42503765,28.99224171,0,22.44575167,65.66075291,1.368,1.132277608
6,30,13,510.7746479,667.8,105,737.2434699,37.39349302,29.48705965,0,23.44233139,62.85243152,1.636,1.132277608
6,30,13.5,482.3943662,622.2,99.8,689.9775025,35.58828991,29.91260307,0,24.36844587,61.84303486,2.052,1.224514794
6,30,14,429.5070423,570.8,93,631.0930849,33.00942832,30.09073753,0,25.04289881,60.31394883,1.822,1.224514794
6,30,14.5,373.028169,510,84,571.1524446,29.91479441,30.30845742,0,25.35495912,59.49443867,2.063,1.224514794
6,30,15,312.6056338,433.2,73.6,488.2389598,25.78861587,30.42721372,0,25.95894683,58.16523317,1.715,1.224514794
6,30,15.5,235.7746479,347,61.8,394.7632477,21.40455117,30.41731737,0,26.10994376,57.85541836,1.844,1.224514794
6,30,16,153.3098592,254.8,49.8,292.3096423,15.98894184,30.30845742,0,26.17034253,58.15523915,1.929,1.224514794
6,30,16.5,74.08450704,162.2,32.4,186.9514243,11.08910483,30.07094481,0,25.95894683,58.90479112,1.873,1.224514794
6,30,17,5.633802817,75.8,13.8,88.72270985,5.157723175,29.86312128,0,25.11336404,61.94297512,2.308,1.224514794
6,30,17.5,-44.50704225,10.4,1.6,15.31522968,0.773658476,29.65529774,0,24.18724956,66.36033475,2.027,1.224514794
6,30,18,-50.63380282,0.4,0,0.264055684,0,29.43757785,0,22.68734675,73.07632044,1.762,1.224514794
6,30,18.5,-46.4084507,0,0,0,0,28.88338176,0,21.31830795,77.46369799,1.602,1.224514794
6,30,19,-46.61971831,0,0,0,0,28.23022209,0,20.68412086,80.85167292,1.942,1.224514794
6,30,19.5,-44.78873239,0,0,0,0,27.65623328,0,19.95933561,83.55006002,2.163,1.224514794
6,30,20,-46.83098592,0,0,0,0,27.18120807,0,19.94926915,84.24964186,2.874,1.224514794
6,30,20.5,-47.04225352,0,0,0,0,26.73587192,0,19.989535,83.45011976,2.114,1.224514794
6,30,21,-44.57746479,0,0,0,0,26.52804839,0,19.57681006,83.94982107,1.688,1.224514794
6,30,21.5,-43.73239437,0,0,0,0,26.37960301,0,19.00302174,84.84928344,1.048,1.224514794
6,30,22,-43.52112676,0,0,0,0,26.23115763,0,18.38896757,86.94802897,1.343,1.224514794
6,30,22.5,-42.18309859,0,0,0,0,26.05302317,0,18.01650849,88.74695371,2.406,1.224514794
6,30,23,-42.53521127,0,0,0,0,25.82540692,0,18.31850234,88.64701344,2.118,1.224514794
6,30,23.5,-42.46478873,0,0,0,0,25.60768703,0,18.24803711,88.64701344,1.12,1.224514794
7,1,0,-40.42253521,0,0,0,0,25.50872344,0,17.4326537,89.54647581,1.093,1.224514794
7,1,0.5,-39.71830986,0,0,0,0,25.43944893,0,16.89913123,90.24605765,1.169,1.224514794
7,1,1,-40.14084507,0,0,0,0,25.32069263,0,16.79846661,90.74575897,1.221,1.224514794
7,1,1.5,-40.98591549,0,0,0,0,25.18214361,0,16.53673861,91.24546029,1.603,1.224514794
7,1,2,-39.71830986,0,0,0,0,25.0633873,0,16.45620691,91.34540055,1.406,1.224514794
7,1,2.5,-37.67605634,0,0,0,0,24.93473464,0,16.37567522,91.84510187,1.557,1.224514794
7,1,3,-40.07042254,0,0,0,0,24.83577105,0,16.43607399,92.8445045,2.052,1.224514794
7,1,3.5,-40.91549296,0,0,0,0,24.71701475,0,16.52667214,92.64462397,1.688,1.224514794
7,1,4,-40.91549296,0,0,0,0,24.63784388,0,16.39580814,92.34480318,1.254,1.224514794
7,1,4.5,-40.07042254,0,0,0,0,24.55867301,0,16.0636149,92.44474344,1.064,1.224514794
7,1,5,-40.07042254,0,0,0,0,24.45970942,0,15.84215274,92.8445045,0.658,1.132277608
7,1,5.5,-39.22535211,0,0,0,0,24.40033127,0,15.4596272,93.04438502,0.828,1.224514794
7,1,6,-37.3943662,0.4,0,0.264055684,0,24.33105676,0,15.15763334,93.44414608,0.776,1.132277608
7,1,6.5,-31.1971831,8.2,1.2,9.241948942,0.515772317,24.24198953,0,15.09723457,93.6440266,0.98,1.132277608
7,1,7,7.183098592,78.2,12.2,67.33419944,3.352520064,24.09354415,0,16.21461183,94.54348897,1.301,1.132277608
7,1,7.5,56.76056338,169.2,31.4,169.7878049,9.026015556,23.90551333,0,17.65411586,93.6440266,1.672,1.132277608
7,1,8,114.2957746,259.4,47.8,269.8649091,14.18373873,23.71748252,0,18.86209128,93.14432529,1.158,1.132277608
7,1,8.5,170.6338028,351.8,62,377.0715168,19.08357575,23.64820801,0,20.01973438,91.7451616,1.241,1.132277608
7,1,9,284.1549296,436.4,74.2,470.547229,23.46764044,23.99458056,0,20.92571594,89.14671476,1.434,1.132277608
7,1,9.5,356.056338,515.2,84.8,557.1574934,27.59381898,24.58836208,0,21.98269443,86.14850686,1.455,1.132277608
7,1,10,408.2394366,582.2,93.6,628.9806394,31.20422521,25.34048535,0,23.45239785,80.25203134,1.377,1.132277608
7,1,10.5,459.9295775,637,100.6,686.2807229,34.29885911,26.16188312,0,24.87176896,72.28679236,1.517,1.132277608
7,1,11,496.6901408,680.8,105.8,727.7374653,36.36194838,26.83483551,0,26.45220346,64.86123081,1.605,1.132277608
7,1,11.5,518.3098592,701.6,108.8,749.9181427,38.16715149,27.51768426,0,27.91184042,58.13525109,1.705,1.132277608
7,1,12,529.3661972,710,110.2,759.1600917,39.19869613,28.87348541,0,29.1802146,52.5186083,1.932,1.132277608
7,1,12.5,519.3661972,699,109.6,750.7103098,39.19869613,29.76415769,0,30.14659493,48.51100375,1.859,1.132277608
7,1,13,497.7464789,672.4,105.4,718.2314607,37.90926533,30.20949383,0,30.78078202,46.91195954,1.91,1.132277608
7,1,13.5,466.3380282,626.2,100,672.0217159,35.84617606,30.82306807,0,31.2337728,44.36348283,2.352,1.132277608
7,1,14,422.5352113,575.2,93.2,624.2276371,33.52520064,31.25850786,0,31.45523496,42.47461185,2.057,1.132277608
7,1,14.5,358.0985915,516.8,84.4,563.7588855,30.43056673,31.45643503,0,31.89815928,40.39585438,1.857,1.132277608
7,1,15,298.4507042,435.4,73.4,478.7329552,26.30438819,31.43664231,0,32.27061837,39.2665294,1.861,1.132277608
7,1,15.5,222.3239437,347,61.4,384.7291317,21.40455117,31.40695324,0,32.36121652,38.96670862,1.726,1.132277608
7,1,16,142.0422535,251.8,48.6,280.9552478,15.98894184,31.31788601,0,32.40148237,38.35707301,1.287,1.132277608
7,1,16.5,66.1971831,161,31.8,180.8781436,10.83121867,31.09026976,0,32.02902328,40.44582451,1.484,1.132277608
7,1,17,4.154929577,75.2,13.6,85.55404164,5.157723175,31.03089161,0,31.16330757,44.77323791,1.088,1.132277608
7,1,17.5,-41.83098592,11.4,1.8,15.31522968,0.773658476,30.90223894,0,29.92513277,55.16702528,1.479,1.132277608
7,1,18,-45.91549296,0.6,0,0.528111368,0,30.95172074,0,26.03947853,64.49145183,1.76,1.132277608
7,1,18.5,-44.15492958,0,0,0,0,30.30845742,0,24.48924341,72.16686404,2.238,1.132277608
7,1,19,-40.77464789,0,0,0,0,29.52664508,0,23.31146738,74.97518544,2.297,1.224514794
7,1,19.5,-40.14084507,0,0,0,0,28.81410725,0,23.02960645,75.58482105,2.043,1.224514794
7,1,20,-39.71830986,0,0,0,0,28.32918568,0,22.34508705,79.14269441,1.576,1.224514794
7,1,20.5,-37.88732394,0,0,0,0,27.94322769,0,21.92229566,81.45131449,2.038,1.224514794
7,1,21,-37.46478873,0,0,0,0,27.63644057,0,21.47937134,82.45071713,1.941,1.132277608
7,1,21.5,-37.25352113,0,0,0,0,27.3890316,0,21.07671287,83.65000028,1.825,1.132277608
7,1,22,-38.16901408,0,0,0,0,27.17131171,0,20.73445317,84.34958213,1.388,1.132277608
7,1,22.5,-36.90140845,0,0,0,0,26.99317725,0,20.47272516,85.34898476,1.087,1.132277608
7,1,23,-36.12676056,0,0,0,0,26.81504279,0,20.251263,85.74874581,1.408,1.132277608
7,1,23.5,-37.74647887,0,0,0,0,26.66659741,0,19.95933561,87.04796923,0.438,1.132277608
7,2,0,-36.26760563,0,0,0,0,26.49835931,0,19.76807284,88.04737186,1.467,1.132277608
7,2,0.5,-37.04225352,0,0,0,0,26.36970665,0,19.41574667,89.0467745,1.177,1.224514794
7,2,1,-36.83098592,0,0,0,0,26.23115763,0,19.17415159,89.44653555,1.299,1.224514794
7,2,1.5,-37.46478873,0,0,0,0,26.09260861,0,18.96275589,90.24605765,1.836,1.224514794
7,2,2,-37.46478873,0,0,0,0,25.9738523,0,18.69096143,91.24546029,1.368,1.224514794
7,2,2.5,-38.02816901,0,0,0,0,25.855096,0,18.59029681,91.14552002,0.996,1.224514794
7,2,3,-37.46478873,0,0,0,0,25.74623605,0,18.28830296,91.24546029,1.665,1.224514794
7,2,3.5,-36.33802817,0,0,0,0,25.64727247,0,18.39903404,91.94504213,0.867,1.224514794
7,2,4,-37.74647887,0,0,0,0,25.52851616,0,18.03664141,92.04498239,0.853,1.224514794
7,2,4.5,-38.09859155,0,0,0,0,25.42955257,0,17.7749134,92.34480318,0.75,1.224514794
7,2,5,-37.3943662,0,0,0,0,25.33058899,0,17.61385002,92.74456423,0.705,1.224514794
7,2,5.5,-37.81690141,0,0,0,0,25.2316254,0,17.61385002,93.14432529,1.784,1.224514794
7,2,6,-38.16901408,0.2,0,0,0,25.13266181,0,17.91584387,93.34420581,2.354,1.224514794
7,2,6.5,-33.94366197,8.2,1.4,9.241948942,0.515772317,25.02380187,0,18.21783772,92.8445045,1.13,1.224514794
7,2,7,6.971830986,73.6,12,67.07014375,3.352520064,24.8951492,0,18.33863526,93.44414608,1.033,1.132277608
7,2,7.5,56.47887324,169.2,31.4,167.6753594,9.283901714,24.71701475,0,20.02980084,92.54468371,1.764,1.132277608
7,2,8,88.16901408,262.8,48,275.4100785,14.69951105,24.4399167,0,20.61365563,89.94623686,2.234,1.132277608
7,2,8.5,218.5915493,352.4,61.8,377.3355725,19.85723422,24.41022763,0,21.46930488,85.64880555,2.874,1.132277608
7,2,9,294.2253521,439.4,74,471.3393961,24.49918508,24.74670382,0,23.14033753,78.52306478,2.98,1.132277608
7,2,9.5,363.5915493,517,84.4,554.7809922,28.36747746,25.25141812,0,25.11336404,68.24920573,2.948,1.132277608
7,2,10,419.0140845,584,93.2,625.2838599,31.97788368,25.855096,0,27.16692225,59.94416986,2.283,1.132277608
7,2,10.5,471.6197183,637.4,100.2,683.1120547,35.07251759,26.55773747,0,28.61649274,54.31753304,2.53,1.132277608
7,2,11,494.7887324,666.8,104,713.742514,36.8777207,27.29996437,0,29.87480046,50.56977317,2.645,1.132277608
7,2,11.5,505.9859155,679,105.6,724.0406857,37.90926533,28.10156943,0,30.5492534,47.85139801,2.601,1.132277608
7,2,12,531.5492958,707.2,109.8,758.1038689,39.9723546,29.34851062,0,31.28410511,43.60393683,3.154,1.132277608
7,2,12.5,523.4507042,698.8,108.8,749.9181427,39.71446845,30.10063389,0,31.7874282,42.06485677,2.562,1.132277608
7,2,13,508.0985915,675.6,105.4,727.4734096,39.19869613,30.64493362,0,32.33101714,40.3658723,3.068,1.132277608
7,2,13.5,481.4788732,629.2,100.2,682.0558319,37.13560686,31.13975155,0,32.65314392,37.83738364,3.298,1.132277608
7,2,14,425.915493,575.4,92.8,625.5479155,34.55674527,31.5356059,0,32.88467254,37.33768233,2.97,1.132277608
7,2,14.5,370.6338028,512.6,83.6,559.2699388,30.94633905,31.78301487,0,33.08600177,37.53756285,2.929,1.132277608
7,2,15,305.2816901,434.4,73.2,476.8845654,26.82016051,31.8720821,0,33.18666639,37.79740754,2.946,1.132277608
7,2,15.5,229.3661972,344.6,60.8,381.0323521,21.66243733,31.76322215,0,33.11620116,38.30710288,3.253,1.132277608
7,2,16,147.6056338,252.2,48.6,280.4271365,16.246828,31.54550226,0,32.96520423,39.34648162,3.17,1.132277608
7,2,16.5,70.14084507,160.6,31.6,179.2938095,11.08910483,31.27830057,0,32.63301099,41.65510169,2.276,1.132277608
7,2,17,7.323943662,74.6,13.6,84.23376322,5.157723175,31.02099525,0,31.88809282,44.5033992,2.012,1.132277608
