month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
8,10,14,436.3380282,585.4,90,640.0709782,33.52520064,33.59404851,0,34.08258149,36.00847682,3.477,1.982037751
8,10,14.5,437.1830986,578.6,91.6,630.3009179,33.52520064,33.73259753,0,34.21344549,33.59991648,3.449,1.982037751
8,10,15,359.8591549,494.2,80.4,547.6514887,29.65690825,33.524774,0,34.65636981,33.46000011,3.437,1.982037751
8,10,15.5,281.7605634,404.2,68.2,450.7430527,24.75707124,33.39612134,0,34.82749966,32.5805258,2.71,1.982037751
8,10,16,196.7605634,303.2,54,341.4239995,18.82568959,33.22788324,0,34.67650273,32.61050788,3.285,1.982037751
8,10,16.5,103.943662,201.2,38.6,227.8800553,13.1521941,32.97057791,0,34.87783197,33.40003596,2.188,1.982037751
8,10,17,27.18309859,107,21.4,121.201559,7.478698603,32.60441264,0,34.69663566,35.10901446,1.772,1.982037751
8,10,17.5,-24.92957746,26.8,4,33.79912756,1.805203111,32.45596726,0,33.60945778,41.91494638,0.634,1.982037751
8,10,18,-45.35211268,2,0.2,2.376501157,0,32.614309,0,30.34792417,52.25876362,1.243,1.982037751
8,10,18.5,-41.76056338,0,0,0,0,32.33721096,0,27.83130872,59.72430128,1.887,1.982037751
8,10,19,-39.78873239,0,0,0,0,31.67415492,0,26.28107361,63.8718222,1.856,1.982037751
8,10,19.5,-38.30985915,0,0,0,0,31.02099525,0,25.57642128,64.45147573,2.646,1.982037751
8,10,20,-35.84507042,0,0,0,0,30.46679916,0,25.40529143,63.83184609,2.863,1.982037751
8,10,20.5,-37.67605634,0,0,0,0,29.99177394,0,25.53615544,63.44207907,2.584,1.982037751
8,10,21,-38.30985915,0,0,0,0,29.63550503,0,25.43549082,63.58199544,2.39,1.982037751
8,10,21.5,-43.45070423,0,0,0,0,29.34851062,0,25.47575667,64.24160117,3.489,1.982037751
8,10,22,-46.83098592,0,0,0,0,29.05161986,0,25.3348262,65.41090225,3.318,1.982037751
8,10,22.5,-46.12676056,0,0,0,0,28.85369269,0,25.11336404,65.61078278,2.969,1.982037751
8,10,23,-45,0,0,0,0,28.77452182,0,24.15705017,70.23801697,2.285,1.982037751
8,10,23.5,-39.22535211,0,0,0,0,28.76462546,0,23.35173323,72.23682223,1.59,1.982037751
8,11,0,-36.83098592,0,0,0,0,28.66566187,0,22.81821076,74.93520933,1.497,1.982037751
8,11,0.5,-30.07042254,0,0,0,0,28.51721649,0,22.19409013,78.4531066,2.053,1.982037751
8,11,1,-31.76056338,0,0,0,0,28.32918568,0,22.5162169,78.98278999,1.532,1.982037751
8,11,1.5,-29.15492958,0,0,0,0,28.14115486,0,22.32495413,79.86226431,1.495,1.982037751
8,11,2,-36.83098592,0,0,0,0,28.04219127,0,21.98269443,81.65119502,1.069,1.982037751
8,11,2.5,-32.04225352,0,0,0,0,27.97291676,0,21.41897257,83.94982107,0.773,1.982037751
8,11,3,-32.6056338,0,0,0,0,27.86405682,0,21.32837441,84.84928344,0.536,1.982037751
8,11,3.5,-36.33802817,0,0,0,0,27.74530051,0,21.07671287,85.44892502,1.15,1.982037751
8,11,4,-35.56338028,0,0,0,0,27.62654421,0,20.79485194,85.84868607,1.079,1.982037751
8,11,4.5,-20.28169014,0,0,0,0,27.51768426,0,20.6740544,86.44832765,1.688,1.982037751
8,11,5,-31.05633803,0,0,0,0,27.40882432,0,20.79485194,87.04796923,1.717,1.982037751
8,11,5.5,-33.87323944,0,0,0,0,27.30986073,0,20.86531717,87.24784976,1.661,1.982037751
8,11,6,-33.45070423,0.4,0,0.528111368,0,27.23068986,0,20.56332332,87.74755107,1.118,1.982037751
8,11,6.5,-27.74647887,15.8,2.8,17.16361946,0.773658476,27.15151899,0,20.27139593,88.34719265,1.024,1.982037751
8,11,7,-0.352112676,87.6,16.8,84.76187458,4.641950857,26.96348817,0,20.9357824,89.34659529,1.451,1.982037751
8,11,7.5,70.42253521,178.8,34.8,180.6140879,10.57333251,26.73587192,0,22.87860953,87.9474316,0.854,1.982037751
8,11,8,150.5633803,278.4,50.6,273.297633,15.47316952,26.56763383,0,23.80472401,82.85047818,1.599,1.982037751
8,11,8.5,233.5211268,331,64,378.3917953,20.37300654,26.56763383,0,25.34489266,73.58601578,2.214,1.982037751
8,11,9,309.7183099,460.6,76,483.2219018,25.0149574,26.71607921,0,27.32798563,61.73310057,2.525,1.91733923
8,11,9.5,392.3943662,550.8,87.2,585.1473959,29.91479441,27.0525554,0,29.19028106,52.72848286,2.439,1.91733923
8,11,10,459.1549296,626.4,96.2,670.1733262,34.04097295,27.59685513,0,30.55931986,44.39346491,3.098,1.91733923
8,11,10.5,511.056338,690.2,104.6,736.9794142,37.39349302,28.4677347,0,31.93842513,40.19597385,2.332,1.91733923
8,11,11,545.7746479,726.6,109.4,777.3799339,39.71446845,29.19016888,0,32.58267868,37.9373239,2.609,1.91733923
8,11,11.5,571.8309859,748.4,112.4,803.2573909,41.51967156,30.29856106,0,33.33766332,36.27831554,3.118,1.91733923
8,11,12,580.2816901,755.6,113.6,815.4039524,42.29333003,31.60488041,0,34.0523821,34.71924743,3.022,1.91733923
8,11,12.5,576.7605634,749.2,112.6,809.5947273,42.29333003,32.22835101,0,34.54563873,33.39004193,2.986,1.91733923
8,11,13,567.6056338,727,109.6,780.2845464,41.51967156,32.88151068,0,34.97849659,32.04084838,3.713,1.91733923
8,11,13.5,527.8873239,677.8,105,742.5245836,39.71446845,33.53467036,0,35.24022459,31.76101564,3.122,1.91733923
8,11,14,458.7323944,609.6,94.4,667.2687136,35.84617606,33.91073199,0,35.45162029,31.8209798,3.631,1.91733923
8,11,14.5,362.6760563,499.4,79,549.7639342,29.65690825,34.16803732,0,35.62275014,31.42121874,2.628,1.91733923
8,11,15,337.1126761,470.2,76.6,514.6445282,28.1095913,34.38575721,0,35.70328183,31.32127848,2.471,1.91733923
8,11,15.5,277.2535211,403.4,68.6,442.8213822,24.49918508,34.20762275,0,36.01534215,30.37184598,1.987,1.91733923
8,11,16,184.9295775,297.8,53.6,328.2212153,18.30991727,33.94042107,0,36.06567446,30.41182209,2.658,1.91733923
8,11,16.5,89.36619718,187.6,36.6,201.4744869,11.60487714,33.77218297,0,35.83414584,31.05143977,2.206,1.91733923
8,11,17,18.73239437,100.6,20.4,107.9987748,6.705040127,33.49508493,0,35.40128798,33.81978506,1.838,1.91733923
8,11,17.5,-27.11267606,27.6,4.2,33.00696051,1.805203111,33.25757232,0,34.38457534,40.49579464,1.161,1.91733923
8,11,18,-45.07042254,2,0.2,2.376501157,0,33.33674319,0,31.14317465,49.84020925,1.359,1.850542278
8,11,18.5,-43.16901408,0,0,0,0,33.02995607,0,28.38496412,57.99533473,1.07,1.850542278
8,11,19,-40.98591549,0,0,0,0,32.36690003,0,26.573001,61.7830707,0.289,1.850542278
8,11,19.5,-40.70422535,0,0,0,0,31.68405128,0,25.86834868,65.1610516,1.164,1.850542278
8,11,20,-39.15492958,0,0,0,0,31.15954427,0,24.80130373,65.69073499,1.199,1.850542278
8,11,20.5,-37.81690141,0,0,0,0,30.72410449,0,24.21744894,67.6295761,1.271,1.850542278
8,11,21,-39.57746479,0,0,0,0,30.32825014,0,24.50937634,68.09929533,2.083,1.850542278
8,11,21.5,-39.78873239,0,0,0,0,29.98187758,0,24.41877818,67.75949844,1.491,1.850542278
8,11,22,-38.23943662,0,0,0,0,29.7146759,0,24.36844587,68.14926546,1.773,1.850542278
8,11,22.5,-38.16901408,0,0,0,0,29.51674872,0,23.91545509,70.63777802,1.944,1.850542278
8,11,23,-37.67605634,0,0,0,0,29.33861427,0,23.50273016,72.30678041,1.24,1.850542278
8,11,23.5,-37.11267606,0,0,0,0,29.16047981,0,23.07993876,74.61540049,1.295,1.850542278
8,12,0,-37.32394366,0,0,0,0,29.00213807,0,22.55648275,77.67357255,1.422,1.850542278
8,12,0.5,-37.6056338,0,0,0,0,28.83389997,0,22.13369136,79.80230015,1.866,1.850542278
8,12,1,-37.04225352,0,0,0,0,28.65576551,0,21.81156458,81.25143397,1.575,1.850542278
8,12,1.5,-37.3943662,0,0,0,0,28.48752742,0,21.55990303,82.65059765,1.622,1.850542278
8,12,2,-39.22535211,0,0,0,0,28.32918568,0,21.53977011,82.95041844,2.264,1.850542278
8,12,2.5,-37.46478873,0,0,0,0,28.14115486,0,21.53977011,81.95101581,1.892,1.850542278
8,12,3,-38.09859155,0,0,0,0,28.02239856,0,21.2780421,82.95041844,1.492,1.850542278
8,12,3.5,-39.29577465,0,0,0,0,27.94322769,0,21.05657995,84.24964186,1.345,1.850542278
8,12,4,-39.57746479,0,0,0,0,27.85416046,0,20.74451963,85.34898476,1.788,1.850542278
8,12,4.5,-39.08450704,0,0,0,0,27.74530051,0,20.43245931,86.64820818,1.55,1.850542278
8,12,5,-39.29577465,0,0,0,0,27.61664785,0,20.14053192,86.94802897,2.012,1.850542278
8,12,5.5,-39.01408451,0,0,0,0,27.48799519,0,20.23113008,87.64761081,1.857,1.850542278
8,12,6,-38.87323944,0.6,0,0.528111368,0,27.35934252,0,20.13046546,87.9474316,1.987,1.850542278
8,12,6.5,-28.09859155,17,3,17.42767515,0.773658476,27.24058622,0,20.18079777,88.44713292,1.994,1.850542278
8,12,7,-2.183098592,90,17,83.96970753,4.641950857,27.03276269,0,20.92571594,88.94683423,2.353,1.850542278
8,12,7.5,73.73239437,178.4,34.6,178.7656981,10.31544635,26.79525008,0,22.20415659,87.54767055,1.893,1.850542278
8,12,8,153.028169,277.2,50.4,283.331749,15.21528337,26.69628649,0,23.26113507,84.74934318,1.73,1.850542278
8,12,8.5,236.6197183,333.4,64.8,360.1719531,20.6308927,26.77545736,0,24.82143665,79.36256299,1.681,1.850542278
8,12,9,326.4084507,467.8,77.4,498.8011872,25.78861587,26.9337991,0,26.66359916,68.54902652,2.566,1.850542278
8,12,9.5,396.971831,554.6,87.6,588.5801198,30.17268057,27.24058622,0,28.78762259,57.13584846,2.731,1.850542278
8,12,10,466.1267606,631,97.2,671.4936046,34.04097295,27.85416046,0,30.36805709,48.82081856,2.949,1.850542278
8,12,10.5,511.5492958,693.6,105.4,735.1310244,37.90926533,28.70524731,0,31.62636481,44.7332618,2.518,1.850542278
8,12,11,544.9295775,722.6,109.2,764.1771497,39.19869613,29.31882155,0,32.8142073,41.06545414,2.666,1.850542278
8,12,11.5,569.0140845,746.2,112,795.8638318,41.2617854,30.24907927,0,33.66985655,37.48759272,2.701,1.850542278
8,12,12,573.943662,755.6,113.4,808.5385046,42.29333003,31.71374036,0,34.54563873,34.62930119,2.953,1.781530951
8,12,12.5,571.1267606,748.6,112.8,802.7292796,42.03544387,32.43617454,0,35.18989228,32.16077669,2.665,1.850542278
8,12,13,546.4084507,721.4,109.8,772.6269316,41.2617854,33.10912694,0,35.6328166,29.98207895,2.915,1.781530951
8,12,13.5,507.7464789,678,105.4,735.6591358,39.45658229,33.98990286,0,35.62275014,29.02265243,3.425,1.781530951
8,12,14,466.5492958,633.2,98.8,684.6963888,36.8777207,34.35606813,0,36.16633908,28.09320798,2.38,1.781530951
8,12,14.5,410.2112676,561.6,89.8,608.1202404,33.00942832,34.57378802,0,36.59919693,27.80338122,2.399,1.781530951
8,12,15,345.4225352,483.4,79.6,524.4145885,28.88324978,34.72223341,0,36.47839939,28.20314227,2.7,1.781530951
8,12,15.5,260,391.6,67.2,426.1858741,23.7255266,34.73212976,0,36.51866524,28.37304072,2.228,1.781530951
8,12,16,174.7887324,289.4,52.4,315.2824868,17.79414495,34.50451351,0,36.50859878,29.12259269,2.155,1.781530951
8,12,16.5,87.88732394,189.8,36.6,206.7556006,12.12064946,34.33627542,0,35.98514276,29.69225219,1.893,1.781530951
8,12,17,-2.183098592,71.6,14,82.12131774,4.899837016,34.19772639,0,35.31068982,33.01026893,1.634,1.781530951
8,12,17.5,-31.83098592,22.2,3.6,26.40556841,1.547316952,34.09876281,0,33.78058763,42.61452822,1.532,1.781530951
8,12,18,-45.14084507,2,0.2,2.376501157,0,33.87114656,0,30.72038325,49.83021522,1.744,1.781530951
8,12,18.5,-43.87323944,0,0,0,0,33.32684683,0,28.7070909,57.56559159,1.736,1.781530951
8,12,19,-41.97183099,0,0,0,0,32.62420536,0,27.09645701,62.3527302,1.76,1.781530951
8,12,19.5,-40.91549296,0,0,0,0,31.98094204,0,25.94888037,62.09288552,2.135,1.781530951
8,12,20,-38.38028169,0,0,0,0,31.39705688,0,26.20054191,59.30455217,2.915,1.781530951
8,12,20.5,-37.53521127,0,0,0,0,30.88244622,0,26.95552655,56.34632038,2.984,1.781530951
8,12,21,-40.63380282,0,0,0,0,30.44700644,0,27.22732102,57.06589028,2.617,1.781530951
8,12,21.5,-42.11267606,0,0,0,0,30.1699084,0,26.50253577,59.18462386,2.007,1.781530951
8,12,22,-39.64788732,0,0,0,0,30.01156666,0,25.21402866,64.34154144,1.749,1.781530951
8,12,22.5,-40.21126761,0,0,0,0,29.93239579,0,24.35837941,69.06871589,2.371,1.781530951
8,12,23,-39.43661972,0,0,0,0,29.72457226,0,24.36844587,70.6677601,2.075,1.781530951
8,12,23.5,-40.14084507,0,0,0,0,29.50685236,0,23.88525571,73.09630849,1.495,1.781530951
8,13,0,-40.70422535,0,0,0,0,29.30892519,0,23.26113507,75.52485689,1.708,1.781530951
8,13,0.5,-40,0,0,0,0,29.14068709,0,22.69741322,78.25322607,1.653,1.781530951
8,13,1,-38.94366197,0,0,0,0,29.00213807,0,22.19409013,80.65179239,2.249,1.781530951
8,13,1.5,-40.63380282,0,0,0,0,28.8042109,0,21.89209627,81.35137423,2.146,1.781530951
8,13,2,-39.71830986,0,0,0,0,28.60628372,0,21.80149812,81.65119502,1.795,1.781530951
8,13,2.5,-39.43661972,0,0,0,0,28.43804562,0,21.55990303,82.2508366,1.524,1.781530951
8,13,3,-38.30985915,0,0,0,0,28.33908204,0,21.20757687,83.94982107,1.624,1.781530951
8,13,3.5,-36.97183099,0,0,0,0,28.23022209,0,20.91564948,85.64880555,0.62,1.781530951
8,13,4,-38.73239437,0,0,0,0,28.09167307,0,20.71432024,86.74814844,1.864,1.781530951
8,13,4.5,-53.66197183,0,0,0,0,27.93333133,0,20.99618117,86.74814844,2.792,1.781530951
8,13,5,-45.91549296,0,0,0,0,27.81457502,0,20.97604825,87.34779002,2.536,1.781530951
8,13,5.5,-39.64788732,0,0,0,0,27.7255078,0,20.78478548,87.34779002,1.991,1.781530951
8,13,6,-38.5915493,0.6,0,0.528111368,0,27.64633693,0,20.56332332,87.34779002,1.922,1.781530951
8,13,6.5,-25.77464789,19.6,3.4,19.54012062,1.031544635,27.52758062,0,20.35192762,88.14731213,1.578,1.781530951
8,13,7,8.169014085,94.8,18,91.36326669,4.899837016,27.33954981,0,20.95591533,89.14671476,1.147,1.781530951
8,13,7.5,78.66197183,186.4,36.2,188.7998141,10.83121867,27.1020372,0,22.68734675,87.84749134,0.909,1.781530951
8,13,8,156.2676056,286.4,52.2,297.3267003,15.98894184,26.98328089,0,24.28791418,84.44952239,0.776,1.781530951
8,13,8.5,238.7323944,368,65.6,367.3014565,21.14666502,27.08224448,0,25.63682005,77.10391305,1.123,1.781530951
8,13,9,327.3943662,451.8,80,508.5712475,26.56227435,27.39892796,0,27.49911548,67.88942078,1.698,1.781530951
8,13,9.5,365.7746479,523.2,83.8,558.4777718,28.88324978,27.80467867,0,28.89835367,60.55380546,4.843,1.710180135
8,13,10,492.1126761,672.4,104.6,709.5176231,36.61983454,28.52711285,0,29.74393646,57.0359082,5.138,1.710180135
8,13,10.5,383.1690141,533.6,81.8,587.2598414,30.17268057,29.22975432,0,30.25732601,55.90658322,4.951,1.710180135
8,13,11,538.4507042,730,109.8,787.1499942,40.74601308,29.84332856,0,30.79084849,54.80724033,6.582,1.710180135
8,13,11.5,532.6760563,717.2,107.8,778.7002123,40.74601308,30.78348264,0,30.70025033,58.72489865,6.786,1.710180135
8,13,12,389.8591549,504,78,559.0058832,29.14113594,31.64446585,0,29.78420231,63.81185804,7.447,1.710180135
8,13,12.5,436.4788732,598,93,653.0097067,34.29885911,32.05021655,0,29.44194261,64.07170273,6.879,1.710180135
8,13,13,351.9014085,487.4,77,539.9938739,28.62536362,32.21845465,0,29.3916103,64.39151157,6.496,1.710180135
8,13,13.5,271.1971831,366.6,58.2,409.0222546,22.17820965,32.4460709,0,29.40167676,65.04112328,7.064,1.710180135
8,13,14,163.6619718,237.8,38.4,276.9944126,14.18373873,32.68358351,0,26.98572593,72.58661315,8.41,1.710180135
8,13,14.5,211.1971831,294.8,48.6,335.6147744,17.79414495,32.69347987,0,25.23416158,77.37375176,7.349,1.710180135
8,13,15,281.9014085,397.4,66.2,447.0462731,24.24129892,32.23824737,0,25.5462219,75.29499428,6.754,1.710180135
8,13,15.5,123.3802817,195.8,33,232.6330577,12.63642178,31.91166753,0,25.61668713,73.44609941,6.312,1.710180135
8,13,16,78.73239437,131.8,21.6,162.9223571,8.768129397,31.75332579,0,25.59655421,71.49726428,7.477,1.710180135
8,13,16.5,25.56338028,48,8,58.62036186,3.094633905,31.6543622,0,24.07651848,74.67536465,8.38,1.710180135
8,13,17,2.535211268,18.8,3.4,22.44473315,1.289430794,31.57519133,0,21.4894378,80.45191186,7.899,1.710180135
8,13,17.5,-9.366197183,3.8,0.6,5.281113681,0,31.21892242,0,20.63378855,82.85047818,6.706,1.710180135
8,13,18,-12.46478873,0.4,0,0.528111368,0,30.68451905,0,20.24119654,83.55006002,6.227,1.710180135
8,13,18.5,-12.67605634,0,0,0,0,30.19959747,0,19.88887038,83.84988081,6.451,1.710180135
8,13,19,-12.46478873,0,0,0,0,29.8334322,0,19.53654422,84.54946265,5.675,1.710180135
8,13,19.5,-12.6056338,0,0,0,0,29.55633416,0,19.00302174,84.94922371,5.96,1.710180135
8,13,20,-13.30985915,0,0,0,0,29.28913247,0,18.91242359,84.1497016,5.1,1.710180135
8,13,20.5,-13.94366197,0,0,0,0,29.02193079,0,18.93255651,83.25023923,4.674,1.710180135
8,13,21,-13.52112676,0,0,0,0,28.78441818,0,19.02315467,82.2508366,5.178,1.710180135
8,13,21.5,-13.5915493,0,0,0,0,28.60628372,0,18.81175897,82.2508366,4.68,1.710180135
8,13,22,-14.43661972,0,0,0,0,28.4677347,0,18.74129374,81.25143397,5.442,1.710180135
8,13,22.5,-14.78873239,0,0,0,0,28.30939296,0,18.65069558,79.67237781,5.222,1.710180135
8,13,23,-14.64788732,0,0,0,0,28.17084394,0,18.5399645,79.11271234,5.096,1.710180135
8,13,23.5,-14.08450704,0,0,0,0,28.06198399,0,18.10710664,81.75113528,4.763,1.710180135
8,14,0,-13.45070423,0,0,0,0,27.98281312,0,17.63398294,83.65000028,4.317,1.710180135
8,14,0.5,-29.08450704,0,0,0,0,27.86405682,0,17.36218847,85.14910423,4.494,1.710180135
8,14,1,-33.45070423,0,0,0,0,27.77498959,0,16.93939708,87.84749134,3.921,1.710180135
8,14,1.5,-38.94366197,0,0,0,0,27.66612964,0,16.66760261,89.14671476,3.044,1.636354589
8,14,2,-13.45070423,0,0,0,0,27.5077879,0,16.67766907,86.84808871,3.626,1.636354589
8,14,2.5,-13.73239437,0,0,0,0,27.32965345,0,16.7481343,84.64940292,3.878,1.636354589
8,14,3,-13.94366197,0,0,0,0,27.20100078,0,16.75820077,82.85047818,3.901,1.636354589
8,14,3.5,-13.52112676,0,0,0,0,27.1020372,0,16.77833369,82.05095607,4.278,1.636354589
8,14,4,-14.22535211,0,0,0,0,27.01296997,0,16.65753615,81.05155344,3.752,1.636354589
8,14,4.5,-13.94366197,0,0,0,0,26.9337991,0,16.53673861,79.03276013,4.286,1.636354589
8,14,5,-14.22535211,0,0,0,0,26.84473187,0,16.49647276,78.8328796,3.77,1.636354589
8,14,5.5,-14.01408451,0,0,0,0,26.765561,0,16.46627337,79.31259286,3.871,1.636354589
8,14,6,-13.94366197,0.4,0,0.264055684,0,26.68639013,0,16.38574168,80.25203134,3.605,1.636354589
8,14,6.5,-8.38028169,7,1.2,9.241948942,0.515772317,26.5973229,0,16.24481121,81.1514937,3.111,1.636354589
8,14,7,9.084507042,28,5,33.79912756,2.06308927,26.51815203,0,16.24481121,81.55125476,3.574,1.636354589
8,14,7.5,35.21126761,61.2,10.4,71.2950347,3.868292381,26.46867024,0,16.26494414,81.55125476,3.821,1.636354589
8,14,8,63.52112676,96.6,16.4,111.4314987,5.931381651,26.4290848,0,16.37567522,81.55125476,3.855,1.636354589
8,14,8.5,109.5070423,154.6,26,176.6532526,9.541787873,26.4290848,0,16.72800138,80.75173265,3.948,1.636354589
8,14,9,121.5492958,170.6,28.8,192.4965937,10.57333251,26.49835931,0,16.93939708,79.7823121,3.555,1.636354589
8,14,9.5,143.8732394,203.2,34.4,226.8238326,12.12064946,26.61711562,0,17.4326537,78.35316634,2.811,1.636354589
8,14,10,237.4647887,320.4,53.8,353.0424496,18.30991727,26.77545736,0,17.87557802,76.89403849,2.749,1.636354589
8,14,10.5,344.4366197,446.8,73.4,488.7670712,25.27284356,26.98328089,0,18.6708285,74.36554983,2.332,1.636354589
8,14,11,352.3239437,464.4,76.2,508.0431361,26.56227435,27.26037894,0,19.42581314,71.53724039,2.482,1.636354589
8,14,11.5,433.028169,574.4,90.6,634.5258088,32.75154216,27.90364225,0,20.00966792,69.89822007,2.25,1.636354589
8,14,12,525.0704225,689.4,107.4,752.8227553,39.19869613,28.87348541,0,20.83511779,68.52903846,2.867,1.636354589
8,14,12.5,574.6478873,756.4,115.2,829.134848,43.06698851,29.96208486,0,21.50957073,67.83945065,2.663,1.636354589
8,14,13,566.9014085,730.2,112,803.7855023,42.29333003,30.92203166,0,22.35515351,66.50025112,2.2,1.636354589
8,14,13.5,524.6478873,687.4,106.8,758.6319803,39.9723546,31.72363672,0,22.90880891,65.24100381,2.386,1.636354589
8,14,14,477.1126761,638.6,99.8,706.8770662,37.39349302,32.45596726,0,23.79465755,63.6819357,2.415,1.636354589
8,14,14.5,429.8591549,569.4,91.4,632.9414747,33.78308679,32.66379079,0,24.74090496,60.70371586,2.472,1.636354589
8,14,15,358.3802817,487.6,80.8,545.0109319,29.65690825,32.66379079,0,25.27442743,58.98474333,3.165,1.636354589
8,14,15.5,275.0704225,398.8,68.6,448.3665515,24.49918508,32.66379079,0,25.40529143,58.5949763,3.124,1.636354589
8,14,16,191.971831,301.8,54.8,341.4239995,19.08357575,32.4955527,0,25.50595605,59.01472541,2.974,1.636354589
8,14,16.5,105.6338028,202.2,39.4,229.9925008,13.41008025,32.19866193,0,25.48582313,59.1646358,2.983,1.636354589
8,14,17,27.95774648,108.6,22.2,123.3140045,7.736584762,31.75332579,0,25.21402866,60.40389507,3.215,1.636354589
8,14,17.5,-31.05633803,28.6,4.4,35.64751735,1.805203111,31.28819693,0,24.70063911,62.77247931,2.738,1.636354589
8,14,18,-56.83098592,2,0.2,2.640556841,0,31.00120253,0,23.53292954,67.59959402,2.505,1.636354589
8,14,18.5,-56.1971831,0,0,0,0,30.58555546,0,22.62694798,71.88703131,2.305,1.636354589
8,14,19,-54.01408451,0,0,0,0,30.06104845,0,21.97262797,75.23503012,2.09,1.636354589
8,14,19.5,-48.5915493,0,0,0,0,29.57612687,0,21.50957073,77.19385928,2.181,1.636354589
8,14,20,-45.49295775,0,0,0,0,29.20006524,0,21.09684579,78.54305284,2.478,1.636354589
8,14,20.5,-44.57746479,0,0,0,0,28.86358905,0,20.70425378,80.15209107,2.56,1.636354589
8,14,21,-47.88732394,0,0,0,0,28.56669829,0,20.48279162,81.55125476,3.106,1.636354589
8,14,21.5,-48.73239437,0,0,0,0,28.30939296,0,20.21099716,82.65059765,3.126,1.636354589
8,14,22,-47.3943662,0,0,0,0,28.1312585,0,19.94926915,83.74994055,2.827,1.636354589
8,14,22.5,-45.70422535,0,0,0,0,27.9630204,0,19.71774053,84.54946265,2.482,1.636354589
8,14,23,-44.78873239,0,0,0,0,27.82447138,0,19.39561375,85.44892502,2.05,1.636354589
8,14,23.5,-44.92957746,0,0,0,0,27.69581872,0,19.14395221,86.44832765,2.174,1.636354589
8,15,0,-42.95774648,0,0,0,0,27.5572697,0,18.87215774,87.24784976,1.521,1.559907867
8,15,0.5,-40.35211268,0,0,0,0,27.40882432,0,18.68089497,87.44773029,0.473,1.559907867
8,15,1,-40.77464789,0,0,0,0,27.27027529,0,18.35876819,87.64761081,0.74,1.559907867
8,15,1.5,-41.1971831,0,0,0,0,27.14162263,0,18.12723957,88.24725239,0.959,1.559907867
8,15,2,-42.81690141,0,0,0,0,27.02286633,0,17.7749134,88.74695371,0.902,1.636354589
8,15,2.5,-42.81690141,0,0,0,0,26.8843173,0,17.59371709,89.14671476,0.787,1.559907867
8,15,3,-42.74647887,0,0,0,0,26.74576828,0,17.1709257,89.24665502,0.855,1.559907867
8,15,3.5,-42.88732394,0,0,0,0,26.5973229,0,17.11052693,89.74635634,1.314,1.559907867
8,15,4,-43.5915493,0,0,0,0,26.46867024,0,17.05012816,90.04617713,1.448,1.559907867
8,15,4.5,-42.81690141,0,0,0,0,26.33012122,0,16.96959646,90.24605765,1.354,1.559907867
8,15,5,-42.46478873,0,0,0,0,26.24105399,0,16.60720384,90.84569923,0.918,1.559907867
8,15,5.5,-42.81690141,0,0,0,0,26.1420904,0,16.28507706,91.24546029,0.987,1.559907867
8,15,6,-41.90140845,1,0.2,0.792167052,0,26.04312681,0,16.15421306,91.64522134,1.072,1.559907867
8,15,6.5,-29.85915493,18.6,3.4,18.74795357,1.031544635,25.92437051,0,16.16427952,92.04498239,0.77,1.559907867
8,15,7,14.01408451,95.4,18.6,89.25082121,4.899837016,25.73633969,0,17.32192262,92.8445045,1.189,1.559907867
8,15,7.5,67.04225352,186.8,36.4,183.7827561,10.57333251,25.54830888,0,18.74129374,91.64522134,0.936,1.559907867
8,15,8,138.5915493,291.6,53,304.7202594,15.98894184,25.47903437,0,19.28488267,88.44713292,1.533,1.559907867
8,15,8.5,244.7887324,393,67.4,351.4581155,21.66243733,25.61758339,0,20.00966792,85.74874581,1.213,1.559907867
8,15,9,325.2112676,396.6,80,518.3413078,26.56227435,25.89468143,0,21.08677933,82.75053792,0.994,1.559907867
8,15,9.5,399.1549296,571.4,90.6,608.9124074,30.68845289,26.43898116,0,22.26455536,77.85346502,1.176,1.559907867
8,15,10,465.7042254,645.4,99.6,689.1853354,34.81463143,27.20100078,0,23.57319539,72.01695365,1.416,1.559907867
