month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
9,3,17.5,-34.43661972,8.8,1.6,10.29817168,0.515772317,38.73025868,0,31.1029088,52.8584052,3.769,1.313181257
9,3,18,-44.92957746,0.4,0,0.528111368,0,37.66145194,0,31.24383927,52.21878751,2.148,1.313181257
9,3,18.5,-37.11267606,0,0,0,0,36.90932868,0,30.0761297,55.10706112,3.151,1.313181257
9,3,19,-31.54929577,0,0,0,0,36.38482167,0,29.05941706,60.77367404,1.616,1.313181257
9,3,19.5,-29.57746479,0,0,0,0,35.9691746,0,28.53596105,65.98056175,1.819,1.313181257
9,3,20,-34.78873239,0,0,0,0,35.54363118,0,28.10310319,68.60899068,1.409,1.313181257
9,3,20.5,-38.73239437,0,0,0,0,35.12798411,0,27.90177396,69.7183276,0.57,1.313181257
9,3,21,-36.90140845,0,0,0,0,34.78161156,0,27.41858379,71.8070791,2.8,1.313181257
9,3,21.5,-24.15492958,0,0,0,0,34.435239,0,27.64004595,70.68774815,2.612,1.313181257
9,3,22,-34.36619718,0,0,0,0,34.12845188,0,27.58971364,70.77769439,3.211,1.313181257
9,3,22.5,-30.70422535,0,0,0,0,33.89093927,0,27.32798563,72.68655341,4.158,1.313181257
9,3,23,-27.11267606,0,0,0,0,33.6930121,0,27.05619117,71.48727025,4.042,1.313181257
9,3,23.5,-22.11267606,0,0,0,0,33.45549949,0,27.42865025,66.7201197,3.225,1.313181257
9,4,0,-23.5915493,0,0,0,0,33.22788324,0,27.67024533,64.8212547,1.955,1.313181257
9,4,0.5,-23.87323944,0,0,0,0,33.04974878,0,27.51924841,66.17044825,2.776,1.313181257
9,4,1,-33.94366197,0,0,0,0,32.93099248,0,27.6803118,65.12107549,3.763,1.313181257
9,4,1.5,-35.21126761,0,0,0,0,32.77265074,0,27.40851733,66.38032281,2.414,1.313181257
9,4,2,-29.43661972,0,0,0,0,32.66379079,0,27.08639055,67.86943273,1.793,1.313181257
9,4,2.5,-26.4084507,0,0,0,0,32.54503449,0,26.65353269,70.74771231,2.057,1.313181257
9,4,3,-18.94366197,0,0,0,0,32.40648547,0,26.43207054,73.64597994,1.598,1.313181257
9,4,3.5,-25.70422535,0,0,0,0,32.28772916,0,26.32133946,75.68476131,1.435,1.313181257
9,4,4,-47.3943662,0,0,0,0,32.14918014,0,26.06967791,78.17327386,1.005,1.313181257
9,4,4.5,-50.98591549,0,0,0,0,32.05021655,0.2,25.55628836,80.55185213,1.844,1.313181257
9,4,5,-42.11267606,0,0,0,0,31.91166753,0.1,25.47575667,81.95101581,1.893,1.313181257
9,4,5.5,-45.56338028,0,0,0,0,31.68405128,0,24.94223419,83.05035871,2.566,1.224514794
9,4,6,-29.01408451,0.8,0,0.528111368,0,31.5356059,0,24.38857879,84.34958213,2.297,1.224514794
9,4,6.5,-28.38028169,6.8,1.2,7.12950347,0,31.43664231,0,24.37851233,84.94922371,2.417,1.224514794
9,4,7,-20.84507042,19.6,3.8,22.70878883,1.547316952,31.28819693,0,24.4389111,84.54946265,2.931,1.224514794
9,4,7.5,-12.25352113,14.8,2.4,19.01200925,1.031544635,31.14964791,0.1,24.68050619,82.85047818,3.087,1.224514794
9,4,8,-33.87323944,7.6,1.2,12.14656147,0,31.02099525,4.1,24.21744894,84.44952239,2.542,1.224514794
9,4,8.5,-22.67605634,5,0.4,8.44978189,0,30.10063389,7.1,23.42219846,90.04617713,4.482,1.224514794
9,4,9,-24.71830986,7.2,0.6,12.67467284,0.257886159,29.44747421,0.6,23.04973938,91.84510187,3.855,1.313181257
9,4,9.5,-18.52112676,9.4,1,16.89956378,0.773658476,29.31882155,1,23.17053692,91.94504213,2.415,1.313181257
9,4,10,-14.50704225,12.6,1.4,22.97284451,1.031544635,29.21985796,0.8,23.25106861,91.84510187,2.864,1.313181257
9,4,10.5,-14.78873239,16.8,1.8,29.04612525,1.547316952,29.12089437,1.1,23.25106861,92.14492265,3.501,1.313181257
9,4,11,-13.09859155,25.4,3,40.92863103,1.805203111,29.01203443,1,22.88867599,92.34480318,2.864,1.313181257
9,4,11.5,-6.267605634,40.2,5.2,59.6765846,2.320975429,28.9229672,0.4,22.52628336,92.44474344,2.957,1.313181257
9,4,12,4.225352113,61.6,8.4,83.44159616,3.352520064,28.84379633,0.3,22.39541936,92.44474344,2.012,1.39850159
9,4,12.5,33.16901408,117.8,16.4,143.1181808,5.673495492,28.76462546,0.1,22.47595106,92.34480318,1.621,1.559907867
9,4,13,41.47887324,132.8,19.6,155.7928536,6.447153968,28.76462546,0,22.5967486,91.64522134,0.812,1.850542278
9,4,13.5,57.74647887,139.6,20.8,163.1864128,6.962926286,28.87348541,0,22.88867599,91.14552002,2.506,2.105562403
9,4,14,87.81690141,159.6,24.2,184.8389788,8.252357079,29.07141258,0,22.69741322,89.94623686,2.164,2.33169412
9,4,14.5,164.8591549,233.6,36.8,267.488408,12.12064946,29.26933975,0,23.17053692,88.34719265,1.652,2.435561791
9,4,15,155.2816901,217.4,35.6,247.6842317,12.12064946,29.44747421,0,23.45239785,86.94802897,1.224,2.534009579
9,4,15.5,95.84507042,151.8,25.4,173.2205287,9.026015556,29.53654144,0,23.60339478,84.94922371,1.752,2.627493012
9,4,16,67.53521127,119.4,20,135.9886773,6.962926286,29.60581595,0,23.93558801,83.55006002,1.496,2.672501059
9,4,16.5,44.15492958,92,15.6,103.7738838,5.415609333,29.65529774,0,24.16711663,82.45071713,2.387,2.716415763
9,4,17,11.97183099,55.2,9.6,63.10930849,3.094633905,29.62560867,0,24.26778125,82.2508366,3.136,2.759280685
9,4,17.5,-30,15.4,2.8,20.06823199,1.031544635,29.46726693,0,24.19731602,82.95041844,3.035,2.759280685
9,4,18,-41.90140845,0.8,0,1.584334104,0,29.27923611,0,23.92552155,84.34958213,2.823,2.801136995
9,4,18.5,-37.04225352,0,0,0,0,29.11099802,0,24.04631909,86.14850686,2.475,2.801136995
9,4,19,-32.6056338,0,0,0,0,28.96255263,0,23.74432524,86.84808871,2.918,2.801136995
9,4,19.5,-30.07042254,0,0,0,0,28.8042109,0,23.66379355,86.94802897,2.053,2.801136995
9,4,20,-32.46478873,0,0,0,0,28.71514367,0,23.70405939,88.44713292,2.218,2.842023636
9,4,20.5,-41.54929577,0,0,0,0,28.64586916,0,23.58326185,88.84689397,2.332,2.842023636
9,4,21,-43.09859155,0,0,0,0,28.53700921,0,23.31146738,89.94623686,2.108,2.842023636
9,4,21.5,-38.52112676,0,0,0,0,28.45783834,0,22.99940707,90.84569923,1.044,2.842023636
9,4,22,-30.91549296,0,0,0,0,28.38856383,0,22.96920768,90.9456395,1.443,2.842023636
9,4,22.5,-30.49295775,0,0,0,0,28.31928932,0,22.97927414,91.34540055,1.145,2.842023636
9,4,23,-33.45070423,0,0,0,0,28.25991117,0,22.9390083,91.64522134,1.025,2.881977479
9,4,23.5,-32.95774648,0,0,0,0,28.20053301,0,22.82827722,91.94504213,1.574,2.881977479
9,5,0,-33.94366197,0,0,0,0,28.15105122,0,22.80814429,92.24486292,1.758,2.881977479
9,5,0.5,-37.46478873,0,0,0,0,28.08177671,0,22.79807783,92.74456423,0.173,2.881977479
9,5,1,-34.57746479,0,0,0,0,28.02239856,0,22.67728029,92.94444476,1.186,2.881977479
9,5,1.5,-22.04225352,0,0,0,0,27.98281312,0,22.67728029,93.44414608,0.451,2.881977479
9,5,2,-20.35211268,0,0,0,0,27.94322769,0,22.75781199,93.94384739,1.414,2.881977479
9,5,2.5,-18.73239437,0,0,0,0,27.91353861,0,22.68734675,93.74396687,1.369,2.881977479
9,5,3,-19.22535211,0,0,0,0,27.88384953,0,22.40548582,94.24366818,1.592,2.881977479
9,5,3.5,-23.38028169,0,0,0,0,27.85416046,0,22.48601752,94.7433695,1.739,2.881977479
9,5,4,-27.81690141,0,0,0,0,27.79478231,0,22.5162169,94.94325002,1.86,2.881977479
9,5,4.5,-31.33802817,0,0,0,0,27.70571508,0,22.43568521,94.7433695,1.125,2.881977479
9,5,5,-23.09859155,0,0,0,0,27.676026,0,22.45581813,94.84330976,1.045,2.881977479
9,5,5.5,-30.84507042,0,0,0,0,27.66612964,0,22.46588459,94.84330976,0.398,2.881977479
9,5,6,-38.16901408,4.8,0.8,5.281113681,0.257886159,27.61664785,0,22.2544889,94.84330976,0.883,2.881977479
9,5,6.5,2.042253521,40.6,7.2,42.24890945,2.06308927,27.54737334,0,22.30482121,95.04319029,0.966,2.881977479
9,5,7,32.53521127,74.8,12.6,79.4807609,3.610406222,27.45830611,0,22.61688152,95.04319029,1.362,2.921033461
9,5,7.5,69.50704225,198.2,34.4,207.8118234,10.31544635,27.3890316,0,23.11013815,95.04319029,1.114,2.921033461
9,5,8,223.0985915,340.6,58.2,362.8125099,18.05203111,27.35934252,0,24.02618617,94.44354871,1.184,2.921033461
9,5,8.5,148.6619718,199.6,33.8,241.8750066,13.66796641,27.59685513,0,24.52950926,93.6440266,0.931,2.921033461
9,5,9,325.2816901,409.8,67.2,477.6767325,23.98341276,28.05208763,0,25.11336404,92.74456423,0.922,2.921033461
9,5,9.5,435.5633803,556.8,87,615.7778552,31.20422521,28.69535095,0,25.86834868,90.34599792,1.191,2.921033461
9,5,10,535.4929577,674.8,103,736.9794142,36.8777207,29.70477954,0,26.86492839,86.94802897,1.429,2.921033461
9,5,10.5,582.3943662,723.2,109.2,792.4311079,39.9723546,30.66472633,0,27.90177396,80.55185213,1.677,2.921033461
9,5,11,506.9014085,627.2,96.4,698.4272843,35.33040375,31.23871514,0,29.37147737,72.42670873,1.648,2.921033461
9,5,11.5,543.0985915,674.6,104,749.3900314,38.42503765,31.74342943,0,30.77071556,65.40090823,1.624,2.921033461
9,5,12,551.4084507,680.4,105,758.1038689,38.94080997,32.68358351,0,31.98875744,58.3651137,1.414,2.881977479
9,5,12.5,628.8732394,777.8,120.2,850.7874141,44.3564193,33.48518857,0,33.40812855,52.5186083,1.786,2.881977479
9,5,13,616.9014085,762,119.2,835.2081287,43.58276083,33.96021378,0,34.33424303,48.60094999,2.222,2.881977479
9,5,13.5,566.1971831,709.6,110.6,780.8126578,41.00389924,34.62326982,0,34.83756612,46.90196551,1.727,2.881977479
9,5,14,523.943662,655.4,103.8,725.0969084,38.68292381,35.38528944,0,35.22009167,42.89436096,1.719,2.881977479
9,5,14.5,457.5352113,585.2,94.6,651.1613169,34.81463143,35.25663678,0,36.02540861,39.86617098,1.754,2.881977479
9,5,15,385.7746479,496,83,553.9888252,30.17268057,35.345704,0,36.32740246,39.12661304,2.113,2.881977479
9,5,15.5,293.3802817,398.2,69.6,443.8776049,24.49918508,34.94984966,0,36.06567446,39.4564159,1.557,2.881977479
9,5,16,198.2394366,292.8,54,327.9571596,18.30991727,34.65295889,0,36.21667138,39.57634422,2.638,2.881977479
9,5,16.5,113.028169,195.2,38.4,217.8459394,12.63642178,34.27689726,0,35.6328166,40.0260754,2.321,2.881977479
9,5,17,23.94366197,81.8,16,98.22871447,5.931381651,33.80187205,0,35.06909474,41.74504793,2.381,2.881977479
9,5,17.5,-20.63380282,22.2,4.4,26.40556841,1.547316952,33.47529221,0,33.86111933,45.72267041,2.105,2.881977479
9,5,18,-41.05633803,0.8,0,1.584334104,0,33.02005971,0,32.61287807,50.77964772,1.936,2.881977479
9,5,18.5,-39.78873239,0,0,0,0,32.53513813,0,31.49550081,54.5673837,2.017,2.881977479
9,5,19,-36.61971831,0,0,0,0,32.05021655,0,30.74051618,57.73549004,3.074,2.881977479
9,5,19.5,-40.56338028,0,0,0,0,31.59498405,0,30.34792417,63.82185207,2.995,2.881977479
9,5,20,-41.47887324,0,0,0,0,31.27830057,0,29.68353769,67.80946857,2.573,2.842023636
9,5,20.5,-40.98591549,0,0,0,0,31.05068432,0,29.11981583,70.92760478,2.031,2.842023636
9,5,21,-39.71830986,0,0,0,0,30.87254987,0,28.56616043,72.58661315,1.142,2.842023636
9,5,21.5,-37.46478873,0,0,0,0,30.7438972,0,27.87157457,76.47428939,1.734,2.842023636
9,5,22,-37.04225352,0,0,0,0,30.55586639,0,27.52931487,78.20325594,0.923,2.842023636
9,5,22.5,-37.6056338,0,0,0,0,30.36783557,0,27.10652347,80.25203134,1.094,2.842023636
9,5,23,-39.57746479,0,0,0,0,30.19959747,0,26.7843967,81.55125476,2.478,2.842023636
9,5,23.5,-37.04225352,0,0,0,0,30.02146302,0,26.56293454,81.85107555,1.974,2.842023636
9,6,0,-29.01408451,0,0,0,0,29.92249943,0,26.16027607,82.85047818,1.005,2.842023636
9,6,0.5,-24.85915493,0,0,0,0,29.86312128,0,26.08981083,84.74934318,1.944,2.842023636
9,6,1,-28.5915493,0,0,0,0,29.7146759,0,26.29114007,83.74994055,1.882,2.842023636
9,6,1.5,-31.05633803,0,0,0,0,29.56623052,0,26.30120653,82.85047818,1.049,2.842023636
9,6,2,-25.42253521,0,0,0,0,29.53654144,0,26.03947853,83.84988081,1.767,2.842023636
9,6,2.5,-11.69014085,0,0,0,0,29.53654144,0,26.08981083,84.84928344,1.898,2.842023636
9,6,3,-19.85915493,0,0,0,0,29.45737057,0,26.0998773,84.64940292,2.455,2.842023636
9,6,3.5,-24.08450704,0,0,0,0,29.35840698,0,26.02941206,83.45011976,2.947,2.842023636
9,6,4,-21.1971831,0,0,0,0,29.2594434,0,25.76768406,80.65179239,3.187,2.842023636
9,6,4.5,-30.07042254,0,0,0,0,29.16047981,0,25.86834868,79.56244352,3.042,2.842023636
9,6,5,-21.33802817,0,0,0,0,29.08130894,0,25.65695298,78.58302894,3.666,2.842023636
9,6,5.5,-24.71830986,0,0,0,0,29.00213807,0,25.47575667,78.15328581,3.177,2.842023636
9,6,6,-30.07042254,5.4,1,5.809225049,0.257886159,28.91307084,0,25.21402866,78.23323802,2.597,2.842023636
9,6,6.5,-12.74647887,32.4,6.2,39.08024124,2.320975429,28.78441818,0,25.02276589,78.67297518,2.076,2.842023636
9,6,7,9.225352113,57,10.4,72.61531312,4.12617854,28.66566187,0,25.11336404,79.31259286,1.865,2.801136995
9,6,7.5,95.07042254,165.6,29.8,192.7606494,10.57333251,28.55680193,0,25.34489266,77.80349489,2.369,2.801136995
9,6,8,187.6760563,267,46.8,302.0797026,15.98894184,28.52711285,0,26.32133946,72.2268282,2.587,2.801136995
9,6,8.5,231.8309859,259.6,54,341.1599438,19.34146191,28.67555823,0,27.27765332,67.8194626,2.228,2.801136995
9,6,9,454.084507,551.8,96.8,651.1613169,34.04097295,28.98234535,0,28.45542935,63.21221646,2.273,2.801136995
9,6,9.5,491.056338,646,101.2,708.9895117,36.10406222,29.73446861,0,30.23719309,58.16523317,2,2.801136995
9,6,10,544.0140845,699,107.8,769.722319,39.45658229,30.81317171,0,31.7874282,53.91777199,1.729,2.801136995
9,6,10.5,539.7887324,692.4,107.4,766.2895952,39.45658229,31.89187481,0,32.97527069,52.49862025,1.828,2.801136995
9,6,11,380.5633803,487.4,78.2,554.5169365,28.62536362,32.39658911,0,32.84440669,53.2781543,2.223,2.801136995
9,6,11.5,317.0422535,424.8,70,477.1486211,25.0149574,32.91119976,0,33.00547008,51.1494267,1.715,2.801136995
9,6,12,329.3661972,437.8,72.4,492.7279065,25.78861587,33.03985242,0,33.19673285,49.78024509,3.238,2.801136995
9,6,12.5,378.8028169,484,78.8,546.3312103,28.62536362,33.24767596,0,33.46852732,49.39047807,2.984,2.801136995
9,6,13,456.2676056,582.4,94.2,649.5769828,34.04097295,33.34663954,0,33.90138518,48.3411053,3.227,2.759280685
9,6,13.5,630.2816901,777.6,123.6,861.0855857,45.38796394,33.6930121,0,34.77716735,46.31231796,3.628,2.759280685
9,6,14,506.9014085,636.8,103,719.0236277,38.16715149,34.05917737,0,34.57583811,48.16121283,4.925,2.759280685
9,6,14.5,496.5492958,622,103,703.708398,38.16715149,34.61337346,0,34.48523996,47.67150554,4.689,2.759280685
9,6,15,300,387,65,457.3444448,24.49918508,34.59358074,0,34.32417657,48.50100972,3.98,2.759280685
9,6,15.5,287.1126761,384.4,68.2,442.8213822,24.49918508,34.61337346,0,34.22351195,48.02129646,3.407,2.759280685
9,6,16,155.4929577,235.6,43.8,279.1068581,15.73105568,34.24720819,0,34.34430949,46.12243146,3.266,2.759280685
9,6,16.5,110.1408451,189,37.8,217.317828,12.37853562,33.92062835,0,34.62617042,45.4928078,2.656,2.759280685
9,6,17,5.211267606,58.8,11.4,77.10425975,4.641950857,33.61384123,0,34.11278087,47.24176241,2.395,2.759280685
9,6,17.5,-10.70422535,35.2,7.2,36.70374008,2.320975429,33.47529221,0,33.30746393,51.10945059,1.611,2.759280685
9,6,18,-36.47887324,2.2,0.4,2.376501157,0,33.17840145,0,32.38134945,55.3669058,1.757,2.759280685
9,6,18.5,-39.78873239,0,0,0,0,32.93099248,0,30.91164603,59.21460594,2.656,2.716415763
9,6,19,-38.5915493,0,0,0,0,32.47575998,0,29.92513277,62.75249125,2.602,2.716415763
9,6,19.5,-36.12676056,0,0,0,0,32.06011291,0,29.44194261,64.74130249,2.498,2.716415763
9,6,20,-34.29577465,0,0,0,0,31.75332579,0,29.00908475,66.31036462,2.078,2.716415763
9,6,20.5,-34.08450704,0,0,0,0,31.51581318,0,28.57622689,70.46787957,1.382,2.716415763
9,6,21,-34.64788732,0,0,0,0,31.32778237,0,27.85144165,73.63598591,1.17,2.716415763
9,6,21.5,-35.14084507,0,0,0,0,31.13975155,0,27.21725455,76.79409823,2.119,2.716415763
9,6,22,-36.33802817,0,0,0,0,30.87254987,0,27.20718809,76.25442081,2.379,2.716415763
9,6,22.5,-37.53521127,0,0,0,0,30.60534818,0,27.19712163,77.18386526,2.952,2.716415763
9,6,23,-35.42253521,0,0,0,0,30.42721372,0,27.08639055,77.36375773,2.01,2.716415763
9,6,23.5,-34.92957746,0,0,0,0,30.3381465,0,26.80452962,77.63359644,1.728,2.716415763
9,7,0,-37.53521127,0,0,0,0,30.27876834,0,26.50253577,78.8728557,2.421,2.716415763
9,7,0.5,-36.61971831,0,0,0,0,30.13032296,0,26.33140592,78.60301699,1.787,2.716415763
9,7,1,-35.77464789,0,0,0,0,30.01156666,0,25.94888037,78.42312452,2.178,2.716415763
9,7,1.5,-37.32394366,0,0,0,0,29.86312128,0,26.10994376,76.1744686,2.352,2.716415763
9,7,2,-36.47887324,0,0,0,0,29.7146759,0,25.94888037,75.46489273,2.041,2.716415763
9,7,2.5,-34.43661972,0,0,0,0,29.62560867,0,25.77775052,74.90522726,2.197,2.716415763
9,7,3,-33.45070423,0,0,0,0,29.52664508,0,25.66701944,74.78529894,1.796,2.716415763
9,7,3.5,-36.61971831,0,0,0,0,29.44747421,0,25.32475974,75.86465378,1.392,2.716415763
9,7,4,-36.69014085,0,0,0,0,29.39799242,0,24.92210127,78.31319023,1.676,2.716415763
9,7,4.5,-33.5915493,0,0,0,0,29.29902883,0,24.57984157,79.39254507,0.881,2.716415763
9,7,5,-36.47887324,0,0,0,0,29.21985796,0,24.40871172,81.85107555,1.424,2.716415763
9,7,5.5,-33.5915493,0,0,0,0,29.13079073,0,24.01611971,83.74994055,1.28,2.716415763
9,7,6,-23.94366197,5,0.8,5.545169365,0.257886159,29.0417235,0,23.85505632,84.44952239,2.022,2.672501059
9,7,6.5,-15.28169014,29.8,5.6,38.81618556,2.06308927,28.88338176,0,24.23758187,84.54946265,1.947,2.672501059
9,7,7,43.73239437,124.6,25.2,132.2918977,7.736584762,28.68545459,0,24.79123727,84.24964186,1.688,2.672501059
9,7,7.5,137.4647887,246.4,47.4,259.8307931,14.18373873,28.51721649,0,25.83814929,81.85107555,2.022,2.672501059
9,7,8,232.8169014,354.6,63.8,381.5604635,20.11512038,28.56669829,0,26.82466254,77.22384136,2.071,2.672501059
9,7,8.5,329.8591549,298.2,78.6,343.8005007,26.30438819,28.76462546,0,28.0225715,69.02873978,2.726,2.672501059
9,7,9,411.7605634,503.4,89.6,604.1594051,31.20422521,29.23965068,0,29.54260723,61.26338133,3.363,2.672501059
9,7,9.5,486.7605634,631.6,99.4,695.7867275,35.33040375,29.97198122,0,31.02237711,54.97713878,3.524,2.672501059
9,7,10,534.084507,692.8,107,763.6490383,38.68292381,30.9121353,0,32.37128299,49.31052585,3.196,2.672501059
9,7,10.5,588.028169,744.4,114,821.2131774,41.51967156,31.84239302,0,33.14640054,46.69209096,3.162,2.672501059
9,7,11,633.0985915,782.8,119.2,865.3104767,43.84064698,32.66379079,0,33.74032179,44.80321998,2.709,2.672501059
9,7,11.5,644.3661972,800.2,122,887.2270985,45.13007778,33.93052471,0,34.40470826,42.55456406,2.723,2.672501059
9,7,12,654.9295775,808.6,124.2,899.3736599,46.16162241,34.86078243,0,35.09929413,40.05605748,2.955,2.627493012
9,7,12.5,649.2957746,792.8,123,886.9630428,46.16162241,35.45456395,0,35.34088921,39.0766429,3.131,2.627493012
9,7,13,604.2253521,764.8,119.6,853.6920266,44.87219162,36.15720542,0,35.67308245,37.3676644,3.205,2.627493012
9,7,13.5,573.943662,714.4,112.8,796.3919431,41.77755771,36.57285248,0,36.43813354,35.96850072,2.318,2.627493012
9,7,14,296.4788732,387.2,62.8,453.1195539,23.7255266,36.55305977,0,36.21667138,35.73863811,1.959,2.627493012
9,7,14.5,487.8169014,621.4,102.8,682.0558319,36.36194838,36.83015781,0,36.43813354,36.40823788,2.399,2.627493012
9,7,15,357.3239437,456.8,77,510.1555816,27.59381898,37.06767042,0,36.22673785,36.72804672,2.765,2.627493012
9,7,15.5,204.5774648,289.4,50.6,343.0083336,18.82568959,36.88953596,0,35.66301599,37.69746727,1.557,2.627493012
9,7,16,216.9014085,317.2,59,363.3406213,20.37300654,36.43430346,0,36.38780124,35.8485724,1.486,2.627493012
9,7,16.5,124.7183099,215,43.2,245.8358419,13.92585257,35.76135107,0,36.3978677,35.07903238,1.106,2.581345488
9,7,17,6.267605634,65.4,13,84.76187458,5.157723175,35.37539308,0,36.30726954,34.94911004,0.849,2.581345488
9,7,17.5,-33.94366197,10.6,1.8,16.37145241,0.773658476,35.16756955,0,34.88789843,41.20537051,1.653,2.581345488
9,7,18,-39.01408451,1.2,0.2,1.584334104,0,34.80140428,0,33.04573592,46.23236575,2.649,2.581345488
9,7,18.5,-23.73239437,0,0,0,0,34.17793368,0,32.37128299,49.66031678,3.701,2.581345488
9,7,19,-29.01408451,0,0,0,0,33.48518857,0,31.45523496,53.12824391,3.946,2.581345488
9,7,19.5,-33.52112676,0,0,0,0,33.03985242,0,30.70025033,54.59736578,4.283,2.581345488
9,7,20,-27.11267606,0,0,0,0,32.67368715,0,30.00566447,57.70550796,5.509,2.581345488
9,7,20.5,-30,0,0,0,0,32.48565634,0,28.72722382,62.52262865,3.964,2.581345488
9,7,21,-21.76056338,0,0,0,0,32.25804009,0,28.88828721,61.60317823,3.205,2.581345488
9,7,21.5,-18.02816901,0,0,0,0,31.9908384,0,28.99901829,61.14345302,2.276,2.581345488
9,7,22,-33.02816901,0,0,0,0,31.78301487,0,28.82788844,63.45207309,2.692,2.581345488
9,7,22.5,-32.6056338,0,0,0,0,31.6543622,0,27.93197334,68.63897275,4.546,2.581345488
9,7,23,-34.57746479,0,0,0,0,31.55539862,0,26.9152607,72.90642199,5.184,2.581345488
9,7,23.5,-30.63380282,0,0,0,0,31.40695324,0,26.40187115,74.2756036,4.176,2.581345488
9,8,0,-31.69014085,0,0,0,0,31.1991297,0,26.12001022,76.82408031,3.514,2.581345488
9,8,0.5,-35.21126761,0,0,0,0,31.02099525,0,25.84821575,78.8328796,1.941,2.581345488
9,8,1,-31.83098592,0,0,0,0,30.88244622,0,25.70728529,79.7823121,1.221,2.534009579
9,8,1.5,-35.84507042,0,0,0,0,30.7438972,0,25.50595605,81.35137423,2.442,2.534009579
9,8,2,-36.26760563,0,0,0,0,30.58555546,0,25.4153579,78.6429931,3.369,2.534009579
9,8,2.5,-37.88732394,0,0,0,0,30.36783557,0,25.81801637,74.05573502,3.907,2.534009579
9,8,3,-39.01408451,0,0,0,0,30.22928655,0,25.84821575,74.0857171,2.858,2.534009579
9,8,3.5,-40.35211268,0,0,0,0,30.1699084,0,25.48582313,75.6447852,1.894,2.534009579
9,8,4,-37.32394366,0,0,0,0,30.13032296,0,25.02276589,77.86345905,1.119,2.534009579
9,8,4.5,-36.69014085,0,0,0,0,30.06104845,0,24.53957572,80.3519716,2.124,2.534009579
9,8,5,-37.3943662,0,0,0,0,29.94229215,0,24.39864526,81.35137423,2.172,2.534009579
9,8,5.5,-35.56338028,0,0,0,0,29.79384677,0,24.26778125,82.15089634,2.51,2.534009579
9,8,6,-32.74647887,3.2,0.4,5.281113681,0,29.67509046,0,24.05638556,83.74994055,2.653,2.534009579
9,8,6.5,-1.056338028,24.4,4.8,29.8382923,1.805203111,29.56623052,0,24.02618617,84.64940292,2.637,2.534009579
9,8,7,14.85915493,48.6,8.8,65.22175396,3.868292381,29.47716329,0,24.34831295,84.84928344,1.379,2.534009579
9,8,7.5,60.84507042,126.8,23.2,158.9615218,8.768129397,29.36830334,0,24.67043972,84.64940292,2.06,2.534009579
9,8,8,85.70422535,140.8,25,171.6361946,9.541787873,29.29902883,0,25.40529143,83.05035871,2.737,2.534009579
9,8,8.5,314.7887324,266.4,74.6,418.5282592,24.75707124,29.40788878,0,26.71393147,77.81348891,2.522,2.534009579
9,8,9,411.6197183,501.2,91.4,614.7216325,31.46211137,29.63550503,0,28.64669213,68.06931325,2.321,2.534009579
9,8,9.5,490.0704225,644.4,102.6,709.2535674,35.84617606,30.3381465,0,30.12646201,61.91299304,2.318,2.534009579
9,8,10,546.3380282,715,111.8,785.8297158,39.9723546,31.49602046,0,31.46530143,56.05649362,2.374,2.534009579
9,8,10.5,604.2253521,778.6,120.8,854.4841936,43.58276083,32.59451628,0,32.82427377,49.55038249,2.992,2.485433389
9,8,11,560.3521127,706.8,110.6,784.5094374,40.23024076,33.26746867,0,33.60945778,45.54277793,3.262,2.485433389
9,8,11.5,588.028169,751.6,117.4,836.0002957,43.06698851,34.32637906,0,34.44497411,41.51518533,3.339,2.485433389
9,8,12,648.5915493,816.6,127.2,907.8234418,47.19316705,35.14777683,0,35.08922767,36.85796906,4.225,2.485433389
9,8,12.5,561.8309859,710,111.6,794.807609,41.51967156,35.71186928,0,35.43148737,36.04845293,3.315,2.485433389
9,8,13,384.7887324,518.2,82.6,604.6875165,31.46211137,36.22647993,0,35.41135444,35.94851267,2.986,2.485433389
9,8,13.5,578.1690141,730.2,116.4,816.1961194,42.80910235,36.56295613,0,36.16633908,34.84916977,2.811,2.485433389
9,8,14,520.1408451,663.6,107.4,745.1651404,39.45658229,36.91922504,0,36.32740246,34.21954611,2.732,2.435561791
