month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
9,8,14.5,370.7042254,485.4,80.8,556.3653263,29.65690825,37.30518303,0,35.82407938,34.75922354,2.395,2.435561791
9,8,15,431.056338,565.6,96.6,628.4525281,34.29885911,37.37445754,0,36.51866524,33.70985077,2.709,2.435561791
9,8,15.5,301.9014085,412,73.2,471.6034517,25.78861587,37.05777406,0,36.21667138,35.09902043,3.116,2.435561791
9,8,16,215.915493,319.6,60,368.3576793,20.6308927,36.97860319,0,36.055608,34.56933704,2.664,2.435561791
9,8,16.5,123.5211268,218.8,44.2,251.9091226,14.44162489,36.4244071,0,36.62939632,34.86915782,1.461,2.435561791
9,8,17,51.26760563,133.8,28.4,149.1914615,9.283901714,35.8504183,0,36.00527569,35.25892485,1.886,2.435561791
9,8,17.5,-8.23943662,49.6,9.8,54.39547092,3.094633905,35.65249112,0,35.12949351,38.09722833,2.184,2.435561791
9,8,18,-42.18309859,2.8,0.4,3.168668209,0,35.45456395,0,33.82085348,42.55456406,2.436,2.435561791
9,8,18.5,-40,0,0,0,0,35.02902053,0,32.19008667,48.25115906,2.455,2.384336168
9,8,19,-35.07042254,0,0,0,0,34.45503172,0,31.12304172,50.83961188,2.498,2.384336168
9,8,19.5,-33.87323944,0,0,0,0,33.88104291,0,30.68011741,52.87839325,3.49,2.384336168
9,8,20,-39.01408451,0,0,0,0,33.32684683,0,30.23719309,58.35511967,3.486,2.384336168
9,8,20.5,-37.04225352,0,0,0,0,32.98047427,0,29.47214199,61.37331562,3.195,2.384336168
9,8,21,-34.64788732,0,0,0,0,32.7330653,0,29.12988229,62.29276604,2.921,2.384336168
9,8,21.5,-37.11267606,0,0,0,0,32.50544905,0,29.01915121,61.67313641,2.913,2.384336168
9,8,22,-37.81690141,0,0,0,0,32.2778328,0,28.75742321,62.39270631,2.719,2.384336168
9,8,22.5,-34.50704225,0,0,0,0,32.07000927,0,28.52589459,63.1122762,2.436,2.384336168
9,8,23,-34.64788732,0,0,0,0,31.90177117,0,28.18363488,65.09109341,1.558,2.384336168
9,8,23.5,-36.97183099,0,0,0,0,31.81270394,0,27.5997801,67.32975531,0.268,2.384336168
9,9,0,-41.76056338,0,0,0,0,31.69394764,0,27.02599178,70.55782581,1.645,2.384336168
9,9,0.5,-44.36619718,0,0,0,0,31.48612411,0,26.59313392,71.86704325,0.942,2.384336168
9,9,1,-48.02816901,0,0,0,0,31.33767873,0,25.96901329,73.67596202,0.29,2.384336168
9,9,1.5,-49.08450704,0,0,0,0,31.1991297,0,25.18382927,76.90403252,0.425,2.384336168
9,9,2,-43.52112676,0,0,0,0,31.02099525,0,24.47917695,79.87225834,0.966,2.384336168
9,9,2.5,-46.83098592,0,0,0,0,30.84286079,0,23.90538863,82.05095607,0.961,2.384336168
9,9,3,-42.6056338,0,0,0,0,30.65482997,0,23.4926637,83.84988081,1.585,2.384336168
9,9,3.5,-47.95774648,0,0,0,0,30.4569028,0,23.31146738,84.94922371,1.976,2.384336168
9,9,4,-48.52112676,0,0,0,0,30.2886647,0,22.94907476,86.14850686,1.388,2.384336168
9,9,4.5,-49.64788732,0,0,0,0,30.11053025,0,22.64708091,87.44773029,1.156,2.384336168
9,9,5,-48.09859155,0,0,0,0,29.94229215,0,22.35515351,88.34719265,1.619,2.384336168
9,9,5.5,-47.81690141,0,0,0,0,29.75426133,0,22.2544889,89.34659529,1.047,2.384336168
9,9,6,-47.04225352,5.2,1,6.865447786,0.257886159,29.59591959,0,21.85183043,89.44653555,1.866,2.384336168
9,9,6.5,-12.04225352,71,14.6,64.16553123,3.610406222,29.36830334,0,22.20415659,90.24605765,2.206,2.384336168
9,9,7,9.014084507,152.2,32,148.9274058,8.768129397,29.0417235,0,23.71412585,89.34659529,2.472,2.384336168
9,9,7.5,136.056338,273,53.6,281.4833592,15.47316952,28.91307084,0,24.19731602,85.2490445,2.537,2.33169412
9,9,8,230.915493,381.4,70.2,396.8756931,21.14666502,29.03182715,0,25.50595605,75.23503012,2.316,2.33169412
9,9,8.5,370.7042254,382.6,94.8,418.0001479,29.65690825,29.2594434,0,27.9420398,59.19461788,2.437,2.33169412
9,9,9,439.2957746,563.4,102.2,638.7506997,33.26731448,29.77405405,0,30.38819001,44.3135127,3.423,2.33169412
9,9,9.5,486.056338,671,108.2,714.7987368,36.36194838,30.47669552,0,32.02902328,37.54755688,3.921,2.33169412
9,9,10,526.5492958,738.2,116.6,788.4702726,39.9723546,31.55539862,0,33.38799562,31.97089019,4.402,2.33169412
9,9,10.5,575.3521127,794.4,123.8,851.3155254,43.32487467,32.54503449,0,34.36444242,27.10379938,5.675,2.33169412
9,9,11,602.8169014,824.4,128,887.2270985,45.38796394,33.45549949,0,34.82749966,27.12378743,5.424,2.277569142
9,9,11.5,628.8732394,841.2,131,908.0874975,46.67739473,34.70244069,0,35.43148737,26.22432506,4.896,2.277569142
9,9,12,633.0985915,845.4,132.4,915.4810566,47.45105321,35.49414939,0,35.68314891,23.73581251,5.869,2.277569142
9,9,12.5,615.4929577,823.2,130.2,896.2049917,46.93528089,36.03844911,0,35.99520923,23.41600366,5.258,2.277569142
9,9,13,580.2816901,793.8,126.4,865.3104767,45.6458501,36.66191971,0,36.33746893,23.11618287,4.521,2.221890279
9,9,13.5,553.028169,747.2,119.8,812.7633955,43.06698851,37.27549395,0,36.3978677,22.49655324,4.379,2.221890279
9,9,14,505.8450704,687.6,112.4,751.2384212,40.23024076,37.58228107,0,36.8709914,22.79637403,3.732,2.221890279
9,9,14.5,456.971831,613.8,103,672.2857716,36.10406222,37.60207379,0,36.80052617,22.18673843,4.683,2.221890279
9,9,15,368.6619718,527.2,91.4,579.3381708,31.46211137,37.53279928,0,36.80052617,20.31785551,3.758,2.221890279
9,9,15.5,279.7887324,426.8,77,470.8112847,26.04650203,37.35466482,0,37.02198833,20.39780772,3.287,2.221890279
9,9,16,187.1126761,324.6,61.8,359.379786,20.11512038,37.14684129,0,36.86092494,21.15735372,3.701,2.164581728
9,9,16.5,96.61971831,222,45.6,243.9874521,13.92585257,36.77077966,0,36.68979509,21.31725814,3.12,2.164581728
9,9,17,14.71830986,121,26.6,132.027842,8.252357079,36.18689449,0,36.53879816,22.1367683,1.942,2.164581728
9,9,17.5,-39.57746479,35.6,7.2,41.98485377,2.578861587,35.69207656,0,35.55228491,23.77578861,2.078,2.164581728
9,9,18,-59.64788732,2.6,0.4,3.432723893,0,35.5139421,0,33.28733101,30.24192364,1.994,2.164581728
9,9,18.5,-55.70422535,0,0,0,0,35.28632585,0,30.16672786,41.04546609,1.891,2.164581728
9,9,19,-53.87323944,0,0,0,0,34.74202612,0,27.85144165,41.94492846,1.929,2.164581728
9,9,19.5,-52.46478873,0,0,0,0,34.06907373,0,26.83472901,44.05366801,1.816,2.164581728
9,9,20,-49.43661972,0,0,0,0,33.46539585,0,26.29114007,43.72386514,2.155,2.164581728
9,9,20.5,-49.36619718,0,0,0,0,32.96068155,0,26.47233638,44.09364412,2.637,2.164581728
9,9,21,-53.02816901,0,0,0,0,32.4955527,0,26.79446316,44.27353659,3.045,2.164581728
9,9,21.5,-53.52112676,0,0,0,0,32.14918014,0,26.22067484,49.30053183,1.705,2.164581728
9,9,22,-50,0,0,0,0,31.92156389,0,25.00263296,52.61854857,1.861,2.164581728
9,9,22.5,-49.36619718,0,0,0,0,31.76322215,0,24.01611971,56.97594404,2.575,2.164581728
9,9,23,-49.57746479,0,0,0,0,31.51581318,0,23.8349234,57.80544823,2.578,2.164581728
9,9,23.5,-47.46478873,0,0,0,0,31.21892242,0,24.06645202,53.57797509,2.257,2.164581728
9,10,0,-46.97183099,0,0,0,0,30.94182438,0,24.90196834,48.92075883,2.677,2.164581728
9,10,0.5,-46.97183099,0,0,0,0,30.64493362,0,25.68715236,46.50220446,1.861,2.164581728
9,10,1,-45.91549296,0,0,0,0,30.5756591,0,23.82485693,55.19700736,1.601,2.164581728
9,10,1.5,-46.47887324,0,0,0,0,30.54597003,0,22.46588459,61.2533873,1.484,2.164581728
9,10,2,-45.63380282,0,0,0,0,30.41731737,0,22.10349197,64.49145183,1.509,2.164581728
9,10,2.5,-43.52112676,0,0,0,0,30.19959747,0,21.53977011,61.84303486,2.186,2.164581728
9,10,3,-42.74647887,0,0,0,0,30.0016703,0,22.23435597,57.62555575,1.537,2.164581728
9,10,3.5,-43.5915493,0,0,0,0,29.8334322,0,22.20415659,64.50144586,1.325,2.164581728
9,10,4,-42.81690141,0,0,0,0,29.7146759,0,21.21764333,67.16985089,1.875,2.164581728
9,10,4.5,-41.33802817,0,0,0,0,29.59591959,0,21.12704518,68.35914002,1.601,2.105562403
9,10,5,-42.53521127,0,0,0,0,29.46726693,0,21.1471781,70.8576466,2.115,2.105562403
9,10,5.5,-40.56338028,0,0,0,0,29.31882155,0,20.38212701,69.1486681,2.407,2.105562403
9,10,6,-35.35211268,5.6,1,6.601392102,0.257886159,29.20006524,0,20.64385501,68.43909223,2.134,2.105562403
9,10,6.5,-12.3943662,44.6,9.6,41.98485377,2.320975429,29.03182715,0,21.30824149,70.54783178,1.4,2.105562403
9,10,7,31.69014085,120.4,26.4,109.8471646,6.447153968,28.8042109,0,22.87860953,74.15567528,1.443,2.105562403
9,10,7.5,97.46478873,210.4,43.8,195.9293176,11.34699098,28.67555823,0,24.08658494,66.52023917,2.149,2.105562403
9,10,8,173.3098592,311.4,60.6,294.6861434,16.246828,28.71514367,0,26.62333331,56.32633233,2.106,2.105562403
9,10,8.5,254.0140845,288,75.2,334.0304403,21.40455117,28.90317448,0,28.79768905,46.12243146,2.891,2.105562403
9,10,9,334.2253521,468.4,88.6,486.9186814,26.56227435,29.31882155,0,30.48885463,41.56515546,3.265,2.105562403
9,10,9.5,402.5352113,586.2,99.2,589.6363425,30.94633905,29.95218851,0,31.89815928,37.78741351,3.893,2.105562403
9,10,10,453.8732394,651.4,108.2,657.4986533,34.81463143,30.83296443,0,33.156467,34.93911601,3.959,2.105562403
9,10,10.5,490.4929577,691.6,114,695.2586161,36.8777207,31.67415492,0,34.27384426,32.06083643,4.305,2.04474546
9,10,11,540.3521127,741,120.6,757.3117019,40.23024076,32.4955527,0,35.03889536,30.65167872,4.313,2.04474546
9,10,11.5,573.2394366,773.4,125,805.1057807,42.80910235,33.58415215,0,35.79387999,28.61289735,5.215,2.04474546
9,10,12,613.3802817,816,131.6,857.6528618,45.90373625,34.37586085,0,36.34753539,26.32426532,5.618,2.04474546
9,10,12.5,573.943662,771.2,125.4,815.4039524,44.09853314,34.98943509,0,36.83072555,24.95508372,5.879,1.982037751
9,10,13,549.5070423,755.6,123.6,803.2573909,43.32487467,35.63269841,0,37.04212125,24.14556759,6.214,1.982037751
9,10,13.5,516.056338,706,116.4,749.9181427,40.74601308,36.17699814,0,37.17298525,24.13557356,5.154,1.982037751
9,10,14,448.8028169,623.2,105.2,658.5548761,36.10406222,36.4738889,0,37.28371633,24.91510761,5.023,1.982037751
9,10,14.5,399.7887324,555.2,96.4,582.7708947,32.23576984,36.63223064,0,37.3441151,25.53473724,5.132,1.982037751
9,10,15,325,468,84.2,487.4467928,27.33593283,36.58274884,0,37.56557726,25.57471335,3.989,1.91733923
9,10,15.5,248.8732394,382.6,71.8,390.8024124,21.92032349,36.50357797,0,37.43471326,24.9850658,4.096,1.91733923
9,10,16,144.8591549,266.4,52.8,269.8649091,15.21528337,36.39471803,0,37.09245356,25.15496424,4.294,1.91733923
9,10,16.5,65.35211268,173,36.2,173.7486401,10.31544635,36.10772363,0,36.90119079,24.91510761,3.881,1.91733923
9,10,17,-1.901408451,89.2,19,88.72270985,5.157723175,35.71186928,0,36.34753539,26.70403832,3.316,1.91733923
9,10,17.5,-46.83098592,27.4,5.6,28.78206956,1.805203111,35.38528944,0,35.33082275,28.2531124,3.164,1.91733923
9,10,18,-56.97183099,2.2,0.4,2.640556841,0,35.04881324,0,34.17317964,30.07202519,2.484,1.91733923
9,10,18.5,-46.83098592,0,0,0,0,34.66285525,0,32.64307745,33.44001206,2.053,1.91733923
9,10,19,-44.50704225,0,0,0,0,34.28679362,0,30.60965217,38.33708496,1.908,1.91733923
9,10,19.5,-41.69014085,0,0,0,0,33.90083563,0,29.03928414,42.39465964,2.555,1.91733923
9,10,20,-42.6056338,0,0,0,0,33.43570677,0,28.16350196,46.08245535,2.641,1.91733923
9,10,20.5,-41.47887324,0,0,0,0,32.98047427,0,28.54602751,45.20298104,2.793,1.91733923
9,10,21,-42.32394366,0,0,0,0,32.56482721,0,28.21383427,45.91255691,2.747,1.91733923
9,10,21.5,-41.61971831,0,0,0,0,32.26793644,0,27.7306441,48.77084843,2.333,1.91733923
9,10,22,-40.56338028,0,0,0,0,32.08980199,0,26.573001,51.47922957,2.523,1.91733923
9,10,22.5,-40.77464789,0,0,0,0,31.86218574,0,26.31127299,52.11884725,2.196,1.91733923
9,10,23,-41.05633803,0,0,0,0,31.62467313,0,26.53273515,50.36989264,2.186,1.91733923
9,10,23.5,-43.23943662,0,0,0,0,31.3673678,0,26.17034253,52.93835741,1.9,1.91733923
9,11,0,-45.56338028,0,0,0,0,31.15954427,0,25.47575667,58.33513162,2.624,1.91733923
9,11,0.5,-41.54929577,0,0,0,0,30.95172074,0,25.25429451,58.99473736,1.568,1.91733923
9,11,1,-41.05633803,0,0,0,0,30.89234258,0,24.38857879,64.38151754,1.532,1.91733923
9,11,1.5,-42.3943662,0,0,0,0,30.81317171,0,23.60339478,69.72832162,1.443,1.91733923
9,11,2,-42.53521127,0,0,0,0,30.64493362,0,22.90880891,71.86704325,2.011,1.91733923
9,11,2.5,-42.18309859,0,0,0,0,30.46679916,0,22.42561875,73.43610539,1.193,1.91733923
9,11,3,-41.54929577,0,0,0,0,30.29856106,0,21.8316975,74.6953527,0.949,1.91733923
9,11,3.5,-40.70422535,0,0,0,0,30.13032296,0,21.59010242,76.62419978,1.087,1.91733923
9,11,4,-41.33802817,0,0,0,0,29.96208486,0,21.45923842,78.17327386,1.047,1.91733923
9,11,4.5,-39.92957746,0,0,0,0,29.81363948,0,21.24784272,78.44311257,1.433,1.91733923
9,11,5,-40.84507042,0,0,0,0,29.67509046,0,21.49950426,79.93222249,1.314,1.91733923
9,11,5.5,-39.43661972,0,0,0,0,29.53654144,0,21.38877318,77.59362034,1.582,1.91733923
9,11,6,-34.92957746,5.8,1,7.393559154,0.515772317,29.41778514,0,21.34850734,78.13329776,0.832,1.91733923
9,11,6.5,-7.957746479,47.4,10.4,46.4738004,2.578861587,29.26933975,0,21.37870672,78.01336944,1.064,1.91733923
9,11,7,40.21126761,130.4,28.6,123.8421158,7.478698603,29.0417235,0,23.73425878,79.6324017,1.191,1.91733923
9,11,7.5,110.6338028,228.4,46.8,223.127053,12.89430794,28.93286356,0,24.83150311,70.59780191,0.993,1.91733923
9,11,8,194.7183099,332.4,63.6,324.5244357,18.05203111,28.99224171,0,26.84479547,61.46326186,1.16,1.850542278
9,11,8.5,277.8169014,300,78,364.1327883,23.7255266,29.26933975,0,28.76748967,54.57737772,1.502,1.850542278
9,11,9,354.5070423,483.8,90.6,522.3021431,28.62536362,29.74436497,0,30.2875254,50.55977914,1.406,1.850542278
9,11,9.5,421.4788732,601,101.2,618.9465234,32.75154216,30.52617731,0,32.02902328,45.96252704,1.409,1.850542278
9,11,10,479.7887324,665.8,110,686.8088342,36.36194838,31.51581318,0,33.73025533,40.72565725,1.397,1.850542278
9,11,10.5,518.8028169,712.4,116.4,737.5075256,39.19869613,32.63410172,0,34.74696797,37.27771817,2.075,1.850542278
9,11,11,547.6056338,746.2,121.2,775.7955998,41.51967156,33.53467036,0,36.12607323,33.83977311,1.756,1.850542278
9,11,11.5,575.3521127,775,125.2,811.7071728,43.58276083,34.74202612,0,36.56899755,30.78160106,2.032,1.781530951
9,11,12,595.0704225,791.2,127.2,824.3818456,44.61430546,35.79104015,0,36.78039324,28.60290332,2.3,1.781530951
9,11,12.5,589.4366197,789.2,128.4,813.5555626,44.87219162,36.77077966,0,37.23338402,27.10379938,2.101,1.781530951
9,11,13,586.6197183,793.2,129.8,824.3818456,45.13007778,37.33487211,0,37.90783696,25.9744744,2.709,1.781530951
9,11,13.5,345.7746479,493.8,80.4,548.1796001,29.65690825,37.51300656,0,38.03870097,25.54473127,1.894,1.781530951
9,11,14,299.084507,440,73.6,486.39057,26.56227435,37.59217743,0,37.70650773,26.07441466,1.077,1.781530951
9,11,14.5,390.915493,562.2,97,583.2990061,32.493656,37.81979368,0,38.03870097,25.38482685,1.701,1.781530951
9,11,15,303.7323944,460.8,82,476.356454,26.82016051,37.84948276,0,38.12929912,26.03443856,1.672,1.710180135
9,11,15.5,228.7323944,369,68.4,381.5604635,21.40455117,37.76041553,0,37.66624188,27.13378145,2.269,1.710180135
9,11,16,154.7887324,280.4,54.4,289.9331411,16.50471416,37.552592,0,37.81723881,26.96388301,1.513,1.710180135
9,11,16.5,82.11267606,185.4,38,189.0638698,11.08910483,37.2161158,0,37.30384926,28.64287943,2.064,1.710180135
9,11,17,46.05633803,131.8,26.8,127.010784,7.736584762,36.84995053,0,36.62939632,30.44180417,2.325,1.710180135
9,11,17.5,-9.647887324,46.8,9.4,40.66457535,2.320975429,36.37492531,0,35.86434522,32.07083046,2.225,1.710180135
9,11,18,-35,3.6,0.8,2.376501157,0,35.9691746,0,34.71676858,36.80799893,3.658,1.710180135
9,11,18.5,-38.30985915,0,0,0,0,35.5139421,0,33.27726455,42.81440875,3.258,1.710180135
9,11,19,-35.77464789,0,0,0,0,35.03891688,0,32.37128299,45.08305272,3.022,1.710180135
9,11,19.5,-43.8028169,0,0,0,0,34.57378802,0,31.61629835,47.55157722,2.582,1.710180135
9,11,20,-36.54929577,0,0,0,0,34.19772639,0,30.79084849,49.55038249,2.404,1.710180135
9,11,20.5,-39.22535211,0,0,0,0,33.8612502,0,30.16672786,50.59975525,2.771,1.710180135
9,11,21,-38.16901408,0,0,0,0,33.54456672,0,29.6533383,50.87958799,1.907,1.710180135
9,11,21.5,-29.64788732,0,0,0,0,33.25757232,0,29.47214199,50.56977317,2.749,1.710180135
9,11,22,-24.29577465,0,0,0,0,32.99037063,0,29.33121153,51.54918775,1.635,1.710180135
9,11,22.5,-21.47887324,0,0,0,0,32.84192525,0,28.55609397,56.68611728,2.265,1.710180135
9,11,23,-19.43661972,0,0,0,0,32.71327259,0,28.13330258,59.40449244,1.793,1.710180135
9,11,23.5,-80.91549296,0,0,0,0,32.52524177,0,28.12323611,59.26457607,2.165,1.710180135
9,12,0,-31.1971831,0,0,0,0,32.33721096,0,28.14336904,63.27218062,2.933,1.710180135
9,12,0.5,-25.91549296,0,0,0,0,32.1590765,0,28.16350196,65.87062746,2.243,1.710180135
9,12,1,-21.05633803,0,0,0,0,32.01063112,0,27.99237211,67.0599166,1.794,1.710180135
9,12,1.5,-27.32394366,0,0,0,0,31.92156389,0,27.40851733,70.26799904,3.157,1.710180135
9,12,2,-41.83098592,0,0,0,0,31.85228938,0,27.27765332,72.25681028,2.997,1.710180135
9,12,2.5,-22.88732394,0,0,0,0,31.75332579,0,27.05619117,72.72652952,2.067,1.710180135
9,12,3,-23.66197183,0,0,0,0,31.66425856,0,26.54280161,74.73532881,2.645,1.710180135
9,12,3.5,-24.92957746,0,0,0,0,31.55539862,0,26.35153884,75.19505402,2.601,1.710180135
9,12,4,-30.98591549,0,0,0,0,31.43664231,0,26.0193456,76.12449847,2.984,1.710180135
9,12,4.5,-27.3943662,0,0,0,0,31.33767873,0,25.72741821,76.35436107,2.364,1.710180135
9,12,5,-31.4084507,0,0,0,0,31.23871514,0,25.42542436,77.29379955,3.376,1.710180135
9,12,5.5,-32.25352113,0,0,0,0,31.12985519,0,25.14356343,78.34317231,3.142,1.710180135
9,12,6,-25.07042254,5,1.2,3.696779577,0,31.02099525,0,24.79123727,78.74293336,2.799,1.710180135
9,12,6.5,-8.309859155,33.2,7,31.15857072,2.06308927,30.88244622,0,24.96236712,79.00277805,0.87,1.710180135
9,12,7,71.4084507,155.8,31.6,152.6241854,8.768129397,30.7438972,0,25.02276589,78.46310062,2.005,1.710180135
9,12,7.5,131.971831,250,49.6,249.5326214,13.92585257,30.54597003,0,25.48582313,71.72712689,3.15,1.710180135
9,12,8,164.9295775,271.8,50,298.382923,16.246828,30.6251409,0,26.30120653,68.30916989,2.079,1.710180135
9,12,8.5,209.7183099,210.2,56.2,355.4189507,19.34146191,30.87254987,0,26.9152607,67.25979712,1.459,1.710180135
9,12,9,381.5492958,502.8,91.8,575.6413913,30.68845289,30.99130617,0,28.03263796,64.79127262,1.734,1.710180135
9,12,9.5,451.971831,628.4,102.6,667.796825,35.33040375,31.5356059,0,28.78762259,62.94237775,1.709,1.636354589
9,12,10,518.4507042,696.6,111.6,742.7886393,39.19869613,32.51534541,0,29.74393646,60.34393091,1.623,1.636354589
9,12,10.5,564.7887324,752.2,119,806.4260591,42.55121619,33.51487764,0,30.68011741,56.75607546,2.197,1.636354589
9,12,11,595.0704225,789.8,124.4,847.3546902,45.13007778,34.55399531,0,31.39483619,53.33811846,2.036,1.636354589
9,12,11.5,615.4929577,812.4,128,872.7040358,46.67739473,36.05824183,0,32.58267868,48.8707887,2.146,1.636354589
9,12,12,622.5352113,819,129.6,881.9459848,47.70893937,36.96870683,0,33.72018886,44.07365606,1.956,1.636354589
9,12,12.5,617.6056338,804,128.2,866.1026437,47.70893937,37.58228107,0,34.65636981,40.61572296,1.842,1.636354589
9,12,13,574.6478873,774.4,124.2,842.3376322,45.90373625,38.30471526,0,36.01534215,37.31769427,1.967,1.636354589
9,12,13.5,542.6760563,731,118,789.5264953,43.84064698,39.13600939,0,36.85085848,33.55994038,1.467,1.636354589
9,12,14,493.028169,665.2,109.6,720.0798504,40.23024076,39.53186374,0,37.60584311,31.12139796,1.85,1.559907867
9,12,14.5,413.8732394,584.2,98.6,631.3571406,35.33040375,39.57144917,0,37.9783022,30.27190572,1.923,1.559907867
9,12,15,350.8450704,496.6,86.4,537.6173728,30.43056673,39.38341836,0,38.13936558,29.70224622,2.165,1.559907867
9,12,15.5,260.4929577,400.6,72.6,431.4669878,24.49918508,39.24486934,0,38.18969789,29.76221038,1.208,1.559907867
9,12,16,173.3802817,296.6,56.8,317.9230436,18.30991727,38.86880771,0,38.59235636,28.91271814,1.607,1.559907867
9,12,16.5,90.14084507,194.8,39.8,206.7556006,12.37853562,38.32450798,0,38.19976436,30.94150548,1.964,1.559907867
9,12,17,0.563380282,74.4,14.8,85.81809732,4.899837016,38.21564803,0,36.27707016,37.16778388,3.596,1.559907867
9,12,17.5,-35,19.8,3.8,25.08528999,1.289430794,37.87917183,0,35.13955997,40.56575283,2.202,1.559907867
9,12,18,-46.69014085,1.8,0.2,2.112445473,0,37.23590852,0,34.01211626,44.22356646,2.514,1.559907867
9,12,18.5,-48.02816901,0,0,0,0,36.53326705,0,32.97527069,48.4910157,2.336,1.559907867
9,12,19,-51.26760563,0,0,0,0,35.93948553,0,31.83776051,52.52860233,3.071,1.559907867
9,12,19.5,-51.1971831,0,0,0,0,35.42487487,0,31.01231064,54.81723436,3.241,1.559907867
9,12,20,-49.15492958,0,0,0,0,34.98943509,0,30.33785771,57.91538251,3.068,1.559907867
9,12,20.5,-47.11267606,0,0,0,0,34.61337346,0,30.0761297,60.86362028,2.984,1.559907867
9,12,21,-46.61971831,0,0,0,0,34.27689726,0,29.83453462,63.31215673,3.031,1.559907867
9,12,21.5,-45.98591549,0,0,0,0,33.99979922,0,29.57280661,65.94058565,2.215,1.559907867
9,12,22,-42.11267606,0,0,0,0,33.8117684,0,28.75742321,68.29917586,1.417,1.559907867
9,12,22.5,-31.76056338,0,0,0,0,33.63363395,0,27.93197334,70.94759283,1.241,1.559907867
9,12,23,-22.32394366,0,0,0,0,33.46539585,0,27.62997949,74.34556178,1.349,1.559907867
9,12,23.5,-29.22535211,0,0,0,0,33.2377796,0,27.60984656,75.27500623,1.523,1.559907867
9,13,0,-35.14084507,0,0,0,0,33.03985242,0,27.40851733,75.78470157,1.61,1.559907867
9,13,0.5,-40.21126761,0,0,0,0,32.87161433,0,27.02599178,76.90403252,2.431,1.559907867
9,13,1,-44.64788732,0,0,0,0,32.66379079,0,26.77433024,77.34376968,2.304,1.559907867
9,13,1.5,-41.61971831,0,0,0,0,32.46586362,0,26.55286808,77.23383539,1.123,1.559907867
9,13,2,-42.67605634,0,0,0,0,32.35700367,0,25.84821575,79.16268247,1.729,1.559907867
9,13,2.5,-41.90140845,0,0,0,0,32.21845465,0,25.23416158,81.25143397,1.521,1.559907867
9,13,3,-40.21126761,0,0,0,0,32.04032019,0,24.9925665,83.05035871,1.78,1.559907867
9,13,3.5,-40.28169014,0,0,0,0,31.81270394,0,24.94223419,84.54946265,1.459,1.559907867
9,13,4,-39.64788732,0,0,0,0,31.64446585,0,24.37851233,85.54886528,1.398,1.559907867
9,13,4.5,-41.4084507,0,0,0,0,31.48612411,0,24.08658494,86.44832765,1.115,1.559907867
9,13,5,-40.21126761,0,0,0,0,31.33767873,0,23.74432524,87.54767055,0.488,1.559907867
9,13,5.5,-31.05633803,0.2,0,0,0,31.17933699,0,23.53292954,88.24725239,1.207,1.559907867
9,13,6,-23.30985915,9.4,2.2,8.44978189,0.515772317,31.04078796,0,23.50273016,89.0467745,1.375,1.559907867
9,13,6.5,10.42253521,71.8,16.2,55.71574934,3.352520064,30.86265351,0,24.19731602,89.74635634,0.967,1.559907867
9,13,7,35.35211268,108.2,22.4,105.3582179,6.447153968,30.66472633,0,25.48582313,89.14671476,0.718,1.559907867
9,13,7.5,103.6619718,191.4,38.6,193.0247051,11.34699098,30.67462269,0,26.20054191,88.14731213,0.579,1.559907867
9,13,8,190.7746479,322.6,62.2,309.209206,18.05203111,30.71420813,0,26.82466254,84.04976134,1.086,1.559907867
9,13,8.5,297.1126761,312,81.2,407.1738648,25.0149574,30.96161709,0,27.86150811,77.91342918,1.033,1.559907867
9,13,9,375.8450704,514,93,557.6856047,30.17268057,31.4168496,0,29.15001522,72.44669678,1.258,1.559907867
9,13,9.5,418.3802817,598,101,618.6824678,33.52520064,32.08980199,0,30.50898756,67.45967765,1.539,1.559907867
9,13,10,474.5774648,663.8,109.4,687.865057,37.13560686,33.08933422,0,31.38476973,63.54201933,1.478,1.559907867
9,13,10.5,539.4366197,729.6,118.2,762.0647042,41.2617854,34.15814096,0,32.63301099,59.76427738,1.379,1.480681097
