month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
9,13,11,569.0140845,768.4,123.6,806.4260591,43.84064698,35.19725862,0,33.45846086,55.5567923,1.645,1.480681097
9,13,11.5,564.7887324,782.6,126.2,812.7633955,44.61430546,36.642127,0,34.56577165,48.70089025,1.591,1.480681097
9,13,12,580.9859155,783.6,126.8,815.6680081,45.13007778,37.37445754,0,35.78381353,39.24654135,2.436,1.480681097
9,13,12.5,550.7042254,753.8,123.2,778.7002123,43.58276083,37.76041553,0,36.83072555,34.69925938,2.241,1.480681097
9,13,13,531.971831,731,120.4,765.2333724,42.80910235,38.30471526,0,37.70650773,33.16017932,2.43,1.480681097
9,13,13.5,525,712.4,118.2,743.3167506,42.03544387,38.70056961,0,38.04876743,32.26071696,2.447,1.480681097
9,13,14,328.5211268,466.4,78.2,499.8574099,27.85170514,39.07663124,0,38.14943205,31.19135614,2.778,1.480681097
9,13,14.5,208.5915493,316.2,55,335.0866631,18.56780343,39.22507662,0,37.28371633,33.33007777,3.063,1.480681097
9,13,15,286.4084507,430,77,435.1637673,25.0149574,39.17559483,0,37.99843512,31.1014099,1.372,1.480681097
9,13,15.5,238.8732394,375.8,69.4,390.0102454,22.43609581,38.81932591,0,37.79710588,31.37124861,2.441,1.480681097
9,13,16,158.7323944,282.6,54.6,293.365865,17.02048648,38.70056961,0,37.6360425,30.46179222,2.323,1.480681097
9,13,16.5,76.33802817,183.6,37.6,188.7998141,11.60487714,38.39378249,0,37.54544434,30.81158314,2.001,1.480681097
9,13,17,9.929577465,96,20.4,98.49277016,6.18926781,37.92865363,0,37.28371633,31.76101564,1.505,1.480681097
9,13,17.5,-38.45070423,24.4,4.8,30.10234798,1.805203111,37.45362841,0,36.15627261,37.44761661,1.674,1.480681097
9,13,18,-50,2,0.2,2.640556841,0,37.16663401,0,34.0523821,44.08365009,2.118,1.480681097
9,13,18.5,-46.12676056,0,0,0,0,36.72129787,0,32.03908975,46.32231199,3.025,1.480681097
9,13,19,-53.23943662,0,0,0,0,35.9691746,0,32.00889036,47.7314697,3.226,1.480681097
9,13,19.5,-52.3943662,0,0,0,0,35.29622221,0,31.06264295,51.73907425,2.981,1.480681097
9,13,20,-48.38028169,0,0,0,0,34.8904715,0,30.40832294,52.64853064,2.402,1.480681097
9,13,20.5,-45.35211268,0,0,0,0,34.56389167,0,29.84460108,53.15822599,2.425,1.480681097
9,13,21,-46.47887324,0,0,0,0,34.23731183,0,29.64327184,54.43746136,2.128,1.480681097
9,13,21.5,-45.21126761,0,0,0,0,33.96021378,0,28.80775552,58.7848628,1.794,1.480681097
9,13,22,-44.85915493,0,0,0,0,33.78207933,0,27.61991303,63.28217465,1.502,1.480681097
9,13,22.5,-44.15492958,0,0,0,0,33.58415215,0,26.703865,67.42969557,0.764,1.480681097
9,13,23,-43.30985915,0,0,0,0,33.3565359,0,25.83814929,70.62778399,1.187,1.480681097
9,13,23.5,-43.45070423,0,0,0,0,33.11902329,0,25.2039622,73.10630252,1.804,1.480681097
9,14,0,-45.98591549,0,0,0,0,32.84192525,0,24.81137019,74.82527505,2.433,1.480681097
9,14,0.5,-42.67605634,0,0,0,0,32.53513813,0,24.73083849,74.24562152,1.272,1.480681097
9,14,1,-42.32394366,0,0,0,0,32.31741824,0,24.25771479,74.40552594,1.34,1.480681097
9,14,1.5,-40.84507042,0,0,0,0,32.16897286,0,23.99598678,76.26441483,1.68,1.480681097
9,14,2,-38.8028169,0,0,0,0,32.01063112,0,23.65372708,77.81348891,0.873,1.480681097
9,14,2.5,-38.73239437,0,0,0,0,31.84239302,0,23.52286308,78.59302297,1.701,1.480681097
9,14,3,-41.83098592,0,0,0,0,31.6543622,0,23.35173323,78.80289752,1.915,1.480681097
9,14,3.5,-41.54929577,0,0,0,0,31.46633139,0,23.39199908,79.19266455,1.803,1.480681097
9,14,4,-41.97183099,0,0,0,0,31.28819693,0,23.18060338,79.81229418,1.051,1.480681097
9,14,4.5,-41.83098592,0,0,0,0,31.16944063,0,22.86854307,81.55125476,1.786,1.480681097
9,14,5,-41.83098592,0,0,0,0,31.05068432,0,22.53634983,82.65059765,1.409,1.480681097
9,14,5.5,-40.35211268,0,0,0,0,30.9121353,0,22.13369136,83.35017949,1.432,1.480681097
9,14,6,-35,8,1.6,8.713837574,0.515772317,30.78348264,0,21.84176396,84.74934318,0.997,1.480681097
9,14,6.5,-10.42253521,49.8,11,48.32219018,2.836747746,30.5756591,0,22.31488767,85.84868607,0.731,1.480681097
9,14,7,38.66197183,126.6,28,118.8250578,7.220812445,30.29856106,0,23.87518924,85.74874581,1.21,1.480681097
9,14,7.5,96.69014085,205.8,43.2,192.232538,11.60487714,30.1204266,0,24.9925665,82.2508366,1.55,1.480681097
9,14,8,163.5915493,290.6,57.8,260.0948488,15.47316952,30.16001204,0,26.13007668,76.68416394,1.732,1.480681097
9,14,8.5,248.6619718,298.2,75,358.8516746,21.66243733,30.36783557,0,27.88164103,68.37912807,1.954,1.480681097
9,14,9,318.028169,483.4,87.4,474.2440086,26.30438819,30.73400084,0,29.75400292,60.98354859,2.122,1.480681097
9,14,9.5,393.6619718,577.4,99.8,571.4165003,31.71999752,31.30798965,0,31.29417157,56.57618299,2.312,1.480681097
9,14,10,459.2253521,652.4,110,660.9313772,36.61983454,32.13928378,0,32.61287807,50.07007185,2.555,1.39850159
9,14,10.5,530.3521127,724.8,118.8,747.5416416,41.00389924,33.08933422,0,33.93158456,44.82320804,2.722,1.39850159
9,14,11,573.2394366,771,125,802.4652239,44.09853314,34.19772639,0,34.99862951,39.01667875,3.293,1.39850159
9,14,11.5,575.3521127,783.8,127.6,817.2523422,45.13007778,35.48425303,0,36.30726954,34.42942067,3.529,1.39850159
9,14,12,579.5774648,788.8,129,824.3818456,45.90373625,36.36502895,0,37.15285233,30.22193559,3.623,1.39850159
9,14,12.5,576.056338,787.6,129.2,830.4551264,46.93528089,36.97860319,0,37.95816927,27.05382924,4.768,1.39850159
9,14,13,530.7746479,729,121.4,764.9693167,43.32487467,37.62186651,0,38.52189113,26.19434298,3.603,1.39850159
9,14,13.5,495.6338028,688.6,115.4,718.759572,40.74601308,38.23544075,0,38.83395145,25.3648388,2.848,1.39850159
9,14,14,440.4225352,626.4,107.4,649.3129271,37.13560686,38.69067325,0,39.33727454,25.14497022,2.766,1.39850159
9,14,14.5,389.9295775,560.8,98,580.3943936,33.52520064,38.90839314,0,39.43793915,24.39541824,2.705,1.39850159
9,14,15,331.7605634,493.4,88.6,503.5541895,29.14113594,39.0370458,0,39.49833793,23.35603951,2.613,1.39850159
9,14,15.5,230.9859155,376.8,70.4,385.5212987,22.69398197,38.98756401,0,39.54867023,23.06621274,2.435,1.39850159
9,14,16,140.9859155,272.4,53.4,276.7303569,16.246828,38.72036233,0,39.40773977,23.54592601,2.028,1.39850159
9,14,16.5,58.02816901,172.6,36,172.9564731,10.57333251,38.47295336,0,39.65940131,23.07620677,1.169,1.39850159
9,14,17,-2.605633803,83.2,17,89.25082121,5.415609333,38.07709901,0,38.75341975,26.43419961,1.319,1.39850159
9,14,17.5,-43.8028169,15.6,2.8,22.18067746,1.289430794,37.99792814,0,36.23680431,33.5299583,1.614,1.39850159
9,14,18,-43.02816901,1.8,0.4,2.112445473,0,37.80000097,0,33.78058763,37.35767038,1.736,1.39850159
9,14,18.5,-35.91549296,0,0,0,0,37.17653037,0,32.24041898,41.94492846,1.818,1.39850159
9,14,19,-32.88732394,0,0,0,0,36.49368162,0,31.66663066,48.40106946,1.617,1.39850159
9,14,19.5,-37.67605634,0,0,0,0,35.91969281,0,30.40832294,51.08946254,1.872,1.39850159
9,14,20,-51.69014085,0,0,0,0,35.37539308,0,31.05257649,48.40106946,3.661,1.39850159
9,14,20.5,-46.1971831,0,0,0,0,34.79150792,0,31.84782697,52.19879946,2.803,1.39850159
9,14,21,-49.22535211,0,0,0,0,34.46492808,0,31.82769405,56.59617104,3.686,1.39850159
9,14,21.5,-47.95774648,0,0,0,0,34.24720819,0,31.02237711,59.40449244,2.558,1.39850159
9,14,22,-46.69014085,0,0,0,0,34.12845188,0,30.00566447,63.44207907,2.203,1.39850159
9,14,22.5,-46.1971831,0,0,0,0,33.99979922,0,29.40167676,66.58020333,2.044,1.39850159
9,14,23,-42.11267606,0,0,0,0,33.78207933,0,28.94868598,68.28918183,1.781,1.39850159
9,14,23.5,-38.09859155,0,0,0,0,33.59404851,0,28.25410012,70.58780789,1.397,1.39850159
9,15,0,-35.63380282,0,0,0,0,33.42581041,0,27.64004595,72.30678041,1.445,1.39850159
9,15,0.5,-25.70422535,0,0,0,0,33.27736503,0,26.98572593,74.6953527,1.145,1.39850159
9,15,1,-20.21126761,0,0,0,0,33.07943786,0,26.87499485,76.67416991,1.502,1.39850159
9,15,1.5,-19.64788732,0,0,0,0,32.89140704,0,26.69379854,77.40373384,1.238,1.39850159
9,15,2,-23.38028169,0,0,0,0,32.74296166,0,26.83472901,78.09332165,0.416,1.39850159
9,15,2.5,-28.66197183,0,0,0,0,32.60441264,0,26.9152607,78.81289155,1.162,1.39850159
9,15,3,-29.92957746,0,0,0,0,32.50544905,0,26.56293454,80.65179239,1.525,1.39850159
9,15,3.5,-31.26760563,0,0,0,0,32.41638183,0,26.16027607,81.45131449,0.779,1.39850159
9,15,4,-30.70422535,0,0,0,0,32.2778328,0,25.99921268,82.2508366,0.546,1.39850159
9,15,4.5,-33.8028169,0,0,0,0,32.14918014,0,25.76768406,82.95041844,1.503,1.39850159
9,15,5,-30.49295775,0,0,0,0,32.02052748,0,25.4656902,83.74994055,1.663,1.39850159
9,15,5.5,-31.76056338,0,0,0,0,31.89187481,0,25.38515851,84.34958213,1.589,1.39850159
9,15,6,-24.22535211,7.2,1.4,8.713837574,0.515772317,31.77311851,0,25.23416158,85.04916397,0.922,1.39850159
9,15,6.5,2.464788732,38.8,8.2,41.98485377,2.578861587,31.6543622,0,25.36502559,86.34838739,0.027,1.39850159
9,15,7,10.14084507,49.2,10.2,51.75491408,4.12617854,31.48612411,0,26.18040899,86.74814844,1.167,1.39850159
9,15,7.5,93.8028169,155,30.6,160.2818002,9.799674032,31.40695324,0,26.89512778,85.74874581,1.143,1.39850159
9,15,8,145.9859155,231.4,44.8,243.4593407,13.92585257,31.3673678,0,28.08297027,82.55065739,1.293,1.39850159
9,15,8.5,191.1267606,277.2,53.2,311.5857072,17.53625879,31.48612411,0,29.22048045,75.52485689,2.483,1.39850159
9,15,9,287.0422535,409.4,73.8,427.7702082,23.98341276,31.79291123,0,30.00566447,66.88002412,6.801,1.39850159
9,15,9.5,152.6056338,232.8,42.2,260.8870159,14.44162489,32.42627818,0,28.71715736,71.94699547,6.621,1.39850159
9,15,10,179.7183099,279.6,50.2,309.209206,17.02048648,33.01016335,0,28.37489766,75.05513765,4.415,1.39850159
9,15,10.5,242.4647887,347.6,61.2,379.9761294,20.88877886,33.04974878,0,29.10974937,69.45848291,4.27,1.39850159
9,15,11,547.2535211,741.8,123.2,782.6610476,43.84064698,33.39612134,0,30.90157957,61.30335744,4.403,1.39850159
9,15,11.5,554.9295775,754.2,123.8,804.841725,45.38796394,34.27689726,0,32.14982083,55.18701333,5.544,1.39850159
9,15,12,542.8873239,739.6,121.4,793.2232749,44.87219162,35.19725862,0,32.92493838,53.30813638,4.754,1.39850159
9,15,12.5,564.7887324,762,126,810.3868944,46.16162241,35.98896732,0,33.32759685,50.5797672,5.853,1.39850159
9,15,13,537.1830986,728.8,120.6,791.6389408,45.13007778,36.71140151,0,33.58932486,48.84080662,6.35,1.39850159
9,15,13.5,498.0985915,680,113.6,733.2826346,42.03544387,37.31507939,0,33.93158456,47.7714458,6.008,1.39850159
9,15,14,420.4929577,585.6,99.2,633.9976974,36.61983454,37.81979368,0,33.91145164,47.81142191,5.965,1.39850159
9,15,14.5,409.5774648,569.4,99.2,603.6312938,35.07251759,38.04740993,0,33.88125225,48.9107648,5.728,1.39850159
9,15,15,324.5774648,461.4,82,503.0260781,29.3990221,38.06720265,0,33.46852732,51.40927138,5.738,1.39850159
9,15,15.5,198.8732394,304,55.2,345.9129461,20.11512038,38.11668444,0,32.58267868,55.3669058,5.969,1.39850159
9,15,16,179.0140845,285.4,55.4,303.6640367,18.05203111,37.91875727,0,32.11962144,57.6455438,5.697,1.39850159
9,15,16.5,86.54929577,170.6,33.8,185.6311459,11.08910483,37.53279928,0,31.41496912,60.00413402,5.578,1.39850159
9,15,17,8.309859155,65.6,12,79.21670522,4.641950857,37.2161158,0,30.60965217,63.21221646,5.244,1.39850159
9,15,17.5,-24.85915493,24,4.6,29.8382923,1.805203111,36.84005417,0,29.61307246,66.97996439,5.034,1.39850159
9,15,18,-39.29577465,2,0.2,2.376501157,0,36.34523623,0,28.78762259,69.31856654,4.465,1.39850159
9,15,18.5,-32.04225352,0,0,0,0,35.81083286,0,28.32456535,70.50785568,2.616,1.39850159
9,15,19,-20.21126761,0,0,0,0,35.345704,0,28.09303673,71.36734194,1.801,1.39850159
9,15,19.5,-33.87323944,0,0,0,0,34.93005694,0,27.88164103,71.72712689,1.945,1.39850159
9,15,20,-45.91549296,0,0,0,0,34.61337346,0,27.34811856,73.33616512,3.7,1.39850159
9,15,20.5,-45.98591549,0,0,0,0,34.33627542,0,26.77433024,75.58482105,4.287,1.39850159
9,15,21,-44.85915493,0,0,0,0,34.05917737,0,26.13007668,78.03335749,3.826,1.39850159
9,15,21.5,-44.43661972,0,0,0,0,33.77218297,0,25.49588959,80.05215081,3.527,1.39850159
9,15,22,-44.57746479,0,0,0,0,33.524774,0,24.82143665,81.85107555,4.324,1.39850159
9,15,22.5,-42.18309859,0,0,0,0,33.28726139,0,23.97585386,83.55006002,5.828,1.39850159
9,15,23,-36.90140845,0,0,0,0,33.03985242,0,23.31146738,84.54946265,5.094,1.39850159
9,15,23.5,-38.66197183,0,0,0,0,32.80233982,0,22.90880891,85.34898476,4.001,1.39850159
9,16,0,-38.73239437,0,0,0,0,32.55493085,0,22.56654921,85.84868607,2.869,1.39850159
9,16,0.5,-17.6056338,0,0,0,0,32.3273146,0,22.43568521,86.44832765,2.854,1.39850159
9,16,1,-24.22535211,0,0,0,0,32.10959471,0,22.39541936,86.74814844,3.05,1.39850159
9,16,1.5,-20.91549296,0,0,0,0,31.93146025,0,22.33502059,86.94802897,2.945,1.39850159
9,16,2,-23.5915493,0,0,0,0,31.80280759,0,22.29475474,87.1479095,2.966,1.39850159
9,16,2.5,-13.23943662,0,0,0,0,31.67415492,0,22.13369136,87.34779002,2.795,1.39850159
9,16,3,-12.74647887,0,0,0,0,31.55539862,0,22.18402366,87.24784976,2.264,1.39850159
9,16,3.5,-12.25352113,0,0,0,0,31.44653867,0,22.12362489,87.34779002,2.536,1.39850159
9,16,4,-12.53521127,0,0,0,0,31.35747144,0,22.11355843,87.44773029,1.953,1.39850159
9,16,4.5,-12.6056338,0,0,0,0,31.25850786,0,22.14375782,87.34779002,2.941,1.39850159
9,16,5,-13.02816901,0,0,0,0,31.17933699,0,22.09342551,87.24784976,2.416,1.39850159
9,16,5.5,-13.16901408,0,0,0,0,31.10016612,0,22.07329258,87.1479095,2.218,1.39850159
9,16,6,-10.28169014,3.2,0.6,4.224890945,0,31.02099525,0,22.06322612,86.64820818,2.461,1.39850159
9,16,6.5,2.183098592,18.2,3.6,21.38851041,1.547316952,30.94182438,0,21.94242858,84.24964186,3.174,1.39850159
9,16,7,26.83098592,50.8,9.4,58.09225049,3.352520064,30.86265351,0,21.96256151,80.3519716,3.238,1.39850159
9,16,7.5,73.94366197,118.8,22.2,139.9495126,8.510243238,30.78348264,0,22.40548582,77.41372786,3.549,1.39850159
9,16,8,147.1126761,219.4,40.8,244.2515078,13.92585257,30.73400084,0,23.14033753,74.61540049,3.704,1.39850159
9,16,8.5,186.6197183,264.4,49,299.4391457,16.76260032,30.793379,0,23.78459109,72.45669081,2.969,1.39850159
9,16,9,310.7042254,428.8,76,475.564287,26.82016051,30.96161709,0,24.66037326,71.19744349,2.659,1.313181257
9,16,9.5,362.6056338,495.4,86,536.56115,30.17268057,31.25850786,0,25.39522497,69.36853668,2.615,1.313181257
9,16,10,497.1830986,677,110.8,726.4171869,40.23024076,31.96114932,0,26.0193456,67.75949844,2.386,1.313181257
9,16,10.5,580.9859155,778.8,123.6,836.2643514,46.16162241,33.02995607,0,26.68373208,65.65075888,2.572,1.313181257
9,16,11,605.6338028,811.4,128.2,874.5524256,48.48259784,34.42534264,0,27.3883844,63.70192375,2.6,1.313181257
9,16,11.5,622.5352113,829.2,131.2,895.940936,50.54568711,36.06813819,0,28.19370135,61.49324394,2.538,1.313181257
9,16,12,623.943662,830.4,132.4,898.8455485,50.80357327,37.03798134,0,29.1802146,58.57498825,2.297,1.313181257
9,16,12.5,617.6056338,816.4,130.8,882.4740961,50.54568711,38.05730629,0,29.75400292,56.86600975,2.185,1.313181257
9,16,13,588.7323944,786.8,127,859.5012516,49.25625632,38.90839314,0,30.71031679,54.3774972,2.22,1.313181257
9,16,13.5,549.4366197,740,120.4,803.2573909,46.16162241,39.45269287,0,31.38476973,52.10885322,2.389,1.313181257
9,16,14,503.028169,678.6,112.2,735.6591358,42.80910235,39.85844358,0,32.27061837,50.35989862,2.288,1.313181257
9,16,14.5,431.1267606,598.4,101.4,650.1050942,38.16715149,39.91782173,0,32.63301099,48.9107648,2.258,1.313181257
9,16,15,350.9859155,505.2,88.2,547.1233774,32.493656,39.96730352,0,32.85447315,48.45103959,2.344,1.313181257
9,16,15.5,268.8732394,405.6,73.8,438.8605469,26.30438819,39.72979091,0,33.03566946,48.10124867,2.76,1.313181257
9,16,16,180.7746479,300.6,57.6,324.26038,19.59934806,39.27455841,0,33.1061347,47.78143983,2.864,1.313181257
9,16,16.5,93.02816901,194,39.8,206.7556006,12.89430794,38.73025868,0,33.11620116,48.36109335,3.182,1.313181257
9,16,17,18.66197183,102.6,22,108.2628305,6.962926286,38.16616624,0,32.69340976,50.26995238,3.034,1.313181257
9,16,17.5,-31.12676056,31.6,6.4,35.64751735,2.320975429,37.63176287,0,32.11962144,52.18880543,2.873,1.313181257
9,16,18,-51.69014085,2.6,0.4,3.432723893,0,37.13694493,0,31.19350696,54.91717462,2.616,1.313181257
9,16,18.5,-45.91549296,0,0,0,0,36.60254156,0,30.33785771,57.92537654,2.304,1.313181257
9,16,19,-44.57746479,0,0,0,0,36.02855276,0,29.51240784,60.99354262,2.821,1.313181257
9,16,19.5,-47.88732394,0,0,0,0,35.50404574,0,28.90842013,63.50204323,2.821,1.39850159
9,16,20,-45.42253521,0,0,0,0,35.03891688,0,28.42522997,65.29097394,2.4,1.39850159
9,16,20.5,-43.52112676,0,0,0,0,34.64306254,0,27.9420398,66.42029891,1.575,1.313181257
9,16,21,-40.91549296,0,0,0,0,34.35606813,0,27.3380521,69.03873381,1.617,1.313181257
9,16,21.5,-38.8028169,0,0,0,0,34.06907373,0,26.74413085,71.73712091,1.825,1.313181257
9,16,22,-38.87323944,0,0,0,0,33.78207933,0,26.42200407,73.5160576,2.134,1.313181257
9,16,22.5,-38.73239437,0,0,0,0,33.49508493,0,26.07974437,75.00516752,1.643,1.313181257
9,16,23,-37.67605634,0,0,0,0,33.2377796,0,25.74755113,76.39433718,1.192,1.313181257
9,16,23.5,-37.46478873,0,0,0,0,33.02005971,0,25.31469328,78.06333957,1.032,1.313181257
9,17,0,-36.97183099,0,0,0,0,32.81223617,0,25.06303173,79.4425152,1.258,1.313181257
9,17,0.5,-37.32394366,0,0,0,0,32.59451628,0,24.8617025,80.45191186,0.896,1.313181257
9,17,1,-36.69014085,0,0,0,0,32.41638183,0,24.55970864,81.45131449,0.801,1.313181257
9,17,1.5,-21.69014085,0,0,0,0,32.25804009,0,24.18724956,83.05035871,1.134,1.313181257
9,17,2,-30.70422535,0,0,0,0,32.10959471,0,24.39864526,84.1497016,0.372,1.313181257
9,17,2.5,-21.90140845,0,0,0,0,31.97104568,0,24.35837941,84.44952239,1.476,1.313181257
9,17,3,-26.05633803,0,0,0,0,31.85228938,0,24.54964218,85.04916397,1.349,1.313181257
9,17,3.5,-29.71830986,0,0,0,0,31.74342943,0,24.5194428,85.74874581,0.965,1.313181257
9,17,4,-21.05633803,0,0,0,0,31.66425856,0,24.41877818,86.44832765,1.069,1.313181257
9,17,4.5,-17.46478873,0,0,0,0,31.57519133,0,24.49930987,86.94802897,1.248,1.313181257
9,17,5,-24.78873239,0,0,0,0,31.49602046,0,24.49930987,87.04796923,1.78,1.313181257
9,17,5.5,-23.38028169,0.2,0,0,0,31.42674595,0,24.4389111,86.44832765,1.678,1.313181257
9,17,6,-21.47887324,12.6,2.8,12.14656147,0.773658476,31.32778237,0,24.50937634,85.84868607,1.474,1.313181257
9,17,6.5,-0.774647887,38,7.4,43.83324355,2.836747746,31.2486115,0,24.76103788,85.64880555,0.732,1.313181257
9,17,7,18.30985915,51.2,10,58.35630618,3.868292381,31.21892242,0,25.13349697,85.64880555,1.338,1.313181257
9,17,7.5,56.69014085,102.4,19,116.7126124,6.962926286,31.17933699,0,25.47575667,85.04916397,1.053,1.313181257
9,17,8,55.35211268,97.2,18,107.9987748,6.18926781,31.23871514,0,25.82808283,83.84988081,0.654,1.313181257
9,17,8.5,58.09859155,101.6,18.6,115.9204453,6.962926286,31.37726416,0,26.15020961,82.05095607,0.945,1.313181257
9,17,9,77.11267606,129,23.8,146.286849,8.252357079,31.51581318,0,26.60320039,80.3519716,0.807,1.313181257
9,17,9.5,79.08450704,133.8,24.8,150.7757956,8.510243238,31.62467313,0,27.01592532,78.29320218,0.887,1.313181257
9,17,10,164.7887324,237.2,43.2,263.7916284,14.95739721,31.76322215,0,27.64004595,75.93461197,0.931,1.313181257
9,17,10.5,277.1126761,379,67.2,417.2079808,23.46764044,31.91166753,0,28.74735674,72.54663704,1.642,1.313181257
9,17,11,228.5915493,321.2,57.2,356.2111178,19.85723422,32.1590765,0,29.45200907,68.4290982,1.588,1.313181257
9,17,11.5,235.0704225,331.6,59.2,364.1327883,20.37300654,32.57472356,0,30.33785771,63.75189388,2.06,1.313181257
9,17,12,468.4507042,623.8,105.8,665.9484352,37.90926533,33.24767596,0,31.47536789,59.57439088,2.489,1.313181257
9,17,12.5,532.1830986,714,118.8,775.5315441,44.3564193,34.23731183,0,32.75380853,54.16762265,2.687,1.313181257
9,17,13,567.6056338,764.2,125.6,819.892899,46.93528089,35.5139421,0,33.75038825,50.62973733,2.446,1.313181257
9,17,13.5,523.3098592,716,119,767.8739293,44.09853314,36.73119422,0,34.51543934,47.56157125,2.176,1.313181257
9,17,14,480.2816901,649,110,693.9383377,40.48812692,37.49321385,0,35.23015813,44.26354256,2.613,1.313181257
9,17,14.5,361.056338,498.4,86,545.5390433,31.97788368,37.78020825,0,35.61268368,43.3640802,2.761,1.313181257
9,17,15,326.1971831,469.8,83.6,506.9869134,29.91479441,37.98803178,0,35.69321537,42.60453419,3.064,1.313181257
9,17,15.5,253.5211268,389.6,72,418.2642036,25.0149574,38.0078245,0,35.86434522,42.46461783,3.434,1.313181257
9,17,16,169.084507,286.8,55.8,304.4562037,18.30991727,37.84948276,0,35.66301599,41.60513156,3.588,1.313181257
9,17,16.5,86.54929577,188.4,39,196.1933733,12.12064946,37.57238471,0,35.16975936,44.82320804,3.593,1.313181257
9,17,17,12.81690141,93,20,96.90843605,6.18926781,37.23590852,0,34.64630335,46.28233588,3.292,1.313181257
9,17,17.5,-33.02816901,27.6,5.8,30.89451504,2.06308927,36.79057238,0,33.83091994,47.86139204,2.864,1.313181257
9,17,18,-47.18309859,2.6,0.4,3.168668209,0,36.35513259,0,32.83434023,51.1894028,2.103,1.313181257
9,17,18.5,-42.11267606,0,0,0,0,35.92958917,0,31.60623189,55.20700138,2.325,1.313181257
9,17,19,-36.4084507,0,0,0,0,35.43477123,0,30.8915131,59.13465373,2.784,1.313181257
9,17,19.5,-24.01408451,0,0,0,0,34.94984966,0,30.32779124,60.44387117,4.912,1.313181257
9,17,20,-26.26760563,0,0,0,0,34.64306254,0,27.35818502,59.79425946,6.404,1.313181257
9,17,20.5,-28.38028169,0,0,0,0,34.40554993,0,26.38173823,59.43447451,6.24,1.313181257
9,17,21,-29.15492958,0,0,0,0,34.0294883,0,25.83814929,62.87241957,6.138,1.313181257
9,17,21.5,-30.77464789,0,0,0,0,33.6930121,0,25.25429451,66.8700301,4.101,1.313181257
9,17,22,-36.47887324,0,0,0,0,33.34663954,0,25.30462682,66.31036462,3.041,1.313181257
9,17,22.5,-37.32394366,0,0,0,0,33.04974878,0,25.08316466,67.04992257,2.431,1.313181257
9,17,23,-28.16901408,0,0,0,0,32.82213253,0,24.97243358,68.29917586,1.694,1.313181257
9,17,23.5,-40.70422535,0,0,0,0,32.62420536,0,24.67043972,70.50785568,2.733,1.313181257
9,18,0,-47.3943662,0,0,0,0,32.42627818,0,24.20738248,72.39672665,4.088,1.313181257
9,18,0.5,-46.54929577,0,0,0,0,32.22835101,0,23.60339478,74.6553766,3.965,1.313181257
9,18,1,-45.42253521,0,0,0,0,32.04032019,0,23.44233139,75.38494052,2.333,1.313181257
9,18,1.5,-38.23943662,0,0,0,0,31.83249666,0,23.44233139,75.63479118,1.709,1.313181257
9,18,2,-40.07042254,0,0,0,0,31.6543622,0,23.37186615,77.10391305,1.182,1.313181257
9,18,2.5,-41.54929577,0,0,0,0,31.48612411,0,23.11013815,78.4930827,0.783,1.313181257
9,18,3,-40.70422535,0,0,0,0,31.34757508,0,22.57661567,80.3519716,0.324,1.313181257
9,18,3.5,-39.43661972,0,0,0,0,31.20902606,0,22.34508705,81.85107555,1.447,1.313181257
9,18,4,-38.23943662,0,0,0,0,31.03089161,0,22.19409013,82.35077686,1.535,1.313181257
9,18,4.5,-37.67605634,0,0,0,0,30.87254987,0,22.16389074,83.74994055,0.843,1.313181257
9,18,5,-36.47887324,0,0,0,0,30.72410449,0,21.94242858,84.74934318,1.245,1.313181257
9,18,5.5,-36.47887324,0.2,0,0.264055684,0,30.58555546,0,21.88202981,85.84868607,2.629,1.313181257
9,18,6,-28.87323944,11.2,2.4,11.88250578,0.773658476,30.44700644,0,21.89209627,85.64880555,0.665,1.313181257
9,18,6.5,8.169014085,68.4,15,66.2779767,4.12617854,30.29856106,0,22.21422305,86.14850686,0.759,1.313181257
9,18,7,60.35211268,147.8,32,143.1181808,9.026015556,30.07094481,0,23.36179969,85.2490445,1.034,1.313181257
