month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
9,18,7.5,125.0704225,232.8,47,234.7455031,13.92585257,29.97198122,0,24.28791418,82.35077686,1.938,1.313181257
9,18,8,210.4225352,344.8,65.4,305.2483708,20.37300654,30.10063389,0,25.81801637,77.9234232,1.332,1.313181257
9,18,8.5,289.084507,317.8,79.8,436.4840458,26.30438819,30.41731737,0,27.60984656,69.39851875,1.326,1.313181257
9,18,9,376.5492958,541.2,93,570.3602776,31.97788368,30.90223894,0,29.57280661,60.01412804,2.219,1.313181257
9,18,9.5,439.7887324,618.2,103.2,652.4815953,36.61983454,31.55539862,0,31.32437096,53.48802886,2.463,1.313181257
9,18,10,497.2535211,689,112.8,729.8499107,40.74601308,32.47575998,0,32.62294453,48.01130243,1.956,1.313181257
9,18,10.5,540.4929577,746,120.6,790.5827181,44.3564193,33.8117684,0,34.28391072,43.90375762,1.348,1.313181257
9,18,11,583.0985915,783.4,126.4,836.5284071,47.19316705,35.30611857,0,35.18989228,42.37467159,2.273,1.313181257
9,18,11.5,602.1126761,805.4,130.2,863.7261426,49.25625632,36.82026145,0,35.70328183,41.60513156,1.972,1.313181257
9,18,12,607.7464789,809.4,131.6,870.063479,49.77202864,38.04740993,0,36.3978677,39.81620085,2.066,1.313181257
9,18,12.5,600.7042254,787.2,129.8,849.4671356,49.25625632,38.76984412,0,37.12265295,37.84737767,2.843,1.313181257
9,18,13,565.4929577,768.4,126.2,827.5505139,47.96682552,39.55165646,0,37.53537788,36.1883693,1.769,1.313181257
9,18,13.5,521.6197183,716.4,119.2,772.8909873,45.13007778,40.19491977,0,38.17963143,34.6692773,1.989,1.313181257
9,18,14,490.9859155,670.8,113.8,719.5517391,42.29333003,40.65015227,0,38.85408437,33.14019127,2.205,1.313181257
9,18,14.5,427.1126761,596.4,103.6,640.3350339,38.16715149,40.7392195,0,38.88428376,31.80099174,2.674,1.313181257
9,18,15,354.5774648,502.2,89.8,541.8422637,32.493656,40.66994499,0,38.87421729,31.6710694,3.131,1.313181257
9,18,15.5,265.2112676,405,75.2,435.6918787,26.30438819,40.4522251,0,38.74335329,31.40123069,2.093,1.313181257
9,18,16,174.084507,290,56.4,311.3216515,18.82568959,40.1157489,0,38.6628216,32.63049593,2.909,1.313181257
9,18,16.5,90.28169014,190.8,39.6,201.2104313,12.63642178,39.70010184,0,38.5822899,33.43001803,2.767,1.313181257
9,18,17,18.16901408,103.4,22.4,107.9987748,7.220812445,39.26466205,0,37.83737173,34.49937885,2.607,1.313181257
9,18,17.5,-27.11267606,36.4,7.4,38.28807419,2.320975429,38.77974048,0,37.16291879,36.10841709,1.736,1.313181257
9,18,18,-40.98591549,3.6,0.6,3.432723893,0.257886159,38.36409341,0,35.92474399,39.87616501,1.862,1.313181257
9,18,18.5,-38.73239437,0,0,0,0,38.0078245,0,33.65979009,46.2123777,2.122,1.313181257
9,18,19,-50.42253521,0,0,0,0,37.44373205,0,32.57261222,49.46043625,3.099,1.313181257
9,18,19.5,-45,0,0,0,0,36.7608833,0,31.71696297,51.27934904,2.437,1.313181257
9,18,20,-40.84507042,0,0,0,0,36.25616901,0,31.05257649,52.73847688,2.218,1.313181257
9,18,20.5,-32.88732394,0,0,0,0,35.80093651,0,30.63985156,54.25756888,1.305,1.313181257
9,18,21,-38.66197183,0,0,0,0,35.44466759,0,30.00566447,58.14524512,2.371,1.313181257
9,18,21.5,-34.85915493,0,0,0,0,35.09829504,0,29.69360415,59.55440283,1.59,1.313181257
9,18,22,-30.28169014,0,0,0,0,34.83109335,0,29.03928414,63.85183415,1.045,1.313181257
9,18,22.5,-30.28169014,0,0,0,0,34.56389167,0,28.54602751,65.71072304,0.565,1.313181257
9,18,23,-33.66197183,0,0,0,0,34.28679362,0,28.24403366,67.02993452,0.335,1.313181257
9,18,23.5,-34.43661972,0,0,0,0,34.04928101,0,27.83130872,68.79887718,0.962,1.313181257
9,19,0,-32.74647887,0,0,0,0,33.85135384,0,27.26758686,71.14747336,1.386,1.313181257
9,19,0.5,-32.88732394,0,0,0,0,33.63363395,0,26.88506132,73.8958306,1.456,1.313181257
9,19,1,-30.21126761,0,0,0,0,33.4060177,0,26.52266869,74.81528102,1.958,1.313181257
9,19,1.5,-32.32394366,0,0,0,0,33.17840145,0,26.68373208,75.16507194,2.083,1.313181257
9,19,2,-37.32394366,0,0,0,0,32.98047427,0,26.40187115,74.07572307,2.955,1.313181257
9,19,2.5,-38.16901408,0,0,0,0,32.70337623,0,27.02599178,70.23801697,2.281,1.313181257
9,19,3,-37.04225352,0,0,0,0,32.53513813,0,26.97565947,70.38792736,2.053,1.313181257
9,19,3.5,-31.33802817,0,0,0,0,32.4460709,0,26.80452962,72.42670873,2.645,1.313181257
9,19,4,-36.83098592,0,0,0,0,32.31741824,0,26.74413085,73.25621291,2.334,1.313181257
9,19,4.5,-32.67605634,0,0,0,0,32.18876557,0,26.50253577,74.22563347,2.038,1.313181257
9,19,5,-29.01408451,0,0,0,0,32.08980199,0,26.13007668,75.6048091,1.589,1.313181257
9,19,5.5,-31.83098592,0.2,0,0,0,32.01063112,0,25.77775052,77.82348294,2.397,1.313181257
9,19,6,-27.53521127,9,1.8,10.29817168,0.515772317,31.84239302,0,26.20054191,73.40612331,3.186,1.313181257
9,19,6.5,4.014084507,36,7.2,39.34429693,2.320975429,31.61477677,0,27.02599178,68.44908625,2.43,1.313181257
9,19,7,36.1971831,90.6,17.6,100.3411599,6.18926781,31.51581318,0,27.7306441,66.42029891,2.431,1.313181257
9,19,7.5,89.36619718,176.4,35,185.6311459,11.34699098,31.48612411,0,28.73729028,63.10228217,2.838,1.313181257
9,19,8,194.2253521,327.4,62.2,292.3096423,19.85723422,31.46633139,0,30.37812355,56.63614715,4.461,1.313181257
9,19,8.5,273.5211268,321.2,76,418.5282592,25.78861587,31.703844,0,31.64649774,52.95834546,4.963,1.313181257
9,19,9,359.9295775,528.4,91.6,560.3261616,31.97788368,32.11949106,0,32.8142073,49.84020925,4.75,1.313181257
9,19,9.5,434.2957746,614.8,103.6,654.0659294,37.39349302,32.67368715,0,33.33766332,47.06186993,5.367,1.313181257
9,19,10,486.056338,669.8,111,713.2144027,40.74601308,33.46539585,0,34.11278087,45.59274806,4.752,1.313181257
9,19,10.5,544.5774648,735.2,120.2,788.7343283,44.87219162,34.44513536,0,34.46510704,43.77383527,4.705,1.313181257
9,19,11,595.7746479,788.8,128.2,850.7874141,48.740484,35.75145471,0,35.01876243,42.52458198,4.202,1.224514794
9,19,11.5,607.0422535,798.6,130.4,866.1026437,50.02991479,37.18642672,0,35.53215198,41.44522714,4.356,1.224514794
9,19,12,623.943662,807.2,132.4,875.080537,50.80357327,38.06720265,0,36.02540861,40.75563933,4.219,1.224514794
9,19,12.5,616.9014085,786.8,130.8,860.029363,50.54568711,38.77974048,0,36.41800062,39.24654135,4.272,1.224514794
9,19,13,584.5070423,769,127.6,837.8486855,49.25625632,39.49227831,0,36.99178894,38.0872343,3.829,1.313181257
9,19,13.5,560.2112676,731.6,123.2,797.4481659,47.19316705,40.03657803,0,37.32398218,36.5681423,4.342,1.313181257
9,19,14,492.2535211,645.2,110.8,706.6130106,42.03544387,40.44232874,0,37.38438095,36.05844696,4.063,1.313181257
9,19,14.5,328.4507042,446.6,77.6,508.0431361,30.17268057,40.53139597,0,37.50517849,35.68866798,3.724,1.313181257
9,19,15,368.3098592,506.2,91.8,548.7077115,33.26731448,40.52149961,0,37.6360425,35.58872772,4.202,1.313181257
9,19,15.5,233.3098592,347.6,65,385.5212987,23.46764044,40.27409064,0,37.71657419,34.45940275,4.062,1.313181257
9,19,16,204.084507,322.4,63.6,348.553503,21.66243733,40.00688896,0,37.93803635,33.62989856,3.923,1.313181257
9,19,16.5,88.8028169,193,40.4,210.1883245,13.41008025,39.58134553,0,37.87763758,33.29010167,3.259,1.313181257
9,19,17,15.70422535,101.4,21.8,109.3190532,7.220812445,39.29435113,0,37.41458034,34.58932509,2.408,1.313181257
9,19,17.5,-38.87323944,17.6,3.4,22.44473315,1.547316952,38.95787493,0,36.41800062,36.46820204,2.723,1.313181257
9,19,18,-49.01408451,3.2,0.6,2.640556841,0,38.6312951,0,35.12949351,39.74624267,2.34,1.313181257
9,19,18.5,-50.77464789,0,0,0,0,38.13647716,0,33.34772978,44.5433753,2.81,1.313181257
9,19,19,-45.49295775,0,0,0,0,37.61197015,0,32.32095068,46.86198941,1.548,1.313181257
9,19,19.5,-40.70422535,0,0,0,0,37.11715221,0,31.07270942,50.97952825,1.19,1.313181257
9,19,20,-37.11267606,0,0,0,0,36.68171243,0,29.864734,55.82663101,0.622,1.313181257
9,19,20.5,-37.32394366,0,0,0,0,36.23637629,0,29.25067983,59.17462983,0.581,1.313181257
9,19,21,-36.83098592,0,0,0,0,35.80093651,0,28.69702444,61.32334549,1.648,1.313181257
9,19,21.5,-35.42253521,0,0,0,0,35.37539308,0,28.40509704,61.52322602,2.539,1.313181257
9,19,22,-26.76056338,0,0,0,0,34.99933145,0,29.07954998,59.84422959,2.287,1.313181257
9,19,22.5,-38.94366197,0,0,0,0,34.62326982,0,29.21041399,59.39449841,1.906,1.313181257
9,19,23,-39.57746479,0,0,0,0,34.39565357,0,29.08961645,59.33453425,2.511,1.313181257
9,19,23.5,-37.6056338,0,0,0,0,34.16803732,0,29.0493506,58.5550002,2.186,1.313181257
9,20,0,-34.78873239,0,0,0,0,33.95031743,0,29.23054691,57.82543628,1.875,1.313181257
9,20,0.5,-33.66197183,0,0,0,0,33.8117684,0,28.3648312,61.29336341,2.195,1.313181257
9,20,1,-34.43661972,0,0,0,0,33.6930121,0,27.7306441,65.30096796,2.4,1.313181257
9,20,1.5,-35.84507042,0,0,0,0,33.49508493,0,27.62997949,65.41090225,2.566,1.313181257
9,20,2,-27.53521127,0,0,0,0,33.21798688,0,27.99237211,63.85183415,2.183,1.313181257
9,20,2.5,-35.14084507,0,0,0,0,33.03985242,0,27.98230565,63.81185804,2.318,1.313181257
9,20,3,-32.67605634,0,0,0,0,32.93099248,0,27.48904902,66.19043631,2.605,1.313181257
9,20,3.5,-22.18309859,0,0,0,0,32.80233982,0,27.70044472,66.1104841,3.331,1.224514794
9,20,4,-29.08450704,0,0,0,0,32.62420536,0,27.88164103,65.50084849,3.153,1.224514794
9,20,4.5,-35.21126761,0,0,0,0,32.53513813,0,27.40851733,67.54962389,2.696,1.224514794
9,20,5,-35.28169014,0,0,0,0,32.50544905,0,26.96559301,69.09869796,2.628,1.224514794
9,20,5.5,-37.95774648,0.2,0,0.264055684,0,32.40648547,0,26.80452962,69.70833357,2.329,1.224514794
9,20,6,-35.42253521,4.4,0.6,8.185726206,0.257886159,32.24814373,0,26.86492839,69.92820215,2.353,1.224514794
9,20,6.5,-4.436619718,55.2,12,59.6765846,3.868292381,32.06011291,0,27.26758686,68.77888912,2.384,1.224514794
9,20,7,55.21126761,151.2,32.8,149.7195729,9.799674032,31.78301487,0,28.34469827,66.09049604,1.911,1.224514794
9,20,7.5,136.2676056,252.6,51.2,255.3418465,15.21528337,31.63456949,0,29.37147737,62.84243749,2.871,1.224514794
9,20,8,224.6478873,357,68,325.3166028,21.92032349,31.78301487,0,30.2069937,59.20461191,4.53,1.224514794
9,20,8.5,245.4929577,278.6,67.8,396.0835261,23.7255266,32.16897286,0,30.74051618,56.1264518,5.241,1.224514794
9,20,9,385.2816901,544,95.2,582.7708947,33.78308679,32.59451628,0,31.80756113,52.87839325,5.057,1.224514794
9,20,9.5,470.8450704,644.2,109.4,692.0899479,40.23024076,33.02005971,0,32.96520423,50.14003004,4.527,1.224514794
9,20,10,534.5774648,711.4,119.2,767.0817622,44.3564193,33.70290846,0,34.07251503,46.80202525,4.937,1.224514794
9,20,10.5,479.0140845,636.8,108.4,699.4835071,40.74601308,34.66285525,0,34.70670212,45.33290338,4.624,1.224514794
9,20,11,410.4225352,556,95.6,615.7778552,36.10406222,35.53373482,0,35.27042398,43.68388904,4.26,1.224514794
9,20,11.5,132.5352113,207.6,38,235.0095588,13.92585257,36.25616901,0,35.08922767,42.68448641,4.355,1.224514794
9,20,12,486.3380282,663.2,114.4,719.0236277,42.29333003,36.65202335,0,35.16975936,43.43403838,5.103,1.224514794
9,20,12.5,274.1549296,387,68.2,438.3324355,25.53072971,36.70150515,0,35.81401291,41.28532272,5.618,1.224514794
9,20,13,88.45070423,161.4,28.8,188.7998141,11.08910483,37.02808499,0,34.70670212,44.04367398,4.327,1.224514794
9,20,13.5,56.1971831,111,19.8,131.4997307,7.736584762,37.24580488,0,31.71696297,51.57916983,5.863,1.224514794
9,20,14,8.450704225,63.2,11,80.80103932,4.899837016,37.22601216,0,29.91506631,56.78605754,3.869,1.224514794
9,20,14.5,-91.33802817,18.6,3.2,23.76501157,1.289430794,36.70150515,0,28.65675859,64.67134431,4.036,1.224514794
9,20,15,19.08450704,47.8,8.2,58.35630618,3.094633905,35.79104015,0,26.94546009,73.60600383,5.016,1.224514794
9,20,15.5,50.35211268,90,15,107.7347191,5.415609333,34.52430623,0,27.20718809,74.10570515,4.44,1.224514794
9,20,16,6.549295775,30,5.2,37.75996282,2.06308927,33.72270118,0,26.85486193,74.29559165,3.675,1.224514794
9,20,16.5,-27.6056338,5.2,1,7.921670522,0,33.20809052,0,26.573001,76.63419381,2.315,1.224514794
9,20,17,-24.29577465,2.2,0,3.432723893,0,32.81223617,0,26.35153884,77.85346502,1.392,1.224514794
9,20,17.5,-52.46478873,1,0,0.792167052,0,32.42627818,0,26.06967791,80.45191186,2.355,1.224514794
9,20,18,-47.81690141,0,0,0,0,32.14918014,0,24.52950926,85.54886528,5.555,1.224514794
9,20,18.5,-30.63380282,0,0,0,0,31.50591682,0,23.77452463,90.04617713,4.1,1.313181257
9,20,19,-29.71830986,0,0,0,0,30.9121353,0,23.60339478,91.04557976,3.076,1.39850159
9,20,19.5,-32.32394366,0,0,0,0,30.52617731,7.1,23.23093569,91.14552002,2.81,1.39850159
9,20,20,-31.69014085,0,0,0,0,30.20949383,0.4,23.13027107,91.54528108,3.018,1.39850159
9,20,20.5,-24.78873239,0,0,0,0,29.97198122,0.2,23.24100215,92.14492265,2.105,1.39850159
9,20,21,-26.26760563,0,0,0,0,29.79384677,0.1,23.27120154,92.44474344,0.665,1.39850159
9,20,21.5,-26.61971831,0,0,0,0,29.70477954,0,23.37186615,92.34480318,1.149,1.39850159
9,20,22,-26.54929577,0,0,0,0,29.64540139,0,23.412132,92.44474344,2.323,1.39850159
9,20,22.5,-26.05633803,0,0,0,0,29.55633416,0,23.412132,92.64462397,2.138,1.39850159
9,20,23,-27.88732394,0,0,0,0,29.46726693,0.1,23.34166677,92.64462397,0.908,1.39850159
9,20,23.5,-32.46478873,0,0,0,0,29.40788878,0,23.35173323,92.8445045,0.61,1.39850159
9,21,0,-28.73239437,0,0,0,0,29.35840698,0,23.38193262,93.04438502,1.238,1.39850159
9,21,0.5,-20.84507042,0,0,0,0,29.24954704,0,23.39199908,93.44414608,2.787,1.480681097
9,21,1,-22.88732394,0,0,0,0,29.12089437,0,23.22086923,93.6440266,1.624,1.480681097
9,21,1.5,-15,0,0,0,0,29.05161986,0,23.17053692,93.74396687,1.479,1.480681097
9,21,2,-17.74647887,0,0,0,0,28.99224171,0,23.19066984,93.94384739,1.831,1.480681097
9,21,2.5,-19.57746479,0,0,0,0,28.96255263,0,23.03967292,93.94384739,1.625,1.480681097
9,21,3,-17.32394366,0,0,0,0,28.94275992,0,23.01953999,94.04378766,1.335,1.480681097
9,21,3.5,-23.5915493,0,0,0,0,28.9229672,0,22.99940707,93.94384739,0.574,1.480681097
9,21,4,-25.56338028,0,0,0,0,28.85369269,0,23.07993876,94.14372792,1.504,1.480681097
9,21,4.5,-30.77464789,0,0,0,0,28.76462546,0,23.01953999,94.14372792,1.151,1.559907867
9,21,5,-36.47887324,0,0,0,0,28.66566187,0,22.9390083,94.14372792,1.263,1.559907867
9,21,5.5,-21.54929577,0.2,0,0,0,28.586491,0,22.90880891,94.24366818,0.876,1.559907867
9,21,6,-8.661971831,7.6,1.2,8.185726206,0.257886159,28.53700921,0,23.00947353,94.34360844,0.522,1.559907867
9,21,6.5,0.352112676,38.4,6.4,45.68163334,2.06308927,28.48752742,0,23.12020461,94.44354871,1.24,1.636354589
9,21,7,64.64788732,152.2,26.6,163.1864128,7.478698603,28.41825291,0,23.29133446,94.54348897,0.947,1.636354589
9,21,7.5,169.7887324,272.8,48,283.331749,13.41008025,28.36877111,0,23.72419232,93.94384739,1.147,1.710180135
9,21,8,257.1830986,358.8,60.8,319.243322,19.08357575,28.586491,0,23.97585386,93.34420581,1.778,1.710180135
9,21,8.5,388.3098592,334.2,84.6,550.2920456,26.82016051,29.01203443,0,24.28791418,91.84510187,2.646,1.710180135
9,21,9,257.2535211,332.8,56.6,379.7120737,18.56780343,29.48705965,0,24.64024034,88.84689397,2.941,1.781530951
9,21,9.5,442.1830986,576.2,94.8,635.0539202,31.20422521,29.85322492,0,25.35495912,82.55065739,3.985,1.781530951
9,21,10,567.6056338,712.6,114.8,782.6610476,38.68292381,30.39752465,0,26.21060838,76.43431328,4.298,1.850542278
9,21,10.5,463.4507042,585.4,95.8,644.5599248,31.97788368,31.11006248,0,26.94546009,72.76650562,3.868,1.850542278
9,21,11,670.4225352,843.6,132.2,941.8866251,46.93528089,32.30752188,0,28.04270442,66.37032878,4.117,1.850542278
9,21,11.5,417.5352113,529.6,86.8,593.5971778,29.65690825,33.54456672,0,28.45542935,64.62137417,4.444,1.91733923
9,21,12,524.5774648,661,107,747.0135302,37.65137918,33.51487764,0,28.26416658,68.9987577,4.798,1.91733923
9,21,12.5,615.4929577,783.6,126.4,869.7994233,44.3564193,34.21751911,0,29.10974937,63.64195959,4.354,1.91733923
9,21,13,530.1408451,657.4,108.4,731.4342449,37.65137918,34.49461716,0,29.3916103,60.35392494,4.399,1.91733923
9,21,13.5,488.0985915,604.6,100.6,668.8530477,34.55674527,34.71233705,0,29.9452657,59.01472541,3.838,1.982037751
9,21,14,424.7887324,544.4,91.8,611.5529643,31.71999752,34.67275161,0,29.89493339,59.74428933,4.668,1.982037751
9,21,14.5,228.5211268,302,51.2,378.9199066,19.59934806,34.6034771,0,29.74393646,59.80425349,4.673,1.982037751
9,21,15,340.3521127,448.4,77.6,525.2067556,27.85170514,34.39565357,0,29.73387,58.96475528,4.269,1.982037751
9,21,15.5,269.2957746,362.8,64.6,423.8093729,22.95186813,34.15814096,0,30.30765832,56.55619494,4.126,2.04474546
9,21,16,238.4507042,338.6,63.4,379.1839623,20.88877886,33.83156112,0,30.38819001,56.94596196,3.563,2.04474546
9,21,16.5,137.6760563,228.2,46.4,255.6059022,14.44162489,33.53467036,0,30.38819001,57.72549601,4.085,2.04474546
9,21,17,20.21126761,82.6,16.8,103.2457725,6.18926781,33.24767596,0,29.44194261,61.76308265,4.1,2.04474546
9,21,17.5,-20,28.2,5.6,35.38346166,2.06308927,32.9507852,0,28.8379549,64.34154144,2.935,2.04474546
9,21,18,-44.36619718,2.6,0.4,3.432723893,0,32.48565634,0,28.19370135,66.8700301,2.456,2.04474546
9,21,18.5,-46.61971831,0,0,0,0,32.05021655,0,27.56958072,68.87882939,2.233,2.105562403
9,21,19,-47.6056338,0,0,0,0,31.63456949,0,27.0461247,70.36793931,1.846,2.105562403
9,21,19.5,-46.4084507,0,0,0,0,31.27830057,0,26.67366562,71.4273061,1.847,2.105562403
9,21,20,-45.35211268,0,0,0,0,30.98140981,0,26.24080776,73.16626668,1.083,2.105562403
9,21,20.5,-45.21126761,0,0,0,0,30.78348264,0,25.84821575,76.25442081,1.329,2.105562403
9,21,21,-43.38028169,0,0,0,0,30.5756591,0,25.3348262,77.34376968,1.09,2.105562403
9,21,21.5,-44.36619718,0,0,0,0,30.3381465,0,25.32475974,80.05215081,1.441,2.105562403
9,21,22,-44.15492958,0,0,0,0,30.1204266,0,24.80130373,81.65119502,1.686,2.105562403
9,21,22.5,-41.61971831,0,0,0,0,29.94229215,0,24.52950926,83.25023923,1.728,2.105562403
9,21,23,-44.15492958,0,0,0,0,29.76415769,0,24.38857879,84.24964186,2.294,2.164581728
9,21,23.5,-46.33802817,0,0,0,0,29.56623052,0,24.23758187,84.1497016,1.757,2.164581728
9,22,0,-43.66197183,0,0,0,0,29.42768149,0,23.93558801,84.54946265,1.755,2.164581728
9,22,0.5,-44.01408451,0,0,0,0,29.32871791,0,23.78459109,85.14910423,1.491,2.164581728
9,22,1,-45,0,0,0,0,29.20006524,0,23.52286308,85.74874581,0.63,2.164581728
9,22,1.5,-44.01408451,0,0,0,0,29.06151622,0,23.14033753,86.44832765,1.178,2.164581728
9,22,2,-44.43661972,0,0,0,0,28.9229672,0,22.75781199,86.24844713,1.869,2.164581728
9,22,2.5,-45.77464789,0,0,0,0,28.76462546,0,22.41555229,85.34898476,1.726,2.164581728
9,22,3,-45.35211268,0,0,0,0,28.6359728,0,22.35515351,85.44892502,0.883,2.164581728
9,22,3.5,-45.70422535,0,0,0,0,28.52711285,0,22.00282735,85.84868607,0.797,2.164581728
9,22,4,-45.35211268,0,0,0,0,28.40835655,0,21.82163104,86.64820818,1.569,2.164581728
9,22,4.5,-44.50704225,0,0,0,0,28.26980752,0,21.71089996,87.34779002,1.636,2.164581728
9,22,5,-43.16901408,0,0,0,0,28.14115486,0,21.60016888,87.9474316,1.77,2.164581728
9,22,5.5,-43.5915493,0.4,0,0.528111368,0,27.99270948,0,21.4894378,88.04737186,1.514,2.221890279
9,22,6,-35.63380282,7.8,1.2,12.67467284,0.515772317,27.88384953,0,21.29817503,88.34719265,0.942,2.221890279
9,22,6.5,-16.05633803,28.6,4.8,41.19268671,1.805203111,27.78488595,0,21.21764333,88.54707318,1.012,2.221890279
9,22,7,29.15492958,96.6,16.2,117.7688351,5.415609333,27.73540415,0,21.55990303,88.84689397,0.892,2.221890279
9,22,7.5,168.5915493,232.2,40.8,264.3197397,12.89430794,27.74530051,0,22.00282735,87.74755107,1.486,2.221890279
9,22,8,232.7464789,301,53.8,328.7493267,17.27837264,27.93333133,0,22.54641629,84.24964186,2.164,2.221890279
9,22,8.5,247.5352113,312.4,56.4,366.5092895,18.82568959,28.24011845,0,23.47253077,79.30259884,1.41,2.221890279
9,22,9,301.6197183,388.4,66.6,449.68683,22.95186813,28.60628372,0,24.8617025,74.45549607,1.165,2.221890279
9,22,9.5,474.0140845,612.4,98.8,685.4885558,34.29885911,28.96255263,0,26.0998773,68.43909223,1.526,2.221890279
9,22,10,585.915493,749.2,115.8,826.7583468,41.00389924,29.70477954,0,27.54944779,63.40210296,1.529,2.164581728
9,22,10.5,637.3239437,807.2,122.8,888.0192655,44.09853314,31.28819693,0,28.91848659,58.39509578,1.391,2.164581728
9,22,11,670.4225352,842.4,128.4,928.9478965,46.41950857,33.39612134,0,30.11639555,55.35691178,2.006,2.164581728
9,22,11.5,697.1830986,859.8,132,950.6004626,47.96682552,35.23684406,0,31.13310819,52.7084948,1.85,2.164581728
9,22,12,688.028169,853,131.8,940.8304023,48.22471168,36.07803455,0,31.9988239,50.21998225,1.937,2.164581728
9,22,12.5,675.3521127,833,130.8,927.8916738,47.45105321,36.94891412,0,32.80414084,48.01130243,2.104,2.164581728
9,22,13,461.5492958,583.6,92.2,671.7576603,34.29885911,37.05777406,0,33.45846086,46.90196551,1.333,2.164581728
9,22,13.5,532.1830986,665.4,105.4,754.1430337,38.94080997,37.3843539,0,33.7906541,46.0224912,1.891,2.164581728
9,22,14,557.4647887,699.4,112.4,780.5486021,40.74601308,38.08699537,0,34.22351195,45.16300493,1.496,2.164581728
9,22,14.5,491.6901408,627.6,103.2,699.7475628,36.8777207,38.08699537,0,34.8174332,43.07425343,2.352,2.164581728
9,22,15,381.2676056,501.6,84.8,566.1353866,30.17268057,38.10678809,0,34.71676858,43.30411604,2.035,2.164581728
9,22,15.5,300.8450704,406,71.6,459.720946,24.75707124,37.57238471,0,35.58248429,40.41584243,1.861,2.164581728
9,22,16,222.3943662,326.4,61,368.8857906,20.11512038,36.93901776,0,35.75361414,39.93612917,1.736,2.164581728
9,22,16.5,128.943662,220,44.4,247.1561203,13.92585257,36.36502895,0,35.70328183,40.00608735,1.136,2.105562403
9,22,17,42.3943662,118.8,25.6,132.5559534,8.252357079,35.73166199,0,35.60261722,39.87616501,1.492,2.164581728
9,22,17.5,-11.97183099,40,8.2,45.15352197,2.578861587,35.24674042,0,34.6060375,43.15420564,1.729,2.164581728
9,22,18,-39.01408451,3.2,0.6,3.696779577,0,34.9399533,0,33.00547008,47.79143385,1.835,2.105562403
9,22,18.5,-41.4084507,0,0,0,0,34.55399531,0,31.67669712,52.79844104,2.186,2.105562403
9,22,19,-39.78873239,0,0,0,0,33.97011014,0,30.61971864,56.51621883,2.108,2.105562403
9,22,19.5,-39.22535211,0,0,0,0,33.43570677,0,29.864734,60.02412207,1.916,2.105562403
9,22,20,-38.38028169,0,0,0,0,32.99037063,0,29.1802146,62.68253307,1.878,2.105562403
9,22,20.5,-38.73239437,0,0,0,0,32.60441264,0,28.40509704,65.9205976,2.248,2.105562403
9,22,21,-38.66197183,0,0,0,0,32.22835101,0,28.21383427,66.89001815,1.921,2.105562403
9,22,21.5,-38.52112676,0,0,0,0,31.91166753,0,27.97223919,67.6295761,2.075,2.105562403
9,22,22,-38.02816901,0,0,0,0,31.6543622,0,27.82124226,69.95818423,0.865,2.105562403
9,22,22.5,-33.5915493,0,0,0,0,31.48612411,0,26.97565947,74.76531089,1.069,2.105562403
9,22,23,-28.8028169,0,0,0,0,31.33767873,0,26.41193761,77.49368007,0.149,2.105562403
9,22,23.5,-30.35211268,0,0,0,0,31.16944063,0,26.35153884,80.25203134,0.874,2.105562403
9,23,0,-35.07042254,0,0,0,0,30.97151345,0,26.16027607,80.75173265,0.59,2.105562403
9,23,0.5,-29.29577465,0,0,0,0,30.81317171,0,25.83814929,81.85107555,0,2.105562403
9,23,1,-26.76056338,0,0,0,0,30.69441541,0,25.96901329,83.25023923,1.044,2.105562403
9,23,1.5,-29.22535211,0,0,0,0,30.5756591,0,25.90861452,83.84988081,1.538,2.105562403
9,23,2,-33.5915493,0,0,0,0,30.46679916,0,25.5462219,84.74934318,0.835,2.105562403
9,23,2.5,-36.26760563,0,0,0,0,30.34804285,0,25.31469328,85.54886528,0.491,2.105562403
