month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
9,23,3,-28.23943662,0,0,0,0,30.22928655,0,24.9925665,86.44832765,0,2.105562403
9,23,3.5,-28.8028169,0,0,0,0,30.13032296,0,24.96236712,87.24784976,1.129,2.105562403
9,23,4,-30.91549296,0,0,0,0,30.0016703,0,25.03283235,87.74755107,1.217,2.105562403
9,23,4.5,-33.30985915,0,0,0,0,29.90270671,0,24.88183542,88.24725239,1.357,2.105562403
9,23,5,-36.26760563,0,0,0,0,29.79384677,0,24.7811708,88.44713292,1.527,2.105562403
9,23,5.5,-35.91549296,0.4,0,0.528111368,0,29.68498682,0,24.50937634,89.0467745,1.806,2.105562403
9,23,6,-28.09859155,17.6,3.4,18.48389788,1.031544635,29.53654144,0,24.56977511,89.14671476,1.299,2.105562403
9,23,6.5,7.183098592,88,18.8,86.082153,4.899837016,29.30892519,0,25.16369635,89.44653555,0.925,2.105562403
9,23,7,86.1971831,185.4,37.8,190.3841482,10.83121867,29.08130894,0,26.20054191,88.64701344,1.388,2.105562403
9,23,7.5,174.6478873,293.8,55.4,310.2654288,16.50471416,29.08130894,0,26.79446316,85.74874581,1.491,2.105562403
9,23,8,263.1690141,397.2,70.6,311.8497629,22.17820965,29.29902883,0,28.12323611,79.95221055,2.069,2.105562403
9,23,8.5,357.5352113,340.8,84,525.9989227,27.07804667,29.77405405,0,29.69360415,70.54783178,2.676,2.105562403
9,23,9,439.0140845,584.6,95.8,633.9976974,31.71999752,30.35793921,0,31.38476973,59.7342953,2.788,2.105562403
9,23,9.5,506.9014085,662.4,105.6,719.5517391,35.84617606,31.02099525,0,32.98533715,53.30813638,3.06,2.105562403
9,23,10,564.7887324,726.4,114,791.1108295,39.45658229,31.85228938,0,34.11278087,49.56037651,3.38,2.105562403
9,23,10.5,616.1971831,776.2,121,848.6749686,42.55121619,33.02005971,0,34.7369015,46.64212083,3.851,2.04474546
9,23,11,645.0704225,809.2,126.2,888.5473769,44.87219162,34.67275161,0,35.49188614,44.29352464,3.789,2.04474546
9,23,11.5,622.5352113,788.6,123.6,876.6648711,44.61430546,36.11761998,0,35.91467753,41.8849643,3.805,2.04474546
9,23,12,623.2394366,779.4,122.8,867.6869778,44.61430546,36.93901776,0,36.38780124,39.89615306,3.472,2.04474546
9,23,12.5,664.084507,833.6,133.6,917.3294464,47.96682552,37.53279928,0,36.93139017,38.77682212,3.735,2.04474546
9,23,13,639.4366197,810.4,129.6,888.5473769,46.16162241,38.14637352,0,37.23338402,36.04845293,3.997,1.982037751
9,23,13.5,609.1549296,770.2,124.8,843.6579106,44.3564193,38.62139874,0,37.67630834,34.81918769,3.967,1.982037751
9,23,14,550.8450704,697,115,764.705261,40.48812692,38.86880771,0,37.8977705,33.21014946,3.825,1.982037751
9,23,14.5,483.5211268,625.6,105.6,689.7134468,36.8777207,38.94797858,0,38.18969789,32.85036451,3.794,1.982037751
9,23,15,415.5633803,547.2,95.4,597.0299017,32.23576984,38.77974048,0,38.22996374,30.8715473,4.22,1.982037751
9,23,15.5,257.8169014,361.4,65.4,395.5554147,21.40455117,38.50264243,0,38.31049544,31.32127848,3.605,1.982037751
9,23,16,176.1971831,275.6,53,303.6640367,16.50471416,38.20575167,0,37.91790343,33.5699344,2.609,1.982037751
9,23,16.5,108.3802817,196.2,38.4,218.9021621,12.12064946,37.64165923,0,37.92796989,33.82977909,2.011,1.91733923
9,23,17,32.53521127,111.2,23.8,116.4485567,6.962926286,37.14684129,0,37.87763758,35.38884719,1.182,1.91733923
9,23,17.5,-37.32394366,13.2,2.2,20.06823199,1.031544635,36.82026145,0,36.7401274,41.26533467,1.646,1.91733923
9,23,18,-39.36619718,1.2,0,1.584334104,0,36.68171243,0,34.18324611,49.68030483,1.241,1.91733923
9,23,18.5,-46.12676056,0,0,0,0,36.14730906,0,32.6833433,50.56977317,3.007,1.91733923
9,23,19,-44.29577465,0,0,0,0,35.41497852,0,31.88809282,53.21819014,2.575,1.91733923
9,23,19.5,-44.29577465,0,0,0,0,34.91026422,0,30.95191187,56.70610533,3.07,1.91733923
9,23,20,-45.28169014,0,0,0,0,34.42534264,0,30.06606324,59.5444088,3.238,1.91733923
9,23,20.5,-41.97183099,0,0,0,0,34.03938465,0,29.3916103,61.26338133,2.573,1.91733923
9,23,21,-37.81690141,0,0,0,0,33.6930121,0,29.13994875,61.30335744,2.571,1.91733923
9,23,21.5,-37.25352113,0,0,0,0,33.37632862,0,28.94868598,62.31275409,2.583,1.91733923
9,23,22,-36.90140845,0,0,0,0,33.0695415,0,28.97888537,62.02292733,2.617,1.91733923
9,23,22.5,-36.76056338,0,0,0,0,32.77265074,0,28.93861952,62.66254502,2.126,1.91733923
9,23,23,-34.92957746,0,0,0,0,32.614309,0,28.31449889,65.67074694,2.352,1.91733923
9,23,23.5,-36.33802817,0,0,0,0,32.45596726,0,28.00243857,67.91940286,3.806,1.91733923
9,24,0,-43.73239437,0,0,0,0,32.18876557,0,28.58629336,64.33154741,3.569,1.91733923
9,24,0.5,-43.09859155,0,0,0,0,31.95125297,0,28.89835367,61.08348886,2.927,1.91733923
9,24,1,-42.3943662,0,0,0,0,31.80280759,0,28.85808782,59.89419973,2.68,1.91733923
9,24,1.5,-30.14084507,0,0,0,0,31.68405128,0,28.7070909,62.01293331,2.897,1.91733923
9,24,2,-35.84507042,0,0,0,0,31.59498405,0,28.32456535,64.14166091,2.811,1.91733923
9,24,2.5,-33.16901408,0,0,0,0,31.51581318,0,27.8111758,66.48026307,2.391,1.91733923
9,24,3,-35.56338028,0,0,0,0,31.42674595,0,27.37831794,68.51904444,2.366,1.91733923
9,24,3.5,-30.63380282,0,0,0,0,31.30798965,0,27.05619117,69.45848291,1.661,1.91733923
9,24,4,-19.36619718,0,0,0,0,31.1991297,0,26.7843967,71.72712689,1.806,1.91733923
9,24,4.5,-31.76056338,0,0,0,0,31.11006248,0,26.53273515,73.01635628,2.026,1.91733923
9,24,5,-32.32394366,0,0,0,0,30.97151345,0,26.32133946,73.28619499,2.09,1.91733923
9,24,5.5,-24.92957746,0.2,0,0.264055684,0,30.85275715,0,26.14014314,74.60540647,1.49,1.91733923
9,24,6,-18.8028169,14,2.8,15.57928536,0.773658476,30.793379,0,25.96901329,76.46429536,2.06,1.850542278
9,24,6.5,16.1971831,59.6,11.8,63.90147554,3.610406222,30.67462269,0,26.06967791,77.28380552,2.074,1.850542278
9,24,7,57.11267606,118.8,23.6,127.2748397,7.220812445,30.55586639,0,26.65353269,77.1638772,0.872,1.850542278
9,24,7.5,140.5633803,239.8,47,255.6059022,13.92585257,30.41731737,0,27.53938133,73.1362846,2.421,1.850542278
9,24,8,268.5211268,396.8,74.4,358.8516746,21.92032349,30.47669552,0,28.93861952,64.74130249,3.553,1.850542278
9,24,8.5,219.5070423,280.6,53.2,320.5636005,16.76260032,30.90223894,0,29.87480046,57.08587833,4.278,1.850542278
9,24,9,132.2535211,188,33.6,226.0316656,12.12064946,31.38716052,0,30.21706016,55.14703722,4.704,1.850542278
9,24,9.5,398.3098592,517,88.8,561.64644,29.14113594,31.67415492,0,30.80091495,55.85661309,4.533,1.850542278
9,24,10,576.056338,732.2,120.4,797.7122216,41.2617854,32.00073476,0,31.1834405,55.43686399,4.099,1.850542278
9,24,10.5,551.7605634,700.8,114,771.8347645,39.9723546,32.9013034,0,31.59616543,55.86660712,3.53,1.850542278
9,24,11,568.3098592,728.6,117.6,813.0274512,42.29333003,34.35606813,0,32.30081775,54.68731201,3.219,1.781530951
9,24,11.5,633.8028169,795.4,128.6,878.5132609,46.16162241,35.93948553,0,33.18666639,53.17821404,2.949,1.781530951
9,24,12,626.056338,787,127.6,869.2713119,46.16162241,37.06767042,0,34.44497411,49.95014354,2.06,1.781530951
9,24,12.5,548.943662,687,113.2,760.4803701,40.48812692,37.86927548,0,35.01876243,48.21118296,2.278,1.781530951
9,24,13,271.4788732,365.4,61.6,434.3716003,22.69398197,38.03751357,0,35.27042398,47.31172059,1.345,1.781530951
9,24,13.5,303.5211268,409,70,447.8384402,23.7255266,38.01772086,0,35.10936059,47.31172059,2.771,1.781530951
9,24,14,-34.36619718,143.6,24.2,171.6361946,8.510243238,38.16616624,0.2,28.77755613,65.11108146,8.21,1.781530951
9,24,14.5,120.9859155,182.4,31.8,217.8459394,11.08910483,37.7208301,0,26.79446316,73.86584852,4.784,1.781530951
9,24,15,90.77464789,134.4,24,159.4896332,8.510243238,36.39471803,0,26.84479547,71.73712091,2.779,1.781530951
9,24,15.5,31.05633803,57.8,10.2,72.35125743,3.868292381,35.37539308,0,27.31791917,70.84765257,1.635,1.781530951
9,24,16,-48.30985915,15,2.8,19.54012062,1.031544635,34.73212976,1.6,27.5997801,70.37793333,1.356,1.781530951
9,24,16.5,-41.4084507,5.8,0.8,8.44978189,0,34.32637906,0.2,27.37831794,74.18565736,1.294,1.781530951
9,24,17,-52.11267606,2.8,0,4.224890945,0,33.71280482,0.5,26.72399793,79.17267649,2.116,1.710180135
9,24,17.5,-33.30985915,2,0,2.376501157,0,33.13881601,0,26.42200407,82.2508366,1.308,1.710180135
9,24,18,-39.15492958,0.4,0,0,0,32.63410172,0,25.73748467,85.54886528,3.502,1.710180135
9,24,18.5,-32.3943662,0,0,0,0,32.17886922,0,25.17376281,87.44773029,2.623,1.710180135
9,24,19,-28.73239437,0,0,0,0,31.8226003,0,25.2039622,88.34719265,2.537,1.710180135
9,24,19.5,-24.85915493,0,0,0,0,31.55539862,0,25.17376281,89.8462966,1.229,1.710180135
9,24,20,-24.85915493,0,0,0,0,31.33767873,0.1,25.16369635,90.24605765,1.463,1.710180135
9,24,20.5,-27.11267606,0,0,0,0,31.11995883,0.2,25.08316466,91.14552002,2.381,1.710180135
9,24,21,-26.97183099,0,0,0,0,30.9121353,0,24.87176896,91.84510187,1.914,1.710180135
9,24,21.5,-27.95774648,0,0,0,0,30.72410449,0,24.87176896,91.84510187,1.009,1.710180135
9,24,22,-31.26760563,0,0,0,0,30.56576275,0,24.83150311,92.14492265,1.94,1.710180135
9,24,22.5,-28.30985915,0,0,0,0,30.38762829,0.1,24.69057265,92.24486292,0.888,1.710180135
9,24,23,-20.70422535,0,0,0,0,30.24907927,0,24.77110434,92.34480318,1.086,1.710180135
9,24,23.5,-22.95774648,0,0,0,0,30.11053025,0,24.84156957,92.54468371,2.804,1.710180135
9,25,0,-20.28169014,0,0,0,0,29.99177394,0,24.83150311,92.64462397,1.38,1.710180135
9,25,0.5,-20.14084507,0,0,0,0,29.92249943,0,24.87176896,92.74456423,0.645,1.710180135
9,25,1,-18.5915493,0,0,0,0,29.84332856,0,24.90196834,92.8445045,0.407,1.710180135
9,25,1.5,-16.47887324,0,0,0,0,29.78395041,0,25.03283235,92.94444476,1.229,1.710180135
9,25,2,-21.4084507,0,0,0,0,29.73446861,0,25.06303173,93.04438502,1.08,1.710180135
9,25,2.5,-21.61971831,0,0,0,0,29.6651941,0,25.10329758,93.14432529,1.138,1.710180135
9,25,3,-21.47887324,0,0,0,0,29.58602323,0,25.04289881,93.24426555,1.462,1.710180135
9,25,3.5,-22.53521127,0,0,0,0,29.51674872,0,25.01269942,93.34420581,1.749,1.710180135
9,25,4,-24.29577465,0,0,0,0,29.46726693,0,25.01269942,93.34420581,2.231,1.710180135
9,25,4.5,-25.21126761,0,0,0,0,29.38809606,0,24.97243358,93.34420581,1.247,1.710180135
9,25,5,-26.97183099,0,0,0,0,29.33861427,0,24.92210127,93.34420581,2.18,1.710180135
9,25,5.5,-24.57746479,0,0,0,0,29.28913247,0,24.70063911,93.04438502,2.274,1.710180135
9,25,6,-20.84507042,4.2,0.6,4.753002313,0,29.19016888,0,24.5194428,92.8445045,2.155,1.710180135
9,25,6.5,-5.915492958,17.2,3,19.54012062,0.773658476,29.11099802,0,24.35837941,92.54468371,1.82,1.710180135
9,25,7,11.47887324,35,6,40.40051966,1.805203111,29.08130894,0,24.48924341,92.44474344,1.479,1.710180135
9,25,7.5,54.92957746,87.2,14.2,102.1895497,4.384064698,29.08130894,0,24.74090496,92.14492265,1.329,1.710180135
9,25,8,134.5774648,187.8,31.4,215.9975496,9.541787873,29.10110166,0,25.1234305,91.7451616,1.543,1.710180135
9,25,8.5,209.0140845,269,46.2,310.5294845,13.92585257,29.23965068,0,25.65695298,90.74575897,1.97,1.710180135
9,25,9,235.2816901,300.4,51.2,343.2723893,15.98894184,29.50685236,0,26.13007668,88.34719265,3.221,1.710180135
9,25,9.5,133.943662,177.6,30.8,205.9634336,10.31544635,29.85322492,0,26.48240284,85.14910423,3.273,1.710180135
9,25,10,78.23943662,112.8,19.4,134.6683989,6.962926286,30.07094481,0,26.73406439,81.95101581,3.585,1.710180135
9,25,10.5,66.05633803,101.4,17.2,124.1061715,6.18926781,30.05115209,0,26.90519424,78.8728557,3.538,1.710180135
9,25,11,103.5915493,144.8,24.6,175.3329742,8.768129397,30.0016703,0,27.02599178,76.52425952,3.518,1.710180135
9,25,11.5,78.38028169,116.4,20,142.5900694,7.220812445,29.90270671,0,27.45884964,75.58482105,3.301,1.710180135
9,25,12,112.6056338,160,27.6,191.9684823,9.799674032,29.87301764,0,27.74071057,75.8346717,3.528,1.710180135
9,25,12.5,133.4507042,184.4,32,218.9021621,11.08910483,29.89281035,0,27.95210626,73.62599189,3.289,1.710180135
9,25,13,150.7746479,205.6,36,241.0828395,12.12064946,29.90270671,0,28.47556228,71.52724636,3.457,1.710180135
9,25,13.5,188.4507042,248.8,43.4,288.6128627,13.92585257,29.96208486,0,28.82788844,69.65836344,3.794,1.710180135
9,25,14,257.6056338,329.4,56.8,379.7120737,18.56780343,30.1204266,0,29.19028106,66.79007789,4.761,1.710180135
9,25,14.5,225.3521127,296.4,51.6,340.8958881,16.50471416,30.25897563,0,29.47214199,64.22161312,4.336,1.636354589
9,25,15,434.9295775,537.4,92.6,601.782904,30.17268057,30.5756591,0,30.31772478,62.00293928,4.019,1.636354589
9,25,15.5,334.0140845,428.6,76.4,482.1656791,24.75707124,30.88244622,0,31.04251003,57.74548407,4.457,1.636354589
9,25,16,243.3098592,335.2,62.6,372.3185145,19.34146191,31.1991297,0,31.48543435,56.73608741,3.901,1.636354589
9,25,16.5,138.3802817,204.6,39.8,221.5427189,11.8627633,31.31788601,0,31.5760325,55.56678633,4.129,1.636354589
9,25,17,30.98591549,82,15.8,90.30704395,4.899837016,31.35747144,0,31.38476973,56.77606351,3.044,1.636354589
9,25,17.5,-26.26760563,21.2,4,24.55717862,1.289430794,31.31788601,0,30.52912048,59.36451633,3.098,1.636354589
9,25,18,-41.12676056,1.2,0.2,1.848389788,0,31.12985519,0,29.62313892,62.24279591,2.39,1.636354589
9,25,18.5,-39.92957746,0,0,0,0,30.80327536,0,28.99901829,65.09109341,2.715,1.636354589
9,25,19,-39.43661972,0,0,0,0,30.47669552,0,28.52589459,68.55902054,2.842,1.636354589
9,25,19.5,-37.25352113,0,0,0,0,30.17980476,0,28.11316965,70.69774218,2.4,1.636354589
9,25,20,-35.07042254,0,0,0,0,29.99177394,0,27.57964718,73.38613526,1.517,1.636354589
9,25,20.5,-35.07042254,0,0,0,0,29.85322492,0,27.07632409,75.10510778,1.778,1.636354589
9,25,21,-35.21126761,0,0,0,0,29.7146759,0,26.48240284,78.22324399,1.499,1.636354589
9,25,21.5,-35.63380282,0,0,0,0,29.55633416,0,26.19047545,79.8222882,2.429,1.636354589
9,25,22,-35.28169014,0,0,0,0,29.31882155,0,26.33140592,78.95280791,2.034,1.636354589
9,25,22.5,-37.11267606,0,0,0,0,29.14068709,0,26.25087422,79.13270039,2.758,1.636354589
9,25,23,-36.12676056,0,0,0,0,28.99224171,0,26.14014314,79.2126526,2.239,1.636354589
9,25,23.5,-35.91549296,0,0,0,0,28.89327812,0,25.98914622,79.04275415,1.696,1.636354589
9,26,0,-34.08450704,0,0,0,0,28.87348541,0,25.50595605,80.15209107,1.599,1.636354589
9,26,0.5,-35.70422535,0,0,0,0,28.8042109,0,25.16369635,82.15089634,1.445,1.636354589
9,26,1,-35.84507042,0,0,0,0,28.70524731,0,24.83150311,83.55006002,1.286,1.636354589
9,26,1.5,-35.70422535,0,0,0,0,28.59638736,0,24.50937634,85.04916397,0.864,1.636354589
9,26,2,-34.85915493,0,0,0,0,28.48752742,0,24.21744894,86.24844713,1.763,1.636354589
9,26,2.5,-39.85915493,0,0,0,0,28.34897839,0,24.36844587,86.84808871,1.701,1.636354589
9,26,3,-36.90140845,0,0,0,0,28.25001481,0,24.25771479,87.34779002,1.985,1.636354589
9,26,3.5,-35.21126761,0,0,0,0,28.16094758,0,24.26778125,87.44773029,0.966,1.636354589
9,26,4,-35.91549296,0,0,0,0,28.08177671,0,23.84498986,87.9474316,0.834,1.636354589
9,26,4.5,-34.64788732,0,0,0,0,28.03229492,0,23.66379355,88.84689397,1.353,1.636354589
9,26,5,-34.85915493,0,0,0,0,27.93333133,0,23.56312893,89.34659529,1.411,1.636354589
9,26,5.5,-34.22535211,1,0.2,0.792167052,0,27.8442641,0,23.35173323,89.74635634,0.88,1.636354589
9,26,6,-21.33802817,20,4,20.86039904,1.031544635,27.77498959,0,23.17053692,90.24605765,1.086,1.636354589
9,26,6.5,16.33802817,94.6,19,92.68354511,4.899837016,27.60675149,0,24.11678433,90.84569923,1.3,1.636354589
9,26,7,131.056338,219,42.6,222.0708303,11.34699098,27.45830611,0,25.34489266,90.34599792,1.135,1.636354589
9,26,7.5,117.1126761,178.4,32.8,207.283712,10.83121867,27.676026,0,25.72741821,88.74695371,1.6,1.636354589
9,26,8,120.4225352,176.4,32,210.1883245,11.08910483,27.98281312,0,25.98914622,87.34779002,1.984,1.636354589
9,26,8.5,300.5633803,360.2,70.2,454.4398323,22.17820965,28.26980752,0,26.79446316,84.54946265,2.17,1.636354589
9,26,9,481.4788732,619.6,101.8,667.5327693,32.23576984,28.69535095,0,28.21383427,76.80409226,3.242,1.636354589
9,26,9.5,527.6056338,672.8,105.6,741.4683608,35.33040375,29.3781997,0,30.12646201,65.59079473,4.219,1.636354589
9,26,10,587.3239437,738.2,113.2,819.892899,39.19869613,30.18970111,0,31.96862451,56.01651751,5.579,1.559907867
9,26,10.5,623.943662,779.4,118.8,870.3275347,42.03544387,31.32778237,0,33.00547008,52.21878751,5.534,1.559907867
9,26,11,664.7887324,824,126.2,919.1778362,44.87219162,32.88151068,0,33.83091994,49.70029288,5.273,1.559907867
9,26,11.5,591.5492958,712,110.2,812.2352842,39.9723546,34.13834824,0,34.07251503,49.1006513,5.283,1.559907867
9,26,12,602.8169014,728,113.8,828.6067366,41.00389924,34.78161156,0,34.69663566,47.42165488,4.665,1.559907867
9,26,12.5,677.4647887,849.6,132.8,952.1847967,47.70893937,35.32591129,0,35.17982582,44.00369788,5.243,1.559907867
9,26,13,676.7605634,826,129.8,918.6497249,46.16162241,36.06813819,0,35.40128798,43.08424746,4.868,1.559907867
9,26,13.5,609.8591549,746.2,118.6,832.8316275,42.03544387,36.53326705,0,35.69321537,41.83499417,5.546,1.559907867
9,26,14,487.8169014,608.4,98.4,683.640166,34.81463143,36.85984689,0,35.86434522,41.53517338,4.909,1.559907867
9,26,14.5,351.4788732,454,75.2,529.1675909,26.82016051,36.84005417,0,35.47175321,42.44462977,4.397,1.559907867
9,26,15,394.1549296,516.4,87.6,585.1473959,30.43056673,36.89943232,0,36.27707016,41.75504196,3.574,1.559907867
9,26,15.5,309.5070423,418.8,74.2,472.6596745,24.75707124,36.65202335,0,36.35760185,40.25593801,3.703,1.559907867
9,26,16,164.7183099,244.4,43.8,285.1801388,14.95739721,36.40461439,0,36.23680431,41.38526298,3.72,1.559907867
9,26,16.5,88.8028169,152.8,28,174.2767515,9.283901714,36.34523623,0,34.23357841,47.3516967,3.985,1.559907867
9,26,17,-11.05633803,27.6,5,36.70374008,2.06308927,36.05824183,0,33.24706516,50.9995163,3.767,1.559907867
9,26,17.5,-27.3943662,6.6,1.4,9.506004626,0,35.46446031,0,32.33101714,53.98773017,3.209,1.559907867
9,26,18,-34.29577465,1.2,0.2,1.584334104,0,34.82119699,0,31.5760325,56.13644583,1.93,1.559907867
9,26,18.5,-34.36619718,0,0,0,0,34.2670009,0,30.77071556,58.12525707,2.74,1.559907867
9,26,19,-34.50704225,0,0,0,0,33.76228661,0,30.02579739,61.69312446,2.976,1.559907867
9,26,19.5,-34.15492958,0,0,0,0,33.36643226,0,29.12988229,65.82065733,2.828,1.559907867
9,26,20,-31.97183099,0,0,0,0,33.02005971,0,28.64669213,67.8594387,1.364,1.559907867
9,26,20.5,-26.83098592,0,0,0,0,32.70337623,0,28.25410012,70.16805878,0.694,1.559907867
9,26,21,-19.01408451,0,0,0,0,32.45596726,0,27.89170749,73.26620694,0.665,1.480681097
9,26,21.5,-18.23943662,0,0,0,0,32.22835101,0,27.75077703,75.2650122,2.167,1.480681097
9,26,22,-20.56338028,0,0,0,0,31.97104568,0,27.72057764,74.32557373,3.219,1.480681097
9,26,22.5,-24.50704225,0,0,0,0,31.75332579,0,27.76084349,74.05573502,1.699,1.480681097
9,26,23,-24.36619718,0,0,0,0,31.59498405,0,27.65011241,74.61540049,0.955,1.480681097
9,26,23.5,-20.14084507,0,0,0,0,31.47622775,0,27.51924841,75.69475533,1.776,1.480681097
9,27,0,-19.36619718,0,0,0,0,31.34757508,0,27.44878318,76.98398473,0.598,1.480681097
9,27,0.5,-20.49295775,0,0,0,0,31.23871514,0,27.24745394,78.91283181,0.864,1.480681097
9,27,1,-24.57746479,0,0,0,0,31.13975155,0,26.94546009,80.45191186,1.063,1.480681097
9,27,1.5,-29.78873239,0,0,0,0,31.01109889,0,26.80452962,80.15209107,2.447,1.480681097
9,27,2,-28.30985915,0,0,0,0,30.82306807,0,26.84479547,79.5924256,1.699,1.480681097
9,27,2.5,-27.67605634,0,0,0,0,30.70431177,0,26.573001,80.05215081,2.072,1.480681097
9,27,3,-26.69014085,0,0,0,0,30.61524454,0,26.2307413,81.1514937,1.477,1.480681097
9,27,3.5,-24.36619718,0,0,0,0,30.51628095,0,26.08981083,82.35077686,1.583,1.480681097
9,27,4,-17.88732394,0,0,0,0,30.39752465,0,26.12001022,83.25023923,1.585,1.480681097
9,27,4.5,-25.77464789,0,0,0,0,30.26887198,0,26.27100715,83.55006002,0.761,1.480681097
9,27,5,-29.01408451,0,0,0,0,30.17980476,0,25.96901329,83.94982107,1.319,1.480681097
9,27,5.5,-34.15492958,0.6,0,0.528111368,0,30.10063389,0,25.81801637,84.64940292,2.25,1.480681097
9,27,6,-24.22535211,18.6,4,21.38851041,1.031544635,29.97198122,0,25.73748467,85.14910423,2.211,1.480681097
9,27,6.5,20.35211268,92.4,20,93.73976784,5.415609333,29.7146759,0,26.16027607,85.14910423,2.125,1.480681097
9,27,7,92.3943662,193.8,38.8,201.7385426,11.34699098,29.47716329,0,27.01592532,82.85047818,2.749,1.480681097
9,27,7.5,168.7323944,284.2,53,303.399981,15.73105568,29.46726693,0,28.1534355,77.63359644,2.435,1.480681097
9,27,8,165.7042254,235.6,41.8,271.4492432,13.66796641,29.78395041,0,29.25067983,70.55782581,2.137,1.480681097
9,27,8.5,270.7746479,345.2,63,414.567424,20.6308927,30.21939019,0,30.34792417,64.31155936,2.598,1.480681097
9,27,9,493.5211268,661,106.4,707.933289,34.81463143,30.59545182,0,31.74716235,59.58438491,2.504,1.480681097
9,27,9.5,552.0422535,713.2,110.8,773.4190986,37.90926533,31.31788601,0,32.91487192,53.96774212,3.079,1.480681097
9,27,10,515.5633803,663.4,102.4,735.6591358,36.36194838,32.1590765,0,33.95171748,50.66971343,2.797,1.480681097
9,27,10.5,575.3521127,739.6,113.4,818.8366763,40.74601308,33.36643226,0,34.75703443,48.24116504,2.5,1.480681097
9,27,11,674.6478873,859,131.2,939.5101239,47.19316705,35.06860596,0,35.47175321,44.71327375,2.839,1.480681097
9,27,11.5,586.6197183,752.2,116,840.7532981,42.55121619,36.5926452,0,36.12607323,42.23475522,2.829,1.480681097
9,27,12,601.4084507,778.8,121.8,858.4450289,43.84064698,37.51300656,0,36.51866524,41.64510767,2.132,1.39850159
9,27,12.5,519.0140845,661,104.6,727.4734096,37.13560686,38.02761722,0,36.60926339,41.96491651,3.188,1.39850159
9,27,13,492.1830986,619.2,97.8,680.7355535,35.07251759,38.49274608,0,36.92132371,41.38526298,3.653,1.39850159
9,27,13.5,-95.07042254,103.4,17.2,121.7296704,5.673495492,38.5818133,0.4,31.77736174,56.8460217,5.269,1.39850159
9,27,14,98.87323944,150.4,24.8,182.198422,8.510243238,37.9583427,0,30.44858879,65.18103965,1.897,1.480681097
9,27,14.5,140.7746479,197,33,241.3468952,11.8627633,36.77077966,0,31.09284234,62.94237775,0.835,1.480681097
9,27,15,163.5211268,235.4,41,276.2022455,13.41008025,35.90979645,0,32.03908975,55.52681022,2.78,1.480681097
9,27,15.5,101.4788732,171.8,30.4,204.3790995,10.83121867,35.26653313,0,32.3410836,56.17642194,3.791,1.39850159
9,27,16,68.8028169,135.4,24.2,160.8099116,8.510243238,34.85088607,0,31.84782697,56.82603365,3.533,1.39850159
9,27,16.5,41.76056338,105.6,19.2,125.4264499,6.962926286,34.45503172,0,31.98875744,56.6961113,2.411,1.39850159
9,27,17,25.70422535,89,16.8,98.75682584,5.415609333,34.07897009,0,31.9988239,57.44566328,2.755,1.39850159
9,27,17.5,6.126760563,62.6,12.2,62.31714144,3.610406222,33.75239025,0,31.73709589,59.63435504,3.197,1.39850159
9,27,18,-37.3943662,3.4,0.6,3.432723893,0,33.59404851,0,30.2069937,64.43148767,5.26,1.39850159
9,27,18.5,-37.18309859,0,0,0,0,33.38622498,0,29.01915121,67.96937299,2.387,1.39850159
9,27,19,-33.66197183,0,0,0,0,33.03985242,0,28.47556228,70.62778399,2.218,1.39850159
9,27,19.5,-33.38028169,0,0,0,0,32.66379079,0,27.86150811,71.07751518,2.981,1.39850159
9,27,20,-33.66197183,0,0,0,0,32.31741824,0,27.45884964,67.8594387,2.559,1.39850159
9,27,20.5,-30.14084507,0,0,0,0,32.03042384,0,27.27765332,68.74890704,1.567,1.39850159
9,27,21,-26.69014085,0,0,0,0,31.84239302,0,27.03605824,70.90761673,1.078,1.39850159
9,27,21.5,-23.73239437,0,0,0,0,31.66425856,0,26.67366562,73.38613526,1.375,1.39850159
