month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
10,7,13.5,629.5774648,796.4,131.8,866.8948108,43.58276083,40.97673211,0,37.04212125,32.73043619,2.174,2.485433389
10,7,14,596.4788732,764.2,128.8,828.0786252,42.29333003,41.32310467,0,37.95816927,30.13198935,1.586,2.485433389
10,7,14.5,460.1408451,610.8,105.4,667.2687136,34.29885911,41.29341559,0,38.09909974,30.1519774,1.573,2.485433389
10,7,15,420,563.2,99.8,610.7607972,31.46211137,41.03611026,0,37.5555108,32.13079461,2.427,2.485433389
10,7,15.5,319.2957746,450.4,83.4,490.3514053,25.53072971,40.66994499,0,37.51524495,32.00087227,2.014,2.485433389
10,7,16,220,334.4,65.8,366.2452338,19.34146191,39.77927271,0,38.02863451,31.50117096,1.334,2.435561791
10,7,16.5,111.1971831,211.6,44.8,232.1049463,12.89430794,38.94797858,0,37.35418157,31.57112914,1.17,2.435561791
10,7,17,-25.91549296,30.6,6,42.24890945,2.06308927,38.23544075,0,36.99178894,34.01966559,1.351,2.435561791
10,7,17.5,-26.05633803,14,2.8,17.16361946,0.773658476,37.81979368,0,34.95836366,44.6932857,1.976,2.435561791
10,7,18,-31.26760563,2,0.4,2.112445473,0,37.16663401,0,33.34772978,45.6826943,1.704,2.435561791
10,7,18.5,-39.01408451,0,0,0,0,36.41451075,0,32.70347622,49.61034664,2.28,2.435561791
10,7,19,-43.73239437,0,0,0,0,35.74155835,0,32.11962144,53.98773017,3.105,2.435561791
10,7,19.5,-39.22535211,0,0,0,0,35.19725862,0,31.25390573,57.6055677,2.91,2.435561791
10,7,20,-23.94366197,0,0,0,0,34.81130063,0,30.64991802,60.72370391,2.694,2.435561791
10,7,20.5,-30.98591549,0,0,0,0,34.49461716,0,29.47214199,60.73369794,3.803,2.435561791
10,7,21,-21.12676056,0,0,0,0,34.37586085,0,27.10652347,67.89941481,6.011,2.435561791
10,7,21.5,-21.12676056,0,0,0,0,34.11855552,0,26.18040899,66.92999425,6.874,2.435561791
10,7,22,-28.73239437,0,0,0,0,33.6930121,0,25.8884816,63.74189986,4.837,2.435561791
10,7,22.5,-31.97183099,0,0,0,0,33.29715775,0,26.24080776,61.13345899,3.952,2.435561791
10,7,23,-31.90140845,0,0,0,0,32.93099248,0,26.54280161,60.3039548,3.119,2.435561791
10,7,23.5,-30.21126761,0,0,0,0,32.69347987,0,26.76426377,59.29455815,3.036,2.435561791
10,8,0,-34.22535211,0,0,0,0,32.47575998,0,26.33140592,61.72310654,3.3,2.435561791
10,8,0.5,-37.88732394,0,0,0,0,32.3273146,0,25.93881391,63.91179831,2.599,2.435561791
10,8,1,-45.70422535,0,0,0,0,32.18876557,0,25.44555728,67.29977323,3.012,2.384336168
10,8,1.5,-50.35211268,0,0,0,0,32.04032019,0,24.74090496,72.38673262,2.682,2.384336168
10,8,2,-48.02816901,0,0,0,0,31.90177117,0,24.27784771,74.92521531,2.617,2.384336168
10,8,2.5,-50.91549296,0,0,0,0,31.67415492,0,24.01611971,77.47369202,3.292,2.384336168
10,8,3,-49.78873239,0,0,0,0,31.44653867,0,24.04631909,78.62300505,3.063,2.384336168
10,8,3.5,-39.43661972,0,0,0,0,31.23871514,0,24.11678433,78.34317231,3.046,2.384336168
10,8,4,-28.38028169,0,0,0,0,31.06058068,0,24.69057265,75.50486883,2.577,2.384336168
10,8,4.5,-40.91549296,0,0,0,0,30.92203166,0,24.90196834,74.94520336,0.997,2.384336168
10,8,5,-46.97183099,0,0,0,0,30.88244622,0,24.36844587,77.20385331,0.788,2.384336168
10,8,5.5,-41.54929577,4.8,1.2,4.224890945,0.257886159,30.86265351,0,23.76445816,79.50247936,2.013,2.384336168
10,8,6,-15.07042254,50,11.6,45.41757766,2.836747746,30.69441541,0,23.76445816,81.1514937,1.428,2.384336168
10,8,6.5,29.01408451,135.4,31.4,128.8591738,7.994470921,30.36783557,0,25.21402866,81.55125476,0.853,2.384336168
10,8,7,91.54929577,221.6,46.8,222.5989417,12.89430794,30.19959747,0,26.46226992,75.61480312,1.272,2.384336168
10,8,7.5,189.2253521,340.2,66,340.1037211,18.56780343,30.17980476,0,28.27423304,69.45848291,1.183,2.384336168
10,8,8,277.6760563,305.8,81.2,332.4461062,23.46764044,30.39752465,0,30.09626262,61.75308862,1.381,2.384336168
10,8,8.5,378.3802817,522.4,95,537.8814284,28.36747746,31.02099525,0,31.58609897,55.5168162,1.874,2.384336168
10,8,9,451.1267606,624.4,105.8,623.6995258,31.97788368,31.91166753,0,32.75380853,51.28934307,1.711,2.33169412
10,8,9.5,520.3521127,663.6,116.8,719.0236277,36.36194838,32.83202889,0,34.07251503,46.33230601,1.959,2.33169412
10,8,10,592.2535211,750.2,126,793.2232749,39.9723546,33.65342666,0,34.80736674,41.14540635,2.357,2.33169412
10,8,10.5,630.9859155,826.2,133.2,870.3275347,42.80910235,34.74202612,0,35.57241783,34.99908017,2.469,2.33169412
10,8,11,658.4507042,854.8,138.6,911.5202214,45.13007778,36.51347433,0,36.10594031,30.79159509,3.785,2.277569142
10,8,11.5,675.3521127,862.4,141,924.1948942,46.41950857,38.26512982,0,36.80052617,30.09201324,3.154,2.277569142
10,8,12,687.3239437,868.6,143.8,935.0211773,47.70893937,39.27455841,0,37.11258648,28.6328854,3.239,2.277569142
10,8,12.5,638.7323944,825,136,892.2441564,45.38796394,40.1652307,0,37.52531142,29.49237167,3.408,2.277569142
10,8,13,257.3239437,357.2,58.8,428.5623752,21.40455117,40.40274331,0,37.47497911,29.81218051,2.155,2.277569142
10,8,13.5,168.3802817,241.2,41.4,304.192148,15.21528337,39.68030912,0,36.88105786,31.2912964,1.265,2.221890279
10,8,14,95.77464789,162.2,28.6,211.5086029,11.08910483,38.87870406,0,36.7401274,32.93031672,1.428,2.221890279
10,8,14.5,313.5211268,430.4,76.8,483.7500132,25.0149574,38.36409341,0,36.78039324,33.22014348,2.127,2.221890279
10,8,15,411.056338,557.8,102.4,597.558013,31.20422521,38.56202059,0,38.19976436,28.62289138,2.485,2.221890279
10,8,15.5,354.084507,484.4,92,507.5150248,26.82016051,38.47295336,0,38.48162529,28.34305864,2.78,2.221890279
10,8,16,186.056338,295.8,58,320.8276561,17.02048648,38.31461162,0,38.12929912,28.66286748,2.359,2.221890279
10,8,16.5,85.42253521,164.2,32,188.5357584,10.05756019,38.05730629,0,37.74677358,28.00326174,0.847,2.164581728
10,8,17,48.45070423,127,27.6,124.3702272,6.962926286,37.82969004,0,37.23338402,35.8085963,1.092,2.164581728
10,8,17.5,-15.56338028,41,8.4,38.02401851,2.06308927,37.49321385,0,36.03547507,41.40525104,1.74,2.164581728
10,8,18,-33.02816901,3.2,0.6,2.904612525,0,37.18642672,0,34.15304672,47.36169072,2.001,2.164581728
10,8,18.5,-38.16901408,0,0,0,0,36.75098694,0,32.75380853,51.32931917,1.657,2.164581728
10,8,19,-37.95774648,0,0,0,0,36.22647993,0,31.39483619,53.77785562,2.542,2.164581728
10,8,19.5,-44.22535211,0,0,0,0,35.58321661,0,31.49550081,47.32171462,2.777,2.164581728
10,8,20,-42.11267606,0,0,0,0,35.00922781,0,31.13310819,47.85139801,2.826,2.164581728
10,8,20.5,-38.66197183,0,0,0,0,34.66285525,0,30.03586385,51.9089727,2.897,2.164581728
10,8,21,-44.85915493,0,0,0,0,34.3164827,0,29.67347123,54.61735383,2.397,2.164581728
10,8,21.5,-40.98591549,0,0,0,0,34.00969558,0,28.87822075,57.15583651,2.699,2.164581728
10,8,22,-34.01408451,0,0,0,0,33.6930121,0,28.72722382,56.83602767,2.714,2.164581728
10,8,22.5,-39.15492958,0,0,0,0,33.45549949,0,28.53596105,57.69551394,2.264,2.164581728
10,8,23,-44.29577465,0,0,0,0,33.26746867,0,28.05277088,59.13465373,1.293,2.164581728
10,8,23.5,-44.71830986,0,0,0,0,33.09923058,0,27.22732102,63.73190583,1.377,2.164581728
10,9,0,-44.43661972,0,0,0,0,32.94088884,0,26.07974437,67.35973739,1.392,2.164581728
10,9,0.5,-45.28169014,0,0,0,0,32.71327259,0,25.42542436,71.66716273,1.102,2.164581728
10,9,1,-46.54929577,0,0,0,0,32.4460709,0,25.0730982,74.24562152,1.964,2.164581728
10,9,1.5,-46.26760563,0,0,0,0,32.21845465,0,24.54964218,76.72414005,1.633,2.164581728
10,9,2,-45.35211268,0,0,0,0,31.9908384,0,24.25771479,79.31259286,1.215,2.164581728
10,9,2.5,-44.22535211,0,0,0,0,31.81270394,0,23.88525571,80.95161318,0.833,2.164581728
10,9,3,-45.91549296,0,0,0,0,31.62467313,0,23.65372708,82.2508366,0.859,2.105562403
10,9,3.5,-44.43661972,0,0,0,0,31.43664231,0,23.17053692,82.85047818,0.615,2.105562403
10,9,4,-42.81690141,0,0,0,0,31.26840421,0,23.01953999,83.55006002,1.639,2.105562403
10,9,4.5,-43.87323944,0,0,0,0,31.10016612,0,23.04973938,83.84988081,2.242,2.105562403
10,9,5,-40.91549296,0,0,0,0,30.92203166,0,23.16047046,81.75113528,1.757,2.105562403
10,9,5.5,-39.85915493,2.2,0.4,2.904612525,0,30.76368992,0,23.14033753,79.04275415,2.157,2.105562403
10,9,6,-26.97183099,23.8,5.2,27.72584683,1.547316952,30.65482997,0,23.38193262,79.09272428,1.218,2.105562403
10,9,6.5,12.81690141,94.4,21.8,88.19459848,5.157723175,30.50638459,0,23.99598678,79.8222882,2.082,2.105562403
10,9,7,74.15492958,212.6,46.6,198.041763,11.60487714,30.32825014,0,25.32475974,78.16327984,1.736,2.105562403
10,9,7.5,149.0140845,326.2,66,318.451155,17.02048648,30.25897563,0,26.68373208,69.38852473,2.557,2.105562403
10,9,8,199.9295775,293.4,81.4,340.8958881,22.17820965,30.40742101,0,29.05941706,57.40568717,1.789,2.105562403
10,9,8.5,332.6056338,502.6,95.4,538.1454841,26.82016051,30.92203166,0,30.98211126,50.47982693,1.367,2.105562403
10,9,9,437.1830986,598.6,107.6,623.6995258,31.46211137,31.73353307,0,32.86453961,43.43403838,2.223,2.105562403
10,9,9.5,482.2535211,671,115.6,656.9705419,34.04097295,32.57472356,0,34.17317964,38.07724027,2.798,2.04474546
10,9,10,558.3802817,750.4,125.2,757.0476462,38.42503765,33.34663954,0,35.23015813,35.47879343,3.257,2.04474546
10,9,10.5,614.7887324,793.6,132.4,827.0224025,42.03544387,34.33627542,0,36.10594031,34.31948638,3.267,2.04474546
10,9,11,640.1408451,844.4,138.4,892.7722678,44.87219162,36.07803455,0,36.63946278,31.24132627,3.719,2.04474546
10,9,11.5,648.5915493,855.8,142,905.182885,46.16162241,37.81979368,0,37.45484618,29.55233582,4.093,1.982037751
10,9,12,564.7887324,749.8,127.2,802.4652239,41.2617854,38.57191694,0,37.72664065,27.36364406,4.574,1.982037751
10,9,12.5,664.7887324,893.8,150.2,940.8304023,48.740484,39.23497298,0,38.2400302,25.23491645,5.687,1.982037751
10,9,13,553.8732394,741.4,125.8,790.3186624,41.00389924,39.81885814,0,38.30042897,25.00505385,4.1,1.91733923
10,9,13.5,399.8591549,554.4,96,604.4234608,31.20422521,40.15533434,0,38.37089421,23.99565719,4.075,1.91733923
10,9,14,203.4507042,313.6,56,351.4581155,18.05203111,39.89802901,0,37.92796989,24.04562732,3.52,1.91733923
10,9,14.5,113.2394366,200.8,35.8,251.1169555,13.1521941,39.32404021,0,37.57564373,24.87513151,3.354,1.91733923
10,9,15,279.084507,424.4,80.8,436.7481014,23.20975429,38.86880771,0,37.86757112,23.91570498,3.527,1.91733923
10,9,15.5,262.4647887,402.2,78.6,413.5112012,22.17820965,38.6312951,0,38.78361914,23.33605145,3.475,1.850542278
10,9,16,173.1690141,304,63.2,303.399981,16.246828,38.28492254,0,38.28029605,23.42599769,3.314,1.850542278
10,9,16.5,56.4084507,151.2,30.4,169.5237492,9.283901714,38.08699537,0,38.17963143,24.14556759,2.261,1.850542278
10,9,17,-4.929577465,67.6,12.6,84.23376322,4.641950857,37.84948276,0,37.24345049,28.03324382,1.336,1.850542278
10,9,17.5,-41.47887324,21.4,4,29.57423662,1.547316952,37.6713483,0,35.03889536,36.57813633,1.594,1.850542278
10,9,18,-50.56338028,2.8,0.4,3.696779577,0,37.30518303,0,32.51221345,42.90435498,1.085,1.850542278
10,9,18.5,-48.5915493,0,0,0,0,36.79057238,0,30.35799063,46.22237172,1.351,1.850542278
10,9,19,-45.63380282,0,0,0,0,36.17699814,0,29.24061337,50.51980304,1.818,1.850542278
10,9,19.5,-40.91549296,0,0,0,0,35.64259477,0,28.38496412,52.36869791,2.057,1.850542278
10,9,20,-36.1971831,0,0,0,0,35.14777683,0,28.30443243,50.29993446,2.908,1.850542278
10,9,20.5,-34.08450704,0,0,0,0,34.66285525,0,29.73387,45.57276001,2.814,1.850542278
10,9,21,-36.4084507,0,0,0,0,34.28679362,0,29.49227492,46.98191772,2.045,1.850542278
10,9,21.5,-41.97183099,0,0,0,0,34.0294883,0,28.80775552,49.05068117,2.563,1.850542278
10,9,22,-43.16901408,0,0,0,0,33.75239025,0,28.46549581,51.7590623,0.993,1.850542278
10,9,22.5,-43.87323944,0,0,0,0,33.55446308,0,26.82466254,58.00532875,0.714,1.850542278
10,9,23,-42.67605634,0,0,0,0,33.38622498,0,26.19047545,63.77188194,1.067,1.781530951
10,9,23.5,-40.21126761,0,0,0,0,33.16850509,0,25.26436097,66.3403467,1.522,1.781530951
10,10,0,-39.29577465,0,0,0,0,32.91119976,0,24.97243358,69.13867407,1.66,1.781530951
10,10,0.5,-40,0,0,0,0,32.60441264,0,25.0730982,72.09690586,1.522,1.781530951
10,10,1,-41.26760563,0,0,0,0,32.36690003,0,24.27784771,72.82646978,1.289,1.781530951
10,10,1.5,-41.47887324,0,0,0,0,32.1590765,0,24.15705017,73.09630849,0.943,1.781530951
10,10,2,-40.56338028,0,0,0,0,31.95125297,0,23.73425878,73.40612331,1.532,1.781530951
10,10,2.5,-41.05633803,0,0,0,0,31.79291123,0,23.81479047,75.23503012,1.473,1.781530951
10,10,3,-40.70422535,0,0,0,0,31.62467313,0,23.43226492,76.38434315,1.717,1.781530951
10,10,3.5,-37.11267606,0,0,0,0,31.43664231,0,23.73425878,74.5054662,1.901,1.781530951
10,10,4,-35,0,0,0,0,31.27830057,0,23.82485693,75.15507791,1.93,1.781530951
10,10,4.5,-34.92957746,0,0,0,0,31.15954427,0,23.38193262,76.23443276,1.896,1.781530951
10,10,5,-32.04225352,0,0,0,0,31.05068432,0,23.45239785,78.19326191,1.42,1.781530951
10,10,5.5,-33.66197183,2.6,0.4,2.904612525,0,30.95172074,0,23.52286308,79.46250326,1.564,1.781530951
10,10,6,-21.83098592,32,8,27.72584683,1.547316952,30.82306807,0,23.74432524,80.75173265,1.018,1.781530951
10,10,6.5,18.09859155,105,26.2,88.72270985,5.157723175,30.59545182,0,24.63017388,80.85167292,1.684,1.781530951
10,10,7,83.87323944,221.6,49.6,195.1371505,11.60487714,30.39752465,0,25.97907976,75.37494649,2.438,1.781530951
10,10,7.5,133.3802817,307.2,63.4,284.3879717,15.21528337,30.39752465,0,28.19370135,61.46326186,2.615,1.781530951
10,10,8,145.3521127,285.4,77,309.7373174,19.85723422,30.66472633,0,30.50898756,51.55918178,2.432,1.781530951
10,10,8.5,286.5492958,478.6,90.4,471.8675074,24.49918508,31.17933699,0,32.53234637,43.35408617,3.174,1.781530951
10,10,9,397.6056338,581.8,102.8,569.5681105,29.3990221,31.88197845,0,34.01211626,39.25653538,3.575,1.710180135
10,10,9.5,484.9295775,682.2,116,679.4152751,34.81463143,32.69347987,0,35.05902828,36.3782558,4.372,1.710180135
10,10,10,554.2957746,746.8,124.2,761.5365928,38.68292381,33.46539585,0,35.82407938,35.4687994,4.181,1.710180135
10,10,10.5,603.5211268,802.2,131.6,826.7583468,42.29333003,34.49461716,0,36.48846585,33.23013751,4.272,1.710180135
10,10,11,630.2816901,829.2,135.6,867.6869778,44.3564193,36.19679085,0,37.07232064,32.35066319,4.066,1.710180135
10,10,11.5,630.2816901,840.8,139,883.2662632,45.90373625,37.91875727,0,37.59577665,30.33186988,3.613,1.636354589
10,10,12,636.6197183,823,138.4,864.2542539,45.6458501,38.97766765,0,38.26016313,28.20314227,3.994,1.636354589
10,10,12.5,617.6056338,826,138.4,863.1980312,45.6458501,39.77927271,0,38.7936856,27.34365601,3.303,1.636354589
10,10,13,588.7323944,771.2,132.6,775.5315441,41.51967156,40.56108505,0,39.07554653,26.1243848,3.38,1.636354589
10,10,13.5,241.6901408,366.2,65.8,377.5996282,19.85723422,40.60067048,0,38.62255575,26.02444453,2.104,1.636354589
10,10,14,398.5211268,573.4,102.2,581.714672,31.20422521,40.55118869,0,39.15607822,26.09440272,1.396,1.636354589
10,10,14.5,253.0985915,395,70.2,438.5964912,23.20975429,40.61056684,0,39.31714161,26.05442661,1.382,1.559907867
10,10,15,329.6478873,491,91.8,493.2560178,26.82016051,40.42253602,0,39.23660992,26.23431909,1.635,1.559907867
10,10,15.5,294.7183099,453.6,89.4,408.2300876,22.43609581,40.29388336,0,39.69966716,24.96507774,1.617,1.559907867
10,10,16,71.61971831,158.2,33.4,137.3089557,7.994470921,40.06626711,0,39.10574592,25.88452816,1.214,1.559907867
10,10,16.5,17.95774648,89.8,18.2,92.15543374,5.157723175,39.87823629,0,37.07232064,32.80039438,2.834,1.559907867
10,10,17,3.169014085,77.6,15.6,83.70565185,4.641950857,39.40321108,0,35.81401291,37.54755688,2.926,1.559907867
10,10,17.5,-38.09859155,25.6,5,29.31018093,1.547316952,38.67088053,0,34.90803135,40.08603956,2.947,1.559907867
10,10,18,-55.77464789,2,0.2,2.904612525,0,37.9583427,0,33.87118579,43.14421162,3.142,1.559907867
10,10,18.5,-48.66197183,0,0,0,0,37.28539031,0,33.16653347,46.54218056,2.098,1.559907867
10,10,19,-40.70422535,0,0,0,0,36.74109058,0,32.09948852,50.41986278,2.839,1.559907867
10,10,19.5,-44.36619718,0,0,0,0,36.28585808,0,31.91829221,51.80903243,3.279,1.559907867
10,10,20,-46.1971831,0,0,0,0,35.77124743,0,31.7874282,52.41866804,3.192,1.559907867
10,10,20.5,-44.57746479,0,0,0,0,35.35560036,0,31.13310819,54.89718657,3.04,1.559907867
10,10,21,-48.38028169,0,0,0,0,35.06860596,0,30.52912048,57.54560354,2.748,1.559907867
10,10,21.5,-44.43661972,0,0,0,0,34.79150792,0,29.49227492,60.6837278,1.44,1.559907867
10,10,22,-41.69014085,0,0,0,0,34.57378802,0,28.65675859,63.75189388,0.891,1.559907867
10,10,22.5,-40.49295775,0,0,0,0,34.38575721,0,27.52931487,68.37912807,0.739,1.559907867
10,10,23,-41.05633803,0,0,0,0,34.15814096,0,26.81459608,70.99756297,0.361,1.559907867
10,10,23.5,-41.90140845,0,0,0,0,33.84145748,0,26.64346623,73.96578878,1.672,1.559907867
10,11,0,-42.53521127,0,0,0,0,33.56435944,0,26.04954499,76.50427147,1.377,1.559907867
10,11,0.5,-42.04225352,0,0,0,0,33.32684683,0,25.63682005,78.3031962,1.779,1.559907867
10,11,1,-42.53521127,0,0,0,0,33.10912694,0,25.2039622,79.69236586,1.446,1.559907867
10,11,1.5,-41.61971831,0,0,0,0,32.87161433,0,24.88183542,81.05155344,1.141,1.559907867
10,11,2,-43.66197183,0,0,0,0,32.65389443,0,24.70063911,82.55065739,0.959,1.559907867
10,11,2.5,-43.02816901,0,0,0,0,32.45596726,0,24.14698371,83.55006002,0.83,1.559907867
10,11,3,-42.67605634,0,0,0,0,32.28772916,0,23.95572094,84.54946265,1.38,1.559907867
10,11,3.5,-40.63380282,0,0,0,0,32.10959471,0,23.74432524,85.44892502,1.441,1.559907867
10,11,4,-40.56338028,0,0,0,0,31.93146025,0,23.63359416,86.34838739,1.451,1.559907867
10,11,4.5,-39.36619718,0,0,0,0,31.74342943,0,23.51279662,86.74814844,1.846,1.559907867
10,11,5,-39.78873239,0,0,0,0,31.58508769,0,23.38193262,87.54767055,1.448,1.559907867
10,11,5.5,-39.64788732,2.8,0.6,3.432723893,0,31.43664231,0,23.33160031,88.34719265,0.988,1.559907867
10,11,6,-21.33802817,34.4,8,32.74290482,1.805203111,31.25850786,0,23.32153385,88.84689397,0.437,1.480681097
10,11,6.5,4.295774648,94.2,25.8,100.3411599,5.931381651,31.00120253,0,24.57984157,89.14671476,0.91,1.480681097
10,11,7,81.33802817,196.4,44.6,191.1763153,11.08910483,30.81317171,0,25.84821575,87.54767055,0.685,1.480681097
10,11,7.5,153.1690141,246.4,62.6,299.17509,15.73105568,30.81317171,0,26.83472901,83.94982107,1.09,1.480681097
10,11,8,129.3661972,234,79.8,343.2723893,21.92032349,31.00120253,0,28.38496412,77.30379357,1.306,1.480681097
10,11,8.5,288.1690141,490.4,92.8,523.0943101,26.82016051,31.49602046,0,30.05599678,67.37972544,2.017,1.480681097
10,11,9,425.2112676,575.8,104.4,616.5700223,31.20422521,32.35700367,0,31.93842513,58.84482696,1.99,1.480681097
10,11,9.5,495.9859155,661,114.6,705.2927321,35.58828991,33.26746867,0,33.56919194,48.35109933,2.135,1.480681097
10,11,10,549.7887324,736.4,124,786.8859385,39.9723546,34.08886645,0,35.18989228,41.96491651,1.475,1.480681097
10,11,10.5,610.5633803,779,132.4,848.1468572,43.84064698,35.13788047,0,36.38780124,35.29890096,1.696,1.480681097
10,11,11,640.8450704,837,136.2,856.8606948,45.90373625,37.02808499,0,37.41458034,31.79099772,2.718,1.480681097
10,11,11.5,643.6619718,852.4,139.4,900.165827,47.19316705,38.96777129,0,38.06890035,31.12139796,2.396,1.39850159
10,11,12,645.0704225,847.6,140,903.3344952,47.96682552,40.18502342,0,38.68295452,29.70224622,2.782,1.39850159
10,11,12.5,630.2816901,843.8,138.4,899.1096042,47.70893937,41.29341559,0,39.20641053,29.02265243,2.097,1.39850159
10,11,13,594.3661972,798.8,133.4,842.3376322,45.38796394,42.11481336,0,39.65940131,27.31367393,2.333,1.39850159
10,11,13.5,366.1267606,514.8,88.2,549.2358229,29.3990221,42.62942402,0,39.8204647,27.66346485,1.866,1.39850159
10,11,14,83.52112676,172.4,31.4,193.0247051,10.83121867,41.92678255,0,39.18627761,28.43300488,1.787,1.39850159
10,11,14.5,90.28169014,177,32.8,195.6652619,10.83121867,41.10538478,0,38.95474899,28.92271217,0.869,1.39850159
10,11,15,294.1549296,437.4,81.4,442.2932708,24.24129892,40.53139597,0,39.03528068,29.65227609,1.463,1.39850159
10,11,15.5,72.81690141,147.4,27.2,163.1864128,9.026015556,40.30377972,0,38.20983082,29.69225219,4.026,1.39850159
10,11,16,77.32394366,153,30,148.6633501,8.252357079,40.23450521,0,34.36444242,38.52697146,4.007,1.39850159
10,11,16.5,13.87323944,70.4,13,79.21670522,4.384064698,39.78916907,0,33.96178395,39.44642188,2.315,1.39850159
10,11,17,-7.323943662,57.6,10.4,72.08720175,4.12617854,39.01725309,0,33.86111933,41.58514351,1.898,1.39850159
10,11,17.5,-38.02816901,20,3.8,26.40556841,1.289430794,38.34430069,0,33.35779624,43.90375762,1.19,1.39850159
10,11,18,-47.32394366,1.4,0,2.376501157,0,37.88906819,0,32.09948852,48.63093206,1.756,1.39850159
10,11,18.5,-48.09859155,0,0,0,0,37.46352477,0,30.22712663,53.82782575,1.806,1.39850159
10,11,19,-49.71830986,0,0,0,0,36.89943232,0,30.01573093,52.97833351,2.409,1.39850159
10,11,19.5,-42.53521127,0,0,0,0,36.33533988,0,29.66340477,55.01711488,0.899,1.39850159
10,11,20,-41.4084507,0,0,0,0,35.98896732,0,28.59635982,59.98414596,0.755,1.39850159
10,11,20.5,-29.92957746,0,0,0,0,35.63269841,0,27.91184042,63.06230607,0.957,1.39850159
10,11,21,-37.32394366,0,0,0,0,35.26653313,0,28.06283734,62.77247931,2.297,1.39850159
10,11,21.5,-42.67605634,0,0,0,0,34.86078243,0,28.81782198,59.04470749,1.985,1.39850159
10,11,22,-43.94366197,0,0,0,0,34.58368438,0,28.17356842,62.26278396,1.946,1.39850159
10,11,22.5,-44.78873239,0,0,0,0,34.32637906,0,28.76748967,59.17462983,2.498,1.39850159
10,11,23,-44.92957746,0,0,0,0,34.03938465,0,28.57622689,61.10347691,2.998,1.39850159
10,11,23.5,-36.26760563,0,0,0,0,33.90083563,0,27.54944779,66.7201197,2.925,1.39850159
10,12,0,-40.63380282,0,0,0,0,33.73259753,0,27.3883844,66.44028696,2.366,1.39850159
10,12,0.5,-40.77464789,0,0,0,0,33.48518857,0,27.05619117,65.89061552,2.205,1.39850159
10,12,1,-38.09859155,0,0,0,0,33.29715775,0,26.64346623,66.44028696,1.274,1.39850159
10,12,1.5,-37.46478873,0,0,0,0,33.15860873,0,25.78781698,69.81826786,1.085,1.39850159
10,12,2,-40.49295775,0,0,0,0,32.97057791,0,25.50595605,71.45728818,2.007,1.39850159
10,12,2.5,-40.84507042,0,0,0,0,32.7330653,0,25.4153579,72.80648173,2.122,1.39850159
10,12,3,-35.28169014,0,0,0,0,32.54503449,0,25.10329758,73.86584852,1.838,1.39850159
10,12,3.5,-37.25352113,0,0,0,0,32.37679639,0,25.04289881,73.83586644,1.631,1.39850159
10,12,4,-37.88732394,0,0,0,0,32.22835101,0,24.75097142,75.0351496,1.549,1.39850159
10,12,4.5,-38.30985915,0,0,0,0,32.09969835,0,24.40871172,76.90403252,1.01,1.39850159
10,12,5,-38.52112676,0,0,0,0,31.98094204,0,23.99598678,78.24323205,0.778,1.39850159
10,12,5.5,-35.49295775,3.6,0.8,3.960835261,0,31.84239302,0,23.56312893,81.1514937,0.962,1.39850159
10,12,6,-14.71830986,33.2,7.8,33.53507188,2.06308927,31.6543622,0,23.72419232,82.2508366,1.262,1.39850159
10,12,6.5,24.50704225,89.8,24.2,96.64438037,5.931381651,31.34757508,0,25.04289881,82.85047818,1.2,1.39850159
10,12,7,85,186.8,43.2,187.7435914,11.08910483,31.13975155,0,26.54280161,79.07273623,1.039,1.39850159
10,12,7.5,166.7605634,299.4,61.6,297.0626446,15.98894184,31.07047704,0,28.04270442,70.61778997,1.252,1.39850159
10,12,8,135.2816901,273,77.6,340.3677768,21.66243733,31.27830057,0,29.76406938,59.63435504,2.313,1.39850159
10,12,8.5,260.4929577,469.8,91.8,513.5883055,27.33593283,31.79291123,0,31.3143045,52.46863817,2.447,1.39850159
