month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
10,12,9,436.971831,593.8,104.4,623.4354701,32.75154216,32.55493085,0,32.63301099,45.8725808,2.813,1.39850159
10,12,9.5,506.056338,667.4,115.2,719.2876834,37.39349302,33.47529221,0,34.07251503,42.97431317,2.237,1.313181257
10,12,10,563.028169,741.2,124,793.4873306,41.2617854,34.3164827,0,35.30062336,40.41584243,2.605,1.313181257
10,12,10.5,610.5633803,781.2,131,846.8265788,44.61430546,35.3951858,0,36.25693723,38.06724625,2.425,1.313181257
10,12,11,640.1408451,772,136.2,819.6288433,47.19316705,37.29528667,0,36.76026032,36.43821996,2.599,1.313181257
10,12,11.5,652.8169014,851.8,140,910.99211,48.740484,39.32404021,0,37.46491265,34.80919367,2.751,1.313181257
10,12,12,640.8450704,840.6,140,904.9188293,48.99837016,40.59077412,0,37.98836866,33.33007777,2.372,1.313181257
10,12,12.5,626.7605634,838.8,138.8,899.1096042,48.48259784,41.85750804,0,38.43129298,31.98088422,2.205,1.313181257
10,12,13,583.8028169,792.8,132.4,837.8486855,43.32487467,42.9461075,0,39.08561299,29.86215064,2.161,1.313181257
10,12,13.5,564.084507,768.8,129.6,812.7633955,43.06698851,43.41123636,0,39.78019885,28.42301085,1.876,1.313181257
10,12,14,384.7887324,560.4,96.2,605.7437392,33.00942832,43.54978538,0,39.91106286,26.26430116,1.952,1.313181257
10,12,14.5,372.1830986,547.8,96.4,590.1644539,32.493656,43.17372375,0,39.33727454,26.63408014,2.656,1.313181257
10,12,15,376.4788732,556,101.2,586.4676743,32.75154216,43.17372375,0,40.09225917,24.47537045,1.889,1.313181257
10,12,15.5,269.7887324,431.4,82,454.9679436,25.78861587,42.85704027,0,39.79026532,28.64287943,2.927,1.313181257
10,12,16,184.2957746,326.2,65.8,340.8958881,19.34146191,42.39191141,0,39.41780623,28.54293917,2.553,1.313181257
10,12,16.5,101.056338,220.2,47.8,223.6551644,13.1521941,41.70906266,0,39.09567945,30.17196545,2.48,1.313181257
10,12,17,46.76056338,140.8,30.6,131.7637863,7.994470921,41.16476293,0,38.40109359,32.23073488,3.416,1.313181257
10,12,17.5,-47.81690141,15.8,2.8,21.91662178,1.289430794,40.72932314,0,36.58913047,37.04785556,2.775,1.313181257
10,12,18,-51.61971831,1.4,0.2,2.376501157,0,40.18502342,0,35.13955997,40.85557959,1.807,1.313181257
10,12,18.5,-43.16901408,0,0,0,0,39.49227831,0,33.89131871,45.38287351,1.753,1.313181257
10,12,19,-50.84507042,0,0,0,0,38.7995332,0,33.09606823,46.4022642,2.744,1.313181257
10,12,19.5,-47.32394366,0,0,0,0,38.01772086,0,33.3678627,43.62392488,2.298,1.313181257
10,12,20,-48.8028169,0,0,0,0,37.45362841,0,32.51221345,46.4422403,2.915,1.313181257
10,12,20.5,-46.90140845,0,0,0,0,37.05777406,0,31.55589958,48.9107648,2.983,1.313181257
10,12,21,-37.6056338,0,0,0,0,36.68171243,0,30.98211126,50.63973135,2.277,1.313181257
10,12,21.5,-40.14084507,0,0,0,0,36.34523623,0,30.37812355,53.07827378,2.163,1.313181257
10,12,22,-37.46478873,0,0,0,0,36.07803455,0,29.864734,56.71609936,1.382,1.313181257
10,12,22.5,-35.84507042,0,0,0,0,35.81083286,0,29.27081276,60.4938413,1.586,1.313181257
10,12,23,-35.42253521,0,0,0,0,35.52383846,0,28.79768905,64.84124275,1.709,1.313181257
10,12,23.5,-38.45070423,0,0,0,0,35.24674042,0,27.95210626,67.53962986,1.25,1.313181257
10,13,0,-38.52112676,0,0,0,0,34.96964237,0,27.61991303,69.42850083,0.81,1.313181257
10,13,0.5,-39.01408451,0,0,0,0,34.75192248,0,26.98572593,72.16686404,1.779,1.313181257
10,13,1,-37.95774648,0,0,0,0,34.50451351,0,26.7843967,72.85645186,1.523,1.313181257
10,13,1.5,-36.26760563,0,0,0,0,34.27689726,0,26.35153884,74.59541244,1.543,1.313181257
10,13,2,-34.64788732,0,0,0,0,34.05917737,0,26.18040899,75.20504805,1.749,1.313181257
10,13,2.5,-35.42253521,0,0,0,0,33.87114656,0,26.06967791,75.76471352,2.121,1.313181257
10,13,3,-36.47887324,0,0,0,0,33.62373759,0,26.0998773,72.99636823,2.18,1.313181257
10,13,3.5,-34.71830986,0,0,0,0,33.37632862,0,26.39180469,71.02754504,1.072,1.313181257
10,13,4,-31.83098592,0,0,0,0,33.27736503,0,26.0193456,74.23562749,0.248,1.313181257
10,13,4.5,-31.33802817,0,0,0,0,33.17840145,0,25.70728529,76.5942177,1.48,1.313181257
10,13,5,-27.67605634,0,0,0,0,33.04974878,0,25.49588959,77.28380552,2.332,1.313181257
10,13,5.5,-21.4084507,1.2,0,1.056222736,0,32.84192525,0,25.93881391,71.59720454,3,1.313181257
10,13,6,-50.56338028,15.8,4,11.35439441,0.515772317,32.57472356,0.1,27.17698871,66.67014957,1.742,1.313181257
10,13,6.5,26.4084507,128.2,28.4,109.3190532,5.931381651,32.34710731,0.1,27.36825148,70.07811254,2.755,1.313181257
10,13,7,143.8732394,232.2,49.2,215.7334939,11.8627633,32.25804009,0,28.20376781,68.17924754,2.707,1.313181257
10,13,7.5,190.8450704,290.8,61.6,294.158032,15.98894184,32.21845465,0,29.79426877,62.64255696,2.447,1.313181257
10,13,8,167.3943662,282.4,72.6,327.9571596,20.11512038,32.25804009,0,30.50898756,61.31335146,3.083,1.313181257
10,13,8.5,255.4225352,482,90.2,496.9527974,26.82016051,32.52524177,0,31.33443742,56.58617701,2.908,1.313181257
10,13,9,407.4647887,546.6,97.4,569.8321662,30.43056673,32.94088884,0,32.70347622,49.77025107,3.388,1.313181257
10,13,9.5,418.028169,569.8,98.2,596.5017903,31.71999752,33.56435944,0,33.72018886,46.99191175,2.532,1.313181257
10,13,10,538.8028169,727.8,120.2,749.1259757,39.71446845,34.25710455,0,34.78723381,44.57335738,2.144,1.313181257
10,13,10.5,588.7323944,797.4,129.2,817.2523422,43.58276083,35.16756955,0,35.51201906,42.02488067,1.784,1.313181257
10,13,11,625.3521127,768.4,136.6,826.4942911,47.19316705,36.96870683,0,36.34753539,39.67628448,1.959,1.313181257
10,13,11.5,628.8732394,848.4,137.8,881.9459848,47.96682552,39.21518026,0,36.66966217,39.99609333,1.584,1.313181257
10,13,12,639.4366197,841,138,886.6989871,48.48259784,40.67984135,0,37.0823871,40.65569906,2.23,1.313181257
10,13,12.5,569.0140845,771,126.2,817.5163979,44.61430546,41.67937358,0,37.13271941,40.73565127,2.818,1.313181257
10,13,13,609.1549296,827.2,136,868.4791449,47.70893937,42.56014951,0,37.64610896,39.97610527,2.68,1.313181257
10,13,13.5,540.5633803,736.6,122.8,776.5877668,42.80910235,43.34196184,0,37.86757112,37.5575509,2.612,1.313181257
10,13,14,497.1126761,690.4,117.6,728.001521,40.48812692,43.33206549,0,38.15949851,35.4687994,2.946,1.313181257
10,13,14.5,444.084507,625.2,109.2,658.5548761,37.13560686,43.40134,0,38.53195759,35.59872175,2.788,1.313181257
10,13,15,352.3943662,516.4,93.4,538.4095398,30.43056673,43.40134,0,38.50175821,37.18777193,3.813,1.313181257
10,13,15.5,200.7042254,325.8,61,342.7442779,19.34146191,42.99558929,0,37.85750466,39.35647564,3.405,1.313181257
10,13,16,175.2816901,302.4,60,308.1529833,17.53625879,42.53046043,0,37.87763758,37.58753298,3.482,1.313181257
10,13,16.5,98.87323944,205.6,43,212.0367143,12.63642178,41.84761168,0,37.6360425,39.27652343,3.209,1.313181257
10,13,17,15.07042254,97.8,21.2,102.4536054,6.18926781,41.29341559,0,37.04212125,40.05605748,3.104,1.313181257
10,13,17.5,-36.97183099,20.8,4.2,24.29312293,1.547316952,40.77880494,0,36.14620615,44.76324388,2.838,1.313181257
10,13,18,-46.76056338,2.4,0.4,2.640556841,0,40.19491977,0,35.0791612,48.10124867,2.277,1.313181257
10,13,18.5,-42.11267606,0,0,0,0,39.58134553,0,34.09264795,51.06947449,1.057,1.313181257
10,13,19,-40.77464789,0,0,0,0,39.00735673,0,32.94507131,55.37689983,1.928,1.313181257
10,13,19.5,-43.23943662,0,0,0,0,38.48284972,0,31.9988239,56.00652349,2.573,1.313181257
10,13,20,-39.64788732,0,0,0,0,37.91875727,0,31.48543435,56.38629649,1.651,1.313181257
10,13,20.5,-36.54929577,0,0,0,0,37.5031102,0,30.85124726,59.38450438,1.51,1.313181257
10,13,21,-37.95774648,0,0,0,0,37.13694493,0,30.09626262,62.21281383,2.23,1.313181257
10,13,21.5,-37.53521127,0,0,0,0,36.72129787,0,29.85466754,61.61317225,1.984,1.313181257
10,13,22,-38.8028169,0,0,0,0,36.34523623,0,29.59293953,61.49324394,2.205,1.313181257
10,13,22.5,-39.36619718,0,0,0,0,36.05824183,0,29.05941706,63.25219257,2.448,1.313181257
10,13,23,-40.70422535,0,0,0,0,35.79104015,0,28.77755613,64.34154144,2.544,1.313181257
10,13,23.5,-40.35211268,0,0,0,0,35.52383846,0,28.4956952,65.44088433,2.157,1.313181257
10,14,0,-37.3943662,0,0,0,0,35.27642949,0,28.07290381,66.88002412,1.354,1.313181257
10,14,0.5,-36.26760563,0,0,0,0,35.0587096,0,27.8111758,67.98936104,1.029,1.313181257
10,14,1,-36.33802817,0,0,0,0,34.86078243,0,27.39845087,70.73771828,1.217,1.313181257
10,14,1.5,-34.85915493,0,0,0,0,34.67275161,0,26.85486193,73.52605162,1.284,1.313181257
10,14,2,-35.42253521,0,0,0,0,34.435239,0,26.64346623,74.24562152,2.339,1.313181257
10,14,2.5,-33.87323944,0,0,0,0,34.17793368,0,26.62333331,74.28559762,1.121,1.313181257
10,14,3,-33.87323944,0,0,0,0,33.99979922,0,26.42200407,75.70474936,1.334,1.313181257
10,14,3.5,-32.95774648,0,0,0,0,33.85135384,0,26.03947853,77.78350684,0.747,1.313181257
10,14,4,-33.5915493,0,0,0,0,33.71280482,0,25.73748467,79.23264065,1.104,1.313181257
10,14,4.5,-32.25352113,0,0,0,0,33.54456672,0,25.47575667,80.05215081,0.903,1.313181257
10,14,5,-30.77464789,0,0,0,0,33.39612134,0,25.3348262,80.65179239,1.448,1.313181257
10,14,5.5,-27.46478873,5,1.2,4.488946629,0,33.20809052,0,25.39522497,80.85167292,0.635,1.313181257
10,14,6,-1.478873239,45.4,10.4,41.4567424,2.578861587,33.03985242,0,25.76768406,81.55125476,0.618,1.313181257
10,14,6.5,37.18309859,114.4,26.6,110.3752759,6.962926286,32.80233982,0,26.77433024,80.05215081,0.685,1.313181257
10,14,7,102.5352113,209.6,45.4,203.5869324,12.12064946,32.63410172,0,28.07290381,74.85525712,0.904,1.313181257
10,14,7.5,185,315.2,63,312.9059856,17.79414495,32.71327259,0,29.21041399,67.67954623,1.381,1.313181257
10,14,8,190.2816901,308.6,81,369.6779577,24.49918508,32.98047427,0,30.52912048,62.68253307,1.467,1.224514794
10,14,8.5,232.6056338,504.2,90.8,522.3021431,28.62536362,33.48518857,0,31.42503558,59.60437296,2.455,1.224514794
10,14,9,432.2535211,607,105.2,626.3400826,34.04097295,34.28679362,0,32.57261222,57.04590222,1.982,1.224514794
10,14,9.5,397.9577465,559.8,96,590.1644539,31.97788368,35.14777683,0,33.50879317,55.27695957,2.196,1.224514794
10,14,10,523.2394366,709.8,118.2,742.7886393,40.23024076,35.9691746,0,34.25371134,53.0882678,2.46,1.224514794
10,14,10.5,528.028169,719.4,119,750.4462541,41.2617854,36.88953596,0,35.16975936,49.66031678,2.522,1.224514794
10,14,11,586.6197183,754.6,130.4,810.1228387,45.38796394,38.26512982,0,35.92474399,46.86198941,2.066,1.224514794
10,14,11.5,534.9295775,721.8,121,761.2725372,42.29333003,39.63082733,0,36.5287317,44.95313038,2.311,1.224514794
10,14,12,626.7605634,835.6,139.4,885.90682,49.51414248,40.84807945,0,37.03205479,42.71446848,2.045,1.224514794
10,14,12.5,630.9859155,841.4,139,891.4519894,49.77202864,42.29294782,0,37.8977705,41.00548998,2.408,1.224514794
10,14,13,545.7042254,735.8,122.8,787.6781056,44.09853314,43.18362011,0,38.14943205,40.43583048,2.297,1.224514794
10,14,13.5,505.2816901,682.4,115.6,728.793688,41.00389924,43.82688342,0,38.43129298,38.99669069,2.443,1.224514794
10,14,14,396.4084507,556.2,97.6,591.2206766,33.52520064,43.82688342,0,38.68295452,36.46820204,2.725,1.224514794
10,14,14.5,422.6760563,593,105,619.7386905,35.33040375,43.89615793,0,39.15607822,34.86915782,3.051,1.224514794
10,14,15,143.8028169,236,42.4,269.3367977,15.21528337,43.57947445,0,38.61248929,37.29770622,3.321,1.224514794
10,14,15.5,101.9014085,173.6,31,198.8339301,11.08910483,43.30237641,0,34.16311318,43.43403838,6.153,1.224514794
10,14,16,3.309859155,73.2,13.4,82.64942911,4.899837016,42.70859489,0,32.10955498,50.94954617,5.33,1.224514794
10,14,16.5,-114.5070423,68.4,12.4,81.59320638,4.899837016,41.57051363,0,31.11297526,53.91777199,4.23,1.224514794
10,14,17,-18.87323944,36.6,7.4,44.88946629,2.836747746,40.54129233,0,30.15666139,58.9747493,1.83,1.224514794
10,14,17.5,-11.4084507,35.4,7.6,36.17562872,2.320975429,39.67041276,0,30.09626262,61.08348886,1.873,1.224514794
10,14,18,-34.43661972,7,1.6,5.545169365,0.257886159,38.92818586,0,29.68353769,62.64255696,2.525,1.224514794
10,14,18.5,-33.30985915,0,0,0,0,38.42347156,0,29.00908475,67.42969557,5.499,1.224514794
10,14,19,-41.90140845,0,0,0,0,38.0078245,0,28.12323611,71.12748531,3.579,1.224514794
10,14,19.5,-42.3943662,0,0,0,0,37.54269564,0,27.93197334,71.54723441,3.721,1.224514794
10,14,20,-42.88732394,0,0,0,0,37.03798134,0,27.89170749,72.02694768,2.622,1.224514794
10,14,20.5,-42.74647887,0,0,0,0,36.62233428,0,27.5997801,73.11629654,1.434,1.224514794
10,14,21,-42.04225352,0,0,0,0,36.29575444,0,27.24745394,74.83526907,1.971,1.224514794
10,14,21.5,-40.28169014,0,0,0,0,35.99886368,0,27.03605824,76.5542416,1.688,1.224514794
10,14,22,-38.5915493,0,0,0,0,35.70197292,0,26.83472901,77.55364423,1.169,1.224514794
10,14,22.5,-40.84507042,0,0,0,0,35.3951858,0,26.74413085,78.39314244,1.893,1.224514794
10,14,23,-38.66197183,0,0,0,0,35.11808775,0,26.53273515,79.0627422,1.748,1.224514794
10,14,23.5,-37.88732394,0,0,0,0,34.85088607,0,26.442137,79.39254507,0.852,1.224514794
10,15,0,-37.53521127,0,0,0,0,34.65295889,0,26.07974437,80.25203134,1.163,1.224514794
10,15,0.5,-37.25352113,0,0,0,0,34.47482444,0,25.82808283,81.75113528,0.848,1.224514794
10,15,1,-36.05633803,0,0,0,0,34.28679362,0,25.63682005,82.95041844,1.548,1.224514794
10,15,1.5,-37.32394366,0,0,0,0,34.06907373,0,25.52608898,83.84988081,1.032,1.224514794
10,15,2,-37.18309859,0,0,0,0,33.8612502,0,25.4656902,84.34958213,1.542,1.224514794
10,15,2.5,-37.95774648,0,0,0,0,33.67321938,0,25.27442743,84.54946265,1.234,1.224514794
10,15,3,-38.09859155,0,0,0,0,33.51487764,0,25.14356343,85.14910423,1.508,1.224514794
10,15,3.5,-37.25352113,0,0,0,0,33.3565359,0,25.06303173,86.24844713,0.656,1.224514794
10,15,4,-36.12676056,0,0,0,0,33.17840145,0,24.89190188,87.04796923,0.977,1.224514794
10,15,4.5,-35.63380282,0,0,0,0,33.01016335,0,24.77110434,87.44773029,1.502,1.224514794
10,15,5,-35.14084507,0,0,0,0,32.86171797,0,24.61004095,87.64761081,1.051,1.224514794
10,15,5.5,-32.74647887,3.2,0.6,4.224890945,0,32.74296166,0,24.55970864,88.44713292,1.25,1.224514794
10,15,6,-15.56338028,35.6,8,35.91157303,2.320975429,32.58461992,0,24.73083849,88.74695371,1.452,1.224514794
10,15,6.5,24.15492958,104.8,25.2,102.7176611,6.447153968,32.3273146,0,25.73748467,88.64701344,1.652,1.224514794
10,15,7,95.84507042,201.2,44,196.7214846,11.8627633,32.16897286,0,26.53273515,86.64820818,1.423,1.224514794
10,15,7.5,181.4788732,297.4,61.6,299.7032014,17.27837264,32.20855829,0,27.3883844,81.25143397,2.125,1.224514794
10,15,8,185.3521127,284.8,76.6,354.362728,22.69398197,32.42627818,0,28.81782198,70.31796918,2.749,1.224514794
10,15,8.5,222.1126761,483.8,89.8,516.492918,28.1095913,32.85182161,0,31.07270942,60.00413402,2.428,1.224514794
10,15,9,429.7183099,567.6,101.4,614.9856882,33.26731448,33.51487764,0,32.894739,53.93776004,2.418,1.224514794
10,15,9.5,495.7746479,646.4,111.8,697.899173,37.65137918,34.41544629,0,34.17317964,49.31052585,2.764,1.224514794
10,15,10,548.1690141,725.2,120.4,771.3066531,41.77755771,35.35560036,0,35.12949351,48.22117699,2.792,1.224514794
10,15,10.5,591.5492958,770.4,126.2,821.4772331,44.3564193,36.4244071,0,35.9750763,46.08245535,2.777,1.224514794
10,15,11,614.7887324,764.2,131.2,811.9712285,46.67739473,38.02761722,0,36.64952924,44.80321998,2.58,1.224514794
10,15,11.5,626.056338,823.8,136.2,875.6086484,48.740484,39.89802901,0,37.46491265,40.90554972,2.573,1.224514794
10,15,12,620.4225352,818.4,137.2,879.5694836,49.51414248,41.20434836,0.8,38.26016313,37.54755688,2.543,1.224514794
10,15,12.5,611.971831,806.4,134.4,861.3496414,48.48259784,42.37211869,0,39.03528068,35.6586859,2.337,1.224514794
10,15,13,582.3943662,772.4,129.8,824.3818456,46.41950857,43.08465652,0,39.39767331,33.96969546,2.311,1.224514794
10,15,13.5,544.5070423,722.6,122.8,769.722319,43.32487467,43.91595065,0,40.04192686,34.22954014,2.463,1.224514794
10,15,14,485.3521127,659.8,114.6,702.916231,39.9723546,44.25242685,0,39.92112932,34.38944456,2.808,1.224514794
10,15,14.5,427.9577465,590.8,105.2,627.660361,36.10406222,44.24253049,0,40.07212625,32.85036451,2.778,1.224514794
10,15,15,356.3380282,514.2,94.6,532.6003148,30.68845289,43.9753288,0,40.29358841,31.61110524,2.695,1.224514794
10,15,15.5,234.2957746,377.6,72,388.9540226,22.69398197,43.71802348,0,40.41438595,31.69105746,1.837,1.224514794
10,15,16,-48.94366197,106.2,21.4,101.925494,6.18926781,43.43102907,0,38.96481545,35.25892485,3.514,1.224514794
10,15,16.5,-160.4225352,4.6,0.8,4.753002313,0,43.82688342,0.9,28.39503058,70.38792736,6.949,1.224514794
10,15,17,-61.83098592,3.6,0.4,4.488946629,0,42.61952766,0,26.80452962,65.9605737,2.912,1.224514794
10,15,17.5,-29.29577465,1.4,0,1.848389788,0,40.58087776,0,26.81459608,68.1992356,2.158,1.224514794
10,15,18,-25.42253521,0.2,0,0,0,39.17559483,0,26.18040899,70.80767647,2.981,1.224514794
10,15,18.5,-24.22535211,0,0,0,0,38.11668444,0,25.94888037,73.45609344,3.035,1.224514794
10,15,19,-23.09859155,0,0,0,0,37.31507939,0,25.8079499,74.67536465,1.7,1.224514794
10,15,19.5,-22.74647887,0,0,0,0,36.65202335,0,26.22067484,74.23562749,1.97,1.224514794
10,15,20,-21.1971831,0,0,0,0,36.12751634,0,26.02941206,74.89523323,1.965,1.224514794
10,15,20.5,-25.98591549,0,0,0,0,35.67228384,0,26.49246931,71.02754504,2.174,1.224514794
10,15,21,-28.16901408,0,0,0,0,35.23684406,0,26.75419731,72.14687599,1.112,1.224514794
10,15,21.5,-22.95774648,0,0,0,0,34.9399533,0,26.50253577,75.46489273,1.787,1.224514794
10,15,22,-25.56338028,0,0,0,0,34.68264797,0,26.22067484,74.56543036,1.717,1.224514794
10,15,22.5,-23.66197183,0,0,0,0,34.435239,0,26.00927914,75.49487481,1.924,1.224514794
10,15,23,-25.49295775,0,0,0,0,34.21751911,0,25.8884816,76.82408031,1.919,1.224514794
10,15,23.5,-30.49295775,0,0,0,0,33.9800065,0,25.66701944,79.19266455,1.927,1.224514794
10,16,0,-34.15492958,0,0,0,0,33.74249389,0,25.52608898,80.15209107,1.732,1.224514794
10,16,0.5,-36.61971831,0,0,0,0,33.53467036,0,25.34489266,80.65179239,2.024,1.224514794
10,16,1,-37.74647887,0,0,0,0,33.31695047,0,25.36502559,80.55185213,2.81,1.224514794
10,16,1.5,-39.43661972,0,0,0,0,33.04974878,0,25.91868098,78.65298713,2.642,1.224514794
10,16,2,-39.57746479,0,0,0,0,32.82213253,0,26.04954499,77.18386526,2.06,1.224514794
10,16,2.5,-40.70422535,0,0,0,0,32.67368715,0,25.96901329,77.29379955,2.743,1.224514794
10,16,3,-40.35211268,0,0,0,0,32.54503449,0,25.82808283,77.78350684,2.046,1.224514794
10,16,3.5,-39.78873239,0,0,0,0,32.43617454,0,25.40529143,79.46250326,1.428,1.224514794
10,16,4,-38.73239437,0,0,0,0,32.36690003,0,24.85163604,81.65119502,1.451,1.224514794
10,16,4.5,-38.94366197,0,0,0,0,32.22835101,0,24.55970864,83.05035871,1.6,1.224514794
10,16,5,-37.81690141,0,0,0,0,32.06011291,0,24.34831295,84.1497016,1.539,1.224514794
10,16,5.5,-33.02816901,6.2,1.4,5.809225049,0.257886159,31.90177117,0,24.12685079,85.14910423,1.919,1.224514794
10,16,6,-16.97183099,40.4,9.6,37.75996282,2.320975429,31.68405128,0,24.63017388,85.54886528,2.557,1.224514794
10,16,6.5,31.33802817,100.2,23.4,104.0379395,6.18926781,31.39705688,0,25.4153579,82.65059765,2.781,1.224514794
10,16,7,124.6478873,224.6,48.8,223.3911087,12.89430794,31.20902606,0,26.54280161,77.24382941,3.098,1.224514794
10,16,7.5,186.1267606,299.6,61.2,295.4783105,17.02048648,31.1991297,0,27.98230565,70.38792736,2.762,1.224514794
10,16,8,192.7464789,289.6,75.6,354.0986723,22.17820965,31.40695324,0,29.3916103,61.91299304,3.078,1.224514794
10,16,8.5,274.5070423,493.4,90.2,516.492918,27.85170514,31.76322215,0,31.15324111,55.83662504,2.442,1.224514794
10,16,9,434.4366197,586.6,101.2,607.8561847,32.75154216,32.33721096,0,32.64307745,51.32931917,3.069,1.224514794
10,16,9.5,503.5915493,651.4,111.4,690.5056138,37.13560686,33.13881601,0,33.74032179,48.44104556,3.142,1.224514794
10,16,10,550.7746479,728.8,120,769.4582634,41.00389924,34.04928101,0,34.95836366,45.77264054,2.814,1.224514794
10,16,10.5,575.3521127,780.4,126.2,791.3748851,43.84064698,35.14777683,0,36.10594031,42.66449835,1.913,1.224514794
10,16,11,631.6901408,785.8,134.2,839.168964,47.19316705,36.7608833,0,37.19311818,39.15659512,2.389,1.224514794
10,16,11.5,641.5492958,838.2,137,881.4178734,48.48259784,38.90839314,0,37.9783022,37.1378018,2.705,1.224514794
10,16,12,623.943662,830.2,136.4,879.3054279,48.48259784,40.3334688,0,38.4514259,34.92912198,2.982,1.224514794
10,16,12.5,624.6478873,831.6,135.2,873.2321472,48.22471168,41.56061728,0,39.11581238,32.72044217,2.796,1.224514794
10,16,13,599.2957746,805,131.8,844.7141333,47.19316705,42.6096313,0,39.61913547,31.42121874,2.603,1.224514794
10,16,13.5,551.1267606,762.6,126.2,800.8808898,44.87219162,43.3518582,0,39.97146163,29.93210882,2.531,1.224514794
10,16,14,493.943662,688.8,116.4,722.7204073,41.00389924,43.75760891,0,39.99159455,28.7827958,2.406,1.224514794
10,16,14.5,419.0140845,601.8,104.6,629.2446951,35.58828991,43.90605429,0,40.48485118,27.77339914,1.941,1.224514794
10,16,15,305.1408451,461.6,82.4,488.7670712,27.85170514,43.65864532,0,40.66604749,27.27369782,2.534,1.224514794
10,16,15.5,263.8732394,413.6,77.2,427.7702082,24.49918508,43.32216913,0,40.60564872,27.56352459,2.388,1.224514794
10,16,16,183.5211268,311.2,61.2,315.5465425,18.30991727,42.84714391,0,40.39425302,28.18315422,2.235,1.224514794
10,16,16.5,89.43661972,198.8,41.8,201.4744869,12.12064946,42.20388059,0,40.32378779,28.92271217,2.405,1.224514794
10,16,17,-3.591549296,76.2,15.6,83.17754048,5.157723175,41.70906266,0,39.87079701,29.88213869,1.506,1.224514794
10,16,17.5,-38.73239437,18.2,3.6,19.01200925,1.031544635,41.34289738,0,38.1091662,34.90913393,1.826,1.224514794
10,16,18,-46.12676056,3.4,0.6,3.432723893,0.257886159,40.85797581,0,36.67972863,40.04606346,0.92,1.224514794
10,16,18.5,-42.81690141,0,0,0,0,40.30377972,0,34.42484119,46.90196551,1.624,1.224514794
10,16,19,-41.26760563,0,0,0,0,39.70010184,0,33.13633408,50.94954617,1.524,1.224514794
10,16,19.5,-41.05633803,0,0,0,0,39.00735673,0,33.11620116,51.62913996,0.941,1.224514794
10,16,20,-39.22535211,0,0,0,0,38.42347156,0,32.1296879,54.58737175,0.777,1.224514794
10,16,20.5,-32.95774648,0,0,0,0,37.94844635,0,31.35457035,57.4556573,1.662,1.224514794
10,16,21,-30.91549296,0,0,0,0,37.51300656,0,31.06264295,58.72489865,0.553,1.224514794
10,16,21.5,-38.5915493,0,0,0,0,37.10725586,0,30.81098141,60.21400857,1.477,1.224514794
10,16,22,-39.22535211,0,0,0,0,36.74109058,0,30.33785771,62.89240762,0.44,1.224514794
10,16,22.5,-33.16901408,0,0,0,0,36.4738889,0,29.53254076,65.5808007,0.864,1.224514794
10,16,23,-32.53521127,0,0,0,0,36.20668721,0,29.19028106,66.3403467,1.819,1.224514794
10,16,23.5,-32.18309859,0,0,0,0,35.91969281,0,29.2607463,67.19983296,1.584,1.224514794
10,17,0,-31.05633803,0,0,0,0,35.67228384,0,29.22048045,68.43909223,1.986,1.224514794
10,17,0.5,-72.04225352,0,0,0,0,35.35560036,0.1,29.96539862,67.2498031,4.388,1.224514794
10,17,1,-100.1408451,0,0,0,0,35.19725862,0.1,28.76748967,72.96638615,3.852,1.224514794
10,17,1.5,-20.56338028,0,0,0,0,34.94984966,0,28.57622689,73.46608747,1.821,1.224514794
10,17,2,-26.54929577,0,0,0,0,34.72223341,0,28.32456535,74.92521531,2.483,1.224514794
10,17,2.5,-35.84507042,0,0,0,0,34.47482444,0,27.92190688,74.98517947,2.566,1.224514794
