month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
10,21,20,-39.71830986,0,0,0,0,37.19632308,0,29.57280661,66.43029294,1.322,1.132277608
10,21,20.5,-41.12676056,0,0,0,0,36.80046874,0,29.06948352,68.46907431,2.078,1.132277608
10,21,21,-38.5915493,0,0,0,0,36.40461439,0,28.61649274,69.5684172,2.701,1.132277608
10,21,21.5,-39.85915493,0,0,0,0,35.95927824,0,28.51582812,69.57841123,2.4,1.132277608
10,21,22,-36.12676056,0,0,0,0,35.57332025,0,28.33463181,70.00815436,0.91,1.132277608
10,21,22.5,-24.64788732,0,0,0,0,35.31601493,0,27.79104288,73.10630252,1.657,1.132277608
10,21,23,-28.16901408,0,0,0,0,35.08839868,0,27.75077703,73.91581865,1.629,1.132277608
10,21,23.5,-31.26760563,0,0,0,0,34.82119699,0,27.69037826,74.16566931,2.506,1.132277608
10,22,0,-28.09859155,0,0,0,0,34.59358074,0,27.62997949,74.41551997,2.512,1.132277608
10,22,0.5,-26.4084507,0,0,0,0,34.40554993,0,27.48904902,75.37494649,1.961,1.132277608
10,22,1,-29.15492958,0,0,0,0,34.23731183,0,27.67024533,74.23562749,2.888,1.132277608
10,22,1.5,-28.5915493,0,0,0,0,34.04928101,0,27.77090995,73.40612331,3.631,1.132277608
10,22,2,-30.70422535,0,0,0,0,33.87114656,0,28.0225715,71.6171926,2.885,1.132277608
10,22,2.5,-29.85915493,0,0,0,0,33.77218297,0,27.44878318,74.86525115,1.846,1.132277608
10,22,3,-28.09859155,0,0,0,0,33.6930121,0,27.06625763,76.48428341,2.649,1.132277608
10,22,3.5,-26.83098592,0,0,0,0,33.57425579,0,26.81459608,77.32378162,2.427,1.132277608
10,22,4,-26.54929577,0,0,0,0,33.44560313,0,26.573001,78.2632201,2.21,1.132277608
10,22,4.5,-26.69014085,0,0,0,0,33.31695047,0,26.3616053,79.2126526,2.381,1.132277608
10,22,5,-27.88732394,0,0,0,0,33.1882978,0,26.20054191,80.05215081,1.606,1.132277608
10,22,5.5,-31.54929577,4.4,0.8,5.545169365,0.257886159,33.0695415,0,25.95894683,80.95161318,1.399,1.132277608
10,22,6,-6.61971831,45.4,10,46.73785608,3.094633905,32.92109612,0,25.96901329,81.55125476,0.653,1.132277608
10,22,6.5,14.22535211,74.8,15,88.45865416,5.931381651,32.68358351,0,26.3616053,81.25143397,0.815,1.132277608
10,22,7,63.87323944,133.6,26.4,152.8882411,9.541787873,32.55493085,0,26.74413085,80.15209107,0.797,1.132277608
10,22,7.5,135.5633803,240.4,46.6,213.6210484,15.47316952,32.56482721,0,27.20718809,77.66357852,1.501,1.132277608
10,22,8,218.7323944,342.8,85,437.0121571,27.85170514,32.64399808,0,28.24403366,73.04633836,1.376,1.132277608
10,22,8.5,383.8732394,572,102.6,580.3943936,33.78308679,32.92109612,0,29.63320538,67.98936104,1.425,1.132277608
10,22,9,483.8028169,679,116.6,697.3710616,39.9723546,33.524774,0,30.90157957,60.52382338,1.57,1.132277608
10,22,9.5,521.1971831,717.2,117.8,758.3679246,42.80910235,34.4847208,0,32.29075129,54.68731201,2.079,1.132277608
10,22,10,565.4929577,767.4,123.4,816.7242308,45.90373625,35.73166199,0,33.05580239,49.93015549,4.08,1.132277608
10,22,10.5,610.5633803,808.8,130.6,848.1468572,49.51414248,36.98849955,0,33.93158456,47.30172656,3.318,1.132277608
10,22,11,642.2535211,800.4,136.8,865.3104767,51.83511791,38.13647716,0,34.8174332,45.27293922,2.84,1.132277608
10,22,11.5,661.2676056,848.2,142.8,907.8234418,54.15609333,39.81885814,0,35.28049044,43.28412798,2.665,1.132277608
10,22,12,478.5211268,638.4,105.6,709.2535674,41.51967156,41.31320831,0,35.78381353,41.26533467,3.056,1.132277608
10,22,12.5,572.5352113,768.8,128.8,825.1740127,48.48259784,41.85750804,0,36.10594031,40.35587827,2.621,1.132277608
10,22,13,648.5915493,874.4,147.6,912.3123884,54.15609333,43.11434559,0,37.09245356,38.13720443,2.335,1.132277608
10,22,13.5,346.6197183,486.8,82.8,542.8984864,31.97788368,43.8070907,0,37.27364987,36.97789738,2.151,1.132277608
10,22,14,523.1690141,715.2,123.8,763.913094,45.6458501,44.1435669,0,37.35418157,35.93851864,1.921,1.132277608
10,22,14.5,410.2816901,574,101.4,617.0981337,37.13560686,44.49983581,0,37.79710588,35.29890096,2.205,1.132277608
10,22,15,46.12676056,241.2,42.6,294.4220877,16.76260032,44.05449967,0,37.54544434,35.83857838,1.765,1.132277608
10,22,15.5,180.2816901,295.8,55.6,332.4461062,19.85723422,43.54978538,0,37.28371633,36.88795114,2.233,1.132277608
10,22,16,116.4788732,228,45.8,240.2906725,14.95739721,43.02527837,0,37.41458034,36.61811243,2.543,1.132277608
10,22,16.5,26.69014085,88.8,16,107.4706634,6.705040127,42.55025315,0,35.28049044,42.23475522,4.502,1.132277608
10,22,17,-21.05633803,39.6,7.4,45.94568903,2.836747746,42.3226369,0,31.51563373,53.73787951,4.633,1.132277608
10,22,17.5,-95.14084507,14.2,2.8,16.6355081,1.289430794,41.6991663,0,29.58287307,59.80425349,3.059,1.132277608
10,22,18,-92.53521127,4.8,0.8,3.168668209,0,40.74911586,0.3,27.88164103,69.30857252,4.426,1.132277608
10,22,18.5,-41.61971831,0,0,0,0,39.75947999,0,26.53273515,77.07393097,2.211,1.132277608
10,22,19,-41.05633803,0,0,0,0,38.65108781,0,26.05961145,80.3519716,2.443,1.132277608
10,22,19.5,-36.33802817,0,0,0,0,37.76041553,0,25.69721883,81.95101581,2.592,1.132277608
10,22,20,-30.21126761,0,0,0,0,37.05777406,0,25.50595605,82.35077686,2.659,1.132277608
10,22,20.5,-30.07042254,0,0,0,0,36.49368162,0,25.4153579,82.95041844,2.297,1.132277608
10,22,21,-35.14084507,0,0,0,0,36.02855276,0,25.39522497,83.55006002,1.712,1.132277608
10,22,21.5,-31.12676056,0,0,0,0,35.61290569,0,25.36502559,83.74994055,1.412,1.132277608
10,22,22,-14.29577465,0,0,0,0,35.27642949,0,25.49588959,82.75053792,3.371,1.132277608
10,22,22.5,-25.14084507,0,0,0,0,34.91026422,0,26.33140592,77.41372786,3.136,1.132277608
10,22,23,-28.66197183,0,0,0,0,34.56389167,0,26.89512778,73.09630849,3.352,1.132277608
10,22,23.5,-20.49295775,0,0,0,0,34.35606813,0,26.98572593,72.9863742,2.798,1.132277608
10,23,0,-37.3943662,0,0,0,0,34.19772639,0,26.573001,73.85585449,2.757,1.132277608
10,23,0.5,-23.66197183,0,0,0,0,34.03938465,0,26.30120653,73.68595604,3.284,1.132277608
10,23,1,-29.29577465,0,0,0,0,33.82166476,0,26.52266869,70.52784373,3.303,1.132277608
10,23,1.5,-30.63380282,0,0,0,0,33.59404851,0,26.45220346,72.38673262,2.266,1.132277608
10,23,2,-19.08450704,0,0,0,0,33.47529221,0,25.86834868,72.49666691,2.575,1.132277608
10,23,2.5,-101.2676056,0,0,0,0,33.26746867,0.1,25.92874745,71.13747933,3.095,1.132277608
10,23,3,-18.23943662,0,0,0,0,33.07943786,0,25.03283235,72.34675652,4.005,1.132277608
10,23,3.5,-15.63380282,0,0,0,0,32.9507852,0,24.76103788,72.59660718,4.802,1.132277608
10,23,4,-17.04225352,0,0,0,0,32.76275438,0,24.08658494,75.65477923,2.888,1.132277608
10,23,4.5,-21.61971831,0,0,0,0,32.614309,0,23.65372708,77.7335367,1.352,1.132277608
10,23,5,-25.28169014,0,0,0,0,32.47575998,0,23.51279662,78.85286765,1.17,1.132277608
10,23,5.5,-46.05633803,1,0,1.056222736,0,32.31741824,0.1,23.50273016,80.55185213,1.318,1.132277608
10,23,6,-31.97183099,4,0.6,5.017057997,0,32.18876557,0.2,23.33160031,84.04976134,2.198,1.132277608
10,23,6.5,-22.74647887,8.8,1.4,11.6184501,0.515772317,32.02052748,1.6,23.11013815,85.84868607,2.036,1.132277608
10,23,7,-4.084507042,39.8,6.4,47.53002313,2.06308927,31.8226003,1,22.97927414,87.84749134,2.456,1.132277608
10,23,7.5,17.32394366,93.2,15,106.942552,4.384064698,31.55539862,0.1,22.92894184,88.94683423,3.018,1.132277608
10,23,8,64.43661972,144.6,23.6,166.0910253,7.220812445,31.31788601,0,23.07993876,89.44653555,3.578,1.132277608
10,23,8.5,51.76056338,116,20.2,132.027842,6.447153968,31.22881878,0,23.16047046,89.14671476,2.009,1.132277608
10,23,9,99.01408451,152,32,151.303907,10.05756019,31.17933699,0,23.71412585,88.84689397,1.97,1.132277608
10,23,9.5,258.8028169,329.6,58.2,371.2622918,18.56780343,31.26840421,0,24.45904403,87.1479095,1.696,1.132277608
10,23,10,303.6619718,384.8,69,428.5623752,22.69398197,31.56529498,0,25.6770859,84.94922371,1.131,1.132277608
10,23,10.5,331.056338,421.8,75.8,465.7942267,25.27284356,31.85228938,0,26.53273515,81.55125476,1.54,1.132277608
10,23,11,445.4929577,548.6,96,608.1202404,33.26731448,32.33721096,0,27.3883844,76.85406239,2.084,1.132277608
10,23,11.5,426.4084507,533.2,92,593.8612335,32.493656,32.97057791,0,28.42522997,73.14627862,2.338,1.132277608
10,23,12,616.1971831,752,125,824.6459013,45.13007778,33.83156112,0,29.61307246,69.73831565,2.496,1.132277608
10,23,12.5,767.6056338,923.4,150.8,995.2258732,55.44552413,35.47435667,0,30.92171249,64.94118302,2.318,1.132277608
10,23,13,660.5633803,819.4,135,895.4128247,50.02991479,36.75098694,0,31.92835867,60.72370391,3.217,1.132277608
10,23,13.5,496.971831,625,105,691.5618366,38.68292381,37.25570124,0,32.70347622,57.52561549,2.786,1.132277608
10,23,14,515.2816901,660.8,113.2,718.2314607,40.74601308,37.58228107,0,33.2369987,55.41687593,2.547,1.132277608
10,23,14.5,467.4647887,589.4,103,646.6723703,36.8777207,37.80000097,0,33.51885963,55.05709099,2.751,1.132277608
10,23,15,433.5211268,554.8,99.4,597.8220687,34.55674527,37.91875727,0,33.7101224,54.05768836,3.056,1.132277608
10,23,15.5,287.8873239,395.8,73.4,438.0683799,25.53072971,37.77031189,0,33.97185041,55.16702528,2.613,1.132277608
10,23,16,223.7323944,326,63.6,363.0765656,21.40455117,37.51300656,0,34.04231564,53.35810651,2.038,1.132277608
10,23,16.5,160.915493,253,53,272.505466,16.50471416,37.05777406,0,34.04231564,53.70789743,2.293,1.132277608
10,23,17,32.04225352,89.8,19,100.8692713,6.447153968,36.66191971,0,33.59939132,55.83662504,2.317,1.132277608
10,23,17.5,-24.36619718,21.6,4.4,25.61340135,1.547316952,36.40461439,0,32.59274514,59.3545223,1.747,1.132277608
10,23,18,-42.67605634,3,0.4,3.696779577,0,35.99886368,0,31.81762759,63.21221646,1.194,1.132277608
10,23,18.5,-42.46478873,0,0,0,0,35.53373482,0,30.86131372,67.31976128,1.868,1.132277608
10,23,19,-42.18309859,0,0,0,0,35.00922781,0,30.24725955,70.53783775,2.059,1.132277608
10,23,19.5,-41.69014085,0,0,0,0,34.55399531,0,29.6533383,73.10630252,1.683,1.132277608
10,23,20,-38.94366197,0,0,0,0,34.17793368,0,29.07954998,75.23503012,1.772,1.132277608
10,23,20.5,-37.32394366,0,0,0,0,33.8117684,0,28.52589459,77.40373384,1.704,1.132277608
10,23,21,-34.64788732,0,0,0,0,33.45549949,0,28.38496412,78.18326789,2.428,1.132277608
10,23,21.5,-34.64788732,0,0,0,0,33.13881601,0,28.10310319,77.62360241,3.083,1.132277608
10,23,22,-30.35211268,0,0,0,0,32.88151068,0,27.64004595,76.9739907,2.806,1.132277608
10,23,22.5,-24.85915493,0,0,0,0,32.68358351,0,27.3883844,77.76351878,2.721,1.132277608
10,23,23,-29.64788732,0,0,0,0,32.54503449,0,27.0461247,78.24323205,1.669,1.132277608
10,23,23.5,-34.36619718,0,0,0,0,32.42627818,0,26.76426377,79.19266455,1.302,1.132277608
10,24,0,-34.01408451,0,0,0,0,32.2778328,0,26.67366562,80.65179239,0.791,1.132277608
10,24,0.5,-27.67605634,0,0,0,0,32.11949106,0,26.46226992,82.15089634,0.951,1.132277608
10,24,1,-24.92957746,0,0,0,0,31.96114932,0,26.31127299,83.05035871,1.911,1.132277608
10,24,1.5,-27.53521127,0,0,0,0,31.77311851,0,26.28107361,82.45071713,1.906,1.132277608
10,24,2,-21.90140845,0,0,0,0,31.59498405,0,26.37167176,79.46250326,2.659,1.132277608
10,24,2.5,-19.71830986,0,0,0,0,31.43664231,0,26.67366562,75.97458807,1.716,1.132277608
10,24,3,-29.64788732,0,0,0,0,31.3673678,0,26.81459608,73.81587839,2.15,1.132277608
10,24,3.5,-31.26760563,0,0,0,0,31.33767873,0,26.59313392,76.48428341,1.572,1.132277608
10,24,4,-20.77464789,0,0,0,0,31.27830057,0,26.34147238,78.00337541,2.143,1.132277608
10,24,4.5,-30.07042254,0,0,0,0,31.13975155,0,26.2307413,77.38374578,2.227,1.132277608
10,24,5,-31.33802817,0,0,0,0,31.00120253,0,26.14014314,77.55364423,2.25,1.132277608
10,24,5.5,-23.38028169,4.2,0.8,5.017057997,0,30.89234258,0,26.0193456,78.31319023,2.633,1.132277608
10,24,6,-2.464788732,25.8,5.4,27.46179114,1.805203111,30.77358628,0,26.0998773,77.84347099,2.569,1.132277608
10,24,6.5,37.6056338,82.4,16,91.89137805,5.415609333,30.66472633,0,26.60320039,75.49487481,2.328,1.132277608
10,24,7,67.81690141,117.8,22.8,133.8762318,7.736584762,30.64493362,0,27.3380521,73.29618902,1.771,1.132277608
10,24,7.5,98.8028169,153.4,30.6,166.6191366,10.05756019,30.75379356,0,27.79104288,71.4672822,2.162,1.132277608
10,24,8,179.9295775,268.6,53.4,310.0013731,17.53625879,30.92203166,0,28.40509704,69.25860239,2.622,1.132277608
10,24,8.5,349.9295775,478.6,88,520.717809,29.3990221,31.11995883,0,29.61307246,64.20162507,3.692,1.132277608
10,24,9,213.943662,303.4,57.4,338.519387,19.08357575,31.58508769,0,30.19692724,60.44387117,4.3,1.132277608
10,24,9.5,225.3521127,319.6,59.4,354.8908394,19.85723422,32.1590765,0,30.59958571,58.48504201,3.798,1.132277608
10,24,10,388.5211268,514,90.6,574.8492242,32.23576984,32.54503449,0,31.16330757,55.95655336,4.241,1.132277608
10,24,10.5,442.6760563,577.4,100.6,639.0147554,36.10406222,32.92109612,0,31.8679599,54.12764654,4.928,1.132277608
10,24,11,305.3521127,413.2,74.4,459.1928346,26.04650203,33.67321938,0,31.97869098,53.78784965,3.86,1.132277608
10,24,11.5,382.7464789,509.2,90.8,555.0450479,31.71999752,34.35606813,0,32.49208053,53.58796912,3.529,1.132277608
10,24,12,631.6901408,811.6,139,875.872704,50.02991479,34.95974601,0,33.07593531,51.53919372,4.408,1.132277608
10,24,12.5,573.943662,725.2,124,785.5656601,44.87219162,35.89000373,0,33.28733101,49.69029885,4.457,1.132277608
10,24,13,610.5633803,765.4,128.4,837.0565185,47.96682552,36.97860319,0,33.63965717,48.86079467,4.205,1.132277608
10,24,13.5,459.4366197,598.6,102,665.9484352,38.16715149,37.89896455,0,33.84098641,47.33170864,4.393,1.132277608
10,24,14,296.1971831,404.2,71.2,446.7822174,25.53072971,38.32450798,0,33.93158456,47.68149956,3.844,1.132277608
10,24,14.5,80.70422535,149.2,27.4,168.7315821,10.05756019,38.24533711,0,33.24706516,47.5815593,3.249,1.132277608
10,24,15,-55.07042254,57,10.8,62.84525281,3.868292381,37.82969004,0,33.28733101,48.31112322,1.568,1.132277608
10,24,15.5,-111.6901408,42.6,7.4,47.26596745,2.320975429,37.57238471,2.2,27.76084349,69.70833357,7.666,1.132277608
10,24,16,11.4084507,60.8,10,69.71070059,3.352520064,36.70150515,0,26.63339977,75.82467768,3.607,1.132277608
10,24,16.5,23.16901408,46.6,8,54.6595266,2.578861587,35.28632585,0.1,26.703865,78.84287363,5.116,1.132277608
10,24,17,6.338028169,34.4,6.2,41.4567424,1.805203111,34.45503172,0,25.56635482,82.95041844,4.607,1.132277608
10,24,17.5,-20,10,1.8,11.6184501,0.515772317,33.77218297,2,25.3348262,84.24964186,3.617,1.132277608
10,24,18,-26.4084507,0,0,0,0,31.69394764,14.8,24.96236712,85.74874581,2.207,2.277569142
10,24,18.5,-30.49295775,0,0,0,0,29.70477954,2.6,24.4389111,89.0467745,3.957,3.772740025
10,24,19,-30.28169014,0,0,0,0,29.39799242,0.3,24.00605325,90.84569923,4.166,3.901818108
10,24,19.5,-33.94366197,0,0,0,0,29.41778514,0,23.48259723,91.64522134,3.865,3.881106577
10,24,20,-34.36619718,0,0,0,0,29.40788878,0.1,23.43226492,92.04498239,3.341,3.838746003
10,24,20.5,-29.36619718,0,0,0,0,29.3781997,0,23.33160031,92.14492265,2.616,3.795081971
10,24,21,-27.53521127,0,0,0,0,29.38809606,0.8,23.21080277,92.44474344,2.929,3.772740025
10,24,21.5,-21.1971831,0,0,0,0,29.33861427,0.8,23.19066984,92.8445045,1.911,3.772740025
10,24,22,-13.5915493,0,0,0,0,29.13079073,4.1,23.26113507,92.94444476,1.546,3.881106577
10,24,22.5,-17.95774648,0,0,0,0,28.84379633,1,23.24100215,93.04438502,1.611,4.019984414
10,24,23,-19.92957746,0,0,0,0,28.79431454,0.8,23.34166677,93.24426555,2.252,4.038724253
10,24,23.5,-23.02816901,0,0,0,0,28.72504003,1.1,23.281268,93.54408634,3.674,4.038724253
10,25,0,-25.84507042,0,0,0,0,28.6359728,0.7,22.86854307,93.74396687,2.637,4.038724253
10,25,0.5,-23.23943662,0,0,0,0,28.57659464,0.1,22.94907476,93.94384739,2.293,4.019984414
10,25,1,-25.35211268,0,0,0,0,28.53700921,0,23.0698723,94.04378766,2.557,4.000982477
10,25,1.5,-26.54929577,0.4,0,0,0,28.50732013,0.1,23.18060338,94.14372792,2.691,3.981712275
10,25,2,-26.54929577,0.4,0,0,0,28.47763106,0,23.10007169,94.24366818,2.321,3.942341374
10,25,2.5,-28.5915493,0.6,0,0,0,28.44794198,0.1,23.10007169,94.24366818,2.628,3.922227279
10,25,3,-23.87323944,0.6,0,0,0,28.40835655,0,23.11013815,94.24366818,1.706,3.901818108
10,25,3.5,-30,0.6,0,0,0,28.36877111,0,23.22086923,94.24366818,1.27,3.881106577
10,25,4,-26.97183099,0.6,0,0,0,28.36877111,0,23.23093569,94.34360844,1.888,3.860085144
10,25,4.5,-28.23943662,0.6,0,0,0,28.33908204,0,23.10007169,94.24366818,1.986,3.838746003
10,25,5,-24.92957746,0.6,0,0,0,28.32918568,0,23.0698723,94.34360844,0.948,3.838746003
10,25,5.5,-22.67605634,3.4,0.4,3.432723893,0,28.30939296,0.1,23.04973938,94.34360844,0.75,3.817081071
10,25,6,-9.577464789,25.6,4.2,29.04612525,1.289430794,28.28960024,0,23.14033753,94.44354871,0.46,3.795081971
10,25,6.5,23.87323944,73.2,11.6,82.64942911,3.352520064,28.28960024,0,23.38193262,94.44354871,0.627,3.772740025
10,25,7,56.12676056,119,19.2,135.9886773,5.673495492,28.34897839,0,23.61346124,94.34360844,1.007,3.772740025
10,25,7.5,107.9577465,184.6,30.8,205.4353222,8.768129397,28.57659464,0,24.00605325,94.24366818,1.224,3.750046232
10,25,8,84.71830986,154,26.2,172.6924174,7.994470921,28.84379633,0,24.04631909,93.84390713,1.432,3.750046232
10,25,8.5,160.7042254,226,38.2,252.7012896,11.8627633,29.14068709,0,24.33824649,93.54408634,1.263,3.726991262
10,25,9,271.056338,337.6,57.2,381.5604635,17.53625879,29.39799242,0,24.80130373,93.14432529,1.6,3.726991262
10,25,9.5,507.1126761,607.8,100.8,680.2074421,32.23576984,29.75426133,0,25.23416158,91.44534081,2.612,3.703565429
10,25,10,625.3521127,744,122,823.0615672,39.9723546,30.22928655,0,25.65695298,87.54767055,3.801,3.703565429
10,25,10.5,491.6901408,589.8,99.8,668.3249364,33.26731448,30.88244622,0,26.52266869,81.25143397,4.065,3.679758684
10,25,11,345.7042254,429.8,75.4,488.7670712,24.49918508,31.42674595,0,27.09645701,73.82587241,4.944,3.679758684
10,25,11.5,335.7042254,427.6,75.2,487.4467928,24.24129892,31.62467313,0,27.3883844,70.81767049,4.607,3.65556059
10,25,12,274.2253521,357.2,63.6,406.1176421,20.37300654,31.62467313,0,27.5997801,70.82766452,3.162,3.630960307
10,25,12.5,278.6619718,358,64,406.1176421,20.37300654,31.63456949,0,27.55951425,70.87763465,3.027,3.630960307
10,25,13,310.6338028,408.8,72,462.6255585,22.95186813,31.63456949,0,27.88164103,69.78828578,2.512,3.605946568
10,25,13.5,584.5070423,694.2,117.6,775.5315441,39.19869613,31.92156389,0,28.46549581,66.83005399,3.07,3.605946568
10,25,14,469.3661972,556.4,95.4,633.7336418,32.23576984,32.62420536,0,29.11981583,63.97176246,3.264,3.580507661
10,25,14.5,521.4084507,628.2,107,708.9895117,36.36194838,33.01016335,0,29.34127799,63.40210296,3.178,3.580507661
10,25,15,386.6901408,485.2,83.4,557.6856047,28.62536362,33.51487764,0,29.67347123,62.28277202,3.166,3.554631403
10,25,15.5,389.5774648,488.6,86.8,552.1404354,28.88324978,33.70290846,0,29.95533216,61.11347094,2.967,3.554631403
10,25,16,274.0140845,369.8,70,421.1688161,22.69398197,33.41591406,0,30.32779124,59.84422959,2.477,3.528305116
10,25,16.5,95.28169014,164.6,32.4,196.4574289,11.08910483,32.93099248,0,30.34792417,59.98414596,1.928,3.528305116
10,25,17,-3.802816901,47.8,8.8,64.16553123,3.610406222,32.58461992,0,29.84460108,61.83304083,1.15,3.528305116
10,25,17.5,-22.25352113,26.4,5.2,32.74290482,1.805203111,32.28772916,0,29.5224743,64.47146378,0.368,3.501515604
10,25,18,-36.4084507,4.8,0.8,5.545169365,0,32.00073476,0,29.09968291,70.46787957,0.851,3.501515604
10,25,18.5,-34.92957746,0,0,0,0,31.73353307,0,28.16350196,73.84586047,1.63,3.501515604
10,25,19,-32.74647887,0,0,0,0,31.38716052,0,27.62997949,75.25501818,1.399,3.501515604
10,25,19.5,-31.26760563,0,0,0,0,31.10016612,0,27.2575204,75.94460599,1.756,3.474249121
10,25,20,-33.16901408,0,0,0,0,30.82306807,0,26.60320039,74.94520336,1.604,3.474249121
10,25,20.5,-32.46478873,0,0,0,0,30.58555546,0,26.43207054,76.25442081,1.224,3.474249121
10,25,21,-32.11267606,0,0,0,0,30.43711008,0,26.19047545,78.4930827,1.808,3.474249121
10,25,21.5,-25.49295775,0,0,0,0,30.27876834,0,26.08981083,79.94221652,1.26,3.446491342
10,25,22,-24.29577465,0,0,0,0,30.14021932,0,26.03947853,81.35137423,1.123,3.446491342
10,25,22.5,-18.73239437,0,0,0,0,30.01156666,0,25.81801637,82.95041844,0.035,3.446491342
10,25,23,-23.02816901,0,0,0,0,29.95218851,0,25.89854806,84.24964186,0.423,3.446491342
10,25,23.5,-29.01408451,0,0,0,0,29.86312128,0,25.97907976,85.14910423,0.465,3.446491342
10,26,0,-37.74647887,0,0,0,0,29.75426133,0,25.71735175,86.14850686,1.613,3.446491342
10,26,0.5,-31.97183099,0,0,0,0,29.64540139,0,25.3348262,86.94802897,0.856,3.418227335
10,26,1,-26.83098592,0,0,0,0,29.56623052,0,25.32475974,87.54767055,1.306,3.418227335
10,26,1.5,-24.50704225,0,0,0,0,29.496956,0,25.36502559,88.34719265,2.052,3.418227335
10,26,2,-24.92957746,0,0,0,0,29.40788878,0,25.34489266,88.74695371,2.459,3.418227335
10,26,2.5,-25.70422535,0,0,0,0,29.28913247,0,25.18382927,88.94683423,2.456,3.418227335
10,26,3,-28.38028169,0,0,0,0,29.19016888,0,25.08316466,88.94683423,2.02,3.418227335
10,26,3.5,-28.5915493,0,0,0,0,29.13079073,0,24.95230065,89.0467745,1.918,3.389441522
10,26,4,-25.63380282,0,0,0,0,29.08130894,0,24.91203481,89.24665502,2.07,3.389441522
10,26,4.5,-23.16901408,0,0,0,0,29.00213807,0,24.76103788,89.24665502,1.838,3.389441522
10,26,5,-22.6056338,0,0,0,0,28.93286356,0,24.45904403,89.14671476,2.102,3.389441522
10,26,5.5,-22.88732394,2.4,0.4,2.904612525,0,28.86358905,0,24.42884464,89.14671476,2.292,3.389441522
10,26,6,-6.61971831,17.6,3.4,20.06823199,1.289430794,28.8042109,0,24.4389111,89.24665502,2.068,3.389441522
10,26,6.5,9.295774648,34.2,6.6,39.34429693,1.805203111,28.76462546,0,24.62010741,89.34659529,1.629,3.389441522
10,26,7,24.85915493,57.8,10.6,66.54203238,3.610406222,28.78441818,0,24.83150311,89.14671476,1.765,3.389441522
10,26,7.5,44.57746479,126,22.4,146.0227933,7.478698603,28.76462546,0,25.15362989,89.0467745,1.898,3.360117648
10,26,8,80.56338028,175.6,31.6,203.8509881,10.31544635,28.82400361,0,25.3348262,88.24725239,2.107,3.360117648
10,26,8.5,98.45070423,162.4,29.4,187.7435914,10.05756019,29.00213807,0,25.59655421,86.34838739,2.687,3.360117648
10,26,9,136.2676056,190.2,34.4,221.2786632,11.60487714,29.2594434,0,26.00927914,83.94982107,2.741,3.360117648
10,26,9.5,202.0422535,270.4,49,310.7935401,15.73105568,29.44747421,0,26.39180469,81.1514937,2.87,3.360117648
10,26,10,290.2816901,382.2,68.4,431.4669878,21.66243733,29.72457226,0,27.01592532,76.37434912,3.407,3.360117648
10,26,10.5,365.4225352,520.4,90.6,578.0178924,29.14113594,29.99177394,0,27.55951425,73.58601578,3.241,3.360117648
10,26,11,284.0140845,383.2,68,437.2762128,21.92032349,30.41731737,0,28.14336904,69.57841123,4.151,3.330238739
10,26,11.5,301.7605634,399.2,71.2,455.496055,23.20975429,30.78348264,0,28.45542935,68.53903249,4.347,3.330238739
10,26,12,415.2816901,523.2,91.4,595.9736789,30.17268057,31.01109889,0,28.94868598,66.8700301,4.21,3.330238739
10,26,12.5,462.7464789,573.2,99.2,653.2737624,33.00942832,31.27830057,0,29.19028106,64.49145183,4.344,3.330238739
10,26,13,573.943662,695.2,118.4,781.3407691,39.45658229,31.86218574,0,29.68353769,62.9223897,4.018,3.330238739
10,26,13.5,315.5633803,395,70.2,450.478997,22.69398197,32.4460709,0,29.864734,63.01233594,3.457,3.299787062
10,26,14,244.8591549,334.2,59.8,381.8245192,19.34146191,32.67368715,0,29.68353769,63.78187596,3.194,3.299787062
