month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
10,26,14.5,167.7464789,231.8,41.2,269.3367977,13.92585257,32.65389443,0,29.603006,63.54201933,3.021,3.299787062
10,26,15,66.1971831,117.8,21.4,138.1011228,7.220812445,32.47575998,0,29.06948352,64.81126067,2.759,3.299787062
10,26,15.5,112.8169014,174,32,199.3620415,10.31544635,32.13928378,0,28.99901829,66.82005996,2.51,3.299787062
10,26,16,89.50704225,132.4,24.4,152.8882411,7.994470921,31.85228938,0,28.98895183,69.12868004,2.509,3.26874408
10,26,16.5,70.49295775,108.8,19.8,127.2748397,6.705040127,31.73353307,0,28.65675859,71.67715675,2.293,3.26874408
10,26,17,-19.78873239,10.8,2.2,13.2027842,0.515772317,31.6543622,0,27.14678932,73.87584254,3.504,3.26874408
10,26,17.5,-43.66197183,15,2.8,16.10739673,0.515772317,31.52570954,0.2,25.4153579,80.65179239,3.287,3.26874408
10,26,18,-25.07042254,4.8,0.8,4.224890945,0,31.15954427,0,24.70063911,86.0485666,3.392,3.26874408
10,26,18.5,-29.92957746,0,0,0,0,30.68451905,0,24.0966514,89.0467745,2.74,3.26874408
10,26,19,-24.64788732,0,0,0,0,30.2886647,0,24.04631909,89.64641608,1.674,3.26874408
10,26,19.5,-28.94366197,0,0,0,0,30.01156666,0,24.18724956,89.74635634,2.735,3.26874408
10,26,20,-28.87323944,0,0,0,0,29.80374313,0,24.11678433,90.24605765,2.424,3.26874408
10,26,20.5,-30.14084507,0,0,0,0,29.64540139,0,24.03625263,90.64581871,1.934,3.237090405
10,26,21,-33.8028169,0,0,0,0,29.50685236,0,24.14698371,90.74575897,1.716,3.237090405
10,26,21.5,-33.94366197,0,0,0,0,29.3781997,0,24.1771831,90.84569923,2.226,3.237090405
10,26,22,-33.02816901,0,0,0,0,29.2594434,0,24.16711663,90.9456395,1.488,3.237090405
10,26,22.5,-33.38028169,0,0,0,0,29.16047981,0,24.20738248,90.9456395,0.767,3.237090405
10,26,23,-30.77464789,0,0,0,0,29.07141258,0,24.19731602,91.04557976,1.033,3.237090405
10,26,23.5,-27.95774648,0,0,0,0,28.99224171,0,24.15705017,91.64522134,1.523,3.237090405
10,27,0,-27.53521127,0,0,0,0,28.91307084,0,24.07651848,91.94504213,1.344,3.237090405
10,27,0.5,-31.61971831,0,0,0,0,28.84379633,0,24.00605325,92.34480318,1.75,3.237090405
10,27,1,-32.81690141,0,0,0,0,28.77452182,0,23.80472401,92.74456423,1.666,3.237090405
10,27,1.5,-38.30985915,0,0,0,0,28.68545459,0,23.53292954,93.14432529,2.299,3.237090405
10,27,2,-37.81690141,0,0,0,0,28.57659464,0,23.46246431,93.54408634,1.841,3.204805749
10,27,2.5,-40.98591549,0,0,0,0,28.45783834,0,23.36179969,93.74396687,0.941,3.204805749
10,27,3,-38.09859155,0,0,0,0,28.36877111,0,23.22086923,93.74396687,0.207,3.204805749
10,27,3.5,-38.8028169,0,0,0,0,28.28960024,0,23.19066984,93.84390713,0.522,3.204805749
10,27,4,-30,0,0,0,0,28.20053301,0,23.07993876,93.74396687,1.104,3.204805749
10,27,4.5,-25.63380282,0,0,0,0,28.14115486,0,23.10007169,93.94384739,1.689,3.204805749
10,27,5,-30.84507042,0,0,0,0,28.08177671,0,23.23093569,93.94384739,1.166,3.204805749
10,27,5.5,-21.05633803,6.8,1.2,7.657614838,0.257886159,28.03229492,0,23.27120154,94.04378766,1.207,3.204805749
10,27,6,-4.507042254,36,6.8,41.72079808,2.06308927,28.0125022,0,23.50273016,94.14372792,1.234,3.204805749
10,27,6.5,37.95774648,92,17.2,105.0941623,5.415609333,27.93333133,0,23.92552155,94.24366818,1.014,3.204805749
10,27,7,201.1267606,321.2,61.2,337.9912756,17.27837264,27.89374589,0,24.68050619,94.24366818,2.068,3.204805749
10,27,7.5,292.8169014,384.2,71,393.9710806,20.6308927,28.10156943,0,25.70728529,92.54468371,2.265,3.204805749
10,27,8,231.4084507,323.6,64.2,390.274301,19.85723422,28.64586916,0,25.98914622,89.24665502,3.531,3.204805749
10,27,8.5,314.9295775,397,71.2,421.6969274,21.66243733,29.16047981,0,26.81459608,82.05095607,4.711,3.171868865
10,27,9,279.4366197,357.8,64,386.3134658,19.59934806,29.61571231,0,27.84137518,76.0245582,5.174,3.171868865
10,27,9.5,187.3943662,239.6,43.8,259.5667374,13.66796641,30.08084117,0,28.41516351,73.77590228,4.279,3.171868865
10,27,10,169.9295775,229.2,42,247.420176,12.89430794,30.32825014,0,28.41516351,71.94699547,4.482,3.171868865
10,27,10.5,271.7605634,366,66.2,391.8586351,20.11512038,30.38762829,0,28.91848659,69.64836941,5.165,3.171868865
10,27,11,285.7746479,388,70.4,412.4549785,21.14666502,30.50638459,0,29.32114507,68.6189847,4.024,3.171868865
10,27,11.5,292.6056338,392.8,71.4,414.3033683,21.40455117,30.7438972,0,29.42180968,67.92939689,4.619,3.171868865
10,27,12,372.9577465,486.4,86.4,515.9648067,26.56227435,31.0803734,0,29.6533383,67.31976128,4.321,3.171868865
10,27,12.5,518.3802817,644.4,111,680.7355535,35.07251759,31.71374036,0,30.43852232,64.81126067,4.062,3.138257493
10,27,13,306.971831,401.8,72.2,428.2983196,22.17820965,32.20855829,0,30.70025033,63.60198349,3.912,3.138257493
10,27,13.5,493.3802817,627.4,108.8,658.0267647,34.04097295,32.57472356,0,30.91164603,63.02232996,3.316,3.138257493
10,27,14,598.5915493,734,125.6,764.4412054,39.71446845,33.56435944,0,31.60623189,59.94416986,3.015,3.138257493
10,27,14.5,292.6056338,384.8,69.2,407.4379205,21.14666502,34.15814096,0,31.59616543,60.01412804,3.143,3.138257493
10,27,15,206.6901408,282.6,52.4,307.8889276,15.98894184,34.08886645,0,31.12304172,62.45267046,3.391,3.138257493
10,27,15.5,95.42253521,157.2,29.4,169.7878049,9.283901714,33.8117684,0,30.7606491,63.66194765,2.713,3.103948293
10,27,16,41.47887324,91.8,17.2,98.49277016,5.415609333,33.4060177,0,30.37812355,64.70132638,2.431,3.103948293
10,27,16.5,12.3943662,55.4,10.4,59.14847323,3.352520064,32.9507852,0,30.19692724,66.1104841,1.141,3.103948293
10,27,17,-3.591549296,34.2,6.8,36.17562872,2.06308927,32.53513813,0,29.9452657,69.04872783,1.627,3.103948293
10,27,17.5,-19.36619718,14.6,2.8,15.31522968,0.773658476,32.24814373,0,29.49227492,72.32676847,1.22,3.103948293
10,27,18,-26.1971831,1.4,0.2,1.584334104,0,31.98094204,0,28.93861952,74.79529297,1.396,3.103948293
10,27,18.5,-27.46478873,0,0,0,0,31.67415492,0,28.55609397,77.5036741,1.197,3.103948293
10,27,19,-26.12676056,0,0,0,0,31.44653867,0,28.06283734,80.15209107,1.57,3.103948293
10,27,19.5,-27.04225352,0,0,0,0,31.1991297,0,27.82124226,81.25143397,1.339,3.103948293
10,27,20,-25.35211268,0,0,0,0,30.96161709,0,27.8111758,82.75053792,0.112,3.103948293
10,27,20.5,-24.43661972,0,0,0,0,30.793379,0,27.52931487,84.1497016,0.187,3.103948293
10,27,21,-23.16901408,0,0,0,0,30.65482997,0,27.44878318,85.14910423,0.36,3.103948293
10,27,21.5,-29.43661972,0,0,0,0,30.49648823,0,27.14678932,86.74814844,1.063,3.103948293
10,27,22,-27.74647887,0,0,0,0,30.35793921,0,26.87499485,87.24784976,0.648,3.103948293
10,27,22.5,-23.02816901,0,0,0,0,30.23918291,0,26.79446316,87.84749134,1.433,3.103948293
10,27,23,-21.83098592,0,0,0,0,30.15011568,0,26.61326685,88.24725239,1.499,3.103948293
10,27,23.5,-22.32394366,0,0,0,0,30.06104845,0,26.48240284,88.64701344,1.758,3.103948293
10,28,0,-21.54929577,0,0,0,0,29.98187758,0,26.12001022,88.64701344,1.348,3.068916779
10,28,0.5,-18.8028169,0,0,0,0,29.88291399,0,25.82808283,88.24725239,1.919,3.068916779
10,28,1,-13.02816901,0,0,0,0,29.79384677,0,25.70728529,87.74755107,1.635,3.068916779
10,28,1.5,-17.32394366,0,0,0,0,29.73446861,0,25.8079499,87.64761081,2.036,3.068916779
10,28,2,-22.32394366,0,0,0,0,29.67509046,0,25.64688652,87.74755107,1.984,3.068916779
10,28,2.5,-19.29577465,0,0,0,0,29.60581595,0,25.52608898,88.04737186,2.011,3.068916779
10,28,3,-21.12676056,0,0,0,0,29.52664508,0,25.48582313,88.34719265,1.654,3.068916779
10,28,3.5,-22.46478873,0,0,0,0,29.44747421,0,25.51602251,88.54707318,1.107,3.068916779
10,28,4,-22.32394366,0,0,0,0,29.38809606,0,25.52608898,88.84689397,1.199,3.068916779
10,28,4.5,-21.90140845,0,0,0,0,29.31882155,0,25.48582313,88.94683423,2.797,3.068916779
10,28,5,-21.97183099,0,0,0,0,29.2099616,0,25.34489266,88.64701344,1.447,3.068916779
10,28,5.5,-18.23943662,3.8,0.6,4.488946629,0,29.16047981,0,25.38515851,88.54707318,1.705,3.068916779
10,28,6,-0.352112676,24.8,5,27.72584683,1.547316952,29.15058345,0,25.15362989,88.54707318,2.256,3.068916779
10,28,6.5,28.23943662,58.8,11.6,64.95769828,3.352520064,29.12089437,0,25.11336404,88.64701344,2.251,3.068916779
10,28,7,82.32394366,120.8,23,133.3481205,7.220812445,29.12089437,0,25.40529143,88.34719265,3.016,3.068916779
10,28,7.5,125.3521127,177.2,34,192.7606494,10.57333251,29.16047981,0,25.81801637,87.34779002,3.682,3.068916779
10,28,8,199.2253521,273,52.4,296.7985889,15.21528337,29.29902883,0,26.17034253,85.74874581,4.147,3.033137246
10,28,8.5,222.1126761,297.8,56.4,321.8838789,16.50471416,29.51674872,0,26.60320039,83.94982107,3.773,3.033137246
10,28,9,218.028169,294.2,55.6,317.1308766,16.246828,29.8334322,0,26.98572593,82.15089634,3.893,3.033137246
10,28,9.5,238.8028169,313.2,59.2,337.1991085,17.53625879,30.1699084,0,27.24745394,80.45191186,3.911,3.033137246
10,28,10,302.6056338,391.6,73.6,418.0001479,21.66243733,30.42721372,0,27.67024533,79.36256299,4.615,3.033137246
10,28,10.5,337.3239437,432.4,80.4,463.1536698,23.98341276,30.66472633,0,27.86150811,75.86465378,5.529,3.033137246
10,28,11,324.2957746,419.8,78.6,446.5181618,23.20975429,31.00120253,0,28.3648312,72.46668483,5.329,3.033137246
10,28,11.5,396.056338,507.6,93.4,536.2970943,27.85170514,31.31788601,0,28.77755613,71.02754504,4.769,3.033137246
10,28,12,432.6760563,541.6,98.2,576.9616697,29.65690825,31.77311851,0,29.50234138,68.90881146,5.188,2.996582688
10,28,12.5,348.3098592,438.4,80.4,467.6426165,23.7255266,32.25804009,0,29.67347123,66.5302332,5.426,2.996582688
10,28,13,347.6760563,433,78.8,468.4347835,23.7255266,32.56482721,0,29.44194261,67.10988673,5.656,2.996582688
10,28,13.5,663.3802817,797.6,138.4,843.9219663,43.06698851,33.0695415,0,30.00566447,66.25040046,5.969,2.996582688
10,28,14,516.8309859,629.4,110.6,674.6622728,34.81463143,33.83156112,0,30.59958571,62.99234788,5.556,2.996582688
10,28,14.5,564.084507,687.4,122,726.6812425,37.90926533,34.44513536,0,31.32437096,61.18342912,4.961,2.996582688
10,28,15,369.0140845,460.6,84.2,494.8403519,25.78861587,34.87067879,0,31.29417157,61.69312446,4.973,2.996582688
10,28,15.5,206.7605634,283.6,53.6,311.3216515,15.98894184,34.86078243,0,30.81098141,63.28217465,4.293,2.959224716
10,28,16,164.8591549,240.8,47.4,263.5275727,13.92585257,34.53420259,0,30.42845586,62.72250917,4.494,2.959224716
10,28,16.5,156.4788732,233,47.8,251.6450669,13.66796641,34.06907373,0,30.26739247,63.51203725,4.896,2.959224716
10,28,17,30.77464789,79.8,15.6,88.98676553,4.899837016,33.71280482,0,29.73387,64.4414817,4.053,2.959224716
10,28,17.5,-10.98591549,30.8,6.2,33.00696051,2.06308927,33.39612134,0,29.28087922,66.3003706,3.295,2.959224716
10,28,18,-36.54929577,4,0.8,4.488946629,0,32.97057791,0,28.85808782,68.3891221,3.077,2.959224716
10,28,18.5,-38.52112676,0,0,0,0,32.54503449,0,28.34469827,70.01814839,2.137,2.959224716
10,28,19,-39.57746479,0,0,0,0,32.1590765,0,28.01250503,71.57721649,2.188,2.959224716
10,28,19.5,-38.52112676,0,0,0,0,31.83249666,0,27.55951425,73.3661472,2.293,2.959224716
10,28,20,-37.25352113,0,0,0,0,31.56529498,0,27.18705517,75.20504805,2.354,2.959224716
10,28,20.5,-35,0,0,0,0,31.30798965,0,26.86492839,77.32378162,2.353,2.959224716
10,28,21,-36.05633803,0,0,0,0,31.0803734,0,26.65353269,78.89284376,1.789,2.959224716
10,28,21.5,-38.87323944,0,0,0,0,30.90223894,0,26.35153884,80.25203134,2.746,2.959224716
10,28,22,-38.52112676,0,0,0,0,30.68451905,0,26.33140592,80.3519716,2.064,2.959224716
10,28,22.5,-36.26760563,0,0,0,0,30.51628095,0,26.13007668,80.85167292,2.218,2.959224716
10,28,23,-34.50704225,0,0,0,0,30.39752465,0,25.86834868,81.75113528,2.461,2.959224716
10,28,23.5,-36.33802817,0,0,0,0,30.24907927,0,25.6770859,82.45071713,2.609,2.959224716
10,29,0,-35.77464789,0,0,0,0,30.11053025,0,25.60662067,82.75053792,2.284,2.959224716
10,29,0.5,-35.70422535,0,0,0,0,29.98187758,0,25.5462219,82.95041844,2.366,2.959224716
10,29,1,-33.38028169,0,0,0,0,29.88291399,0,25.42542436,83.25023923,2.148,2.959224716
10,29,1.5,-38.16901408,0,0,0,0,29.80374313,0,25.23416158,83.65000028,2.224,2.959224716
10,29,2,-41.12676056,0,0,0,0,29.68498682,0,24.9925665,84.24964186,2.068,2.921033461
10,29,2.5,-40.42253521,0,0,0,0,29.59591959,0,24.73083849,84.94922371,1.681,2.921033461
10,29,3,-39.08450704,0,0,0,0,29.50685236,0,24.29798064,86.44832765,1.308,2.921033461
10,29,3.5,-38.09859155,0,0,0,0,29.40788878,0,24.01611971,87.24784976,1.187,2.921033461
10,29,4,-38.23943662,0,0,0,0,29.29902883,0,23.76445816,88.34719265,0.9,2.921033461
10,29,4.5,-37.3943662,0,0,0,0,29.18027253,0,23.58326185,89.14671476,1.928,2.921033461
10,29,5,-35.35211268,0,0,0,0,29.0417235,0,23.67386001,89.64641608,2.238,2.921033461
10,29,5.5,-28.16901408,12.6,2.6,12.93872852,0.515772317,28.89327812,0,23.79465755,89.64641608,1.707,2.921033461
10,29,6,-14.57746479,80.6,18.6,80.80103932,4.641950857,28.65576551,0,24.38857879,89.64641608,2.089,2.921033461
10,29,6.5,1.901408451,46.8,9.4,67.8623108,3.610406222,28.47763106,0,24.73083849,88.94683423,1.25,2.921033461
10,29,7,46.05633803,96,18.8,121.4656147,6.447153968,28.60628372,0,24.96236712,88.64701344,1.712,2.921033461
10,29,7.5,120.2816901,185.6,37,196.1933733,11.60487714,28.71514367,0,25.39522497,87.84749134,2.39,2.921033461
10,29,8,200.6338028,279.2,57,325.5806584,16.50471416,28.86358905,0,25.85828221,84.84928344,3.048,2.921033461
10,29,8.5,318.7323944,413,78.4,447.0462731,22.43609581,29.24954704,0,26.86492839,78.38314841,3.141,2.921033461
10,29,9,427.5352113,541.8,98.8,577.489781,28.62536362,29.72457226,0,28.14336904,72.08691183,3.207,2.921033461
10,29,9.5,455.7042254,566.2,100.4,605.2156279,29.65690825,30.36783557,0,29.49227492,66.24040644,2.929,2.921033461
10,29,10,661.971831,802.8,129.4,852.1076925,39.45658229,31.12985519,0,30.36805709,62.10287954,3.18,2.881977479
10,29,10.5,708.4507042,861.6,137,880.6257063,42.29333003,32.29762552,0,31.21363988,59.43447451,3.461,2.881977479
10,29,11,716.1971831,809,142.6,914.1607782,44.61430546,33.55446308,0,31.85789343,55.81663699,3.577,2.881977479
10,29,11.5,766.1971831,877.2,148.2,959.3143002,46.41950857,34.66285525,0,32.58267868,51.40927138,3.429,2.881977479
10,29,12,757.0422535,898.4,147.6,964.0673025,47.19316705,36.90932868,0,33.50879317,47.17180422,3.503,2.881977479
10,29,12.5,754.2253521,892.2,146.4,953.7691308,46.93528089,38.43336792,0,34.03224918,44.63332154,3.739,2.842023636
10,29,13,728.8732394,866.4,143.8,925.5151726,46.16162241,39.373522,0,34.49530642,42.27473133,4.53,2.842023636
10,29,13.5,456.3380282,561.6,95.6,606.2718506,30.43056673,39.47248559,0,34.76710089,41.28532272,3.719,2.842023636
10,29,14,489.4366197,597.8,104.4,639.2788111,32.23576984,39.11621667,0,34.68656919,43.01428927,3.064,2.842023636
10,29,14.5,555.7042254,684.4,121.2,728.793688,37.13560686,38.93808222,0,35.13955997,40.24594398,3.685,2.842023636
10,29,15,481.4788732,611.2,111.4,645.0880362,33.26731448,38.87870406,0,35.70328183,39.4564159,3.495,2.842023636
10,29,15.5,311.6901408,405.6,78,433.8434889,22.95186813,38.66098417,0,35.67308245,39.51638006,2.871,2.842023636
10,29,16,304.4366197,406.6,82.6,426.1858741,22.95186813,38.15626988,0,35.58248429,41.05546012,3.208,2.801136995
10,29,16.5,197.3943662,290,64.2,313.434097,17.27837264,37.62186651,0,35.32075629,41.78502404,3.723,2.801136995
10,29,17,64.01408451,141.8,34,162.3942457,9.541787873,37.11715221,0,34.91809782,42.82440277,3.35,2.801136995
10,29,17.5,-20.56338028,32.2,5.8,43.0410765,2.320975429,36.61243792,0,34.12284733,45.21297506,2.485,2.801136995
10,29,18,-47.3943662,4.4,0.8,6.073280733,0.257886159,36.1374127,0,32.06928913,51.97893088,4.575,2.801136995
10,29,18.5,-48.5915493,0,0,0,0,35.65249112,0,30.19692724,57.48563938,4.162,2.801136995
10,29,19,-37.88732394,0,0,0,0,35.01912417,0,29.53254076,60.21400857,2.898,2.801136995
10,29,19.5,-26.1971831,0,0,0,0,34.45503172,0,29.34127799,61.75308862,2.589,2.801136995
10,29,20,-24.15492958,0,0,0,0,34.00969558,0,29.22048045,62.12286759,2.34,2.801136995
10,29,20.5,-22.81690141,0,0,0,0,33.67321938,0,29.0493506,62.83244346,2.203,2.801136995
10,29,21,-32.53521127,0,0,0,0,33.38622498,0,28.90842013,64.13166688,1.163,2.801136995
10,29,21.5,-41.33802817,0,0,0,0,33.15860873,0,28.18363488,67.99935507,1.267,2.801136995
10,29,22,-39.92957746,0,0,0,0,32.97057791,0,27.64004595,70.95758686,1.212,2.801136995
10,29,22.5,-40.42253521,0,0,0,0,32.72316895,0,26.92532716,74.09571112,1.933,2.801136995
10,29,23,-37.81690141,0,0,0,0,32.4460709,0,26.43207054,75.87464781,1.332,2.801136995
10,29,23.5,-38.23943662,0,0,0,0,32.20855829,0,26.08981083,78.8328796,1.23,2.801136995
10,30,0,-41.1971831,0,0,0,0,31.95125297,0,25.82808283,79.53246144,2.4,2.801136995
10,30,0.5,-40.63380282,0,0,0,0,31.703844,0,25.59655421,80.15209107,2.33,2.801136995
10,30,1,-37.95774648,0,0,0,0,31.48612411,0,25.42542436,79.76232405,2.613,2.801136995
10,30,1.5,-35.28169014,0,0,0,0,31.27830057,0,25.44555728,78.67297518,2.269,2.759280685
10,30,2,-38.5915493,0,0,0,0,31.13975155,0,25.43549082,78.81289155,2.514,2.759280685
10,30,2.5,-33.8028169,0,0,0,0,31.02099525,0,25.3348262,79.15268844,1.945,2.759280685
10,30,3,-30.49295775,0,0,0,0,30.9121353,0,25.32475974,79.50247936,2.261,2.759280685
10,30,3.5,-29.43661972,0,0,0,0,30.81317171,0,25.3348262,79.86226431,2.376,2.759280685
10,30,4,-20,0,0,0,0,30.70431177,0,25.47575667,79.95221055,1.712,2.759280685
10,30,4.5,-14.36619718,0,0,0,0,30.65482997,0,25.63682005,79.94221652,2.027,2.759280685
10,30,5,-16.90140845,0,0,0,0,30.58555546,0,25.85828221,79.52246741,1.873,2.759280685
10,30,5.5,-14.01408451,4.4,0.8,4.488946629,0,30.53607367,0,26.15020961,79.48249131,0.865,2.759280685
10,30,6,6.267605634,28.4,6,30.36640367,1.805203111,30.5756591,0,26.19047545,80.95161318,1.179,2.759280685
10,30,6.5,31.90140845,60.6,12.4,65.22175396,3.352520064,30.58555546,0,26.39180469,80.15209107,1.945,2.759280685
10,30,7,98.23943662,148.8,30.2,163.1864128,8.768129397,30.55586639,0,26.89512778,76.22443873,2.298,2.759280685
10,30,7.5,273.3802817,376.4,75.4,293.1018093,20.37300654,30.51628095,0,28.09303673,70.72772425,3.194,2.759280685
10,30,8,256.056338,352.8,72.2,395.0273034,20.11512038,30.61524454,0,29.1802146,64.38151754,3.583,2.759280685
10,30,8.5,220.4225352,299,59.4,328.485271,16.76260032,31.06058068,0,30.01573093,61.48324991,3.65,2.759280685
10,30,9,136.5492958,190.8,38.8,205.9634336,10.83121867,31.5356059,0,30.37812355,58.33513162,4.117,2.759280685
10,30,9.5,294.3661972,376.8,71.8,409.0222546,20.37300654,31.86218574,0,30.87138018,57.48563938,4.088,2.716415763
10,30,10,561.2676056,688.4,123.2,737.7715813,36.36194838,32.05021655,0,31.87802636,53.35810651,6.105,2.716415763
10,30,10.5,627.4647887,757.8,133.8,801.4090011,39.71446845,32.63410172,0,32.50214699,52.80843507,5.176,2.716415763
10,30,11,610.5633803,731,134.4,794.2794977,40.23024076,33.54456672,0,33.14640054,50.53979109,5.899,2.716415763
10,30,11.5,241.7605634,318.6,62.6,344.5926677,17.53625879,34.47482444,0,32.4719476,52.64853064,5.264,2.716415763
10,30,12,551.8309859,668.4,121.2,719.0236277,36.10406222,34.9399533,0,32.61287807,53.0882678,5.493,2.716415763
10,30,12.5,220.9859155,286.8,54.8,314.7543754,15.73105568,35.24674042,0,32.40148237,53.73787951,4.552,2.672501059
10,30,13,160.7746479,229.4,45.4,250.5888442,12.63642178,35.36549672,0,31.19350696,59.27457009,3.128,2.672501059
10,30,13.5,469.7183099,581.6,105.8,626.6041383,31.46211137,35.41497852,0,30.96197834,62.46266449,1.832,2.672501059
10,30,14,597.1830986,714.8,127.6,767.6098736,38.94080997,36.16710178,0,32.87460607,53.38808859,3.189,2.672501059
10,30,14.5,435,538.2,100,579.6022265,29.91479441,36.60254156,0,33.74032179,49.66031678,3.8,2.672501059
10,30,15,331.2676056,411.6,77.8,445.1978833,23.20975429,36.77077966,0,34.21344549,48.83081259,4.533,2.672501059
10,30,15.5,91.54929577,141,27.6,162.13019,8.510243238,36.75098694,0,32.52227991,53.19820209,4.978,2.672501059
10,30,16,86.4084507,134.6,26.8,148.1352388,7.994470921,36.45409618,0,31.54583312,57.4556573,4.323,2.627493012
10,30,16.5,53.09859155,97.6,19.6,107.7347191,5.931381651,35.91969281,0,30.16672786,60.84363223,4.947,2.627493012
10,30,17,45.14084507,87.8,17.8,93.21165647,4.899837016,35.48425303,0,28.57622689,68.73891302,3.964,2.627493012
10,30,17.5,-16.26760563,16,3.4,17.16361946,0.773658476,35.01912417,0,27.99237211,71.94699547,4.221,2.627493012
10,30,18,-40.49295775,1.6,0.2,1.584334104,0,34.51440987,0,27.47898256,73.3661472,2.759,2.627493012
10,30,18.5,-41.47887324,0,0,0,0,33.93052471,0,27.2575204,74.39553191,2.487,2.627493012
10,30,19,-49.08450704,0,0,0,0,33.48518857,0,26.75419731,76.7441281,2.304,2.627493012
10,30,19.5,-60.77464789,0,0,0,0,33.12891965,0.1,26.32133946,79.31259286,1.931,2.627493012
10,30,20,-32.3943662,0,0,0,0,32.86171797,0.1,25.91868098,81.1514937,0.997,2.627493012
10,30,20.5,-29.71830986,0,0,0,0,32.57472356,0.1,25.85828221,83.15029897,1.36,2.627493012
10,30,21,-39.43661972,0,0,0,0,32.2778328,1,25.72741821,84.84928344,2.481,2.627493012
10,30,21.5,-31.90140845,0,0,0,0,31.9908384,1.1,25.56635482,86.64820818,3.07,2.627493012
10,30,22,-39.22535211,0,0,0,0,31.62467313,0.3,25.29456035,88.14731213,3.418,2.627493012
10,30,22.5,-41.05633803,0,0,0,0,31.27830057,0.1,24.94223419,89.0467745,4.385,2.627493012
10,30,23,-37.95774648,0,0,0,0,30.96161709,0,24.49930987,90.04617713,4.14,2.627493012
10,30,23.5,-34.78873239,0,0,0,0,30.71420813,0.1,24.36844587,90.64581871,3.297,2.627493012
10,31,0,-34.15492958,0,0,0,0,30.50638459,0,24.28791418,90.9456395,2.826,2.627493012
10,31,0.5,-29.22535211,0,0,0,0,30.30845742,0,24.3080471,91.04557976,1.532,2.627493012
10,31,1,-24.08450704,0,0,0,0,30.16001204,0,24.52950926,91.24546029,0.583,2.627493012
10,31,1.5,-27.53521127,0,0,0,0,30.05115209,0,24.44897756,91.24546029,1.582,2.627493012
10,31,2,-25.14084507,0,0,0,0,29.95218851,0,24.37851233,91.34540055,0.565,2.627493012
10,31,2.5,-28.02816901,0,0,0,0,29.85322492,0,24.22751541,91.34540055,1.242,2.627493012
10,31,3,-27.53521127,0,0,0,0,29.73446861,0,24.25771479,91.44534081,1.085,2.627493012
10,31,3.5,-24.50704225,0,0,0,0,29.64540139,0,24.29798064,91.54528108,0.36,2.627493012
10,31,4,-21.26760563,0,0,0,0,29.59591959,0,24.44897756,91.84510187,0.656,2.627493012
10,31,4.5,-21.97183099,0,0,0,0,29.55633416,0,24.49930987,92.14492265,0.062,2.627493012
10,31,5,-23.16901408,0.2,0,0,0,29.47716329,0,24.52950926,92.14492265,1.376,2.627493012
10,31,5.5,-23.16901408,5.8,0.8,7.12950347,0,29.38809606,0,24.47917695,92.34480318,2.044,2.627493012
10,31,6,-0.281690141,40.8,8,45.15352197,1.805203111,29.28913247,0,24.46911049,92.44474344,1.822,2.627493012
10,31,6.5,19.15492958,65.4,12.2,74.19964722,3.094633905,29.22975432,0,24.41877818,92.24486292,2.949,2.627493012
10,31,7,73.52112676,117,21.8,135.1965102,5.931381651,29.23965068,0,24.48924341,92.14492265,2.675,2.627493012
10,31,7.5,160.3521127,206.4,39.4,233.9533361,10.57333251,29.28913247,0,24.91203481,91.54528108,2.632,2.627493012
10,31,8,199.7183099,266.4,62,363.604677,16.246828,29.41778514,0,25.65695298,90.44593818,2.51,2.627493012
10,31,8.5,179.0140845,232.4,45,267.2243523,12.37853562,29.72457226,0,25.89854806,88.64701344,2.431,2.581345488
