month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
11,14,15,491.2676056,610.8,142.2,678.623108,26.04650203,32.74296166,0,28.9688189,68.83885328,3.446,3.446491342
11,14,15.5,250.6338028,318.2,76.2,363.3406213,14.18373873,33.17840145,0,29.16008168,67.97936702,2.391,3.418227335
11,14,16,182.0422535,240.8,61.2,263.263517,10.83121867,32.70337623,0,29.38154384,68.60899068,1.545,3.418227335
11,14,16.5,243.5915493,335.6,89.8,367.8295679,15.73105568,32.72316895,0,29.69360415,65.30096796,4.061,3.389441522
11,14,17,102.8873239,162.6,44,182.198422,7.994470921,32.54503449,0.1,29.57280661,65.08109938,3.414,3.389441522
11,14,17.5,-16.69014085,19.6,4.2,32.74290482,1.547316952,31.83249666,0,28.75742321,68.77888912,2.246,3.389441522
11,14,18,-29.50704225,5.6,1,9.506004626,0,31.1991297,0,28.11316965,71.58721052,1.77,3.389441522
11,14,18.5,-24.85915493,0.2,0,0.264055684,0,30.68451905,0,27.74071057,74.18565736,1.714,3.389441522
11,14,19,-27.6056338,0,0,0,0,30.31835378,0,27.34811856,75.40492857,2.905,3.360117648
11,14,19.5,-40.84507042,0,0,0,0,29.86312128,0,27.40851733,71.32736583,3.21,3.360117648
11,14,20,-23.8028169,0,0,0,0,29.5464378,0,27.24745394,71.94699547,2.922,3.360117648
11,14,20.5,-23.16901408,0,0,0,0,29.36830334,0,27.29778625,68.9587816,4.03,3.360117648
11,14,21,-13.87323944,0,0,0,0,29.17037617,0.1,27.66017887,64.84124275,4.17,3.360117648
11,14,21.5,-28.45070423,0,0,0,0,29.00213807,0,27.47898256,65.05111731,4.49,3.360117648
11,14,22,-39.50704225,0,0,0,0,28.81410725,0,27.05619117,63.76188791,4.204,3.330238739
11,14,22.5,-33.16901408,0,0,0,0,28.65576551,0,26.86492839,63.62197154,3.004,3.330238739
11,14,23,-35.56338028,0,0,0,0,28.56669829,0,26.15020961,64.61138015,3.342,3.330238739
11,14,23.5,-39.15492958,0,0,0,0,28.37866747,0,26.26094069,60.08408623,3.96,3.330238739
11,15,0,-33.73239437,0,0,0,0,28.1807403,0,26.13007668,59.24458801,4.199,3.330238739
11,15,0.5,-27.88732394,0,0,0,0,28.04219127,0.1,26.18040899,58.31514357,3.795,3.330238739
11,15,1,-26.54929577,0,0,0,0,27.93333133,0,25.82808283,61.0235247,2.578,3.299787062
11,15,1.5,-27.32394366,0,0,0,0,27.89374589,0,25.48582313,59.99413999,3.595,3.299787062
11,15,2,-29.57746479,0,0,0,0,27.77498959,0,25.37509205,60.17403246,3.763,3.299787062
11,15,2.5,-28.45070423,0,0,0,0,27.66612964,0,24.91203481,63.53202531,2.983,3.299787062
11,15,3,-28.23943662,0,0,0,0,27.62654421,0,24.57984157,63.97176246,2.967,3.299787062
11,15,3.5,-26.12676056,0,0,0,0,27.5572697,0.1,24.41877818,64.42149365,2.734,3.299787062
11,15,4,-28.23943662,0,0,0,0,27.5077879,0,24.04631909,66.20043033,2.799,3.299787062
11,15,4.5,-32.74647887,0,0,0,0,27.43851339,0,23.69399293,69.44848889,2.125,3.299787062
11,15,5,-29.57746479,0.4,0,0.264055684,0,27.37913524,0,23.22086923,71.54723441,2.344,3.299787062
11,15,5.5,-26.54929577,18.8,5.6,18.48389788,0.773658476,27.30986073,0,23.150404,72.57661912,2.19,3.26874408
11,15,6,-8.943661972,60.4,17,68.91853354,3.094633905,27.1020372,0.1,23.24100215,74.19565139,1.761,3.26874408
11,15,6.5,74.01408451,199.2,55,209.9242688,10.05756019,26.91400638,0,23.89532217,72.58661315,1.877,3.26874408
11,15,7,160.7042254,300.4,75.8,324.5244357,13.1521941,26.78535372,0,24.87176896,68.58900262,2.057,3.26874408
11,15,7.5,191.1971831,315.6,83.2,325.0525471,14.95739721,26.91400638,0,25.72741821,64.99115315,2.517,3.26874408
11,15,8,224.8591549,360.4,90.2,446.5181618,16.246828,27.39892796,0.1,26.41193761,59.09467762,2.688,3.237090405
11,15,8.5,467.8873239,629.8,137.6,684.6963888,23.7255266,28.00260584,0,27.55951425,54.40747928,2.209,3.237090405
11,15,9,530.7746479,733.4,153.2,794.5435533,26.30438819,28.35887475,0.1,28.40509704,53.29814236,2.124,3.237090405
11,15,9.5,645.7746479,668.6,166.2,747.8056973,28.88324978,28.97244899,0,28.74735674,50.34990459,2.467,3.204805749
11,15,10,649.2957746,801.2,168.4,882.2100405,29.65690825,30.0016703,0.1,29.38154384,50.11004796,3.41,3.204805749
11,15,10.5,582.3943662,722.6,159.2,793.7513863,28.1095913,31.23871514,0,29.1802146,51.96893686,3.378,3.171868865
11,15,11,687.3239437,847,186.2,930.5322306,33.00942832,32.13928378,0.1,29.55267369,51.73907425,2.927,3.171868865
11,15,11.5,823.2394366,986.2,205.2,1085.796973,36.8777207,33.87114656,0,30.23719309,49.6303347,3.135,3.138257493
11,15,12,809.1549296,963.8,202.2,1058.335182,36.61983454,35.72176564,0,30.80091495,46.64212083,2.709,3.138257493
11,15,12.5,716.1971831,856.4,182.2,951.6566854,33.26731448,36.36502895,0,31.14317465,44.94313635,2.806,3.103948293
11,15,13,765.4929577,906,192.2,1002.091321,35.33040375,37.14684129,0.1,31.71696297,42.9843072,2.439,3.103948293
11,15,13.5,662.6760563,804.8,174,899.1096042,32.23576984,36.54316341,0,32.04915621,44.75324985,3.59,3.068916779
11,15,14,618.3098592,758,169,840.4892424,30.94633905,35.84052194,0,31.96862451,43.99370385,3.548,3.068916779
11,15,14.5,442.0422535,557.2,129.8,627.3963053,23.7255266,35.72176564,0,31.66663066,48.23117101,4.423,3.033137246
11,15,15,428.943662,555,130.4,622.1151917,23.98341276,36.12751634,0.1,30.99217772,49.54038846,4.571,3.033137246
11,15,15.5,395.2112676,531.6,129,589.6363425,23.46764044,36.38482167,0,31.01231064,48.16121283,4.675,2.996582688
11,15,16,219.0140845,316.2,79.8,365.4530667,14.95739721,36.07803455,0,30.67005094,49.32051988,4.206,2.996582688
11,15,16.5,202.8169014,311.6,85.8,348.0253916,15.21528337,35.48425303,0,30.61971864,51.43925346,5.1,2.996582688
11,15,17,81.54929577,171.8,51.6,196.1933733,9.799674032,34.86078243,0,29.98553154,55.80664296,4.009,2.996582688
11,15,17.5,10.63380282,71.8,18.6,85.02593027,4.12617854,33.92062835,0,29.47214199,53.67791536,3.27,2.959224716
11,15,18,-38.02816901,11,2.8,15.84334104,0.773658476,32.89140704,0,28.77755613,52.1388353,2.388,2.959224716
11,15,18.5,-47.88732394,0.4,0,0.264055684,0,32.21845465,0,27.80110934,57.87540641,1.927,2.959224716
11,15,19,-46.26760563,0,0,0,0,31.73353307,0.1,26.97565947,63.45207309,1.781,2.959224716
11,15,19.5,-42.81690141,0,0,0,0,31.25850786,0,26.03947853,69.13867407,1.463,2.959224716
11,15,20,-40.84507042,0,0,0,0,30.82306807,0,25.29456035,72.74651757,1.323,2.959224716
11,15,20.5,-39.08450704,0,0,0,0,30.41731737,0,25.21402866,72.97638018,2.535,2.959224716
11,15,21,-38.94366197,0,0,0,0,30.06104845,0,25.25429451,72.48667289,2.557,2.959224716
11,15,21.5,-39.64788732,0,0,0,0,29.80374313,0,25.27442743,69.96817825,2.673,2.959224716
11,15,22,-40.35211268,0,0,0,0,29.57612687,0,25.18382927,70.27799307,1.828,2.959224716
11,15,22.5,-40.07042254,0,0,0,0,29.46726693,0,24.81137019,73.3261711,1.784,2.959224716
11,15,23,-40.63380282,0,0,0,0,29.38809606,0,24.15705017,76.24442678,1.854,2.959224716
11,15,23.5,-39.78873239,0,0,0,0,29.21985796,0,23.84498986,77.59362034,2.488,2.959224716
11,16,0,-38.5915493,0,0,0,0,29.01203443,0.1,24.11678433,76.75412212,1.609,2.959224716
11,16,0.5,-40.28169014,0,0,0,0,28.86358905,0,23.42219846,79.69236586,1.128,2.959224716
11,16,1,-41.47887324,0,0,0,0,28.77452182,0,23.150404,81.65119502,1.992,2.959224716
11,16,1.5,-40.77464789,0,0,0,0,28.61618008,0,23.05980584,82.45071713,1.585,2.959224716
11,16,2,-41.33802817,0,0,0,0,28.50732013,0,23.00947353,83.45011976,1.005,2.959224716
11,16,2.5,-40.35211268,0,0,0,0,28.42814926,0,22.7276126,85.14910423,1.1,2.959224716
11,16,3,-42.32394366,0,0,0,0,28.30939296,0,22.44575167,86.54826792,1.394,2.959224716
11,16,3.5,-52.81690141,0,0,0,0,28.19063665,0,22.26455536,86.74814844,0.671,2.959224716
11,16,4,-40.49295775,0,0,0,0,28.10156943,0.1,22.00282735,87.44773029,1.119,2.959224716
11,16,4.5,-41.54929577,0,0,0,0,28.00260584,0,21.87196335,88.34719265,1.429,2.959224716
11,16,5,-44.08450704,0.6,0,0.528111368,0,27.89374589,0,21.7008335,88.84689397,1.069,2.959224716
11,16,5.5,-34.15492958,15,0,16.37145241,0.773658476,27.77498959,0,21.61023534,89.14671476,1.29,2.959224716
11,16,6,1.690140845,83.6,0,84.76187458,4.12617854,27.60675149,0,22.18402366,89.64641608,1.258,2.959224716
11,16,6.5,35.98591549,164.8,15.6,174.8048628,8.252357079,27.28017165,0,22.83834368,88.74695371,1.628,2.959224716
11,16,7,155.2816901,282.6,72.4,306.0405378,12.63642178,27.0525554,0.1,23.412132,86.0485666,1.437,2.959224716
11,16,7.5,248.028169,387,102,341.9521109,17.27837264,27.21089714,0,24.27784771,77.33377565,1.414,2.959224716
11,16,8,220,309.4,87.6,394.2351363,14.95739721,27.85416046,0,25.83814929,69.12868004,1.165,2.921033461
11,16,8.5,220.7042254,289,71.6,320.8276561,12.37853562,28.69535095,0.1,26.703865,63.90180428,1.229,2.921033461
11,16,9,288.6619718,368.4,91,402.9489739,15.21528337,29.27923611,0,27.27765332,59.80425349,1.494,2.921033461
11,16,9.5,475.5633803,586.2,141.8,640.0709782,24.24129892,29.80374313,0,28.1534355,53.63793925,1.62,2.921033461
11,16,10,461.6197183,576.2,136.6,627.1322496,23.46764044,30.31835378,0.1,29.15001522,49.35050196,1.721,2.881977479
11,16,10.5,567.6056338,700.6,163.6,764.4412054,28.36747746,30.94182438,0,29.92513277,48.08126062,1.885,2.881977479
11,16,11,663.3802817,800.8,175.2,879.5694836,30.94633905,31.91166753,0,30.61971864,47.40166683,2.08,2.842023636
11,16,11.5,776.056338,914.2,192.6,1009.220824,34.55674527,33.55446308,0,31.2337728,45.63272417,2.36,2.842023636
11,16,12,622.5352113,742,162.8,808.5385046,29.3990221,34.94984966,0,32.26055191,43.31411006,1.966,2.801136995
11,16,12.5,630.9859155,751,165.2,808.5385046,29.91479441,34.99933145,0,32.27061837,43.32410409,2.588,2.801136995
11,16,13,694.3661972,819,177,880.6257063,32.493656,35.345704,0.1,32.69340976,41.98490456,2.523,2.759280685
11,16,13.5,697.1830986,829.8,179.4,888.0192655,33.00942832,35.32591129,0,33.04573592,40.03606943,1.775,2.759280685
11,16,14,672.5352113,800.4,176.6,852.6358038,32.23576984,35.24674042,0,33.61952425,40.33589022,2.845,2.716415763
11,16,14.5,595.0704225,722,164,768.4020406,29.91479441,35.89000373,0,34.01211626,39.82619488,2.987,2.716415763
11,16,15,489.0140845,603.4,140.8,644.2958691,25.78861587,36.86974325,0,33.95171748,39.16658914,2.848,2.672501059
11,16,15.5,342.6760563,448.2,109.4,484.5421803,19.85723422,36.90932868,0,33.78058763,38.44701925,3.372,2.627493012
11,16,16,240.9859155,326.2,83.8,348.0253916,14.69951105,36.51347433,0,33.70005594,39.58633825,2.644,2.627493012
11,16,16.5,138.6619718,219.2,60.4,237.9141713,11.08910483,35.88010737,0,33.25713162,42.46461783,3.123,2.627493012
11,16,17,49.01408451,125.6,37,138.8932898,7.220812445,35.21705134,0,32.44174822,43.80381735,3.289,2.627493012
11,16,17.5,5.211267606,62.8,16.8,68.39042217,3.352520064,34.35606813,0,32.06928913,45.2629452,2.085,2.627493012
11,16,18,-21.54929577,20.2,0,20.06823199,0.773658476,33.50498128,0,31.7874282,47.62153541,1.531,2.627493012
11,16,18.5,-30,0.8,0,0.528111368,0,33.00026699,0,30.5492534,56.29635025,1.038,2.581345488
11,16,19,-28.73239437,0,0,0,0,32.66379079,0,29.03928414,62.24279591,1.202,2.581345488
11,16,19.5,-37.81690141,0,0,0,0,32.19866193,0.1,28.16350196,67.69953428,1.507,2.627493012
11,16,20,-40.07042254,0,0,0,0,31.76322215,0,27.15685578,69.65836344,1.882,2.627493012
11,16,20.5,-39.01408451,0,0,0,0,31.31788601,0,26.62333331,71.01755102,1.92,2.627493012
11,16,21,-37.53521127,0,0,0,0,30.93192802,0,26.48240284,70.84765257,2.036,2.581345488
11,16,21.5,-36.61971831,0,0,0,0,30.66472633,0,26.18040899,71.14747336,1.66,2.581345488
11,16,22,-34.85915493,0,0,0,0,30.43711008,0,25.84821575,74.37554386,1.463,2.581345488
11,16,22.5,-38.09859155,0,0,0,0,30.24907927,0,25.56635482,77.6935606,1.16,2.581345488
11,16,23,-37.6056338,0,0,0,0,30.06104845,0,25.17376281,80.05215081,1.352,2.581345488
11,16,23.5,-38.73239437,0,0,0,0,29.88291399,0,24.52950926,81.85107555,1.388,2.581345488
11,17,0,-38.23943662,0,0,0,0,29.70477954,0,24.12685079,83.05035871,1.685,2.581345488
11,17,0.5,-39.22535211,0,0,0,0,29.52664508,0,23.7543917,83.65000028,1.946,2.581345488
11,17,1,-41.97183099,0,0,0,0,29.35840698,0,23.46246431,83.84988081,1.583,2.581345488
11,17,1.5,-44.01408451,0,0,0,0,29.20006524,0,23.19066984,84.24964186,1.542,2.581345488
11,17,2,-44.29577465,0,0,0,0,29.08130894,0,22.88867599,85.14910423,2.219,2.581345488
11,17,2.5,-42.25352113,0,0,0,0,28.9229672,0,22.65714737,85.64880555,2.257,2.581345488
11,17,3,-40.77464789,0,0,0,0,28.78441818,0,22.63701444,86.34838739,2.248,2.581345488
11,17,3.5,-43.8028169,0,0,0,0,28.59638736,0,22.46588459,86.0485666,1.858,2.581345488
11,17,4,-44.29577465,0,0,0,0,28.45783834,0.1,22.18402366,86.0485666,1.464,2.581345488
11,17,4.5,-44.36619718,0,0,0,0,28.37866747,0,21.72096642,87.1479095,0.624,2.581345488
11,17,5,-45.49295775,0.6,0.2,0.528111368,0,28.2994966,0,21.55990303,87.9474316,0.967,2.581345488
11,17,5.5,-35.35211268,22.8,6,21.12445473,1.031544635,28.15105122,0,21.53977011,88.54707318,0.363,2.581345488
11,17,6,2.323943662,108.8,31,100.6052156,5.157723175,27.78488595,0,22.86854307,89.0467745,0.901,2.581345488
11,17,6.5,37.46478873,205.4,57.4,209.9242688,10.31544635,27.34944616,0,23.68392647,86.24844713,0.745,2.581345488
11,17,7,175.7042254,318.6,81.6,331.3898835,13.92585257,27.13172627,0,24.79123727,80.85167292,0.892,2.581345488
11,17,7.5,241.6197183,387.6,102,314.4903197,17.53625879,27.3890316,0,25.8884816,73.69595007,0.947,2.581345488
11,17,8,222.8873239,401,120.4,562.9667184,20.6308927,28.12136214,0.1,27.26758686,65.94058565,1.131,2.581345488
11,17,8.5,465.2816901,623,136,663.8359897,23.46764044,29.10110166,0,28.51582812,57.93537057,1.229,2.534009579
11,17,9,521.6901408,719.2,149.2,750.1821984,26.04650203,29.65529774,0,29.85466754,51.26935501,1.729,2.534009579
11,17,9.5,614.7887324,633.2,158.4,747.0135302,27.85170514,30.08084117,0,30.94184541,45.6826943,2.278,2.485433389
11,17,10,685.2112676,835.8,167.2,877.7210938,29.91479441,30.94182438,0,31.72702943,41.68508377,3.049,2.485433389
11,17,10.5,652.8169014,820.6,173.6,836.5284071,31.71999752,32.3273146,0,32.15988729,37.79740754,3.005,2.435561791
11,17,11,721.1267606,890.6,177.6,941.8866251,32.75154216,34.39565357,0,32.67327684,36.87795711,2.664,2.435561791
11,17,11.5,759.8591549,917,183.4,984.1355345,34.55674527,36.26606536,0,33.12626762,36.25832748,2.784,2.384336168
11,17,12,760.5633803,921.4,184.6,977.5341424,35.33040375,37.80000097,0,33.61952425,34.54934898,2.38,2.33169412
11,17,12.5,752.8169014,912.8,184.4,970.6686946,35.58828991,38.97766765,0,33.82085348,34.84916977,2.225,2.33169412
11,17,13,723.2394366,886,179.4,931.5884534,34.81463143,39.81885814,0,34.23357841,34.30949235,2.072,2.277569142
11,17,13.5,678.1690141,839.4,171.8,878.7773166,33.26731448,38.85891135,0,34.65636981,34.61930717,1.963,2.221890279
11,17,14,607.7464789,770.4,161.6,809.5947273,31.20422521,37.92865363,0,34.84763258,34.44940872,2.331,2.221890279
11,17,14.5,548.2394366,694,149.6,729.0577437,28.62536362,38.6312951,0,35.01876243,34.55934301,2.002,2.164581728
11,17,15,416.5492958,549.8,122.6,583.2990061,23.46764044,39.64072369,0,35.12949351,34.23953417,2.164,2.164581728
11,17,15.5,375.2112676,509.8,119,536.0330386,22.17820965,40.04647439,0,35.4214209,34.25952222,2.295,2.105562403
11,17,16,268.2394366,391,98,415.8877024,18.05203111,39.6605164,0,35.31068982,34.45940275,2.682,2.105562403
11,17,16.5,165.9859155,280,76.2,299.9672571,13.66796641,39.18549118,0,35.00869597,34.90913393,2.253,2.105562403
11,17,17,74.85915493,172.6,51.4,186.1592573,9.799674032,38.37398977,0,34.70670212,36.28830956,2.535,2.04474546
11,17,17.5,7.676056338,75.2,20.4,83.44159616,4.12617854,37.23590852,0,33.4987267,39.43642785,2.906,2.04474546
11,17,18,-38.87323944,12.6,3.2,16.6355081,0.773658476,36.05824183,0,32.3410836,42.86437888,2.055,2.04474546
11,17,18.5,-45.91549296,0.6,0,0.528111368,0,35.14777683,0,30.79084849,46.80202525,1.523,2.04474546
11,17,19,-42.81690141,0,0,0,0,34.49461716,0,29.25067983,54.90718059,1.683,2.04474546
11,17,19.5,-40.63380282,0,0,0,0,33.87114656,0,27.98230565,61.14345302,1.291,2.04474546
11,17,20,-39.22535211,0,0,0,0,33.24767596,0,27.10652347,64.33154741,1.622,2.04474546
11,17,20.5,-41.1971831,0,0,0,0,32.69347987,0,26.79446316,64.10168481,1.745,2.04474546
11,17,21,-40.91549296,0,0,0,0,32.23824737,0,26.56293454,64.34154144,1.321,2.04474546
11,17,21.5,-38.23943662,0,0,0,0,31.90177117,0,25.82808283,67.57960596,1.051,2.04474546
11,17,22,-36.4084507,0,0,0,0,31.61477677,0,25.08316466,69.93819618,1.258,2.04474546
11,17,22.5,-37.04225352,0,0,0,0,31.32778237,0,24.83150311,70.79768244,1.83,2.04474546
11,17,23,-39.43661972,0,0,0,0,31.02099525,0,25.26436097,71.94699547,1.392,2.04474546
11,17,23.5,-39.71830986,0,0,0,0,30.78348264,0,24.84156957,74.01575891,0.729,2.04474546
11,18,0,-39.01408451,0,0,0,0,30.6251409,0.1,24.10671786,76.29439691,0.858,2.04474546
11,18,0.5,-38.8028169,0,0,0,0,30.42721372,0,23.87518924,78.4930827,1.023,2.04474546
11,18,1,-38.30985915,0,0,0,0,30.24907927,0,23.74432524,80.85167292,1.535,2.04474546
11,18,1.5,-38.66197183,0,0,0,0,30.08084117,0,23.4926637,82.2508366,1.526,2.04474546
11,18,2,-38.09859155,0,0,0,0,29.93239579,0,23.00947353,83.35017949,1.337,2.04474546
11,18,2.5,-38.38028169,0,0,0,0,29.79384677,0,22.74774552,84.44952239,1.183,2.04474546
11,18,3,-36.69014085,0,0,0,0,29.63550503,0,22.66721383,85.34898476,1.499,2.04474546
11,18,3.5,-37.3943662,0,0,0,0,29.48705965,0,22.39541936,85.94862634,1.278,2.04474546
11,18,4,-37.74647887,0,0,0,0,29.31882155,0,22.26455536,86.34838739,1.388,2.04474546
11,18,4.5,-37.67605634,0,0,0,0,29.19016888,0,22.20415659,86.84808871,1.665,2.04474546
11,18,5,-36.97183099,0.6,0.2,0.528111368,0,29.08130894,0,22.07329258,87.34779002,1.645,2.04474546
11,18,5.5,-21.97183099,18.8,5,19.27606494,0.773658476,29.00213807,0,22.03302674,87.84749134,0.876,2.04474546
11,18,6,-0.281690141,75,21.4,73.67153585,3.610406222,28.79431454,0,22.9390083,88.54707318,0.556,2.04474546
11,18,6.5,51.97183099,189.2,53.4,191.1763153,9.541787873,28.43804562,0,24.24764833,86.74814844,0.975,2.04474546
11,18,7,167.4647887,305.8,78.8,317.9230436,13.66796641,28.23022209,0,25.35495912,81.95101581,1.202,1.982037751
11,18,7.5,234.6478873,376,99.8,314.226264,16.246828,28.24011845,0,26.85486193,76.33437302,1.053,1.982037751
11,18,8,224.7183099,393,115.2,533.3924818,19.34146191,28.66566187,0,28.24403366,69.3785307,1.82,1.982037751
11,18,8.5,439.2253521,597.4,129.6,628.1884724,20.11512038,29.3781997,0,29.79426877,63.10228217,1.374,1.982037751
11,18,9,510.3521127,679.8,142.2,707.4051776,25.27284356,29.99177394,0,31.04251003,55.62675049,1.704,1.91733923
11,18,9.5,586.6197183,662.6,152.2,748.069753,27.85170514,30.6251409,0,32.14982083,49.20059157,1.579,1.91733923
11,18,10,669.0140845,793.2,159.2,846.8265788,29.65690825,31.38716052,0,33.22693224,44.90316025,2.138,1.91733923
11,18,10.5,680.9859155,824.6,167.4,880.6257063,31.97788368,32.76275438,0,33.83091994,41.29531675,2.552,1.850542278
11,18,11,697.8873239,863.8,170.2,903.0704395,33.26731448,34.74202612,0,34.29397719,40.73565127,2.795,1.850542278
11,18,11.5,738.028169,880.8,172.8,953.2410195,34.81463143,36.66191971,0,34.84763258,40.48580062,3.365,1.781530951
11,18,12,733.8028169,874,172,933.4368432,35.07251759,37.94844635,0,35.14962644,40.32589619,2.983,1.781530951
11,18,12.5,455.7042254,579.8,118.2,632.677419,24.49918508,38.41357521,0,35.25029105,40.28592009,3.194,1.781530951
11,18,13,714.084507,855.4,174.8,907.8234418,35.33040375,38.2948189,0,35.57241783,40.08603956,3.551,1.710180135
11,18,13.5,701.4084507,844.8,174.2,894.8847133,35.58828991,37.74062281,0,36.16633908,39.10662498,3.79,1.710180135
11,18,14,572.5352113,693.4,145.8,742.5245836,29.91479441,37.40414662,0,35.96500984,38.83678627,2.43,1.710180135
11,18,14.5,354.7887324,439,95.2,485.3343473,19.85723422,38.03751357,0,36.33746893,38.18717456,2.456,1.710180135
11,18,15,267.6760563,361.8,81.8,394.499192,16.50471416,38.56202059,0,36.26700369,38.63690575,2.654,1.636354589
11,18,15.5,223.3098592,312.8,73.4,343.536445,14.69951105,38.44326428,0,36.27707016,39.57634422,1.452,1.636354589
11,18,16,146.7605634,226.6,55.2,259.0386261,11.34699098,38.22554439,0,36.17640554,39.70626656,2.849,1.636354589
11,18,16.5,139.2253521,228,62.2,249.0045101,11.60487714,37.58228107,0,36.07574092,40.5957349,1.776,1.636354589
11,18,17,54.22535211,129.6,30.6,139.1573455,7.220812445,37.36456118,0,36.35760185,40.32589619,1.823,1.636354589
11,18,17.5,5.281690141,62.4,0,66.2779767,3.352520064,36.642127,0,35.99520923,41.87497027,1.167,1.636354589
11,18,18,-29.43661972,11.4,0,13.2027842,0.515772317,36.02855276,0,34.36444242,50.22997628,1.16,1.636354589
11,18,18.5,-32.53521127,0.4,0,0.264055684,0,35.53373482,0,32.32095068,55.78665491,2.762,1.636354589
11,18,19,-29.15492958,0,0,0,0,34.82119699,0,32.27061837,53.92776601,2.969,1.636354589
11,18,19.5,-34.01408451,0,0,0,0,34.17793368,0,31.94849159,54.13764057,1.554,1.636354589
11,18,20,-33.5915493,0,0,0,0,33.80187205,0,30.88144664,58.57498825,1.022,1.636354589
11,18,20.5,-33.02816901,0,0,0,0,33.57425579,0,29.73387,65.07110536,1.313,1.636354589
11,18,21,-31.33802817,0,0,0,0,33.24767596,0,28.78762259,68.66895483,1.582,1.636354589
11,18,21.5,-31.97183099,0,0,0,0,32.88151068,0,28.33463181,70.14807073,2.271,1.636354589
11,18,22,-32.25352113,0,0,0,0,32.48565634,0,28.65675859,67.54962389,2.69,1.636354589
11,18,22.5,-25.84507042,0,0,0,0,32.1590765,0,29.15001522,65.46087238,1.486,1.636354589
11,18,23,-29.15492958,0,0,0,0,31.9908384,0,28.80775552,67.54962389,2.649,1.636354589
11,18,23.5,-33.16901408,0,0,0,0,31.8226003,0,28.71715736,68.12927741,2.978,1.636354589
11,19,0,-26.90140845,0,0,0,0,31.64446585,0,28.99901829,66.69013762,2.705,1.636354589
11,19,0.5,-16.83098592,0,0,0,0,31.54550226,0,29.11981583,64.57140404,3.323,1.636354589
11,19,1,-32.74647887,0,0,0,0,31.46633139,0,29.10974937,65.07110536,3.48,1.636354589
11,19,1.5,-77.88732394,0,0,0,0,31.37726416,0,28.4956952,69.66835746,3.023,1.636354589
11,19,2,-22.11267606,0,0,0,0,31.33767873,0,27.84137518,73.40612331,2.324,1.636354589
11,19,2.5,-29.22535211,0,0,0,0,31.23871514,0,27.50918195,75.88464183,3.001,1.636354589
11,19,3,-23.5915493,0,0,0,0,31.09026976,0,27.32798563,75.89463586,3.687,1.636354589
11,19,3.5,-27.04225352,0,0,0,0,30.9121353,0,27.30785271,75.10510778,3.096,1.636354589
11,19,4,-18.23943662,0,0,0,0,30.82306807,0,27.17698871,76.19445665,2.625,1.636354589
11,19,4.5,-27.18309859,0,0,0,0,30.76368992,0,26.63339977,77.41372786,2.684,1.636354589
11,19,5,-22.46478873,0.2,0,0.264055684,0,30.71420813,0,26.17034253,79.90224041,1.925,1.636354589
11,19,5.5,-30.98591549,4.2,0,7.657614838,0,30.64493362,0,25.44555728,82.2508366,2.081,1.636354589
11,19,6,3.028169014,37.2,0,48.32219018,2.06308927,30.54597003,0,25.23416158,84.1497016,2.404,1.636354589
11,19,6.5,67.46478873,156.6,0,162.3942457,8.252357079,30.31835378,0,26.05961145,84.24964186,2.106,1.636354589
11,19,7,118.8732394,205.4,53.8,228.6722224,10.05756019,29.95218851,0,27.17698871,81.25143397,2.177,1.636354589
11,19,7.5,261.056338,369.4,100.8,336.9350529,17.53625879,30.1699084,0,27.99237211,77.64359047,2.945,1.636354589
11,19,8,218.1690141,319,92.2,423.8093729,16.76260032,30.42721372,0,29.11981583,71.63718065,4.171,1.559907867
