month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
12,8,8.5,182.6056338,238.4,67.2,199.6260972,8.510243238,27.21089714,0,26.573001,79.20265857,3.672,3.501515604
12,8,9,218.8028169,279,77.4,241.0828395,10.05756019,27.31975709,0,27.02599178,77.07393097,4.032,3.501515604
12,8,9.5,181.1267606,231.4,65.8,195.6652619,8.510243238,27.35934252,0.1,27.31791917,74.26560957,4.731,3.501515604
12,8,10,288.2394366,362.6,98.8,312.9059856,12.37853562,27.45830611,0,27.72057764,72.78649368,4.678,3.501515604
12,8,10.5,418.8732394,517.6,137.2,443.6135492,16.50471416,27.59685513,0,28.27423304,70.18804683,4.907,3.501515604
12,8,11,276.4084507,326.4,90.6,254.2856238,11.34699098,27.61664785,0,28.6265592,67.40970752,4.505,3.474249121
12,8,11.5,619.0140845,683.4,190.4,683.1120547,23.20975429,28.06198399,0.1,29.13994875,65.36093212,5.568,3.474249121
12,8,12,654.9295775,767.4,184,683.1120547,22.69398197,28.48752742,0,29.55267369,64.31155936,5.051,3.446491342
12,8,12.5,764.084507,872,210.2,787.1499942,25.78861587,29.12089437,0,30.01573093,63.10228217,5.418,3.446491342
12,8,13,682.3943662,780.4,193.6,701.3318969,23.7255266,29.52664508,0,30.35799063,62.50264059,4.758,3.418227335
12,8,13.5,642.9577465,748.8,190.2,665.9484352,23.46764044,29.20006524,0.1,30.52912048,62.62256891,4.818,3.418227335
12,8,14,607.0422535,713,184.2,637.1663656,22.95186813,28.72504003,0,30.78078202,61.91299304,4.222,3.389441522
12,8,14.5,445.6338028,538,143,480.3172893,18.05203111,28.77452182,0,30.87138018,62.17283773,4.535,3.389441522
12,8,15,42.53521127,167.8,45.2,149.9836285,5.673495492,29.11099802,0,28.61649274,70.68774815,6.227,3.389441522
12,8,15.5,358.5211268,503.6,137.4,435.9559344,17.02048648,29.65529774,0.1,26.88506132,81.95101581,4.751,3.501515604
12,8,16,338.943662,445,129.4,397.9319159,17.02048648,29.62560867,0,27.18705517,79.10271831,4.652,3.605946568
12,8,16.5,242.6056338,332.4,102.8,298.9110344,13.66796641,29.58602323,0,27.45884964,76.75412212,4.417,3.630960307
12,8,17,121.1971831,194.6,64.6,176.6532526,9.283901714,29.29902883,0,27.6803118,75.21504207,4.588,3.630960307
12,8,17.5,28.23943662,79,26.2,74.72775859,4.12617854,28.93286356,0,27.66017887,74.64538257,4.349,3.630960307
12,8,18,-20.14084507,17,5.6,17.69173083,1.031544635,28.52711285,0,27.22732102,75.55483897,3.358,3.630960307
12,8,18.5,-38.16901408,1.2,0.2,1.32027842,0,28.24011845,0,26.97565947,77.68356657,2.346,3.605946568
12,8,19,-38.52112676,0,0,0,0,28.00260584,0,26.59313392,79.41253313,2.613,3.605946568
12,8,19.5,-25.42253521,0,0,0,0,27.82447138,0.1,26.34147238,80.65179239,1.925,3.605946568
12,8,20,-21.26760563,0,0,0,0,27.71561144,0,26.17034253,82.05095607,2.329,3.605946568
12,8,20.5,-21.4084507,0,0,0,0,27.60675149,0,25.96901329,81.85107555,3.15,3.605946568
12,8,21,-21.05633803,0,0,0,0,27.5077879,0,25.94888037,81.45131449,3.221,3.605946568
12,8,21.5,-20.70422535,0,0,0,0,27.43851339,0,25.8884816,81.65119502,2.424,3.605946568
12,8,22,-19.71830986,0,0,0,0,27.40882432,0,25.82808283,82.2508366,2.421,3.580507661
12,8,22.5,-19.64788732,0,0,0,0,27.36923888,0,25.69721883,82.55065739,2.459,3.580507661
12,8,23,-19.71830986,0,0,0,0,27.31975709,0,25.58648775,82.05095607,1.945,3.580507661
12,8,23.5,-22.81690141,0,0,0,0,27.27027529,0.1,25.61668713,81.75113528,1.647,3.580507661
12,9,0,-15.56338028,0,0,0,0,27.26037894,0,25.52608898,82.2508366,2.006,3.580507661
12,9,0.5,-15.77464789,0,0,0,0,27.23068986,0,25.50595605,82.45071713,2.571,3.580507661
12,9,1,-16.83098592,0,0,0,0,27.17131171,0,25.5462219,82.55065739,2.495,3.580507661
12,9,1.5,-20.98591549,0,0,0,0,27.13172627,0,25.48582313,82.65059765,2.928,3.580507661
12,9,2,-23.87323944,0,0,0,0,27.07234812,0,25.38515851,82.95041844,2.707,3.580507661
12,9,2.5,-18.45070423,0,0,0,0,27.03276269,0,25.30462682,83.45011976,2.349,3.580507661
12,9,3,-19.43661972,0,0,0,0,27.04265904,0.1,25.17376281,84.44952239,2.194,3.580507661
12,9,3.5,-24.15492958,0,0,0,0,27.04265904,0,24.95230065,85.34898476,2.033,3.580507661
12,9,4,-22.53521127,0,0,0,0,27.00307361,0,24.80130373,85.74874581,1.417,3.580507661
12,9,4.5,-22.88732394,0,0,0,0,26.96348817,0,24.67043972,86.24844713,2.154,3.554631403
12,9,5,-27.25352113,0.2,0,0,0,26.9337991,0,24.55970864,86.74814844,3.044,3.554631403
12,9,5.5,-16.90140845,8.6,2.4,7.921670522,0.257886159,26.8843173,0,24.56977511,87.04796923,3.403,3.554631403
12,9,6,-5.563380282,35.2,10.2,28.25395819,1.547316952,26.80514644,0.1,24.66037326,86.54826792,3.582,3.554631403
12,9,6.5,37.3943662,62,17.2,53.60330386,2.320975429,26.765561,0,24.79123727,86.24844713,3.381,3.554631403
12,9,7,57.74647887,86.6,24,76.31209269,3.352520064,26.82493915,0,24.89190188,85.74874581,4.142,3.554631403
12,9,7.5,86.12676056,124.6,35,109.8471646,4.899837016,26.84473187,0,25.05296527,84.44952239,4.198,3.554631403
12,9,8,123.0985915,165.6,46.2,144.7025149,6.18926781,26.87442095,0,25.23416158,83.65000028,4.729,3.554631403
12,9,8.5,133.028169,182,51.4,156.320965,6.705040127,26.96348817,0.1,25.24422805,84.24964186,3.664,3.554631403
12,9,9,236.4788732,302.4,82,269.8649091,11.34699098,27.09214084,0,25.44555728,84.24964186,3.561,3.554631403
12,9,9.5,234.0140845,297.6,82,265.1119068,11.34699098,27.16141535,0,25.78781698,82.65059765,4.1,3.554631403
12,9,10,142.9577465,241,66.6,217.5818837,9.026015556,27.19110442,0,26.0193456,81.75113528,3.624,3.554631403
12,9,10.5,56.54929577,260,73.2,221.5427189,9.283901714,27.18120807,0,26.00927914,83.15029897,3.524,3.554631403
12,9,11,413.1690141,537.6,145.8,470.547229,17.79414495,27.44840975,0.1,26.18040899,85.44892502,3.672,3.528305116
12,9,11.5,360.7746479,442.6,121.8,372.3185145,14.69951105,27.66612964,0,26.48240284,83.74994055,4.483,3.528305116
12,9,12,688.028169,813.2,204.6,728.793688,25.0149574,28.07188035,0,27.24745394,79.60241963,5.554,3.528305116
12,9,12.5,748.5915493,862,217.6,778.964268,26.56227435,28.4677347,0.1,28.11316965,76.18446262,5.254,3.528305116
12,9,13,691.5492958,850,216.8,768.4020406,26.56227435,28.95265628,0,28.8379549,72.14687599,5.705,3.501515604
12,9,13.5,665.4929577,802.2,206,741.4683608,26.04650203,28.7547291,0,28.95875244,70.26799904,5.48,3.474249121
12,9,14,441.6901408,538,142.4,503.5541895,18.05203111,28.49742377,0,28.92855306,70.96758089,4.735,3.474249121
12,9,14.5,285.4929577,355.4,96,335.6147744,12.89430794,28.6359728,0,28.72722382,70.82766452,4.745,3.474249121
12,9,15,185.5633803,253,70.4,232.369002,9.799674032,28.66566187,0,28.71715736,71.24741362,3.585,3.446491342
12,9,15.5,172.4647887,235,66.4,212.30077,9.026015556,28.56669829,0.1,28.68695797,70.37793333,4.134,3.446491342
12,9,16,199.4366197,269,76.4,245.3077305,10.57333251,28.55680193,0,28.86815429,69.72832162,4.182,3.446491342
12,9,16.5,111.8309859,167.8,48,156.0569093,6.705040127,28.40835655,0,28.71715736,69.89822007,3.464,3.446491342
12,9,17,75.35211268,123.8,35.6,113.0158328,4.899837016,28.2994966,0,28.54602751,69.86823799,3.271,3.446491342
12,9,17.5,39.08450704,94.6,30,82.38537343,3.868292381,28.20053301,0,28.52589459,70.11808865,2.861,3.446491342
12,9,18,-17.53521127,22.2,6.6,20.33228767,0.773658476,28.07188035,0,28.20376781,70.48786762,2.115,3.446491342
12,9,18.5,-32.6056338,1.2,0.2,1.32027842,0,27.99270948,0.1,27.64004595,72.47667886,1.805,3.446491342
12,9,19,-25.49295775,0,0,0,0,27.87395318,0,27.14678932,74.73532881,1.637,3.446491342
12,9,19.5,-26.4084507,0,0,0,0,27.71561144,0,26.93539362,76.04454626,2.906,3.446491342
12,9,20,-34.43661972,0,0,0,0,27.52758062,0,26.87499485,75.59481507,3.38,3.446491342
12,9,20.5,-38.09859155,0,0,0,0,27.39892796,0,26.76426377,76.18446262,3.179,3.446491342
12,9,21,-39.43661972,0,0,0,0,27.32965345,0,26.58306746,76.67416991,3.891,3.446491342
12,9,21.5,-38.8028169,0,0,0,0,27.25048258,0,26.45220346,76.95400265,3.398,3.446491342
12,9,22,-35.63380282,0,0,0,0,27.2207935,0,26.07974437,78.21324997,2.361,3.446491342
12,9,22.5,-32.95774648,0,0,0,0,27.2207935,0,25.66701944,79.2126526,2.24,3.446491342
12,9,23,-32.74647887,0,0,0,0,27.16141535,0,25.32475974,80.15209107,1.672,3.446491342
12,9,23.5,-32.04225352,0,0,0,0,27.11193356,0,25.00263296,80.95161318,1.666,3.446491342
12,10,0,-31.61971831,0,0,0,0,27.0525554,0.1,24.70063911,81.95101581,1.208,3.446491342
12,10,0.5,-32.04225352,0,0,0,0,26.99317725,0,24.5194428,83.15029897,1.297,3.446491342
12,10,1,-35.49295775,0,0,0,0,26.92390274,0,24.23758187,84.24964186,2.143,3.446491342
12,10,1.5,-34.43661972,0,0,0,0,26.81504279,0,24.19731602,85.04916397,2.655,3.446491342
12,10,2,-31.12676056,0,0,0,0,26.71607921,0,24.49930987,84.64940292,2.794,3.446491342
12,10,2.5,-16.1971831,0,0,0,0,26.68639013,0,24.58990803,84.34958213,2.756,3.446491342
12,10,3,-15,0,0,0,0,26.67649377,0,24.70063911,83.84988081,3.015,3.446491342
12,10,3.5,-31.05633803,0,0,0,0,26.65670105,0,24.83150311,83.55006002,2.862,3.446491342
12,10,4,-33.73239437,0,0,0,0,26.6468047,0.1,24.73083849,83.45011976,1.657,3.446491342
12,10,4.5,-16.83098592,0,0,0,0,26.66659741,0,24.39864526,84.1497016,1.5,3.446491342
12,10,5,-23.87323944,0.2,0,0,0,26.68639013,0,24.42884464,85.04916397,1.868,3.418227335
12,10,5.5,-16.90140845,9.8,3,8.977893258,0.257886159,26.63690834,0,24.28791418,85.74874581,1.874,3.418227335
12,10,6,10.84507042,30.2,8.8,26.93367977,1.547316952,26.62701198,0,24.36844587,86.64820818,1.958,3.418227335
12,10,6.5,55.63380282,85.8,24.6,73.93559154,3.094633905,26.62701198,0,24.69057265,87.04796923,2.256,3.418227335
12,10,7,109.8591549,150.6,42.8,132.2918977,5.673495492,26.67649377,0.1,25.25429451,86.74814844,2.551,3.418227335
12,10,7.5,140.6338028,188.4,53.2,166.0910253,7.478698603,26.71607921,0,25.63682005,85.54886528,3.013,3.418227335
12,10,8,164.8591549,217,61.2,189.0638698,8.510243238,26.83483551,0,26.24080776,83.84988081,3.383,3.418227335
12,10,8.5,327.1830986,419.8,109.4,368.0936236,14.44162489,27.01296997,0,27.16692225,81.35137423,3.279,3.418227335
12,10,9,481.3380282,604.4,150.6,533.1284261,19.34146191,27.16141535,0.1,28.13330258,76.90403252,4.018,3.418227335
12,10,9.5,585.2112676,736.6,191.4,661.9875999,24.24129892,27.21089714,0,29.27081276,72.54663704,3.967,3.389441522
12,10,10,600,727.4,176.8,656.7064863,22.43609581,27.23068986,0,29.91506631,69.48846499,4.569,3.389441522
12,10,10.5,600,736.2,185.6,632.4133633,23.20975429,27.94322769,0.1,30.48885463,66.90001217,4.42,3.389441522
12,10,11,593.6619718,694.2,182.2,597.0299017,22.69398197,28.37866747,0,30.61971864,66.19043631,4.629,3.360117648
12,10,11.5,614.084507,720.6,182.6,656.7064863,23.46764044,28.82400361,0,30.68011741,66.41030489,4.822,3.360117648
12,10,12,252.8873239,419.8,112,380.2401851,14.18373873,28.90317448,0,29.78420231,69.92820215,3.841,3.330238739
12,10,12.5,315.6338028,411.6,106.6,380.7682964,14.18373873,29.21985796,0,29.5224743,70.8976227,3.298,3.330238739
12,10,13,125.8450704,228.2,62,219.4302735,9.026015556,28.81410725,0.1,29.30101214,74.39553191,1.761,3.330238739
12,10,13.5,281.1267606,355.4,95,326.3728255,12.63642178,28.77452182,0,29.88486693,72.97638018,1.346,3.330238739
12,10,14,185.2816901,403.4,109.2,362.5484542,13.41008025,28.64586916,0,29.99559801,70.81767049,4.1,3.330238739
12,10,14.5,601.4084507,721.8,193,631.885252,24.49918508,28.93286356,0,29.9452657,70.15806475,4.808,3.299787062
12,10,15,125.7042254,169.2,47.2,161.0739673,6.705040127,29.14068709,0,30.05599678,65.74070512,3.292,3.299787062
12,10,15.5,85.77464789,134.6,38.2,123.8421158,5.157723175,28.76462546,0,29.84460108,66.04052591,2.585,3.299787062
12,10,16,78.09859155,124.6,35.4,113.5439441,5.157723175,28.61618008,0,29.96539862,67.04992257,2.466,3.299787062
12,10,16.5,62.74647887,103.2,30,92.15543374,3.868292381,28.45783834,0,29.91506631,67.11988075,2.159,3.299787062
12,10,17,51.33802817,89,24.8,80.27292796,3.352520064,28.37866747,0,29.59293953,68.33915196,2.337,3.299787062
12,10,17.5,12.88732394,42.4,11.8,38.28807419,1.805203111,28.31928932,0,29.24061337,70.86764062,2.079,3.299787062
12,10,18,-13.66197183,13.6,4,12.41061715,0,28.25991117,0,28.94868598,72.76650562,2.295,3.299787062
12,10,18.5,-30.98591549,0.8,0.2,0.792167052,0,28.15105122,0,28.48562874,74.35555581,3.103,3.299787062
12,10,19,-28.45070423,0,0,0,0,28.00260584,0.1,28.00243857,74.06572904,3.309,3.299787062
12,10,19.5,-15.49295775,0,0,0,0,27.90364225,0,27.45884964,74.53544828,2.02,3.299787062
12,10,20,-23.73239437,0,0,0,0,27.82447138,0,26.98572593,76.2144447,2.939,3.299787062
12,10,20.5,-24.29577465,0,0,0,0,27.73540415,0,26.52266869,77.98338736,2.404,3.299787062
12,10,21,-11.12676056,0,0,0,0,27.676026,0,26.37167176,79.6324017,0.697,3.299787062
12,10,21.5,-17.04225352,0,0,0,0,27.62654421,0,26.3616053,82.15089634,1.681,3.299787062
12,10,22,-17.18309859,0,0,0,0,27.57706241,0,26.00927914,83.45011976,1.722,3.299787062
12,10,22.5,-14.15492958,0,0,0,0,27.53747698,0,25.8884816,84.44952239,2.036,3.299787062
12,10,23,-12.74647887,0,0,0,0,27.49789154,0,25.83814929,85.54886528,1.781,3.299787062
12,10,23.5,-12.11267606,0,0,0,0,27.45830611,0,25.76768406,86.14850686,1.744,3.299787062
12,11,0,-28.73239437,0,0,0,0,27.42861703,0.1,25.70728529,86.74814844,1.763,3.299787062
12,11,0.5,-25.07042254,0,0,0,0,27.35934252,0,25.64688652,87.44773029,1.352,3.299787062
12,11,1,-18.09859155,0,0,0,0,27.37913524,0,25.51602251,88.14731213,0.638,3.299787062
12,11,1.5,-15.77464789,0,0,0,0,27.36923888,0,25.51602251,88.64701344,1.801,3.299787062
12,11,2,-16.83098592,0,0,0,0,27.32965345,0,25.45562374,89.44653555,2.351,3.299787062
12,11,2.5,-29.78873239,0,0,0,0,27.29006801,0,24.82143665,89.64641608,3.609,3.299787062
12,11,3,-23.23943662,0,0,0,0,27.27027529,0,24.00605325,90.04617713,2.483,3.299787062
12,11,3.5,-16.05633803,0,0,0,0,27.17131171,0,24.07651848,90.74575897,0.679,3.330238739
12,11,4,-19.78873239,0,0,0,0,27.0525554,0,24.39864526,91.24546029,2.168,3.389441522
12,11,4.5,-19.36619718,0,0,0,0,26.97338453,0,24.68050619,91.54528108,2.219,3.418227335
12,11,5,-17.53521127,0.2,0,0,0,26.9337991,0,24.92210127,91.94504213,2.268,3.418227335
12,11,5.5,-26.4084507,10.6,3.2,8.44978189,0.257886159,26.90411002,0,25.00263296,92.14492265,2.238,3.446491342
12,11,6,-12.67605634,58.8,17,46.4738004,2.320975429,26.86452459,0.1,25.06303173,92.34480318,2.157,3.446491342
12,11,6.5,9.295774648,82.6,22.8,74.72775859,3.352520064,26.81504279,0,25.23416158,92.34480318,1.638,3.446491342
12,11,7,55.56338028,149,42.2,131.235675,6.18926781,26.89421366,0,25.51602251,92.14492265,2.163,3.446491342
12,11,7.5,228.6619718,346,96.4,260.6229602,12.89430794,26.99317725,0,26.04954499,91.44534081,2.947,3.446491342
12,11,8,223.5915493,303.2,86,273.5616887,12.12064946,27.09214084,0,26.37167176,89.44653555,3.196,3.446491342
12,11,8.5,332.9577465,430.2,114.2,380.7682964,15.21528337,27.27027529,0,26.72399793,86.24844713,4.273,3.446491342
12,11,9,496.2676056,623.4,158,550.0279899,20.11512038,27.44840975,0.1,27.5997801,81.35137423,4.027,3.446491342
12,11,9.5,460.7042254,604.2,160.4,537.0892614,20.37300654,27.58695877,0,28.53596105,76.7841042,4.249,3.418227335
12,11,10,547.1126761,668.6,171,603.1031824,21.40455117,27.70571508,0,29.01915121,73.49606954,4.623,3.418227335
12,11,10.5,413.0985915,498.2,133.2,452.8554982,16.76260032,28.02239856,0,29.36141091,70.74771231,4.729,3.418227335
12,11,11,576.056338,668.4,178,540.786041,22.17820965,28.37866747,0,29.69360415,70.20803489,4.849,3.418227335
12,11,11.5,515.3521127,577.2,166.8,548.1796001,20.88877886,28.93286356,0,30.13652847,68.37912807,4.227,3.389441522
12,11,12,352.3239437,442,117.8,398.9881386,15.21528337,29.12089437,0,30.16672786,67.37972544,4.389,3.389441522
12,11,12.5,461.1971831,776.6,199,720.8720175,24.75707124,28.88338176,0,29.89493339,70.38792736,4.371,3.360117648
12,11,13,703.5211268,815.2,207.8,746.4854188,26.82016051,29.7146759,0,30.51905402,67.12987478,4.208,3.360117648
12,11,13.5,747.8873239,874.2,226.4,805.6338921,28.88324978,29.39799242,0,31.39483619,63.55201336,4.586,3.360117648
12,11,14,655.6338028,779.2,204.8,725.3609641,26.56227435,28.90317448,0,31.59616543,60.46385923,4.824,3.330238739
12,11,14.5,456.4788732,546.2,147.6,512.2680271,19.59934806,29.07141258,0,31.70689651,59.46445659,4.033,3.330238739
12,11,15,195.7746479,254,71,240.5547282,10.05756019,29.33861427,0,31.60623189,61.91299304,3.139,3.299787062
12,11,15.5,106.4084507,145.8,43.2,127.2748397,5.673495492,29.2594434,0,31.11297526,63.90180428,2.57,3.299787062
12,11,16,88.5915493,122,35.8,106.6784964,4.641950857,29.19016888,0.1,30.37812355,67.58959999,3.842,3.299787062
12,11,16.5,152.0422535,206.2,58.8,183.5187004,8.252357079,29.23965068,0,29.55267369,71.74711494,2.884,3.299787062
12,11,17,-13.16901408,98.4,28,88.45865416,3.610406222,29.02193079,0,29.54260723,72.71653549,2.839,3.299787062
12,11,17.5,7.957746479,113,31.6,95.58815763,3.868292381,28.89327812,0,28.05277088,78.80289752,2.638,3.299787062
12,11,18,-8.943661972,44,12.2,35.11940598,1.289430794,28.91307084,0,27.26758686,84.1497016,2.46,3.299787062
12,11,18.5,-27.32394366,0.4,0,0.264055684,0,28.68545459,0,26.30120653,86.74814844,3.792,3.605946568
12,11,19,-19.57746479,0,0,0,0,28.19063665,0,24.61004095,89.54647581,2.857,4.578243453
12,11,19.5,-12.81690141,0,0,0,0,28.00260584,0,24.70063911,90.74575897,1.551,4.515979605
12,11,20,-12.74647887,0,0,0,0,27.78488595,0,24.7811708,91.44534081,1.285,4.515979605
12,11,20.5,-14.50704225,0,0,0,0,27.65623328,0,24.7811708,91.84510187,0.292,4.476995899
12,11,21,-12.95774648,0,0,0,0,27.56716606,0,24.85163604,92.24486292,1.395,4.436710259
12,11,21.5,-12.32394366,0,0,0,0,27.5077879,0,24.87176896,92.44474344,1.575,4.436710259
12,11,22,-13.66197183,0,0,0,0,27.45830611,0.1,24.82143665,92.8445045,0.753,4.436710259
12,11,22.5,-14.71830986,0,0,0,0,27.43851339,0,24.7811708,93.04438502,0.532,4.436710259
12,11,23,-15.91549296,0,0,0,0,27.39892796,0,24.8617025,93.14432529,1.428,4.409093509
12,11,23.5,-23.16901408,0,0,0,0,27.36923888,0,24.77110434,93.44414608,0.868,4.395048566
12,12,0,-25.84507042,0,0,0,0,27.32965345,0,24.8617025,93.6440266,1.886,4.36647031
12,12,0.5,-27.6056338,0,0,0,0,27.29996437,0,24.93216773,93.74396687,1.285,4.351930654
12,12,1,-29.15492958,0,0,0,0,27.27027529,0,24.90196834,93.94384739,1.194,4.322333774
12,12,1.5,-26.76056338,0,0,0,0,27.24058622,0,24.87176896,94.04378766,1.263,4.307269667
12,12,2,-23.45070423,0,0,0,0,27.2207935,0.1,24.89190188,94.24366818,0.806,4.276592177
12,12,2.5,-20.91549296,0,0,0,0,27.20100078,0,24.91203481,94.24366818,0.543,4.260971312
12,12,3,-15.49295775,0,0,0,0,27.20100078,0,24.91203481,94.34360844,0.702,4.245157198
12,12,3.5,-15.84507042,0,0,0,0,27.2207935,0,25.01269942,94.54348897,0.135,4.229145817
12,12,4,-23.16901408,0,0,0,0,27.2207935,0,25.02276589,94.54348897,0.161,4.212933033
12,12,4.5,-20,0,0,0,0,27.2207935,0,24.89190188,94.54348897,1.426,4.196514589
12,12,5,-12.81690141,0,0,0,0,27.24058622,0,24.75097142,94.64342923,0.971,4.1798861
12,12,5.5,-8.521126761,6.2,1.6,5.281113681,0,27.27027529,0.1,24.70063911,94.64342923,1.685,4.163043047
12,12,6,11.83098592,40.8,11.4,34.8553503,1.547316952,27.25048258,0,24.81137019,94.84330976,2.244,4.163043047
12,12,6.5,25.63380282,75.2,20.4,69.18258922,3.094633905,27.21089714,0,24.93216773,94.7433695,2.035,4.145980777
12,12,7,70.70422535,128,35.2,114.3361112,4.641950857,27.28017165,0,25.2039622,94.7433695,1.717,4.128694494
12,12,7.5,150.1408451,197,54.4,174.5408072,6.962926286,27.3890316,0,25.55628836,94.54348897,1.659,4.128694494
12,12,8,192.6056338,246.2,67.8,248.4763987,8.768129397,27.54737334,0,26.03947853,93.94384739,1.885,4.111179251
12,12,8.5,208.8028169,262,71.8,229.9925008,9.283901714,27.58695877,0.1,25.82808283,92.54468371,3.576,4.111179251
12,12,9,225.4225352,278.6,76.4,247.9482873,10.05756019,27.69581872,0,26.2307413,90.84569923,3.616,4.093429949
12,12,9.5,208.7323944,260.6,72.4,235.2736145,9.283901714,27.68592236,0,26.64346623,88.84689397,3.1,4.075441329
12,12,10,214.0140845,273.6,77.2,246.0998975,9.541787873,27.7255078,0,27.08639055,86.0485666,3.325,4.075441329
12,12,10.5,398.1690141,485.6,131,445.7259947,15.98894184,27.85416046,0,27.65011241,82.95041844,3.469,4.057207964
12,12,11,484.2957746,575.8,153.8,539.7298182,18.56780343,28.06198399,0,28.4956952,77.71354865,4.309,4.038724253
12,12,11.5,403.7323944,586.8,161.8,575.3773356,19.34146191,28.22032573,0,29.28087922,74.72533478,4.089,4.038724253
12,12,12,743.6619718,870.4,221.2,815.9320638,26.82016051,28.586491,0,29.42180968,76.49427744,4.809,4.019984414
12,12,12.5,262.4647887,319.8,86,313.9622084,11.34699098,28.93286356,0,27.78097641,78.1133097,4.573,4.000982477
12,12,13,56.90140845,187.8,50.2,186.6873686,6.962926286,28.95265628,0,26.67366562,80.75173265,1.471,4.000982477
12,12,13.5,27.11267606,52.8,13.6,55.45169365,1.805203111,28.69535095,0,26.703865,83.25023923,2.627,3.981712275
12,12,14,26.4084507,45.2,11,50.17057997,1.805203111,28.6359728,0.1,25.84821575,87.84749134,4.566,3.981712275
12,12,14.5,12.74647887,38.8,10,41.98485377,1.805203111,28.42814926,0,25.42542436,89.8462966,2.638,3.981712275
12,12,15,16.33802817,38.8,10,39.87240829,1.805203111,28.1807403,0,25.26436097,90.44593818,2.675,3.962167436
12,12,15.5,23.8028169,46.8,12.4,46.20974471,1.805203111,28.06198399,0,24.8617025,91.14552002,2.194,3.962167436
12,12,16,-4.85915493,27.8,8.4,24.8212343,1.289430794,27.97291676,0,24.95230065,91.44534081,2.042,3.962167436
12,12,16.5,7.676056338,50.2,14,43.56918787,1.805203111,27.85416046,0,24.97243358,91.7451616,1.807,3.942341374
12,12,17,10.98591549,50.8,14.2,43.56918787,1.805203111,27.81457502,0,24.96236712,92.14492265,2.531,3.942341374
12,12,17.5,-4.85915493,37.8,10.6,32.47884914,1.547316952,27.76509323,0,24.82143665,92.44474344,3.01,3.942341374
12,12,18,-17.6056338,14,4,11.88250578,0.257886159,27.65623328,0,24.83150311,92.74456423,2.955,3.942341374
12,12,18.5,-25.77464789,1,0.2,0.792167052,0,27.58695877,0,24.77110434,92.94444476,3.82,3.942341374
12,12,19,-27.04225352,0,0,0,0,27.48799519,0,24.8617025,93.04438502,2.775,3.942341374
12,12,19.5,-30.07042254,0,0,0,0,27.40882432,0,24.87176896,93.04438502,3.047,3.922227279
12,12,20,-34.50704225,0,0,0,0,27.33954981,0,24.70063911,92.94444476,1.209,3.922227279
12,12,20.5,-32.74647887,0,0,0,0,27.29996437,0.1,24.55970864,93.14432529,0.822,3.922227279
12,12,21,-32.3943662,0,0,0,0,27.24058622,0,24.41877818,93.24426555,0.557,3.922227279
12,12,21.5,-31.97183099,0,0,0,0,27.17131171,0,24.35837941,93.44414608,1.215,3.922227279
12,12,22,-29.85915493,0,0,0,0,27.1020372,0,24.18724956,93.6440266,0.707,3.901818108
12,12,22.5,-13.8028169,0,0,0,0,27.07234812,0,24.08658494,93.84390713,2.008,3.901818108
12,12,23,-17.6056338,0,0,0,0,27.03276269,0,24.01611971,93.84390713,1.211,3.901818108
12,12,23.5,-19.01408451,0,0,0,0,27.00307361,0,24.05638556,93.84390713,1.236,3.901818108
12,13,0,-24.43661972,0,0,0,0,26.99317725,0,24.00605325,93.94384739,1.394,3.901818108
12,13,0.5,-31.33802817,0,0,0,0,26.95359182,0,23.79465755,93.94384739,1.632,3.901818108
12,13,1,-20.49295775,0,0,0,0,26.8843173,0.1,23.59332831,93.94384739,0.867,3.881106577
12,13,1.5,-23.5915493,0,0,0,0,26.85462823,0,23.67386001,94.14372792,1.769,3.881106577
