month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
2,7,9.5,174.3661972,290.4,50,325.5806584,15.47316952,29.14068709,0,27.01592532,79.53246144,0.708,3.528305116
2,7,10,542.3239437,677,105.8,748.86192,33.78308679,29.18027253,0,27.69037826,77.03395486,1.232,3.528305116
2,7,10.5,782.3943662,1003.4,150.8,1082.100193,48.740484,29.67509046,0,28.7070909,72.7964877,1.177,3.528305116
2,7,11,632.3943662,846.2,131.4,881.9459848,43.84064698,30.73400084,0,29.66340477,69.39851875,2.079,3.528305116
2,7,11.5,638.7323944,785.2,122.8,842.0735765,41.2617854,31.6543622,0,29.74393646,68.16925352,2.504,3.528305116
2,7,12,696.4788732,854,135,970.9327503,46.16162241,32.38669275,0,30.25732601,66.04052591,2.328,3.501515604
2,7,12.5,738.7323944,899.2,138.2,990.7369266,47.19316705,33.03985242,0,31.04251003,64.91120094,2.113,3.501515604
2,7,13,741.5492958,907.2,140,996.8102073,48.22471168,33.58415215,0,31.43510204,62.63256294,2.354,3.501515604
2,7,13.5,611.2676056,755.4,119,838.3767969,41.2617854,34.0294883,0,31.89815928,60.96356054,2.378,3.501515604
2,7,14,726.056338,894.6,141,983.6074231,48.99837016,34.27689726,0,32.18002021,58.96475528,2.216,3.474249121
2,7,14.5,454.8591549,577.2,93.2,656.4424306,33.00942832,34.4847208,0,32.20015313,57.68551991,2.234,3.474249121
2,7,15,570.4225352,703.4,114.4,788.2062169,40.48812692,34.57378802,0,32.36121652,59.04470749,2.942,3.474249121
2,7,15.5,395.2112676,508.4,84.8,577.7538367,29.91479441,34.66285525,0,32.35115006,56.76606949,2.573,3.474249121
2,7,16,317.8169014,434,74.6,494.8403519,26.04650203,34.4847208,0,32.37128299,56.07648167,2.321,3.446491342
2,7,16.5,311.9014085,435.2,78.4,492.9919621,26.82016051,34.29668998,0,32.62294453,56.0864757,2.932,3.446491342
2,7,17,258.1690141,367.8,70.6,402.6849182,22.95186813,34.0294883,0,32.71354269,56.2763622,3.553,3.446491342
2,7,17.5,-68.52112676,62,10.8,64.16553123,2.836747746,33.47529221,6.5,26.85486193,68.88882341,5.108,3.580507661
2,7,18,13.94366197,48.8,8.4,49.90652429,2.320975429,32.50544905,0.3,25.14356343,78.59302297,2.948,3.726991262
2,7,18.5,-15.35211268,6.4,1.2,6.073280733,0,31.50591682,0.2,25.52608898,81.1514937,2.198,3.795081971
2,7,19,-14.15492958,0,0,0,0,30.81317171,0.1,25.02276589,83.25023923,3.079,3.817081071
2,7,19.5,-20.63380282,0,0,0,0,30.35793921,0,24.64024034,83.65000028,2.705,3.817081071
2,7,20,-18.8028169,0,0,0,0,29.99177394,0.1,24.48924341,84.24964186,3.206,3.817081071
2,7,20.5,-19.29577465,0,0,0,0,29.65529774,0.1,24.76103788,85.04916397,2.906,3.817081071
2,7,21,-20.28169014,0,0,0,0,29.38809606,0.1,25.00263296,85.94862634,3.308,3.817081071
2,7,21.5,-17.74647887,0,0,0,0,29.17037617,0,25.28449389,87.24784976,1.563,3.817081071
2,7,22,-21.26760563,0,0,0,0,29.08130894,0.1,25.36502559,87.9474316,1.621,3.795081971
2,7,22.5,-27.32394366,0,0,0,0,28.99224171,0.1,25.25429451,89.0467745,1.299,3.795081971
2,7,23,-27.25352113,0,0,0,0,28.93286356,0,25.16369635,89.94623686,1.674,3.795081971
2,7,23.5,-32.74647887,0,0,0,0,28.83389997,0.1,24.95230065,90.04617713,1.078,3.795081971
2,8,0,-34.29577465,0,0,0,0,28.74483274,0.1,24.81137019,90.14611739,0.458,3.795081971
2,8,0.5,-33.02816901,0,0,0,0,28.64586916,0,24.71070557,90.44593818,0.991,3.795081971
2,8,1,-33.52112676,0,0,0,0,28.54690557,0.1,24.6503068,91.04557976,1.247,3.795081971
2,8,1.5,-34.92957746,0,0,0,0,28.42814926,0.1,24.40871172,91.54528108,1.366,3.795081971
2,8,2,-34.85915493,0,0,0,0,28.31928932,0,24.18724956,92.24486292,1.22,3.795081971
2,8,2.5,-33.45070423,0,0,0,0,28.21042937,0,24.02618617,92.34480318,0.831,3.795081971
2,8,3,-28.45070423,0,0,0,0,28.11146579,0.1,24.05638556,92.24486292,0.996,3.772740025
2,8,3.5,-28.16901408,0.2,0,0,0,28.02239856,0,24.04631909,92.24486292,0.703,3.772740025
2,8,4,-27.46478873,0.2,0,0,0,27.94322769,0,24.13691725,92.74456423,1.196,3.772740025
2,8,4.5,-28.87323944,0.4,0,0,0,27.87395318,0.1,24.10671786,92.8445045,1.278,3.772740025
2,8,5,-30.84507042,0.2,0,0,0,27.81457502,0,24.21744894,92.94444476,1.817,3.772740025
2,8,5.5,-29.64788732,0.6,0,0,0,27.73540415,0,24.15705017,92.8445045,1.473,3.772740025
2,8,6,-15.14084507,18.6,3.2,17.16361946,0.773658476,27.69581872,0,24.05638556,93.24426555,0.891,3.772740025
2,8,6.5,31.47887324,77.2,12.6,79.21670522,3.352520064,27.70571508,0,24.49930987,93.54408634,0.886,3.772740025
2,8,7,63.30985915,112.8,17.8,124.1061715,5.157723175,27.78488595,0,24.98250004,93.24426555,0.369,3.772740025
2,8,7.5,133.7323944,243,40.8,261.4151272,11.60487714,27.99270948,0.1,25.66701944,92.8445045,0.667,3.750046232
2,8,8,142.9577465,205.6,34.6,229.2003338,10.83121867,28.1807403,0,25.73748467,91.04557976,1.821,3.750046232
2,8,8.5,137.7464789,191.4,32.8,217.0537723,10.31544635,28.37866747,0,25.8079499,90.24605765,2.302,3.750046232
2,8,9,200.1408451,275,46.8,314.4903197,14.44162489,28.55680193,0,26.32133946,88.54707318,2.987,3.750046232
2,8,9.5,308.8028169,396,65,450.7430527,20.6308927,28.72504003,0,26.99579239,85.14910423,3.915,3.750046232
2,8,10,624.6478873,768.4,117.6,841.2814094,37.90926533,29.00213807,0,27.75077703,79.61241365,5.094,3.750046232
2,8,10.5,425,533,83.4,590.1644539,27.07804667,29.45737057,0,28.52589459,73.82587241,4.833,3.750046232
2,8,11,293.3802817,385.8,64.6,435.9559344,20.6308927,29.82353584,0,29.07954998,72.01695365,3.805,3.726991262
2,8,11.5,574.6478873,717.6,116.2,799.0325,37.65137918,30.17980476,0,30.01573093,67.21982102,4.233,3.726991262
2,8,12,595.7746479,721.6,117.8,813.8196183,38.68292381,30.56576275,0,30.7606491,63.75189388,4.025,3.726991262
2,8,12.5,860.5633803,1024.6,157.8,1122.236657,52.86666254,31.1991297,0,31.73709589,61.53322004,3.798,3.703565429
2,8,13,816.1971831,993,152.8,1093.454588,51.83511791,31.98094204,0,32.20015313,57.82543628,4.651,3.703565429
2,8,13.5,643.6619718,772.4,121.6,867.6869778,41.77755771,32.64399808,0,32.14982083,53.2381782,5.494,3.679758684
2,8,14,752.8169014,907.8,143,1006.580268,48.99837016,32.91119976,0,32.50214699,50.90957007,4.851,3.679758684
2,8,14.5,729.5774648,866.4,138.4,961.954857,47.45105321,33.16850509,0,33.025603,50.82961785,4.142,3.679758684
2,8,15,616.1971831,765.6,125,853.1639152,43.06698851,33.46539585,0,33.35779624,49.53039443,3.439,3.65556059
2,8,15.5,547.8873239,684.8,114.6,759.4241474,38.94080997,33.6930121,0,33.60945778,49.20059157,3.236,3.65556059
2,8,16,424.2253521,541.4,93.2,605.4796836,31.46211137,33.70290846,0,33.53899255,49.71028691,3.263,3.630960307
2,8,16.5,267.1126761,370,67.4,418.7923149,22.17820965,33.58415215,0,33.41819501,50.54978512,3.193,3.630960307
2,8,17,72.81690141,125.2,22.6,148.6633501,8.252357079,33.32684683,0,32.08942206,56.3163383,4.906,3.630960307
2,8,17.5,17.11267606,56.4,10,66.80608807,3.610406222,33.11902329,0,27.80110934,65.87062746,7.994,3.630960307
2,8,18,-7.816901408,42.6,7.8,49.90652429,2.578861587,32.58461992,0,26.69379854,70.76770036,5.548,3.630960307
2,8,18.5,-36.76056338,6,1.2,7.12950347,0.257886159,31.77311851,0,26.32133946,72.25681028,2.611,3.605946568
2,8,19,-39.29577465,0,0,0,0,31.14964791,0,25.98914622,74.45549607,1.484,3.605946568
2,8,19.5,-41.83098592,0,0,0,0,30.73400084,0,25.58648775,76.9340146,1.237,3.605946568
2,8,20,-44.36619718,0,0,0,0,30.34804285,0,25.21402866,79.60241963,1.321,3.605946568
2,8,20.5,-45.98591549,0,0,0,0,30.0016703,0,24.74090496,82.75053792,2.965,3.605946568
2,8,21,-42.46478873,0,0,0,0,29.63550503,0,24.55970864,84.34958213,2.371,3.605946568
2,8,21.5,-40.07042254,0,0,0,0,29.38809606,0,24.40871172,85.44892502,0.795,3.605946568
2,8,22,-39.57746479,0,0,0,0,29.20006524,0,24.42884464,85.84868607,1.72,3.605946568
2,8,22.5,-35.28169014,0,0,0,0,29.00213807,0,24.19731602,87.34779002,0.843,3.580507661
2,8,23,-36.33802817,0,0,0,0,28.85369269,0,24.18724956,87.9474316,1.352,3.580507661
2,8,23.5,-36.97183099,0,0,0,0,28.73493638,0,24.05638556,88.54707318,1.285,3.580507661
2,9,0,-41.33802817,0,0,0,0,28.586491,0,24.04631909,88.64701344,2.038,3.580507661
2,9,0.5,-46.97183099,0,0,0,0,28.42814926,0,23.97585386,88.54707318,0.963,3.580507661
2,9,1,-40.63380282,0,0,0,0,28.28960024,0,23.93558801,88.64701344,1.503,3.580507661
2,9,1.5,-38.23943662,0,0,0,0,28.21042937,0,23.8349234,89.44653555,2.414,3.580507661
2,9,2,-41.90140845,0,0,0,0,28.07188035,0,23.55306247,90.44593818,2.069,3.580507661
2,9,2.5,-36.61971831,0,0,0,0,27.95312405,0,23.56312893,90.44593818,1.504,3.580507661
2,9,3,-34.78873239,0,0,0,0,27.87395318,0,23.42219846,90.44593818,2.024,3.580507661
2,9,3.5,-32.53521127,0,0,0,0,27.80467867,0,23.46246431,90.84569923,0.662,3.554631403
2,9,4,-36.1971831,0,0,0,0,27.74530051,0,23.31146738,91.54528108,0.593,3.554631403
2,9,4.5,-32.95774648,0,0,0,0,27.68592236,0,23.26113507,91.44534081,0.261,3.554631403
2,9,5,-34.78873239,0,0,0,0,27.61664785,0,23.30140092,91.84510187,0.66,3.554631403
2,9,5.5,-35,0,0,0,0,27.54737334,0,23.2007363,92.14492265,0.592,3.554631403
2,9,6,-28.02816901,16.4,2.6,16.6355081,0.515772317,27.47809883,0,23.2007363,92.54468371,0.575,3.554631403
2,9,6.5,15.77464789,104.8,18.6,110.9033873,5.157723175,27.44840975,0,23.81479047,92.24486292,0.874,3.554631403
2,9,7,65.91549296,208,39.4,227.351944,11.34699098,27.40882432,0,24.84156957,90.74575897,0.621,3.554631403
2,9,7.5,164.5774648,292.8,52.2,320.8276561,15.47316952,27.53747698,0,25.83814929,88.04737186,0.877,3.554631403
2,9,8,266.1267606,403.4,70.4,342.4802222,21.92032349,27.81457502,0,26.24080776,84.04976134,1.698,3.554631403
2,9,8.5,256.6197183,402.6,91,589.6363425,28.62536362,28.27970388,0,26.99579239,79.58243157,2.048,3.528305116
2,9,9,463.5915493,621.8,100.4,680.7355535,31.97788368,28.90317448,0,28.00243857,73.82587241,2.022,3.528305116
2,9,9.5,522.5352113,678.8,108.2,742.7886393,34.81463143,29.40788878,0,28.88828721,69.23861433,2.329,3.528305116
2,9,10,556.4788732,718.8,113.2,786.8859385,36.61983454,29.95218851,0,29.78420231,65.87062746,1.839,3.528305116
2,9,10.5,532.5352113,689.2,108.2,758.1038689,35.33040375,30.58555546,0,30.45865525,62.93238373,1.313,3.501515604
2,9,11,659.1549296,833.2,132.2,857.3888062,43.58276083,31.20902606,0,31.25390573,60.51382936,1.94,3.501515604
2,9,11.5,666.9014085,809.8,131.6,923.6667829,44.09853314,32.06011291,0,31.61629835,58.60497033,1.95,3.501515604
2,9,12,730.2816901,897.2,145,1007.900546,48.48259784,32.79244346,0,32.15988729,56.8460217,1.519,3.501515604
2,9,12.5,435.5633803,542.8,88.4,604.1594051,29.65690825,33.44560313,0,32.54241284,54.86720449,1.576,3.474249121
2,9,13,554.7183099,692.2,110,773.6831543,37.65137918,33.67321938,0,32.3410836,54.44745538,1.509,3.474249121
2,9,13.5,776.056338,962.2,151,1057.543015,52.35089022,34.35606813,0,33.26719808,52.82842312,1.909,3.474249121
2,9,14,726.056338,894,142.8,983.8714788,49.51414248,34.75192248,0,33.53899255,50.90957007,2.107,3.446491342
2,9,14.5,575.3521127,714.2,116,788.7343283,40.23024076,35.0587096,0,33.9215181,49.51040638,2.283,3.446491342
2,9,15,344.5070423,443.8,74.6,487.7108485,25.27284356,35.1081914,0,33.77052117,50.34990459,2.263,3.446491342
2,9,15.5,245.0704225,333.8,57.4,382.6166862,20.37300654,34.83109335,0,32.80414084,54.66732396,2.882,3.446491342
2,9,16,310.0704225,427.4,75.2,481.373512,25.78861587,34.435239,0,32.82427377,55.14703722,2.911,3.446491342
2,9,16.5,159.1549296,236.6,42.4,270.6570762,14.69951105,34.16803732,0,31.1029088,61.27337536,5.721,3.418227335
2,9,17,7.183098592,56.6,9.6,76.04803701,3.868292381,33.82166476,0,29.90499985,66.35034073,4.026,3.418227335
2,9,17.5,1.267605634,50,8.8,61.52497439,3.352520064,33.16850509,0,29.47214199,67.34974336,4.213,3.418227335
2,9,18,-13.52112676,22.2,4.2,26.40556841,1.547316952,32.55493085,0,28.75742321,69.28858446,2.431,3.418227335
2,9,18.5,-33.38028169,3.6,0.6,4.753002313,0,32.09969835,0,28.45542935,71.79708507,1.147,3.418227335
2,9,19,-39.29577465,0,0,0,0,31.74342943,0,28.11316965,74.2756036,1.127,3.418227335
2,9,19.5,-36.90140845,0,0,0,0,31.42674595,0,27.5997801,79.37255702,1.737,3.418227335
2,9,20,-31.97183099,0,0,0,0,31.06058068,0,27.17698871,80.75173265,0.953,3.418227335
2,9,20.5,-28.73239437,0,0,0,0,30.77358628,0,27.06625763,82.95041844,0.855,3.418227335
2,9,21,-26.97183099,0,0,0,0,30.53607367,0,26.85486193,83.55006002,1.432,3.418227335
2,9,21.5,-24.57746479,0,0,0,0,30.31835378,0,26.63339977,84.24964186,1.635,3.418227335
2,9,22,-21.47887324,0,0,0,0,30.13032296,0,26.22067484,84.44952239,2.119,3.418227335
2,9,22.5,-21.4084507,0,0,0,0,29.97198122,0,26.17034253,85.2490445,1.156,3.418227335
2,9,23,-19.08450704,0,0,0,0,29.85322492,0,26.18040899,85.64880555,1.424,3.418227335
2,9,23.5,-22.6056338,0,0,0,0,29.73446861,0,26.06967791,86.64820818,1.464,3.418227335
2,10,0,-25.42253521,0,0,0,0,29.61571231,0,25.96901329,87.44773029,1.764,3.418227335
2,10,0.5,-19.29577465,0,0,0,0,29.50685236,0,25.78781698,88.04737186,1.683,3.418227335
2,10,1,-30.28169014,0,0,0,0,29.39799242,0.1,25.82808283,87.74755107,2.149,3.418227335
2,10,1.5,-42.67605634,0,0,0,0,29.14068709,0.5,24.48924341,87.54767055,3.907,3.418227335
2,10,2,-34.08450704,0,0,0,0,28.88338176,0.5,23.91545509,88.94683423,3.017,3.418227335
2,10,2.5,-24.22535211,0,0,0,0,28.60628372,0.3,24.02618617,89.44653555,2.426,3.418227335
2,10,3,-27.74647887,0,0,0,0,28.40835655,0.3,24.16711663,89.8462966,2.57,3.418227335
2,10,3.5,-30.42253521,0,0,0,0,28.23022209,0.2,24.41877818,90.34599792,2.437,3.418227335
2,10,4,-26.4084507,0,0,0,0,28.11146579,0.3,24.27784771,90.84569923,2.154,3.418227335
2,10,4.5,-25.63380282,0,0,0,0,28.08177671,0.2,24.14698371,90.9456395,1.306,3.418227335
2,10,5,-27.04225352,0,0,0,0,28.05208763,0.1,24.06645202,90.9456395,1.488,3.418227335
2,10,5.5,-32.04225352,0.2,0,0,0,28.00260584,0.2,23.87518924,91.34540055,1.734,3.418227335
2,10,6,-16.54929577,9,1.6,7.393559154,0,27.94322769,0.1,23.81479047,91.94504213,0.953,3.446491342
2,10,6.5,-6.478873239,30.4,5,34.06318324,1.547316952,27.91353861,0.2,23.93558801,92.04498239,1.589,3.446491342
2,10,7,26.12676056,70.4,11,78.16048248,3.094633905,27.88384953,0.1,24.20738248,92.24486292,1.68,3.446491342
2,10,7.5,70.56338028,120.6,19.2,136.5167887,5.673495492,27.95312405,0.1,24.53957572,92.34480318,2.116,3.446491342
2,10,8,138.943662,194,31.8,216.2616052,9.541787873,28.07188035,0.1,24.76103788,92.14492265,2.233,3.446491342
2,10,8.5,225.9859155,304,52,342.4802222,15.21528337,28.30939296,0.2,25.1234305,91.44534081,1.547,3.446491342
2,10,9,464.3661972,611.8,101.2,667.0046579,31.20422521,28.73493638,0.1,26.22067484,90.34599792,0.956,3.474249121
2,10,9.5,319.9295775,417.8,71.2,470.8112847,22.69398197,29.27923611,0.1,26.76426377,87.24784976,1.579,3.474249121
2,10,10,480,614.2,100,678.3590524,31.97788368,29.76415769,0,27.05619117,84.94922371,1.204,3.474249121
2,10,10.5,553.7323944,708.4,113.6,776.3237111,36.61983454,30.42721372,0.1,28.13330258,80.75173265,1.247,3.474249121
2,10,11,513.5211268,668.6,109.2,728.793688,35.58828991,31.05068432,0,28.59635982,76.13449249,1.401,3.474249121
2,10,11.5,379.9295775,499.4,83.8,558.4777718,27.59381898,31.45643503,0.1,29.32114507,72.88643394,1.199,3.446491342
2,10,12,454.5774648,568.4,94.8,637.4304213,31.46211137,31.78301487,0,29.603006,71.13747933,2.378,3.446491342
2,10,12.5,567.6056338,704.8,114.6,784.2453817,38.42503765,32.12938742,0,30.04593031,67.77948649,2.087,3.446491342
2,10,13,327.1830986,423.4,71.2,483.2219018,23.98341276,32.34710731,0,30.48885463,67.72951636,2.291,3.446491342
2,10,13.5,576.056338,716.6,116.2,802.9933352,39.9723546,32.50544905,0,30.48885463,66.66015554,2.282,3.446491342
2,10,14,690.1408451,832.6,134.2,926.3073397,46.41950857,32.84192525,0,31.25390573,61.39330367,2.728,3.446491342
2,10,14.5,470.2816901,599.8,99.2,675.9825512,34.04097295,33.10912694,0.1,31.6565642,60.1140683,2.64,3.418227335
2,10,15,468.1690141,608,102,684.9604445,35.07251759,33.2377796,0,31.80756113,58.9747493,1.656,3.418227335
2,10,15.5,347.7464789,454,78.2,502.2339111,25.78861587,33.42581041,0,29.73387,62.32274812,5.079,3.418227335
2,10,16,242.8873239,345.6,60.4,395.8194704,20.37300654,33.4060177,0,26.98572593,69.67835149,5.421,3.418227335
2,10,16.5,110.6338028,178.8,32,202.266654,10.57333251,32.92109612,0,26.80452962,71.98697157,3.846,3.418227335
2,10,17,-8.38028169,35.6,6.8,40.40051966,2.320975429,32.21845465,0,26.50253577,74.57542439,1.838,3.418227335
2,10,17.5,-24.71830986,11.8,2.2,13.99495126,0.773658476,31.6543622,0,26.22067484,75.57482702,1.923,3.418227335
2,10,18,-25.07042254,4.4,1,4.753002313,0,31.16944063,0,25.4153579,76.50427147,2.614,3.418227335
2,10,18.5,-24.92957746,0.6,0,0.792167052,0,30.71420813,0,24.88183542,77.90343515,2.108,3.418227335
2,10,19,-24.57746479,0,0,0,0,30.30845742,0,24.58990803,79.42252715,1.418,3.418227335
2,10,19.5,-26.54929577,0,0,0,0,30.0016703,0,24.57984157,81.55125476,1.556,3.418227335
2,10,20,-32.18309859,0,0,0,0,29.7146759,0,24.25771479,83.05035871,2.59,3.418227335
2,10,20.5,-32.3943662,0,0,0,0,29.43757785,0,23.9657874,84.54946265,2.358,3.418227335
2,10,21,-25,0,0,0,0,29.21985796,0,24.01611971,85.94862634,2.27,3.418227335
2,10,21.5,-22.6056338,0,0,0,0,29.0417235,0,24.12685079,86.64820818,1.925,3.418227335
2,10,22,-22.88732394,0,0,0,0,28.88338176,0,24.25771479,86.34838739,0.843,3.418227335
2,10,22.5,-29.92957746,0,0,0,0,28.77452182,0,24.38857879,86.94802897,0.899,3.418227335
2,10,23,-30.14084507,0,0,0,0,28.68545459,0,24.28791418,87.64761081,0.355,3.418227335
2,10,23.5,-27.25352113,0,0,0,0,28.59638736,0,24.3080471,87.74755107,0.296,3.418227335
2,11,0,-27.53521127,0,0,0,0,28.49742377,0,24.14698371,88.64701344,1.838,3.418227335
2,11,0.5,-29.01408451,0,0,0,0,28.39846019,0,23.88525571,89.34659529,1.693,3.418227335
2,11,1,-29.01408451,0,0,0,0,28.31928932,0,23.90538863,89.74635634,1.033,3.389441522
2,11,1.5,-28.23943662,0,0,0,0,28.25001481,0,23.90538863,90.34599792,1.579,3.389441522
2,11,2,-28.45070423,0,0,0,0,28.16094758,0,23.7543917,90.84569923,1.794,3.389441522
2,11,2.5,-26.1971831,0,0,0,0,28.08177671,0,23.74432524,91.54528108,0.754,3.389441522
2,11,3,-22.74647887,0,0,0,0,28.02239856,0,23.78459109,92.64462397,1.228,3.389441522
2,11,3.5,-25.98591549,0,0,0,0,27.98281312,0,23.8349234,92.64462397,0.568,3.389441522
2,11,4,-22.88732394,0,0,0,0,27.93333133,0,23.81479047,92.94444476,1.293,3.389441522
2,11,4.5,-24.29577465,0,0,0,0,27.86405682,0,23.84498986,92.94444476,1.787,3.389441522
2,11,5,-28.30985915,0,0,0,0,27.79478231,0,23.84498986,92.8445045,1.167,3.389441522
2,11,5.5,-21.4084507,0,0,0,0,27.76509323,0,23.7543917,92.8445045,0.51,3.389441522
2,11,6,-16.33802817,11,2.2,10.29817168,0.515772317,27.7255078,0,23.79465755,93.14432529,1.25,3.389441522
2,11,6.5,7.816901408,42.6,8,45.41757766,2.06308927,27.69581872,0,23.9657874,93.54408634,1.463,3.389441522
2,11,7,37.81690141,102.2,18.4,113.2798885,5.673495492,27.74530051,0,24.33824649,93.54408634,1.315,3.389441522
2,11,7.5,92.74647887,146.4,26.6,171.1080833,8.768129397,27.85416046,0,24.62010741,92.64462397,0.816,3.389441522
2,11,8,76.61971831,125.2,22.4,158.4334104,7.994470921,27.98281312,0,24.66037326,91.94504213,1.301,3.389441522
2,11,8.5,215,302.8,57.8,376.0152941,18.82568959,28.17084394,0,25.11336404,91.24546029,1.105,3.389441522
2,11,9,435.915493,586.2,98.4,645.8802032,31.46211137,28.57659464,0,25.89854806,88.94683423,1.135,3.389441522
2,11,9.5,557.1830986,735,118.4,804.841725,38.42503765,29.17037617,0,27.02599178,84.54946265,1.514,3.389441522
2,11,10,547.6760563,708.4,114.2,783.7172703,37.65137918,29.79384677,0,27.54944779,81.95101581,1.45,3.360117648
2,11,10.5,780.9859155,1001.2,155,1079.987748,50.54568711,30.63503726,0,28.75742321,76.75412212,1.521,3.360117648
2,11,11,804.2253521,1035,163,1063.088184,53.89820718,31.63456949,0,29.64327184,72.0369417,1.619,3.360117648
2,11,11.5,619.7183099,779.8,126,862.4058641,42.55121619,32.614309,0,30.55931986,67.56961194,1.63,3.360117648
2,11,12,488.1690141,651.8,107.8,722.984463,36.10406222,33.25757232,0,31.25390573,64.76129054,1.342,3.330238739
2,11,12.5,569.0140845,726.6,118.6,809.3306717,40.23024076,33.70290846,0,31.48543435,63.78187596,1.829,3.330238739
2,11,13,585.915493,724.4,117.2,804.5776693,39.9723546,34.22741547,0,31.95855805,63.05231204,2.217,3.330238739
2,11,13.5,765.4929577,954.8,152.2,1050.413511,52.60877638,34.75192248,0,32.24041898,60.70371586,2.277,3.330238739
2,11,14,536.056338,681,109.4,773.6831543,39.19869613,35.21705134,0,32.23035252,58.29515551,2.53,3.299787062
2,11,14.5,627.4647887,784.4,128.6,876.9289268,45.13007778,35.32591129,0,32.74374207,56.8859978,2.751,3.299787062
2,11,15,491.1267606,632,105.6,702.3881196,36.61983454,35.42487487,0,32.80414084,56.85601572,2.814,3.299787062
2,11,15.5,220.0704225,300,51.6,345.1207791,18.05203111,35.37539308,0,32.46188114,58.37510773,2.507,3.299787062
2,11,16,25.56338028,63.4,11.4,73.67153585,4.12617854,35.00922781,0,29.69360415,65.76069317,4.713,3.299787062
2,11,16.5,5.352112676,45.8,8.2,55.45169365,3.094633905,34.58368438,0,26.52266869,73.34615915,4.09,3.299787062
2,11,17,-47.74647887,7.2,1,9.77006031,0.515772317,33.84145748,0.2,25.28449389,78.89284376,2.072,3.299787062
2,11,17.5,-16.54929577,3.6,0.2,5.281113681,0,31.47622775,0.3,24.45904403,84.04976134,3.504,4.093429949
2,11,18,-20.63380282,1.8,0,1.848389788,0,29.70477954,0.3,23.79465755,86.74814844,3.336,4.36647031
2,11,18.5,-23.73239437,0.6,0,0.264055684,0,29.29902883,0.3,22.81821076,88.54707318,2.997,4.337219607
2,11,19,-23.52112676,0,0,0,0,29.02193079,0.3,22.81821076,89.94623686,3.029,4.292023697
2,11,19.5,-23.66197183,0.4,0,0,0,28.7547291,0.3,22.88867599,90.64581871,1.93,4.260971312
2,11,20,-23.02816901,0.4,0,0,0,28.60628372,0.3,23.10007169,90.74575897,1.98,4.229145817
2,11,20.5,-25.77464789,0.2,0,0,0,28.48752742,0.2,23.2007363,90.9456395,1.651,4.212933033
2,11,21,-25.35211268,0.6,0,0,0,28.38856383,0.3,23.24100215,91.34540055,1.36,4.1798861
2,11,21.5,-23.52112676,0.6,0,0,0,28.31928932,0.2,23.39199908,91.84510187,0.859,4.163043047
2,11,22,-25.63380282,0.6,0,0,0,28.26980752,0.7,23.69399293,92.14492265,1.311,4.145980777
2,11,22.5,-32.04225352,0.6,0,0,0,28.17084394,1.2,23.76445816,92.24486292,2.046,4.128694494
2,11,23,-30.98591549,0.6,0,0,0,28.05208763,2.6,23.65372708,92.54468371,1.977,4.111179251
2,11,23.5,-29.29577465,0.4,0,0,0,27.99270948,2.6,23.52286308,92.54468371,1.036,4.093429949
2,12,0,-26.05633803,0.2,0,0,0,27.9630204,2.3,23.45239785,92.8445045,1.301,4.075441329
2,12,0.5,-24.15492958,0.2,0,0,0,27.89374589,2.1,23.40206554,93.04438502,1.094,4.075441329
2,12,1,-25.84507042,0.2,0,0,0,27.82447138,1.9,23.45239785,93.14432529,1.791,4.057207964
2,12,1.5,-31.76056338,0.2,0,0,0,27.74530051,1.6,23.42219846,93.44414608,2.163,4.038724253
