month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
2,26,2.5,-25.84507042,0,0,0,0,27.51768426,0,24.54964218,92.54468371,0.262,4.409093509
2,26,3,-23.09859155,0,0,0,0,27.44840975,0.1,24.46911049,92.54468371,1.308,4.409093509
2,26,3.5,-26.4084507,0,0,0,0,27.35934252,0,24.32818002,92.94444476,1.985,4.409093509
2,26,4,-35.56338028,0,0,0,0,27.27027529,0,24.23758187,93.24426555,1.537,4.395048566
2,26,4.5,-36.61971831,0,0,0,0,27.15151899,0.1,23.97585386,93.54408634,0.688,4.395048566
2,26,5,-35.42253521,0,0,0,0,27.0525554,0,23.77452463,93.34420581,0.397,4.395048566
2,26,5.5,-37.11267606,0,0,0,0,26.94369546,0,23.70405939,93.6440266,0.499,4.395048566
2,26,6,-32.11267606,7,1,7.921670522,0.257886159,26.84473187,0,23.412132,94.44354871,1.082,4.380841875
2,26,6.5,-11.69014085,26.6,5.4,36.4396844,1.547316952,26.75566464,0,23.46246431,94.54348897,1.524,4.380841875
2,26,7,35.98591549,84,17.6,99.28493721,4.641950857,26.73587192,0,24.02618617,94.64342923,1.711,4.380841875
2,26,7.5,51.54929577,100,20.6,123.5780601,5.673495492,26.77545736,0,24.42884464,94.04378766,1.732,4.380841875
2,26,8,104.7887324,171.2,35.6,201.2104313,8.768129397,26.97338453,0,24.84156957,93.74396687,1.281,4.36647031
2,26,8.5,166.056338,217.8,45.4,247.6842317,11.08910483,27.33954981,0.1,25.27442743,93.04438502,1.313,4.36647031
2,26,9,238.5915493,307.2,63.6,347.4972802,14.95739721,27.676026,0,25.7576176,92.44474344,1.346,4.36647031
2,26,9.5,319.6478873,406.6,83,456.0241664,19.34146191,28.17084394,0,26.38173823,90.44593818,1.063,4.351930654
2,26,10,259.8591549,343,71.6,380.2401851,16.76260032,28.60628372,0,26.76426377,87.54767055,1.33,4.351930654
2,26,10.5,213.4507042,283.6,59.4,317.9230436,13.66796641,28.91307084,0,27.02599178,85.64880555,1.093,4.337219607
2,26,11,296.3380282,384.8,78.8,430.410765,18.56780343,29.17037617,0,27.50918195,81.95101581,1.424,4.337219607
2,26,11.5,498.8732394,624,122.6,681.2636649,28.88324978,29.496956,0,28.1534355,78.46310062,1.477,4.322333774
2,26,12,483.3802817,603.8,120,660.9313772,28.1095913,30.16001204,0,29.01915121,74.51546023,1.308,4.322333774
2,26,12.5,442.6760563,545.2,109,604.6875165,26.04650203,30.58555546,0,29.69360415,70.90761673,1.472,4.307269667
2,26,13,664.7887324,800.4,149.8,882.2100405,36.61983454,31.10016612,0.1,30.55931986,67.6295761,1.027,4.292023697
2,26,13.5,743.6619718,895.8,164.6,985.7198686,41.00389924,32.14918014,0,31.64649774,62.80246138,1.049,4.292023697
2,26,14,726.7605634,867.2,162.6,952.7129081,40.74601308,33.08933422,0,32.56254576,60.81365015,1.815,4.276592177
2,26,14.5,709.8591549,842.8,162.8,921.026226,40.74601308,33.32684683,0,33.2369987,57.08587833,2.454,4.260971312
2,26,15,583.0985915,708.2,139,785.3016044,35.07251759,33.51487764,0,33.34772978,54.74727617,1.621,4.260971312
2,26,15.5,476.4788732,595,120.2,664.6281568,30.68845289,33.73259753,0,33.27726455,57.88540044,1.844,4.245157198
2,26,16,391.4084507,500.2,106,556.8934377,26.56227435,33.68311574,0,33.05580239,58.67492851,3.352,4.229145817
2,26,16.5,305.1408451,399,90.4,445.7259947,22.17820965,33.49508493,0,32.38134945,62.94237775,4.288,4.229145817
2,26,17,160.2112676,242,60.4,280.4271365,14.69951105,33.19819416,0,31.95855805,64.94118302,3.554,4.212933033
2,26,17.5,68.09859155,133.6,34.2,156.8490763,9.026015556,32.71327259,0.1,31.36463681,66.75010178,3.361,4.212933033
2,26,18,-7.394366197,27.4,5,37.23185145,1.547316952,32.16897286,0,30.46872171,69.09869796,2.896,4.212933033
2,26,18.5,-14.92957746,0.8,0,1.584334104,0,31.81270394,0,29.27081276,71.77709702,3.655,4.196514589
2,26,19,-26.69014085,0,0,0,0,31.43664231,0,26.88506132,76.03455223,3.92,4.196514589
2,26,19.5,-17.46478873,0,0,0,0,30.97151345,0,25.82808283,79.48249131,3.127,4.196514589
2,26,20,-15.28169014,0,0,0,0,30.41731737,0,25.97907976,80.15209107,1.45,4.196514589
2,26,20.5,-20.42253521,0,0,0,0,30.0016703,0,25.99921268,80.65179239,2.089,4.1798861
2,26,21,-31.47887324,0,0,0,0,29.65529774,0,25.26436097,81.65119502,1.929,4.1798861
2,26,21.5,-34.78873239,0,0,0,0,29.38809606,0,25.17376281,82.55065739,1.183,4.1798861
2,26,22,-35.14084507,0,0,0,0,29.16047981,0.1,25.16369635,83.74994055,1.55,4.1798861
2,26,22.5,-34.01408451,0,0,0,0,28.94275992,0,24.82143665,85.94862634,1.377,4.1798861
2,26,23,-30.77464789,0,0,0,0,28.77452182,0,24.71070557,86.94802897,0.477,4.1798861
2,26,23.5,-30,0,0,0,0,28.59638736,0,24.77110434,88.64701344,1.811,4.163043047
2,27,0,-23.02816901,0,0,0,0,28.40835655,0,24.6503068,90.04617713,1.483,4.163043047
2,27,0.5,-24.85915493,0,0,0,0,28.2994966,0,24.64024034,90.64581871,1.669,4.163043047
2,27,1,-27.88732394,0,0,0,0,28.1807403,0,24.68050619,90.14611739,1.47,4.163043047
2,27,1.5,-27.25352113,0,0,0,0,28.06198399,0,24.69057265,90.54587844,0.805,4.163043047
2,27,2,-31.33802817,0,0,0,0,27.99270948,0.1,24.53957572,91.04557976,1.068,4.163043047
2,27,2.5,-30.70422535,0,0,0,0,27.91353861,0,24.4389111,91.14552002,1.452,4.163043047
2,27,3,-21.26760563,0,0,0,0,27.82447138,0,24.47917695,91.44534081,0.88,4.145980777
2,27,3.5,-21.69014085,0,0,0,0,27.77498959,0,24.47917695,92.14492265,0.509,4.145980777
2,27,4,-16.90140845,0,0,0,0,27.71561144,0,24.45904403,92.74456423,1.169,4.145980777
2,27,4.5,-12.18309859,0,0,0,0,27.66612964,0.1,24.41877818,93.54408634,2.273,4.145980777
2,27,5,-16.76056338,0,0,0,0,27.59685513,0,24.7811708,93.44414608,2.068,4.145980777
2,27,5.5,-21.47887324,0,0,0,0,27.52758062,0,24.98250004,93.54408634,1.394,4.145980777
2,27,6,-22.53521127,7.6,1.8,7.393559154,0,27.51768426,0,24.97243358,93.44414608,0.587,4.145980777
2,27,6.5,-6.408450704,25.6,5.4,34.59129461,1.805203111,27.5077879,0,25.08316466,93.6440266,0.774,4.145980777
2,27,7,8.028169014,32.8,6.6,47.00191176,1.805203111,27.5077879,0.1,25.26436097,94.14372792,1.322,4.145980777
2,27,7.5,50.63380282,76.8,16,90.83515532,4.12617854,27.58695877,0,25.61668713,94.04378766,1.281,4.145980777
2,27,8,89.36619718,121.8,26,139.6854569,6.447153968,27.7255078,0,25.85828221,93.24426555,2.628,4.128694494
2,27,8.5,247.0422535,367.8,101.8,467.3785608,23.98341276,27.95312405,0,26.37167176,89.54647581,3.826,4.128694494
2,27,9,249.7887324,336.4,71.6,376.8074612,16.76260032,28.41825291,0,26.72399793,85.34898476,3.738,4.128694494
2,27,9.5,451.4788732,578,115.8,653.2737624,27.85170514,28.86358905,0.1,27.27765332,83.84988081,2.976,4.128694494
2,27,10,624.6478873,806,152.6,880.6257063,36.36194838,29.62560867,0,28.27423304,80.95161318,3.131,4.111179251
2,27,10.5,509.084507,636.4,124,698.9553957,29.3990221,30.50638459,0,28.80775552,78.38314841,2.871,4.111179251
2,27,11,242.3943662,312.2,65.8,356.4751735,15.73105568,31.01109889,0,28.85808782,77.26381747,2.511,4.093429949
2,27,11.5,436.5492958,510.2,107.6,593.3331221,25.53072971,31.32778237,0,29.5224743,75.19505402,2.382,4.093429949
2,27,12,530.2112676,672,131,731.4342449,31.20422521,31.75332579,0.1,30.06606324,73.09630849,2.764,4.093429949
2,27,12.5,378.5915493,483.8,98,536.0330386,23.46764044,32.1590765,0,30.31772478,70.93759881,3.597,4.075441329
2,27,13,573.943662,726.6,141.6,788.7343283,34.04097295,32.4955527,0,30.87138018,70.08810657,3.767,4.075441329
2,27,13.5,696.4788732,861.6,166.8,943.4709592,41.00389924,32.96068155,0,30.84118079,71.14747336,4.282,4.057207964
2,27,14,730.9859155,880.2,171.6,968.5562491,42.80910235,33.72270118,0,30.8915131,70.69774218,4.429,4.057207964
2,27,14.5,353.8028169,433.6,86.6,480.581345,21.92032349,33.97011014,0.1,29.87480046,72.50666094,4.993,4.038724253
2,27,15,6.267605634,148.8,29,176.9173083,7.220812445,33.88104291,0,25.85828221,83.15029897,6.491,4.038724253
2,27,15.5,352.0422535,514.8,101.2,565.6072753,22.17820965,33.07943786,0,27.1266564,88.14731213,3.372,4.057207964
2,27,16,337.1830986,408.8,83.2,454.1757766,19.85723422,32.53513813,0,28.69702444,85.2490445,2.573,4.145980777
2,27,16.5,77.74647887,107.4,22.4,124.8983386,5.673495492,32.10959471,0.1,27.85144165,84.1497016,2.682,4.196514589
2,27,17,24.85915493,97.6,20,111.167443,4.641950857,31.8720821,0,27.34811856,86.34838739,2.153,4.212933033
2,27,17.5,92.67605634,195.2,41.6,202.0025983,8.510243238,31.56529498,0,27.58971364,87.34779002,2.638,4.245157198
2,27,18,9.295774648,70.6,15.2,58.62036186,2.320975429,31.21892242,0.1,26.59313392,89.0467745,3.286,4.276592177
2,27,18.5,-20.49295775,6,1.4,3.960835261,0,30.87254987,0,26.28107361,89.8462966,1.95,4.292023697
2,27,19,-20.14084507,0,0,0,0,30.48659188,0,26.28107361,90.14611739,1.192,4.292023697
2,27,19.5,-18.87323944,0,0,0,0,30.1699084,0,26.24080776,90.64581871,0.379,4.292023697
2,27,20,-12.04225352,0,0,0,0,29.93239579,0.1,26.31127299,91.54528108,1.079,4.292023697
2,27,20.5,-24.22535211,0,0,0,0,29.7146759,0,26.04954499,91.14552002,1.309,4.292023697
2,27,21,-33.45070423,0,0,0,0,29.47716329,0,24.76103788,90.9456395,2.828,4.322333774
2,27,21.5,-20.77464789,0,0,0,0,29.15058345,0,25.00263296,91.54528108,1.07,4.409093509
2,27,22,-17.88732394,0,0,0,0,28.9229672,0.1,25.14356343,92.44474344,0.98,4.422979751
2,27,22.5,-21.69014085,0,0,0,0,28.7547291,0,25.21402866,92.44474344,0.883,4.422979751
2,27,23,-26.4084507,0,0,0,0,28.62607644,0,25.40529143,93.24426555,1.399,4.409093509
2,27,23.5,-28.38028169,0,0,0,0,28.50732013,0,25.48582313,93.24426555,1.261,4.409093509
2,28,0,-15.14084507,0,0,0,0,28.40835655,0,25.48582313,93.24426555,0.603,4.395048566
2,28,0.5,-8.943661972,0,0,0,0,28.36877111,0.1,25.45562374,93.94384739,2.095,4.380841875
2,28,1,-10.77464789,0,0,0,0,28.31928932,0,25.24422805,94.24366818,2.568,4.380841875
2,28,1.5,-24.64788732,0,0,0,0,28.24011845,0,24.94223419,93.74396687,3.298,4.36647031
2,28,2,-17.74647887,0,0,0,0,28.14115486,0,24.59997449,94.04378766,3.143,4.36647031
2,28,2.5,-25.70422535,0,0,0,0,28.04219127,0,24.46911049,94.54348897,2.741,4.36647031
2,28,3,-13.66197183,0,0,0,0,27.93333133,0,24.0966514,94.24366818,2.553,4.351930654
2,28,3.5,-10.28169014,0,0,0,0,27.8442641,0.1,23.82485693,93.84390713,3.071,4.351930654
2,28,4,-8.38028169,0,0,0,0,27.75519687,0,23.77452463,93.94384739,2.938,4.351930654
2,28,4.5,-14.50704225,0,0,0,0,27.63644057,0,23.60339478,93.94384739,2.699,4.337219607
2,28,5,-15.42253521,0,0,0,0,27.5572697,0,23.61346124,94.34360844,2.169,4.337219607
2,28,5.5,-14.92957746,0,0,0,0,27.49789154,0,23.58326185,94.44354871,1.88,4.337219607
2,28,6,-9.014084507,2,0.2,2.112445473,0,27.42861703,0,23.58326185,94.34360844,1.737,4.337219607
2,28,6.5,2.746478873,14.2,2.6,16.37145241,0.515772317,27.37913524,0.1,23.68392647,94.44354871,1.585,4.322333774
2,28,7,26.33802817,40.4,7.2,47.00191176,2.06308927,27.35934252,0,23.78459109,94.7433695,1.816,4.322333774
2,28,7.5,91.69014085,141.4,25.6,163.4504684,6.705040127,27.39892796,0,24.07651848,94.34360844,2.284,4.322333774
2,28,8,225.2816901,311.2,61.8,321.6198232,15.73105568,27.52758062,0,24.66037326,92.8445045,2.349,4.322333774
2,28,8.5,231.4084507,318.2,67.4,296.0064218,16.76260032,27.95312405,0,25.28449389,90.64581871,2.382,4.307269667
2,28,9,362.0422535,474,89.8,521.509976,21.66243733,28.41825291,0,25.55628836,89.34659529,2.285,4.307269667
2,28,9.5,538.5211268,658.4,121.6,718.4955163,29.3990221,29.07141258,0.1,26.35153884,86.74814844,2.022,4.307269667
2,28,10,328.3802817,419.2,77.8,454.1757766,18.82568959,29.78395041,0,26.61326685,84.44952239,1.661,4.292023697
2,28,10.5,218.3098592,283.2,55.8,311.8497629,13.1521941,30.15011568,0,26.72399793,84.34958213,1.051,4.292023697
2,28,11,222.8873239,283,56.2,310.7935401,13.41008025,30.32825014,0,26.96559301,82.35077686,1.858,4.276592177
2,28,11.5,144.7887324,224.2,45.8,243.7233964,11.08910483,30.31835378,0,27.09645701,81.1514937,1.466,4.276592177
2,28,12,666.9014085,817.2,146.2,886.1708757,35.84617606,30.41731737,0,27.79104288,78.43311855,1.256,4.260971312
2,28,12.5,634.5070423,754.8,134.8,829.134848,33.78308679,31.39705688,0.1,28.60642628,73.52605162,1.853,4.260971312
2,28,13,330.6338028,412.6,80.6,454.703888,19.59934806,31.73353307,0,28.95875244,73.15627265,2.027,4.245157198
2,28,13.5,531.4084507,636.4,116.8,701.8600082,29.14113594,31.94135661,0,29.42180968,71.73712091,1.975,4.245157198
2,28,14,608.4507042,747.2,137.2,815.4039524,34.29885911,32.31741824,0.1,29.76406938,70.11808865,2.532,4.229145817
2,28,14.5,607.7464789,737.6,137,822.2694002,35.33040375,32.67368715,0,30.00566447,69.62838136,2.634,4.212933033
2,28,15,533.6619718,650.6,123.2,730.1139664,31.71999752,33.0695415,0,30.4183894,68.25919975,2.335,4.212933033
2,28,15.5,481.9014085,585.2,114.6,660.4032658,29.65690825,33.31695047,0,30.59958571,67.65955817,2.335,4.196514589
2,28,16,400,498.4,101.8,562.7026627,26.04650203,33.28726139,0.1,30.85124726,65.59079473,2.657,4.196514589
2,28,16.5,248.7323944,338.4,74,393.9710806,19.08357575,33.11902329,0,30.80091495,65.19103367,2.524,4.1798861
2,28,17,160.4929577,242.4,57.8,282.8036376,14.69951105,32.76275438,0,30.6297851,67.48965973,3.007,4.1798861
2,28,17.5,52.6056338,117,29,141.7979023,7.994470921,32.28772916,0.1,30.10632908,70.0981006,2.892,4.1798861
2,28,18,-6.056338028,31,5,43.56918787,2.06308927,31.81270394,0,29.50234138,72.9463981,2.001,4.163043047
2,28,18.5,-36.33802817,2.6,0.4,3.696779577,0,31.49602046,0,28.86815429,75.95460002,1.094,4.163043047
2,28,19,-35.70422535,0,0,0,0,31.16944063,0,28.2842995,80.25203134,1.289,4.163043047
2,28,19.5,-39.43661972,0,0,0,0,30.81317171,0.1,27.58971364,82.75053792,1.456,4.163043047
2,28,20,-35.70422535,0,0,0,0,30.40742101,0,27.23738748,84.54946265,2.258,4.163043047
2,28,20.5,-37.04225352,0,0,0,0,30.07094481,0,26.74413085,85.34898476,3.029,4.145980777
2,28,21,-36.33802817,0,0,0,0,29.75426133,0.1,26.53273515,85.94862634,1.803,4.145980777
2,28,21.5,-35.91549296,0,0,0,0,29.51674872,0,26.33140592,86.84808871,1.818,4.145980777
2,28,22,-35.49295775,0,0,0,0,29.32871791,0,26.03947853,88.24725239,1.862,4.145980777
2,28,22.5,-35.07042254,0,0,0,0,29.12089437,0.1,25.86834868,89.0467745,1.66,4.145980777
2,28,23,-34.57746479,0,0,0,0,28.94275992,0.1,25.56635482,88.84689397,1.408,4.145980777
2,28,23.5,-35.35211268,0,0,0,0,28.78441818,0,25.56635482,89.0467745,0.335,4.128694494
3,1,0,-30.63380282,0,0,0,0,28.6359728,0.1,25.69721883,89.44653555,0.534,4.128694494
3,1,0.5,-34.22535211,0,0,0,0,28.49742377,0.1,25.26436097,89.64641608,0.956,4.128694494
3,1,1,-33.09859155,0,0,0,0,28.38856383,0,25.23416158,90.74575897,0.448,4.128694494
3,1,1.5,-33.09859155,0,0,0,0,28.27970388,0.1,25.0730982,91.04557976,0.971,4.128694494
3,1,2,-18.38028169,0,0,0,0,28.15105122,0.1,25.05296527,91.34540055,1.448,4.128694494
3,1,2.5,-26.47887324,0,0,0,0,28.08177671,0,25.03283235,91.84510187,1.067,4.128694494
3,1,3,-26.12676056,0,0,0,0,28.0125022,0.1,24.85163604,92.24486292,0.501,4.128694494
3,1,3.5,-30.42253521,0,0,0,0,27.9630204,0.1,24.77110434,92.44474344,0.564,4.128694494
3,1,4,-27.67605634,0,0,0,0,27.90364225,0,24.93216773,92.54468371,0.336,4.111179251
3,1,4.5,-28.45070423,0,0,0,0,27.82447138,0.1,24.72077203,92.64462397,0.61,4.111179251
3,1,5,-27.53521127,0,0,0,0,27.76509323,0.1,24.75097142,92.94444476,1.026,4.111179251
3,1,5.5,-32.53521127,0,0,0,0,27.68592236,0,24.59997449,93.14432529,1.527,4.111179251
3,1,6,-15.07042254,4.4,0.6,5.545169365,0,27.61664785,0.1,24.4389111,93.54408634,0.96,4.111179251
3,1,6.5,4.929577465,27.6,5.6,34.8553503,1.547316952,27.58695877,0,24.66037326,94.24366818,1.574,4.111179251
3,1,7,29.50704225,45.2,9,51.22680271,1.805203111,27.59685513,0.1,24.84156957,94.34360844,1.878,4.111179251
3,1,7.5,62.18309859,93.4,18.6,104.5660509,4.384064698,27.64633693,0.1,24.9925665,94.24366818,1.461,4.111179251
3,1,8,142.3239437,230.4,46.2,253.7575124,11.34699098,27.83436774,0,25.40529143,94.04378766,1.409,4.111179251
3,1,8.5,194.8591549,254.4,51.6,293.365865,12.63642178,28.23022209,0.1,26.0998773,93.24426555,0.838,4.111179251
3,1,9,367.9577465,499.4,97,545.5390433,22.69398197,28.67555823,0,26.66359916,92.24486292,0.919,4.093429949
3,1,9.5,238.943662,369,71.8,396.0835261,16.246828,29.30892519,0.1,26.99579239,90.34599792,1.482,4.093429949
3,1,10,234.0140845,344.2,65,374.43096,14.18373873,29.6651941,0,27.15685578,90.04617713,1.039,4.093429949
3,1,10.5,185.0704225,260.6,50,293.6299207,11.8627633,29.88291399,0.1,27.19712163,88.44713292,2.674,4.093429949
3,1,11,122.3943662,286.2,52.4,328.2212153,11.60487714,30.05115209,0,26.18040899,90.34599792,4.168,4.093429949
3,1,11.5,328.943662,439,83.2,484.8062359,18.56780343,30.13032296,0.1,26.69379854,91.14552002,3.779,4.111179251
3,1,12,426.5492958,513.2,97.4,583.2990061,23.46764044,30.10063389,0,26.93539362,89.54647581,4.387,4.111179251
3,1,12.5,358.5915493,423.6,82.2,481.373512,19.85723422,30.2886647,0.1,27.06625763,87.54767055,4.949,4.111179251
3,1,13,157.1126761,189.8,36.6,235.2736145,10.31544635,30.46679916,0,26.58306746,86.54826792,5.987,4.111179251
3,1,13.5,107.1126761,152,29.2,185.6311459,7.994470921,30.36783557,0.1,26.12001022,86.94802897,4.778,4.111179251
3,1,14,145.4225352,196.4,38.8,231.8408906,9.799674032,30.15011568,0,26.06967791,87.44773029,3.692,4.111179251
3,1,14.5,42.95774648,80,15.6,95.58815763,4.12617854,29.96208486,0.1,25.8884816,87.54767055,2.785,4.111179251
3,1,15,31.26760563,58.2,11.4,71.03097901,3.352520064,29.72457226,0,25.64688652,86.24844713,3.266,4.111179251
3,1,15.5,89.92957746,136.2,27.4,158.6974661,6.705040127,29.45737057,0.1,25.25429451,85.04916397,3.087,4.111179251
3,1,16,158.5915493,213.4,43.4,248.7404544,10.83121867,29.36830334,0.1,25.66701944,84.44952239,1.759,4.111179251
3,1,16.5,122.3943662,171.4,35.6,203.8509881,9.283901714,29.34851062,0.1,25.97907976,83.35017949,1.775,4.111179251
3,1,17,99.64788732,156.2,35,189.8560368,9.283901714,29.31882155,0,26.41193761,82.45071713,1.226,4.111179251
3,1,17.5,81.4084507,147.8,36.6,169.7878049,9.026015556,29.18027253,0.1,26.55286808,81.45131449,1.525,4.111179251
3,1,18,25.07042254,47.6,8.8,54.92358229,2.320975429,28.95265628,0.1,26.59313392,80.55185213,1.271,4.093429949
3,1,18.5,-33.02816901,2.6,0.4,3.432723893,0,28.93286356,0.1,26.18040899,81.65119502,1.374,4.093429949
3,1,19,-41.76056338,0,0,0,0,28.88338176,0,25.79788344,84.94922371,1.372,4.093429949
3,1,19.5,-39.85915493,0,0,0,0,28.68545459,0.1,25.4656902,85.94862634,1.541,4.093429949
3,1,20,-38.38028169,0,0,0,0,28.43804562,0.1,25.15362989,86.74814844,1.561,4.093429949
3,1,20.5,-38.45070423,0,0,0,0,28.21042937,0.1,24.8617025,87.64761081,1.821,4.093429949
3,1,21,-37.32394366,0,0,0,0,28.0125022,0,24.72077203,88.14731213,0.912,4.093429949
3,1,21.5,-35.63380282,0,0,0,0,27.86405682,0.1,24.48924341,89.24665502,0.806,4.093429949
3,1,22,-38.45070423,0,0,0,0,27.71561144,0,24.3080471,90.74575897,0.861,4.093429949
3,1,22.5,-35.28169014,0.2,0,0,0,27.57706241,0.1,24.12685079,90.84569923,1.028,4.093429949
3,1,23,-34.92957746,0.4,0,0,0,27.45830611,0.1,24.07651848,91.14552002,1.134,4.093429949
3,1,23.5,-35.98591549,0.6,0,0,0,27.34944616,0,24.05638556,91.84510187,1.2,4.075441329
3,2,0,-33.87323944,0.6,0,0,0,27.25048258,0.1,23.95572094,91.7451616,0.785,4.075441329
3,2,0.5,-33.5915493,0.6,0,0,0,27.16141535,0,23.9657874,91.94504213,1.748,4.075441329
3,2,1,-30.42253521,0.6,0,0,0,27.07234812,0.1,24.06645202,92.34480318,1.652,4.075441329
3,2,1.5,-20.07042254,1,0,0,0,26.99317725,0,24.06645202,92.34480318,1.194,4.075441329
3,2,2,-20.28169014,1,0,0,0,26.98328089,0.1,24.04631909,92.44474344,1.065,4.075441329
3,2,2.5,-20.56338028,1.2,0,0,0,26.99317725,0,24.05638556,92.54468371,1.108,4.075441329
3,2,3,-19.36619718,1.2,0,0,0,26.98328089,0.1,24.04631909,92.64462397,0.835,4.075441329
3,2,3.5,-23.52112676,1.4,0,0,0,26.97338453,0,24.02618617,92.8445045,0.711,4.075441329
3,2,4,-25,1.4,0,0,0,26.94369546,0.1,24.10671786,92.94444476,0.759,4.075441329
3,2,4.5,-28.02816901,1.4,0,0,0,26.91400638,0.1,24.05638556,93.24426555,0.329,4.075441329
3,2,5,-31.97183099,1.4,0,0,0,26.87442095,0,23.79465755,93.34420581,0.132,4.057207964
3,2,5.5,-20.35211268,1.4,0,0,0,26.81504279,0,23.72419232,93.44414608,0.582,4.057207964
3,2,6,-21.90140845,10.6,1.8,8.44978189,0.257886159,26.77545736,0.1,23.87518924,93.84390713,0.973,4.057207964
3,2,6.5,2.253521127,64.4,13,64.42958691,3.094633905,26.69628649,0.1,24.16711663,93.74396687,1.354,4.057207964
3,2,7,63.09859155,172.6,38,179.5578652,8.768129397,26.63690834,0,24.53957572,93.34420581,1.831,4.057207964
3,2,7.5,118.8028169,287.4,60.2,310.0013731,13.66796641,26.70618285,0.1,25.13349697,92.44474344,1.734,4.057207964
3,2,8,276.6197183,393.8,80.6,397.4038045,18.30991727,27.11193356,0,25.8079499,90.54587844,2.049,4.057207964
3,2,8.5,165.2112676,319.6,97.4,433.3153775,22.17820965,27.74530051,0.1,26.33140592,87.64761081,2.846,4.057207964
3,2,9,410.7042254,608,113,672.0217159,25.53072971,28.48752742,0,27.06625763,84.64940292,2.933,4.038724253
3,2,9.5,573.943662,703,127,773.94721,28.88324978,29.31882155,0.1,27.85144165,81.25143397,3.23,4.038724253
3,2,10,607.0422535,742.4,132.2,818.5726206,29.91479441,30.17980476,0.1,28.4956952,77.3537637,3.016,4.038724253
3,2,10.5,636.6197183,756.2,134,836.7924628,30.43056673,30.98140981,0,29.20034752,73.38613526,2.874,4.019984414
3,2,11,775.3521127,936.4,166,997.8664301,37.90926533,31.85228938,0.1,30.09626262,69.7583037,2.577,4.019984414
3,2,11.5,734.5070423,857.4,155.4,925.7792283,35.84617606,32.9013034,0.1,30.78078202,66.48026307,2.408,4.000982477
3,2,12,696.4788732,830.2,153,912.0483328,35.33040375,33.61384123,0.1,31.28410511,64.18163702,2.402,4.000982477
3,2,12.5,639.4366197,754.2,143,837.8486855,33.00942832,34.09876281,0.1,31.83776051,62.14285565,2.353,3.981712275
3,2,13,588.7323944,711.6,135.2,785.3016044,31.20422521,34.23731183,0,32.33101714,60.39390104,2.019,3.981712275
3,2,13.5,432.8169014,550.4,109.4,610.7607972,25.0149574,34.25710455,0.2,32.48201406,59.49443867,1.32,3.962167436
3,2,14,421.4788732,537.6,108.2,593.8612335,25.0149574,34.24720819,0,32.95513777,57.86541238,1.831,3.962167436
3,2,14.5,251.5492958,331.8,68,365.9811781,15.47316952,34.11855552,0.1,32.82427377,58.3651137,1.95,3.962167436
3,2,15,96.90140845,219.6,46.6,241.8750066,10.83121867,33.92062835,0.1,30.58951925,68.83885328,2.925,3.942341374
3,2,15.5,147.3239437,219.2,46,244.5155634,11.08910483,33.61384123,0.1,30.52912048,70.93759881,1.182,3.942341374
3,2,16,101.056338,160.6,33.6,183.5187004,7.994470921,33.14871237,0.1,30.78078202,70.98756894,0.441,3.942341374
3,2,16.5,89.50704225,150.2,31.4,170.3159162,7.736584762,32.77265074,0,31.03244357,71.54723441,0.767,3.942341374
3,2,17,39.64788732,89,18.6,99.81304858,4.384064698,32.47575998,0.1,30.96197834,71.93700144,0.057,3.942341374
3,2,17.5,-1.197183099,41.2,9,45.68163334,1.805203111,32.19866193,0.1,31.00224418,74.8452631,0,3.942341374
