month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
3,7,12,642.9577465,738.8,152.2,825.4380684,30.68845289,32.84192525,0,31.09284234,66.10049007,3.887,4.380841875
3,7,12.5,826.056338,971.4,197,1075.498801,39.71446845,33.33674319,0.1,31.87802636,64.71132041,3.305,4.36647031
3,7,13,635.915493,718.2,147,808.0103932,30.43056673,33.80187205,0,32.02902328,63.57200141,3.461,4.351930654
3,7,13.5,457.3943662,543.8,114.6,624.7557485,23.98341276,33.94042107,0,31.97869098,61.53322004,3.253,4.337219607
3,7,14,578.1690141,675.6,143.2,763.913094,29.65690825,33.93052471,0,32.76387499,59.6943192,3.597,4.322333774
3,7,14.5,107.5352113,163.6,37.6,191.1763153,7.994470921,33.74249389,0.1,32.28068483,60.84363223,2.665,4.307269667
3,7,15,42.11267606,85.4,20,99.54899289,4.384064698,33.39612134,0,31.68676358,65.23100978,1.756,4.307269667
3,7,15.5,5.492957746,29.2,6.8,36.17562872,1.805203111,32.98047427,0,30.72038325,72.64657731,3.096,4.292023697
3,7,16,-2.253521127,13.4,3,17.69173083,0.257886159,32.57472356,0,28.23396719,79.43252118,4.963,4.292023697
3,7,16.5,-10.42253521,11.8,2.6,16.37145241,0.257886159,32.08980199,0,27.48904902,83.15029897,3.082,4.292023697
3,7,17,-13.45070423,9.2,1.8,12.14656147,0,31.54550226,0,26.94546009,84.74934318,3.031,4.292023697
3,7,17.5,-15.28169014,6.8,1.4,8.44978189,0,31.06058068,0.1,26.442137,85.84868607,1.892,4.276592177
3,7,18,-22.32394366,2.6,0.8,2.904612525,0,30.69441541,0,26.2307413,86.0485666,1.214,4.276592177
3,7,18.5,-26.83098592,0,0,0,0,30.40742101,0,26.20054191,87.84749134,2.583,4.276592177
3,7,19,-13.23943662,0,0,0,0,30.09073753,0,25.85828221,89.24665502,2.522,4.276592177
3,7,19.5,-18.66197183,0,0,0,0,29.82353584,0,26.02941206,90.14611739,1.667,4.276592177
3,7,20,-23.94366197,0,0,0,0,29.63550503,0,25.86834868,90.9456395,1.493,4.260971312
3,7,20.5,-22.6056338,0,0,0,0,29.496956,0.1,25.93881391,91.04557976,1.509,4.260971312
3,7,21,-19.85915493,0,0,0,0,29.33861427,0,25.87841514,91.24546029,1.149,4.260971312
3,7,21.5,-15,0,0,0,0,29.22975432,0,25.83814929,92.24486292,2.082,4.260971312
3,7,22,-24.71830986,0,0,0,0,29.08130894,0,25.70728529,92.64462397,3.254,4.260971312
3,7,22.5,-26.90140845,0,0,0,0,28.96255263,0,25.36502559,93.34420581,2.417,4.260971312
3,7,23,-27.18309859,0,0,0,0,28.86358905,0,25.28449389,93.14432529,1.113,4.245157198
3,7,23.5,-28.23943662,0,0,0,0,28.7547291,0,25.25429451,93.14432529,1.663,4.245157198
3,8,0,-32.04225352,0,0,0,0,28.67555823,0.1,25.17376281,93.44414608,0.738,4.245157198
3,8,0.5,-34.92957746,0,0,0,0,28.59638736,0,25.17376281,93.34420581,0.703,4.245157198
3,8,1,-31.90140845,0,0,0,0,28.50732013,0,25.14356343,93.84390713,1.24,4.245157198
3,8,1.5,-18.09859155,0,0,0,0,28.41825291,0,25.00263296,94.34360844,1.356,4.245157198
3,8,2,-30.07042254,0,0,0,0,28.35887475,0,24.97243358,94.64342923,1.696,4.245157198
3,8,2.5,-34.43661972,0,0,0,0,28.26980752,0,24.80130373,94.34360844,0.953,4.245157198
3,8,3,-31.12676056,0,0,0,0,28.19063665,0,24.66037326,94.24366818,0.387,4.229145817
3,8,3.5,-23.09859155,0,0,0,0,28.11146579,0,24.66037326,94.84330976,1.066,4.229145817
3,8,4,-28.45070423,0,0,0,0,28.03229492,0.1,24.61004095,94.84330976,1.355,4.229145817
3,8,4.5,-25.35211268,0,0,0,0,27.9630204,0,24.58990803,94.84330976,1.132,4.229145817
3,8,5,-34.57746479,0,0,0,0,27.90364225,0,24.62010741,94.94325002,0.57,4.229145817
3,8,5.5,-21.4084507,0,0,0,0,27.83436774,0,24.61004095,94.94325002,1.025,4.229145817
3,8,6,-25.98591549,5.6,1.2,6.601392102,0.257886159,27.79478231,0,24.6503068,95.14313055,0.295,4.229145817
3,8,6.5,1.267605634,66,15.8,68.65447786,3.352520064,27.70571508,0,25.13349697,95.14313055,0.499,4.229145817
3,8,7,63.23943662,176,44.2,187.7435914,9.283901714,27.59685513,0,25.4656902,94.64342923,1.083,4.229145817
3,8,7.5,133.0985915,297.8,71.2,319.5073777,14.18373873,27.66612964,0,26.13007668,93.6440266,1.244,4.212933033
3,8,8,270.4225352,409.6,93.6,425.393707,18.56780343,28.03229492,0,26.63339977,92.24486292,1.384,4.212933033
3,8,8.5,375,321.8,114,406.3816978,22.69398197,28.64586916,0.1,27.22732102,90.44593818,1.292,4.212933033
3,8,9,458.028169,605,127.4,651.1613169,25.27284356,29.42768149,0,27.72057764,87.74755107,1.595,4.212933033
3,8,9.5,408.0985915,526.4,111.2,565.0791639,21.92032349,30.26887198,0,28.13330258,84.24964186,2.109,4.196514589
3,8,10,498.6619718,627.4,125.8,667.2687136,25.0149574,30.78348264,0,28.7070909,81.25143397,2.243,4.196514589
3,8,10.5,701.4084507,862.6,177.2,897.5252701,33.52520064,31.49602046,0,29.62313892,76.96399668,2.743,4.1798861
3,8,11,693.6619718,841.4,169.6,895.940936,33.00942832,32.29762552,0,30.0761297,74.01575891,3.361,4.163043047
3,8,11.5,769.0140845,912.6,181.2,979.3825322,35.84617606,33.32684683,0.1,30.24725955,71.28738973,2.881,4.163043047
3,8,12,778.8732394,921,184.4,986.7760913,36.36194838,34.36596449,0,31.02237711,69.13867407,2.26,4.145980777
3,8,12.5,697.1830986,840,173.2,893.5644349,34.29885911,34.68264797,0,31.5760325,67.17984491,2.299,4.128694494
3,8,13,652.8169014,791.6,163.8,846.5625231,32.493656,34.73212976,0,32.43168176,64.14166091,2.238,4.128694494
3,8,13.5,643.6619718,767.8,162.8,813.0274512,31.97788368,34.86078243,0,32.63301099,62.12286759,1.976,4.111179251
3,8,14,708.4507042,834.4,177,890.6598223,35.58828991,35.02902053,0,33.12626762,59.59437894,2.254,4.093429949
3,8,14.5,326.3380282,390.6,86.2,430.9388764,18.05203111,35.0587096,0.1,33.025603,59.66433712,2.467,4.093429949
3,8,15,485.6338028,603.8,137,644.5599248,26.82016051,34.82119699,0,33.47859378,58.47504799,1.457,4.075441329
3,8,15.5,241.6901408,308.8,72,343.0083336,14.69951105,34.58368438,0,33.28733101,58.28516149,2.571,4.075441329
3,8,16,208.2394366,275.6,64.4,308.1529833,13.41008025,34.29668998,0,32.71354269,61.29336341,3.114,4.075441329
3,8,16.5,41.33802817,88.8,20.2,102.1895497,4.641950857,33.95031743,0,31.81762759,65.03112925,2.768,4.057207964
3,8,17,11.05633803,51.8,12.4,55.45169365,2.578861587,33.51487764,0,31.03244357,68.28918183,2.443,4.057207964
3,8,17.5,-7.957746479,38.2,10,37.75996282,2.06308927,33.01016335,0.1,30.09626262,72.16686404,3.101,4.057207964
3,8,18,-52.6056338,40.8,10,35.64751735,1.547316952,32.56482721,0,28.29436596,80.95161318,3.455,4.057207964
3,8,18.5,-40.21126761,8.2,2.6,3.432723893,0,32.19866193,0,26.63339977,85.14910423,3.084,4.057207964
3,8,19,-28.5915493,0,0,0,0,31.58508769,0,25.00263296,84.74934318,3.385,4.057207964
3,8,19.5,-27.18309859,0,0,0,0,30.97151345,0,25.23416158,85.54886528,2.7,4.038724253
3,8,20,-20.70422535,0,0,0,0,30.49648823,0,25.59655421,86.44832765,1.865,4.038724253
3,8,20.5,-20.35211268,0,0,0,0,30.21939019,0,25.89854806,86.84808871,0.778,4.038724253
3,8,21,-31.12676056,0,0,0,0,30.02146302,0,25.63682005,87.1479095,1.052,4.038724253
3,8,21.5,-33.5915493,0,0,0,0,29.85322492,0,25.68715236,87.84749134,0.753,4.038724253
3,8,22,-31.4084507,0,0,0,0,29.69488318,0,25.6770859,89.24665502,0.39,4.038724253
3,8,22.5,-30.56338028,0,0,0,0,29.55633416,0.1,25.6770859,90.44593818,0.765,4.038724253
3,8,23,-31.54929577,0,0,0,0,29.40788878,0,25.72741821,90.24605765,1.495,4.038724253
3,8,23.5,-29.92957746,0,0,0,0,29.26933975,0,25.70728529,90.34599792,0.653,4.038724253
3,9,0,-30.42253521,0,0,0,0,29.15058345,0,25.38515851,91.04557976,0.397,4.038724253
3,9,0.5,-25.35211268,0.2,0,0,0,29.05161986,0,25.36502559,91.14552002,1.063,4.038724253
3,9,1,-27.25352113,0.4,0,0,0,28.95265628,0,25.77775052,91.44534081,1.538,4.038724253
3,9,1.5,-29.36619718,0.4,0,0,0,28.83389997,0,25.5462219,91.34540055,0.951,4.019984414
3,9,2,-28.87323944,0.6,0,0,0,28.77452182,0,25.61668713,91.64522134,1.412,4.019984414
3,9,2.5,-33.23943662,0.6,0,0,0,28.66566187,0,25.78781698,91.7451616,1.202,4.019984414
3,9,3,-25.77464789,0.6,0,0,0,28.586491,0,25.79788344,92.04498239,1.26,4.019984414
3,9,3.5,-27.11267606,0.4,0,0,0,28.53700921,0.1,25.69721883,92.34480318,1.697,4.019984414
3,9,4,-33.30985915,0.6,0,0,0,28.47763106,0,25.76768406,92.34480318,1.99,4.019984414
3,9,4.5,-34.29577465,0.6,0,0,0,28.38856383,0,25.45562374,92.54468371,1.145,4.019984414
3,9,5,-34.85915493,0.6,0,0,0,28.33908204,0,25.30462682,92.8445045,2.043,4.019984414
3,9,5.5,-34.36619718,0.6,0,0,0,28.25991117,0,25.26436097,92.54468371,1.986,4.019984414
3,9,6,-30.91549296,5.6,1.4,5.545169365,0,28.17084394,0,25.17376281,92.44474344,1.876,4.019984414
3,9,6.5,-14.15492958,42.2,10.2,46.20974471,2.06308927,28.08177671,0,25.23416158,92.44474344,2.62,4.019984414
3,9,7,16.83098592,158.8,39.8,169.5237492,8.252357079,27.99270948,0,25.78781698,91.7451616,2.451,4.019984414
3,9,7.5,160.1408451,269.8,65,292.3096423,12.89430794,28.04219127,0,26.37167176,90.24605765,2.886,4.019984414
3,9,8,252.3239437,362,83.8,385.7853544,16.246828,28.32918568,0,26.9152607,88.04737186,3.356,4.019984414
3,9,8.5,291.2676056,289,89.2,390.8024124,17.53625879,28.8042109,0,27.18705517,86.0485666,3.225,4.000982477
3,9,9,305.7042254,397.6,89.2,445.461939,17.53625879,29.32871791,0,27.69037826,83.55006002,3.629,4.000982477
3,9,9.5,457.4647887,570.8,122.8,623.6995258,23.7255266,29.78395041,0,28.18363488,81.95101581,3.676,4.000982477
3,9,10,538.2394366,656.6,137.4,714.7987368,26.56227435,30.48659188,0.1,28.85808782,79.03276013,3.223,3.981712275
3,9,10.5,486.8309859,576.8,122.2,631.6211963,23.7255266,31.21892242,0,29.38154384,76.69415797,3.124,3.981712275
3,9,11,664.7887324,794.6,163.2,863.9901983,31.46211137,31.84239302,0,30.05599678,73.92581268,3.268,3.981712275
3,9,11.5,787.3239437,958.2,197.4,1024.271998,37.13560686,32.92109612,0,30.88144664,70.74771231,2.956,3.962167436
3,9,12,655.6338028,769.4,160.2,838.9049083,31.20422521,33.80187205,0,31.25390573,68.21922365,3.069,3.962167436
3,9,12.5,653.5211268,742.4,157.2,822.2694002,30.68845289,34.12845188,0,31.60623189,66.21042436,3.21,3.942341374
3,9,13,728.1690141,870.2,180.2,957.2018547,35.58828991,34.45503172,0,32.18002021,63.44207907,2.826,3.942341374
3,9,13.5,232.5352113,277.8,63.6,319.243322,12.89430794,34.62326982,0,32.09948852,63.66194765,2.718,3.922227279
3,9,14,461.5492958,527.6,117.8,571.9446117,22.43609581,34.46492808,0,32.50214699,63.05231204,2.568,3.922227279
3,9,14.5,164.0140845,260,61.2,295.2142548,12.63642178,34.19772639,0.1,31.55589958,65.97056773,2.956,3.922227279
3,9,15,111.4788732,198.4,47.6,223.6551644,9.799674032,33.87114656,0,31.8679599,64.75129652,2.589,3.901818108
3,9,15.5,234.5070423,284.2,67.4,329.277438,14.18373873,33.42581041,0,31.59616543,66.89001815,3.016,3.901818108
3,9,16,304.8591549,375.6,91.8,436.7481014,19.34146191,33.19819416,0,32.27061837,62.23280188,3.694,3.901818108
3,9,16.5,218.8028169,288,76,337.7272199,15.98894184,32.80233982,0,32.75380853,60.02412207,3.202,3.901818108
3,9,17,145,214.8,62,252.1731783,13.1521941,32.39658911,0,32.8142073,59.3145462,2.936,3.881106577
3,9,17.5,55.35211268,112.4,32.8,133.6121761,7.478698603,32.05021655,0,32.67327684,58.26517344,2.63,3.881106577
3,9,18,-6.971830986,22.2,5,31.95073777,1.289430794,31.75332579,0,32.02902328,59.80425349,2.129,3.881106577
3,9,18.5,-34.43661972,0.8,0,1.056222736,0,31.72363672,0,31.04251003,66.24040644,1.717,3.881106577
3,9,19,-33.66197183,0,0,0,0,31.6543622,0,29.78420231,72.20684015,1.388,3.881106577
3,9,19.5,-33.30985915,0,0,0,0,31.4168496,0,29.29094568,76.81408628,1.708,3.881106577
3,9,20,-35.56338028,0,0,0,0,31.0803734,0,28.68695797,79.12270636,2.167,3.881106577
3,9,20.5,-34.01408451,0,0,0,0,30.73400084,0,28.10310319,80.15209107,2.664,3.881106577
3,9,21,-34.08450704,0,0,0,0,30.42721372,0,28.08297027,79.95221055,2.629,3.881106577
3,9,21.5,-34.08450704,0,0,0,0,30.1699084,0.1,27.93197334,79.68237184,2.316,3.881106577
3,9,22,-35.49295775,0,0,0,0,29.97198122,0,27.89170749,80.25203134,2.15,3.881106577
3,9,22.5,-34.71830986,0,0,0,0,29.8334322,0,27.61991303,81.05155344,1.953,3.881106577
3,9,23,-35.70422535,0,0,0,0,29.68498682,0,27.4689161,81.75113528,1.997,3.881106577
3,9,23.5,-35.84507042,0,0,0,0,29.52664508,0,27.23738748,81.95101581,2.1,3.881106577
3,10,0,-37.74647887,0,0,0,0,29.36830334,0,27.08639055,81.35137423,2.729,3.881106577
3,10,0.5,-39.36619718,0,0,0,0,29.19016888,0,27.00585886,80.65179239,2.504,3.881106577
3,10,1,-38.73239437,0,0,0,0,29.08130894,0,26.88506132,80.45191186,2.289,3.881106577
3,10,1.5,-38.52112676,0,0,0,0,28.99224171,0,26.81459608,80.65179239,2.263,3.881106577
3,10,2,-37.6056338,0,0,0,0,28.89327812,0,26.67366562,81.05155344,2.299,3.860085144
3,10,2.5,-39.01408451,0,0,0,0,28.79431454,0,26.63339977,81.55125476,2.912,3.860085144
3,10,3,-39.85915493,0,0,0,0,28.67555823,0,26.66359916,81.85107555,3.211,3.860085144
3,10,3.5,-39.92957746,0,0,0,0,28.56669829,0,26.60320039,82.55065739,2.648,3.860085144
3,10,4,-38.30985915,0,0,0,0,28.50732013,0,26.32133946,83.05035871,2.117,3.860085144
3,10,4.5,-37.3943662,0,0,0,0,28.47763106,0,25.96901329,83.55006002,2.003,3.860085144
3,10,5,-37.81690141,0,0,0,0,28.41825291,0,25.8079499,84.04976134,2.076,3.860085144
3,10,5.5,-36.1971831,0,0,0,0,28.30939296,0.1,25.62675359,84.34958213,1.628,3.860085144
3,10,6,-30.49295775,5.8,1.2,6.865447786,0.257886159,28.25001481,0,25.37509205,85.14910423,1.459,3.860085144
3,10,6.5,1.549295775,69.2,17.2,69.44664491,3.610406222,28.16094758,0,25.95894683,85.74874581,1.364,3.860085144
3,10,7,67.53521127,172.6,45.8,181.9343663,9.283901714,27.99270948,0,26.46226992,83.94982107,2.594,3.860085144
3,10,7.5,159.5774648,285.2,70.6,307.3608162,13.92585257,28.00260584,0,27.17698871,81.85107555,3.095,3.860085144
3,10,8,266.2676056,397.8,92.4,424.3374843,18.30991727,28.28960024,0,27.98230565,78.39314244,4.215,3.860085144
3,10,8.5,367.9577465,297.6,109.8,380.2401851,21.92032349,28.8042109,0,28.57622689,75.43491065,5.135,3.838746003
3,10,9,480.0704225,622.2,134.6,675.7184955,26.04650203,29.5464378,0,29.2607463,73.48607552,5.033,3.838746003
3,10,9.5,412.2535211,515,110.8,565.6072753,21.66243733,30.36783557,0,29.84460108,71.78709104,4.419,3.838746003
3,10,10,560.6338028,679,142.2,744.9010847,27.85170514,30.96161709,0,30.0761297,71.19744349,4.81,3.817081071
3,10,10.5,661.2676056,809,167.4,879.5694836,32.493656,31.67415492,0,30.60965217,69.21862628,4.896,3.817081071
3,10,11,557.1830986,651.6,138,722.7204073,27.33593283,32.38669275,0,30.95191187,67.60958804,4.798,3.795081971
3,10,11.5,775.3521127,912,190.4,988.0963698,37.13560686,33.14871237,0,31.37470327,66.50025112,5.311,3.795081971
3,10,12,688.7323944,823.6,174.8,900.6939383,34.29885911,33.76228661,0,31.75722882,66.29037657,4.147,3.795081971
3,10,12.5,709.1549296,830,174.6,926.3073397,35.33040375,34.11855552,0,31.81762759,65.64076486,3.83,3.772740025
3,10,13,500.915493,608.8,133,675.9825512,26.30438819,34.41544629,0,32.33101714,64.57140404,3.675,3.772740025
3,10,13.5,177.6056338,249.6,59.4,276.9944126,11.8627633,34.41544629,0,31.88809282,65.64076486,2.803,3.750046232
3,10,14,194.2957746,279.8,67.2,307.6248719,12.89430794,34.15814096,0,31.62636481,66.6801436,2.5,3.750046232
3,10,14.5,229.2253521,321,76,353.8346166,14.44162489,33.82166476,0.1,31.8679599,65.7706872,1.567,3.750046232
3,10,15,170.9859155,243,59,262.2072943,11.08910483,33.62373759,0,32.31088421,63.79186999,0.644,3.750046232
3,10,15.5,14.64788732,135.8,32.8,144.4384592,5.931381651,33.47529221,0,30.00566447,74.11569918,3.74,3.750046232
3,10,16,75.42253521,186.6,43.4,203.8509881,7.736584762,33.31695047,0,29.1802146,82.35077686,2.663,3.750046232
3,10,16.5,146.4788732,207.6,49,230.7846679,9.799674032,32.60441264,0,29.53254076,82.45071713,2.147,3.750046232
3,10,17,72.81690141,116.2,27,133.3481205,5.673495492,32.05021655,0,29.6533383,80.55185213,1.801,3.750046232
3,10,17.5,9.084507042,45,10,53.86735955,2.06308927,31.80280759,0,29.70367061,79.95221055,2.157,3.750046232
3,10,18,-11.05633803,8.8,2,10.29817168,0.257886159,31.58508769,0,29.0493506,81.1514937,2.769,3.750046232
3,10,18.5,-19.36619718,0,0,0,0,31.34757508,0,28.33463181,82.95041844,3.855,3.750046232
3,10,19,-57.18309859,0.2,0,0,0,31.07047704,0,26.42200407,83.25023923,1.778,3.750046232
3,10,19.5,-37.18309859,0,0,0,0,30.76368992,0,26.13007668,84.84928344,1.713,3.750046232
3,10,20,-27.18309859,0,0,0,0,30.38762829,0,26.46226992,87.44773029,1.414,3.750046232
3,10,20.5,-30.28169014,0,0,0,0,30.04125573,0,26.66359916,88.84689397,1.065,3.750046232
3,10,21,-32.18309859,0.2,0,0,0,29.80374313,0,26.72399793,89.14671476,1.075,3.750046232
3,10,21.5,-34.29577465,0,0,0,0,29.63550503,0,26.74413085,89.24665502,1.427,3.750046232
3,10,22,-32.74647887,0.2,0,0,0,29.46726693,0.1,26.72399793,89.64641608,1.91,3.750046232
3,10,22.5,-32.88732394,0.6,0,0,0,29.32871791,0,26.46226992,90.24605765,2.251,3.750046232
3,10,23,-35.77464789,0.6,0,0,0,29.20006524,0,26.18040899,90.44593818,2.123,3.750046232
3,10,23.5,-35.35211268,0.6,0,0,0,29.10110166,0,25.90861452,90.84569923,2.198,3.750046232
3,11,0,-26.83098592,0.8,0,0,0,29.00213807,0,25.58648775,91.44534081,1.763,3.750046232
3,11,0.5,-29.78873239,0.6,0,0,0,28.9229672,0,25.56635482,91.54528108,1.771,3.750046232
3,11,1,-16.61971831,0.4,0,0,0,28.83389997,0,25.47575667,91.84510187,1.124,3.750046232
3,11,1.5,-27.46478873,0.6,0,0,0,28.76462546,0,25.38515851,92.8445045,1.416,3.750046232
3,11,2,-27.53521127,0.6,0,0,0,28.70524731,0,25.3348262,92.8445045,0.763,3.750046232
3,11,2.5,-15.56338028,0.6,0,0,0,28.6359728,0,25.34489266,92.94444476,0.223,3.750046232
3,11,3,-21.76056338,0.6,0,0,0,28.586491,0,25.40529143,92.94444476,1.34,3.750046232
3,11,3.5,-30.70422535,0.6,0,0,0,28.50732013,0,25.28449389,92.8445045,1.819,3.750046232
3,11,4,-35.21126761,0.8,0,0,0,28.41825291,0,25.25429451,92.8445045,2.005,3.750046232
3,11,4.5,-42.11267606,0.4,0,0,0,28.33908204,0,25.03283235,92.54468371,2.255,3.750046232
3,11,5,-44.43661972,0,0,0,0,28.24011845,0,24.7811708,91.94504213,2.928,3.750046232
3,11,5.5,-40,0,0,0,0,28.12136214,0,24.84156957,91.54528108,3.389,3.750046232
3,11,6,-28.38028169,3.8,0.8,3.432723893,0,28.0125022,0,25.01269942,91.14552002,2.457,3.750046232
3,11,6.5,0.845070423,25.8,6,28.51801388,1.289430794,27.9630204,0,25.05296527,91.14552002,2.093,3.750046232
3,11,7,43.38028169,70.6,15.6,79.74481659,3.094633905,28.02239856,0,25.26436097,91.24546029,2.145,3.750046232
3,11,7.5,103.0985915,148.2,33.8,162.6583014,6.447153968,28.11146579,0,25.55628836,90.54587844,2.961,3.750046232
3,11,8,301.1971831,407.2,94.4,434.1075446,17.27837264,28.2994966,0,26.33140592,88.54707318,3.79,3.750046232
3,11,8.5,366.9014085,388.8,110.6,451.0071084,21.14666502,28.73493638,0,26.63339977,86.14850686,4.191,3.750046232
3,11,9,452.1830986,578,130.2,637.1663656,24.75707124,29.26933975,0,27.27765332,84.24964186,2.866,3.726991262
3,11,9.5,392.7464789,487.2,109.4,545.803099,21.14666502,29.92249943,0.1,27.9420398,80.95161318,3.049,3.726991262
3,11,10,478.1690141,601,133.6,665.1562682,25.53072971,30.37773193,0,27.93197334,78.14329178,5.02,3.726991262
3,11,10.5,412.6760563,522.6,119,571.1524446,22.17820965,30.71420813,0,27.97223919,77.58362631,5.569,3.726991262
3,11,11,398.2394366,517.4,118.8,565.6072753,22.43609581,30.87254987,0,28.11316965,76.62419978,5.802,3.703565429
3,11,11.5,358.4507042,480.4,111.8,522.8302544,20.6308927,30.90223894,0,28.3648312,73.88583657,5.146,3.703565429
3,11,12,399.0140845,521.6,120.4,567.9837764,22.43609581,30.93192802,0,28.68695797,71.62718662,5.311,3.703565429
3,11,12.5,478.7323944,607.4,138.2,663.8359897,25.78861587,31.02099525,0,28.88828721,71.10749725,5.608,3.703565429
3,11,13,522.4647887,648.2,145.2,714.5346811,27.59381898,31.17933699,0,29.09968291,69.99816033,5.442,3.679758684
3,11,13.5,636.6197183,775.4,170.6,856.5966391,32.75154216,31.47622775,0,29.73387,67.88942078,5.103,3.679758684
3,11,14,614.7887324,745.8,165.8,822.5334559,31.97788368,31.81270394,0,30.21706016,65.5408246,5.015,3.679758684
3,11,14.5,518.6619718,641,146.2,706.8770662,28.1095913,32.08980199,0,30.51905402,63.76188791,4.294,3.65556059
3,11,15,324.1549296,422.4,99.8,468.1707278,18.82568959,32.22835101,0,30.51905402,63.1122762,3.556,3.65556059
3,11,15.5,230.915493,318.6,76.6,352.5143382,14.44162489,32.21845465,0,30.35799063,64.36152949,3.111,3.65556059
3,11,16,167.0422535,241.8,58.6,269.3367977,11.34699098,32.11949106,0,30.13652847,65.62077681,3.25,3.65556059
3,11,16.5,112.1830986,179.6,44.2,200.6823199,8.768129397,31.98094204,0,29.81440169,67.65955817,2.65,3.630960307
3,11,17,65.21126761,124.6,31,138.3651784,6.18926781,31.78301487,0,29.54260723,72.19684612,2.412,3.65556059
3,11,17.5,24.71830986,75.4,19,82.9134848,3.610406222,31.55539862,0.1,29.23054691,74.41551997,1.609,3.65556059
3,11,18,-14.15492958,24.4,6.4,26.14151272,1.031544635,31.25850786,0,29.03928414,76.30439094,1.478,3.630960307
3,11,18.5,-35.49295775,1.4,0.4,1.056222736,0,31.01109889,0,28.84802136,78.17327386,0.245,3.630960307
3,11,19,-36.61971831,0,0,0,0,30.80327536,0,28.11316965,82.85047818,1.487,3.65556059
3,11,19.5,-37.46478873,0,0,0,0,30.53607367,0,27.41858379,84.64940292,2.226,3.65556059
3,11,20,-38.23943662,0,0,0,0,30.21939019,0,27.20718809,86.14850686,2.135,3.65556059
3,11,20.5,-39.57746479,0,0,0,0,29.96208486,0,26.92532716,87.64761081,2.273,3.65556059
3,11,21,-35.42253521,0,0,0,0,29.74436497,0,26.73406439,88.94683423,1.576,3.65556059
3,11,21.5,-21.12676056,0,0,0,0,29.58602323,0,26.50253577,90.04617713,2.047,3.65556059
3,11,22,-20.35211268,0,0,0,0,29.42768149,0,26.52266869,90.64581871,2.129,3.65556059
3,11,22.5,-18.16901408,0,0,0,0,29.30892519,0,26.55286808,91.24546029,2.147,3.65556059
3,11,23,-18.66197183,0,0,0,0,29.2099616,0,26.54280161,91.7451616,1.586,3.65556059
3,11,23.5,-32.67605634,0,0,0,0,29.15058345,0,26.33140592,91.24546029,2.04,3.65556059
3,12,0,-30.14084507,0,0,0,0,29.08130894,0,25.8884816,90.84569923,2.099,3.65556059
3,12,0.5,-17.53521127,0,0,0,0,29.00213807,0,25.48582313,90.74575897,2.344,3.65556059
3,12,1,-15.21126761,0,0,0,0,28.9229672,0,25.40529143,91.24546029,1.931,3.65556059
3,12,1.5,-20.21126761,0,0,0,0,28.83389997,0,25.44555728,92.24486292,1.929,3.65556059
3,12,2,-29.15492958,0,0,0,0,28.76462546,0,25.18382927,92.54468371,2.456,3.65556059
3,12,2.5,-13.73239437,0,0,0,0,28.68545459,0,24.80130373,92.34480318,2.142,3.65556059
3,12,3,-15.70422535,0,0,0,0,28.60628372,0,24.90196834,92.74456423,1.503,3.65556059
3,12,3.5,-21.12676056,0,0,0,0,28.52711285,0,24.95230065,92.74456423,0.767,3.65556059
3,12,4,-10.28169014,0,0,0,0,28.47763106,0,24.92210127,92.34480318,1.995,3.65556059
3,12,4.5,-21.69014085,0,0,0,0,28.41825291,0,24.63017388,91.94504213,1.907,3.65556059
3,12,5,-29.08450704,0,0,0,0,28.34897839,0.1,23.9657874,91.34540055,1.332,3.65556059
3,12,5.5,-27.04225352,0,0,0,0,28.26980752,0,23.76445816,91.64522134,2.124,3.65556059
