month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
5,12,20,-37.25352113,0,0,0,0,28.07188035,0,26.28107361,84.24964186,2.57,2.959224716
5,12,20.5,-35.28169014,0,0,0,0,27.8442641,0,26.10994376,83.15029897,2.645,2.959224716
5,12,21,-35.63380282,0,0,0,0,27.64633693,0,26.14014314,83.45011976,2.285,2.959224716
5,12,21.5,-36.12676056,0,0,0,0,27.5077879,0,25.86834868,84.54946265,2.008,2.959224716
5,12,22,-35.56338028,0,0,0,0,27.44840975,0,25.3348262,86.34838739,1.083,2.959224716
5,12,22.5,-34.15492958,0,0,0,0,27.39892796,0,24.91203481,87.44773029,1.672,2.959224716
5,12,23,-39.01408451,0,0,0,0,27.27027529,0,24.91203481,86.54826792,2.501,2.959224716
5,12,23.5,-33.30985915,0,0,0,0,27.13172627,0,24.83150311,86.44832765,1.103,2.959224716
5,13,0,-32.04225352,0,0,0,0,27.07234812,0,24.35837941,87.34779002,0.005,2.959224716
5,13,0.5,-34.36619718,0,0,0,0,27.01296997,0,24.07651848,88.74695371,1.003,2.959224716
5,13,1,-30.84507042,0,0,0,0,26.9337991,0,23.95572094,89.64641608,0.752,2.959224716
5,13,1.5,-29.15492958,0,0,0,0,26.85462823,0,23.92552155,90.44593818,0.049,2.959224716
5,13,2,-36.12676056,0,0,0,0,26.78535372,0,23.7543917,91.24546029,0.221,2.959224716
5,13,2.5,-28.73239437,0,0,0,0,26.71607921,0,23.56312893,91.44534081,0.788,2.959224716
5,13,3,-22.46478873,0,0,0,0,26.65670105,0,23.69399293,91.84510187,1.511,2.959224716
5,13,3.5,-19.15492958,0,0,0,0,26.60721926,0,23.82485693,92.44474344,0.718,2.959224716
5,13,4,-30.21126761,0,0,0,0,26.5973229,0,23.81479047,92.64462397,1.049,2.959224716
5,13,4.5,-35.21126761,0,0,0,0,26.56763383,0,23.74432524,92.74456423,0.976,2.959224716
5,13,5,-35.28169014,0,0,0,0,26.53794475,0,23.42219846,93.04438502,0.739,2.959224716
5,13,5.5,-31.4084507,0,0,0,0,26.49835931,0,23.2007363,93.84390713,0.633,2.959224716
5,13,6,-29.29577465,1.6,0.4,1.056222736,0,26.44887752,0,23.10007169,93.84390713,0.658,2.959224716
5,13,6.5,-21.97183099,16,3.4,17.16361946,0.515772317,26.37960301,0,23.18060338,93.74396687,1.487,2.959224716
5,13,7,16.33802817,72.2,14.4,79.21670522,3.094633905,26.30043214,0,23.23093569,93.74396687,1.466,2.959224716
5,13,7.5,103.5211268,219,45.2,229.2003338,9.283901714,26.24105399,0,23.99598678,93.14432529,1.422,2.959224716
5,13,8,190.5633803,304.2,61.8,330.3336608,12.37853562,26.23115763,0,24.94223419,91.34540055,2.226,2.959224716
5,13,8.5,273.7323944,385.8,77,423.5453172,15.47316952,26.34991393,0,25.85828221,88.04737186,2.806,2.959224716
5,13,9,320.915493,425,82.8,470.8112847,17.02048648,26.52804839,0,26.68373208,82.85047818,3.297,2.959224716
5,13,9.5,402.4647887,525,100,578.5460038,20.37300654,26.765561,0,27.70044472,76.39433718,3.737,2.921033461
5,13,10,391.8309859,501.2,94.6,554.7809922,19.34146191,27.09214084,0,28.77755613,71.17745544,3.113,2.921033461
5,13,10.5,464.5070423,573.8,106.2,633.4695861,21.92032349,27.32965345,0,29.44194261,67.57960596,2.871,2.921033461
5,13,11,529.7183099,644.6,116.6,714.2706254,24.75707124,27.5077879,0,30.23719309,64.83124873,3.244,2.881977479
5,13,11.5,609.8591549,729.8,131.6,805.8979478,27.85170514,27.83436774,0,30.92171249,61.86302291,3.825,2.881977479
5,13,12,623.2394366,734.2,133.6,809.3306717,28.36747746,28.16094758,0,31.32437096,59.58438491,4.36,2.842023636
5,13,12.5,521.1971831,621,115.4,684.4323331,24.24129892,28.31928932,0,31.7874282,57.58557965,4.155,2.842023636
5,13,13,552.3943662,679.4,126.6,747.2775859,27.07804667,28.55680193,0,32.20015313,56.13644583,4.456,2.801136995
5,13,13.5,569.0140845,679,131.4,759.9522587,28.36747746,28.65576551,0,32.57261222,55.3669058,4.095,2.801136995
5,13,14,433.3802817,549.8,108,618.9465234,23.7255266,28.87348541,0,32.37128299,53.57797509,4.42,2.759280685
5,13,14.5,388.5211268,492.4,100.4,553.9888252,21.66243733,29.06151622,0,32.3410836,54.5673837,3.516,2.759280685
5,13,15,237.1126761,316.6,67.2,364.9249554,14.95739721,29.06151622,0,32.3410836,54.25756888,3.213,2.716415763
5,13,15.5,231.3380282,321.4,71.8,362.2843985,15.21528337,29.18027253,0,31.98875744,56.10646375,2.449,2.716415763
5,13,16,56.76056338,110.6,22.2,128.0670068,4.899837016,29.14068709,0,31.81762759,57.0758843,1.874,2.716415763
5,13,16.5,23.52112676,67.8,13.8,76.04803701,3.094633905,29.36830334,0,31.28410511,61.85302888,1.097,2.716415763
5,13,17,-7.535211268,27,6.2,29.04612525,1.289430794,29.43757785,0,30.61971864,70.57781386,1.309,2.716415763
5,13,17.5,-24.29577465,6,1.2,6.601392102,0,29.42768149,0,29.37147737,73.41611733,1.053,2.716415763
5,13,18,-30.49295775,0,0,0,0,29.32871791,0,28.40509704,79.49248534,1.629,2.716415763
5,13,18.5,-26.61971831,0,0,0,0,29.08130894,0,27.72057764,81.45131449,2.067,2.716415763
5,13,19,-31.05633803,0,0,0,0,28.8042109,0,27.21725455,81.75113528,2.537,2.759280685
5,13,19.5,-27.74647887,0,0,0,0,28.53700921,0,26.77433024,82.95041844,3.167,2.759280685
5,13,20,-26.90140845,0,0,0,0,28.35887475,0,26.16027607,81.1514937,3.634,2.759280685
5,13,20.5,-22.25352113,0,0,0,0,28.22032573,0,25.71735175,80.95161318,3.024,2.716415763
5,13,21,-19.92957746,0,0,0,0,28.11146579,0,25.45562374,82.2508366,2.806,2.759280685
5,13,21.5,-18.52112676,0,0,0,0,28.02239856,0,25.32475974,83.84988081,1.619,2.759280685
5,13,22,-21.4084507,0,0,0,0,27.90364225,0,25.24422805,84.24964186,1.495,2.759280685
5,13,22.5,-17.67605634,0,0,0,0,27.81457502,0,25.09323112,85.04916397,0.312,2.759280685
5,13,23,-14.78873239,0,0,0,0,27.74530051,0,24.9925665,87.04796923,1.421,2.759280685
5,13,23.5,-11.90140845,0,0,0,0,27.676026,0,24.77110434,87.44773029,1.857,2.759280685
5,14,0,-25.98591549,0,0,0,0,26.71607921,7.8,24.22751541,89.94623686,5.015,3.726991262
5,14,0.5,-18.66197183,0,0,0,0,25.95405959,4.7,23.86512278,92.54468371,4.459,4.463715554
5,14,1,-20.21126761,0,0,0,0,26.05302317,2.5,23.73425878,93.54408634,5.355,4.436710259
5,14,1.5,-16.90140845,0,0,0,0,26.11240133,1.5,22.92894184,94.44354871,5.74,4.450287922
5,14,2,-16.12676056,0,0,0,0,26.0233341,1.1,22.81821076,94.94325002,4.757,4.541279556
5,14,2.5,-16.61971831,0,0,0,0,25.96395594,0.9,22.60681506,95.24307081,4.392,4.515979605
5,14,3,-15.84507042,0,0,0,0,25.95405959,0.8,22.57661567,95.5428916,3.969,4.49013163
5,14,3.5,-18.8028169,0,0,0,0,25.93426687,0.7,22.44575167,95.64283187,4.1,4.463715554
5,14,4,-15.91549296,0,0,0,0,25.92437051,0.5,22.46588459,95.74277213,3.546,4.436710259
5,14,4.5,-20.77464789,0,0,0,0,25.91447415,0.5,22.45581813,95.5428916,4.071,4.395048566
5,14,5,-21.54929577,0,0,0,0,25.90457779,0.4,22.44575167,95.64283187,3.968,4.36647031
5,14,5.5,-23.38028169,0,0,0,0,25.91447415,0.4,22.37528644,95.74277213,4.24,4.351930654
5,14,6,-23.30985915,0.2,0,0.264055684,0,25.91447415,0.3,22.34508705,95.74277213,4.416,4.337219607
5,14,6.5,-18.09859155,7.8,1.4,8.44978189,0,25.89468143,0.3,22.35515351,95.84271239,3.487,4.307269667
5,14,7,-3.028169014,36.6,6.6,40.92863103,1.289430794,25.88478507,0.2,22.52628336,95.74277213,3.054,4.292023697
5,14,7.5,15.70422535,72.2,12.4,80.27292796,2.320975429,25.88478507,0.2,22.86854307,95.44295134,3.466,4.276592177
5,14,8,90.56338028,146.8,25.6,165.5629139,5.157723175,25.88478507,0.1,23.37186615,95.04319029,1.607,4.260971312
5,14,8.5,242.7464789,314.4,56.2,346.1770018,11.8627633,25.92437051,0.2,24.05638556,94.34360844,1.881,4.245157198
5,14,9,271.4788732,343.8,62.2,382.0885748,13.1521941,26.12229768,0.1,24.58990803,93.34420581,2.012,4.229145817
5,14,9.5,248.8028169,308.4,58,345.9129461,12.12064946,26.40929209,0.1,25.00263296,91.94504213,2.027,4.212933033
5,14,10,368.5211268,462.8,87,519.6615862,17.27837264,26.67649377,0,25.49588959,89.94623686,2.371,4.196514589
5,14,10.5,410.3521127,492.2,93.2,551.8763797,18.30991727,26.91400638,0.1,26.28107361,86.84808871,2.688,4.1798861
5,14,11,351.4084507,429,82.8,480.3172893,15.98894184,27.15151899,0,27.00585886,84.1497016,2.262,4.163043047
5,14,11.5,462.3943662,558.6,106.4,621.3230246,20.6308927,27.46820247,0,27.70044472,80.95161318,1.891,4.145980777
5,14,12,456.9014085,552.2,105.8,617.0981337,20.88877886,27.74530051,0.1,28.46549581,77.53365618,1.438,4.128694494
5,14,12.5,419.7887324,502.2,97.4,566.663498,19.34146191,27.91353861,0,29.11981583,72.9463981,2.309,4.111179251
5,14,13,419.4366197,514.6,99.8,579.0741151,19.85723422,28.15105122,0,29.48220845,71.07751518,2.09,4.093429949
5,14,13.5,432.1830986,515.8,102.4,578.5460038,20.37300654,28.34897839,0,30.13652847,69.96817825,2.286,4.075441329
5,14,14,242.6760563,304.6,61.8,346.7051132,12.63642178,28.49742377,0.1,30.40832294,68.51904444,1.54,4.075441329
5,14,14.5,236.1971831,304.6,61.6,347.4972802,12.37853562,28.67555823,0,30.36805709,67.36973141,1.713,4.057207964
5,14,15,157.3943662,223.6,46,255.0777908,9.541787873,28.82400361,0,30.22712663,68.36913404,1.401,4.038724253
5,14,15.5,293.8732394,390.2,86.4,430.9388764,16.76260032,28.84379633,0,30.49892109,67.26979115,1.173,4.038724253
5,14,16,77.25352113,128.4,27.6,151.8320183,5.931381651,28.53700921,0,30.59958571,66.84004802,0.56,4.019984414
5,14,16.5,57.3943662,112.2,26.4,127.8029511,5.415609333,28.71514367,0,30.05599678,70.57781386,1.416,4.019984414
5,14,17,18.16901408,63,15.4,71.2950347,3.094633905,28.7547291,0.1,29.43187615,75.32497636,2.25,4.000982477
5,14,17.5,-26.47887324,9.6,2.2,11.09033873,0.257886159,28.79431454,0,28.42522997,80.05215081,2.364,4.000982477
5,14,18,-35,0,0,0,0,28.76462546,0,27.76084349,83.74994055,2.389,4.000982477
5,14,18.5,-34.15492958,0,0,0,0,28.54690557,0,27.22732102,85.74874581,2.584,3.981712275
5,14,19,-28.38028169,0,0,0,0,28.28960024,0,26.93539362,88.14731213,2.382,3.981712275
5,14,19.5,-31.05633803,0,0,0,0,28.10156943,0,26.56293454,89.54647581,1.809,3.981712275
5,14,20,-27.74647887,0,0,0,0,27.97291676,0,26.21060838,90.54587844,1.489,3.962167436
5,14,20.5,-23.5915493,0,0,0,0,27.85416046,0,26.0998773,91.14552002,1.285,3.962167436
5,14,21,-22.46478873,0,0,0,0,27.76509323,0,25.92874745,91.14552002,1.364,3.962167436
5,14,21.5,-28.02816901,0,0,0,0,27.68592236,0,25.78781698,91.24546029,1.503,3.962167436
5,14,22,-31.54929577,0,0,0,0,27.60675149,0,25.57642128,91.14552002,0.793,3.942341374
5,14,22.5,-28.94366197,0,0,0,0,27.52758062,0,25.44555728,91.34540055,0.334,3.942341374
5,14,23,-30.70422535,0,0,0,0,27.44840975,0.1,25.29456035,91.84510187,0.929,3.942341374
5,14,23.5,-29.43661972,0,0,0,0,27.37913524,0,25.05296527,92.44474344,0.821,3.942341374
5,15,0,-28.52112676,0,0,0,0,27.29996437,0,24.94223419,92.8445045,1.412,3.942341374
5,15,0.5,-31.76056338,0,0,0,0,27.21089714,0,24.94223419,93.44414608,1.032,3.942341374
5,15,1,-29.57746479,0,0,0,0,27.13172627,0,24.76103788,93.34420581,0.266,3.922227279
5,15,1.5,-28.66197183,0,0,0,0,27.07234812,0,24.63017388,93.54408634,0.766,3.922227279
5,15,2,-30.21126761,0,0,0,0,27.00307361,0,24.62010741,93.74396687,0.656,3.922227279
5,15,2.5,-29.64788732,0,0,0,0,26.9337991,0,24.66037326,93.84390713,0.184,3.922227279
5,15,3,-29.85915493,0,0,0,0,26.89421366,0,24.44897756,94.14372792,0.825,3.922227279
5,15,3.5,-29.08450704,0,0,0,0,26.85462823,0,24.35837941,94.54348897,1.538,3.922227279
5,15,4,-28.5915493,0,0,0,0,26.83483551,0,24.22751541,94.84330976,1.447,3.901818108
5,15,4.5,-27.6056338,0,0,0,0,26.78535372,0.1,24.02618617,94.94325002,0.814,3.901818108
5,15,5,-24.71830986,0,0,0,0,26.73587192,0,23.89532217,94.84330976,0.146,3.901818108
5,15,5.5,-28.94366197,0,0,0,0,26.68639013,0,23.94565448,94.94325002,0,3.901818108
5,15,6,-26.12676056,0.6,0,0.528111368,0,26.63690834,0,23.88525571,95.14313055,0,3.901818108
5,15,6.5,-11.26760563,14.6,3,15.57928536,0.257886159,26.5973229,0,23.77452463,95.24307081,0,3.901818108
5,15,7,12.3943662,54.6,10.8,61.52497439,2.06308927,26.57753018,0,24.20738248,95.44295134,0,3.901818108
5,15,7.5,36.69014085,87.4,17,102.7176611,3.352520064,26.5973229,0,24.89190188,95.44295134,0.005,3.881106577
5,15,8,156.2676056,218.4,44,245.0436748,8.510243238,26.61711562,0,25.45562374,95.44295134,0.173,3.881106577
5,15,8.5,270.0704225,321.4,64.4,357.0032849,12.12064946,26.68639013,0.1,26.14014314,94.14372792,0.842,3.881106577
5,15,9,229.7887324,307.6,60.4,351.1940598,11.8627633,26.86452459,0,26.04954499,92.24486292,1.276,3.881106577
5,15,9.5,360.4929577,448,87.2,502.4979668,16.246828,27.16141535,0,26.47233638,87.04796923,1.459,3.881106577
5,15,10,425.915493,525.4,100,595.4455676,19.34146191,27.40882432,0,27.29778625,82.65059765,1.016,3.860085144
5,15,10.5,459.2957746,555.2,103.2,635.8460872,20.37300654,27.61664785,0,28.37489766,77.21384734,1.409,3.860085144
5,15,11,581.6901408,692.6,127.2,777.9080452,24.75707124,27.85416046,0,29.30101214,70.8976227,1.157,3.838746003
5,15,11.5,612.6760563,715,131,801.1449454,26.04650203,28.1807403,0,30.39825648,66.75010178,2.344,3.838746003
5,15,12,444.084507,524.2,98.8,604.1594051,19.85723422,28.48752742,0,30.86131372,63.51203725,2.511,3.838746003
5,15,12.5,476.3380282,556.2,105,636.90231,21.14666502,28.586491,0.1,31.48543435,61.98295123,1.478,3.817081071
5,15,13,571.1267606,666.8,125.6,748.3338086,25.27284356,28.62607644,0,32.03908975,59.52442075,1.571,3.817081071
5,15,13.5,526.6197183,613.2,120,703.4443423,24.49918508,28.62607644,0,32.43168176,58.09527499,1.969,3.795081971
5,15,14,509.7887324,617.4,122.8,696.5788946,24.75707124,28.8042109,0,32.65314392,57.10586638,1.54,3.795081971
5,15,14.5,477.3239437,568,117.4,634.7898645,23.46764044,28.81410725,0,33.13633408,56.22639207,1.446,3.772740025
5,15,15,344.8591549,435,92.2,479.7891779,18.05203111,28.97244899,0,33.26719808,56.53620688,1.46,3.772740025
5,15,15.5,116.056338,172,35.8,197.7777074,7.478698603,29.19016888,0,32.39141591,59.78426544,2.053,3.772740025
5,15,16,43.30985915,76.2,15.2,87.66648711,3.094633905,29.7146759,0,30.02579739,71.2374196,3.087,3.750046232
5,15,16.5,20.63380282,48.2,9.6,55.71574934,2.06308927,29.87301764,0,28.51582812,75.47488676,2.876,3.750046232
5,15,17,-3.661971831,18.4,4,21.12445473,0.515772317,29.59591959,0,27.7306441,76.7441281,2.418,3.750046232
5,15,17.5,-60.14084507,3.4,0.6,3.696779577,0,29.21985796,0,27.05619117,77.99338139,2.969,3.750046232
5,15,18,-27.67605634,0,0,0,0,28.90317448,0,26.45220346,82.95041844,2.057,3.750046232
5,15,18.5,-34.50704225,0,0,0,0,28.55680193,0,26.64346623,85.2490445,1.572,3.750046232
5,15,19,-28.87323944,0,0,0,0,28.26980752,0,26.30120653,86.74814844,1.002,3.750046232
5,15,19.5,-25.84507042,0,0,0,0,28.09167307,0.1,26.20054191,87.74755107,1.135,3.750046232
5,15,20,-27.25352113,0,0,0,0,27.95312405,0,26.29114007,89.0467745,1.257,3.750046232
5,15,20.5,-31.1971831,0,0,0,0,27.85416046,0,26.14014314,89.34659529,0.932,3.750046232
5,15,21,-30.77464789,0,0,0,0,27.77498959,0,26.02941206,89.8462966,1.602,3.750046232
5,15,21.5,-27.95774648,0,0,0,0,27.69581872,0,25.78781698,90.34599792,2.095,3.750046232
5,15,22,-29.29577465,0,0,0,0,27.61664785,0,25.71735175,90.54587844,1.647,3.750046232
5,15,22.5,-30,0,0,0,0,27.54737334,0,25.44555728,90.9456395,0.688,3.750046232
5,15,23,-28.73239437,0,0,0,0,27.48799519,0,25.38515851,91.94504213,1.445,3.750046232
5,15,23.5,-28.30985915,0,0,0,0,27.41872068,0,25.3348262,91.84510187,1.471,3.750046232
5,16,0,-28.94366197,0,0,0,0,27.35934252,0,25.0730982,91.84510187,1.274,3.750046232
5,16,0.5,-25.56338028,0,0,0,0,27.29996437,0,24.82143665,91.94504213,0.293,3.750046232
5,16,1,-27.04225352,0,0,0,0,27.24058622,0,24.82143665,92.8445045,0,3.750046232
5,16,1.5,-30,0,0,0,0,27.20100078,0,24.55970864,92.8445045,0.194,3.750046232
5,16,2,-30.35211268,0,0,0,0,27.14162263,0,24.48924341,93.04438502,0.407,3.750046232
5,16,2.5,-29.57746479,0,0,0,0,27.08224448,0,24.31811356,93.14432529,1.298,3.750046232
5,16,3,-25.98591549,0,0,0,0,27.01296997,0,24.41877818,93.34420581,0.314,3.750046232
5,16,3.5,-33.8028169,0,0,0,0,26.96348817,0.1,24.36844587,93.54408634,0.397,3.750046232
5,16,4,-33.8028169,0,0,0,0,26.89421366,0,24.32818002,93.74396687,1.39,3.750046232
5,16,4.5,-30.63380282,0,0,0,0,26.81504279,0,24.53957572,94.04378766,1.803,3.750046232
5,16,5,-30,0,0,0,0,26.75566464,0,24.74090496,94.14372792,1.82,3.750046232
5,16,5.5,-36.76056338,0,0,0,0,26.74576828,0,24.61004095,94.14372792,1.447,3.726991262
5,16,6,-26.97183099,1,0.2,1.056222736,0,26.73587192,0,24.45904403,94.24366818,0.822,3.726991262
5,16,6.5,-7.253521127,32.4,6,29.8382923,0.773658476,26.72597557,0,24.4389111,94.44354871,0.999,3.726991262
5,16,7,38.66197183,81.8,15.4,87.13837574,2.836747746,26.68639013,0,24.91203481,94.7433695,0.997,3.726991262
5,16,7.5,94.78873239,127,24,140.4776239,4.384064698,26.69628649,0,25.38515851,94.54348897,0.973,3.726991262
5,16,8,121.6901408,141.8,26.6,158.1693548,5.157723175,26.77545736,0,25.58648775,94.34360844,1.576,3.726991262
5,16,8.5,227.3239437,318.8,61,354.8908394,12.12064946,26.94369546,0,26.0998773,93.94384739,1.416,3.726991262
5,16,9,371.6197183,481.2,90.8,534.9768159,17.27837264,27.13172627,0,26.73406439,92.24486292,1.386,3.726991262
5,16,9.5,438.0985915,554,101.8,616.0419109,19.59934806,27.36923888,0,27.13672286,88.54707318,1.164,3.726991262
5,16,10,505.2112676,614.2,110.6,682.3198876,21.40455117,27.70571508,0,27.9420398,82.2508366,1.114,3.726991262
5,16,10.5,539.1549296,649.4,115.6,722.1922959,22.43609581,27.98281312,0,29.05941706,73.12629057,1.606,3.703565429
5,16,11,583.0985915,696.4,123.2,774.739377,23.98341276,28.15105122,0.1,30.40832294,64.4015056,1.828,3.703565429
5,16,11.5,610.5633803,725.8,130.4,805.8979478,25.78861587,28.43804562,0,31.5257002,58.22519733,1.923,3.679758684
5,16,12,627.4647887,736.2,131.6,820.6850661,26.30438819,28.67555823,0,32.2102196,55.65673257,1.908,3.679758684
5,16,12.5,642.9577465,764.8,138.4,846.0344117,27.59381898,28.72504003,0,32.894739,54.07767641,1.8,3.679758684
5,16,13,666.9014085,800.8,147.8,868.4791449,29.14113594,28.78441818,0,33.09606823,52.78844701,2.211,3.65556059
5,16,13.5,604.9295775,729,139,801.4090011,27.59381898,29.0417235,0,33.51885963,52.40867401,1.729,3.65556059
5,16,14,308.8732394,393.8,76.4,432.7872662,15.21528337,29.24954704,0,33.34772978,50.98952228,1.24,3.630960307
5,16,14.5,73.09859155,120.6,23.6,134.1402875,4.899837016,29.70477954,0,32.60281161,57.62555575,1.407,3.630960307
5,16,15,42.18309859,80.4,15.6,92.15543374,3.352520064,30.05115209,0.1,30.57945279,68.68894289,3.286,3.630960307
5,16,15.5,38.87323944,74,14.2,84.76187458,2.836747746,29.99177394,0,29.80433523,72.74651757,2.96,3.630960307
5,16,16,21.97183099,53.8,10.6,61.2609187,2.06308927,29.6651941,0,29.42180968,74.97518544,2.432,3.630960307
5,16,16.5,15.49295775,45.8,9.2,53.86735955,1.805203111,29.39799242,0,28.95875244,74.8452631,2.545,3.630960307
5,16,17,-2.394366197,28.6,6.2,32.21479346,1.547316952,29.20006524,0,28.56616043,78.51307076,2.781,3.630960307
5,16,17.5,-10.91549296,3.8,0.8,4.488946629,0,29.02193079,0,27.96217273,80.75173265,3.094,3.630960307
5,16,18,-16.61971831,0,0,0,0,28.88338176,0,25.85828221,79.7823121,7.006,3.630960307
5,16,18.5,-17.81690141,0,0,0,0,28.73493638,0,24.34831295,81.75113528,4.623,3.630960307
5,16,19,-16.33802817,0,0,0,0,28.50732013,0,23.9657874,84.1497016,1.89,3.605946568
5,16,19.5,-38.16901408,0,0,0,0,28.20053301,0,23.97585386,85.2490445,1.937,3.605946568
5,16,20,-34.64788732,0,0,0,0,27.94322769,0,23.72419232,87.34779002,2.246,3.605946568
5,16,20.5,-25.77464789,0,0,0,0,27.76509323,0,23.542996,87.84749134,1.274,3.605946568
5,16,21,-24.01408451,0,0,0,0,27.63644057,0,23.47253077,89.24665502,1.965,3.605946568
5,16,21.5,-20.28169014,0,0,0,0,27.52758062,0,23.26113507,90.14611739,2.082,3.605946568
5,16,22,-20.07042254,0,0,0,0,27.42861703,0,23.13027107,90.9456395,1.87,3.605946568
5,16,22.5,-25.63380282,0,0,0,0,27.32965345,0,23.07993876,91.04557976,1.831,3.605946568
5,16,23,-23.09859155,0,0,0,0,27.25048258,0.1,22.89874245,91.44534081,1.851,3.605946568
5,16,23.5,-16.97183099,0,0,0,0,27.18120807,0,22.75781199,91.54528108,1.571,3.605946568
5,17,0,-16.97183099,0,0,0,0,27.09214084,0,22.78801137,91.7451616,1.699,3.605946568
5,17,0.5,-16.4084507,0,0,0,0,27.02286633,0,22.7276126,91.84510187,1.39,3.605946568
5,17,1,-18.45070423,0,0,0,0,26.96348817,0,22.71754614,91.84510187,0.844,3.605946568
5,17,1.5,-24.50704225,0,0,0,0,26.87442095,0,22.66721383,92.14492265,1.684,3.605946568
5,17,2,-18.8028169,0,0,0,0,26.82493915,0,22.62694798,92.24486292,0.121,3.605946568
5,17,2.5,-17.25352113,0,0,0,0,26.78535372,0,22.80814429,92.64462397,0.173,3.605946568
5,17,3,-18.52112676,0,0,0,0,26.73587192,0,22.83834368,93.04438502,1.042,3.605946568
5,17,3.5,-20.56338028,0,0,0,0,26.67649377,0,22.73767906,93.04438502,1.224,3.605946568
5,17,4,-20.84507042,0,0,0,0,26.62701198,0,22.55648275,93.44414608,2.072,3.605946568
5,17,4.5,-17.46478873,0,0,0,0,26.58742654,0,22.53634983,93.94384739,1.838,3.605946568
5,17,5,-18.5915493,0,0,0,0,26.55773747,0,22.45581813,94.14372792,2.065,3.605946568
5,17,5.5,-19.22535211,0,0,0,0,26.51815203,0,22.33502059,94.34360844,1.523,3.580507661
5,17,6,-15.98591549,0.6,0,0.264055684,0,26.46867024,0,22.27462182,94.64342923,2.482,3.580507661
5,17,6.5,-18.02816901,9,1.8,10.82628305,0,26.4290848,0,22.05315966,94.84330976,2.704,3.580507661
5,17,7,17.32394366,62.2,11.8,68.39042217,2.06308927,26.37960301,0.1,22.24442244,95.04319029,1.48,3.580507661
5,17,7.5,101.056338,157.6,30.2,163.1864128,5.415609333,26.34991393,0,22.62694798,94.64342923,1.511,3.580507661
5,17,8,54.08450704,78.2,14.4,87.40243142,2.836747746,26.35981029,0,22.55648275,93.84390713,1.807,3.580507661
5,17,8.5,98.23943662,134.4,25,152.3601297,4.899837016,26.40929209,0,22.81821076,93.54408634,1.89,3.580507661
5,17,9,129.7183099,163.8,30.4,187.21548,6.18926781,26.4785666,0,22.94907476,92.64462397,1.767,3.580507661
5,17,9.5,153.1690141,187.8,35,216.7897166,7.220812445,26.61711562,0,23.11013815,91.84510187,1.447,3.580507661
5,17,10,292.6056338,359.4,68.4,395.5554147,12.89430794,26.78535372,0,23.61346124,91.24546029,1.141,3.580507661
5,17,10.5,532.3239437,645.4,117.4,700.8037855,22.17820965,27.01296997,0,24.50937634,89.14671476,1.093,3.580507661
5,17,11,489.1549296,597.8,109.2,665.1562682,21.66243733,27.16141535,0,25.3348262,86.34838739,1.819,3.580507661
5,17,11.5,330.7746479,397.8,74.2,452.5914425,14.69951105,27.5572697,0,25.82808283,83.65000028,2.155,3.580507661
5,17,12,240.3521127,310.6,60,348.8175586,12.12064946,28.00260584,0,26.04954499,81.35137423,2.646,3.580507661
5,17,12.5,368.8732394,468.4,88.2,523.6224215,17.02048648,28.15105122,0,26.59313392,78.29320218,2.507,3.554631403
5,17,13,300.7042254,383.2,72.2,429.8826537,14.44162489,28.1312585,0,27.08639055,75.32497636,2.434,3.554631403
5,17,13.5,134.9295775,192.4,37.4,216.2616052,7.478698603,28.26980752,0,27.16692225,75.61480312,2.111,3.554631403
5,17,14,138.3098592,194.6,38.2,218.9021621,7.736584762,28.43804562,0,27.19712163,77.41372786,2.041,3.554631403
