month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
5,17,14.5,213.943662,282.2,56.2,316.6027652,11.34699098,28.47763106,0.1,27.16692225,77.01396681,2.145,3.554631403
5,17,15,356.6901408,462.8,96,512.5320828,18.05203111,28.30939296,0,27.65011241,74.55543633,1.981,3.554631403
5,17,15.5,199.0140845,281,62.4,324.7884914,11.60487714,27.89374589,0,27.79104288,70.43789749,2.554,3.554631403
5,17,16,111.8309859,174.8,39,205.9634336,8.252357079,27.89374589,0,27.75077703,71.71713286,2.483,3.554631403
5,17,16.5,19.01408451,56.2,10.8,71.03097901,2.578861587,28.14115486,0,27.34811856,75.42491662,1.353,3.554631403
5,17,17,-5.492957746,23.8,5,29.04612525,1.289430794,28.28960024,0,27.03605824,79.01277207,1.131,3.554631403
5,17,17.5,-19.78873239,6.6,1.2,7.657614838,0,28.23022209,0,26.74413085,82.05095607,1.108,3.554631403
5,17,18,-24.43661972,0,0,0,0,28.09167307,0,26.18040899,84.84928344,1.849,3.554631403
5,17,18.5,-26.61971831,0,0,0,0,27.92343497,0,25.96901329,86.34838739,1.316,3.554631403
5,17,19,-26.4084507,0,0,0,0,27.76509323,0,25.58648775,87.9474316,1.712,3.554631403
5,17,19.5,-24.22535211,0,0,0,0,27.61664785,0,25.28449389,89.14671476,2.023,3.554631403
5,17,20,-28.87323944,0,0,0,0,27.51768426,0,24.9925665,89.44653555,2.172,3.554631403
5,17,20.5,-29.43661972,0,0,0,0,27.40882432,0,24.66037326,89.94623686,2.753,3.528305116
5,17,21,-27.11267606,0,0,0,0,27.29996437,0,24.72077203,90.64581871,1.674,3.528305116
5,17,21.5,-18.09859155,0,0,0,0,27.2207935,0,24.67043972,91.14552002,2.122,3.528305116
5,17,22,-16.83098592,0,0,0,0,27.14162263,0.1,24.58990803,90.9456395,2.183,3.528305116
5,17,22.5,-17.74647887,0,0,0,0,27.08224448,0,24.58990803,91.24546029,2.093,3.528305116
5,17,23,-19.43661972,0,0,0,0,27.04265904,0,24.63017388,92.14492265,1.613,3.528305116
5,17,23.5,-23.8028169,0,0,0,0,27.03276269,0,24.56977511,92.54468371,1.177,3.528305116
5,18,0,-27.67605634,0,0,0,0,27.00307361,0,24.42884464,92.74456423,1.503,3.528305116
5,18,0.5,-29.64788732,0,0,0,0,26.96348817,0,24.22751541,93.14432529,1.379,3.528305116
5,18,1,-22.3943662,0,0,0,0,26.91400638,0,24.08658494,93.6440266,1.754,3.528305116
5,18,1.5,-12.74647887,0,0,0,0,26.8843173,0,23.99598678,93.84390713,2.105,3.528305116
5,18,2,-15.14084507,0,0,0,0,26.82493915,0,23.91545509,93.54408634,2.428,3.528305116
5,18,2.5,-25.70422535,0,0,0,0,26.74576828,0,23.85505632,93.6440266,2.82,3.528305116
5,18,3,-26.61971831,0,0,0,0,26.72597557,0,23.81479047,93.84390713,2.427,3.528305116
5,18,3.5,-15.77464789,0,0,0,0,26.68639013,0,23.77452463,94.04378766,1.617,3.528305116
5,18,4,-28.45070423,0,0,0,0,26.61711562,0,23.82485693,94.24366818,2.945,3.528305116
5,18,4.5,-23.38028169,0,0,0,0,26.54784111,0,23.81479047,94.24366818,2.48,3.528305116
5,18,5,-14.57746479,0,0,0,0,26.49835931,0,23.87518924,94.24366818,1.918,3.528305116
5,18,5.5,-34.01408451,0,0,0,0,26.48846296,0,23.78459109,94.24366818,2.112,3.528305116
5,18,6,-30.98591549,0.4,0,0.528111368,0,26.50825567,0,23.58326185,94.44354871,1.958,3.528305116
5,18,6.5,-23.94366197,12,2.4,13.99495126,0.257886159,26.49835931,0,23.47253077,94.44354871,1.342,3.528305116
5,18,7,11.47887324,60.6,11.4,67.33419944,2.320975429,26.46867024,0,23.52286308,94.7433695,1.331,3.528305116
5,18,7.5,52.53521127,106.2,20.2,118.0328908,3.352520064,26.44887752,0,23.81479047,94.14372792,1.908,3.528305116
5,18,8,76.90140845,127.8,24.2,148.9274058,4.899837016,26.46867024,0,23.97585386,93.14432529,1.878,3.528305116
5,18,8.5,99.43661972,150,28.4,180.0859765,5.931381651,26.52804839,0,24.10671786,91.7451616,1.599,3.528305116
5,18,9,139.2253521,195,37,230.5206122,7.736584762,26.61711562,0,24.42884464,90.14611739,1.406,3.528305116
5,18,9.5,213.5915493,286.4,52.6,334.5585517,10.57333251,26.72597557,0,24.79123727,88.84689397,1.448,3.528305116
5,18,10,511.5492958,653.8,117.8,714.0065697,22.17820965,26.99317725,0,25.97907976,87.1479095,1.068,3.528305116
5,18,10.5,546.9014085,667.2,118.6,734.0748017,22.69398197,27.28017165,0,26.573001,83.65000028,1.526,3.528305116
5,18,11,523.6619718,622.8,111.2,691.5618366,21.66243733,27.44840975,0.1,27.37831794,80.3519716,1.666,3.501515604
5,18,11.5,473.7323944,580.2,104.2,649.0488714,20.37300654,27.69581872,0,28.33463181,76.62419978,1.681,3.501515604
5,18,12,596.4788732,713.6,126.8,788.2062169,24.49918508,27.99270948,0,28.77755613,73.48607552,1.749,3.501515604
5,18,12.5,588.7323944,707,126.4,781.8688805,24.49918508,28.10156943,0,29.50234138,69.65836344,1.578,3.474249121
5,18,13,568.3098592,689.4,125,755.4633121,24.49918508,28.25001481,0,30.15666139,66.92000023,1.977,3.474249121
5,18,13.5,466.971831,569.4,107.8,642.1834236,21.40455117,28.50732013,0,30.26739247,66.57020931,2.019,3.474249121
5,18,14,449.9295775,552.6,106,612.3451313,20.88877886,28.69535095,0,30.52912048,65.65075888,2.23,3.446491342
5,18,14.5,243.3802817,311.4,61.8,366.5092895,13.41008025,28.7547291,0,30.46872171,65.32095602,1.814,3.446491342
5,18,15,265.9859155,348.4,72.6,401.6286955,14.95739721,28.90317448,0,30.23719309,66.44028696,2.303,3.446491342
5,18,15.5,136.9014085,198.8,43.4,242.403118,9.799674032,28.82400361,0,29.91506631,68.73891302,2.795,3.446491342
5,18,16,172.2535211,257.4,62.8,295.7423662,12.63642178,28.71514367,0,29.87480046,67.35973739,2.949,3.446491342
5,18,16.5,18.16901408,63,14,81.32915069,3.094633905,28.4677347,0,29.49227492,68.92879952,2.226,3.446491342
5,18,17,-7.323943662,31.6,6.6,38.28807419,1.547316952,28.71514367,0,28.66682505,74.25561554,1.712,3.446491342
5,18,17.5,-25.70422535,7.8,1.8,8.44978189,0,28.78441818,0,27.95210626,78.33317828,2.101,3.446491342
5,18,18,-34.15492958,0,0,0,0,28.60628372,0,27.36825148,80.75173265,1.947,3.446491342
5,18,18.5,-30.14084507,0,0,0,0,28.38856383,0,26.9152607,82.85047818,2.62,3.446491342
5,18,19,-34.64788732,0,0,0,0,28.17084394,0,26.42200407,83.55006002,2.091,3.446491342
5,18,19.5,-35.91549296,0,0,0,0,28.0125022,0,26.04954499,85.14910423,1.737,3.446491342
5,18,20,-35.49295775,0,0,0,0,27.88384953,0,25.63682005,86.74814844,1.973,3.446491342
5,18,20.5,-34.85915493,0,0,0,0,27.7255078,0,25.56635482,88.74695371,2.196,3.446491342
5,18,21,-36.97183099,0,0,0,0,27.58695877,0,25.32475974,89.64641608,1.85,3.446491342
5,18,21.5,-36.26760563,0,0,0,0,27.48799519,0,25.0730982,89.94623686,1.059,3.446491342
5,18,22,-34.36619718,0,0,0,0,27.40882432,0,24.8617025,90.34599792,0.873,3.446491342
5,18,22.5,-32.6056338,0,0,0,0,27.32965345,0,24.67043972,90.64581871,0.732,3.446491342
5,18,23,-25.98591549,0,0,0,0,27.25048258,0,24.64024034,91.04557976,0.959,3.446491342
5,18,23.5,-25.49295775,0,0,0,0,27.16141535,0,24.53957572,92.04498239,1.18,3.446491342
5,19,0,-25.07042254,0,0,0,0,27.09214084,0,24.39864526,92.54468371,1.403,3.446491342
5,19,0.5,-27.25352113,0,0,0,0,27.01296997,0,24.23758187,92.24486292,0.252,3.446491342
5,19,1,-22.67605634,0,0,0,0,26.97338453,0,24.14698371,92.34480318,0.13,3.446491342
5,19,1.5,-18.8028169,0,0,0,0,26.92390274,0,24.14698371,93.24426555,1.36,3.446491342
5,19,2,-18.09859155,0,0,0,0,26.89421366,0,24.12685079,93.44414608,1.44,3.446491342
5,19,2.5,-20.84507042,0,0,0,0,26.84473187,0,24.13691725,93.94384739,2.204,3.446491342
5,19,3,-21.1971831,0,0,0,0,26.80514644,0.1,23.99598678,94.44354871,2.361,3.418227335
5,19,3.5,-19.57746479,0,0,0,0,26.79525008,0,23.93558801,94.7433695,1.669,3.418227335
5,19,4,-17.32394366,0,0,0,0,26.78535372,0,23.91545509,95.04319029,1.822,3.418227335
5,19,4.5,-20.98591549,0,0,0,0,26.75566464,0,23.82485693,95.24307081,1.791,3.418227335
5,19,5,-16.4084507,0,0,0,0,26.73587192,0,23.7543917,95.44295134,1.162,3.418227335
5,19,5.5,-10.91549296,0,0,0,0,26.71607921,0,23.74432524,95.5428916,0.705,3.418227335
5,19,6,-18.09859155,0.6,0,0.528111368,0,26.71607921,0,23.71412585,95.5428916,1.327,3.418227335
5,19,6.5,-2.042253521,8.4,1.6,9.241948942,0,26.69628649,0,23.60339478,95.74277213,1.274,3.418227335
5,19,7,18.38028169,42,8.4,46.20974471,1.547316952,26.68639013,0,23.65372708,95.64283187,1.311,3.418227335
5,19,7.5,32.25352113,66.4,12.4,76.57614838,2.320975429,26.70618285,0,23.7543917,95.34301108,0.849,3.418227335
5,19,8,77.11267606,134,26,147.8711831,4.899837016,26.72597557,0,23.94565448,94.94325002,1.262,3.418227335
5,19,8.5,126.6197183,161.6,32,176.1251413,5.931381651,26.765561,0,24.18724956,94.04378766,1.907,3.418227335
5,19,9,169.084507,212.6,40.8,240.0266168,7.994470921,26.91400638,0,24.36844587,93.34420581,1.19,3.418227335
5,19,9.5,227.1126761,283.6,54.8,324.5244357,10.83121867,27.07234812,0,24.71070557,92.34480318,1.283,3.418227335
5,19,10,383.5211268,490,90,537.0892614,16.76260032,27.20100078,0,25.45562374,91.24546029,0.832,3.418227335
5,19,10.5,597.8873239,735.6,131.8,791.9029965,24.49918508,27.44840975,0,26.43207054,87.64761081,1.364,3.389441522
5,19,11,601.4084507,734.4,129.8,801.1449454,24.75707124,27.60675149,0,27.19712163,84.84928344,1.403,3.389441522
5,19,11.5,621.1267606,749,131.4,822.0053445,25.27284356,27.95312405,0,27.85144165,81.1514937,1.507,3.389441522
5,19,12,616.1971831,737.2,129.8,813.8196183,25.0149574,28.34897839,0,28.75742321,77.51366812,1.49,3.360117648
5,19,12.5,619.7183099,734.8,130.6,809.066616,25.53072971,28.49742377,0,29.72380354,72.84645783,1.442,3.360117648
5,19,13,602.8169014,716.2,129.8,782.6610476,25.78861587,28.55680193,0,30.60965217,70.40791541,1.599,3.360117648
5,19,13.5,587.3239437,698,130.6,763.6490383,25.78861587,28.77452182,0,31.07270942,68.71892496,2.111,3.330238739
5,19,14,506.6901408,619.4,117.2,683.9042217,23.46764044,28.97244899,0,31.22370634,66.6801436,1.978,3.330238739
5,19,14.5,422.4647887,513.6,102.4,580.1303379,21.14666502,29.03182715,0,31.34450388,65.26099186,2.373,3.330238739
5,19,15,340.6338028,433.6,92,492.9919621,19.08357575,29.02193079,0,31.39483619,60.93357846,2.066,3.299787062
5,19,15.5,262.3239437,350.2,80.2,398.9881386,16.246828,28.82400361,0,31.81762759,58.70491059,1.71,3.299787062
5,19,16,40.84507042,91.4,21.2,118.0328908,5.157723175,28.78441818,0,31.1029088,63.55201336,1.949,3.299787062
5,19,16.5,101.6901408,173.4,47.6,189.3279255,9.283901714,29.01203443,0,30.55931986,66.20043033,2.351,3.299787062
5,19,17,24.29577465,69.2,18.2,76.04803701,3.610406222,28.8042109,0,30.04593031,68.15925949,3.321,3.299787062
5,19,17.5,-25.77464789,7.2,1.4,8.977893258,0.257886159,28.98234535,0,28.03263796,72.91641602,3.148,3.299787062
5,19,18,-35,0,0,0,0,29.07141258,0,26.97565947,77.05394291,1.66,3.299787062
5,19,18.5,-36.76056338,0,0,0,0,28.84379633,0,26.27100715,80.25203134,2.082,3.299787062
5,19,19,-34.36619718,0,0,0,0,28.52711285,0,25.85828221,81.45131449,1.575,3.299787062
5,19,19.5,-35.42253521,0,0,0,0,28.25991117,0,25.55628836,84.04976134,1.807,3.299787062
5,19,20,-35.35211268,0,0,0,0,28.04219127,0,25.09323112,85.94862634,2.272,3.299787062
5,19,20.5,-32.67605634,0,0,0,0,27.87395318,0,24.89190188,86.84808871,1.46,3.299787062
5,19,21,-26.4084507,0,0,0,0,27.7255078,0,24.68050619,87.44773029,0.465,3.299787062
5,19,21.5,-27.67605634,0,0,0,0,27.61664785,0,24.72077203,88.54707318,1.108,3.299787062
5,19,22,-28.02816901,0,0,0,0,27.51768426,0,24.54964218,89.0467745,1.13,3.299787062
5,19,22.5,-31.76056338,0,0,0,0,27.43851339,0,24.45904403,89.74635634,0.565,3.299787062
5,19,23,-31.97183099,0,0,0,0,27.35934252,0,24.22751541,90.54587844,0.942,3.299787062
5,19,23.5,-30.98591549,0,0,0,0,27.25048258,0,24.18724956,91.34540055,0.892,3.299787062
5,20,0,-33.66197183,0,0,0,0,27.18120807,0,23.88525571,91.64522134,1.389,3.299787062
5,20,0.5,-32.3943662,0,0,0,0,27.1020372,0,23.92552155,91.84510187,0.4,3.299787062
5,20,1,-31.47887324,0,0,0,0,27.03276269,0,23.70405939,92.8445045,1.423,3.299787062
5,20,1.5,-30.21126761,0,0,0,0,26.97338453,0,23.61346124,93.04438502,1.529,3.299787062
5,20,2,-27.53521127,0,0,0,0,26.91400638,0,23.51279662,93.14432529,0.686,3.299787062
5,20,2.5,-27.25352113,0,0,0,0,26.85462823,0,23.542996,93.04438502,0.243,3.299787062
5,20,3,-28.66197183,0,0,0,0,26.79525008,0,23.52286308,93.6440266,0.26,3.299787062
5,20,3.5,-28.5915493,0,0,0,0,26.75566464,0,23.33160031,93.84390713,0.559,3.299787062
5,20,4,-30.28169014,0,0,0,0,26.70618285,0,23.23093569,94.14372792,0.451,3.299787062
5,20,4.5,-28.02816901,0,0,0,0,26.66659741,0,23.11013815,93.94384739,0.195,3.299787062
5,20,5,-23.45070423,0,0,0,0,26.60721926,0,23.281268,94.24366818,0.031,3.299787062
5,20,5.5,-14.36619718,0,0,0,0,26.56763383,0,23.33160031,94.44354871,0,3.299787062
5,20,6,-16.12676056,0.4,0,0.528111368,0,26.55773747,0,23.6235277,94.54348897,0.31,3.299787062
5,20,6.5,-10.49295775,7.6,1.4,8.977893258,0,26.55773747,0,23.68392647,94.54348897,0,3.299787062
5,20,7,2.323943662,36.6,7.2,43.30513219,1.547316952,26.56763383,0,23.8349234,94.94325002,0.285,3.299787062
5,20,7.5,29.85915493,72.8,13.8,85.02593027,2.836747746,26.56763383,0,24.19731602,94.84330976,0.049,3.299787062
5,20,8,101.4084507,171.6,33.8,189.8560368,6.447153968,26.58742654,0,24.76103788,94.7433695,0.573,3.299787062
5,20,8.5,231.2676056,335.2,64.8,362.5484542,12.12064946,26.66659741,0.1,25.66701944,93.84390713,0.518,3.299787062
5,20,9,176.3380282,243.8,46.2,284.6520274,9.541787873,26.83483551,0,25.73748467,92.44474344,0.848,3.299787062
5,20,9.5,256.2676056,341,64,384.7291317,12.63642178,27.01296997,0,26.17034253,91.44534081,1.006,3.26874408
5,20,10,358.5211268,459.6,84.4,511.2118043,16.246828,27.28017165,0,26.74413085,89.54647581,1.131,3.26874408
5,20,10.5,402.5352113,506.8,91.6,563.4948298,17.53625879,27.5077879,0,27.50918195,86.94802897,1.116,3.26874408
5,20,11,577.4647887,708.2,125.4,770.2504304,24.24129892,27.69581872,0,28.23396719,81.25143397,1.429,3.26874408
5,20,11.5,383.5211268,477.2,86.4,531.0159807,16.50471416,27.93333133,0,29.07954998,73.73592618,1.319,3.237090405
5,20,12,554.8591549,677,120.8,744.3729734,23.7255266,28.27970388,0,30.12646201,68.17924754,1.673,3.237090405
5,20,12.5,566.1971831,677,121.2,746.7494745,24.24129892,28.41825291,0,31.11297526,65.43089031,1.741,3.237090405
5,20,13,545.5633803,652,118.2,716.6471265,23.98341276,28.66566187,0,31.66663066,61.05350678,2.119,3.204805749
5,20,13.5,473.7323944,583.4,109,640.5990895,21.66243733,28.71514367,0,32.3410836,55.81663699,2.372,3.204805749
5,20,14,486.8309859,608.6,115.2,668.588992,22.95186813,28.85369269,0,32.60281161,55.16702528,2.28,3.204805749
5,20,14.5,429.9295775,534,106.2,595.1815119,21.66243733,28.83389997,0,33.03566946,53.96774212,1.658,3.171868865
5,20,15,402.6760563,501.8,103.8,542.1063194,20.6308927,28.76462546,0,33.08600177,54.91717462,2.294,3.171868865
5,20,15.5,156.9014085,221.2,47.6,254.5496794,10.05756019,28.98234535,0,32.16995375,60.46385923,2.364,3.171868865
5,20,16,114.5070423,178.6,42.6,205.9634336,9.026015556,29.23965068,0,31.81762759,62.09288552,1.195,3.171868865
5,20,16.5,39.36619718,90.6,20,105.8863293,4.384064698,29.07141258,0,31.7874282,63.95177441,1.245,3.171868865
5,20,17,7.605633803,51,12.4,55.97980502,2.578861587,29.12089437,0,31.34450388,70.57781386,1.497,3.171868865
5,20,17.5,-27.32394366,6.2,1.4,7.657614838,0.257886159,29.18027253,0,30.43852232,75.08511973,1.753,3.171868865
5,20,18,-33.5915493,0,0,0,0,29.24954704,0,28.98895183,77.13389512,2.81,3.171868865
5,20,18.5,-31.47887324,0,0,0,0,29.08130894,0,28.22390073,78.76292141,2.825,3.171868865
5,20,19,-26.54929577,0,0,0,0,28.81410725,0,27.75077703,80.3519716,2.28,3.171868865
5,20,19.5,-31.90140845,0,0,0,0,28.60628372,0,27.20718809,81.25143397,2.934,3.171868865
5,20,20,-31.4084507,0,0,0,0,28.37866747,0,27.07632409,80.45191186,2.653,3.171868865
5,20,20.5,-32.11267606,0,0,0,0,28.19063665,0,26.92532716,82.2508366,2.183,3.171868865
5,20,21,-28.09859155,0,0,0,0,28.10156943,0,26.47233638,83.55006002,1.087,3.171868865
5,20,21.5,-21.69014085,0,0,0,0,28.04219127,0,26.49246931,85.54886528,1.822,3.171868865
5,20,22,-25.91549296,0,0,0,0,27.94322769,0,25.94888037,85.64880555,2.589,3.171868865
5,20,22.5,-31.69014085,0,0,0,0,27.81457502,0,25.73748467,84.44952239,2.732,3.171868865
5,20,23,-29.85915493,0,0,0,0,27.69581872,0,25.56635482,84.84928344,1.018,3.171868865
5,20,23.5,-30.28169014,0,0,0,0,27.64633693,0,25.2039622,86.74814844,1.495,3.171868865
5,21,0,-30.14084507,0,0,0,0,27.57706241,0,25.00263296,88.14731213,1.131,3.171868865
5,21,0.5,-31.4084507,0,0,0,0,27.49789154,0,24.8617025,89.34659529,1.454,3.171868865
5,21,1,-33.16901408,0,0,0,0,27.39892796,0,24.58990803,89.94623686,1.678,3.171868865
5,21,1.5,-31.26760563,0,0,0,0,27.30986073,0,24.37851233,90.44593818,1.699,3.171868865
5,21,2,-32.46478873,0,0,0,0,27.20100078,0,24.27784771,90.64581871,1.599,3.171868865
5,21,2.5,-32.11267606,0,0,0,0,27.12182991,0,24.0966514,90.9456395,0.681,3.171868865
5,21,3,-32.46478873,0,0,0,0,27.04265904,0,24.0966514,91.34540055,1.366,3.171868865
5,21,3.5,-28.09859155,0,0,0,0,26.95359182,0,24.05638556,91.64522134,1.431,3.171868865
5,21,4,-24.50704225,0,0,0,0,26.90411002,0,24.36844587,92.04498239,1.22,3.171868865
5,21,4.5,-28.87323944,0,0,0,0,26.85462823,0,24.23758187,92.04498239,1.408,3.171868865
5,21,5,-22.53521127,0,0,0,0,26.83483551,0,24.21744894,92.44474344,1.512,3.171868865
5,21,5.5,-28.23943662,0,0,0,0,26.81504279,0,24.28791418,92.54468371,1.426,3.171868865
5,21,6,-29.57746479,0.8,0,0.792167052,0,26.77545736,0,24.11678433,92.64462397,1.078,3.171868865
5,21,6.5,-17.6056338,16.2,3,19.8041763,0.515772317,26.765561,0,23.99598678,93.04438502,1.072,3.171868865
5,21,7,33.73239437,100.2,20,104.0379395,3.868292381,26.72597557,0,24.6503068,93.44414608,0.769,3.171868865
5,21,7.5,67.46478873,194.4,39.8,209.1321018,8.252357079,26.62701198,0,25.35495912,90.64581871,1.725,3.171868865
5,21,8,191.9014085,296.2,58.8,318.1870993,11.8627633,26.63690834,0,26.0193456,87.54767055,2.468,3.171868865
5,21,8.5,272.8873239,384.8,73.6,417.2079808,14.44162489,26.77545736,0,27.19712163,82.75053792,3.549,3.138257493
5,21,9,346.056338,464.6,86,504.8744679,17.27837264,26.97338453,0,28.34469827,76.04454626,3.656,3.138257493
5,21,9.5,418.3098592,540.2,97.6,587.2598414,19.59934806,27.24058622,0,29.3916103,70.74771231,4.413,3.138257493
5,21,10,485.7042254,603.4,106.8,655.9143192,21.66243733,27.60675149,0,30.08619616,68.70893094,4.265,3.138257493
5,21,10.5,536.6901408,652.8,114,709.2535674,23.20975429,27.94322769,0,30.55931986,66.21042436,4.393,3.103948293
5,21,11,571.1267606,698.6,121.2,755.7273678,24.75707124,28.15105122,0,31.32437096,64.15165494,3.296,3.103948293
5,21,11.5,614.084507,709.6,124.2,765.2333724,25.78861587,28.41825291,0,31.80756113,62.56260475,3.392,3.068916779
5,21,12,533.8028169,631.2,112.6,672.813883,22.95186813,28.74483274,0,32.28068483,60.99354262,3.696,3.068916779
5,21,12.5,218.8028169,277,51.2,308.1529833,11.08910483,28.9229672,0,32.05922267,59.94416986,4.291,3.068916779
5,21,13,325.2112676,388.8,72.6,407.9660319,14.69951105,29.16047981,0,31.97869098,63.26218659,2.657,3.068916779
5,21,13.5,266.4788732,306.4,58,341.4239995,12.37853562,29.06151622,0,32.44174822,59.70431323,3.767,3.033137246
5,21,14,471.9014085,595.6,115.2,634.7898645,23.98341276,29.03182715,0,32.77394146,58.07528694,4.824,3.033137246
5,21,14.5,395.4929577,498.4,100.6,544.7468762,21.66243733,28.90317448,0,33.07593531,56.51621883,5.08,3.033137246
5,21,15,290.7746479,361,75.4,395.291359,16.246828,28.88338176,0,32.98533715,57.02591417,4.223,2.996582688
5,21,15.5,140.915493,199.2,43.4,224.4473315,9.541787873,29.11099802,0,32.01895682,59.48444465,2.879,2.996582688
5,21,16,129.7183099,197,49.8,221.5427189,10.57333251,29.16047981,0,32.42161529,59.55440283,2.258,2.996582688
5,21,16.5,85.35211268,153,44.4,173.7486401,10.05756019,28.86358905,0,32.59274514,56.83602767,3.739,2.996582688
5,21,17,14.36619718,62.4,17.2,73.93559154,4.12617854,28.7547291,0,32.08942206,57.28575886,3.419,2.996582688
5,21,17.5,-30.35211268,6,1,9.241948942,0.257886159,28.91307084,0,31.09284234,61.69312446,2.163,2.996582688
5,21,18,-31.90140845,0,0,0,0,29.19016888,0,29.71373708,70.17805281,1.619,2.996582688
5,21,18.5,-30.42253521,0,0,0,0,29.23965068,0,28.47556228,77.1638772,0.983,2.996582688
5,21,19,-30.14084507,0,0,0,0,29.0417235,0,27.51924841,79.95221055,0.726,2.996582688
5,21,19.5,-29.57746479,0,0,0,0,28.77452182,0,27.10652347,81.95101581,0.74,2.996582688
5,21,20,-33.23943662,0,0,0,0,28.51721649,0,26.92532716,80.65179239,2.345,2.996582688
5,21,20.5,-31.47887324,0,0,0,0,28.27970388,0,27.17698871,77.77351281,2.57,2.996582688
5,21,21,-31.83098592,0,0,0,0,28.07188035,0,27.3380521,76.33437302,2.706,2.996582688
5,21,21.5,-33.5915493,0,0,0,0,27.98281312,0,27.36825148,75.95460002,2.502,2.996582688
5,21,22,-32.81690141,0,0,0,0,27.90364225,0,27.27765332,76.2144447,2.246,2.996582688
5,21,22.5,-29.22535211,0,0,0,0,27.87395318,0,27.03605824,77.15388318,1.831,2.996582688
5,21,23,-21.54929577,0,0,0,0,27.87395318,0,26.7843967,79.68237184,1.486,2.996582688
5,21,23.5,-29.71830986,0,0,0,0,27.88384953,0,26.30120653,82.05095607,1.322,2.996582688
5,22,0,-27.88732394,0,0,0,0,27.82447138,0,25.7576176,84.54946265,0.934,2.996582688
5,22,0.5,-27.74647887,0,0,0,0,27.74530051,0,25.38515851,86.24844713,1.268,2.996582688
5,22,1,-26.90140845,0,0,0,0,27.64633693,0,25.23416158,87.24784976,1.312,2.996582688
5,22,1.5,-29.43661972,0,0,0,0,27.56716606,0,25.11336404,88.94683423,0.853,2.996582688
5,22,2,-29.57746479,0,0,0,0,27.49789154,0,24.84156957,88.64701344,1.814,2.996582688
5,22,2.5,-47.04225352,0,0,0,0,27.3890316,0,25.05296527,87.44773029,2.679,2.996582688
5,22,3,-37.67605634,0,0,0,0,27.21089714,0,25.47575667,85.2490445,2.685,2.996582688
5,22,3.5,-36.47887324,0,0,0,0,27.11193356,0,25.7576176,83.15029897,3.138,2.996582688
5,22,4,-36.97183099,0,0,0,0,27.12182991,0,25.92874745,81.95101581,3.1,2.996582688
5,22,4.5,-37.25352113,0,0,0,0,27.14162263,0,25.87841514,81.85107555,2.889,2.996582688
5,22,5,-37.04225352,0,0,0,0,27.15151899,0,25.77775052,81.95101581,2.758,2.996582688
5,22,5.5,-37.53521127,0,0,0,0,27.14162263,0,25.73748467,82.15089634,2.804,2.996582688
5,22,6,-36.76056338,0.8,0,0.792167052,0,27.11193356,0,25.55628836,82.55065739,2.947,2.996582688
5,22,6.5,-20.14084507,22.8,4,24.8212343,0.773658476,27.09214084,0,25.47575667,83.15029897,2.577,2.996582688
5,22,7,30.35211268,103,21.8,106.4144407,4.641950857,27.04265904,0,25.94888037,82.85047818,3.182,2.996582688
5,22,7.5,100.4929577,193.8,41.4,206.7556006,8.768129397,26.96348817,0,26.75419731,80.65179239,3.526,2.996582688
5,22,8,117.0422535,184.2,37,206.2274893,8.252357079,26.96348817,0,27.52931487,77.82348294,3.652,2.996582688
5,22,8.5,176.1267606,251.4,48.4,281.2193035,10.57333251,27.08224448,0,27.88164103,76.91402655,3.307,2.996582688
5,22,9,382.5352113,507,96,549.2358229,20.11512038,27.2207935,0,28.91848659,72.64657731,4.75,2.996582688
