month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
5,22,9.5,392.9577465,492.6,90.6,542.1063194,19.34146191,27.40882432,0,29.70367061,69.31856654,4.367,2.959224716
5,22,10,329.2957746,411.6,75.2,455.496055,16.246828,27.7255078,0,30.13652847,68.34914599,4.399,2.959224716
5,22,10.5,381.7605634,525,94.2,567.1916094,19.34146191,27.99270948,0,29.88486693,71.19744349,3.827,2.959224716
5,22,11,439.7887324,545.8,98.2,585.4114516,20.37300654,28.17084394,0,30.31772478,71.54723441,3.525,2.921033461
5,22,11.5,308.2394366,383,68.6,430.9388764,15.21528337,28.36877111,0,30.56938633,69.08870394,3.943,2.921033461
5,22,12,300.2816901,429.8,78.4,480.8454007,17.02048648,28.59638736,0,30.9720448,66.98995841,4.373,2.921033461
5,22,12.5,589.4366197,719.4,130,784.773493,27.85170514,28.55680193,0,31.54583312,63.31215673,5.101,2.881977479
5,22,13,450.5633803,566.4,103.4,630.3009179,23.20975429,28.54690557,0,32.20015313,55.90658322,5.564,2.881977479
5,22,13.5,332.9577465,413,78.6,454.703888,17.53625879,28.78441818,0,32.16995375,55.19700736,5.209,2.881977479
5,22,14,273.1690141,347.4,67.6,383.1447976,14.69951105,28.96255263,0,32.14982083,57.10586638,4.735,2.842023636
5,22,14.5,125.4929577,167.6,32.2,188.2717027,6.962926286,29.14068709,0,31.50556727,61.46326186,3.924,2.842023636
5,22,15,113.5915493,156.8,30,178.2375867,6.705040127,29.32871791,0,30.95191187,65.29097394,3.262,2.842023636
5,22,15.5,45.56338028,73.6,14.2,81.59320638,3.094633905,29.30892519,0,30.50898756,67.29977323,2.593,2.842023636
5,22,16,35,66.4,12.6,73.67153585,3.094633905,29.23965068,0,29.99559801,68.18924157,2.718,2.842023636
5,22,16.5,13.02816901,36.6,7.4,39.87240829,1.805203111,29.12089437,0,29.77413585,68.1992356,2.404,2.842023636
5,22,17,2.323943662,23.2,4.8,25.08528999,1.031544635,29.01203443,0,29.57280661,69.54842915,1.838,2.842023636
5,22,17.5,-18.23943662,3.6,0.6,4.224890945,0,28.96255263,0,29.16008168,72.33676249,1.667,2.842023636
5,22,18,-29.15492958,0,0,0,0,28.89327812,0,28.43529643,74.8452631,1.457,2.842023636
5,22,18.5,-29.36619718,0,0,0,0,28.84379633,0,27.70044472,80.55185213,0.581,2.842023636
5,22,19,-25,0,0,0,0,28.73493638,0,26.87499485,84.54946265,0.368,2.842023636
5,22,19.5,-27.67605634,0,0,0,0,28.55680193,0,26.39180469,86.54826792,2.173,2.842023636
5,22,20,-24.08450704,0,0,0,0,28.36877111,0,26.442137,87.44773029,1.404,2.842023636
5,22,20.5,-26.90140845,0,0,0,0,28.24011845,0,26.51260223,87.9474316,0.681,2.842023636
5,22,21,-24.01408451,0,0,0,0,28.16094758,0,26.20054191,88.34719265,0.213,2.842023636
5,22,21.5,-17.53521127,0,0,0,0,28.10156943,0,26.15020961,89.34659529,0.367,2.842023636
5,22,22,-13.30985915,0,0,0,0,28.00260584,0,26.16027607,90.74575897,1.341,2.842023636
5,22,22.5,-15.77464789,0,0,0,0,27.98281312,0,26.08981083,90.54587844,0.571,2.842023636
5,22,23,-19.43661972,0,0,0,0,27.94322769,0,26.04954499,91.14552002,1.721,2.842023636
5,22,23.5,-44.29577465,0,0,0,0,27.88384953,0.6,25.73748467,90.64581871,4.034,2.842023636
5,23,0,-43.8028169,0,0,0,0,27.82447138,1.1,23.86512278,89.74635634,3.66,2.842023636
5,23,0.5,-19.01408451,0,0,0,0,27.74530051,0.6,23.77452463,91.44534081,3.008,2.842023636
5,23,1,-19.22535211,0,0,0,0,27.53747698,0.6,23.542996,92.04498239,2.836,2.842023636
5,23,1.5,-23.09859155,0,0,0,0,27.36923888,0.6,23.30140092,92.34480318,3.045,2.842023636
5,23,2,-21.54929577,0,0,0,0,27.15151899,0.7,23.0698723,92.74456423,2.675,2.842023636
5,23,2.5,-15.91549296,0,0,0,0,27.02286633,0.5,22.99940707,93.24426555,1.366,2.842023636
5,23,3,-19.57746479,0,0,0,0,26.9337991,0.5,23.03967292,94.04378766,2.251,2.842023636
5,23,3.5,-22.88732394,0,0,0,0,26.87442095,0.3,23.04973938,94.24366818,2.28,2.881977479
5,23,4,-30.49295775,0,0,0,0,26.83483551,0.3,22.86854307,94.34360844,2.696,2.881977479
5,23,4.5,-33.52112676,0,0,0,0,26.77545736,0.3,23.04973938,94.54348897,1.596,2.881977479
5,23,5,-36.4084507,0,0,0,0,26.72597557,0.3,23.17053692,94.44354871,0.866,2.881977479
5,23,5.5,-35.91549296,0,0,0,0,26.67649377,0.3,23.16047046,94.64342923,1.612,2.881977479
5,23,6,-31.1971831,0.6,0,0.528111368,0,26.63690834,0.2,23.13027107,94.7433695,1.347,2.881977479
5,23,6.5,-20.98591549,12,2.4,14.25900694,0.257886159,26.62701198,0.2,22.99940707,95.24307081,0.645,2.881977479
5,23,7,40.42253521,91,18,90.04298827,3.352520064,26.5973229,0.2,23.25106861,95.64283187,0.525,2.921033461
5,23,7.5,103.943662,147,29.6,146.8149603,5.415609333,26.54784111,0.2,24.22751541,94.7433695,1.288,2.921033461
5,23,8,160.2112676,210.8,40.6,224.4473315,7.994470921,26.56763383,0.1,24.62010741,94.34360844,1.876,2.921033461
5,23,8.5,159.5774648,204.2,38.2,234.7455031,8.252357079,26.66659741,0.2,24.84156957,93.24426555,1.428,2.959224716
5,23,9,155.7042254,194.4,36.4,223.9192201,7.478698603,26.87442095,0.2,25.27442743,92.24486292,0.991,2.959224716
5,23,9.5,148.5915493,187.6,35.4,215.9975496,7.478698603,27.08224448,0.1,25.44555728,91.34540055,0.767,2.996582688
5,23,10,164.6478873,207.2,38.8,241.8750066,8.510243238,27.29006801,0.1,25.6770859,90.24605765,1.654,2.996582688
5,23,10.5,56.05633803,78,14,98.49277016,3.352520064,27.44840975,0.1,25.36502559,89.74635634,4.549,3.033137246
5,23,11,-12.81690141,34,5.2,50.43463566,1.805203111,27.76509323,0.2,21.19751041,91.04557976,7.357,3.068916779
5,23,11.5,24.71830986,97,16.2,122.2577817,3.610406222,27.51768426,0.1,19.75800638,93.44414608,6.533,3.103948293
5,23,12,35.77464789,127.2,21.6,153.6804081,4.641950857,26.96348817,0.2,19.24461682,93.44414608,6.961,3.330238739
5,23,12.5,42.81690141,138.2,22,174.5408072,5.157723175,26.55773747,0.1,18.90235712,93.6440266,6.849,3.630960307
5,23,13,58.30985915,163.8,27.6,189.5919812,5.673495492,26.23115763,0.1,18.84195835,94.24366818,6.498,3.795081971
5,23,13.5,8.591549296,65.6,10.6,83.70565185,2.578861587,26.03323046,0.1,18.34870173,93.94384739,5.615,3.901818108
5,23,14,10.56338028,57.8,9.2,75.51992564,2.320975429,25.88478507,0.2,18.03664141,94.14372792,5.451,3.962167436
5,23,14.5,-9.295774648,25.8,4.2,35.38346166,1.031544635,25.65716882,0.1,17.42258724,94.04378766,4.375,4.057207964
5,23,15,-5.845070423,33.8,5.4,46.4738004,1.289430794,25.36027806,0.1,17.00986231,94.34360844,5.163,4.1798861
5,23,15.5,-16.69014085,20.4,3.2,28.51801388,0.773658476,24.99411279,0.1,16.54680507,93.94384739,5.022,4.351930654
5,23,16,-20.98591549,13,2,17.69173083,0.773658476,24.73680746,0.2,16.25487768,93.84390713,5.122,4.380841875
5,23,16.5,-14.43661972,18,3,22.44473315,0.773658476,24.43002034,0.1,16.12401367,94.24366818,4.793,4.436710259
5,23,17,-16.54929577,8.8,1.4,10.82628305,0.257886159,24.22219681,0.1,16.23474475,94.54348897,4.441,4.436710259
5,23,17.5,-19.92957746,0.8,0,0.792167052,0,24.13312958,0.1,16.10388075,94.7433695,4.051,4.409093509
5,23,18,-20.98591549,0,0,0,0,24.08364779,0.2,15.98308321,94.84330976,4.169,4.395048566
5,23,18.5,-19.71830986,0,0,0,0,23.99458056,0.1,15.98308321,95.04319029,4.186,4.380841875
5,23,19,-19.43661972,0,0,0,0,23.87582426,0.1,15.97301675,95.24307081,3.711,4.380841875
5,23,19.5,-22.04225352,0,0,0,0,23.8164461,0.2,15.94281736,95.34301108,4.391,4.36647031
5,23,20,-25.77464789,0,0,0,0,23.76696431,0.1,15.89248505,95.14313055,4.354,4.351930654
5,23,20.5,-18.73239437,0,0,0,0,23.73727523,0.2,15.76162105,95.14313055,4.328,4.322333774
5,23,21,-22.53521127,0,0,0,0,23.6976898,0.1,15.76162105,95.14313055,4.164,4.292023697
5,23,21.5,-21.1971831,0,0,0,0,23.65810436,0.2,15.77168751,94.64342923,3.883,4.276592177
5,23,22,-19.64788732,0,0,0,0,23.63831165,0.1,15.78175397,95.04319029,3.022,4.260971312
5,23,22.5,-18.02816901,0,0,0,0,23.61851893,0.2,15.73142166,95.14313055,3.112,4.245157198
5,23,23,-18.8028169,0,0,0,0,23.59872621,0.1,15.60055766,94.54348897,3.785,4.229145817
5,23,23.5,-16.69014085,0,0,0,0,23.57893349,0.2,15.41936135,94.44354871,3.281,4.212933033
5,24,0,-13.87323944,0,0,0,0,23.55914078,0.1,15.42942781,94.34360844,2.962,4.196514589
5,24,0.5,-11.47887324,0,0,0,0,23.5294517,0.2,15.46969366,94.64342923,3.001,4.1798861
5,24,1,-13.87323944,0,0,0,0,23.48986627,0.1,15.33882965,94.64342923,3.455,4.163043047
5,24,1.5,-19.71830986,0,0,0,0,23.45028083,0.2,15.25829796,94.64342923,3.754,4.163043047
5,24,2,-18.38028169,0,0,0,0,23.40079904,0.1,15.27843088,94.7433695,3.679,4.145980777
5,24,2.5,-14.08450704,0,0,0,0,23.3612136,0.1,15.15763334,95.34301108,3.624,4.128694494
5,24,3,-17.3943662,0,0,0,0,23.34142089,0.2,15.07710165,95.5428916,3.453,4.128694494
5,24,3.5,-23.45070423,0,0,0,0,23.29193909,0.1,14.95630411,94.94325002,4.013,4.111179251
5,24,4,-23.66197183,0,0,0,0,23.22266458,0.1,14.86570595,94.44354871,3.905,4.111179251
5,24,4.5,-16.26760563,0,0,0,0,23.17318279,0.2,14.97643703,94.34360844,3.141,4.093429949
5,24,5,-11.97183099,0,0,0,0,23.12370099,0.2,15.01670288,94.44354871,2.884,4.093429949
5,24,5.5,-11.1971831,0,0,0,0,23.10390828,0.1,15.09723457,94.34360844,2.454,4.093429949
5,24,6,-13.45070423,0.4,0,0.264055684,0,23.09401192,0.2,15.04690226,94.64342923,3.269,4.075441329
5,24,6.5,-15.98591549,11.8,2.4,12.14656147,0.257886159,23.08411556,0.1,14.79524072,94.64342923,3.043,4.075441329
5,24,7,11.54929577,36.4,6.8,40.40051966,1.031544635,23.05442648,0.2,14.92610472,94.34360844,2.827,4.057207964
5,24,7.5,54.43661972,78.8,14.2,94.26787921,2.578861587,23.00494469,0.1,15.15763334,93.6440266,3.174,4.057207964
5,24,8,115,148.6,27.2,169.2596935,4.899837016,23.00494469,0.1,15.5099595,92.24486292,3.86,4.057207964
5,24,8.5,70.28169014,89.2,15.8,110.1112203,3.352520064,23.0742192,0.2,15.8018869,91.14552002,3.477,4.038724253
5,24,9,103.7323944,132.4,24.4,155.2647422,4.641950857,23.15339007,0.1,15.98308321,89.54647581,3.732,4.038724253
5,24,9.5,141.1971831,187.8,35.2,212.5648257,6.447153968,23.20287186,0.1,16.16427952,89.14671476,4.161,4.038724253
5,24,10,203.943662,258.4,48.8,289.9331411,9.026015556,23.32162817,0.2,16.41594106,89.34659529,3.185,4.038724253
5,24,10.5,199.8591549,257.8,49,288.8769184,9.026015556,23.44038447,0.1,16.80853307,86.94802897,3.805,4.019984414
5,24,11,111.9014085,144.8,27.2,171.372139,5.157723175,23.54924442,0.2,17.06019462,85.44892502,3.074,4.019984414
5,24,11.5,159.0140845,207.6,39.8,235.0095588,7.478698603,23.66800072,0.1,17.21119155,85.14910423,3.25,4.000982477
5,24,12,166.056338,217,41.6,245.0436748,7.736584762,23.73727523,0.2,17.53331832,83.84988081,3.386,4.000982477
5,24,12.5,129.2957746,169.2,32.2,195.4012062,6.18926781,23.80654974,0.1,17.61385002,83.65000028,2.73,4.000982477
5,24,13,182.6760563,236.2,45.2,267.2243523,8.252357079,23.90551333,0.2,17.6440494,83.35017949,3.113,3.981712275
5,24,13.5,221.4084507,281.6,55,312.1138186,9.799674032,23.96489148,0.1,18.12723957,82.55065739,3.059,3.981712275
5,24,14,212.6056338,267.4,51.4,301.5515912,9.541787873,24.01437328,0.2,18.29836942,81.05155344,2.767,3.981712275
5,24,14.5,86.76056338,120.2,23.2,136.5167887,4.384064698,24.11333687,0.1,18.50976511,81.05155344,3.397,3.981712275
5,24,15,139.5774648,179.8,34.8,208.075879,6.705040127,24.22219681,0.2,18.34870173,81.55125476,2.606,3.962167436
5,24,15.5,73.30985915,101,19.4,116.4485567,3.352520064,24.24198953,0.1,18.34870173,82.45071713,3.013,3.962167436
5,24,16,59.92957746,80.6,15.2,98.22871447,2.836747746,24.25188589,0.2,18.27823649,82.55065739,2.089,3.962167436
5,24,16.5,17.18309859,34.8,7,40.92863103,1.289430794,24.20240409,0.1,18.17757188,83.94982107,2.111,3.942341374
5,24,17,23.5915493,45.6,9,53.33924818,1.547316952,24.13312958,0.2,18.14737249,84.24964186,1.957,3.942341374
5,24,17.5,-6.478873239,5.4,1,6.601392102,0,24.05395871,0.2,18.10710664,84.74934318,1.293,3.942341374
5,24,18,-11.33802817,0,0,0,0,23.9846842,0.1,17.81517925,87.34779002,2.126,3.942341374
5,24,18.5,-14.78873239,0,0,0,0,23.91540969,0.2,17.65411586,88.24725239,1.522,3.922227279
5,24,19,-16.61971831,0,0,0,0,23.8164461,0.1,17.48298601,88.24725239,1.554,3.922227279
5,24,19.5,-32.11267606,0,0,0,0,23.71748252,0.2,17.40245432,88.64701344,0.928,3.922227279
5,24,20,-31.76056338,0,0,0,0,23.62841529,0.2,17.42258724,89.94623686,0.926,3.922227279
5,24,20.5,-20.28169014,0,0,0,0,23.55914078,0.1,17.42258724,90.44593818,0.329,3.922227279
5,24,21,-21.69014085,0,0,0,0,23.47996991,0.1,17.44272017,90.74575897,0.686,3.922227279
5,24,21.5,-19.01408451,0,0,0,0,23.42059176,0.2,17.4326537,90.74575897,0.371,3.901818108
5,24,22,-9.647887324,0,0,0,0,23.38100632,0.1,17.32192262,91.24546029,0.974,3.901818108
5,24,22.5,-9.788732394,0,0,0,0,23.3612136,0.2,17.20112508,91.54528108,1.326,3.901818108
5,24,23,-12.3943662,0,0,0,0,23.32162817,0.1,17.14072631,91.7451616,0.986,3.901818108
5,24,23.5,-14.22535211,0,0,0,0,23.30183545,0.1,17.12059339,92.8445045,0.972,3.901818108
5,25,0,-45.63380282,0,0,0,0,23.28204273,0.2,16.94946354,92.8445045,1.017,3.901818108
5,25,0.5,-38.87323944,0,0,0,0,23.2424573,0.1,16.64746969,93.44414608,0.944,3.901818108
5,25,1,-36.83098592,0,0,0,0,23.18307915,0.1,16.52667214,93.94384739,1.115,3.901818108
5,25,1.5,-24.64788732,0,0,0,0,23.10390828,0.2,16.29514352,94.7433695,1.219,3.901818108
5,25,2,-10.14084507,0,0,0,0,23.04453012,0.1,16.35554229,95.04319029,0.854,3.881106577
5,25,2.5,-10.77464789,0,0,0,0,23.01484105,0.1,16.39580814,95.34301108,0.77,3.881106577
5,25,3,-9.647887324,0,0,0,0,22.99504833,0.2,16.4058746,95.14313055,0.322,3.881106577
5,25,3.5,-14.78873239,0.2,0,0,0,22.97525561,0.1,16.38574168,95.64283187,1.281,3.881106577
5,25,4,-20.49295775,0.2,0,0,0,22.9554629,0.1,16.23474475,95.94265266,1.318,3.881106577
5,25,4.5,-10.42253521,0.2,0,0,0,22.92577382,0.2,16.16427952,96.14253318,1.323,3.881106577
5,25,5,-86.61971831,0.4,0,0,0,22.89608474,0.1,16.32534291,96.24247345,0.596,3.881106577
5,25,5.5,-22.46478873,0,0,0,0,22.85649931,0.1,16.1441466,96.04259292,1.146,3.881106577
5,25,6,-22.53521127,1.4,0.2,0.792167052,0,22.82681023,0.1,15.99314967,96.14253318,0.684,3.860085144
5,25,6.5,-13.87323944,20,4.2,21.91662178,0.773658476,22.79712116,0.1,15.95288382,96.04259292,0.243,3.860085144
5,25,7,21.12676056,73,14,78.68859385,2.578861587,22.75753572,0.1,16.33540937,96.14253318,0.005,3.860085144
5,25,7.5,65.84507042,113.2,21.8,128.5951181,4.12617854,22.69815757,0.1,16.76826723,95.94265266,0.471,3.860085144
5,25,8,119.5774648,229.2,45,248.212343,7.994470921,22.737743,0.2,17.13065985,95.74277213,0.935,3.860085144
5,25,8.5,54.08450704,107.8,20,130.1794522,3.868292381,22.84660295,0.1,17.31185616,94.94325002,0.612,3.860085144
5,25,9,99.15492958,123.2,23,144.7025149,4.384064698,22.96535925,0.1,17.35212201,94.94325002,0.554,3.860085144
5,25,9.5,245.2816901,306.8,58.2,336.9350529,10.31544635,23.15339007,0.1,17.78497987,94.44354871,1.174,3.860085144
5,25,10,210.6338028,259.8,50,287.0285286,9.026015556,23.31173181,0.1,17.88564448,93.6440266,2.084,3.860085144
5,25,10.5,578.1690141,719.6,131,781.8688805,23.46764044,23.50965898,0.1,18.65069558,93.14432529,1.769,3.838746003
5,25,11,459.6478873,567.2,104,624.4916928,18.82568959,23.50965898,0.1,19.3553479,90.74575897,1.665,3.838746003
5,25,11.5,410.4929577,516.6,96,571.9446117,17.53625879,23.75706795,0.2,19.83853807,89.24665502,1.817,3.838746003
5,25,12,394.084507,472.4,89.4,520.717809,15.98894184,24.09354415,0.1,20.72438671,86.64820818,2.261,3.817081071
5,25,12.5,309.3661972,382.6,73.8,421.6969274,13.1521941,24.36074583,0.1,21.2277098,83.84988081,2.448,3.817081071
5,25,13,231.1971831,292.2,56.6,322.1479346,10.57333251,24.59825844,0.1,21.72096642,81.85107555,2.588,3.817081071
5,25,13.5,237.0422535,298.6,57.6,334.0304403,10.83121867,24.81597833,0.1,21.84176396,81.1514937,3.238,3.817081071
5,25,14,201.6197183,255.6,49.2,286.7644729,9.283901714,24.96442371,0.1,21.7008335,81.25143397,3.054,3.795081971
5,25,14.5,162.8169014,207.6,40.2,233.6892804,7.478698603,25.0633873,0.1,21.68070058,81.25143397,2.487,3.795081971
5,25,15,228.8732394,286.4,57.4,325.5806584,11.08910483,25.05349094,0.1,21.88202981,80.95161318,2.116,3.795081971
5,25,15.5,138.5211268,175.8,34.6,204.1150438,6.705040127,24.95452736,0.1,22.0430932,80.3519716,1.717,3.795081971
5,25,16,77.32394366,104.2,20.2,121.993726,3.868292381,25.00400915,0.1,22.11355843,80.65179239,1.629,3.795081971
5,25,16.5,46.47887324,65.4,12.6,74.72775859,2.578861587,25.04359458,0.1,22.06322612,81.55125476,1.997,3.795081971
5,25,17,7.183098592,18,3.8,21.91662178,0.515772317,25.03369823,0.1,22.00282735,82.75053792,2.175,3.772740025
5,25,17.5,-5.352112676,3,0.4,3.960835261,0,24.97432007,0.1,21.7008335,84.24964186,2.077,3.772740025
5,25,18,-8.309859155,0,0,0,0,24.86546013,0.1,21.51963719,85.44892502,1.558,3.772740025
5,25,18.5,-7.816901408,0,0,0,0,24.75660018,0,21.39883965,86.44832765,2.2,3.772740025
5,25,19,-9.154929577,0,0,0,0,24.64774024,0.1,21.29817503,87.64761081,2.625,3.772740025
5,25,19.5,-9.577464789,0,0,0,0,24.55867301,0.1,21.17737749,88.74695371,2.389,3.772740025
5,25,20,-8.309859155,0,0,0,0,24.4893985,0.1,21.06664641,89.24665502,1.899,3.772740025
5,25,20.5,-7.816901408,0,0,0,0,24.44981306,0.1,20.95591533,89.54647581,2.051,3.772740025
5,25,21,-9.014084507,0,0,0,0,24.40033127,0.1,20.8049184,89.54647581,2.471,3.772740025
5,25,21.5,-12.46478873,0,0,0,0,24.38053855,0.1,20.71432024,90.64581871,1.421,3.772740025
5,25,22,-9.577464789,0,0,0,0,24.37064219,0,20.69418732,91.14552002,1.155,3.772740025
5,25,22.5,-12.32394366,0,0,0,0,24.34095312,0.1,20.79485194,91.44534081,1.003,3.772740025
5,25,23,-9.295774648,0,0,0,0,24.29147132,0.1,20.73445317,91.84510187,1.523,3.750046232
5,25,23.5,-8.732394366,0,0,0,0,24.26178225,0.1,20.70425378,92.24486292,1.742,3.750046232
5,26,0,-8.591549296,0,0,0,0,24.23209317,0.1,20.68412086,92.54468371,1.526,3.750046232
5,26,0.5,-8.450704225,0,0,0,0,24.21230045,0,20.61365563,92.64462397,1.55,3.750046232
5,26,1,-10.07042254,0,0,0,0,24.17271502,0.1,20.50292455,92.54468371,1.246,3.750046232
5,26,1.5,-13.23943662,0,0,0,0,24.16281866,0.1,20.47272516,92.64462397,1.175,3.750046232
5,26,2,-25.14084507,0,0,0,0,24.13312958,0.1,20.34186116,92.74456423,1.452,3.750046232
5,26,2.5,-25.98591549,0,0,0,0,24.09354415,0.1,20.10026608,92.94444476,1.297,3.750046232
5,26,3,-23.45070423,0,0,0,0,24.07375143,0,19.87880392,93.54408634,1.263,3.750046232
5,26,3.5,-20.84507042,0,0,0,0,24.034166,0.1,19.87880392,93.94384739,1.007,3.750046232
5,26,4,-25.98591549,0,0,0,0,23.9846842,0.1,19.66740822,93.74396687,1.514,3.750046232
5,26,4.5,-34.29577465,0,0,0,0,23.93520241,0.1,19.4358796,93.74396687,1.309,3.750046232
5,26,5,-38.45070423,0,0,0,0,23.89561697,0,19.24461682,94.14372792,1.467,3.750046232
5,26,5.5,-29.01408451,0,0,0,0,23.8164461,0.1,19.16408513,94.84330976,2.025,3.750046232
5,26,6,-7.957746479,0.2,0,0.264055684,0,23.73727523,0,19.40568021,95.34301108,2.249,3.750046232
5,26,6.5,-2.957746479,4.8,0.8,6.337336418,0,23.68779344,0.1,19.58687653,95.5428916,1.935,3.726991262
5,26,7,9.366197183,21.2,4.2,26.40556841,0.515772317,23.67789708,0.1,19.6976076,95.34301108,2.186,3.726991262
5,26,7.5,12.18309859,44.8,8.8,52.28302544,1.805203111,23.6976898,0,19.78820576,95.24307081,2.188,3.726991262
5,26,8,34.01408451,96.8,18.2,112.7517771,3.610406222,23.72737888,0.1,19.68754114,95.24307081,2.379,3.726991262
5,26,8.5,115.8450704,155,29.4,184.3108675,5.931381651,23.76696431,0,20.14053192,94.14372792,2.982,3.726991262
5,26,9,107.6056338,186.8,36,212.30077,6.705040127,23.82634246,0.1,20.36199408,93.44414608,3.563,3.726991262
5,26,9.5,177.2535211,310.2,59,347.2332245,10.57333251,23.96489148,0,20.251263,94.34360844,3.883,3.726991262
5,26,10,207.3943662,282,54.2,315.8105981,9.799674032,24.14302594,0.1,20.34186116,92.8445045,4.024,3.726991262
5,26,10.5,194.5774648,316.2,60.6,349.8737814,10.83121867,24.28157496,0,20.17073131,92.04498239,4.79,3.726991262
5,26,11,237.3943662,372.2,71.4,408.2300876,12.37853562,24.51908757,0.1,19.57681006,92.64462397,4.861,3.726991262
5,26,11.5,320.8450704,436.8,82.8,483.2219018,14.69951105,24.63784388,0.1,19.73787345,90.9456395,4.31,3.726991262
5,26,12,287.8873239,373.2,71.8,412.9830899,12.37853562,24.65763659,0,19.91906976,88.74695371,4.795,3.703565429
5,26,12.5,311.2676056,397.2,74.6,440.7089367,13.66796641,24.72691111,0.1,20.48279162,84.84928344,4.719,3.703565429
5,26,13,284.0140845,363.8,69.6,403.7411409,12.63642178,24.90504556,0,20.23113008,84.64940292,4.577,3.703565429
5,26,13.5,185.2816901,248.4,48.2,274.0898001,8.768129397,25.00400915,0.1,20.16066485,84.1497016,4.577,3.703565429
5,26,14,333.6619718,426,82.4,473.1877858,14.95739721,25.03369823,0,20.95591533,80.75173265,4.071,3.703565429
5,26,14.5,184.5070423,242.4,47.2,276.4663012,9.026015556,24.90504556,0.1,20.91564948,80.3519716,3.507,3.703565429
5,26,15,268.1690141,343.6,70.4,388.1618556,13.1521941,24.98421643,0,21.17737749,79.03276013,3.012,3.679758684
5,26,15.5,117.4647887,159.4,31.8,185.1030345,6.447153968,24.81597833,0.1,21.47937134,77.87345307,3.127,3.679758684
5,26,16,112.5352113,162.4,35.8,188.0076471,6.705040127,24.92483828,0,21.45923842,78.29320218,3.392,3.679758684
5,26,16.5,31.61971831,79,18.8,99.81304858,3.868292381,24.90504556,0,20.9357824,78.94281389,3.544,3.679758684
5,26,17,39.22535211,73,18,80.27292796,3.352520064,24.78628926,0.1,20.81498486,79.74233599,3.028,3.679758684
5,26,17.5,-40.91549296,6.2,1,10.29817168,0,24.61805116,0,20.54319039,81.05155344,1.813,3.679758684
5,26,18,-45.21126761,0.2,0,0,0,24.72691111,0.1,20.02980084,83.84988081,1.465,3.679758684
5,26,18.5,-43.30985915,0,0,0,0,24.64774024,0,19.6976076,85.64880555,0.733,3.679758684
5,26,19,-43.87323944,0,0,0,0,24.46960578,0,19.25468329,87.64761081,0.904,3.679758684
5,26,19.5,-43.52112676,0,0,0,0,24.28157496,0.1,18.90235712,89.24665502,1.263,3.679758684
5,26,20,-43.5915493,0,0,0,0,24.10344051,0,18.78155958,90.44593818,1.355,3.679758684
5,26,20.5,-41.1971831,0,0,0,0,23.95499513,0.1,18.56009742,91.04557976,2.033,3.679758684
5,26,21,-43.52112676,0,0,0,0,23.8164461,0,18.43929988,91.44534081,2.376,3.679758684
5,26,21.5,-43.02816901,0,0,0,0,23.67789708,0,18.4091005,91.54528108,2.643,3.65556059
5,26,22,-44.57746479,0,0,0,0,23.54924442,0,18.13730603,90.44593818,2.308,3.65556059
5,26,22.5,-43.66197183,0,0,0,0,23.47007355,0.1,17.69438171,90.24605765,2.235,3.65556059
5,26,23,-44.43661972,0,0,0,0,23.4106954,0,17.36218847,90.44593818,2.323,3.65556059
5,26,23.5,-44.71830986,0,0,0,0,23.33152453,0,17.22125801,90.64581871,2.308,3.65556059
5,27,0,-45.28169014,0,0,0,0,23.2424573,0,17.08032754,91.04557976,2.57,3.65556059
5,27,0.5,-45.63380282,0,0,0,0,23.14349371,0,16.92933062,91.24546029,3.215,3.65556059
5,27,1,-46.4084507,0,0,0,0,23.05442648,0,16.90919769,91.54528108,3.204,3.65556059
5,27,1.5,-46.61971831,0,0,0,0,22.98515197,0,16.89913123,91.7451616,3.023,3.65556059
