month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
5,27,2,-46.76056338,0,0,0,0,22.91587746,0,16.80853307,91.94504213,2.66,3.65556059
5,27,2.5,-46.69014085,0,0,0,0,22.87629203,0.1,16.66760261,92.44474344,2.673,3.65556059
5,27,3,-47.6056338,0,0,0,0,22.83670659,0,16.49647276,92.94444476,2.484,3.65556059
5,27,3.5,-47.3943662,0,0,0,0,22.77732844,0,16.31527645,93.34420581,2.358,3.65556059
5,27,4,-46.26760563,0,0,0,0,22.72784665,0,16.12401367,93.84390713,1.869,3.65556059
5,27,4.5,-46.83098592,0,0,0,0,22.68826121,0,16.00321613,94.24366818,2.134,3.65556059
5,27,5,-47.46478873,0,0,0,0,22.6189867,0,15.88241859,94.44354871,1.5,3.65556059
5,27,5.5,-47.53521127,0,0,0,0,22.55960855,0,15.7213552,94.34360844,1.511,3.65556059
5,27,6,-46.33802817,0.8,0.2,0.792167052,0,22.49033404,0,15.64082351,94.84330976,2.084,3.65556059
5,27,6.5,-32.25352113,21.4,3.2,23.76501157,0.773658476,22.41116317,0,15.61062412,94.94325002,1.898,3.65556059
5,27,7,24.36619718,116.2,20.6,117.2407237,3.610406222,22.31219958,0,15.96295028,94.7433695,2.438,3.65556059
5,27,7.5,71.97183099,209,40.8,222.0708303,7.220812445,22.19344327,0,16.4864063,93.84390713,3.169,3.65556059
5,27,8,97.3943662,294.2,57.2,322.1479346,10.57333251,22.17365056,0,17.02999523,91.84510187,3.666,3.65556059
5,27,8.5,255.0704225,392.4,74.2,430.9388764,13.1521941,22.25282143,0,17.68431525,88.44713292,3.607,3.65556059
5,27,9,324.1549296,461.8,84.8,509.8915259,14.69951105,22.40126681,0,18.35876819,83.65000028,3.897,3.630960307
5,27,9.5,356.6197183,502.6,89.8,557.6856047,15.98894184,22.62888306,0,19.00302174,79.42252715,3.312,3.630960307
5,27,10,447.8873239,575,101.4,633.7336418,17.79414495,23.01484105,0,19.86873746,75.8346717,2.829,3.630960307
5,27,10.5,494.084507,651.6,113,716.6471265,20.11512038,23.33152453,0,20.50292455,72.92641004,2.879,3.630960307
5,27,11,554.5070423,702.2,121,771.0425975,21.40455117,23.43048811,0,21.25790918,70.56781983,2.411,3.630960307
5,27,11.5,572.5352113,721.2,124.2,793.7513863,21.66243733,23.51955534,0,21.80149812,67.19983296,2.718,3.605946568
5,27,12,579.5774648,724.4,125.8,799.2965557,22.95186813,23.73727523,0,22.43568521,65.52083654,2.725,3.605946568
5,27,12.5,569.7183099,711.8,125.2,787.9421612,22.69398197,23.80654974,0,23.02960645,63.26218659,2.75,3.605946568
5,27,13,550.3521127,685.2,122.2,755.7273678,21.40455117,23.93520241,0,23.53292954,62.04291538,2.164,3.605946568
5,27,13.5,501.7605634,636,117.2,707.1411219,21.40455117,24.10344051,0,24.04631909,61.23339925,2.572,3.580507661
5,27,14,455,579.4,111.2,656.7064863,20.37300654,24.21230045,0,24.44897756,60.63375767,2.428,3.580507661
5,27,14.5,398.8028169,515.8,102.4,582.7708947,19.08357575,24.28157496,0,24.6503068,59.07468957,2.525,3.580507661
5,27,15,322.4647887,435.4,91.8,496.1606304,17.02048648,24.31126404,0,24.85163604,58.13525109,2.743,3.580507661
5,27,15.5,237.8169014,345.4,79.6,397.9319159,14.69951105,24.31126404,0,24.89190188,58.3651137,2.826,3.554631403
5,27,16,150.2112676,250.2,65.8,291.7815309,12.12064946,24.26178225,0,24.80130373,59.45446257,3.057,3.554631403
5,27,16.5,67.18309859,155.2,45.4,182.9905891,8.768129397,24.24198953,0,24.5194428,62.06290344,2.664,3.554631403
5,27,17,6.690140845,66.2,17.4,81.32915069,3.868292381,24.28157496,0,23.97585386,64.81126067,2.682,3.554631403
5,27,17.5,-40.91549296,6.8,1.2,10.82628305,0,24.49929485,0,23.03967292,69.34854862,2.331,3.554631403
5,27,18,-45.49295775,0.2,0,0,0,24.80608198,0,22.1739572,75.65477923,1.077,3.554631403
5,27,18.5,-43.5915493,0,0,0,0,24.73680746,0,21.16731102,79.88225236,2.159,3.554631403
5,27,19,-43.66197183,0,0,0,0,24.51908757,0,20.75458609,82.95041844,2.144,3.554631403
5,27,19.5,-41.69014085,0,0,0,0,24.2716786,0,20.40225993,84.54946265,1.693,3.554631403
5,27,20,-41.97183099,0,0,0,0,24.07375143,0,20.120399,86.34838739,2.133,3.554631403
5,27,20.5,-42.32394366,0,0,0,0,23.90551333,0,19.97946853,86.74814844,2.83,3.554631403
5,27,21,-46.69014085,0,0,0,0,23.72737888,0,19.93920269,86.94802897,3.013,3.554631403
5,27,21.5,-56.76056338,0,0,0,0,23.60862257,0,19.71774053,87.54767055,2.911,3.554631403
5,27,22,-47.6056338,0,0,0,0,23.56903714,0,19.45601252,88.44713292,2.618,3.554631403
5,27,22.5,-46.69014085,0,0,0,0,23.51955534,0,19.21441744,89.14671476,2.556,3.554631403
5,27,23,-45.42253521,0,0,0,0,23.47007355,0,19.02315467,90.24605765,2.635,3.554631403
5,27,23.5,-48.02816901,0,0,0,0,23.43048811,0,18.72116081,90.9456395,2.467,3.554631403
5,28,0,-46.76056338,0,0,0,0,23.39090268,0,18.5399645,91.7451616,2.371,3.554631403
5,28,0.5,-46.54929577,0,0,0,0,23.33152453,0,18.39903404,91.94504213,2.277,3.554631403
5,28,1,-45.28169014,0,0,0,0,23.26225002,0,18.24803711,92.14492265,2.64,3.554631403
5,28,1.5,-46.05633803,0,0,0,0,23.20287186,0,18.00644203,92.54468371,2.471,3.528305116
5,28,2,-45.70422535,0,0,0,0,23.15339007,0,17.76484694,92.94444476,2.698,3.528305116
5,28,2.5,-46.1971831,0,0,0,0,23.09401192,0,17.5131854,93.14432529,2.555,3.528305116
5,28,3,-47.18309859,0,0,0,0,23.05442648,0,17.3017897,93.44414608,1.997,3.528305116
5,28,3.5,-46.69014085,0,0,0,0,23.00494469,0,17.07026108,93.54408634,1.601,3.528305116
5,28,4,-45.98591549,0,0,0,0,22.9554629,0,16.828666,93.6440266,1.76,3.528305116
5,28,4.5,-46.47887324,0,0,0,0,22.87629203,0,16.59713738,93.84390713,1.792,3.528305116
5,28,5,-46.69014085,0,0,0,0,22.7872248,0,16.41594106,94.04378766,1.936,3.528305116
5,28,5.5,-46.54929577,0,0,0,0,22.69815757,0,16.16427952,94.24366818,2.044,3.528305116
5,28,6,-46.33802817,0.6,0.2,0.528111368,0,22.6189867,0,16.03341552,94.54348897,2.187,3.528305116
5,28,6.5,-33.8028169,19.4,3,22.44473315,0.515772317,22.53981583,0,16.02334906,94.84330976,2.499,3.528305116
5,28,7,22.11267606,113.2,20.6,114.3361112,3.610406222,22.44085224,0,16.50653922,94.54348897,1.988,3.528305116
5,28,7.5,77.04225352,201.8,39.8,212.0367143,7.220812445,22.34188866,0,17.16085924,93.74396687,1.76,3.528305116
5,28,8,66.90140845,218,42.2,245.0436748,7.994470921,22.31219958,0,17.39238786,92.04498239,2.471,3.528305116
5,28,8.5,206.9014085,313.6,59.4,347.4972802,10.57333251,22.40126681,0,17.76484694,90.9456395,2.446,3.528305116
5,28,9,347.2535211,486.6,90.4,526.7910897,15.47316952,22.53981583,0,18.46949927,88.94683423,1.737,3.528305116
5,28,9.5,372.3943662,506,91.4,555.0450479,16.246828,22.75753572,0,19.21441744,86.34838739,1.687,3.528305116
5,28,10,479.1549296,628.8,111,684.4323331,19.34146191,23.21276822,0,20.08013315,82.35077686,2.059,3.528305116
5,28,10.5,513.8028169,670.4,116.6,731.9623562,20.37300654,23.60862257,0,20.84518425,77.77351281,2.397,3.501515604
5,28,11,554.5070423,705.4,121.8,770.2504304,21.40455117,23.71748252,0,21.88202981,73.43610539,2.471,3.501515604
5,28,11.5,575.3521127,725,125.2,792.4311079,22.17820965,23.80654974,0,22.75781199,70.06811852,1.981,3.501515604
5,28,12,580.9859155,727,126.4,797.4481659,23.20975429,23.99458056,0,23.58326185,67.48965973,2.503,3.501515604
5,28,12.5,570.4225352,715.4,126,786.6218828,23.20975429,24.09354415,0,24.1771831,64.2116191,2.384,3.501515604
5,28,13,544.4366197,687.6,123,756.2554792,21.92032349,24.24198953,0,24.75097142,62.91239567,2.683,3.474249121
5,28,13.5,511.4788732,637.8,118.4,702.6521753,21.40455117,24.40033127,0,25.19389574,61.42328575,2.465,3.474249121
5,28,14,441.971831,580.6,111.4,654.3299851,20.6308927,24.47950214,0,25.44555728,61.55320809,2.535,3.474249121
5,28,14.5,396.5492958,517,102.8,580.6584493,19.34146191,24.55867301,0,25.6770859,59.87421167,2.413,3.474249121
5,28,15,321.3380282,436.2,92,494.0481849,17.27837264,24.52898393,0,25.82808283,57.86541238,2.441,3.446491342
5,28,15.5,235.1408451,346.2,80,396.3475818,14.95739721,24.51908757,0,25.8079499,57.13584846,2.47,3.446491342
5,28,16,148.5211268,251.2,66.4,291.2534195,12.37853562,24.50919121,0,25.81801637,58.24518538,2.561,3.446491342
5,28,16.5,66.4084507,155.4,45.6,182.198422,9.026015556,24.46960578,0,25.53615544,60.46385923,2.374,3.446491342
5,28,17,5.352112676,66.8,17.6,80.80103932,3.868292381,24.52898393,0,25.02276589,63.67194167,2.16,3.446491342
5,28,17.5,-43.30985915,6.8,1.2,10.82628305,0.257886159,24.74670382,0,24.14698371,68.58900262,1.501,3.446491342
5,28,18,-45.28169014,0.2,0,0,0,25.08318002,0,23.29133446,75.4149226,1.154,3.446491342
5,28,18.5,-41.1971831,0,0,0,0,25.05349094,0,21.85183043,81.1514937,1.363,3.446491342
5,28,19,-43.45070423,0,0,0,0,24.81597833,0,21.23777626,83.15029897,1.618,3.446491342
5,28,19.5,-43.09859155,0,0,0,0,24.50919121,0,20.91564948,83.94982107,2.053,3.446491342
5,28,20,-42.46478873,0,0,0,0,24.24198953,0,20.54319039,84.04976134,1.346,3.446491342
5,28,20.5,-40.98591549,0,0,0,0,24.10344051,0,20.17073131,86.14850686,1.854,3.446491342
5,28,21,-40.77464789,0,0,0,0,23.99458056,0,19.6976076,87.44773029,2.131,3.446491342
5,28,21.5,-41.90140845,0,0,0,0,23.85603154,0,19.59694299,88.24725239,2.234,3.446491342
5,28,22,-41.33802817,0,0,0,0,23.72737888,0,19.46607898,87.9474316,1.852,3.446491342
5,28,22.5,-42.81690141,0,0,0,0,23.64820801,0,19.28488267,88.44713292,1.632,3.446491342
5,28,23,-41.47887324,0,0,0,0,23.56903714,0,19.21441744,88.74695371,1.175,3.446491342
5,28,23.5,-41.4084507,0,0,0,0,23.47996991,0,19.20435098,90.34599792,1.897,3.446491342
5,29,0,-43.45070423,0,0,0,0,23.40079904,0,19.17415159,90.44593818,1.124,3.446491342
5,29,0.5,-42.32394366,0,0,0,0,23.33152453,0,18.87215774,90.64581871,0.698,3.446491342
5,29,1,-41.33802817,0,0,0,0,23.28204273,0,18.45943281,91.34540055,0.9,3.446491342
5,29,1.5,-42.32394366,0,0,0,0,23.22266458,0,18.30843588,91.54528108,1.113,3.446491342
5,29,2,-40.70422535,0,0,0,0,23.12370099,0,18.14737249,91.84510187,1.324,3.446491342
5,29,2.5,-41.61971831,0,0,0,0,23.05442648,0,17.86551156,91.7451616,1.134,3.446491342
5,29,3,-41.05633803,0,0,0,0,22.98515197,0,17.71451463,92.44474344,0.808,3.446491342
5,29,3.5,-41.69014085,0,0,0,0,22.92577382,0,17.34205555,92.54468371,0.99,3.418227335
5,29,4,-40.91549296,0,0,0,0,22.86639567,0,17.23132447,92.8445045,0.524,3.418227335
5,29,4.5,-41.76056338,0,0,0,0,22.79712116,0,16.97966292,93.14432529,0.334,3.418227335
5,29,5,-42.32394366,0,0,0,0,22.72784665,0,16.87899831,93.54408634,0.069,3.446491342
5,29,5.5,-42.04225352,0,0,0,0,22.65857213,0,16.85886538,93.94384739,0.624,3.418227335
5,29,6,-38.23943662,0.8,0,0.792167052,0,22.58929762,0,16.63740322,93.84390713,0.377,3.418227335
5,29,6.5,-26.4084507,16.2,1.6,20.59634336,0.773658476,22.52991947,0,16.58707091,94.14372792,1.017,3.418227335
5,29,7,26.33802817,103.6,10,106.150385,3.610406222,22.43095588,0,17.96617618,94.54348897,0.88,3.418227335
5,29,7.5,85.14084507,206.4,18.8,213.092937,7.220812445,22.38147409,0,18.69096143,93.84390713,1.13,3.418227335
5,29,8,159.3661972,298.6,28.8,315.5465425,10.57333251,22.43095588,0,19.86873746,93.54408634,0.62,3.418227335
5,29,8.5,209.5070423,392.2,37.8,425.393707,13.1521941,22.58929762,0,20.62372209,91.84510187,0.941,3.418227335
5,29,9,339.1549296,477.2,43.8,518.6053635,15.21528337,22.82681023,0,21.19751041,90.14611739,0.907,3.418227335
5,29,9.5,409.5070423,552.6,50.8,600.7266812,17.27837264,23.14349371,0,21.99276089,87.64761081,1.1,3.418227335
5,29,10,471.4788732,617,58.4,669.9092705,19.59934806,23.64820801,0,22.88867599,82.95041844,1.063,3.418227335
5,29,10.5,525.3521127,665,59.6,722.4563516,21.40455117,24.034166,0,24.02618617,77.84347099,1.234,3.389441522
5,29,11,561.1267606,701,61.4,759.9522587,21.92032349,24.13312958,0,25.16369635,72.88643394,1.1,3.389441522
5,29,11.5,578.1690141,717.4,61.2,779.756435,22.17820965,24.16281866,0,26.31127299,67.2498031,1.675,3.389441522
5,29,12,584.5070423,720.6,64,783.7172703,22.69398197,24.44981306,0,27.26758686,62.99234788,1.338,3.389441522
5,29,12.5,576.7605634,707.6,71.6,769.9863747,23.46764044,24.54877665,0,28.25410012,60.55380546,1.331,3.360117648
5,29,13,546.4788732,676,78,737.5075256,22.69398197,24.73680746,0,28.90842013,57.81544225,1.513,3.360117648
5,29,13.5,507.2535211,623,85.8,678.623108,21.40455117,24.98421643,0,29.51240784,55.1370432,1.289,3.360117648
5,29,14,444.1549296,570.8,95.4,635.3179759,20.6308927,25.13266181,0,30.39825648,53.63793925,1.324,3.360117648
5,29,14.5,390.5633803,504.8,92.6,560.3261616,19.08357575,25.22172904,0,30.8915131,51.91896672,1.047,3.330238739
5,29,15,314.7183099,423,86.8,472.9237302,17.02048648,25.26131448,0,31.41496912,51.68910412,1.075,3.330238739
5,29,15.5,233.5211268,335.2,75.6,378.3917953,14.69951105,25.30089991,0,30.99217772,52.5186083,1.39,3.330238739
5,29,16,148.943662,239.8,61.8,273.0335773,11.8627633,25.3503817,0,30.99217772,53.02830364,1.118,3.330238739
5,29,16.5,64.50704225,144.8,41,166.0910253,8.252357079,25.38007078,0,30.96197834,53.37809457,1.167,3.330238739
5,29,17,6.126760563,59,15.2,70.23881196,3.352520064,25.55820524,0,30.01573093,60.15404441,1.665,3.330238739
5,29,17.5,-34.92957746,7.2,1.4,10.56222736,0.257886159,26.00354138,0,28.23396719,68.08930131,2.51,3.330238739
5,29,18,-37.81690141,0.2,0,0,0,26.33012122,0,26.74413085,74.48547815,2.247,3.330238739
5,29,18.5,-35.70422535,0,0,0,0,26.17177948,0,25.61668713,78.51307076,2.637,3.330238739
5,29,19,-34.57746479,0,0,0,0,25.82540692,0,25.05296527,78.93281986,2.978,3.330238739
5,29,19.5,-35.35211268,0,0,0,0,25.45924165,0,24.92210127,78.84287363,3.021,3.330238739
5,29,20,-35.91549296,0,0,0,0,25.22172904,0,24.87176896,81.05155344,2.696,3.330238739
5,29,20.5,-34.64788732,0,0,0,0,25.09307638,0,24.49930987,82.75053792,2.634,3.330238739
5,29,21,-33.45070423,0,0,0,0,25.01390551,0,24.13691725,84.1497016,2.542,3.330238739
5,29,21.5,-34.64788732,0,0,0,0,24.91494192,0,23.99598678,85.14910423,2.758,3.330238739
5,29,22,-36.83098592,0,0,0,0,24.82587469,0,23.91545509,86.14850686,2.621,3.330238739
5,29,22.5,-36.83098592,0,0,0,0,24.75660018,0,23.57319539,86.64820818,1.549,3.330238739
5,29,23,-33.16901408,0,0,0,0,24.73680746,0,22.8584766,88.34719265,1.388,3.299787062
5,29,23.5,-34.15492958,0,0,0,0,24.69722203,0,22.39541936,89.74635634,1.598,3.299787062
5,30,0,-32.53521127,0,0,0,0,24.6081548,0,22.08335905,89.74635634,1.025,3.299787062
5,30,0.5,-33.94366197,0,0,0,0,24.51908757,0,21.81156458,90.34599792,0.497,3.299787062
5,30,1,-31.76056338,0,0,0,0,24.4399167,0,21.42903903,90.9456395,0.792,3.299787062
5,30,1.5,-34.85915493,0,0,0,0,24.36074583,0,21.25790918,91.14552002,0.997,3.299787062
5,30,2,-32.88732394,0,0,0,0,24.2716786,0,21.12704518,91.64522134,1.106,3.299787062
5,30,2.5,-34.92957746,0,0,0,0,24.18261138,0,20.94584887,92.44474344,1.019,3.299787062
5,30,3,-34.22535211,0,0,0,0,24.10344051,0,20.76465255,92.8445045,1.18,3.299787062
5,30,3.5,-35,0,0,0,0,24.04406235,0,20.5935227,92.74456423,1.048,3.299787062
5,30,4,-35,0,0,0,0,23.9846842,0,20.21099716,93.24426555,1.055,3.299787062
5,30,4.5,-36.26760563,0,0,0,0,23.93520241,0,20.20093069,93.6440266,1.798,3.299787062
5,30,5,-39.22535211,0,0,0,0,23.80654974,0,20.98611471,93.74396687,1.472,3.299787062
5,30,5.5,-36.12676056,0,0,0,0,23.74717159,0,20.49285809,93.44414608,1.19,3.299787062
5,30,6,-36.47887324,0.6,0,0.528111368,0,23.76696431,0,20.04993377,94.14372792,1.503,3.299787062
5,30,6.5,-23.38028169,17.6,3,19.27606494,0.515772317,23.71748252,0,20.54319039,94.34360844,1.484,3.299787062
5,30,7,23.09859155,106.6,18.6,100.8692713,3.352520064,23.59872621,0,21.34850734,94.64342923,0.5,3.299787062
5,30,7.5,79.43661972,202.6,39,203.5869324,7.220812445,23.54924442,0,23.14033753,93.94384739,0.245,3.299787062
5,30,8,132.9577465,297,56.8,313.1700413,10.83121867,23.59872621,0,23.73425878,91.54528108,0.793,3.299787062
5,30,8.5,238.4507042,385.8,72.4,413.5112012,13.1521941,23.74717159,0,24.11678433,89.54647581,1.328,3.299787062
5,30,9,332.3239437,476.6,86.2,508.3071918,15.47316952,24.05395871,0,24.50937634,86.64820818,1.587,3.299787062
5,30,9.5,405.5633803,556.6,98,593.0690664,17.79414495,24.41022763,0,25.36502559,82.35077686,1.209,3.299787062
5,30,10,465.2112676,622,107.4,661.7235443,19.59934806,24.86546013,0,26.54280161,74.92521531,1.024,3.299787062
5,30,10.5,517.3943662,671.6,114.2,714.2706254,21.14666502,25.17224725,0,27.89170749,65.68074096,1.625,3.26874408
5,30,11,547.6056338,703.2,119,749.1259757,21.92032349,25.22172904,0,29.30101214,57.77546615,1.76,3.26874408
5,30,11.5,576.056338,720.6,122.2,769.9863747,23.20975429,25.31079627,0,30.46872171,53.47803483,2.19,3.26874408
5,30,12,576.7605634,723.2,123.4,775.0034327,23.20975429,25.49882708,0,31.36463681,48.99071701,2.262,3.26874408
5,30,12.5,569.7183099,712.4,122.8,765.2333724,23.20975429,25.53841252,0,32.11962144,45.0730587,2.256,3.237090405
5,30,13,551.5492958,689.8,120.8,744.6370291,23.20975429,25.66706518,0,32.58267868,40.5957349,3.411,3.237090405
5,30,13.5,508.6619718,646.6,117.6,694.7305048,22.69398197,25.84519964,0,33.25713162,35.40883525,4.337,3.204805749
5,30,14,443.4507042,588,111.2,647.728593,21.66243733,25.95405959,0.1,33.63965717,35.59872175,4.114,3.204805749
5,30,14.5,395.8450704,523.8,102.6,575.1132799,20.11512038,26.07281589,0,33.59939132,35.34887109,3.813,3.204805749
5,30,15,318.3802817,439.6,91.8,487.7108485,18.05203111,26.1420904,0,33.62959071,35.60871577,3.83,3.171868865
5,30,15.5,237.3943662,349.6,80,391.3305238,15.73105568,26.1420904,0,33.63965717,36.63810048,3.51,3.171868865
5,30,16,147.1830986,251.2,65.8,283.8598604,12.63642178,26.12229768,0,33.51885963,37.96730598,2.799,3.171868865
5,30,16.5,62.25352113,154.4,44.8,176.389197,9.283901714,26.07281589,0,33.05580239,40.7456453,2.497,3.171868865
5,30,17,0.845070423,63.4,16.8,75.78398133,3.868292381,26.16188312,0,32.18002021,45.34289741,2.046,3.171868865
5,30,17.5,-42.11267606,6.8,1.2,10.56222736,0.257886159,26.51815203,0,30.94184541,55.75667283,1.787,3.171868865
5,30,18,-41.90140845,0.2,0,0,0,27.13172627,0,27.2575204,67.6695522,1.93,3.171868865
5,30,18.5,-41.69014085,0,0,0,0,27.12182991,0,25.43549082,76.56423562,1.748,3.171868865
5,30,19,-40.70422535,0,0,0,0,26.74576828,0,24.19731602,80.55185213,0.85,3.171868865
5,30,19.5,-38.94366197,0,0,0,0,26.33012122,0,23.52286308,82.95041844,0.227,3.171868865
5,30,20,-38.09859155,0,0,0,0,25.99364502,0,23.03967292,85.94862634,0.88,3.171868865
5,30,20.5,-37.25352113,0,0,0,0,25.75613241,0,22.50615044,87.04796923,1.958,3.171868865
5,30,21,-45.56338028,0,0,0,0,25.49882708,0,22.71754614,84.44952239,2.91,3.171868865
5,30,21.5,-55,0,0,0,0,25.26131448,0,22.91887537,83.74994055,2.559,3.171868865
5,30,22,-38.8028169,0,0,0,0,25.13266181,0,22.61688152,84.04976134,2.806,3.171868865
5,30,22.5,-39.36619718,0,0,0,0,25.05349094,0,22.66721383,83.94982107,2.935,3.171868865
5,30,23,-40.84507042,0,0,0,0,24.96442371,0,22.65714737,84.04976134,1.589,3.171868865
5,30,23.5,-39.15492958,0,0,0,0,24.90504556,0,21.99276089,84.84928344,0.473,3.171868865
5,31,0,-39.64788732,0,0,0,0,24.90504556,0,21.51963719,87.1479095,1.059,3.171868865
5,31,0.5,-40.28169014,0,0,0,0,24.84566741,0,21.12704518,88.94683423,1.192,3.171868865
5,31,1,-38.8028169,0,0,0,0,24.74670382,0,20.8049184,89.8462966,1.769,3.171868865
5,31,1.5,-39.22535211,0,0,0,0,24.64774024,0,20.52305747,90.24605765,1.56,3.171868865
5,31,2,-40.28169014,0,0,0,0,24.55867301,0,20.13046546,91.14552002,0.789,3.171868865
5,31,2.5,-39.78873239,0,0,0,0,24.47950214,0,19.94926915,91.54528108,0.011,3.171868865
5,31,3,-41.12676056,0,0,0,0,24.38053855,0,19.82847161,92.14492265,0.766,3.171868865
5,31,3.5,-40.42253521,0,0,0,0,24.29147132,0,19.68754114,92.34480318,0.907,3.171868865
5,31,4,-40.49295775,0,0,0,0,24.19250773,0,19.46607898,92.74456423,0.217,3.171868865
5,31,4.5,-38.94366197,0,0,0,0,24.13312958,0,19.36541437,93.04438502,0.417,3.171868865
5,31,5,-40.28169014,0,0,0,0,24.05395871,0,19.25468329,93.34420581,0.198,3.171868865
5,31,5.5,-38.73239437,0,0,0,0,23.9846842,0,19.08355344,93.44414608,0.679,3.171868865
5,31,6,-39.08450704,0.8,0.2,0.528111368,0,23.92530605,0,18.91242359,93.44414608,1.054,3.171868865
5,31,6.5,-27.88732394,16.6,3,17.95578652,0.515772317,23.8659279,0,18.84195835,94.04378766,0.36,3.171868865
5,31,7,21.54929577,101.8,19,98.75682584,3.352520064,23.76696431,0,19.97946853,94.24366818,1.512,3.171868865
5,31,7.5,77.95774648,196.2,38.6,203.3228767,7.220812445,23.66800072,0,21.6203018,92.94444476,0.84,3.171868865
5,31,8,134.0140845,291,56.2,310.2654288,10.83121867,23.68779344,0,22.31488767,90.74575897,1.375,3.171868865
5,31,8.5,244.084507,379.2,71.2,406.3816978,13.1521941,23.85603154,0,23.48259723,87.24784976,0.996,3.171868865
5,31,9,325.4225352,467.4,85,502.2339111,15.73105568,24.10344051,0,24.62010741,80.85167292,1.497,3.138257493
5,31,9.5,404.1549296,548.4,96.6,587.523897,17.79414495,24.4399167,0,26.26094069,72.69654744,1.817,3.138257493
5,31,10,464.0140845,610.2,105.4,654.5940408,19.59934806,24.88525284,0,27.82124226,62.3527302,1.835,3.138257493
5,31,10.5,520.8450704,663,113,711.8941242,21.40455117,25.22172904,0,29.35134445,53.8478138,2.506,3.138257493
5,31,11,550.0704225,694.4,118,746.7494745,22.17820965,25.37017442,0,30.35799063,50.20998822,2.804,3.103948293
5,31,11.5,576.7605634,717.2,121.8,772.0988202,23.20975429,25.53841252,0,31.27403865,46.91195954,2.878,3.103948293
5,31,12,578.8732394,727,124.4,784.2453817,23.98341276,25.76602877,0,32.37128299,38.54695951,3.793,3.103948293
5,31,12.5,564.084507,716.4,124,774.739377,24.24129892,25.75613241,0,33.00547008,33.7198448,4.469,3.068916779
5,31,13,534.0140845,685.6,120.2,745.4291961,23.46764044,25.93426687,0,33.38799562,33.63989259,5.019,3.068916779
5,31,13.5,497.0422535,636.2,116,688.3931684,22.95186813,26.15198676,0,33.48866024,34.44940872,4.855,3.033137246
5,31,14,443.1690141,578.8,109.6,644.0318134,21.92032349,26.34001758,0,33.50879317,35.41882927,4.239,3.033137246
5,31,14.5,390.7746479,513,100.2,569.5681105,20.37300654,26.43898116,0,33.55912548,35.06903835,4.314,3.033137246
5,31,15,319.5774648,430.6,89.8,483.2219018,18.30991727,26.50825567,0,33.42826147,37.33768233,3.722,3.033137246
5,31,15.5,234.4366197,338.2,77.2,383.6729089,15.47316952,26.51815203,0,33.4987267,39.43642785,3.149,2.996582688
5,31,16,144.0140845,237.8,62.2,273.297633,12.12064946,26.51815203,0,33.19673285,41.63511364,3.146,2.996582688
5,31,16.5,67.25352113,152,43.6,174.5408072,9.283901714,26.53794475,0,32.88467254,44.3135127,2.444,2.996582688
5,31,17,6.549295775,63.4,16.6,75.51992564,3.868292381,26.58742654,0,31.8679599,46.89197149,2.264,2.996582688
5,31,17.5,-36.54929577,5.2,0.8,8.44978189,0.257886159,26.90411002,0,30.23719309,53.32812443,1.592,2.996582688
5,31,18,-37.32394366,0,0,0,0,27.45830611,0,27.31791917,66.74010775,1.473,2.996582688
5,31,18.5,-35.35211268,0,0,0,0,27.46820247,0,25.78781698,76.47428939,2.34,2.996582688
