month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
5,31,19,-36.61971831,0,0,0,0,27.11193356,0,24.82143665,78.69296323,2.428,2.996582688
5,31,19.5,-33.16901408,0,0,0,0,26.68639013,0,24.40871172,78.92282584,2.232,2.996582688
5,31,20,-34.08450704,0,0,0,0,26.39939573,0,23.88525571,81.55125476,1.013,2.996582688
5,31,20.5,-33.52112676,0,0,0,0,26.17177948,0,23.33160031,83.15029897,1.134,2.996582688
5,31,21,-33.02816901,0,0,0,0,26.01343774,0,22.95914122,85.04916397,1.412,2.996582688
5,31,21.5,-32.3943662,0,0,0,0,25.87488872,0,22.78801137,86.14850686,1.427,2.996582688
5,31,22,-30.49295775,0,0,0,0,25.73633969,0,22.70747968,87.04796923,1.219,2.996582688
5,31,22.5,-28.30985915,0,0,0,0,25.61758339,0,22.42561875,88.34719265,1.49,2.996582688
5,31,23,-24.92957746,0,0,0,0,25.5186198,0,22.29475474,88.64701344,1.957,2.996582688
5,31,23.5,-21.12676056,0,0,0,0,25.43944893,0,22.47595106,88.34719265,2.158,2.996582688
6,1,0,-20.84507042,0,0,0,0,25.36027806,0,22.67728029,87.1479095,1.972,2.996582688
6,1,0.5,-16.12676056,0,0,0,0,25.32069263,0,23.05980584,87.34779002,1.341,2.996582688
6,1,1,-14.36619718,0,0,0,0,25.31079627,0,23.13027107,88.54707318,0.667,2.996582688
6,1,1.5,-13.09859155,0,0,0,0,25.34048535,0,23.09000522,89.24665502,0.372,2.996582688
6,1,2,-11.47887324,0,0,0,0,25.36027806,0,23.281268,89.64641608,0.483,2.996582688
6,1,2.5,-17.32394366,0,0,0,0,25.38007078,0,23.23093569,90.04617713,1.346,2.996582688
6,1,3,-22.46478873,0,0,0,0,25.37017442,0,22.79807783,90.34599792,2.002,2.996582688
6,1,3.5,-10.63380282,0,0,0,0,25.3503817,0,22.75781199,90.14611739,1.854,2.996582688
6,1,4,-10.63380282,0,0,0,0,25.32069263,0,22.88867599,90.24605765,1.014,2.996582688
6,1,4.5,-9.85915493,0,0,0,0,25.31079627,0,22.94907476,90.34599792,1.77,2.996582688
6,1,5,-12.81690141,0,0,0,0,25.28110719,0,23.56312893,90.34599792,2.632,2.996582688
6,1,5.5,-13.02816901,0,0,0,0,25.18214361,0,24.37851233,89.94623686,3.158,2.996582688
6,1,6,-12.53521127,0.2,0,0.264055684,0,25.19203996,0,24.27784771,90.54587844,2.072,2.996582688
6,1,6.5,-7.042253521,7,1.4,7.12950347,0,25.26131448,0,24.18724956,91.24546029,1.105,2.996582688
6,1,7,6.901408451,27.2,5.4,31.95073777,1.031544635,25.33058899,0,24.19731602,91.44534081,0.961,2.996582688
6,1,7.5,90.91549296,158,31.4,165.8269696,5.931381651,25.3503817,0,24.40871172,91.7451616,1.948,2.996582688
6,1,8,193.4507042,304.8,59.4,325.3166028,11.8627633,25.28110719,0,24.74090496,89.8462966,2.598,2.996582688
6,1,8.5,252.4647887,368.8,69.4,404.7973637,13.41008025,25.28110719,0,25.15362989,87.34779002,2.161,2.996582688
6,1,9,214.5070423,290.2,53.2,337.9912756,11.34699098,25.40975986,0,25.56635482,84.74934318,1.92,2.996582688
6,1,9.5,381.4788732,511,90.6,566.9275537,17.79414495,25.66706518,0,26.16027607,81.95101581,2.397,2.959224716
6,1,10,455.5633803,578.8,100.2,641.3912566,19.85723422,26.00354138,0,27.08639055,77.62360241,1.954,2.959224716
6,1,10.5,413.7323944,519.8,91,580.9225049,18.56780343,26.33012122,0,27.70044472,74.43550802,2.02,2.959224716
6,1,11,268.8732394,340.4,60.6,387.6337442,12.63642178,26.49835931,0,27.82124226,72.95639212,2.232,2.959224716
6,1,11.5,528.4507042,648.6,113.2,708.9895117,22.69398197,26.70618285,0,28.33463181,71.6571687,2.028,2.921033461
6,1,12,257.1126761,322.2,58,360.7000644,11.60487714,26.81504279,0,28.50576166,70.76770036,1.802,2.921033461
6,1,12.5,82.95774648,120.4,22.2,138.3651784,4.899837016,27.1020372,0,28.10310319,72.51665497,1.897,2.921033461
6,1,13,55.84507042,89.4,15.8,109.0549975,3.610406222,27.31975709,0,27.6803118,75.18505999,2.874,2.921033461
6,1,13.5,-24.71830986,30.4,5.2,42.51296513,1.547316952,27.28017165,0,27.03605824,79.27261676,3.465,2.921033461
6,1,14,18.66197183,66,10.6,84.76187458,2.320975429,25.3503817,24,23.67386001,87.54767055,5.047,4.80826509
6,1,14.5,52.25352113,100.6,17.6,116.4485567,3.352520064,25.01390551,0.1,23.35173323,92.04498239,2.115,5.022910811
6,1,15,51.76056338,92.8,16,108.5268862,3.094633905,25.0633873,0,23.73425878,92.8445045,2.159,4.837575743
6,1,15.5,14.29577465,45.8,8,55.45169365,1.805203111,25.07328366,2.2,24.37851233,93.14432529,2.216,4.747189665
6,1,16,6.971830986,33.4,5.8,40.40051966,1.289430794,25.19203996,0,24.57984157,93.54408634,1.674,4.747189665
6,1,16.5,-2.957746479,32.2,5.8,36.17562872,1.289430794,25.30089991,0.3,24.35837941,93.74396687,2.754,4.704529498
6,1,17,0.211267606,26.2,5,27.19773546,0.773658476,25.3998635,0,24.12685079,94.54348897,2.953,4.660196267
6,1,17.5,-11.33802817,5.8,1,6.073280733,0,25.44934529,0,23.48259723,94.84330976,3.493,4.614077674
6,1,18,-17.81690141,0.2,0,0,0,25.47903437,0,23.33160031,95.24307081,2.961,4.578243453
6,1,18.5,-10.77464789,0,0,0,0,25.45924165,0,23.32153385,95.64283187,1.851,4.528696868
6,1,19,-4.929577465,0,0,0,0,25.41965622,0,23.44233139,95.94265266,2.886,4.503125352
6,1,19.5,-7.183098592,0,0,0,0,25.38996714,0,23.281268,96.04259292,3.878,4.463715554
6,1,20,-11.4084507,0,0,0,0,25.38007078,0.1,23.150404,96.34241371,3.346,4.436710259
6,1,20.5,-11.83098592,0,0,0,0,25.37017442,0,23.0698723,96.14253318,2.636,4.409093509
6,1,21,-12.3943662,0,0,0,0,25.36027806,0,22.96920768,96.04259292,2.301,4.380841875
6,1,21.5,-13.52112676,0,0,0,0,25.3503817,0,22.8584766,96.04259292,2.928,4.36647031
6,1,22,-18.73239437,0,0,0,0,25.32069263,0,22.74774552,95.94265266,3.084,4.351930654
6,1,22.5,-17.04225352,0,0,0,0,25.29100355,0,22.61688152,95.94265266,2.012,4.322333774
6,1,23,-10.49295775,0,0,0,0,25.29100355,0,22.62694798,96.24247345,1.855,4.307269667
6,1,23.5,-10.35211268,0,0,0,0,25.27121083,0,22.58668214,96.24247345,1.593,4.292023697
6,2,0,-13.8028169,0,0,0,0,25.25141812,0,22.52628336,96.14253318,2.339,4.276592177
6,2,0.5,-14.57746479,0,0,0,0,25.25141812,0.1,21.37870672,96.14253318,4.443,4.260971312
6,2,1,-11.1971831,0,0,0,0,25.25141812,0.1,20.85525071,96.6422345,3.571,4.245157198
6,2,1.5,-10.49295775,0,0,0,0,25.17224725,0,20.76465255,96.84211502,2.97,4.245157198
6,2,2,-9.85915493,0,0,0,0,25.0633873,0,20.6740544,96.84211502,2.847,4.229145817
6,2,2.5,-10.21126761,0,0,0,0,24.97432007,0,20.70425378,96.94205529,2.587,4.212933033
6,2,3,-8.661971831,0,0,0,0,24.90504556,0,20.66398794,97.04199555,2.155,4.212933033
6,2,3.5,-9.084507042,0,0,0,0,24.84566741,0,20.65392147,97.04199555,1.839,4.196514589
6,2,4,-8.38028169,0,0,0,0,24.82587469,0,20.69418732,97.04199555,1.993,4.196514589
6,2,4.5,-9.366197183,0,0,0,0,24.78628926,0,20.69418732,96.94205529,2.071,4.1798861
6,2,5,-9.647887324,0,0,0,0,24.75660018,0,20.70425378,96.84211502,1.67,4.163043047
6,2,5.5,-9.225352113,0,0,0,0,24.73680746,0,20.69418732,96.84211502,1.664,4.163043047
6,2,6,-7.605633803,0.2,0,0,0,24.70711839,0.2,20.70425378,97.14193581,1.945,4.145980777
6,2,6.5,-3.028169014,6.2,1,7.12950347,0,24.67742931,0.1,20.68412086,97.24187608,1.546,4.145980777
6,2,7,11.33802817,36.6,6.4,41.98485377,1.547316952,24.65763659,0.1,20.60358916,97.24187608,2.071,4.145980777
6,2,7.5,34.57746479,57.8,9.8,69.44664491,1.805203111,24.63784388,0,20.77471902,97.04199555,2.109,4.145980777
6,2,8,83.5915493,117.2,20,134.4043432,3.868292381,24.63784388,0,20.94584887,96.84211502,1.296,4.128694494
6,2,8.5,86.90140845,117,20.2,133.8762318,3.610406222,24.67742931,0,21.21764333,96.44235397,1.103,4.128694494
6,2,9,88.73239437,122,21.4,136.5167887,4.12617854,24.79618562,0,21.2277098,96.04259292,1.206,4.128694494
6,2,9.5,109.8591549,143.6,25.4,162.13019,4.899837016,24.90504556,0,21.40890611,95.84271239,1.068,4.111179251
6,2,10,91.05633803,118.8,21,135.1965102,4.12617854,25.00400915,0,21.61023534,95.64283187,2.025,4.111179251
6,2,10.5,107.6760563,136.6,24,156.8490763,4.899837016,25.13266181,0,21.7008335,95.64283187,1.469,4.111179251
6,2,11,128.4507042,159.6,28.8,180.0859765,5.673495492,25.22172904,0,22.01289381,95.04319029,1.554,4.093429949
6,2,11.5,96.69014085,120.8,21.6,140.2135682,4.384064698,25.31079627,0,21.99276089,94.54348897,1.01,4.093429949
6,2,12,73.38028169,101.4,18.2,117.2407237,3.610406222,25.3503817,0,22.09342551,94.24366818,1.654,4.093429949
6,2,12.5,78.8028169,112.2,20.2,128.3310625,4.12617854,25.36027806,0,22.07329258,93.84390713,2.005,4.075441329
6,2,13,124.2957746,157.2,28.4,177.7094754,5.673495492,25.42955257,0,22.42561875,93.14432529,1.07,4.075441329
6,2,13.5,56.97183099,89.4,16.2,101.925494,3.352520064,25.43944893,0,22.49608398,92.64462397,1.451,4.075441329
6,2,14,92.32394366,121.8,22.2,137.8370671,4.384064698,25.50872344,0,22.55648275,93.04438502,1.301,4.057207964
6,2,14.5,150.9859155,187.2,34.2,210.1883245,6.705040127,25.54830888,0,22.86854307,92.24486292,1.467,4.057207964
6,2,15,210.7042254,251.2,46.8,287.0285286,9.799674032,25.58789431,0,23.30140092,90.54587844,1.96,4.057207964
6,2,15.5,60.42253521,80,14.6,92.15543374,3.094633905,25.58789431,0,23.150404,89.64641608,2.65,4.038724253
6,2,16,32.46478873,47,9,54.39547092,1.805203111,25.71654698,0,22.99940707,89.64641608,2.333,4.038724253
6,2,16.5,17.11267606,27.2,5.2,33.79912756,1.031544635,25.73633969,0,23.0698723,89.74635634,1.744,4.038724253
6,2,17,3.873239437,12.4,2.4,15.57928536,0,25.67696154,0,23.04973938,90.14611739,2.176,4.019984414
6,2,17.5,-4.929577465,2.6,0.4,3.432723893,0,25.58789431,0,22.95914122,90.64581871,2.012,4.019984414
6,2,18,-7.323943662,0,0,0,0,25.49882708,0,22.86854307,91.24546029,2.674,4.019984414
6,2,18.5,-8.732394366,0,0,0,0,25.40975986,0,22.70747968,91.34540055,2.491,4.019984414
6,2,19,-10.77464789,0,0,0,0,25.33058899,0,22.56654921,91.7451616,2.048,4.000982477
6,2,19.5,-11.69014085,0,0,0,0,25.27121083,0,22.44575167,91.94504213,1.152,4.000982477
6,2,20,-11.33802817,0,0,0,0,25.2316254,0,22.45581813,92.24486292,1.392,4.000982477
6,2,20.5,-19.22535211,0,0,0,0,25.17224725,0,22.39541936,92.64462397,1.549,4.000982477
6,2,21,-10.63380282,0,0,0,0,25.12276545,0,22.30482121,93.14432529,1.775,4.000982477
6,2,21.5,-6.408450704,0,0,0,0,25.08318002,0,22.24442244,93.14432529,1.77,4.000982477
6,2,22,-6.690140845,0,0,0,0,25.05349094,0,22.22428951,93.14432529,0.627,3.981712275
6,2,22.5,-9.718309859,0,0,0,0,25.02380187,0,22.20415659,93.04438502,0.278,3.981712275
6,2,23,-12.11267606,0,0,0,0,25.01390551,0,22.10349197,93.14432529,0.613,3.981712275
6,2,23.5,-12.81690141,0,0,0,0,24.98421643,0,22.06322612,93.54408634,1.345,3.981712275
6,3,0,-15.84507042,0,0,0,0,24.93473464,0,22.06322612,93.94384739,1.595,3.981712275
6,3,0.5,-11.05633803,0,0,0,0,24.90504556,0,22.03302674,94.34360844,1.381,3.962167436
6,3,1,-7.323943662,0,0,0,0,24.88525284,0,21.99276089,94.54348897,0.96,3.962167436
6,3,1.5,-8.943661972,0,0,0,0,24.87535649,0,21.96256151,94.44354871,0.68,3.962167436
6,3,2,-8.802816901,0,0,0,0,24.84566741,0,21.92229566,94.54348897,1.028,3.962167436
6,3,2.5,-6.971830986,0,0,0,0,24.82587469,0,21.85183043,94.94325002,1.579,3.962167436
6,3,3,-6.478873239,0,0,0,0,24.80608198,0,21.85183043,94.84330976,0.726,3.962167436
6,3,3.5,-9.929577465,0,0,0,0,24.79618562,0,21.85183043,94.84330976,0.912,3.962167436
6,3,4,-15.07042254,0,0,0,0,24.79618562,0,21.78136519,95.14313055,1.352,3.942341374
6,3,4.5,-5.492957746,0,0,0,0,24.7763929,0,21.72096642,95.24307081,1.378,3.942341374
6,3,5,-13.30985915,0,0,0,0,24.75660018,0,21.74109935,95.14313055,0.777,3.942341374
6,3,5.5,-19.78873239,0,0,0,0,24.73680746,0,21.69076704,95.44295134,1.211,3.942341374
6,3,6,-37.74647887,0.4,0,0.264055684,0,24.70711839,0,21.49950426,95.44295134,1.228,3.942341374
6,3,6.5,-16.1971831,9.2,1.6,11.35439441,0.257886159,24.64774024,0,21.40890611,95.5428916,1.291,3.942341374
6,3,7,13.8028169,33.2,6.2,37.23185145,1.289430794,24.59825844,0,21.55990303,95.64283187,1.252,3.942341374
6,3,7.5,55.84507042,78,14,89.25082121,2.836747746,24.59825844,0,21.79143165,95.74277213,1.207,3.922227279
6,3,8,115.6338028,156.6,28.6,179.0297538,5.673495492,24.64774024,0,22.03302674,95.44295134,1.304,3.922227279
6,3,8.5,142.8169014,197.4,36.2,229.2003338,7.478698603,24.70711839,0,22.43568521,94.54348897,0.898,3.922227279
6,3,9,206.9014085,260,47,297.0626446,9.541787873,24.79618562,0,22.89874245,93.54408634,0.987,3.922227279
6,3,9.5,283.0985915,347.4,63.2,384.2010203,12.12064946,24.96442371,0,23.43226492,91.84510187,1.572,3.922227279
6,3,10,209.1549296,255.2,46.4,284.9160831,9.026015556,25.15245453,0,23.56312893,89.94623686,1.391,3.922227279
6,3,10.5,259.4366197,316.6,57.8,348.553503,11.08910483,25.43944893,0,24.13691725,88.44713292,1.439,3.901818108
6,3,11,277.5352113,335.6,60,382.6166862,12.12064946,25.63737611,0,24.5194428,86.54826792,1.443,3.901818108
6,3,11.5,293.5915493,352.8,62.6,396.6116375,12.12064946,25.77592513,0,24.93216773,84.64940292,1.551,3.901818108
6,3,12,408.3098592,498.6,87.8,559.0058832,17.27837264,25.92437051,0,25.51602251,82.45071713,1.733,3.881106577
6,3,12.5,676.7605634,795.2,137.4,865.046421,26.82016051,25.98374866,0,26.22067484,80.05215081,2.1,3.881106577
6,3,13,461.6901408,565.4,99.2,635.3179759,20.6308927,25.95405959,0,26.96559301,76.9739907,2.279,3.881106577
6,3,13.5,526.056338,631.6,114.6,702.1240639,22.43609581,26.24105399,0,27.48904902,75.87464781,1.6,3.860085144
6,3,14,374.2253521,462.6,86,537.6173728,17.79414495,26.35981029,0,27.98230565,73.19624876,1.653,3.860085144
6,3,14.5,386.1267606,477.6,93,541.3141523,18.05203111,26.46867024,0,28.40509704,71.4273061,1.779,3.860085144
6,3,15,176.971831,240,47.2,289.4050297,10.05756019,26.55773747,0,28.29436596,70.50785568,1.251,3.838746003
6,3,15.5,260.7042254,359.6,79,405.325475,15.47316952,26.73587192,0,28.53596105,69.62838136,1.074,3.838746003
6,3,16,161.1971831,242.2,58.2,274.6179114,11.34699098,26.40929209,0,29.0493506,68.33915196,0.908,3.838746003
6,3,16.5,112.3239437,184.8,48,198.8339301,9.283901714,26.34991393,0,28.67689151,69.23861433,1.566,3.817081071
6,3,17,0.774647887,43,9,51.75491408,2.06308927,26.63690834,0,28.20376781,71.97697754,1.566,3.817081071
6,3,17.5,-36.05633803,6.8,1.2,9.506004626,0.257886159,27.00307361,0,27.6803118,76.15448055,1.397,3.817081071
6,3,18,-37.88732394,0,0,0,0,27.14162263,0,26.56293454,81.1514937,2.042,3.817081071
6,3,18.5,-38.5915493,0,0,0,0,26.98328089,0,25.50595605,84.34958213,2.37,3.817081071
6,3,19,-36.12676056,0,0,0,0,26.67649377,0,25.05296527,86.14850686,1.937,3.817081071
6,3,19.5,-37.11267606,0,0,0,0,26.36970665,0,24.74090496,88.04737186,2.514,3.817081071
6,3,20,-36.47887324,0,0,0,0,26.13219404,0,24.52950926,88.64701344,1.573,3.817081071
6,3,20.5,-34.64788732,0,0,0,0,25.95405959,0,24.24764833,89.94623686,1.854,3.817081071
6,3,21,-34.92957746,0,0,0,0,25.80561421,0,24.14698371,90.34599792,1.704,3.795081971
6,3,21.5,-32.74647887,0,0,0,0,25.67696154,0,23.84498986,90.84569923,1.473,3.795081971
6,3,22,-33.94366197,0,0,0,0,25.57799795,0,23.50273016,91.24546029,0.829,3.795081971
6,3,22.5,-33.16901408,0,0,0,0,25.49882708,0,23.03967292,91.64522134,0.665,3.795081971
6,3,23,-33.09859155,0,0,0,0,25.41965622,0,22.9390083,92.04498239,0.158,3.795081971
6,3,23.5,-31.69014085,0,0,0,0,25.34048535,0,22.73767906,92.44474344,0.496,3.795081971
6,4,0,-32.67605634,0,0,0,0,25.24152176,0,22.50615044,92.74456423,0,3.795081971
6,4,0.5,-32.53521127,0,0,0,0,25.16235089,0,22.36521998,93.14432529,0.02,3.795081971
6,4,1,-24.92957746,0,0,0,0,25.09307638,0,22.30482121,93.84390713,0,3.795081971
6,4,1.5,-28.16901408,0,0,0,0,25.04359458,0,22.35515351,93.6440266,0.86,3.795081971
6,4,2,-30.98591549,0,0,0,0,24.98421643,0,22.45581813,94.04378766,1.256,3.795081971
6,4,2.5,-28.87323944,0,0,0,0,24.93473464,0,22.57661567,94.24366818,1.556,3.795081971
6,4,3,-24.29577465,0,0,0,0,24.88525284,0,22.77794491,94.54348897,1.541,3.795081971
6,4,3.5,-25.98591549,0,0,0,0,24.83577105,0,22.89874245,94.44354871,0.51,3.795081971
6,4,4,-22.11267606,0,0,0,0,24.83577105,0,22.5162169,94.84330976,0.097,3.772740025
6,4,4.5,-20.35211268,0,0,0,0,24.85556377,0,22.35515351,94.94325002,0.326,3.772740025
6,4,5,-26.69014085,0,0,0,0,24.85556377,0,22.30482121,95.04319029,0.694,3.772740025
6,4,5.5,-22.46478873,0,0,0,0,24.83577105,0,22.27462182,95.04319029,1.12,3.772740025
6,4,6,-16.97183099,0.4,0,0.264055684,0,24.80608198,0,22.28468828,95.04319029,1.447,3.772740025
6,4,6.5,-21.05633803,11.4,2,13.73089557,0.515772317,24.78628926,0,22.43568521,95.14313055,0.522,3.772740025
6,4,7,23.30985915,91.8,15.8,87.93054279,3.094633905,24.76649654,0,23.19066984,95.64283187,0.446,3.772740025
6,4,7.5,86.69014085,186.4,35.6,197.7777074,6.962926286,24.71701475,0,23.87518924,94.54348897,1.392,3.772740025
6,4,8,125.915493,275.4,51.6,299.17509,10.05756019,24.74670382,0,24.13691725,93.84390713,1.653,3.772740025
6,4,8.5,235.4929577,367,67,403.7411409,12.63642178,24.86546013,0,24.82143665,92.34480318,1.715,3.772740025
6,4,9,335.6338028,450.6,79.8,495.8965747,14.95739721,25.05349094,0,25.51602251,89.44653555,2.45,3.772740025
6,4,9.5,413.6619718,523.8,90.8,576.9616697,17.02048648,25.31079627,0,26.49246931,84.44952239,3.221,3.772740025
6,4,10,464.3661972,589.6,100,648.7848157,18.82568959,25.69675426,0,28.00243857,78.14329178,3.23,3.750046232
6,4,10.5,515.2112676,641.4,107.2,704.7646208,20.37300654,26.05302317,0,29.41174322,71.00755699,3.526,3.750046232
6,4,11,550.5633803,679,113.4,746.7494745,21.40455117,26.26084671,0,30.56938633,64.54142196,4.109,3.750046232
6,4,11.5,576.056338,702.4,117.8,773.1550429,22.69398197,26.49835931,0,31.11297526,62.09288552,4.414,3.726991262
6,4,12,592.2535211,724.2,123.6,796.3919431,23.7255266,26.82493915,0,31.55589958,60.6837278,4.508,3.726991262
6,4,12.5,607.7464789,742.6,128.6,813.0274512,24.75707124,26.91400638,0,32.01895682,58.5949763,4.408,3.726991262
6,4,13,565.4929577,681.8,119.8,753.6149223,23.46764044,27.00307361,0,32.43168176,56.10646375,4.476,3.703565429
6,4,13.5,496.5492958,597,109,658.0267647,21.40455117,27.21089714,0,32.49208053,55.27695957,4.568,3.703565429
6,4,14,366.9014085,468.2,87.6,528.6394795,17.53625879,27.42861703,0,32.46188114,55.43686399,4.15,3.679758684
6,4,14.5,433.1690141,547.2,106.6,608.9124074,21.14666502,27.47809883,0,32.76387499,53.14823196,4.712,3.679758684
6,4,15,270.4929577,360.8,73.6,411.9268671,14.95739721,27.35934252,0,32.73367561,53.56798107,3.881,3.679758684
6,4,15.5,244.4366197,327.8,73.6,375.2231271,14.44162489,27.39892796,0,32.79407438,53.59796315,3.64,3.679758684
6,4,16,167.1126761,247,62.8,282.0114706,12.12064946,27.29006801,0,32.84440669,53.67791536,3.795,3.65556059
6,4,16.5,71.54929577,145.4,41.6,168.9956378,8.510243238,27.2207935,0,32.43168176,55.29694762,3.142,3.65556059
6,4,17,10.70422535,60.2,15.8,72.35125743,3.352520064,27.26037894,0,31.80756113,58.04530486,2.235,3.65556059
6,4,17.5,-31.12676056,7.2,1.4,10.56222736,0.257886159,27.44840975,0,31.00224418,64.4414817,1.636,3.65556059
6,4,18,-34.43661972,0.2,0,0,0,27.86405682,0,28.8379549,71.83706118,2.231,3.65556059
6,4,18.5,-32.3943662,0,0,0,0,27.90364225,0,27.83130872,77.34376968,2.441,3.65556059
6,4,19,-33.16901408,0,0,0,0,27.63644057,0,27.20718809,80.3519716,2.442,3.65556059
6,4,19.5,-31.47887324,0,0,0,0,27.30986073,0,26.68373208,81.45131449,2.404,3.65556059
6,4,20,-31.61971831,0,0,0,0,27.02286633,0,26.442137,80.15209107,2.284,3.65556059
6,4,20.5,-31.47887324,0,0,0,0,26.81504279,0,26.32133946,81.05155344,2.452,3.65556059
6,4,21,-31.54929577,0,0,0,0,26.66659741,0,25.8884816,82.45071713,2.287,3.65556059
6,4,21.5,-31.61971831,0,0,0,0,26.55773747,0,25.64688652,83.05035871,1.858,3.65556059
6,4,22,-30.42253521,0,0,0,0,26.46867024,0,25.14356343,84.74934318,1.659,3.65556059
6,4,22.5,-31.33802817,0,0,0,0,26.37960301,0,24.69057265,86.24844713,1.578,3.65556059
6,4,23,-31.1971831,0,0,0,0,26.27074306,0,24.49930987,87.04796923,1.53,3.630960307
6,4,23.5,-30.42253521,0,0,0,0,26.16188312,0,24.22751541,87.84749134,1.959,3.630960307
6,5,0,-30.21126761,0,0,0,0,26.06291953,0,23.97585386,87.74755107,2.072,3.630960307
6,5,0.5,-31.69014085,0,0,0,0,25.96395594,0,24.00605325,88.04737186,1.712,3.630960307
6,5,1,-30.84507042,0,0,0,0,25.88478507,0,23.79465755,88.44713292,1.701,3.630960307
6,5,1.5,-30.42253521,0,0,0,0,25.83530328,0,23.66379355,89.24665502,1.571,3.630960307
6,5,2,-30.84507042,0,0,0,0,25.76602877,0,23.6235277,89.54647581,1.514,3.630960307
6,5,2.5,-32.18309859,0,0,0,0,25.69675426,0,23.46246431,89.54647581,1.67,3.630960307
6,5,3,-32.32394366,0,0,0,0,25.62747975,0,23.281268,90.14611739,1.716,3.630960307
6,5,3.5,-35.14084507,0,0,0,0,25.55820524,0,23.52286308,90.84569923,2.55,3.630960307
6,5,4,-37.46478873,0,0,0,0,25.41965622,0,23.69399293,90.54587844,2.421,3.630960307
6,5,4.5,-36.69014085,0,0,0,0,25.38996714,0,23.38193262,90.44593818,1.361,3.630960307
6,5,5,-34.29577465,0,0,0,0,25.42955257,0,22.98934061,90.74575897,1.628,3.630960307
6,5,5.5,-33.23943662,0,0,0,0,25.42955257,0,22.76787845,91.64522134,1.368,3.630960307
6,5,6,-33.16901408,0.6,0,0.264055684,0,25.36027806,0,22.56654921,92.14492265,0.841,3.630960307
6,5,6.5,-20.98591549,15.2,2.4,16.89956378,0.257886159,25.28110719,0,22.41555229,93.04438502,0.922,3.630960307
6,5,7,25.98591549,96.6,16.8,92.41948942,3.094633905,25.16235089,0,23.11013815,93.34420581,1.058,3.630960307
6,5,7.5,45.49295775,187,35.6,191.1763153,6.705040127,24.99411279,0,24.37851233,91.94504213,0.949,3.630960307
6,5,8,155,277.4,53,297.0626446,10.05756019,25.00400915,0,25.39522497,90.14611739,0.664,3.630960307
6,5,8.5,248.4507042,366.8,68,395.8194704,12.37853562,25.18214361,0,26.45220346,88.04737186,0.9,3.630960307
6,5,9,318.5211268,441,80,471.8675074,14.18373873,25.45924165,0,27.54944779,83.65000028,1.24,3.630960307
6,5,9.5,390.7746479,512,90.8,550.820157,16.246828,25.76602877,0,28.6265592,75.75471949,3.275,3.605946568
6,5,10,459.2253521,586.6,101.8,639.0147554,19.08357575,26.17177948,0,30.11639555,66.00054981,5.201,3.605946568
6,5,10.5,509.0140845,638.2,109.2,697.6351173,20.37300654,26.56763383,0,31.07270942,61.74309459,5.351,3.605946568
6,5,11,553.6619718,676.6,115.6,741.7324165,21.66243733,26.81504279,0,31.60623189,59.03471346,5.762,3.605946568
6,5,11.5,557.2535211,689,118,757.3117019,22.69398197,27.03276269,0,32.05922267,57.71550199,5.429,3.580507661
6,5,12,587.3239437,710.8,123,779.4923794,23.46764044,27.27027529,0,32.56254576,56.06648765,5.002,3.580507661
6,5,12.5,554.2957746,686.4,120.8,756.7835905,23.46764044,27.31975709,0,32.94507131,52.68850675,5.563,3.580507661
6,5,13,401.9014085,511.6,91.4,578.5460038,18.30991727,27.39892796,0,33.06586885,52.61854857,4.548,3.554631403
6,5,13.5,336.3380282,402.6,73.8,456.2882221,14.95739721,27.57706241,0,33.19673285,53.22818417,3.67,3.554631403
6,5,14,401.971831,495.2,94.6,556.629382,18.56780343,27.73540415,0,33.11620116,53.40807665,4.337,3.554631403
6,5,14.5,390.1408451,487.8,96,540.786041,18.82568959,27.56716606,0,33.5792584,52.71848883,3.224,3.528305116
