month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
6,5,15,198.5211268,260,53.2,301.8156469,11.08910483,27.49789154,0,33.29739747,52.82842312,3.346,3.528305116
6,5,15.5,256.4788732,352.2,78.6,387.6337442,14.95739721,27.676026,0,33.4483944,52.79844104,3.323,3.528305116
6,5,16,137.7464789,210.2,52.6,244.7796191,10.57333251,27.56716606,0,33.48866024,51.66911607,3.294,3.528305116
6,5,16.5,81.97183099,148.2,40.2,168.7315821,7.994470921,27.54737334,0,33.26719808,53.32812443,2.651,3.528305116
6,5,17,14.08450704,61.6,16.2,71.55909038,3.352520064,27.57706241,0,32.61287807,56.55619494,1.989,3.528305116
6,5,17.5,-29.57746479,7.2,1.4,10.56222736,0.257886159,27.75519687,0,31.45523496,62.5426167,1.609,3.528305116
6,5,18,-33.94366197,0.2,0,0,0,28.19063665,0,29.3916103,72.72652952,1.501,3.528305116
6,5,18.5,-32.46478873,0,0,0,0,28.24011845,0,27.77090995,78.78290947,1.447,3.501515604
6,5,19,-33.94366197,0,0,0,0,27.98281312,0,27.09645701,82.75053792,1.696,3.501515604
6,5,19.5,-32.32394366,0,0,0,0,27.64633693,0,26.52266869,85.14910423,1.642,3.501515604
6,5,20,-30.70422535,0,0,0,0,27.36923888,0,25.94888037,86.34838739,1.938,3.501515604
6,5,20.5,-31.4084507,0,0,0,0,27.15151899,0,25.59655421,87.24784976,2.04,3.501515604
6,5,21,-32.67605634,0,0,0,0,26.97338453,0,25.30462682,88.24725239,0.717,3.501515604
6,5,21.5,-31.4084507,0,0,0,0,26.83483551,0,25.04289881,89.14671476,0.664,3.501515604
6,5,22,-31.05633803,0,0,0,0,26.71607921,0,24.79123727,90.04617713,1.322,3.501515604
6,5,22.5,-30,0,0,0,0,26.61711562,0,24.56977511,90.74575897,2.054,3.501515604
6,5,23,-30.21126761,0,0,0,0,26.51815203,0,24.48924341,90.64581871,2.45,3.501515604
6,5,23.5,-29.92957746,0,0,0,0,26.40929209,0,24.67043972,89.14671476,2.583,3.501515604
6,6,0,-59.29577465,0,0,0,0,26.27074306,0,24.8617025,86.94802897,2.806,3.501515604
6,6,0.5,-33.30985915,0,0,0,0,26.18167584,0,24.94223419,85.14910423,2.326,3.501515604
6,6,1,-32.95774648,0,0,0,0,26.15198676,0,24.89190188,83.94982107,2.363,3.501515604
6,6,1.5,-33.09859155,0,0,0,0,26.11240133,0,24.80130373,83.74994055,1.721,3.501515604
6,6,2,-31.97183099,0,0,0,0,26.11240133,0,24.35837941,85.34898476,1.428,3.501515604
6,6,2.5,-32.95774648,0,0,0,0,26.07281589,0,23.97585386,87.04796923,0.946,3.501515604
6,6,3,-33.73239437,0,0,0,0,26.01343774,0,23.50273016,88.64701344,1.391,3.501515604
6,6,3.5,-32.32394366,0,0,0,0,25.93426687,0,23.17053692,89.94623686,1.276,3.501515604
6,6,4,-33.8028169,0,0,0,0,25.84519964,0,22.94907476,90.64581871,1.703,3.501515604
6,6,4.5,-33.23943662,0,0,0,0,25.75613241,0,22.84841014,90.74575897,1.671,3.501515604
6,6,5,-32.88732394,0,0,0,0,25.65716882,0,22.60681506,91.24546029,1.527,3.501515604
6,6,5.5,-35,0,0,0,0,25.58789431,0,22.36521998,91.84510187,1.131,3.501515604
6,6,6,-34.57746479,0.4,0,0.264055684,0,25.50872344,0,22.20415659,91.7451616,1.117,3.501515604
6,6,6.5,-23.45070423,15,2.4,16.37145241,0.257886159,25.42955257,0,22.14375782,92.54468371,0.781,3.501515604
6,6,7,23.52112676,93.8,16.6,90.04298827,2.836747746,25.32069263,0,23.14033753,92.94444476,0.921,3.501515604
6,6,7.5,64.85915493,183,35.6,188.2717027,6.447153968,25.17224725,0,24.80130373,92.04498239,0.426,3.501515604
6,6,8,155.5633803,275.2,53.2,293.6299207,10.05756019,25.2316254,0,25.84821575,88.94683423,1.553,3.501515604
6,6,8.5,248.1690141,365.6,68.6,393.4429693,12.63642178,25.38007078,0,26.62333331,84.54946265,2.082,3.501515604
6,6,9,329.7887324,451.8,82.4,489.5592383,14.95739721,25.61758339,0,28.01250503,76.51426549,3.383,3.501515604
6,6,9.5,401.4084507,528,93.8,573.5289458,17.27837264,25.99364502,0,29.46207553,67.8594387,3.975,3.474249121
6,6,10,464.084507,590.6,103.2,641.3912566,19.08357575,26.41918845,0,30.5492534,63.48205517,3.988,3.474249121
6,6,10.5,510.7042254,640.4,110.4,697.1070059,20.37300654,26.82493915,0,31.32437096,60.54381144,4.553,3.474249121
6,6,11,542.1830986,678.4,116.2,739.6199711,21.66243733,27.06245176,0,31.85789343,58.43507188,4.454,3.474249121
6,6,11.5,568.3098592,697.4,120.2,762.5928156,22.95186813,27.27027529,0,32.23035252,56.52621286,4.96,3.446491342
6,6,12,578.1690141,702,122,769.1942077,23.20975429,27.42861703,0,32.78400792,55.03710293,4.591,3.446491342
6,6,12.5,572.5352113,698.2,123,767.0817622,23.46764044,27.44840975,0,33.22693224,52.2887457,4.863,3.446491342
6,6,13,417.3239437,516.6,92,577.7538367,18.30991727,27.53747698,0,33.29739747,51.3792893,4.253,3.418227335
6,6,13.5,417.1830986,514,95.4,576.1695026,18.82568959,27.83436774,0,33.26719808,51.13943267,4.177,3.418227335
6,6,14,443.7323944,561.8,107.6,631.0930849,21.14666502,27.80467867,0,33.74032179,50.24996433,3.714,3.418227335
6,6,14.5,395.7042254,498.8,99,557.9496604,19.59934806,27.7255078,0,33.89131871,48.75086038,3.785,3.389441522
6,6,15,319.9295775,418.4,88.4,470.8112847,17.53625879,27.70571508,0,34.01211626,48.41106349,3.765,3.389441522
6,6,15.5,228.7323944,321.4,74,364.1327883,14.44162489,27.74530051,0,33.86111933,48.13123075,4.027,3.389441522
6,6,16,147.6056338,237.2,62.4,270.9211318,12.12064946,27.75519687,0,33.78058763,48.31112322,3.624,3.389441522
6,6,16.5,68.23943662,146.8,42.4,168.4675264,8.768129397,27.676026,0,33.65979009,50.02010172,2.343,3.389441522
6,6,17,5.845070423,61.4,16.4,72.08720175,3.610406222,27.66612964,0,32.88467254,53.57797509,1.687,3.389441522
6,6,17.5,-37.11267606,7.4,1.4,10.56222736,0.257886159,27.9630204,0,31.32437096,63.56200738,1.482,3.389441522
6,6,18,-40,0.2,0,0,0,28.51721649,0,28.72722382,72.11689391,1.966,3.389441522
6,6,18.5,-40.35211268,0,0,0,0,28.52711285,0,27.30785271,77.68356657,2.218,3.389441522
6,6,19,-39.85915493,0,0,0,0,28.20053301,0,26.27100715,82.45071713,1.887,3.389441522
6,6,19.5,-40.14084507,0,0,0,0,27.81457502,0,25.69721883,84.94922371,1.925,3.389441522
6,6,20,-35.91549296,0,0,0,0,27.47809883,0,25.06303173,86.44832765,1.876,3.389441522
6,6,20.5,-35.84507042,0,0,0,0,27.2207935,0,24.54964218,87.34779002,1.815,3.389441522
6,6,21,-35.35211268,0,0,0,0,27.01296997,0,24.38857879,88.44713292,1.865,3.389441522
6,6,21.5,-35.42253521,0,0,0,0,26.82493915,0,24.14698371,88.54707318,1.898,3.389441522
6,6,22,-36.69014085,0,0,0,0,26.66659741,0,24.04631909,87.84749134,0.853,3.389441522
6,6,22.5,-35.77464789,0,0,0,0,26.55773747,0,23.72419232,89.0467745,1.195,3.360117648
6,6,23,-36.54929577,0,0,0,0,26.45877388,0,23.46246431,90.34599792,0.744,3.360117648
6,6,23.5,-35.91549296,0,0,0,0,26.36970665,0,23.23093569,90.44593818,1.981,3.360117648
6,7,0,-34.57746479,0,0,0,0,26.28063942,0,23.03967292,91.14552002,1.802,3.360117648
6,7,0.5,-33.73239437,0,0,0,0,26.19157219,0,23.04973938,91.7451616,2.389,3.360117648
6,7,1,-32.6056338,0,0,0,0,26.09260861,0,23.12020461,91.54528108,1.579,3.360117648
6,7,1.5,-34.36619718,0,0,0,0,26.01343774,0,22.79807783,91.94504213,1.265,3.360117648
6,7,2,-34.64788732,0,0,0,0,25.94416323,0,22.61688152,92.04498239,1.435,3.360117648
6,7,2.5,-34.64788732,0,0,0,0,25.86499236,0,22.41555229,92.54468371,1.5,3.360117648
6,7,3,-35.70422535,0,0,0,0,25.79571785,0,22.35515351,92.64462397,1.556,3.360117648
6,7,3.5,-36.05633803,0,0,0,0,25.71654698,0,22.32495413,92.74456423,2.307,3.360117648
6,7,4,-37.11267606,0,0,0,0,25.58789431,0,22.96920768,91.54528108,2.752,3.360117648
6,7,4.5,-35.91549296,0,0,0,0,25.46913801,0,23.281268,90.34599792,2.368,3.360117648
6,7,5,-35,0,0,0,0,25.45924165,0,23.38193262,89.8462966,2.582,3.360117648
6,7,5.5,-39.64788732,0,0,0,0,25.48893073,0,23.35173323,88.94683423,2.828,3.360117648
6,7,6,-67.6056338,0.4,0,0.264055684,0,25.41965622,0,23.58326185,87.1479095,3.313,3.360117648
6,7,6.5,-68.23943662,14.6,2.4,16.37145241,0.257886159,25.36027806,0,23.86512278,85.34898476,3.225,3.360117648
6,7,7,0.352112676,89,17.2,88.19459848,3.094633905,25.34048535,0,24.69057265,82.75053792,3.814,3.360117648
6,7,7.5,79.43661972,181,37,189.3279255,6.962926286,25.31079627,0,25.8884816,78.94281389,3.716,3.360117648
6,7,8,158.3802817,275.4,54,293.365865,10.57333251,25.37017442,0,26.97565947,75.06513168,3.298,3.360117648
6,7,8.5,241.4788732,368.2,69.6,395.5554147,12.89430794,25.5186198,0,27.85144165,71.43730012,3.73,3.360117648
6,7,9,324.7183099,456.4,83.4,491.9357394,15.47316952,25.72644334,0,28.8379549,67.61958207,4.251,3.360117648
6,7,9.5,396.9014085,532.8,94.8,575.6413913,17.79414495,26.00354138,0,29.864734,63.13226425,4.775,3.360117648
6,7,10,449.084507,595.4,104,644.5599248,19.59934806,26.34001758,0,30.68011741,58.53501215,6.08,3.330238739
6,7,10.5,498.7323944,644.8,111.4,698.4272843,21.14666502,26.70618285,0,31.32437096,56.52621286,5.955,3.330238739
6,7,11,532.7464789,678,116.8,735.9231915,22.43609581,26.91400638,0,31.6565642,54.90718059,6.378,3.330238739
6,7,11.5,551.9014085,700.6,121.2,762.3287599,23.46764044,27.09214084,0,31.98875744,53.63793925,6.597,3.330238739
6,7,12,562.8169014,700.2,122,759.9522587,23.98341276,27.32965345,0,32.54241284,51.48922359,5.703,3.299787062
6,7,12.5,553.2394366,681.6,120.4,742.2605279,23.7255266,27.5077879,0,32.83434023,47.99131438,6.369,3.299787062
6,7,13,528.1690141,649.8,117,714.2706254,23.46764044,27.57706241,0,33.09606823,47.34170267,5.813,3.26874408
6,7,13.5,513.2394366,630,117,685.7526115,23.46764044,27.64633693,0,33.27726455,47.7714458,5.309,3.26874408
6,7,14,395.1408451,511.6,97.6,570.3602776,19.85723422,27.73540415,0,33.30746393,48.6809022,5.162,3.26874408
6,7,14.5,448.028169,564.2,110.6,613.4013541,21.66243733,27.89374589,0,33.50879317,48.52099778,4.379,3.26874408
6,7,15,334.2957746,437.6,92.2,487.9749041,18.56780343,27.81457502,0,33.73025533,47.5815593,4.091,3.237090405
6,7,15.5,189.4366197,273,61.8,313.1700413,12.89430794,27.88384953,0,33.34772978,47.85139801,3.538,3.237090405
6,7,16,154.4366197,242,63.6,273.8257444,12.63642178,27.95312405,0,33.32759685,48.29113517,3.731,3.237090405
6,7,16.5,59.15492958,136.4,39.6,156.8490763,8.510243238,27.86405682,0,32.88467254,49.4804243,3.505,3.237090405
6,7,17,3.169014085,58,15.8,67.8623108,3.352520064,27.89374589,0,32.10955498,52.37869193,2.697,3.237090405
6,7,17.5,-34.50704225,7.4,1.4,10.56222736,0.257886159,28.03229492,0,30.9720448,56.86600975,1.855,3.237090405
6,7,18,-36.26760563,0.2,0,0,0,28.37866747,0,28.86815429,64.66135028,1.799,3.237090405
6,7,18.5,-35.70422535,0,0,0,0,28.40835655,0,27.72057764,71.86704325,2.283,3.237090405
6,7,19,-34.36619718,0,0,0,0,28.14115486,0,26.90519424,78.2632201,2.241,3.237090405
6,7,19.5,-32.04225352,0,0,0,0,27.80467867,0,26.25087422,80.3519716,2.362,3.237090405
6,7,20,-32.11267606,0,0,0,0,27.52758062,0,26.05961145,82.45071713,2.242,3.237090405
6,7,20.5,-31.90140845,0,0,0,0,27.29996437,0,25.43549082,84.34958213,2.188,3.237090405
6,7,21,-39.92957746,0,0,0,0,27.12182991,0,25.00263296,83.35017949,2.577,3.237090405
6,7,21.5,-38.09859155,0,0,0,0,26.9337991,0,25.1234305,80.05215081,3.257,3.237090405
6,7,22,-35.28169014,0,0,0,0,26.74576828,0,25.35495912,77.53365618,3.118,3.237090405
6,7,22.5,-34.85915493,0,0,0,0,26.65670105,0,25.24422805,77.30379357,2.579,3.237090405
6,7,23,-33.94366197,0,0,0,0,26.61711562,0,24.91203481,78.92282584,1.706,3.237090405
6,7,23.5,-33.94366197,0,0,0,0,26.61711562,0,24.37851233,83.25023923,1.477,3.237090405
6,8,0,-24.15492958,0,0,0,0,26.56763383,0,23.68392647,85.34898476,1.023,3.237090405
6,8,0.5,-21.12676056,0,0,0,0,26.4785666,0,23.65372708,86.74814844,1.337,3.237090405
6,8,1,-33.23943662,0,0,0,0,26.39939573,0,23.542996,87.84749134,1.195,3.237090405
6,8,1.5,-32.3943662,0,0,0,0,26.33012122,0,23.38193262,88.44713292,1.649,3.237090405
6,8,2,-31.26760563,0,0,0,0,26.26084671,0,23.26113507,89.0467745,1.826,3.237090405
6,8,2.5,-32.25352113,0,0,0,0,26.18167584,0,23.19066984,89.44653555,1.748,3.237090405
6,8,3,-38.52112676,0,0,0,0,26.11240133,0,22.99940707,90.14611739,1.248,3.237090405
6,8,3.5,-38.45070423,0,0,0,0,26.0233341,0,22.58668214,90.54587844,1.316,3.237090405
6,8,4,-39.92957746,0,0,0,0,25.94416323,0,22.21422305,91.7451616,1.39,3.237090405
6,8,4.5,-39.92957746,0,0,0,0,25.86499236,0,22.07329258,91.7451616,0.306,3.237090405
6,8,5,-39.15492958,0,0,0,0,25.79571785,0,21.60016888,92.24486292,1.356,3.237090405
6,8,5.5,-31.4084507,0,0,0,0,25.73633969,0,21.43910549,92.74456423,0.547,3.237090405
6,8,6,-35.77464789,0.4,0,0.264055684,0,25.66706518,0,21.26797564,92.8445045,1.064,3.237090405
6,8,6.5,-26.1971831,13.6,2.2,14.78711831,0.257886159,25.60768703,0,21.16731102,93.04438502,1.644,3.237090405
6,8,7,32.6056338,108.4,20,98.22871447,3.352520064,25.49882708,0,21.96256151,93.14432529,1.949,3.237090405
6,8,7.5,51.05633803,168.6,32.8,172.6924174,6.18926781,25.36027806,0,23.21080277,90.84569923,2.286,3.204805749
6,8,8,142.6760563,228.2,43.6,247.9482873,8.510243238,25.37017442,0,24.21744894,88.64701344,2.083,3.204805749
6,8,8.5,222.2535211,310.4,58.8,335.3507188,11.60487714,25.5186198,0,25.79788344,81.85107555,3.105,3.204805749
6,8,9,333.6619718,451.6,83.8,482.4297348,15.98894184,25.65716882,0,27.7306441,68.73891302,3.684,3.204805749
6,8,9.5,409.5774648,550,98.8,589.6363425,19.08357575,25.91447415,0,29.57280661,60.18402649,3.164,3.204805749
6,8,10,453.943662,589,103.2,637.4304213,20.37300654,26.30043214,0,30.69018387,56.43626662,3.262,3.204805749
6,8,10.5,501.1971831,637.4,109.6,693.9383377,21.66243733,26.65670105,0,31.26397219,53.70789743,4.226,3.171868865
6,8,11,506.8309859,640,109.8,702.1240639,22.17820965,26.91400638,0,31.77736174,50.5797672,4.431,3.171868865
6,8,11.5,567.6056338,702.6,120.2,766.2895952,24.75707124,27.1020372,0,32.14982083,48.4910157,4.938,3.171868865
6,8,12,563.2394366,695.4,119.8,762.3287599,25.0149574,27.37913524,0,32.57261222,47.53158917,4.814,3.138257493
6,8,12.5,558.5915493,682.4,118.8,750.1821984,25.0149574,27.56716606,0,32.894739,46.43224627,4.233,3.138257493
6,8,13,534.7887324,658.2,116.2,726.1531312,24.49918508,27.56716606,0,33.39806209,44.09364412,4.175,3.138257493
6,8,13.5,499.3661972,608.8,111.6,669.1171034,23.46764044,27.676026,0,33.58932486,43.14421162,4.048,3.103948293
6,8,14,437.3239437,556.6,105.2,625.8119712,22.43609581,27.77498959,0,33.80072056,42.71446848,3.371,3.103948293
6,8,14.5,386.8309859,497,97.4,556.3653263,20.88877886,27.79478231,0,33.99198333,42.12482093,3.215,3.103948293
6,8,15,317.3239437,420.2,87.6,472.9237302,18.82568959,27.82447138,0,34.0523821,41.64510767,2.8,3.068916779
6,8,15.5,228.5915493,325.8,74,370.9982361,15.73105568,27.80467867,0,33.96178395,42.50459393,2.819,3.068916779
6,8,16,126.3380282,209.2,53.2,241.8750066,11.08910483,27.81457502,0,33.87118579,44.08365009,2.445,3.068916779
6,8,16.5,-7.112676056,40,8.6,53.33924818,2.06308927,28.06198399,0,32.48201406,49.76025704,1.971,3.068916779
6,8,17,10.42253521,58.6,14.4,62.84525281,2.836747746,28.57659464,0,30.79084849,61.74309459,0.95,3.068916779
6,8,17.5,-21.26760563,16.8,3.6,16.37145241,0.515772317,28.586491,0,29.96539862,69.42850083,0,3.068916779
6,8,18,-13.5915493,0,0,0,0,28.65576551,0,28.66682505,73.91581865,1.177,3.068916779
6,8,18.5,-17.67605634,0,0,0,0,28.51721649,0,27.69037826,79.57243755,0.73,3.068916779
6,8,19,-25.98591549,0,0,0,0,28.25001481,0,27.09645701,80.75173265,1.506,3.068916779
6,8,19.5,-32.81690141,0,0,0,0,27.99270948,0,26.49246931,80.3519716,1.645,3.068916779
6,8,20,-32.18309859,0,0,0,0,27.80467867,0,26.0998773,83.25023923,1.122,3.068916779
6,8,20.5,-30.70422535,0,0,0,0,27.64633693,0,25.48582313,84.74934318,1.248,3.068916779
6,8,21,-33.66197183,0,0,0,0,27.45830611,0,25.14356343,85.74874581,1.119,3.068916779
6,8,21.5,-37.81690141,0,0,0,0,27.30986073,0,24.75097142,84.74934318,2.397,3.068916779
6,8,22,-30.49295775,0,0,0,0,27.15151899,0,24.84156957,85.14910423,2.555,3.068916779
6,8,22.5,-24.36619718,0,0,0,0,26.99317725,0,25.06303173,83.25023923,2.845,3.068916779
6,8,23,-33.94366197,0,0,0,0,26.85462823,0,25.10329758,81.55125476,2.544,3.068916779
6,8,23.5,-29.43661972,0,0,0,0,26.78535372,0,24.89190188,82.05095607,1.855,3.068916779
6,9,0,-28.52112676,0,0,0,0,26.77545736,0,24.61004095,83.55006002,1.531,3.068916779
6,9,0.5,-31.26760563,0,0,0,0,26.74576828,0,24.12685079,84.84928344,0.583,3.068916779
6,9,1,-27.74647887,0,0,0,0,26.69628649,0,23.65372708,87.24784976,0.818,3.068916779
6,9,1.5,-28.23943662,0,0,0,0,26.60721926,0,23.64366062,88.44713292,2.868,3.068916779
6,9,2,-40.84507042,0,0,0,0,26.43898116,0,24.33824649,88.04737186,3.265,3.068916779
6,9,2.5,-41.05633803,0,0,0,0,26.33012122,0,24.0966514,88.74695371,2.22,3.068916779
6,9,3,-40.84507042,0,0,0,0,26.32022486,0,23.8349234,89.14671476,2.233,3.068916779
6,9,3.5,-40.42253521,0,0,0,0,26.32022486,0,23.63359416,89.64641608,1.636,3.068916779
6,9,4,-38.38028169,0,0,0,0,26.30043214,0,23.24100215,90.04617713,1.244,3.068916779
6,9,4.5,-39.15492958,0,0,0,0,26.26084671,0,23.07993876,90.84569923,1.767,3.068916779
6,9,5,-36.90140845,0,0,0,0,26.19157219,0,22.88867599,91.64522134,1.668,3.068916779
6,9,5.5,-36.12676056,0,0,0,0,26.13219404,0,22.70747968,92.44474344,2.056,3.068916779
6,9,6,-38.66197183,0.6,0.2,0.264055684,0,26.07281589,0,22.65714737,93.44414608,2.632,3.068916779
6,9,6.5,-32.25352113,11.4,2.2,12.14656147,0.257886159,26.01343774,0,22.66721383,93.84390713,2.068,3.068916779
6,9,7,1.126760563,47.2,8.8,52.54708113,1.805203111,25.9738523,0,22.81821076,94.04378766,1.338,3.068916779
6,9,7.5,57.95774648,96,17.2,106.942552,3.352520064,25.94416323,0,23.23093569,94.54348897,1.487,3.068916779
6,9,8,82.11267606,123,22.4,136.5167887,4.384064698,25.96395594,0,23.60339478,94.14372792,1.359,3.068916779
6,9,8.5,192.1830986,257.8,47.8,278.8428024,9.283901714,26.06291953,0,24.0966514,93.6440266,1.289,3.068916779
6,9,9,209.0140845,283.8,52.8,314.7543754,10.83121867,26.19157219,0,24.40871172,92.74456423,0.983,3.068916779
6,9,9.5,341.5492958,462.2,84.6,498.0090201,16.50471416,26.38949937,0,25.09323112,91.14552002,1.154,3.033137246
6,9,10,252.9577465,354.4,64.8,387.8977999,12.89430794,26.56763383,0,25.3348262,88.94683423,1.003,3.033137246
6,9,10.5,462.1830986,605.2,107,651.1613169,21.40455117,26.765561,0,26.24080776,86.84808871,1.335,3.033137246
6,9,11,480.915493,608.2,106.6,655.3862078,21.66243733,26.9337991,0,27.15685578,82.2508366,2.802,3.033137246
6,9,11.5,344.084507,450.4,80.8,492.1997951,16.50471416,27.29996437,0,27.36825148,79.13270039,2.704,3.033137246
6,9,12,460.2112676,592.4,104.8,642.711535,21.66243733,27.57706241,0,28.05277088,75.68476131,2.103,2.996582688
6,9,12.5,483.8732394,608.6,107,665.1562682,22.43609581,27.52758062,0,28.9688189,69.7583037,1.528,2.996582688
6,9,13,557.3943662,682.8,121.6,746.7494745,26.04650203,27.36923888,0,30.11639555,65.2010277,1.886,2.996582688
6,9,13.5,413.3098592,523,96.8,571.9446117,20.6308927,27.43851339,0,31.05257649,61.54321407,1.412,2.959224716
6,9,14,324.6478873,431.8,80.8,473.4518415,16.76260032,27.73540415,0,31.3143045,61.85302888,1.955,2.959224716
6,9,14.5,184.6478873,270.2,50.4,297.3267003,10.83121867,28.16094758,0,31.16330757,60.77367404,1.73,2.959224716
6,9,15,132.8169014,209.8,39.6,230.5206122,8.510243238,28.42814926,0,31.03244357,60.72370391,1.962,2.959224716
6,9,15.5,84.29577465,138.6,26.2,152.6241854,5.673495492,28.50732013,0,30.83111433,63.89181025,1.845,2.959224716
6,9,16,60.21126761,105.8,20.2,117.2407237,4.384064698,28.51721649,0,30.43852232,66.25040046,1.588,2.959224716
6,9,16.5,27.81690141,75,14,83.17754048,3.094633905,28.47763106,0,29.97546508,69.9481902,2.028,2.959224716
6,9,17,-7.323943662,32.8,6.6,36.17562872,1.547316952,28.44794198,0,29.37147737,74.74532283,1.82,2.959224716
6,9,17.5,-26.97183099,5.6,1,6.865447786,0,28.33908204,0,28.67689151,77.71354865,1.466,2.959224716
6,9,18,-25.84507042,0,0,0,0,28.19063665,0,27.96217273,79.95221055,1.238,2.959224716
6,9,18.5,-13.8028169,0,0,0,0,28.03229492,0,27.41858379,82.95041844,0.887,2.959224716
6,9,19,-12.46478873,0,0,0,0,27.82447138,0,27.60984656,85.2490445,0.092,2.959224716
6,9,19.5,-20.35211268,0,0,0,0,27.68592236,0,27.19712163,87.1479095,1.541,2.959224716
6,9,20,-25.14084507,0,0,0,0,27.56716606,0,26.73406439,87.9474316,0.978,2.959224716
6,9,20.5,-18.23943662,0,0,0,0,27.46820247,0,26.2307413,89.0467745,1.662,2.959224716
6,9,21,-14.92957746,0,0,0,0,27.37913524,0,26.0998773,88.94683423,1.127,2.959224716
6,9,21.5,-25.77464789,0,0,0,0,27.29006801,0,26.32133946,89.54647581,0.964,2.959224716
6,9,22,-29.15492958,0,0,0,0,27.18120807,0,25.89854806,90.54587844,1.872,2.959224716
6,9,22.5,-32.04225352,0,0,0,0,27.08224448,0,25.70728529,91.34540055,2.199,2.959224716
6,9,23,-32.46478873,0,0,0,0,26.99317725,0,25.47575667,91.84510187,2.353,2.921033461
6,9,23.5,-32.25352113,0,0,0,0,26.90411002,0,25.36502559,92.24486292,2.512,2.921033461
6,10,0,-33.5915493,0,0,0,0,26.79525008,0,25.49588959,92.8445045,2.617,2.921033461
6,10,0.5,-34.78873239,0,0,0,0,26.71607921,0,25.55628836,93.44414608,2.759,2.921033461
6,10,1,-38.09859155,0,0,0,0,26.69628649,0,25.17376281,93.74396687,1.768,2.921033461
6,10,1.5,-36.26760563,0,0,0,0,26.67649377,0,25.05296527,94.24366818,1.903,2.921033461
6,10,2,-33.16901408,0,0,0,0,26.61711562,0,25.0730982,94.34360844,1.737,2.921033461
6,10,2.5,-39.15492958,0,0,0,0,26.54784111,0,24.92210127,94.64342923,1.782,2.921033461
6,10,3,-38.02816901,0,0,0,0,26.50825567,0,24.68050619,95.04319029,1.943,2.921033461
6,10,3.5,-38.94366197,0,0,0,0,26.45877388,0,24.56977511,94.94325002,2.296,2.921033461
6,10,4,-41.4084507,0,0,0,0,26.40929209,0,24.4389111,95.04319029,2.039,2.921033461
6,10,4.5,-29.43661972,0,0,0,0,26.35981029,0,24.1771831,95.24307081,2.076,2.921033461
6,10,5,-7.112676056,0,0,0,0,26.34991393,0,24.07651848,95.74277213,1.901,2.921033461
6,10,5.5,-4.577464789,0,0,0,0,26.35981029,0,24.13691725,95.84271239,1.098,2.921033461
6,10,6,-4.084507042,0.2,0,0,0,26.39939573,0,24.20738248,95.84271239,1.078,2.921033461
6,10,6.5,-5.915492958,9.2,1.4,9.506004626,0,26.39939573,0,24.25771479,95.94265266,1.497,2.921033461
6,10,7,40.70422535,118,23,99.81304858,4.12617854,26.33012122,0,24.4389111,95.74277213,1.463,2.921033461
6,10,7.5,53.09859155,115.6,22.4,118.8250578,4.899837016,26.21136491,0,24.6503068,94.94325002,1.933,2.921033461
6,10,8,36.33802817,121,22.4,135.4605659,5.415609333,26.38949937,0,24.52950926,94.64342923,1.512,2.921033461
6,10,8.5,130.915493,190,35.6,215.9975496,9.026015556,26.54784111,0,24.72077203,93.74396687,1.616,2.921033461
6,10,9,237.1126761,328.4,60.6,358.587619,14.95739721,26.5973229,0,25.17376281,92.34480318,1.89,2.921033461
6,10,9.5,383.028169,527,95,563.7588855,23.46764044,26.80514644,0,25.92874745,89.94623686,2.196,2.921033461
6,10,10,385.9859155,524.2,91.4,569.8321662,23.46764044,27.19110442,0,26.26094069,87.04796923,1.779,2.921033461
6,10,10.5,474.5774648,643.2,109.8,692.6180593,28.62536362,27.93333133,0,27.09645701,81.45131449,1.882,2.921033461
