month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
6,10,11,507.6760563,679.4,114.6,732.2264119,30.68845289,28.62607644,0,27.98230565,74.79529297,1.929,2.881977479
6,10,11.5,530.9859155,701.6,117.8,757.0476462,31.97788368,29.46726693,0,29.16008168,68.05931923,2.155,2.881977479
6,10,12,535.5633803,706,118.4,764.1771497,32.75154216,30.56576275,0,30.26739247,61.7830707,2.787,2.842023636
6,10,12.5,526.9014085,696.4,117,754.6711451,32.75154216,31.15954427,0,30.80091495,57.51562146,2.683,2.842023636
6,10,13,510.7042254,669.6,112.6,729.0577437,32.75154216,31.49602046,0,31.33443742,56.15643388,2.315,2.842023636
6,10,13.5,474.7887324,628.4,108,679.4152751,30.94633905,31.79291123,0,31.69683005,53.90777796,2.44,2.801136995
6,10,14,402.3239437,544.4,95.2,604.4234608,27.33593283,32.02052748,0,32.00889036,47.99131438,2.417,2.801136995
6,10,14.5,378.7323944,519.2,92.2,566.1353866,26.30438819,32.01063112,0,32.00889036,48.20118893,2.419,2.801136995
6,10,15,275.4225352,380.6,68.6,411.9268671,19.34146191,31.79291123,0,32.23035252,48.9107648,2.737,2.759280685
6,10,15.5,59.15492958,124.6,22.4,162.13019,7.736584762,31.67415492,0,30.93177895,60.91359041,3.541,2.759280685
6,10,16,138.4507042,236.2,49.2,266.9602966,13.41008025,31.14964791,0,30.70025033,61.41329173,3.591,2.759280685
6,10,16.5,32.74647887,102.6,21,121.993726,6.705040127,30.39752465,0,30.2069937,63.33214478,3.39,2.759280685
6,10,17,-6.478873239,40.4,7.6,47.26596745,2.320975429,30.2886647,0,29.24061337,69.65836344,3.3,2.759280685
6,10,17.5,-38.23943662,7,1.2,8.977893258,0.257886159,30.15011568,0,28.19370135,74.00576489,3.022,2.759280685
6,10,18,-44.22535211,0.2,0,0,0,29.77405405,0,27.34811856,76.88404447,2.648,2.759280685
6,10,18.5,-31.54929577,0,0,0,0,29.31882155,0,26.82466254,78.56304089,2.586,2.759280685
6,10,19,-24.22535211,0,0,0,0,28.88338176,0,26.68373208,79.54245547,1.989,2.759280685
6,10,19.5,-18.02816901,0,0,0,0,28.6359728,0,26.40187115,81.55125476,2.102,2.759280685
6,10,20,-16.83098592,0,0,0,0,28.42814926,0,26.37167176,82.35077686,2.226,2.759280685
6,10,20.5,-17.11267606,0,0,0,0,28.25991117,0,26.38173823,82.85047818,2.68,2.759280685
6,10,21,-22.25352113,0,0,0,0,28.14115486,0,26.35153884,83.45011976,2.837,2.759280685
6,10,21.5,-25.42253521,0,0,0,0,28.05208763,0,26.10994376,84.44952239,2.058,2.759280685
6,10,22,-25.91549296,0,0,0,0,27.98281312,0,25.8884816,84.84928344,0.427,2.759280685
6,10,22.5,-29.57746479,0,0,0,0,27.89374589,0,25.70728529,85.74874581,0.277,2.759280685
6,10,23,-25.98591549,0,0,0,0,27.80467867,0,25.45562374,86.84808871,1.017,2.759280685
6,10,23.5,-25.21126761,0,0,0,0,27.70571508,0,25.27442743,87.74755107,1.275,2.759280685
6,11,0,-36.90140845,0,0,0,0,27.59685513,0,25.04289881,88.34719265,0.992,2.759280685
6,11,0.5,-18.8028169,0,0,0,0,27.49789154,0,24.69057265,88.94683423,1.145,2.759280685
6,11,1,-17.74647887,0,0,0,0,27.40882432,0,24.66037326,89.8462966,1.033,2.759280685
6,11,1.5,-26.12676056,0,0,0,0,27.34944616,0,24.67043972,90.34599792,1.376,2.759280685
6,11,2,-33.02816901,0,0,0,0,27.26037894,0,24.55970864,90.64581871,1.455,2.759280685
6,11,2.5,-37.67605634,0,0,0,0,27.17131171,0,24.06645202,91.04557976,0.956,2.759280685
6,11,3,-39.85915493,0,0,0,0,27.07234812,0,23.56312893,91.7451616,0.588,2.759280685
6,11,3.5,-40.49295775,0,0,0,0,26.9337991,0,23.12020461,91.7451616,1.106,2.759280685
6,11,4,-38.8028169,0,0,0,0,26.78535372,0,22.78801137,92.74456423,1.029,2.759280685
6,11,4.5,-40.63380282,0,0,0,0,26.62701198,0,22.40548582,92.94444476,0.944,2.759280685
6,11,5,-38.02816901,0,0,0,0,26.48846296,0,22.07329258,93.24426555,0.965,2.759280685
6,11,5.5,-36.1971831,0,0,0,0,26.36970665,0,21.98269443,93.74396687,0.156,2.759280685
6,11,6,-40.35211268,0.4,0,0.264055684,0,26.24105399,0,21.71089996,93.54408634,0.65,2.759280685
6,11,6.5,-28.16901408,14.8,2.6,14.52306262,0.515772317,26.13219404,0,21.5699695,94.04378766,1.076,2.759280685
6,11,7,10.49295775,90.4,16.4,81.59320638,3.610406222,25.98374866,0,22.26455536,94.84330976,0.773,2.759280685
6,11,7.5,62.25352113,183,36.4,179.2938095,9.026015556,25.81551056,0,24.03625263,94.24366818,1.686,2.759280685
6,11,8,109.5070423,275.6,53.6,284.6520274,13.41008025,25.61758339,0,24.6503068,93.44414608,1.576,2.759280685
6,11,8.5,218.5211268,363.8,68.8,389.2180783,18.05203111,25.66706518,0,25.31469328,92.04498239,1.774,2.759280685
6,11,9,302.4647887,447.6,81.6,481.1094564,22.17820965,26.01343774,0,25.53615544,88.84689397,2.028,2.759280685
6,11,9.5,369.3661972,525.4,92.8,564.8151082,25.78861587,26.61711562,0,26.17034253,81.65119502,2.165,2.716415763
6,11,10,434.5774648,592.8,102.6,637.4304213,29.14113594,27.14162263,0,27.61991303,68.01934312,3.259,2.716415763
6,11,10.5,488.3802817,644.2,110,694.2023934,31.97788368,27.73540415,0,29.44194261,56.54620091,3.645,2.716415763
6,11,11,514.084507,684.2,115.8,737.2434699,34.04097295,28.22032573,0,30.51905402,50.3898807,3.526,2.672501059
6,11,11.5,536.6197183,703.6,118.6,760.2163144,35.84617606,28.86358905,0,31.26397219,48.28114114,3.078,2.672501059
6,11,12,546.5492958,708,119.6,767.3458179,36.10406222,29.86312128,0,32.00889036,45.55277196,3.64,2.627493012
6,11,12.5,539.7887324,697.4,118.4,757.8398133,36.10406222,30.41731737,0,32.43168176,41.83499417,4.105,2.627493012
6,11,13,515.7042254,669,113.8,730.6420778,35.33040375,30.69441541,0,32.93500484,40.46581256,3.71,2.627493012
6,11,13.5,481.9014085,623,108,676.5106626,33.52520064,30.99130617,0,33.21686577,39.80620683,3.183,2.581345488
6,11,14,424.9295775,568,100.2,632.9414747,31.46211137,31.31788601,0,33.34772978,38.96670862,4.165,2.581345488
6,11,14.5,370.8450704,506.8,90.2,562.4386071,28.1095913,31.39705688,0,33.32759685,37.8973478,4.409,2.534009579
6,11,15,306.1267606,426.2,78.4,477.1486211,24.24129892,31.30798965,0,33.37792916,38.90674446,4.043,2.534009579
6,11,15.5,224.7887324,335,64.4,378.9199066,19.85723422,31.05068432,0,33.53899255,39.93612917,3.431,2.534009579
6,11,16,114.5070423,197,41,230.7846679,12.12064946,30.82306807,0,33.025603,41.93493443,3.008,2.534009579
6,11,16.5,67.46478873,147.8,31.4,169.7878049,9.799674032,30.55586639,0,32.87460607,43.60393683,2.606,2.534009579
6,11,17,4.507042254,60.6,11.4,72.35125743,3.868292381,30.26887198,0,32.25048544,46.99191175,1.736,2.485433389
6,11,17.5,-39.64788732,7.6,1.4,10.82628305,0.515772317,30.43711008,0,30.57945279,60.80365612,0.92,2.485433389
6,11,18,-42.3943662,0.2,0,0.264055684,0,30.70431177,0,27.88164103,72.07691781,1.068,2.534009579
6,11,18.5,-40.35211268,0,0,0,0,30.19959747,0,26.18040899,77.91342918,0.413,2.534009579
6,11,19,-38.09859155,0,0,0,0,29.5464378,0,25.32475974,81.85107555,0.999,2.534009579
6,11,19.5,-36.1971831,0,0,0,0,29.00213807,0,24.77110434,84.34958213,1.07,2.534009579
6,11,20,-35.49295775,0,0,0,0,28.60628372,0,24.14698371,85.04916397,1.965,2.534009579
6,11,20.5,-33.94366197,0,0,0,0,28.27970388,0,23.9657874,85.2490445,2.633,2.534009579
6,11,21,-41.76056338,0,0,0,0,28.04219127,0,23.8349234,84.64940292,2.282,2.534009579
6,11,21.5,-45.35211268,0,0,0,0,27.81457502,0,23.99598678,83.65000028,1.866,2.534009579
6,11,22,-38.16901408,0,0,0,0,27.62654421,0,24.06645202,83.55006002,1.902,2.534009579
6,11,22.5,-31.69014085,0,0,0,0,27.5077879,0,23.76445816,84.74934318,1.626,2.534009579
6,11,23,-29.29577465,0,0,0,0,27.42861703,0,23.30140092,86.34838739,0.342,2.534009579
6,11,23.5,-17.46478873,0,0,0,0,27.36923888,0,23.22086923,87.24784976,1.289,2.534009579
6,12,0,-29.22535211,0,0,0,0,27.29006801,0,23.40206554,88.04737186,0.647,2.534009579
6,12,0.5,-34.22535211,0,0,0,0,27.20100078,0,23.25106861,89.14671476,0.601,2.534009579
6,12,1,-30.07042254,0,0,0,0,27.15151899,0,22.91887537,90.24605765,1.075,2.534009579
6,12,1.5,-18.02816901,0,0,0,0,27.07234812,0,22.67728029,90.9456395,1.411,2.534009579
6,12,2,-35.63380282,0,0,0,0,26.99317725,0,22.82827722,90.74575897,1.733,2.534009579
6,12,2.5,-25,0,0,0,0,26.90411002,0,22.48601752,91.14552002,1.781,2.534009579
6,12,3,-36.54929577,0,0,0,0,26.81504279,0,22.49608398,90.74575897,1.353,2.534009579
6,12,3.5,-37.67605634,0,0,0,0,26.73587192,0,22.1739572,91.04557976,1.363,2.534009579
6,12,4,-37.25352113,0,0,0,0,26.66659741,0,21.77129873,91.7451616,1.374,2.534009579
6,12,4.5,-32.04225352,0,0,0,0,26.57753018,0,21.43910549,91.7451616,1.366,2.534009579
6,12,5,-35.56338028,0,0,0,0,26.4785666,0,21.31830795,92.44474344,1.16,2.534009579
6,12,5.5,-33.02816901,0,0,0,0,26.35981029,0,21.00624764,92.54468371,1.213,2.534009579
6,12,6,-34.50704225,0.4,0,0.264055684,0,26.26084671,0,21.12704518,93.14432529,1.15,2.534009579
6,12,6.5,-26.83098592,13.6,2,14.25900694,0.515772317,26.16188312,0,20.90558302,93.04438502,1.796,2.534009579
6,12,7,13.23943662,87.4,15.4,81.59320638,3.868292381,26.01343774,0,22.10349197,93.34420581,1.814,2.534009579
6,12,7.5,45,178.4,36.2,181.1421993,9.799674032,25.74623605,0,22.90880891,91.04557976,1.654,2.534009579
6,12,8,147.5352113,264,53,283.8598604,14.44162489,25.57799795,0,23.67386001,88.34719265,1.73,2.534009579
6,12,8.5,226.1267606,356.2,68.2,386.8415772,19.34146191,25.65716882,0,24.90196834,84.24964186,1.715,2.485433389
6,12,9,308.3098592,443.4,81.6,484.0140689,24.24129892,25.99364502,0,26.442137,75.55483897,3.111,2.485433389
6,12,9.5,377.2535211,516.6,92.2,565.0791639,28.1095913,26.48846296,0,28.39503058,66.52023917,3.285,2.485433389
6,12,10,436.971831,580.4,101.4,636.3741986,31.71999752,27.02286633,0,29.603006,60.13405636,4.062,2.485433389
6,12,10.5,470.7042254,630.8,108.8,691.8258922,34.55674527,27.71561144,0,30.60965217,55.52681022,4.469,2.435561791
6,12,11,507.6056338,667,114,731.6983005,36.61983454,28.36877111,0,31.61629835,53.8078377,3.745,2.435561791
6,12,11.5,527.9577465,686.2,117.4,755.9914235,38.42503765,28.87348541,0,31.73709589,51.9089727,5.002,2.384336168
6,12,12,546.7605634,694.8,119.2,767.0817622,39.45658229,29.8334322,0,32.08942206,50.31992251,4.872,2.384336168
6,12,12.5,520.915493,657.2,113.2,728.5296323,37.65137918,30.27876834,0,32.58267868,48.85080064,4.212,2.384336168
6,12,13,471.1971831,625.2,108.4,693.674282,36.10406222,30.60534818,0,32.74374207,48.3011292,3.75,2.33169412
6,12,13.5,501.4084507,637.2,112.6,692.0899479,37.13560686,30.82306807,0,33.48866024,46.0224912,3.956,2.33169412
6,12,14,283.5915493,379.6,68.6,437.2762128,22.95186813,31.09026976,0,33.17659993,46.27234185,4.568,2.33169412
6,12,14.5,359.3661972,469.4,85,523.3583658,27.85170514,31.29809329,0,33.28733101,45.8326047,3.956,2.277569142
6,12,15,270.7042254,362.6,67.2,403.7411409,21.66243733,31.11995883,0,33.25713162,47.97132633,2.888,2.277569142
6,12,15.5,139.5774648,215.2,41,247.6842317,13.41008025,31.23871514,0,32.4719476,51.23937293,2.537,2.277569142
6,12,16,193.4507042,282.6,58.4,312.3778742,17.27837264,30.98140981,0,33.27726455,48.38108141,2.222,2.277569142
6,12,16.5,81.97183099,153.2,32,174.0126958,10.31544635,30.48659188,0,33.50879317,47.03188785,2.162,2.221890279
6,12,17,9.718309859,62.2,12,73.14342449,4.12617854,30.50638459,0,32.85447315,50.8096298,1.595,2.221890279
6,12,17.5,-34.29577465,7.4,1.4,10.03411599,0.515772317,30.7438972,0,30.93177895,60.06409817,1.513,2.221890279
6,12,18,-36.33802817,0.2,0,0,0,30.97151345,0,28.44536289,67.8194626,1.786,2.221890279
6,12,18.5,-35.21126761,0,0,0,0,30.53607367,0,27.42865025,74.79529297,2.32,2.221890279
6,12,19,-33.5915493,0,0,0,0,29.91260307,0,26.54280161,79.04275415,2.262,2.221890279
6,12,19.5,-33.8028169,0,0,0,0,29.38809606,0,25.97907976,80.65179239,2.287,2.221890279
6,12,20,-33.94366197,0,0,0,0,28.97244899,0,25.48582313,81.05155344,2.279,2.221890279
6,12,20.5,-32.25352113,0,0,0,0,28.67555823,0,25.24422805,81.35137423,2.282,2.221890279
6,12,21,-37.11267606,0,0,0,0,28.39846019,0,25.22409512,79.04275415,2.712,2.221890279
6,12,21.5,-35.35211268,0,0,0,0,28.14115486,0,25.21402866,78.86286168,2.378,2.221890279
6,12,22,-31.33802817,0,0,0,0,28.0125022,0,24.95230065,78.88284973,2.026,2.221890279
6,12,22.5,-30.70422535,0,0,0,0,27.95312405,0,24.63017388,81.55125476,1.758,2.221890279
6,12,23,-33.38028169,0,0,0,0,27.86405682,0,23.95572094,82.35077686,1.5,2.221890279
6,12,23.5,-20.91549296,0,0,0,0,27.75519687,0,23.80472401,84.34958213,0.684,2.277569142
6,13,0,-28.38028169,0,0,0,0,27.65623328,0,23.77452463,86.44832765,0.32,2.221890279
6,13,0.5,-35,0,0,0,0,27.53747698,0,23.35173323,86.94802897,1.386,2.277569142
6,13,1,-35.56338028,0,0,0,0,27.44840975,0,23.07993876,87.64761081,1.186,2.277569142
6,13,1.5,-35.07042254,0,0,0,0,27.30986073,0,22.67728029,89.0467745,1.362,2.277569142
6,13,2,-35.63380282,0,0,0,0,27.20100078,0,22.39541936,89.8462966,0.899,2.277569142
6,13,2.5,-36.83098592,0,0,0,0,27.08224448,0,22.0430932,90.44593818,0.221,2.277569142
6,13,3,-37.6056338,0,0,0,0,26.96348817,0,21.86189689,90.74575897,1.414,2.277569142
6,13,3.5,-35.91549296,0,0,0,0,26.85462823,0,21.68070058,90.84569923,1.434,2.277569142
6,13,4,-35.42253521,0,0,0,0,26.765561,0,21.41897257,91.04557976,1.291,2.277569142
6,13,4.5,-36.4084507,0,0,0,0,26.66659741,0,21.26797564,91.54528108,0.507,2.277569142
6,13,5,-36.61971831,0,0,0,0,26.55773747,0,20.96598179,91.94504213,0.376,2.277569142
6,13,5.5,-35.91549296,0,0,0,0,26.46867024,0,20.91564948,92.34480318,1.02,2.277569142
6,13,6,-35.98591549,0.4,0,0.264055684,0,26.36970665,0,20.86531717,92.34480318,1.181,2.277569142
6,13,6.5,-26.90140845,14.2,2.2,14.52306262,0.515772317,26.27074306,0,20.74451963,92.74456423,1.083,2.277569142
6,13,7,13.73239437,90.4,15.8,83.17754048,4.12617854,26.11240133,0,21.52970365,93.44414608,1.111,2.277569142
6,13,7.5,50.98591549,178.8,36,179.2938095,10.05756019,25.89468143,0,22.99940707,91.14552002,0.977,2.277569142
6,13,8,130.6338028,269.4,53.6,289.9331411,15.21528337,25.76602877,0,24.23758187,89.64641608,0.918,2.277569142
6,13,8.5,222.0422535,359.8,68.6,388.9540226,20.37300654,25.84519964,0,25.36502559,86.0485666,1.124,2.221890279
6,13,9,298.2394366,442.8,81.4,480.3172893,25.0149574,26.20146855,0,26.51260223,77.93341723,2.032,2.221890279
6,13,9.5,360.7042254,514.2,91.6,557.9496604,28.88324978,26.73587192,0,28.33463181,68.17924754,1.764,2.221890279
6,13,10,421.056338,582.6,101.4,634.2617531,33.00942832,27.28017165,0,30.0761297,57.95535862,2.457,2.221890279
6,13,10.5,492.8169014,642.6,110.4,700.8037855,36.61983454,27.98281312,0,31.26397219,51.24936696,3.483,2.164581728
6,13,11,500.3521127,668.2,114.2,730.3780221,38.42503765,28.60628372,0,32.04915621,48.50100972,3.421,2.164581728
6,13,11.5,489.9295775,641.6,109.6,704.5005651,37.13560686,29.35840698,0,32.26055191,47.32171462,3.023,2.164581728
6,13,12,487.9577465,639.6,109.2,703.1802867,37.39349302,30.52617731,0,32.60281161,46.04247925,2.058,2.105562403
6,13,12.5,476.971831,628.6,107.8,693.4102263,37.13560686,31.15954427,0,33.03566946,47.07186396,2.216,2.105562403
6,13,13,112.9577465,184.4,31.2,232.8971133,12.37853562,31.55539862,0,32.2102196,49.80023314,1.323,2.105562403
6,13,13.5,465.7042254,606.8,106.6,662.779767,36.61983454,31.83249666,0,33.29739747,47.3916728,1.342,2.105562403
6,13,14,420.2112676,564.6,100,632.4133633,34.81463143,31.93146025,0,33.13633408,44.56336335,2.056,2.04474546
6,13,14.5,360.6338028,495.6,88.6,553.4607138,30.68845289,32.3273146,0,33.22693224,43.16419967,2.086,2.04474546
6,13,15,301.8309859,422.4,77.6,475.564287,26.82016051,32.48565634,0,33.3678627,42.54457004,2.321,2.04474546
6,13,15.5,226.7605634,339,65,384.465076,21.66243733,32.42627818,0,33.37792916,41.84498819,2.037,1.982037751
6,13,16,141.3380282,240.4,50,274.6179114,15.98894184,32.1590765,0,33.29739747,42.04486872,1.771,1.982037751
6,13,16.5,75.35211268,159.8,33.2,180.8781436,10.83121867,31.91166753,0,33.025603,44.53338127,1.631,1.982037751
6,13,17,-12.32394366,41.4,7.6,51.75491408,2.836747746,31.68405128,0,32.33101714,52.90837533,1.296,1.982037751
6,13,17.5,-38.8028169,7.6,1.6,9.506004626,0.515772317,31.57519133,0,30.29759186,65.80066928,1.526,1.982037751
6,13,18,-40.21126761,0.2,0,0,0,31.25850786,0,27.89170749,74.54544231,1.368,1.982037751
6,13,18.5,-38.5915493,0,0,0,0,30.59545182,0,26.52266869,78.65298713,1.089,1.982037751
6,13,19,-38.38028169,0,0,0,0,29.89281035,0,25.85828221,79.7823121,1.739,1.982037751
6,13,19.5,-36.76056338,0,0,0,0,29.34851062,0,25.49588959,82.2508366,0.871,1.982037751
6,13,20,-36.69014085,0,0,0,0,28.96255263,0,24.88183542,83.15029897,0.77,1.982037751
6,13,20.5,-43.73239437,0,0,0,0,28.67555823,0,24.22751541,84.44952239,2.112,1.982037751
6,13,21,-36.47887324,0,0,0,0,28.41825291,0,24.19731602,84.64940292,0.983,1.982037751
6,13,21.5,-36.26760563,0,0,0,0,28.25001481,0,23.74432524,86.34838739,1.163,1.982037751
6,13,22,-38.02816901,0,0,0,0,28.08177671,0,23.39199908,87.74755107,1.575,1.982037751
6,13,22.5,-36.4084507,0,0,0,0,27.90364225,0,23.10007169,88.94683423,1.74,1.982037751
6,13,23,-36.26760563,0,0,0,0,27.73540415,0,22.74774552,89.34659529,1.31,1.982037751
6,13,23.5,-38.16901408,0,0,0,0,27.57706241,0,22.73767906,89.54647581,1.053,1.982037751
6,14,0,-35.91549296,0,0,0,0,27.43851339,0,22.40548582,90.74575897,1.009,1.982037751
6,14,0.5,-36.33802817,0,0,0,0,27.31975709,0,22.24442244,90.9456395,2.139,1.982037751
6,14,1,-39.57746479,0,0,0,0,27.18120807,0,22.03302674,90.74575897,2.788,1.982037751
6,14,1.5,-40.07042254,0,0,0,0,27.01296997,0,22.22428951,88.64701344,1.802,1.982037751
6,14,2,-39.57746479,0,0,0,0,26.95359182,0,21.7008335,88.94683423,0.446,1.982037751
6,14,2.5,-40.14084507,0,0,0,0,26.92390274,0,21.3585738,90.04617713,1.047,1.982037751
6,14,3,-41.12676056,0,0,0,0,26.81504279,0,20.87538363,90.84569923,1.003,1.982037751
6,14,3.5,-39.92957746,0,0,0,0,26.67649377,0,20.57338978,91.84510187,0.943,1.982037751
6,14,4,-40.07042254,0,0,0,0,26.55773747,0,20.38212701,91.84510187,1.677,1.982037751
6,14,4.5,-40.07042254,0,0,0,0,26.4290848,0,20.3317947,92.24486292,1.402,1.982037751
6,14,5,-40.56338028,0,0,0,0,26.30043214,0,20.19086423,92.54468371,1.286,1.982037751
6,14,5.5,-39.92957746,0,0,0,0,26.19157219,0,20.00966792,93.14432529,0.708,1.982037751
6,14,6,-40.91549296,0.2,0,0,0,26.10250497,0,19.76807284,93.24426555,0.038,1.982037751
6,14,6.5,-32.88732394,8.2,1.2,8.713837574,0.257886159,26.00354138,0,19.63720883,93.6440266,0.505,1.982037751
6,14,7,-12.6056338,45.2,8,47.00191176,2.320975429,25.88478507,0,20.02980084,94.34360844,1.333,1.982037751
6,14,7.5,40.70422535,138.6,26.6,144.1744035,7.736584762,25.73633969,0,21.21764333,94.14372792,1.451,1.982037751
6,14,8,101.5492958,279.6,54.2,287.5566399,15.47316952,25.5681016,0,22.77794491,90.9456395,1.662,1.982037751
6,14,8.5,195,363.4,68.8,391.0664681,20.88877886,25.5186198,0,23.9657874,87.9474316,1.256,1.982037751
6,14,9,288.7323944,443.2,81,478.7329552,25.53072971,26.0233341,0,25.01269942,82.95041844,1.036,1.982037751
6,14,9.5,355.915493,526.8,93.6,568.2478321,30.17268057,26.80514644,0,26.10994376,76.03455223,0.98,1.982037751
6,14,10,423.1690141,593.6,103,639.2788111,33.78308679,27.53747698,0,27.54944779,65.48086044,0.997,1.982037751
6,14,10.5,460.6338028,642.8,109.8,693.9383377,36.8777207,28.25991117,0,28.72722382,58.30514954,1.82,1.91733923
6,14,11,500.0704225,680.8,115,735.3950801,39.19869613,29.10110166,0,29.603006,53.43805872,1.958,1.91733923
6,14,11.5,510.6338028,696.4,117.2,755.7273678,40.74601308,29.76415769,0,30.42845586,52.55858441,2.364,1.91733923
6,14,12,518.943662,697.4,117.6,760.2163144,41.2617854,30.84286079,0,30.64991802,52.53859636,2.529,1.91733923
6,14,12.5,508.2394366,689.2,116.4,754.4070894,41.2617854,31.4168496,0,30.92171249,51.97893088,2.901,1.850542278
6,14,13,489.2253521,662.4,112,728.793688,39.9723546,31.79291123,0,31.14317465,50.30992849,3.188,1.850542278
6,14,13.5,459.6478873,618.6,106.6,677.0387739,37.90926533,32.1590765,0,31.33443742,48.44104556,2.789,1.850542278
6,14,14,404.084507,562.6,98.2,631.0930849,34.81463143,32.43617454,0,31.48543435,47.84140399,2.963,1.850542278
6,14,14.5,338.8028169,485.4,85.6,544.7468762,30.43056673,32.40648547,0,31.54583312,49.83021522,3.363,1.850542278
6,14,15,273.6619718,397.8,72.4,452.3273868,25.53072971,32.29762552,0,31.29417157,53.78784965,3.375,1.781530951
6,14,15.5,210.7042254,325.4,61.8,371.5263475,21.14666502,32.07990563,0,30.92171249,54.7972463,3.502,1.781530951
6,14,16,148.5915493,250.8,51.6,288.348807,16.76260032,31.703844,0,30.68011741,56.41627857,3.605,1.781530951
6,14,16.5,62.74647887,149.4,31.2,173.7486401,10.83121867,31.40695324,0,30.15666139,57.92537654,3.644,1.781530951
6,14,17,-18.30985915,42,8.2,52.81113681,3.094633905,31.27830057,0,29.21041399,62.57259878,3.439,1.781530951
6,14,17.5,-42.88732394,8.4,1.6,10.29817168,0.515772317,31.14964791,0,28.01250503,73.30618304,3.75,1.781530951
6,14,18,-47.67605634,0,0,0,0,30.7438972,0,26.19047545,80.05215081,5.322,1.781530951
6,14,18.5,-21.54929577,0,0,0,0,30.26887198,0,24.77110434,84.24964186,4.839,1.781530951
6,14,19,-8.521126761,0,0,0,0,29.82353584,0,24.01611971,86.24844713,5.188,1.781530951
6,14,19.5,-9.295774648,0,0,0,0,29.46726693,0,23.412132,87.9474316,3.946,1.781530951
6,14,20,-8.661971831,0,0,0,0,29.20006524,0,23.05980584,89.44653555,3.456,1.781530951
6,14,20.5,-8.521126761,0,0,0,0,28.96255263,0,22.9390083,89.94623686,2.852,1.781530951
6,14,21,-8.38028169,0,0,0,0,28.76462546,0,22.7276126,90.14611739,3.5,1.781530951
6,14,21.5,-10.56338028,0,0,0,0,28.62607644,0,22.22428951,89.8462966,4.466,1.781530951
6,14,22,-9.154929577,0,0,0,0,28.49742377,0,22.01289381,89.64641608,3.165,1.781530951
6,14,22.5,-9.225352113,0,0,0,0,28.34897839,0,21.99276089,89.54647581,2.637,1.781530951
6,14,23,-9.084507042,0,0,0,0,28.23022209,0,21.87196335,89.64641608,2.794,1.781530951
6,14,23.5,-10.21126761,0,0,0,0,28.10156943,0,21.81156458,89.8462966,3.265,1.781530951
6,15,0,-8.098591549,0,0,0,0,28.00260584,0,21.49950426,89.34659529,3.158,1.781530951
6,15,0.5,-8.028169014,0,0,0,0,27.90364225,0,21.34850734,89.54647581,3.057,1.781530951
6,15,1,-10.07042254,0,0,0,0,27.82447138,0,21.09684579,91.14552002,3.164,1.781530951
6,15,1.5,-14.85915493,0,0,0,0,27.77498959,0,20.79485194,93.04438502,2.785,1.781530951
6,15,2,-12.3943662,0,0,0,0,27.70571508,0,20.70425378,93.94384739,2.47,1.781530951
6,15,2.5,-12.25352113,0,0,0,0,27.59685513,0,20.60358916,94.44354871,2.48,1.781530951
6,15,3,-9.929577465,0,0,0,0,27.49789154,0,20.61365563,94.94325002,2.45,1.781530951
6,15,3.5,-10.42253521,0,0,0,0,27.40882432,0,20.52305747,95.24307081,2.77,1.781530951
6,15,4,-10.63380282,0,0,0,0,27.32965345,0.1,20.38212701,95.44295134,3.072,1.781530951
6,15,4.5,-10.91549296,0,0,0,0,27.25048258,0,20.16066485,95.74277213,3.416,1.781530951
6,15,5,-12.67605634,0,0,0,0,27.17131171,0,20.09019961,95.74277213,3.371,1.781530951
