month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
6,15,5.5,-12.67605634,0,0,0,0,27.08224448,0,19.94926915,95.94265266,3.071,1.781530951
6,15,6,-12.95774648,0.4,0,0,0,27.00307361,0,19.9090033,96.04259292,2.944,1.781530951
6,15,6.5,-6.126760563,6.8,1.2,6.337336418,0.257886159,26.92390274,0,19.94926915,96.34241371,2.588,1.781530951
6,15,7,9.014084507,38,7,39.08024124,1.805203111,26.85462823,0,20.03986731,96.44235397,2.632,1.781530951
6,15,7.5,24.29577465,69.8,12,76.31209269,3.610406222,26.81504279,0,20.22106362,96.44235397,2.519,1.781530951
6,15,8,34.64788732,94,16.2,102.9817168,4.641950857,26.80514644,0,20.36199408,96.44235397,2.644,1.781530951
6,15,8.5,69.29577465,153.4,26.6,168.2034707,7.478698603,26.84473187,0.1,20.63378855,96.44235397,2.435,1.781530951
6,15,9,129.5070423,185.8,32.4,209.9242688,9.799674032,26.86452459,0,21.04651348,95.64283187,2.408,1.781530951
6,15,9.5,85.91549296,170,30.2,186.6873686,9.026015556,27.01296997,0,20.90558302,95.34301108,2.679,1.781530951
6,15,10,118.3098592,185.8,33,207.5477677,10.05756019,27.21089714,0,20.99618117,95.24307081,2.834,1.781530951
6,15,10.5,110.2816901,161.8,29.2,182.4624777,9.026015556,27.32965345,0,20.9357824,94.04378766,2.865,1.781530951
6,15,11,120.4929577,159.8,28.8,181.9343663,9.283901714,27.3890316,0,21.17737749,93.24426555,2.585,1.781530951
6,15,11.5,190.6338028,248.8,45,276.2022455,13.66796641,27.39892796,0,21.44917195,91.44534081,2.613,1.781530951
6,15,12,209.9295775,277.2,50,308.417039,15.21528337,27.42861703,0,21.7008335,89.24665502,2.482,1.781530951
6,15,12.5,236.7605634,317.6,56.8,352.2502825,17.79414495,27.58695877,0,22.07329258,87.34779002,2.861,1.781530951
6,15,13,396.4788732,503.8,88.6,549.2358229,28.36747746,27.95312405,0,22.75781199,84.84928344,2.218,1.781530951
6,15,13.5,447.7464789,571.6,100.4,618.4184121,32.493656,28.28960024,0,23.44233139,82.05095607,2.455,1.781530951
6,15,14,251.2676056,357.2,63.4,398.9881386,20.6308927,28.86358905,0,23.7543917,79.32258689,2.636,1.781530951
6,15,14.5,281.7605634,406,72.6,456.5522777,23.98341276,29.42768149,0,24.28791418,76.90403252,2.509,1.710180135
6,15,15,210.915493,320,58.4,361.2281758,18.82568959,29.47716329,0,24.66037326,75.34496441,2.168,1.710180135
6,15,15.5,180.1408451,285,53.4,320.8276561,17.02048648,29.48705965,0,24.95230065,74.14568126,2.233,1.710180135
6,15,16,66.12676056,145.2,27.4,167.147248,9.283901714,29.44747421,0,25.03283235,74.06572904,1.986,1.710180135
6,15,16.5,25.42253521,94.2,17.4,106.942552,5.931381651,29.43757785,0,24.80130373,75.34496441,1.986,1.710180135
6,15,17,-14.43661972,40,7.6,44.88946629,2.578861587,29.23965068,0,24.50937634,78.52306478,1.923,1.710180135
6,15,17.5,-37.25352113,5.6,1,6.601392102,0.257886159,28.98234535,0,23.94565448,81.45131449,1.88,1.710180135
6,15,18,-37.04225352,0,0,0,0,28.67555823,0,23.36179969,84.24964186,2.339,1.710180135
6,15,18.5,-27.46478873,0,0,0,0,28.31928932,0,22.87860953,85.2490445,1.937,1.710180135
6,15,19,-21.54929577,0,0,0,0,28.03229492,0,22.70747968,86.14850686,1.888,1.710180135
6,15,19.5,-25.98591549,0,0,0,0,27.80467867,0,22.44575167,87.04796923,2.004,1.710180135
6,15,20,-7.042253521,0,0,0,0,27.65623328,0,22.29475474,88.04737186,2.383,1.710180135
6,15,20.5,-6.408450704,0,0,0,0,27.52758062,0,22.23435597,87.74755107,2.857,1.710180135
6,15,21,-7.183098592,0,0,0,0,27.43851339,0,22.15382428,87.84749134,2.951,1.710180135
6,15,21.5,-7.253521127,0,0,0,0,27.36923888,0,22.02296028,88.64701344,3.013,1.710180135
6,15,22,-7.253521127,0,0,0,0,27.29996437,0,21.86189689,89.24665502,3.192,1.710180135
6,15,22.5,-7.183098592,0,0,0,0,27.24058622,0,21.78136519,89.8462966,3.087,1.710180135
6,15,23,-7.887323944,0,0,0,0,27.18120807,0,21.71089996,90.24605765,2.556,1.710180135
6,15,23.5,-8.591549296,0,0,0,0,27.13172627,0,21.67063411,90.84569923,2.496,1.710180135
6,16,0,-7.746478873,0,0,0,0,27.08224448,0,21.42903903,90.84569923,2.695,1.710180135
6,16,0.5,-7.112676056,0,0,0,0,27.02286633,0,21.17737749,90.84569923,2.939,1.710180135
6,16,1,-7.253521127,0,0,0,0,26.97338453,0,21.15724456,91.14552002,2.74,1.710180135
6,16,1.5,-7.253521127,0,0,0,0,26.92390274,0,21.12704518,91.54528108,2.37,1.710180135
6,16,2,-7.394366197,0,0,0,0,26.87442095,0,21.08677933,91.7451616,2.34,1.710180135
6,16,2.5,-7.253521127,0,0,0,0,26.82493915,0,21.03644702,91.94504213,2.905,1.710180135
6,16,3,-7.112676056,0,0,0,0,26.78535372,0,20.9357824,92.14492265,2.581,1.710180135
6,16,3.5,-7.605633803,0,0,0,0,26.74576828,0,20.99618117,92.54468371,1.831,1.710180135
6,16,4,-7.112676056,0,0,0,0,26.70618285,0,20.9357824,92.74456423,2.14,1.710180135
6,16,4.5,-8.732394366,0,0,0,0,26.66659741,0,20.71432024,92.8445045,2.9,1.710180135
6,16,5,-7.887323944,0,0,0,0,26.63690834,0,20.62372209,93.54408634,2.185,1.710180135
6,16,5.5,-7.957746479,0,0,0,0,26.60721926,0,20.52305747,93.94384739,2.169,1.710180135
6,16,6,-8.23943662,0.2,0,0,0,26.55773747,0,20.48279162,94.14372792,2.723,1.710180135
6,16,6.5,-3.661971831,4.2,0.6,5.281113681,0,26.4785666,0,20.4626587,94.64342923,2.905,1.710180135
6,16,7,10.77464789,20.8,4,25.61340135,1.289430794,26.44887752,0,20.53312393,94.94325002,2.543,1.710180135
6,16,7.5,28.23943662,43.2,8.2,50.96274702,2.578861587,26.4290848,0,20.68412086,95.14313055,2.268,1.710180135
6,16,8,60.14084507,84.2,15.2,97.43654742,4.899837016,26.41918845,0,20.97604825,94.64342923,2.373,1.710180135
6,16,8.5,84.85915493,117.6,21.4,133.6121761,6.705040127,26.43898116,0,21.18744395,93.94384739,2.44,1.710180135
6,16,9,97.53521127,137.8,25.2,153.9444638,7.736584762,26.52804839,0,21.51963719,93.24426555,2.051,1.710180135
6,16,9.5,117.6056338,161.6,29.6,179.0297538,9.026015556,26.65670105,0,21.67063411,92.34480318,1.647,1.710180135
6,16,10,197.3239437,266.2,48.4,293.1018093,14.18373873,26.83483551,0,22.0430932,90.44593818,2.112,1.710180135
6,16,10.5,291.9014085,387,69.2,421.1688161,20.6308927,26.97338453,0,22.58668214,88.24725239,2.67,1.710180135
6,16,11,480.6338028,643.8,111.4,691.0337252,34.55674527,27.20100078,0,23.38193262,85.2490445,2.477,1.710180135
6,16,11.5,509.0140845,658.8,112.4,716.6471265,35.84617606,27.79478231,0,23.87518924,81.65119502,2.835,1.710180135
6,16,12,483.1690141,640.2,108,705.5567878,35.33040375,28.93286356,0,24.5194428,79.00277805,2.51,1.710180135
6,16,12.5,496.056338,660.4,111.6,728.5296323,37.13560686,29.89281035,0,25.2039622,76.45430133,2.914,1.636354589
6,16,13,498.5915493,669,113.2,737.2434699,37.90926533,30.4569028,0,25.92874745,73.83586644,3.225,1.636354589
6,16,13.5,457.6760563,603.2,104,664.8922125,34.81463143,30.90223894,0,26.27100715,72.10689989,3.007,1.636354589
6,16,14,353.8732394,493.4,86.8,559.7980502,28.88324978,31.18923334,0,26.82466254,70.61778997,3.017,1.636354589
6,16,14.5,218.6619718,327.4,58,374.6950157,19.08357575,31.25850786,0,26.89512778,69.98816631,3.123,1.636354589
6,16,15,147.1830986,238,43.2,277.2584683,14.18373873,31.1991297,0,26.84479547,70.7077362,3.068,1.636354589
6,16,15.5,188.3098592,292.8,55,331.6539392,17.53625879,30.82306807,0,27.18705517,70.29798112,3.271,1.636354589
6,16,16,139.0140845,236.6,48.2,269.0727421,14.69951105,30.24907927,0,27.36825148,69.62838136,3.235,1.636354589
6,16,16.5,56.83098592,135.4,27.6,156.320965,9.026015556,30.07094481,0,27.17698871,70.86764062,3.49,1.636354589
6,16,17,-13.73239437,43.2,8.4,50.43463566,2.836747746,30.1699084,0,26.35153884,74.21563944,2.906,1.636354589
6,16,17.5,-40.14084507,7,1.2,8.44978189,0.257886159,30.0016703,0,25.49588959,77.66357852,2.73,1.636354589
6,16,18,-41.12676056,0,0,0,0,29.61571231,0,24.73083849,80.55185213,2.182,1.636354589
6,16,18.5,-36.1971831,0,0,0,0,29.17037617,0,24.19731602,83.05035871,2.314,1.636354589
6,16,19,-37.04225352,0,0,0,0,28.76462546,0,23.81479047,84.24964186,2.142,1.636354589
6,16,19.5,-34.64788732,0,0,0,0,28.43804562,0,23.50273016,85.14910423,1.327,1.636354589
6,16,20,-34.57746479,0,0,0,0,28.20053301,0,23.09000522,86.54826792,1.798,1.636354589
6,16,20.5,-40.91549296,0,0,0,0,27.99270948,0,22.8584766,88.04737186,2.882,1.636354589
6,16,21,-39.64788732,0,0,0,0,27.78488595,0,22.65714737,88.84689397,2.147,1.636354589
6,16,21.5,-40.70422535,0,0,0,0,27.63644057,0,22.35515351,90.04617713,2.631,1.636354589
6,16,22,-41.47887324,0,0,0,0,27.5077879,0,22.11355843,90.64581871,2.758,1.636354589
6,16,22.5,-36.05633803,0,0,0,0,27.40882432,0,21.86189689,91.24546029,1.832,1.636354589
6,16,23,-32.53521127,0,0,0,0,27.31975709,0,21.7008335,91.7451616,1.784,1.636354589
6,16,23.5,-30.21126761,0,0,0,0,27.2207935,0,21.5699695,92.14492265,1.978,1.636354589
6,17,0,-31.54929577,0,0,0,0,27.12182991,0,21.46930488,92.34480318,1.818,1.636354589
6,17,0.5,-33.16901408,0,0,0,0,27.03276269,0,21.25790918,92.54468371,0.802,1.636354589
6,17,1,-33.30985915,0,0,0,0,26.94369546,0,21.09684579,92.54468371,0.549,1.636354589
6,17,1.5,-34.36619718,0,0,0,0,26.84473187,0,20.87538363,92.64462397,0.539,1.636354589
6,17,2,-33.09859155,0,0,0,0,26.73587192,0,20.63378855,93.14432529,0.901,1.636354589
6,17,2.5,-34.92957746,0,0,0,0,26.62701198,0,20.56332332,93.6440266,1.902,1.636354589
6,17,3,-37.25352113,0,0,0,0,26.50825567,0,20.61365563,94.54348897,1.841,1.636354589
6,17,3.5,-35.77464789,0,0,0,0,26.4290848,0,20.6740544,94.44354871,1.198,1.636354589
6,17,4,-34.15492958,0,0,0,0,26.35981029,0,20.56332332,94.14372792,1.043,1.636354589
6,17,4.5,-27.53521127,0,0,0,0,26.3103285,0,20.50292455,94.14372792,0.968,1.636354589
6,17,5,-13.38028169,0,0,0,0,26.26084671,0,20.45259224,94.34360844,0.354,1.636354589
6,17,5.5,-5.704225352,0,0,0,0,26.25095035,0,20.58345624,94.44354871,0.137,1.636354589
6,17,6,-4.014084507,0.2,0,0,0,26.27074306,0,20.6740544,94.84330976,0.666,1.636354589
6,17,6.5,-1.830985915,3.6,0.4,3.696779577,0,26.29053578,0,20.75458609,95.04319029,0.216,1.636354589
6,17,7,9.788732394,18.4,3.4,20.33228767,1.031544635,26.32022486,0,20.9357824,95.14313055,0.275,1.636354589
6,17,7.5,34.43661972,51.8,9.2,57.03602776,2.578861587,26.33012122,0,21.20757687,95.14313055,0.769,1.636354589
6,17,8,57.81690141,86.4,15.2,94.26787921,4.384064698,26.35981029,0,21.46930488,95.44295134,0.868,1.636354589
6,17,8.5,76.83098592,130,23.2,143.9103478,6.962926286,26.4290848,0,21.73103288,95.24307081,1.098,1.636354589
6,17,9,97.46478873,144.2,25.8,161.0739673,7.994470921,26.51815203,0,22.02296028,94.34360844,1.28,1.636354589
6,17,9.5,143.3802817,191.4,34.2,210.1883245,10.31544635,26.66659741,0,22.26455536,93.6440266,1.444,1.636354589
6,17,10,138.0985915,185.6,33.4,204.6431551,10.05756019,26.87442095,0,22.44575167,93.04438502,1.518,1.636354589
6,17,10.5,276.8309859,365,64,396.8756931,18.82568959,27.09214084,0,22.9390083,91.34540055,1.459,1.636354589
6,17,11,339.8591549,463.8,80.4,505.4025793,24.49918508,27.29996437,0,23.51279662,88.74695371,1.78,1.636354589
6,17,11.5,398.4507042,555.4,94.4,603.3672381,29.3990221,27.66612964,0,24.28791418,84.64940292,1.982,1.636354589
6,17,12,345.2816901,483.8,82.6,527.5832568,25.78861587,28.44794198,0,25.23416158,81.1514937,1.642,1.559907867
6,17,12.5,312.5352113,444.4,76,481.1094564,23.20975429,29.05161986,0,26.07974437,76.64418784,1.636,1.559907867
6,17,13,287.8873239,414.6,71.2,451.5352197,21.92032349,29.3781997,0,26.72399793,74.34556178,1.993,1.559907867
6,17,13.5,314.6478873,442.8,76.6,485.0702916,24.24129892,29.64540139,0,26.90519424,74.81528102,2.502,1.559907867
6,17,14,366.6197183,509.2,88.8,566.1353866,28.88324978,29.82353584,0,27.18705517,73.82587241,1.659,1.559907867
6,17,14.5,219.4366197,333,58,370.7341804,18.82568959,29.96208486,0,27.61991303,71.32736583,1.754,1.559907867
6,17,15,160.7746479,262.2,46.6,286.5004172,14.44162489,30.37773193,0,27.6803118,71.71713286,1.803,1.559907867
6,17,15.5,191.6901408,293.2,53.2,320.2995448,16.50471416,30.26887198,0,27.71051118,69.47847096,2.739,1.559907867
6,17,16,78.30985915,151.2,28.2,171.1080833,9.026015556,30.04125573,0,27.89170749,70.01814839,1.973,1.559907867
6,17,16.5,81.33802817,160.6,31.4,177.181364,9.799674032,29.90270671,0,27.95210626,71.37733597,2.059,1.559907867
6,17,17,32.46478873,93.6,17.6,100.6052156,5.415609333,29.52664508,0,27.88164103,71.8470552,1.791,1.559907867
6,17,17.5,-24.57746479,15.4,3.2,15.57928536,0.773658476,29.48705965,0,27.61991303,74.16566931,0.973,1.559907867
6,17,18,-36.33802817,0.2,0,0.264055684,0,29.53654144,0,26.75419731,77.00397278,0.381,1.559907867
6,17,18.5,-38.09859155,0,0,0,0,29.28913247,0,25.6770859,81.75113528,1.417,1.559907867
6,17,19,-35.28169014,0,0,0,0,28.88338176,0,24.7811708,83.84988081,0.873,1.559907867
6,17,19.5,-34.29577465,0,0,0,0,28.48752742,0,24.13691725,86.44832765,0.993,1.559907867
6,17,20,-34.78873239,0,0,0,0,28.15105122,0,23.72419232,87.84749134,1.034,1.559907867
6,17,20.5,-32.04225352,0,0,0,0,27.89374589,0,23.38193262,88.94683423,1.318,1.559907867
6,17,21,-33.73239437,0,0,0,0,27.68592236,0,23.07993876,89.54647581,1.477,1.559907867
6,17,21.5,-32.67605634,0,0,0,0,27.47809883,0,22.87860953,90.44593818,1.58,1.559907867
6,17,22,-33.30985915,0,0,0,0,27.30986073,0,22.73767906,91.44534081,1.422,1.559907867
6,17,22.5,-33.73239437,0,0,0,0,27.17131171,0,22.5967486,91.84510187,1.276,1.559907867
6,17,23,-31.90140845,0,0,0,0,27.04265904,0,22.48601752,92.44474344,1.445,1.559907867
6,17,23.5,-32.6056338,0,0,0,0,26.91400638,0,22.42561875,92.64462397,1.564,1.559907867
6,18,0,-25.63380282,0,0,0,0,26.80514644,0,22.08335905,92.74456423,1.617,1.559907867
6,18,0.5,-16.1971831,0,0,0,0,26.74576828,0,22.09342551,93.54408634,1.422,1.559907867
6,18,1,-25.21126761,0,0,0,0,26.68639013,0,22.33502059,93.34420581,0.999,1.559907867
6,18,1.5,-32.04225352,0,0,0,0,26.63690834,0,22.28468828,93.44414608,0.681,1.559907867
6,18,2,-34.50704225,0,0,0,0,26.58742654,0,21.9122292,93.74396687,0.83,1.559907867
6,18,2.5,-32.74647887,0,0,0,0,26.52804839,0,21.53977011,93.94384739,0.429,1.559907867
6,18,3,-22.53521127,0,0,0,0,26.45877388,0,21.2780421,94.24366818,0.217,1.559907867
6,18,3.5,-30.70422535,0,0,0,0,26.37960301,0,21.24784272,94.64342923,1.097,1.559907867
6,18,4,-30.56338028,0,0,0,0,26.29053578,0,21.39883965,94.64342923,0.279,1.559907867
6,18,4.5,-32.46478873,0,0,0,0,26.23115763,0,21.29817503,94.64342923,0.289,1.559907867
6,18,5,-34.15492958,0,0,0,0,26.15198676,0,21.06664641,94.54348897,0.847,1.559907867
6,18,5.5,-31.61971831,0,0,0,0,26.09260861,0,20.85525071,94.84330976,1.038,1.559907867
6,18,6,-30.35211268,0.2,0,0,0,26.03323046,0,20.53312393,94.94325002,1.141,1.559907867
6,18,6.5,-22.81690141,10.4,1.6,10.03411599,0.515772317,25.95405959,0,20.62372209,95.14313055,1.202,1.559907867
6,18,7,10.70422535,61.8,11,60.99686302,2.836747746,25.82540692,0,21.18744395,95.34301108,0.858,1.559907867
6,18,7.5,60.14084507,129.4,23.2,135.9886773,6.705040127,25.76602877,0,21.75116581,95.44295134,0.853,1.559907867
6,18,8,145.7746479,190.4,34,205.6993779,10.05756019,25.78582149,0,22.20415659,94.94325002,1.709,1.559907867
6,18,8.5,302.1830986,366.2,65.2,387.3696885,19.34146191,25.79571785,0,22.78801137,94.04378766,1.695,1.559907867
6,18,9,297.2535211,440.8,75.8,484.0140689,23.46764044,26.06291953,0,23.60339478,91.14552002,1.755,1.559907867
6,18,9.5,358.6619718,514.8,86,564.5510525,27.07804667,26.69628649,0,24.42884464,87.9474316,1.545,1.559907867
6,18,10,420.1408451,576.8,94.4,632.1493076,30.17268057,27.37913524,0,25.32475974,84.84928344,1.239,1.559907867
6,18,10.5,465.3521127,627.6,101.2,686.8088342,33.00942832,28.06198399,0,26.28107361,79.93222249,1.444,1.559907867
6,18,11,498.7323944,664.6,106.2,728.2655766,35.33040375,28.84379633,0,27.22732102,74.17566333,1.909,1.480681097
6,18,11.5,520.5633803,686,109.4,752.5586996,36.8777207,29.51674872,0,27.92190688,69.73831565,2.312,1.480681097
6,18,12,522.8169014,693.4,110.6,761.5365928,37.90926533,30.69441541,0,28.60642628,66.06051396,2.585,1.480681097
6,18,12.5,517.8873239,684.8,109.6,753.3508666,37.90926533,31.34757508,0,29.3110786,61.56320212,2.91,1.480681097
6,18,13,494.084507,660.6,106,728.5296323,36.61983454,31.80280759,0,30.00566447,58.39509578,2.601,1.480681097
6,18,13.5,460.2112676,615,100.6,677.0387739,35.07251759,32.04032019,0,30.49892109,57.21580067,3.423,1.480681097
6,18,14,411.4084507,562.4,93.8,632.1493076,32.493656,32.1590765,0,30.60965217,55.75667283,4.128,1.480681097
6,18,14.5,352.7464789,504.8,84.6,563.4948298,29.14113594,32.20855829,0,30.81098141,52.97833351,4.142,1.480681097
6,18,15,295.7042254,424.8,73.2,478.4688995,25.0149574,32.11949106,0,30.99217772,53.92776601,3.628,1.480681097
6,18,15.5,223.028169,338.8,61.4,384.7291317,20.37300654,31.92156389,0,30.94184541,54.36750317,3.767,1.480681097
6,18,16,152.1126761,255.2,49.6,288.348807,15.47316952,31.58508769,0,30.78078202,54.1876107,3.739,1.480681097
6,18,16.5,31.33802817,102.8,19.8,125.4264499,7.220812445,31.43664231,0,30.15666139,56.0864757,3.135,1.480681097
6,18,17,28.5915493,82.6,15.4,88.19459848,4.899837016,31.11006248,0,29.44194261,60.37391299,2.556,1.480681097
6,18,17.5,-24.29577465,10,1.8,11.09033873,0.515772317,30.793379,0,28.71715736,64.68133833,1.528,1.480681097
6,18,18,-24.36619718,0.2,0,0,0,30.72410449,0,27.6803118,70.46787957,1.748,1.480681097
6,18,18.5,-23.73239437,0,0,0,0,30.32825014,0,26.84479547,76.23443276,2.26,1.480681097
6,18,19,-24.85915493,0,0,0,0,29.86312128,0,26.18040899,76.20445068,2.791,1.480681097
6,18,19.5,-23.16901408,0,0,0,0,29.41778514,0,26.19047545,74.93520933,2.672,1.480681097
6,18,20,-31.83098592,0,0,0,0,29.08130894,0,26.04954499,76.05454028,3.075,1.480681097
6,18,20.5,-41.33802817,0,0,0,0,28.85369269,0,25.62675359,77.95340528,2.991,1.480681097
6,18,21,-36.05633803,0,0,0,0,28.66566187,0,25.44555728,78.69296323,2.424,1.480681097
6,18,21.5,-31.1971831,0,0,0,0,28.50732013,0,25.15362989,79.28261078,1.167,1.480681097
6,18,22,-32.88732394,0,0,0,0,28.36877111,0,24.97243358,81.95101581,2.362,1.480681097
6,18,22.5,-39.85915493,0,0,0,0,28.21042937,0,24.67043972,83.65000028,1.777,1.480681097
6,18,23,-45.42253521,0,0,0,0,28.10156943,0,24.22751541,85.74874581,2.68,1.480681097
6,18,23.5,-45.49295775,0,0,0,0,27.97291676,0,23.82485693,87.24784976,2.379,1.480681097
6,19,0,-40.49295775,0,0,0,0,27.87395318,0,23.38193262,88.74695371,2.194,1.480681097
6,19,0.5,-42.46478873,0,0,0,0,27.75519687,0,23.25106861,90.44593818,2.441,1.480681097
6,19,1,-43.87323944,0,0,0,0,27.62654421,0,22.98934061,91.7451616,2.412,1.480681097
6,19,1.5,-20.14084507,0,0,0,0,27.52758062,0,22.82827722,92.74456423,2.219,1.480681097
6,19,2,-14.92957746,0,0,0,0,27.44840975,0,22.8584766,93.24426555,3.016,1.480681097
6,19,2.5,-24.85915493,0,0,0,0,27.37913524,0,22.83834368,93.34420581,3.317,1.480681097
6,19,3,-21.61971831,0,0,0,0,27.33954981,0,22.7276126,93.44414608,2.786,1.480681097
6,19,3.5,-7.323943662,0,0,0,0,27.32965345,0,22.7276126,93.44414608,2.41,1.480681097
6,19,4,-8.732394366,0,0,0,0,27.30986073,0,22.73767906,93.14432529,3.256,1.480681097
6,19,4.5,-10.49295775,0,0,0,0,27.26037894,0,22.67728029,92.24486292,3.463,1.480681097
6,19,5,-15.84507042,0,0,0,0,27.2207935,0,22.68734675,92.34480318,2.948,1.480681097
6,19,5.5,-9.929577465,0,0,0,0,27.20100078,0,22.65714737,92.64462397,2.964,1.480681097
6,19,6,-9.436619718,0,0,0,0,27.17131171,0,22.61688152,92.64462397,2.974,1.480681097
6,19,6.5,-9.929577465,2.8,0.2,4.753002313,0,27.13172627,0,22.5162169,92.34480318,2.952,1.480681097
6,19,7,4.788732394,27.6,5,33.27101619,1.547316952,27.1020372,0,22.37528644,91.84510187,2.726,1.480681097
6,19,7.5,32.32394366,56.2,9.8,64.6936426,3.094633905,27.0525554,0,22.45581813,91.34540055,3.078,1.480681097
6,19,8,63.66197183,96.2,16.8,109.0549975,5.415609333,27.03276269,0,22.58668214,89.64641608,3.443,1.480681097
6,19,8.5,95.77464789,139.6,24.6,155.2647422,7.994470921,27.0525554,0,22.79807783,87.1479095,4.114,1.480681097
6,19,9,131.1267606,185.8,32.8,205.9634336,10.57333251,27.11193356,0,23.02960645,85.2490445,3.966,1.480681097
6,19,9.5,169.8591549,239.2,42,266.1681295,13.1521941,27.19110442,0,23.32153385,82.35077686,3.661,1.480681097
6,19,10,312.1830986,447.2,75.2,490.615461,24.24129892,27.30986073,0,23.99598678,78.62300505,4.122,1.480681097
6,19,10.5,368.0985915,506,84.4,543.9547092,27.07804667,27.62654421,0,24.62010741,75.88464183,4.147,1.480681097
6,19,11,363.3098592,492.8,81.6,530.4878693,26.30438819,28.14115486,0,24.96236712,74.07572307,3.364,1.480681097
6,19,11.5,446.7605634,615.4,100.4,660.9313772,33.00942832,28.70524731,0,25.60662067,70.58780789,3.374,1.480681097
6,19,12,516.056338,680.4,110,736.4513029,37.13560686,29.57612687,0,26.08981083,69.22862031,3.328,1.39850159
6,19,12.5,472.1126761,630.2,101.8,692.0899479,35.07251759,30.27876834,0,26.63339977,66.83005399,3.365,1.39850159
6,19,13,398.943662,541.2,87.8,598.6142358,30.43056673,30.80327536,0,27.2575204,65.49085446,3.095,1.39850159
6,19,13.5,479.9295775,625.2,104,675.1903841,35.07251759,31.07047704,0,27.50918195,64.49145183,3.15,1.39850159
6,19,14,401.971831,544,91.8,602.0469597,31.20422521,31.35747144,0,27.77090995,63.32215075,3.23,1.39850159
6,19,14.5,332.8873239,473.6,80,524.4145885,27.33593283,31.67415492,0,28.14336904,62.22280786,2.708,1.39850159
6,19,15,189.0140845,290,50.4,336.9350529,17.79414495,31.81270394,0,28.01250503,62.65255099,3.174,1.39850159
6,19,15.5,230.0704225,344,63,383.1447976,20.6308927,31.54550226,0,28.32456535,61.87301694,3.422,1.39850159
6,19,16,112.4647887,199.2,38.8,228.9362781,12.63642178,31.15954427,0,28.17356842,62.78247333,3.369,1.39850159
6,19,16.5,66.12676056,144.4,29,163.7145241,9.541787873,31.04078796,0,27.85144165,64.4015056,2.807,1.39850159
6,19,17,4.225352113,64,11.8,74.19964722,4.12617854,30.68451905,0,27.31791917,66.31036462,2.602,1.39850159
6,19,17.5,-41.05633803,8.4,1.4,11.88250578,0.515772317,30.44700644,0,26.49246931,69.85824396,1.674,1.39850159
6,19,18,-41.76056338,0.2,0,0.264055684,0,30.21939019,0,25.4153579,74.62539452,2.203,1.39850159
6,19,18.5,-40.91549296,0,0,0,0,29.79384677,0,24.67043972,78.33317828,1.337,1.39850159
6,19,19,-39.57746479,0,0,0,0,29.33861427,0,23.91545509,82.45071713,2.363,1.39850159
6,19,19.5,-38.38028169,0,0,0,0,28.89327812,0,23.69399293,83.35017949,2.71,1.39850159
6,19,20,-42.67605634,0,0,0,0,28.49742377,0,24.02618617,82.35077686,3.525,1.39850159
6,19,20.5,-47.04225352,0,0,0,0,28.1807403,0,24.21744894,81.55125476,4.063,1.39850159
6,19,21,-47.53521127,0,0,0,0,28.02239856,0,23.99598678,81.95101581,3.847,1.39850159
6,19,21.5,-47.3943662,0,0,0,0,27.95312405,0,23.71412585,83.15029897,3.892,1.39850159
6,19,22,-47.88732394,0,0,0,0,27.87395318,0,23.542996,83.65000028,4.127,1.39850159
6,19,22.5,-47.46478873,0,0,0,0,27.77498959,0,23.17053692,84.54946265,4.314,1.39850159
