month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
6,19,23,-47.3943662,0,0,0,0,27.69581872,0,22.81821076,85.64880555,4.196,1.39850159
6,19,23.5,-47.25352113,0,0,0,0,27.61664785,0,22.41555229,87.24784976,3.6,1.39850159
6,20,0,-45.77464789,0,0,0,0,27.52758062,0,22.07329258,88.54707318,2.781,1.39850159
6,20,0.5,-45.70422535,0,0,0,0,27.42861703,0,21.82163104,89.44653555,2.891,1.39850159
6,20,1,-47.04225352,0,0,0,0,27.30986073,0,21.65050119,89.64641608,3.182,1.39850159
6,20,1.5,-49.08450704,0,0,0,0,27.19110442,0,21.45923842,90.24605765,3.17,1.39850159
6,20,2,-48.66197183,0,0,0,0,27.1020372,0,21.16731102,91.34540055,2.933,1.39850159
6,20,2.5,-47.11267606,0,0,0,0,27.04265904,0,20.84518425,92.24486292,2.765,1.39850159
6,20,3,-45.35211268,0,0,0,0,26.94369546,0,20.64385501,92.94444476,3.354,1.39850159
6,20,3.5,-43.5915493,0,0,0,0,26.84473187,0,20.53312393,93.34420581,3.423,1.39850159
6,20,4,-41.83098592,0,0,0,0,26.74576828,0,20.42239285,93.74396687,3.764,1.39850159
6,20,4.5,-45.14084507,0,0,0,0,26.65670105,0,20.29152885,93.94384739,3.338,1.39850159
6,20,5,-44.15492958,0,0,0,0,26.5973229,0,20.08013315,94.14372792,3.104,1.39850159
6,20,5.5,-45.28169014,0,0,0,0,26.52804839,0,19.94926915,94.24366818,2.777,1.39850159
6,20,6,-45.14084507,0.2,0,0,0,26.46867024,0,19.61707591,94.44354871,2.614,1.39850159
6,20,6.5,-20.70422535,7,1.2,7.657614838,0.257886159,26.41918845,0,19.46607898,95.04319029,2.714,1.39850159
6,20,7,3.309859155,24.2,4.4,26.93367977,1.547316952,26.33012122,0,19.84860453,94.34360844,3.129,1.39850159
6,20,7.5,-22.88732394,29.8,5.4,33.79912756,1.805203111,26.27074306,0,19.92913623,93.74396687,2.596,1.39850159
6,20,8,22.3943662,36.4,6.4,41.98485377,1.805203111,26.29053578,0,20.03986731,93.6440266,2.135,1.39850159
6,20,8.5,44.85915493,64.8,11.2,73.67153585,3.610406222,26.34991393,0,20.15059838,93.44414608,2.182,1.39850159
6,20,9,72.25352113,100.2,17.2,112.4877214,5.673495492,26.37960301,0,20.30159531,92.24486292,2.623,1.39850159
6,20,9.5,78.16901408,109.2,18.8,122.7858931,6.18926781,26.43898116,0,20.40225993,91.34540055,2.73,1.39850159
6,20,10,87.53521127,121.8,21.2,137.0449,6.962926286,26.54784111,0,20.57338978,90.44593818,1.799,1.39850159
6,20,10.5,143.5915493,194.6,34,214.4132155,10.83121867,26.6468047,0,20.84518425,89.0467745,1.694,1.39850159
6,20,11,203.5915493,267.4,46,294.158032,14.18373873,26.72597557,0,21.44917195,86.84808871,1.855,1.39850159
6,20,11.5,319.4366197,421.4,70.8,453.9117209,22.17820965,26.92390274,0,21.93236212,84.94922371,2.674,1.39850159
6,20,12,273.8028169,362.4,61,396.6116375,19.34146191,27.27027529,0,22.40548582,82.75053792,2.678,1.39850159
6,20,12.5,384.2957746,493.8,82.2,537.3533171,26.56227435,27.8442641,0,22.99940707,80.25203134,2.428,1.39850159
6,20,13,411.1971831,541,89.6,589.3722868,29.65690825,28.36877111,0,23.45239785,77.94341126,2.695,1.39850159
6,20,13.5,376.056338,494.8,82.4,540.5219853,27.85170514,28.88338176,0,23.93558801,75.89463586,2.786,1.39850159
6,20,14,344.8591549,464,77.8,515.700751,26.56227435,29.31882155,0,24.56977511,73.77590228,2.188,1.39850159
6,20,14.5,319.1549296,437.2,74.4,491.9357394,25.78861587,29.73446861,0,24.79123727,73.08631447,2.646,1.39850159
6,20,15,291.5492958,405.8,70.8,454.4398323,23.98341276,29.8334322,0,25.3348262,70.99756297,2.204,1.39850159
6,20,15.5,208.0985915,309.2,56.2,351.4581155,18.82568959,29.8334322,0,25.61668713,69.7183276,2.152,1.39850159
6,20,16,139.3661972,233.2,46.2,265.9040739,14.69951105,29.96208486,0,25.59655421,70.18804683,2.248,1.39850159
6,20,16.5,62.25352113,139.6,28.2,160.0177445,9.541787873,29.78395041,0,25.42542436,71.19744349,2.668,1.39850159
6,20,17,-1.901408451,56.4,10,66.01392102,3.610406222,29.67509046,0,24.80130373,73.85585449,2.325,1.39850159
6,20,17.5,-39.29577465,12,2.4,14.25900694,0.773658476,29.36830334,0,24.29798064,76.35436107,1.673,1.39850159
6,20,18,-43.16901408,0.6,0.2,0.264055684,0,29.10110166,0,23.53292954,79.66238378,1.416,1.39850159
6,20,18.5,-42.53521127,0,0,0,0,28.70524731,0,22.53634983,81.95101581,0.918,1.39850159
6,20,19,-41.69014085,0,0,0,0,28.24011845,0,22.19409013,83.84988081,0.638,1.39850159
6,20,19.5,-39.15492958,0,0,0,0,27.8442641,0,21.65050119,86.44832765,1.452,1.39850159
6,20,20,-37.81690141,0,0,0,0,27.53747698,0,21.13711164,88.34719265,1.925,1.39850159
6,20,20.5,-38.45070423,0,0,0,0,27.26037894,0,20.98611471,88.94683423,1.663,1.39850159
6,20,21,-37.18309859,0,0,0,0,27.06245176,0,20.66398794,88.94683423,1.159,1.39850159
6,20,21.5,-36.83098592,0,0,0,0,26.91400638,0,20.49285809,89.54647581,1.369,1.39850159
6,20,22,-37.46478873,0,0,0,0,26.765561,0,20.26132946,90.34599792,1.504,1.39850159
6,20,22.5,-37.81690141,0,0,0,0,26.62701198,0,20.02980084,90.74575897,1.06,1.39850159
6,20,23,-39.15492958,0,0,0,0,26.49835931,0,19.97946853,91.14552002,0.508,1.39850159
6,20,23.5,-40.49295775,0,0,0,0,26.38949937,0,19.50634483,91.44534081,0.64,1.39850159
6,21,0,-38.45070423,0,0,0,0,26.28063942,0,19.17415159,91.7451616,0.317,1.39850159
6,21,0.5,-37.95774648,0,0,0,0,26.18167584,0,19.06342051,92.44474344,0,1.39850159
6,21,1,-39.08450704,0,0,0,0,26.07281589,0,18.83189189,93.04438502,0.216,1.39850159
6,21,1.5,-37.74647887,0,0,0,0,25.9738523,0,18.6708285,93.34420581,0.929,1.39850159
6,21,2,-37.3943662,0,0,0,0,25.86499236,0,18.60036327,93.44414608,0.694,1.39850159
6,21,2.5,-35.42253521,0,0,0,0,25.76602877,0,18.39903404,93.14432529,0.172,1.39850159
6,21,3,-35,0,0,0,0,25.6868579,0,18.30843588,93.84390713,0.651,1.39850159
6,21,3.5,-36.12676056,0,0,0,0,25.60768703,0,18.22790418,93.84390713,0.289,1.39850159
6,21,4,-36.61971831,0,0,0,0,25.5186198,0,18.09704018,93.94384739,0.698,1.39850159
6,21,4.5,-35.98591549,0,0,0,0,25.44934529,0,17.9863091,94.14372792,0.775,1.39850159
6,21,5,-36.97183099,0,0,0,0,25.36027806,0,17.89571095,94.24366818,0.466,1.39850159
6,21,5.5,-35.56338028,0,0,0,0,25.28110719,0,17.70444817,94.64342923,0.041,1.39850159
6,21,6,-36.33802817,0.4,0,0.264055684,0,25.21183268,0,17.63398294,94.7433695,0.306,1.39850159
6,21,6.5,-29.36619718,8.8,1.4,10.56222736,0.515772317,25.15245453,0,17.53331832,94.7433695,0.8,1.39850159
6,21,7,6.971830986,63,11.4,63.37336418,3.094633905,25.0633873,0,18.22790418,95.5428916,1.106,1.39850159
6,21,7.5,59.50704225,157.2,28.4,160.2818002,8.252357079,24.99411279,0,19.25468329,95.5428916,1.23,1.39850159
6,21,8,103.7323944,230,41.2,245.0436748,12.37853562,25.00400915,0,20.120399,95.04319029,0.883,1.39850159
6,21,8.5,153.7323944,273,48.2,290.9893638,14.95739721,24.99411279,0,21.09684579,94.04378766,0.542,1.39850159
6,21,9,221.3380282,353.6,61.4,387.6337442,19.59934806,25.36027806,0,21.8316975,92.94444476,0.927,1.39850159
6,21,9.5,345.915493,494.8,83.4,532.3362591,26.56227435,25.91447415,0,22.56654921,90.64581871,1.317,1.39850159
6,21,10,418.7323944,572.4,93.2,620.2668019,30.68845289,26.62701198,0,23.25106861,88.54707318,1.42,1.39850159
6,21,10.5,474.0140845,635.4,101.4,688.1291127,34.04097295,27.5077879,0,24.37851233,84.54946265,1.669,1.39850159
6,21,11,503.943662,674.6,106.8,729.5858551,36.36194838,28.1807403,0,25.35495912,80.05215081,1.387,1.39850159
6,21,11.5,523.943662,691.2,109.2,748.86192,37.90926533,28.69535095,0,26.28107361,74.43550802,1.412,1.39850159
6,21,12,538.8028169,700.4,110.6,760.2163144,38.68292381,29.65529774,0,27.69037826,69.04872783,1.54,1.313181257
6,21,12.5,518.3098592,682,108.2,743.844862,38.42503765,30.26887198,0,28.86815429,65.06111133,1.44,1.313181257
6,21,13,500.9859155,663,105.6,721.4001289,37.65137918,30.85275715,0,29.99559801,61.12346496,1.538,1.313181257
6,21,13.5,479.9295775,624.8,101.6,679.9433865,36.10406222,31.31788601,0,30.53918694,58.60497033,1.811,1.313181257
6,21,14,416.9014085,557.6,92.4,612.609187,32.493656,31.46633139,0,30.99217772,54.62734786,2.006,1.313181257
6,21,14.5,262.2535211,376.6,63.2,420.9047604,22.17820965,31.58508769,0,31.24383927,53.85780783,1.766,1.313181257
6,21,15,301.1267606,425,73.4,470.0191176,25.53072971,31.44653867,0,32.02902328,52.00891296,1.576,1.313181257
6,21,15.5,224.5070423,332,60,371.2622918,20.37300654,31.18923334,0,32.38134945,50.68970149,0.965,1.313181257
6,21,16,144.2253521,238.4,47,268.8086864,14.95739721,31.37726416,0,32.06928913,51.73907425,1.095,1.313181257
6,21,16.5,67.95774648,145.4,29.2,164.5066912,10.05756019,31.29809329,0,31.68676358,53.69790341,1.566,1.313181257
6,21,17,5.492957746,62,11.4,71.55909038,4.12617854,31.22881878,0,30.92171249,59.5444088,1.744,1.313181257
6,21,17.5,-35.63380282,9,1.6,12.14656147,0.515772317,31.0803734,0,29.79426877,67.13986881,1.737,1.313181257
6,21,18,-41.05633803,0.2,0,0.264055684,0,30.92203166,0,27.7306441,73.77590228,1.688,1.313181257
6,21,18.5,-39.29577465,0,0,0,0,30.31835378,0,26.50253577,78.6429931,2.293,1.313181257
6,21,19,-38.5915493,0,0,0,0,29.62560867,0,25.78781698,80.75173265,2.322,1.313181257
6,21,19.5,-38.5915493,0,0,0,0,29.05161986,0,25.42542436,81.85107555,2.894,1.313181257
6,21,20,-39.71830986,0,0,0,0,28.59638736,0,25.27442743,82.05095607,2.858,1.313181257
6,21,20.5,-38.30985915,0,0,0,0,28.32918568,0,25.05296527,83.45011976,2.552,1.313181257
6,21,21,-36.90140845,0,0,0,0,28.1312585,0,24.83150311,84.64940292,2.502,1.313181257
6,21,21.5,-38.09859155,0,0,0,0,27.95312405,0,24.63017388,85.34898476,1.895,1.313181257
6,21,22,-39.15492958,0,0,0,0,27.79478231,0,24.23758187,87.04796923,2.352,1.313181257
6,21,22.5,-36.69014085,0,0,0,0,27.676026,0,24.01611971,87.9474316,2.103,1.313181257
6,21,23,-34.85915493,0,0,0,0,27.56716606,0,23.52286308,88.84689397,1.872,1.313181257
6,21,23.5,-33.45070423,0,0,0,0,27.46820247,0,23.17053692,88.64701344,0.697,1.313181257
6,22,0,-29.57746479,0,0,0,0,27.34944616,0,22.73767906,89.54647581,0.894,1.313181257
6,22,0.5,-27.95774648,0,0,0,0,27.2207935,0,22.3853529,90.9456395,1.043,1.313181257
6,22,1,-32.3943662,0,0,0,0,27.12182991,0,22.2544889,91.64522134,0.54,1.313181257
6,22,1.5,-30.56338028,0,0,0,0,27.01296997,0,22.11355843,91.84510187,0.473,1.313181257
6,22,2,-27.25352113,0,0,0,0,26.91400638,0,22.01289381,92.34480318,1.507,1.313181257
6,22,2.5,-30.56338028,0,0,0,0,26.83483551,0,21.96256151,92.54468371,1.849,1.313181257
6,22,3,-28.38028169,0,0,0,0,26.74576828,0,22.08335905,92.94444476,1.582,1.313181257
6,22,3.5,-31.83098592,0,0,0,0,26.66659741,0,21.80149812,92.94444476,1.354,1.313181257
6,22,4,-29.43661972,0,0,0,0,26.58742654,0,21.82163104,93.24426555,1.681,1.313181257
6,22,4.5,-31.26760563,0,0,0,0,26.48846296,0,21.81156458,93.34420581,0.925,1.313181257
6,22,5,-34.85915493,0,0,0,0,26.43898116,0,21.36864026,93.44414608,1.375,1.313181257
6,22,5.5,-28.09859155,0,0,0,0,26.38949937,0,21.12704518,94.04378766,1.199,1.313181257
6,22,6,-29.57746479,0.2,0,0,0,26.33012122,0,21.0163141,94.24366818,1.001,1.313181257
6,22,6.5,-23.02816901,8.6,1.6,7.921670522,0.257886159,26.23115763,0,21.12704518,94.04378766,1.503,1.313181257
6,22,7,-1.76056338,42.6,7.8,43.0410765,2.06308927,26.15198676,0,21.13711164,94.34360844,0.781,1.313181257
6,22,7.5,33.5915493,90.2,15.4,95.06004626,4.641950857,26.11240133,0,21.84176396,94.54348897,1.252,1.313181257
6,22,8,81.69014085,160.2,28.2,169.2596935,8.510243238,26.06291953,0,22.33502059,93.74396687,1.837,1.313181257
6,22,8.5,147.5352113,278.2,49.2,294.158032,15.21528337,26.00354138,0,23.04973938,91.44534081,2.269,1.313181257
6,22,9,303.6619718,448.2,77.2,476.6205097,24.49918508,26.06291953,0,24.23758187,88.24725239,1.933,1.313181257
6,22,9.5,323.3802817,459.4,76.6,496.6887417,25.0149574,26.23115763,0,25.4153579,80.85167292,2.072,1.313181257
6,22,10,368.7323944,511.4,83,553.1966581,27.85170514,26.75566464,0,27.3883844,69.93819618,2.066,1.313181257
6,22,10.5,480.915493,649.6,103.8,696.3148389,35.07251759,27.48799519,0,29.0493506,59.98414596,2.347,1.313181257
6,22,11,492.4647887,661.4,104.6,710.8379015,36.36194838,28.17084394,0,30.83111433,53.35810651,2.229,1.313181257
6,22,11.5,517.3943662,689.2,108.6,744.3729734,38.42503765,28.86358905,0,31.9988239,47.82141593,3.65,1.313181257
6,22,12,533.5915493,715.8,112.8,775.2674884,40.23024076,30.1204266,0,32.82427377,44.36348283,3.677,1.313181257
6,22,12.5,568.3098592,748.2,118.4,803.2573909,42.03544387,30.93192802,0,33.39806209,41.80501209,3.603,1.313181257
6,22,13,431.4084507,581.2,93.4,635.3179759,33.26731448,31.20902606,0,33.37792916,39.73624864,4.19,1.313181257
6,22,13.5,409.084507,553.8,90.4,601.2547926,31.97788368,31.61477677,0,33.27726455,39.55635617,3.787,1.313181257
6,22,14,265.0704225,379.6,63,418.7923149,21.92032349,31.85228938,0,33.27726455,39.51638006,3.811,1.313181257
6,22,14.5,259.1549296,374.2,62.4,415.6236467,22.17820965,31.6543622,0,33.37792916,40.45581854,3.534,1.313181257
6,22,15,270.9859155,388,66.4,427.2420968,23.20975429,31.4168496,0,33.41819501,40.12601567,2.816,1.313181257
6,22,15.5,183.7323944,288.6,51.6,326.3728255,18.05203111,31.0803734,0,33.78058763,38.4670073,2.873,1.313181257
6,22,16,87.67605634,178.4,33.6,206.4915449,11.8627633,31.04078796,0,33.52892609,39.19657122,2.614,1.313181257
6,22,16.5,26.47887324,98.6,18,113.2798885,6.447153968,31.15954427,0,32.44174822,43.0242833,2.495,1.313181257
6,22,17,-14.64788732,40.4,7.2,45.15352197,2.578861587,31.1991297,0,31.21363988,48.12123672,1.98,1.313181257
6,22,17.5,-35.56338028,7.4,1.4,8.44978189,0.257886159,31.20902606,0,29.603006,60.31394883,1.734,1.313181257
6,22,18,-36.4084507,0,0,0,0,30.98140981,0,27.10652347,70.24801099,1.911,1.313181257
6,22,18.5,-30.14084507,0,0,0,0,30.50638459,0,25.65695298,74.81528102,2.351,1.313181257
6,22,19,-26.05633803,0,0,0,0,29.98187758,0,25.38515851,77.55364423,2.322,1.313181257
6,22,19.5,-28.73239437,0,0,0,0,29.51674872,0,24.91203481,79.04275415,2.282,1.313181257
6,22,20,-28.38028169,0,0,0,0,29.18027253,0,24.72077203,77.44370994,2.305,1.313181257
6,22,20.5,-36.26760563,0,0,0,0,28.87348541,0,25.28449389,77.03395486,3.645,1.313181257
6,22,21,-35.07042254,0,0,0,0,28.61618008,0,25.25429451,77.34376968,3.331,1.313181257
6,22,21.5,-34.50704225,0,0,0,0,28.4677347,0,25.23416158,76.1744686,2.956,1.313181257
6,22,22,-27.04225352,0,0,0,0,28.37866747,0,24.90196834,76.92402057,1.787,1.313181257
6,22,22.5,-30.63380282,0,0,0,0,28.34897839,0,24.4389111,78.4531066,2.405,1.313181257
6,22,23,-31.1971831,0,0,0,0,28.20053301,0,24.42884464,77.68356657,2.583,1.313181257
6,22,23.5,-30.70422535,0,0,0,0,28.03229492,0,24.20738248,77.62360241,2.119,1.313181257
6,23,0,-29.01408451,0,0,0,0,27.93333133,0,24.05638556,78.12330373,1.639,1.313181257
6,23,0.5,-24.57746479,0,0,0,0,27.88384953,0,23.55306247,79.28261078,1.075,1.313181257
6,23,1,-25.42253521,0,0,0,0,27.82447138,0,23.31146738,83.15029897,1.405,1.313181257
6,23,1.5,-24.15492958,0,0,0,0,27.74530051,0,22.90880891,84.94922371,1.253,1.313181257
6,23,2,-26.90140845,0,0,0,0,27.61664785,0,22.74774552,86.0485666,1.035,1.313181257
6,23,2.5,-25.28169014,0,0,0,0,27.51768426,0,22.49608398,87.24784976,0.475,1.313181257
6,23,3,-24.57746479,0,0,0,0,27.43851339,0,22.26455536,88.24725239,0.85,1.313181257
6,23,3.5,-23.94366197,0,0,0,0,27.35934252,0,22.13369136,88.94683423,0.896,1.313181257
6,23,4,-23.94366197,0,0,0,0,27.28017165,0,21.96256151,89.54647581,0.825,1.313181257
6,23,4.5,-23.38028169,0,0,0,0,27.20100078,0,22.01289381,90.04617713,0.595,1.313181257
6,23,5,-24.85915493,0,0,0,0,27.15151899,0,21.96256151,90.54587844,0.125,1.313181257
6,23,5.5,-22.46478873,0,0,0,0,27.08224448,0,21.71089996,90.74575897,0.357,1.313181257
6,23,6,-19.50704225,0,0,0,0,27.03276269,0,21.75116581,91.04557976,0.717,1.313181257
6,23,6.5,-25.28169014,3.4,0.6,4.488946629,0,26.97338453,0,21.77129873,91.14552002,0.724,1.313181257
6,23,7,-16.1971831,23,4.2,28.25395819,1.547316952,26.91400638,0,21.59010242,91.34540055,0.929,1.313181257
6,23,7.5,14.08450704,76.8,14,89.25082121,4.899837016,26.83483551,0,22.00282735,92.04498239,0.98,1.313181257
6,23,8,154.9295775,280,52.2,294.158032,15.98894184,26.65670105,0,23.30140092,90.14611739,1.524,1.313181257
6,23,8.5,121.4084507,209.6,37,233.6892804,12.37853562,26.34001758,0,24.29798064,84.44952239,2.153,1.313181257
6,23,9,215.6338028,333.8,57.8,369.1498463,19.34146191,26.60721926,0,25.32475974,76.80409226,2.725,1.313181257
6,23,9.5,360.0704225,522,87.2,565.8713309,29.65690825,26.87442095,0,27.45884964,64.00174454,3.205,1.313181257
6,23,10,414.084507,582.8,94.8,632.9414747,32.75154216,27.20100078,0,29.66340477,51.70909217,3.636,1.313181257
6,23,10.5,400.9859155,561.4,89.6,617.0981337,31.71999752,27.89374589,0,30.73044972,46.95193564,4.35,1.313181257
6,23,11,493.0985915,677.4,107.2,736.1872472,38.16715149,28.62607644,0,31.49550081,43.28412798,4.457,1.313181257
6,23,11.5,385.3521127,531.6,84.6,582.7708947,30.43056673,29.2594434,0,31.69683005,42.56455809,3.946,1.313181257
6,23,12,524.2957746,698.4,110.6,762.0647042,40.23024076,30.21939019,0,32.31088421,41.43523312,3.555,1.313181257
6,23,12.5,516.4788732,679.2,107.8,745.4291961,39.71446845,30.78348264,0,32.69340976,39.97610527,3.89,1.313181257
6,23,13,496.1267606,653.8,104.2,721.4001289,38.68292381,31.1991297,0,32.894739,39.72625462,4.085,1.313181257
6,23,13.5,471.971831,609.6,99,675.9825512,36.8777207,31.58508769,0,32.96520423,39.70626656,4.292,1.313181257
6,23,14,417.1126761,557,91.8,622.643303,34.04097295,31.89187481,0,33.03566946,38.59692964,3.908,1.224514794
6,23,14.5,357.4647887,495.8,82.6,556.1012706,30.68845289,32.14918014,0,33.17659993,38.90674446,3.493,1.224514794
6,23,15,291.1267606,419.6,72.2,474.2440086,26.56227435,32.1590765,0,33.08600177,38.60692367,3.221,1.224514794
6,23,15.5,224.7183099,335.2,60.4,381.5604635,21.66243733,32.07990563,0,33.27726455,39.00668472,2.645,1.224514794
6,23,16,143.4507042,243.4,48,278.5787467,16.246828,31.8226003,0,33.24706516,39.44642188,2.544,1.224514794
6,23,16.5,66.05633803,151,30.4,173.4845844,10.83121867,31.61477677,0,33.17659993,40.19597385,2.058,1.224514794
6,23,17,5.985915493,67.4,12.2,78.95264953,4.641950857,31.4168496,0,32.59274514,44.24355451,1.496,1.313181257
6,23,17.5,-39.92957746,8.8,1.4,12.67467284,0.773658476,31.57519133,0,30.10632908,57.9853407,1.6,1.313181257
6,23,18,-41.76056338,0.4,0,0.264055684,0,31.80280759,0,27.06625763,67.20982699,1.795,1.224514794
6,23,18.5,-39.64788732,0,0,0,0,31.28819693,0,25.62675359,73.69595007,1.769,1.313181257
6,23,19,-38.16901408,0,0,0,0,30.59545182,0,24.57984157,77.51366812,2.23,1.224514794
6,23,19.5,-39.78873239,0,0,0,0,29.98187758,0,24.19731602,80.3519716,2.392,1.313181257
6,23,20,-36.76056338,0,0,0,0,29.496956,0,23.50273016,81.55125476,2.285,1.313181257
6,23,20.5,-39.29577465,0,0,0,0,29.14068709,0,23.04973938,82.15089634,2.088,1.313181257
6,23,21,-33.52112676,0,0,0,0,28.86358905,0,22.77794491,83.55006002,1.181,1.313181257
6,23,21.5,-41.26760563,0,0,0,0,28.60628372,0,23.00947353,82.2508366,2.845,1.313181257
6,23,22,-40.63380282,0,0,0,0,28.31928932,0,23.47253077,79.61241365,2.234,1.313181257
6,23,22.5,-36.69014085,0,0,0,0,28.20053301,0,23.21080277,79.67237781,1.605,1.313181257
6,23,23,-36.05633803,0,0,0,0,28.12136214,0,22.92894184,81.35137423,1.647,1.313181257
6,23,23.5,-38.02816901,0,0,0,0,28.0125022,0,22.45581813,84.24964186,2.231,1.313181257
6,24,0,-37.11267606,0,0,0,0,27.89374589,0,22.1739572,84.84928344,1.602,1.313181257
6,24,0.5,-39.08450704,0,0,0,0,27.76509323,0,21.97262797,85.54886528,1.301,1.313181257
6,24,1,-50.56338028,0,0,0,0,27.59685513,0,21.94242858,84.34958213,2.726,1.313181257
6,24,1.5,-39.36619718,0,0,0,0,27.36923888,0,22.13369136,80.95161318,2.596,1.313181257
6,24,2,-42.46478873,0,0,0,0,27.23068986,0,22.08335905,80.25203134,2.153,1.313181257
6,24,2.5,-41.12676056,0,0,0,0,27.18120807,0,21.75116581,80.85167292,2.056,1.313181257
6,24,3,-40.35211268,0,0,0,0,27.16141535,0,21.2277098,82.65059765,1.661,1.313181257
6,24,3.5,-39.43661972,0,0,0,0,27.11193356,0,20.70425378,85.2490445,1.483,1.313181257
6,24,4,-41.4084507,0,0,0,0,26.99317725,0,20.00966792,87.24784976,0.904,1.313181257
6,24,4.5,-40.35211268,0,0,0,0,26.86452459,0,19.57681006,88.64701344,0.677,1.313181257
6,24,5,-40.98591549,0,0,0,0,26.70618285,0,19.34528144,89.44653555,0.692,1.313181257
6,24,5.5,-40.98591549,0,0,0,0,26.55773747,0,19.14395221,90.04617713,1.056,1.313181257
6,24,6,-38.8028169,0.2,0,0,0,26.4290848,0,19.0130882,90.54587844,0.831,1.313181257
6,24,6.5,-32.25352113,10,1.4,10.82628305,0.515772317,26.30043214,0,18.82182543,91.24546029,0.465,1.224514794
6,24,7,6.408450704,79,13.2,73.67153585,3.868292381,26.13219404,0,19.57681006,92.04498239,0.181,1.224514794
6,24,7.5,54.29577465,167,32.2,168.9956378,9.799674032,25.91447415,0,22.26455536,92.24486292,0.527,1.224514794
6,24,8,113.8732394,258,48.2,274.6179114,14.95739721,25.65716882,0,23.01953999,87.04796923,1.011,1.224514794
6,24,8.5,206.1267606,352.2,62.6,376.8074612,20.37300654,25.63737611,0,23.65372708,82.55065739,1.073,1.224514794
6,24,9,278.7323944,440.8,75.2,472.6596745,25.0149574,26.01343774,0,25.06303173,74.98517947,1.035,1.224514794
6,24,9.5,345.2816901,518,85.8,554.2528808,28.88324978,26.67649377,0,27.02599178,65.82065733,1.128,1.224514794
6,24,10,405.7746479,581.2,94.2,623.1714144,32.493656,27.40882432,0,28.81782198,51.07946851,2.988,1.224514794
6,24,10.5,444.7887324,633.6,100.8,680.9996092,35.58828991,28.2994966,0,30.53918694,44.89316622,2.87,1.224514794
6,24,11,481.3380282,672.6,106,724.8328528,37.90926533,28.77452182,0,31.58609897,40.47580659,3.706,1.224514794
6,24,11.5,517.6760563,693.8,109.2,750.4462541,39.71446845,29.29902883,0,32.02902328,37.88735377,4.242,1.224514794
6,24,12,514.9295775,698.6,109.8,757.3117019,40.23024076,30.06104845,0,32.65314392,37.50758077,3.53,1.224514794
6,24,12.5,513.3802817,687,108.8,749.3900314,40.23024076,30.73400084,0,32.43168176,38.47700133,4.231,1.224514794
6,24,13,504.0140845,672,107,734.0748017,39.71446845,31.14964791,0,32.63301099,38.24713872,3.222,1.224514794
6,24,13.5,471.5492958,629.4,102.2,688.9212797,37.90926533,31.61477677,0,32.79407438,38.11721638,2.941,1.224514794
6,24,14,428.8732394,584,96.4,641.1272009,35.58828991,32.03042384,0,33.04573592,37.15778985,2.828,1.224514794
6,24,14.5,391.8309859,542.4,90,593.0690664,33.00942832,32.23824737,0,33.16653347,36.99788543,2.725,1.224514794
6,24,15,304.084507,435.8,74.8,484.0140689,27.33593283,32.40648547,0,33.01553654,36.9479153,3.082,1.224514794
6,24,15.5,220.4225352,341.2,61.4,381.5604635,21.92032349,32.34710731,0,33.07593531,36.9878914,2.222,1.224514794
6,24,16,137.1830986,247.6,48.8,278.8428024,16.246828,32.13928378,0,32.73367561,37.8973478,2.22,1.224514794
6,24,16.5,59.57746479,153.6,30.8,173.4845844,10.83121867,32.14918014,0,32.30081775,39.51638006,1.278,1.224514794
