month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
6,24,17,-0.211267606,67,12.2,76.84020406,4.641950857,31.83249666,0,32.18002021,43.14421162,0.679,1.224514794
6,24,17.5,-46.05633803,8.4,1.4,11.88250578,0.515772317,31.92156389,0,29.75400292,54.72728812,0.471,1.224514794
6,24,18,-47.3943662,0.4,0,0.264055684,0,32.01063112,0,26.87499485,63.78187596,0.726,1.224514794
6,24,18.5,-44.57746479,0,0,0,0,31.39705688,0,25.29456035,72.76650562,1.06,1.224514794
6,24,19,-42.81690141,0,0,0,0,30.65482997,0,24.00605325,78.62300505,1.245,1.224514794
6,24,19.5,-43.02816901,0,0,0,0,30.01156666,0,23.00947353,80.85167292,1.187,1.224514794
6,24,20,-40.14084507,0,0,0,0,29.51674872,0,22.56654921,82.55065739,0.614,1.224514794
6,24,20.5,-41.26760563,0,0,0,0,29.13079073,0,22.24442244,83.84988081,0.485,1.224514794
6,24,21,-40.14084507,0,0,0,0,28.83389997,0,21.72096642,85.04916397,0.279,1.224514794
6,24,21.5,-39.78873239,0,0,0,0,28.586491,0,21.33844087,86.0485666,1.255,1.224514794
6,24,22,-41.12676056,0,0,0,0,28.35887475,0,21.11697872,84.64940292,2.25,1.224514794
6,24,22.5,-41.54929577,0,0,0,0,28.14115486,0,21.33844087,84.64940292,2.095,1.224514794
6,24,23,-41.33802817,0,0,0,0,27.94322769,0,21.40890611,84.64940292,2.178,1.224514794
6,24,23.5,-46.47887324,0,0,0,0,27.75519687,0,21.37870672,84.34958213,2.628,1.224514794
6,25,0,-58.73239437,0,0,0,0,27.57706241,0,21.53977011,82.85047818,2.585,1.224514794
6,25,0.5,-40.28169014,0,0,0,0,27.43851339,0,21.25790918,83.15029897,1.199,1.224514794
6,25,1,-40.91549296,0,0,0,0,27.3890316,0,20.54319039,85.14910423,1.475,1.224514794
6,25,1.5,-42.25352113,0,0,0,0,27.31975709,0,20.03986731,86.64820818,1.076,1.224514794
6,25,2,-41.54929577,0,0,0,0,27.20100078,0,19.57681006,88.14731213,0.993,1.224514794
6,25,2.5,-39.71830986,0,0,0,0,27.04265904,0,19.42581314,89.24665502,1.441,1.224514794
6,25,3,-41.1971831,0,0,0,0,26.87442095,0,19.18421805,89.94623686,1.708,1.224514794
6,25,3.5,-41.76056338,0,0,0,0,26.75566464,0,18.93255651,90.74575897,1.576,1.224514794
6,25,4,-43.30985915,0,0,0,0,26.63690834,0,18.89229066,91.14552002,1.976,1.224514794
6,25,4.5,-44.43661972,0,0,0,0,26.48846296,0,19.23455036,91.04557976,1.748,1.224514794
6,25,5,-41.90140845,0,0,0,0,26.35981029,0,19.00302174,91.14552002,1.217,1.224514794
6,25,5.5,-41.90140845,0,0,0,0,26.28063942,0,18.45943281,91.7451616,0.838,1.224514794
6,25,6,-41.97183099,0.2,0,0,0,26.20146855,0,18.22790418,92.14492265,0.918,1.224514794
6,25,6.5,-34.08450704,10,1.6,10.82628305,0.515772317,26.10250497,0,18.07690726,92.44474344,0.824,1.224514794
6,25,7,5.281690141,77.6,13,73.93559154,3.610406222,25.93426687,0,19.04328759,93.24426555,0.822,1.224514794
6,25,7.5,58.45070423,170.6,32.4,172.6924174,9.799674032,25.76602877,0,21.02638056,92.54468371,0.308,1.224514794
6,25,8,107.3943662,262.8,48.8,279.6349694,15.21528337,25.50872344,0,22.07329258,89.34659529,1.128,1.224514794
6,25,8.5,213.028169,355.2,63,382.3526305,20.6308927,25.46913801,0,22.69741322,85.64880555,1.127,1.224514794
6,25,9,288.028169,441.4,75.2,475.8283427,25.27284356,25.83530328,0,23.93558801,79.36256299,1.407,1.224514794
6,25,9.5,361.5492958,516.8,85.4,558.2137161,29.3990221,26.34991393,0,25.42542436,68.78888315,2.377,1.224514794
6,25,10,410.9859155,580.2,94,625.0198042,32.75154216,26.9337991,0,27.17698871,60.92358444,2.609,1.224514794
6,25,10.5,451.8309859,631.6,101,677.830941,35.58828991,27.69581872,0,28.63662567,55.8965892,2.376,1.224514794
6,25,11,493.7323944,670.6,106.2,722.984463,38.16715149,28.37866747,0,29.57280661,52.92836338,2.941,1.224514794
6,25,11.5,517.4647887,695.4,109.8,752.8227553,40.23024076,28.97244899,0,30.36805709,50.08006588,3.49,1.224514794
6,25,12,533.4507042,699.6,110.6,761.2725372,41.2617854,30.11053025,0,31.12304172,46.66210888,3.91,1.224514794
6,25,12.5,519.7183099,689.4,109.6,752.5586996,41.00389924,30.78348264,0,31.49550081,44.80321998,3.634,1.224514794
6,25,13,512.9577465,667.6,106.4,731.1701892,39.9723546,31.12985519,0,32.14982083,43.48400851,3.437,1.224514794
6,25,13.5,300.4929577,401.4,65.2,463.9458369,25.27284356,31.52570954,0,31.97869098,44.28353062,3.26,1.224514794
6,25,14,379.4366197,525,86.6,586.2036186,32.493656,32.00073476,0,32.32095068,42.58454614,3.527,1.224514794
6,25,14.5,361.7605634,506.8,84.6,561.9104957,31.46211137,31.71374036,0,32.91487192,41.04546609,2.866,1.224514794
6,25,15,300.2816901,426.4,73.6,475.564287,27.07804667,31.72363672,0,33.00547008,40.54576477,2.809,1.224514794
6,25,15.5,224.6478873,343.6,62.2,384.9931874,22.17820965,31.80280759,0,33.06586885,39.6063263,2.799,1.224514794
6,25,16,143.4507042,251.2,49.8,283.331749,16.76260032,31.71374036,0,32.88467254,40.54576477,2.67,1.224514794
6,25,16.5,63.52112676,156.4,31.6,177.4454197,11.08910483,31.52570954,0,32.79407438,41.63511364,2.055,1.224514794
6,25,17,4.436619718,71,13,82.12131774,4.899837016,31.34757508,0,32.33101714,46.86198941,1.27,1.224514794
6,25,17.5,-43.23943662,9.4,1.6,13.46683989,0.515772317,31.48612411,0,29.87480046,58.45505994,1.355,1.224514794
6,25,18,-45.98591549,0.4,0,0.264055684,0,31.75332579,0,26.65353269,69.59839928,1.35,1.224514794
6,25,18.5,-42.6056338,0,0,0,0,31.22881878,0,24.94223419,73.96578878,1.542,1.224514794
6,25,19,-40.21126761,0,0,0,0,30.47669552,0,24.1771831,76.34436705,1.477,1.224514794
6,25,19.5,-39.08450704,0,0,0,0,29.88291399,0,23.45239785,79.60241963,1.555,1.224514794
6,25,20,-41.90140845,0,0,0,0,29.39799242,0,23.09000522,80.55185213,2.139,1.224514794
6,25,20.5,-38.94366197,0,0,0,0,28.98234535,0,22.97927414,78.97279597,2.47,1.224514794
6,25,21,-37.95774648,0,0,0,0,28.69535095,0,23.00947353,78.40313647,2.201,1.224514794
6,25,21.5,-36.47887324,0,0,0,0,28.48752742,0,22.8584766,80.95161318,1.41,1.224514794
6,25,22,-38.87323944,0,0,0,0,28.31928932,0,21.95249504,83.94982107,1.231,1.224514794
6,25,22.5,-38.73239437,0,0,0,0,28.1312585,0,21.65050119,84.94922371,2.254,1.224514794
6,25,23,-36.83098592,0,0,0,0,27.93333133,0,21.73103288,85.2490445,2.088,1.224514794
6,25,23.5,-40.42253521,0,0,0,0,27.74530051,0,21.74109935,86.14850686,2.551,1.224514794
6,26,0,-41.12676056,0,0,0,0,27.52758062,0,21.90216273,85.14910423,2.336,1.224514794
6,26,0.5,-41.4084507,0,0,0,0,27.37913524,0,21.6203018,84.64940292,1.285,1.224514794
6,26,1,-37.88732394,0,0,0,0,27.31975709,0,21.03644702,86.24844713,1.3,1.224514794
6,26,1.5,-37.3943662,0,0,0,0,27.23068986,0,20.61365563,86.94802897,1.371,1.224514794
6,26,2,-37.3943662,0,0,0,0,27.14162263,0,20.23113008,87.24784976,1.119,1.224514794
6,26,2.5,-37.11267606,0,0,0,0,27.01296997,0,20.03986731,88.94683423,1.181,1.224514794
6,26,3,-37.04225352,0,0,0,0,26.89421366,0,19.83853807,88.94683423,1.384,1.224514794
6,26,3.5,-36.4084507,0,0,0,0,26.78535372,0,19.75800638,90.14611739,1.169,1.224514794
6,26,4,-35.49295775,0,0,0,0,26.68639013,0,19.5667436,91.14552002,1.309,1.224514794
6,26,4.5,-33.94366197,0,0,0,0,26.57753018,0,19.47614545,91.24546029,1.76,1.224514794
6,26,5,-34.57746479,0,0,0,0,26.4785666,0,19.6472753,91.7451616,1.659,1.224514794
6,26,5.5,-35.35211268,0,0,0,0,26.38949937,0,19.68754114,91.94504213,1.556,1.224514794
6,26,6,-33.87323944,0.2,0,0,0,26.32022486,0,19.66740822,91.94504213,1.428,1.224514794
6,26,6.5,-29.64788732,9.8,1.4,10.56222736,0.515772317,26.24105399,0,19.79827222,92.34480318,1.679,1.224514794
6,26,7,8.521126761,77.8,12.8,74.46370291,3.868292381,26.09260861,0,20.79485194,92.44474344,1.247,1.224514794
6,26,7.5,53.52112676,167.8,31.8,173.7486401,10.05756019,25.87488872,0,22.06322612,90.9456395,1.071,1.224514794
6,26,8,105.8450704,257.4,47.6,278.0506353,15.47316952,25.63737611,0,22.52628336,88.44713292,1.605,1.224514794
6,26,8.5,220.7042254,347.6,61.6,378.1277396,20.6308927,25.65716882,0,23.33160031,84.74934318,2.106,1.224514794
6,26,9,291.4788732,432.2,73.6,471.3393961,25.27284356,26.01343774,0,24.74090496,79.95221055,1.803,1.224514794
6,26,9.5,357.5352113,507.2,84,551.8763797,29.3990221,26.56763383,0,26.26094069,73.01635628,1.795,1.224514794
6,26,10,412.7464789,569.6,92.4,618.4184121,32.75154216,27.16141535,0,27.83130872,66.18044228,2.031,1.224514794
6,26,10.5,458.2394366,620.6,99.2,673.60605,35.84617606,27.90364225,0,29.3110786,60.66373975,2.209,1.224514794
6,26,11,499.7887324,665.2,105.4,719.2876834,38.42503765,28.57659464,0,30.55931986,58.37510773,1.554,1.224514794
6,26,11.5,493.0985915,658,104.2,714.0065697,38.42503765,29.41778514,0,31.3143045,55.66672659,1.938,1.224514794
6,26,12,531.4788732,693.6,109.8,754.1430337,41.00389924,30.63503726,0,32.29075129,51.86899659,2.401,1.224514794
6,26,12.5,454.9295775,604.4,96,664.3641011,36.36194838,31.39705688,0,32.60281161,48.56097388,2.679,1.224514794
6,26,13,511.971831,668.8,106.8,730.6420778,40.48812692,31.85228938,0,33.03566946,45.84259872,3.073,1.224514794
6,26,13.5,479.5774648,619.2,100.2,679.4152751,37.90926533,32.04032019,0,33.50879317,43.68388904,2.803,1.224514794
6,26,14,418.2394366,563.4,92.8,622.9073587,35.07251759,32.3273146,0,33.80072056,43.25414591,2.463,1.224514794
6,26,14.5,371.6197183,508.8,84.8,566.3994423,31.97788368,32.50544905,0,34.0523821,42.86437888,2.603,1.224514794
6,26,15,299.3661972,413.2,71.2,464.2098926,26.56227435,32.58461992,0,34.0523821,42.97431317,2.248,1.224514794
6,26,15.5,220.2112676,332,59.8,372.5825702,21.66243733,32.54503449,0,34.27384426,42.87437291,1.589,1.224514794
6,26,16,132.6056338,227.4,44.2,258.246459,15.21528337,32.41638183,0,34.2637778,43.06425941,1.769,1.224514794
6,26,16.5,53.02816901,133.8,26.6,153.9444638,9.799674032,32.22835101,0,34.32417657,44.37347685,0.934,1.224514794
6,26,17,0.070422535,58.8,10.8,68.65447786,4.12617854,32.12938742,0,33.4483944,52.23877557,0.292,1.224514794
6,26,17.5,-36.69014085,10.4,1.8,12.67467284,0.773658476,32.25804009,0,31.15324111,64.05171467,0.954,1.224514794
6,26,18,-40.98591549,0.4,0,0.264055684,0,32.23824737,0,28.20376781,71.50725831,0.95,1.224514794
6,26,18.5,-38.30985915,0,0,0,0,31.67415492,0,26.71393147,77.97339334,1.117,1.224514794
6,26,19,-38.38028169,0,0,0,0,30.96161709,0,25.56635482,80.55185213,1.383,1.224514794
6,26,19.5,-38.02816901,0,0,0,0,30.35793921,0,24.73083849,82.15089634,1.831,1.224514794
6,26,20,-36.69014085,0,0,0,0,29.90270671,0,24.34831295,82.35077686,2.254,1.224514794
6,26,20.5,-37.67605634,0,0,0,0,29.50685236,0,24.74090496,81.1514937,3.145,1.224514794
6,26,21,-34.92957746,0,0,0,0,29.20006524,0,24.56977511,80.85167292,2.71,1.224514794
6,26,21.5,-33.73239437,0,0,0,0,28.99224171,0,24.12685079,81.95101581,1.95,1.224514794
6,26,22,-33.8028169,0,0,0,0,28.81410725,0,23.68392647,83.35017949,1.373,1.224514794
6,26,22.5,-35.91549296,0,0,0,0,28.66566187,0,23.27120154,85.04916397,0.857,1.224514794
6,26,23,-37.81690141,0,0,0,0,28.53700921,0,22.86854307,85.64880555,1.87,1.224514794
6,26,23.5,-37.53521127,0,0,0,0,28.42814926,0,22.42561875,86.74814844,1.357,1.224514794
6,27,0,-37.11267606,0,0,0,0,28.26980752,0,21.96256151,87.84749134,1.034,1.224514794
6,27,0.5,-36.76056338,0,0,0,0,28.12136214,0,21.65050119,88.64701344,1.866,1.224514794
6,27,1,-35.63380282,0,0,0,0,27.94322769,0,21.52970365,88.24725239,2.193,1.224514794
6,27,1.5,-37.25352113,0,0,0,0,27.79478231,0,21.42903903,88.14731213,1.367,1.224514794
6,27,2,-36.05633803,0,0,0,0,27.676026,0,20.90558302,89.24665502,0.185,1.224514794
6,27,2.5,-35.35211268,0,0,0,0,27.54737334,0,20.56332332,89.8462966,0.713,1.224514794
6,27,3,-35.28169014,0,0,0,0,27.41872068,0,20.4626587,90.34599792,1.06,1.224514794
6,27,3.5,-35.77464789,0,0,0,0,27.30986073,0,20.36199408,91.14552002,2.031,1.224514794
6,27,4,-39.43661972,0,0,0,0,27.18120807,0,21.38877318,91.64522134,2.14,1.224514794
6,27,4.5,-38.5915493,0,0,0,0,27.0525554,0,21.43910549,91.14552002,1.866,1.224514794
6,27,5,-39.78873239,0,0,0,0,26.98328089,0,21.30824149,91.04557976,2.182,1.224514794
6,27,5.5,-37.81690141,0,0,0,0,26.9337991,0,21.04651348,90.64581871,1.981,1.224514794
6,27,6,-36.12676056,0.2,0,0,0,26.90411002,0,21.0163141,90.84569923,2.015,1.224514794
6,27,6.5,-31.1971831,9.2,1.4,10.29817168,0.515772317,26.83483551,0,20.64385501,91.64522134,1.79,1.224514794
6,27,7,8.028169014,73.8,12.4,73.14342449,3.868292381,26.70618285,0,21.18744395,92.14492265,1.327,1.224514794
6,27,7.5,58.45070423,165.8,31.4,170.0518605,9.799674032,26.46867024,0,22.40548582,91.34540055,1.202,1.224514794
6,27,8,91.61971831,253.6,47.2,271.7132989,14.95739721,26.23115763,0,23.34166677,89.44653555,1.386,1.224514794
6,27,8.5,215.4225352,343,61,370.7341804,20.37300654,26.24105399,0,24.01611971,85.94862634,2.125,1.224514794
6,27,9,287.4647887,428.4,73,464.4739483,25.0149574,26.54784111,0,25.06303173,79.95221055,2.015,1.224514794
6,27,9.5,350.915493,502.4,83,544.2187649,29.14113594,27.0525554,0,26.61326685,72.96638615,1.489,1.224514794
6,27,10,413.3802817,567,91.6,614.7216325,32.75154216,27.59685513,0,28.29436596,64.50144586,1.79,1.224514794
6,27,10.5,461.056338,615.4,98,668.3249364,35.84617606,28.19063665,0,29.64327184,56.94596196,2.642,1.224514794
6,27,11,489.7183099,652,103,707.933289,38.16715149,28.93286356,0,30.82104787,53.50801691,2.382,1.224514794
6,27,11.5,517.5352113,676,106.6,737.7715813,39.9723546,29.56623052,0,31.72702943,49.92016146,3.055,1.224514794
6,27,12,532.9577465,693,109.4,758.3679246,41.51967156,30.63503726,0,32.50214699,47.93135022,3.18,1.224514794
6,27,12.5,445.6338028,601.2,95.6,664.1000454,36.36194838,31.27830057,0,32.67327684,46.64212083,3.466,1.224514794
6,27,13,523.4507042,685.4,109.4,749.1259757,41.77755771,31.74342943,0,33.09606823,45.53278391,3.023,1.224514794
6,27,13.5,489.2957746,629.8,102.6,692.882115,39.19869613,32.03042384,0,33.4987267,44.36348283,3.133,1.224514794
6,27,14,415.915493,552.4,91.2,608.9124074,34.55674527,32.42627818,0,33.72018886,42.02488067,2.901,1.224514794
6,27,14.5,237.1830986,352.2,58.6,401.6286955,22.69398197,32.76275438,0,33.39806209,42.70447446,2.177,1.224514794
6,27,15,324.5774648,449.8,77.6,495.8965747,28.62536362,32.86171797,0,33.91145164,40.81560348,2.25,1.224514794
6,27,15.5,236.4084507,345.6,61.8,383.6729089,22.43609581,32.45596726,0,34.06244856,39.86617098,1.99,1.224514794
6,27,16,-5.352112676,48.2,7.6,79.21670522,4.12617854,32.59451628,0,32.93500484,43.13421759,1.796,1.224514794
6,27,16.5,64.22535211,141.8,28.6,160.0177445,10.31544635,32.84192525,0,32.37128299,49.4404482,0.809,1.224514794
6,27,17,7.605633803,68,12.6,78.95264953,4.899837016,32.01063112,0,32.82427377,50.03009575,0.35,1.224514794
6,27,17.5,-37.67605634,9.4,1.6,12.67467284,0.515772317,31.98094204,0,31.1834405,63.00234191,1.037,1.224514794
6,27,18,-40.77464789,0.2,0,0.264055684,0,32.19866193,0,28.05277088,70.33795723,1.977,1.224514794
6,27,18.5,-45.42253521,0,0,0,0,31.57519133,0,27.44878318,68.82885925,4.18,1.224514794
6,27,19,-49.43661972,0,0,0,0,30.82306807,0,26.89512778,76.47428939,3.727,1.224514794
6,27,19.5,-47.74647887,0,0,0,0,30.37773193,0,26.19047545,81.35137423,3.571,1.224514794
6,27,20,-47.88732394,0,0,0,0,30.09073753,0,25.26436097,83.65000028,4.338,1.224514794
6,27,20.5,-45.70422535,0,0,0,0,29.86312128,0,24.53957572,84.84928344,3.554,1.224514794
6,27,21,-44.64788732,0,0,0,0,29.65529774,0,23.90538863,85.94862634,3.838,1.224514794
6,27,21.5,-39.71830986,0,0,0,0,29.46726693,0,23.35173323,86.94802897,4.145,1.224514794
6,27,22,-26.12676056,0,0,0,0,29.24954704,0,22.61688152,86.64820818,4.702,1.224514794
6,27,22.5,-8.943661972,0,0,0,0,29.0912053,0,22.20415659,86.54826792,3.809,1.224514794
6,27,23,-9.295774648,0,0,0,0,28.96255263,0,21.34850734,85.54886528,5.199,1.224514794
6,27,23.5,-10.21126761,0,0,0,0,28.86358905,0,20.73445317,85.04916397,4.83,1.224514794
6,28,0,-10.35211268,0,0,0,0,28.71514367,0,20.251263,84.94922371,5.076,1.224514794
6,28,0.5,-9.154929577,0,0,0,0,28.57659464,0,19.67747468,84.74934318,4.951,1.224514794
6,28,1,-11.26760563,0,0,0,0,28.41825291,0,19.34528144,86.14850686,5.066,1.224514794
6,28,1.5,-18.09859155,0,0,0,0,28.25991117,0,18.87215774,88.24725239,5.351,1.224514794
6,28,2,-27.18309859,0,0,0,0,28.14115486,0,18.51983158,90.84569923,4.182,1.224514794
6,28,2.5,-20.14084507,0,0,0,0,28.02239856,0,18.27823649,92.54468371,3.968,1.224514794
6,28,3,-18.52112676,0.6,0,0,0,27.8442641,0,18.16750541,93.34420581,3.484,1.224514794
6,28,3.5,-23.16901408,0.6,0,0,0,27.676026,0,18.08697372,93.54408634,3.997,1.224514794
6,28,4,-18.38028169,0.6,0,0,0,27.52758062,0,18.0668408,94.04378766,3.275,1.224514794
6,28,4.5,-14.78873239,0.6,0,0,0,27.40882432,0.1,17.93597679,94.54348897,3.18,1.224514794
6,28,5,-13.09859155,0,0,0,0,27.32965345,0.1,17.82524571,94.94325002,3.05,1.224514794
6,28,5.5,-12.46478873,0,0,0,0,27.29006801,0,17.63398294,95.34301108,3.354,1.224514794
6,28,6,-12.6056338,0.2,0,0,0,27.20100078,0.1,17.56351771,95.5428916,3.526,1.224514794
6,28,6.5,-16.69014085,2,0.2,2.112445473,0,27.1020372,0,17.54338478,95.44295134,3.986,1.224514794
6,28,7,-8.591549296,8.4,1.4,10.29817168,0.773658476,26.99317725,0.1,17.4326537,95.74277213,3.443,1.224514794
6,28,7.5,-2.746478873,25.2,4.2,29.57423662,1.547316952,26.85462823,0.1,17.31185616,95.74277213,3.992,1.224514794
6,28,8,17.04225352,65,10,75.51992564,3.094633905,26.73587192,0.2,17.18099216,95.84271239,4.581,1.224514794
6,28,8.5,43.87323944,116,17.8,133.8762318,5.673495492,26.6468047,0,16.97966292,95.84271239,4.62,1.224514794
6,28,9,100.6338028,170.8,26.6,195.1371505,8.510243238,26.5973229,0,16.85886538,95.14313055,4.525,1.224514794
6,28,9.5,210.4929577,286.6,46.2,318.9792663,14.18373873,26.49835931,0,17.26152385,94.24366818,4.459,1.224514794
6,28,10,210.6338028,267.6,44.2,297.3267003,13.92585257,26.50825567,0,17.26152385,91.94504213,5.653,1.224514794
6,28,10.5,252.2535211,316,52.6,353.570561,17.02048648,26.69628649,0,17.47291955,89.54647581,5.338,1.224514794
6,28,11,319.6478873,406,67.4,454.1757766,22.69398197,26.75566464,0,17.95610972,86.34838739,4.737,1.224514794
6,28,11.5,350.5633803,458.8,76,512.2680271,26.30438819,26.87442095,0,18.85202482,81.65119502,5.229,1.224514794
6,28,12,323.8028169,423.2,70.2,469.4910063,23.98341276,27.11193356,0,19.67747468,75.75471949,5.161,1.224514794
6,28,12.5,305.1408451,402,66.6,446.2541061,22.69398197,27.40882432,0,20.3317947,71.60719857,4.806,1.224514794
6,28,13,264.2253521,350.4,58.4,390.0102454,19.59934806,27.65623328,0,20.42239285,70.67775412,4.774,1.224514794
6,28,13.5,185.2816901,255,42.6,284.6520274,14.44162489,27.82447138,0,20.30159531,70.87763465,4.656,1.224514794
6,28,14,116.9014085,170,28.6,190.6482039,10.05756019,28.00260584,0,20.02980084,72.50666094,4.492,1.224514794
6,28,14.5,93.45070423,139,23.2,156.8490763,8.252357079,28.04219127,0,19.65734176,73.35615318,5.067,1.224514794
6,28,15,89.57746479,133,22.4,151.0398513,7.994470921,27.90364225,0,19.72780699,72.93640407,4.987,1.224514794
6,28,15.5,97.11267606,140.2,23.4,160.2818002,8.252357079,27.74530051,0,19.62714237,72.36674457,4.702,1.224514794
6,28,16,56.4084507,88.6,14.6,102.9817168,5.415609333,27.63644057,0,19.38554729,72.74651757,4.928,1.224514794
6,28,16.5,22.32394366,46.4,8.2,54.13141523,2.836747746,27.60675149,0,19.0130882,74.3155797,4.751,1.224514794
6,28,17,1.126760563,19.6,3.6,22.97284451,1.289430794,27.5077879,0,18.56009742,75.51486286,4.83,1.224514794
6,28,17.5,-9.718309859,6,1,6.865447786,0.257886159,27.36923888,0,18.23797065,77.30379357,3.924,1.224514794
6,28,18,-14.01408451,0.4,0,0,0,27.19110442,0,17.84537864,78.59302297,4.557,1.224514794
6,28,18.5,-14.36619718,0,0,0,0,27.00307361,0,17.50311894,79.72234794,4.124,1.224514794
6,28,19,-16.33802817,0,0,0,0,26.84473187,0,17.34205555,81.45131449,3.872,1.224514794
6,28,19.5,-28.52112676,0,0,0,0,26.71607921,0,16.828666,84.84928344,3.823,1.224514794
6,28,20,-13.02816901,0,0,0,0,26.60721926,0,16.70786846,85.74874581,3.814,1.224514794
6,28,20.5,-13.52112676,0,0,0,0,26.45877388,0,16.58707091,86.34838739,3.911,1.224514794
6,28,21,-13.52112676,0,0,0,0,26.34001758,0,16.54680507,87.1479095,2.953,1.224514794
6,28,21.5,-13.16901408,0,0,0,0,26.22126127,0,16.37567522,85.54886528,3.381,1.224514794
6,28,22,-13.02816901,0,0,0,0,26.11240133,0,16.30520999,85.14910423,3.412,1.224514794
6,28,22.5,-12.88732394,0,0,0,0,26.03323046,0,16.30520999,85.74874581,2.95,1.224514794
6,28,23,-12.6056338,0,0,0,0,25.96395594,0,16.24481121,86.74814844,2.819,1.224514794
6,28,23.5,-12.04225352,0,0,0,0,25.90457779,0,16.03341552,86.94802897,3.888,1.224514794
6,29,0,-11.61971831,0,0,0,0,25.83530328,0,15.70122228,85.84868607,3.793,1.224514794
6,29,0.5,-10.98591549,0,0,0,0,25.77592513,0,15.54015889,86.64820818,4.192,1.224514794
6,29,1,-11.4084507,0,0,0,0,25.70665062,0,15.3790955,87.24784976,3.045,1.224514794
6,29,1.5,-11.1971831,0,0,0,0,25.63737611,0,15.22809857,87.04796923,3.182,1.224514794
6,29,2,-10.84507042,0,0,0,0,25.5681016,0,15.19789919,87.54767055,3.187,1.224514794
6,29,2.5,-10.77464789,0,0,0,0,25.49882708,0,15.15763334,87.84749134,3.19,1.132277608
6,29,3,-10.84507042,0,0,0,0,25.43944893,0,15.09723457,88.14731213,3.049,1.224514794
6,29,3.5,-10.77464789,0,0,0,0,25.38007078,0,15.07710165,88.34719265,2.697,1.224514794
6,29,4,-11.4084507,0,0,0,0,25.32069263,0,15.02676934,88.94683423,3.355,1.224514794
6,29,4.5,-22.11267606,0,0,0,0,25.27121083,0,14.77510779,90.74575897,3.434,1.132277608
6,29,5,-22.04225352,0,0,0,0,25.25141812,0,14.50331333,92.04498239,3.69,1.132277608
6,29,5.5,-17.88732394,0.2,0,0,0,25.19203996,0,14.31205055,93.04438502,3.554,1.132277608
6,29,6,-19.15492958,0.2,0,0,0,25.10297274,0,14.34224994,93.54408634,2.778,1.132277608
6,29,6.5,-21.83098592,5.6,1,6.073280733,0.515772317,24.99411279,0,14.39258225,93.74396687,2.241,1.132277608
6,29,7,-5.070422535,18.4,3,22.70878883,1.031544635,24.91494192,0,14.55364564,93.74396687,1.96,1.132277608
6,29,7.5,12.53521127,40.2,7,45.68163334,2.320975429,24.84566741,0,14.73484195,93.34420581,2.364,1.132277608
6,29,8,48.8028169,92.6,15.6,105.0941623,5.415609333,24.82587469,0,14.95630411,92.94444476,2.968,1.132277608
6,29,8.5,99.08450704,150.4,25.6,171.6361946,9.026015556,24.81597833,0,15.27843088,91.94504213,3.261,1.132277608
6,29,9,75.42253521,113.8,19.4,129.1232295,6.705040127,24.85556377,0,15.5099595,89.74635634,3.211,1.132277608
6,29,9.5,111.7605634,158,27,178.5016424,9.283901714,25.05349094,0,15.74148813,88.24725239,2.886,1.132277608
6,29,10,88.8028169,139.4,23.8,156.8490763,8.252357079,25.15245453,0,15.98308321,86.34838739,3.271,1.132277608
6,29,10.5,104.9295775,152.6,26,172.164306,8.768129397,25.26131448,0,16.15421306,84.64940292,3.36,1.132277608
6,29,11,100.8450704,144.2,24.4,162.9223571,8.252357079,25.3503817,0,16.28507706,83.84988081,3.353,1.132277608
