month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
7,4,7,2.112676056,73.4,12,69.97475628,3.610406222,25.64727247,0,19.06342051,92.04498239,1.467,1.132277608
7,4,7.5,50.70422535,163,31.6,164.5066912,9.799674032,25.43944893,0,21.13711164,91.7451616,1.013,1.132277608
7,4,8,105.7042254,256.6,48,269.3367977,15.21528337,25.21183268,0,22.37528644,89.0467745,1.015,1.132277608
7,4,8.5,204.2957746,350,62,370.9982361,20.6308927,25.16235089,0,23.23093569,84.34958213,1.301,1.132277608
7,4,9,280.7042254,436.6,74.2,464.2098926,25.27284356,25.48893073,0,24.81137019,77.5436502,1.515,1.132277608
7,4,9.5,344.5774648,512.8,84.6,545.5390433,29.3990221,26.12229768,0,26.38173823,68.66895483,1.298,1.132277608
7,4,10,401.8309859,580.8,93.6,617.626245,33.26731448,26.90411002,0,28.16350196,58.76487475,1.11,1.132277608
7,4,10.5,446.9014085,633.6,100.4,674.1341614,36.36194838,27.676026,0,30.00566447,51.29933709,1.156,1.132277608
7,4,11,481.5492958,669.6,105,712.6862913,38.42503765,28.34897839,0,31.32437096,46.28233588,1.246,1.132277608
7,4,11.5,504.6478873,686.4,107.4,731.4342449,39.71446845,29.21985796,0,32.28068483,44.20357841,1.14,1.132277608
7,4,12,506.971831,687.8,107.8,734.0748017,40.48812692,30.72410449,0,32.60281161,42.11482691,1.724,1.132277608
7,4,12.5,483.6619718,661,104.6,703.708398,39.19869613,31.66425856,0,33.05580239,41.09543622,1.659,1.132277608
7,4,13,485.2816901,655,103.6,702.916231,39.45658229,32.13928378,0,33.50879317,39.06664888,1.433,1.132277608
7,4,13.5,450.3521127,619,99.2,670.4373818,38.16715149,32.87161433,0,33.73025533,33.42002401,3.481,1.132277608
7,4,14,374.084507,525.8,85.2,577.2257254,32.75154216,33.16850509,0,34.30404365,31.01146367,3.732,1.132277608
7,4,14.5,334.6478873,494.4,81.2,543.4265978,30.94633905,32.9013034,0,34.57583811,30.19195351,2.909,1.132277608
7,4,15,300.9859155,438,74.2,482.4297348,27.85170514,32.57472356,0,34.79730027,29.7722044,2.815,1.132277608
7,4,15.5,220.7746479,349.2,61.8,387.8977999,22.69398197,32.4955527,0,34.62617042,30.05203714,2.693,1.132277608
7,4,16,139.7183099,251.4,48.4,281.2193035,16.76260032,32.33721096,0,34.52550581,30.74162496,3.251,1.132277608
7,4,16.5,52.32394366,145.4,28.6,165.5629139,10.57333251,32.09969835,0,34.1329138,32.28070501,2.387,1.132277608
7,4,17,4.577464789,75,13.6,85.28998595,5.415609333,31.77311851,0,33.70005594,36.26832151,1.959,1.132277608
7,4,17.5,-40.21126761,12.6,2,16.6355081,0.773658476,31.78301487,0,31.55589958,48.85080064,0.985,1.132277608
7,4,18,-46.47887324,0.6,0,0.528111368,0,32.06011291,0,27.49911548,61.55320809,0.244,1.132277608
7,4,18.5,-48.5915493,0,0,0,0,31.56529498,0,25.27442743,69.5284411,0.675,1.132277608
7,4,19,-44.71830986,0,0,0,0,30.7438972,0,24.57984157,68.60899068,2.773,1.132277608
7,4,19.5,-42.74647887,0,0,0,0,29.99177394,0,24.84156957,65.86063344,2.455,1.132277608
7,4,20,-42.6056338,0,0,0,0,29.48705965,0,23.9657874,70.63777802,2.118,1.132277608
7,4,20.5,-40.56338028,0,0,0,0,29.14068709,0,23.27120154,73.85585449,1.76,1.132277608
7,4,21,-42.74647887,0,0,0,0,28.86358905,0,22.66721383,77.45370397,2.202,1.132277608
7,4,21.5,-43.45070423,0,0,0,0,28.57659464,0,22.1739572,80.05215081,2.964,1.132277608
7,4,22,-42.3943662,0,0,0,0,28.2994966,0,22.05315966,81.05155344,2.127,1.132277608
7,4,22.5,-45.63380282,0,0,0,0,28.06198399,0,21.51963719,82.2508366,0.69,1.132277608
7,4,23,-47.74647887,0,0,0,0,27.88384953,0,20.92571594,84.24964186,1.266,1.132277608
7,4,23.5,-45.63380282,0,0,0,0,27.66612964,0,20.53312393,85.14910423,2.446,1.132277608
7,5,0,-52.18309859,0,0,0,0,27.45830611,0,20.63378855,83.74994055,2.976,1.132277608
7,5,0.5,-56.61971831,0,0,0,0,27.2207935,0,20.62372209,81.75113528,2.289,1.132277608
7,5,1,-43.16901408,0,0,0,0,27.11193356,0,19.80833868,81.85107555,1.347,1.132277608
7,5,1.5,-41.4084507,0,0,0,0,27.04265904,0,19.15401867,82.55065739,0.784,1.132277608
7,5,2,-40.49295775,0,0,0,0,26.92390274,0,18.78155958,84.94922371,1.841,1.132277608
7,5,2.5,-41.76056338,0,0,0,0,26.72597557,0,18.7513602,86.34838739,0.704,1.132277608
7,5,3,-43.5915493,0,0,0,0,26.55773747,0,18.26817003,87.24784976,1.67,1.132277608
7,5,3.5,-39.64788732,0,0,0,0,26.43898116,0,18.09704018,88.64701344,2.289,1.132277608
7,5,4,-40.63380282,0,0,0,0,26.30043214,0,17.83531218,89.0467745,2.577,1.132277608
7,5,4.5,-40.35211268,0,0,0,0,26.1420904,0,18.23797065,86.14850686,2.41,1.132277608
7,5,5,-56.69014085,0,0,0,0,25.94416323,0,18.81175897,80.85167292,1.922,1.132277608
7,5,5.5,-40.70422535,0,0,0,0,25.86499236,0,18.30843588,81.45131449,1.865,1.132277608
7,5,6,-39.29577465,0.2,0,0,0,25.86499236,0,17.80511279,84.74934318,1.894,1.132277608
7,5,6.5,-33.5915493,7.6,1.2,9.241948942,0.515772317,25.76602877,0,17.50311894,84.84928344,1.507,1.132277608
7,5,7,-0.352112676,77,12.6,73.67153585,3.868292381,25.57799795,0,18.31850234,85.14910423,2.186,1.132277608
7,5,7.5,60.21126761,168,32.8,170.8440276,10.31544635,25.3503817,0,20.95591533,80.3519716,1.431,1.132277608
7,5,8,131.4788732,264.6,49.4,275.9381898,15.73105568,25.18214361,0,23.59332831,73.38613526,0.89,1.132277608
7,5,8.5,207.8169014,358.8,63.6,378.3917953,21.14666502,25.09307638,0,25.06303173,64.27158325,1.278,1.132277608
7,5,9,281.6901408,445.6,75.6,472.1315631,26.04650203,25.46913801,0,26.69379854,58.54500617,1.364,1.132277608
7,5,9.5,349.2957746,523.8,86,555.3091036,30.17268057,26.07281589,0,28.54602751,49.34050793,1.821,1.132277608
7,5,10,413.0985915,593,94.8,628.7165838,34.04097295,26.73587192,0,30.32779124,41.63511364,2.679,1.132277608
7,5,10.5,457.8169014,649.6,101.6,686.8088342,37.13560686,27.51768426,0,31.67669712,36.38824982,3.088,1.132277608
7,5,11,486.2676056,684.8,106,724.8328528,39.45658229,28.37866747,0,32.76387499,34.43941469,2.639,1.132277608
7,5,11.5,500.3521127,711.4,110,753.3508666,41.2617854,29.06151622,0,33.156467,30.75161898,4.648,1.132277608
7,5,12,513.7323944,719.6,111.6,763.913094,42.29333003,30.37773193,0,33.60945778,28.27310045,5.286,1.132277608
7,5,12.5,510.1408451,706.8,110.2,755.4633121,42.03544387,30.96161709,0,33.73025533,28.56292722,5.21,1.132277608
7,5,13,495.9859155,682.2,106.8,731.9623562,41.2617854,31.29809329,0,33.59939132,28.50296306,5.365,1.132277608
7,5,13.5,463.0985915,638.4,101.8,689.4493911,39.19869613,31.66425856,0,33.67992302,28.94270022,5.294,1.132277608
7,5,14,411.3380282,582.4,94.2,630.8290292,36.36194838,32.03042384,0,33.96178395,28.5929093,4.62,1.132277608
7,5,14.5,365.8450704,521.6,85.4,567.1916094,32.493656,32.20855829,0,33.96178395,28.52295111,4.626,1.132277608
7,5,15,298.5915493,442.6,74.6,484.8062359,28.36747746,32.24814373,0,34.07251503,29.46238959,4.048,1.132277608
7,5,15.5,225.5633803,354.4,62.6,389.7461897,23.20975429,32.18876557,0,34.10271441,30.01206103,3.983,1.132277608
7,5,16,124.9295775,238.6,45.8,266.1681295,15.98894184,32.07990563,0,33.90138518,30.86155327,2.789,1.132277608
7,5,16.5,65.70422535,166.4,33,184.3108675,11.60487714,31.83249666,0,34.00204979,32.06083643,1.958,1.132277608
7,5,17,3.802816901,78,14.2,87.13837574,5.415609333,31.6543622,0,33.28733101,34.79919964,1.493,1.132277608
7,5,17.5,-41.26760563,12.8,2,16.89956378,0.773658476,31.90177117,0,30.83111433,46.36228809,0.651,1.132277608
7,5,18,-48.5915493,0.6,0,0.528111368,0,32.13928378,0,27.35818502,58.94476723,1.147,1.132277608
7,5,18.5,-45.35211268,0,0,0,0,31.61477677,0,25.29456035,65.99055578,2.063,1.132277608
7,5,19,-42.95774648,0,0,0,0,30.80327536,0,24.05638556,69.11868602,2.026,1.132277608
7,5,19.5,-40.42253521,0,0,0,0,30.14021932,0,23.281268,71.40731804,2.24,1.132277608
7,5,20,-40.14084507,0,0,0,0,29.61571231,0,22.68734675,73.34615915,2.028,1.132277608
7,5,20.5,-38.5915493,0,0,0,0,29.21985796,0,22.42561875,76.15448055,2.158,1.132277608
7,5,21,-29.71830986,0,0,0,0,28.87348541,0,22.00282735,75.7946956,2.688,1.132277608
7,5,21.5,-26.33802817,0,0,0,0,28.55680193,0,22.42561875,73.19624876,1.291,1.132277608
7,5,22,-29.50704225,0,0,0,0,28.35887475,0,22.2544889,76.79409823,2.478,1.132277608
7,5,22.5,-26.33802817,0,0,0,0,28.23022209,0,22.18402366,77.67357255,2.458,1.132277608
7,5,23,-34.36619718,0,0,0,0,28.05208763,0,22.79807783,72.66656536,3.301,1.132277608
7,5,23.5,-27.18309859,0,0,0,0,27.81457502,0,23.26113507,68.62897873,1.534,1.132277608
7,6,0,-31.47887324,0,0,0,0,27.78488595,0,22.77794491,71.70713883,1.034,1.132277608
7,6,0.5,-40.84507042,0,0,0,0,27.78488595,0,21.97262797,77.06393694,1.831,1.132277608
7,6,1,-35.42253521,0,0,0,0,27.69581872,0,21.39883965,78.99278402,1.763,1.132277608
7,6,1.5,-40.35211268,0,0,0,0,27.62654421,0,20.90558302,81.35137423,1.204,1.132277608
7,6,2,-41.12676056,0,0,0,0,27.46820247,0,20.22106362,83.74994055,1.52,1.132277608
7,6,2.5,-53.73239437,0,0,0,0,27.26037894,0,20.72438671,83.45011976,3.021,1.132277608
7,6,3,-44.36619718,0,0,0,0,26.96348817,0,21.26797564,80.55185213,2.352,1.132277608
7,6,3.5,-40.77464789,0,0,0,0,26.84473187,0,20.75458609,81.25143397,1.172,1.132277608
7,6,4,-38.02816901,0,0,0,0,26.85462823,0,19.62714237,84.54946265,1.234,1.132277608
7,6,4.5,-41.47887324,0,0,0,0,26.765561,0,19.32514852,85.44892502,2.269,1.132277608
7,6,5,-41.69014085,0,0,0,0,26.60721926,0,19.21441744,85.94862634,2.025,1.132277608
7,6,5.5,-39.15492958,0,0,0,0,26.44887752,0,18.81175897,86.54826792,2.113,1.132277608
7,6,6,-38.45070423,0.2,0,0,0,26.32022486,0,18.66076204,87.84749134,1.692,1.132277608
7,6,6.5,-33.38028169,7.4,1.4,9.241948942,0.515772317,26.18167584,0,18.29836942,88.54707318,1.648,1.132277608
7,6,7,5.352112676,74,12,70.23881196,3.868292381,25.99364502,0,18.97282236,89.74635634,1.147,1.132277608
7,6,7.5,43.09859155,164.2,32.2,167.6753594,10.31544635,25.75613241,0,21.06664641,88.64701344,0.761,1.132277608
7,6,8,135.2112676,262.2,49.2,274.8819671,15.98894184,25.53841252,0,22.06322612,83.15029897,1.2,1.132277608
7,6,8.5,202.4647887,343.8,61,365.7171224,20.88877886,25.45924165,0,23.46246431,74.92521531,1.605,1.132277608
7,6,9,274.084507,431.2,73.2,460.2490573,25.78861587,25.80561421,0,25.47575667,65.7307111,1.142,1.132277608
7,6,9.5,343.3802817,505,83,540.786041,29.91479441,26.54784111,0,27.3380521,57.62555575,1.42,1.132277608
7,6,10,404.8591549,577.4,92.8,618.9465234,34.04097295,27.13172627,0,28.79768905,51.45924151,1.962,1.132277608
7,6,10.5,454.0140845,630,99.6,676.2466069,37.13560686,27.80467867,0,30.08619616,47.87138606,2.34,1.132277608
7,6,11,489.3661972,667.6,104.6,716.6471265,39.45658229,28.54690557,0,31.15324111,45.12302883,2.622,1.132277608
7,6,11.5,512.4647887,688.4,107.6,741.4683608,41.2617854,29.24954704,0,32.15988729,40.99549596,2.913,1.132277608
7,6,12,519.084507,701.4,109.6,758.1038689,42.55121619,30.44700644,0,33.01553654,37.3676644,3.21,1.132277608
7,6,12.5,512.3943662,689.8,108.4,747.8056973,42.29333003,31.25850786,0,33.33766332,36.42822593,3.751,1.132277608
7,6,13,494.2253521,655.4,103.4,714.5346811,40.48812692,31.69394764,0,33.50879317,36.07843501,3.778,1.132277608
7,6,13.5,470.2112676,631.6,101.4,688.3931684,39.71446845,32.12938742,0,34.08258149,34.73923548,2.951,1.132277608
7,6,14,428.943662,577.2,94,635.3179759,36.8777207,32.51534541,0,34.30404365,33.44001206,3.498,1.132277608
7,6,14.5,358.3098592,511.6,84,565.6072753,32.75154216,32.82213253,0,34.33424303,32.25072293,2.977,1.132277608
7,6,15,300.7746479,433.8,73.4,482.9578462,28.36747746,32.9507852,0,34.40470826,32.2007528,2.675,1.132277608
7,6,15.5,226.4084507,349.6,61.8,388.9540226,23.20975429,32.84192525,0,34.78723381,32.35066319,1.89,1.132277608
7,6,16,148.2394366,258.8,49.2,290.4612525,17.53625879,32.66379079,0,34.78723381,31.80099174,1.092,1.132277608
7,6,16.5,65.56338028,159,31,178.5016424,11.34699098,32.63410172,0,34.69663566,34.24952819,1.205,1.132277608
7,6,17,9.929577465,81.6,15,91.89137805,5.931381651,32.52524177,0,33.32759685,40.5557588,1.694,1.132277608
7,6,17.5,-44.57746479,8,1.2,12.41061715,0.515772317,32.58461992,0,31.08277588,51.17940878,0.733,1.132277608
7,6,18,-45.98591549,0.4,0,0.264055684,0,32.65389443,0,27.9420398,62.21281383,1.346,1.132277608
7,6,18.5,-43.30985915,0,0,0,0,32.04032019,0,25.81801637,70.20803489,1.641,1.132277608
7,6,19,-40.84507042,0,0,0,0,31.22881878,0,24.81137019,71.44729415,2.337,1.132277608
7,6,19.5,-40,0,0,0,0,30.55586639,0,24.23758187,74.11569918,2.48,1.132277608
7,6,20,-38.16901408,0,0,0,0,30.03135938,0,23.542996,74.61540049,2.164,1.132277608
7,6,20.5,-37.74647887,0,0,0,0,29.59591959,0,23.11013815,75.74472547,1.544,1.132277608
7,6,21,-38.16901408,0,0,0,0,29.26933975,0,22.77794491,75.18505999,2.097,1.132277608
7,6,21.5,-41.76056338,0,0,0,0,28.94275992,0,23.04973938,74.64538257,2.273,1.132277608
7,6,22,-50.35211268,0,0,0,0,28.6359728,0,24.13691725,78.66298115,5.196,1.132277608
7,6,22.5,-51.05633803,0,0,0,0,28.37866747,0,23.86512278,83.65000028,4.71,1.132277608
7,6,23,-49.64788732,0,0,0,0,28.36877111,0,23.36179969,86.64820818,3.95,1.132277608
7,6,23.5,-46.54929577,0,0,0,0,28.36877111,0,23.05980584,88.64701344,3.543,1.132277608
7,7,0,-8.309859155,0,0,0,0,28.2994966,0,22.9390083,89.74635634,4.264,1.132277608
7,7,0.5,-7.183098592,0,0,0,0,28.20053301,0,22.8584766,89.74635634,4.573,1.132277608
7,7,1,-7.957746479,0,0,0,0,28.15105122,0,22.52628336,89.24665502,4.589,1.132277608
7,7,1.5,-9.225352113,0,0,0,0,28.1312585,0,22.02296028,88.34719265,4.625,1.132277608
7,7,2,-28.5915493,0,0,0,0,28.10156943,0,21.63036827,88.24725239,4.155,1.132277608
7,7,2.5,-27.95774648,0,0,0,0,28.04219127,0,21.28810857,89.0467745,4.061,1.132277608
7,7,3,-11.05633803,0,0,0,0,27.90364225,0,21.21764333,89.14671476,3.6,1.132277608
7,7,3.5,-8.873239437,0,0,0,0,27.77498959,0,21.08677933,89.14671476,3.027,1.132277608
7,7,4,-8.661971831,0,0,0,0,27.70571508,0,20.85525071,89.44653555,3.063,1.132277608
7,7,4.5,-8.732394366,0,0,0,0,27.64633693,0,20.69418732,89.64641608,3.148,1.132277608
7,7,5,-9.929577465,0,0,0,0,27.59685513,0,20.53312393,89.8462966,3.781,1.132277608
7,7,5.5,-12.3943662,0,0,0,0,27.52758062,0,20.38212701,90.34599792,3.431,1.132277608
7,7,6,-20.98591549,0,0,0,0,27.46820247,0,20.20093069,91.14552002,3.229,1.132277608
7,7,6.5,-15.70422535,1.6,0.2,2.112445473,0,27.42861703,0,19.96940207,92.74456423,2.933,1.132277608
7,7,7,-7.253521127,10,1.8,11.88250578,0.515772317,27.36923888,0,19.86873746,93.6440266,2.53,1.132277608
7,7,7.5,0.422535211,23.6,4.2,26.93367977,1.547316952,27.29006801,0,19.85867099,94.24366818,2.072,1.132277608
7,7,8,7.887323944,40,7,45.68163334,2.320975429,27.20100078,0,19.83853807,94.54348897,2.137,1.132277608
7,7,8.5,15.35211268,65.4,10.6,74.19964722,3.610406222,27.18120807,0,19.83853807,94.64342923,2.295,1.132277608
7,7,9,23.45070423,84,13.8,95.32410195,4.899837016,27.15151899,0,19.80833868,94.84330976,3.117,1.132277608
7,7,9.5,77.74647887,134.6,22.4,152.8882411,7.994470921,27.15151899,0,19.96940207,94.7433695,3.094,1.132277608
7,7,10,86.4084507,131.4,22.6,147.8711831,8.252357079,27.16141535,0,20.00966792,94.04378766,3.391,1.132277608
7,7,10.5,116.1971831,155.8,27,176.1251413,10.05756019,27.2207935,0,20.20093069,93.04438502,4.002,1.132277608
7,7,11,137.1830986,183.2,31.4,208.6039904,11.34699098,27.30986073,0,20.47272516,92.04498239,3.372,1.132277608
7,7,11.5,214.8591549,275,46.8,308.1529833,16.246828,27.37913524,0,20.92571594,90.64581871,3.091,1.132277608
7,7,12,254.084507,331.8,55.6,371.5263475,19.85723422,27.43851339,0,21.59010242,88.04737186,3.126,1.132277608
7,7,12.5,200.1408451,266.8,45,301.0234798,15.73105568,27.69581872,0,22.06322612,85.2490445,3.437,1.132277608
7,7,13,271.5492958,354.6,59.4,397.9319159,21.14666502,28.05208763,0,22.5967486,82.05095607,2.814,1.132277608
7,7,13.5,171.5492958,233.2,39.8,260.0948488,13.66796641,28.2994966,0,22.98934061,79.62240768,3.088,1.132277608
7,7,14,199.2957746,259.8,43.8,292.8377536,15.47316952,28.59638736,0,23.2007363,78.35316634,3.535,1.132277608
7,7,14.5,193.8028169,253.8,42.8,285.7082502,15.47316952,28.72504003,0,23.19066984,77.95340528,4.27,1.132277608
7,7,15,163.5915493,219.6,38,245.5717862,13.66796641,28.85369269,0,23.07993876,78.00337541,3.616,1.132277608
7,7,15.5,124.1549296,172.2,29.2,200.1542085,11.34699098,28.89327812,0,23.0698723,77.11390707,3.063,1.132277608
7,7,16,80.84507042,122.6,21.4,141.7979023,7.994470921,28.93286356,0,23.29133446,76.1744686,2.681,1.132277608
7,7,16.5,25.35211268,49.4,8.6,57.82819481,3.352520064,28.96255263,0,22.96920768,77.13389512,3.311,1.132277608
7,7,17,7.535211268,36.6,6.4,44.62541061,2.320975429,28.94275992,0,22.78801137,78.09332165,2.892,1.132277608
7,7,17.5,-12.18309859,9.4,1.6,12.14656147,0.515772317,28.7547291,0,22.45581813,78.85286765,3.23,1.132277608
7,7,18,-15.91549296,0.2,0,0.264055684,0,28.53700921,0,22.13369136,80.3519716,3.142,1.132277608
7,7,18.5,-19.29577465,0,0,0,0,28.33908204,0,21.86189689,81.75113528,3.056,1.132277608
7,7,19,-14.43661972,0,0,0,0,28.16094758,0,21.66056765,82.75053792,2.177,1.132277608
7,7,19.5,-12.53521127,0,0,0,0,27.99270948,0,21.50957073,83.45011976,2.444,1.132277608
7,7,20,-11.97183099,0,0,0,0,27.85416046,0,21.40890611,84.54946265,3.209,1.132277608
7,7,20.5,-11.05633803,0,0,0,0,27.7255078,0,21.13711164,84.04976134,3.395,1.132277608
7,7,21,-19.15492958,0,0,0,0,27.60675149,0,21.09684579,83.45011976,3.232,1.132277608
7,7,21.5,-27.74647887,0,0,0,0,27.5077879,0,20.83511779,83.55006002,2.779,1.132277608
7,7,22,-9.084507042,0,0,0,0,27.42861703,0,20.88545009,83.94982107,2.252,1.132277608
7,7,22.5,-10.35211268,0,0,0,0,27.29006801,0,20.95591533,85.04916397,3.652,1.132277608
7,7,23,-9.577464789,0,0,0,0,27.23068986,0,20.75458609,87.44773029,3.657,1.132277608
7,7,23.5,-9.295774648,0,0,0,0,27.19110442,0,20.58345624,88.64701344,3.653,1.132277608
7,8,0,-9.014084507,0,0,0,0,27.13172627,0,20.36199408,89.74635634,3.25,1.132277608
7,8,0.5,-9.014084507,0,0,0,0,27.08224448,0,20.27139593,90.74575897,2.651,1.132277608
7,8,1,-8.450704225,0,0,0,0,27.02286633,0,20.20093069,91.04557976,2.626,1.132277608
7,8,1.5,-8.169014085,0,0,0,0,26.96348817,0,20.120399,91.14552002,3.108,1.132277608
7,8,2,-8.802816901,0,0,0,0,26.90411002,0,19.79827222,90.84569923,3.475,1.132277608
7,8,2.5,-8.309859155,0,0,0,0,26.84473187,0,19.61707591,90.9456395,3.26,1.132277608
7,8,3,-7.957746479,0,0,0,0,26.79525008,0,19.37548083,91.44534081,3.736,1.132277608
7,8,3.5,-8.943661972,0,0,0,0,26.74576828,0,19.07348697,92.04498239,3.557,1.132277608
7,8,4,-10,0,0,0,0,26.69628649,0,18.94262297,93.04438502,3.242,1.132277608
7,8,4.5,-14.85915493,0,0,0,0,26.63690834,0,18.78155958,93.74396687,3.369,1.132277608
7,8,5,-13.52112676,0.2,0,0,0,26.57753018,0,18.72116081,94.54348897,2.949,1.132277608
7,8,5.5,-13.38028169,0.6,0,0,0,26.51815203,0,18.65069558,94.7433695,2.557,1.132277608
7,8,6,-11.05633803,0.6,0,0,0,26.43898116,0,18.58023035,95.14313055,2.162,1.132277608
7,8,6.5,-8.450704225,4,0.6,3.432723893,0,26.36970665,0,18.64062912,95.44295134,2.198,1.132277608
7,8,7,1.478873239,24.2,4.4,24.55717862,1.289430794,26.32022486,0,18.65069558,95.64283187,2.502,1.132277608
7,8,7.5,7.394366197,32.8,5.4,39.87240829,2.06308927,26.27074306,0.1,18.71109435,95.84271239,2.258,1.132277608
7,8,8,21.54929577,65.2,10.4,74.99181427,3.352520064,26.23115763,0,18.84195835,95.84271239,2.419,1.132277608
7,8,8.5,38.09859155,98,15.8,111.4314987,5.415609333,26.22126127,0,19.13388575,95.94265266,2.157,1.132277608
7,8,9,59.64788732,140,23,156.5850206,7.478698603,26.26084671,0,19.28488267,95.74277213,2.403,1.132277608
7,8,9.5,49.29577465,150.2,25,167.4113037,8.252357079,26.32022486,0,19.53654422,95.04319029,2.482,1.132277608
7,8,10,114.6478873,183.4,31.4,201.7385426,10.57333251,26.43898116,0,19.72780699,93.94384739,2.347,1.132277608
7,8,10.5,110.8450704,157.6,26.8,176.9173083,9.541787873,26.55773747,0,20.04993377,91.84510187,2.018,1.132277608
7,8,11,142.8873239,191.8,32.6,215.2053825,11.34699098,26.74576828,0,20.22106362,90.34599792,2.404,1.132277608
7,8,11.5,139.3661972,191.4,32.6,214.4132155,11.34699098,26.89421366,0,20.41232639,89.44653555,2.424,1.132277608
7,8,12,124.1549296,174.2,29.6,196.1933733,10.31544635,27.01296997,0,20.5935227,88.84689397,3.068,1.132277608
7,8,12.5,236.9014085,311.8,52.2,346.9691689,17.79414495,27.19110442,0,20.71432024,87.9474316,2.044,1.132277608
7,8,13,170.4225352,229.8,38.8,255.6059022,13.41008025,27.25048258,0,21.32837441,85.44892502,3.147,1.132277608
7,8,13.5,182.3943662,238.8,40.4,265.9040739,13.41008025,27.51768426,0,21.26797564,85.04916397,2.789,1.132277608
7,8,14,214.4366197,283.6,47.8,316.8668209,15.73105568,27.66612964,0,21.74109935,82.45071713,2.341,1.132277608
7,8,14.5,197.5352113,263.6,44.4,295.7423662,15.21528337,27.78488595,0,22.31488767,80.65179239,2.123,1.132277608
7,8,15,188.7323944,253.8,43,284.6520274,14.69951105,27.9630204,0,22.61688152,78.15328581,2.495,1.132277608
7,8,15.5,247.2535211,346,61.2,384.465076,21.14666502,28.21042937,0,23.17053692,75.62479715,2.078,1.132277608
7,8,16,105.2112676,178.6,32.6,208.8680461,11.8627633,28.2994966,0,23.40206554,74.10570515,1.793,1.132277608
7,8,16.5,24.15492958,83.4,15,101.3973827,5.931381651,28.72504003,0,23.24100215,75.55483897,2.002,1.132277608
7,8,17,-7.957746479,46.4,8.6,54.92358229,3.094633905,28.66566187,0,22.97927414,76.47428939,2.069,1.132277608
7,8,17.5,-36.12676056,12.4,2.4,14.25900694,0.773658476,28.4677347,0,22.34508705,79.20265857,2.163,1.132277608
7,8,18,-40.77464789,0.6,0,0.264055684,0,28.26980752,0,21.60016888,82.35077686,2.589,1.132277608
7,8,18.5,-31.12676056,0,0,0,0,27.95312405,0,21.05657995,84.74934318,2.347,1.132277608
7,8,19,-11.26760563,0,0,0,0,27.60675149,0,20.96598179,85.34898476,1.584,1.132277608
7,8,19.5,-9.788732394,0,0,0,0,27.32965345,0,21.08677933,85.64880555,1.349,1.132277608
7,8,20,-9.647887324,0,0,0,0,27.16141535,0,21.03644702,85.74874581,2.016,1.132277608
7,8,20.5,-8.802816901,0,0,0,0,27.07234812,0,20.91564948,86.0485666,1.797,1.132277608
7,8,21,-8.802816901,0,0,0,0,27.01296997,0,20.91564948,86.54826792,1.443,1.132277608
7,8,21.5,-8.873239437,0,0,0,0,26.94369546,0,20.81498486,86.94802897,2.093,1.132277608
7,8,22,-8.661971831,0,0,0,0,26.8843173,0,20.71432024,86.74814844,2.396,1.132277608
7,8,22.5,-8.732394366,0,0,0,0,26.81504279,0,20.6740544,86.64820818,2.37,1.132277608
7,8,23,-9.154929577,0,0,0,0,26.765561,0,20.64385501,86.94802897,2.026,1.132277608
7,8,23.5,-9.507042254,0,0,0,0,26.71607921,0,20.54319039,87.34779002,1.848,1.132277608
7,9,0,-9.788732394,0,0,0,0,26.66659741,0,20.51299101,87.74755107,1.878,1.132277608
7,9,0.5,-9.507042254,0,0,0,0,26.61711562,0,20.41232639,88.64701344,2.609,1.132277608
7,9,1,-9.366197183,0,0,0,0,26.56763383,0,20.30159531,89.64641608,2.316,1.132277608
7,9,1.5,-8.943661972,0,0,0,0,26.52804839,0,20.16066485,90.64581871,2.74,1.132277608
