month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
8,25,16,130.4929577,246.2,47.8,246.0998975,14.44162489,36.12751634,0,37.12265295,30.40182806,1.019,1.313181257
8,25,16.5,58.45070423,158.8,32,159.2255775,10.05756019,35.97907096,0,36.45826647,31.14138601,0.983,1.313181257
8,25,17,11.4084507,89.8,18.2,88.72270985,5.673495492,35.95927824,0,36.00527569,34.65928327,0.937,1.313181257
8,25,17.5,-24.50704225,31,6,29.8382923,1.805203111,35.81083286,0,34.78723381,40.9355318,1.171,1.313181257
8,25,18,-42.18309859,1.4,0.2,1.848389788,0,35.59311297,0,32.78400792,44.51339322,2.451,1.313181257
8,25,18.5,-42.81690141,0,0,0,0,35.00922781,0,31.61629835,48.16121283,2.869,1.313181257
8,25,19,-39.08450704,0,0,0,0,34.32637906,0,30.74051618,50.25995835,2.211,1.313181257
8,25,19.5,-40.56338028,0,0,0,0,33.75239025,0,30.04593031,53.14823196,3.472,1.313181257
8,25,20,-40.91549296,0,0,0,0,33.25757232,0,29.35134445,55.71669672,2.795,1.313181257
8,25,20.5,-27.46478873,0,0,0,0,32.91119976,0,28.72722382,58.19521525,2.34,1.313181257
8,25,21,-27.3943662,0,0,0,0,32.60441264,0,28.2842995,59.93417583,1.494,1.313181257
8,25,21.5,-30.21126761,0,0,0,0,32.41638183,0,27.72057764,62.45267046,1.712,1.313181257
8,25,22,-24.71830986,0,0,0,0,32.20855829,0,27.26758686,65.11108146,1.823,1.313181257
8,25,22.5,-24.08450704,0,0,0,0,31.97104568,0,27.64004595,64.09169078,1.863,1.313181257
8,25,23,-20.77464789,0,0,0,0,31.74342943,0,26.99579239,67.74950441,1.279,1.313181257
8,25,23.5,-30.14084507,0,0,0,0,31.58508769,0,27.24745394,66.84004802,4.536,1.313181257
8,26,0,-34.92957746,0,0,0,0,31.32778237,0,27.40851733,70.82766452,5.851,1.313181257
8,26,0.5,-34.64788732,0,0,0,0,31.2486115,0,26.37167176,76.5542416,4.858,1.313181257
8,26,1,-38.16901408,0,0,0,0,31.20902606,0,25.52608898,76.87405044,4.647,1.313181257
8,26,1.5,-45.56338028,0,0,0,0,31.10016612,0,24.84156957,76.00457015,3.967,1.313181257
8,26,2,-39.01408451,0,0,0,0,30.9121353,0,24.41877818,76.04454626,3.365,1.313181257
8,26,2.5,-40.98591549,0,0,0,0,30.68451905,0,24.10671786,77.10391305,2.67,1.313181257
8,26,3,-39.71830986,0,0,0,0,30.51628095,0,23.72419232,79.20265857,1.934,1.313181257
8,26,3.5,-35.42253521,0,0,0,0,30.36783557,0,23.4926637,80.65179239,1.76,1.313181257
8,26,4,-36.76056338,0,0,0,0,30.21939019,0,23.21080277,82.35077686,1.757,1.313181257
8,26,4.5,-42.53521127,0,0,0,0,30.06104845,0,22.79807783,84.54946265,3.041,1.313181257
8,26,5,-44.29577465,0,0,0,0,29.88291399,0,22.70747968,85.04916397,2.944,1.313181257
8,26,5.5,-44.85915493,0,0,0,0,29.7146759,0,22.28468828,84.94922371,3.288,1.313181257
8,26,6,-44.15492958,1.4,0.2,1.584334104,0,29.57612687,0,22.01289381,83.65000028,2.72,1.313181257
8,26,6.5,-29.85915493,20,4.2,23.76501157,1.547316952,29.43757785,0,21.86189689,84.04976134,2.369,1.313181257
8,26,7,10.56338028,84.6,17.6,83.44159616,5.157723175,29.24954704,0,22.01289381,83.84988081,1.778,1.313181257
8,26,7.5,71.12676056,173.2,35.6,171.6361946,10.57333251,29.01203443,0,22.49608398,81.45131449,2.87,1.313181257
8,26,8,141.6197183,264.2,51.2,267.488408,15.47316952,28.96255263,0,23.09000522,75.77470755,4.066,1.313181257
8,26,8.5,220.2816901,338.6,66.2,326.9009369,21.14666502,29.00213807,0,23.81479047,71.36734194,4.384,1.313181257
8,26,9,294.3661972,323.2,79.2,415.8877024,26.56227435,29.17037617,0,24.5194428,69.04872783,4.253,1.313181257
8,26,9.5,366.971831,497.2,91.2,565.6072753,31.97788368,29.59591959,0,25.15362989,67.08989867,4.138,1.313181257
8,26,10,428.2394366,599.8,99.2,640.5990895,35.84617606,30.19959747,0,25.60662067,66.20043033,4.431,1.313181257
8,26,10.5,481.5492958,661.8,108,707.4051776,39.71446845,30.9121353,0,26.0998773,64.35153546,4.157,1.313181257
8,26,11,523.8732394,708,114.6,759.4241474,42.80910235,31.57519133,0,26.88506132,61.77307667,4.458,1.313181257
8,26,11.5,544.5070423,735.6,118.6,791.1108295,44.87219162,32.56482721,0,27.78097641,59.10467165,4.182,1.313181257
8,26,12,554.5070423,752.6,121.8,809.858783,46.16162241,33.42581041,0,28.57622689,57.12585444,4.226,1.313181257
8,26,12.5,541.2676056,736.4,119.4,791.9029965,45.38796394,34.09876281,0,28.69702444,56.73608741,4.604,1.313181257
8,26,13,513.8732394,705.4,115.4,760.2163144,44.09853314,34.8904715,0,29.07954998,55.9365653,4.334,1.313181257
8,26,13.5,487.9577465,662.8,110,725.6250198,42.03544387,35.42487487,0,29.83453462,54.14763459,4.549,1.313181257
8,26,14,441.8309859,611.4,102.4,665.9484352,38.94080997,35.82072922,0,30.24725955,53.43805872,4.816,1.313181257
8,26,14.5,377.8169014,527.6,90.4,578.0178924,34.04097295,36.06813819,0,30.34792417,53.87779588,4.994,1.313181257
8,26,15,327.3943662,467.8,83,503.5541895,29.91479441,36.10772363,0,30.01573093,55.5567923,5.707,1.313181257
8,26,15.5,237.8169014,363.4,66.8,390.5383567,23.20975429,36.0186564,0,29.83453462,56.72609338,5.591,1.313181257
8,26,16,126.4084507,220,40.8,249.5326214,14.69951105,35.84052194,0,29.37147737,57.73549004,5.592,1.313181257
8,26,16.5,68.30985915,148.6,28.8,163.4504684,10.05756019,35.53373482,0,28.89835367,58.82483891,5.711,1.313181257
8,26,17,21.76056338,83.8,16.6,86.082153,5.415609333,35.07850232,0,28.51582812,59.75428336,4.837,1.313181257
8,26,17.5,-34.01408451,20.8,4,25.34934567,1.547316952,34.66285525,0,27.87157457,61.47325588,4.652,1.313181257
8,26,18,-53.45070423,2.2,0.4,2.640556841,0,34.21751911,0,27.14678932,63.25219257,3.721,1.313181257
8,26,18.5,-54.29577465,0,0,0,0,33.73259753,0,26.40187115,66.08050202,3.333,1.313181257
8,26,19,-54.57746479,0,0,0,0,33.26746867,0,25.60662067,67.84944467,4.585,1.313181257
8,26,19.5,-54.71830986,0,0,0,0,32.84192525,0,24.87176896,68.6189847,4.569,1.313181257
8,26,20,-54.22535211,0,0,0,0,32.4460709,0,24.29798064,68.9587816,4.129,1.313181257
8,26,20.5,-54.08450704,0,0,0,0,32.05021655,0,23.81479047,69.29857849,4.709,1.313181257
8,26,21,-51.1971831,0,0,0,0,31.71374036,0,23.31146738,69.42850083,4.893,1.313181257
8,26,21.5,-55.07042254,0,0,0,0,31.39705688,0,22.84841014,70.03813644,4.695,1.313181257
8,26,22,-45.42253521,0,0,0,0,31.12985519,0,22.33502059,70.6677601,4.152,1.313181257
8,26,22.5,-52.3943662,0,0,0,0,30.85275715,0,21.80149812,70.50785568,4.288,1.313181257
8,26,23,-55.77464789,0,0,0,0,30.60534818,0,21.1471781,70.19804086,4.13,1.313181257
8,26,23.5,-55.28169014,0,0,0,0,30.32825014,0,20.60358916,69.87823202,3.783,1.313181257
8,27,0,-55.42253521,0,0,0,0,30.04125573,0,20.20093069,68.50905041,3.97,1.313181257
8,27,0.5,-55.56338028,0,0,0,0,29.77405405,0,19.66740822,68.39911612,3.817,1.313181257
8,27,1,-55.49295775,0,0,0,0,29.52664508,0,19.25468329,67.63957012,3.486,1.313181257
8,27,1.5,-54.92957746,0,0,0,0,29.27923611,0,18.84195835,68.10928936,2.967,1.313181257
8,27,2,-54.43661972,0,0,0,0,29.10110166,0,18.16750541,71.36734194,2.949,1.313181257
8,27,2.5,-53.8028169,0,0,0,0,28.90317448,0,17.73464756,70.97757491,3.494,1.313181257
8,27,3,-54.01408451,0,0,0,0,28.66566187,0,17.54338478,70.16805878,3.632,1.313181257
8,27,3.5,-54.01408451,0,0,0,0,28.45783834,0,17.25145739,70.11808865,3.834,1.313181257
8,27,4,-52.18309859,0,0,0,0,28.26980752,0,16.91926415,70.38792736,2.776,1.313181257
8,27,4.5,-50.49295775,0,0,0,0,28.10156943,0,16.7481343,69.76829773,2.256,1.313181257
8,27,5,-48.16901408,0,0,0,0,27.94322769,0,16.47633984,71.13747933,1.556,1.313181257
8,27,5.5,-45.70422535,0,0,0,0,27.82447138,0,16.22467829,72.35675054,1.733,1.313181257
8,27,6,-46.33802817,1.8,0.4,2.112445473,0.257886159,27.69581872,0,15.99314967,74.13568723,2.627,1.313181257
8,27,6.5,-30.70422535,23.2,4.8,26.14151272,1.547316952,27.51768426,0,15.97301675,73.76590826,2.335,1.313181257
8,27,7,11.54929577,92.2,19,88.45865416,5.673495492,27.27027529,0,16.62733676,71.32736583,2.473,1.313181257
8,27,7.5,74.01408451,180,36.6,177.4454197,11.08910483,27.0525554,0,17.33198909,68.31916391,2.661,1.313181257
8,27,8,147.0422535,276.8,53,278.0506353,15.98894184,27.00307361,0,18.11717311,64.70132638,3.269,1.313181257
8,27,8.5,222.4647887,337.6,67.4,326.9009369,21.66243733,27.09214084,0,18.90235712,61.36332159,3.423,1.313181257
8,27,9,290.2816901,329.2,79.2,407.4379205,26.30438819,27.30986073,0,19.71774053,58.7848628,2.926,1.313181257
8,27,9.5,370.1408451,507.2,92.8,572.7367787,32.23576984,27.77498959,0,20.49285809,56.99593209,2.384,1.313181257
8,27,10,438.8732394,625,103.2,660.6673215,37.13560686,28.59638736,0,21.53977011,54.36750317,2.461,1.313181257
8,27,10.5,486.971831,685.6,111.2,729.3217994,41.00389924,29.38809606,0,22.64708091,51.5291997,2.914,1.313181257
8,27,11,526.5492958,728.4,117.4,778.1721009,43.84064698,30.07094481,0,23.66379355,48.25115906,3.454,1.313181257
8,27,11.5,546.056338,752.6,121.2,805.8979478,45.6458501,31.25850786,0,24.4389111,46.67210291,3.234,1.313181257
8,27,12,549.2253521,757,122.2,813.0274512,46.67739473,32.31741824,0,25.2039622,45.46282572,3.634,1.313181257
8,27,12.5,537.2535211,745,120.8,800.0887227,45.90373625,33.10912694,0,26.20054191,44.00369788,3.127,1.313181257
8,27,13,513.4507042,711.6,117.2,766.5536508,44.87219162,33.85135384,0,26.9152607,43.46402046,3.09,1.313181257
8,27,13.5,480.1408451,674.8,111.4,732.2264119,42.55121619,34.52430623,0,27.4689161,42.87437291,3.535,1.313181257
8,27,14,444.1549296,625.6,104.6,680.9996092,39.9723546,34.93005694,0,27.9420398,42.51458796,3.779,1.313181257
8,27,14.5,383.8732394,554.8,94.8,605.4796836,35.84617606,35.19725862,0,28.40509704,42.39465964,3.928,1.313181257
8,27,15,314.7887324,470.8,83,514.3804726,30.68845289,35.36549672,0,28.65675859,42.87437291,3.515,1.313181257
8,27,15.5,240.9859155,380.6,69.6,415.6236467,25.0149574,35.24674042,0,28.92855306,43.05426538,3.417,1.313181257
8,27,16,154.9295775,276.4,53,301.8156469,18.30991727,35.06860596,0,28.76748967,44.08365009,3.669,1.313181257
8,27,16.5,79.50704225,182.2,37,197.5136517,12.37853562,34.83109335,0,28.54602751,44.93314233,3.616,1.313181257
8,27,17,9.436619718,93.8,19.8,100.0771043,6.447153968,33.93052471,0,28.10310319,45.94253899,3.495,1.313181257
8,27,17.5,-36.61971831,30,6,33.53507188,2.06308927,33.24767596,0,27.36825148,48.07126659,3.112,1.313181257
8,27,18,-55.56338028,2.8,0.4,2.904612525,0,33.0695415,0,26.40187115,51.19939683,1.965,1.313181257
8,27,18.5,-51.33802817,0,0,0,0,32.85182161,0,25.40529143,54.33752109,1.448,1.313181257
8,27,19,-46.83098592,0,0,0,0,32.47575998,0,24.54964218,57.75547809,1.769,1.313181257
8,27,19.5,-43.30985915,0,0,0,0,32.07000927,0,23.65372708,61.4032977,2.03,1.313181257
8,27,20,-43.09859155,0,0,0,0,31.69394764,0,23.04973938,64.10168481,1.993,1.313181257
8,27,20.5,-40.84507042,0,0,0,0,31.30798965,0,22.55648275,66.79007789,2.609,1.313181257
8,27,21,-43.8028169,0,0,0,0,30.90223894,0,22.8584766,63.63196557,3.099,1.313181257
8,27,21.5,-48.16901408,0,0,0,0,30.49648823,0,23.09000522,61.99294525,3.194,1.313181257
8,27,22,-50.28169014,0,0,0,0,30.20949383,0,23.02960645,60.17403246,3.156,1.313181257
8,27,22.5,-46.90140845,0,0,0,0,30.01156666,0,22.81821076,60.59378157,2.45,1.313181257
8,27,23,-44.43661972,0,0,0,0,29.91260307,0,22.02296028,63.97176246,1.824,1.313181257
8,27,23.5,-44.85915493,0,0,0,0,29.8334322,0,21.10691225,68.16925352,1.045,1.313181257
8,28,0,-44.43661972,0,0,0,0,29.6651941,0,20.36199408,71.96698352,0.684,1.313181257
8,28,0.5,-42.95774648,0,0,0,0,29.44747421,0,19.71774053,75.02515557,1.024,1.313181257
8,28,1,-41.76056338,0,0,0,0,29.24954704,0,19.36541437,77.18386526,2.072,1.313181257
8,28,1.5,-40.98591549,0,0,0,0,28.99224171,0,19.81840515,74.89523323,2.899,1.313181257
8,28,2,-43.09859155,0,0,0,0,28.71514367,0,19.94926915,72.65657133,3.003,1.313181257
8,28,2.5,-44.36619718,0,0,0,0,28.53700921,0,19.89893684,72.51665497,2.934,1.313181257
8,28,3,-46.90140845,0,0,0,0,28.42814926,0,19.87880392,71.52724636,3.133,1.313181257
8,28,3.5,-47.88732394,0,0,0,0,28.30939296,0,19.95933561,69.87823202,3.245,1.313181257
8,28,4,-48.16901408,0,0,0,0,28.19063665,0,19.96940207,69.27859044,2.734,1.313181257
8,28,4.5,-47.74647887,0,0,0,0,28.10156943,0,19.60700945,71.28738973,2.721,1.313181257
8,28,5,-45.28169014,0,0,0,0,28.04219127,0,19.13388575,73.37614123,1.865,1.313181257
8,28,5.5,-42.6056338,0,0,0,0,27.98281312,0,18.76142666,75.69475533,2.072,1.313181257
8,28,6,-20.49295775,1.6,0.2,1.848389788,0,27.87395318,0,18.65069558,75.69475533,1.321,1.313181257
8,28,6.5,-16.76056338,28.6,6.2,29.57423662,2.06308927,27.75519687,0,18.81175897,76.38434315,1.45,1.313181257
8,28,7,19.36619718,103.6,22,100.8692713,6.447153968,27.56716606,0,19.4358796,75.01516155,1.112,1.313181257
8,28,7.5,77.95774648,190.2,39,190.1200925,11.8627633,27.36923888,0,20.56332332,72.26680431,1.073,1.313181257
8,28,8,149.9295775,277.2,53.6,284.9160831,16.76260032,27.37913524,0,21.46930488,66.27038852,1.284,1.313181257
8,28,8.5,137.1830986,230.4,42.4,250.3247885,15.21528337,27.58695877,0,22.5162169,58.80485086,0.829,1.313181257
8,28,9,338.8028169,417,88.6,468.6988392,29.91479441,27.92343497,0,23.93558801,56.98593807,1.25,1.313181257
8,28,9.5,388.1690141,545.6,96.4,600.9907369,34.04097295,28.4677347,0,25.1234305,50.74966564,1.523,1.313181257
8,28,10,449.084507,639.2,105.2,680.4714978,38.42503765,29.33861427,0,26.18040899,45.47281975,1.879,1.313181257
8,28,10.5,493.0985915,693.6,112.4,738.2996926,42.03544387,30.34804285,0,27.06625763,42.06485677,2.38,1.313181257
8,28,11,477.6056338,668.4,108.2,721.1360732,41.00389924,31.20902606,0,27.97223919,39.32649356,2.013,1.313181257
8,28,11.5,445.5633803,622.8,103.6,654.5940408,37.90926533,32.07990563,0,28.66682505,39.12661304,1.669,1.313181257
8,28,12,571.8309859,781.6,127.2,833.0956832,48.22471168,33.08933422,0,29.71373708,38.18717456,2.21,1.313181257
8,28,12.5,507.6760563,700.8,114,757.8398133,44.09853314,34.0294883,0,30.21706016,37.54755688,1.841,1.313181257
8,28,13,532.2535211,732.8,121.6,788.4702726,46.16162241,34.85088607,0,31.14317465,35.92852461,2.014,1.313181257
8,28,13.5,492.3943662,687.4,113.6,744.3729734,43.84064698,35.59311297,0,32.08942206,34.56933704,2.316,1.313181257
8,28,14,441.6197183,624.6,104.6,677.830941,40.23024076,36.10772363,0,32.46188114,34.49937885,2.176,1.313181257
8,28,14.5,381.1971831,552.2,94.8,599.1423471,35.84617606,36.5926452,0,32.72360915,34.46939677,2.088,1.313181257
8,28,15,313.2394366,469,82.8,509.6274702,30.68845289,36.63223064,0,33.13633408,34.52936093,2.374,1.313181257
8,28,15.5,229.5070423,369,67.8,398.1959716,24.24129892,36.48378526,0,33.17659993,34.61930717,3.188,1.313181257
8,28,16,154.1549296,278.4,53.4,301.2875355,18.30991727,36.24627265,0,32.83434023,35.39884122,3.454,1.313181257
8,28,16.5,75.49295775,181.6,37,195.1371505,12.12064946,35.8504183,0,32.66321038,35.68866798,3.39,1.313181257
8,28,17,8.38028169,92,19.2,97.7006031,6.447153968,35.43477123,0,31.9988239,39.27652343,3.565,1.313181257
8,28,17.5,-37.3943662,27.8,5.4,31.15857072,2.06308927,35.0587096,0,30.64991802,42.49459991,2.776,1.313181257
8,28,18,-57.32394366,2.2,0.4,2.376501157,0,34.53420259,0,29.42180968,46.17240159,2.683,1.313181257
8,28,18.5,-52.95774648,0,0,0,0,33.94042107,0,28.33463181,49.76025704,2.453,1.313181257
8,28,19,-46.4084507,0,0,0,0,33.38622498,0,27.22732102,53.4680408,2.67,1.313181257
8,28,19.5,-46.1971831,0,0,0,0,32.88151068,0,26.74413085,55.68671465,3.293,1.313181257
8,28,20,-43.38028169,0,0,0,0,32.36690003,0,26.49246931,57.15583651,2.728,1.313181257
8,28,20.5,-41.05633803,0,0,0,0,32.04032019,0,25.72741821,59.67433115,1.108,1.313181257
8,28,21,-39.01408451,0,0,0,0,31.78301487,0,25.09323112,62.47265852,1.839,1.313181257
8,28,21.5,-40.07042254,0,0,0,0,31.49602046,0,24.31811356,65.81066331,2.133,1.313181257
8,28,22,-39.57746479,0,0,0,0,31.22881878,0,24.01611971,68.08930131,2.384,1.313181257
8,28,22.5,-39.57746479,0,0,0,0,30.94182438,0,23.78459109,69.43849486,1.003,1.313181257
8,28,23,-34.71830986,0,0,0,0,30.65482997,0,23.45239785,70.92760478,0.522,1.313181257
8,28,23.5,-37.04225352,0,0,0,0,30.44700644,0,22.83834368,73.71593812,1.414,1.313181257
8,29,0,-35.35211268,0,0,0,0,30.27876834,0,22.35515351,77.55364423,1.009,1.313181257
8,29,0.5,-37.18309859,0,0,0,0,30.11053025,0,22.11355843,80.05215081,1.009,1.313181257
8,29,1,-38.16901408,0,0,0,0,29.93239579,0,21.7008335,81.25143397,0.781,1.313181257
8,29,1.5,-34.01408451,0,0,0,0,29.75426133,0,21.28810857,82.85047818,0.659,1.313181257
8,29,2,-28.94366197,0,0,0,0,29.59591959,0,21.18744395,83.94982107,0.598,1.313181257
8,29,2.5,-21.12676056,0,0,0,0,29.44747421,0,21.38877318,84.34958213,1.803,1.313181257
8,29,3,-35.91549296,0,0,0,0,29.30892519,0,21.7008335,83.55006002,1.837,1.313181257
8,29,3.5,-21.26760563,0,0,0,0,29.21985796,0,21.47937134,83.55006002,1.187,1.313181257
8,29,4,-15.56338028,0,0,0,0,29.15058345,0,21.60016888,84.1497016,1.62,1.313181257
8,29,4.5,-19.22535211,0,0,0,0,29.0912053,0,21.59010242,84.34958213,0.796,1.313181257
8,29,5,-26.05633803,0,0,0,0,29.0417235,0,21.45923842,84.1497016,1.342,1.313181257
8,29,5.5,-21.4084507,0,0,0,0,29.01203443,0,21.33844087,84.54946265,0.474,1.313181257
8,29,6,-19.43661972,1.6,0.2,1.848389788,0,28.96255263,0,21.34850734,85.34898476,0.566,1.313181257
8,29,6.5,-10.49295775,29,5.8,30.89451504,2.06308927,28.91307084,0,21.4894378,86.0485666,0.61,1.313181257
8,29,7,15.70422535,87.8,18.6,86.34620869,5.673495492,28.76462546,0,21.99276089,86.14850686,1.15,1.313181257
8,29,7.5,77.04225352,180.6,37,176.389197,11.08910483,28.52711285,0,22.73767906,82.35077686,1.21,1.313181257
8,29,8,134.084507,252.4,48.2,261.1510715,15.47316952,28.45783834,0,23.76445816,76.32437899,1.563,1.313181257
8,29,8.5,235.8450704,329.4,70.2,337.1991085,23.20975429,28.57659464,0,25.2039622,70.21802891,1.317,1.313181257
8,29,9,317.8169014,399.6,83.8,467.1145051,29.14113594,28.9229672,0,26.74413085,60.76368002,1.762,1.313181257
8,29,9.5,387.1126761,548.4,95,593.0690664,33.78308679,29.52664508,0,28.05277088,56.21639804,1.649,1.313181257
8,29,10,445.5633803,637.6,104.2,665.9484352,38.16715149,30.51628095,0,29.27081276,52.35870388,1.579,1.313181257
8,29,10.5,465.4225352,659.8,107,694.2023934,39.71446845,31.44653867,0,30.4183894,48.99071701,1.263,1.313181257
8,29,11,532.6056338,750.2,120.6,784.773493,45.38796394,32.14918014,0,31.79749466,44.8831722,1.887,1.313181257
8,29,11.5,555.7042254,762.6,121.8,805.6338921,46.67739473,33.53467036,0,32.82427377,42.13481496,1.753,1.313181257
8,29,12,558.8028169,765,122.6,809.3306717,47.19316705,34.69254433,0,33.7101224,40.39585438,1.955,1.313181257
8,29,12.5,547.8169014,761,122,801.9371125,47.19316705,35.63269841,0,34.18324611,38.43702522,1.808,1.313181257
8,29,13,534.4366197,723,118.4,776.3237111,45.90373625,36.23637629,0,35.44155383,36.07843501,2.008,1.313181257
8,29,13.5,491.4084507,689.4,112.4,736.9794142,43.84064698,36.73119422,0,35.89454461,34.94911004,1.73,1.313181257
8,29,14,456.5492958,632.6,105,677.830941,40.23024076,37.44373205,0,36.20660492,34.35946248,2.326,1.313181257
8,29,14.5,394.2957746,562,95.4,603.1031824,36.36194838,37.80000097,0,36.27707016,33.03025698,2.509,1.313181257
8,29,15,328.028169,480,84,516.492918,31.20422521,37.77031189,0,36.69986155,31.6310933,2.62,1.313181257
8,29,15.5,240.7746479,385.4,70,414.8314797,25.53072971,37.66145194,0,36.48846585,32.37065125,2.854,1.313181257
8,29,16,159.3661972,286.2,54.6,306.8327049,18.82568959,37.52290292,0,36.00527569,33.58992246,3.338,1.313181257
8,29,16.5,79.43661972,186.4,37.8,199.0979858,12.63642178,37.23590852,0,35.53215198,34.16957598,3.557,1.313181257
8,29,17,13.38028169,99.2,20.6,104.5660509,6.962926286,36.75098694,0,34.95836366,36.16838125,2.951,1.313181257
8,29,17.5,-31.61971831,31.2,6.2,33.53507188,2.320975429,36.23637629,0,33.93158456,39.77622475,2.73,1.313181257
8,29,18,-51.90140845,2,0.2,2.376501157,0,35.79104015,0,32.45181468,44.66330362,3.369,1.313181257
8,29,18.5,-54.57746479,0,0,0,0,35.25663678,0,31.07270942,51.62913996,3.526,1.313181257
8,29,19,-48.5915493,0,0,0,0,34.68264797,0,29.87480046,53.63793925,2.313,1.313181257
8,29,19.5,-44.29577465,0,0,0,0,34.18783003,0,28.78762259,56.89599183,0.991,1.313181257
8,29,20,-40.91549296,0,0,0,0,33.79197569,0,27.52931487,62.09288552,1.549,1.313181257
8,29,20.5,-38.66197183,0,0,0,0,33.36643226,0,27.01592532,63.74189986,1.514,1.313181257
8,29,21,-38.52112676,0,0,0,0,32.9507852,0,26.19047545,67.36973141,1.729,1.313181257
8,29,21.5,-36.61971831,0,0,0,0,32.59451628,0,25.6770859,69.76829773,1.683,1.313181257
8,29,22,-36.33802817,0,0,0,0,32.25804009,0,25.15362989,70.59780191,1.803,1.313181257
8,29,22.5,-37.74647887,0,0,0,0,31.96114932,0,24.89190188,72.95639212,1.149,1.313181257
8,29,23,-35.07042254,0,0,0,0,31.72363672,0,24.21744894,75.16507194,1.065,1.313181257
8,29,23.5,-34.64788732,0,0,0,0,31.48612411,0,23.9657874,75.85465976,1.262,1.313181257
8,30,0,-33.52112676,0,0,0,0,31.26840421,0,23.90538863,76.16447457,2.527,1.313181257
8,30,0.5,-34.57746479,0,0,0,0,30.98140981,0,24.63017388,73.31617707,1.855,1.313181257
8,30,1,-33.23943662,0,0,0,0,30.793379,0,24.41877818,73.26620694,1.3,1.313181257
8,30,1.5,-23.94366197,0,0,0,0,30.71420813,0,23.78459109,76.5942177,1.633,1.313181257
8,30,2,-19.71830986,0,0,0,0,30.6251409,0,23.61346124,77.91342918,1.846,1.313181257
8,30,2.5,-23.5915493,0,0,0,0,30.47669552,0,23.98592032,78.72294531,2.309,1.313181257
8,30,3,-25.56338028,0,0,0,0,30.30845742,0,24.04631909,77.79350086,1.308,1.313181257
8,30,3.5,-19.22535211,0,0,0,0,30.21939019,0,23.94565448,78.55304686,1.017,1.313181257
8,30,4,-19.64788732,0,0,0,0,30.15011568,0,23.93558801,79.29260481,1.334,1.313181257
8,30,4.5,-29.78873239,0,0,0,0,30.10063389,0,23.97585386,80.55185213,1.225,1.313181257
8,30,5,-33.5915493,0,0,0,0,30.04125573,0,23.46246431,81.95101581,0.403,1.313181257
8,30,5.5,-33.02816901,0,0,0,0,29.95218851,0,23.04973938,83.05035871,0.614,1.313181257
8,30,6,-25.63380282,1.4,0.2,2.112445473,0,29.82353584,0,22.70747968,84.04976134,1.122,1.313181257
8,30,6.5,-4.295774648,21.4,4.2,23.50095588,1.547316952,29.69488318,0,22.87860953,84.64940292,2.292,1.313181257
8,30,7,49.36619718,108.6,23,99.81304858,6.447153968,29.53654144,0,23.64366062,83.15029897,2.263,1.313181257
8,30,7.5,83.38028169,158.8,31,166.0910253,10.83121867,29.3781997,0,24.61004095,78.47309465,1.533,1.313181257
8,30,8,90.63380282,153.2,27.8,173.4845844,10.57333251,29.48705965,0,25.28449389,74.91522128,1.22,1.313181257
8,30,8.5,171.7605634,224.6,49.8,278.8428024,17.53625879,29.65529774,0,26.34147238,71.76710299,1.213,1.313181257
8,30,9,325.4225352,429.8,85.8,468.4347835,29.3990221,29.70477954,0,27.96217273,66.32035865,1.66,1.313181257
8,30,9.5,388.3802817,554.6,95.2,585.1473959,33.78308679,30.16001204,0,29.68353769,59.27457009,1.998,1.313181257
