month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
8,30,10,336.056338,480.2,80.8,519.6615862,29.91479441,30.90223894,0,31.26397219,52.74847091,2.11,1.313181257
8,30,10.5,439.8591549,620.4,102.6,658.0267647,38.16715149,31.55539862,0,32.33101714,50.18000614,1.559,1.313181257
8,30,11,539.7887324,744.8,120.4,784.2453817,45.6458501,32.45596726,0,33.85105287,45.43284364,1.52,1.313181257
8,30,11.5,547.5352113,753.8,122.4,791.9029965,46.41950857,33.85135384,0,34.65636981,41.73505391,1.933,1.313181257
8,30,12,523.8028169,716,117.2,757.0476462,44.61430546,34.94984966,0,35.67308245,38.72685198,2.125,1.313181257
8,30,12.5,455.4929577,634,105,677.830941,40.23024076,35.45456395,0,35.90461107,36.92792725,2.168,1.313181257
8,30,13,526.5492958,713.8,118.6,761.5365928,45.38796394,36.18689449,0,36.43813354,35.24893082,2.023,1.313181257
8,30,13.5,485.7746479,680.2,112.4,722.7204073,43.32487467,36.85984689,0,36.97165602,33.54994635,1.723,1.313181257
8,30,14,435.6338028,623.4,104.6,665.1562682,39.9723546,37.51300656,0,37.48504557,31.32127848,1.866,1.313181257
8,30,14.5,378.8028169,554.2,95.2,590.4285096,35.84617606,37.92865363,0,37.75684004,29.62229401,1.384,1.313181257
8,30,15,308.028169,463.6,82,492.1997951,30.17268057,38.21564803,0,37.73670711,29.70224622,1.744,1.313181257
8,30,15.5,233.3802817,378.2,69.6,402.9489739,25.0149574,37.99792814,0,38.08903328,28.65287345,1.657,1.313181257
8,30,16,155.7042254,283,54.4,301.5515912,18.82568959,37.82969004,0,37.77697296,29.53234777,1.389,1.313181257
8,30,16.5,85.84507042,195,39.6,201.4744869,12.63642178,37.54269564,0,37.62597603,29.66227011,0.867,1.313181257
8,30,17,1.549295775,78.8,15.8,85.55404164,5.673495492,37.30518303,0,37.62597603,30.40182806,0.805,1.313181257
8,30,17.5,-36.33802817,18.2,3.6,20.33228767,1.289430794,37.25570124,0,35.27042398,38.29710885,2.417,1.313181257
8,30,18,-48.09859155,1,0,1.584334104,0,36.84005417,0,33.54905901,44.5033992,3.019,1.313181257
8,30,18.5,-43.23943662,0,0,0,0,36.05824183,0,32.16995375,47.95133828,2.868,1.313181257
8,30,19,-42.95774648,0,0,0,0,35.32591129,0,31.35457035,50.4298568,2.842,1.313181257
8,30,19.5,-42.18309859,0,0,0,0,34.67275161,0,30.84118079,54.08767043,3.206,1.313181257
8,30,20,-41.4084507,0,0,0,0,34.1482446,0,30.25732601,55.84661907,2.472,1.313181257
8,30,20.5,-34.71830986,0,0,0,0,33.80187205,0,29.46207553,58.84482696,1.522,1.313181257
8,30,21,-36.12676056,0,0,0,0,33.53467036,0,28.42522997,63.16224633,1.511,1.313181257
8,30,21.5,-38.30985915,0,0,0,0,33.25757232,0,27.61991303,67.2897792,1.353,1.313181257
8,30,22,-34.29577465,0,0,0,0,32.98047427,0,26.74413085,70.76770036,0.731,1.313181257
8,30,22.5,-37.04225352,0,0,0,0,32.68358351,0,26.08981083,74.04574099,1.121,1.313181257
8,30,23,-34.85915493,0,0,0,0,32.42627818,0,25.53615544,76.79409823,1.375,1.313181257
8,30,23.5,-32.88732394,0,0,0,0,32.16897286,0,25.11336404,78.03335749,1.572,1.313181257
8,31,0,-19.57746479,0,0,0,0,31.93146025,0,25.02276589,78.90283778,1.137,1.313181257
8,31,0.5,-16.05633803,0,0,0,0,31.72363672,0,25.22409512,78.95280791,1.64,1.313181257
8,31,1,-28.30985915,0,0,0,0,31.52570954,0,25.51602251,79.39254507,2.071,1.313181257
8,31,1.5,-37.32394366,0,0,0,0,31.37726416,0,25.18382927,78.16327984,1.898,1.313181257
8,31,2,-33.66197183,0,0,0,0,31.25850786,0,24.79123727,78.51307076,0.516,1.313181257
8,31,2.5,-34.01408451,0,0,0,0,31.13975155,0,24.41877818,80.3519716,1.785,1.313181257
8,31,3,-32.88732394,0,0,0,0,31.01109889,0,24.08658494,82.05095607,1.191,1.313181257
8,31,3.5,-34.36619718,0,0,0,0,30.85275715,0,23.86512278,83.35017949,1.634,1.313181257
8,31,4,-33.09859155,0,0,0,0,30.69441541,0,23.67386001,84.04976134,1.447,1.313181257
8,31,4.5,-33.8028169,0,0,0,0,30.53607367,0,23.35173323,84.84928344,1.519,1.313181257
8,31,5,-32.81690141,0,0,0,0,30.37773193,0,23.04973938,86.14850686,1.157,1.313181257
8,31,5.5,-22.32394366,0,0,0,0,30.20949383,0,23.19066984,86.24844713,2.519,1.313181257
8,31,6,-23.23943662,2.6,0.6,2.376501157,0,30.06104845,0,23.79465755,83.84988081,1.787,1.313181257
8,31,6.5,-8.591549296,25.8,5.6,24.55717862,1.547316952,29.90270671,0,24.02618617,82.2508366,0.947,1.313181257
8,31,7,7.816901408,48.2,9.2,57.56413913,3.610406222,29.84332856,0,24.38857879,82.45071713,1.57,1.313181257
8,31,7.5,39.15492958,84.8,15.4,101.3973827,6.447153968,29.82353584,0,24.90196834,81.35137423,2.34,1.313181257
8,31,8,47.53521127,94.6,17,113.8079998,6.962926286,29.84332856,0,25.62675359,78.1133097,2.926,1.313181257
8,31,8.5,61.33802817,113,20,138.3651784,8.510243238,29.95218851,0,26.18040899,74.18565736,2.898,1.313181257
8,31,9,112.1126761,175,31,213.8851041,12.37853562,30.05115209,0,26.87499485,70.77769439,3.387,1.313181257
8,31,9.5,151.6901408,219.4,38.6,271.1851875,15.47316952,30.15011568,0,27.75077703,67.30976725,3.617,1.313181257
8,31,10,174.3661972,250.8,44.6,280.4271365,15.98894184,30.38762829,0,28.21383427,64.94118302,3.051,1.313181257
8,31,10.5,328.0985915,453,77.8,487.7108485,28.1095913,30.69441541,0,29.13994875,60.81365015,2.563,1.313181257
8,31,11,424.2253521,584.4,98.6,618.6824678,36.10406222,31.14964791,0,30.77071556,54.43746136,2.476,1.313181257
8,31,11.5,459.0140845,624.4,103.4,668.0608807,39.19869613,32.06011291,0,32.16995375,50.29993446,3.021,1.313181257
8,31,12,478.8732394,650,107,703.4443423,41.2617854,32.88151068,0,32.86453961,49.54038846,2.745,1.313181257
8,31,12.5,373.7323944,518.6,85.8,567.7197207,33.52520064,33.62373759,0,33.93158456,45.67270027,2.583,1.313181257
8,31,13,615.4929577,835.2,139,872.1759245,52.35089022,34.57378802,0,34.88789843,41.01548401,2.122,1.313181257
8,31,13.5,334.2957746,481.2,80,537.3533171,31.71999752,35.07850232,0,35.64288306,39.15659512,2.735,1.313181257
8,31,14,238.943662,356.6,60,413.2471456,24.49918508,35.69207656,0,35.51201906,40.23594996,2.969,1.313181257
8,31,14.5,466.5492958,629.2,108.6,671.2295489,41.00389924,36.06813819,0,35.8442123,40.62571698,2.643,1.313181257
8,31,15,311.8309859,438.6,77.2,484.5421803,29.91479441,35.86031466,0,36.59919693,39.43642785,2.988,1.313181257
8,31,15.5,258.028169,387.4,71.4,419.584482,26.30438819,36.09782727,0,36.75019386,39.06664888,2.034,1.313181257
8,31,16,163.2394366,276,53.2,298.1188673,18.82568959,36.22647993,0,36.67972863,38.99669069,1.361,1.313181257
8,31,16.5,73.45070423,161.8,32.4,179.0297538,11.34699098,36.26606536,0,36.8709914,39.10662498,0.914,1.313181257
8,31,17,21.47887324,91.6,19.4,96.38032468,6.447153968,36.39471803,0,36.04554153,41.64510767,1.273,1.313181257
8,31,17.5,-27.04225352,24,4.6,28.25395819,1.805203111,36.1374127,0,35.45162029,44.80321998,1.033,1.313181257
8,31,18,-43.5915493,1.2,0.2,1.848389788,0,35.86031466,0,33.4987267,48.70089025,2.809,1.313181257
8,31,18.5,-37.18309859,0,0,0,0,35.33580765,0,32.24041898,52.00891296,2.426,1.313181257
8,31,19,-33.23943662,0,0,0,0,34.82119699,0,30.93177895,55.63674451,2.593,1.313181257
8,31,19.5,-32.53521127,0,0,0,0,34.3164827,0,30.22712663,58.43507188,1.907,1.313181257
8,31,20,-36.69014085,0,0,0,0,33.8117684,0,29.73387,58.35511967,2.427,1.313181257
8,31,20.5,-31.47887324,0,0,0,0,33.28726139,0,30.0761297,56.43626662,2.671,1.313181257
8,31,21,-32.46478873,0,0,0,0,32.9507852,0,29.50234138,60.35392494,2.386,1.313181257
8,31,21.5,-33.5915493,0,0,0,0,32.71327259,0,28.65675859,64.09169078,2.544,1.313181257
8,31,22,-30.14084507,0,0,0,0,32.46586362,0,28.58629336,63.52203128,1.787,1.313181257
8,31,22.5,-29.50704225,0,0,0,0,32.26793644,0,27.88164103,66.85004204,2.227,1.313181257
8,31,23,-29.92957746,0,0,0,0,32.03042384,0,28.06283734,65.04112328,2.135,1.313181257
8,31,23.5,-30.63380282,0,0,0,0,31.80280759,0,27.51924841,67.94938494,1.353,1.313181257
9,1,0,-30.49295775,0,0,0,0,31.66425856,0,26.80452962,68.62897873,1.769,1.313181257
9,1,0.5,-31.61971831,0,0,0,0,31.50591682,0,26.50253577,70.00815436,0.74,1.313181257
9,1,1,-31.4084507,0,0,0,0,31.38716052,0,25.78781698,74.24562152,1.392,1.313181257
9,1,1.5,-31.1971831,0,0,0,0,31.23871514,0,25.15362989,76.58422368,1.344,1.313181257
9,1,2,-30.07042254,0,0,0,0,31.06058068,0,24.67043972,78.63299907,1.787,1.313181257
9,1,2.5,-28.8028169,0,0,0,0,30.90223894,0,24.64024034,79.64239573,1.5,1.313181257
9,1,3,-27.25352113,0,0,0,0,30.73400084,0,24.45904403,80.75173265,1.285,1.313181257
9,1,3.5,-30.49295775,0,0,0,0,30.59545182,0,24.16711663,82.15089634,1.521,1.313181257
9,1,4,-29.15492958,0,0,0,0,30.46679916,0,24.18724956,82.85047818,1.532,1.313181257
9,1,4.5,-26.76056338,0,0,0,0,30.3381465,0,24.11678433,83.15029897,1.579,1.313181257
9,1,5,-27.74647887,0,0,0,0,30.22928655,0,23.91545509,84.34958213,2.071,1.313181257
9,1,5.5,-31.4084507,0,0,0,0,30.11053025,0,24.16711663,83.94982107,1.874,1.313181257
9,1,6,-25.98591549,4.6,1,4.224890945,0.257886159,29.97198122,0,24.11678433,83.25023923,2.102,1.313181257
9,1,6.5,-5.563380282,38,8.2,38.81618556,2.578861587,29.86312128,0,24.45904403,82.85047818,3.441,1.313181257
9,1,7,33.45070423,104.2,21.6,102.7176611,6.962926286,29.64540139,0,25.25429451,79.60241963,2.513,1.313181257
9,1,7.5,100.3521127,202.6,40.2,204.3790995,12.89430794,29.48705965,0,26.64346623,75.46489273,2.07,1.313181257
9,1,8,184.0140845,318.6,59.4,325.8447141,19.59934806,29.45737057,0,28.66682505,66.93998828,1.861,1.313181257
9,1,8.5,269.084507,330.8,74.6,360.1719531,25.78861587,29.6651941,0,30.64991802,58.13525109,1.721,1.313181257
9,1,9,342.7464789,416.2,84.4,488.7670712,30.43056673,30.15011568,0,32.32095068,50.85959993,2.508,1.313181257
9,1,9.5,417.4647887,578.4,98.2,626.0760269,36.36194838,30.88244622,0,33.58932486,46.68209693,2.711,1.313181257
9,1,10,477.8873239,668.8,108.2,704.5005651,40.74601308,31.86218574,0,34.76710089,43.45402643,2.298,1.313181257
9,1,10.5,519.6478873,725.2,115.8,765.2333724,44.3564193,32.91119976,0,35.80394645,40.91554375,1.94,1.313181257
9,1,11,559.5070423,751.8,119.8,796.6559988,46.41950857,33.68311574,0,36.15627261,39.38645772,2.357,1.313181257
9,1,11.5,572.5352113,764.6,122.2,813.2915069,47.70893937,34.94984966,0,36.60926339,38.03726417,2.631,1.313181257
9,1,12,609.1549296,821.4,132.4,866.8948108,51.57723175,36.09782727,0,37.09245356,37.84737767,2.34,1.313181257
9,1,12.5,555.4225352,751.8,122,794.2794977,47.45105321,36.82026145,0,37.27364987,36.54815425,2.795,1.313181257
9,1,13,600.7042254,806.2,133.6,844.1860219,51.06145943,37.56248836,0,37.6863748,34.55934301,3.364,1.313181257
9,1,13.5,543.8732394,743,123,779.4923794,47.19316705,38.06720265,0,38.22996374,32.85036451,3.289,1.313181257
9,1,14,417.5352113,577.6,97,619.7386905,37.65137918,38.41357521,0,38.02863451,32.99028088,3.265,1.313181257
9,1,14.5,288.943662,427.8,73.4,466.3223381,28.1095913,38.5818133,0,37.95816927,32.95030477,3.508,1.313181257
9,1,15,347.7464789,496.6,87.8,529.9597579,33.00942832,38.59170966,0,38.34069482,32.33067514,3.099,1.313181257
9,1,15.5,231.3380282,357.6,65.6,381.5604635,23.98341276,38.40367885,0,38.18969789,32.64048996,2.834,1.313181257
9,1,16,69.43661972,155.8,28.6,181.6703106,11.34699098,38.33440434,0,37.52531142,34.99908017,2.485,1.313181257
9,1,16.5,12.6056338,79,13.8,95.06004626,5.931381651,38.24533711,0,36.82065909,37.07783764,2.976,1.313181257
9,1,17,2.323943662,73.4,13.2,83.17754048,5.415609333,37.8395864,0,36.186472,39.6463024,1.82,1.313181257
9,1,17.5,-27.88732394,25.2,4.8,28.25395819,1.805203111,37.25570124,0,35.35095567,43.15420564,1.945,1.313181257
9,1,18,-28.02816901,1,0.2,1.32027842,0,36.89943232,0,33.63965717,48.09125464,3.609,1.313181257
9,1,18.5,-33.5915493,0,0,0,0,36.49368162,0,30.84118079,54.06768238,5.39,1.313181257
9,1,19,-22.6056338,0,0,0,0,36.0186564,0,29.84460108,56.68611728,6.179,1.313181257
9,1,19.5,-131.4084507,0,0,0,0,35.35560036,0,28.81782198,61.08348886,3.266,1.313181257
9,1,20,-17.18309859,0,0,0,0,34.86078243,0,28.06283734,66.60019139,1.698,1.313181257
9,1,20.5,-13.09859155,0,0,0,0,34.38575721,0,28.09303673,66.94998231,1.644,1.313181257
9,1,21,-19.57746479,0,0,0,0,33.97011014,0,28.38496412,66.82005996,0.857,1.313181257
9,1,21.5,-24.78873239,0,0,0,0,33.71280482,0,27.95210626,71.24741362,2.712,1.313181257
9,1,22,-33.02816901,0,0,0,0,33.46539585,0,27.67024533,72.86644589,2.643,1.313181257
9,1,22.5,-31.33802817,0,0,0,0,33.21798688,0,27.70044472,73.83586644,3.056,1.313181257
9,1,23,-36.54929577,0,0,0,0,32.96068155,0,27.52931487,72.97638018,2.665,1.313181257
9,1,23.5,-35.14084507,0,0,0,0,32.74296166,0,27.47898256,71.97697754,2.701,1.313181257
9,2,0,-31.26760563,0,0,0,0,32.53513813,0,27.58971364,70.20803489,2.117,1.313181257
9,2,0.5,NaN,0,0,0,0,32.37679639,0,27.45884964,71.03753907,1.034,1.313181257
9,2,1,NaN,0,0,0,0,32.28772916,0,26.77433024,74.64538257,1.683,1.313181257
9,2,1.5,NaN,0,0,0,0,32.14918014,0,26.442137,76.85406239,2.158,1.313181257
9,2,2,NaN,0,0,0,0,31.95125297,0,26.54280161,75.84466573,2.538,1.313181257
9,2,2.5,NaN,0,0,0,0,31.703844,0,26.9152607,72.84645783,2.183,1.313181257
9,2,3,NaN,0,0,0,0,31.57519133,0,26.80452962,73.35615318,1.961,1.313181257
9,2,3.5,NaN,0,0,0,0,31.50591682,0,26.55286808,73.69595007,2.069,1.313181257
9,2,4,NaN,0,0,0,0,31.38716052,0,26.49246931,74.06572904,2.605,1.313181257
9,2,4.5,NaN,0,0,0,0,31.22881878,0,26.80452962,71.36734194,2.73,1.313181257
9,2,5,NaN,0,0,0,0,31.06058068,0,26.88506132,70.06811852,2.692,1.313181257
9,2,5.5,NaN,0,0,0,0,30.98140981,0,26.54280161,71.75710897,3.003,1.313181257
9,2,6,NaN,1.8,0.2,2.904612525,0,30.9121353,0,26.3616053,72.82646978,2.708,1.313181257
9,2,6.5,NaN,23.6,4.6,31.95073777,2.06308927,30.83296443,0,26.28107361,73.3661472,2.479,1.313181257
9,2,7,NaN,87.4,17.6,96.38032468,6.447153968,30.63503726,0,27.16692225,69.97817228,2.888,1.313181257
9,2,7.5,NaN,187.8,38.2,188.2717027,11.8627633,30.37773193,0,28.46549581,66.66015554,2.454,1.313181257
9,2,8,NaN,160.4,29,195.4012062,11.60487714,30.35793921,0,29.00908475,65.9605737,2.669,1.313181257
9,2,8.5,NaN,261,61.2,326.1087698,21.40455117,30.59545182,0,29.75400292,63.8718222,4.182,1.313181257
9,2,9,NaN,445.6,85.2,477.1486211,30.43056673,30.86265351,0,31.3143045,57.0758843,4.634,1.313181257
9,2,9.5,NaN,562.2,97.2,625.2838599,35.84617606,31.42674595,0,32.76387499,52.52860233,4.798,1.313181257
9,2,10,NaN,657,107,707.6692333,40.48812692,32.19866193,0,33.83091994,49.22057962,4.843,1.313181257
9,2,10.5,NaN,711,114.4,768.4020406,43.84064698,33.03985242,0,34.41477473,47.29173254,5.112,1.313181257
9,2,11,NaN,754.2,120.6,819.100732,46.93528089,33.72270118,0,35.12949351,44.75324985,5.213,1.313181257
9,2,11.5,NaN,784.8,125.8,852.3717482,49.25625632,34.88057514,0,35.48181968,42.69448043,5.281,1.313181257
9,2,12,NaN,779.2,125.8,849.7311913,49.51414248,35.74155835,0,36.16633908,41.16539441,5.042,1.313181257
9,2,12.5,NaN,683.2,111,752.5586996,44.09853314,36.32544352,0,36.11600677,41.08544219,5.237,1.313181257
9,2,13,NaN,737.2,122.4,808.0103932,47.96682552,36.96870683,0,36.57906401,38.98669667,5.343,1.313181257
9,2,13.5,NaN,516.4,85.2,580.1303379,34.04097295,37.51300656,0,36.84079202,37.68747325,4.723,1.313181257
9,2,14,NaN,560.4,94.8,616.3059666,36.8777207,37.90886091,0,36.88105786,36.72804672,4.255,1.313181257
9,2,14.5,NaN,411.8,71.4,459.1928346,27.59381898,37.91875727,0,37.20318464,36.21835138,3.482,1.313181257
9,2,15,NaN,327.4,57.6,376.2793498,22.69398197,37.91875727,0,36.97165602,36.04845293,4,1.313181257
9,2,15.5,NaN,389.4,71.6,421.6969274,26.04650203,37.78020825,0,37.52531142,34.37945053,4.653,1.313181257
9,2,16,NaN,276,53,300.7594241,18.82568959,37.5031102,0,37.45484618,34.27951027,4.32,1.313181257
9,2,16.5,NaN,171.2,34.8,187.7435914,12.12064946,37.5031102,0,37.10252002,35.54875161,4.308,1.313181257
9,2,17,NaN,91.6,19.4,98.75682584,6.705040127,37.25570124,0,36.71999447,37.16778388,2.484,1.313181257
9,2,17.5,NaN,23.6,4.6,28.51801388,1.805203111,36.93901776,0,35.92474399,39.27652343,2.124,1.313181257
9,2,18,NaN,1.4,0.2,2.112445473,0,36.75098694,0,34.20337903,43.86378151,1.449,1.313181257
9,2,18.5,NaN,0,0,0,0,36.48378526,0,31.83776051,50.65971941,1.42,1.313181257
9,2,19,NaN,0,0,0,0,36.0186564,0,30.43852232,55.97654141,1.669,1.313181257
9,2,19.5,NaN,0,0,0,0,35.45456395,0,29.6533383,59.96415791,1.434,1.313181257
9,2,20,NaN,0,0,0,0,34.94984966,0,29.09968291,61.20341717,1.74,1.313181257
9,2,20.5,NaN,0,0,0,0,34.49461716,0,28.57622689,62.5426167,1.791,1.313181257
9,2,21,NaN,0,0,0,0,34.11855552,0,28.21383427,64.66135028,1.605,1.313181257
9,2,21.5,NaN,0,0,0,0,33.82166476,0,27.91184042,66.93998828,1.634,1.313181257
9,2,22,NaN,0,0,0,0,33.53467036,0,27.32798563,66.71012567,2.08,1.313181257
9,2,22.5,NaN,0,0,0,0,33.26746867,0,27.05619117,68.93879354,1.829,1.313181257
9,2,23,NaN,0,0,0,0,33.01016335,0,27.45884964,68.14926546,2.015,1.313181257
9,2,23.5,NaN,0,0,0,0,32.75285802,0,27.48904902,67.11988075,2.186,1.313181257
9,3,0,NaN,0,0,0,0,32.56482721,0,27.09645701,70.37793333,1.734,1.313181257
9,3,0.5,NaN,0,0,0,0,32.42627818,0,26.45220346,72.54663704,1.787,1.313181257
9,3,1,NaN,0,0,0,0,32.26793644,0,25.90861452,75.11510181,1.409,1.313181257
9,3,1.5,NaN,0,0,0,0,32.09969835,0,25.53615544,76.70415199,1.356,1.313181257
9,3,2,NaN,0,0,0,0,31.90177117,0,25.3348262,77.40373384,0.897,1.313181257
9,3,2.5,NaN,0,0,0,0,31.73353307,0,25.1234305,78.41313049,1.335,1.313181257
9,3,3,NaN,0,0,0,0,31.58508769,0,25.01269942,79.95221055,1.417,1.313181257
9,3,3.5,NaN,0,0,0,0,31.44653867,0,24.56977511,80.65179239,1.606,1.313181257
9,3,4,NaN,0,0,0,0,31.31788601,0,24.42884464,82.15089634,1.335,1.313181257
9,3,4.5,NaN,0,0,0,0,31.16944063,0,24.44897756,82.35077686,2.064,1.313181257
9,3,5,NaN,0,0,0,0,31.04078796,0,24.34831295,83.25023923,1.446,1.313181257
9,3,5.5,NaN,0,0,0,0,30.92203166,0,24.02618617,84.04976134,1.321,1.313181257
9,3,6,NaN,2.8,0.4,3.960835261,0.257886159,30.81317171,0,23.94565448,85.04916397,0.634,1.313181257
9,3,6.5,NaN,35.8,7,37.23185145,2.320975429,30.65482997,0,24.21744894,85.34898476,0.092,1.313181257
9,3,7,NaN,113.8,24.6,112.7517771,7.478698603,30.40742101,0,25.76768406,85.44892502,0.6,1.313181257
9,3,7.5,NaN,208.4,42.4,212.0367143,13.1521941,30.22928655,0,27.2575204,80.95161318,0.772,1.313181257
9,3,8,NaN,307.6,58.4,319.5073777,18.82568959,30.21939019,0,28.7070909,71.68715078,1.734,1.313181257
9,3,8.5,NaN,304,73.2,341.4239995,25.0149574,30.4569028,0,30.50898756,61.0235247,2.712,1.313181257
9,3,9,NaN,463,86,523.6224215,30.68845289,30.98140981,0,32.01895682,54.58737175,3.008,1.224514794
9,3,9.5,NaN,581.4,97.2,624.4916928,35.84617606,31.73353307,0,33.37792916,50.59975525,2.897,1.224514794
9,3,10,NaN,651.4,106.6,700.8037855,40.23024076,32.62420536,0,34.0523821,48.18120088,2.864,1.224514794
9,3,10.5,NaN,704,114,759.9522587,43.58276083,33.53467036,0,34.8174332,46.19238964,3.011,1.224514794
9,3,11,NaN,742.4,119.6,804.049558,46.41950857,34.33627542,0,35.46168675,44.41345296,3.649,1.224514794
9,3,11.5,NaN,741.2,119.6,809.066616,46.93528089,35.46446031,0,36.01534215,41.78502404,3.449,1.224514794
9,3,12,NaN,802.8,131.4,862.9339755,50.80357327,36.41451075,0,36.80052617,38.8867564,3.553,1.313181257
9,3,12.5,NaN,784,128.8,839.4330196,49.77202864,37.2161158,0,37.06225417,37.84737767,2.941,1.313181257
9,3,13,NaN,747,124.6,817.7804535,48.740484,37.85937912,0,37.45484618,36.4182319,3.609,1.313181257
9,3,13.5,NaN,708.2,118.2,772.0988202,46.16162241,38.49274608,0,37.69644127,35.38884719,3.573,1.313181257
9,3,14,NaN,626.4,106,687.6010013,41.2617854,38.96777129,0,38.13936558,33.30009569,3.132,1.313181257
9,3,14.5,NaN,575.2,99.6,626.6041383,38.16715149,39.2547657,0,38.43129298,32.35066319,2.786,1.313181257
9,3,15,NaN,471.6,83.8,516.2288623,31.71999752,39.33393657,0,38.36082774,31.65108135,2.796,1.313181257
9,3,15.5,NaN,388,71.8,420.9047604,26.04650203,39.29435113,0,38.49169175,31.39123667,3.216,1.313181257
9,3,16,NaN,291.6,56.8,310.0013731,19.34146191,39.12611303,0,38.33062836,31.98088422,1.888,1.313181257
9,3,16.5,NaN,95.2,17.2,113.0158328,6.962926286,39.06673488,0,36.00527569,38.06724625,5.978,1.313181257
9,3,17,NaN,29.8,5.4,36.4396844,2.06308927,39.45269287,0,31.50556727,51.77905036,5.333,1.313181257
9,3,17.5,NaN,8.8,1.6,10.29817168,0.515772317,38.73025868,0,31.1029088,52.8584052,3.769,1.313181257
9,3,18,NaN,0.4,0,0.528111368,0,37.66145194,0,31.24383927,52.21878751,2.148,1.313181257
9,3,18.5,NaN,0,0,0,0,36.90932868,0,30.0761297,55.10706112,3.151,1.313181257
9,3,19,NaN,0,0,0,0,36.38482167,0,29.05941706,60.77367404,1.616,1.313181257
9,3,19.5,NaN,0,0,0,0,35.9691746,0,28.53596105,65.98056175,1.819,1.313181257
9,3,20,NaN,0,0,0,0,35.54363118,0,28.10310319,68.60899068,1.409,1.313181257
9,3,20.5,NaN,0,0,0,0,35.12798411,0,27.90177396,69.7183276,0.57,1.313181257
9,3,21,NaN,0,0,0,0,34.78161156,0,27.41858379,71.8070791,2.8,1.313181257
9,3,21.5,NaN,0,0,0,0,34.435239,0,27.64004595,70.68774815,2.612,1.313181257
9,3,22,NaN,0,0,0,0,34.12845188,0,27.58971364,70.77769439,3.211,1.313181257
9,3,22.5,NaN,0,0,0,0,33.89093927,0,27.32798563,72.68655341,4.158,1.313181257
9,3,23,NaN,0,0,0,0,33.6930121,0,27.05619117,71.48727025,4.042,1.313181257
9,3,23.5,NaN,0,0,0,0,33.45549949,0,27.42865025,66.7201197,3.225,1.313181257
9,4,0,NaN,0,0,0,0,33.22788324,0,27.67024533,64.8212547,1.955,1.313181257
9,4,0.5,NaN,0,0,0,0,33.04974878,0,27.51924841,66.17044825,2.776,1.313181257
9,4,1,NaN,0,0,0,0,32.93099248,0,27.6803118,65.12107549,3.763,1.313181257
9,4,1.5,NaN,0,0,0,0,32.77265074,0,27.40851733,66.38032281,2.414,1.313181257
9,4,2,NaN,0,0,0,0,32.66379079,0,27.08639055,67.86943273,1.793,1.313181257
9,4,2.5,NaN,0,0,0,0,32.54503449,0,26.65353269,70.74771231,2.057,1.313181257
9,4,3,NaN,0,0,0,0,32.40648547,0,26.43207054,73.64597994,1.598,1.313181257
9,4,3.5,NaN,0,0,0,0,32.28772916,0,26.32133946,75.68476131,1.435,1.313181257
9,4,4,NaN,0,0,0,0,32.14918014,0,26.06967791,78.17327386,1.005,1.313181257
9,4,4.5,NaN,0,0,0,0,32.05021655,0.2,25.55628836,80.55185213,1.844,1.313181257
9,4,5,NaN,0,0,0,0,31.91166753,0.1,25.47575667,81.95101581,1.893,1.313181257
9,4,5.5,NaN,0,0,0,0,31.68405128,0,24.94223419,83.05035871,2.566,1.224514794
9,4,6,NaN,0.8,0,0.528111368,0,31.5356059,0,24.38857879,84.34958213,2.297,1.224514794
9,4,6.5,NaN,6.8,1.2,7.12950347,0,31.43664231,0,24.37851233,84.94922371,2.417,1.224514794
9,4,7,NaN,19.6,3.8,22.70878883,1.547316952,31.28819693,0,24.4389111,84.54946265,2.931,1.224514794
9,4,7.5,NaN,14.8,2.4,19.01200925,1.031544635,31.14964791,0.1,24.68050619,82.85047818,3.087,1.224514794
9,4,8,NaN,7.6,1.2,12.14656147,0,31.02099525,4.1,24.21744894,84.44952239,2.542,1.224514794
9,4,8.5,NaN,5,0.4,8.44978189,0,30.10063389,7.1,23.42219846,90.04617713,4.482,1.224514794
9,4,9,NaN,7.2,0.6,12.67467284,0.257886159,29.44747421,0.6,23.04973938,91.84510187,3.855,1.313181257
