month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
9,9,14,NaN,687.6,112.4,751.2384212,40.23024076,37.58228107,0,36.8709914,22.79637403,3.732,2.221890279
9,9,14.5,NaN,613.8,103,672.2857716,36.10406222,37.60207379,0,36.80052617,22.18673843,4.683,2.221890279
9,9,15,NaN,527.2,91.4,579.3381708,31.46211137,37.53279928,0,36.80052617,20.31785551,3.758,2.221890279
9,9,15.5,NaN,426.8,77,470.8112847,26.04650203,37.35466482,0,37.02198833,20.39780772,3.287,2.221890279
9,9,16,NaN,324.6,61.8,359.379786,20.11512038,37.14684129,0,36.86092494,21.15735372,3.701,2.164581728
9,9,16.5,NaN,222,45.6,243.9874521,13.92585257,36.77077966,0,36.68979509,21.31725814,3.12,2.164581728
9,9,17,NaN,121,26.6,132.027842,8.252357079,36.18689449,0,36.53879816,22.1367683,1.942,2.164581728
9,9,17.5,NaN,35.6,7.2,41.98485377,2.578861587,35.69207656,0,35.55228491,23.77578861,2.078,2.164581728
9,9,18,NaN,2.6,0.4,3.432723893,0,35.5139421,0,33.28733101,30.24192364,1.994,2.164581728
9,9,18.5,NaN,0,0,0,0,35.28632585,0,30.16672786,41.04546609,1.891,2.164581728
9,9,19,NaN,0,0,0,0,34.74202612,0,27.85144165,41.94492846,1.929,2.164581728
9,9,19.5,NaN,0,0,0,0,34.06907373,0,26.83472901,44.05366801,1.816,2.164581728
9,9,20,NaN,0,0,0,0,33.46539585,0,26.29114007,43.72386514,2.155,2.164581728
9,9,20.5,NaN,0,0,0,0,32.96068155,0,26.47233638,44.09364412,2.637,2.164581728
9,9,21,NaN,0,0,0,0,32.4955527,0,26.79446316,44.27353659,3.045,2.164581728
9,9,21.5,NaN,0,0,0,0,32.14918014,0,26.22067484,49.30053183,1.705,2.164581728
9,9,22,NaN,0,0,0,0,31.92156389,0,25.00263296,52.61854857,1.861,2.164581728
9,9,22.5,NaN,0,0,0,0,31.76322215,0,24.01611971,56.97594404,2.575,2.164581728
9,9,23,NaN,0,0,0,0,31.51581318,0,23.8349234,57.80544823,2.578,2.164581728
9,9,23.5,NaN,0,0,0,0,31.21892242,0,24.06645202,53.57797509,2.257,2.164581728
9,10,0,NaN,0,0,0,0,30.94182438,0,24.90196834,48.92075883,2.677,2.164581728
9,10,0.5,NaN,0,0,0,0,30.64493362,0,25.68715236,46.50220446,1.861,2.164581728
9,10,1,NaN,0,0,0,0,30.5756591,0,23.82485693,55.19700736,1.601,2.164581728
9,10,1.5,NaN,0,0,0,0,30.54597003,0,22.46588459,61.2533873,1.484,2.164581728
9,10,2,NaN,0,0,0,0,30.41731737,0,22.10349197,64.49145183,1.509,2.164581728
9,10,2.5,NaN,0,0,0,0,30.19959747,0,21.53977011,61.84303486,2.186,2.164581728
9,10,3,NaN,0,0,0,0,30.0016703,0,22.23435597,57.62555575,1.537,2.164581728
9,10,3.5,NaN,0,0,0,0,29.8334322,0,22.20415659,64.50144586,1.325,2.164581728
9,10,4,NaN,0,0,0,0,29.7146759,0,21.21764333,67.16985089,1.875,2.164581728
9,10,4.5,NaN,0,0,0,0,29.59591959,0,21.12704518,68.35914002,1.601,2.105562403
9,10,5,NaN,0,0,0,0,29.46726693,0,21.1471781,70.8576466,2.115,2.105562403
9,10,5.5,NaN,0,0,0,0,29.31882155,0,20.38212701,69.1486681,2.407,2.105562403
9,10,6,NaN,5.6,1,6.601392102,0.257886159,29.20006524,0,20.64385501,68.43909223,2.134,2.105562403
9,10,6.5,NaN,44.6,9.6,41.98485377,2.320975429,29.03182715,0,21.30824149,70.54783178,1.4,2.105562403
9,10,7,NaN,120.4,26.4,109.8471646,6.447153968,28.8042109,0,22.87860953,74.15567528,1.443,2.105562403
9,10,7.5,NaN,210.4,43.8,195.9293176,11.34699098,28.67555823,0,24.08658494,66.52023917,2.149,2.105562403
9,10,8,NaN,311.4,60.6,294.6861434,16.246828,28.71514367,0,26.62333331,56.32633233,2.106,2.105562403
9,10,8.5,NaN,288,75.2,334.0304403,21.40455117,28.90317448,0,28.79768905,46.12243146,2.891,2.105562403
9,10,9,NaN,468.4,88.6,486.9186814,26.56227435,29.31882155,0,30.48885463,41.56515546,3.265,2.105562403
9,10,9.5,NaN,586.2,99.2,589.6363425,30.94633905,29.95218851,0,31.89815928,37.78741351,3.893,2.105562403
9,10,10,NaN,651.4,108.2,657.4986533,34.81463143,30.83296443,0,33.156467,34.93911601,3.959,2.105562403
9,10,10.5,NaN,691.6,114,695.2586161,36.8777207,31.67415492,0,34.27384426,32.06083643,4.305,2.04474546
9,10,11,NaN,741,120.6,757.3117019,40.23024076,32.4955527,0,35.03889536,30.65167872,4.313,2.04474546
9,10,11.5,NaN,773.4,125,805.1057807,42.80910235,33.58415215,0,35.79387999,28.61289735,5.215,2.04474546
9,10,12,NaN,816,131.6,857.6528618,45.90373625,34.37586085,0,36.34753539,26.32426532,5.618,2.04474546
9,10,12.5,NaN,771.2,125.4,815.4039524,44.09853314,34.98943509,0,36.83072555,24.95508372,5.879,1.982037751
9,10,13,NaN,755.6,123.6,803.2573909,43.32487467,35.63269841,0,37.04212125,24.14556759,6.214,1.982037751
9,10,13.5,NaN,706,116.4,749.9181427,40.74601308,36.17699814,0,37.17298525,24.13557356,5.154,1.982037751
9,10,14,NaN,623.2,105.2,658.5548761,36.10406222,36.4738889,0,37.28371633,24.91510761,5.023,1.982037751
9,10,14.5,NaN,555.2,96.4,582.7708947,32.23576984,36.63223064,0,37.3441151,25.53473724,5.132,1.982037751
9,10,15,NaN,468,84.2,487.4467928,27.33593283,36.58274884,0,37.56557726,25.57471335,3.989,1.91733923
9,10,15.5,NaN,382.6,71.8,390.8024124,21.92032349,36.50357797,0,37.43471326,24.9850658,4.096,1.91733923
9,10,16,NaN,266.4,52.8,269.8649091,15.21528337,36.39471803,0,37.09245356,25.15496424,4.294,1.91733923
9,10,16.5,NaN,173,36.2,173.7486401,10.31544635,36.10772363,0,36.90119079,24.91510761,3.881,1.91733923
9,10,17,NaN,89.2,19,88.72270985,5.157723175,35.71186928,0,36.34753539,26.70403832,3.316,1.91733923
9,10,17.5,NaN,27.4,5.6,28.78206956,1.805203111,35.38528944,0,35.33082275,28.2531124,3.164,1.91733923
9,10,18,NaN,2.2,0.4,2.640556841,0,35.04881324,0,34.17317964,30.07202519,2.484,1.91733923
9,10,18.5,NaN,0,0,0,0,34.66285525,0,32.64307745,33.44001206,2.053,1.91733923
9,10,19,NaN,0,0,0,0,34.28679362,0,30.60965217,38.33708496,1.908,1.91733923
9,10,19.5,NaN,0,0,0,0,33.90083563,0,29.03928414,42.39465964,2.555,1.91733923
9,10,20,NaN,0,0,0,0,33.43570677,0,28.16350196,46.08245535,2.641,1.91733923
9,10,20.5,NaN,0,0,0,0,32.98047427,0,28.54602751,45.20298104,2.793,1.91733923
9,10,21,NaN,0,0,0,0,32.56482721,0,28.21383427,45.91255691,2.747,1.91733923
9,10,21.5,NaN,0,0,0,0,32.26793644,0,27.7306441,48.77084843,2.333,1.91733923
9,10,22,NaN,0,0,0,0,32.08980199,0,26.573001,51.47922957,2.523,1.91733923
9,10,22.5,NaN,0,0,0,0,31.86218574,0,26.31127299,52.11884725,2.196,1.91733923
9,10,23,NaN,0,0,0,0,31.62467313,0,26.53273515,50.36989264,2.186,1.91733923
9,10,23.5,NaN,0,0,0,0,31.3673678,0,26.17034253,52.93835741,1.9,1.91733923
9,11,0,NaN,0,0,0,0,31.15954427,0,25.47575667,58.33513162,2.624,1.91733923
9,11,0.5,NaN,0,0,0,0,30.95172074,0,25.25429451,58.99473736,1.568,1.91733923
9,11,1,NaN,0,0,0,0,30.89234258,0,24.38857879,64.38151754,1.532,1.91733923
9,11,1.5,NaN,0,0,0,0,30.81317171,0,23.60339478,69.72832162,1.443,1.91733923
9,11,2,NaN,0,0,0,0,30.64493362,0,22.90880891,71.86704325,2.011,1.91733923
9,11,2.5,NaN,0,0,0,0,30.46679916,0,22.42561875,73.43610539,1.193,1.91733923
9,11,3,NaN,0,0,0,0,30.29856106,0,21.8316975,74.6953527,0.949,1.91733923
9,11,3.5,NaN,0,0,0,0,30.13032296,0,21.59010242,76.62419978,1.087,1.91733923
9,11,4,NaN,0,0,0,0,29.96208486,0,21.45923842,78.17327386,1.047,1.91733923
9,11,4.5,NaN,0,0,0,0,29.81363948,0,21.24784272,78.44311257,1.433,1.91733923
9,11,5,NaN,0,0,0,0,29.67509046,0,21.49950426,79.93222249,1.314,1.91733923
9,11,5.5,NaN,0,0,0,0,29.53654144,0,21.38877318,77.59362034,1.582,1.91733923
9,11,6,NaN,5.8,1,7.393559154,0.515772317,29.41778514,0,21.34850734,78.13329776,0.832,1.91733923
9,11,6.5,NaN,47.4,10.4,46.4738004,2.578861587,29.26933975,0,21.37870672,78.01336944,1.064,1.91733923
9,11,7,NaN,130.4,28.6,123.8421158,7.478698603,29.0417235,0,23.73425878,79.6324017,1.191,1.91733923
9,11,7.5,NaN,228.4,46.8,223.127053,12.89430794,28.93286356,0,24.83150311,70.59780191,0.993,1.91733923
9,11,8,NaN,332.4,63.6,324.5244357,18.05203111,28.99224171,0,26.84479547,61.46326186,1.16,1.850542278
9,11,8.5,NaN,300,78,364.1327883,23.7255266,29.26933975,0,28.76748967,54.57737772,1.502,1.850542278
9,11,9,NaN,483.8,90.6,522.3021431,28.62536362,29.74436497,0,30.2875254,50.55977914,1.406,1.850542278
9,11,9.5,NaN,601,101.2,618.9465234,32.75154216,30.52617731,0,32.02902328,45.96252704,1.409,1.850542278
9,11,10,NaN,665.8,110,686.8088342,36.36194838,31.51581318,0,33.73025533,40.72565725,1.397,1.850542278
9,11,10.5,NaN,712.4,116.4,737.5075256,39.19869613,32.63410172,0,34.74696797,37.27771817,2.075,1.850542278
9,11,11,NaN,746.2,121.2,775.7955998,41.51967156,33.53467036,0,36.12607323,33.83977311,1.756,1.850542278
9,11,11.5,NaN,775,125.2,811.7071728,43.58276083,34.74202612,0,36.56899755,30.78160106,2.032,1.781530951
9,11,12,NaN,791.2,127.2,824.3818456,44.61430546,35.79104015,0,36.78039324,28.60290332,2.3,1.781530951
9,11,12.5,NaN,789.2,128.4,813.5555626,44.87219162,36.77077966,0,37.23338402,27.10379938,2.101,1.781530951
9,11,13,NaN,793.2,129.8,824.3818456,45.13007778,37.33487211,0,37.90783696,25.9744744,2.709,1.781530951
9,11,13.5,NaN,493.8,80.4,548.1796001,29.65690825,37.51300656,0,38.03870097,25.54473127,1.894,1.781530951
9,11,14,NaN,440,73.6,486.39057,26.56227435,37.59217743,0,37.70650773,26.07441466,1.077,1.781530951
9,11,14.5,NaN,562.2,97,583.2990061,32.493656,37.81979368,0,38.03870097,25.38482685,1.701,1.781530951
9,11,15,NaN,460.8,82,476.356454,26.82016051,37.84948276,0,38.12929912,26.03443856,1.672,1.710180135
9,11,15.5,NaN,369,68.4,381.5604635,21.40455117,37.76041553,0,37.66624188,27.13378145,2.269,1.710180135
9,11,16,NaN,280.4,54.4,289.9331411,16.50471416,37.552592,0,37.81723881,26.96388301,1.513,1.710180135
9,11,16.5,NaN,185.4,38,189.0638698,11.08910483,37.2161158,0,37.30384926,28.64287943,2.064,1.710180135
9,11,17,NaN,131.8,26.8,127.010784,7.736584762,36.84995053,0,36.62939632,30.44180417,2.325,1.710180135
9,11,17.5,NaN,46.8,9.4,40.66457535,2.320975429,36.37492531,0,35.86434522,32.07083046,2.225,1.710180135
9,11,18,NaN,3.6,0.8,2.376501157,0,35.9691746,0,34.71676858,36.80799893,3.658,1.710180135
9,11,18.5,NaN,0,0,0,0,35.5139421,0,33.27726455,42.81440875,3.258,1.710180135
9,11,19,NaN,0,0,0,0,35.03891688,0,32.37128299,45.08305272,3.022,1.710180135
9,11,19.5,NaN,0,0,0,0,34.57378802,0,31.61629835,47.55157722,2.582,1.710180135
9,11,20,NaN,0,0,0,0,34.19772639,0,30.79084849,49.55038249,2.404,1.710180135
9,11,20.5,NaN,0,0,0,0,33.8612502,0,30.16672786,50.59975525,2.771,1.710180135
9,11,21,NaN,0,0,0,0,33.54456672,0,29.6533383,50.87958799,1.907,1.710180135
9,11,21.5,NaN,0,0,0,0,33.25757232,0,29.47214199,50.56977317,2.749,1.710180135
9,11,22,NaN,0,0,0,0,32.99037063,0,29.33121153,51.54918775,1.635,1.710180135
9,11,22.5,NaN,0,0,0,0,32.84192525,0,28.55609397,56.68611728,2.265,1.710180135
9,11,23,NaN,0,0,0,0,32.71327259,0,28.13330258,59.40449244,1.793,1.710180135
9,11,23.5,NaN,0,0,0,0,32.52524177,0,28.12323611,59.26457607,2.165,1.710180135
9,12,0,NaN,0,0,0,0,32.33721096,0,28.14336904,63.27218062,2.933,1.710180135
9,12,0.5,NaN,0,0,0,0,32.1590765,0,28.16350196,65.87062746,2.243,1.710180135
9,12,1,NaN,0,0,0,0,32.01063112,0,27.99237211,67.0599166,1.794,1.710180135
9,12,1.5,NaN,0,0,0,0,31.92156389,0,27.40851733,70.26799904,3.157,1.710180135
9,12,2,NaN,0,0,0,0,31.85228938,0,27.27765332,72.25681028,2.997,1.710180135
9,12,2.5,NaN,0,0,0,0,31.75332579,0,27.05619117,72.72652952,2.067,1.710180135
9,12,3,NaN,0,0,0,0,31.66425856,0,26.54280161,74.73532881,2.645,1.710180135
9,12,3.5,NaN,0,0,0,0,31.55539862,0,26.35153884,75.19505402,2.601,1.710180135
9,12,4,NaN,0,0,0,0,31.43664231,0,26.0193456,76.12449847,2.984,1.710180135
9,12,4.5,NaN,0,0,0,0,31.33767873,0,25.72741821,76.35436107,2.364,1.710180135
9,12,5,NaN,0,0,0,0,31.23871514,0,25.42542436,77.29379955,3.376,1.710180135
9,12,5.5,NaN,0,0,0,0,31.12985519,0,25.14356343,78.34317231,3.142,1.710180135
9,12,6,NaN,5,1.2,3.696779577,0,31.02099525,0,24.79123727,78.74293336,2.799,1.710180135
9,12,6.5,NaN,33.2,7,31.15857072,2.06308927,30.88244622,0,24.96236712,79.00277805,0.87,1.710180135
9,12,7,NaN,155.8,31.6,152.6241854,8.768129397,30.7438972,0,25.02276589,78.46310062,2.005,1.710180135
9,12,7.5,NaN,250,49.6,249.5326214,13.92585257,30.54597003,0,25.48582313,71.72712689,3.15,1.710180135
9,12,8,NaN,271.8,50,298.382923,16.246828,30.6251409,0,26.30120653,68.30916989,2.079,1.710180135
9,12,8.5,NaN,210.2,56.2,355.4189507,19.34146191,30.87254987,0,26.9152607,67.25979712,1.459,1.710180135
9,12,9,NaN,502.8,91.8,575.6413913,30.68845289,30.99130617,0,28.03263796,64.79127262,1.734,1.710180135
9,12,9.5,NaN,628.4,102.6,667.796825,35.33040375,31.5356059,0,28.78762259,62.94237775,1.709,1.636354589
9,12,10,NaN,696.6,111.6,742.7886393,39.19869613,32.51534541,0,29.74393646,60.34393091,1.623,1.636354589
9,12,10.5,NaN,752.2,119,806.4260591,42.55121619,33.51487764,0,30.68011741,56.75607546,2.197,1.636354589
9,12,11,NaN,789.8,124.4,847.3546902,45.13007778,34.55399531,0,31.39483619,53.33811846,2.036,1.636354589
9,12,11.5,NaN,812.4,128,872.7040358,46.67739473,36.05824183,0,32.58267868,48.8707887,2.146,1.636354589
9,12,12,NaN,819,129.6,881.9459848,47.70893937,36.96870683,0,33.72018886,44.07365606,1.956,1.636354589
9,12,12.5,NaN,804,128.2,866.1026437,47.70893937,37.58228107,0,34.65636981,40.61572296,1.842,1.636354589
9,12,13,NaN,774.4,124.2,842.3376322,45.90373625,38.30471526,0,36.01534215,37.31769427,1.967,1.636354589
9,12,13.5,NaN,731,118,789.5264953,43.84064698,39.13600939,0,36.85085848,33.55994038,1.467,1.636354589
9,12,14,NaN,665.2,109.6,720.0798504,40.23024076,39.53186374,0,37.60584311,31.12139796,1.85,1.559907867
9,12,14.5,NaN,584.2,98.6,631.3571406,35.33040375,39.57144917,0,37.9783022,30.27190572,1.923,1.559907867
9,12,15,NaN,496.6,86.4,537.6173728,30.43056673,39.38341836,0,38.13936558,29.70224622,2.165,1.559907867
9,12,15.5,NaN,400.6,72.6,431.4669878,24.49918508,39.24486934,0,38.18969789,29.76221038,1.208,1.559907867
9,12,16,NaN,296.6,56.8,317.9230436,18.30991727,38.86880771,0,38.59235636,28.91271814,1.607,1.559907867
9,12,16.5,NaN,194.8,39.8,206.7556006,12.37853562,38.32450798,0,38.19976436,30.94150548,1.964,1.559907867
9,12,17,NaN,74.4,14.8,85.81809732,4.899837016,38.21564803,0,36.27707016,37.16778388,3.596,1.559907867
9,12,17.5,NaN,19.8,3.8,25.08528999,1.289430794,37.87917183,0,35.13955997,40.56575283,2.202,1.559907867
9,12,18,NaN,1.8,0.2,2.112445473,0,37.23590852,0,34.01211626,44.22356646,2.514,1.559907867
9,12,18.5,NaN,0,0,0,0,36.53326705,0,32.97527069,48.4910157,2.336,1.559907867
9,12,19,NaN,0,0,0,0,35.93948553,0,31.83776051,52.52860233,3.071,1.559907867
9,12,19.5,NaN,0,0,0,0,35.42487487,0,31.01231064,54.81723436,3.241,1.559907867
9,12,20,NaN,0,0,0,0,34.98943509,0,30.33785771,57.91538251,3.068,1.559907867
9,12,20.5,NaN,0,0,0,0,34.61337346,0,30.0761297,60.86362028,2.984,1.559907867
9,12,21,NaN,0,0,0,0,34.27689726,0,29.83453462,63.31215673,3.031,1.559907867
9,12,21.5,NaN,0,0,0,0,33.99979922,0,29.57280661,65.94058565,2.215,1.559907867
9,12,22,NaN,0,0,0,0,33.8117684,0,28.75742321,68.29917586,1.417,1.559907867
9,12,22.5,NaN,0,0,0,0,33.63363395,0,27.93197334,70.94759283,1.241,1.559907867
9,12,23,NaN,0,0,0,0,33.46539585,0,27.62997949,74.34556178,1.349,1.559907867
9,12,23.5,NaN,0,0,0,0,33.2377796,0,27.60984656,75.27500623,1.523,1.559907867
9,13,0,NaN,0,0,0,0,33.03985242,0,27.40851733,75.78470157,1.61,1.559907867
9,13,0.5,NaN,0,0,0,0,32.87161433,0,27.02599178,76.90403252,2.431,1.559907867
9,13,1,NaN,0,0,0,0,32.66379079,0,26.77433024,77.34376968,2.304,1.559907867
9,13,1.5,NaN,0,0,0,0,32.46586362,0,26.55286808,77.23383539,1.123,1.559907867
9,13,2,NaN,0,0,0,0,32.35700367,0,25.84821575,79.16268247,1.729,1.559907867
9,13,2.5,NaN,0,0,0,0,32.21845465,0,25.23416158,81.25143397,1.521,1.559907867
9,13,3,NaN,0,0,0,0,32.04032019,0,24.9925665,83.05035871,1.78,1.559907867
9,13,3.5,NaN,0,0,0,0,31.81270394,0,24.94223419,84.54946265,1.459,1.559907867
9,13,4,NaN,0,0,0,0,31.64446585,0,24.37851233,85.54886528,1.398,1.559907867
9,13,4.5,NaN,0,0,0,0,31.48612411,0,24.08658494,86.44832765,1.115,1.559907867
9,13,5,NaN,0,0,0,0,31.33767873,0,23.74432524,87.54767055,0.488,1.559907867
9,13,5.5,NaN,0.2,0,0,0,31.17933699,0,23.53292954,88.24725239,1.207,1.559907867
9,13,6,NaN,9.4,2.2,8.44978189,0.515772317,31.04078796,0,23.50273016,89.0467745,1.375,1.559907867
9,13,6.5,NaN,71.8,16.2,55.71574934,3.352520064,30.86265351,0,24.19731602,89.74635634,0.967,1.559907867
9,13,7,NaN,108.2,22.4,105.3582179,6.447153968,30.66472633,0,25.48582313,89.14671476,0.718,1.559907867
9,13,7.5,NaN,191.4,38.6,193.0247051,11.34699098,30.67462269,0,26.20054191,88.14731213,0.579,1.559907867
9,13,8,NaN,322.6,62.2,309.209206,18.05203111,30.71420813,0,26.82466254,84.04976134,1.086,1.559907867
9,13,8.5,NaN,312,81.2,407.1738648,25.0149574,30.96161709,0,27.86150811,77.91342918,1.033,1.559907867
9,13,9,NaN,514,93,557.6856047,30.17268057,31.4168496,0,29.15001522,72.44669678,1.258,1.559907867
9,13,9.5,NaN,598,101,618.6824678,33.52520064,32.08980199,0,30.50898756,67.45967765,1.539,1.559907867
9,13,10,NaN,663.8,109.4,687.865057,37.13560686,33.08933422,0,31.38476973,63.54201933,1.478,1.559907867
9,13,10.5,NaN,729.6,118.2,762.0647042,41.2617854,34.15814096,0,32.63301099,59.76427738,1.379,1.480681097
9,13,11,NaN,768.4,123.6,806.4260591,43.84064698,35.19725862,0,33.45846086,55.5567923,1.645,1.480681097
9,13,11.5,NaN,782.6,126.2,812.7633955,44.61430546,36.642127,0,34.56577165,48.70089025,1.591,1.480681097
9,13,12,NaN,783.6,126.8,815.6680081,45.13007778,37.37445754,0,35.78381353,39.24654135,2.436,1.480681097
9,13,12.5,NaN,753.8,123.2,778.7002123,43.58276083,37.76041553,0,36.83072555,34.69925938,2.241,1.480681097
9,13,13,NaN,731,120.4,765.2333724,42.80910235,38.30471526,0,37.70650773,33.16017932,2.43,1.480681097
9,13,13.5,NaN,712.4,118.2,743.3167506,42.03544387,38.70056961,0,38.04876743,32.26071696,2.447,1.480681097
9,13,14,NaN,466.4,78.2,499.8574099,27.85170514,39.07663124,0,38.14943205,31.19135614,2.778,1.480681097
9,13,14.5,NaN,316.2,55,335.0866631,18.56780343,39.22507662,0,37.28371633,33.33007777,3.063,1.480681097
9,13,15,NaN,430,77,435.1637673,25.0149574,39.17559483,0,37.99843512,31.1014099,1.372,1.480681097
9,13,15.5,NaN,375.8,69.4,390.0102454,22.43609581,38.81932591,0,37.79710588,31.37124861,2.441,1.480681097
9,13,16,NaN,282.6,54.6,293.365865,17.02048648,38.70056961,0,37.6360425,30.46179222,2.323,1.480681097
9,13,16.5,NaN,183.6,37.6,188.7998141,11.60487714,38.39378249,0,37.54544434,30.81158314,2.001,1.480681097
9,13,17,NaN,96,20.4,98.49277016,6.18926781,37.92865363,0,37.28371633,31.76101564,1.505,1.480681097
9,13,17.5,NaN,24.4,4.8,30.10234798,1.805203111,37.45362841,0,36.15627261,37.44761661,1.674,1.480681097
9,13,18,NaN,2,0.2,2.640556841,0,37.16663401,0,34.0523821,44.08365009,2.118,1.480681097
9,13,18.5,NaN,0,0,0,0,36.72129787,0,32.03908975,46.32231199,3.025,1.480681097
9,13,19,NaN,0,0,0,0,35.9691746,0,32.00889036,47.7314697,3.226,1.480681097
9,13,19.5,NaN,0,0,0,0,35.29622221,0,31.06264295,51.73907425,2.981,1.480681097
9,13,20,NaN,0,0,0,0,34.8904715,0,30.40832294,52.64853064,2.402,1.480681097
9,13,20.5,NaN,0,0,0,0,34.56389167,0,29.84460108,53.15822599,2.425,1.480681097
9,13,21,NaN,0,0,0,0,34.23731183,0,29.64327184,54.43746136,2.128,1.480681097
9,13,21.5,NaN,0,0,0,0,33.96021378,0,28.80775552,58.7848628,1.794,1.480681097
9,13,22,NaN,0,0,0,0,33.78207933,0,27.61991303,63.28217465,1.502,1.480681097
9,13,22.5,NaN,0,0,0,0,33.58415215,0,26.703865,67.42969557,0.764,1.480681097
9,13,23,NaN,0,0,0,0,33.3565359,0,25.83814929,70.62778399,1.187,1.480681097
9,13,23.5,NaN,0,0,0,0,33.11902329,0,25.2039622,73.10630252,1.804,1.480681097
9,14,0,NaN,0,0,0,0,32.84192525,0,24.81137019,74.82527505,2.433,1.480681097
9,14,0.5,NaN,0,0,0,0,32.53513813,0,24.73083849,74.24562152,1.272,1.480681097
9,14,1,NaN,0,0,0,0,32.31741824,0,24.25771479,74.40552594,1.34,1.480681097
9,14,1.5,NaN,0,0,0,0,32.16897286,0,23.99598678,76.26441483,1.68,1.480681097
9,14,2,NaN,0,0,0,0,32.01063112,0,23.65372708,77.81348891,0.873,1.480681097
9,14,2.5,NaN,0,0,0,0,31.84239302,0,23.52286308,78.59302297,1.701,1.480681097
9,14,3,NaN,0,0,0,0,31.6543622,0,23.35173323,78.80289752,1.915,1.480681097
9,14,3.5,NaN,0,0,0,0,31.46633139,0,23.39199908,79.19266455,1.803,1.480681097
9,14,4,NaN,0,0,0,0,31.28819693,0,23.18060338,79.81229418,1.051,1.480681097
9,14,4.5,NaN,0,0,0,0,31.16944063,0,22.86854307,81.55125476,1.786,1.480681097
9,14,5,NaN,0,0,0,0,31.05068432,0,22.53634983,82.65059765,1.409,1.480681097
9,14,5.5,NaN,0,0,0,0,30.9121353,0,22.13369136,83.35017949,1.432,1.480681097
9,14,6,NaN,8,1.6,8.713837574,0.515772317,30.78348264,0,21.84176396,84.74934318,0.997,1.480681097
9,14,6.5,NaN,49.8,11,48.32219018,2.836747746,30.5756591,0,22.31488767,85.84868607,0.731,1.480681097
9,14,7,NaN,126.6,28,118.8250578,7.220812445,30.29856106,0,23.87518924,85.74874581,1.21,1.480681097
9,14,7.5,NaN,205.8,43.2,192.232538,11.60487714,30.1204266,0,24.9925665,82.2508366,1.55,1.480681097
9,14,8,NaN,290.6,57.8,260.0948488,15.47316952,30.16001204,0,26.13007668,76.68416394,1.732,1.480681097
9,14,8.5,NaN,298.2,75,358.8516746,21.66243733,30.36783557,0,27.88164103,68.37912807,1.954,1.480681097
9,14,9,NaN,483.4,87.4,474.2440086,26.30438819,30.73400084,0,29.75400292,60.98354859,2.122,1.480681097
9,14,9.5,NaN,577.4,99.8,571.4165003,31.71999752,31.30798965,0,31.29417157,56.57618299,2.312,1.480681097
9,14,10,NaN,652.4,110,660.9313772,36.61983454,32.13928378,0,32.61287807,50.07007185,2.555,1.39850159
9,14,10.5,NaN,724.8,118.8,747.5416416,41.00389924,33.08933422,0,33.93158456,44.82320804,2.722,1.39850159
9,14,11,NaN,771,125,802.4652239,44.09853314,34.19772639,0,34.99862951,39.01667875,3.293,1.39850159
9,14,11.5,NaN,783.8,127.6,817.2523422,45.13007778,35.48425303,0,36.30726954,34.42942067,3.529,1.39850159
9,14,12,NaN,788.8,129,824.3818456,45.90373625,36.36502895,0,37.15285233,30.22193559,3.623,1.39850159
9,14,12.5,NaN,787.6,129.2,830.4551264,46.93528089,36.97860319,0,37.95816927,27.05382924,4.768,1.39850159
9,14,13,NaN,729,121.4,764.9693167,43.32487467,37.62186651,0,38.52189113,26.19434298,3.603,1.39850159
9,14,13.5,NaN,688.6,115.4,718.759572,40.74601308,38.23544075,0,38.83395145,25.3648388,2.848,1.39850159
9,14,14,NaN,626.4,107.4,649.3129271,37.13560686,38.69067325,0,39.33727454,25.14497022,2.766,1.39850159
9,14,14.5,NaN,560.8,98,580.3943936,33.52520064,38.90839314,0,39.43793915,24.39541824,2.705,1.39850159
9,14,15,NaN,493.4,88.6,503.5541895,29.14113594,39.0370458,0,39.49833793,23.35603951,2.613,1.39850159
9,14,15.5,NaN,376.8,70.4,385.5212987,22.69398197,38.98756401,0,39.54867023,23.06621274,2.435,1.39850159
9,14,16,NaN,272.4,53.4,276.7303569,16.246828,38.72036233,0,39.40773977,23.54592601,2.028,1.39850159
9,14,16.5,NaN,172.6,36,172.9564731,10.57333251,38.47295336,0,39.65940131,23.07620677,1.169,1.39850159
9,14,17,NaN,83.2,17,89.25082121,5.415609333,38.07709901,0,38.75341975,26.43419961,1.319,1.39850159
9,14,17.5,NaN,15.6,2.8,22.18067746,1.289430794,37.99792814,0,36.23680431,33.5299583,1.614,1.39850159
