month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
9,14,18,NaN,1.8,0.4,2.112445473,0,37.80000097,0,33.78058763,37.35767038,1.736,1.39850159
9,14,18.5,NaN,0,0,0,0,37.17653037,0,32.24041898,41.94492846,1.818,1.39850159
9,14,19,NaN,0,0,0,0,36.49368162,0,31.66663066,48.40106946,1.617,1.39850159
9,14,19.5,NaN,0,0,0,0,35.91969281,0,30.40832294,51.08946254,1.872,1.39850159
9,14,20,NaN,0,0,0,0,35.37539308,0,31.05257649,48.40106946,3.661,1.39850159
9,14,20.5,NaN,0,0,0,0,34.79150792,0,31.84782697,52.19879946,2.803,1.39850159
9,14,21,NaN,0,0,0,0,34.46492808,0,31.82769405,56.59617104,3.686,1.39850159
9,14,21.5,NaN,0,0,0,0,34.24720819,0,31.02237711,59.40449244,2.558,1.39850159
9,14,22,NaN,0,0,0,0,34.12845188,0,30.00566447,63.44207907,2.203,1.39850159
9,14,22.5,NaN,0,0,0,0,33.99979922,0,29.40167676,66.58020333,2.044,1.39850159
9,14,23,NaN,0,0,0,0,33.78207933,0,28.94868598,68.28918183,1.781,1.39850159
9,14,23.5,NaN,0,0,0,0,33.59404851,0,28.25410012,70.58780789,1.397,1.39850159
9,15,0,NaN,0,0,0,0,33.42581041,0,27.64004595,72.30678041,1.445,1.39850159
9,15,0.5,NaN,0,0,0,0,33.27736503,0,26.98572593,74.6953527,1.145,1.39850159
9,15,1,NaN,0,0,0,0,33.07943786,0,26.87499485,76.67416991,1.502,1.39850159
9,15,1.5,NaN,0,0,0,0,32.89140704,0,26.69379854,77.40373384,1.238,1.39850159
9,15,2,NaN,0,0,0,0,32.74296166,0,26.83472901,78.09332165,0.416,1.39850159
9,15,2.5,NaN,0,0,0,0,32.60441264,0,26.9152607,78.81289155,1.162,1.39850159
9,15,3,NaN,0,0,0,0,32.50544905,0,26.56293454,80.65179239,1.525,1.39850159
9,15,3.5,NaN,0,0,0,0,32.41638183,0,26.16027607,81.45131449,0.779,1.39850159
9,15,4,NaN,0,0,0,0,32.2778328,0,25.99921268,82.2508366,0.546,1.39850159
9,15,4.5,NaN,0,0,0,0,32.14918014,0,25.76768406,82.95041844,1.503,1.39850159
9,15,5,NaN,0,0,0,0,32.02052748,0,25.4656902,83.74994055,1.663,1.39850159
9,15,5.5,NaN,0,0,0,0,31.89187481,0,25.38515851,84.34958213,1.589,1.39850159
9,15,6,NaN,7.2,1.4,8.713837574,0.515772317,31.77311851,0,25.23416158,85.04916397,0.922,1.39850159
9,15,6.5,NaN,38.8,8.2,41.98485377,2.578861587,31.6543622,0,25.36502559,86.34838739,0.027,1.39850159
9,15,7,NaN,49.2,10.2,51.75491408,4.12617854,31.48612411,0,26.18040899,86.74814844,1.167,1.39850159
9,15,7.5,NaN,155,30.6,160.2818002,9.799674032,31.40695324,0,26.89512778,85.74874581,1.143,1.39850159
9,15,8,NaN,231.4,44.8,243.4593407,13.92585257,31.3673678,0,28.08297027,82.55065739,1.293,1.39850159
9,15,8.5,NaN,277.2,53.2,311.5857072,17.53625879,31.48612411,0,29.22048045,75.52485689,2.483,1.39850159
9,15,9,NaN,409.4,73.8,427.7702082,23.98341276,31.79291123,0,30.00566447,66.88002412,6.801,1.39850159
9,15,9.5,NaN,232.8,42.2,260.8870159,14.44162489,32.42627818,0,28.71715736,71.94699547,6.621,1.39850159
9,15,10,NaN,279.6,50.2,309.209206,17.02048648,33.01016335,0,28.37489766,75.05513765,4.415,1.39850159
9,15,10.5,NaN,347.6,61.2,379.9761294,20.88877886,33.04974878,0,29.10974937,69.45848291,4.27,1.39850159
9,15,11,NaN,741.8,123.2,782.6610476,43.84064698,33.39612134,0,30.90157957,61.30335744,4.403,1.39850159
9,15,11.5,NaN,754.2,123.8,804.841725,45.38796394,34.27689726,0,32.14982083,55.18701333,5.544,1.39850159
9,15,12,NaN,739.6,121.4,793.2232749,44.87219162,35.19725862,0,32.92493838,53.30813638,4.754,1.39850159
9,15,12.5,NaN,762,126,810.3868944,46.16162241,35.98896732,0,33.32759685,50.5797672,5.853,1.39850159
9,15,13,NaN,728.8,120.6,791.6389408,45.13007778,36.71140151,0,33.58932486,48.84080662,6.35,1.39850159
9,15,13.5,NaN,680,113.6,733.2826346,42.03544387,37.31507939,0,33.93158456,47.7714458,6.008,1.39850159
9,15,14,NaN,585.6,99.2,633.9976974,36.61983454,37.81979368,0,33.91145164,47.81142191,5.965,1.39850159
9,15,14.5,NaN,569.4,99.2,603.6312938,35.07251759,38.04740993,0,33.88125225,48.9107648,5.728,1.39850159
9,15,15,NaN,461.4,82,503.0260781,29.3990221,38.06720265,0,33.46852732,51.40927138,5.738,1.39850159
9,15,15.5,NaN,304,55.2,345.9129461,20.11512038,38.11668444,0,32.58267868,55.3669058,5.969,1.39850159
9,15,16,NaN,285.4,55.4,303.6640367,18.05203111,37.91875727,0,32.11962144,57.6455438,5.697,1.39850159
9,15,16.5,NaN,170.6,33.8,185.6311459,11.08910483,37.53279928,0,31.41496912,60.00413402,5.578,1.39850159
9,15,17,NaN,65.6,12,79.21670522,4.641950857,37.2161158,0,30.60965217,63.21221646,5.244,1.39850159
9,15,17.5,NaN,24,4.6,29.8382923,1.805203111,36.84005417,0,29.61307246,66.97996439,5.034,1.39850159
9,15,18,NaN,2,0.2,2.376501157,0,36.34523623,0,28.78762259,69.31856654,4.465,1.39850159
9,15,18.5,NaN,0,0,0,0,35.81083286,0,28.32456535,70.50785568,2.616,1.39850159
9,15,19,NaN,0,0,0,0,35.345704,0,28.09303673,71.36734194,1.801,1.39850159
9,15,19.5,NaN,0,0,0,0,34.93005694,0,27.88164103,71.72712689,1.945,1.39850159
9,15,20,NaN,0,0,0,0,34.61337346,0,27.34811856,73.33616512,3.7,1.39850159
9,15,20.5,NaN,0,0,0,0,34.33627542,0,26.77433024,75.58482105,4.287,1.39850159
9,15,21,NaN,0,0,0,0,34.05917737,0,26.13007668,78.03335749,3.826,1.39850159
9,15,21.5,NaN,0,0,0,0,33.77218297,0,25.49588959,80.05215081,3.527,1.39850159
9,15,22,NaN,0,0,0,0,33.524774,0,24.82143665,81.85107555,4.324,1.39850159
9,15,22.5,NaN,0,0,0,0,33.28726139,0,23.97585386,83.55006002,5.828,1.39850159
9,15,23,NaN,0,0,0,0,33.03985242,0,23.31146738,84.54946265,5.094,1.39850159
9,15,23.5,NaN,0,0,0,0,32.80233982,0,22.90880891,85.34898476,4.001,1.39850159
9,16,0,NaN,0,0,0,0,32.55493085,0,22.56654921,85.84868607,2.869,1.39850159
9,16,0.5,NaN,0,0,0,0,32.3273146,0,22.43568521,86.44832765,2.854,1.39850159
9,16,1,NaN,0,0,0,0,32.10959471,0,22.39541936,86.74814844,3.05,1.39850159
9,16,1.5,NaN,0,0,0,0,31.93146025,0,22.33502059,86.94802897,2.945,1.39850159
9,16,2,NaN,0,0,0,0,31.80280759,0,22.29475474,87.1479095,2.966,1.39850159
9,16,2.5,NaN,0,0,0,0,31.67415492,0,22.13369136,87.34779002,2.795,1.39850159
9,16,3,NaN,0,0,0,0,31.55539862,0,22.18402366,87.24784976,2.264,1.39850159
9,16,3.5,NaN,0,0,0,0,31.44653867,0,22.12362489,87.34779002,2.536,1.39850159
9,16,4,NaN,0,0,0,0,31.35747144,0,22.11355843,87.44773029,1.953,1.39850159
9,16,4.5,NaN,0,0,0,0,31.25850786,0,22.14375782,87.34779002,2.941,1.39850159
9,16,5,NaN,0,0,0,0,31.17933699,0,22.09342551,87.24784976,2.416,1.39850159
9,16,5.5,NaN,0,0,0,0,31.10016612,0,22.07329258,87.1479095,2.218,1.39850159
9,16,6,NaN,3.2,0.6,4.224890945,0,31.02099525,0,22.06322612,86.64820818,2.461,1.39850159
9,16,6.5,NaN,18.2,3.6,21.38851041,1.547316952,30.94182438,0,21.94242858,84.24964186,3.174,1.39850159
9,16,7,NaN,50.8,9.4,58.09225049,3.352520064,30.86265351,0,21.96256151,80.3519716,3.238,1.39850159
9,16,7.5,NaN,118.8,22.2,139.9495126,8.510243238,30.78348264,0,22.40548582,77.41372786,3.549,1.39850159
9,16,8,NaN,219.4,40.8,244.2515078,13.92585257,30.73400084,0,23.14033753,74.61540049,3.704,1.39850159
9,16,8.5,NaN,264.4,49,299.4391457,16.76260032,30.793379,0,23.78459109,72.45669081,2.969,1.39850159
9,16,9,NaN,428.8,76,475.564287,26.82016051,30.96161709,0,24.66037326,71.19744349,2.659,1.313181257
9,16,9.5,NaN,495.4,86,536.56115,30.17268057,31.25850786,0,25.39522497,69.36853668,2.615,1.313181257
9,16,10,NaN,677,110.8,726.4171869,40.23024076,31.96114932,0,26.0193456,67.75949844,2.386,1.313181257
9,16,10.5,NaN,778.8,123.6,836.2643514,46.16162241,33.02995607,0,26.68373208,65.65075888,2.572,1.313181257
9,16,11,NaN,811.4,128.2,874.5524256,48.48259784,34.42534264,0,27.3883844,63.70192375,2.6,1.313181257
9,16,11.5,NaN,829.2,131.2,895.940936,50.54568711,36.06813819,0,28.19370135,61.49324394,2.538,1.313181257
9,16,12,NaN,830.4,132.4,898.8455485,50.80357327,37.03798134,0,29.1802146,58.57498825,2.297,1.313181257
9,16,12.5,NaN,816.4,130.8,882.4740961,50.54568711,38.05730629,0,29.75400292,56.86600975,2.185,1.313181257
9,16,13,NaN,786.8,127,859.5012516,49.25625632,38.90839314,0,30.71031679,54.3774972,2.22,1.313181257
9,16,13.5,NaN,740,120.4,803.2573909,46.16162241,39.45269287,0,31.38476973,52.10885322,2.389,1.313181257
9,16,14,NaN,678.6,112.2,735.6591358,42.80910235,39.85844358,0,32.27061837,50.35989862,2.288,1.313181257
9,16,14.5,NaN,598.4,101.4,650.1050942,38.16715149,39.91782173,0,32.63301099,48.9107648,2.258,1.313181257
9,16,15,NaN,505.2,88.2,547.1233774,32.493656,39.96730352,0,32.85447315,48.45103959,2.344,1.313181257
9,16,15.5,NaN,405.6,73.8,438.8605469,26.30438819,39.72979091,0,33.03566946,48.10124867,2.76,1.313181257
9,16,16,NaN,300.6,57.6,324.26038,19.59934806,39.27455841,0,33.1061347,47.78143983,2.864,1.313181257
9,16,16.5,NaN,194,39.8,206.7556006,12.89430794,38.73025868,0,33.11620116,48.36109335,3.182,1.313181257
9,16,17,NaN,102.6,22,108.2628305,6.962926286,38.16616624,0,32.69340976,50.26995238,3.034,1.313181257
9,16,17.5,NaN,31.6,6.4,35.64751735,2.320975429,37.63176287,0,32.11962144,52.18880543,2.873,1.313181257
9,16,18,NaN,2.6,0.4,3.432723893,0,37.13694493,0,31.19350696,54.91717462,2.616,1.313181257
9,16,18.5,NaN,0,0,0,0,36.60254156,0,30.33785771,57.92537654,2.304,1.313181257
9,16,19,NaN,0,0,0,0,36.02855276,0,29.51240784,60.99354262,2.821,1.313181257
9,16,19.5,NaN,0,0,0,0,35.50404574,0,28.90842013,63.50204323,2.821,1.39850159
9,16,20,NaN,0,0,0,0,35.03891688,0,28.42522997,65.29097394,2.4,1.39850159
9,16,20.5,NaN,0,0,0,0,34.64306254,0,27.9420398,66.42029891,1.575,1.313181257
9,16,21,NaN,0,0,0,0,34.35606813,0,27.3380521,69.03873381,1.617,1.313181257
9,16,21.5,NaN,0,0,0,0,34.06907373,0,26.74413085,71.73712091,1.825,1.313181257
9,16,22,NaN,0,0,0,0,33.78207933,0,26.42200407,73.5160576,2.134,1.313181257
9,16,22.5,NaN,0,0,0,0,33.49508493,0,26.07974437,75.00516752,1.643,1.313181257
9,16,23,NaN,0,0,0,0,33.2377796,0,25.74755113,76.39433718,1.192,1.313181257
9,16,23.5,NaN,0,0,0,0,33.02005971,0,25.31469328,78.06333957,1.032,1.313181257
9,17,0,NaN,0,0,0,0,32.81223617,0,25.06303173,79.4425152,1.258,1.313181257
9,17,0.5,NaN,0,0,0,0,32.59451628,0,24.8617025,80.45191186,0.896,1.313181257
9,17,1,NaN,0,0,0,0,32.41638183,0,24.55970864,81.45131449,0.801,1.313181257
9,17,1.5,NaN,0,0,0,0,32.25804009,0,24.18724956,83.05035871,1.134,1.313181257
9,17,2,NaN,0,0,0,0,32.10959471,0,24.39864526,84.1497016,0.372,1.313181257
9,17,2.5,NaN,0,0,0,0,31.97104568,0,24.35837941,84.44952239,1.476,1.313181257
9,17,3,NaN,0,0,0,0,31.85228938,0,24.54964218,85.04916397,1.349,1.313181257
9,17,3.5,NaN,0,0,0,0,31.74342943,0,24.5194428,85.74874581,0.965,1.313181257
9,17,4,NaN,0,0,0,0,31.66425856,0,24.41877818,86.44832765,1.069,1.313181257
9,17,4.5,NaN,0,0,0,0,31.57519133,0,24.49930987,86.94802897,1.248,1.313181257
9,17,5,NaN,0,0,0,0,31.49602046,0,24.49930987,87.04796923,1.78,1.313181257
9,17,5.5,NaN,0.2,0,0,0,31.42674595,0,24.4389111,86.44832765,1.678,1.313181257
9,17,6,NaN,12.6,2.8,12.14656147,0.773658476,31.32778237,0,24.50937634,85.84868607,1.474,1.313181257
9,17,6.5,NaN,38,7.4,43.83324355,2.836747746,31.2486115,0,24.76103788,85.64880555,0.732,1.313181257
9,17,7,NaN,51.2,10,58.35630618,3.868292381,31.21892242,0,25.13349697,85.64880555,1.338,1.313181257
9,17,7.5,NaN,102.4,19,116.7126124,6.962926286,31.17933699,0,25.47575667,85.04916397,1.053,1.313181257
9,17,8,NaN,97.2,18,107.9987748,6.18926781,31.23871514,0,25.82808283,83.84988081,0.654,1.313181257
9,17,8.5,NaN,101.6,18.6,115.9204453,6.962926286,31.37726416,0,26.15020961,82.05095607,0.945,1.313181257
9,17,9,NaN,129,23.8,146.286849,8.252357079,31.51581318,0,26.60320039,80.3519716,0.807,1.313181257
9,17,9.5,NaN,133.8,24.8,150.7757956,8.510243238,31.62467313,0,27.01592532,78.29320218,0.887,1.313181257
9,17,10,NaN,237.2,43.2,263.7916284,14.95739721,31.76322215,0,27.64004595,75.93461197,0.931,1.313181257
9,17,10.5,NaN,379,67.2,417.2079808,23.46764044,31.91166753,0,28.74735674,72.54663704,1.642,1.313181257
9,17,11,NaN,321.2,57.2,356.2111178,19.85723422,32.1590765,0,29.45200907,68.4290982,1.588,1.313181257
9,17,11.5,NaN,331.6,59.2,364.1327883,20.37300654,32.57472356,0,30.33785771,63.75189388,2.06,1.313181257
9,17,12,NaN,623.8,105.8,665.9484352,37.90926533,33.24767596,0,31.47536789,59.57439088,2.489,1.313181257
9,17,12.5,NaN,714,118.8,775.5315441,44.3564193,34.23731183,0,32.75380853,54.16762265,2.687,1.313181257
9,17,13,NaN,764.2,125.6,819.892899,46.93528089,35.5139421,0,33.75038825,50.62973733,2.446,1.313181257
9,17,13.5,NaN,716,119,767.8739293,44.09853314,36.73119422,0,34.51543934,47.56157125,2.176,1.313181257
9,17,14,NaN,649,110,693.9383377,40.48812692,37.49321385,0,35.23015813,44.26354256,2.613,1.313181257
9,17,14.5,NaN,498.4,86,545.5390433,31.97788368,37.78020825,0,35.61268368,43.3640802,2.761,1.313181257
9,17,15,NaN,469.8,83.6,506.9869134,29.91479441,37.98803178,0,35.69321537,42.60453419,3.064,1.313181257
9,17,15.5,NaN,389.6,72,418.2642036,25.0149574,38.0078245,0,35.86434522,42.46461783,3.434,1.313181257
9,17,16,NaN,286.8,55.8,304.4562037,18.30991727,37.84948276,0,35.66301599,41.60513156,3.588,1.313181257
9,17,16.5,NaN,188.4,39,196.1933733,12.12064946,37.57238471,0,35.16975936,44.82320804,3.593,1.313181257
9,17,17,NaN,93,20,96.90843605,6.18926781,37.23590852,0,34.64630335,46.28233588,3.292,1.313181257
9,17,17.5,NaN,27.6,5.8,30.89451504,2.06308927,36.79057238,0,33.83091994,47.86139204,2.864,1.313181257
9,17,18,NaN,2.6,0.4,3.168668209,0,36.35513259,0,32.83434023,51.1894028,2.103,1.313181257
9,17,18.5,NaN,0,0,0,0,35.92958917,0,31.60623189,55.20700138,2.325,1.313181257
9,17,19,NaN,0,0,0,0,35.43477123,0,30.8915131,59.13465373,2.784,1.313181257
9,17,19.5,NaN,0,0,0,0,34.94984966,0,30.32779124,60.44387117,4.912,1.313181257
9,17,20,NaN,0,0,0,0,34.64306254,0,27.35818502,59.79425946,6.404,1.313181257
9,17,20.5,NaN,0,0,0,0,34.40554993,0,26.38173823,59.43447451,6.24,1.313181257
9,17,21,NaN,0,0,0,0,34.0294883,0,25.83814929,62.87241957,6.138,1.313181257
9,17,21.5,NaN,0,0,0,0,33.6930121,0,25.25429451,66.8700301,4.101,1.313181257
9,17,22,NaN,0,0,0,0,33.34663954,0,25.30462682,66.31036462,3.041,1.313181257
9,17,22.5,NaN,0,0,0,0,33.04974878,0,25.08316466,67.04992257,2.431,1.313181257
9,17,23,NaN,0,0,0,0,32.82213253,0,24.97243358,68.29917586,1.694,1.313181257
9,17,23.5,NaN,0,0,0,0,32.62420536,0,24.67043972,70.50785568,2.733,1.313181257
9,18,0,NaN,0,0,0,0,32.42627818,0,24.20738248,72.39672665,4.088,1.313181257
9,18,0.5,NaN,0,0,0,0,32.22835101,0,23.60339478,74.6553766,3.965,1.313181257
9,18,1,NaN,0,0,0,0,32.04032019,0,23.44233139,75.38494052,2.333,1.313181257
9,18,1.5,NaN,0,0,0,0,31.83249666,0,23.44233139,75.63479118,1.709,1.313181257
9,18,2,NaN,0,0,0,0,31.6543622,0,23.37186615,77.10391305,1.182,1.313181257
9,18,2.5,NaN,0,0,0,0,31.48612411,0,23.11013815,78.4930827,0.783,1.313181257
9,18,3,NaN,0,0,0,0,31.34757508,0,22.57661567,80.3519716,0.324,1.313181257
9,18,3.5,NaN,0,0,0,0,31.20902606,0,22.34508705,81.85107555,1.447,1.313181257
9,18,4,NaN,0,0,0,0,31.03089161,0,22.19409013,82.35077686,1.535,1.313181257
9,18,4.5,NaN,0,0,0,0,30.87254987,0,22.16389074,83.74994055,0.843,1.313181257
9,18,5,NaN,0,0,0,0,30.72410449,0,21.94242858,84.74934318,1.245,1.313181257
9,18,5.5,NaN,0.2,0,0.264055684,0,30.58555546,0,21.88202981,85.84868607,2.629,1.313181257
9,18,6,NaN,11.2,2.4,11.88250578,0.773658476,30.44700644,0,21.89209627,85.64880555,0.665,1.313181257
9,18,6.5,NaN,68.4,15,66.2779767,4.12617854,30.29856106,0,22.21422305,86.14850686,0.759,1.313181257
9,18,7,NaN,147.8,32,143.1181808,9.026015556,30.07094481,0,23.36179969,85.2490445,1.034,1.313181257
9,18,7.5,NaN,232.8,47,234.7455031,13.92585257,29.97198122,0,24.28791418,82.35077686,1.938,1.313181257
9,18,8,NaN,344.8,65.4,305.2483708,20.37300654,30.10063389,0,25.81801637,77.9234232,1.332,1.313181257
9,18,8.5,NaN,317.8,79.8,436.4840458,26.30438819,30.41731737,0,27.60984656,69.39851875,1.326,1.313181257
9,18,9,NaN,541.2,93,570.3602776,31.97788368,30.90223894,0,29.57280661,60.01412804,2.219,1.313181257
9,18,9.5,NaN,618.2,103.2,652.4815953,36.61983454,31.55539862,0,31.32437096,53.48802886,2.463,1.313181257
9,18,10,NaN,689,112.8,729.8499107,40.74601308,32.47575998,0,32.62294453,48.01130243,1.956,1.313181257
9,18,10.5,NaN,746,120.6,790.5827181,44.3564193,33.8117684,0,34.28391072,43.90375762,1.348,1.313181257
9,18,11,NaN,783.4,126.4,836.5284071,47.19316705,35.30611857,0,35.18989228,42.37467159,2.273,1.313181257
9,18,11.5,NaN,805.4,130.2,863.7261426,49.25625632,36.82026145,0,35.70328183,41.60513156,1.972,1.313181257
9,18,12,NaN,809.4,131.6,870.063479,49.77202864,38.04740993,0,36.3978677,39.81620085,2.066,1.313181257
9,18,12.5,NaN,787.2,129.8,849.4671356,49.25625632,38.76984412,0,37.12265295,37.84737767,2.843,1.313181257
9,18,13,NaN,768.4,126.2,827.5505139,47.96682552,39.55165646,0,37.53537788,36.1883693,1.769,1.313181257
9,18,13.5,NaN,716.4,119.2,772.8909873,45.13007778,40.19491977,0,38.17963143,34.6692773,1.989,1.313181257
9,18,14,NaN,670.8,113.8,719.5517391,42.29333003,40.65015227,0,38.85408437,33.14019127,2.205,1.313181257
9,18,14.5,NaN,596.4,103.6,640.3350339,38.16715149,40.7392195,0,38.88428376,31.80099174,2.674,1.313181257
9,18,15,NaN,502.2,89.8,541.8422637,32.493656,40.66994499,0,38.87421729,31.6710694,3.131,1.313181257
9,18,15.5,NaN,405,75.2,435.6918787,26.30438819,40.4522251,0,38.74335329,31.40123069,2.093,1.313181257
9,18,16,NaN,290,56.4,311.3216515,18.82568959,40.1157489,0,38.6628216,32.63049593,2.909,1.313181257
9,18,16.5,NaN,190.8,39.6,201.2104313,12.63642178,39.70010184,0,38.5822899,33.43001803,2.767,1.313181257
9,18,17,NaN,103.4,22.4,107.9987748,7.220812445,39.26466205,0,37.83737173,34.49937885,2.607,1.313181257
9,18,17.5,NaN,36.4,7.4,38.28807419,2.320975429,38.77974048,0,37.16291879,36.10841709,1.736,1.313181257
9,18,18,NaN,3.6,0.6,3.432723893,0.257886159,38.36409341,0,35.92474399,39.87616501,1.862,1.313181257
9,18,18.5,NaN,0,0,0,0,38.0078245,0,33.65979009,46.2123777,2.122,1.313181257
9,18,19,NaN,0,0,0,0,37.44373205,0,32.57261222,49.46043625,3.099,1.313181257
9,18,19.5,NaN,0,0,0,0,36.7608833,0,31.71696297,51.27934904,2.437,1.313181257
9,18,20,NaN,0,0,0,0,36.25616901,0,31.05257649,52.73847688,2.218,1.313181257
9,18,20.5,NaN,0,0,0,0,35.80093651,0,30.63985156,54.25756888,1.305,1.313181257
9,18,21,NaN,0,0,0,0,35.44466759,0,30.00566447,58.14524512,2.371,1.313181257
9,18,21.5,NaN,0,0,0,0,35.09829504,0,29.69360415,59.55440283,1.59,1.313181257
9,18,22,NaN,0,0,0,0,34.83109335,0,29.03928414,63.85183415,1.045,1.313181257
9,18,22.5,NaN,0,0,0,0,34.56389167,0,28.54602751,65.71072304,0.565,1.313181257
9,18,23,NaN,0,0,0,0,34.28679362,0,28.24403366,67.02993452,0.335,1.313181257
9,18,23.5,NaN,0,0,0,0,34.04928101,0,27.83130872,68.79887718,0.962,1.313181257
9,19,0,NaN,0,0,0,0,33.85135384,0,27.26758686,71.14747336,1.386,1.313181257
9,19,0.5,NaN,0,0,0,0,33.63363395,0,26.88506132,73.8958306,1.456,1.313181257
9,19,1,NaN,0,0,0,0,33.4060177,0,26.52266869,74.81528102,1.958,1.313181257
9,19,1.5,NaN,0,0,0,0,33.17840145,0,26.68373208,75.16507194,2.083,1.313181257
9,19,2,NaN,0,0,0,0,32.98047427,0,26.40187115,74.07572307,2.955,1.313181257
9,19,2.5,NaN,0,0,0,0,32.70337623,0,27.02599178,70.23801697,2.281,1.313181257
9,19,3,NaN,0,0,0,0,32.53513813,0,26.97565947,70.38792736,2.053,1.313181257
9,19,3.5,NaN,0,0,0,0,32.4460709,0,26.80452962,72.42670873,2.645,1.313181257
9,19,4,NaN,0,0,0,0,32.31741824,0,26.74413085,73.25621291,2.334,1.313181257
9,19,4.5,NaN,0,0,0,0,32.18876557,0,26.50253577,74.22563347,2.038,1.313181257
9,19,5,NaN,0,0,0,0,32.08980199,0,26.13007668,75.6048091,1.589,1.313181257
9,19,5.5,NaN,0.2,0,0,0,32.01063112,0,25.77775052,77.82348294,2.397,1.313181257
9,19,6,NaN,9,1.8,10.29817168,0.515772317,31.84239302,0,26.20054191,73.40612331,3.186,1.313181257
9,19,6.5,NaN,36,7.2,39.34429693,2.320975429,31.61477677,0,27.02599178,68.44908625,2.43,1.313181257
9,19,7,NaN,90.6,17.6,100.3411599,6.18926781,31.51581318,0,27.7306441,66.42029891,2.431,1.313181257
9,19,7.5,NaN,176.4,35,185.6311459,11.34699098,31.48612411,0,28.73729028,63.10228217,2.838,1.313181257
9,19,8,NaN,327.4,62.2,292.3096423,19.85723422,31.46633139,0,30.37812355,56.63614715,4.461,1.313181257
9,19,8.5,NaN,321.2,76,418.5282592,25.78861587,31.703844,0,31.64649774,52.95834546,4.963,1.313181257
9,19,9,NaN,528.4,91.6,560.3261616,31.97788368,32.11949106,0,32.8142073,49.84020925,4.75,1.313181257
9,19,9.5,NaN,614.8,103.6,654.0659294,37.39349302,32.67368715,0,33.33766332,47.06186993,5.367,1.313181257
9,19,10,NaN,669.8,111,713.2144027,40.74601308,33.46539585,0,34.11278087,45.59274806,4.752,1.313181257
9,19,10.5,NaN,735.2,120.2,788.7343283,44.87219162,34.44513536,0,34.46510704,43.77383527,4.705,1.313181257
9,19,11,NaN,788.8,128.2,850.7874141,48.740484,35.75145471,0,35.01876243,42.52458198,4.202,1.224514794
9,19,11.5,NaN,798.6,130.4,866.1026437,50.02991479,37.18642672,0,35.53215198,41.44522714,4.356,1.224514794
9,19,12,NaN,807.2,132.4,875.080537,50.80357327,38.06720265,0,36.02540861,40.75563933,4.219,1.224514794
9,19,12.5,NaN,786.8,130.8,860.029363,50.54568711,38.77974048,0,36.41800062,39.24654135,4.272,1.224514794
9,19,13,NaN,769,127.6,837.8486855,49.25625632,39.49227831,0,36.99178894,38.0872343,3.829,1.313181257
9,19,13.5,NaN,731.6,123.2,797.4481659,47.19316705,40.03657803,0,37.32398218,36.5681423,4.342,1.313181257
9,19,14,NaN,645.2,110.8,706.6130106,42.03544387,40.44232874,0,37.38438095,36.05844696,4.063,1.313181257
9,19,14.5,NaN,446.6,77.6,508.0431361,30.17268057,40.53139597,0,37.50517849,35.68866798,3.724,1.313181257
9,19,15,NaN,506.2,91.8,548.7077115,33.26731448,40.52149961,0,37.6360425,35.58872772,4.202,1.313181257
9,19,15.5,NaN,347.6,65,385.5212987,23.46764044,40.27409064,0,37.71657419,34.45940275,4.062,1.313181257
9,19,16,NaN,322.4,63.6,348.553503,21.66243733,40.00688896,0,37.93803635,33.62989856,3.923,1.313181257
9,19,16.5,NaN,193,40.4,210.1883245,13.41008025,39.58134553,0,37.87763758,33.29010167,3.259,1.313181257
9,19,17,NaN,101.4,21.8,109.3190532,7.220812445,39.29435113,0,37.41458034,34.58932509,2.408,1.313181257
9,19,17.5,NaN,17.6,3.4,22.44473315,1.547316952,38.95787493,0,36.41800062,36.46820204,2.723,1.313181257
9,19,18,NaN,3.2,0.6,2.640556841,0,38.6312951,0,35.12949351,39.74624267,2.34,1.313181257
9,19,18.5,NaN,0,0,0,0,38.13647716,0,33.34772978,44.5433753,2.81,1.313181257
9,19,19,NaN,0,0,0,0,37.61197015,0,32.32095068,46.86198941,1.548,1.313181257
9,19,19.5,NaN,0,0,0,0,37.11715221,0,31.07270942,50.97952825,1.19,1.313181257
9,19,20,NaN,0,0,0,0,36.68171243,0,29.864734,55.82663101,0.622,1.313181257
9,19,20.5,NaN,0,0,0,0,36.23637629,0,29.25067983,59.17462983,0.581,1.313181257
9,19,21,NaN,0,0,0,0,35.80093651,0,28.69702444,61.32334549,1.648,1.313181257
9,19,21.5,NaN,0,0,0,0,35.37539308,0,28.40509704,61.52322602,2.539,1.313181257
9,19,22,NaN,0,0,0,0,34.99933145,0,29.07954998,59.84422959,2.287,1.313181257
9,19,22.5,NaN,0,0,0,0,34.62326982,0,29.21041399,59.39449841,1.906,1.313181257
