month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
9,19,23,NaN,0,0,0,0,34.39565357,0,29.08961645,59.33453425,2.511,1.313181257
9,19,23.5,NaN,0,0,0,0,34.16803732,0,29.0493506,58.5550002,2.186,1.313181257
9,20,0,NaN,0,0,0,0,33.95031743,0,29.23054691,57.82543628,1.875,1.313181257
9,20,0.5,NaN,0,0,0,0,33.8117684,0,28.3648312,61.29336341,2.195,1.313181257
9,20,1,NaN,0,0,0,0,33.6930121,0,27.7306441,65.30096796,2.4,1.313181257
9,20,1.5,NaN,0,0,0,0,33.49508493,0,27.62997949,65.41090225,2.566,1.313181257
9,20,2,NaN,0,0,0,0,33.21798688,0,27.99237211,63.85183415,2.183,1.313181257
9,20,2.5,NaN,0,0,0,0,33.03985242,0,27.98230565,63.81185804,2.318,1.313181257
9,20,3,NaN,0,0,0,0,32.93099248,0,27.48904902,66.19043631,2.605,1.313181257
9,20,3.5,NaN,0,0,0,0,32.80233982,0,27.70044472,66.1104841,3.331,1.224514794
9,20,4,NaN,0,0,0,0,32.62420536,0,27.88164103,65.50084849,3.153,1.224514794
9,20,4.5,NaN,0,0,0,0,32.53513813,0,27.40851733,67.54962389,2.696,1.224514794
9,20,5,NaN,0,0,0,0,32.50544905,0,26.96559301,69.09869796,2.628,1.224514794
9,20,5.5,NaN,0.2,0,0.264055684,0,32.40648547,0,26.80452962,69.70833357,2.329,1.224514794
9,20,6,NaN,4.4,0.6,8.185726206,0.257886159,32.24814373,0,26.86492839,69.92820215,2.353,1.224514794
9,20,6.5,NaN,55.2,12,59.6765846,3.868292381,32.06011291,0,27.26758686,68.77888912,2.384,1.224514794
9,20,7,NaN,151.2,32.8,149.7195729,9.799674032,31.78301487,0,28.34469827,66.09049604,1.911,1.224514794
9,20,7.5,NaN,252.6,51.2,255.3418465,15.21528337,31.63456949,0,29.37147737,62.84243749,2.871,1.224514794
9,20,8,NaN,357,68,325.3166028,21.92032349,31.78301487,0,30.2069937,59.20461191,4.53,1.224514794
9,20,8.5,NaN,278.6,67.8,396.0835261,23.7255266,32.16897286,0,30.74051618,56.1264518,5.241,1.224514794
9,20,9,NaN,544,95.2,582.7708947,33.78308679,32.59451628,0,31.80756113,52.87839325,5.057,1.224514794
9,20,9.5,NaN,644.2,109.4,692.0899479,40.23024076,33.02005971,0,32.96520423,50.14003004,4.527,1.224514794
9,20,10,NaN,711.4,119.2,767.0817622,44.3564193,33.70290846,0,34.07251503,46.80202525,4.937,1.224514794
9,20,10.5,NaN,636.8,108.4,699.4835071,40.74601308,34.66285525,0,34.70670212,45.33290338,4.624,1.224514794
9,20,11,NaN,556,95.6,615.7778552,36.10406222,35.53373482,0,35.27042398,43.68388904,4.26,1.224514794
9,20,11.5,NaN,207.6,38,235.0095588,13.92585257,36.25616901,0,35.08922767,42.68448641,4.355,1.224514794
9,20,12,NaN,663.2,114.4,719.0236277,42.29333003,36.65202335,0,35.16975936,43.43403838,5.103,1.224514794
9,20,12.5,NaN,387,68.2,438.3324355,25.53072971,36.70150515,0,35.81401291,41.28532272,5.618,1.224514794
9,20,13,NaN,161.4,28.8,188.7998141,11.08910483,37.02808499,0,34.70670212,44.04367398,4.327,1.224514794
9,20,13.5,NaN,111,19.8,131.4997307,7.736584762,37.24580488,0,31.71696297,51.57916983,5.863,1.224514794
9,20,14,NaN,63.2,11,80.80103932,4.899837016,37.22601216,0,29.91506631,56.78605754,3.869,1.224514794
9,20,14.5,NaN,18.6,3.2,23.76501157,1.289430794,36.70150515,0,28.65675859,64.67134431,4.036,1.224514794
9,20,15,NaN,47.8,8.2,58.35630618,3.094633905,35.79104015,0,26.94546009,73.60600383,5.016,1.224514794
9,20,15.5,NaN,90,15,107.7347191,5.415609333,34.52430623,0,27.20718809,74.10570515,4.44,1.224514794
9,20,16,NaN,30,5.2,37.75996282,2.06308927,33.72270118,0,26.85486193,74.29559165,3.675,1.224514794
9,20,16.5,NaN,5.2,1,7.921670522,0,33.20809052,0,26.573001,76.63419381,2.315,1.224514794
9,20,17,NaN,2.2,0,3.432723893,0,32.81223617,0,26.35153884,77.85346502,1.392,1.224514794
9,20,17.5,NaN,1,0,0.792167052,0,32.42627818,0,26.06967791,80.45191186,2.355,1.224514794
9,20,18,NaN,0,0,0,0,32.14918014,0,24.52950926,85.54886528,5.555,1.224514794
9,20,18.5,NaN,0,0,0,0,31.50591682,0,23.77452463,90.04617713,4.1,1.313181257
9,20,19,NaN,0,0,0,0,30.9121353,0,23.60339478,91.04557976,3.076,1.39850159
9,20,19.5,NaN,0,0,0,0,30.52617731,7.1,23.23093569,91.14552002,2.81,1.39850159
9,20,20,NaN,0,0,0,0,30.20949383,0.4,23.13027107,91.54528108,3.018,1.39850159
9,20,20.5,NaN,0,0,0,0,29.97198122,0.2,23.24100215,92.14492265,2.105,1.39850159
9,20,21,NaN,0,0,0,0,29.79384677,0.1,23.27120154,92.44474344,0.665,1.39850159
9,20,21.5,NaN,0,0,0,0,29.70477954,0,23.37186615,92.34480318,1.149,1.39850159
9,20,22,NaN,0,0,0,0,29.64540139,0,23.412132,92.44474344,2.323,1.39850159
9,20,22.5,NaN,0,0,0,0,29.55633416,0,23.412132,92.64462397,2.138,1.39850159
9,20,23,NaN,0,0,0,0,29.46726693,0.1,23.34166677,92.64462397,0.908,1.39850159
9,20,23.5,NaN,0,0,0,0,29.40788878,0,23.35173323,92.8445045,0.61,1.39850159
9,21,0,NaN,0,0,0,0,29.35840698,0,23.38193262,93.04438502,1.238,1.39850159
9,21,0.5,NaN,0,0,0,0,29.24954704,0,23.39199908,93.44414608,2.787,1.480681097
9,21,1,NaN,0,0,0,0,29.12089437,0,23.22086923,93.6440266,1.624,1.480681097
9,21,1.5,NaN,0,0,0,0,29.05161986,0,23.17053692,93.74396687,1.479,1.480681097
9,21,2,NaN,0,0,0,0,28.99224171,0,23.19066984,93.94384739,1.831,1.480681097
9,21,2.5,NaN,0,0,0,0,28.96255263,0,23.03967292,93.94384739,1.625,1.480681097
9,21,3,NaN,0,0,0,0,28.94275992,0,23.01953999,94.04378766,1.335,1.480681097
9,21,3.5,NaN,0,0,0,0,28.9229672,0,22.99940707,93.94384739,0.574,1.480681097
9,21,4,NaN,0,0,0,0,28.85369269,0,23.07993876,94.14372792,1.504,1.480681097
9,21,4.5,NaN,0,0,0,0,28.76462546,0,23.01953999,94.14372792,1.151,1.559907867
9,21,5,NaN,0,0,0,0,28.66566187,0,22.9390083,94.14372792,1.263,1.559907867
9,21,5.5,NaN,0.2,0,0,0,28.586491,0,22.90880891,94.24366818,0.876,1.559907867
9,21,6,NaN,7.6,1.2,8.185726206,0.257886159,28.53700921,0,23.00947353,94.34360844,0.522,1.559907867
9,21,6.5,NaN,38.4,6.4,45.68163334,2.06308927,28.48752742,0,23.12020461,94.44354871,1.24,1.636354589
9,21,7,NaN,152.2,26.6,163.1864128,7.478698603,28.41825291,0,23.29133446,94.54348897,0.947,1.636354589
9,21,7.5,NaN,272.8,48,283.331749,13.41008025,28.36877111,0,23.72419232,93.94384739,1.147,1.710180135
9,21,8,NaN,358.8,60.8,319.243322,19.08357575,28.586491,0,23.97585386,93.34420581,1.778,1.710180135
9,21,8.5,NaN,334.2,84.6,550.2920456,26.82016051,29.01203443,0,24.28791418,91.84510187,2.646,1.710180135
9,21,9,NaN,332.8,56.6,379.7120737,18.56780343,29.48705965,0,24.64024034,88.84689397,2.941,1.781530951
9,21,9.5,NaN,576.2,94.8,635.0539202,31.20422521,29.85322492,0,25.35495912,82.55065739,3.985,1.781530951
9,21,10,NaN,712.6,114.8,782.6610476,38.68292381,30.39752465,0,26.21060838,76.43431328,4.298,1.850542278
9,21,10.5,NaN,585.4,95.8,644.5599248,31.97788368,31.11006248,0,26.94546009,72.76650562,3.868,1.850542278
9,21,11,NaN,843.6,132.2,941.8866251,46.93528089,32.30752188,0,28.04270442,66.37032878,4.117,1.850542278
9,21,11.5,NaN,529.6,86.8,593.5971778,29.65690825,33.54456672,0,28.45542935,64.62137417,4.444,1.91733923
9,21,12,NaN,661,107,747.0135302,37.65137918,33.51487764,0,28.26416658,68.9987577,4.798,1.91733923
9,21,12.5,NaN,783.6,126.4,869.7994233,44.3564193,34.21751911,0,29.10974937,63.64195959,4.354,1.91733923
9,21,13,NaN,657.4,108.4,731.4342449,37.65137918,34.49461716,0,29.3916103,60.35392494,4.399,1.91733923
9,21,13.5,NaN,604.6,100.6,668.8530477,34.55674527,34.71233705,0,29.9452657,59.01472541,3.838,1.982037751
9,21,14,NaN,544.4,91.8,611.5529643,31.71999752,34.67275161,0,29.89493339,59.74428933,4.668,1.982037751
9,21,14.5,NaN,302,51.2,378.9199066,19.59934806,34.6034771,0,29.74393646,59.80425349,4.673,1.982037751
9,21,15,NaN,448.4,77.6,525.2067556,27.85170514,34.39565357,0,29.73387,58.96475528,4.269,1.982037751
9,21,15.5,NaN,362.8,64.6,423.8093729,22.95186813,34.15814096,0,30.30765832,56.55619494,4.126,2.04474546
9,21,16,NaN,338.6,63.4,379.1839623,20.88877886,33.83156112,0,30.38819001,56.94596196,3.563,2.04474546
9,21,16.5,NaN,228.2,46.4,255.6059022,14.44162489,33.53467036,0,30.38819001,57.72549601,4.085,2.04474546
9,21,17,NaN,82.6,16.8,103.2457725,6.18926781,33.24767596,0,29.44194261,61.76308265,4.1,2.04474546
9,21,17.5,NaN,28.2,5.6,35.38346166,2.06308927,32.9507852,0,28.8379549,64.34154144,2.935,2.04474546
9,21,18,NaN,2.6,0.4,3.432723893,0,32.48565634,0,28.19370135,66.8700301,2.456,2.04474546
9,21,18.5,NaN,0,0,0,0,32.05021655,0,27.56958072,68.87882939,2.233,2.105562403
9,21,19,NaN,0,0,0,0,31.63456949,0,27.0461247,70.36793931,1.846,2.105562403
9,21,19.5,NaN,0,0,0,0,31.27830057,0,26.67366562,71.4273061,1.847,2.105562403
9,21,20,NaN,0,0,0,0,30.98140981,0,26.24080776,73.16626668,1.083,2.105562403
9,21,20.5,NaN,0,0,0,0,30.78348264,0,25.84821575,76.25442081,1.329,2.105562403
9,21,21,NaN,0,0,0,0,30.5756591,0,25.3348262,77.34376968,1.09,2.105562403
9,21,21.5,NaN,0,0,0,0,30.3381465,0,25.32475974,80.05215081,1.441,2.105562403
9,21,22,NaN,0,0,0,0,30.1204266,0,24.80130373,81.65119502,1.686,2.105562403
9,21,22.5,NaN,0,0,0,0,29.94229215,0,24.52950926,83.25023923,1.728,2.105562403
9,21,23,NaN,0,0,0,0,29.76415769,0,24.38857879,84.24964186,2.294,2.164581728
9,21,23.5,NaN,0,0,0,0,29.56623052,0,24.23758187,84.1497016,1.757,2.164581728
9,22,0,NaN,0,0,0,0,29.42768149,0,23.93558801,84.54946265,1.755,2.164581728
9,22,0.5,NaN,0,0,0,0,29.32871791,0,23.78459109,85.14910423,1.491,2.164581728
9,22,1,NaN,0,0,0,0,29.20006524,0,23.52286308,85.74874581,0.63,2.164581728
9,22,1.5,NaN,0,0,0,0,29.06151622,0,23.14033753,86.44832765,1.178,2.164581728
9,22,2,NaN,0,0,0,0,28.9229672,0,22.75781199,86.24844713,1.869,2.164581728
9,22,2.5,NaN,0,0,0,0,28.76462546,0,22.41555229,85.34898476,1.726,2.164581728
9,22,3,NaN,0,0,0,0,28.6359728,0,22.35515351,85.44892502,0.883,2.164581728
9,22,3.5,NaN,0,0,0,0,28.52711285,0,22.00282735,85.84868607,0.797,2.164581728
9,22,4,NaN,0,0,0,0,28.40835655,0,21.82163104,86.64820818,1.569,2.164581728
9,22,4.5,NaN,0,0,0,0,28.26980752,0,21.71089996,87.34779002,1.636,2.164581728
9,22,5,NaN,0,0,0,0,28.14115486,0,21.60016888,87.9474316,1.77,2.164581728
9,22,5.5,NaN,0.4,0,0.528111368,0,27.99270948,0,21.4894378,88.04737186,1.514,2.221890279
9,22,6,NaN,7.8,1.2,12.67467284,0.515772317,27.88384953,0,21.29817503,88.34719265,0.942,2.221890279
9,22,6.5,NaN,28.6,4.8,41.19268671,1.805203111,27.78488595,0,21.21764333,88.54707318,1.012,2.221890279
9,22,7,NaN,96.6,16.2,117.7688351,5.415609333,27.73540415,0,21.55990303,88.84689397,0.892,2.221890279
9,22,7.5,NaN,232.2,40.8,264.3197397,12.89430794,27.74530051,0,22.00282735,87.74755107,1.486,2.221890279
9,22,8,NaN,301,53.8,328.7493267,17.27837264,27.93333133,0,22.54641629,84.24964186,2.164,2.221890279
9,22,8.5,NaN,312.4,56.4,366.5092895,18.82568959,28.24011845,0,23.47253077,79.30259884,1.41,2.221890279
9,22,9,NaN,388.4,66.6,449.68683,22.95186813,28.60628372,0,24.8617025,74.45549607,1.165,2.221890279
9,22,9.5,NaN,612.4,98.8,685.4885558,34.29885911,28.96255263,0,26.0998773,68.43909223,1.526,2.221890279
9,22,10,NaN,749.2,115.8,826.7583468,41.00389924,29.70477954,0,27.54944779,63.40210296,1.529,2.164581728
9,22,10.5,NaN,807.2,122.8,888.0192655,44.09853314,31.28819693,0,28.91848659,58.39509578,1.391,2.164581728
9,22,11,NaN,842.4,128.4,928.9478965,46.41950857,33.39612134,0,30.11639555,55.35691178,2.006,2.164581728
9,22,11.5,NaN,859.8,132,950.6004626,47.96682552,35.23684406,0,31.13310819,52.7084948,1.85,2.164581728
9,22,12,NaN,853,131.8,940.8304023,48.22471168,36.07803455,0,31.9988239,50.21998225,1.937,2.164581728
9,22,12.5,NaN,833,130.8,927.8916738,47.45105321,36.94891412,0,32.80414084,48.01130243,2.104,2.164581728
9,22,13,NaN,583.6,92.2,671.7576603,34.29885911,37.05777406,0,33.45846086,46.90196551,1.333,2.164581728
9,22,13.5,NaN,665.4,105.4,754.1430337,38.94080997,37.3843539,0,33.7906541,46.0224912,1.891,2.164581728
9,22,14,NaN,699.4,112.4,780.5486021,40.74601308,38.08699537,0,34.22351195,45.16300493,1.496,2.164581728
9,22,14.5,NaN,627.6,103.2,699.7475628,36.8777207,38.08699537,0,34.8174332,43.07425343,2.352,2.164581728
9,22,15,NaN,501.6,84.8,566.1353866,30.17268057,38.10678809,0,34.71676858,43.30411604,2.035,2.164581728
9,22,15.5,NaN,406,71.6,459.720946,24.75707124,37.57238471,0,35.58248429,40.41584243,1.861,2.164581728
9,22,16,NaN,326.4,61,368.8857906,20.11512038,36.93901776,0,35.75361414,39.93612917,1.736,2.164581728
9,22,16.5,NaN,220,44.4,247.1561203,13.92585257,36.36502895,0,35.70328183,40.00608735,1.136,2.105562403
9,22,17,NaN,118.8,25.6,132.5559534,8.252357079,35.73166199,0,35.60261722,39.87616501,1.492,2.164581728
9,22,17.5,NaN,40,8.2,45.15352197,2.578861587,35.24674042,0,34.6060375,43.15420564,1.729,2.164581728
9,22,18,NaN,3.2,0.6,3.696779577,0,34.9399533,0,33.00547008,47.79143385,1.835,2.105562403
9,22,18.5,NaN,0,0,0,0,34.55399531,0,31.67669712,52.79844104,2.186,2.105562403
9,22,19,NaN,0,0,0,0,33.97011014,0,30.61971864,56.51621883,2.108,2.105562403
9,22,19.5,NaN,0,0,0,0,33.43570677,0,29.864734,60.02412207,1.916,2.105562403
9,22,20,NaN,0,0,0,0,32.99037063,0,29.1802146,62.68253307,1.878,2.105562403
9,22,20.5,NaN,0,0,0,0,32.60441264,0,28.40509704,65.9205976,2.248,2.105562403
9,22,21,NaN,0,0,0,0,32.22835101,0,28.21383427,66.89001815,1.921,2.105562403
9,22,21.5,NaN,0,0,0,0,31.91166753,0,27.97223919,67.6295761,2.075,2.105562403
9,22,22,NaN,0,0,0,0,31.6543622,0,27.82124226,69.95818423,0.865,2.105562403
9,22,22.5,NaN,0,0,0,0,31.48612411,0,26.97565947,74.76531089,1.069,2.105562403
9,22,23,NaN,0,0,0,0,31.33767873,0,26.41193761,77.49368007,0.149,2.105562403
9,22,23.5,NaN,0,0,0,0,31.16944063,0,26.35153884,80.25203134,0.874,2.105562403
9,23,0,NaN,0,0,0,0,30.97151345,0,26.16027607,80.75173265,0.59,2.105562403
9,23,0.5,NaN,0,0,0,0,30.81317171,0,25.83814929,81.85107555,0,2.105562403
9,23,1,NaN,0,0,0,0,30.69441541,0,25.96901329,83.25023923,1.044,2.105562403
9,23,1.5,NaN,0,0,0,0,30.5756591,0,25.90861452,83.84988081,1.538,2.105562403
9,23,2,NaN,0,0,0,0,30.46679916,0,25.5462219,84.74934318,0.835,2.105562403
9,23,2.5,NaN,0,0,0,0,30.34804285,0,25.31469328,85.54886528,0.491,2.105562403
9,23,3,NaN,0,0,0,0,30.22928655,0,24.9925665,86.44832765,0,2.105562403
9,23,3.5,NaN,0,0,0,0,30.13032296,0,24.96236712,87.24784976,1.129,2.105562403
9,23,4,NaN,0,0,0,0,30.0016703,0,25.03283235,87.74755107,1.217,2.105562403
9,23,4.5,NaN,0,0,0,0,29.90270671,0,24.88183542,88.24725239,1.357,2.105562403
9,23,5,NaN,0,0,0,0,29.79384677,0,24.7811708,88.44713292,1.527,2.105562403
9,23,5.5,NaN,0.4,0,0.528111368,0,29.68498682,0,24.50937634,89.0467745,1.806,2.105562403
9,23,6,NaN,17.6,3.4,18.48389788,1.031544635,29.53654144,0,24.56977511,89.14671476,1.299,2.105562403
9,23,6.5,NaN,88,18.8,86.082153,4.899837016,29.30892519,0,25.16369635,89.44653555,0.925,2.105562403
9,23,7,NaN,185.4,37.8,190.3841482,10.83121867,29.08130894,0,26.20054191,88.64701344,1.388,2.105562403
9,23,7.5,NaN,293.8,55.4,310.2654288,16.50471416,29.08130894,0,26.79446316,85.74874581,1.491,2.105562403
9,23,8,NaN,397.2,70.6,311.8497629,22.17820965,29.29902883,0,28.12323611,79.95221055,2.069,2.105562403
9,23,8.5,NaN,340.8,84,525.9989227,27.07804667,29.77405405,0,29.69360415,70.54783178,2.676,2.105562403
9,23,9,NaN,584.6,95.8,633.9976974,31.71999752,30.35793921,0,31.38476973,59.7342953,2.788,2.105562403
9,23,9.5,NaN,662.4,105.6,719.5517391,35.84617606,31.02099525,0,32.98533715,53.30813638,3.06,2.105562403
9,23,10,NaN,726.4,114,791.1108295,39.45658229,31.85228938,0,34.11278087,49.56037651,3.38,2.105562403
9,23,10.5,NaN,776.2,121,848.6749686,42.55121619,33.02005971,0,34.7369015,46.64212083,3.851,2.04474546
9,23,11,NaN,809.2,126.2,888.5473769,44.87219162,34.67275161,0,35.49188614,44.29352464,3.789,2.04474546
9,23,11.5,NaN,788.6,123.6,876.6648711,44.61430546,36.11761998,0,35.91467753,41.8849643,3.805,2.04474546
9,23,12,NaN,779.4,122.8,867.6869778,44.61430546,36.93901776,0,36.38780124,39.89615306,3.472,2.04474546
9,23,12.5,NaN,833.6,133.6,917.3294464,47.96682552,37.53279928,0,36.93139017,38.77682212,3.735,2.04474546
9,23,13,NaN,810.4,129.6,888.5473769,46.16162241,38.14637352,0,37.23338402,36.04845293,3.997,1.982037751
9,23,13.5,NaN,770.2,124.8,843.6579106,44.3564193,38.62139874,0,37.67630834,34.81918769,3.967,1.982037751
9,23,14,NaN,697,115,764.705261,40.48812692,38.86880771,0,37.8977705,33.21014946,3.825,1.982037751
9,23,14.5,NaN,625.6,105.6,689.7134468,36.8777207,38.94797858,0,38.18969789,32.85036451,3.794,1.982037751
9,23,15,NaN,547.2,95.4,597.0299017,32.23576984,38.77974048,0,38.22996374,30.8715473,4.22,1.982037751
9,23,15.5,NaN,361.4,65.4,395.5554147,21.40455117,38.50264243,0,38.31049544,31.32127848,3.605,1.982037751
9,23,16,NaN,275.6,53,303.6640367,16.50471416,38.20575167,0,37.91790343,33.5699344,2.609,1.982037751
9,23,16.5,NaN,196.2,38.4,218.9021621,12.12064946,37.64165923,0,37.92796989,33.82977909,2.011,1.91733923
9,23,17,NaN,111.2,23.8,116.4485567,6.962926286,37.14684129,0,37.87763758,35.38884719,1.182,1.91733923
9,23,17.5,NaN,13.2,2.2,20.06823199,1.031544635,36.82026145,0,36.7401274,41.26533467,1.646,1.91733923
9,23,18,NaN,1.2,0,1.584334104,0,36.68171243,0,34.18324611,49.68030483,1.241,1.91733923
9,23,18.5,NaN,0,0,0,0,36.14730906,0,32.6833433,50.56977317,3.007,1.91733923
9,23,19,NaN,0,0,0,0,35.41497852,0,31.88809282,53.21819014,2.575,1.91733923
9,23,19.5,NaN,0,0,0,0,34.91026422,0,30.95191187,56.70610533,3.07,1.91733923
9,23,20,NaN,0,0,0,0,34.42534264,0,30.06606324,59.5444088,3.238,1.91733923
9,23,20.5,NaN,0,0,0,0,34.03938465,0,29.3916103,61.26338133,2.573,1.91733923
9,23,21,NaN,0,0,0,0,33.6930121,0,29.13994875,61.30335744,2.571,1.91733923
9,23,21.5,NaN,0,0,0,0,33.37632862,0,28.94868598,62.31275409,2.583,1.91733923
9,23,22,NaN,0,0,0,0,33.0695415,0,28.97888537,62.02292733,2.617,1.91733923
9,23,22.5,NaN,0,0,0,0,32.77265074,0,28.93861952,62.66254502,2.126,1.91733923
9,23,23,NaN,0,0,0,0,32.614309,0,28.31449889,65.67074694,2.352,1.91733923
9,23,23.5,NaN,0,0,0,0,32.45596726,0,28.00243857,67.91940286,3.806,1.91733923
9,24,0,NaN,0,0,0,0,32.18876557,0,28.58629336,64.33154741,3.569,1.91733923
9,24,0.5,NaN,0,0,0,0,31.95125297,0,28.89835367,61.08348886,2.927,1.91733923
9,24,1,NaN,0,0,0,0,31.80280759,0,28.85808782,59.89419973,2.68,1.91733923
9,24,1.5,NaN,0,0,0,0,31.68405128,0,28.7070909,62.01293331,2.897,1.91733923
9,24,2,NaN,0,0,0,0,31.59498405,0,28.32456535,64.14166091,2.811,1.91733923
9,24,2.5,NaN,0,0,0,0,31.51581318,0,27.8111758,66.48026307,2.391,1.91733923
9,24,3,NaN,0,0,0,0,31.42674595,0,27.37831794,68.51904444,2.366,1.91733923
9,24,3.5,NaN,0,0,0,0,31.30798965,0,27.05619117,69.45848291,1.661,1.91733923
9,24,4,NaN,0,0,0,0,31.1991297,0,26.7843967,71.72712689,1.806,1.91733923
9,24,4.5,NaN,0,0,0,0,31.11006248,0,26.53273515,73.01635628,2.026,1.91733923
9,24,5,NaN,0,0,0,0,30.97151345,0,26.32133946,73.28619499,2.09,1.91733923
9,24,5.5,NaN,0.2,0,0.264055684,0,30.85275715,0,26.14014314,74.60540647,1.49,1.91733923
9,24,6,NaN,14,2.8,15.57928536,0.773658476,30.793379,0,25.96901329,76.46429536,2.06,1.850542278
9,24,6.5,NaN,59.6,11.8,63.90147554,3.610406222,30.67462269,0,26.06967791,77.28380552,2.074,1.850542278
9,24,7,NaN,118.8,23.6,127.2748397,7.220812445,30.55586639,0,26.65353269,77.1638772,0.872,1.850542278
9,24,7.5,NaN,239.8,47,255.6059022,13.92585257,30.41731737,0,27.53938133,73.1362846,2.421,1.850542278
9,24,8,NaN,396.8,74.4,358.8516746,21.92032349,30.47669552,0,28.93861952,64.74130249,3.553,1.850542278
9,24,8.5,NaN,280.6,53.2,320.5636005,16.76260032,30.90223894,0,29.87480046,57.08587833,4.278,1.850542278
9,24,9,NaN,188,33.6,226.0316656,12.12064946,31.38716052,0,30.21706016,55.14703722,4.704,1.850542278
9,24,9.5,NaN,517,88.8,561.64644,29.14113594,31.67415492,0,30.80091495,55.85661309,4.533,1.850542278
9,24,10,NaN,732.2,120.4,797.7122216,41.2617854,32.00073476,0,31.1834405,55.43686399,4.099,1.850542278
9,24,10.5,NaN,700.8,114,771.8347645,39.9723546,32.9013034,0,31.59616543,55.86660712,3.53,1.850542278
9,24,11,NaN,728.6,117.6,813.0274512,42.29333003,34.35606813,0,32.30081775,54.68731201,3.219,1.781530951
9,24,11.5,NaN,795.4,128.6,878.5132609,46.16162241,35.93948553,0,33.18666639,53.17821404,2.949,1.781530951
9,24,12,NaN,787,127.6,869.2713119,46.16162241,37.06767042,0,34.44497411,49.95014354,2.06,1.781530951
9,24,12.5,NaN,687,113.2,760.4803701,40.48812692,37.86927548,0,35.01876243,48.21118296,2.278,1.781530951
9,24,13,NaN,365.4,61.6,434.3716003,22.69398197,38.03751357,0,35.27042398,47.31172059,1.345,1.781530951
9,24,13.5,NaN,409,70,447.8384402,23.7255266,38.01772086,0,35.10936059,47.31172059,2.771,1.781530951
9,24,14,NaN,143.6,24.2,171.6361946,8.510243238,38.16616624,0.2,28.77755613,65.11108146,8.21,1.781530951
9,24,14.5,NaN,182.4,31.8,217.8459394,11.08910483,37.7208301,0,26.79446316,73.86584852,4.784,1.781530951
9,24,15,NaN,134.4,24,159.4896332,8.510243238,36.39471803,0,26.84479547,71.73712091,2.779,1.781530951
9,24,15.5,NaN,57.8,10.2,72.35125743,3.868292381,35.37539308,0,27.31791917,70.84765257,1.635,1.781530951
9,24,16,NaN,15,2.8,19.54012062,1.031544635,34.73212976,1.6,27.5997801,70.37793333,1.356,1.781530951
9,24,16.5,NaN,5.8,0.8,8.44978189,0,34.32637906,0.2,27.37831794,74.18565736,1.294,1.781530951
9,24,17,NaN,2.8,0,4.224890945,0,33.71280482,0.5,26.72399793,79.17267649,2.116,1.710180135
9,24,17.5,NaN,2,0,2.376501157,0,33.13881601,0,26.42200407,82.2508366,1.308,1.710180135
9,24,18,NaN,0.4,0,0,0,32.63410172,0,25.73748467,85.54886528,3.502,1.710180135
9,24,18.5,NaN,0,0,0,0,32.17886922,0,25.17376281,87.44773029,2.623,1.710180135
9,24,19,NaN,0,0,0,0,31.8226003,0,25.2039622,88.34719265,2.537,1.710180135
9,24,19.5,NaN,0,0,0,0,31.55539862,0,25.17376281,89.8462966,1.229,1.710180135
9,24,20,NaN,0,0,0,0,31.33767873,0.1,25.16369635,90.24605765,1.463,1.710180135
9,24,20.5,NaN,0,0,0,0,31.11995883,0.2,25.08316466,91.14552002,2.381,1.710180135
9,24,21,NaN,0,0,0,0,30.9121353,0,24.87176896,91.84510187,1.914,1.710180135
9,24,21.5,NaN,0,0,0,0,30.72410449,0,24.87176896,91.84510187,1.009,1.710180135
9,24,22,NaN,0,0,0,0,30.56576275,0,24.83150311,92.14492265,1.94,1.710180135
9,24,22.5,NaN,0,0,0,0,30.38762829,0.1,24.69057265,92.24486292,0.888,1.710180135
9,24,23,NaN,0,0,0,0,30.24907927,0,24.77110434,92.34480318,1.086,1.710180135
9,24,23.5,NaN,0,0,0,0,30.11053025,0,24.84156957,92.54468371,2.804,1.710180135
9,25,0,NaN,0,0,0,0,29.99177394,0,24.83150311,92.64462397,1.38,1.710180135
9,25,0.5,NaN,0,0,0,0,29.92249943,0,24.87176896,92.74456423,0.645,1.710180135
9,25,1,NaN,0,0,0,0,29.84332856,0,24.90196834,92.8445045,0.407,1.710180135
9,25,1.5,NaN,0,0,0,0,29.78395041,0,25.03283235,92.94444476,1.229,1.710180135
9,25,2,NaN,0,0,0,0,29.73446861,0,25.06303173,93.04438502,1.08,1.710180135
9,25,2.5,NaN,0,0,0,0,29.6651941,0,25.10329758,93.14432529,1.138,1.710180135
9,25,3,NaN,0,0,0,0,29.58602323,0,25.04289881,93.24426555,1.462,1.710180135
9,25,3.5,NaN,0,0,0,0,29.51674872,0,25.01269942,93.34420581,1.749,1.710180135
9,25,4,NaN,0,0,0,0,29.46726693,0,25.01269942,93.34420581,2.231,1.710180135
